31,24,22 26,19,17 35,28,26 28,21,19 26,20,15 27,21,16 26,22,16 27,22,19 30,23,21 28,18,17 35,26,22 35,29,24 36,27,23 42,33,29 40,29,26 36,27,23 42,33,27 36,27,21 37,28,22 33,24,18 32,23,19 40,31,27 50,44,39 80,72,61 82,75,59 75,66,51 72,64,51 72,65,49 73,66,50 78,67,52 75,66,51 70,59,44 69,60,45 69,60,45 67,58,43 61,54,38 97,73,47 156,122,77 237,189,105 163,130,78 124,105,82 127,108,85 135,115,83 133,113,81 129,104,76 127,98,74 124,103,76 125,108,84 137,128,113 131,119,107 178,161,137 144,135,118 138,122,107 125,114,99 120,106,92 118,101,73 141,85,49 148,88,63 146,95,56 121,78,22 133,114,89 196,163,115 255,250,172 255,255,206 255,248,184 252,209,151 247,198,133 253,202,133 255,205,134 255,201,136 255,207,145 203,158,110 253,202,133 253,202,135 102,86,73 105,89,76 111,94,70 113,94,67 117,99,69 111,91,59 96,75,50 121,95,72 108,94,80 59,47,35 78,68,58 102,91,76 133,119,92 94,81,74 100,89,72 99,88,71 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
29,23,18 34,28,23 37,31,26 33,27,22 37,33,27 36,30,25 34,28,23 41,35,30 29,25,19 29,25,19 32,28,22 32,28,22 37,28,24 36,27,23 38,29,25 35,26,22 42,33,27 38,29,23 39,30,22 39,31,20 37,28,22 33,24,20 40,31,27 76,71,57 82,73,56 77,70,52 77,69,56 75,68,52 71,64,48 70,63,47 70,63,47 66,59,43 61,53,40 66,58,45 65,57,44 59,51,40 69,55,39 119,96,65 199,159,93 255,209,124 150,123,91 129,108,81 128,102,77 141,116,88 146,121,93 133,112,89 110,99,82 102,88,72 126,117,102 125,116,101 171,153,134 146,135,120 137,126,109 125,114,97 121,107,93 113,90,59 144,89,58 151,91,66 154,92,63 135,87,31 132,111,84 185,153,111 255,247,169 255,255,210 255,253,185 255,218,152 255,201,134 255,207,137 246,193,125 238,189,120 198,157,98 255,206,134 255,207,135 255,205,134 104,86,65 102,86,69 106,92,67 110,91,66 117,98,73 108,92,61 103,89,64 122,105,95 134,125,121 58,48,38 67,57,45 92,84,71 130,112,91 93,76,66 105,94,79 103,92,77 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
50,44,39 43,37,32 35,29,24 36,30,25 28,24,18 31,25,20 26,20,15 24,18,13 30,26,20 26,21,18 28,24,18 27,23,17 33,27,22 35,26,22 37,28,24 36,27,23 33,24,20 39,30,24 40,31,23 38,30,19 40,31,25 36,27,23 35,26,22 73,65,54 78,71,55 80,73,55 77,70,54 72,65,49 67,60,44 68,61,45 68,61,45 64,55,40 60,52,39 62,53,38 64,57,41 63,56,40 61,51,39 80,65,45 156,123,73 237,190,109 155,128,92 123,106,82 120,107,86 118,104,88 105,94,79 104,90,76 98,85,78 100,88,76 123,115,102 123,115,102 162,149,128 144,135,120 140,126,110 129,115,97 122,109,88 108,77,40 145,90,61 148,90,66 157,92,69 141,90,37 128,104,82 179,146,107 255,243,165 255,255,208 255,251,186 255,234,166 255,201,131 255,206,136 255,204,140 192,154,106 255,210,139 255,211,139 255,208,136 248,196,123 104,84,64 93,77,62 102,85,61 111,94,68 115,96,73 111,94,68 102,86,71 95,79,66 128,117,112 58,48,36 48,38,26 89,81,68 129,110,94 72,53,39 103,92,77 102,91,76 103,92,77 105,94,79 103,92,77 105,94,79 106,95,80 108,93,82
79,75,67 79,75,67 81,77,69 77,76,69 79,73,66 79,70,64 80,71,63 81,72,66 68,63,51 51,45,36 43,37,30 55,49,42 39,30,24 29,23,16 24,18,11 37,28,24 38,29,25 30,20,19 37,28,22 35,26,22 35,26,22 33,24,20 36,27,21 51,43,32 82,74,61 80,73,57 69,60,43 66,59,43 63,55,42 63,56,40 63,55,42 61,53,40 59,51,38 59,51,38 61,54,38 61,53,40 61,51,39 58,49,34 115,91,54 191,154,99 255,210,126 120,97,57 102,91,76 99,88,73 100,89,74 102,91,76 106,95,80 103,91,79 126,116,106 125,117,104 157,144,123 144,135,118 142,128,110 132,122,100 126,113,92 106,75,26 147,89,67 152,94,70 153,95,73 123,76,26 134,106,77 180,146,105 255,240,164 255,255,202 255,252,188 255,241,174 255,211,139 255,207,139 195,151,100 255,202,134 255,207,139 255,206,135 255,206,134 206,169,125 90,76,62 79,64,44 73,57,42 85,72,51 99,85,69 102,86,69 94,83,66 81,71,59 111,91,73 46,30,15 51,43,32 97,86,79 127,111,96 57,41,26 104,93,76 100,89,74 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
80,79,72 77,76,69 79,78,71 80,79,70 83,79,71 80,74,67 79,73,64 78,72,65 79,71,60 79,71,58 78,71,55 74,65,50 82,70,58 75,65,53 75,67,54 66,56,44 50,45,33 41,37,31 37,33,25 35,29,22 34,23,20 39,30,24 40,31,25 39,28,21 73,63,51 78,69,54 74,65,50 66,57,42 60,52,39 65,55,43 64,56,43 64,56,43 65,57,44 61,56,42 63,55,42 64,54,42 66,54,42 59,49,37 81,62,39 146,114,70 224,174,102 231,191,125 99,88,73 100,89,74 102,90,78 99,88,73 98,87,72 104,89,78 123,113,101 130,116,102 151,140,123 147,136,121 141,131,109 135,122,101 130,112,93 113,77,28 145,89,65 150,94,68 155,95,72 147,91,57 125,92,44 180,146,105 255,231,156 255,255,202 255,253,187 255,246,178 255,202,138 186,145,96 246,200,134 255,200,128 255,202,132 251,198,132 233,184,117 178,140,90 75,61,43 85,64,41 69,35,33 50,40,28 22,17,16 28,18,19 25,21,13 85,66,54 40,21,9 59,42,7 57,48,40 99,87,77 124,113,94 47,36,21 98,89,74 97,88,73 98,87,72 98,87,72 102,91,76 99,88,73 102,91,76 102,91,76
79,78,71 79,78,71 81,80,73 81,80,71 81,77,69 80,74,67 80,74,65 78,72,63 80,72,61 77,69,56 78,71,55 80,71,56 82,71,56 82,71,56 82,71,56 84,73,56 81,70,53 75,64,47 71,60,43 72,63,44 66,57,38 67,58,39 65,56,39 66,55,36 61,50,35 78,69,54 73,66,50 68,59,44 68,57,42 70,59,44 69,58,43 67,55,43 64,56,43 66,56,44 61,53,40 67,58,43 68,56,44 59,49,39 58,48,36 98,79,56 168,132,81 248,197,121 140,121,84 98,89,72 100,88,76 102,93,78 102,93,78 113,105,92 139,127,115 145,126,103 151,137,119 147,136,119 142,132,110 136,123,102 130,115,95 122,81,32 150,92,70 154,96,72 158,98,73 153,96,67 118,75,19 182,147,109 255,225,149 255,255,200 255,253,189 255,244,186 155,122,85 206,165,120 203,164,123 201,159,117 194,156,110 180,143,99 179,142,102 172,134,97 82,69,62 138,120,90 85,70,48 90,77,56 90,77,56 77,62,42 74,57,31 106,76,50 77,64,41 66,52,36 33,24,20 101,91,79 124,113,98 59,47,35 106,94,84 103,92,77 102,91,76 103,92,77 105,94,79 100,89,74 102,91,76 102,91,76
77,76,69 79,78,71 80,79,72 82,78,70 82,76,69 80,74,67 82,76,69 78,72,63 79,71,60 80,72,61 77,70,54 80,71,56 83,72,57 83,72,57 82,71,56 78,67,50 77,66,49 78,67,48 75,64,47 73,62,43 75,64,45 74,63,44 69,58,39 62,52,30 61,50,33 63,52,37 67,60,44 67,58,43 68,57,42 69,58,43 68,57,42 64,52,40 66,56,44 65,55,43 67,58,43 68,59,44 68,58,46 64,52,40 59,49,37 67,56,39 124,98,57 209,165,98 244,206,142 107,96,81 103,94,79 118,113,101 129,129,115 139,129,107 174,149,121 191,157,125 148,141,123 145,136,119 142,129,108 136,121,101 131,120,101 138,95,39 150,92,70 157,99,77 162,99,75 156,96,71 139,89,29 182,144,109 255,222,144 255,255,190 255,252,191 255,240,177 245,202,146 240,194,137 234,188,129 226,180,125 236,188,134 224,180,127 227,185,131 200,164,115 83,77,72 212,188,155 87,70,46 97,80,56 97,84,63 102,84,63 102,87,65 99,86,63 92,76,61 80,68,56 77,68,62 124,112,100 141,130,115 135,124,107 96,84,72 103,92,75 102,91,76 102,91,76 100,89,74 105,94,79 106,95,80 104,93,78
79,78,69 80,79,70 83,79,71 82,76,71 83,77,70 80,74,69 82,73,65 84,76,65 81,73,62 80,72,59 81,74,58 78,71,55 84,73,58 84,73,58 81,72,57 76,65,50 77,66,51 80,66,48 78,64,48 75,64,45 68,57,38 73,62,43 66,57,38 62,51,36 62,51,32 59,48,31 61,51,39 65,57,44 66,57,42 69,58,43 70,59,44 67,56,41 68,56,44 69,58,43 68,59,42 71,60,45 69,60,45 67,58,43 63,52,37 58,51,35 83,66,42 160,127,79 245,193,104 157,125,81 134,130,113 148,123,95 196,158,112 207,170,117 188,155,130 171,150,125 148,137,122 146,135,118 142,129,108 135,119,102 132,118,100 149,99,39 158,94,77 163,100,80 165,100,77 160,97,73 134,83,26 174,136,90 255,223,147 255,254,188 255,252,188 255,248,181 255,216,146 255,209,135 255,204,137 243,197,131 240,194,128 241,197,128 213,177,126 106,92,78 69,63,58 217,195,150 100,79,52 90,72,42 99,84,64 97,81,66 100,86,68 101,86,66 92,78,62 76,65,50 79,61,42 106,84,50 108,84,51 90,74,57 104,94,82 104,93,76 105,94,79 105,94,79 100,89,74 100,89,74 97,86,71 98,87,72
82,76,69 84,78,71 82,76,69 82,76,71 80,74,67 82,76,71 82,74,63 82,74,63 80,72,61 82,74,61 83,74,59 79,72,56 83,72,57 85,71,57 82,71,56 76,65,48 77,66,51 75,64,49 71,60,45 73,62,45 73,62,43 69,58,39 64,55,38 61,50,35 61,50,35 60,49,34 67,56,41 64,55,40 68,59,44 67,58,43 70,59,44 69,58,43 66,57,42 71,60,43 73,62,43 75,64,47 74,63,46 70,59,42 66,57,42 59,52,36 63,52,33 122,96,57 207,161,91 239,194,121 185,151,110 198,160,112 204,163,116 176,144,100 144,135,120 175,166,149 150,136,122 146,135,116 142,129,108 135,119,102 133,118,98 145,94,37 158,95,75 166,101,80 170,105,82 158,95,73 118,70,16 171,130,81 255,222,149 255,255,187 255,254,189 255,248,181 255,213,145 255,204,133 241,192,127 238,189,124 242,196,130 235,189,123 188,164,131 75,66,62 68,59,51 201,170,117 90,70,40 105,82,51 110,91,75 108,92,77 104,90,74 107,87,57 96,79,55 99,81,62 66,58,47 97,89,76 112,101,84 33,28,25 87,76,71 105,93,81 109,98,83 106,95,80 100,89,74 98,87,72 99,88,73 102,91,76
84,78,71 82,76,69 86,77,71 79,73,66 80,74,67 80,74,65 82,74,63 82,74,63 80,72,59 80,70,58 82,71,56 84,73,58 84,73,58 81,72,57 78,69,54 77,66,51 79,65,51 77,66,51 76,65,48 77,63,45 78,64,46 70,56,40 64,53,38 62,51,34 64,53,36 61,50,33 89,69,37 113,85,47 64,57,37 67,58,43 68,59,44 67,60,44 70,59,44 75,64,47 74,63,44 74,63,44 76,63,42 75,62,41 70,59,42 64,53,38 59,52,36 84,70,45 171,132,75 245,194,116 207,165,113 195,162,112 138,132,109 136,144,121 145,141,131 178,163,143 148,137,122 145,134,117 142,129,108 135,119,102 133,116,92 139,89,27 161,98,78 172,104,84 175,107,87 161,96,77 123,80,24 162,113,48 255,221,144 255,255,182 255,253,195 255,247,178 255,207,138 244,195,128 234,185,120 237,188,123 233,187,121 222,179,123 127,113,99 88,79,71 112,97,86 189,163,113 97,76,49 107,84,53 112,95,71 112,94,75 107,89,68 100,82,52 99,79,49 120,101,76 78,69,63 103,93,81 109,99,89 40,31,25 64,55,47 103,92,77 100,89,74 100,88,76 100,89,74 102,91,76 100,89,74 100,89,74

64,67,85 73,76,94 74,75,94 73,76,94 66,64,84 64,60,80 65,62,79 63,62,79 64,63,80 68,69,92 61,68,91 105,117,152 107,123,163 120,130,175 94,99,123 74,77,95 74,75,94 140,126,143 159,150,172 156,153,180 178,162,156 218,177,118 123,105,100 146,137,163 146,151,177 128,132,161 93,105,129 57,63,80 87,107,149 115,131,171 103,119,159 82,93,122 60,64,79 62,60,72 63,62,79 65,58,58 67,57,58 66,57,53 65,56,52 58,58,66 57,55,63 53,51,59 53,52,57 53,51,49 60,51,47 61,52,46 61,52,46 62,51,44 76,65,50 77,66,51 74,61,54 73,62,47 72,63,59 185,159,163 188,164,168 201,215,225 168,184,211 148,176,210 134,166,192 137,161,181 138,166,191 165,183,200 164,180,207 55,62,60 60,51,45 61,52,46 66,57,42 69,59,47 90,75,39 132,130,131 189,198,209 235,206,186 207,172,157 205,172,172 180,176,187 168,198,218 83,94,107 174,205,238 173,163,167 201,182,184 143,165,197 150,182,220 178,201,235 79,95,120 55,44,37 53,44,40 60,52,41 60,52,41 60,51,45 66,67,70 194,212,229 159,177,194 217,231,210 228,239,224 220,238,221 182,171,154
67,70,88 73,76,94 74,75,94 74,75,94 65,63,83 64,60,80 64,61,78 63,62,79 65,64,81 67,68,91 64,71,94 104,116,151 107,123,163 113,133,177 110,134,181 91,103,127 79,74,101 121,93,95 112,103,88 171,169,147 184,185,164 123,110,103 92,92,120 101,93,130 104,97,125 108,103,121 87,85,105 63,64,85 99,119,161 117,133,173 103,119,159 75,87,109 60,64,79 66,64,76 64,63,80 66,59,59 67,57,58 67,58,54 67,58,54 59,59,67 58,56,64 53,51,59 52,51,56 52,50,48 60,51,47 60,51,45 61,52,46 62,51,44 76,65,50 78,67,52 76,63,56 74,63,48 74,65,61 179,162,163 194,163,169 201,215,225 166,182,209 148,176,210 134,166,192 158,182,202 204,218,228 133,165,177 119,149,171 61,68,66 59,50,44 60,51,45 66,58,47 73,66,50 82,72,48 158,166,173 193,194,197 249,213,195 232,190,177 222,182,175 177,168,181 177,200,223 90,101,114 177,197,223 155,182,212 195,183,188 147,169,201 152,183,230 175,198,232 110,126,151 55,44,37 54,45,41 64,56,45 60,52,41 61,52,46 67,68,71 193,217,237 160,184,204 166,188,218 188,197,197 208,188,170 216,184,168
71,69,89 76,74,94 77,75,95 75,76,95 67,65,85 63,62,79 63,62,79 63,62,79 65,63,83 67,73,94 58,67,90 75,84,107 80,89,112 95,106,133 97,108,135 77,91,112 73,76,96 119,95,101 116,111,97 175,171,152 164,157,137 182,176,153 107,99,88 95,87,93 183,172,157 188,179,160 88,88,88 67,64,81 106,124,162 107,125,163 120,138,176 93,104,131 62,64,80 62,60,72 65,63,83 66,58,64 68,58,59 67,58,54 67,58,54 66,64,72 61,59,69 59,57,67 54,53,58 55,53,54 60,51,47 58,49,45 61,52,44 65,55,45 75,64,49 81,70,53 78,68,58 79,65,51 80,69,62 158,171,190 195,167,167 209,220,219 170,193,218 122,145,168 127,145,171 141,170,186 197,217,231 136,163,193 122,148,183 62,67,66 59,50,44 61,52,44 63,59,51 70,67,54 82,67,58 163,174,185 203,214,225 230,242,224 211,208,193 228,182,164 185,178,181 197,227,240 99,110,121 201,224,247 184,171,168 169,192,228 182,195,183 214,227,215 199,224,246 135,154,173 55,44,37 54,45,41 61,53,42 62,52,42 62,51,46 71,70,73 201,224,247 161,184,207 169,197,233 161,184,218 239,195,169 222,181,163
68,69,88 72,73,92 79,77,97 76,77,96 66,64,84 60,59,76 62,61,78 65,64,81 66,64,84 69,75,96 59,68,91 72,81,104 76,84,114 67,78,105 69,82,108 71,81,115 75,77,91 107,86,84 104,97,81 123,116,96 177,169,147 194,186,164 128,117,110 192,182,160 192,181,164 180,171,152 89,89,89 60,59,76 71,78,101 110,122,155 89,104,136 83,96,115 63,65,79 62,59,74 65,63,83 68,61,64 71,61,62 70,61,57 67,58,54 66,66,74 64,62,72 61,59,69 59,58,63 56,54,55 64,55,51 63,54,48 61,53,42 66,54,44 81,70,55 81,70,53 82,70,58 85,71,55 85,73,61 94,98,102 146,142,151 150,160,166 135,145,165 95,101,120 79,86,100 151,178,208 198,217,227 143,168,192 134,161,189 62,67,66 62,51,46 69,56,49 68,58,48 75,65,53 83,71,61 162,173,184 197,211,221 235,247,229 218,218,202 229,189,166 186,184,185 203,225,241 103,109,112 202,229,241 233,197,175 219,193,181 194,203,186 224,233,216 209,229,243 140,154,177 55,44,37 54,45,41 64,56,45 62,52,42 62,51,46 68,67,70 197,221,239 162,186,204 174,195,234 165,189,218 247,191,165 215,174,156
67,70,90 71,74,92 77,75,95 78,76,96 67,66,83 62,61,78 60,59,76 65,64,81 65,63,83 67,73,94 65,74,97 111,120,143 112,128,164 108,125,158 111,116,115 79,83,45 75,73,42 70,65,35 66,59,32 61,53,29 59,52,25 83,73,35 147,135,96 191,181,159 195,180,160 182,172,150 88,90,90 61,64,82 64,65,84 61,64,82 67,68,87 65,66,85 67,65,85 65,63,75 71,69,89 69,62,65 70,60,61 70,61,57 68,59,55 67,67,77 65,63,71 64,62,70 58,57,62 55,55,55 62,56,49 65,56,50 61,53,42 66,56,46 82,71,56 82,71,54 85,71,57 86,72,54 92,83,68 183,204,239 94,85,79 100,94,85 168,198,222 188,221,252 187,217,255 84,106,122 157,165,181 137,155,172 145,158,177 62,62,59 63,54,46 68,58,48 75,63,51 85,73,61 85,73,61 118,124,125 199,220,241 210,222,213 219,212,196 237,183,174 198,213,229 180,188,197 113,109,99 187,192,200 209,198,191 255,218,187 162,182,196 165,193,218 210,225,239 108,124,133 59,48,41 59,50,46 69,57,47 66,56,46 65,54,49 57,52,51 164,175,188 205,223,238 160,183,208 170,187,218 220,189,170 202,212,204
70,72,88 77,75,95 76,74,94 77,78,97 67,65,85 66,65,82 64,63,80 66,65,82 66,64,84 68,74,95 65,74,99 112,123,150 108,125,158 102,116,139 80,77,51 75,70,40 67,62,34 61,54,27 54,49,21 51,45,20 44,43,18 43,36,18 88,69,12 135,116,48 195,177,158 174,166,144 88,87,90 61,64,82 102,113,140 110,128,156 106,118,140 86,93,118 79,79,105 69,66,81 72,69,96 69,62,65 69,62,62 70,60,59 68,59,55 70,70,78 67,65,73 64,62,70 59,58,63 57,57,54 62,56,49 62,56,49 61,53,42 65,55,45 82,68,54 85,71,57 84,73,56 90,74,57 94,83,66 185,210,232 135,133,143 176,200,231 170,196,229 194,221,251 189,221,255 187,219,255 98,101,110 78,89,116 130,158,183 67,67,77 61,53,42 69,59,47 75,64,49 89,78,63 97,83,69 141,134,134 95,102,100 161,172,185 175,170,167 181,176,173 142,148,151 166,166,163 216,221,220 142,143,133 140,157,163 206,184,166 168,167,184 178,195,215 123,130,128 104,114,111 61,48,41 56,50,45 69,57,47 66,56,46 65,56,50 63,61,59 142,154,162 105,107,107 160,172,178 156,163,175 167,176,178 118,122,124
73,71,95 76,74,94 73,71,91 75,76,97 67,65,87 65,64,81 64,63,80 66,65,82 65,63,83 65,71,92 66,73,96 114,126,150 121,128,123 79,78,42 72,70,41 65,63,34 59,53,28 53,47,24 45,41,20 42,40,18 40,38,18 40,37,22 48,41,14 98,85,24 149,127,33 171,156,105 81,81,81 62,65,85 82,48,28 127,116,123 116,127,165 87,99,132 79,79,105 71,68,83 73,70,97 71,64,67 66,59,59 63,56,54 63,57,52 71,71,79 68,66,74 65,63,71 60,59,64 57,57,54 62,56,49 62,56,49 61,53,42 64,54,44 82,68,54 85,71,57 85,74,57 90,74,57 97,83,67 193,218,240 132,130,140 181,205,236 193,221,253 171,197,230 189,220,251 155,186,219 173,196,234 130,146,173 167,199,239 68,71,80 63,55,44 72,62,50 75,64,49 89,78,63 100,86,70 165,176,177 202,222,246 143,158,174 107,102,99 136,131,128 205,219,240 213,233,255 219,238,255 222,237,255 185,198,213 89,94,88 113,118,124 140,142,139 217,230,245 149,159,175 61,48,41 55,49,44 69,57,47 66,56,46 65,56,50 65,63,61 210,222,230 233,237,239 170,176,177 105,106,96 147,152,151 222,231,233
72,70,94 78,76,98 77,78,97 81,82,105 69,68,85 64,63,80 66,63,78 68,65,82 68,63,81 66,73,96 68,76,96 117,129,151 84,84,50 79,73,39 70,65,37 61,56,28 58,52,29 50,43,23 42,40,18 40,38,16 37,38,15 38,38,22 40,36,19 81,65,21 132,103,13 163,138,24 94,88,83 60,55,54 107,66,35 127,90,75 115,129,166 85,97,130 71,76,100 70,72,88 76,74,96 70,63,66 69,62,62 64,57,57 68,61,59 75,73,83 67,65,73 67,65,73 62,61,64 58,58,58 62,56,49 58,52,45 61,52,44 65,56,48 80,68,56 83,72,55 84,70,54 89,75,57 100,84,71 181,202,223 150,153,160 185,213,238 192,225,255 198,226,255 162,189,217 190,223,255 172,206,243 129,144,158 157,191,228 67,67,75 63,54,48 71,61,51 78,67,52 90,79,64 102,86,69 164,176,184 203,225,255 182,202,228 138,129,125 201,213,235 189,209,235 211,234,255 215,238,255 222,236,255 201,215,238 181,190,201 145,151,154 193,204,217 223,238,252 148,166,183 61,48,41 59,50,46 73,58,49 68,56,46 66,57,51 67,62,61 208,222,232 234,246,252 189,201,205 143,146,138 222,233,232 225,234,236
71,72,93 75,76,97 78,76,100 78,76,100 66,65,82 65,64,79 60,59,74 68,65,82 67,66,81 67,73,94 70,78,98 111,117,136 84,81,41 72,70,37 67,62,34 61,56,28 54,47,27 49,42,22 40,41,18 38,39,18 38,39,16 37,39,13 37,37,21 61,52,25 103,83,22 148,119,27 144,125,43 50,40,28 91,60,39 139,97,75 109,126,159 88,98,134 70,71,94 71,73,89 76,74,96 71,64,64 71,61,62 70,61,57 71,62,56 71,71,81 69,67,77 64,62,70 60,59,62 62,57,56 63,54,48 63,54,48 65,54,47 67,57,47 80,69,54 83,72,55 90,75,64 91,77,59 96,82,68 170,193,216 150,151,156 191,218,246 194,227,255 197,225,255 180,206,239 193,225,255 179,211,251 129,144,158 147,181,218 67,68,73 63,54,46 67,57,47 70,58,48 84,73,58 102,87,65 156,166,172 199,224,250 179,202,229 147,136,133 215,227,249 213,241,255 194,222,247 208,217,240 185,203,229 208,236,255 213,232,251 148,153,152 198,216,231 215,225,241 132,146,158 58,49,43 60,51,47 73,58,49 70,58,48 66,57,51 65,60,59 175,195,219 212,228,253 202,218,229 125,135,129 224,239,246 243,255,255
74,72,94 74,72,94 77,75,99 80,77,104 69,65,85 65,63,83 62,60,72 69,63,84 68,65,82 69,71,98 71,78,101 78,86,65 78,74,39 72,67,35 64,59,31 58,52,27 52,45,25 43,41,19 41,42,19 40,41,18 39,40,17 38,39,16 37,38,17 40,36,15 44,37,10 74,59,19 48,35,12 54,44,22 70,59,26 93,74,58 91,109,145 67,82,114 71,72,95 71,73,89 78,77,94 70,63,66 71,61,62 68,58,59 72,62,61 72,72,82 66,64,74 61,59,67 62,59,63 60,55,54 64,55,49 64,55,49 65,54,47 67,57,47 80,69,54 81,70,53 87,73,57 89,76,53 100,86,72 167,192,216 145,144,147 188,215,245 196,229,255 200,228,255 180,207,237 194,227,255 182,211,254 119,134,148 152,186,223 66,67,72 65,56,48 68,58,48 69,57,47 85,74,59 102,86,73 171,179,186 183,207,236 197,222,248 142,133,129 216,228,250 214,242,255 216,244,255 197,215,239 211,235,255 207,241,255 212,231,250 147,149,149 216,231,247 193,211,226 165,177,181 59,50,46 60,51,47 75,60,51 70,58,48 66,57,51 65,60,59 203,223,247 196,212,237 209,225,250 118,122,126 205,228,255 219,246,255
76,72,92 79,75,95 82,78,100 82,78,100 67,63,83 63,62,79 67,66,83 68,65,82 70,70,82 68,74,95 71,77,94 78,78,33 74,69,37 68,61,32 61,55,30 54,48,25 50,44,21 47,40,20 44,40,19 44,41,17 45,42,18 42,40,18 39,40,19 39,37,17 33,34,15 44,40,23 67,47,0 137,104,11 144,107,24 159,133,40 112,132,174 86,102,131 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 71,69,79 66,64,72 64,63,68 63,60,64 61,56,53 63,54,48 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 91,75,58 95,87,74 179,208,235 160,156,139 214,215,220 220,230,246 216,234,251 193,211,235 200,229,255 181,213,253 135,148,165 162,194,234 70,73,82 65,55,45 73,61,49 73,61,49 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 127,131,135 224,238,255 212,226,238 170,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 81,77,99 82,78,100 66,62,82 63,62,79 65,64,81 68,65,82 70,70,82 68,74,95 80,82,67 80,77,35 72,68,33 66,59,30 57,51,28 53,47,24 49,43,20 47,41,18 45,41,20 44,41,17 47,41,18 47,41,18 38,39,16 37,40,18 37,38,17 42,38,21 136,109,25 170,131,29 162,130,44 174,151,109 111,129,169 88,101,129 70,73,93 76,75,90 80,79,94 69,62,65 72,63,59 70,61,57 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,59 87,71,54 96,87,72 223,228,234 255,222,173 191,148,103 201,168,120 200,164,131 152,123,99 219,223,225 190,221,255 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 135,145,153 185,206,225 204,218,230 153,160,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,97 66,66,78 63,62,79 67,64,81 67,64,81 69,66,83 72,73,96 84,83,45 72,74,30 71,66,34 64,57,30 56,50,27 49,46,22 42,43,20 39,42,18 39,40,17 40,41,18 47,41,18 47,41,18 47,41,18 44,40,19 41,39,17 55,47,25 110,81,20 152,117,32 190,139,43 147,139,156 113,135,167 92,106,129 70,73,91 74,74,86 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 67,64,68 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 89,77,65 100,82,61 233,206,170 119,97,79 96,50,22 93,51,27 90,47,28 115,62,37 183,87,45 255,245,177 195,201,202 120,130,136 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 135,146,157 192,212,226 225,240,255 162,177,193 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,232 227,239,255 191,208,228 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 74,73,90 74,73,90 64,63,80 64,63,78 67,64,79 67,64,81 69,65,85 74,70,90 79,81,39 75,71,34 71,64,35 63,58,30 54,48,25 49,45,24 41,42,19 38,39,16 39,41,15 39,40,17 41,39,17 44,40,19 47,41,18 46,40,17 44,40,19 52,44,22 94,72,25 129,98,34 151,114,31 207,160,56 122,133,173 90,103,122 73,72,89 74,72,84 78,75,90 79,70,66 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,63,65 64,57,60 65,56,50 66,57,51 65,56,50 67,57,47 82,70,58 85,74,57 90,76,60 101,84,58 145,122,91 83,44,30 57,34,21 55,34,19 58,31,13 62,31,12 112,51,17 255,154,91 255,248,216 138,137,126 153,166,183 67,65,66 64,53,48 71,59,47 74,62,50 84,73,58 90,79,64 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 209,221,243 209,221,245 203,207,220 208,215,227 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 71,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
