73,64,35 73,63,41 57,31,17 59,31,18 48,27,14 37,17,8 66,39,21 90,61,39 72,43,21 73,44,22 72,43,23 67,43,19 63,38,21 67,41,27 117,82,57 34,23,16 53,34,22 90,42,24 161,68,43 183,74,45 183,84,63 49,28,17 55,29,17 53,30,17 51,28,17 55,32,19 33,23,11 61,33,22 138,67,41 105,69,47 104,71,46 148,119,88 125,82,37 176,125,86 114,79,43 72,48,24 96,75,21 132,109,12 149,108,9 166,124,59 136,109,77 150,130,100 206,175,138 217,179,131 228,186,144 230,188,136 255,237,170 255,249,176 255,252,177 255,248,176 147,111,60 88,55,5 177,137,73 193,153,89 201,167,106 115,90,46 126,94,60 113,85,58 130,99,62 184,137,85 225,157,94 228,172,96 255,249,169 134,97,55 102,82,52 88,73,51 71,65,40 75,74,49 75,71,50 79,73,50 76,74,56 72,70,52 68,66,48 61,59,41 65,65,35 61,52,33 115,78,65 95,68,52 163,103,80 128,107,64 120,93,59 87,58,36 79,76,52 64,68,41 82,76,53 74,68,45 86,82,63 82,80,60 57,52,24 61,56,26 68,64,43 59,55,34 82,68,23 99,83,27 93,77,23 72,60,30
68,57,38 67,46,31 53,27,13 57,31,19 45,30,21 32,21,16 73,44,22 74,45,25 74,48,27 82,56,35 78,52,31 70,46,24 63,42,19 66,42,20 80,49,30 49,33,20 57,38,24 66,32,14 122,47,20 169,77,42 201,68,29 99,29,0 58,27,17 51,28,13 68,42,19 49,22,6 37,22,11 37,23,7 67,31,9 100,50,17 170,88,61 208,152,103 130,86,58 113,73,50 66,59,43 95,72,61 162,124,58 186,140,54 167,127,32 160,114,59 121,101,69 159,139,109 227,184,137 241,198,151 220,184,135 215,180,126 255,231,158 255,251,175 255,248,176 255,247,170 72,56,14 127,105,56 107,78,25 106,87,34 95,75,25 89,73,29 97,81,37 133,128,75 94,77,42 130,99,60 163,137,87 148,124,58 255,250,184 109,82,46 117,101,57 85,73,45 68,62,39 74,73,48 65,66,47 70,71,48 70,67,52 61,62,43 58,61,37 65,62,47 67,69,41 59,60,39 68,65,39 63,58,28 68,66,37 59,53,28 72,70,48 63,61,39 69,71,45 69,62,33 62,54,30 55,54,27 71,65,42 64,62,33 65,60,30 80,76,41 105,85,37 97,82,42 98,83,34 63,56,15 71,66,36 70,64,41
78,40,30 82,44,34 77,44,33 60,29,17 48,29,15 38,26,14 70,41,21 70,40,23 70,44,23 67,43,21 67,43,21 67,43,21 64,39,22 61,39,21 51,35,22 48,29,15 47,28,14 56,33,18 93,41,20 140,57,37 153,61,24 210,95,57 174,73,44 187,85,47 93,52,23 67,38,14 39,28,13 41,27,11 75,44,23 115,78,38 105,64,37 129,87,49 121,90,69 77,63,47 84,85,66 86,83,68 225,176,99 255,231,128 161,126,29 115,98,74 107,92,70 133,115,96 186,158,120 192,158,117 207,175,129 203,167,118 255,220,157 255,245,168 255,245,172 255,243,165 82,65,26 78,63,23 108,84,31 116,91,34 100,80,30 101,77,26 160,128,71 85,73,16 106,92,8 118,100,11 182,170,33 255,254,92 255,239,135 105,88,51 126,93,68 81,71,47 65,63,43 74,72,54 62,65,45 69,65,44 68,64,45 100,91,72 128,118,96 115,102,81 88,79,62 103,96,76 60,59,32 61,64,31 69,68,32 61,59,37 52,57,35 59,62,40 63,59,38 61,56,28 78,71,40 89,83,49 75,71,34 67,69,23 65,62,22 68,74,24 71,78,32 77,75,26 69,71,18 82,83,35 71,70,16 73,76,16
84,42,29 95,53,40 86,46,37 70,37,26 40,28,16 30,21,13 73,44,24 76,44,28 75,49,28 72,48,26 67,42,23 65,41,19 63,41,21 60,37,22 56,35,22 52,36,19 53,30,17 53,30,17 62,27,12 94,40,22 139,59,27 180,81,40 119,63,39 172,82,42 127,76,37 93,59,29 66,42,20 64,40,16 90,47,28 98,69,38 107,66,35 124,85,53 113,91,71 56,42,24 77,77,63 81,82,63 211,159,86 255,227,115 109,73,11 106,102,67 102,88,70 119,108,93 154,131,100 177,149,111 206,179,134 197,166,117 255,217,148 255,221,150 255,224,151 254,217,144 175,161,95 123,113,46 168,155,80 193,173,98 134,122,40 134,115,22 143,118,20 124,115,28 173,160,42 158,139,44 150,134,33 204,193,58 198,183,102 93,81,51 79,67,41 72,66,41 65,61,40 82,80,58 76,74,54 87,83,64 107,95,85 90,79,64 121,107,91 139,120,104 100,89,72 98,89,70 54,56,30 65,70,34 79,81,35 59,61,35 60,58,38 76,72,53 139,128,111 120,106,88 112,98,82 111,97,79 132,124,100 91,91,61 107,105,58 87,95,33 78,73,22 94,97,35 105,109,42 99,99,38 100,103,39 85,90,29
93,47,33 95,47,33 71,46,29 68,37,27 51,35,29 82,69,62 63,41,23 71,45,24 70,44,21 74,45,23 74,45,25 72,43,23 68,41,23 63,38,21 58,37,22 61,38,23 73,43,26 72,43,23 54,33,20 62,29,20 151,54,21 203,80,47 171,75,35 103,69,47 136,103,53 98,74,39 87,56,17 80,47,20 96,68,28 111,73,36 118,71,39 108,73,37 91,77,61 57,49,36 68,64,56 84,79,65 182,139,81 255,233,127 123,78,32 93,89,54 99,88,69 110,101,84 138,122,91 176,153,111 184,156,116 189,164,118 255,207,140 254,206,132 253,207,139 155,128,92 82,75,32 104,99,46 99,89,40 112,100,45 115,102,39 109,97,38 107,91,33 101,88,36 161,132,60 214,183,94 255,234,149 255,244,174 192,168,117 106,94,64 88,74,47 70,65,35 63,62,37 71,68,42 77,77,61 58,58,55 62,60,56 102,102,99 108,98,88 109,94,74 90,69,54 93,77,64 80,76,57 62,67,35 80,87,30 52,55,33 82,81,72 70,66,58 65,58,56 87,81,74 109,101,90 110,101,84 122,108,92 103,86,76 90,82,48 94,91,38 104,104,41 100,105,40 99,102,40 129,118,54 109,102,43 91,96,33
103,49,31 103,49,31 73,42,32 48,31,23 59,44,35 66,55,48 47,32,23 59,38,23 65,45,25 67,47,27 69,47,29 70,45,28 74,42,28 70,44,30 61,42,28 65,44,29 72,47,28 70,48,30 63,40,27 95,53,40 196,74,36 220,85,47 195,84,51 88,59,35 127,100,55 80,58,24 103,75,35 88,60,20 85,56,21 106,66,32 117,65,33 119,77,39 117,108,89 87,80,64 61,55,46 80,75,63 127,102,54 255,206,119 202,137,80 81,70,55 98,89,70 108,99,80 139,119,89 153,122,83 155,131,94 175,149,110 233,190,130 241,199,120 244,203,135 203,169,128 168,147,106 172,152,104 213,190,148 112,91,50 240,208,135 255,231,159 255,230,151 255,228,154 255,233,154 255,237,155 255,223,139 250,210,144 111,96,58 100,88,58 53,44,17 85,79,54 84,85,64 69,69,55 62,63,53 87,85,81 117,113,105 117,113,105 199,181,162 192,164,137 195,156,128 180,146,116 118,105,82 51,53,27 81,90,32 60,61,51 54,54,49 117,115,113 106,101,98 103,98,95 85,79,70 149,134,114 113,89,63 120,95,76 99,83,68 99,97,50 92,95,33 91,96,35 94,97,35 102,99,32 97,98,32 96,101,36
179,67,26 200,79,36 236,96,48 81,65,50 84,78,73 91,85,80 84,71,68 91,78,75 86,81,78 88,83,82 89,83,78 93,84,80 92,83,79 92,82,81 92,80,80 91,77,79 90,78,78 89,75,75 95,74,72 139,64,44 191,75,40 213,87,48 203,88,50 87,69,39 99,71,31 84,62,28 81,57,22 89,66,26 70,43,11 98,65,26 114,69,34 106,55,31 99,99,85 86,87,68 80,73,57 76,72,53 78,76,58 181,148,100 255,219,122 225,178,85 96,83,60 106,92,67 140,109,72 157,118,75 173,149,114 144,116,78 201,170,121 217,183,124 211,171,117 235,189,123 255,211,142 247,198,131 255,206,139 252,206,140 248,196,123 255,215,141 255,210,138 255,218,149 250,204,134 255,220,148 243,205,139 146,120,70 98,79,40 87,70,33 113,103,63 106,97,50 83,80,54 61,57,49 81,79,75 114,107,107 128,118,108 133,124,107 110,99,82 158,146,120 198,174,148 227,194,157 214,192,156 61,54,36 72,69,54 60,60,55 135,136,128 100,95,92 105,103,99 104,104,101 109,104,92 183,162,147 230,202,175 191,159,129 216,192,157 78,78,33 87,94,35 85,89,35 86,88,35 93,93,34 82,82,21 91,95,39
224,85,37 249,91,56 110,79,71 91,78,75 96,79,82 92,79,76 89,80,76 86,79,77 89,77,77 92,82,81 92,80,82 92,82,83 93,81,83 92,87,84 95,86,82 88,83,82 87,77,76 97,86,81 89,52,49 139,58,33 184,76,42 213,79,36 135,72,52 92,81,48 123,97,72 94,68,45 99,66,29 79,52,16 73,46,14 125,95,67 99,63,34 78,53,25 92,88,82 50,46,36 47,42,28 58,51,35 60,52,39 76,59,35 169,130,69 245,188,99 90,78,52 104,81,52 129,96,59 136,105,68 132,101,64 131,104,68 162,137,93 108,83,35 188,157,104 232,188,121 232,190,125 217,177,113 228,193,128 237,195,130 238,197,129 230,192,126 226,189,120 211,180,116 209,177,106 201,167,106 169,147,100 97,76,53 136,112,75 113,94,57 91,74,37 97,82,44 88,83,55 61,54,52 125,121,115 108,101,104 120,114,105 129,122,104 100,86,70 55,49,40 71,62,43 118,93,63 255,223,193 66,57,40 86,80,75 115,111,101 95,97,92 101,100,93 112,114,109 117,119,114 63,63,49 72,68,58 92,78,62 94,70,44 249,217,175 70,73,40 88,92,36 82,84,31 72,74,28 80,82,29 78,82,26 84,85,35
96,52,40 150,74,52 97,80,83 111,91,84 105,85,67 97,79,60 79,70,62 77,71,64 85,76,70 99,90,84 77,67,68 80,74,69 114,106,82 179,138,93 202,153,104 249,178,107 206,152,104 88,50,33 100,34,20 113,47,33 156,73,51 198,79,42 120,72,54 92,59,11 150,120,78 121,87,65 161,124,82 89,60,27 72,53,16 84,54,28 94,64,38 73,48,29 92,90,68 86,82,61 73,68,54 76,71,59 74,70,60 70,63,63 95,68,50 91,68,26 132,122,32 103,75,46 130,94,45 122,90,48 128,98,56 123,92,55 131,102,67 137,113,78 102,80,33 193,165,109 174,149,101 166,146,98 176,156,108 183,161,112 166,146,98 159,144,97 152,137,88 147,133,88 208,176,134 208,175,136 225,181,151 212,168,138 182,147,109 125,98,64 84,65,38 64,51,28 60,52,41 130,124,119 107,96,89 124,113,106 128,119,111 90,75,64 121,113,102 92,88,80 158,133,114 204,168,139 227,188,147 88,65,34 107,96,81 151,143,130 108,108,105 109,109,109 127,127,113 84,76,65 115,115,110 74,73,66 123,109,93 114,90,68 255,227,182 77,65,35 79,81,37 67,63,26 69,62,35 79,73,39 80,75,36 82,71,36
98,73,72 149,104,81 80,67,62 117,99,80 97,87,63 114,101,94 97,81,66 179,147,103 199,158,99 152,113,54 146,109,67 148,117,78 179,122,78 213,157,94 155,117,80 144,111,72 194,92,72 158,83,63 185,79,42 114,59,48 88,37,9 78,43,30 92,55,15 121,84,40 119,61,6 255,181,102 211,153,91 170,131,88 89,73,31 89,61,32 81,55,30 69,47,27 70,68,48 79,72,56 78,71,55 68,61,45 61,52,46 59,42,18 111,64,1 228,192,93 121,107,21 132,98,78 150,110,58 134,102,58 113,86,41 111,84,41 127,94,57 114,90,53 121,100,59 157,133,78 123,108,68 112,101,68 110,96,69 103,94,63 107,94,60 99,90,61 74,60,33 108,91,67 122,101,86 92,73,57 90,69,56 90,70,52 99,75,53 138,115,84 154,133,90 116,103,82 86,80,71 117,108,104 121,112,106 141,126,115 151,135,120 101,83,62 108,101,83 98,93,79 111,93,72 133,112,85 178,142,109 185,151,117 125,112,89 123,115,102 108,104,98 82,80,81 91,86,72 77,66,51 83,82,73 76,75,66 146,132,114 173,144,120 230,186,156 99,70,37 91,79,42 108,96,59 112,85,42 125,100,52 134,115,51 157,130,67
86,82,76 84,80,74 102,83,67 189,143,84 242,168,96 240,167,92 240,168,88 240,167,87 248,172,93 238,162,81 242,164,86 228,154,77 227,151,70 208,136,72 247,174,113 255,193,112 144,102,50 182,119,70 112,91,64 85,76,61 138,94,52 99,84,62 143,121,72 140,92,38 219,165,106 240,187,132 134,81,24 109,76,39 243,187,111 83,60,31 103,65,19 85,51,31 67,43,19 58,39,23 40,38,18 81,45,16 102,86,69 70,43,9 115,65,3 99,70,35 114,91,49 148,110,62 226,181,119 129,96,46 119,90,39 121,90,39 150,109,62 105,79,38 111,86,42 117,92,46 128,111,44 96,84,54 86,79,48 72,65,36 61,48,25 93,79,63 125,114,95 125,113,85 109,99,87 89,77,65 112,104,70 77,66,49 92,83,68 78,69,65 80,71,65 111,107,99 113,99,85 119,111,89 124,111,104 72,62,66 99,87,77 89,75,61 119,110,83 89,80,63 86,86,70 89,82,64 97,78,55 136,112,88 86,77,73 114,109,108 104,102,98 122,118,110 79,73,64 104,95,76 69,65,44 55,56,35 75,71,61 89,79,69 156,135,112 134,107,75 146,110,59 126,96,50 132,93,50 114,82,25 152,116,54 156,115,58
82,72,71 93,82,77 154,130,104 227,175,102 245,167,89 238,162,83 238,162,83 254,181,99 255,174,91 247,163,78 248,172,89 249,171,91 253,170,85 255,196,109 244,168,87 255,178,88 255,178,107 252,175,90 234,161,81 235,176,99 255,173,83 250,166,88 242,174,113 243,168,80 162,98,36 187,131,55 124,89,33 237,182,99 255,186,105 71,51,19 255,174,84 250,179,106 204,156,102 51,35,4 48,37,18 180,137,79 70,64,39 75,41,0 113,88,44 113,92,65 117,93,56 173,135,89 142,105,50 116,90,40 118,92,40 126,91,35 146,110,61 112,85,38 104,79,33 113,88,42 106,81,24 77,62,13 60,46,17 81,69,30 55,43,15 68,54,36 130,122,111 112,102,90 96,96,82 72,69,56 83,79,62 94,86,75 82,73,67 89,83,76 85,76,70 109,109,104 75,68,52 107,104,89 129,125,117 132,125,125 111,99,89 98,82,67 124,107,79 98,93,79 64,66,51 74,67,47 72,59,38 114,95,79 77,64,57 95,89,82 72,69,56 81,77,67 83,70,63 97,88,73 78,66,40 107,98,71 51,52,40 82,74,63 57,43,27 105,84,57 99,76,36 89,73,40 92,65,22 105,78,35 131,90,41 145,109,60
179,128,73 187,138,73 190,137,73 175,131,91 160,98,40 240,169,98 252,182,104 234,168,93 242,166,85 248,175,91 248,171,86 241,165,86 245,169,88 255,187,112 117,91,70 95,85,84 99,86,81 108,91,83 105,87,82 96,80,74 93,88,76 96,80,74 107,87,78 121,99,81 85,64,21 106,87,60 106,84,50 109,89,71 102,88,72 78,61,37 121,95,72 142,111,88 163,134,103 51,34,6 55,31,5 203,161,121 71,60,41 42,32,8 68,41,23 80,62,32 99,85,42 129,97,53 123,90,40 131,100,47 150,114,52 181,142,69 127,98,47 106,84,39 98,79,42 82,58,21 87,58,25 144,124,65 74,46,6 63,42,15 75,59,17 181,143,93 121,114,112 120,113,111 86,82,74 78,69,61 96,84,72 108,92,79 116,102,88 121,107,89 105,96,81 111,107,97 160,148,93 187,158,138 95,77,56 86,70,66 131,106,78 134,105,70 123,97,56 104,82,44 82,81,74 72,68,51 71,62,43 87,76,57 115,94,40 193,159,118 174,145,114 93,74,47 84,72,60 183,157,132 151,118,79 101,89,48 68,66,48 43,43,2 111,101,77 80,66,37 98,76,40 86,76,38 95,79,46 97,78,39 98,77,36 91,70,29
91,66,47 104,81,52 101,75,61 177,148,85 247,170,94 255,185,100 237,175,94 248,175,98 255,188,103 250,174,93 253,173,89 238,172,86 255,192,105 238,166,82 211,169,115 92,83,79 90,79,76 92,83,79 118,112,105 90,77,72 86,77,73 87,74,69 96,84,72 121,105,90 126,104,66 84,62,28 89,68,41 76,59,35 92,82,70 69,56,24 99,81,76 100,84,78 94,85,79 40,33,15 54,18,0 78,61,51 64,55,47 40,25,14 57,43,27 85,76,49 105,85,37 139,109,65 96,67,4 97,70,23 127,98,33 161,127,55 173,121,61 95,67,27 92,70,32 93,70,30 164,132,75 88,60,22 125,91,32 70,47,7 230,179,103 227,151,91 122,116,111 113,112,101 98,92,83 91,82,74 107,98,69 120,106,81 119,105,91 108,94,78 125,111,95 108,97,90 107,85,36 203,168,132 243,201,163 79,60,48 123,98,68 208,181,147 217,178,146 200,164,113 78,71,44 71,66,52 124,117,47 93,83,84 79,61,19 197,169,140 193,169,114 78,67,34 88,78,66 240,203,161 77,59,17 69,63,15 67,66,39 108,109,72 73,65,43 87,77,53 104,82,46 92,77,41 105,89,56 103,84,47 107,86,45 107,86,45
239,170,87 235,166,83 238,160,89 252,176,113 255,190,106 240,164,81 230,158,76 251,175,94 255,181,93 249,173,90 242,165,78 242,169,89 255,179,92 226,163,89 152,117,81 96,86,76 88,79,75 86,75,70 90,71,59 83,69,55 80,71,63 89,78,73 90,72,67 96,82,68 105,83,65 90,72,28 74,60,35 101,87,73 78,71,44 73,60,28 88,80,69 97,88,80 92,82,81 50,39,34 38,29,14 60,58,38 47,48,27 44,44,28 51,47,26 77,64,41 111,85,33 140,108,76 125,102,62 107,83,57 153,119,76 127,92,36 224,153,82 207,139,67 182,111,38 255,183,106 218,151,83 187,137,77 176,116,64 154,122,65 245,172,97 247,163,87 123,108,97 121,107,91 120,106,88 95,79,62 112,97,77 134,120,95 115,100,78 118,101,75 97,83,40 125,108,73 113,95,51 204,178,139 105,83,38 250,207,160 110,76,42 129,98,59 254,209,163 217,184,134 79,74,33 85,71,42 90,85,44 101,94,92 64,57,39 91,80,47 145,133,78 122,108,65 76,59,31 135,133,63 94,81,33 99,91,39 63,61,39 83,89,50 50,57,25 47,51,22 58,54,35 72,70,41 56,53,27 55,51,32 78,72,47 62,61,36
248,171,95 232,159,82 234,149,76 255,185,105 255,195,104 255,177,99 255,180,98 239,162,73 255,173,93 255,182,96 243,174,91 254,183,94 250,175,85 251,175,92 239,172,104 205,155,93 109,86,87 100,84,82 100,89,84 87,78,70 84,75,71 94,83,78 94,83,78 92,80,68 91,76,65 83,67,36 102,85,50 119,105,91 82,72,48 57,46,13 94,83,76 92,83,77 71,62,58 35,22,15 80,52,39 68,62,39 68,71,49 60,63,41 50,47,21 65,58,29 107,95,38 126,106,88 136,115,92 127,102,72 127,93,71 133,104,73 126,98,60 136,102,70 255,181,88 255,180,90 254,179,91 253,180,100 248,168,84 255,179,99 136,96,42 219,158,93 133,118,96 112,97,75 118,111,93 114,93,66 112,87,68 118,101,77 109,95,68 126,112,87 94,89,61 133,120,88 76,59,31 103,84,47 215,185,139 255,208,165 215,166,117 233,186,136 190,156,97 119,106,33 94,87,71 50,43,25 100,93,75 68,61,43 79,77,55 77,76,38 109,106,55 90,87,20 68,68,9 51,53,0 69,59,17 153,134,70 64,62,42 79,84,48 63,63,33 77,76,40 71,70,32 84,80,45 64,59,27 64,64,34 68,68,38 99,102,71
245,169,86 255,180,98 247,172,86 244,164,98 255,183,91 252,176,93 255,186,101 255,182,99 248,168,82 244,163,82 255,186,97 238,165,81 244,172,90 243,176,97 214,158,84 222,163,90 190,147,91 92,77,55 83,72,67 87,74,69 88,79,73 91,82,76 95,84,79 88,78,77 93,82,79 93,82,79 66,53,21 86,78,54 82,75,48 48,37,22 99,83,79 92,81,78 72,63,55 70,58,48 46,31,9 67,52,32 50,53,31 63,64,43 77,73,54 124,113,98 96,81,32 107,86,61 121,97,73 117,95,61 120,96,74 146,119,76 132,116,60 92,80,68 103,92,85 147,107,84 223,152,81 249,174,102 242,163,88 244,166,88 245,162,77 246,166,82 104,71,23 124,100,67 123,109,93 180,144,111 139,129,107 141,117,93 140,120,90 137,120,96 121,110,91 140,127,106 57,49,15 61,66,23 112,104,54 103,101,41 87,75,7 103,85,12 83,88,14 136,124,58 138,104,45 114,95,81 98,105,89 102,97,83 96,84,54 87,63,30 131,103,74 193,157,135 243,198,175 61,51,29 99,88,73 94,81,60 50,58,37 65,72,40 52,55,33 70,63,43 67,60,31 79,74,46 45,47,21 62,61,34 65,64,26 107,109,67
243,166,81 255,180,97 255,177,97 243,162,81 237,160,75 255,180,100 241,164,90 243,169,94 246,174,94 245,172,92 255,190,103 253,176,89 219,155,68 245,173,91 232,163,82 232,162,84 218,165,110 112,92,74 88,79,73 87,78,74 91,81,80 84,75,71 84,74,73 87,76,73 92,81,74 96,85,80 96,81,72 85,74,41 77,57,27 127,112,92 94,81,74 97,81,77 98,87,82 89,81,70 72,64,51 66,58,45 64,61,46 58,58,42 124,114,102 111,96,85 119,98,55 116,92,66 142,125,99 117,98,75 106,89,52 114,95,58 87,77,26 100,84,69 95,83,73 106,83,68 214,143,72 238,164,92 221,156,78 214,145,80 235,162,85 229,157,75 205,156,89 125,105,73 110,84,45 106,74,30 101,83,53 143,115,86 110,82,44 103,90,58 68,59,42 85,68,40 120,108,82 128,116,79 85,75,35 92,79,29 110,96,40 129,110,57 179,146,78 157,117,51 175,129,63 175,132,72 168,135,85 117,100,72 194,147,115 145,116,55 161,128,101 181,136,103 84,65,40 84,77,59 52,52,38 56,63,47 40,55,31 64,70,41 57,60,38 52,53,34 65,58,38 85,86,49 50,52,37 49,52,42 48,50,22 81,86,54
255,186,110 255,195,104 254,188,106 255,202,122 248,173,87 240,165,93 255,177,95 255,183,100 255,178,91 255,196,110 255,177,96 255,177,99 251,174,89 253,173,89 244,165,74 251,175,92 241,165,82 238,166,86 255,186,113 203,146,86 133,94,53 96,68,41 94,77,67 90,74,68 89,73,69 90,77,72 97,82,73 114,95,79 160,135,105 155,122,83 97,83,85 94,85,81 93,84,78 92,82,81 92,81,76 88,77,70 88,78,68 71,62,54 86,75,68 99,84,73 115,96,69 116,94,60 185,160,130 132,102,74 133,110,81 138,119,96 95,78,52 102,83,48 139,94,48 225,168,97 222,161,82 164,98,27 213,144,79 219,156,82 194,131,62 154,112,47 131,89,35 121,107,80 190,127,53 123,97,87 125,100,72 224,184,150 180,128,66 167,119,74 163,127,94 135,117,98 153,134,99 227,195,120 201,169,135 255,212,170 240,186,138 179,143,110 225,159,84 187,136,71 120,72,18 190,143,82 193,139,78 102,83,69 190,156,124 199,140,81 150,117,92 204,164,128 177,129,84 131,92,51 77,58,31 63,53,29 47,55,32 58,60,34 52,54,37 52,54,37 62,60,40 64,60,39 85,72,49 57,55,35 51,52,33 67,72,50
255,176,83 248,176,85 255,190,102 255,188,98 255,179,99 255,192,97 255,186,95 255,187,99 241,164,77 239,167,83 253,180,100 255,181,98 255,178,93 255,178,93 238,164,92 235,163,81 255,190,103 255,195,109 249,176,96 246,173,96 244,174,96 233,167,92 204,150,89 191,142,91 168,134,91 143,116,82 116,98,79 97,81,75 102,91,86 94,86,75 103,84,68 98,87,80 88,77,74 87,75,75 92,82,81 92,82,81 89,77,77 89,80,76 93,82,75 95,83,73 99,83,70 106,89,50 111,92,69 122,98,65 117,88,53 139,114,70 172,148,97 198,164,94 237,164,89 248,175,93 248,174,99 240,169,100 228,153,81 241,168,91 247,174,97 233,160,85 209,158,105 127,114,82 210,136,66 106,97,91 116,87,65 217,147,96 206,132,62 223,161,82 226,158,86 215,166,115 175,148,116 190,154,92 160,124,91 172,137,112 225,179,153 154,132,114 234,161,77 223,160,84 220,155,91 216,153,86 214,157,86 118,98,68 225,180,147 217,161,94 207,175,145 237,193,151 196,143,77 174,127,66 174,131,82 155,117,71 135,103,69 116,91,63 90,79,60 62,58,39 59,56,32 67,60,40 59,51,27 66,60,35 69,66,42 80,83,59
255,183,106 245,171,96 252,177,105 233,158,86 246,176,98 167,115,55 229,176,108 255,204,119 255,190,115 240,165,95 255,178,97 255,195,116 255,175,87 254,170,85 254,179,93 229,156,79 243,168,82 255,177,93 248,166,92 255,180,102 247,171,92 243,174,91 230,151,76 235,161,84 244,168,87 255,181,100 234,160,83 230,157,75 240,170,94 204,137,60 229,164,86 209,146,79 225,162,88 133,96,54 97,86,79 109,81,70 227,163,96 233,163,87 233,166,89 229,162,94 232,161,88 133,89,11 239,167,87 230,161,78 225,148,72 248,164,81 216,164,91 217,151,78 199,148,91 173,133,79 182,135,72 188,137,70 224,164,94 224,161,87 222,151,78 220,156,89 204,159,115 125,111,97 222,165,96 113,90,75 114,80,46 232,166,93 249,175,103 239,160,87 235,165,89 236,165,94 155,126,104 222,178,140 191,143,96 175,134,103 240,188,140 105,85,67 192,146,87 223,159,92 222,160,88 209,149,79 190,133,62 143,103,67 225,182,149 197,147,85 164,136,109 203,161,109 212,156,91 201,150,83 200,142,78 191,133,71 193,142,85 195,140,84 165,120,72 147,108,65 117,89,62 109,91,72 75,53,33 81,72,57 76,66,42 78,73,45
236,158,76 247,174,97 236,171,91 233,161,77 173,118,77 109,82,50 120,89,52 113,85,47 88,62,41 148,100,53 220,151,84 235,157,86 242,168,93 238,163,95 230,159,90 255,189,111 250,174,91 255,189,111 246,174,94 255,182,100 248,168,84 255,198,108 255,180,96 255,184,100 248,167,86 255,178,98 255,183,104 255,181,101 235,162,82 229,152,78 241,167,95 195,135,67 187,134,68 182,135,72 168,125,80 192,142,80 219,155,86 230,162,88 237,168,85 246,174,90 245,164,87 223,155,81 120,86,27 231,164,87 215,168,107 142,93,28 136,104,47 225,163,84 207,141,70 178,131,70 196,141,71 221,161,93 231,162,95 211,147,78 212,152,84 106,85,62 85,74,67 68,69,57 77,73,67 108,86,91 105,85,67 90,75,55 119,83,52 136,95,50 210,155,85 230,168,87 171,142,118 243,198,165 175,136,95 231,186,151 217,155,99 105,83,65 174,134,109 205,147,92 209,147,75 198,140,74 205,150,80 174,131,82 224,186,151 180,134,77 177,140,114 172,124,70 179,128,63 199,149,87 197,143,82 195,146,81 158,118,66 146,102,62 158,116,74 147,110,66 144,109,84 107,80,64 121,86,50 129,89,55 116,97,81 102,89,82
167,116,63 213,161,111 109,89,69 112,97,88 169,128,79 222,164,109 137,106,69 95,90,78 81,62,50 177,138,99 173,132,87 133,98,60 233,164,99 243,170,88 243,175,87 251,176,88 253,170,87 255,185,104 250,169,90 255,186,106 255,176,95 250,173,99 240,156,76 249,172,96 255,190,103 255,175,89 253,180,98 243,165,83 248,175,91 255,183,95 246,173,93 238,164,96 160,112,58 183,136,84 196,139,81 214,153,90 225,161,97 193,135,84 179,127,79 170,120,76 179,125,75 169,118,63 179,145,100 103,88,39 135,88,25 226,170,96 89,57,0 248,172,91 236,169,92 222,156,83 219,156,87 226,163,94 214,152,80 205,142,73 204,141,74 219,156,89 157,140,130 65,66,56 101,64,63 97,83,83 153,136,112 105,91,73 95,84,79 95,84,79 95,81,81 96,85,82 155,126,104 236,199,157 145,121,84 210,180,138 160,109,72 201,151,118 88,68,48 103,87,70 206,157,106 213,162,93 208,155,87 175,127,80 201,165,132 129,86,37 165,128,102 185,141,72 179,136,78 172,129,73 169,125,72 162,118,65 156,115,66 159,120,79 132,96,65 120,86,64 123,95,68 128,99,66 91,65,42 131,104,72 144,110,78 120,89,66
190,132,79 211,155,88 218,166,104 209,153,90 251,190,125 246,184,103 193,140,83 147,118,87 151,124,106 155,121,99 216,152,88 232,169,95 215,153,81 240,166,89 240,171,88 234,159,87 230,161,80 238,165,83 245,165,97 255,189,110 255,202,121 255,190,114 254,181,99 242,164,86 255,192,108 248,170,88 255,179,98 254,178,97 255,189,105 245,169,90 246,173,96 228,157,84 241,175,100 229,167,91 213,167,101 189,136,70 216,156,88 199,142,82 162,115,63 196,143,90 202,150,88 203,152,87 99,76,65 93,79,65 82,72,34 82,66,35 95,76,62 94,80,66 108,81,63 111,78,51 148,103,57 193,144,93 234,170,101 235,179,103 227,164,95 224,162,90 150,134,103 65,61,55 239,172,104 213,157,83 171,154,126 118,99,83 138,120,99 96,85,70 99,81,78 97,77,59 129,103,80 236,197,165 134,109,79 114,95,79 106,70,37 197,134,65 188,139,99 171,131,95 185,148,95 200,148,75 191,131,61 170,128,86 186,151,124 146,109,67 178,142,111 170,132,82 161,116,54 175,127,69 175,128,78 169,125,74 169,124,76 171,128,81 143,112,73 109,82,50 114,81,56 116,88,61 129,106,75 109,91,70 87,67,60 124,105,80
