164,138,97 178,150,121 145,121,88 203,173,156 180,186,147 42,71,41 30,50,32 30,36,25 85,97,48 70,83,40 50,57,25 39,64,37 41,51,25 34,42,17 32,36,19 52,53,30 135,113,95 136,112,90 126,108,89 26,27,15 20,35,19 18,45,25 166,148,129 153,114,102 93,66,59 68,55,52 165,148,122 204,182,162 198,183,163 242,222,204 197,183,158 193,178,156 198,184,166 187,172,161 160,113,79 124,62,33 174,64,24 135,132,65 197,195,177 179,164,128 214,193,166 187,168,154 167,151,145 125,124,70 115,123,43 177,164,71 198,183,24 214,184,30 205,172,35 183,148,23 103,93,26 209,181,54 164,139,43 110,102,78 217,186,133 229,195,136 215,184,124 255,223,168 249,217,162 242,210,155 240,205,151 212,177,123 231,200,147 213,187,137 204,177,132 199,172,127 211,184,137 186,160,119 159,140,105 146,128,98 112,103,86 57,53,43 51,56,52 37,38,41 27,32,26 37,37,34 27,27,27 37,37,37 172,150,112 193,168,120 192,170,123 180,158,113 187,166,125 190,171,136 174,161,138 102,105,95 50,56,57 41,39,40 41,39,40 44,42,43 44,44,44 32,34,34 30,23,21 69,58,43 96,81,70 84,70,56
136,115,100 166,145,118 165,142,113 226,200,179 142,169,128 41,73,42 31,55,31 37,40,28 131,141,88 90,103,51 94,99,56 43,71,34 65,65,35 44,45,22 37,39,22 55,56,33 133,108,91 137,108,86 64,62,44 19,32,16 21,39,22 35,54,32 199,167,153 161,126,113 90,69,58 48,37,34 193,178,156 235,213,193 228,215,192 195,175,157 202,188,163 221,206,184 236,218,213 212,196,179 165,136,60 147,126,56 161,126,45 123,111,43 114,108,42 157,151,60 197,194,143 169,146,117 119,122,60 125,133,67 144,147,58 175,162,14 189,168,27 189,162,18 179,148,29 187,161,39 148,121,15 174,159,71 130,102,23 72,69,54 205,178,133 224,190,131 225,193,136 242,209,157 244,212,157 215,185,129 217,186,133 210,179,126 208,179,130 196,169,124 193,168,124 198,175,133 180,158,122 137,120,92 110,103,85 76,72,62 56,58,53 46,48,45 25,30,26 23,25,25 53,63,67 62,68,69 52,51,0 131,125,30 171,160,27 169,162,21 170,164,18 163,149,23 139,122,42 164,145,108 144,137,121 83,90,83 44,44,44 41,39,40 41,39,40 40,38,39 41,36,35 43,36,36 48,44,38 68,55,50 62,46,42 54,41,34
148,132,126 168,147,124 180,163,139 178,165,133 77,115,77 40,74,42 33,51,34 31,33,30 121,132,74 82,81,29 49,71,34 45,59,29 54,53,26 32,40,19 37,42,20 32,39,21 90,71,36 126,97,77 28,35,17 51,72,49 40,59,39 111,109,91 161,128,117 144,111,100 96,77,65 73,64,60 196,178,157 199,175,149 180,154,129 167,66,37 250,194,156 133,63,37 175,159,144 194,179,157 140,122,62 162,130,84 173,147,54 166,148,59 157,147,65 138,126,46 130,127,60 208,180,140 127,115,45 78,75,31 81,83,10 170,152,10 163,140,13 164,139,9 171,143,18 157,132,36 185,151,36 81,60,4 151,119,48 58,57,46 216,194,156 192,159,107 225,190,136 216,183,131 207,175,120 229,198,145 226,196,150 215,184,135 197,170,125 187,162,118 192,166,125 178,156,120 140,123,99 99,94,82 69,71,66 53,58,57 37,37,34 23,23,18 61,68,63 64,72,79 57,68,81 111,119,98 210,185,25 200,175,17 193,178,19 181,165,13 175,164,18 146,138,6 133,123,13 113,99,41 119,115,107 67,72,71 39,39,36 43,38,37 47,42,41 50,46,40 50,44,39 49,43,38 52,46,39 71,55,42 94,78,61 55,42,35
223,204,177 196,178,134 202,176,153 199,176,147 54,96,59 38,70,39 30,43,27 32,38,27 140,146,76 53,71,26 53,68,33 45,60,25 60,65,33 42,51,23 53,48,20 125,89,27 26,37,26 55,57,42 41,80,46 38,70,41 32,45,22 106,71,58 107,71,61 108,81,74 86,65,52 100,83,59 211,192,165 209,188,163 127,64,31 144,86,24 236,131,47 245,196,174 142,129,108 191,174,139 126,122,101 137,137,123 134,135,67 142,154,75 138,133,53 98,108,45 150,134,101 182,150,66 62,55,28 114,106,43 75,89,41 149,125,2 164,142,27 119,90,0 189,151,35 67,51,0 150,122,12 101,80,0 76,78,63 79,71,49 234,212,167 166,144,97 188,158,116 203,171,127 200,170,124 203,176,133 196,170,129 183,157,116 172,150,114 169,150,113 155,141,112 126,115,96 77,74,61 59,60,52 41,41,36 29,25,19 66,48,27 163,143,111 152,141,126 75,80,76 80,70,58 210,180,40 196,163,24 198,167,16 206,178,10 197,170,11 169,153,24 136,125,11 119,114,14 93,89,13 107,99,75 69,70,60 43,38,37 53,44,38 47,38,32 50,41,35 53,44,38 52,43,37 54,45,39 52,41,36 69,56,51 82,71,56
211,193,188 215,202,170 174,153,130 141,120,95 48,90,55 36,65,37 22,33,18 80,81,62 131,153,75 56,89,37 45,72,40 43,69,35 38,58,33 74,71,29 138,96,33 47,50,19 24,42,29 24,37,23 38,82,45 31,58,30 140,124,107 162,132,117 151,124,106 113,93,73 141,123,91 153,129,96 172,153,128 232,213,188 188,177,158 159,81,37 201,118,105 197,152,145 165,151,133 98,87,82 172,154,54 144,144,58 141,148,75 101,104,71 152,142,71 143,131,61 151,133,42 181,149,65 128,102,48 138,140,58 134,145,87 176,148,23 157,129,21 138,107,16 162,133,28 61,44,0 134,110,16 129,105,13 41,42,30 233,205,165 235,204,153 222,198,145 190,171,136 121,107,82 152,133,108 153,132,105 152,135,109 137,123,98 113,100,79 103,94,77 67,64,51 53,54,46 27,25,26 35,28,26 64,53,34 222,205,166 200,177,135 191,173,129 176,161,139 84,90,81 182,154,44 200,167,19 139,109,13 165,136,2 215,184,24 211,180,33 150,129,18 123,113,5 126,121,21 79,79,7 69,67,36 82,77,63 41,36,35 52,43,37 51,42,36 49,40,34 51,42,36 53,44,38 49,40,34 52,41,36 57,46,39 61,49,37
91,75,71 87,71,65 121,107,93 110,94,81 42,81,45 38,64,41 14,29,15 91,120,88 155,116,36 55,64,34 79,76,34 55,72,44 135,99,23 119,90,41 36,54,37 26,49,32 19,46,28 21,47,24 42,69,41 32,45,22 213,196,172 161,147,118 121,97,71 125,106,83 164,142,108 182,165,128 95,84,65 179,161,131 130,124,117 114,119,115 117,121,123 197,186,179 158,135,104 162,149,142 153,145,93 94,103,73 149,138,53 146,133,60 174,152,58 134,108,38 158,136,42 148,123,46 118,110,60 128,132,63 118,112,48 113,115,58 120,100,23 124,109,19 124,109,19 125,105,17 45,36,9 169,152,87 66,67,48 187,168,133 226,197,146 219,190,141 225,199,147 228,210,168 57,38,26 70,56,38 52,46,41 47,41,36 39,35,29 30,26,20 35,26,18 46,34,22 96,77,40 245,221,170 239,213,159 229,200,149 231,204,157 219,194,150 173,156,130 95,96,86 192,158,54 174,141,21 104,81,0 213,180,34 199,168,49 164,133,26 108,79,5 149,130,17 128,113,21 80,76,16 55,61,32 37,35,33 43,36,36 54,45,39 51,42,36 53,44,38 53,44,38 53,44,38 59,48,41 52,43,37 47,38,32 47,40,38
112,97,86 122,108,94 115,101,83 113,97,82 39,76,41 32,55,36 28,31,19 82,125,83 136,96,19 163,115,41 57,69,24 152,111,43 91,68,26 38,53,39 29,52,33 24,49,31 29,44,28 69,86,60 28,54,31 105,109,92 175,158,134 181,161,129 167,148,121 192,177,166 126,102,76 150,133,107 89,84,70 151,142,115 160,149,134 166,155,150 166,156,155 95,83,73 221,206,184 194,182,156 82,78,43 113,118,73 167,148,55 48,54,15 138,137,58 154,132,40 171,145,63 165,144,45 161,150,77 121,120,53 118,126,101 93,103,119 94,87,48 121,106,25 69,55,12 108,95,45 107,98,71 34,27,0 52,37,17 180,160,130 197,168,119 179,149,103 162,135,88 239,213,161 207,182,152 138,118,88 62,48,32 52,41,26 80,61,45 145,128,104 232,211,170 222,195,148 252,219,167 250,220,164 255,233,177 248,219,166 222,190,144 206,179,136 171,154,130 88,89,81 199,158,43 202,163,35 213,180,34 171,137,26 125,107,18 81,68,0 154,132,15 182,158,23 91,77,9 83,80,25 55,58,23 26,24,25 41,34,34 52,43,37 57,48,42 53,44,38 56,47,41 58,49,43 51,42,38 49,40,36 45,35,34 49,40,36
120,106,90 125,111,95 113,99,83 109,93,76 39,73,41 23,46,27 86,72,56 47,105,56 51,83,50 65,83,38 158,103,20 59,47,8 37,64,34 29,55,32 24,49,31 50,53,33 238,153,98 193,117,77 31,45,26 36,61,34 177,156,133 175,159,128 119,102,76 186,174,146 102,83,58 140,125,105 120,118,98 113,102,83 167,154,131 164,149,129 213,197,180 204,189,169 183,159,133 179,156,127 129,129,66 106,105,51 75,78,54 123,133,70 114,111,44 83,80,29 166,155,93 96,92,44 127,127,45 147,142,60 176,149,106 166,144,108 144,144,130 159,146,141 113,101,75 155,147,136 151,147,128 33,29,12 50,36,18 58,43,23 137,123,96 155,137,105 157,138,101 192,167,121 197,171,117 215,186,133 229,198,147 230,199,150 249,217,162 246,211,155 239,204,148 244,212,155 255,222,166 255,228,171 255,233,175 253,226,165 220,191,142 206,177,142 140,122,101 80,80,75 65,61,55 156,143,43 141,117,23 103,89,23 89,70,0 187,162,36 136,116,12 90,79,17 91,69,0 139,122,17 54,60,21 28,23,25 41,34,34 53,44,38 54,45,39 54,45,39 56,47,41 46,37,31 43,37,32 37,30,30 47,40,38 59,53,46
114,98,83 117,101,86 112,96,79 110,92,71 43,70,42 25,36,21 104,92,66 35,87,42 44,84,43 38,70,37 45,72,42 40,72,41 34,60,35 24,47,28 24,47,28 207,162,127 221,137,95 168,99,63 37,45,22 31,52,29 200,187,164 125,108,82 193,179,154 177,163,138 104,86,67 172,159,136 109,105,86 125,116,97 224,210,192 199,184,162 219,203,186 196,177,152 207,184,155 190,170,140 141,131,53 83,81,63 61,58,34 68,68,23 109,109,35 141,131,53 132,132,60 72,86,27 158,163,73 150,164,62 153,136,99 179,151,111 172,141,104 188,168,136 68,62,57 48,48,43 50,51,43 40,41,31 30,26,9 39,28,11 44,43,32 70,67,54 121,112,81 195,173,128 231,202,151 227,196,143 217,184,132 217,188,137 226,195,142 236,204,149 238,203,147 247,212,156 250,218,161 255,230,173 255,238,182 239,210,157 196,170,129 144,120,85 105,91,75 64,61,48 45,43,41 35,28,26 42,38,21 93,85,20 160,132,24 106,86,0 75,68,9 148,140,38 156,137,12 78,65,0 53,59,18 49,43,38 43,34,30 51,42,38 54,43,38 53,44,38 53,44,38 47,38,32 43,39,31 65,57,46 50,42,31 40,34,27
114,91,78 121,98,85 118,96,78 105,85,67 48,62,32 73,52,37 101,95,72 37,81,46 41,75,41 39,71,40 44,78,48 40,69,39 29,53,31 25,48,31 36,48,30 142,63,15 206,132,96 139,83,47 29,36,20 34,52,37 69,61,39 112,95,69 151,136,116 206,191,171 97,85,59 177,164,141 80,70,60 151,138,106 215,195,175 199,178,174 103,85,66 186,161,131 177,153,118 79,64,28 57,48,19 89,81,59 79,78,40 94,94,33 91,89,40 159,161,79 173,164,90 105,108,46 129,118,83 61,56,28 89,75,32 183,156,120 195,167,127 57,43,27 30,27,31 25,24,29 27,27,27 29,28,31 31,28,32 38,32,23 26,22,14 31,25,16 68,65,50 167,148,111 235,204,151 238,206,149 228,196,141 227,197,141 242,209,157 234,197,142 235,198,143 255,220,164 249,220,167 242,213,164 200,166,123 137,109,69 81,52,21 66,43,14 38,30,19 35,32,17 39,34,33 51,45,40 57,48,42 58,46,48 66,57,28 70,61,16 164,139,39 116,106,35 71,68,26 65,63,16 60,59,34 50,43,41 40,34,29 51,42,38 48,42,35 40,36,28 47,45,27 47,45,27 53,50,35 40,36,28 40,36,28 41,35,28
108,86,68 118,96,78 125,103,85 117,95,75 218,144,110 52,27,10 93,92,67 40,74,44 37,76,40 40,74,40 38,75,44 36,63,35 26,49,30 20,47,31 37,50,27 249,161,107 133,80,57 108,68,45 29,40,27 38,49,36 33,48,22 123,106,80 177,153,129 200,181,156 101,84,60 223,205,184 76,72,55 122,97,67 162,141,114 184,160,138 193,169,145 201,174,140 174,147,113 106,89,54 75,73,40 77,65,35 75,79,50 61,63,35 70,66,56 109,115,65 160,155,86 155,162,76 125,115,44 113,99,43 153,137,83 122,98,65 150,130,84 33,27,22 49,42,40 51,46,45 36,36,36 26,26,26 31,28,32 36,27,23 44,28,11 36,25,10 35,27,16 89,77,65 175,148,105 224,193,140 234,204,146 213,183,127 233,197,146 238,202,144 224,193,131 203,176,129 161,120,73 110,78,36 128,82,23 99,65,35 86,54,20 47,30,6 34,28,19 21,20,13 63,54,50 70,61,55 59,53,44 61,55,46 50,46,25 96,84,14 82,69,17 61,54,25 66,62,25 64,62,31 31,24,22 43,36,39 51,45,40 49,40,36 43,37,30 41,35,28 48,49,30 45,46,27 43,36,34 41,35,30 43,37,32 45,40,28
117,92,73 120,95,76 115,93,73 116,97,74 207,139,101 74,51,38 102,106,77 37,68,42 38,70,37 44,81,48 38,72,42 34,61,33 25,48,29 23,43,27 33,47,28 44,55,40 58,55,40 23,37,18 25,39,20 35,53,36 23,38,24 173,158,120 190,162,133 250,221,188 115,87,60 171,145,120 91,76,56 162,142,110 134,104,76 139,114,84 203,171,141 172,146,107 182,154,116 196,166,122 134,118,105 76,42,24 68,77,58 86,87,68 91,99,89 75,76,68 106,105,78 94,99,67 60,63,41 98,103,69 156,148,69 96,97,58 116,112,52 52,49,9 57,60,40 50,48,30 49,48,39 36,29,32 35,28,31 36,27,23 23,18,15 19,17,15 20,20,20 14,12,10 20,15,14 50,45,42 89,78,63 111,100,83 110,99,80 113,102,85 77,65,53 69,50,27 141,81,0 123,71,0 146,77,0 109,67,4 94,54,0 34,24,14 30,28,24 42,36,31 69,57,47 74,63,56 64,55,47 63,54,48 55,44,37 76,64,54 48,37,32 49,43,38 55,44,41 54,45,41 43,37,32 50,41,37 49,40,36 47,41,36 67,60,42 66,59,41 56,53,38 37,33,27 43,37,32 43,37,32 42,36,31 49,43,34
128,104,82 114,90,68 119,95,73 128,104,82 180,117,82 63,43,25 96,110,80 41,72,46 39,71,40 44,81,48 39,73,43 35,61,36 25,48,29 25,43,28 26,44,29 27,52,32 32,53,32 22,38,19 23,39,20 27,45,28 24,39,25 147,132,96 176,145,108 193,164,129 100,72,43 103,78,50 75,62,39 192,171,144 183,155,126 107,82,52 195,163,121 166,143,101 175,145,101 187,161,122 192,74,28 72,48,15 145,68,35 103,106,86 97,93,72 65,66,45 98,99,62 88,98,47 98,105,61 58,65,21 36,47,5 38,47,1 87,86,30 52,59,11 48,58,25 61,68,22 52,53,34 54,48,39 45,33,23 23,18,17 20,15,17 22,17,16 23,21,22 25,23,24 25,23,24 23,21,22 34,32,33 38,36,37 27,26,29 27,26,29 23,24,29 112,78,44 122,79,19 112,69,13 127,69,3 118,69,18 68,41,9 30,26,16 27,25,23 43,36,34 68,56,46 69,58,51 67,58,50 60,49,44 68,58,48 77,65,55 72,61,54 47,41,36 53,41,41 49,40,36 47,41,36 53,44,40 50,41,37 45,35,34 60,52,41 53,45,32 45,39,30 41,35,30 41,35,30 42,35,33 41,34,32 48,42,35
116,96,76 112,92,72 112,90,70 129,100,78 192,118,80 59,33,23 54,94,55 35,66,40 38,69,43 46,83,50 41,75,43 34,62,37 28,48,30 24,42,27 28,43,31 30,51,30 30,55,37 29,55,32 24,38,19 22,40,23 19,37,22 86,82,47 132,117,77 183,153,109 89,76,55 105,88,60 117,103,76 163,145,124 105,91,64 148,133,113 122,112,72 160,148,120 118,109,78 117,108,79 120,65,34 93,71,33 67,52,14 94,96,68 55,52,26 43,46,24 90,92,46 84,87,36 104,116,71 68,83,46 34,43,15 96,109,55 46,56,19 45,62,15 33,43,6 49,61,12 82,63,38 73,46,30 26,19,19 21,16,15 18,15,19 24,22,23 25,23,24 19,17,18 16,14,15 20,18,19 31,28,32 32,31,34 32,31,34 25,26,29 42,21,6 153,81,1 114,70,19 124,74,14 122,79,30 112,73,34 43,32,15 30,29,20 27,24,28 42,35,38 58,50,39 62,51,44 65,54,47 74,62,52 81,69,59 62,50,40 81,69,57 74,62,50 59,50,44 49,40,34 49,43,36 50,41,35 65,56,50 56,47,43 46,37,33 43,34,30 53,44,40 52,43,39 50,41,37 45,39,34 41,34,34 45,36,32

250,231,208 254,230,208 249,215,185 232,211,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 232,213,190 209,190,167 186,168,149 234,220,206 235,222,201 221,206,184 229,215,199 215,201,183 202,191,176 237,229,216 242,227,205 244,228,213 190,176,151 221,207,182 228,213,193 230,215,195 225,210,190 226,210,195 200,185,165 219,203,190 213,198,178 192,171,146 190,172,151 174,155,132 209,190,165 213,199,172 194,177,153 214,197,171 194,177,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 213,199,181 227,213,199 167,153,137 192,179,158 204,188,173 205,189,174 205,190,168 182,166,153 155,142,137 67,64,68 86,93,105 100,106,123 82,72,62 65,75,93 67,56,39 95,77,58 121,118,67 94,84,44 110,108,90 115,104,69 125,122,57 170,175,101 155,140,52 151,147,60 128,133,59 150,133,53 140,138,78 146,129,51 111,99,40 115,110,69 87,87,42 74,67,26 91,85,39 75,67,43 81,77,42 74,76,30 65,87,75 104,108,70 89,105,105 65,79,100 59,77,103 63,77,98 69,82,101 54,78,98 144,196,238 158,219,255 72,88,117 81,97,126 83,98,116 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,245,207 255,232,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 187,169,150 219,205,191 239,226,205 242,226,209 208,196,170 179,165,151 237,213,187 241,221,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 215,199,184 220,204,191 208,192,179 213,198,178 197,176,151 173,155,134 186,167,144 186,167,142 185,171,144 177,160,136 186,172,158 217,206,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 154,138,123 195,179,164 177,160,150 179,163,148 138,126,116 118,114,108 119,122,110 71,76,70 79,82,58 88,73,53 48,35,28 96,78,57 103,102,50 171,153,64 163,139,59 130,98,52 147,137,70 112,106,70 155,139,54 161,157,70 105,114,43 147,147,77 73,69,32 164,141,56 170,147,58 165,126,53 108,88,38 70,66,31 76,74,43 71,69,40 97,94,52 97,97,52 90,107,83 100,113,90 86,101,104 74,87,102 62,76,99 64,77,96 73,86,103 65,81,92 150,195,233 83,124,163 87,96,121 83,95,119 77,91,114 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,185,164 215,185,159 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 246,226,206 235,217,198 200,183,159 207,190,166 228,209,186 207,188,165 208,189,166 212,184,155 221,203,182 232,215,191 214,197,173 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 227,212,190 214,197,187 221,205,192 205,191,175 205,191,175 213,195,174 171,152,129 220,202,181 211,192,165 206,189,161 186,170,153 201,187,173 220,205,194 184,170,156 189,175,161 215,201,187 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 191,176,154 157,141,126 131,119,121 182,169,166 199,185,185 163,148,60 175,158,89 135,139,85 113,116,52 120,98,49 54,50,29 101,80,65 126,128,71 75,72,21 63,79,60 69,59,21 87,77,39 171,92,51 172,135,50 79,71,17 159,164,72 117,117,54 93,93,52 65,53,14 139,110,49 178,121,63 143,122,50 80,70,48 112,105,74 33,25,44 61,54,25 48,51,43 97,111,104 93,105,109 91,108,103 83,98,103 80,90,108 71,84,101 84,98,110 106,113,111 130,162,188 56,83,111 63,83,111 77,95,119 85,100,118 83,96,111 86,99,114 78,92,113
195,174,149 202,183,158 209,190,167 227,196,173 246,215,192 255,232,205 241,217,195 255,240,222 250,230,210 216,198,177 241,222,210 236,218,199 231,214,190 216,196,176 207,188,165 191,167,141 192,164,137 236,216,198 250,232,211 171,154,130 223,206,198 250,233,223 249,232,222 230,214,199 242,227,207 227,212,192 230,215,195 182,167,147 228,213,193 227,213,199 194,179,168 206,188,167 207,186,163 195,176,153 206,191,169 218,203,181 237,221,208 221,206,195 214,199,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 184,166,147 183,173,161 178,170,157 154,138,125 180,163,155 160,147,126 154,137,127 135,131,123 140,131,73 113,120,65 92,95,60 114,115,47 92,89,47 64,53,60 94,84,62 101,103,46 138,140,58 114,104,55 156,120,62 124,91,52 143,79,33 102,100,42 137,132,81 92,91,64 95,102,56 116,125,67 165,141,59 170,148,54 165,151,65 122,110,44 156,147,87 179,69,27 215,89,46 73,61,49 38,45,57 85,94,105 97,109,117 73,86,103 83,97,109 83,94,105 79,93,105 69,82,99 90,103,118 76,92,121 59,81,111 59,81,113 150,175,201 95,110,124 90,104,114 85,99,109 87,97,113
200,176,150 239,222,198 176,156,124 255,225,193 255,234,210 233,207,184 231,205,182 222,204,183 237,217,199 197,182,162 225,210,190 234,219,199 203,184,168 210,192,173 232,211,196 195,175,145 193,164,140 200,175,147 208,189,162 244,229,209 240,224,211 255,239,224 247,231,216 235,219,202 228,212,195 230,214,197 214,199,177 215,200,178 212,198,182 208,194,180 238,224,210 238,218,209 201,182,168 206,190,175 220,206,188 186,172,154 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 150,135,124 146,131,122 169,153,140 175,154,129 157,143,129 88,86,87 148,146,58 134,121,48 138,123,46 117,107,97 76,56,49 130,104,79 72,77,32 146,141,86 120,125,53 148,128,49 97,82,31 111,72,29 154,132,54 154,120,46 217,119,21 76,54,48 125,123,53 144,124,49 135,130,75 54,56,12 126,131,59 125,132,75 197,76,22 143,74,34 48,51,60 39,44,54 116,129,104 97,110,96 81,94,93 65,75,95 69,82,97 88,101,100 100,113,112 67,85,102 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 66,83,114 69,87,115 73,85,109
217,196,169 227,206,179 207,186,161 232,211,186 253,229,207 254,228,207 254,230,208 255,238,218 246,226,206 238,219,205 250,234,217 241,225,208 168,153,142 231,210,183 219,199,179 211,192,167 162,138,103 157,133,107 141,122,95 230,201,179 255,246,233 233,216,206 251,235,220 240,224,209 249,234,214 221,207,182 222,209,188 231,217,203 208,193,173 190,173,163 215,205,193 212,198,184 230,213,205 206,190,177 213,199,185 217,203,189 222,207,198 219,204,193 200,187,164 228,213,202 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 150,140,139 159,141,120 165,146,134 173,152,129 189,166,151 169,158,143 138,133,132 181,130,50 161,141,51 174,144,57 151,141,92 145,131,133 104,79,60 85,86,49 113,121,55 74,63,44 60,42,12 177,142,57 151,96,51 164,141,54 95,94,58 79,75,38 74,78,51 116,111,70 120,119,63 128,126,56 158,161,70 138,138,52 157,157,83 102,90,62 121,63,41 73,72,77 40,44,57 91,101,93 96,108,101 84,94,110 70,79,102 78,92,104 80,92,100 76,86,104 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 75,88,114
231,210,183 249,228,201 240,219,194 207,188,163 193,176,152 236,216,198 250,230,210 249,229,211 253,233,213 216,195,180 236,219,209 213,196,186 247,232,221 178,161,137 147,128,112 255,254,253 206,199,199 255,237,216 239,223,208 241,224,225 247,230,220 255,249,240 241,222,208 226,210,195 196,178,159 196,178,157 198,183,172 234,218,214 233,219,194 174,153,128 198,186,158 226,212,198 218,201,191 220,204,191 215,201,187 215,201,187 214,200,184 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 198,184,159 177,163,147 212,197,188 177,164,159 194,165,134 187,166,143 185,164,149 156,141,132 100,87,82 120,48,34 153,103,57 146,145,138 104,97,54 134,127,59 68,61,45 82,77,45 117,122,59 142,142,58 152,127,42 156,123,28 138,124,29 167,150,56 164,142,48 119,87,12 94,99,38 96,112,50 144,144,81 125,129,60 156,157,68 150,147,66 109,103,69 234,145,62 45,36,19 67,66,71 41,46,52 104,114,108 97,109,102 75,85,103 81,93,115 98,115,105 90,103,102 64,76,100 65,81,108 67,87,113 147,175,180 202,230,251 193,218,240 62,81,114 62,81,114 62,81,114 77,91,114
207,183,157 242,218,192 224,203,180 202,187,167 234,218,205 255,237,223 237,219,198 255,248,229 220,202,181 224,207,183 246,230,215 235,219,204 249,233,220 249,235,208 203,187,181 167,154,149 238,216,196 210,188,168 241,218,189 214,198,181 225,210,190 239,220,195 235,211,185 225,201,175 209,190,176 218,201,177 199,182,156 214,200,182 199,185,169 201,183,162 220,205,185 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,190 183,171,159 185,161,137 180,162,141 185,167,166 160,148,138 102,72,75 78,91,110 108,114,64 141,144,64 133,128,59 129,117,78 73,67,42 124,113,51 188,168,20 193,168,22 181,153,14 173,146,14 150,131,18 126,116,22 69,63,15 64,64,3 53,64,24 93,102,54 137,140,62 108,95,20 94,82,23 180,157,60 102,98,61 109,102,73 58,58,68 35,45,51 109,78,57 77,85,105 97,102,108 78,91,108 91,106,94 91,107,105 71,83,105 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,190,167 201,183,153 223,204,181 219,200,177 242,223,198 239,215,191 224,203,176 209,190,167 235,217,198 209,188,163 226,212,196 255,247,236 255,246,230 234,218,201 248,234,216 194,181,158 207,189,170 200,181,158 204,174,148 209,178,155 228,207,182 221,202,179 219,198,171 213,188,160 217,191,168 220,196,172 197,173,147 192,168,142 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 170,156,142 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 144,124,76 153,133,45 161,150,63 132,130,56 103,99,51 159,132,46 106,101,32 132,123,94 172,151,52 158,149,32 186,168,6 192,164,14 187,159,11 176,157,6 169,147,11 152,135,28 121,112,13 76,82,14 165,143,51 81,79,61 70,71,34 81,71,22 142,109,14 165,141,61 86,113,143 58,51,51 71,68,42 51,56,55 36,43,41 172,100,36 113,74,62 66,84,99 102,118,116 87,98,111 78,91,108 69,84,100 60,76,103 79,97,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 233,218,198 237,218,195 232,211,188 228,202,179 209,185,161 214,190,166 210,191,166 202,187,167 247,231,216 215,202,179 220,206,192 206,190,186 255,242,221 150,135,113 169,150,127 200,178,158 242,221,198 198,170,143 178,149,125 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 189,172,144 179,163,148 191,177,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 148,131,37 172,152,66 91,79,49 144,130,105 146,146,76 171,139,39 110,93,13 138,131,63 132,115,21 114,92,0 202,177,59 216,183,48 204,174,36 145,123,8 112,91,10 103,92,28 80,72,7 64,78,17 89,85,23 88,85,45 154,142,46 122,107,28 141,112,11 151,137,53 55,61,62 61,57,40 83,84,61 84,91,59 96,89,71 68,59,42 75,72,59 72,83,84 134,143,154 91,101,117 66,74,90 59,65,82 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
