247,232,185 248,231,182 254,234,186 244,228,186 245,226,187 235,216,181 225,205,175 214,195,170 207,192,170 203,189,171 186,169,159 180,167,160 166,153,150 143,130,138 99,84,92 98,84,66 86,67,53 91,75,62 62,48,34 72,53,41 107,83,61 98,72,49 83,63,43 68,50,31 95,76,60 115,90,71 83,67,52 84,68,53 88,69,57 64,44,35 66,51,42 70,54,52 97,83,83 127,110,116 204,184,152 229,206,164 245,221,184 238,215,175 240,214,175 229,203,164 234,210,173 221,197,160 233,207,166 220,190,146 216,189,153 105,84,80 86,69,75 69,56,53 62,44,41 99,80,66 74,55,41 86,68,49 85,65,56 69,50,36 91,74,64 50,37,30 54,42,44 123,110,120 194,180,164 222,205,179 228,207,182 218,197,174 206,189,165 172,161,142 108,103,91 40,41,29 41,45,30 49,53,36 46,50,33 39,43,28 41,45,30 38,42,27 45,49,34 43,47,32 37,41,26 43,46,36 51,51,35 44,48,31 44,46,31 39,43,28 38,42,27 51,52,33 50,52,35 49,46,31 44,47,35 45,46,36 48,49,37 52,52,38 51,47,37 54,53,42 46,49,41 51,53,38 52,54,39 46,47,37 48,55,37 44,48,33
251,234,185 255,238,189 252,234,192 240,222,180 233,214,175 220,200,168 209,193,162 209,190,165 198,185,164 191,177,161 177,165,155 170,157,154 152,140,145 120,108,120 98,74,80 79,63,48 62,48,34 70,54,41 93,75,56 95,74,51 107,81,58 102,78,56 57,41,26 52,38,24 72,55,47 103,90,87 121,107,112 105,91,96 125,110,118 132,117,125 124,109,119 122,104,113 142,124,123 171,152,140 236,214,178 254,231,191 242,220,182 227,206,165 237,214,174 226,200,159 213,190,150 221,198,158 226,200,159 219,189,145 222,191,154 167,146,123 105,93,95 102,89,99 107,94,102 71,57,59 55,39,37 59,44,35 54,38,34 55,39,35 77,61,55 79,63,57 63,50,47 123,109,122 196,182,166 214,199,177 217,200,174 221,202,179 213,196,172 193,179,154 164,155,138 44,46,31 44,48,33 48,52,35 46,49,37 42,46,31 43,47,32 44,48,31 52,55,43 44,47,37 44,48,33 43,46,36 45,50,30 45,49,34 45,49,34 41,45,30 38,42,27 52,55,35 52,54,39 45,47,32 48,47,36 47,48,38 42,46,31 47,49,34 48,50,33 50,52,37 63,68,48 60,65,43 55,58,46 46,49,39 44,48,33 45,48,38
255,244,194 253,233,187 251,230,187 247,225,187 230,211,176 217,196,169 204,189,167 196,182,164 190,179,162 188,176,164 172,159,154 153,139,139 130,116,129 108,99,112 88,79,75 100,72,45 75,53,33 96,75,60 76,59,49 56,38,33 62,45,48 70,55,63 108,95,105 117,105,105 134,121,114 179,164,144 207,189,159 198,179,152 218,201,162 232,213,174 239,217,179 228,207,166 237,212,168 251,226,182 247,222,176 251,226,180 255,232,186 250,225,179 216,191,145 244,223,171 236,211,163 237,212,164 239,212,169 241,211,167 218,185,137 202,170,126 198,175,144 171,150,125 182,163,136 157,141,128 116,103,111 106,95,102 99,88,95 78,65,73 50,38,43 56,39,40 49,33,27 128,113,123 190,175,164 214,199,179 204,189,167 208,191,167 204,187,163 206,189,163 183,168,146 81,79,61 48,50,33 57,62,40 66,71,47 42,49,33 44,48,31 61,64,44 51,54,34 89,93,66 42,44,39 41,44,34 47,49,34 44,48,31 41,45,28 43,47,30 45,50,30 48,50,35 46,48,33 47,49,34 49,48,37 51,50,41 46,47,35 43,45,28 47,49,32 48,50,35 78,82,53 78,82,53 77,83,54 43,52,33 49,53,36 58,63,43
249,229,179 248,228,182 240,219,178 227,208,171 219,199,169 219,198,171 199,184,164 182,171,156 184,170,156 169,157,147 153,141,143 133,120,128 115,103,115 94,87,99 80,71,67 76,56,36 60,42,39 95,80,88 104,90,103 114,102,114 121,107,120 137,122,130 170,153,143 225,207,177 223,198,152 239,214,168 247,222,176 250,228,181 249,227,178 255,233,186 251,229,182 254,232,185 255,232,181 248,222,170 246,217,164 252,223,170 255,232,180 247,223,170 255,235,182 255,236,181 255,236,182 244,220,169 249,224,176 244,220,169 228,199,148 238,207,158 233,206,161 224,196,156 218,192,153 208,186,152 192,175,151 172,158,140 137,126,123 102,90,95 92,81,90 79,68,77 87,75,80 126,112,125 190,175,166 192,176,159 200,187,166 197,181,164 211,192,167 206,189,163 194,177,153 151,140,121 67,70,48 49,54,34 89,97,56 43,50,32 53,58,36 73,78,44 79,85,44 87,90,66 49,52,42 45,49,32 48,50,35 60,65,45 42,46,29 50,54,37 43,48,28 46,50,35 47,49,34 48,50,35 52,51,42 53,52,43 50,51,39 47,49,34 48,49,39 50,51,41 75,80,48 79,84,50 64,70,41 60,65,45 70,71,50 64,70,43
246,228,184 230,212,168 210,191,156 220,200,168 210,189,162 198,179,152 194,176,157 185,169,156 169,156,151 154,142,144 130,118,130 117,105,121 104,95,106 85,76,87 49,27,19 73,61,73 94,85,98 109,96,104 133,120,113 186,168,147 230,211,172 242,219,177 243,218,174 228,205,163 216,196,150 236,214,169 255,241,192 255,244,195 255,234,182 255,240,186 251,229,180 255,240,191 255,226,173 246,214,157 222,190,133 236,208,150 253,227,173 255,235,184 255,231,183 245,221,168 249,228,172 249,225,172 250,226,173 247,222,174 230,203,156 236,211,163 236,211,165 235,210,166 228,205,163 220,197,157 205,183,149 195,175,143 179,165,138 153,143,121 105,98,98 85,76,87 107,95,111 128,114,131 180,167,160 198,184,166 190,176,158 200,184,167 208,189,164 203,185,164 200,181,156 182,165,139 102,98,77 58,60,43 64,70,43 51,56,36 52,57,37 74,80,53 69,72,50 47,48,38 48,52,35 49,54,34 48,52,25 58,63,43 45,49,34 71,76,54 42,49,33 48,49,37 51,53,36 46,48,33 51,52,42 52,53,43 50,52,37 48,51,39 48,52,37 51,53,38 54,56,41 64,67,43 52,56,41 50,53,43 57,62,42 50,57,39

46,48,45 35,37,34 34,36,33 32,37,31 35,38,30 36,39,31 31,34,26 60,63,55 60,63,51 48,51,43 30,35,29 23,29,20 24,27,15 24,27,17 25,28,18 25,28,20 21,27,18 34,40,27 22,28,17 21,27,16 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 94,94,64 98,87,68 96,95,68 97,92,64 92,92,62 89,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 87,71,54 103,94,63 102,92,68 104,102,71 75,76,53 55,56,44 106,104,82 125,130,98 38,40,25 65,66,45 99,99,67 89,91,65 47,49,32 35,44,27 29,32,24 45,53,43 46,52,41 53,54,46 52,53,45 51,53,48 55,61,50 56,62,49 61,62,54 58,59,51 31,34,26 23,26,18 25,28,20 50,53,45 43,46,38 24,27,19 20,23,13 30,33,23 24,27,17 32,35,25 34,37,27 29,32,22 28,31,19 27,30,22 28,31,21 22,28,15 26,35,16
44,46,43 34,36,33 36,38,35 30,35,29 34,36,31 28,34,23 27,33,22 65,68,60 71,74,62 45,48,40 30,36,27 28,34,23 22,24,19 24,27,19 28,31,21 25,28,18 21,27,18 32,38,25 32,38,27 28,34,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 85,89,60 97,91,66 92,89,65 92,89,65 99,93,70 97,91,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,68,51 103,94,63 102,92,68 106,101,73 74,75,54 53,54,44 103,102,77 114,121,89 37,39,24 48,49,30 101,101,71 78,83,59 39,46,30 46,54,44 49,52,44 53,54,46 52,55,45 55,56,48 53,54,46 56,54,50 64,65,55 62,68,55 61,62,54 58,59,51 34,37,29 23,26,18 25,28,20 49,52,44 39,42,34 24,27,19 27,30,20 24,27,17 30,31,21 30,33,23 29,32,22 29,33,18 31,35,20 30,36,27 24,27,17 25,28,18 34,41,25
44,46,43 36,38,35 36,38,35 36,38,35 32,38,29 26,27,19 34,37,27 64,67,59 66,69,57 42,45,37 41,47,36 21,27,18 25,28,18 23,26,16 25,28,18 23,26,18 31,34,24 32,35,25 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 88,90,62 89,91,65 97,94,68 91,96,64 122,117,85 99,95,78 70,58,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 91,77,63 124,101,70 92,87,59 99,97,68 76,74,56 50,51,41 93,97,70 86,90,63 29,32,20 29,36,20 91,95,68 78,81,61 45,52,45 49,55,44 46,49,41 59,60,52 65,68,58 60,61,53 55,56,48 61,56,53 71,74,62 62,71,54 59,60,52 60,61,53 31,34,26 24,27,19 24,27,19 49,52,44 36,39,31 22,24,19 23,26,18 28,32,17 27,30,20 33,34,24 33,35,20 30,36,23 27,33,20 29,32,20 26,32,19 27,30,20 25,28,18
42,44,41 37,39,36 38,40,40 37,39,34 26,34,20 37,43,30 39,47,35 58,64,55 63,66,54 48,51,43 35,41,32 25,31,22 25,28,18 25,28,18 24,27,17 24,27,19 24,27,17 32,35,25 68,65,52 79,77,59 88,93,61 79,81,53 103,103,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,94,66 95,93,64 104,97,77 104,99,71 123,121,90 84,81,68 92,76,72 199,160,121 233,191,151 231,181,135 181,141,107 157,121,92 220,172,125 220,162,111 233,168,113 225,165,111 229,168,121 188,147,120 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 88,71,61 166,139,105 100,88,60 96,90,67 81,74,54 47,46,35 83,86,62 69,72,50 23,26,16 34,41,25 91,93,67 78,80,63 48,50,45 52,53,45 48,51,43 68,69,59 73,76,64 61,62,54 61,62,54 61,56,53 65,68,56 62,71,54 54,55,47 55,56,48 24,27,19 25,28,20 25,28,20 48,51,43 36,39,31 21,24,16 24,27,19 22,25,17 24,27,17 21,27,18 40,47,31 41,50,31 30,37,21 29,32,20 30,36,25 28,31,19 31,34,22
43,45,42 36,38,33 37,39,39 35,37,34 35,41,28 25,28,20 32,38,29 62,70,60 60,63,53 52,54,49 38,41,33 27,30,22 26,27,17 27,28,16 24,27,17 24,27,17 39,35,27 40,36,28 108,107,80 95,92,68 86,89,56 93,97,68 78,62,47 79,60,44 194,159,123 189,147,109 112,103,72 114,114,80 94,96,68 87,89,63 84,85,64 99,100,79 109,101,77 121,121,91 182,143,100 226,185,136 230,191,148 230,191,152 231,181,139 208,166,126 167,130,104 229,177,127 249,191,138 255,192,139 217,155,99 229,170,122 178,140,119 97,73,51 97,83,98 103,82,82 201,159,117 217,168,119 224,185,153 248,209,177 255,237,205 88,70,65 187,153,110 116,94,58 93,86,66 94,83,64 41,37,27 72,72,56 70,65,53 59,49,48 47,38,32 92,85,67 75,77,62 50,51,43 52,55,47 52,55,47 67,70,58 67,71,56 64,67,55 64,65,57 60,61,51 65,68,56 62,68,55 55,58,50 56,59,51 27,30,22 24,27,19 25,28,20 42,48,37 45,48,36 27,30,22 27,30,22 25,28,18 27,30,18 27,30,20 33,39,28 25,28,16 28,31,21 34,38,23 24,27,15 27,30,18 28,31,19
41,43,38 38,40,37 35,38,30 30,33,25 33,40,24 22,28,17 37,43,30 65,71,58 63,66,56 49,51,46 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,55,46 49,49,35 104,106,78 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 200,158,116 175,136,97 83,75,51 120,115,83 93,91,69 94,96,70 81,79,57 106,105,78 107,93,79 141,128,96 223,183,129 246,207,148 238,200,150 232,198,157 247,200,148 237,190,138 178,145,108 226,177,126 253,198,146 255,214,159 233,168,106 233,169,109 186,150,128 108,86,68 74,60,73 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 85,67,62 194,157,102 170,131,88 89,87,69 94,81,60 54,45,39 78,69,61 56,50,41 34,31,18 55,52,39 85,81,60 74,76,61 55,58,46 60,63,51 62,68,59 70,73,61 62,69,53 61,70,51 60,66,53 59,60,50 64,67,57 66,75,58 51,54,46 56,59,51 25,28,20 23,26,18 25,28,20 39,42,32 28,31,21 25,28,20 23,26,18 24,27,17 30,33,21 28,31,19 25,28,18 29,32,22 27,30,22 27,30,20 28,31,21 29,32,20 25,28,16
41,43,38 43,45,42 42,45,37 32,35,25 28,34,21 29,32,20 29,32,24 67,73,62 59,62,52 45,47,42 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 75,71,54 65,68,46 100,98,69 88,80,58 118,102,71 108,87,76 154,118,85 184,147,105 143,126,118 71,62,75 68,71,49 109,104,72 93,89,68 110,113,80 107,92,56 110,101,72 106,91,69 146,128,96 206,169,125 222,188,127 238,201,148 245,210,156 252,204,148 224,178,121 202,165,121 210,161,123 255,195,138 255,212,152 242,177,113 234,170,108 207,166,137 167,133,113 182,143,115 120,95,76 67,55,71 83,67,82 170,139,118 228,175,122 253,210,150 144,117,70 217,171,112 195,148,98 103,94,67 80,73,53 28,24,16 43,44,34 35,41,28 36,40,25 36,40,25 73,76,54 66,68,53 62,65,53 65,68,56 64,70,57 67,70,62 62,66,51 67,76,59 61,67,54 58,61,51 66,67,57 64,71,55 55,58,50 56,59,51 30,33,25 24,27,19 27,30,22 29,32,24 22,25,17 23,29,16 28,31,21 20,23,15 25,28,18 25,28,18 23,26,18 31,34,22 28,31,23 24,27,17 36,39,27 27,30,22 29,32,22
38,40,37 43,45,42 42,44,39 25,28,20 27,30,20 32,33,23 29,30,20 63,62,53 80,85,65 95,91,74 87,75,65 82,74,63 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,56 82,78,57 99,96,70 100,92,70 110,100,78 151,125,102 104,95,68 102,89,66 145,128,102 185,160,75 184,164,60 176,160,57 162,145,36 174,156,38 155,141,28 215,168,107 212,162,129 255,211,148 255,209,147 255,202,135 232,176,113 216,181,145 184,161,132 255,221,167 236,190,153 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 235,184,115 220,178,126 190,145,97 104,92,64 72,76,47 33,33,19 42,49,33 37,44,28 46,55,38 38,46,32 55,62,44 57,64,48 62,69,53 69,70,58 68,75,59 61,62,54 62,65,55 61,69,55 62,70,56 58,59,49 58,64,53 62,68,55 58,59,51 51,54,46 30,33,23 23,26,16 24,27,17 25,28,18 29,32,22 24,27,17 24,27,19 24,27,19 27,30,20 30,33,21 24,27,17 25,33,21 29,32,22 28,31,19 27,30,18 27,30,20 34,37,29
37,39,36 42,44,41 39,41,36 28,31,23 32,35,23 34,40,27 72,70,52 115,115,85 99,101,75 95,96,73 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 145,109,78 155,123,91 137,115,79 105,103,74 100,94,71 100,91,64 181,145,112 109,94,72 164,154,44 170,158,21 189,173,42 191,172,61 211,180,61 211,183,44 180,153,7 178,157,7 165,151,6 162,150,13 255,205,126 255,201,135 255,208,137 241,177,113 239,198,167 205,170,145 255,221,169 255,206,162 135,110,93 182,145,119 79,67,83 73,56,78 141,109,93 208,167,120 217,175,121 202,158,105 107,93,66 94,84,60 29,36,20 39,48,29 45,54,35 48,55,37 41,46,26 68,66,48 50,58,44 52,55,45 62,71,54 60,66,55 52,51,42 57,60,50 63,66,58 58,61,51 59,62,52 60,66,55 60,66,53 56,59,51 45,48,40 30,33,23 25,28,18 24,27,19 20,28,18 22,28,17 25,31,20 27,33,20 34,40,27 24,27,19 30,33,23 25,28,18 32,35,23 37,44,28 28,31,19 25,28,18 31,34,24 30,33,25
37,39,36 44,46,43 37,39,34 24,27,19 28,31,19 53,60,42 105,103,81 98,97,72 87,88,67 67,68,49 70,71,52 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 214,171,126 201,162,130 151,124,90 105,103,74 95,97,71 112,104,70 213,176,152 177,164,71 187,172,24 193,172,29 208,180,41 228,198,73 227,192,69 227,195,53 213,179,18 199,170,9 182,158,7 177,155,8 164,157,30 232,181,101 255,214,146 252,187,132 255,215,173 213,176,150 255,229,180 255,211,167 113,90,77 192,158,124 208,173,146 106,88,85 88,66,71 161,123,102 218,171,121 209,163,108 117,100,63 121,104,76 44,51,33 38,47,28 45,54,35 49,53,36 48,51,31 50,55,35 41,47,36 39,42,32 68,77,60 54,60,49 47,46,37 52,55,45 53,56,48 56,59,49 60,66,55 59,60,50 57,63,52 60,63,55 43,46,38 31,34,24 25,28,18 23,26,18 24,32,20 37,43,30 25,31,20 25,28,18 24,27,17 29,32,24 22,25,15 27,30,20 27,30,20 36,42,29 35,38,26 32,35,27 31,34,24 35,37,32
35,37,34 45,47,44 37,42,36 28,31,19 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,76,109 131,101,75 140,104,73 204,162,122 189,150,111 188,145,87 181,128,64 185,137,90 222,172,112 190,150,116 167,135,103 99,94,66 100,98,67 166,142,105 180,169,23 181,167,12 195,169,5 211,175,14 221,185,38 241,203,70 248,209,79 230,192,55 216,174,24 209,168,9 207,171,12 188,161,4 173,155,11 155,144,13 255,226,155 239,177,121 219,184,157 214,171,152 255,213,171 239,189,147 92,74,73 201,165,136 227,187,151 253,215,180 126,105,105 83,71,73 201,162,119 208,162,103 132,103,68 141,107,75 50,58,35 48,58,36 45,55,33 57,61,44 54,54,38 54,55,36 32,39,23 38,40,25 54,60,47 41,47,36 39,41,26 42,45,35 49,52,44 52,55,45 58,61,49 59,60,50 55,58,50 58,61,49 41,49,35 27,31,16 25,26,18 32,33,23 30,37,21 36,38,23 28,27,18 41,43,28 32,41,24 46,53,37 38,47,30 28,37,20 27,30,18 27,30,20 29,32,22 32,34,29 30,32,27 31,33,30
38,40,35 45,47,42 36,37,29 27,28,16 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 76,79,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 188,143,95 125,96,72 154,127,93 149,108,81 190,140,78 167,124,75 237,185,123 199,157,117 174,139,103 94,89,61 92,89,63 221,192,143 186,169,20 197,179,10 206,176,7 213,178,10 221,186,22 236,200,51 239,205,73 228,196,52 218,183,19 209,176,10 198,169,6 188,161,4 178,157,7 167,150,12 142,124,24 232,172,120 135,103,89 163,121,99 255,222,172 253,204,153 98,80,79 202,165,139 246,204,164 255,234,194 236,202,182 67,55,55 173,130,95 206,159,107 140,108,74 108,78,50 49,59,35 53,55,38 86,77,58 48,55,37 96,86,64 34,35,23 29,33,18 43,45,30 34,40,27 33,39,28 39,41,26 34,37,27 49,52,44 50,53,43 64,71,53 56,60,45 56,59,51 58,61,49 41,47,34 32,36,21 28,34,23 29,35,22 28,34,21 27,28,16 29,36,18 47,56,39 38,42,27 43,45,30 32,34,19 34,36,21 28,31,19 23,26,18 32,35,27 31,33,28 30,32,29 35,37,34
46,48,45 44,49,43 36,44,32 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,119,92 187,150,124 208,167,120 218,172,131 134,101,76 150,124,101 189,146,86 177,136,89 224,175,126 215,170,135 191,153,118 91,88,64 98,88,64 165,147,29 183,165,7 199,176,4 202,177,6 209,181,11 217,190,31 219,189,49 240,203,79 235,197,62 221,184,28 197,158,3 195,163,8 185,158,3 183,162,8 172,160,7 147,140,11 97,86,24 59,50,63 211,175,146 255,221,171 238,188,146 87,65,73 194,164,136 212,173,132 250,219,168 241,208,183 70,54,50 217,172,139 216,175,128 167,140,104 123,106,80 51,59,38 50,47,32 34,46,28 37,39,24 85,68,42 49,42,26 34,35,23 32,33,21 36,38,23 32,36,21 38,37,26 24,27,19 37,40,32 52,55,45 61,67,56 55,58,50 53,56,48 55,58,48 30,31,21 34,33,22 34,45,30 32,38,25 27,30,20 29,33,16 41,50,33 39,46,30 34,41,25 35,34,23 36,37,25 27,30,18 28,31,19 29,32,22 30,32,27 30,32,29 30,32,27 39,39,36
44,47,39 45,47,42 35,41,28 39,48,29 38,37,26 76,73,58 70,67,52 66,66,50 75,77,60 71,68,53 67,67,51 68,60,47 59,49,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 76,51,48 141,111,83 56,36,48 125,97,84 196,154,102 190,149,100 235,190,142 188,152,121 206,161,126 87,80,60 99,93,47 163,150,16 181,166,7 201,176,5 206,183,4 212,179,11 224,188,29 231,192,50 240,197,70 232,192,57 212,167,21 219,177,25 214,182,11 204,173,11 203,175,9 186,163,5 151,143,9 132,125,16 49,40,32 68,56,72 88,74,102 82,66,93 75,63,68 177,144,105 180,145,64 174,130,88 179,153,132 108,91,81 115,87,87 94,80,93 104,80,72 94,77,53 36,45,28 49,44,30 30,36,23 37,37,23 88,62,41 40,38,20 51,48,35 29,32,22 37,39,24 27,29,14 37,38,26 27,30,20 39,40,32 52,53,45 62,70,58 50,58,46 50,53,45 58,61,51 30,33,23 20,23,15 23,26,18 30,33,25 22,28,17 28,34,23 32,39,23 28,34,21 27,34,16 26,32,19 30,33,23 25,28,18 27,30,20 31,34,26 27,29,24 32,32,29 31,31,28 39,39,36
39,41,36 40,45,41 30,36,23 49,58,39 38,37,26 71,73,56 64,66,49 60,60,44 62,64,47 78,75,60 68,63,49 83,80,65 58,48,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 189,144,82 103,67,36 80,63,64 179,152,105 197,160,107 196,159,106 253,206,154 192,156,125 208,163,117 82,71,56 122,115,18 169,158,14 191,173,4 211,182,10 221,188,10 237,202,38 241,206,70 243,205,72 229,191,58 190,158,30 201,170,39 223,188,61 205,173,57 185,152,32 173,142,33 150,121,20 162,148,24 146,138,6 167,150,12 153,131,16 145,123,19 162,143,32 189,161,66 188,162,69 104,79,22 157,131,110 121,110,107 87,69,80 95,64,54 205,157,103 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,29,14 69,54,32 35,35,19 42,39,24 33,32,23 34,34,20 32,34,19 30,31,19 36,38,23 32,38,25 48,54,41 61,69,57 52,60,46 42,45,37 54,60,49 34,40,27 24,27,19 25,28,20 25,28,20 33,45,27 33,45,27 33,40,24 25,31,22 28,34,21 25,28,20 28,32,17 29,33,18 29,32,22 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
41,43,38 39,45,36 28,34,21 36,42,29 36,40,25 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 227,162,100 150,105,61 216,181,114 191,161,74 198,161,80 195,157,107 255,218,160 191,157,125 160,126,92 82,71,36 190,176,23 177,163,10 203,180,12 183,153,0 153,121,0 163,137,26 119,95,15 94,67,0 155,126,25 177,145,33 167,139,31 126,103,14 101,83,12 118,101,25 116,96,21 108,87,15 100,79,7 128,115,13 131,119,10 82,67,6 73,66,25 92,75,24 112,90,23 118,92,24 137,110,22 200,178,170 220,192,179 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 57,43,29 23,30,14 25,28,18 55,41,23 33,35,20 37,37,23 29,31,16 24,27,15 23,30,14 35,35,21 66,56,46 33,42,23 50,54,37 59,73,54 51,57,46 40,46,37 47,53,42 27,35,21 30,37,21 25,31,18 23,29,16 43,52,33 41,50,31 35,44,27 27,30,20 27,30,20 22,25,15 27,35,21 24,27,15 30,33,25 28,30,25 29,31,28 39,37,35 40,35,34 39,41,38
45,45,42 39,40,32 25,28,18 30,31,21 41,43,28 64,61,46 63,59,49 59,60,48 61,61,45 61,62,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 218,176,124 94,71,13 151,123,24 182,157,41 173,151,43 161,137,34 162,133,28 173,142,23 189,171,13 186,172,15 151,125,32 122,102,25 109,92,12 115,100,19 112,99,24 110,99,24 125,103,25 172,139,42 161,130,21 119,104,23 97,87,18 97,85,15 107,91,17 113,98,19 114,97,19 107,91,17 101,91,9 143,125,52 57,45,45 84,70,72 142,116,104 97,72,53 141,110,61 186,166,157 210,187,174 201,179,171 76,58,53 209,156,111 212,153,96 171,125,84 52,41,26 35,35,19 36,37,25 27,30,18 40,36,19 40,36,17 32,35,23 32,35,23 34,38,23 30,34,19 29,33,18 48,49,30 32,46,25 46,53,35 61,70,51 56,62,49 34,37,27 51,54,46 29,32,20 37,39,22 27,32,26 24,24,19 29,35,24 40,53,28 30,37,21 27,30,20 28,31,21 20,23,15 27,30,22 32,35,27 27,29,24 29,31,28 31,33,30 38,38,35 36,36,33 39,41,38
45,45,40 36,37,27 31,32,20 26,27,17 36,37,27 54,55,43 54,55,47 57,53,47 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 242,197,151 145,111,37 141,115,33 133,106,20 106,90,16 83,69,13 80,62,32 90,72,10 171,153,9 160,142,9 125,103,27 121,105,22 128,113,23 102,92,12 99,92,24 86,79,22 104,80,16 168,136,36 167,135,23 107,90,12 83,76,19 92,83,25 105,92,17 112,97,18 106,92,24 95,82,21 81,70,6 146,126,8 70,53,54 217,197,190 185,161,155 218,191,184 197,175,167 199,178,176 216,193,180 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 47,42,30 50,47,32 40,42,25 31,31,17 36,30,23 29,25,15 41,40,29 29,35,22 40,42,27 31,32,22 46,46,30 25,36,21 48,51,31 59,68,49 60,68,54 25,28,18 49,52,44 29,32,20 32,34,19 18,21,11 32,35,25 26,32,23 30,33,21 32,33,21 25,28,18 24,27,17 21,24,16 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
45,45,40 30,31,23 35,40,20 30,34,17 27,30,22 52,55,43 53,52,45 61,60,53 49,48,41 61,61,47 67,70,50 78,80,63 64,53,76 53,44,66 53,44,66 117,96,85 238,178,108 232,171,106 242,181,116 150,108,68 253,217,159 141,107,73 175,154,32 91,73,29 164,144,135 190,173,163 182,163,170 153,138,48 169,151,22 127,110,14 108,93,16 103,93,13 124,103,20 111,99,19 86,74,19 87,72,34 103,80,11 167,132,26 161,123,16 109,82,5 85,69,13 125,104,23 168,142,33 158,136,21 134,114,26 104,79,4 130,103,1 163,142,3 77,59,68 212,184,182 205,182,171 217,196,185 200,180,171 172,156,150 227,200,184 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 40,40,26 26,35,18 34,38,23 27,28,18 33,34,22 38,39,27 37,36,25 30,34,19 31,34,22 24,27,17 23,26,16 21,24,14 30,34,19 50,54,39 57,60,50 25,28,18 43,46,38 25,28,18 29,32,22 24,27,17 28,31,21 20,25,21 14,20,11 24,27,19 30,32,17 28,34,21 25,28,16 32,31,24 27,27,24 35,37,34 38,40,37 36,38,35 39,39,36 39,39,36 41,43,40
