115,109,102 115,109,102 115,106,102 107,98,94 95,85,86 108,98,97 99,89,88 116,103,98 163,149,124 186,160,139 191,165,142 205,174,153 204,175,151 219,189,163 208,182,159 204,175,151 208,182,159 214,188,165 222,202,184 205,184,161 188,167,140 220,196,172 215,197,178 223,202,179 225,196,174 223,192,169 213,197,182 225,209,194 217,202,191 194,179,170 201,186,177 153,132,107 172,144,117 164,131,104 151,126,98 151,126,98 150,123,91 147,125,91 163,137,112 177,163,147 221,187,157 173,155,136 199,174,155 193,174,151 163,153,143 245,226,214 203,182,167 179,155,131 159,134,117 122,74,56 102,37,0 255,165,105 255,156,106 250,150,100 254,152,101 255,182,123 255,197,141 68,40,13 86,57,37 124,84,61 135,89,61 141,89,59 141,86,57 136,84,54 132,81,53 129,78,50 127,76,50 121,72,50 110,67,48 104,64,41 103,60,41 97,59,40 92,47,26 120,74,58 106,62,52 172,130,119 245,224,213 255,244,233 221,197,171 191,168,153 202,183,160 224,199,169 218,195,166 192,175,149 223,203,173 206,186,154 148,134,118 168,149,133 143,128,117 194,176,157 221,201,183 219,200,177 208,192,179 228,203,184 205,190,168 169,152,142
109,99,98 101,91,90 100,91,87 89,79,78 92,80,82 88,76,78 90,78,80 134,118,105 184,162,142 200,180,160 164,143,120 179,150,126 183,152,129 211,178,151 213,189,167 214,196,177 206,180,159 208,184,162 206,182,156 228,210,189 205,179,156 216,190,169 214,193,170 208,179,157 228,194,176 220,194,173 222,202,182 217,197,179 208,194,180 204,189,178 219,204,193 186,167,153 132,111,98 158,140,119 156,135,108 157,133,107 130,106,53 154,128,87 160,139,116 198,183,161 190,173,149 216,199,191 212,196,183 153,135,103 203,170,145 202,176,153 207,179,152 197,167,139 205,176,154 200,178,158 144,105,91 255,179,124 253,160,103 249,152,101 255,173,111 255,198,130 255,199,131 205,124,74 181,113,70 149,88,56 153,94,64 149,90,60 141,83,57 133,80,53 131,80,52 126,78,49 125,79,53 121,75,49 116,70,42 110,68,44 111,66,43 104,63,43 102,57,34 117,75,53 125,89,71 144,107,94 255,239,228 255,232,220 254,227,209 233,207,184 219,191,164 202,181,156 227,202,174 173,143,115 177,156,133 215,197,176 195,179,166 173,159,134 198,178,158 205,192,171 253,236,228 216,194,174 187,173,159 204,185,160 209,184,165 213,200,208
79,67,69 81,69,71 86,76,75 95,85,84 76,64,66 76,64,66 152,140,142 190,174,159 197,177,157 186,168,147 167,148,125 165,136,112 189,158,135 210,180,154 219,199,179 173,155,136 204,180,156 169,148,133 190,169,144 200,176,150 199,173,152 223,202,179 206,189,165 199,175,151 197,184,163 211,193,174 207,191,174 179,163,148 211,195,180 218,199,185 217,198,184 189,168,157 186,167,153 193,175,154 171,149,131 145,123,105 176,151,132 193,168,149 197,179,160 207,192,170 178,161,133 169,155,141 178,159,136 179,165,136 210,189,166 195,171,145 213,179,149 216,180,149 222,196,173 215,197,176 200,181,156 224,168,130 255,170,110 253,156,103 255,188,119 255,203,129 255,197,134 227,144,93 250,169,119 167,101,67 156,97,69 151,94,63 139,84,55 128,77,49 127,79,50 125,79,49 126,80,52 124,78,52 122,76,46 117,71,43 117,71,43 77,48,26 159,127,111 146,103,86 201,167,147 236,217,203 255,241,230 254,243,228 254,233,220 219,190,168 213,188,160 190,175,166 208,183,155 213,181,151 179,168,151 249,230,214 232,216,210 181,167,153 203,192,173 184,167,157 183,172,167 239,227,229 223,211,201 232,217,197 210,193,165 165,153,153
206,184,164 217,194,181 185,171,155 179,158,143 192,176,159 155,141,127 165,151,137 158,143,123 229,202,184 203,176,158 169,143,120 189,160,138 187,161,138 186,162,138 204,171,146 218,187,164 178,158,138 200,180,160 201,175,152 199,174,146 207,183,161 202,180,160 226,201,182 185,166,152 201,176,159 195,174,159 170,143,125 181,160,135 232,208,184 224,202,182 213,191,173 188,169,153 213,192,169 205,191,166 212,192,174 235,213,193 232,210,192 221,202,186 219,195,171 190,174,168 204,180,156 185,169,154 190,173,163 210,191,168 207,187,169 189,169,149 153,128,98 154,133,118 179,164,144 192,174,153 207,181,158 215,186,162 255,173,111 253,158,95 255,181,122 224,132,97 167,95,76 149,85,68 124,69,58 113,66,55 128,81,58 142,89,66 133,80,53 128,77,51 129,82,50 126,80,50 126,80,52 127,79,54 120,76,48 119,72,40 130,75,46 53,55,29 200,181,165 226,214,204 230,211,188 238,223,212 231,211,193 210,189,174 231,205,182 225,197,168 217,189,160 199,174,146 200,181,165 200,171,147 221,206,184 210,198,186 201,185,183 201,185,172 222,206,193 222,206,189 227,206,183 210,181,157 196,182,164 227,212,203 205,188,178 191,176,167
179,164,142 161,145,130 194,180,166 200,179,166 197,173,151 173,142,121 165,131,111 168,138,112 174,147,129 223,196,178 168,147,124 198,173,154 213,187,173 225,194,182 210,181,161 203,174,150 203,183,163 229,209,189 221,199,181 224,203,180 195,171,149 206,183,170 173,157,142 193,176,166 232,206,194 210,190,172 228,205,190 232,214,193 218,198,178 223,202,187 207,186,173 193,176,166 210,189,166 157,143,116 189,170,145 232,207,190 226,204,186 222,203,187 220,196,172 201,187,171 190,169,142 192,177,157 175,153,133 162,146,129 162,141,114 219,193,170 236,207,183 192,168,146 170,149,126 166,150,133 198,179,156 227,203,181 255,188,134 255,164,102 247,153,101 242,144,116 201,129,110 154,90,75 122,72,59 104,57,46 106,64,53 111,61,57 115,67,49 123,75,50 129,81,52 128,82,52 126,80,54 129,81,54 128,77,49 127,77,46 130,82,53 210,185,157 200,171,147 179,163,146 179,167,157 186,177,171 229,209,189 237,206,183 226,198,171 235,207,178 224,196,169 169,143,120 158,139,123 212,183,161 150,146,136 201,188,185 221,208,187 221,204,205 162,149,144 191,179,169 233,213,195 204,183,160 182,158,134 146,132,114 193,178,156 191,177,159
203,181,163 189,164,147 229,198,177 217,188,168 164,128,106 161,128,103 181,144,118 172,136,114 190,161,141 211,182,162 199,174,155 220,195,176 217,194,179 225,200,183 209,185,161 187,161,138 223,201,183 227,205,187 241,219,201 207,185,167 221,203,184 211,192,180 199,183,179 207,191,174 197,177,157 188,168,148 198,178,160 228,208,190 208,189,173 212,197,186 203,188,179 191,176,165 141,136,124 169,140,109 183,153,125 232,208,184 214,189,172 205,179,156 205,181,157 213,187,164 194,182,170 200,183,173 206,191,171 220,186,164 235,221,207 229,218,199 225,213,203 255,253,243 233,219,201 196,177,154 207,187,180 207,191,174 218,200,181 255,176,119 255,165,103 255,179,118 240,144,117 228,131,109 204,121,99 163,92,71 127,74,60 128,81,58 129,84,51 132,82,51 129,78,50 129,78,50 129,81,52 132,82,51 132,79,52 114,65,43 140,94,66 230,195,168 225,192,167 216,186,158 201,168,143 209,180,158 200,183,159 221,201,183 235,211,187 228,201,169 189,158,135 198,178,160 225,207,188 224,213,198 222,202,182 233,209,183 211,190,167 187,172,163 188,172,157 213,199,185 213,197,182 232,211,196 209,191,170 186,170,153 145,131,104 152,135,111
193,162,141 173,142,121 158,127,106 179,153,130 172,136,114 179,142,116 206,163,146 216,180,158 204,173,150 224,193,170 222,196,175 215,189,168 182,156,142 228,201,183 194,167,149 224,201,186 211,189,169 203,181,161 231,209,191 204,182,164 194,178,163 192,176,161 205,190,170 204,184,164 208,188,170 207,187,169 221,200,185 225,204,189 228,207,192 228,213,204 204,189,180 197,185,175 158,131,99 172,155,120 165,146,123 201,187,158 226,205,182 227,203,181 227,204,175 212,193,170 153,140,133 174,169,171 204,189,178 219,188,167 198,184,170 248,232,217 255,247,244 251,235,220 229,209,191 255,245,244 223,200,199 208,181,165 190,181,192 241,196,163 255,173,111 255,184,123 239,162,104 146,85,51 94,58,36 101,65,43 118,73,50 132,84,57 139,89,58 136,84,54 136,84,54 131,81,50 129,79,46 131,80,54 108,63,42 114,67,44 139,87,57 224,190,158 208,184,151 213,183,155 202,183,160 220,197,168 212,196,181 197,182,162 213,195,174 216,190,167 216,200,185 237,222,202 229,215,197 229,213,198 231,210,187 219,199,179 228,204,180 221,203,182 215,202,181 208,193,182 214,198,181 206,191,171 216,199,175 180,163,139 199,182,158 211,189,171
169,135,113 166,137,115 176,145,126 200,174,153 205,174,153 192,154,133 201,160,131 221,185,163 202,180,162 192,170,152 185,164,141 190,169,146 154,133,120 168,148,128 181,161,141 195,172,157 232,210,190 218,196,176 228,206,188 217,195,177 163,144,130 205,184,169 215,195,175 183,167,150 210,190,172 191,171,153 218,197,182 218,197,182 215,194,179 205,191,175 208,194,178 182,168,170 139,118,91 153,128,100 207,190,164 189,168,141 245,219,198 224,196,169 214,195,172 182,164,145 164,153,146 205,194,179 243,223,214 228,207,182 221,201,183 180,169,162 209,200,183 229,216,209 184,180,174 189,185,179 179,172,182 181,170,167 215,206,191 212,197,175 255,177,123 255,183,122 255,170,109 231,146,93 198,128,77 172,105,62 137,85,53 142,90,58 142,87,56 138,88,57 135,85,54 129,79,48 122,77,54 106,63,44 109,64,43 127,74,47 140,84,50 146,94,64 133,106,74 190,166,140 205,190,170 218,199,176 205,184,159 205,186,163 208,189,164 199,180,164 229,213,198 221,206,186 232,218,202 229,216,195 223,204,190 228,208,190 223,199,177 204,183,158 179,163,146 205,191,173 211,196,174 209,193,180 220,203,193 211,195,182 236,220,207 217,198,182
178,142,120 193,159,139 201,177,155 212,186,163 188,159,137 191,161,135 208,173,146 182,151,130 180,154,131 176,154,134 167,145,125 168,146,126 173,156,146 158,143,132 192,178,162 219,193,179 241,219,201 226,204,186 227,205,187 231,209,191 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 188,167,152 209,188,173 219,196,181 193,178,167 192,173,157 201,182,170 194,180,166 179,153,139 214,190,168 228,200,173 212,183,161 238,207,184 215,196,173 194,177,153 157,150,150 178,161,162 202,189,186 225,213,201 242,220,200 185,172,151 221,207,189 203,190,183 207,183,161 199,188,169 209,189,171 180,179,182 211,182,160 148,115,90 214,120,77 255,169,113 255,174,115 240,155,102 211,139,91 188,120,75 149,98,63 141,91,60 139,89,58 134,83,55 124,76,47 125,77,50 105,64,46 102,59,42 116,67,45 135,79,53 138,81,52 140,83,52 144,87,56 155,104,76 206,180,155 227,206,181 226,201,182 233,202,181 214,185,161 217,187,159 196,182,166 232,221,206 242,226,209 216,198,177 185,166,150 232,212,192 231,212,187 240,219,204 218,198,178 208,191,181 185,165,147 181,172,157 209,192,182 241,223,202 228,209,195 227,212,190
176,149,131 184,160,136 201,165,136 184,148,119 185,143,119 190,151,121 189,148,121 184,144,121 180,149,128 164,140,118 167,148,125 177,160,136 164,145,129 206,181,162 223,201,181 225,200,183 224,202,184 199,177,159 225,203,185 246,223,208 224,204,186 213,191,171 224,202,182 209,183,162 221,203,182 221,205,190 184,170,156 203,184,172 223,201,183 205,182,167 227,204,191 168,150,145 187,163,139 218,194,170 232,203,179 244,213,190 238,217,194 237,210,192 226,207,182 219,205,191 162,148,134 219,206,203 222,200,194 225,210,190 211,197,183 213,198,187 212,192,174 207,188,174 196,178,159 232,208,184 215,198,174 244,223,212 191,103,67 190,93,58 188,104,69 158,81,48 249,161,109 223,142,90 190,119,77 158,100,63 135,85,54 132,84,55 124,79,56 120,75,52 101,63,42 100,64,44 104,61,42 114,68,42 128,72,46 139,82,51 137,78,50 144,87,56 153,95,60 162,106,72 172,114,81 166,112,78 236,205,182 217,198,173 208,189,166 191,169,149 164,155,149 182,170,160 237,219,200 235,221,196 232,218,193 229,215,199 228,213,193 223,199,177 195,179,166 219,203,186 190,168,150 196,183,176 231,212,196 209,190,178 221,205,192 236,219,209
185,159,136 183,150,125 177,141,112 171,135,106 176,135,106 182,143,113 182,143,115 171,136,111 140,116,94 170,144,123 181,152,132 192,168,146 187,164,149 180,156,134 223,197,176 231,204,186 218,196,178 218,196,178 233,210,197 233,209,201 223,202,191 211,188,173 189,169,149 193,172,149 184,165,151 212,196,179 224,205,193 225,203,183 226,201,182 239,213,199 185,169,154 191,175,162 208,184,158 214,188,163 207,186,161 207,188,163 223,204,181 231,210,185 209,186,157 222,208,190 200,182,161 220,209,204 215,203,193 216,201,181 223,204,188 213,199,181 209,190,167 217,203,187 230,210,192 243,219,195 222,201,186 213,201,191 218,111,68 155,67,29 141,69,34 164,87,52 169,79,39 162,83,44 114,67,35 112,68,38 118,71,48 117,70,47 99,58,38 99,61,42 99,63,43 101,63,44 113,66,43 121,73,46 134,77,46 139,80,50 138,79,49 145,86,56 157,96,64 165,107,74 169,111,78 175,114,82 173,117,83 184,145,113 180,170,160 190,176,151 214,193,170 235,217,196 253,230,219 238,217,202 237,220,210 245,230,219 199,179,149 206,180,155 200,185,165 213,197,184 192,178,162 213,193,163 228,207,194 222,203,191 221,205,192 185,173,163
191,156,131 166,131,106 180,143,117 160,123,97 182,142,117 162,128,98 163,129,99 151,121,93 159,130,106 164,135,111 154,130,108 220,203,179 182,164,145 171,147,121 209,185,159 232,210,192 216,196,178 215,195,177 228,207,194 230,208,200 234,214,205 219,198,183 221,195,183 192,174,155 161,132,110 204,185,169 224,197,179 216,196,178 199,176,161 215,196,173 205,186,163 179,164,144 175,160,140 214,190,168 230,204,181 212,191,166 210,184,161 211,200,183 218,198,178 189,176,155 170,162,138 177,163,136 218,202,196 216,192,170 225,210,199 238,223,214 233,217,211 221,196,166 202,191,172 220,196,170 218,206,180 239,218,195 223,129,86 136,63,33 173,88,49 122,56,26 148,67,33 157,75,46 196,167,145 255,178,108 228,142,94 172,104,66 107,65,41 99,65,45 101,60,40 107,65,43 119,68,42 131,76,47 139,82,51 138,81,50 143,81,52 150,89,57 161,100,66 165,104,70 167,109,74 170,109,75 170,112,77 170,116,80 172,117,86 195,159,141 215,202,181 235,206,184 229,203,178 221,195,172 216,190,167 156,141,121 206,180,155 188,169,142 196,182,166 212,199,178 227,210,186 204,186,167 219,203,190 231,217,199 165,147,126 147,132,121
133,103,77 152,112,89 168,131,105 152,117,90 171,138,111 176,142,112 159,125,95 152,122,94 161,132,108 152,123,99 156,132,110 178,161,137 212,187,170 202,173,149 197,168,144 204,186,167 205,185,167 207,187,169 240,219,206 247,225,217 239,215,207 248,221,205 225,204,202 216,197,183 211,177,157 202,181,156 198,176,158 187,161,138 243,216,198 230,205,188 187,162,145 171,145,122 208,193,173 221,197,175 233,207,184 225,204,179 238,207,188 227,200,182 199,181,162 193,176,152 139,122,98 148,136,126 189,180,176 193,184,180 235,219,206 216,200,187 188,173,151 214,193,168 219,200,177 216,199,189 225,207,186 222,193,171 182,88,47 115,45,21 155,75,36 96,45,21 115,55,30 132,64,42 79,83,27 253,173,103 255,163,110 193,120,77 128,82,56 100,64,42 107,65,43 120,74,48 130,75,46 139,82,51 141,84,53 144,85,55 146,84,55 154,93,59 163,102,68 164,103,69 165,104,70 165,109,73 165,109,73 167,113,77 171,115,79 174,120,86 165,120,87 222,193,169 213,188,171 182,168,154 210,181,150 199,179,147 211,183,156 201,170,147 170,156,142 206,191,182 217,199,180 225,208,182 211,192,178 225,210,190 163,139,117 155,131,105
193,179,163 68,57,52 56,51,39 90,76,58 96,78,59 115,89,68 121,95,72 126,105,78 122,93,71 139,121,102 212,187,170 225,200,183 214,188,163 216,188,161 239,210,188 234,207,191 230,210,192 212,192,174 233,212,199 222,200,192 207,193,179 197,177,168 236,215,213 207,191,178 224,203,188 208,187,172 225,199,185 151,127,105 238,217,202 181,167,153 219,206,203 212,195,185 190,174,161 172,156,143 228,207,184 230,208,188 226,201,173 232,209,180 211,188,159 185,167,148 201,192,184 238,222,218 175,144,123 189,169,149 202,193,178 205,189,185 211,195,189 217,202,191 173,163,153 173,163,141 207,196,189 205,166,138 225,134,94 127,57,33 165,81,48 104,52,31 79,41,24 81,52,28 115,141,50 194,131,28 255,158,98 213,131,86 142,89,62 109,67,45 117,71,45 129,77,47 139,80,50 141,82,52 142,84,51 148,90,57 151,88,57 159,96,63 162,101,65 163,102,68 164,103,69 163,102,68 164,103,69 167,109,74 168,110,75 171,115,79 171,117,83 174,120,86 172,133,103 164,128,108 177,153,131 204,176,147 204,183,156 159,141,120 179,160,144 214,196,175 248,229,213 224,204,195 195,186,178 198,193,179 227,215,203 222,206,191
150,134,117 185,164,149 160,141,129 160,145,134 124,111,104 96,81,70 108,93,82 96,84,74 159,142,132 162,148,123 229,199,182 230,203,187 244,217,199 219,190,168 237,206,183 202,176,155 219,197,177 214,189,170 238,210,197 180,163,153 170,155,144 191,178,157 255,233,230 228,207,194 189,168,155 218,197,182 146,137,122 196,186,174 234,217,193 223,206,196 213,200,197 225,211,195 222,205,195 205,188,178 224,203,188 223,204,181 225,201,175 236,207,183 215,188,154 184,167,143 188,171,147 198,167,144 197,174,145 195,174,147 176,167,159 186,176,164 233,217,204 202,183,169 198,168,142 190,165,146 166,154,144 216,181,156 196,96,62 133,55,29 182,92,50 122,54,32 69,38,19 62,62,32 119,128,43 165,109,17 255,174,112 238,149,97 168,105,74 118,70,43 127,74,49 134,79,50 139,82,51 144,85,55 149,88,56 156,95,61 161,95,61 164,98,64 161,100,66 163,102,68 164,103,71 163,102,70 163,102,68 163,105,70 165,109,75 165,109,75 162,106,70 160,108,76 157,103,69 160,108,76 181,146,119 204,171,146 203,177,152 185,163,145 205,197,186 191,183,170 209,196,193 217,207,197 180,154,129 201,176,148 180,165,145 193,177,164
230,209,194 218,197,182 178,160,139 185,166,152 188,169,155 173,156,146 154,139,128 170,151,139 163,152,147 178,165,175 184,161,146 219,193,168 225,203,185 234,209,192 224,197,181 209,183,162 219,185,163 200,175,156 187,171,169 181,160,156 206,184,166 196,175,152 196,177,163 221,200,187 211,188,173 154,142,132 177,166,163 159,148,145 199,182,158 191,175,160 184,168,162 193,179,163 182,166,149 213,197,180 219,196,183 221,200,177 220,196,172 203,182,155 170,148,130 170,155,133 174,157,133 163,132,109 176,160,143 197,183,167 185,168,140 211,199,189 182,165,141 182,161,138 153,149,141 131,112,100 228,178,161 167,81,47 167,77,37 118,56,27 197,98,59 123,64,36 54,55,43 43,67,45 172,136,35 161,105,42 255,196,118 255,165,104 197,121,81 138,79,49 134,79,50 139,82,53 139,82,51 145,86,56 150,89,55 157,94,61 163,94,61 165,96,65 161,98,67 163,100,69 161,98,65 163,100,69 160,102,67 159,103,67 160,104,68 161,103,68 134,96,61 69,46,15 69,56,22 59,47,17 62,43,18 68,49,24 157,133,107 198,172,149 196,171,143 201,179,145 188,162,137 202,177,147 196,168,141 189,161,132 206,181,153 206,186,156
213,194,182 204,186,167 176,161,152 173,155,152 181,160,137 162,142,124 185,168,144 161,145,130 157,140,130 175,159,144 201,181,161 216,191,172 215,195,177 223,201,183 246,220,210 223,195,182 193,164,140 189,164,145 196,183,178 203,192,177 209,185,179 186,144,102 207,193,168 224,204,184 220,203,193 150,134,119 185,164,139 202,183,167 236,215,204 223,206,196 224,209,198 199,184,173 216,195,180 209,188,173 186,170,157 234,218,203 212,192,172 210,184,159 185,164,141 177,165,155 171,151,121 208,190,171 160,137,124 166,150,135 190,179,162 178,173,172 183,170,147 150,128,122 169,140,118 202,188,159 216,121,85 140,60,24 180,92,56 145,75,42 195,104,67 92,50,28 39,45,34 65,82,54 190,133,28 184,123,78 255,205,124 255,194,127 227,146,96 167,102,65 137,82,51 138,81,50 140,84,50 144,85,55 151,90,56 155,92,59 159,93,59 161,95,65 164,98,64 171,106,69 184,115,77 201,127,89 190,121,83 159,101,64 156,102,68 144,92,62 73,49,16 73,57,24 77,60,23 68,49,14 68,51,23 61,49,23 60,46,19 63,47,30 198,168,142 175,151,129 206,191,171 190,165,137 192,167,137 201,173,146 207,178,154 200,178,144
176,161,150 158,143,132 162,146,131 169,148,133 131,115,100 152,136,123 164,149,127 173,157,142 168,152,139 175,159,146 186,168,149 200,180,162 202,182,164 213,194,178 202,183,169 211,193,174 202,176,151 184,158,135 225,192,165 159,127,111 188,150,115 189,150,111 180,152,123 244,221,210 209,190,176 214,198,196 236,216,207 171,147,125 235,216,204 235,220,211 228,213,204 220,206,192 206,189,179 191,175,162 166,151,131 205,185,167 191,167,141 212,187,159 201,182,166 203,175,148 196,177,161 184,168,153 202,184,165 201,184,160 174,160,160 186,172,156 188,169,155 224,205,193 221,204,194 200,185,174 178,83,38 135,66,30 144,67,32 136,72,44 139,69,38 117,90,74 32,44,40 125,95,28 193,138,37 187,132,91 255,214,141 255,214,139 255,171,111 219,136,87 168,105,70 157,94,59 169,100,64 175,106,68 179,105,67 181,105,65 190,108,63 215,126,74 250,149,93 255,166,105 255,170,111 255,180,121 255,178,123 205,127,79 147,97,64 83,52,29 74,55,20 69,50,15 76,60,29 51,45,20 39,49,27 23,43,29 51,56,32 30,46,27 52,43,24 183,175,153 170,154,137 146,124,106 154,133,110 145,126,112 168,140,111 171,153,132
141,126,115 173,154,138 177,158,142 154,138,121 133,117,100 158,141,117 142,124,105 153,135,116 150,133,109 161,144,120 173,153,135 175,155,137 174,156,137 167,149,130 185,167,148 195,179,162 211,186,167 211,182,160 190,159,136 180,146,112 199,155,104 161,120,91 224,193,174 236,215,204 226,210,197 180,159,144 215,197,178 232,207,188 202,183,171 184,169,160 220,205,196 232,217,208 191,175,162 198,182,165 192,177,155 200,180,160 224,198,173 226,198,171 200,175,147 198,173,145 170,157,136 211,201,191 233,217,213 208,193,184 168,149,124 172,157,135 151,131,111 139,136,142 156,145,138 199,186,179 182,88,45 139,67,30 143,71,36 83,35,10 95,47,22 119,103,86 34,39,33 102,103,37 165,137,38 152,111,80 255,224,155 255,213,140 255,180,117 251,159,106 208,132,90 187,114,73 195,119,77 194,118,76 203,124,78 217,130,85 237,140,87 255,158,102 255,167,104 255,175,113 255,176,112 255,178,115 255,182,119 255,179,120 188,131,91 67,48,23 81,62,25 69,52,15 41,37,16 32,36,21 41,46,26 22,36,29 26,39,23 23,45,38 47,55,32 49,58,39 173,158,138 213,195,176 216,198,177 211,193,174 211,194,184 174,156,135
178,161,137 168,148,139 144,128,115 152,136,123 154,135,112 149,127,109 162,141,118 169,143,118 112,91,68 174,145,123 187,161,140 184,158,137 187,161,140 199,168,147 195,171,147 207,188,165 195,177,156 213,192,169 188,162,139 178,133,87 197,155,113 204,180,154 221,191,176 233,211,203 192,176,172 194,177,169 194,177,153 205,185,165 174,160,144 225,206,194 227,208,196 213,195,176 210,189,178 187,167,147 203,183,163 216,196,176 222,189,162 223,195,168 212,198,182 195,168,134 185,169,156 165,155,145 221,205,190 209,192,182 183,167,161 211,199,187 202,186,169 157,143,129 148,143,129 144,132,132 197,92,50 187,95,58 135,61,27 73,39,17 60,35,16 92,73,61 38,51,35 110,112,41 145,121,27 90,66,42 255,214,146 255,215,147 255,207,135 255,171,108 235,150,95 221,139,85 219,136,85 213,132,80 222,137,84 235,141,89 250,150,91 255,162,101 255,173,106 255,176,107 255,182,116 255,181,115 255,183,117 255,175,115 137,89,17 108,69,0 81,57,22 48,40,18 39,40,19 47,45,23 25,38,26 21,40,34 22,36,27 30,43,29 43,48,26 55,58,34 49,57,43 223,207,194 199,188,181 255,244,237 199,184,173 203,192,177

48,59,48 46,69,54 39,56,46 57,69,60 50,66,47 37,56,50 46,64,49 76,92,71 45,64,44 59,73,54 58,75,77 59,77,76 60,83,66 80,93,66 67,82,43 65,80,66 55,70,56 55,70,54 30,45,33 31,46,34 66,77,78 95,120,102 51,63,69 77,88,57 47,69,59 33,48,32 46,61,64 38,56,43 35,49,45 35,49,45 28,42,38 29,43,39 30,44,40 35,49,45 71,85,76 33,46,47 96,118,92 75,95,70 61,81,54 43,61,46 35,53,40 39,56,51 58,85,69 43,60,52 40,55,41 42,64,36 39,58,49 47,64,59 51,66,54 38,52,45 50,65,51 54,68,38 50,63,40 31,48,43 52,70,57 48,65,55 57,75,60 45,62,54 97,116,80 90,97,92 38,51,50 34,46,50 31,44,43 55,75,59 58,74,53 48,63,49 39,59,45 40,59,50 38,53,41 31,45,36 31,45,36 47,66,60 36,50,43 33,52,43 34,53,31 28,46,33 31,48,40 47,61,52 33,47,43 35,48,47 47,65,48 61,80,58 63,78,62 45,60,48 52,66,47 52,66,59 34,48,41 55,70,54 37,57,39 34,48,39 40,58,45 40,58,45 37,56,50 40,52,48 32,55,40 31,44,45
36,54,41 42,62,48 40,59,48 36,50,41 49,63,54 95,108,65 46,65,54 65,85,67 48,66,51 45,58,44 69,85,64 43,58,46 88,103,77 82,97,62 89,103,73 40,60,44 31,46,34 35,49,40 36,51,39 33,48,36 73,84,85 66,80,92 64,82,95 102,119,93 79,96,70 90,110,85 31,47,45 22,39,34 29,43,39 24,38,34 30,44,40 24,38,34 30,44,40 35,49,45 26,40,33 31,45,38 109,124,96 73,93,66 34,52,39 36,53,43 53,71,54 35,52,42 55,70,58 31,50,41 45,60,46 69,101,72 70,84,63 61,77,58 28,43,31 44,58,51 39,52,40 49,63,54 50,66,47 35,52,42 59,78,58 42,58,56 52,72,43 56,73,68 94,110,89 167,183,123 38,56,53 29,42,41 35,49,40 48,64,45 49,64,50 35,50,34 52,67,51 44,59,47 50,65,53 29,43,34 37,51,42 39,53,34 29,43,36 38,57,48 32,49,44 40,57,49 38,55,47 33,47,38 38,52,48 52,72,58 47,65,52 55,73,56 63,86,71 58,71,55 47,64,56 28,42,35 29,43,36 38,53,39 58,74,53 38,55,50 50,67,59 45,62,54 45,68,65 37,47,51 58,77,87 66,78,82
39,57,44 39,56,48 33,50,45 40,57,52 51,66,50 40,58,45 42,59,51 66,79,63 71,89,74 63,76,60 47,62,48 55,68,69 57,76,56 60,77,72 106,130,79 71,88,64 39,53,34 36,55,35 31,46,34 34,49,37 72,83,82 77,88,101 46,65,75 50,67,59 72,94,94 70,89,80 45,57,48 32,44,35 26,38,34 31,43,39 31,45,41 30,42,38 28,42,38 37,52,40 28,42,38 28,42,38 38,50,41 50,69,49 54,72,57 52,70,55 62,80,67 59,79,54 69,91,65 72,93,70 48,66,53 79,97,54 81,92,61 61,76,50 31,44,43 40,54,47 33,48,36 36,50,43 50,67,59 74,96,70 31,50,41 54,67,66 38,54,52 63,80,75 52,64,68 63,74,85 37,51,47 39,56,46 49,68,48 59,80,59 42,57,43 35,50,36 47,62,50 48,63,47 58,75,51 40,55,43 31,46,34 36,51,35 30,44,40 38,57,51 41,65,52 86,110,86 61,79,64 37,51,44 29,43,36 36,53,45 47,68,47 47,63,44 77,96,74 71,90,68 60,81,60 38,53,41 37,52,40 29,43,39 37,51,42 36,50,43 31,45,41 28,42,38 28,44,44 61,69,85 85,100,72 46,59,47
35,52,44 45,61,61 47,65,50 35,53,38 49,64,48 45,56,43 62,75,52 53,71,54 53,73,44 42,55,43 51,66,50 43,58,46 79,99,74 75,88,61 118,139,66 73,90,62 32,44,37 41,58,50 40,54,45 49,65,46 64,75,74 71,82,95 80,99,109 39,55,55 53,63,71 44,63,57 79,80,68 91,96,62 37,49,45 43,60,55 36,46,43 32,44,40 41,55,46 44,58,49 41,55,51 41,55,51 36,48,39 50,67,62 67,85,68 54,74,60 71,91,66 70,92,55 70,92,62 70,90,74 55,67,33 96,107,65 34,51,46 30,43,29 48,59,44 32,43,30 38,53,41 38,52,45 52,68,66 77,97,70 40,58,45 69,86,62 55,70,73 43,60,52 76,89,90 58,70,76 42,54,58 49,66,61 56,76,49 58,74,55 37,51,44 47,61,54 48,63,49 34,48,39 42,57,45 49,64,48 43,58,42 33,48,34 37,52,40 46,66,52 55,85,66 49,64,52 54,72,57 35,49,42 30,44,37 47,64,56 56,77,56 65,81,62 59,79,61 60,71,56 62,75,48 52,61,44 52,61,44 32,43,32 31,40,42 31,41,35 36,50,46 36,50,46 41,57,57 50,68,55 49,67,52 80,96,63
