35,30,29 30,25,24 45,45,45 45,45,40 39,41,38 45,47,44 35,37,34 32,34,31 37,39,36 24,26,23 41,43,40 36,38,35 35,37,34 35,30,27 33,27,22 37,30,28 38,31,31 35,33,29 39,38,31 33,34,26 82,82,68 65,64,53 68,67,56 73,73,57 76,79,55 43,38,40 44,36,44 46,40,47 55,47,55 126,89,65 182,135,103 79,44,29 94,75,61 186,159,114 191,152,113 245,205,169 218,175,142 178,152,129 98,90,68 205,181,155 193,159,127 221,189,157 253,208,175 255,213,180 255,209,175 235,187,158 211,160,123 255,221,176 255,220,165 255,215,158 199,168,145 223,197,176 106,89,90 72,54,65 201,170,147 255,233,203 174,133,106 192,153,114 100,100,68 40,42,25 65,67,50 48,53,31 110,115,95 44,47,39 51,54,46 48,51,43 47,47,42 50,50,47 25,28,18 31,34,22 45,45,45 45,45,40 55,56,46 48,48,43 39,39,36 47,48,40 58,59,51 44,47,39 30,33,25 29,31,26 33,34,26 30,31,23 30,32,29 30,32,29 31,33,28 30,32,27 24,26,26 27,29,26 33,31,29 31,33,28 31,34,26 32,35,27 31,31,28 27,29,24 31,33,28 34,37,29
36,31,33 33,28,30 47,47,44 50,50,47 38,40,35 49,51,48 37,39,36 34,36,31 35,37,32 25,27,22 44,46,43 38,40,37 43,43,38 29,25,19 30,23,23 33,26,24 36,29,29 41,34,32 35,31,23 32,31,22 65,61,51 57,59,44 72,74,59 80,83,63 58,61,41 48,40,46 45,36,51 45,36,51 69,55,55 223,170,127 206,155,102 181,133,86 79,67,69 219,181,146 204,162,120 255,214,186 235,193,155 160,138,118 110,102,78 255,225,195 252,208,168 234,188,160 255,232,201 228,185,152 248,207,180 255,223,191 199,163,134 195,147,122 255,210,150 255,218,157 238,207,188 229,191,172 255,213,178 129,110,114 64,50,52 187,158,123 242,199,154 216,171,136 153,138,100 36,40,25 57,58,46 33,33,17 104,105,84 38,38,33 41,43,40 39,41,36 44,44,41 46,46,43 28,31,21 31,34,24 51,49,47 51,51,46 56,59,51 50,53,45 45,46,38 50,51,43 62,63,55 64,65,57 33,33,30 30,30,27 36,39,31 29,31,28 33,33,30 36,36,33 30,32,29 31,33,30 28,30,27 28,30,27 30,32,29 28,30,25 29,32,24 31,34,26 28,30,27 30,32,29 30,32,29 30,32,29
32,27,26 29,24,23 44,44,39 45,45,40 37,39,34 41,43,38 38,40,35 36,39,29 29,32,24 21,24,16 39,41,36 39,41,38 39,39,34 28,24,18 26,19,17 36,29,27 31,24,24 38,28,29 37,30,28 47,43,37 67,63,53 53,55,40 64,66,51 78,82,65 68,70,53 49,44,41 49,42,56 43,36,50 78,52,38 225,170,118 218,163,111 192,134,83 235,187,129 225,177,119 228,188,152 255,234,195 224,183,152 96,87,81 98,89,74 192,178,178 65,51,64 68,54,67 59,48,57 71,60,69 70,59,68 99,77,80 188,170,151 100,80,90 255,224,166 255,239,177 226,199,192 239,198,180 255,225,200 190,156,136 186,157,133 77,65,79 215,173,131 228,187,140 175,153,115 35,26,20 32,35,23 38,39,29 79,82,62 28,34,25 39,42,34 35,38,30 37,40,32 40,41,33 28,31,19 29,32,20 50,53,45 51,54,46 59,68,51 55,63,51 28,31,21 67,70,60 72,75,65 58,59,51 38,38,35 32,34,31 41,43,38 33,33,28 33,33,30 34,34,31 36,36,33 44,44,41 47,47,44 31,33,28 28,30,25 27,29,24 30,33,25 34,37,29 32,34,29 34,35,27 29,35,26 27,29,26
33,28,27 30,25,24 39,39,34 44,44,39 42,44,39 42,44,41 35,37,34 41,44,36 23,26,18 23,26,18 36,38,33 41,43,40 37,37,32 29,25,19 30,23,21 27,20,18 42,35,35 33,23,24 31,24,22 56,52,46 59,60,48 53,55,40 62,64,49 69,73,56 60,62,45 48,43,40 48,41,55 50,43,57 85,53,37 226,173,118 221,168,113 192,141,86 245,202,157 227,184,139 212,182,167 128,97,76 80,58,63 52,41,50 128,116,116 211,198,191 61,47,60 66,52,65 67,56,65 57,46,55 58,47,56 58,51,54 58,46,62 51,36,56 109,76,76 255,219,172 96,74,77 207,173,151 255,221,181 203,180,177 221,193,164 196,165,153 129,98,90 224,186,151 172,144,106 65,52,31 26,32,19 33,34,26 88,91,69 20,26,17 31,34,26 36,39,31 38,41,33 47,48,40 32,35,23 28,31,19 46,49,41 53,56,48 57,66,49 55,63,51 36,39,29 69,72,62 71,74,64 59,60,52 38,38,35 32,34,31 41,43,38 36,36,31 33,33,30 34,34,31 38,38,35 34,34,31 50,50,47 36,38,35 32,34,29 31,33,28 38,40,35 41,43,38 38,40,37 35,37,32 43,43,38 27,29,26
34,27,27 30,25,24 37,35,31 48,50,45 45,47,42 41,44,36 34,37,29 43,46,38 24,27,19 24,27,19 38,40,37 35,37,34 31,29,25 28,22,15 27,23,15 28,22,17 29,24,21 37,32,29 27,28,20 59,60,52 52,53,41 72,74,57 58,59,49 75,77,62 68,67,58 48,41,44 43,34,49 64,55,70 121,82,52 231,182,133 215,166,117 177,129,86 100,82,63 194,173,158 186,169,159 193,176,166 196,180,174 59,48,55 175,160,149 213,193,186 66,52,54 227,207,200 255,236,229 70,56,58 213,190,179 211,191,182 167,146,142 63,48,56 77,64,85 58,46,62 70,65,81 111,87,96 184,160,154 134,115,147 226,192,162 255,236,203 107,89,88 202,156,130 179,144,108 100,81,46 25,28,18 25,28,20 53,57,42 27,30,20 30,33,25 38,40,37 45,45,42 46,49,41 54,60,47 32,33,21 41,42,34 45,48,40 59,68,51 56,64,52 48,51,41 70,73,63 65,68,58 65,66,56 38,38,33 35,37,34 41,44,36 37,37,32 36,38,33 52,54,51 37,39,36 34,34,31 44,44,41 38,40,37 43,45,42 36,36,33 42,44,41 44,49,45 41,46,42 31,33,30 43,45,42 35,37,34
29,22,22 34,29,28 35,33,29 46,48,43 51,53,48 41,44,36 37,40,32 34,37,29 24,27,19 37,40,32 39,41,38 32,34,31 25,23,19 27,23,15 26,25,16 29,23,18 28,23,20 36,31,28 23,24,16 50,51,43 48,49,37 66,68,51 47,48,38 66,68,53 42,41,32 55,46,57 55,46,61 52,43,58 105,77,68 90,74,61 78,62,49 142,116,95 82,65,66 206,189,179 186,169,159 193,176,166 199,182,174 132,120,125 178,161,151 221,199,193 96,80,78 251,230,219 239,218,207 163,147,145 255,229,210 254,231,230 216,195,182 205,185,167 231,218,211 74,60,60 64,51,70 61,52,67 60,44,69 101,87,111 182,150,136 210,181,148 119,100,88 101,73,64 76,64,69 65,59,54 27,30,20 27,30,22 36,40,25 27,30,20 28,31,23 45,47,44 48,48,45 50,53,45 41,47,34 27,28,20 39,40,28 36,39,31 60,69,52 47,55,43 49,52,42 41,44,34 64,68,53 61,62,52 48,48,43 37,39,36 36,38,33 40,40,37 38,41,33 41,43,38 43,45,42 39,39,36 34,34,31 41,43,40 43,45,42 37,37,34 39,41,38 44,49,45 43,48,44 40,38,36 45,52,47 39,41,38
26,21,20 34,29,28 36,36,33 41,52,41 51,53,48 44,47,39 37,40,32 30,33,25 23,26,16 38,40,35 41,43,40 35,37,34 23,25,20 25,28,20 26,20,15 28,24,16 28,23,20 37,32,29 27,27,22 45,46,36 70,73,61 53,54,44 40,40,37 61,62,54 59,59,54 49,42,56 63,54,69 50,41,56 177,139,93 219,175,124 197,153,102 174,135,94 223,203,194 232,212,203 199,176,165 190,167,156 218,200,195 166,146,139 171,156,147 248,228,219 175,159,157 255,235,224 255,240,229 162,146,133 255,236,214 238,216,196 220,194,171 228,206,188 214,191,180 225,206,194 77,60,63 209,187,181 204,181,170 181,165,159 221,198,185 125,104,100 78,59,63 130,95,110 226,171,119 128,89,50 22,28,15 27,30,22 35,39,24 24,27,15 49,55,44 51,51,46 48,48,43 55,58,48 28,31,19 28,32,17 45,48,38 27,30,22 59,67,53 49,57,43 64,67,57 28,31,21 68,74,61 61,62,54 45,45,42 36,38,35 36,36,33 39,39,36 37,39,36 34,36,33 38,40,37 37,40,32 32,33,25 38,40,35 48,50,47 37,37,34 36,36,33 45,47,44 45,47,42 41,41,38 41,46,42 49,51,48
29,23,28 32,27,26 36,36,31 36,44,32 39,41,36 57,58,50 32,38,29 24,27,19 25,28,20 34,37,29 35,38,30 27,29,26 24,27,17 25,31,22 27,21,16 25,21,15 28,24,18 28,24,18 30,31,21 47,48,38 65,66,54 54,54,49 43,42,45 60,61,51 49,46,50 51,42,55 55,46,59 56,47,60 203,157,102 223,176,126 203,155,112 177,138,97 236,208,199 233,205,192 200,179,166 185,164,151 210,195,184 174,151,140 191,168,157 244,223,212 164,147,148 255,250,242 255,250,234 189,169,160 253,222,203 236,210,189 214,188,167 255,238,217 225,201,193 204,184,175 195,172,183 222,203,187 222,196,184 188,167,156 231,201,186 212,190,182 77,60,66 131,105,111 236,178,123 216,158,107 24,27,15 37,40,32 33,42,25 24,32,20 30,36,25 46,52,43 47,48,40 55,56,48 30,31,21 23,26,16 23,26,16 24,27,17 46,52,41 61,68,52 67,68,56 51,57,44 63,66,54 63,66,58 36,38,35 37,39,39 34,36,33 35,37,34 38,40,37 34,36,33 37,39,36 28,31,23 34,35,27 33,33,28 45,47,44 41,43,40 32,34,31 41,43,40 46,48,43 43,48,44 44,44,41 45,47,44
29,23,28 34,29,28 32,32,27 35,43,31 41,43,38 66,67,59 47,53,44 28,31,23 27,30,22 34,37,29 32,35,27 25,27,24 24,27,17 22,28,19 29,23,18 22,16,11 29,25,19 28,24,18 40,40,35 50,50,45 54,54,54 46,44,42 39,36,42 53,53,50 42,39,43 57,48,61 54,45,56 83,74,89 217,169,126 244,197,147 224,176,133 163,124,83 219,191,182 238,210,197 212,191,178 200,179,166 189,174,163 203,180,169 199,176,165 198,177,166 169,152,153 255,243,235 255,249,225 221,202,186 230,199,180 255,232,211 187,161,140 245,219,198 236,203,192 236,210,196 255,238,243 213,193,186 252,220,204 207,186,175 194,164,149 202,181,170 80,61,68 102,78,87 248,190,137 228,170,119 21,29,15 45,48,36 35,45,23 27,36,19 41,47,36 43,49,40 50,51,43 57,58,50 25,26,16 24,28,13 37,41,26 27,30,20 44,50,39 65,72,56 66,67,55 28,34,21 63,66,54 65,68,60 34,36,33 37,39,39 36,38,35 35,37,34 34,36,33 38,40,37 38,40,37 25,28,20 34,35,27 29,29,24 37,39,36 38,40,37 35,37,34 44,46,43 45,47,42 43,48,44 44,44,41 44,46,43
29,22,22 30,23,23 45,45,40 53,55,50 41,43,38 69,72,64 46,49,41 28,31,23 27,30,22 34,37,29 34,37,29 22,25,17 30,33,25 24,27,19 29,23,18 28,24,18 26,22,16 22,17,14 45,43,41 49,47,45 42,38,49 47,45,46 45,42,48 51,51,46 49,40,53 51,43,51 56,48,56 76,67,80 202,164,118 209,167,125 225,183,141 142,108,78 243,211,195 238,206,190 187,161,147 198,172,158 205,189,176 207,184,171 180,157,144 190,169,158 190,173,174 255,245,237 255,249,230 255,229,215 233,206,188 247,217,200 201,171,154 243,213,198 233,202,179 254,218,196 255,252,249 197,185,175 255,231,213 219,188,180 111,83,74 224,203,190 81,57,66 82,59,70 224,169,117 212,155,111 26,37,24 29,32,22 29,32,20 34,40,27 44,50,37 29,35,24 50,53,45 55,58,50 24,27,17 25,28,16 27,31,16 41,44,36 52,55,43 64,67,55 56,59,49 48,51,41 55,59,44 58,65,49 37,37,34 39,41,38 36,39,31 35,37,32 34,36,33 41,43,40 37,40,32 25,28,18 30,33,23 29,30,22 34,36,31 39,41,36 35,37,34 30,32,29 43,45,42 46,51,47 43,43,40 45,47,44
31,24,24 39,34,33 45,45,42 39,44,40 44,46,41 71,72,60 51,52,44 36,39,31 27,30,22 39,42,34 33,34,26 25,26,16 25,26,18 31,34,26 21,24,16 29,25,19 28,24,18 21,16,13 39,39,36 33,33,30 56,44,60 53,46,56 43,35,43 55,47,53 58,47,56 53,42,49 55,46,61 110,100,90 191,149,109 221,176,128 182,142,106 191,157,125 241,207,185 231,196,181 224,197,181 219,191,180 190,167,154 211,188,177 164,141,130 197,174,161 172,156,150 255,238,223 255,243,233 224,194,179 235,209,188 229,198,177 214,183,171 234,207,189 255,217,195 245,210,185 255,253,239 119,106,103 219,192,174 235,197,178 191,167,159 205,179,167 90,67,78 79,59,69 214,162,114 227,177,115 36,43,27 28,31,19 35,38,28 34,37,25 28,32,17 24,27,17 43,44,36 39,40,32 30,31,21 27,29,14 30,31,21 46,49,41 63,66,54 67,73,60 58,61,51 39,42,32 36,38,23 57,65,51 36,44,34 36,38,35 32,34,31 32,34,31 34,36,33 48,50,47 36,37,27 47,49,34 30,32,17 48,58,36 31,33,28 38,40,35 35,37,34 32,32,32 41,43,40 46,51,47 51,53,50 43,48,44
34,27,27 44,39,38 44,44,41 37,42,38 50,53,45 65,66,54 46,47,39 35,38,30 30,32,27 45,47,42 30,36,25 48,54,41 28,35,19 27,30,20 27,30,20 26,25,18 29,25,19 23,18,15 41,41,38 34,34,31 63,50,71 55,48,58 51,43,51 57,49,55 66,55,64 61,49,61 62,51,74 46,33,30 208,160,115 224,177,127 176,137,98 179,143,121 247,213,191 242,207,192 250,223,207 194,166,155 196,173,160 209,186,175 174,151,140 214,191,178 175,159,153 255,246,231 212,191,176 85,73,78 81,67,93 75,69,76 156,137,123 214,187,169 231,189,167 255,222,197 255,246,232 145,132,129 177,142,129 228,190,171 181,157,149 217,190,174 91,73,72 73,55,66 197,147,103 248,200,144 44,45,24 27,31,16 30,33,21 29,32,20 29,32,22 37,40,28 40,46,33 30,36,23 25,32,16 41,48,32 43,49,38 52,55,47 77,80,68 77,83,70 59,62,52 36,39,29 33,35,20 56,62,49 40,46,37 34,36,33 34,36,33 30,32,29 34,36,31 39,41,36 43,44,34 29,26,13 56,65,48 27,34,18 28,30,25 36,38,33 34,36,31 36,36,33 38,40,35 41,43,38 48,53,47 40,45,41
31,24,24 43,38,37 41,43,43 39,41,41 60,63,55 67,73,62 47,45,41 36,39,31 30,30,25 39,44,38 35,43,29 25,34,17 38,41,29 28,32,17 22,25,15 29,25,17 27,21,14 69,58,41 46,46,43 45,46,38 55,46,59 57,48,59 63,51,63 58,46,58 59,50,63 68,59,70 49,47,69 63,45,42 233,187,132 214,171,126 175,136,104 227,194,167 237,202,177 244,207,183 255,226,209 175,149,139 197,171,159 197,171,157 187,161,147 219,194,177 219,203,201 251,230,219 52,39,47 47,40,52 61,48,45 103,84,86 83,68,88 148,133,143 253,212,192 226,192,170 255,250,232 182,159,156 216,174,152 228,185,166 184,157,141 224,187,163 191,167,159 68,54,67 186,140,101 249,198,143 99,83,68 35,38,28 27,30,18 24,27,17 27,30,20 48,52,37 37,40,28 32,35,23 47,54,38 27,35,21 44,46,41 62,63,55 55,58,50 78,84,71 63,66,56 41,44,34 40,42,27 47,48,36 70,66,56 38,39,31 35,38,30 31,34,26 37,40,32 37,40,32 38,41,33 25,26,14 34,35,23 41,43,28 30,31,23 33,34,26 31,31,26 36,36,33 34,36,33 38,40,35 45,47,42 43,45,42
33,26,26 30,25,24 37,40,32 42,45,37 64,67,59 54,65,50 48,50,45 34,37,29 29,29,24 33,38,32 20,28,14 47,56,39 29,32,22 24,28,13 24,27,17 29,25,17 65,51,37 66,52,36 37,37,34 54,55,47 64,55,66 58,49,60 60,48,60 59,47,59 51,43,51 62,53,66 53,51,73 130,114,99 221,172,123 199,154,110 174,134,100 232,200,170 234,192,170 224,189,164 237,207,190 156,130,120 191,165,153 204,178,164 202,176,162 218,193,176 222,206,204 255,242,231 47,34,42 58,49,62 206,180,170 229,200,180 169,148,125 129,112,102 245,204,184 222,188,166 255,244,226 201,178,175 219,177,155 245,202,183 174,147,131 215,178,154 255,244,233 67,53,66 199,152,120 237,185,137 167,146,119 24,27,17 25,28,16 22,25,15 24,27,19 23,26,16 22,25,13 29,32,20 42,46,31 30,34,17 42,41,32 64,65,57 43,46,38 74,80,67 58,61,51 43,46,36 46,48,33 33,35,18 75,72,57 38,39,31 35,37,32 31,33,28 42,45,37 38,41,33 37,40,32 32,33,21 27,28,16 33,35,20 31,32,24 33,34,26 32,32,27 33,33,30 35,37,34 32,34,31 46,48,45 46,48,45
33,28,27 29,22,22 37,40,32 39,42,34 56,62,51 49,52,44 43,45,42 27,30,22 29,32,24 32,35,27 25,28,18 51,54,42 50,56,45 24,27,17 36,39,27 26,25,16 112,88,66 45,43,39 37,39,36 85,74,67 68,56,68 57,45,57 49,42,52 48,40,48 50,42,50 66,60,81 81,77,101 192,145,111 223,171,121 208,166,124 166,130,97 239,202,178 241,197,169 227,190,166 255,228,208 175,149,137 175,152,139 205,178,162 198,171,155 220,195,178 221,204,194 253,236,226 50,40,44 125,113,127 228,203,186 247,218,198 201,170,158 197,167,152 236,202,182 203,173,156 245,217,206 197,173,167 225,183,159 254,211,192 187,164,149 177,151,137 234,210,188 72,60,62 157,135,117 207,181,156 106,70,48 24,25,15 44,50,37 24,27,15 30,34,19 29,32,22 40,47,31 39,41,26 43,45,30 39,41,26 37,38,28 61,62,54 52,55,45 64,71,55 60,63,53 47,48,36 31,32,20 38,39,29 48,49,39 43,44,36 34,34,29 37,37,32 46,48,43 37,39,36 34,35,27 41,42,32 34,35,25 36,37,27 32,33,23 34,35,25 29,32,22 32,34,29 34,36,33 32,32,29 37,39,36 51,53,50
32,22,23 30,25,24 37,40,32 42,45,37 55,61,50 44,46,41 42,44,39 30,33,25 28,31,21 31,34,24 27,33,22 42,51,32 44,50,37 27,30,20 22,28,15 53,40,33 85,64,41 44,42,38 45,47,42 68,56,61 64,53,60 58,46,58 45,34,41 41,33,39 57,45,59 68,61,89 78,67,94 204,162,124 217,168,119 202,164,118 156,126,98 255,219,189 255,212,183 212,171,144 255,234,207 169,148,133 176,153,140 202,175,159 188,161,145 203,176,160 223,196,180 236,216,207 59,50,63 97,85,101 202,182,164 219,193,170 202,174,161 201,171,156 229,198,177 233,202,183 245,215,198 190,157,157 202,162,137 242,200,176 163,140,127 164,141,126 234,208,187 80,67,64 92,78,83 189,163,151 130,98,64 37,40,28 41,50,33 35,43,29 29,30,20 34,35,25 30,34,19 36,40,25 46,47,35 23,26,16 30,33,23 57,58,50 59,62,52 67,74,58 58,61,51 62,65,53 41,43,28 27,28,18 32,33,23 34,35,25 35,37,34 34,36,33 36,36,31 45,45,40 40,40,26 31,30,19 31,30,21 34,35,25 33,32,25 29,32,22 28,31,21 39,42,34 32,34,31 33,33,30 38,38,35 45,47,44
32,22,23 34,29,28 45,48,40 49,52,44 48,54,43 36,38,33 35,37,32 41,44,36 35,37,32 32,34,29 27,33,22 47,56,37 32,38,25 25,31,20 91,78,71 143,107,76 46,37,22 38,38,35 48,50,47 64,50,67 64,52,64 65,53,65 63,52,59 47,39,45 66,53,74 69,63,88 90,66,60 220,178,140 206,159,109 190,148,108 108,91,81 255,226,196 255,213,184 248,207,180 247,206,179 169,148,133 166,143,130 198,171,155 188,161,145 192,165,149 201,175,152 234,213,211 195,172,173 45,35,53 82,66,91 156,134,137 190,170,163 99,82,88 203,171,155 239,206,195 238,208,191 208,175,175 218,179,151 219,185,167 219,180,152 157,135,117 232,201,180 92,77,66 122,99,98 234,202,168 170,137,89 35,34,23 32,36,21 28,31,19 26,27,17 45,46,36 28,31,21 27,30,20 36,37,25 32,36,21 29,33,18 52,53,45 53,56,46 61,68,52 55,58,48 69,72,60 36,38,23 33,35,20 33,35,20 34,35,25 34,37,29 31,34,26 34,34,31 47,47,44 36,33,20 42,41,30 28,27,18 32,33,23 34,33,26 25,28,18 38,42,27 23,26,14 37,39,36 34,34,31 38,38,35 39,41,38
31,24,24 34,32,30 37,40,32 35,38,30 35,38,26 39,40,32 31,32,24 30,32,27 31,33,30 36,38,33 25,31,20 38,47,28 57,63,50 22,30,16 79,59,29 135,95,61 50,40,30 40,40,40 36,36,33 50,41,54 64,52,64 63,52,59 57,46,53 50,42,48 65,59,84 64,60,84 177,134,101 220,171,131 194,150,108 172,137,99 80,62,57 255,230,200 238,197,166 233,198,173 225,183,159 185,164,151 164,136,123 197,167,152 180,150,135 187,162,143 207,181,160 234,218,216 219,194,177 181,160,156 65,56,82 69,60,84 63,54,78 76,67,91 201,171,156 255,230,215 210,180,165 217,187,172 231,190,161 222,184,165 227,183,155 161,138,123 220,185,170 137,123,109 119,95,89 215,171,133 233,187,128 43,35,24 26,32,19 25,28,16 28,31,21 30,33,21 43,46,34 32,33,21 34,35,23 33,35,20 37,39,24 46,47,37 42,46,31 54,61,45 58,61,49 59,62,52 34,37,25 31,32,20 33,34,22 33,34,24 35,38,30 34,37,29 32,35,27 36,39,31 35,38,26 37,39,24 41,38,25 33,34,24 30,28,24 24,27,19 34,35,23 32,33,21 39,41,36 31,33,30 39,41,38 37,39,36
27,20,20 37,35,33 34,37,27 32,38,25 30,33,25 38,41,31 29,32,22 32,34,29 36,38,38 50,52,47 27,30,20 34,41,23 43,52,35 25,32,16 143,111,77 134,97,55 58,47,42 42,44,44 39,38,43 55,42,52 59,48,57 64,53,62 58,47,54 52,43,54 66,55,80 72,70,92 208,163,128 207,163,110 195,151,109 175,135,99 93,74,62 255,226,192 232,186,158 210,177,150 228,191,167 154,134,116 148,125,112 189,159,144 190,160,145 163,137,116 200,176,152 215,194,190 240,214,193 173,147,126 184,158,144 171,150,127 161,138,125 190,165,148 201,169,155 244,215,195 235,201,181 221,187,167 221,180,153 211,173,152 236,190,160 88,69,71 140,124,111 109,92,98 100,82,93 236,190,151 229,184,136 45,31,15 25,28,18 24,27,19 28,31,21 25,28,16 39,46,30 46,50,35 31,35,20 36,40,25 43,47,32 39,43,26 34,41,23 44,48,31 52,55,43 58,61,51 32,36,21 27,29,14 36,38,23 30,31,21 32,35,25 31,34,24 32,35,27 46,49,39 37,38,28 31,32,22 32,33,23 34,35,25 33,34,24 28,31,21 37,41,26 29,33,18 44,45,37 31,33,28 40,40,37 36,38,35
28,21,21 31,29,27 29,32,22 28,34,21 23,26,18 35,38,28 29,32,22 36,38,33 37,39,34 41,44,36 28,31,21 34,41,23 50,59,42 36,46,24 158,113,78 105,72,47 53,49,41 38,40,40 43,35,43 58,45,55 56,45,52 58,47,54 57,46,55 56,47,58 59,44,64 85,72,80 207,163,125 236,191,145 206,162,120 171,131,95 116,97,85 254,214,180 237,191,163 228,195,168 241,204,180 201,181,163 142,119,106 192,162,147 185,155,140 174,140,122 207,183,159 210,189,185 242,216,195 200,174,153 187,161,147 162,139,124 199,177,157 192,167,150 173,148,131 255,221,203 250,216,196 218,184,164 231,190,163 213,171,147 239,189,156 99,78,76 88,76,92 255,255,242 95,79,96 210,165,132 229,178,139 68,54,38 31,34,24 43,46,34 34,37,25 36,40,23 30,34,19 44,51,35 29,33,18 46,50,35 35,39,24 34,38,21 50,57,39 38,42,25 37,40,28 53,56,46 32,36,21 33,34,22 36,37,25 26,27,17 31,34,24 31,34,24 31,34,26 37,40,30 55,56,46 36,37,27 32,33,23 43,44,34 30,31,21 31,35,20 31,35,20 39,43,28 29,35,26 31,33,28 33,33,30 34,36,31
29,24,21 30,30,25 27,30,20 28,31,21 27,30,20 30,33,23 24,27,17 36,38,33 36,39,31 36,28,17 27,27,13 45,45,31 53,57,42 94,76,57 136,109,73 34,28,19 58,59,49 52,52,47 45,37,43 58,47,54 60,49,56 63,52,59 66,55,62 65,53,67 66,52,67 148,121,103 213,169,127 230,186,144 198,154,116 156,124,94 164,134,117 255,218,187 234,190,162 222,187,160 230,192,171 206,172,150 149,123,109 178,149,129 205,176,156 159,128,107 210,184,161 219,201,196 211,186,167 202,173,151 208,187,174 160,139,124 225,196,174 177,152,135 165,138,131 255,221,196 247,213,195 204,170,152 217,186,165 219,169,136 233,187,148 135,114,87 169,146,131 221,185,163 79,64,84 189,150,120 228,183,139 106,76,50 38,39,29 29,30,18 29,32,20 36,40,25 29,38,21 41,50,33 30,37,21 48,55,37 34,36,19 44,48,33 39,43,28 38,40,25 36,39,27 53,56,48 34,35,23 35,35,21 35,34,25 27,28,18 24,25,17 29,30,22 33,34,26 33,34,24 32,35,23 39,42,32 31,34,24 34,35,25 32,35,25 35,41,28 32,39,23 35,39,24 25,28,18 35,38,30 27,30,22 41,44,36
27,22,21 27,25,23 27,30,20 45,48,38 27,30,20 25,28,18 24,27,17 35,37,32 40,40,26 40,40,26 38,37,26 35,34,23 29,37,25 94,65,43 31,33,28 50,50,45 47,48,40 44,44,39 37,30,30 41,34,32 37,30,28 37,30,28 40,33,31 63,51,65 85,64,92 172,137,112 191,148,115 226,183,150 186,143,110 164,129,102 174,140,122 251,210,181 221,180,149 210,173,147 228,187,160 231,190,163 179,144,119 189,158,139 203,172,153 186,155,134 222,197,180 207,187,180 195,170,151 237,208,186 173,150,137 181,154,136 226,186,163 211,177,157 204,162,138 255,213,189 236,205,186 206,175,156 214,171,156 207,156,121 234,184,151 143,109,89 140,129,114 226,191,176 87,71,86 189,148,121 244,198,157 161,129,97 22,28,17 18,25,9 30,34,19 31,35,20 41,45,30 55,59,44 31,35,20 36,40,25 32,35,25 37,38,28 36,38,23 32,34,19 31,35,20 65,67,62 35,35,21 35,35,21 29,25,17 31,30,21 24,25,15 27,28,18 32,33,23 32,33,23 23,26,14 33,35,20 34,35,25 34,35,25 22,29,13 34,35,23 29,32,22 31,35,20 34,38,23 32,35,27 31,34,26 31,34,26
23,18,17 28,26,24 41,44,34 27,30,20 27,30,20 24,27,17 38,41,31 34,36,31 42,41,32 35,34,25 35,34,23 49,48,37 40,25,14 54,35,23 21,23,18 44,44,39 55,56,48 41,41,36 35,28,28 33,26,24 35,28,26 34,27,25 40,33,31 67,55,69 80,67,86 184,145,115 221,178,145 193,150,117 199,156,123 157,122,95 190,156,138 255,234,205 212,171,140 198,161,135 242,201,174 221,180,153 232,191,164 166,135,116 223,192,173 172,141,120 221,196,179 209,189,182 219,194,175 230,201,179 178,155,142 203,174,150 208,179,157 228,190,171 235,193,169 254,212,188 227,196,177 233,202,183 203,163,140 194,147,115 222,168,132 175,141,121 147,128,116 201,171,154 82,63,77 169,133,111 239,194,148 209,173,142 32,31,22 49,56,40 37,41,26 34,38,23 46,50,35 27,31,16 31,35,20 28,32,17 28,31,21 33,34,24 31,33,18 36,38,23 31,34,22 70,73,63 34,36,21 31,35,20 28,27,18 35,34,25 29,30,20 27,28,18 38,39,29 33,34,24 35,34,23 33,34,26 34,35,25 37,38,28 34,41,25 38,39,27 28,31,21 38,42,27 31,35,20 31,34,26 29,32,24 37,40,30
27,20,20 27,22,21 29,32,24 32,35,27 37,41,26 48,56,42 33,41,27 32,34,31 33,35,20 34,36,21 39,36,23 40,37,24 97,67,39 38,38,33 26,26,21 45,47,44 48,51,43 42,45,37 30,28,26 30,28,26 37,30,30 31,25,20 38,31,31 72,59,78 73,57,70 205,162,129 196,156,122 202,158,120 204,162,122 160,124,91 202,167,142 255,241,203 225,181,153 216,177,149 218,177,150 252,211,184 228,184,156 164,135,113 232,203,181 160,125,100 220,192,179 187,169,164 255,228,210 226,195,174 192,169,154 252,221,202 180,154,140 223,186,162 225,180,157 225,185,162 233,197,175 255,234,214 182,148,126 214,166,137 228,174,140 168,128,103 121,102,90 194,162,146 158,137,135 170,136,114 231,183,136 198,154,112 33,40,24 41,47,34 22,28,17 29,32,22 41,48,32 32,39,23 31,35,20 31,35,20 31,35,20 32,36,21 36,38,23 30,32,17 33,34,22 54,55,45 34,38,23 39,41,26 30,26,16 40,36,28 28,27,18 26,25,16 38,39,29 33,34,24 38,40,25 38,40,25 37,39,24 30,31,21 35,38,26 43,46,34 34,37,25 38,42,27 34,36,21 41,43,28 34,35,25 27,30,20
