147,111,60 148,112,61 167,130,75 153,119,74 166,134,90 131,104,72 135,110,82 132,105,73 248,198,138 255,234,154 92,75,49 95,74,49 93,74,47 88,68,48 171,108,57 197,141,94 144,80,36 145,77,34 158,105,60 151,107,65 218,170,125 210,166,113 207,131,48 174,110,43 255,170,49 251,168,48 255,179,86 132,116,60 99,140,24 98,137,33 154,166,62 165,151,56 98,110,90 71,80,121 109,135,74 255,124,30 255,129,45 203,141,99 255,129,44 75,89,130 85,81,115 232,145,52 123,135,72 75,81,121 79,91,97 112,120,106 219,122,40 121,118,63 110,96,42 110,123,51 164,144,126 108,84,62 101,76,48 91,71,41 81,62,39 82,63,38 95,75,55 134,116,113 130,114,110 130,114,108 126,97,64 255,215,128 255,142,86 207,137,77 96,91,118 92,81,106 92,73,105 186,79,70 61,71,118 61,68,119 59,68,120 52,73,123 102,96,130 56,74,130 60,67,122 62,69,124 64,71,124 70,76,118 255,108,66 255,96,42 255,101,54 255,101,59 238,94,70 206,81,60 65,74,124 61,73,124 65,69,121 69,71,116 75,74,118 74,100,137 95,90,119 109,104,133 119,112,140 137,131,156 154,140,155 153,150,167
142,109,61 156,115,66 177,141,92 151,119,77 154,126,86 116,91,61 127,105,71 128,104,71 159,123,76 186,147,90 96,77,52 91,70,45 91,72,45 97,73,49 153,95,44 169,110,64 153,85,40 145,78,30 190,140,94 150,106,64 226,178,131 204,139,82 213,150,76 157,98,50 255,165,62 80,66,110 222,147,59 213,167,108 92,128,16 70,77,0 118,135,27 218,122,25 63,72,122 59,74,108 113,118,73 255,150,56 255,127,16 255,127,34 255,118,20 181,159,151 120,85,90 199,115,14 114,130,43 78,83,118 88,108,40 75,79,123 98,114,56 116,135,56 220,103,38 119,98,28 92,81,46 95,80,42 89,72,75 91,76,65 86,70,55 89,68,43 98,78,58 130,112,107 133,117,115 130,114,108 133,102,65 255,209,127 255,136,108 161,136,119 214,163,139 175,158,164 190,151,165 180,81,73 63,71,119 62,70,118 61,70,122 83,136,171 72,66,102 69,126,164 61,68,123 62,69,124 62,71,125 72,72,127 118,92,124 188,103,93 232,89,63 237,92,59 210,94,90 252,107,74 60,73,128 61,72,130 64,71,126 65,69,123 49,86,133 112,135,162 65,74,126 65,74,126 67,75,123 57,77,134 130,74,96 255,108,61
143,109,64 183,146,93 179,147,101 149,119,77 132,105,73 125,100,70 121,101,69 124,104,74 143,116,84 157,130,96 92,75,51 88,69,46 89,72,46 94,71,42 147,90,46 161,102,54 149,82,37 148,81,33 201,153,108 173,131,91 231,181,137 221,150,77 144,108,90 79,78,95 53,65,114 131,133,60 100,132,15 113,157,22 126,149,33 174,127,36 100,142,23 125,163,28 83,97,109 87,101,124 110,123,41 255,149,58 255,122,28 255,120,32 255,122,32 255,125,34 255,137,33 124,106,17 126,144,41 76,87,129 88,105,36 75,83,101 138,128,48 101,112,29 88,111,37 100,123,47 90,112,41 110,108,38 117,96,69 70,76,106 73,72,89 80,69,52 94,76,55 130,114,108 133,117,113 132,116,112 140,106,63 255,203,136 232,129,132 195,151,139 143,125,134 186,154,151 154,104,102 177,86,87 69,74,121 68,73,120 55,87,125 124,129,153 129,77,87 89,71,100 55,73,127 61,68,123 61,70,124 69,73,129 123,90,124 255,195,155 255,188,137 236,135,92 115,99,137 239,110,88 66,76,121 63,70,121 62,70,127 64,76,129 81,136,163 83,70,105 77,113,158 66,73,124 66,73,126 68,72,124 126,67,90 119,68,102
206,171,115 160,127,75 160,130,88 148,120,82 134,106,77 136,110,85 112,91,64 117,98,71 114,93,66 134,108,83 86,70,53 88,71,47 87,70,44 91,68,39 153,98,53 165,105,55 151,85,37 139,72,24 221,173,130 184,142,102 227,179,134 230,163,84 88,80,69 123,146,59 71,99,74 193,119,24 132,152,27 112,161,25 115,157,25 121,145,26 120,154,41 122,144,66 93,114,39 103,119,88 79,107,32 255,143,44 255,123,28 255,121,28 255,123,32 255,120,32 255,126,32 124,104,25 108,124,37 117,130,105 97,109,32 101,109,114 97,106,50 91,100,54 103,133,44 77,101,30 95,117,37 140,103,34 104,87,61 70,76,77 71,75,104 76,74,86 94,76,57 130,114,110 132,116,112 130,114,108 166,128,78 241,183,130 198,121,140 155,127,127 118,98,119 112,91,110 130,86,104 151,83,90 71,80,121 68,77,120 59,78,125 96,146,173 160,105,101 85,135,160 58,71,126 58,70,123 60,69,123 90,80,127 93,63,94 255,176,115 255,179,134 255,182,129 72,68,104 245,105,78 69,78,132 66,75,125 63,71,128 71,104,146 119,120,143 146,100,113 78,74,106 65,74,126 68,72,128 66,74,122 155,78,93 92,64,104
177,136,89 159,125,84 140,109,70 142,114,74 140,111,80 114,90,64 106,87,64 117,96,71 118,97,74 120,101,78 86,72,54 86,73,50 87,70,46 97,67,39 165,113,65 157,90,40 166,96,47 157,90,40 239,194,150 187,143,105 228,182,141 213,155,91 81,77,88 69,81,105 113,145,26 146,140,49 110,146,21 117,158,33 93,124,61 105,140,90 48,68,123 45,64,126 84,104,18 88,102,27 106,124,41 91,105,26 255,129,26 255,131,28 255,131,29 255,130,27 245,153,53 96,108,29 99,107,41 98,110,35 121,138,44 111,119,94 105,116,58 73,85,78 70,81,112 84,100,79 97,115,43 97,101,45 98,108,55 93,102,46 69,75,76 69,73,104 93,79,65 130,114,108 132,117,108 130,114,108 205,153,105 195,164,125 240,133,126 229,130,120 207,114,109 201,106,88 232,100,70 144,81,88 76,82,122 73,79,119 71,76,123 84,102,140 118,103,125 64,80,132 60,69,123 59,68,122 60,67,122 100,85,134 121,106,153 237,175,177 255,186,131 255,219,180 79,63,92 254,102,65 73,75,131 69,72,131 65,73,130 65,68,127 96,144,156 159,97,107 90,149,173 58,79,129 66,73,126 66,73,124 164,79,92 98,61,88
159,127,81 133,106,63 126,97,64 156,124,90 139,111,82 112,93,68 127,106,79 119,100,75 125,99,74 123,97,72 91,76,56 92,74,53 93,74,51 118,85,48 192,143,92 152,85,35 160,88,40 145,79,31 248,204,162 193,149,111 225,179,138 196,147,109 62,67,91 106,135,84 122,141,21 101,130,32 113,154,25 52,76,65 49,68,115 53,75,134 46,64,122 55,75,132 81,95,18 165,153,55 112,97,0 99,109,17 255,135,30 255,139,30 255,142,34 255,141,44 108,125,29 95,109,30 103,113,37 99,108,37 96,107,37 102,114,35 99,110,50 74,81,93 78,88,106 66,80,90 96,115,38 93,105,40 89,100,44 72,79,63 71,77,109 71,77,94 84,75,71 129,113,109 130,114,108 129,114,105 233,180,116 253,214,155 218,195,182 208,174,170 163,148,158 137,124,143 104,105,139 80,83,121 75,80,115 73,78,115 75,81,125 73,83,128 101,122,159 65,74,124 63,71,128 60,66,124 60,67,120 123,87,138 237,112,80 255,101,54 255,170,112 246,93,56 167,111,144 249,105,88 69,76,127 67,76,128 67,74,129 66,72,130 98,121,144 145,113,140 60,89,136 64,71,124 64,71,124 66,73,126 181,83,89 247,143,106
137,115,77 120,98,64 129,102,68 136,109,75 120,96,70 120,106,81 118,97,70 128,104,78 134,109,79 93,67,42 85,71,53 93,76,52 97,73,49 152,106,65 217,163,115 150,82,37 154,87,42 142,81,36 237,195,155 207,165,123 220,182,145 65,70,96 45,69,118 55,75,103 49,69,95 101,131,94 58,82,100 45,69,118 44,69,120 45,68,122 51,71,128 69,87,127 102,130,27 189,165,58 255,146,27 255,148,29 255,150,31 255,152,33 255,157,48 92,112,17 99,104,32 96,108,33 118,128,50 96,107,37 98,108,43 148,144,55 95,104,44 95,106,91 87,97,113 68,78,112 69,77,107 80,87,122 99,97,48 78,84,112 66,76,110 72,78,108 82,77,93 130,118,108 132,116,110 125,113,103 255,215,142 255,211,131 233,183,137 211,165,137 194,153,133 173,144,124 170,142,129 173,145,132 169,142,126 172,145,129 174,143,124 178,149,129 173,147,124 176,147,127 180,151,131 177,150,134 170,144,134 161,139,133 149,130,134 125,110,120 107,94,113 89,81,100 79,74,101 85,69,94 75,78,116 76,74,112 76,75,119 73,72,118 66,76,121 111,132,169 66,70,126 63,70,125 63,70,125 61,76,133 182,102,113 250,109,91
127,105,69 112,89,58 131,109,75 125,101,68 133,110,81 126,107,84 126,103,72 134,114,84 123,99,73 76,59,35 78,64,46 87,73,48 100,76,50 161,106,63 233,178,133 153,85,40 144,78,30 157,96,51 187,145,105 215,173,133 209,184,154 49,68,117 45,68,120 48,69,119 46,70,115 47,75,125 46,69,121 48,68,123 46,69,121 46,69,121 53,72,121 99,119,135 95,117,19 88,104,15 255,152,33 255,156,32 255,159,39 255,163,35 108,101,2 92,99,24 105,115,39 95,106,34 94,106,39 99,112,40 98,111,41 221,169,80 101,111,46 84,96,49 86,96,116 97,111,92 66,79,107 69,80,111 74,77,97 69,77,107 66,77,108 69,79,113 83,79,99 132,116,110 132,117,108 125,113,101 255,222,146 255,212,133 229,179,133 211,165,135 192,154,133 172,143,123 169,142,126 171,144,128 169,142,124 172,145,127 176,147,125 179,153,130 178,149,129 180,149,128 181,147,125 181,147,127 181,145,127 185,151,129 179,148,127 185,151,131 188,150,129 185,149,127 186,148,129 187,152,125 193,157,135 188,154,132 186,150,130 185,149,129 178,147,135 181,150,138 180,156,150 175,152,151 168,154,154 163,146,149 151,139,151 137,133,153
125,101,66 125,101,66 142,119,88 136,113,84 133,110,81 145,122,91 125,100,72 136,112,79 119,99,79 79,65,47 79,64,44 85,67,46 96,75,48 170,106,60 205,149,100 163,96,46 166,96,47 154,99,56 148,108,72 219,177,135 199,180,164 53,76,130 47,73,119 45,71,119 50,73,125 48,72,121 51,76,129 47,72,123 47,72,127 60,82,98 47,73,79 86,106,79 81,100,19 78,97,16 255,168,40 255,166,36 255,166,36 255,174,44 84,101,23 87,101,24 119,135,44 121,111,21 97,107,31 111,119,39 101,110,39 255,164,48 119,132,50 211,171,67 82,92,89 103,115,81 73,85,109 66,77,106 68,80,113 68,76,106 67,77,111 66,77,108 96,89,101 133,115,112 129,114,105 124,112,102 255,223,151 255,211,132 233,185,138 207,164,131 191,154,128 169,140,120 167,140,122 169,141,128 171,144,128 173,146,128 181,150,129 179,153,130 179,150,126 177,146,123 183,147,125 182,148,126 180,149,126 179,148,125 179,148,125 178,144,122 182,144,123 183,149,127 188,153,128 191,155,133 194,158,136 191,153,132 189,151,130 193,155,136 186,152,130 184,150,128 182,151,128 183,152,129 184,151,126 183,149,127 182,148,126 182,148,126
116,93,62 126,103,72 108,87,60 118,100,70 141,116,88 128,105,74 130,108,74 151,124,90 118,100,79 82,68,50 81,66,46 80,66,41 90,69,44 164,100,56 168,109,61 145,79,31 165,95,48 177,124,81 137,94,59 219,177,135 166,157,153 51,77,125 48,74,122 45,74,121 43,71,121 42,71,118 45,74,121 46,75,120 46,74,124 88,117,66 61,84,65 82,100,57 110,129,39 82,101,24 255,181,52 255,175,40 255,176,40 117,93,0 120,138,37 87,104,26 92,108,21 255,171,43 98,103,29 211,186,90 140,137,41 255,164,49 127,115,33 247,168,53 104,112,87 115,124,78 116,126,102 72,82,102 67,82,114 104,112,121 69,81,114 66,82,111 104,97,107 130,114,108 129,113,107 127,112,101 255,210,136 255,207,131 225,180,134 213,169,139 192,155,131 171,145,124 169,142,124 169,142,126 171,146,127 171,144,126 175,146,124 177,151,128 175,146,122 176,145,122 181,147,125 185,151,129 186,150,128 185,149,127 183,147,125 184,148,126 188,150,129 191,155,133 188,153,128 190,155,130 190,155,130 191,155,133 188,152,130 188,152,130 188,152,130 190,154,132 183,149,127 184,150,128 186,153,128 182,151,128 180,149,126 181,150,127
128,103,73 105,80,50 104,87,63 119,100,75 115,100,78 125,106,71 145,118,86 135,106,75 111,93,74 84,70,52 83,69,44 82,65,41 93,68,40 156,92,46 155,94,47 159,93,45 158,95,46 199,146,103 155,113,75 223,179,141 105,111,132 51,78,117 52,77,128 47,76,119 42,75,117 50,82,131 50,83,104 52,78,113 59,85,122 97,125,34 100,122,55 80,99,18 100,121,30 145,142,48 255,190,51 255,188,44 255,186,46 97,110,17 101,120,28 108,105,11 255,187,49 255,184,42 215,189,80 255,181,43 255,181,60 252,181,57 238,182,72 158,162,68 136,150,59 114,122,69 113,117,77 69,82,108 67,78,105 93,94,86 69,82,110 67,80,110 114,104,105 131,114,106 131,114,106 129,109,100 255,208,133 255,209,137 225,177,132 213,168,135 186,150,128 173,147,126 166,141,124 167,140,124 171,144,128 172,145,127 176,147,127 176,147,125 179,148,125 180,149,126 184,153,130 184,150,128 181,147,125 184,148,126 183,147,125 185,149,127 186,150,128 188,152,130 190,154,132 188,152,130 187,151,129 186,150,128 188,152,130 187,151,129 187,151,129 186,150,128 181,150,129 183,149,127 184,153,130 182,153,129 181,153,126 181,152,130
130,107,78 107,87,57 107,93,66 107,90,64 130,113,89 126,106,74 120,100,80 129,108,81 103,88,68 83,67,50 81,67,40 82,65,41 97,65,33 156,95,48 151,87,43 150,86,42 165,102,53 212,162,120 175,132,97 222,178,136 71,82,109 52,79,118 103,130,140 52,83,118 48,75,116 44,75,120 107,132,116 84,107,104 49,74,89 85,105,21 105,130,33 84,101,25 87,101,22 245,208,82 255,200,48 255,196,44 255,198,50 186,164,56 110,111,20 255,195,54 255,191,47 255,191,45 255,191,56 238,179,51 162,170,63 156,164,57 165,167,69 139,144,54 134,143,56 145,157,71 89,88,61 74,87,115 73,82,105 86,84,62 65,78,106 67,79,112 119,107,109 130,115,106 130,113,103 127,110,102 255,200,124 255,212,139 232,184,141 211,168,133 188,154,132 173,147,126 166,139,123 165,138,122 170,143,125 171,144,126 176,147,127 179,150,130 176,145,124 184,150,128 185,151,129 180,149,126 181,147,125 184,148,126 188,154,132 188,154,132 187,151,129 187,151,129 190,154,132 186,150,128 180,144,122 190,154,132 192,156,134 188,152,130 186,152,130 183,147,125 184,150,130 185,151,129 182,151,128 184,153,130 182,152,126 183,152,131
124,104,72 113,95,65 99,87,61 116,104,78 113,98,76 109,94,72 108,93,71 112,98,73 96,82,68 83,67,50 80,66,41 83,69,44 104,63,32 156,97,51 163,91,43 166,96,45 160,94,44 226,181,137 176,136,100 223,179,137 181,165,161 73,85,78 124,136,91 58,83,134 105,115,91 48,74,122 80,85,61 80,101,49 82,105,59 83,100,24 105,124,34 83,97,20 182,164,48 255,209,57 255,207,45 255,209,47 255,206,49 255,210,49 255,213,55 255,205,50 255,201,49 255,199,47 213,195,64 157,170,59 150,160,57 147,161,61 144,149,59 141,148,60 153,160,72 151,158,74 90,86,69 73,88,106 77,85,103 92,88,69 92,103,102 67,80,110 131,118,115 134,117,109 130,113,103 128,111,103 255,200,124 255,217,144 230,184,143 212,168,138 190,156,136 172,145,127 172,142,127 167,140,124 172,142,125 174,143,122 178,142,120 183,152,131 182,148,128 184,150,130 184,148,128 184,153,130 186,150,128 186,150,128 185,149,127 187,151,129 187,151,129 187,151,129 186,150,128 184,148,126 183,147,125 185,149,127 190,154,132 188,152,130 181,147,125 181,147,125 185,151,129 184,150,128 184,153,130 184,153,130 180,150,124 182,151,130
119,95,69 111,90,63 100,82,61 102,90,64 100,90,68 101,88,67 100,86,70 108,94,69 90,76,58 86,73,52 86,68,47 83,65,46 119,73,36 174,119,74 158,88,39 170,98,50 154,94,44 241,200,155 187,147,111 215,171,131 207,171,140 128,119,88 108,108,67 57,79,120 86,85,60 54,79,105 102,105,95 139,158,68 136,154,69 89,106,26 92,109,29 138,154,65 253,214,63 255,215,52 255,216,51 255,216,48 255,215,48 255,214,50 255,216,56 255,208,54 255,204,50 255,209,53 167,180,69 164,177,66 160,170,65 146,155,55 144,152,61 139,146,60 132,139,55 125,125,62 85,82,67 93,107,103 88,94,97 102,96,73 93,97,101 71,82,111 135,119,117 133,117,111 131,114,106 126,104,96 255,206,130 255,205,140 225,179,142 206,162,136 181,150,127 171,145,124 171,143,130 163,136,120 170,135,110 183,90,58 212,77,41 165,90,59 154,109,76 173,127,99 183,149,119 192,157,130 191,155,133 184,150,128 185,149,127 186,151,126 188,152,130 187,151,129 181,150,127 187,151,129 186,150,128 183,147,125 187,151,129 187,151,129 186,150,128 184,150,128 185,151,129 188,154,132 186,152,130 188,157,134 180,151,127 181,152,128
106,85,60 111,90,65 101,86,64 100,87,64 102,91,72 96,82,64 99,88,71 105,90,70 88,70,49 83,69,44 81,66,44 81,66,44 139,84,41 197,142,97 154,87,37 160,88,38 160,97,48 237,193,153 191,147,117 218,177,130 149,112,97 96,81,72 93,86,59 69,85,83 86,77,60 61,78,100 108,109,70 143,154,57 149,154,53 141,155,55 133,151,48 152,169,63 181,181,50 255,216,52 255,218,52 255,218,49 252,215,101 254,220,150 254,216,83 255,211,57 255,211,52 202,190,63 164,180,70 162,177,72 164,173,73 142,151,53 136,146,54 135,142,56 135,138,60 95,86,59 90,80,56 94,100,91 104,101,86 105,92,69 100,102,85 88,92,105 132,119,114 136,118,113 136,119,111 125,103,95 255,206,130 255,205,137 224,179,144 202,161,132 183,149,129 176,149,131 170,143,127 169,142,126 170,143,127 175,146,126 179,149,123 189,143,115 183,103,69 168,121,89 179,128,91 163,105,68 163,89,53 189,98,61 177,106,62 190,149,120 192,157,132 190,154,132 186,148,127 186,150,128 186,152,130 179,145,123 182,148,126 187,151,129 183,149,127 186,152,130 185,151,129 184,150,128 188,154,132 187,156,133 185,156,132 180,154,129
115,94,67 108,89,62 100,85,65 92,79,58 95,84,65 101,85,72 100,89,72 111,97,81 87,70,46 86,72,45 85,71,46 83,69,44 144,87,43 214,159,114 163,92,39 178,105,48 157,96,49 206,163,128 196,152,122 214,172,130 195,158,134 95,78,68 98,87,68 108,113,79 91,79,69 137,152,113 111,108,68 148,161,68 150,157,53 157,158,51 148,156,49 149,162,51 177,184,57 246,209,55 255,217,50 255,232,111 253,241,246 125,113,127 122,105,106 249,208,78 205,194,59 172,181,65 163,169,63 140,154,54 151,145,52 144,148,54 137,150,66 132,144,65 117,114,70 94,80,66 97,81,68 91,97,86 96,89,71 99,85,69 125,122,96 117,111,118 130,117,110 133,115,110 133,118,109 124,101,90 255,213,138 255,201,132 221,177,139 201,160,131 179,148,129 174,147,131 169,142,126 166,139,123 168,142,128 170,145,126 181,145,116 200,87,53 191,155,133 186,156,130 187,149,128 185,152,127 182,151,130 184,148,126 188,154,134 191,153,132 190,155,130 187,151,129 187,151,129 188,152,130 184,153,130 179,148,125 185,151,129 185,149,127 183,152,129 186,152,130 186,152,130 184,150,128 188,154,132 184,153,130 182,151,128 182,151,128
104,88,57 112,95,67 76,67,48 87,78,61 94,84,62 97,81,64 109,94,74 116,98,77 88,71,45 85,71,44 84,69,47 83,69,44 161,92,38 197,144,99 151,81,34 169,98,45 155,102,59 163,123,89 206,161,128 220,180,146 218,190,152 92,77,68 96,84,72 89,96,60 93,92,65 83,84,45 90,83,56 117,129,64 143,169,63 175,206,82 179,211,82 156,182,58 167,183,55 191,195,59 204,201,67 202,189,89 174,174,186 78,82,113 83,83,111 199,192,163 194,194,65 177,180,59 154,172,71 187,158,57 134,151,71 117,134,56 147,131,57 93,98,62 78,71,51 88,78,68 89,79,67 108,109,86 97,86,69 103,92,77 97,90,72 129,117,119 133,117,111 130,114,108 133,118,109 129,106,91 255,214,134 255,198,132 218,173,138 200,161,133 181,150,129 170,143,125 170,143,125 165,138,122 172,142,125 174,145,125 222,80,44 170,100,67 177,151,128 179,148,125 177,146,123 179,148,125 185,151,129 186,152,130 188,151,127 191,157,135 183,152,131 182,148,130 187,151,129 187,151,129 182,148,126 181,147,125 181,145,123 181,147,125 184,148,126 185,149,127 181,147,125 184,150,128 180,149,126 184,150,128 182,151,128 186,152,130
118,99,72 101,86,64 94,80,66 86,72,54 91,80,63 96,82,64 151,127,101 121,95,70 88,71,45 81,67,42 83,69,44 81,67,42 167,101,49 163,103,62 168,98,47 185,114,59 165,120,76 134,95,63 212,165,131 200,166,148 198,164,144 90,82,48 94,84,60 90,95,59 93,102,58 93,113,58 100,120,50 84,82,51 116,142,49 142,168,77 119,143,53 188,185,75 168,201,77 171,212,85 205,200,79 160,169,69 160,150,140 116,106,96 163,151,112 179,165,149 164,143,73 193,156,64 134,155,64 122,144,62 171,134,49 121,126,54 118,136,53 100,101,64 101,108,62 94,99,65 81,93,55 109,114,69 98,87,72 97,85,73 95,83,73 88,80,97 133,115,110 132,117,108 132,117,108 136,112,88 255,220,141 253,197,134 214,170,132 201,160,131 176,147,125 167,140,124 171,144,128 166,138,125 170,144,130 175,101,76 230,74,38 183,142,115 178,149,125 178,149,125 177,146,123 181,150,127 188,152,130 183,149,127 222,144,116 246,66,36 197,146,118 187,152,127 183,147,125 186,151,126 185,149,127 184,148,126 183,149,127 187,156,133 186,152,130 181,150,127 178,149,125 179,148,125 180,149,126 178,149,125 185,156,132 187,156,133
122,103,78 99,85,60 92,78,60 89,75,57 89,78,59 93,78,58 185,153,121 144,117,85 89,72,46 85,68,44 80,66,41 82,63,38 169,109,59 154,94,53 161,91,40 147,80,28 180,136,94 148,109,77 213,171,133 155,126,122 153,124,100 112,120,58 141,139,92 89,87,56 84,78,55 100,114,57 107,124,57 87,82,54 87,98,42 87,95,44 120,135,69 86,96,33 135,166,70 137,175,67 156,184,70 160,195,75 186,187,108 141,96,75 142,97,76 144,98,80 146,98,80 149,105,79 141,109,77 128,114,71 91,106,51 81,98,58 86,88,35 88,92,65 84,82,53 112,124,75 97,107,70 79,90,48 98,89,72 90,80,68 91,79,69 84,76,95 134,118,114 133,117,111 130,115,106 166,139,107 255,213,137 252,196,133 213,170,137 200,160,135 176,147,125 169,142,124 172,145,127 166,141,124 171,146,127 198,86,56 223,78,43 185,148,124 176,147,123 179,153,128 183,149,127 182,148,126 184,150,128 184,150,128 191,150,123 246,69,34 201,150,122 187,152,125 185,150,125 184,149,124 185,149,127 188,152,130 184,148,126 184,150,128 184,150,128 180,149,126 177,146,123 181,147,125 178,149,125 179,153,128 182,153,129 186,155,132
99,82,56 101,84,58 91,78,57 84,73,56 87,76,61 109,91,70 219,178,131 172,139,100 89,70,47 86,69,45 79,67,41 82,61,34 156,104,56 151,90,45 151,88,39 156,92,46 198,154,114 170,131,99 211,173,138 94,78,95 91,115,73 104,130,69 110,134,53 130,150,66 115,121,53 100,97,46 102,111,65 85,78,60 79,87,62 87,94,62 86,92,53 85,81,44 103,110,51 136,138,63 113,143,67 128,151,66 158,163,71 111,80,57 115,78,63 115,78,63 117,78,64 118,79,65 119,80,68 119,80,68 123,84,72 121,86,73 75,91,58 81,83,66 84,70,52 97,86,69 80,71,56 84,73,54 87,77,67 89,77,67 96,81,72 81,72,96 133,117,111 129,114,105 134,119,108 200,165,129 255,211,138 245,190,136 213,169,139 201,161,138 177,146,125 169,142,124 166,139,121 165,138,120 176,142,122 216,77,45 215,80,42 187,152,127 180,150,124 184,150,128 188,154,132 187,156,133 185,152,127 185,152,127 199,151,124 246,67,32 239,85,55 223,96,76 217,102,78 253,74,53 197,146,118 188,150,129 185,151,131 188,152,121 243,111,96 213,99,83 218,103,81 204,148,114 181,150,131 181,150,127 185,156,132 183,154,132
103,86,60 102,85,59 97,84,63 90,79,64 100,85,74 125,103,83 227,184,137 156,123,86 89,72,46 83,69,44 84,69,47 95,70,40 153,102,63 139,79,38 139,79,36 147,83,37 215,178,136 180,142,107 212,169,136 78,67,92 93,110,70 105,117,68 114,126,61 118,137,58 122,140,55 137,151,64 108,119,63 86,86,56 60,80,66 71,85,55 81,96,59 76,83,47 83,98,59 76,100,51 137,137,65 83,110,53 103,119,59 104,74,57 104,69,56 102,69,58 101,66,53 101,69,55 101,69,53 92,66,41 91,65,44 103,67,57 96,73,58 82,75,55 93,79,50 89,76,53 89,78,59 87,74,53 82,71,64 88,77,70 94,81,74 78,69,93 134,116,111 132,117,108 129,114,103 230,191,150 255,212,142 240,185,131 215,171,141 204,164,141 175,144,123 167,141,120 170,144,123 166,141,124 176,140,120 216,77,47 225,75,40 194,155,127 184,153,130 188,154,132 190,156,134 197,163,141 185,150,125 185,152,127 199,146,119 247,67,28 201,135,103 188,150,129 184,151,126 190,135,92 245,66,43 185,150,123 212,139,109 251,54,32 188,154,122 184,148,128 185,149,120 236,61,43 183,151,121 179,150,128 181,152,130 179,150,130
99,81,60 109,91,70 95,85,63 99,88,69 109,95,79 124,105,82 225,189,142 111,82,47 87,70,46 83,69,44 83,68,48 117,81,48 171,119,89 167,107,64 136,71,30 156,90,38 224,185,146 180,141,111 221,175,136 77,68,108 96,89,58 99,89,38 76,75,39 100,96,48 134,151,75 130,155,69 108,131,46 124,142,59 152,133,38 142,151,62 132,152,68 138,161,74 80,102,35 84,106,51 81,101,56 73,99,49 98,64,44 102,70,56 105,69,59 103,67,57 101,66,53 101,65,55 126,116,67 108,117,48 136,148,69 113,115,62 90,79,62 93,89,68 79,87,62 93,89,68 64,70,57 90,81,62 84,71,64 88,75,68 95,84,81 84,78,101 136,118,115 130,115,106 129,113,100 255,212,162 255,218,145 244,189,135 215,169,139 201,161,138 173,147,126 170,144,123 166,140,119 167,140,122 171,142,122 191,95,66 237,70,33 190,141,103 186,157,137 183,154,132 186,157,135 190,156,134 189,156,131 186,152,130 201,145,119 252,66,29 189,155,133 188,152,132 186,153,128 191,151,126 252,63,32 208,122,88 255,60,33 217,124,94 188,157,138 184,150,130 180,149,128 181,150,127 179,150,128 180,151,129 180,151,129 178,149,127
99,82,56 108,91,65 108,89,66 90,76,58 98,84,68 132,113,90 199,170,121 91,69,35 84,69,47 85,68,44 82,69,48 153,108,73 192,145,111 163,97,42 144,78,30 152,86,38 231,190,159 192,157,121 213,169,131 101,93,130 77,89,55 124,126,42 66,87,37 60,75,40 91,114,52 102,122,54 132,137,61 114,133,54 131,143,57 143,148,72 158,141,74 167,141,73 172,133,76 176,128,83 178,127,88 183,128,87 180,126,92 177,126,91 174,124,93 159,111,86 121,80,62 106,68,51 129,141,64 119,135,48 171,144,56 105,113,49 87,78,61 88,87,62 50,65,49 69,72,62 51,64,52 81,70,63 89,76,71 83,70,65 95,85,89 94,85,111 135,119,115 129,114,105 127,112,101 255,213,156 255,221,145 242,189,136 214,170,140 198,161,137 173,146,128 170,143,125 167,140,124 166,144,126 171,144,126 174,133,106 238,71,32 197,95,59 179,153,132 183,157,132 186,152,130 198,162,140 188,158,130 190,154,132 207,147,122 249,66,28 186,157,135 189,155,133 189,151,132 199,162,138 250,63,31 217,116,87 254,59,25 237,78,59 217,76,58 210,66,47 203,82,57 190,100,76 176,147,125 178,152,129 179,150,128 178,149,127
107,90,64 109,92,66 110,93,69 96,82,66 122,106,89 124,107,81 133,118,71 89,70,43 83,68,46 81,67,42 83,63,45 155,102,61 199,152,118 161,98,47 149,85,41 140,81,35 196,158,123 195,157,122 207,166,137 149,137,151 67,87,71 69,91,52 64,89,58 50,74,52 91,114,54 99,121,54 110,122,45 107,126,49 155,113,75 158,111,79 161,110,82 163,111,81 166,111,80 167,113,79 166,112,76 167,113,77 167,113,79 164,112,80 165,113,83 165,112,85 167,115,85 165,113,81 124,145,54 111,130,53 100,121,57 90,109,50 72,69,54 82,75,44 62,67,66 47,64,54 84,78,71 78,64,64 81,68,61 84,68,64 106,95,102 102,96,119 132,116,112 128,112,106 126,111,100 255,213,147 255,212,144 243,191,141 214,170,140 195,158,132 175,146,126 171,144,128 167,140,124 166,144,124 168,143,124 171,145,124 189,109,75 247,68,33 195,137,104 183,152,131 185,150,125 205,121,79 215,88,54 172,128,100 205,143,116 251,65,26 186,155,132 191,156,131 193,157,135 189,153,124 248,64,31 209,131,103 253,63,27 228,116,86 194,146,128 187,150,126 180,150,124 184,147,123 176,145,126 178,152,131 178,149,127 178,149,127
