64,48,33 70,54,39 78,64,46 81,65,48 68,50,31 85,54,35 94,60,40 95,59,41 85,48,22 94,58,29 102,56,19 139,79,36 183,109,57 178,101,43 185,104,41 203,116,50 109,98,54 115,100,53 89,79,37 85,73,43 91,79,53 83,73,49 82,69,46 97,80,52 75,61,47 59,47,37 56,41,30 70,49,36 94,68,47 118,83,58 138,92,64 155,108,74 158,107,72 148,100,71 130,82,55 255,181,118 255,189,120 255,198,126 243,171,105 222,153,88 216,149,97 127,84,49 101,57,27 131,85,48 117,70,36 124,78,41 135,84,49 107,66,37 90,62,35 117,81,59 110,81,50 97,76,35 81,57,24 110,79,40 136,95,38 129,90,31 171,114,43 177,122,52 158,109,42 196,131,53 175,120,50 233,169,54 255,191,81 118,84,54 120,79,52 118,77,50 135,90,57 144,89,48 42,33,29 64,52,52 100,76,50 255,206,137 100,91,76 163,99,53 181,103,55 185,105,46 191,104,43 197,104,45 201,108,49 198,110,49 192,104,45 192,104,45 192,104,45 194,103,45 192,99,42 159,77,32 144,60,16 152,62,18 163,69,26 151,78,50 169,141,114 140,81,64 138,78,78 142,82,82 215,109,95 125,78,46
65,52,29 78,65,42 86,73,50 89,76,53 68,57,38 81,54,36 98,64,42 103,65,46 106,65,36 99,63,34 93,52,23 124,72,40 139,82,40 176,106,57 194,114,57 160,85,38 72,64,42 94,80,51 132,118,62 94,82,43 76,66,44 89,77,51 89,77,49 99,85,56 84,70,54 56,44,34 59,44,35 75,56,42 95,68,50 110,76,56 131,90,63 140,97,64 136,90,31 105,61,31 181,126,83 255,236,157 255,196,126 255,200,127 243,171,107 219,149,89 220,164,99 160,121,82 102,61,30 115,68,34 116,70,40 129,83,46 134,83,48 109,67,43 84,68,53 110,68,44 91,69,31 95,73,28 74,52,16 83,55,26 122,83,40 142,103,46 146,99,38 165,106,33 166,114,43 197,132,54 143,99,32 164,117,40 236,155,32 255,201,69 93,57,35 107,71,49 122,78,48 159,104,63 72,56,50 41,27,27 92,68,42 152,123,90 90,79,72 173,109,65 192,111,50 200,114,48 201,111,46 198,108,43 199,109,44 202,110,46 202,110,48 202,110,48 197,105,43 199,106,47 199,106,49 196,104,49 194,102,51 156,67,20 156,66,26 162,78,43 120,92,81 182,136,95 140,83,82 136,76,76 189,92,86 150,78,59
150,119,59 170,139,79 91,71,39 73,63,41 67,58,39 86,48,27 89,59,33 108,52,26 110,62,35 99,62,36 99,67,37 104,64,39 135,85,54 167,112,69 185,108,55 83,62,47 55,51,34 80,70,48 86,71,35 122,108,52 90,77,43 87,75,45 88,79,52 82,75,46 77,66,47 78,64,48 76,60,47 77,61,46 94,68,47 118,76,52 121,79,57 121,82,39 195,140,99 138,99,71 241,170,117 251,187,123 255,192,122 255,205,133 252,174,107 205,144,79 212,152,98 135,94,63 157,113,73 117,72,37 123,77,47 140,96,58 134,88,51 116,75,44 87,68,70 99,65,22 103,81,36 101,77,26 84,60,23 78,53,23 120,84,35 143,100,44 107,66,9 177,114,42 177,115,39 203,138,58 192,134,54 109,78,27 176,134,51 211,152,59 235,175,82 56,34,16 70,44,23 130,88,50 143,122,66 53,33,26 101,72,39 188,145,96 101,83,62 158,92,44 176,104,58 160,95,54 145,91,55 138,84,50 135,81,45 146,86,43 196,107,55 205,106,49 205,110,47 205,110,49 204,109,48 201,106,45 201,106,45 198,107,47 154,70,26 180,75,33 101,97,78 125,75,58 139,79,79 134,70,80 165,81,64 90,44,30
181,142,69 191,152,79 167,138,87 72,60,32 63,53,31 83,42,24 76,46,20 122,63,35 117,64,37 102,65,41 101,66,41 104,67,43 111,67,41 113,77,44 229,170,97 78,62,47 52,45,27 83,74,43 84,72,42 114,98,42 97,85,46 77,68,37 71,61,39 67,61,38 79,65,36 93,77,62 113,91,73 123,99,77 152,112,87 244,186,124 200,138,100 247,182,120 131,88,53 166,116,83 186,135,96 238,172,122 255,196,127 255,209,136 255,194,125 214,150,88 216,154,96 131,92,62 147,105,65 138,94,54 131,85,48 127,81,42 133,84,48 114,71,38 69,55,39 98,68,24 105,81,30 102,78,25 71,49,15 74,51,20 114,81,33 133,93,41 117,80,27 176,112,43 181,119,45 182,120,41 200,136,51 90,62,22 97,72,26 131,90,31 174,123,45 106,81,53 109,88,73 161,126,90 114,81,33 99,64,37 100,73,39 255,193,137 116,86,60 172,102,44 158,94,50 129,76,51 80,68,56 71,55,53 54,42,42 44,33,30 61,32,0 195,113,39 205,107,45 207,109,47 210,112,50 211,113,51 208,110,48 198,108,45 184,101,50 174,77,28 107,52,50 128,68,70 132,75,74 127,68,63 132,61,44 148,104,74
183,139,68 184,140,69 179,140,79 78,59,24 72,46,25 81,38,19 82,39,20 95,50,27 102,58,30 98,58,35 110,67,48 112,70,46 149,100,62 137,80,40 214,156,101 128,108,76 46,37,20 88,74,29 100,85,34 115,81,18 85,71,44 67,62,34 70,57,36 108,77,17 81,66,44 76,65,50 89,76,55 190,153,109 255,215,136 228,160,97 225,160,103 196,133,102 166,111,70 207,157,115 156,111,78 208,160,113 255,203,123 255,213,133 255,191,120 222,156,85 215,150,86 112,82,54 134,95,63 148,105,70 135,94,67 74,54,24 95,66,42 118,70,27 99,71,31 102,78,27 112,87,30 98,71,35 70,47,16 77,55,21 103,73,31 117,81,32 122,84,34 170,108,32 182,119,43 192,126,51 194,125,40 124,86,36 72,53,28 95,75,25 99,80,68 94,83,68 98,87,72 109,84,67 234,186,141 98,63,36 107,63,33 233,185,138 120,87,60 177,101,38 152,88,42 85,52,25 64,51,46 66,56,55 65,55,54 64,52,52 53,42,39 135,73,33 214,116,52 208,110,48 210,112,50 208,110,48 211,113,51 204,112,48 200,107,48 178,84,34 137,71,57 118,70,68 123,70,72 89,49,40 107,70,44 186,136,90
180,137,77 179,136,76 160,123,70 83,52,29 86,44,22 90,43,20 86,41,20 93,48,27 93,45,20 83,42,26 166,81,44 140,64,22 135,104,65 162,102,63 188,145,87 113,88,60 103,94,67 124,97,50 130,112,52 139,91,19 97,86,42 72,66,43 77,63,49 78,60,39 85,71,57 78,66,56 76,62,48 88,62,52 121,86,59 164,110,72 147,92,51 163,108,77 180,129,76 84,65,40 139,103,72 181,133,90 255,188,120 255,217,135 255,185,112 233,165,95 200,141,84 110,77,50 125,89,56 122,86,53 150,105,70 59,29,3 50,34,21 138,91,59 96,71,25 98,74,21 113,85,29 134,101,64 61,43,11 75,51,18 104,73,34 116,82,37 111,73,27 162,107,35 170,114,40 171,112,37 174,113,34 168,127,78 170,121,81 139,102,58 96,82,68 94,82,70 98,83,74 98,83,72 121,91,65 255,213,165 102,68,34 184,143,112 119,86,61 192,105,41 176,99,48 63,42,19 41,28,23 46,34,34 65,53,55 64,54,55 71,59,49 135,79,53 200,106,54 220,118,59 216,121,60 204,112,48 211,111,50 211,113,53 208,112,54 190,93,42 175,98,47 208,149,92 220,159,96 207,143,81 210,149,84 188,124,60
210,154,87 195,139,72 93,52,23 89,43,17 86,42,16 87,43,17 88,40,15 97,46,22 87,39,14 145,69,29 171,87,45 65,57,33 109,86,44 141,110,59 183,144,83 164,125,84 124,102,53 149,106,61 176,138,101 115,103,64 95,87,65 87,78,70 82,70,58 86,70,55 82,68,52 74,63,48 67,56,49 71,56,47 95,68,50 130,90,65 135,94,65 169,132,92 77,63,49 94,80,64 151,117,87 211,161,117 255,182,112 255,230,147 255,202,125 248,173,101 191,136,84 109,73,44 111,79,47 116,89,55 131,91,55 199,148,91 123,92,71 120,75,52 101,76,30 104,80,25 150,117,67 133,88,55 67,46,19 72,47,19 98,69,34 87,56,19 97,55,17 132,89,33 120,83,43 101,67,24 91,59,29 76,47,14 185,132,77 185,132,79 97,83,69 95,83,71 96,84,72 95,83,71 98,83,74 127,109,79 101,67,45 183,151,121 120,85,58 195,112,43 196,106,41 151,86,31 53,27,15 46,26,19 51,31,22 85,58,42 113,69,59 161,95,61 198,112,64 196,103,55 189,97,44 211,116,51 216,116,55 206,111,50 195,102,43 189,92,43 173,88,35 184,128,65 165,112,48 171,112,53 196,135,74 190,132,66
200,148,75 197,145,72 101,58,23 90,44,18 87,40,19 81,39,17 82,41,23 91,43,18 156,73,33 173,75,31 173,79,40 67,57,33 102,80,44 135,106,55 182,144,78 153,123,77 127,100,57 165,114,49 136,111,67 124,111,63 71,62,47 65,55,56 77,61,57 94,75,59 84,73,56 76,64,52 69,56,49 61,48,41 67,55,45 98,72,49 158,126,96 95,76,53 81,60,47 134,101,76 200,147,94 255,192,131 255,228,148 255,203,119 255,217,137 245,171,96 187,134,81 126,88,53 102,79,48 103,78,48 131,92,60 164,117,65 152,107,74 244,143,87 215,148,98 108,76,62 93,69,43 79,53,28 69,48,21 75,47,18 86,59,27 95,66,33 84,55,22 89,57,23 84,58,19 90,64,23 89,60,25 80,53,21 179,128,73 182,129,72 96,81,70 95,83,73 96,81,70 99,84,73 99,82,72 103,83,74 107,69,48 147,117,89 121,81,56 197,109,50 195,109,45 196,110,46 176,109,59 145,83,43 137,76,40 156,84,45 164,92,53 167,99,61 177,105,59 167,102,63 154,92,54 163,89,51 181,99,43 206,115,57 179,86,38 180,79,34 185,93,40 177,120,60 177,124,60 185,131,56 177,121,58 171,120,53
194,145,68 199,150,73 163,126,73 111,49,9 145,68,31 118,60,0 68,32,10 87,44,11 176,76,28 180,80,32 118,77,48 74,59,37 81,65,32 134,107,60 172,134,70 122,97,51 96,91,40 100,92,42 73,61,61 64,50,55 62,50,55 74,62,67 85,70,59 88,72,57 85,74,59 78,68,58 73,58,49 93,73,66 107,86,63 66,57,40 87,75,65 88,76,64 99,81,60 163,129,97 236,179,121 255,193,127 255,200,122 255,223,140 255,215,130 255,178,102 189,136,79 132,92,56 105,83,49 104,82,48 115,83,49 139,101,64 231,146,89 250,184,111 255,205,131 166,114,66 106,83,70 84,65,67 64,43,20 76,53,24 79,54,24 83,55,28 89,65,30 91,67,30 88,61,25 88,61,25 81,55,30 60,39,16 197,142,86 199,147,85 97,81,66 98,83,72 95,83,71 98,83,72 98,82,69 100,83,73 98,69,47 181,137,99 122,85,59 199,108,50 196,109,43 191,108,41 195,109,43 197,111,45 197,111,45 197,111,45 188,105,38 174,97,44 144,84,43 148,90,55 161,93,53 184,112,66 181,107,55 167,93,39 172,82,38 174,79,32 167,84,44 156,101,45 187,136,71 214,156,94 195,144,77 187,136,71
186,135,66 197,146,77 177,139,75 110,55,14 143,71,25 146,70,28 147,65,40 173,82,40 174,76,30 171,76,31 92,62,36 91,76,56 82,66,35 132,106,56 170,130,66 108,87,33 88,81,40 61,54,52 75,62,70 80,67,77 74,60,65 71,59,59 92,79,58 88,72,57 84,73,58 80,70,60 101,88,56 147,117,89 160,134,93 82,68,54 83,71,61 88,77,62 87,68,52 106,76,48 219,164,110 244,176,115 249,172,98 255,201,116 255,214,131 250,176,101 194,141,86 140,101,60 109,87,53 107,85,51 128,96,62 135,100,64 185,134,77 167,111,62 255,180,117 191,130,65 135,102,77 86,66,59 46,27,4 69,50,25 77,52,24 88,59,28 91,62,29 91,65,26 89,62,30 85,60,32 53,27,13 78,51,33 184,120,60 216,163,97 125,96,72 100,84,71 98,83,72 98,83,74 98,82,69 98,83,72 103,74,54 217,161,114 127,92,65 204,111,54 204,112,48 199,112,46 193,107,41 197,111,45 198,112,46 198,112,46 196,113,46 168,91,38 143,78,39 147,81,51 166,93,52 175,101,49 171,99,51 149,77,40 145,69,29 142,61,27 110,59,31 167,118,67 200,149,84 198,135,66 173,119,58 176,122,63
175,134,64 205,158,81 206,156,82 183,131,58 213,114,48 183,95,43 134,67,22 139,70,34 177,79,33 160,62,18 76,64,38 104,85,58 114,103,59 126,99,63 176,138,74 100,75,45 60,48,50 65,53,53 71,59,61 80,66,68 69,57,59 80,64,58 87,74,53 86,72,58 79,69,57 103,82,55 181,142,99 199,163,105 190,144,78 119,93,54 87,72,61 88,76,64 75,61,45 130,104,81 169,121,78 191,131,77 255,208,125 255,224,134 255,220,135 249,178,109 199,148,95 146,109,67 110,88,54 108,86,52 133,101,67 143,103,67 180,129,72 220,166,107 205,147,85 241,177,113 219,159,91 224,163,102 75,49,28 63,37,23 53,30,15 68,42,21 60,33,15 66,39,23 58,32,18 79,49,32 91,55,33 92,49,30 215,151,91 213,155,91 255,216,160 97,79,60 98,84,70 97,83,69 98,82,69 98,83,74 90,67,52 227,167,113 118,82,64 193,110,45 200,110,45 204,112,48 207,115,51 197,110,44 199,112,46 201,111,46 199,113,45 199,113,45 187,108,44 176,96,41 168,92,50 160,92,47 111,58,42 81,44,31 100,65,40 90,46,34 101,59,21 145,94,41 217,159,97 234,172,100 173,114,55 200,142,87

94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 59,57,26 45,40,26 53,46,30 62,62,32 63,63,31 59,52,32 56,49,33 66,60,35 65,59,34 67,57,35 67,59,35 41,39,21 47,47,31 31,34,12 40,41,18 46,45,18 41,44,9 38,41,17 22,19,4 30,27,14 63,52,37 95,69,44 175,126,86 113,78,53 47,33,17 33,34,15 33,34,15 41,45,5 31,33,7 33,34,15 28,28,12 28,26,4 48,47,22 30,29,20 29,31,14 20,24,7 27,30,20 31,32,13 39,40,21 35,34,25 41,43,17 31,35,18 31,33,18 29,32,20 36,39,27 38,32,23 47,44,31 39,39,23 37,41,14 53,53,39 51,52,42 49,50,31 38,40,25 61,63,48 42,41,30 39,36,23 47,39,28 29,24,12 33,27,18 48,42,35 48,42,35 47,41,34 44,35,29 72,61,54 82,66,60 103,72,49 83,62,37 33,34,13 60,62,45 56,53,38 112,101,82 153,112,55 129,85,14 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 63,61,28 45,41,20 68,62,39 68,66,44 54,52,32 66,61,31 56,49,29 70,65,33 60,54,29 64,56,32 79,71,47 55,54,29 48,51,27 25,28,4 38,39,16 42,40,18 23,23,9 32,35,13 55,53,35 29,26,11 66,55,38 107,81,60 155,115,81 120,85,58 102,83,60 33,34,15 37,38,19 44,47,16 35,36,15 45,46,23 38,40,14 29,26,11 37,36,9 34,35,14 32,34,19 28,32,15 32,35,23 48,50,22 34,35,16 27,26,17 28,29,10 31,35,18 34,36,21 30,33,21 28,31,19 28,22,13 43,40,27 42,42,26 34,37,17 28,28,14 46,47,37 72,72,56 37,38,26 23,24,16 30,30,14 30,28,8 47,39,28 42,38,21 45,40,26 45,39,32 48,42,35 47,41,34 45,36,30 67,56,49 81,68,61 105,75,58 84,64,44 31,31,15 50,52,35 51,46,32 114,103,84 133,90,30 213,149,64 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 58,56,27 48,39,22 60,51,32 73,67,42 66,60,26 80,72,38 64,55,36 68,60,36 66,59,39 69,59,35 75,67,45 42,40,18 52,49,23 35,36,13 50,49,22 41,39,10 50,50,18 41,41,11 39,41,0 39,37,19 66,54,42 141,105,83 98,74,50 141,98,65 115,81,49 36,33,18 43,40,25 37,35,15 50,50,18 35,33,11 45,39,14 27,28,9 41,45,16 21,24,14 26,27,6 37,38,19 34,34,20 36,37,29 39,36,23 35,36,15 25,27,10 31,34,14 40,41,22 28,35,19 40,35,23 63,52,33 94,81,60 92,79,58 31,32,11 38,34,15 56,48,37 40,36,26 46,47,37 37,39,24 39,41,26 32,32,16 49,44,32 57,50,34 46,38,25 47,41,34 45,39,32 47,41,34 44,35,29 67,58,54 72,61,56 78,66,56 86,69,59 42,40,20 57,55,37 74,67,49 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,144,79 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 42,36,27 56,44,34 53,41,31
100,79,56 83,63,43 83,67,52 57,45,33 77,72,44 78,73,41 45,41,20 57,53,32 73,69,34 60,53,26 60,54,31 72,65,38 59,52,32 74,68,43 64,56,32 66,61,29 79,72,41 54,47,31 48,44,25 41,39,21 37,40,16 42,43,22 48,49,28 36,39,19 69,69,37 32,29,16 48,46,26 62,52,40 146,104,80 92,70,50 141,92,54 136,96,60 75,61,47 30,30,14 30,28,8 37,36,9 30,28,8 46,45,20 43,40,16 24,26,9 29,30,20 32,33,14 48,49,26 31,32,13 37,38,28 33,30,17 38,41,8 30,33,11 37,35,15 35,35,19 27,29,12 86,79,61 95,74,51 130,102,73 99,82,58 45,46,23 41,39,17 52,45,29 36,37,25 31,32,22 41,44,22 36,38,21 41,38,23 51,46,34 56,47,41 42,33,27 42,38,30 45,39,32 42,33,29 45,35,34 63,53,52 66,55,52 71,62,54 77,62,51 72,64,42 54,52,30 64,58,33 116,80,58 113,77,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 136,117,94 154,112,60 133,96,54 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 48,38,28 60,48,38
95,74,51 89,68,45 67,51,34 63,56,38 79,73,37 72,67,37 44,42,22 56,52,31 61,59,30 63,56,36 62,60,38 85,76,45 76,69,42 60,52,28 75,68,39 56,47,18 83,74,43 62,54,30 58,52,29 60,53,26 40,39,14 28,26,6 38,39,20 34,37,17 40,36,19 43,39,22 50,47,23 66,51,40 211,165,124 84,62,44 119,88,65 157,114,81 106,81,53 29,24,10 40,40,24 38,39,18 32,32,18 28,29,8 35,37,9 35,34,9 35,34,9 33,31,11 45,47,21 30,31,12 27,27,11 34,33,24 46,50,21 35,35,19 47,46,19 29,26,11 86,70,57 109,85,63 108,84,58 135,103,73 82,69,46 43,40,25 40,38,18 47,39,28 37,29,18 20,19,10 41,41,25 36,38,23 40,36,26 47,39,26 50,41,35 47,39,28 41,35,30 43,37,30 39,30,24 34,28,23 58,49,45 61,49,49 72,55,56 78,59,45 87,68,43 94,84,72 78,66,38 87,73,46 114,80,39 237,159,63 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 80,77,26 109,95,70 93,76,50 255,238,130 156,119,46 45,47,21 48,45,32 50,44,35 49,40,32
112,77,50 81,64,40 75,66,37 78,71,42 64,58,35 65,64,28 67,63,28 66,59,30 56,49,33 59,52,32 55,51,32 64,55,36 69,61,37 74,66,44 57,56,31 53,46,26 71,64,37 83,77,41 50,47,23 58,51,24 39,42,18 38,40,14 33,35,9 39,37,19 66,61,18 45,39,14 31,25,16 68,61,43 163,118,83 77,55,47 79,65,40 138,109,76 112,78,46 62,47,27 32,29,14 33,30,15 33,36,16 32,30,26 28,28,14 40,38,16 42,44,16 42,43,20 34,35,14 34,30,13 24,26,9 37,37,21 25,29,14 31,32,11 46,45,20 80,66,50 111,89,69 108,86,66 111,81,55 106,76,50 83,73,49 32,32,18 37,37,23 40,35,23 46,42,34 33,31,11 37,38,17 27,30,10 44,41,28 46,37,29 50,42,31 49,40,34 38,31,29 38,32,25 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 65,56,39 96,89,58 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 75,70,27 104,87,59 90,75,53 255,221,112 203,141,69 49,46,20 54,45,30 54,44,34 44,40,23
115,75,52 79,59,41 52,45,27 75,68,37 74,69,39 55,54,27 65,58,27 62,56,22 66,61,31 71,64,35 71,65,42 60,53,33 67,58,27 85,77,27 47,45,23 72,69,45 62,54,32 59,51,27 42,40,18 61,53,29 39,37,15 42,40,18 51,47,26 51,45,22 50,47,23 60,54,29 62,60,27 55,51,32 111,79,47 151,116,89 74,56,53 104,84,64 153,113,77 119,85,63 42,39,13 33,31,9 33,34,13 51,50,23 43,39,20 36,33,9 26,29,5 27,29,1 43,41,19 39,36,21 29,26,11 35,33,13 33,36,14 31,36,14 70,59,44 100,76,54 120,94,71 68,54,40 111,83,56 86,65,42 56,48,35 35,33,15 39,38,11 40,40,10 44,40,23 43,40,14 37,37,23 33,36,14 43,40,25 47,38,32 55,45,35 48,37,30 45,36,32 38,32,27 46,35,28 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,77,53 88,74,45 202,156,88 90,63,31 111,84,50 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 85,69,38 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 59,49,37 58,48,38 54,44,32
151,106,71 87,80,39 58,49,43 68,62,37 64,63,38 61,59,30 72,67,39 62,59,35 72,70,37 65,57,33 68,60,36 71,62,35 69,60,31 77,65,37 56,51,23 66,61,31 74,67,38 59,50,31 37,36,11 58,55,29 45,42,18 39,41,15 46,45,20 69,67,36 38,34,17 70,64,39 40,37,24 75,77,22 77,55,35 228,177,112 72,58,44 78,64,48 192,146,109 99,73,50 35,28,10 42,40,20 40,36,17 47,46,19 35,31,21 45,41,20 27,29,12 29,34,14 32,34,8 47,47,31 34,37,17 34,35,14 37,38,15 70,66,47 90,68,48 93,67,46 74,62,52 77,60,50 99,75,49 84,74,52 37,37,21 36,39,19 41,44,13 34,37,6 61,55,30 40,34,11 33,36,14 33,34,11 47,42,28 45,36,28 59,47,37 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 64,54,53 59,48,45 78,63,54 86,70,55 110,91,64 147,96,27 116,73,28 147,104,71 167,122,60 90,71,48 117,103,76 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 57,45,35 54,42,32 54,44,32
156,106,64 80,75,45 87,81,58 56,49,33 67,60,31 68,63,33 68,60,36 54,51,27 61,55,30 79,73,39 57,50,23 74,66,44 54,49,21 55,54,27 47,43,26 79,72,41 68,60,36 57,51,28 40,41,18 35,36,15 69,69,37 40,42,16 61,61,31 58,55,31 61,60,24 47,49,23 66,62,25 38,35,9 71,57,41 198,160,114 74,57,47 75,54,41 140,101,69 107,73,43 74,65,46 47,43,26 61,57,38 36,34,14 33,31,11 27,32,10 30,34,7 46,49,16 33,34,11 48,49,28 31,34,14 31,31,15 49,44,32 80,61,47 93,71,51 70,53,45 59,47,37 109,83,62 80,61,34 38,31,13 27,29,14 41,42,23 46,45,20 37,36,11 47,50,26 37,38,17 38,34,15 32,30,10 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 113,99,85 87,56,37 120,98,64 136,88,30 119,75,49 168,100,62 104,107,72 81,60,33 123,106,82 222,154,64 105,62,27 102,85,61 96,75,48 255,216,114 99,60,32 97,83,56 101,87,62 165,120,47 246,165,68 65,61,44 56,44,32 53,41,31 55,43,31
154,104,60 60,53,33 61,54,36 80,74,49 75,69,23 60,54,20 75,66,39 71,62,43 66,58,36 76,68,32 54,45,26 67,59,35 76,68,34 66,61,29 46,44,26 67,60,33 58,55,31 58,54,33 43,40,27 34,35,16 74,69,41 51,48,22 56,56,26 69,68,30 47,48,29 44,42,22 46,46,12 43,43,0 64,55,38 137,103,73 129,103,89 69,54,43 115,89,68 150,108,84 109,90,65 27,26,1 35,35,19 26,23,10 30,30,14 30,35,13 44,48,19 35,36,13 34,35,16 31,27,8 27,29,12 31,31,15 71,61,51 87,67,58 73,58,49 57,44,41 69,50,36 84,60,36 86,72,47 34,32,12 45,46,27 34,35,14 27,25,5 35,34,9 54,57,37 41,42,21 47,41,18 41,39,17 41,37,20 46,37,33 60,48,38 45,36,28 49,39,38 56,46,45 41,30,27 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 96,77,54 133,87,28 107,69,21 155,92,59 158,130,92 83,59,35 121,104,80 190,123,44 114,68,27 97,85,59 92,75,49 255,196,94 108,62,32 94,80,51 119,105,80 144,107,38 249,164,68 60,53,37 59,45,31 61,49,39 64,52,40
131,96,60 104,93,60 76,63,40 85,76,29 65,53,25 71,60,25 74,68,34 71,66,34 67,59,35 75,66,39 69,60,31 84,75,44 69,61,39 50,44,21 63,57,34 80,70,46 61,52,25 57,57,27 61,55,32 47,46,21 49,45,26 80,72,48 64,54,32 76,65,32 62,53,34 53,45,23 50,47,7 61,56,26 51,53,9 91,76,56 216,164,102 87,61,47 90,70,50 182,131,92 105,82,53 47,42,14 50,47,23 39,36,21 35,37,11 38,40,14 34,37,13 52,55,24 38,41,21 58,61,41 39,37,17 71,64,46 103,85,66 68,53,42 62,51,48 57,42,33 103,77,56 79,58,35 63,56,36 39,40,17 52,49,23 42,44,16 39,38,13 36,35,8 52,53,30 37,35,13 60,55,27 50,42,18 50,45,31 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 119,100,75 150,104,36 137,71,23 96,80,49 104,84,64 239,162,73 122,67,36 96,80,49 129,115,88 124,98,48 250,168,71 65,49,36 52,39,32 62,50,40 63,51,41
135,102,52 92,83,38 101,88,54 68,56,28 87,70,46 86,72,43 88,79,48 74,69,39 85,72,49 84,74,50 71,58,35 87,73,46 58,57,32 73,70,46 76,66,42 71,62,31 79,68,35 65,62,36 60,52,28 53,47,22 79,78,42 79,74,44 80,70,48 63,52,33 71,58,37 49,46,20 47,47,15 45,38,9 33,29,12 76,63,60 210,144,92 115,81,49 68,57,38 138,97,68 115,83,51 76,59,33 62,58,39 29,27,9 35,37,9 34,35,12 55,58,34 38,39,18 34,34,20 56,51,37 53,46,30 97,78,64 83,66,58 55,44,37 55,44,39 103,82,67 78,57,34 86,71,51 41,39,21 30,31,10 40,37,13 38,40,14 46,44,24 42,40,18 24,27,7 54,53,26 48,45,21 52,44,31 52,46,37 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,42 117,97,67 165,118,55 102,71,52 112,91,66 136,95,38 153,82,27 95,77,47 116,99,71 212,138,63 133,78,37 88,74,45 130,116,89 113,93,45 255,180,81 80,62,43 61,46,37 60,48,38 57,45,35
139,106,54 84,78,32 92,81,37 66,61,29 81,71,47 64,56,34 78,68,44 82,68,50 80,73,44 79,71,47 64,56,32 74,67,38 71,67,32 66,60,35 68,61,32 81,76,35 76,64,38 83,74,45 72,65,36 72,65,38 84,80,43 81,76,35 82,74,40 63,58,30 70,70,29 66,64,31 39,42,20 51,51,19 28,27,16 60,53,33 110,78,36 232,162,111 66,50,37 117,93,71 156,116,82 117,91,68 46,46,32 34,37,17 30,31,10 31,32,11 42,41,16 38,40,14 41,39,19 44,35,20 97,81,66 108,92,77 67,54,47 54,43,40 66,47,33 88,67,42 77,64,43 54,50,31 49,47,25 41,39,17 55,56,33 32,33,12 39,37,19 42,41,16 49,51,25 39,40,19 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 40,31,27 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 124,75,55 105,86,61 122,88,43 179,104,32 85,74,39 124,107,81 174,122,49 161,87,35 77,69,33 124,107,79 106,82,45 255,187,98 112,88,62 56,44,34 57,45,35 63,51,41
