52,44,50 56,48,56 85,77,83 52,45,48 70,62,68 64,57,60 50,43,46 43,36,39 51,44,47 44,37,40 43,33,37 44,34,35 36,31,30 29,24,26 26,21,23 25,20,22 25,23,24 24,22,23 23,21,22 24,22,23 20,18,16 21,19,17 28,21,24 33,26,26 59,43,28 107,87,37 64,50,21 56,47,16 83,63,13 183,148,65 248,214,144 96,98,125 112,123,154 68,61,73 67,63,72 68,60,66 80,69,62 78,66,56 78,68,56 84,78,71 82,78,72 79,78,71 79,75,69 79,70,66 73,65,54 74,62,50 73,61,49 69,57,45 73,59,45 86,70,53 88,73,51 94,80,55 103,86,60 100,84,67 173,135,118 123,51,16 159,91,46 145,83,43 147,87,48 255,206,124 255,248,204 255,255,202 245,233,223 228,217,210 71,62,54 73,61,51 75,63,53 74,62,50 82,70,58 97,83,69 247,228,203 255,244,197 242,220,186 136,108,79 255,234,194 255,234,195 255,236,192 212,175,135 255,244,197 255,241,195 254,223,186 242,221,198 255,221,182 255,234,193 140,126,112 73,62,55 70,57,50 83,71,59 81,69,59 71,61,51 82,71,64 239,222,196 255,228,200 223,205,186 100,89,74 249,228,205
72,67,69 75,69,74 52,45,48 64,57,57 36,29,32 35,28,28 45,38,36 49,42,42 42,35,35 42,35,35 44,37,40 37,30,30 32,27,26 25,20,22 31,28,32 34,31,35 42,39,43 49,47,48 52,50,51 52,50,51 49,47,45 47,42,41 44,37,35 32,22,21 26,21,23 50,38,28 67,53,24 57,45,17 83,63,15 166,134,48 255,218,71 181,160,63 115,122,159 66,62,73 67,63,72 73,63,64 82,69,62 81,69,59 80,70,60 83,77,70 81,77,71 78,74,68 78,74,68 77,71,66 73,64,56 71,61,51 73,61,51 71,59,47 71,62,47 84,73,56 90,77,54 92,77,55 100,83,59 114,98,83 189,176,169 181,142,110 190,122,77 134,76,41 164,93,49 255,172,96 255,255,207 255,255,191 255,255,217 152,141,134 67,56,49 75,63,53 82,70,58 83,73,61 96,85,70 101,87,71 110,95,73 138,102,69 132,107,77 137,110,78 255,249,197 255,247,198 255,244,197 219,181,135 255,249,191 255,249,191 255,241,199 116,98,77 133,101,71 130,100,72 85,73,61 77,64,57 74,62,52 84,72,60 81,69,57 74,63,56 61,50,43 102,86,71 112,94,75 95,86,71 88,79,64 255,233,202
76,64,64 63,53,54 47,40,43 40,33,33 55,48,48 42,35,33 41,34,34 41,34,34 37,30,30 39,34,33 33,26,24 34,27,25 22,17,19 31,28,32 38,36,34 52,51,44 60,58,54 61,59,57 56,54,52 53,51,49 53,51,49 57,51,46 98,76,58 137,103,73 84,65,42 30,21,13 75,56,44 59,47,21 82,65,16 159,129,44 245,204,63 114,109,108 112,123,152 65,61,70 74,71,77 73,66,66 82,69,62 80,68,56 78,67,60 72,65,63 70,65,64 68,61,59 65,63,61 70,63,61 66,60,55 66,60,55 69,63,58 70,61,53 71,62,54 78,66,54 80,66,50 89,75,57 97,79,58 125,111,93 177,161,146 158,137,122 243,202,157 187,120,68 135,70,33 255,168,99 255,250,190 255,240,188 255,253,206 251,232,207 75,62,55 77,65,55 84,72,60 85,75,63 96,85,70 102,88,72 255,234,203 255,241,191 239,211,173 145,116,83 255,247,184 255,249,187 255,246,186 224,182,128 255,249,183 255,246,178 255,245,193 239,221,191 255,228,168 255,249,186 152,137,117 74,63,56 76,64,54 85,73,63 86,71,60 78,68,58 84,73,56 249,230,195 255,235,194 224,200,165 123,106,82 255,236,207
68,59,55 44,35,31 57,47,46 35,28,28 35,28,26 36,29,27 44,39,36 38,31,29 35,30,29 33,28,27 35,28,28 27,22,21 33,30,34 37,35,36 51,49,47 59,57,55 62,60,58 62,60,58 61,59,57 54,52,50 52,50,48 51,46,48 64,52,42 116,92,66 170,132,82 193,160,110 43,32,25 84,71,48 79,62,11 155,125,40 194,169,84 92,99,124 94,92,114 68,62,67 76,71,73 79,67,67 83,71,61 80,68,58 80,71,63 80,74,69 79,75,69 76,70,65 79,73,68 78,72,65 80,69,62 79,71,58 80,70,60 80,70,60 80,70,58 85,74,59 92,77,57 102,84,65 101,83,64 136,120,107 228,204,171 171,123,80 165,111,61 177,111,59 142,84,47 213,133,76 169,109,59 255,225,173 255,244,190 255,248,199 83,70,63 78,66,56 84,73,56 82,71,56 96,82,66 106,91,71 247,217,171 255,250,196 253,220,170 144,111,74 255,248,180 255,248,180 255,247,182 213,172,125 69,50,23 56,39,29 59,47,35 46,37,20 75,54,29 232,206,156 155,140,120 80,67,62 80,65,56 88,76,66 84,72,60 80,69,62 90,76,58 242,211,172 255,242,201 255,233,196 127,107,89 255,243,208
52,43,39 40,34,29 42,35,33 37,31,26 40,34,29 37,30,28 41,34,32 40,33,31 35,28,28 31,24,24 33,26,26 26,24,25 37,35,36 48,46,47 60,58,56 62,60,58 62,60,58 62,60,58 61,59,60 58,56,57 53,51,49 51,49,47 51,44,44 74,64,52 131,104,68 183,143,89 226,181,117 58,43,21 76,56,6 173,145,37 111,92,108 117,105,119 156,147,169 69,64,66 79,74,76 75,69,64 83,71,59 83,71,59 79,73,64 79,75,67 78,72,65 66,60,55 71,65,60 69,63,58 72,61,54 72,62,50 75,63,51 75,63,51 76,65,48 77,66,47 97,81,50 106,87,62 110,93,69 208,191,167 130,115,104 152,109,60 171,112,66 157,97,54 151,94,50 147,92,49 143,95,50 146,96,34 126,95,74 255,243,179 103,93,81 74,63,56 80,71,56 83,69,55 100,86,70 118,100,79 255,251,190 255,229,191 255,246,187 150,118,76 255,248,179 255,248,179 255,242,184 118,80,43 209,136,93 117,72,39 70,33,18 39,28,23 38,37,30 49,40,34 102,88,72 95,66,44 84,70,56 91,80,65 85,73,61 82,72,62 85,66,50 255,244,189 255,229,194 255,230,187 131,103,76 255,235,201
51,45,40 42,35,33 35,28,28 40,33,31 40,33,31 38,32,27 37,30,28 31,24,22 37,30,28 33,26,26 24,17,20 35,32,36 46,44,45 56,54,55 60,58,56 61,59,57 61,59,57 61,59,55 61,59,60 61,59,57 55,53,51 54,49,48 54,47,47 57,45,45 96,77,54 148,118,72 202,156,88 204,161,105 79,62,15 182,154,29 78,71,74 75,70,69 77,72,71 76,71,70 72,67,66 78,69,63 85,73,61 84,72,60 81,72,64 78,74,66 76,70,63 71,65,60 72,66,61 71,65,58 73,63,53 77,65,53 77,65,53 76,64,52 76,65,48 81,70,53 98,79,52 108,89,62 124,106,76 159,144,124 140,130,118 139,106,69 174,115,67 157,97,56 156,96,53 146,93,50 130,79,24 123,91,59 115,96,73 215,175,123 163,147,134 79,68,61 80,70,58 85,70,59 101,87,73 114,98,83 255,243,182 255,228,167 255,250,187 143,119,84 255,248,179 255,248,179 255,241,173 246,180,107 115,68,36 116,71,36 147,85,56 86,52,34 39,35,29 37,33,27 41,36,33 75,64,49 91,74,66 91,80,65 89,77,67 81,72,57 86,70,55 255,249,194 255,225,183 255,248,204 153,122,99 255,250,208
38,32,27 48,43,40 27,20,20 38,31,31 38,31,29 38,31,29 34,27,25 34,28,23 37,30,30 31,24,24 30,23,26 41,39,40 51,49,47 61,59,57 61,59,55 61,59,57 61,59,57 61,59,57 63,61,57 63,61,57 59,57,55 52,50,48 51,46,45 48,46,47 65,55,45 110,89,62 165,125,73 237,187,115 116,85,21 159,143,71 77,73,65 71,65,70 75,69,74 76,71,73 69,64,63 77,68,62 88,76,64 84,72,60 79,73,64 78,72,65 76,70,63 69,63,58 73,67,62 72,63,57 73,62,55 76,64,52 77,65,55 77,65,55 77,65,53 85,71,57 102,81,56 112,91,64 125,104,79 133,124,109 106,97,89 149,126,95 165,108,64 164,107,78 166,109,78 153,100,57 185,125,57 189,146,99 105,84,69 153,128,98 241,219,185 83,70,63 80,71,56 84,73,58 101,85,70 111,93,72 255,237,199 255,232,171 238,208,166 145,118,82 255,250,178 255,252,176 255,239,169 198,143,91 72,52,32 98,64,34 144,89,48 121,69,37 37,33,27 32,32,27 38,32,25 38,31,29 133,110,81 92,81,64 92,81,66 84,72,60 86,70,53 255,231,191 255,225,169 225,191,146 155,134,107 255,247,187
36,29,29 38,28,32 38,31,31 34,27,27 28,23,22 33,26,26 34,27,27 38,31,31 27,20,20 36,26,25 36,31,33 47,45,46 55,53,49 60,58,56 61,59,57 63,61,57 62,60,56 66,64,60 62,60,56 61,59,57 60,58,56 53,51,49 49,47,45 47,47,42 46,45,38 80,69,52 139,105,71 186,143,87 249,208,140 87,75,87 76,70,75 75,73,71 72,67,69 71,64,64 72,67,69 75,66,60 88,76,64 85,76,61 76,70,61 76,70,65 74,70,64 66,60,55 70,64,57 66,60,55 69,63,56 73,62,57 74,64,54 76,64,54 79,69,57 83,72,57 95,81,56 111,92,67 123,109,84 127,116,101 123,108,88 165,154,137 131,120,105 127,106,91 142,124,105 128,109,93 251,206,144 255,243,173 122,107,85 120,99,72 255,240,204 84,72,62 80,71,56 87,76,61 102,84,65 115,96,71 255,234,192 255,246,182 253,220,170 153,119,76 255,247,176 255,251,177 255,214,148 129,75,41 120,74,44 122,70,38 138,82,44 120,68,38 36,31,28 31,29,27 32,30,26 33,28,25 111,87,50 97,88,69 90,79,62 82,72,60 87,74,53 255,252,207 255,251,183 242,217,169 156,139,113 255,250,192
27,20,20 37,30,33 41,34,34 29,22,22 35,28,28 28,23,22 34,27,25 31,24,24 31,24,27 38,28,27 39,36,40 51,49,50 61,59,55 62,60,58 63,61,59 62,61,54 65,63,59 65,64,57 61,59,57 59,57,55 59,57,55 56,54,52 51,49,50 48,48,45 44,44,39 59,50,42 110,82,53 163,125,79 247,198,119 89,75,75 75,72,78 80,77,83 75,69,74 73,66,69 71,66,68 73,67,62 88,77,62 81,71,59 73,66,64 71,64,62 71,62,56 70,64,57 68,62,55 72,63,59 75,64,57 76,65,58 75,64,57 76,65,58 79,69,57 81,69,57 94,80,62 101,83,64 130,115,93 133,119,103 143,124,101 135,121,107 114,103,88 114,103,88 118,106,94 112,98,84 231,188,130 255,246,176 145,123,103 130,106,80 255,245,206 89,77,67 81,72,55 89,78,59 111,94,70 117,98,71 208,184,147 244,202,150 207,173,130 145,110,72 255,238,168 255,245,173 150,98,48 131,85,59 132,83,45 132,78,42 128,78,36 114,67,33 38,32,23 30,28,26 33,31,29 31,29,27 85,60,32 97,86,69 89,78,61 85,74,59 73,64,47 212,199,165 226,212,156 198,183,136 137,120,96 255,248,202
35,28,28 33,26,26 29,22,22 35,30,29 34,27,27 31,24,24 35,28,26 38,31,29 27,20,20 30,25,27 41,39,40 53,51,52 61,59,57 62,60,56 63,61,57 62,60,56 63,62,55 63,61,57 61,59,57 59,57,53 58,57,50 54,52,48 52,50,48 48,46,44 46,41,38 50,44,39 95,74,51 145,113,69 224,180,102 108,79,46 84,75,67 85,76,68 87,76,69 87,76,69 82,72,62 87,77,65 87,76,61 82,72,62 81,72,66 83,72,65 81,73,62 79,71,60 79,70,62 74,65,57 82,71,56 81,72,57 81,69,57 81,70,55 84,73,58 86,72,56 103,84,59 109,85,61 150,135,115 132,118,102 167,141,100 119,108,89 108,98,86 104,95,80 103,94,79 102,88,74 226,183,123 255,245,182 143,123,103 142,116,93 255,246,204 91,79,69 83,72,55 86,72,56 97,84,63 98,85,64 235,217,187 255,220,172 221,199,161 143,116,82 255,227,159 254,213,145 234,169,114 120,77,44 128,74,38 122,70,38 106,66,32 97,58,30 41,30,23 33,28,25 33,28,25 30,25,24 75,56,29 96,85,68 89,78,63 85,72,65 78,68,56 255,250,212 255,255,190 237,221,165 154,142,116 255,253,194
32,30,28 29,24,23 33,26,26 36,31,30 30,23,23 30,23,23 31,24,22 28,21,19 26,19,19 25,20,22 41,39,40 55,53,54 62,60,58 62,60,56 62,60,56 63,61,57 67,66,59 63,61,57 61,59,57 59,57,53 56,55,48 53,51,47 53,51,49 49,47,43 46,44,40 50,43,41 89,69,49 139,109,67 213,166,89 142,110,68 91,79,69 93,78,67 92,78,64 90,76,62 91,77,63 91,77,63 90,76,62 82,72,62 80,71,65 81,70,63 81,73,62 80,72,61 78,70,59 78,70,59 84,73,58 81,72,57 82,70,58 84,73,58 84,73,58 86,72,56 105,84,59 113,89,63 171,153,132 130,114,97 218,185,135 147,129,110 126,115,100 118,107,92 105,95,83 110,94,77 255,208,145 255,219,160 145,128,102 143,120,89 255,248,206 91,79,69 82,71,54 83,69,53 100,86,68 110,99,82 206,186,156 199,167,125 180,173,144 140,117,88 241,200,141 137,97,45 172,104,66 107,64,31 120,75,40 114,66,39 107,66,39 101,61,38 45,32,25 35,33,29 39,37,33 37,35,31 48,37,18 112,92,60 91,76,65 82,70,58 77,65,53 216,200,167 210,180,136 199,176,134 153,134,118 251,219,177
26,24,22 31,24,24 29,22,22 33,23,24 37,30,30 32,27,26 31,21,22 29,22,22 30,20,21 27,20,23 39,37,38 54,52,53 63,61,59 63,61,57 62,60,56 66,65,58 63,62,55 63,62,55 61,59,57 59,57,55 60,59,52 56,55,46 53,52,45 51,50,43 49,48,41 49,47,43 83,64,41 139,108,69 211,160,91 139,105,62 94,80,66 96,82,68 96,82,68 96,82,68 93,79,65 96,82,68 94,80,66 87,75,63 81,73,62 82,74,63 81,73,62 80,72,61 80,72,61 79,71,60 84,73,58 82,73,58 81,70,55 88,77,62 87,76,61 89,75,61 107,86,61 117,93,67 161,148,127 127,112,90 255,232,185 150,132,113 141,130,111 132,121,104 111,97,81 129,103,80 255,218,152 249,208,161 146,120,95 136,109,77 255,245,202 93,78,69 85,74,57 91,77,61 100,86,70 112,97,75 199,178,151 189,176,153 197,177,145 132,105,71 205,173,131 57,32,4 125,85,51 112,68,40 106,64,42 105,63,41 109,70,42 94,54,29 77,50,32 41,35,30 40,39,32 42,41,34 43,39,31 206,176,132 93,78,67 83,68,57 75,60,51 207,182,152 182,175,148 205,187,157 133,108,89 232,201,164
37,32,31 29,22,22 35,28,28 45,35,36 31,24,24 34,27,27 31,24,24 29,22,22 24,17,17 26,19,19 32,30,31 48,46,47 66,64,62 65,63,61 66,65,58 65,64,57 67,66,59 63,61,57 61,59,55 60,59,52 60,59,52 56,55,48 52,51,44 51,49,45 49,47,43 50,44,39 90,71,46 140,109,70 209,160,91 144,107,65 94,83,68 96,82,68 96,82,68 96,82,68 96,82,68 96,82,68 97,83,69 88,76,64 85,74,67 82,74,63 82,74,63 82,74,63 80,72,61 80,70,60 85,74,59 85,74,59 85,71,57 86,72,58 89,75,59 91,75,60 105,86,63 121,100,73 150,136,118 133,113,93 234,200,166 161,142,126 150,136,118 136,122,104 112,99,78 135,115,85 255,218,147 184,145,102 200,155,107 255,229,167 255,237,196 92,80,70 85,74,59 87,73,59 100,86,68 116,98,79 179,160,144 163,154,139 186,170,139 131,112,75 204,172,140 157,112,68 112,72,47 108,68,43 101,64,40 99,65,45 97,69,42 104,60,32 117,78,48 36,29,27 32,27,26 31,31,26 32,30,26 90,71,55 120,105,85 82,70,58 71,58,51 182,163,138 166,157,142 188,174,149 126,107,82 212,185,153
34,27,27 33,28,27 27,22,21 35,28,28 31,24,24 37,30,30 33,26,26 27,20,20 26,19,19 30,23,23 37,32,34 37,35,36 56,54,52 63,61,59 67,65,61 67,66,59 67,66,59 62,60,56 61,59,55 61,59,55 61,60,53 55,54,47 52,51,44 49,48,41 47,46,39 52,46,39 99,76,47 141,109,67 217,171,103 125,93,61 95,83,71 95,84,69 95,83,71 94,83,68 94,80,66 100,86,72 95,84,69 88,76,64 81,71,61 82,74,63 81,73,62 81,73,62 81,73,62 75,67,56 80,70,58 78,68,58 77,65,53 83,71,59 83,72,57 86,72,58 104,84,64 128,107,82 148,135,114 142,118,96 193,160,135 181,162,137 147,136,117 172,120,90 138,82,44 171,108,59 255,224,144 255,247,174 255,246,180 255,218,151 220,197,166 93,78,67 84,73,58 87,73,59 102,88,70 112,98,82 167,159,146 150,137,116 148,146,128 131,114,90 187,166,139 178,160,130 144,118,93 109,83,58 74,43,22 77,46,23 82,48,26 120,74,44 118,68,37 57,27,0 30,25,24 32,23,17 39,30,24 137,118,93 96,77,63 84,73,58 68,63,60 159,162,142 154,135,119 147,134,113 146,139,123 202,177,147
30,23,23 30,23,23 34,27,27 38,31,29 35,28,28 35,28,26 31,24,24 36,29,29 29,22,22 35,30,29 41,39,35 42,40,36 49,47,43 70,69,62 67,66,59 67,66,59 67,66,59 63,62,55 61,60,53 62,61,54 61,60,53 53,52,45 49,48,41 49,48,41 46,45,38 60,51,43 103,78,48 152,118,73 227,182,118 139,110,77 87,75,65 88,76,66 83,73,63 85,75,65 85,75,63 83,73,61 87,75,63 87,75,63 87,76,61 85,73,63 87,77,65 86,76,64 83,73,61 83,73,63 85,73,61 85,73,61 86,71,60 86,71,60 89,75,61 108,89,73 111,93,74 130,110,90 143,130,109 136,110,85 187,152,125 174,132,78 149,133,118 137,120,96 134,95,63 192,128,84 201,118,53 255,221,165 244,208,161 255,249,190 160,141,118 91,74,64 84,73,58 87,73,59 102,88,70 108,94,78 189,185,168 175,155,125 172,167,153 128,111,87 177,154,125 179,154,126 175,152,123 128,102,79 140,104,73 84,50,30 98,58,35 81,45,25 67,39,12 98,69,38 85,71,53 112,98,82 89,71,50 94,77,53 87,73,59 82,70,58 67,63,57 185,189,172 168,153,131 162,152,128 143,139,122 193,175,145
27,22,21 34,27,27 27,22,21 40,33,33 34,27,27 38,31,31 29,22,22 30,23,23 30,23,23 33,28,27 44,42,38 47,45,41 58,58,53 69,68,61 66,65,58 68,67,60 66,65,58 63,62,55 60,59,52 62,61,54 62,61,54 52,51,44 51,50,43 48,49,41 48,44,36 74,63,46 125,97,59 178,138,84 228,187,130 163,129,97 91,77,63 91,77,63 90,76,62 91,77,63 94,80,66 93,79,65 93,79,63 91,77,61 88,77,62 91,77,63 89,78,63 88,77,62 83,74,59 85,74,59 88,77,62 88,77,62 90,76,62 90,76,62 91,75,58 108,89,66 116,97,72 134,115,92 136,121,99 159,132,100 162,146,129 140,123,95 138,102,53 131,117,92 125,91,46 110,74,43 164,132,98 253,211,146 248,212,163 255,251,193 136,118,99 86,71,62 87,76,61 85,74,59 99,85,69 112,100,72 184,178,155 154,141,118 165,151,135 126,108,87 160,135,105 153,133,103 160,130,104 134,98,51 246,156,82 161,102,54 96,61,23 99,70,35 105,76,43 92,59,11 96,65,28 156,130,109 116,86,69 90,76,60 87,76,61 82,72,60 68,62,55 174,170,164 136,129,113 146,144,126 130,129,118 168,153,133
29,24,23 38,31,31 34,29,28 35,30,29 32,27,26 33,26,26 29,19,20 29,22,22 26,19,19 27,20,20 44,39,36 48,46,42 69,69,64 67,66,59 66,65,58 66,65,58 66,65,58 62,61,54 65,64,57 63,62,55 58,57,50 56,55,48 52,51,44 48,49,41 51,45,38 83,68,48 136,104,62 195,152,94 186,153,105 141,107,77 86,71,60 85,71,57 86,72,58 86,72,58 80,69,54 85,74,59 87,76,61 88,77,62 89,78,63 87,76,61 88,77,62 90,79,64 89,78,63 90,76,62 90,79,64 90,79,64 90,79,64 91,77,63 97,82,62 118,99,74 113,92,65 155,136,113 124,109,87 193,166,132 127,116,101 140,131,116 144,103,56 140,93,32 138,123,101 121,107,82 143,110,83 251,209,144 255,223,176 255,247,187 124,109,87 85,71,55 90,76,58 86,72,58 103,87,70 116,97,70 119,96,67 120,97,68 130,105,75 136,112,79 137,110,78 125,101,68 163,124,55 149,90,31 172,123,54 143,101,59 125,93,59 111,81,53 90,60,16 144,115,84 91,65,15 114,90,53 161,140,70 131,112,77 85,74,59 82,70,58 74,61,54 75,62,55 93,77,60 117,99,78 106,93,70 110,92,73
27,22,21 30,23,23 34,27,27 41,34,34 38,31,31 33,26,26 30,23,23 35,28,28 34,27,27 23,18,17 35,28,26 43,38,35 73,71,67 67,66,59 65,64,57 66,65,58 67,66,59 63,62,55 59,58,51 61,60,53 62,58,52 57,53,47 55,51,45 51,47,41 67,56,41 104,80,54 152,114,68 204,157,94 137,110,78 143,109,79 91,77,63 87,73,59 87,73,59 89,75,61 83,72,57 85,74,59 89,78,63 87,76,61 92,78,64 88,77,62 89,78,63 89,78,63 89,78,63 89,78,63 90,79,64 89,78,63 88,77,62 92,78,62 111,94,68 118,97,72 118,97,72 172,155,129 133,110,81 177,152,124 126,115,100 128,118,106 146,100,43 134,81,40 139,125,109 129,107,89 155,127,100 239,193,136 255,240,189 255,246,187 113,97,82 85,70,59 85,74,57 84,73,58 109,92,66 108,94,69 97,78,55 115,92,63 124,101,72 125,100,70 126,103,74 127,102,72 255,205,125 250,201,124 162,131,82 135,106,73 130,102,75 103,75,37 94,62,7 116,88,61 114,96,75 94,63,14 105,84,80 125,95,49 104,92,82 85,73,61 76,64,52 80,65,54 80,69,54 102,87,65 104,86,65 99,85,67
23,18,17 34,27,27 27,20,20 33,26,26 35,28,28 37,30,30 30,23,23 29,22,22 35,25,26 36,26,27 28,21,19 42,37,39 69,67,63 68,67,60 63,62,55 68,67,60 68,67,60 62,61,54 59,58,51 62,61,54 62,58,52 58,54,48 56,50,45 57,48,42 81,63,42 117,93,58 162,124,76 222,173,104 91,65,40 110,81,50 90,76,62 90,76,62 89,75,61 87,71,58 84,73,58 85,74,59 91,80,65 91,80,65 94,80,66 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 90,79,64 89,78,63 93,79,63 118,97,72 115,90,62 123,98,70 182,158,132 130,103,71 161,140,117 139,127,115 114,103,86 153,98,42 147,91,55 141,130,111 120,104,87 137,111,86 217,176,119 255,252,199 255,249,195 101,87,73 77,65,53 76,65,48 91,80,63 101,82,57 92,79,56 93,75,54 104,83,58 105,84,59 105,84,59 96,76,56 133,114,87 255,225,137 229,181,109 162,134,94 134,107,73 131,106,78 82,56,15 97,66,27 90,60,14 121,107,93 109,86,57 85,61,39 100,77,46 99,88,73 78,66,54 70,58,46 73,58,47 73,62,47 80,66,50 90,72,51 87,74,53
25,23,21 27,20,20 27,22,21 30,23,23 35,28,28 37,30,28 41,34,32 34,27,27 30,23,23 33,26,26 28,21,21 41,34,34 73,71,67 67,66,59 65,64,57 67,66,59 68,67,60 65,64,57 65,56,50 64,58,51 62,56,51 59,53,48 56,50,43 61,51,41 99,79,49 132,104,64 172,133,72 236,188,114 78,54,32 113,79,57 87,73,57 91,75,62 89,75,61 87,73,59 83,72,57 85,73,61 89,78,63 90,79,64 89,78,63 90,79,64 91,80,65 90,79,64 90,79,64 90,79,64 90,79,64 89,78,63 88,77,62 94,80,66 111,94,68 110,93,69 129,98,61 189,121,76 133,104,82 147,132,112 150,140,128 166,152,127 153,94,64 164,110,62 126,117,102 117,106,91 140,116,90 228,187,138 255,255,195 255,236,187 100,84,69 84,73,58 82,71,56 89,75,61 91,77,59 94,83,64 93,78,58 93,77,60 93,77,60 92,76,59 94,78,65 188,169,142 240,194,124 222,182,128 136,109,77 123,99,64 128,108,76 82,63,38 132,113,97 105,89,76 96,65,5 109,81,43 70,48,3 65,43,7 90,75,55 88,77,62 87,75,63 84,72,60 78,68,56 81,70,55 88,72,59 85,74,59
26,19,19 29,22,22 34,29,28 36,29,29 28,21,21 40,33,33 33,26,24 36,26,27 28,21,21 30,23,23 34,27,27 42,35,35 69,67,63 66,65,58 67,66,59 66,65,58 69,68,61 65,61,53 63,57,50 64,58,51 64,58,53 63,54,50 55,49,42 65,55,45 110,86,53 147,113,70 198,153,89 247,200,123 91,69,49 117,87,59 91,71,53 85,74,59 87,76,61 83,72,57 84,73,58 82,70,58 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 87,76,61 89,78,63 88,77,62 89,78,63 88,77,62 92,78,64 111,92,67 110,91,64 143,97,58 159,98,53 124,98,77 138,123,103 149,137,125 145,120,92 170,105,82 168,113,57 126,117,102 123,114,99 141,115,90 255,212,158 255,254,190 199,166,118 106,92,76 98,87,72 104,92,82 106,95,80 105,97,75 112,93,70 108,94,76 106,95,76 109,95,77 111,97,79 113,98,76 226,204,166 255,221,156 204,167,114 129,105,70 127,103,68 126,105,78 106,90,73 84,61,32 135,120,98 100,69,9 82,51,0 74,54,22 104,85,48 98,89,74 98,87,72 98,86,74 98,87,72 100,86,70 97,86,67 100,89,72 98,86,74
28,23,22 37,30,30 29,22,22 27,20,20 33,26,26 40,33,33 36,26,25 36,26,25 35,25,26 33,23,24 31,24,24 43,36,36 73,71,67 68,67,60 67,66,59 65,64,57 68,62,57 65,56,50 63,54,48 64,58,51 64,58,51 61,55,48 55,49,40 64,54,44 119,90,55 170,134,85 213,164,95 238,190,118 98,78,60 134,104,76 109,84,65 83,72,57 83,72,57 83,72,57 80,69,54 75,63,51 87,76,61 88,77,62 87,76,61 88,77,62 88,77,62 88,77,62 88,77,62 90,76,62 87,76,61 87,76,61 84,73,58 91,77,63 100,85,65 102,87,65 174,121,78 139,95,57 119,98,73 139,125,107 136,126,114 143,109,68 174,106,86 168,111,53 138,127,110 135,124,109 154,124,96 255,223,158 255,250,196 162,135,101 112,98,80 116,105,88 163,133,91 222,182,128 159,145,118 144,136,123 161,123,86 217,171,114 226,178,120 230,184,127 217,188,139 245,207,157 253,211,146 190,154,103 134,109,79 137,114,83 127,107,77 109,91,70 94,80,62 83,66,40 83,58,10 105,86,63 119,103,86 129,113,96 103,92,75 100,89,74 99,87,75 99,88,73 97,93,72 135,133,113 211,176,120 229,178,121
32,30,26 20,18,14 23,18,15 33,26,26 40,33,33 32,27,26 37,30,30 38,28,27 33,23,22 36,29,29 32,27,24 34,29,26 76,72,66 65,61,55 61,60,53 64,60,54 65,56,52 58,49,45 56,50,45 62,56,51 63,57,50 58,52,45 54,48,41 64,54,44 124,97,61 179,144,88 218,168,96 247,198,129 61,43,24 121,95,70 106,84,64 91,76,65 87,75,63 88,77,62 85,73,61 89,77,65 92,80,68 94,82,70 91,79,67 94,82,70 95,83,71 94,83,68 95,83,71 97,85,73 95,84,69 94,82,70 95,85,73 96,87,72 103,88,68 118,101,77 171,116,75 121,77,39 154,125,94 153,139,121 128,121,105 134,104,62 172,101,84 169,111,45 146,132,118 137,126,107 168,133,97 255,237,165 255,246,193 170,138,108 164,140,107 194,160,117 183,146,104 166,157,140 149,127,93 155,130,86 173,144,109 209,171,123 170,136,93 129,96,59 169,146,104 206,175,124 255,216,152 186,155,104 135,112,81 134,110,77 137,105,75 120,81,49 95,81,56 90,77,56 82,63,40 114,98,83 126,110,93 119,101,82 123,108,88 98,87,72 99,87,75 99,88,73 97,88,71 106,102,85 151,142,123 216,175,118
79,78,71 79,78,71 75,74,67 61,56,55 40,33,33 30,25,24 22,15,15 31,24,24 30,23,23 28,21,21 30,25,22 30,25,24 69,68,61 62,61,54 58,54,48 58,53,50 59,53,48 56,50,45 57,51,46 59,53,46 62,56,49 58,52,45 56,47,41 64,54,44 127,98,63 187,147,93 226,174,101 249,202,125 67,51,36 93,64,42 115,90,71 108,93,82 106,94,82 110,99,84 109,98,83 109,97,85 104,94,82 106,94,82 106,94,82 106,95,80 105,93,81 99,88,73 103,91,79 105,90,81 104,90,74 106,90,73 115,95,77 130,105,77 142,117,89 131,108,77 128,105,76 151,128,99 151,126,98 149,134,114 126,115,100 139,103,52 160,97,77 165,107,45 150,136,120 134,123,104 184,148,99 255,248,176 255,239,187 183,159,133 206,165,116 233,185,138 145,116,94 179,143,110 126,110,93 100,91,76 106,95,80 107,96,81 104,88,82 95,80,60 143,123,103 129,105,83 255,205,148 177,147,103 129,106,75 125,101,66 118,97,70 113,98,89 90,77,56 89,78,59 83,71,59 74,62,50 125,111,95 119,102,78 144,125,100 113,100,79 98,89,74 99,88,73 96,87,72 100,85,74 111,94,70 216,174,134
