119,110,52 113,104,48 117,104,41 134,122,56 53,63,55 98,90,54 61,62,43 44,55,44 130,113,44 122,108,42 129,112,45 135,118,49 139,126,24 166,152,37 94,88,52 109,98,52 128,116,38 139,129,62 125,112,51 97,87,49 156,139,61 144,126,55 136,122,56 151,140,67 143,132,68 106,100,34 94,85,38 83,81,48 68,71,40 62,65,43 58,63,43 52,55,35 54,57,35 77,80,47 115,115,43 132,132,48 98,93,13 94,90,32 96,93,28 107,102,31 116,109,39 101,94,26 137,131,38 142,137,37 112,112,30 86,86,14 111,114,25 98,98,16 109,101,65 117,104,112 84,67,73 128,108,99 71,58,53 96,85,52 103,95,14 103,95,16 131,123,29 133,123,29 135,122,20 116,107,22 139,126,22 134,124,30 116,96,48 141,120,95 97,79,78 91,74,77 81,68,78 64,54,58 57,49,57 77,66,73 54,43,40 60,47,42 134,121,58 156,138,38 161,145,33 154,139,31 141,130,25 148,137,32 142,130,32 135,124,37 148,137,36 154,144,36 134,125,26 129,121,31 158,145,54 194,166,85 160,143,65 169,147,71 188,155,76 206,169,98 211,168,110 217,174,125 207,164,106 198,152,95 194,146,99 205,158,106
121,113,48 121,113,48 104,97,40 139,127,59 50,57,50 97,89,55 42,50,36 60,67,51 128,114,44 127,108,42 127,113,47 137,120,53 129,117,19 111,109,39 75,69,33 113,106,49 126,109,40 137,119,46 131,121,72 123,115,61 145,131,65 127,117,66 101,91,20 106,104,30 118,120,34 107,105,35 91,86,13 92,92,22 113,114,23 128,127,34 81,76,33 110,112,37 122,120,62 93,90,46 105,102,51 107,102,51 102,100,51 104,104,59 104,106,51 115,114,62 108,104,56 114,109,66 96,91,52 94,91,51 81,81,47 85,84,46 89,86,42 81,78,25 110,107,54 62,50,55 64,50,55 73,62,59 50,41,37 53,44,36 51,43,19 91,83,29 99,91,41 109,100,44 129,121,31 104,93,18 147,134,41 167,142,114 138,118,111 115,98,99 78,65,73 79,66,74 60,49,56 68,58,62 102,91,98 54,44,45 73,60,53 144,133,60 147,137,43 127,116,31 141,128,26 160,149,35 125,117,25 143,133,39 122,108,24 158,143,53 116,108,14 119,111,17 131,124,27 118,111,23 128,120,37 134,127,30 148,140,38 135,120,39 189,156,77 195,162,83 180,138,84 214,168,111 232,186,127 225,178,115 210,163,100 200,153,92
121,113,48 119,111,46 99,91,37 137,125,55 52,63,52 86,80,46 50,58,46 73,78,58 136,119,50 135,116,50 128,113,50 139,120,54 103,92,5 86,86,41 93,88,45 129,117,58 130,112,50 121,111,44 101,88,56 100,96,38 87,86,21 106,99,31 102,98,22 135,126,29 86,88,4 100,98,28 121,111,40 132,126,62 139,128,66 82,84,38 75,71,50 131,125,79 144,141,49 134,131,39 130,129,25 141,139,38 138,140,42 135,131,44 135,129,52 87,83,25 111,109,51 123,120,67 110,106,60 101,97,51 93,89,41 105,99,51 116,110,62 121,118,67 97,92,51 43,32,27 32,20,25 38,31,31 30,24,19 33,26,24 42,38,30 47,41,32 86,82,45 84,84,39 87,79,45 84,77,38 124,103,76 138,119,103 109,92,95 80,65,75 66,53,61 67,56,63 93,82,89 75,65,69 47,35,37 55,44,41 121,109,50 138,126,17 164,153,48 111,102,28 119,108,23 150,140,28 119,111,21 121,110,23 119,106,17 145,130,42 137,129,35 132,124,34 126,118,24 142,136,45 117,114,22 138,129,32 141,132,33 141,129,47 146,124,50 210,175,110 224,178,112 208,167,99 203,162,92 217,173,106 217,170,107 224,177,116
120,112,58 115,100,51 127,114,53 129,117,58 54,62,48 82,77,45 57,65,53 101,97,60 128,114,48 127,113,47 120,112,47 135,118,51 94,88,40 97,94,54 115,107,57 118,106,47 129,121,58 85,79,33 97,89,39 141,131,41 135,128,40 134,126,34 96,93,26 99,93,29 139,126,51 158,145,82 91,86,54 76,73,58 81,78,36 143,137,60 135,119,47 117,105,25 148,140,36 156,143,54 108,103,23 121,116,18 143,137,42 123,116,30 147,136,33 119,115,37 139,126,22 94,91,6 123,120,53 82,87,44 82,82,48 81,85,47 79,84,48 75,80,44 47,40,24 28,23,20 27,20,18 25,20,19 28,21,21 27,22,21 31,29,30 38,31,29 70,65,14 98,96,26 134,116,45 144,120,96 135,117,114 104,91,101 78,65,73 73,60,68 73,65,73 94,86,94 64,56,64 44,34,38 75,65,43 99,90,32 141,130,45 134,121,30 127,119,17 137,134,40 124,117,31 124,118,23 115,108,11 140,133,34 101,91,13 150,141,42 131,120,35 112,105,19 116,111,31 124,119,35 115,111,24 122,117,35 134,132,33 126,122,33 158,131,56 210,172,96 203,166,97 212,169,111 225,177,119 226,175,118 232,176,113 213,161,101
121,109,50 96,82,39 130,112,52 108,99,41 52,60,46 80,75,47 51,62,49 117,111,63 124,110,42 117,103,45 116,106,39 136,120,48 87,82,41 93,90,50 108,97,51 115,102,52 96,96,33 86,89,38 133,121,51 138,124,56 118,110,27 95,84,38 87,82,27 132,126,62 93,84,39 75,74,49 75,78,56 150,142,79 164,155,58 123,117,42 137,124,24 130,118,22 125,113,31 118,105,30 113,113,31 124,121,27 121,117,30 137,131,40 148,135,35 95,88,16 105,100,31 99,100,61 96,93,51 94,89,46 89,84,43 81,78,36 85,85,42 87,87,44 39,30,24 22,16,11 26,19,17 22,17,16 27,22,21 27,22,21 34,29,28 37,33,27 73,68,25 133,119,35 154,131,102 132,110,92 99,82,88 72,59,69 64,51,61 87,73,86 97,88,99 41,33,41 42,35,33 80,68,58 118,107,34 143,135,41 131,121,31 124,114,24 150,144,38 143,140,48 115,110,30 131,123,40 140,132,38 118,110,20 131,125,21 134,125,26 131,121,31 121,114,28 107,102,20 117,108,32 142,140,41 127,120,50 115,113,12 122,118,29 159,130,67 143,123,46 199,165,93 189,156,88 213,174,113 219,176,118 233,182,117 215,163,103
103,90,40 86,74,37 128,115,40 110,98,39 58,71,57 79,73,48 48,59,46 113,105,53 97,88,41 112,104,39 138,122,50 136,122,56 103,99,53 68,64,27 99,89,51 123,111,54 97,89,35 75,71,50 146,129,53 164,144,67 152,143,69 121,113,50 82,80,47 67,70,60 74,66,30 141,126,38 124,118,41 169,161,55 137,130,31 110,104,29 139,125,12 132,117,27 109,106,41 129,119,25 133,126,56 127,115,35 92,87,18 128,128,44 97,96,44 90,88,57 95,92,39 145,138,50 127,113,45 115,96,59 110,89,66 80,64,49 68,54,54 72,55,56 26,14,16 25,15,16 23,16,14 20,15,14 25,20,19 26,21,20 35,28,31 40,33,33 80,74,38 143,127,85 143,115,115 93,75,84 65,52,62 67,54,62 107,96,103 75,64,71 32,21,28 52,40,42 109,102,34 96,84,18 100,86,18 117,105,25 127,117,23 111,103,9 150,146,43 132,124,43 102,97,28 116,111,29 134,121,17 118,108,16 123,115,36 130,124,33 128,123,25 116,110,19 98,93,24 137,129,46 144,138,47 137,137,26 122,114,31 131,121,52 138,116,49 160,142,71 174,145,71 182,151,87 213,172,111 223,177,118 228,194,104 219,172,111
61,59,28 99,94,39 118,105,42 133,118,55 59,62,52 70,71,48 57,60,48 89,83,37 105,97,47 101,94,37 115,104,40 86,74,35 101,96,53 84,79,49 109,100,42 136,122,56 145,133,74 119,112,71 165,147,60 130,125,56 71,72,35 73,75,58 69,69,53 137,135,63 148,134,39 165,153,26 130,127,44 130,122,28 133,120,27 117,106,31 129,118,31 158,148,38 68,64,27 136,125,20 119,102,51 143,127,42 118,112,48 80,75,45 100,96,48 107,109,34 102,93,35 126,116,26 82,61,48 80,64,51 76,61,52 55,44,41 54,42,47 53,41,46 28,18,19 26,16,15 26,19,19 21,14,12 33,26,26 46,34,34 47,35,37 43,33,37 57,51,46 100,89,82 98,84,86 61,48,58 99,88,97 96,85,94 50,42,48 34,27,27 68,54,38 101,89,48 132,116,31 128,113,36 102,87,26 110,98,16 146,138,36 133,130,18 131,125,21 118,111,25 147,140,41 111,106,33 157,144,42 118,111,25 107,96,34 108,103,23 130,127,33 111,102,17 93,87,21 130,122,43 138,128,61 105,100,16 126,116,26 136,128,38 164,141,83 139,128,64 162,136,56 207,168,107 203,163,99 198,158,92 199,158,97 201,155,96
50,58,48 119,114,45 136,126,57 139,125,59 62,64,59 66,69,49 72,73,50 91,91,48 106,97,52 87,82,39 91,92,42 102,98,52 97,95,62 88,87,62 128,112,56 136,122,64 79,70,53 164,150,66 72,70,41 65,73,52 85,82,40 163,158,60 155,148,51 125,116,42 151,145,52 132,120,54 117,117,31 143,138,38 158,142,41 129,114,26 113,102,29 160,150,60 100,89,25 152,144,38 123,116,77 91,77,59 141,131,39 70,55,8 123,116,44 136,131,51 141,126,34 102,95,9 77,61,59 42,32,33 38,26,28 54,42,42 54,42,44 55,43,43 55,44,39 53,40,37 50,39,36 76,60,54 102,83,71 98,78,58 92,76,63 77,59,56 56,46,47 74,63,70 82,73,84 106,98,106 68,60,68 30,24,31 47,41,34 92,85,46 129,114,26 103,88,27 133,118,39 131,116,39 128,116,38 130,117,28 110,99,14 78,71,12 116,104,8 125,117,13 145,136,37 109,102,30 158,146,50 149,144,46 143,138,38 116,108,27 121,114,44 77,72,1 100,92,27 120,108,40 102,97,42 107,102,18 154,144,54 110,99,24 122,111,26 152,124,56 133,120,47 156,140,57 163,140,69 155,137,64 164,129,64 193,152,95
55,60,40 137,130,58 152,135,66 124,111,50 62,71,54 64,67,47 72,71,35 78,75,35 97,88,43 71,67,32 76,66,42 106,100,54 67,69,43 93,90,66 155,138,71 120,124,57 88,90,64 69,72,52 83,81,48 144,138,63 131,122,46 102,92,25 139,133,38 152,148,59 102,103,26 104,104,18 124,128,34 145,137,43 171,158,54 136,122,27 118,107,34 100,93,23 86,81,40 91,90,54 94,89,36 177,166,50 164,150,35 92,86,20 151,143,49 132,121,48 130,117,28 130,117,28 38,20,29 67,57,61 54,44,48 55,43,48 62,45,48 78,62,56 72,56,43 83,64,52 100,84,69 106,81,62 111,84,66 104,80,58 71,58,53 59,47,49 47,39,45 68,57,66 74,67,77 40,33,36 41,34,34 70,66,60 79,76,50 89,85,50 121,105,31 105,94,32 116,105,41 124,114,47 166,151,59 132,121,34 95,88,16 100,95,40 96,86,15 151,135,36 119,108,21 132,120,40 138,129,32 123,111,43 142,136,41 135,124,37 113,101,19 112,105,37 128,118,47 141,129,51 109,103,57 100,94,19 132,120,38 92,82,13 119,105,37 108,99,43 120,108,38 149,132,52 133,111,48 208,162,107 151,116,62 187,156,96
83,82,46 102,93,33 140,128,62 108,113,41 54,65,52 62,67,35 56,64,43 95,94,27 107,104,39 91,82,35 117,106,62 84,82,35 85,84,59 140,145,42 75,76,37 71,68,53 78,75,31 130,128,38 158,152,46 126,116,38 112,108,46 86,80,55 144,149,59 94,87,56 94,93,55 104,104,34 110,112,41 100,96,61 147,142,31 114,104,55 116,114,56 100,95,65 87,79,27 114,111,26 135,123,27 157,141,38 146,130,29 141,134,21 161,154,45 124,116,26 141,130,25 138,129,32 71,58,55 69,57,62 52,41,48 55,43,48 87,71,65 82,63,49 96,74,56 88,68,50 108,86,66 121,95,74 111,81,66 88,65,64 62,50,52 58,47,54 58,48,49 72,53,55 66,59,41 105,89,45 107,101,37 89,82,21 131,116,37 105,98,26 102,92,41 96,88,54 91,80,45 110,98,59 138,121,25 126,113,24 104,101,20 101,95,31 65,60,19 115,105,25 132,118,48 122,113,39 110,97,49 144,122,55 118,106,49 134,119,40 137,124,35 113,106,63 109,101,38 124,109,32 119,106,58 88,79,21 122,111,47 95,82,34 117,106,42 94,89,38 109,91,31 131,117,33 158,131,70 137,108,57 195,166,105 181,151,93
91,91,57 152,152,37 106,98,35 90,98,36 64,69,49 98,100,58 63,67,52 103,104,27 137,134,49 144,133,71 115,106,59 109,102,61 95,102,45 129,128,61 139,147,56 106,96,74 134,125,26 167,157,63 147,147,36 128,130,44 97,99,55 84,86,42 89,92,30 89,85,48 87,86,48 122,122,48 134,133,40 103,98,66 104,102,42 146,136,46 119,111,30 123,117,51 142,134,30 97,91,0 120,106,9 139,121,32 168,151,42 135,124,19 151,135,52 107,100,12 137,126,25 100,82,63 104,90,92 93,81,86 62,50,55 57,45,45 53,40,37 69,53,40 96,75,60 106,84,64 97,74,59 99,72,54 107,85,67 72,54,53 65,53,58 67,53,58 92,78,64 136,122,56 93,95,38 111,99,17 99,89,36 90,82,19 135,120,39 99,86,11 104,93,31 87,84,33 123,104,36 107,96,50 99,92,35 108,94,38 102,97,28 105,99,35 101,92,45 129,116,27 129,115,45 109,105,18 112,101,55 119,102,37 114,105,49 123,107,33 131,114,34 122,106,62 103,91,36 127,114,41 129,116,55 110,96,51 120,106,50 148,134,68 117,105,39 93,80,30 130,111,58 137,118,52 167,150,70 161,135,81 201,158,102 209,158,105
158,146,39 152,143,44 148,133,43 85,83,11 84,86,44 108,103,34 104,100,40 116,117,40 130,120,51 124,108,50 126,118,66 147,141,35 115,121,51 113,108,35 126,123,38 166,161,52 107,101,24 127,122,42 148,137,36 128,123,43 111,104,43 112,107,34 107,107,33 113,117,32 117,123,28 153,145,39 134,137,36 155,149,43 99,91,39 130,122,39 119,113,18 135,134,57 136,125,24 123,115,36 120,105,13 141,123,36 161,144,37 116,108,18 126,116,38 108,96,26 92,81,90 97,84,103 61,48,58 78,66,71 72,60,65 53,43,44 44,34,33 64,55,51 31,18,11 79,65,49 100,77,62 110,88,68 103,84,70 72,56,54 66,54,56 75,62,57 145,130,53 120,108,28 84,87,27 102,95,7 101,91,40 104,91,16 127,117,25 91,87,29 109,103,39 105,105,62 153,133,29 96,91,50 130,117,26 111,99,33 107,97,44 133,122,60 110,96,42 122,109,20 124,114,36 123,108,59 102,88,43 106,93,32 114,95,42 127,104,44 129,103,33 143,119,68 136,105,54 146,123,65 124,103,47 144,124,63 139,119,60 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 200,155,109
168,152,21 152,139,21 162,147,39 155,149,31 83,87,31 67,70,35 118,111,23 98,102,46 139,127,61 145,131,63 134,118,74 137,132,59 112,109,28 107,101,37 154,147,38 143,138,27 117,113,55 147,139,33 135,128,15 127,121,15 132,124,32 152,146,51 151,148,34 122,127,53 102,105,25 165,149,46 107,102,31 158,149,32 119,115,53 117,111,36 143,133,25 71,66,15 133,123,31 103,95,12 122,107,17 150,133,39 120,102,13 107,99,18 110,101,27 97,84,52 96,84,98 104,93,100 100,86,99 78,66,71 58,46,51 52,42,43 45,35,36 60,50,51 68,57,54 56,41,32 93,74,58 97,77,59 99,80,66 69,55,57 69,55,55 108,89,75 143,128,47 150,138,58 104,99,28 102,91,16 100,92,40 121,111,17 117,105,25 109,99,50 118,102,58 102,98,52 148,127,28 92,85,44 120,105,24 108,97,33 143,121,72 120,99,45 143,121,58 162,142,54 127,109,36 129,108,54 127,107,59 128,107,51 155,119,70 152,120,63 145,114,52 152,115,73 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 151,130,60
150,132,12 180,166,42 149,141,39 149,138,37 150,139,25 119,118,41 68,69,30 70,68,21 137,125,57 112,102,35 167,152,33 103,90,27 150,135,25 155,147,55 165,146,35 112,101,16 146,140,36 136,126,14 143,138,38 159,151,57 156,156,43 105,95,28 128,124,35 89,83,19 83,76,19 153,142,26 72,70,21 111,115,28 112,105,37 115,112,20 171,158,40 135,124,39 81,74,4 122,113,26 129,115,29 153,135,46 110,94,38 103,98,16 96,87,60 92,81,90 97,78,85 96,75,71 98,82,69 65,47,42 59,47,49 60,46,48 64,54,58 56,45,52 55,41,46 91,77,77 65,48,38 84,68,51 100,84,71 67,55,57 77,61,48 132,112,51 142,132,40 146,139,42 100,94,17 115,110,30 103,98,47 109,96,5 112,100,34 119,109,38 121,104,57 104,90,32 125,102,17 151,127,76 124,107,56 124,111,50 135,119,63 119,102,51 108,93,42 118,106,51 116,97,42 144,113,62 131,99,53 152,116,67 172,129,80 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
156,138,36 157,142,34 132,127,18 153,133,27 142,132,20 80,72,22 64,64,32 87,82,43 132,121,57 124,115,30 151,135,36 185,164,42 172,157,38 159,147,40 162,146,34 156,145,29 116,108,27 169,159,38 133,125,23 125,116,40 140,139,35 138,134,29 133,123,29 115,106,30 127,122,38 140,124,12 123,126,62 79,83,27 112,101,28 149,144,44 159,145,30 113,103,23 108,95,20 123,115,23 118,103,15 157,141,42 156,140,68 98,89,31 92,75,95 109,93,78 127,100,84 134,100,80 109,83,62 99,73,59 65,55,56 65,55,59 75,64,73 94,81,89 103,90,98 101,89,94 77,65,55 79,65,49 78,62,56 67,58,54 124,102,66 129,115,31 129,121,27 132,123,36 102,97,17 127,117,37 120,107,44 127,112,20 111,99,33 114,102,24 103,89,31 98,84,28 122,107,26 126,101,53 126,113,52 115,101,33 153,133,72 105,88,39 126,110,52 124,102,53 137,113,62 160,123,79 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
110,92,19 153,139,24 157,153,35 126,115,14 150,137,48 55,52,0 58,56,25 95,85,36 132,122,44 108,96,16 148,140,34 169,154,44 183,169,43 167,155,46 125,110,20 140,130,20 138,124,29 149,137,39 122,112,20 126,117,18 109,106,25 131,127,38 139,131,37 151,151,36 101,96,23 158,146,35 155,148,51 63,61,41 110,102,21 118,110,20 126,118,26 114,100,16 143,130,30 160,148,66 113,98,10 149,131,29 137,115,68 132,111,98 150,117,90 155,116,86 159,116,83 159,115,87 139,101,80 108,83,66 61,49,54 67,56,63 90,77,85 61,49,54 112,93,95 106,88,87 55,43,45 73,60,57 71,54,57 100,80,71 124,105,41 109,99,19 128,111,35 117,109,19 102,96,19 112,102,33 120,108,28 131,113,24 115,102,54 103,96,28 94,82,27 99,88,42 116,103,40 127,114,41 126,104,37 121,104,26 153,128,53 148,119,58 151,121,65 154,118,71 168,132,85 161,124,80 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
132,115,21 153,139,26 124,117,18 133,128,44 112,101,16 71,68,15 108,105,54 125,118,32 135,123,43 137,124,33 122,109,18 149,136,36 174,161,39 158,148,38 105,88,21 150,135,25 150,139,25 127,115,19 119,106,15 155,147,45 119,118,14 112,112,30 105,100,18 64,57,0 154,150,45 169,162,51 131,123,33 76,73,22 97,90,18 128,122,27 103,99,12 124,115,28 139,124,32 128,116,38 138,126,46 201,165,107 199,149,116 195,144,116 173,123,92 162,115,83 166,119,87 167,122,89 156,116,91 118,91,73 80,63,66 73,61,66 86,75,82 95,84,93 90,76,81 73,59,61 64,52,54 65,53,55 84,71,64 144,108,88 84,81,14 100,100,16 147,127,39 112,104,21 105,99,24 106,97,37 125,113,31 127,110,30 106,96,56 105,100,49 116,103,51 106,91,42 114,97,30 122,110,32 136,109,48 151,124,49 152,126,44 149,115,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
158,143,33 133,115,24 157,145,49 140,137,27 72,71,4 116,106,37 115,102,29 119,105,21 133,128,30 138,128,36 110,95,3 116,106,28 168,152,51 123,112,11 163,149,52 155,147,45 113,97,12 115,102,11 143,132,31 99,83,0 114,110,23 109,107,8 99,91,28 125,108,28 150,145,45 153,144,45 105,96,20 118,116,46 83,80,13 98,96,24 112,101,16 121,110,25 146,122,58 255,245,199 255,227,181 255,214,167 190,132,95 180,123,83 173,117,83 170,118,86 178,126,96 176,130,93 167,126,95 151,116,91 112,91,78 76,62,64 94,82,87 92,75,78 77,63,65 70,56,58 64,50,50 87,69,66 123,87,67 154,125,92 87,73,17 107,94,5 134,117,50 108,96,37 104,92,33 91,86,35 111,98,37 130,113,46 136,116,66 135,113,66 148,121,76 147,123,70 122,99,39 125,106,42 157,126,75 150,121,70 153,125,55 170,133,78 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 198,152,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,170,145 185,150,125 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
148,132,31 122,106,7 135,131,44 101,100,35 92,88,28 165,153,55 115,99,16 140,123,16 112,103,16 124,109,28 157,146,30 88,80,15 126,116,24 128,115,24 169,154,35 131,122,35 132,118,21 132,122,30 158,147,42 123,108,20 160,145,35 136,131,22 124,113,40 111,97,29 93,82,20 129,124,24 133,124,37 83,86,26 133,133,33 87,83,21 119,107,27 136,119,41 247,205,167 255,219,173 255,227,176 255,209,161 202,142,103 192,132,91 182,126,88 183,129,93 188,138,96 192,143,105 181,141,107 171,135,106 142,118,96 112,94,89 115,98,88 108,88,81 86,67,71 76,59,62 88,71,63 105,84,71 166,118,93 118,85,48 97,88,32 118,103,13 131,113,51 121,104,55 117,103,49 97,90,31 124,106,62 125,96,61 119,90,68 106,82,56 108,84,62 102,78,52 118,87,48 142,116,64 173,139,98 157,125,79 166,130,79 197,156,111 169,130,89 164,119,73 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 209,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,132 148,117,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
172,159,37 185,173,48 80,82,27 59,59,16 156,148,28 118,106,24 100,86,18 139,135,32 105,97,18 108,99,23 132,128,23 147,137,47 121,120,16 106,99,31 170,155,36 157,145,36 163,152,36 152,140,42 144,144,42 133,133,49 159,146,24 141,135,19 168,150,59 111,101,23 111,99,21 149,140,66 125,116,17 94,94,8 103,107,20 84,81,14 148,112,63 195,149,123 239,193,154 255,210,166 255,231,180 255,239,186 255,241,187 255,227,178 204,147,105 199,144,101 204,149,104 196,148,103 195,149,119 182,141,112 174,137,113 158,129,107 129,109,91 104,83,70 85,73,75 92,77,68 122,95,77 164,120,90 184,140,102 100,84,30 95,85,16 113,100,27 117,104,41 118,104,61 139,122,71 152,134,74 122,94,67 105,84,59 94,76,55 94,75,59 78,63,41 96,77,61 109,85,63 114,83,60 165,131,97 182,144,94 164,123,76 179,138,89 169,131,81 175,136,97 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,123 212,190,170 184,162,142 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
138,131,34 164,154,46 178,168,47 95,82,30 78,71,12 133,123,13 154,140,27 106,94,28 119,109,27 87,84,17 112,104,21 138,133,24 106,95,20 142,136,20 124,109,32 134,122,13 138,129,32 151,139,28 122,114,31 107,106,9 153,138,30 142,135,26 195,185,66 202,192,98 104,89,26 97,85,7 122,119,9 100,94,28 86,84,26 146,130,72 189,151,134 203,165,144 221,174,142 255,203,160 255,235,181 255,245,194 255,247,199 255,241,193 255,246,201 214,159,114 211,158,115 202,153,115 192,146,116 196,150,120 199,158,131 187,150,124 171,137,115 134,107,89 90,75,66 132,105,87 161,122,90 187,144,109 177,139,91 115,97,35 112,96,40 123,107,35 148,130,70 144,118,68 152,130,96 95,78,68 121,95,70 107,83,59 88,72,55 72,58,44 95,77,56 101,83,64 91,76,56 90,75,55 104,83,58 135,102,75 172,136,85 185,147,97 178,139,96 151,118,81 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 179,152,136 189,168,157 202,175,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
135,129,34 145,133,26 169,154,48 161,152,37 126,121,41 148,138,44 133,115,26 94,76,16 122,110,30 106,102,13 103,93,22 128,124,17 112,109,26 138,126,28 164,144,65 155,144,30 122,111,26 149,138,33 135,129,36 141,143,31 138,126,30 163,150,57 159,142,37 75,69,5 138,126,44 119,111,19 121,118,8 111,108,25 95,95,25 108,89,75 138,107,95 170,139,120 225,179,149 240,191,153 255,215,171 255,222,177 252,198,160 218,167,128 255,231,186 255,206,162 211,157,119 195,148,114 198,152,122 193,149,119 196,157,125 188,152,121 171,138,113 133,104,84 131,110,87 153,123,95 185,141,111 191,149,111 158,125,73 132,120,38 99,82,13 142,123,55 179,145,100 172,146,94 81,61,54 91,75,73 124,100,78 122,101,76 90,75,55 93,79,63 92,74,53 90,75,55 78,66,54 82,68,52 98,79,56 118,92,69 161,122,79 167,129,81 175,133,93 176,134,92 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 179,138,93 152,126,112 171,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
132,127,27 137,131,27 138,123,44 133,123,31 103,95,14 141,134,35 107,99,20 141,129,22 110,98,32 186,175,59 128,119,45 113,106,38 109,102,32 173,162,75 136,125,24 120,112,22 150,140,32 125,115,35 115,112,18 163,154,39 135,124,23 100,95,0 122,117,19 165,153,46 157,142,52 100,86,30 105,106,15 93,85,4 120,111,66 87,72,63 123,97,87 172,145,129 198,153,132 218,167,139 237,181,145 242,186,150 159,124,99 201,147,113 255,222,180 255,223,181 220,168,136 191,145,115 196,153,120 203,163,129 190,152,117 190,150,114 198,159,127 177,141,112 169,135,105 167,133,101 189,146,111 186,140,110 106,84,64 141,129,49 102,86,28 123,103,44 163,137,87 191,155,108 59,51,57 115,90,73 122,99,70 97,76,53 109,91,70 96,78,57 97,82,71 102,87,67 96,74,56 112,90,70 109,83,62 125,96,72 136,104,72 183,141,101 175,131,89 182,138,87 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 194,164,136 180,138,98 203,162,113
115,101,31 124,117,20 133,122,49 95,81,11 144,140,37 94,87,17 131,122,35 138,128,34 101,94,26 131,123,19 142,130,34 111,103,24 62,54,20 115,99,25 182,166,63 115,105,27 80,76,0 134,125,28 128,125,44 132,127,16 153,146,33 107,99,18 100,90,12 141,134,21 148,133,41 127,111,28 107,104,8 101,93,12 93,77,71 74,57,47 101,84,76 122,99,88 162,126,108 162,122,97 176,128,101 155,104,76 142,97,74 235,172,141 255,215,179 255,212,180 215,168,134 191,147,117 181,141,107 169,130,98 165,129,96 193,158,122 177,141,108 167,131,102 180,144,115 187,146,115 191,146,111 109,73,51 51,41,45 77,69,33 125,109,51 161,138,80 103,89,44 166,128,91 103,83,74 136,108,81 104,83,60 103,88,66 101,83,62 118,98,78 106,90,75 116,98,77 131,102,80 126,97,75 131,100,79 133,105,78 153,114,86 227,186,157 228,187,156 166,124,86 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
