39,41,38 45,47,42 29,38,21 49,56,40 38,39,27 72,72,56 65,65,49 61,61,45 63,67,50 79,74,60 66,61,47 83,80,65 60,47,66 57,47,65 58,48,66 63,54,69 206,144,86 218,161,103 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 199,161,113 255,211,164 192,158,128 167,152,16 192,165,21 224,183,24 238,191,25 235,191,24 233,190,32 217,184,47 168,141,28 191,157,16 229,186,28 237,200,46 233,203,47 211,184,40 154,123,16 160,133,20 198,173,43 208,179,45 176,153,15 150,127,15 155,128,22 155,130,14 78,62,8 69,60,82 72,56,83 78,63,85 66,62,71 92,80,92 205,179,165 131,109,112 87,69,80 95,63,58 204,155,106 190,141,92 99,67,35 37,45,24 32,32,16 25,28,16 25,29,14 66,52,27 33,36,16 38,38,22 29,31,16 34,34,20 30,34,19 32,32,18 39,41,26 32,38,25 48,54,41 59,67,53 49,58,41 42,45,37 50,56,47 32,38,27 23,26,16 24,27,19 27,30,22 34,46,28 32,44,26 34,43,26 25,31,20 27,33,22 25,31,18 28,32,17 30,34,19 28,31,21 28,31,23 27,29,26 33,33,30 38,38,35 38,40,37
41,43,40 42,45,35 27,31,16 38,42,27 37,41,26 66,68,53 63,59,51 55,55,41 66,69,49 73,76,56 67,68,49 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 223,182,121 206,166,112 209,162,101 193,150,101 255,217,157 193,158,122 162,146,15 181,158,16 219,176,18 232,185,19 224,183,24 206,171,17 173,147,25 151,127,22 229,189,25 231,193,35 245,212,62 255,224,73 254,222,67 252,215,52 255,223,50 255,228,50 215,189,52 181,158,31 160,140,24 143,118,18 139,116,15 106,90,18 68,59,85 63,51,63 72,58,75 73,57,72 185,168,160 194,172,164 219,188,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 55,43,31 25,28,16 25,28,18 58,44,26 33,35,18 36,38,23 29,33,18 25,29,14 27,30,18 31,35,18 55,50,38 32,41,22 50,54,37 61,70,53 51,57,46 38,41,33 47,55,45 25,33,19 29,36,20 24,27,15 25,28,16 45,54,35 42,51,32 36,43,27 29,32,22 25,28,18 24,27,15 30,33,23 23,26,16 29,31,26 28,30,25 28,30,27 39,39,36 37,37,34 38,40,37
43,46,38 36,39,31 25,28,18 30,31,21 40,42,27 61,61,45 59,60,48 57,60,48 61,61,45 62,63,42 73,69,52 85,77,64 56,47,71 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 150,117,90 193,172,159 108,84,78 164,146,15 179,153,16 208,172,11 220,180,16 206,173,23 194,164,24 140,108,6 225,185,23 215,188,33 223,197,48 225,198,52 244,221,83 252,224,129 229,204,108 230,203,86 237,207,109 172,146,78 163,144,49 134,120,36 132,116,17 135,116,21 94,81,18 56,52,46 93,72,72 158,137,126 191,168,157 196,176,167 187,169,166 211,188,175 198,176,168 79,59,52 206,156,112 212,153,96 169,123,82 45,41,24 39,39,25 37,37,23 25,28,16 47,36,19 41,38,23 27,34,18 36,38,23 32,36,21 30,33,21 30,34,19 46,46,30 33,45,27 43,50,32 63,70,52 58,61,49 31,34,24 51,54,46 29,32,20 36,40,25 26,32,23 25,25,20 29,37,25 41,49,35 28,36,22 27,30,22 24,27,19 20,23,13 23,26,18 34,37,27 30,32,29 30,32,32 31,33,30 38,38,35 36,36,33 39,41,38
42,44,41 34,37,29 28,31,21 30,31,23 36,37,27 54,53,42 54,53,46 56,55,48 62,61,50 66,66,50 71,69,51 81,81,65 57,46,73 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 79,58,54 186,169,161 190,169,156 165,147,16 180,154,15 196,164,9 208,172,13 198,165,26 185,153,27 204,167,27 224,185,16 198,175,33 196,174,29 172,145,59 118,86,44 114,83,60 94,66,53 93,66,50 84,57,41 88,57,38 91,64,48 83,68,17 136,118,31 140,119,18 90,79,15 75,61,63 215,196,184 189,166,155 213,190,179 194,174,165 201,180,178 216,193,180 195,173,165 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 47,39,26 54,49,35 39,41,24 32,34,19 34,31,18 28,28,14 41,43,28 29,36,20 43,44,32 33,34,22 48,45,32 26,34,20 48,52,35 58,65,47 56,62,49 25,28,18 48,51,43 32,35,23 28,31,19 23,24,14 32,35,25 25,31,20 26,32,19 30,33,23 24,27,19 23,26,18 21,24,14 24,27,19 29,32,22 31,33,30 34,36,36 38,40,37 39,39,36 38,38,35 43,45,42
46,48,43 30,33,23 38,41,29 31,34,22 24,27,19 53,56,44 53,51,47 62,61,54 49,48,41 61,61,47 67,70,50 78,80,63 64,53,76 54,43,66 54,43,66 117,96,85 236,176,106 232,171,106 243,183,113 149,107,65 255,215,160 149,124,94 64,53,62 183,160,157 169,153,138 174,152,134 170,153,17 190,166,17 195,164,13 198,167,20 198,170,29 175,145,18 232,189,13 211,172,17 176,149,43 105,77,39 76,53,38 111,87,79 124,103,101 112,94,91 147,129,124 128,110,109 104,90,92 67,49,44 79,52,20 118,94,28 160,139,28 115,102,13 73,56,57 210,189,178 201,179,171 215,194,183 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 34,34,20 39,41,26 27,34,18 31,35,20 26,27,17 34,35,25 38,38,24 34,33,22 32,34,19 31,35,20 24,27,17 20,23,13 22,25,15 29,32,20 48,54,41 51,57,48 25,28,18 43,46,38 28,31,23 31,34,24 22,28,17 26,32,21 16,18,13 18,20,17 24,27,17 29,32,22 27,30,20 28,31,19 33,32,25 27,29,26 36,38,33 39,41,36 37,39,36 39,39,36 39,39,36 41,43,40
48,50,45 27,30,20 32,35,23 31,34,22 22,25,17 51,54,42 51,50,43 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 77,66,91 58,54,74 51,47,67 136,114,96 224,171,103 218,165,101 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 174,153,151 172,155,147 157,134,103 172,155,17 198,174,21 213,178,24 203,170,20 201,173,25 202,169,23 231,188,14 155,113,5 86,59,27 89,70,58 39,19,12 39,14,11 56,32,26 60,35,32 51,29,21 53,32,21 54,35,21 62,41,26 114,87,42 162,141,42 130,112,10 138,125,21 78,60,71 210,191,177 205,175,158 208,182,172 210,186,178 166,148,143 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 38,38,24 32,32,18 36,41,21 41,42,30 38,39,27 37,41,26 27,28,16 33,35,20 28,32,17 25,28,18 21,24,14 34,37,27 30,33,21 36,42,29 43,49,40 27,30,20 36,39,31 29,32,22 32,35,23 28,34,23 22,28,17 17,19,14 27,29,26 24,27,15 30,33,23 27,30,20 25,28,18 27,28,20 30,32,29 45,47,44 43,45,42 43,45,42 37,39,36 38,40,37 35,37,34
46,52,43 33,39,30 36,43,27 40,47,31 23,26,16 52,55,45 48,47,38 53,51,47 53,48,47 59,60,50 60,61,49 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 204,181,178 160,137,134 157,147,37 167,151,20 203,179,28 219,186,20 221,188,20 219,185,24 219,184,20 214,176,18 214,183,23 200,173,27 196,168,29 209,171,53 236,195,98 254,211,124 231,185,99 250,202,128 233,188,113 202,166,78 156,127,51 95,82,21 88,77,15 95,84,0 142,133,18 74,60,62 208,189,177 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 39,39,25 33,35,20 38,38,22 40,39,28 40,40,26 31,33,18 31,35,20 49,46,33 31,35,18 25,26,16 24,27,17 27,30,18 33,35,20 40,41,29 43,46,36 27,30,20 32,35,25 30,33,21 27,30,20 24,27,15 30,33,21 22,25,15 22,25,15 23,26,16 25,28,18 31,34,24 30,33,25 31,31,26 33,33,30 49,51,48 42,44,41 39,41,38 36,38,35 38,40,37 36,38,35
48,49,41 30,31,23 34,38,23 65,70,50 25,28,18 51,54,44 55,54,45 51,44,42 42,40,41 56,55,46 47,46,39 66,63,67 65,55,75 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 197,175,167 173,155,113 163,157,20 156,143,13 189,168,18 213,185,17 219,190,18 231,201,32 220,190,25 211,181,16 212,180,9 188,161,4 175,153,8 164,147,24 157,142,32 145,133,35 133,118,41 116,105,43 109,101,38 107,97,30 97,89,24 90,83,24 75,72,17 89,81,0 123,110,6 67,54,64 200,178,172 216,178,161 216,188,177 198,165,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 39,35,27 31,35,20 33,33,19 42,42,28 41,38,25 36,38,23 33,35,20 32,36,21 32,34,19 32,33,21 27,30,20 26,32,21 29,30,20 38,38,24 36,39,29 27,30,20 31,34,24 27,31,16 28,32,17 27,30,18 28,31,19 21,24,16 28,31,19 25,28,16 31,34,22 30,32,27 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 37,37,34
44,45,37 30,31,21 56,57,34 88,93,48 32,35,25 49,52,42 55,56,46 47,45,41 46,44,42 51,49,47 34,32,30 52,48,57 62,52,72 68,58,78 66,56,76 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 212,185,180 183,174,27 175,165,16 159,145,21 151,135,23 184,163,20 203,177,24 218,189,26 218,193,24 188,169,14 189,165,16 173,151,15 157,136,14 146,125,24 133,115,24 125,108,32 125,112,39 117,106,33 113,102,27 112,99,26 103,89,21 90,83,22 81,77,17 103,95,16 96,86,8 64,52,57 181,168,163 215,179,161 202,174,161 194,163,153 172,151,140 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 30,38,17 25,28,16 43,40,25 35,35,21 44,39,27 33,35,20 32,32,18 33,35,20 30,34,19 29,36,20 32,35,23 23,26,16 21,27,16 26,27,17 27,26,17 30,33,25 17,20,10 29,32,20 18,21,9 27,30,18 27,31,14 24,27,17 29,32,24 31,34,22 29,35,24 31,34,26 29,31,26 27,29,26 32,34,31 35,37,34 44,46,43 44,46,43 42,44,41 34,36,33 34,36,33 41,36,35
34,39,35 34,40,29 84,94,43 64,72,33 38,41,33 44,47,37 51,54,46 52,52,49 48,41,41 43,38,37 34,32,30 33,31,29 68,55,76 64,54,74 71,61,81 167,129,92 215,166,101 215,169,103 215,172,112 146,109,67 34,25,38 217,195,189 215,184,174 197,177,71 201,182,27 192,176,22 169,151,20 127,111,8 154,138,9 183,160,18 203,176,21 211,185,23 196,175,21 168,144,9 154,131,19 132,114,14 127,107,21 126,107,25 125,107,34 123,107,33 115,102,27 122,109,34 111,98,23 103,89,19 91,83,20 92,83,25 108,97,22 88,79,21 68,56,61 119,106,103 189,157,141 214,188,174 203,170,159 175,153,145 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 25,28,16 34,36,21 28,28,14 36,38,23 42,42,26 44,44,28 35,35,19 36,38,23 34,41,25 35,39,24 28,31,19 25,29,14 24,27,15 28,31,19 28,32,17 25,31,20 24,27,17 24,28,13 29,32,20 20,23,11 27,31,16 23,29,18 28,36,22 27,33,24 25,28,20 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 45,47,44 44,46,43 34,36,33 32,34,31 39,37,35
29,30,22 43,49,36 69,76,58 49,57,34 44,47,37 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 72,59,78 74,60,84 177,139,93 231,180,113 229,178,113 212,167,105 148,111,67 123,96,78 133,109,83 182,167,29 209,187,22 212,186,24 202,177,19 179,158,19 153,138,21 121,109,11 162,142,26 177,151,14 189,164,20 192,168,17 171,153,13 151,128,18 130,108,14 128,108,22 129,110,26 134,114,39 129,109,32 121,104,24 124,104,25 116,99,21 107,90,21 95,87,24 100,87,24 105,91,21 102,92,50 80,63,69 137,120,110 160,125,112 210,176,158 200,173,157 182,155,150 194,162,148 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 25,28,20 30,33,21 30,31,19 31,35,20 38,42,25 34,31,18 36,40,25 33,40,24 36,39,27 29,32,20 30,34,19 30,33,21 23,26,16 23,26,18 27,30,20 27,31,14 22,25,13 25,28,16 25,31,20 30,33,21 24,27,17 26,34,22 28,36,24 28,30,27 25,27,22 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 39,41,38 39,41,38 38,38,35 34,34,31 37,37,34
28,26,22 41,47,38 68,76,53 79,89,56 39,41,36 38,41,33 49,52,44 46,48,43 37,37,34 43,43,40 38,38,35 43,43,40 63,54,65 86,71,93 78,62,75 203,162,105 255,195,125 249,193,126 213,168,106 135,100,62 88,60,31 195,171,134 212,196,24 215,190,19 215,190,23 207,181,17 189,167,20 165,147,18 141,126,34 124,106,17 161,136,18 180,151,19 190,161,18 189,163,14 192,162,22 183,156,22 187,163,30 199,171,42 192,163,42 159,135,30 133,113,27 135,111,29 125,105,26 113,99,29 99,88,26 100,86,18 97,85,19 57,51,15 68,55,32 131,107,85 202,164,145 211,170,150 204,166,149 185,157,144 186,156,139 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 29,32,22 32,36,21 30,32,17 31,34,22 32,36,19 44,44,30 39,41,26 33,40,24 34,37,25 27,30,18 28,31,21 27,30,20 23,26,16 30,33,21 29,33,18 32,41,24 30,36,23 23,29,16 28,31,19 27,30,20 22,25,17 26,32,21 29,35,24 25,27,24 28,30,27 31,31,28 32,34,31 38,40,37 38,40,37 38,40,37 38,40,37 39,41,38 36,36,33 34,34,31 39,39,36
28,24,18 44,46,41 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 43,45,40 36,38,35 43,45,42 39,39,36 44,46,43 41,38,42 76,69,83 106,82,49 111,78,51 221,179,127 219,175,124 142,105,65 109,73,42 134,100,68 156,134,98 213,193,47 226,204,16 225,196,22 219,191,14 205,181,18 179,158,15 167,150,25 137,121,22 129,111,24 156,136,28 174,150,15 189,164,20 199,167,12 194,166,14 196,173,31 198,175,37 196,173,42 186,166,36 174,156,38 166,151,43 136,121,40 113,101,31 99,88,24 97,85,19 80,75,24 66,62,14 62,57,16 91,76,65 103,77,56 160,129,108 129,92,68 133,95,74 176,141,126 255,223,205 250,224,214 121,96,79 211,166,102 210,165,101 82,69,48 27,30,20 32,31,20 35,39,22 39,35,25 42,42,28 46,46,32 47,47,33 34,38,23 28,31,19 28,31,19 30,34,19 25,28,20 28,31,23 28,31,19 23,26,16 31,34,22 30,37,21 28,35,19 26,32,19 24,27,19 17,20,12 27,28,18 31,31,26 25,27,22 31,33,30 32,30,28 34,34,29 34,36,33 37,39,36 37,39,36 44,46,43 38,40,37 38,38,33 33,33,30 39,41,38
27,21,26 48,51,41 83,90,54 88,95,63 49,53,38 29,32,24 42,45,37 41,43,40 41,43,40 41,46,42 40,40,37 46,46,43 38,38,35 64,58,63 90,66,40 116,86,58 121,85,54 117,81,50 115,80,44 113,79,47 96,63,38 137,101,72 175,149,110 251,232,77 245,216,42 237,206,30 222,189,23 199,174,16 187,165,20 170,148,14 117,99,8 113,94,12 133,115,17 154,135,22 172,145,13 176,151,21 167,145,30 166,144,36 151,132,39 145,128,34 152,136,35 151,133,33 139,120,36 111,98,25 95,91,29 86,79,20 61,57,9 75,67,15 77,67,25 115,102,81 120,96,70 95,71,47 110,75,50 146,112,82 123,89,67 242,212,195 255,231,211 146,114,82 251,213,165 148,114,80 88,74,45 30,29,20 34,36,21 45,46,27 36,32,22 38,39,27 43,45,28 44,45,33 36,40,25 27,30,22 28,31,23 29,30,20 30,33,23 25,28,18 28,31,21 31,35,18 27,36,19 30,34,19 25,28,18 28,32,17 29,32,20 27,30,18 38,36,32 29,29,26 29,31,28 32,34,31 32,34,31 37,35,33 36,36,33 36,38,35 34,37,29 39,42,34 39,41,36 37,37,34 36,36,33 36,38,35
27,22,19 29,31,26 83,91,52 76,83,51 58,62,47 31,34,26 38,41,33 41,43,40 38,40,37 37,42,38 41,41,38 34,34,29 58,52,45 215,203,177 226,201,171 84,54,28 117,81,52 129,93,62 116,80,47 133,97,64 107,74,47 110,75,50 141,112,77 142,120,82 243,218,74 255,226,54 234,201,37 214,184,26 201,174,15 192,166,13 164,142,25 118,99,6 100,84,12 108,93,16 118,101,7 132,113,18 134,119,31 127,111,26 131,116,37 130,115,36 133,119,33 126,115,30 117,105,27 101,94,22 76,74,16 68,66,8 73,68,15 77,70,13 80,71,40 166,152,125 102,78,54 111,90,67 124,93,70 114,84,58 125,94,73 208,176,160 199,173,159 106,75,56 106,85,70 166,127,95 172,140,94 35,34,25 36,38,23 35,35,21 33,34,22 39,38,27 37,39,24 36,38,21 34,38,23 30,33,25 24,27,19 31,32,22 25,28,18 28,31,21 27,30,18 31,34,22 22,28,17 24,28,13 28,31,19 27,30,18 20,23,15 39,38,31 45,33,33 32,30,28 32,34,31 36,38,35 36,38,35 34,34,31 34,34,31 37,39,36 34,37,29 38,41,33 36,38,33 36,36,33 37,37,34 41,43,40
26,19,19 24,24,21 74,78,51 80,86,45 32,36,21 27,30,20 37,39,34 43,45,42 39,41,36 36,41,35 45,44,33 77,64,43 255,237,187 255,248,196 255,248,203 99,74,44 108,76,46 112,78,48 113,77,44 121,85,54 122,90,60 101,75,50 99,69,43 121,89,59 231,204,170 165,139,71 250,221,76 239,207,50 214,186,18 210,181,20 197,169,17 172,146,0 111,90,9 93,81,15 82,76,10 90,84,18 96,91,22 101,94,26 103,96,26 101,94,24 102,95,27 94,87,26 86,77,19 78,71,12 83,77,13 79,72,11 80,72,20 70,61,34 134,119,99 209,190,151 97,75,55 90,65,46 110,81,59 104,76,49 117,89,60 145,116,92 97,78,85 144,123,82 240,198,156 225,182,126 136,109,75 39,38,29 32,36,21 40,42,27 28,31,19 39,40,30 39,40,28 38,39,27 36,37,25 24,27,17 31,34,22 33,35,20 37,41,26 32,35,23 34,38,23 25,29,14 29,32,22 28,31,23 24,27,19 30,33,23 36,32,26 96,85,78 51,45,40 39,38,31 36,38,35 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 27,30,20 35,38,28 34,37,29 32,34,29 32,34,29 39,41,38
27,20,20 22,22,19 73,77,50 78,83,49 39,43,28 28,31,21 38,40,37 39,41,38 43,45,42 43,44,36 124,114,90 238,220,176 255,241,190 240,218,169 247,225,178 117,93,58 104,70,48 110,75,48 123,87,54 115,79,48 101,68,43 126,94,64 108,79,55 92,61,40 127,97,69 168,141,107 151,126,80 215,193,89 240,214,50 239,214,58 223,194,33 218,189,28 173,148,32 114,99,22 109,97,38 97,90,33 85,77,23 85,76,20 84,74,21 84,74,23 88,78,25 87,78,22 89,76,13 90,77,14 87,79,14 79,72,13 74,65,34 105,93,81 166,148,118 132,110,65 105,81,57 101,77,53 80,56,32 120,91,67 109,80,58 111,82,58 219,196,165 96,77,63 94,72,66 112,87,68 160,128,94 33,32,23 36,40,25 32,39,23 28,31,21 31,32,24 33,34,24 26,27,17 33,34,24 52,57,37 37,40,28 47,49,32 43,46,36 23,26,18 28,31,21 22,25,15 25,28,18 27,30,18 30,33,21 28,31,21 87,74,71 77,64,57 35,34,27 32,35,27 37,37,34 35,37,34 36,38,35 33,33,30 36,36,33 36,38,33 27,33,22 29,35,24 34,37,29 34,37,29 34,36,31 37,39,34
26,19,22 23,23,18 74,80,41 60,65,33 39,43,28 23,26,16 38,40,37 36,38,33 42,41,34 80,69,50 255,241,194 255,233,187 243,221,176 251,228,186 255,242,200 172,148,113 105,74,53 102,67,42 114,78,47 102,67,40 112,79,52 119,86,59 119,91,64 93,73,53 85,59,36 118,82,62 188,155,116 247,221,169 204,178,128 208,185,100 235,208,95 241,215,66 233,206,49 193,169,16 117,100,20 104,90,20 99,85,17 98,84,18 99,82,15 100,83,14 99,83,9 98,83,6 98,82,10 91,77,11 81,70,26 94,83,64 107,93,77 199,181,137 218,193,149 93,68,38 75,53,33 90,68,48 108,79,59 118,89,67 108,82,61 99,75,53 202,182,150 205,183,147 218,172,113 217,171,101 159,125,93 51,41,29 29,32,22 33,34,24 29,32,20 28,31,21 31,30,19 26,25,18 20,23,13 30,33,21 68,56,44 50,40,28 38,47,30 30,36,23 39,42,32 30,33,23 27,30,20 26,32,19 74,63,44 73,65,52 95,84,81 30,29,22 32,33,25 33,33,30 41,43,40 32,34,31 36,38,35 32,32,29 37,37,37 36,38,35 35,38,26 33,40,24 31,34,26 31,33,30 35,37,32 37,39,34
26,19,19 27,27,24 81,86,50 57,62,30 40,41,29 27,26,19 39,39,36 38,38,35 60,52,41 253,236,201 255,245,197 255,249,202 255,234,192 255,232,192 255,236,196 198,174,141 102,73,51 122,88,66 118,84,54 111,78,53 114,79,52 105,72,45 111,83,56 83,61,41 94,70,46 112,81,58 94,62,32 130,99,62 255,229,171 233,204,151 184,158,104 167,141,91 202,177,77 230,205,79 204,191,61 135,124,19 91,79,11 91,79,13 90,77,14 91,76,15 97,82,21 87,73,15 102,87,38 121,108,74 150,135,113 175,157,136 212,194,150 239,220,165 113,89,56 87,63,39 91,70,47 75,53,35 106,79,61 105,80,63 84,59,42 90,67,52 181,162,137 208,186,152 213,183,141 221,178,118 159,125,82 65,51,37 35,34,25 46,43,30 37,43,30 25,26,16 30,33,23 27,30,20 23,26,18 38,42,27 44,46,31 48,50,35 37,40,28 24,27,17 33,39,26 34,37,25 27,30,20 27,28,20 71,58,51 111,95,91 40,36,30 29,30,18 31,34,22 37,40,32 38,40,37 34,34,34 36,36,36 30,32,29 36,38,38 37,39,34 30,33,21 32,35,23 29,32,24 32,35,27 32,35,27 38,41,33
26,19,19 32,32,27 96,101,69 81,85,58 28,32,17 28,27,20 37,37,34 41,36,33 222,206,173 253,232,189 255,248,204 255,244,197 244,226,182 242,221,180 242,220,184 215,192,163 104,82,62 101,72,52 114,83,60 96,70,49 110,79,56 113,79,49 110,81,59 117,86,63 91,65,44 86,57,33 105,76,52 118,85,58 103,73,47 228,198,156 245,216,167 232,203,152 241,215,165 229,198,149 158,133,87 142,119,88 129,106,75 131,108,77 141,119,83 150,130,98 141,121,91 139,119,89 173,151,115 164,141,101 215,190,144 238,214,163 217,192,146 122,95,63 107,83,57 96,75,52 66,50,37 84,60,38 117,88,66 81,59,39 86,65,50 80,61,47 156,137,123 206,185,162 209,188,161 189,160,125 170,136,95 45,41,24 28,34,23 42,46,31 40,46,33 23,24,14 28,31,21 27,30,20 29,32,20 38,42,27 38,42,27 41,45,30 24,27,15 27,30,20 23,29,16 25,28,16 30,33,23 43,44,36 83,70,63 58,47,40 51,46,32 36,39,17 30,33,21 41,44,36 37,39,36 32,34,31 32,34,31 29,31,28 37,39,34 39,42,34 32,35,23 29,32,20 28,31,23 28,31,23 34,37,29 39,42,34
24,17,17 23,24,16 66,70,41 37,40,20 34,35,23 23,24,16 36,36,33 47,41,32 253,234,195 255,239,198 249,231,189 255,244,202 247,229,187 235,216,179 228,209,172 211,191,159 88,66,46 99,73,52 116,87,63 94,70,48 107,78,58 102,76,55 79,54,35 119,90,70 112,81,60 77,48,26 76,52,28 86,57,33 92,66,41 80,55,27 119,92,60 124,95,60 213,182,143 248,216,170 253,224,173 226,200,150 218,193,149 238,212,171 221,195,154 220,196,159 185,158,122 216,190,151 222,195,148 245,219,169 227,197,153 140,111,76 123,95,68 77,49,22 86,57,33 50,31,15 102,83,69 97,76,65 98,76,56 88,66,48 89,70,56 88,69,55 108,92,77 199,182,158 204,190,163 192,168,142 173,140,101 34,34,20 36,38,23 36,37,25 26,32,21 25,26,16 32,35,23 22,25,17 36,39,27 34,37,27 25,28,18 28,32,17 27,30,20 25,28,18 25,28,18 27,30,20 35,34,27 80,62,59 47,41,34 92,79,56 52,44,31 32,36,19 37,38,26 48,43,29 35,37,34 33,33,30 34,34,31 34,34,31 38,40,37 38,40,35 31,34,24 25,28,18 30,33,23 29,32,24 36,39,29 36,39,31
21,20,13 23,22,15 51,52,33 30,34,17 31,34,22 23,26,18 35,33,29 206,194,168 253,232,191 250,228,190 248,229,192 249,230,193 238,219,182 235,215,183 232,212,180 239,219,187 96,77,54 108,84,62 102,76,55 114,83,60 110,79,56 118,87,64 132,100,70 78,54,32 80,56,32 119,90,68 102,76,51 101,75,52 70,49,24 67,49,28 78,51,33 125,96,74 116,82,60 90,58,42 127,94,69 238,207,168 254,228,178 243,217,167 253,224,175 222,195,148 255,238,188 234,208,158 239,213,163 155,128,92 106,79,63 92,67,50 94,67,49 76,52,28 77,51,26 97,73,49 76,60,47 74,63,48 105,84,71 101,80,67 62,43,31 81,65,50 84,67,59 191,176,154 187,174,151 184,171,148 167,140,108 47,42,30 41,37,27 30,31,21 30,33,23 27,26,17 32,33,23 26,27,15 32,35,25 32,35,25 28,31,21 41,44,32 27,30,18 27,30,18 29,37,25 44,43,34 90,74,68 39,30,24 31,34,24 46,41,38 105,90,70 44,40,32 28,34,23 48,45,32 31,33,33 34,34,31 37,37,34 31,33,30 38,38,35 38,40,35 33,34,22 38,40,23 34,35,25 43,48,28 32,35,25 34,37,29
21,20,13 20,19,12 44,43,32 28,31,19 33,40,24 30,36,27 45,39,34 228,213,177 254,232,196 248,226,192 247,228,193 240,221,186 251,232,197 237,217,187 231,210,183 224,203,176 78,56,36 108,82,59 112,83,63 114,80,58 94,65,41 88,62,39 132,96,67 112,83,61 80,51,27 105,81,55 82,60,40 69,47,27 100,76,50 100,74,53 118,87,68 66,41,22 87,61,47 80,59,46 113,92,79 94,70,44 241,220,168 255,232,180 255,237,190 143,116,82 195,177,147 110,97,65 77,62,42 39,27,15 43,27,23 78,61,53 65,42,29 72,49,34 77,57,39 80,60,40 87,71,56 70,54,39 73,57,44 72,53,39 85,66,50 76,60,43 87,71,65 187,174,153 190,176,162 184,173,158 156,132,106 51,47,30 38,40,25 29,30,20 25,28,18 33,32,23 37,38,26 36,38,23 29,32,22 28,31,21 22,25,15 29,32,22 27,30,18 32,35,23 34,35,25 85,76,70 48,35,28 34,40,27 30,31,19 33,32,25 41,35,26 29,29,24 47,44,31 43,40,25 31,33,30 36,36,33 36,36,33 32,34,31 39,39,34 41,43,38 43,45,28 47,50,28 45,50,28 35,38,26 34,37,27 32,35,27
21,20,13 21,20,13 35,34,23 35,39,24 34,38,23 27,33,22 75,64,45 241,222,183 236,214,178 245,226,191 239,217,183 239,217,183 249,226,197 231,210,183 224,203,178 216,199,175 88,68,50 113,87,66 117,86,63 121,90,67 123,92,69 82,48,26 104,70,48 102,74,47 93,60,33 93,64,40 112,81,60 117,79,58 86,61,42 110,85,68 128,101,85 97,77,68 91,82,78 50,44,39 35,29,24 27,22,19 40,33,33 42,35,33 62,55,58 22,17,19 27,22,24 25,15,16 26,19,19 53,44,36 32,23,17 88,79,75 94,78,72 89,68,53 100,80,62 75,54,41 85,66,52 85,69,52 65,49,34 118,97,84 67,46,33 86,67,53 87,71,69 187,172,163 191,177,163 184,173,158 154,144,132 52,44,33 40,40,26 40,42,25 29,32,22 32,33,23 36,38,23 43,45,30 29,32,22 25,28,18 28,31,21 27,30,20 33,32,23 36,39,29 83,70,65 52,38,38 35,38,26 30,31,21 27,33,22 31,32,20 34,40,27 30,36,23 52,33,17 45,40,28 34,32,28 38,38,35 34,34,31 34,36,33 38,40,35 45,45,40 37,40,28 42,46,29 86,93,59 42,45,33 36,39,31 30,33,21
