186,135,68 188,137,70 172,126,58 181,132,65 200,147,81 194,141,73 191,138,72 184,128,65 194,141,75 213,155,89 176,121,51 226,171,101 175,119,56 175,123,61 189,137,75 190,140,80 167,119,61 169,121,63 144,96,38 162,116,57 158,111,50 169,122,61 145,98,46 108,61,40 87,44,38 80,42,36 77,41,35 75,37,31 82,51,28 70,54,39 124,96,56 110,82,42 113,83,41 126,96,54 101,74,38 93,66,30 95,69,30 102,76,37 97,71,32 98,72,33 95,68,32 94,67,31 97,70,34 97,70,38 92,68,35 96,72,39 103,79,44 101,75,36 116,89,46 109,76,37 96,60,38 102,62,28 94,55,43 98,55,40 102,54,36 113,58,45 118,67,41 140,87,62 162,114,69 167,113,65 159,120,61 157,118,57 166,123,67 151,108,61 103,51,30 105,56,36 139,86,59 153,104,55 149,109,57 124,78,39 109,50,33 110,50,38 122,52,44 127,57,47 134,57,38 132,52,34 132,57,41 125,53,34 126,54,35 130,53,34 124,51,37 123,54,39 130,55,35 138,58,40 119,47,33 121,51,41 121,51,41 122,52,42 151,64,50 159,67,53 166,70,57 156,67,52 135,61,52 94,43,35 98,44,37 93,39,32
171,120,51 169,118,49 188,135,69 175,122,56 179,126,60 187,135,62 191,138,72 175,124,55 189,128,63 227,164,92 203,140,68 196,137,64 207,154,86 199,147,85 195,143,81 184,135,70 171,125,68 141,95,38 147,101,44 148,105,47 127,81,24 148,89,59 123,63,51 118,63,52 90,40,34 77,39,33 64,30,28 61,26,27 80,52,23 123,92,53 105,79,38 112,84,44 110,82,44 111,83,45 101,74,38 98,71,35 104,78,39 97,71,32 100,74,35 98,72,33 88,64,31 93,69,32 93,69,32 93,69,32 89,65,28 89,65,28 95,69,28 143,112,63 118,82,53 130,92,71 145,106,65 150,111,70 156,115,70 164,121,74 165,120,76 153,104,64 138,88,55 139,89,56 128,68,54 118,58,46 125,60,50 120,59,43 130,74,52 154,112,60 157,112,64 153,108,62 153,108,64 101,48,23 106,51,40 112,50,37 133,56,41 148,61,45 147,63,46 134,57,40 134,59,39 133,58,38 131,54,37 124,52,38 123,51,37 122,50,36 128,51,34 133,54,33 123,56,45 113,51,40 122,52,42 118,54,39 135,55,39 149,62,46 169,69,53 171,73,56 162,68,52 156,64,50 103,50,38 93,42,34 94,43,35 83,39,29

69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 76,62,46 72,61,54 75,64,49 95,73,39 93,72,45 69,60,43 69,59,47 68,58,46 74,63,48 82,70,58 70,58,48 73,61,51 75,63,53 75,63,53 82,67,58 81,57,51 98,77,50 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 77,64,59 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 23,26,6 30,33,13 27,29,14
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,55,40 70,56,38 98,74,52 109,84,54 106,84,48 80,63,39 69,59,49 67,59,48 71,61,51 73,61,49 71,59,49 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 74,62,52 75,62,57 80,67,62 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 29,32,12 22,25,5 37,40,20
67,59,48 70,62,51 64,59,47 68,58,48 70,58,48 73,58,49 89,70,43 103,76,40 113,79,45 113,82,45 103,73,47 152,87,32 126,72,24 89,59,33 79,60,46 72,57,46 75,61,47 91,69,49 110,82,53 121,96,68 83,70,49 97,78,62 107,83,57 101,78,49 121,91,63 119,91,64 78,63,54 76,60,54 75,62,57 69,56,53 88,69,44 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 67,56,51 71,60,57 67,56,49 69,57,47 67,55,45 68,56,46 77,65,55 77,65,55 74,61,56 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 25,25,9 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 44,47,27 31,34,14 27,28,9
71,59,49 70,58,48 66,56,46 71,59,49 78,67,50 93,75,43 112,85,53 121,92,57 114,85,54 80,60,42 155,89,41 180,98,26 124,71,26 88,54,22 87,58,27 129,98,61 135,101,58 140,103,61 140,103,63 144,104,79 108,82,59 107,83,48 129,95,63 119,90,59 87,75,63 86,69,59 119,91,64 120,93,61 102,84,65 73,54,38 76,59,35 66,56,44 59,43,37 71,55,51 69,59,49 71,60,53 64,56,45 64,53,46 70,60,59 68,59,53 59,53,46 63,54,48 67,58,54 68,59,53 68,57,52 71,58,53 71,59,49 70,58,48 68,57,52 71,58,55 71,60,57 76,63,58 73,61,51 70,57,50 77,61,57 73,60,53 71,58,53 75,62,57 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 24,26,9 26,24,6 68,58,46 51,43,30 32,31,20 61,52,44 40,36,26 48,43,29 71,61,49 40,35,23 34,28,19 67,58,50 66,55,48 67,55,45 70,58,48 71,61,51 68,58,48 54,49,37 31,31,15 23,22,11 27,29,12 40,39,28 66,57,49 61,53,42 51,43,32 34,29,17 38,38,22 25,25,9 20,25,5
70,58,46 71,59,47 91,69,35 110,81,48 109,81,41 113,85,45 114,83,46 129,94,56 121,93,55 117,88,57 193,113,58 194,114,48 123,74,34 112,64,35 116,81,45 129,95,54 133,99,58 145,108,66 142,105,61 145,108,66 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 87,74,71 77,59,56 73,57,44 67,55,43 64,51,46 69,56,49 71,58,51 75,62,57 65,54,47 67,54,47 70,61,57 61,52,44 65,56,52 68,57,52 66,55,48 71,60,53 68,57,52 83,71,61 64,52,40 71,59,47 70,57,50 71,58,53 70,57,52 78,61,53 82,70,58 69,57,47 72,62,52 60,48,38 69,56,49 76,63,56 67,56,51 68,58,48 71,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 68,58,48 73,63,53 75,63,53 71,61,51 68,58,48 70,62,51 63,55,44 36,33,20 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 50,45,33 40,37,24 32,32,18 29,31,16 24,24,8 15,22,4
78,66,54 95,73,53 106,78,40 110,82,44 112,81,42 121,89,47 117,85,43 114,81,42 118,87,50 134,102,60 170,108,50 183,107,49 145,88,46 156,88,52 117,82,46 128,93,55 141,103,66 148,109,68 147,108,67 146,107,64 143,104,61 138,100,52 133,94,53 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,58 94,67,51 68,57,42 69,57,47 70,57,52 70,57,52 70,57,52 69,56,51 61,53,42 70,55,46 67,54,49 68,57,54 73,58,49 67,56,51 73,61,51 69,58,51 79,62,54 113,80,71 71,56,45 68,56,46 124,106,87 122,60,18 135,60,11 128,59,5 147,69,21 84,56,43 66,56,55 71,56,45 74,62,52 73,62,57 69,58,53 72,61,56 71,58,53 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 71,59,49 73,61,51 70,58,48 67,57,47 67,57,47 71,61,51 48,38,28 39,30,24 52,46,37 31,34,14 38,33,21 73,58,49 66,56,46 52,43,37 31,22,14 57,54,41 41,42,30 25,25,11 18,23,3
111,82,60 105,83,47 116,85,48 118,87,50 118,87,48 127,95,53 129,96,57 128,96,52 135,98,58 139,106,58 173,122,67 195,110,55 190,118,70 160,81,35 92,62,34 101,69,35 130,91,59 141,102,61 147,105,63 142,101,56 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 137,103,62 131,95,64 115,87,58 64,50,36 68,57,42 81,65,48 78,64,50 75,62,55 68,55,50 73,60,55 74,61,56 70,54,50 65,56,50 66,55,50 65,55,45 77,65,55 78,68,56 70,61,53 66,54,44 67,59,46 81,58,43 156,111,78 96,79,42 190,104,56 255,85,0 240,82,0 236,81,0 230,82,0 215,75,0 115,42,0 68,55,48 70,57,50 68,57,52 68,57,52 65,54,49 78,65,60 69,56,51 73,60,57 75,62,57 66,57,51 32,28,20 33,35,18 71,58,51 68,55,48 65,54,49 67,57,47 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 69,57,47 69,57,47 64,53,48 60,51,47 60,51,47 66,59,57 60,51,45 61,52,46 50,41,37 52,44,31 69,58,43 80,60,53 48,33,24 85,67,25 79,60,44 65,56,41 59,47,37 74,52,44 107,79,50
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 143,108,70 139,105,64 139,102,60 140,103,61 161,129,72 116,73,24 192,123,67 152,98,60 111,65,24 62,41,18 195,114,80 96,57,27 147,110,66 149,111,65 148,107,60 147,106,59 152,111,64 161,120,73 155,114,69 154,116,68 142,104,56 154,115,74 148,110,73 129,97,67 140,108,78 120,90,62 107,81,56 74,61,54 68,59,53 71,60,53 74,63,56 76,63,58 74,61,56 68,55,50 71,60,55 79,64,53 74,64,52 72,64,53 72,62,50 72,66,57 135,109,88 119,92,56 233,173,119 240,144,88 255,167,89 247,84,0 255,92,0 252,89,0 193,68,0 104,56,11 105,73,39 70,61,57 67,58,54 67,54,49 71,58,53 82,69,66 81,70,63 74,63,60 74,65,61 82,70,70 73,63,62 64,58,51 75,66,60 83,72,69 83,72,69 76,65,62 67,54,49 70,57,50 68,55,48 66,55,48 67,56,51 68,57,50 88,64,56 94,75,50 69,58,51 62,56,47 61,55,46 66,57,51 63,54,48 66,55,52 73,60,57 80,60,53 117,96,69 103,77,54 68,54,38 58,49,43 61,48,45 77,56,33 109,67,25 131,80,25 131,80,25
135,96,57 142,103,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 129,90,49 157,118,75 171,126,80 238,138,67 195,124,69 111,67,29 163,106,64 183,86,33 225,109,51 130,98,56 124,95,62 149,108,61 150,109,62 150,109,64 151,110,61 148,107,58 151,110,61 146,108,60 151,110,65 156,114,76 138,104,70 110,86,64 80,60,51 73,60,53 65,54,47 64,51,46 70,57,52 73,60,55 70,57,50 68,55,50 78,62,60 73,57,53 71,65,56 71,58,51 73,60,57 73,62,57 76,60,54 96,71,43 129,98,59 114,90,57 119,90,57 203,127,62 255,148,76 219,88,10 255,92,1 172,72,13 109,67,25 115,92,61 68,59,53 67,58,54 61,52,48 69,58,53 83,72,69 81,67,67 78,65,60 74,63,58 80,69,66 76,64,64 80,67,62 82,71,66 71,60,55 69,58,55 71,58,55 74,61,58 73,61,61 71,58,53 67,56,51 70,55,44 100,80,50 88,68,48 87,62,43 95,70,42 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 108,76,44 130,95,57 144,102,62 142,107,69 66,55,48 64,53,48 69,50,38 121,70,15 124,72,24 127,76,21 129,77,15 133,79,18
136,103,66 131,98,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,108,66 156,114,72 165,122,75 243,155,80 189,120,66 255,142,65 69,30,0 118,50,7 141,69,21 132,101,52 90,71,36 142,103,60 149,111,61 150,109,62 152,111,62 149,108,59 144,104,52 154,113,64 141,102,59 107,81,56 75,54,39 69,57,47 68,57,50 66,55,50 74,63,56 75,62,55 63,50,43 75,62,57 69,56,49 70,57,50 71,58,51 89,67,47 87,67,47 69,59,47 77,62,51 83,63,56 93,66,59 136,104,60 122,90,56 109,86,57 122,90,60 199,122,66 191,148,101 242,132,65 198,71,0 93,42,16 71,52,54 67,57,58 60,51,47 64,55,51 63,54,50 60,49,44 76,65,60 69,56,49 72,56,50 80,69,66 80,68,68 72,61,56 76,63,56 74,63,58 73,62,57 65,54,51 71,58,55 71,58,55 75,62,59 67,54,49 61,50,45 81,65,48 83,62,49 130,101,70 130,98,54 119,84,48 113,80,53 74,59,39 83,69,51 106,82,58 127,95,63 133,93,57 132,95,53 126,98,58 79,53,39 64,55,51 60,49,44 130,87,42 119,68,11 122,71,16 129,77,17 135,78,20 143,84,27
111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 146,108,60 150,109,62 150,112,62 218,120,58 255,138,61 255,140,45 255,133,49 58,24,6 40,19,6 97,80,31 88,73,37 76,57,41 152,111,62 157,114,67 159,117,65 146,108,62 137,104,65 102,81,58 73,59,43 70,57,50 68,55,48 67,55,45 60,50,40 65,54,47 71,60,55 72,61,54 71,60,53 64,53,38 68,53,44 71,58,51 73,57,51 102,78,43 146,121,75 81,52,32 70,41,21 74,50,24 103,74,41 161,124,82 117,93,56 123,96,60 158,116,76 141,93,39 121,89,59 255,150,72 255,154,83 88,59,28 58,49,32 59,53,46 63,54,48 60,51,45 61,52,46 66,57,51 63,54,48 71,60,55 74,61,58 67,54,51 75,59,55 81,68,65 73,61,61 80,69,66 71,60,57 74,60,60 78,60,57 86,67,51 85,65,56 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 113,82,45 125,86,54 130,95,59 148,109,70 125,92,53 70,55,44 66,55,48 66,53,46 71,52,36 133,79,20 135,80,24 131,74,16 141,82,23 153,88,28 155,91,31
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,65 160,122,74 149,108,61 159,118,69 227,120,50 255,147,51 172,95,37 255,125,30 135,81,47 77,48,26 124,98,59 55,45,23 48,35,32 142,108,76 161,120,73 150,111,68 102,77,49 74,56,37 78,64,48 84,70,52 69,58,51 73,61,51 70,55,46 76,59,49 83,64,48 98,78,60 99,77,57 111,85,64 106,85,60 84,62,44 97,74,59 120,92,63 179,143,92 96,64,30 95,61,29 101,77,44 112,94,50 135,108,65 185,142,97 122,95,61 127,88,56 129,84,49 130,83,22 162,90,44 123,68,23 80,38,0 60,28,12 46,25,12 62,51,46 64,55,49 59,50,44 59,50,44 60,51,45 65,56,50 60,49,44 69,58,55 67,54,51 57,42,33 65,54,51 74,61,58 68,57,54 67,55,55 75,60,51 107,83,61 106,75,52 135,102,63 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 128,91,49 118,92,51 139,104,68 84,60,38 61,49,39 59,46,39 61,50,45 118,83,58 131,74,16 143,86,26 145,86,27 156,92,30 160,96,36 138,76,18
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 160,117,68 161,123,75 153,115,67 148,110,62 175,129,74 255,139,62 255,137,43 255,146,47 200,126,74 200,129,76 84,55,24 86,63,50 87,65,68 80,60,53 114,90,64 80,61,45 91,61,35 125,90,54 132,101,64 89,72,48 73,59,43 85,64,39 128,97,58 149,111,65 153,110,65 163,120,75 143,104,61 140,102,52 146,109,56 151,110,63 165,122,73 179,139,85 96,59,33 106,65,36 95,68,25 58,44,26 65,44,21 161,117,77 182,134,89 118,83,47 72,54,35 144,111,86 196,123,46 249,148,71 147,58,9 119,50,12 73,36,12 48,22,8 64,53,48 59,50,44 66,55,50 61,50,45 61,50,43 61,50,43 66,57,51 73,62,57 71,58,53 62,49,46 64,55,47 60,49,44 64,53,48 72,56,43 137,100,60 162,116,75 150,109,60 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 163,121,67 160,123,70 150,112,66 83,61,43 56,44,32 59,47,37 54,43,36 63,46,36 135,83,33 127,70,12 142,83,24 147,83,23 162,98,34 126,74,26 83,48,12
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,124,75 165,124,75 164,121,72 170,122,75 214,126,38 190,118,38 136,110,87 140,83,39 126,80,43 118,88,60 129,104,105 63,46,47 88,69,44 129,96,57 139,105,62 130,95,57 86,67,53 89,71,50 131,97,56 147,111,64 147,106,59 161,120,73 146,110,63 142,99,50 141,102,59 160,123,81 158,116,64 159,116,67 154,111,62 187,147,93 133,99,58 100,56,28 148,111,56 53,42,27 80,54,29 163,121,81 184,135,86 130,92,57 72,54,49 65,58,58 88,50,13 135,64,20 135,53,10 157,64,16 78,37,10 51,26,9 63,54,50 70,61,57 60,50,40 66,55,50 66,57,53 62,51,48 66,57,51 61,50,43 64,55,51 64,53,46 61,50,43 87,68,52 92,66,43 124,90,60 149,106,59 144,103,56 164,123,76 171,128,79 156,114,62 147,107,53 158,113,65 153,108,60 173,132,83 196,148,94 152,105,53 160,117,72 159,116,67 150,105,57 155,118,63 109,69,35 56,40,34 76,63,60 65,54,51 68,59,55 73,52,48 158,100,38 123,69,8 135,78,20 162,94,31 159,90,23 145,84,23 116,64,14
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 136,95,46 140,99,52 154,107,55 152,109,64 151,105,77 98,73,54 103,78,48 80,66,48 121,92,59 109,71,50 73,57,55 132,101,82 108,84,78 93,70,71 89,60,38 143,105,59 161,116,70 152,111,62 154,112,60 157,115,63 159,118,69 154,111,64 150,105,61 157,112,64 172,129,73 158,116,64 166,124,70 187,149,99 103,68,32 125,87,50 164,121,72 82,52,0 98,70,41 163,121,81 201,146,94 127,89,54 67,41,31 66,57,53 140,60,3 81,32,0 146,60,10 144,60,18 65,31,1 52,26,12 69,58,53 61,50,45 69,53,49 64,51,48 64,55,51 71,62,58 73,66,64 76,64,64 79,59,52 96,75,62 128,94,62 150,107,72 149,109,73 145,101,63 106,57,21 91,47,17 87,51,29 118,84,62 137,103,73 150,108,66 150,109,62 147,106,59 149,111,63 168,124,71 162,117,73 178,130,87 138,101,57 112,83,50 75,65,64 62,49,46 66,50,48 55,44,37 62,48,48 64,53,50 114,70,32 152,87,23 143,82,21 153,88,24 166,92,24 164,90,22 164,95,30 132,76,27
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 162,116,59 162,119,61 182,139,81 173,120,65 100,55,20 57,29,18 86,71,51 130,99,60 156,117,58 146,107,68 124,100,104 115,90,91 116,93,94 100,79,77 138,100,65 159,112,62 154,111,62 154,112,60 152,109,60 155,110,64 168,123,77 160,115,69 159,115,64 175,131,78 166,124,72 168,126,74 171,129,77 156,123,75 101,63,28 166,135,84 146,120,70 183,136,75 106,74,44 156,115,70 205,146,98 121,87,44 47,37,25 71,58,53 145,59,9 134,55,14 145,58,13 110,45,6 60,30,4 53,37,22 65,54,47 66,55,52 70,57,52 67,54,51 66,57,53 65,54,51 68,64,58 77,61,55 125,95,67 148,111,71 146,102,64 141,102,63 134,80,44 151,85,37 146,79,31 132,72,33 112,64,39 90,56,36 101,66,39 143,103,67 98,73,45 78,56,38 146,102,60 172,128,75 155,127,87 80,56,30 73,60,55 58,47,44 64,51,44 57,44,37 68,57,54 62,49,44 57,44,39 104,80,54 166,102,42 162,94,31 164,95,30 178,98,32 168,94,26 166,91,26 152,88,26 113,67,12
136,93,44 150,107,58 150,106,55 165,121,68 166,124,72 164,123,74 163,122,73 160,118,66 171,129,77 170,128,76 187,141,82 180,134,77 177,131,76 144,101,52 74,38,16 69,47,39 144,101,54 174,133,72 159,117,54 149,100,89 131,107,111 126,101,102 111,87,91 57,43,45 154,109,61 156,109,57 162,119,63 161,117,64 156,110,55 157,114,58 154,111,55 162,115,63 169,125,74 160,114,59 166,124,70 164,122,70 160,118,66 156,124,80 94,58,27 165,128,84 157,128,77 149,123,73 131,97,52 161,119,81 211,158,103 127,90,48 75,30,0 83,62,51 145,61,0 144,57,12 136,56,15 113,42,18 58,34,12 60,41,27 66,57,53 66,55,50 61,52,48 71,62,58 61,50,43 65,54,47 106,78,40 159,114,66 175,133,79 157,114,67 146,108,71 108,77,58 170,88,34 178,91,30 166,84,26 152,77,28 139,74,35 127,66,30 71,40,17 65,49,43 66,54,44 68,52,46 85,70,59 57,46,39 60,47,42 61,52,46 69,58,53 78,65,60 60,47,42 57,46,41 66,55,52 54,48,39 56,50,43 140,80,26 170,104,47 156,89,23 157,92,28 157,89,26 138,87,20 152,114,48 156,118,52 157,119,53
154,111,62 167,124,75 167,123,72 169,125,72 165,123,71 161,117,64 164,122,70 144,102,50 140,98,46 167,125,73 167,121,64 178,132,75 157,113,60 177,130,80 118,86,56 142,104,54 151,109,55 158,117,60 155,112,54 190,146,93 128,103,102 120,96,100 93,74,76 50,36,36 158,113,67 160,111,60 178,130,74 171,123,67 160,114,57 160,114,57 173,127,70 169,123,68 169,123,68 168,121,69 158,114,61 171,127,74 167,119,72 123,97,56 87,54,27 186,149,107 157,128,75 152,125,78 128,97,58 158,114,74 206,160,105 116,82,41 62,45,35 78,67,62 134,55,11 141,63,12 123,49,11 97,32,0 70,30,7 74,47,31 78,68,67 57,46,41 68,55,52 63,50,47 68,58,48 106,90,73 155,111,81 129,95,50 137,103,58 124,87,45 74,57,47 104,85,62 188,93,30 193,95,33 175,89,25 165,85,28 154,85,45 142,74,36 89,49,26 65,48,38 60,49,42 66,56,55 61,52,46 73,62,59 64,48,46 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 65,54,51 56,47,39 69,55,41 154,86,23 170,104,47 156,87,22 141,82,23 163,119,52 159,125,55 159,127,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 161,117,66 158,117,68 166,122,69 157,113,60 152,108,55 167,123,72 173,129,78 167,121,66 162,116,61 163,117,58 154,111,53 158,114,61 160,118,66 162,119,63 175,132,72 164,118,63 152,106,51 235,146,97 124,87,74 87,58,54 114,81,56 90,63,27 88,62,23 160,112,56 170,123,62 181,133,75 176,128,72 172,124,70 174,127,77 160,115,71 158,113,69 164,118,79 137,105,75 80,66,52 58,49,43 65,53,55 82,63,49 120,76,36 173,141,99 122,90,60 168,122,83 182,134,80 122,83,44 72,52,34 79,59,50 231,93,3 244,96,9 212,96,11 181,70,0 75,35,12 64,52,42 77,64,59 65,56,52 63,50,45 62,49,44 65,54,47 117,92,62 132,103,68 86,61,42 136,101,63 79,58,31 64,51,46 70,58,48 176,88,29 191,92,26 198,93,24 193,90,23 169,84,27 150,78,28 101,56,23 70,53,43 66,60,55 65,55,54 74,62,62 65,58,56 65,54,51 67,56,53 75,65,64 71,61,60 67,58,52 58,49,43 67,56,53 59,49,39 72,58,44 158,90,20 169,104,42 133,76,18 163,119,48 166,127,43 189,147,68 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 168,124,73 155,114,65 150,106,53 158,114,61 168,124,71 168,124,71 168,124,71 167,121,64 168,122,63 151,108,52 116,73,28 144,103,58 117,85,41 147,102,54 165,123,69 163,116,64 163,116,64 252,142,73 235,143,81 255,161,104 203,127,69 96,71,25 74,52,16 168,122,67 177,130,69 175,127,71 168,120,64 165,121,68 147,99,56 146,100,61 116,79,37 84,61,46 71,59,49 66,55,48 61,55,48 64,50,55 69,53,49 95,60,33 85,47,37 73,42,19 163,123,87 147,101,46 130,88,48 68,55,50 120,78,54 223,92,0 231,91,0 210,81,7 153,65,9 56,35,20 67,57,47 82,70,58 63,54,50 64,51,46 57,44,39 89,70,45 137,98,68 94,69,50 164,123,92 123,94,63 80,60,53 74,60,60 211,133,80 143,77,20 218,136,64 231,141,63 227,139,60 201,115,44 155,82,25 119,68,29 77,54,39 65,59,54 61,51,50 69,58,55 66,59,57 68,58,57 67,55,55 68,59,53 59,48,43 67,56,51 64,51,46 64,52,42 65,56,48 76,56,38 157,86,17 170,108,52 174,128,58 157,121,43 86,56,12 88,49,35 117,71,45 142,93,53 106,62,32
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 179,137,72 126,84,32 99,64,37 133,97,66 204,156,113 146,102,64 125,91,69 152,113,70 161,117,64 173,129,76 172,121,68 182,126,59 170,123,46 127,88,31 89,61,21 72,49,18 163,121,67 163,117,60 170,122,68 161,114,62 166,123,78 160,118,66 93,75,54 113,88,58 125,91,59 106,76,50 77,63,49 53,44,38 70,57,52 76,61,50 96,61,36 91,57,35 76,47,27 76,56,36 74,58,43 78,61,35 56,36,18 99,54,21 211,80,0 181,81,6 72,47,19 41,25,10 69,64,61 69,58,55 69,57,57 71,60,57 76,63,58 68,55,50 86,69,61 89,69,51 135,101,60 116,83,56 141,103,66 101,76,48 66,53,46 223,128,63 151,83,24 232,143,62 207,122,44 226,138,61 214,128,55 153,90,37 72,43,21 78,50,37 55,49,44 70,61,57 71,61,62 72,62,61 77,67,66 65,55,54 65,55,56 74,62,62 68,57,54 68,59,44 64,53,46 83,61,41 158,115,70 166,92,24 185,147,69 111,62,22 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 147,107,41 95,67,38 112,84,57 208,171,131 243,188,134 238,183,131 184,134,88 162,111,72 161,114,62 160,112,65 210,151,76 205,139,57 151,102,35 118,76,22 91,63,25 63,44,17 108,74,31 167,116,63 179,131,73 160,119,62 144,103,58 148,109,66 82,63,47 110,82,55 132,98,64 146,106,70 159,121,84 96,66,40 129,103,80 100,75,45 86,62,36 80,44,26 33,24,7 60,49,34 51,36,27 54,39,28 66,55,40 107,51,25 125,44,8 156,90,40 105,83,49 43,32,15 62,55,53 66,60,53 68,59,55 65,56,52 60,49,46 66,55,52 68,52,50 93,68,49 108,82,61 85,68,44 78,64,39 69,53,47 63,50,43 228,146,88 206,116,49 250,149,68 209,133,70 185,110,42 198,118,50 144,86,35 78,53,23 73,53,46 73,60,57 77,64,61 67,57,56 63,53,52 58,49,45 65,56,50 73,60,55 69,56,53 64,53,46 57,46,31 52,46,41 92,69,54 141,104,64 135,72,23 119,69,27 106,49,48 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
