207,173,30 207,173,30 204,171,23 204,172,19 203,171,18 196,165,14 192,166,15 197,170,15 199,173,20 185,156,11 196,163,15 211,175,16 219,181,21 187,163,14 217,192,76 140,123,14 100,92,9 150,136,41 107,92,15 131,123,19 109,110,5 81,79,19 128,126,27 92,85,42 117,109,19 82,77,24 76,69,10 115,102,11 148,132,31 76,69,12 151,134,27 113,97,0 124,110,13 137,126,12 137,115,11 93,79,9 197,169,70 119,107,48 145,128,32 102,91,29 144,126,35 133,115,26 122,107,15 139,124,36 135,111,45 159,131,50 135,115,54 102,88,90 202,173,153 222,181,161 219,177,153 212,178,146 130,117,114 123,104,108 150,127,112 174,146,133 165,128,104 194,154,120 203,158,112 175,131,89 169,126,93 178,135,102 113,82,61 117,93,71 127,96,75 134,105,83 131,100,79 132,101,82 120,94,71 131,105,82 159,116,83 95,73,53 139,106,81 168,127,70 171,126,64 187,143,74 199,157,103 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 141,121,62 136,123,71 116,107,62 96,86,44 117,107,56 134,116,54 136,122,38 115,103,37 114,104,33 76,69,40 95,91,31 101,96,16 131,124,36
220,187,39 217,184,36 210,177,27 207,172,20 209,174,20 202,170,17 195,169,18 197,169,19 190,162,12 191,160,9 191,160,13 199,166,16 205,175,17 157,134,22 146,126,8 109,93,10 208,182,73 96,94,24 122,108,24 124,112,14 98,96,8 83,78,0 120,118,17 86,79,11 117,109,3 78,70,5 55,46,0 135,120,0 155,138,31 115,106,48 140,123,27 124,107,11 120,106,9 127,115,17 135,113,37 141,128,37 180,148,44 95,82,30 116,94,29 102,86,14 113,96,20 112,102,20 127,109,22 158,143,33 132,112,35 127,113,18 70,54,67 94,83,80 201,167,147 209,169,146 166,145,132 109,92,98 111,95,112 125,110,118 155,131,123 178,148,131 166,127,99 209,165,127 204,156,111 175,131,89 171,128,95 174,133,102 111,85,64 108,88,68 115,94,71 130,104,79 142,112,86 128,97,74 130,101,79 139,108,87 165,125,100 110,86,62 132,99,74 166,124,82 193,146,83 179,133,67 188,145,89 177,137,83 162,122,68 170,131,72 165,131,72 155,125,67 154,129,72 142,122,63 139,125,71 126,113,65 110,99,37 106,90,48 119,107,39 116,108,16 101,90,28 99,94,41 114,107,35 105,98,26 91,79,0 110,98,18
228,195,49 220,187,41 213,180,30 212,177,23 211,177,18 203,171,14 193,170,14 193,167,16 188,162,11 187,159,9 183,154,11 188,157,10 182,161,20 174,150,45 170,153,30 177,158,45 134,111,26 127,106,36 138,124,40 118,103,15 108,107,12 103,98,0 98,99,8 98,81,1 136,121,33 77,64,3 79,67,10 137,115,0 126,119,20 91,79,40 136,122,27 120,104,5 109,105,0 107,95,40 122,101,31 120,106,22 145,121,18 68,63,0 137,114,25 122,107,26 103,85,14 118,108,30 131,114,18 123,107,6 135,119,45 96,85,12 66,58,66 94,90,84 173,142,119 160,141,118 86,74,79 104,90,105 114,102,118 122,109,119 143,120,109 195,164,145 208,169,137 210,164,125 196,148,103 185,141,99 176,133,100 165,121,93 104,79,60 99,81,60 93,75,56 125,99,74 142,109,84 124,93,70 128,102,81 138,109,87 152,115,89 120,86,64 136,102,80 175,133,93 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 149,128,72 131,117,59 115,100,53 122,105,68 121,113,63 80,83,19 91,91,46 116,109,37 109,102,16 112,104,23 117,105,23 96,88,9 99,96,31
234,198,49 226,190,41 223,186,32 223,185,25 215,179,18 206,175,15 201,174,17 186,160,7 186,162,13 177,151,12 169,142,10 173,149,14 134,119,27 122,106,7 141,127,12 132,112,6 181,165,66 137,120,24 127,113,29 88,75,23 103,101,43 107,98,0 83,78,9 130,112,10 150,134,31 106,95,22 47,46,35 167,143,36 116,111,2 121,104,35 126,105,22 120,107,5 104,94,12 126,114,77 113,92,11 117,99,26 127,116,11 81,71,20 142,130,23 126,109,15 120,105,13 102,96,5 130,118,11 107,89,16 105,96,49 71,59,64 66,56,60 66,59,62 63,56,59 70,63,66 93,82,91 109,95,110 115,103,119 131,117,119 173,146,128 176,146,120 229,183,144 203,157,116 200,155,111 181,137,99 173,129,99 154,113,86 101,81,63 105,85,65 87,73,59 129,100,80 140,107,82 138,101,75 136,107,83 141,107,85 156,116,93 125,88,62 146,112,82 191,153,107 170,129,68 181,140,79 166,124,59 173,134,77 158,119,62 157,121,61 167,133,74 169,139,81 173,148,91 145,124,68 117,103,35 131,114,49 136,118,58 103,89,62 110,106,48 97,94,27 86,78,28 85,78,17 98,93,24 95,94,17 88,85,18 102,103,12
234,199,47 233,198,46 228,191,35 226,188,28 218,182,21 214,180,21 200,175,17 191,165,12 182,158,9 167,143,8 160,134,12 163,143,15 127,119,17 124,110,15 151,139,30 159,144,34 117,108,0 164,149,43 76,61,0 126,120,18 119,109,31 134,116,14 75,69,21 130,113,8 138,121,25 91,79,9 57,53,43 92,72,22 124,111,0 125,108,28 148,126,34 116,99,5 104,90,22 122,117,35 151,135,50 147,130,7 139,133,15 120,103,27 108,92,9 119,101,14 108,87,4 100,96,18 118,110,20 127,105,38 88,78,56 66,59,62 65,58,61 63,58,60 57,52,54 71,60,67 96,85,94 111,97,112 114,102,116 128,114,119 161,129,113 204,171,144 225,176,136 212,164,121 197,152,108 178,134,96 169,128,97 153,112,85 112,92,74 114,89,72 94,76,57 124,94,77 144,111,84 148,109,81 141,105,83 158,118,95 154,114,91 169,128,101 155,116,86 162,122,70 166,125,68 170,129,72 185,144,87 183,144,87 165,126,69 156,120,60 167,133,74 166,136,78 149,124,67 125,106,38 127,114,51 139,123,65 125,113,47 133,119,53 112,103,43 93,84,26 75,69,5 82,75,14 98,91,21 108,104,15 116,114,15 112,104,23
240,199,42 241,200,43 232,194,36 230,192,32 222,186,25 215,179,18 201,174,19 185,158,12 175,149,12 160,137,10 152,132,12 148,131,24 112,107,7 139,131,41 108,96,0 128,108,20 116,109,23 101,92,5 107,101,37 125,115,33 101,90,15 162,142,24 82,77,22 137,124,6 117,107,15 85,75,53 88,75,0 72,60,34 118,104,9 121,110,7 157,134,22 105,89,17 95,84,38 122,106,50 118,101,5 120,101,6 116,114,13 147,134,16 117,100,22 136,118,27 122,104,15 107,105,33 85,80,9 73,65,13 65,53,53 68,57,64 65,54,61 62,54,60 58,52,57 73,62,69 96,85,94 111,97,112 115,101,116 132,115,116 169,139,122 239,195,167 241,191,145 211,163,118 202,157,113 180,136,98 167,128,98 153,116,90 117,92,75 110,86,64 107,82,63 115,94,71 142,112,84 156,117,87 152,112,87 169,127,103 160,120,95 168,129,99 172,131,82 146,103,58 170,130,76 168,128,74 158,118,66 152,115,62 170,134,76 156,116,62 147,112,56 152,122,64 113,93,34 140,122,60 125,112,64 115,103,48 125,113,56 131,116,53 108,90,58 83,74,43 82,84,13 97,98,30 105,108,7 104,96,15 114,96,25 134,119,31
245,207,49 241,203,45 234,196,38 227,189,29 224,189,25 214,180,21 199,171,19 178,152,11 169,144,14 157,136,12 150,132,12 100,82,20 109,102,3 103,102,0 85,80,7 141,127,32 107,98,22 136,127,42 126,122,17 138,136,37 77,68,23 120,104,5 128,115,13 126,111,1 97,88,14 108,92,59 115,99,27 115,102,11 103,92,5 113,100,0 142,115,13 110,89,35 124,111,38 108,95,34 92,82,13 105,86,4 93,98,6 130,114,0 80,67,6 102,87,26 119,106,15 114,116,34 63,67,11 126,106,56 66,58,64 67,56,63 67,56,63 63,57,62 64,59,61 81,70,77 97,85,97 113,101,115 116,104,118 123,109,109 196,158,141 229,183,153 236,187,138 209,161,114 200,154,113 177,132,97 167,126,97 154,117,91 122,96,75 115,91,67 116,89,71 108,87,64 146,113,86 158,122,93 163,119,91 172,128,100 166,122,96 183,139,111 216,175,107 178,136,84 170,130,78 178,132,75 165,124,77 180,143,88 190,153,98 180,143,88 149,112,59 146,113,63 152,133,78 145,125,66 120,110,59 109,102,45 119,110,52 123,112,50 140,121,26 112,107,25 103,100,49 90,87,36 108,98,27 109,96,33 117,99,37 117,105,50
243,205,45 244,206,46 237,199,39 232,195,32 223,189,28 209,179,12 186,160,11 171,147,12 170,147,20 151,131,13 124,108,23 92,77,16 98,94,18 100,95,0 143,142,16 86,81,1 151,127,33 102,84,11 98,83,4 71,63,13 105,90,41 106,92,8 125,110,4 117,102,0 97,87,36 104,89,53 103,84,45 124,113,28 100,97,3 112,96,0 139,116,17 124,105,39 107,97,55 100,90,50 79,69,31 98,82,24 74,68,22 114,94,4 87,73,30 88,74,18 135,120,32 99,91,26 66,55,9 161,137,71 69,64,66 69,63,68 74,68,73 70,64,69 65,59,64 84,73,82 103,91,103 115,103,117 139,117,120 176,146,131 190,144,126 237,192,157 242,195,145 208,163,115 187,141,102 173,128,95 161,117,89 147,108,80 133,102,81 129,100,76 130,99,78 104,83,60 148,115,90 150,114,85 169,125,95 178,134,106 170,126,98 187,142,109 230,190,126 218,177,109 180,140,76 171,132,75 163,122,75 167,129,79 184,148,99 198,160,110 154,118,60 148,120,64 147,121,69 148,125,67 113,101,64 113,103,52 130,118,61 90,85,30 87,85,36 98,94,48 117,112,30 109,92,23 104,89,26 129,114,33 145,127,27 140,117,30
244,207,44 237,200,37 237,200,35 233,196,29 216,183,19 205,176,15 179,153,14 167,145,11 159,137,20 144,130,15 70,61,1 115,101,15 56,49,29 91,90,11 92,91,0 126,121,23 115,110,26 120,105,26 99,90,14 147,131,30 157,137,21 150,131,18 135,117,0 109,89,3 93,83,30 131,119,51 96,84,16 125,114,41 70,67,0 89,77,0 120,98,20 108,89,25 103,91,54 101,83,21 102,94,40 159,147,51 99,89,38 111,101,11 126,114,36 99,83,25 147,123,16 94,73,19 155,127,69 139,107,63 72,65,65 79,76,80 83,77,82 76,70,75 65,57,63 87,76,83 105,91,104 117,103,118 138,120,119 193,159,141 220,176,146 255,216,182 228,178,132 205,157,112 181,135,94 181,136,101 156,115,84 150,116,86 132,106,83 130,99,78 123,97,76 95,73,53 144,110,88 149,109,84 173,129,99 179,135,105 173,129,99 189,145,105 176,138,88 218,175,119 186,147,90 157,118,61 164,122,68 151,120,67 173,136,83 163,122,73 170,134,76 144,116,60 145,119,65 145,125,66 116,103,42 132,118,75 102,87,49 100,93,54 108,105,63 92,86,50 113,105,40 146,139,30 121,102,45 145,126,44 146,126,36 164,145,34
247,210,47 244,207,44 238,201,34 232,198,27 219,189,24 197,170,15 175,153,19 164,143,19 151,133,13 160,146,31 166,150,49 97,84,32 88,87,33 70,64,16 88,88,2 140,137,41 80,80,0 115,100,0 115,102,27 138,122,10 130,108,43 145,139,21 103,92,7 130,112,0 122,112,22 147,132,13 147,134,45 81,72,12 87,82,29 117,104,43 91,74,9 128,113,36 147,136,33 111,95,53 147,133,63 152,141,36 158,142,43 116,109,21 124,108,34 96,80,22 125,116,29 141,120,66 154,129,81 79,71,58 75,72,78 86,80,87 89,82,85 83,78,80 75,67,73 93,82,91 110,98,110 116,104,118 124,110,115 191,160,141 208,164,136 228,181,147 243,193,149 209,164,118 187,141,104 173,128,93 162,121,90 138,103,76 132,101,78 127,91,69 133,104,82 131,100,79 154,117,93 149,109,86 185,142,107 191,149,111 195,149,108 170,129,80 166,125,76 215,173,110 216,175,116 163,121,69 168,127,70 175,135,81 162,122,70 173,138,82 155,125,67 143,115,59 136,113,55 121,104,55 105,98,30 113,104,48 121,116,47 119,115,57 87,81,45 107,99,49 130,113,35 122,108,22 97,96,31 107,97,48 131,116,55 129,114,35
254,214,50 247,207,43 237,201,31 227,195,24 219,189,24 195,170,14 159,139,11 156,135,13 142,124,22 155,137,8 130,109,26 124,108,7 103,93,42 80,74,26 79,76,23 79,81,0 67,63,1 114,112,13 94,77,10 127,113,18 156,143,11 114,103,16 108,100,0 148,133,14 89,73,17 151,134,9 143,127,42 92,87,18 110,103,64 87,77,35 68,61,0 119,105,37 133,120,31 112,97,48 135,121,51 165,149,48 118,102,1 111,95,10 108,91,40 118,103,56 108,99,41 140,126,68 90,75,53 77,71,66 83,79,88 90,83,93 94,88,93 93,85,91 77,69,75 89,78,87 111,99,111 118,106,120 117,105,117 148,125,112 197,156,127 224,174,141 220,170,124 230,185,139 194,150,108 166,122,84 164,123,92 139,104,77 133,103,77 153,116,90 154,117,91 156,116,91 158,119,91 153,114,84 194,150,110 201,157,117 214,170,128 185,147,101 148,106,68 134,95,54 195,152,103 221,179,125 188,147,90 170,130,76 157,117,65 174,139,83 149,119,63 134,108,54 144,123,67 118,103,54 102,91,45 123,112,66 145,133,76 112,105,37 125,120,65 94,85,40 116,103,71 112,99,51 135,118,71 100,90,52 94,86,34 92,82,40
248,214,53 248,215,49 246,211,32 233,198,21 220,190,21 184,164,7 154,136,16 137,120,11 109,92,55 128,116,7 148,132,29 168,145,18 63,56,15 63,49,35 86,82,34 70,71,23 112,112,12 119,121,23 89,75,17 83,67,13 132,121,7 91,78,5 112,100,30 116,103,12 121,114,28 135,122,22 137,122,41 99,84,48 121,109,54 123,116,48 97,87,36 122,111,65 109,99,19 138,123,74 87,74,11 150,142,36 112,101,14 123,100,13 145,131,63 146,125,53 137,124,61 135,120,59 99,88,69 72,68,62 75,70,67 97,91,98 94,88,93 95,84,93 80,72,80 88,77,86 108,97,106 118,105,115 118,107,114 144,128,126 212,171,144 250,200,158 254,207,157 221,176,128 188,144,104 177,134,99 153,117,86 150,118,88 154,125,92 149,120,87 169,130,100 160,119,90 162,121,92 153,114,86 203,156,106 212,164,119 139,112,76 186,143,96 159,117,77 216,176,124 215,172,112 209,167,104 169,129,77 178,139,82 163,124,67 166,129,74 145,115,59 119,95,42 134,115,58 146,130,74 122,112,63 92,88,28 113,108,53 126,117,57 113,110,16 110,103,31 106,100,23 129,120,60 116,106,57 108,102,36 89,84,11 98,94,18
231,194,70 242,211,51 246,213,37 240,206,22 218,190,20 174,157,8 124,112,5 94,81,18 100,88,51 141,132,47 156,141,24 149,128,15 78,64,48 72,61,26 107,114,1 74,70,33 92,91,14 103,100,6 69,61,37 120,106,20 111,98,0 99,87,7 118,106,28 100,85,47 135,116,5 129,111,24 128,112,27 116,106,57 128,116,61 129,123,59 124,114,63 115,107,53 97,90,22 80,70,28 97,85,30 110,98,32 103,87,33 92,73,9 127,110,43 151,133,62 79,67,8 158,136,71 97,83,65 69,68,57 76,70,61 61,55,50 84,74,75 81,69,71 85,74,83 85,77,85 108,96,108 115,101,114 115,104,111 142,121,117 213,169,139 255,210,168 231,183,136 215,170,126 191,147,107 190,147,112 172,138,106 152,123,92 141,114,80 137,108,75 168,129,97 167,126,95 157,116,89 151,115,86 221,173,126 142,104,69 169,136,99 213,171,117 191,143,96 214,168,113 218,175,115 206,164,101 175,135,83 169,130,73 164,125,68 171,134,79 153,123,67 125,101,48 136,117,60 126,110,54 110,103,33 117,112,57 117,110,69 113,102,56 120,110,68 117,106,31 128,117,71 101,91,53 84,79,24 80,74,8 86,82,4 116,115,20
163,137,83 212,189,88 200,175,57 241,216,20 223,198,40 150,132,16 99,80,25 61,56,42 79,68,33 98,84,26 144,127,20 152,138,14 164,138,16 87,75,47 79,67,39 103,106,5 88,90,6 112,109,17 80,77,22 121,113,61 131,116,35 109,89,3 150,129,30 107,91,33 117,98,34 124,111,11 131,117,20 118,104,59 109,98,36 111,104,65 123,114,85 103,96,55 144,137,80 64,58,12 60,50,1 99,84,23 184,170,100 90,77,16 142,123,57 141,123,61 93,81,13 96,85,52 68,60,47 64,57,37 72,63,46 85,74,67 73,61,51 83,73,61 71,61,62 88,78,82 100,87,95 112,99,109 114,101,109 152,130,124 238,197,168 212,169,134 211,168,133 192,152,116 195,155,121 175,136,106 137,109,82 129,105,79 136,111,83 161,129,99 155,121,91 148,114,84 149,109,84 161,122,92 106,82,58 140,112,83 188,154,111 235,193,139 195,152,103 203,162,115 232,190,138 187,146,87 202,160,108 201,160,101 175,134,73 162,123,64 135,107,51 151,127,65 137,118,61 130,115,66 122,111,65 101,93,43 110,104,56 73,64,17 100,92,38 124,113,51 127,115,37 126,111,32 125,113,33 108,100,50 96,83,60 94,89,38
111,82,51 114,84,42 163,136,50 190,166,33 190,157,91 161,137,82 159,140,85 85,74,41 98,89,33 81,68,36 114,93,10 125,108,1 151,130,8 106,93,18 91,80,47 93,91,31 74,74,13 118,117,22 74,75,7 96,93,40 77,61,3 108,90,17 121,100,17 104,87,18 125,98,21 121,106,18 125,115,21 117,106,31 110,98,18 92,81,35 108,101,44 114,105,49 68,60,10 96,88,38 96,88,38 88,76,21 142,127,66 80,67,4 124,109,58 86,71,31 107,100,28 74,65,50 58,50,37 81,74,58 64,56,43 73,65,52 62,52,42 74,65,50 71,57,59 78,66,71 98,85,93 108,94,107 118,103,113 152,132,125 181,146,119 223,183,149 199,158,127 194,155,125 148,117,96 141,117,95 137,118,95 114,96,75 122,101,78 155,125,99 164,128,97 165,126,98 165,126,98 139,114,86 119,99,69 148,119,88 149,121,83 223,182,135 217,180,127 194,156,108 169,128,79 221,181,129 188,146,94 217,176,119 173,133,69 161,122,61 150,120,62 150,128,65 141,118,58 125,110,61 133,118,69 112,100,41 95,80,33 102,93,48 97,94,54 110,105,54 106,96,47 90,81,25 110,105,25 110,104,29 131,123,60 97,88,32
126,88,53 135,100,62 127,94,57 120,87,50 127,92,65 119,85,63 138,111,64 115,89,48 134,123,77 102,83,28 109,99,17 120,103,25 116,101,13 114,104,0 44,49,43 53,54,33 77,83,2 96,90,44 112,108,19 101,88,36 84,67,20 113,101,21 88,76,39 111,95,10 125,107,7 96,84,29 94,86,7 97,83,25 108,95,45 78,66,25 105,94,50 91,82,35 102,94,44 79,66,18 73,61,24 95,82,32 111,102,57 66,61,22 55,58,27 60,52,39 79,69,27 68,63,33 60,52,39 71,63,50 69,59,47 68,58,46 79,65,49 81,69,57 82,69,62 66,54,54 92,81,90 103,91,103 110,96,113 126,112,114 186,159,143 181,146,121 190,159,136 155,130,113 129,113,107 99,89,93 85,75,76 84,74,73 99,86,79 140,120,102 164,129,102 166,127,97 170,129,102 51,31,13 35,26,20 73,58,38 162,130,96 226,188,142 185,142,93 232,186,127 203,162,113 199,158,109 198,156,104 214,172,118 235,194,137 162,123,62 157,128,65 136,114,51 129,107,44 147,132,71 126,97,7 103,89,44 128,113,77 121,109,72 109,102,45 118,106,51 115,109,34 113,106,36 101,92,34 115,107,42 107,98,42 157,149,86
131,92,60 120,81,51 111,79,49 104,77,45 114,81,56 110,82,53 113,81,51 96,67,34 117,88,55 99,77,32 78,69,40 112,102,20 125,110,22 119,104,0 108,95,43 57,54,39 72,74,19 51,51,35 68,61,4 120,108,28 78,64,46 112,104,23 84,76,40 135,118,9 134,124,14 99,86,38 135,129,81 76,68,14 134,117,68 92,81,19 117,117,85 92,85,42 69,62,23 107,93,48 110,98,41 92,82,29 67,60,31 63,56,36 62,56,47 67,58,27 85,77,25 61,53,40 72,64,51 77,69,58 75,64,57 70,55,44 83,68,57 80,66,52 66,55,38 69,58,53 67,57,61 95,87,95 102,91,100 111,99,104 139,118,107 152,125,109 176,153,138 113,96,88 94,83,90 83,75,83 90,84,91 133,114,98 87,76,73 119,104,95 169,143,122 165,128,102 155,124,101 92,83,68 43,33,34 87,71,54 143,111,77 171,137,92 142,111,74 146,110,77 182,141,94 190,149,102 235,194,147 204,163,114 219,179,127 174,133,74 144,110,49 151,122,59 151,127,63 136,116,55 128,103,18 110,98,57 109,98,54 97,81,48 133,120,59 139,129,49 105,97,18 108,100,35 110,102,66 122,114,62 125,118,57 89,83,19
138,99,58 134,95,54 123,85,48 120,81,49 122,86,53 118,85,48 107,73,43 113,78,51 118,83,58 110,75,50 131,93,56 115,85,41 105,90,0 124,105,21 112,94,7 87,84,33 82,79,55 65,62,36 94,90,32 97,91,16 91,82,35 106,94,55 109,99,61 132,115,19 99,89,22 102,91,56 87,74,40 91,81,32 127,111,57 79,70,14 151,137,81 103,89,19 121,105,47 106,87,30 101,95,59 65,60,48 62,57,43 58,54,35 64,51,28 68,57,52 81,74,31 66,57,49 74,65,50 82,67,58 72,57,46 73,58,47 79,64,53 79,64,53 85,71,57 77,62,51 73,60,57 65,56,67 100,89,98 106,95,102 113,98,106 110,97,105 104,91,99 97,84,92 92,82,86 92,77,68 172,121,64 200,150,88 71,62,75 75,68,80 112,93,95 168,135,108 158,122,73 150,112,66 74,56,53 99,84,73 107,79,50 148,116,82 181,143,108 213,171,131 191,150,93 196,153,106 197,159,113 178,140,92 208,166,112 182,142,88 164,128,66 166,135,73 175,150,91 125,105,46 105,89,17 111,100,25 127,114,39 154,140,56 97,84,32 99,89,38 116,109,41 163,151,71 133,124,64 141,132,74 102,98,38 98,86,45
158,115,66 159,116,67 157,114,69 156,113,68 152,110,68 147,108,65 130,95,59 117,81,48 121,85,54 122,88,56 112,82,56 113,81,49 110,92,21 108,97,10 110,96,28 77,77,36 75,75,12 88,84,49 75,67,13 102,92,50 115,104,29 94,85,25 115,105,56 99,82,4 84,74,21 120,108,67 108,97,53 114,101,53 104,94,12 94,81,29 110,93,44 86,77,21 112,100,43 105,95,55 57,49,36 65,59,52 58,55,29 70,61,34 66,57,51 71,61,51 78,67,48 68,60,49 76,65,62 87,75,49 89,74,63 80,65,54 87,72,61 83,68,57 76,62,48 76,61,50 80,64,58 67,56,63 62,54,60 78,70,78 101,90,97 94,82,84 84,71,66 83,66,58 146,114,72 182,141,82 209,149,79 175,133,70 69,63,70 99,89,90 139,117,99 175,130,109 172,128,75 189,147,82 176,131,83 151,114,72 123,92,69 120,92,63 130,103,71 187,154,115 200,159,114 164,123,74 143,111,67 138,104,61 174,131,82 172,132,80 179,140,81 154,120,61 115,94,38 94,74,15 126,110,52 100,84,30 150,128,20 110,96,26 113,105,42 97,85,46 116,104,65 172,155,86 250,225,125 152,129,71 108,96,57 112,102,51
149,105,65 149,105,65 151,108,63 149,106,61 150,109,62 148,106,64 145,106,65 135,96,57 124,84,48 138,99,60 117,82,55 106,73,46 98,76,31 87,86,7 109,102,34 79,77,30 76,72,26 91,87,27 108,98,16 105,92,44 90,79,46 75,67,31 130,117,67 97,84,11 72,70,8 104,91,43 117,112,59 82,74,24 92,86,52 86,76,36 97,91,84 69,64,23 66,66,50 77,68,21 57,52,38 68,65,52 68,59,51 74,66,30 64,60,25 73,62,55 72,61,54 65,54,47 66,55,52 68,57,24 87,72,61 91,75,62 90,74,61 98,84,70 79,65,51 79,65,51 84,68,55 59,49,50 56,50,55 51,46,48 74,61,56 57,45,33 87,71,58 79,65,51 141,105,54 184,134,72 217,161,87 110,87,72 101,83,82 126,105,92 181,141,116 185,136,96 184,137,74 200,148,75 195,146,81 212,157,85 175,135,71 182,140,75 174,130,79 161,118,73 157,123,82 131,97,56 141,103,66 163,122,75 165,122,75 159,122,67 153,119,60 138,106,49 104,79,22 159,141,79 122,101,47 127,107,57 128,107,64 148,128,53 120,108,30 102,94,40 113,104,46 133,121,66 116,105,59 153,139,81 116,103,51 99,88,44

210,189,78 235,213,96 236,218,87 232,214,72 220,198,62 243,211,56 218,195,37 84,72,6 34,41,25 94,94,51 120,113,54 127,121,55 114,107,46 102,99,34 108,100,19 130,127,31 86,86,12 101,94,24 101,106,16 134,133,25 130,127,31 127,124,28 155,147,45 131,126,28 113,109,31 106,101,48 123,116,57 112,105,46 116,112,50 86,82,4 98,97,4 103,94,7 168,162,60 107,110,9 147,146,20 103,100,4 116,116,14 110,99,14 147,132,22 157,144,24 102,93,8 119,106,15 126,110,11 124,109,17 145,125,9 128,109,14 145,125,35 151,136,28 143,131,22 173,161,52 153,132,21 155,134,23 161,140,16 159,138,16 149,128,15 147,131,28 151,135,6 97,80,29 199,154,119 251,204,172 139,117,109 244,198,170 138,111,95 75,69,46 41,36,24 40,32,19 95,84,38 119,108,23 159,143,44 132,114,27 182,146,70 216,161,91 229,173,106 211,161,89 111,96,104 123,108,118 111,95,108 105,88,94 179,149,134 124,101,88 102,87,76 95,79,66 210,159,83 215,164,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
220,203,94 229,207,92 224,206,75 222,206,63 226,207,54 235,205,40 238,209,48 190,172,39 38,41,19 102,98,52 121,109,50 95,85,18 101,92,18 73,72,16 122,114,35 99,93,16 107,102,22 108,93,30 97,99,13 94,97,6 120,118,17 117,114,22 130,118,22 118,111,14 90,87,32 123,118,63 105,98,41 114,107,48 110,112,14 99,97,7 87,85,0 104,95,10 174,166,74 114,117,14 103,98,0 110,107,11 109,108,4 124,112,30 131,116,10 139,124,14 116,107,22 129,118,15 109,91,0 117,104,4 155,136,25 131,113,15 147,129,31 141,125,24 135,122,20 135,122,20 160,139,28 171,150,39 157,135,18 165,145,15 173,156,20 129,113,10 140,125,17 119,102,33 176,134,110 255,228,189 122,98,92 209,169,146 111,88,73 37,30,28 31,25,20 31,25,20 40,33,17 93,84,28 130,117,17 138,123,35 186,150,74 209,164,91 196,151,76 126,93,68 140,125,135 115,102,112 98,81,87 183,160,149 133,110,95 97,84,77 93,83,73 181,149,105 203,151,78 205,153,80 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
219,197,89 219,197,89 223,199,76 220,201,64 220,197,41 225,195,37 232,196,35 232,202,37 118,109,35 121,120,41 142,131,26 119,109,19 128,116,34 92,94,23 121,114,46 103,94,20 132,131,36 108,101,31 103,98,18 137,129,35 121,120,25 113,112,19 118,108,28 99,89,38 105,102,51 89,83,35 106,98,33 102,91,18 111,115,21 116,113,17 85,79,2 107,104,8 120,110,32 115,111,24 106,102,26 139,135,28 106,103,18 131,122,25 129,116,23 126,116,22 109,96,3 132,120,13 108,91,11 160,141,30 116,97,2 146,130,27 143,127,24 139,123,20 133,117,18 111,103,13 158,140,38 156,138,38 159,143,40 156,135,22 153,133,13 141,120,7 164,142,34 127,114,23 112,92,74 255,214,171 129,105,99 148,121,116 102,79,76 29,22,20 34,28,23 31,25,20 33,28,27 46,37,31 111,103,22 142,130,34 133,107,37 168,136,63 144,126,94 137,121,134 128,109,123 107,88,102 191,159,143 148,123,104 87,79,68 104,90,74 180,139,80 210,159,83 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 203,150,82 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
209,189,73 209,189,73 218,191,74 211,191,59 215,191,38 219,192,37 228,192,31 229,194,30 225,204,36 138,127,26 108,98,27 138,126,28 104,92,14 130,128,40 99,94,23 92,85,13 115,112,16 150,146,41 108,96,26 121,110,23 110,114,16 107,109,15 91,86,35 97,94,50 88,81,40 104,96,42 159,148,34 100,88,22 114,115,24 86,90,7 114,115,24 97,92,8 103,92,17 122,117,37 115,110,30 106,103,9 114,117,28 145,134,29 111,99,21 117,107,17 122,110,12 129,116,14 109,95,0 154,137,30 117,99,10 160,142,24 136,120,17 139,123,24 127,111,12 112,104,14 161,143,41 151,131,27 136,118,31 132,119,17 152,136,24 137,120,11 170,151,26 153,140,38 76,60,45 213,169,129 127,99,97 131,106,105 95,86,82 30,26,20 39,28,23 36,25,22 32,27,26 33,26,24 76,67,9 126,117,30 163,136,75 152,125,48 108,91,97 130,114,127 102,84,93 181,159,151 156,130,116 88,72,59 98,86,74 158,125,86 210,158,85 222,163,90 215,159,85 213,153,83 206,149,80 194,141,73 201,148,82 200,147,79 191,142,77 199,150,85 207,156,87 204,153,84 194,143,74 197,147,75 208,156,85 207,151,84
