81,74,35 89,82,39 84,83,29 87,84,31 123,106,71 238,221,186 242,223,184 241,222,185 237,217,185 231,211,181 235,216,189 225,204,179 210,196,178 184,170,154 171,156,147 119,107,107 73,54,38 52,32,25 81,60,45 72,50,30 86,61,42 94,65,45 125,95,78 85,59,38 91,69,49 106,83,68 83,62,39 90,70,50 94,75,63 67,46,33 76,57,43 103,82,67 91,69,51 97,75,57 119,99,92 250,226,189 253,227,186 250,227,185 242,216,175 244,218,177 249,226,184 244,221,179 234,211,169 234,207,164 227,199,161 85,64,41 71,54,46 77,60,52 89,70,58 75,55,46 64,47,37 63,46,36 90,74,61 78,62,49 77,60,52 56,40,36 45,32,42 151,137,150 207,193,175 214,198,181 211,196,174 189,175,159 100,91,83 39,38,29 35,39,24 52,51,40 95,81,83 57,41,39 35,38,26 35,38,26 36,40,25 37,41,26 36,40,25 32,35,23 35,39,24 36,40,25 51,51,37 38,42,25 64,56,43 57,52,38 50,47,32 53,50,35 44,46,29 50,48,30 70,63,45 58,50,37 49,44,32 41,37,27 45,44,35 50,51,39 44,49,29 41,46,26 50,55,35 52,58,31 48,53,31 41,45,28
88,80,44 83,76,37 89,91,36 105,92,42 205,188,153 236,219,182 247,228,189 234,215,180 226,206,174 218,198,166 234,213,186 229,210,185 211,197,179 181,167,151 173,161,149 131,120,115 80,61,45 64,47,37 87,68,52 73,53,35 97,75,57 99,74,55 99,74,55 91,69,49 96,77,61 111,90,75 88,68,50 59,44,33 81,62,50 105,87,68 77,61,46 87,71,58 78,58,51 63,45,40 140,120,113 234,210,173 229,206,166 243,219,182 226,202,165 231,205,166 225,199,160 207,183,146 217,194,154 226,198,158 213,180,143 159,138,115 118,101,104 68,54,56 73,59,59 78,62,56 113,90,77 110,90,72 117,101,86 70,54,39 58,43,32 56,40,36 52,38,43 145,131,146 206,192,174 214,199,179 207,192,172 191,177,159 132,121,114 48,42,35 60,51,45 81,72,68 39,40,32 51,57,44 38,40,25 35,38,26 36,40,25 37,41,26 37,40,30 35,38,26 39,43,26 38,42,25 46,46,32 38,40,23 48,45,30 63,58,44 46,48,31 47,47,31 46,48,31 55,50,36 95,85,73 49,41,28 69,64,52 46,42,32 46,46,30 47,48,38 50,55,33 70,75,53 41,44,32 64,69,47 46,50,35 36,40,23
91,81,43 94,87,44 101,103,50 85,84,32 225,206,169 244,227,190 248,229,190 233,214,177 237,218,191 218,199,172 201,182,157 212,198,173 201,187,171 185,174,159 170,158,148 126,110,104 76,61,41 65,46,32 55,39,26 73,57,42 97,76,63 93,67,46 88,62,39 87,67,47 107,88,72 58,42,27 76,59,51 84,71,66 70,51,55 102,90,95 112,99,109 118,105,113 118,104,109 126,110,108 190,171,144 238,215,175 249,226,186 242,218,181 240,216,179 237,211,172 210,184,145 215,189,150 209,185,148 222,194,154 218,190,150 201,174,138 123,103,96 117,98,100 111,94,97 109,95,100 104,93,102 86,78,86 80,69,78 47,36,33 53,40,35 71,56,47 61,48,41 139,124,144 215,201,185 214,198,181 205,190,170 191,177,159 158,146,134 75,66,60 70,66,60 37,38,30 43,45,28 48,51,29 35,38,28 36,40,25 42,46,31 38,42,27 38,42,27 38,42,27 41,45,30 38,42,27 44,48,33 38,42,27 39,43,28 43,45,30 47,49,34 45,47,32 51,51,35 66,61,47 48,45,32 51,48,33 51,46,32 68,60,47 50,47,34 46,47,39 44,47,39 89,94,49 43,47,30 55,60,36 51,56,36 42,46,29
91,79,40 97,93,47 99,100,52 104,100,52 241,223,181 231,214,175 242,223,184 247,228,191 237,216,189 238,217,190 207,189,168 209,194,174 190,178,166 175,165,153 169,157,147 93,76,66 92,76,59 37,22,13 93,72,57 69,47,27 96,70,49 79,55,33 104,83,70 65,47,42 75,59,57 125,111,116 123,110,120 130,117,127 143,126,127 181,161,154 197,178,162 193,175,154 217,197,167 233,214,175 246,225,182 252,230,185 255,233,188 254,232,187 255,240,196 229,204,160 239,214,168 225,200,154 238,213,169 238,213,169 224,197,154 207,176,127 196,169,133 206,182,156 195,174,149 188,168,150 128,114,116 114,101,111 101,90,99 86,75,82 69,55,60 54,41,38 53,40,33 143,129,144 205,191,175 211,197,179 208,194,176 196,183,162 179,165,149 127,119,106 41,40,29 36,42,29 41,45,28 78,85,53 48,51,41 38,42,27 48,52,37 43,47,32 38,42,27 39,43,28 39,42,30 36,39,27 51,53,36 43,47,32 44,46,31 39,43,28 44,48,31 47,49,32 49,49,33 56,51,37 46,42,34 46,46,32 47,47,31 65,55,43 51,50,39 47,48,38 43,45,40 85,88,64 52,56,39 73,78,56 57,61,44 46,50,33
103,84,47 100,89,43 123,117,71 223,209,166 246,229,182 255,237,193 245,226,189 238,219,184 219,201,169 219,200,173 197,182,160 197,183,167 181,170,153 172,162,152 158,142,138 99,77,57 79,57,37 95,75,57 69,49,31 81,65,52 49,36,33 63,46,52 111,96,104 126,112,114 161,145,132 179,161,142 221,199,163 244,225,186 245,222,180 250,225,181 255,231,187 245,220,176 249,224,178 246,219,172 243,212,161 250,221,170 255,229,177 255,242,191 255,236,185 255,242,191 255,234,183 252,228,177 247,222,176 249,224,176 242,218,167 233,207,157 232,205,160 232,207,163 223,200,158 210,187,147 205,181,155 189,171,152 166,150,135 125,112,105 98,85,95 88,76,88 31,18,28 137,123,136 207,193,177 193,179,163 200,186,168 200,185,163 188,173,151 165,154,137 52,52,38 39,43,28 43,47,32 51,55,38 45,49,34 38,42,27 41,45,30 37,41,26 45,49,34 44,48,33 39,42,30 43,46,34 51,53,36 42,46,31 44,46,31 37,41,26 39,43,26 51,53,36 52,52,36 47,47,33 46,47,37 45,44,35 44,48,31 51,50,39 48,47,36 52,53,43 46,48,43 50,51,39 51,53,38 43,47,32 51,56,36 44,48,31
107,83,48 106,91,44 132,118,75 246,230,186 242,225,178 255,241,197 252,233,194 236,214,180 223,204,177 216,197,174 204,190,172 190,176,162 172,162,150 168,157,152 153,138,129 111,90,65 73,54,40 60,43,35 102,92,96 110,99,108 124,109,117 141,126,134 164,148,142 210,192,171 217,194,152 230,207,165 230,205,159 255,243,194 255,239,191 255,239,190 255,249,197 255,243,191 255,235,183 236,206,150 243,209,150 220,188,131 248,218,162 255,235,184 255,233,182 253,229,178 247,223,170 247,223,170 231,207,156 250,226,175 240,216,165 217,192,144 232,207,159 240,218,171 220,199,156 202,181,138 211,192,155 198,180,150 186,169,143 148,133,111 125,115,116 89,80,91 108,94,109 138,124,137 176,162,148 197,183,169 191,180,163 206,191,169 180,165,145 178,164,146 108,109,90 39,43,26 44,48,33 48,52,35 48,51,39 42,46,31 44,48,33 46,50,33 55,59,44 46,49,39 43,46,34 43,46,34 46,49,29 48,52,37 43,47,32 39,43,28 41,45,28 53,55,38 50,52,37 47,47,33 46,47,35 48,49,37 41,45,28 48,50,35 47,49,34 48,49,37 64,69,49 60,65,43 55,58,46 46,49,37 44,47,35 45,48,36
98,74,41 122,101,60 231,214,167 240,219,176 255,239,200 242,223,184 239,220,183 227,207,177 217,200,176 181,168,147 185,173,161 180,170,158 174,163,158 152,142,141 97,85,90 56,39,40 87,76,85 109,98,107 128,116,116 172,155,145 209,193,162 235,218,181 240,222,180 226,203,161 217,195,150 236,211,165 248,227,175 255,242,188 255,245,191 229,205,154 251,227,176 255,239,186 254,228,176 241,213,157 232,201,141 246,214,157 255,230,175 255,235,182 255,240,189 255,241,190 238,214,163 236,212,161 255,233,183 236,210,158 253,226,181 226,201,157 244,222,177 235,213,164 239,218,177 222,201,160 206,188,146 195,173,137 185,168,133 173,156,130 136,127,119 85,77,85 127,114,133 131,118,137 194,179,168 188,177,162 194,183,166 202,187,165 193,179,161 186,172,154 158,147,128 49,47,29 46,50,33 62,66,49 59,62,40 46,50,35 44,49,29 59,64,42 49,53,36 86,91,71 38,41,33 41,44,32 43,44,32 44,48,33 42,46,31 44,48,33 45,49,34 45,49,34 43,47,32 46,48,33 49,48,39 52,51,42 46,49,37 43,47,30 46,48,33 50,52,35 76,80,51 75,80,48 78,82,55 49,53,38 52,55,35 57,61,44
94,70,44 216,195,154 241,224,175 232,212,166 216,197,158 247,228,191 220,200,168 217,196,169 187,172,150 190,176,158 189,178,163 174,164,152 166,155,152 139,128,137 111,100,109 140,129,124 134,120,120 172,157,148 211,194,168 226,207,172 239,217,179 233,209,172 242,219,177 255,231,187 244,219,173 247,220,173 253,229,176 255,249,194 255,254,201 255,243,188 253,229,176 255,248,193 255,240,190 255,235,182 254,224,168 255,235,182 255,231,176 250,218,163 255,229,177 251,227,176 252,228,177 244,220,169 243,217,167 215,189,139 238,208,162 230,205,161 238,216,171 231,209,164 232,211,170 222,201,160 220,202,160 195,173,137 191,169,133 180,162,130 153,142,127 90,83,81 120,107,126 131,118,137 184,169,158 205,191,177 210,196,178 203,184,168 202,184,163 182,168,143 182,170,144 131,124,104 61,64,44 47,55,34 95,101,60 45,49,32 50,55,35 70,77,43 76,83,49 88,93,71 50,53,45 45,48,36 48,50,33 57,61,46 44,48,33 50,54,39 44,48,33 44,48,33 47,49,34 48,50,35 51,50,41 55,51,43 50,51,39 44,47,35 50,51,39 50,52,37 75,80,46 78,83,47 67,71,44 55,60,40 70,71,50 62,68,39
106,88,56 235,217,173 255,238,189 255,240,194 240,222,180 237,218,181 230,210,178 204,185,162 177,163,145 188,177,162 174,161,154 170,159,154 156,144,149 129,118,127 107,93,98 195,182,148 210,192,162 215,198,161 230,209,168 238,215,175 241,218,176 223,200,158 251,229,184 251,226,178 252,228,177 255,232,180 255,244,191 255,253,198 255,255,197 255,254,199 255,246,193 255,250,195 255,242,189 255,233,182 255,238,180 255,224,169 234,201,149 240,209,156 255,231,179 255,235,184 255,236,185 255,240,189 235,211,160 244,217,170 227,198,149 216,190,149 223,203,155 211,190,149 211,189,151 215,193,155 209,190,153 207,185,149 184,165,126 188,168,136 178,163,143 128,120,107 113,101,115 129,117,133 187,175,165 205,189,174 193,179,161 201,183,164 196,179,155 205,186,159 220,204,173 181,169,139 65,66,45 52,56,41 66,70,43 53,55,40 53,55,38 72,78,49 70,75,55 46,49,41 50,54,39 52,56,39 57,61,32 55,59,42 45,49,32 72,77,55 44,48,33 44,47,35 50,52,35 46,48,33 51,52,42 53,52,41 49,48,37 48,51,39 48,49,37 52,54,39 57,59,44 65,68,44 52,56,41 50,57,41 58,62,45 50,57,39

46,48,45 36,38,35 34,36,33 34,36,31 35,38,30 38,41,31 30,33,23 60,63,53 62,65,53 48,51,43 32,35,27 22,25,17 24,27,15 24,27,17 22,25,15 23,26,18 19,25,14 32,38,27 22,28,19 21,27,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 149,125,88 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,65,87 84,67,68 107,67,31 175,120,79 183,127,78 182,128,78 131,101,75 177,133,95 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 85,73,61 99,94,64 98,90,68 104,104,74 78,76,56 54,56,41 79,75,56 117,123,82 38,40,23 85,84,59 105,105,75 84,85,64 43,49,36 33,42,25 24,32,22 46,52,43 46,52,41 52,55,47 51,54,46 52,53,45 58,61,51 55,61,48 60,61,53 58,59,51 34,37,29 22,25,17 28,31,23 51,54,46 45,48,40 22,25,17 24,27,17 32,35,25 20,26,15 29,35,24 32,35,25 25,31,20 27,35,21 24,25,15 34,37,25 25,28,18 28,37,20
45,47,44 36,38,35 37,39,36 35,37,32 30,33,25 27,33,22 33,39,28 62,65,55 70,73,61 44,47,39 32,35,25 30,33,23 24,26,21 24,27,19 27,30,18 25,28,18 19,25,14 34,40,29 32,38,29 29,35,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 96,88,64 94,88,63 93,91,62 101,96,68 100,92,70 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,118,94 176,127,89 209,147,91 196,137,89 205,149,100 189,135,85 152,122,96 139,102,78 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 82,70,58 97,92,62 100,92,70 105,104,79 78,76,56 54,55,47 77,75,55 117,123,82 38,40,23 77,76,51 104,104,74 68,69,48 41,47,34 46,54,44 48,54,45 54,55,47 52,55,45 55,58,50 51,54,46 55,56,48 64,67,57 61,67,54 60,61,53 59,60,52 32,35,27 22,25,17 27,30,22 50,53,45 42,45,37 24,27,19 25,28,18 24,27,17 31,32,22 29,35,24 28,31,21 22,28,17 38,46,32 23,26,16 28,31,19 25,28,18 32,38,25
44,46,43 37,39,36 36,38,35 36,38,35 37,40,32 27,30,20 34,42,30 63,66,56 70,73,61 42,45,37 38,41,33 24,27,19 24,27,17 23,26,16 24,27,17 25,28,20 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 90,87,61 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 100,94,69 94,96,70 121,116,86 101,97,78 71,58,77 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 170,134,101 115,86,62 206,153,96 214,168,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 95,75,66 124,104,72 89,86,60 97,96,71 81,79,61 50,51,43 61,64,44 108,114,75 31,34,22 69,70,49 96,99,68 65,67,52 43,50,45 49,55,46 46,48,43 60,60,55 68,69,59 60,61,53 57,58,50 62,58,52 72,76,61 61,70,53 58,59,51 58,59,51 31,34,26 23,26,18 38,41,33 51,54,46 38,41,33 20,23,15 31,34,22 28,32,17 25,28,18 34,37,27 31,35,20 28,35,19 32,41,24 25,28,18 27,30,18 27,30,18 25,28,16
42,44,41 37,39,36 38,40,37 36,38,35 31,34,26 39,48,31 39,53,34 60,63,53 62,65,53 46,49,41 35,38,30 27,30,20 25,28,18 24,27,17 23,26,16 24,27,19 26,27,17 33,34,24 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,94,63 94,97,66 95,92,68 105,102,76 98,100,74 127,122,92 88,84,74 86,69,70 199,160,121 233,191,149 231,182,133 181,141,105 157,123,91 218,173,125 221,161,109 233,168,113 224,166,113 228,167,120 188,147,116 71,51,44 191,151,115 137,101,81 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 93,73,66 169,147,109 100,94,60 95,91,70 82,80,62 43,44,32 38,39,20 99,102,69 22,25,13 74,72,52 93,90,64 58,60,45 45,52,47 51,54,46 49,51,46 69,69,64 75,76,64 62,63,55 61,62,54 62,58,52 70,74,59 60,69,52 55,56,48 57,58,50 25,28,20 24,27,19 27,30,22 49,52,44 34,37,29 20,23,15 24,27,15 22,25,17 24,27,17 22,25,15 39,48,31 41,50,33 25,29,14 25,28,18 37,40,28 27,30,18 31,35,20
43,45,42 35,37,34 36,38,35 32,38,29 33,39,26 27,30,20 36,38,33 63,69,58 60,63,51 50,53,45 36,39,31 29,32,24 26,27,17 27,28,16 26,27,15 25,28,18 39,35,27 40,36,28 109,106,80 91,93,67 86,89,58 94,98,69 78,62,47 82,62,44 194,159,123 184,142,104 113,104,73 113,116,81 95,98,67 89,87,58 82,83,60 106,102,81 119,119,47 153,147,41 174,154,24 174,159,9 172,152,24 210,184,102 227,186,139 201,159,117 172,133,103 224,174,128 247,189,138 250,190,138 219,157,101 229,170,122 182,142,117 97,73,51 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,65 191,154,114 117,95,57 92,88,67 100,87,66 41,38,25 37,38,26 90,88,66 59,48,43 76,72,53 86,83,57 52,56,41 51,52,44 54,55,47 53,53,48 67,68,58 67,71,56 67,68,58 64,65,55 60,61,51 62,68,55 60,68,54 53,56,48 55,58,50 25,28,20 24,27,19 24,27,19 42,50,40 42,50,36 25,28,18 28,31,23 27,30,22 27,30,20 24,27,17 29,35,22 27,30,20 27,30,20 27,31,16 24,27,17 27,30,20 27,30,18
45,47,42 38,40,37 38,40,37 30,32,27 31,34,24 21,27,16 39,45,34 70,73,63 60,66,53 48,49,41 38,39,29 44,43,34 39,38,29 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 103,107,78 94,92,70 94,91,65 68,69,48 172,144,106 211,167,125 201,155,125 173,134,95 86,79,52 117,118,81 95,92,68 91,92,69 106,96,45 190,176,50 194,175,38 208,190,46 205,184,30 206,176,18 200,175,8 192,167,9 179,161,17 207,172,89 176,143,116 224,182,128 255,195,139 255,211,155 236,167,111 237,171,114 190,155,128 109,89,82 74,62,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,62 198,157,108 172,136,89 87,87,71 93,84,65 52,46,41 62,56,47 70,64,55 40,36,26 68,65,50 81,79,59 48,49,41 57,60,52 60,63,51 62,65,53 72,75,63 61,69,55 61,70,53 57,63,52 55,58,48 67,66,57 63,70,54 53,56,48 56,59,51 28,31,23 24,27,19 23,26,18 41,44,36 28,31,23 24,27,17 24,27,19 24,27,19 29,32,20 27,30,20 27,30,20 29,32,22 25,28,18 29,30,20 28,32,17 27,30,20 25,28,16
41,43,38 42,44,41 41,43,40 32,34,29 29,32,22 28,31,23 32,35,27 67,70,60 58,64,51 48,49,41 76,71,57 75,70,56 71,61,49 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 99,99,69 88,82,59 116,102,73 107,88,76 153,119,85 181,145,112 140,124,120 70,59,82 74,77,55 107,105,72 95,92,68 158,156,39 206,184,19 211,186,17 213,188,32 229,205,56 218,193,24 219,183,11 220,180,16 217,179,21 211,175,16 203,171,16 176,160,19 203,167,105 253,191,135 255,213,156 247,178,122 230,165,110 206,171,144 160,133,101 180,144,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 144,117,70 219,174,112 196,152,99 103,89,64 83,79,58 29,25,17 36,37,25 44,45,33 36,39,27 50,54,37 67,72,50 48,49,39 62,65,57 64,67,55 66,69,57 67,70,58 64,65,53 67,76,57 60,67,51 57,60,50 67,66,57 64,71,55 53,56,48 55,58,50 31,34,26 25,28,20 24,27,19 30,33,25 21,24,16 25,28,18 29,32,22 20,22,17 25,28,16 25,28,18 20,23,13 29,32,22 24,27,17 27,28,18 35,39,24 27,30,20 29,32,20
39,41,38 43,45,42 39,41,36 27,30,22 28,31,21 32,33,23 31,32,22 63,62,51 85,88,68 93,91,73 85,76,61 82,78,61 74,75,56 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 216,161,105 152,128,95 202,163,83 86,65,80 82,69,88 59,52,55 82,83,60 98,98,68 137,134,42 190,177,13 201,179,4 209,185,11 188,165,23 147,124,12 112,87,10 96,69,6 161,130,11 206,178,41 216,190,53 132,105,3 111,89,15 121,97,17 110,74,16 255,204,144 255,200,137 234,171,120 214,177,151 187,154,61 145,108,37 239,185,137 125,110,99 71,64,67 65,57,65 153,118,91 233,182,115 236,183,117 221,179,127 198,155,106 114,97,69 78,76,56 29,31,16 40,49,32 40,49,32 46,53,37 36,43,27 62,67,47 39,46,30 60,66,55 69,73,58 67,71,56 60,63,55 63,66,56 60,66,55 61,67,56 57,60,50 62,65,55 65,68,56 55,58,50 51,54,46 28,31,21 24,27,17 24,27,17 27,30,22 29,32,24 25,28,18 27,30,20 24,27,17 25,28,18 29,32,20 24,27,17 27,30,20 31,34,22 27,30,20 28,31,19 30,33,21 35,38,30
39,41,38 41,43,40 37,39,34 25,28,20 34,37,25 41,42,30 71,74,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 177,144,105 151,119,15 103,83,24 141,114,8 144,108,77 157,116,85 124,111,79 110,108,86 185,163,18 191,174,9 198,181,5 138,113,13 103,90,0 168,157,24 174,162,25 162,151,20 142,129,25 174,148,39 183,155,28 157,138,27 154,141,21 156,146,27 149,138,24 106,90,5 255,212,142 234,175,118 189,150,48 151,127,22 159,123,22 243,199,146 142,118,92 187,148,120 82,67,77 73,57,72 141,110,87 206,168,118 218,174,121 215,171,120 117,101,68 94,77,49 31,35,20 40,47,29 47,54,36 47,59,39 42,42,26 73,68,54 30,36,23 52,53,41 63,69,56 62,65,53 48,51,39 56,59,49 60,63,53 58,61,49 56,59,49 60,63,53 58,64,53 56,59,51 46,49,41 29,32,22 24,27,17 24,27,19 21,27,18 25,28,18 29,30,20 27,28,18 36,37,27 23,26,16 25,28,18 25,28,18 30,33,21 38,42,27 28,31,21 28,31,23 31,34,24 29,35,26
37,39,36 46,48,45 35,37,32 25,28,20 25,28,16 58,60,43 102,105,81 98,97,72 87,88,67 68,69,50 74,72,54 78,76,58 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 106,91,82 153,121,48 148,121,17 122,102,23 172,139,32 206,174,128 200,156,128 136,119,95 131,138,61 189,165,2 196,177,13 148,121,15 170,146,54 173,154,19 161,141,11 136,121,11 127,113,16 134,119,27 186,155,46 187,155,27 151,126,12 114,97,17 112,99,10 120,103,9 127,115,17 138,97,27 213,164,97 157,134,22 123,97,15 174,147,34 182,142,67 124,90,88 188,160,133 208,173,146 106,88,85 88,66,71 160,125,100 217,173,120 215,171,118 123,101,65 118,100,68 46,53,35 39,46,28 44,51,33 48,55,37 47,49,32 55,55,39 28,34,21 39,40,28 68,74,61 56,59,47 41,44,32 51,54,44 52,55,45 57,60,48 62,65,55 59,62,52 56,62,51 59,62,54 43,46,38 30,33,23 25,28,18 23,26,18 22,30,18 37,43,30 26,27,17 22,28,17 25,31,20 27,30,20 21,24,14 25,28,18 23,26,14 36,40,25 36,39,29 34,37,29 31,34,24 35,37,32
37,39,36 43,46,38 45,48,40 28,31,21 26,27,17 74,75,54 95,96,75 82,83,60 76,79,59 67,70,50 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 199,167,125 188,143,81 199,161,54 169,144,55 102,78,27 103,89,23 165,147,85 147,128,89 159,152,11 197,174,16 181,161,13 149,124,10 153,138,21 138,122,21 140,125,19 131,117,20 88,78,11 133,109,27 184,147,35 173,141,15 127,103,11 97,73,7 168,145,33 154,140,16 116,101,11 105,94,21 139,121,32 92,69,29 137,104,79 230,188,150 234,184,142 100,76,82 197,166,129 224,187,145 252,214,179 127,104,101 82,72,76 206,164,122 211,165,108 138,113,67 127,103,68 52,62,40 50,59,40 45,54,35 56,60,43 52,55,35 56,57,38 24,28,13 41,43,28 51,58,42 44,47,35 38,38,22 42,45,35 50,53,45 52,55,45 58,61,49 58,59,49 57,60,50 57,60,50 40,48,36 27,33,20 23,25,20 29,32,24 30,37,21 33,35,20 28,27,18 37,44,28 34,41,25 43,52,35 41,50,33 29,38,21 25,28,18 25,28,18 29,32,22 32,35,27 31,33,28 31,33,30
37,39,36 45,48,40 48,51,43 27,30,20 31,32,22 81,82,61 75,76,55 73,73,57 68,71,51 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 148,120,91 144,107,67 155,125,83 104,76,36 101,80,37 133,115,26 158,139,44 203,176,19 183,164,9 172,146,9 152,128,21 144,124,20 186,161,45 162,137,23 128,104,12 113,93,18 168,132,29 206,165,35 201,171,31 135,113,5 152,120,38 139,108,57 144,118,77 101,79,34 90,77,16 108,91,40 117,95,87 172,135,109 255,215,169 254,205,156 99,76,87 204,169,133 244,205,166 255,232,190 236,203,178 66,56,57 173,131,89 214,167,115 142,111,72 114,93,66 52,57,37 53,53,39 91,81,59 49,56,38 95,86,67 34,36,21 28,32,17 37,39,24 30,37,21 37,40,28 39,39,23 34,37,27 45,48,40 51,54,44 61,67,54 55,58,48 56,59,49 59,62,52 39,45,34 32,38,25 32,35,27 29,32,22 28,35,19 25,29,14 32,36,19 49,56,40 36,43,27 35,42,26 36,38,23 30,32,17 28,32,17 23,26,18 31,34,26 31,33,28 30,32,29 36,38,35
39,41,36 42,47,41 43,51,41 24,27,17 38,39,29 79,79,63 72,72,56 64,61,46 76,74,56 71,69,51 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 132,111,84 165,130,103 184,147,94 171,130,83 225,176,127 131,99,55 138,116,12 184,158,7 189,166,8 184,143,4 155,127,19 166,120,11 216,177,147 84,47,32 102,61,41 120,99,74 200,151,13 222,181,22 206,175,26 208,177,28 198,169,35 168,136,50 57,27,1 133,92,47 133,106,4 118,101,0 57,48,63 201,175,154 255,216,180 235,192,157 82,65,87 206,172,131 215,177,142 252,220,178 243,214,183 70,55,46 217,172,137 228,187,138 179,151,113 124,110,83 51,55,38 50,47,32 35,44,27 39,41,24 86,67,42 45,41,24 34,34,20 34,36,21 34,36,21 31,35,20 34,34,20 24,27,17 39,42,34 52,55,45 60,66,53 53,56,46 53,56,48 55,58,50 30,31,23 33,34,24 37,43,30 30,36,25 27,30,20 28,31,19 43,50,34 43,45,30 38,42,27 40,40,26 34,37,25 27,30,18 29,32,20 29,32,24 30,32,27 30,32,29 30,32,32 39,39,36
42,44,41 45,47,44 40,49,32 40,47,29 36,37,25 75,75,59 68,68,52 66,66,50 75,77,60 71,68,53 68,68,52 67,59,46 61,48,69 55,45,63 58,48,66 114,95,81 132,112,82 79,59,50 71,55,42 141,118,87 55,36,43 126,99,92 195,159,101 192,151,104 233,187,146 186,151,115 146,128,12 199,172,13 223,178,16 234,180,21 220,175,40 196,144,23 199,153,27 169,131,26 124,96,26 173,139,49 219,175,22 221,184,44 218,185,78 209,174,47 196,166,26 178,153,25 129,102,27 104,76,0 173,143,16 209,181,13 57,43,48 64,53,62 86,77,90 79,65,82 85,69,84 142,131,112 216,183,144 254,221,182 174,148,125 108,91,81 115,88,83 93,80,88 101,80,69 89,72,48 36,45,26 50,45,31 34,33,22 37,37,23 81,62,39 40,37,22 51,46,34 26,32,19 35,35,21 28,32,17 37,37,23 28,31,21 39,40,32 53,54,46 61,69,57 47,55,41 52,55,47 57,60,52 32,35,27 22,25,15 24,27,19 30,33,25 22,28,17 28,34,23 28,37,20 27,33,20 26,32,19 27,34,18 30,33,23 25,28,18 27,30,20 32,35,27 28,30,25 32,32,29 33,33,30 37,39,36
41,43,40 42,44,41 33,42,23 49,56,38 36,37,25 72,72,56 65,65,49 62,62,46 64,66,49 78,75,60 66,61,47 82,79,64 60,47,66 57,47,65 58,48,66 63,54,69 206,145,82 218,162,99 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 200,159,112 255,214,156 188,152,121 177,161,9 196,166,10 231,181,27 245,190,22 255,215,47 250,210,48 247,208,53 234,199,47 241,206,70 212,175,35 210,169,41 184,147,33 190,153,41 204,162,50 192,150,40 165,138,36 88,76,19 181,160,36 214,178,17 215,179,9 155,136,25 57,43,58 69,60,82 72,56,83 78,62,89 66,62,75 89,82,92 205,179,165 131,109,112 87,69,80 95,63,58 206,157,108 190,141,92 97,65,33 37,45,24 33,33,17 25,28,16 25,29,14 66,51,29 33,35,18 41,38,25 31,30,19 34,34,20 29,33,18 32,32,18 38,40,25 32,38,25 48,54,41 60,68,56 50,58,44 42,45,37 51,57,48 33,39,28 24,27,17 24,27,19 27,30,22 34,46,28 32,44,26 34,43,26 25,31,18 28,34,21 25,31,20 28,32,17 30,34,19 28,31,21 28,31,23 27,29,24 33,33,30 38,38,35 38,40,37
