98,91,91 98,91,91 100,93,93 101,94,94 101,94,92 106,100,95 121,112,108 123,114,110 112,107,104 93,86,86 81,79,80 86,84,85 84,82,80 83,81,79 86,81,80 81,76,75 77,70,73 82,70,72 82,70,72 77,67,68 60,34,24 51,28,15 56,29,13 102,64,45 98,66,50 58,30,19 74,48,36 99,80,68 89,80,76 87,78,74 83,77,70 84,80,74 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 87,81,76 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 77,71,66 78,72,67 78,72,67 79,73,68 79,73,68 78,71,69 77,70,70 77,70,70 75,68,71 71,64,67 66,59,59 71,64,64 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 66,59,62 64,57,60 63,56,59 71,64,64 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65
98,91,91 98,91,91 101,94,94 102,95,93 104,97,95 107,101,96 121,112,108 120,111,105 108,103,100 98,91,91 87,85,83 89,87,85 90,85,87 88,83,85 81,76,75 81,71,72 85,73,75 85,75,76 82,75,78 78,71,74 55,32,21 51,30,15 62,30,16 113,70,55 102,64,43 67,39,30 98,77,66 95,83,73 87,81,76 86,77,73 85,76,72 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 91,82,78 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 80,74,69 79,73,68 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 79,73,68 82,76,71 83,77,72 79,73,68 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 79,73,68 77,70,68 76,69,69 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 71,64,64 73,66,66 73,66,66 72,65,65 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 76,69,69 76,69,67 76,70,65 77,70,68 77,70,70
97,90,90 98,91,91 100,93,93 104,98,93 106,100,95 114,105,101 120,110,109 114,104,103 102,95,93 99,92,92 89,87,85 88,86,84 93,88,90 88,83,82 82,75,75 86,74,76 85,75,76 83,76,79 80,73,76 82,74,80 54,30,22 51,28,13 75,40,27 104,63,47 116,75,55 82,54,45 101,79,71 90,79,72 86,79,77 87,78,74 91,82,78 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 84,75,71 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 78,72,67 86,80,75 86,77,73 89,83,78 85,79,74 83,77,72 84,78,73 84,78,73 84,78,73 82,76,71 80,74,69 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 78,72,67 85,79,74 86,80,75 79,73,68 84,77,75 82,76,71 85,79,74 85,79,74 79,73,68 78,71,69 78,71,71 77,70,70 75,68,68 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 68,61,61 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
94,87,85 94,87,87 100,93,91 104,98,93 104,98,93 115,109,104 116,110,105 104,98,93 99,92,90 96,91,90 92,87,86 92,87,86 93,83,84 86,77,73 86,76,77 84,77,77 84,77,80 83,78,80 83,76,79 82,75,78 55,29,17 66,36,21 85,48,33 104,63,45 104,70,48 104,81,66 101,86,77 91,82,78 92,83,79 94,82,82 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 82,76,71 82,76,71 82,76,71 85,76,72 88,79,75 82,73,69 79,70,66 57,51,46 40,35,34 34,27,27 36,29,27 40,33,31 50,41,37 78,69,63 83,77,70 86,76,75 83,77,72 83,77,72 78,72,67 80,74,69 82,76,71 83,77,72 79,73,68 82,76,71 84,78,73 85,79,74 85,79,74 85,79,74 80,74,69 78,72,67 79,72,70 78,71,71 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 73,66,66 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
95,88,88 97,90,90 100,93,91 104,98,93 107,101,96 114,108,103 109,103,98 99,92,90 98,91,91 97,90,90 95,88,91 93,86,86 88,78,77 85,75,74 86,76,77 86,79,79 85,80,82 84,81,85 84,79,81 85,75,76 72,41,29 71,38,27 94,56,39 104,64,41 125,94,73 119,103,88 104,92,80 93,82,79 87,81,76 91,82,76 88,79,73 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 85,79,74 86,77,73 87,78,74 85,79,74 85,79,74 84,78,73 88,79,75 80,71,67 36,24,24 31,24,24 30,25,24 31,24,24 37,26,21 38,25,22 39,26,23 42,35,33 33,29,23 54,45,39 82,73,69 79,72,70 78,72,67 76,69,67 78,72,67 78,72,67 78,71,69 80,74,69 79,73,68 82,76,71 83,77,72 82,78,72 77,72,69 80,73,71 79,73,68 79,72,70 79,72,72 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
93,86,86 97,90,90 100,94,89 105,99,94 113,104,100 111,105,100 104,98,93 95,88,88 97,90,93 100,93,96 100,93,93 93,86,84 86,76,77 85,75,76 83,76,76 91,81,82 88,83,85 89,84,86 88,83,85 87,77,78 67,36,24 73,37,27 110,62,37 137,85,55 168,123,90 149,113,84 119,105,91 110,100,90 97,86,79 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 85,79,74 87,78,74 88,79,75 89,80,76 85,79,74 58,49,45 35,30,27 41,30,25 73,43,28 124,79,56 135,85,54 136,81,50 147,89,56 147,89,56 131,83,54 56,26,9 30,23,21 54,45,39 83,72,67 86,77,73 84,78,73 85,79,74 83,77,72 83,77,72 83,77,72 89,83,78 85,79,74 83,77,72 87,78,74 86,80,75 80,73,71 79,73,68 79,72,70 75,68,68 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 82,75,75 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
94,87,87 97,90,90 104,97,95 107,101,96 113,104,100 116,107,103 105,98,96 96,91,90 97,90,90 100,93,93 103,98,97 93,86,86 84,77,75 84,77,77 84,77,80 90,83,83 90,85,87 88,86,87 90,85,84 89,79,80 57,29,18 88,49,35 132,74,41 136,88,61 147,107,84 176,132,104 176,135,108 144,115,91 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 50,40,39 35,28,26 61,41,34 136,90,62 143,88,57 152,98,62 146,95,56 145,87,54 139,87,57 84,45,17 133,83,50 144,90,52 35,22,17 28,26,22 54,50,44 86,74,74 87,78,74 83,77,70 86,80,75 87,78,74 84,78,73 82,76,71 82,76,71 82,76,71 84,78,73 83,77,72 82,76,71 82,76,71 77,72,71 69,64,63 76,69,69 75,68,68 73,66,66 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 77,71,66
95,88,88 99,92,92 104,98,93 107,101,96 114,105,101 119,108,103 108,99,95 98,91,89 95,88,88 99,89,88 102,95,95 90,83,81 83,76,74 85,78,78 90,83,86 92,85,85 89,89,86 91,89,87 89,87,85 88,77,74 86,48,29 116,70,42 169,109,66 150,109,82 122,101,76 108,93,73 135,112,83 167,135,103 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 92,81,76 45,35,36 66,56,44 151,99,69 61,29,15 134,82,52 148,92,56 130,85,52 104,67,43 80,45,30 113,72,52 124,77,54 97,49,22 128,84,58 24,12,12 34,29,31 93,82,79 89,80,76 85,79,74 84,78,73 87,77,76 84,78,73 83,77,72 83,77,72 84,78,73 85,79,74 82,76,71 82,76,71 83,76,74 79,74,73 78,73,72 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 75,68,68 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
97,90,90 100,93,93 104,98,93 109,103,98 118,109,103 136,126,116 111,105,100 101,94,94 94,87,87 96,91,88 95,93,91 86,81,80 84,77,77 85,78,81 92,85,88 93,88,90 90,90,90 93,93,93 97,90,93 102,81,79 121,73,46 145,88,57 204,148,101 174,129,94 163,124,92 155,120,95 114,96,77 108,89,75 134,99,74 156,117,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,85 99,87,77 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 77,64,57 39,29,28 192,145,111 65,34,24 114,78,60 113,69,43 143,89,55 122,75,43 99,62,36 88,52,32 113,70,51 125,79,51 135,84,56 144,88,52 39,17,9 23,17,22 36,26,25 86,77,71 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 80,73,71 79,72,70 77,70,70 77,70,68 76,69,69 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 80,74,69
98,91,91 101,94,92 108,99,95 115,106,102 133,120,113 139,127,117 114,104,103 101,94,92 93,86,86 94,87,85 94,87,85 91,81,82 89,82,82 90,83,83 95,88,91 97,90,93 99,94,96 105,100,97 106,97,93 120,88,72 140,89,54 165,108,64 206,155,102 203,150,97 188,143,97 172,130,92 163,120,87 158,120,83 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 114,100,86 119,112,110 140,125,105 145,121,97 133,109,83 112,94,75 93,82,77 86,84,80 89,80,74 58,49,43 59,40,28 99,44,13 120,77,58 96,60,40 90,59,40 130,82,55 117,69,44 88,59,39 83,53,36 93,57,39 82,42,17 127,79,50 150,94,58 102,58,32 22,17,19 27,25,21 89,83,74 86,80,73 85,79,74 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
97,91,86 104,98,93 110,101,97 124,115,107 149,137,127 130,117,110 114,104,103 101,94,92 92,85,85 92,85,85 93,88,85 90,83,83 91,84,84 95,88,88 100,93,93 104,97,97 111,102,98 132,119,112 120,114,107 150,128,110 204,152,104 219,164,108 213,162,105 212,161,104 216,166,106 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 171,130,101 142,112,84 112,107,93 125,119,110 143,123,103 152,124,97 144,118,93 117,96,81 96,80,74 49,40,36 47,32,21 131,83,56 133,80,53 125,77,50 85,54,35 129,83,57 130,83,51 99,65,45 103,67,47 123,78,57 138,83,54 139,81,48 145,87,50 144,90,56 25,15,14 30,25,22 34,28,23 82,72,71 82,75,73 80,73,76 80,73,73 79,72,72 79,72,72 80,73,73 76,69,69 77,70,70 80,73,73 78,71,71 78,71,71 76,69,69 78,71,71 78,71,71 78,71,71 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
103,94,90 118,107,102 132,120,108 152,141,126 151,139,127 125,112,107 114,105,101 102,96,91 93,86,86 91,84,84 95,88,86 93,86,86 93,86,84 95,88,88 102,95,95 109,99,100 123,108,97 147,129,110 128,122,115 133,127,118 133,114,100 155,130,100 199,152,102 219,167,107 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,97 170,130,94 147,115,83 124,107,83 130,122,109 136,123,100 151,122,100 102,85,75 36,31,30 34,27,30 115,75,52 86,49,25 88,52,30 124,75,53 139,84,55 135,80,49 112,68,42 109,64,41 126,73,46 140,82,49 141,83,50 140,82,47 146,86,47 76,42,24 41,28,23 28,23,22 94,85,79 80,74,69 84,77,77 86,79,79 82,75,73 82,75,75 84,77,77 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 80,73,73 76,71,70 76,71,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 80,74,69 82,76,71 83,76,74
105,94,89 128,117,110 162,147,127 164,149,129 149,134,123 123,110,105 115,106,102 104,97,95 97,90,90 92,85,85 98,91,89 94,87,87 95,88,86 100,93,93 105,100,99 111,104,104 136,117,105 147,132,112 152,135,111 178,145,118 133,123,111 124,116,105 138,115,86 178,134,94 213,160,105 225,171,112 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 195,145,101 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 164,128,97 124,112,102 129,122,104 83,72,65 32,27,26 28,23,25 140,100,77 154,98,62 157,96,62 142,84,51 177,112,73 137,82,53 116,71,50 88,47,29 117,70,47 133,77,43 131,75,41 138,82,44 139,81,44 110,68,46 44,29,20 24,21,25 31,24,24 85,76,70 83,76,76 82,75,75 82,75,73 82,75,75 80,73,73 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,73,72 79,74,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 84,77,75 84,78,73 85,79,74 86,79,77
112,99,94 117,106,101 153,139,123 163,150,129 133,122,117 125,113,113 113,106,104 105,98,98 94,89,88 98,91,89 100,93,91 97,90,88 99,92,90 102,95,95 109,102,102 117,107,106 143,126,116 129,123,118 147,131,114 201,158,111 205,157,110 173,139,105 142,130,118 125,121,113 144,118,95 187,145,107 222,169,114 228,175,118 228,169,112 218,164,103 222,169,105 223,169,110 210,162,108 199,149,103 196,148,105 179,136,101 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 72,62,52 27,25,26 35,25,24 155,97,62 205,121,61 187,105,60 136,83,56 98,52,36 101,57,31 55,23,7 80,45,30 102,62,39 130,76,42 134,80,46 138,82,46 134,80,44 111,71,46 54,33,22 24,22,20 27,25,23 98,83,72 84,74,73 77,70,73 76,69,69 79,72,72 78,73,72 78,73,72 79,72,72 79,72,72 83,76,76 79,72,72 79,72,72 78,71,71 78,71,71 84,77,77 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
128,112,108 127,114,107 146,132,118 155,141,125 131,118,111 125,114,109 115,108,106 106,99,99 99,92,92 104,94,93 106,96,95 101,94,92 104,94,93 108,98,97 113,106,104 122,112,111 140,127,120 119,119,116 135,129,120 156,132,110 184,140,98 207,154,109 196,152,112 155,133,113 140,135,132 130,121,113 154,121,94 203,153,107 228,171,111 225,172,108 232,178,119 227,173,114 222,170,110 215,163,103 200,151,102 187,142,96 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 69,59,49 25,23,24 35,25,24 200,125,78 241,150,81 139,81,44 117,66,42 139,89,58 111,69,45 114,69,46 112,70,48 102,60,36 131,77,41 134,80,44 135,84,45 135,84,45 112,72,47 55,36,24 23,21,19 25,20,22 31,25,20 100,90,80 75,70,69 75,70,69 78,71,71 79,72,72 73,66,66 77,70,70 79,72,72 80,73,71 80,73,73 82,75,75 85,78,78 84,77,77 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,80,76 86,77,73 84,78,73
135,122,117 133,120,113 154,140,126 146,131,120 132,119,114 124,115,111 115,108,106 111,104,102 106,100,95 109,100,96 107,98,94 107,96,93 109,98,95 114,102,102 117,107,106 126,115,108 128,119,115 117,115,116 113,106,104 128,116,106 138,127,110 167,139,112 198,154,112 202,153,104 184,141,108 151,127,105 129,123,114 132,122,110 171,137,105 217,164,111 223,170,113 221,168,111 225,168,110 236,179,119 222,166,103 215,162,109 197,147,101 192,144,97 194,146,99 171,131,95 140,110,84 134,105,81 63,50,43 23,21,22 26,20,25 115,79,61 208,123,70 149,88,54 214,132,76 255,186,129 101,53,26 102,57,36 113,71,47 115,71,45 125,78,44 127,80,46 131,85,48 125,78,44 120,76,48 49,28,17 21,19,20 26,21,23 25,23,21 46,37,33 100,86,72 73,66,64 72,65,65 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 82,75,75 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,68,66 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
135,122,115 149,137,127 163,149,135 131,119,109 127,114,107 125,112,107 120,111,107 115,108,106 113,107,102 114,105,99 114,103,98 110,101,95 113,100,95 117,106,103 119,112,110 133,121,111 119,114,111 117,115,116 106,96,97 96,87,81 118,108,96 137,126,111 162,138,114 179,141,106 199,154,106 185,140,94 164,135,111 144,132,120 127,122,110 137,112,95 165,119,80 203,149,101 218,166,106 221,170,103 226,174,112 225,173,111 219,169,109 207,158,107 186,141,97 178,136,96 186,142,102 169,129,95 64,53,46 26,21,20 29,22,25 43,32,27 204,127,71 154,92,54 190,133,89 107,65,43 102,61,41 118,73,50 126,82,52 117,72,39 107,66,37 122,76,48 124,78,48 120,76,46 113,72,43 71,46,29 24,22,23 21,19,20 26,24,22 35,30,29 76,60,45 101,87,73 81,71,70 76,69,69 80,73,73 79,72,72 79,72,72 77,70,70 79,72,72 79,72,72 77,72,71 77,70,70 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 75,68,68 77,70,70 89,79,78 92,83,79 88,79,75 89,80,76 88,79,75 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
140,124,118 168,152,135 139,127,115 127,114,107 125,112,107 119,108,103 118,112,107 118,112,107 116,107,101 115,104,97 116,104,94 117,104,97 119,103,97 123,110,103 120,114,109 131,120,113 119,117,115 119,119,119 100,90,89 92,83,79 87,80,78 103,92,85 124,113,98 144,128,111 161,138,107 170,138,106 197,149,104 182,136,95 154,124,98 137,126,111 123,123,107 128,119,102 177,138,99 206,157,108 225,174,109 226,174,112 226,173,109 231,177,118 218,164,105 204,153,98 195,145,101 188,144,104 62,51,48 28,23,25 25,23,21 34,27,25 216,136,81 148,88,45 117,75,51 127,79,52 73,48,31 85,54,33 111,71,46 119,76,41 101,64,40 109,69,46 112,71,44 118,74,46 114,70,42 107,70,44 24,22,20 25,23,24 24,22,23 31,29,30 47,38,34 107,89,70 87,75,75 78,71,71 83,76,76 83,76,74 80,73,73 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 75,68,68 77,67,66 75,70,69 79,69,70 75,65,66 80,70,71 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
117,101,88 161,142,126 123,111,101 127,114,107 121,108,103 118,107,104 116,109,107 116,110,105 114,105,97 117,106,99 118,106,96 124,107,97 132,113,97 133,114,102 128,117,112 135,123,113 123,121,119 118,118,115 95,85,84 89,80,76 86,79,77 84,78,73 93,82,77 108,93,82 136,122,95 160,135,107 181,143,108 186,142,102 187,143,101 166,130,101 140,124,109 131,128,115 116,106,96 144,118,93 195,148,96 219,165,106 223,169,110 223,169,110 224,170,111 221,171,111 222,169,112 148,106,66 42,35,35 27,21,26 23,21,22 30,23,21 198,121,68 128,77,40 116,71,48 113,71,47 89,58,39 89,60,38 93,57,35 106,66,43 106,65,45 105,70,43 110,70,45 111,72,44 110,69,42 108,69,41 25,23,21 24,22,23 24,22,23 27,25,23 33,26,24 89,75,57 93,81,81 85,78,78 85,75,76 91,82,78 84,77,77 79,72,72 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 88,79,75 87,78,74 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
115,100,80 157,138,115 146,127,104 131,115,102 121,108,101 119,108,105 116,110,105 118,109,105 115,104,97 116,105,102 111,107,101 118,112,107 124,112,102 137,123,109 143,127,110 140,126,112 124,119,118 122,122,119 96,84,84 92,78,78 89,77,77 91,82,78 95,85,84 92,82,83 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 218,163,107 191,151,115 96,73,58 29,24,26 26,20,25 26,20,27 30,23,26 166,104,64 127,77,46 112,72,49 127,76,41 174,119,67 119,80,52 114,72,50 111,69,45 106,66,41 109,72,48 109,69,46 104,67,43 101,66,41 99,68,49 24,22,23 24,22,23 23,21,22 26,24,25 27,22,24 74,64,54 82,75,73 79,72,75 82,75,73 80,73,76 80,73,73 80,73,73 83,76,74 79,72,72 78,71,71 78,71,71 76,69,72 86,76,77 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 92,83,79 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
129,114,94 137,123,98 150,135,113 154,142,116 136,122,108 127,112,103 122,113,107 119,109,99 113,107,98 115,109,104 115,110,107 118,111,109 117,115,111 129,122,120 135,129,122 142,130,118 150,131,117 129,120,116 91,81,82 91,81,80 87,78,74 87,78,74 85,75,74 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 194,146,103 131,105,84 68,55,48 33,28,27 27,22,24 25,23,24 30,28,29 143,89,53 163,113,69 162,96,46 179,113,65 99,68,45 100,66,48 100,63,39 102,64,43 103,67,45 103,68,43 106,69,43 106,66,41 103,69,47 31,18,13 20,18,19 21,19,20 24,22,23 21,19,20 20,18,19 71,59,59 84,76,65 85,73,63 83,78,80 86,77,73 80,73,73 83,76,76 83,76,74 83,78,77 86,77,73 89,80,76 92,83,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
158,141,117 121,108,87 141,131,107 151,139,113 137,126,107 129,115,101 123,114,106 121,110,103 118,109,105 119,113,108 115,110,107 115,113,109 115,113,109 128,121,121 132,130,126 134,130,122 139,127,115 152,133,119 86,76,75 85,76,72 87,76,73 88,79,75 91,82,78 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 136,107,83 100,81,65 53,44,38 39,34,31 30,25,24 33,28,30 28,26,27 111,71,46 165,112,71 212,141,88 94,63,40 94,63,44 94,65,45 98,63,38 99,63,43 99,65,43 105,70,43 111,72,42 106,67,39 60,37,24 19,12,12 21,19,20 25,23,24 24,21,25 23,18,20 42,28,1 130,80,0 110,66,0 119,70,0 130,83,4 146,110,52 87,80,78 87,80,80 89,80,76 90,84,79 92,86,81 93,87,82 93,87,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
142,128,114 114,100,86 144,131,110 149,134,114 135,123,111 127,115,103 122,111,106 118,107,102 118,109,105 115,108,106 115,108,106 114,109,108 113,111,109 117,115,113 127,122,121 137,135,136 139,132,130 155,126,102 140,104,73 89,78,73 88,77,74 90,79,76 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 154,130,106 115,100,89 82,70,58 39,30,26 35,30,29 31,29,27 27,27,27 28,23,25 92,65,49 91,58,33 106,71,44 97,63,41 103,66,40 110,71,41 112,73,43 114,73,44 111,71,46 103,62,35 95,58,32 92,57,30 65,40,23 58,41,33 30,24,19 34,28,23 44,33,26 94,77,53 123,76,0 110,66,0 152,112,37 113,80,43 86,76,66 91,87,77 106,92,94 147,131,116 98,87,80 93,83,82 93,83,82 95,85,84 89,80,76 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 94,85,81 91,82,78 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
102,87,78 112,100,88 148,135,114 151,135,120 136,121,110 127,115,103 122,111,104 119,108,101 120,111,107 115,108,108 115,108,106 114,109,111 115,113,111 116,114,112 122,120,118 129,127,128 143,136,134 153,131,111 198,130,67 117,87,70 91,81,80 92,81,78 92,83,79 91,82,78 88,77,74 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 193,142,103 159,124,97 88,71,63 29,19,18 30,25,24 28,26,27 27,24,28 25,22,26 32,23,19 73,52,39 97,64,39 107,70,44 106,70,39 106,67,39 96,59,33 95,58,34 95,55,32 96,55,35 92,54,33 95,57,36 94,60,40 59,39,19 69,53,36 65,47,28 91,78,55 112,93,70 120,73,0 103,64,0 82,52,0 91,56,2 90,54,0 103,74,39 87,76,69 85,77,85 106,100,95 94,85,81 93,83,82 92,86,81 93,83,82 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 89,80,74 92,83,79 91,82,78 91,82,78 90,84,79 86,80,75 91,82,78 91,82,78 91,82,78 87,81,76
