117,82,55 149,107,69 159,89,11 197,112,32 181,143,97 196,155,110 203,162,113 164,130,89 194,152,100 255,245,168 113,116,136 48,46,58 64,65,84 74,71,86 72,74,90 67,66,71 63,61,62 61,59,60 60,60,60 61,61,61 64,58,63 74,72,80 73,71,79 65,63,71 66,63,69 61,58,62 53,48,45 54,50,42 58,49,43 59,50,44 60,51,45 63,54,46 78,67,52 91,77,59 96,82,64 94,80,62 84,72,60 78,69,54 79,72,56 146,136,135 201,204,222 184,202,219 134,136,152 217,242,255 215,242,255 215,242,255 109,117,126 39,37,35 72,47,30 93,64,44 109,73,51 120,80,55 126,82,56 129,85,57 129,86,53 125,86,56 107,74,49 76,47,27 138,95,60 163,102,57 110,75,48 50,34,28 37,36,29 41,41,38 100,85,74 229,242,255 225,250,255 224,249,255 225,248,255 195,203,212 236,254,255 228,248,255 223,248,255 146,154,161 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 60,51,47 72,64,53 70,62,51 59,50,42 63,56,54 79,78,69 221,239,255 211,225,235 206,227,246 204,217,232 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 177,174,159
116,86,60 138,97,66 162,96,14 198,113,35 232,186,131 215,173,119 187,149,103 158,125,86 179,138,93 255,238,166 115,113,133 48,47,62 64,65,84 74,71,86 67,66,83 67,64,68 66,64,65 65,63,64 63,61,62 62,60,61 64,58,63 75,73,81 72,70,78 65,61,70 66,63,69 61,58,62 54,49,46 54,50,42 58,49,43 58,49,43 60,51,45 63,54,46 81,70,55 90,76,58 94,80,62 93,79,61 84,72,60 81,70,55 78,69,54 109,99,89 163,166,177 160,176,185 114,113,116 155,166,165 189,207,224 206,227,248 41,40,43 54,42,32 112,65,31 75,41,21 70,41,21 95,59,30 140,92,63 146,102,64 121,80,53 79,52,34 60,37,24 95,65,50 87,58,36 122,77,42 173,111,69 48,22,8 46,42,36 38,39,31 50,34,30 231,242,255 228,251,255 226,249,255 228,251,255 194,204,212 237,254,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 67,59,48 60,52,41 64,57,55 67,67,75 179,199,215 230,251,255 230,243,255 191,210,220 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 142,144,144
132,82,67 158,98,75 168,90,10 206,119,35 255,225,153 224,178,121 141,112,79 139,111,82 159,126,87 255,225,159 115,116,137 48,48,58 64,67,87 70,70,82 70,69,86 70,64,69 67,65,66 65,63,64 68,63,62 65,58,58 66,58,64 75,71,80 74,70,79 63,59,68 68,65,69 62,59,63 51,49,45 53,49,41 56,47,41 59,50,44 61,53,42 63,55,44 82,71,56 92,78,60 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,116,119 136,143,157 84,90,93 126,139,165 217,245,255 212,243,255 200,222,252 51,46,43 223,182,151 85,48,24 108,72,43 120,76,50 121,79,55 138,90,61 140,91,55 130,84,47 122,78,48 128,84,54 135,91,61 150,96,60 164,109,68 177,114,65 117,70,38 40,35,34 42,36,29 32,32,29 210,221,234 237,255,255 236,254,255 239,255,255 208,218,226 234,254,255 230,255,255 226,249,255 158,168,174 196,213,233 177,188,199 239,255,255 181,191,195 51,51,46 63,57,52 59,50,44 71,63,52 68,60,49 63,55,44 66,57,49 64,63,66 210,228,243 225,245,255 199,208,219 207,235,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 138,138,146
124,78,52 129,77,27 194,112,40 232,154,56 255,245,168 241,193,135 132,107,79 127,104,75 147,116,79 255,227,163 108,107,124 52,52,60 61,64,82 73,70,85 71,70,87 70,63,63 67,65,66 65,60,62 66,59,59 66,59,59 68,60,66 74,70,79 74,70,79 65,62,68 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,53,42 61,53,42 82,71,56 90,76,58 94,80,62 93,79,61 85,73,61 82,70,58 82,70,58 154,151,155 206,219,238 159,185,202 127,141,164 215,243,255 213,245,255 80,96,121 59,50,46 153,104,66 127,86,59 127,85,61 121,77,51 114,69,46 123,77,49 142,93,55 134,83,48 113,71,47 98,64,44 89,58,39 126,82,52 157,101,63 178,115,64 154,97,55 42,37,34 39,38,31 33,31,27 55,60,70 235,255,255 238,255,255 239,255,255 220,225,231 240,255,255 242,255,255 240,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 61,52,46 72,64,53 68,60,49 64,56,45 66,57,49 57,56,59 206,224,239 223,251,255 201,210,221 199,227,252 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 129,120,116
118,74,32 120,77,30 162,117,55 221,175,120 255,238,161 255,222,160 128,107,82 121,101,71 140,108,74 255,249,188 86,83,100 67,64,81 65,63,75 76,75,92 65,67,81 74,64,65 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 60,49,44 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 85,73,61 84,69,58 81,71,59 145,141,135 183,200,206 165,183,200 131,145,166 218,249,255 217,248,255 40,46,65 50,44,39 230,177,134 161,117,89 90,66,44 94,70,48 82,56,35 112,76,54 144,90,54 116,72,44 88,57,38 75,65,53 37,38,30 181,152,117 145,98,66 166,104,64 168,108,65 40,34,29 41,36,33 31,31,26 36,36,33 237,255,255 239,255,255 240,254,255 221,229,234 239,253,255 235,247,253 233,236,255 147,149,146 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 52,51,54 77,84,79 102,93,85 91,86,74 85,79,74 101,90,83 226,245,255 236,255,255 231,255,255 229,255,255 150,161,160
108,84,51 113,94,59 139,110,75 199,161,113 255,222,149 255,239,174 129,105,79 123,100,69 143,111,77 255,255,192 83,83,91 53,52,57 74,72,84 74,74,86 70,69,84 73,66,64 67,65,66 69,64,61 68,61,61 66,59,59 65,63,64 73,69,78 67,64,68 67,64,68 66,64,62 66,64,62 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,54 87,73,57 93,79,61 93,79,61 84,72,60 80,68,56 82,70,58 165,164,155 232,246,255 132,142,150 147,155,160 240,255,255 233,254,255 42,47,55 53,44,38 176,137,109 167,132,96 107,103,84 73,62,45 80,54,31 141,97,67 155,99,61 122,78,50 101,70,51 80,56,34 73,61,49 124,85,55 141,97,67 151,97,59 171,107,63 43,29,15 39,39,34 32,32,27 26,26,23 224,242,255 240,255,255 238,255,255 221,230,241 241,255,255 240,254,255 238,255,255 171,193,207 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 63,57,50 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 219,240,255 227,240,255 212,228,237 104,95,89 230,250,255 237,255,255 237,255,255 235,255,255 147,153,154
95,86,71 105,90,70 137,110,74 194,158,111 255,216,146 255,255,179 128,108,78 123,100,71 149,116,79 255,254,189 101,100,117 62,61,64 74,72,84 71,70,85 67,66,81 75,69,64 71,64,64 67,62,59 69,63,58 68,62,57 66,64,65 81,77,86 77,74,78 74,71,75 73,71,69 72,70,68 59,57,53 60,56,48 65,56,50 59,50,44 60,51,45 60,52,39 83,72,57 91,77,61 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,148 179,196,198 193,201,208 158,159,162 249,254,248 251,253,253 42,40,38 51,42,36 154,110,82 143,95,68 100,64,42 100,64,46 116,80,60 143,93,62 158,101,57 134,84,51 125,79,49 126,82,56 129,85,59 133,82,54 144,90,54 159,97,57 174,107,59 90,58,42 41,36,33 34,32,30 28,26,24 95,103,119 239,255,255 237,255,255 229,242,255 240,255,255 238,255,255 236,252,255 179,200,219 178,189,200 193,205,213 242,255,255 216,222,209 58,56,52 63,57,50 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 55,55,55 204,225,246 225,255,255 224,247,255 222,249,255 106,98,85 234,252,255 237,255,255 238,255,255 237,255,255 158,167,169
111,93,72 117,98,73 138,111,75 189,151,105 255,210,139 255,250,178 128,108,78 121,101,71 153,120,81 255,250,187 100,99,114 61,59,67 68,67,72 74,73,90 66,65,82 71,67,61 71,64,64 69,62,62 69,63,58 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,40 84,73,54 91,77,59 90,79,60 94,80,64 87,76,61 82,70,58 81,71,59 132,131,122 233,245,251 195,201,202 153,158,164 250,255,250 255,255,249 34,32,28 43,37,30 212,149,100 134,89,66 128,88,65 134,90,64 116,74,52 146,94,64 155,99,61 127,79,50 117,71,43 121,77,47 121,75,47 132,82,49 146,90,52 159,97,55 174,107,62 132,92,67 45,36,30 28,26,22 31,29,25 50,53,64 237,255,255 233,255,255 224,242,255 238,255,255 238,255,255 238,255,255 190,210,226 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,45 74,66,55 68,60,49 67,59,48 65,56,50 48,45,49 145,168,191 226,249,255 231,254,255 185,197,219 101,98,83 219,248,255 234,255,255 232,255,255 232,255,255 169,176,190
120,101,76 128,105,74 146,117,82 188,151,107 255,208,140 255,223,162 128,107,80 124,101,70 164,125,84 255,243,185 98,99,118 55,55,65 68,62,69 74,74,84 76,73,90 70,65,62 68,61,61 65,58,58 66,60,55 69,63,58 75,74,77 80,80,80 78,78,78 75,73,74 75,73,71 74,72,70 65,60,57 63,61,59 66,60,51 61,55,48 65,59,52 64,58,49 80,73,57 90,79,60 91,80,61 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 158,161,153 255,254,240 255,255,246 32,30,26 47,34,27 241,144,77 130,82,53 130,82,55 119,74,53 104,61,42 142,92,59 144,92,60 118,72,46 119,71,44 113,68,45 120,74,48 133,82,47 147,89,52 162,101,56 166,103,54 128,87,56 44,33,26 33,31,29 30,28,26 35,33,31 248,255,255 238,255,255 235,246,255 242,255,255 237,255,255 239,255,255 195,217,233 145,134,115 245,255,255 176,181,191 243,255,255 63,55,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,219,228 198,208,214 239,252,255 98,93,79 222,249,255 230,255,255 229,255,255 229,255,255 177,187,205
128,108,76 135,112,81 147,118,83 188,151,109 255,219,149 184,153,102 128,104,78 128,105,76 173,131,89 255,241,184 94,95,114 52,52,62 67,61,68 73,73,85 71,68,83 74,64,63 68,61,61 68,61,59 64,58,53 70,64,59 80,78,79 80,79,84 79,79,76 79,77,75 79,78,71 77,76,69 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 68,60,49 88,78,56 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 168,164,147 255,254,234 157,153,143 33,31,27 34,23,18 255,179,119 129,79,46 125,79,51 104,63,36 171,108,73 122,77,54 151,100,65 101,57,31 123,75,50 104,62,40 118,72,46 130,79,44 147,90,50 165,101,55 163,97,49 121,82,54 39,28,23 30,28,26 28,26,24 30,28,24 110,111,116 245,255,255 244,253,255 247,255,255 238,255,255 237,255,255 202,223,242 176,165,146 218,228,248 230,245,255 223,237,249 80,73,73 59,53,46 60,52,41 74,66,55 73,65,54 68,60,49 63,54,48 45,44,47 211,244,255 206,222,222 189,199,207 242,255,255 100,92,79 225,250,255 235,255,255 233,255,255 233,255,255 198,208,226
131,108,77 131,109,75 147,118,83 200,157,112 255,245,166 147,120,86 129,109,77 136,109,77 183,147,100 255,243,185 92,90,112 47,50,59 59,56,62 78,76,88 69,68,85 71,65,60 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 63,59,51 63,57,50 61,55,46 61,52,46 64,56,43 64,56,45 64,56,43 88,77,58 88,77,58 88,77,58 88,77,62 83,71,59 84,72,60 211,200,183 219,215,194 193,188,176 177,170,150 255,254,235 58,52,47 38,36,34 28,21,19 226,166,127 124,77,43 123,77,49 97,55,33 92,51,31 112,71,44 120,74,46 104,64,39 126,79,47 113,66,43 120,74,46 138,84,46 152,97,54 166,105,60 161,102,56 123,86,60 33,22,19 32,30,31 31,29,27 26,24,22 42,37,36 229,229,224 253,255,255 245,255,255 246,255,255 241,255,255 215,229,239 160,162,147 248,255,255 239,252,255 241,251,255 61,58,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 245,255,255 238,253,255 166,179,196 94,88,79 226,249,255 237,255,255 237,255,255 238,255,255 212,226,238
134,107,73 141,112,77 172,135,93 245,197,139 255,255,189 139,118,91 133,110,79 137,110,78 201,159,107 255,240,180 91,90,105 50,48,58 63,57,62 68,65,80 67,69,83 71,65,60 69,63,58 68,58,57 68,59,55 72,63,57 81,79,80 81,79,80 80,78,76 76,74,72 77,76,69 75,74,67 60,59,50 63,57,50 63,58,46 58,53,39 63,55,42 65,57,46 66,58,45 89,78,59 90,79,60 92,81,62 91,80,65 85,73,61 85,73,61 145,136,121 160,152,139 136,128,115 143,129,113 163,152,137 36,32,26 32,33,25 34,29,26 60,41,27 129,79,46 123,77,47 116,72,46 113,74,46 107,74,47 103,62,42 120,74,48 134,87,55 140,94,55 118,70,41 140,89,50 148,93,50 164,105,57 155,100,55 135,91,53 36,25,22 25,23,21 28,26,24 23,21,19 30,25,24 51,46,45 238,237,230 250,255,255 250,255,255 247,255,255 241,248,243 157,155,151 210,221,220 248,254,255 182,186,188 79,80,85 61,52,46 57,48,42 71,63,52 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 241,254,255 243,254,255 228,238,244
136,105,68 160,127,88 196,158,110 255,223,158 255,238,178 135,114,87 134,111,80 134,107,73 209,166,110 255,249,186 92,91,106 47,45,55 62,56,61 72,69,84 69,68,83 69,63,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 73,72,65 59,58,51 59,53,46 62,57,43 59,54,42 61,53,42 64,56,45 66,59,43 90,80,58 90,79,60 92,81,62 90,79,64 84,72,60 83,71,59 172,160,150 161,147,120 103,87,74 197,178,153 76,64,52 31,30,23 37,36,29 40,33,31 45,32,25 131,84,52 117,71,45 132,86,58 119,80,52 113,76,50 119,75,47 135,85,52 135,92,59 136,89,57 130,83,49 136,85,46 146,93,50 158,104,56 141,91,49 133,90,55 39,28,21 32,27,26 30,25,24 25,23,21 33,28,27 35,30,27 60,56,48 251,255,252 253,254,246 249,254,250 247,252,251 150,149,142 227,238,237 255,254,255 190,192,189 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 207,227,241 221,232,231 240,255,255 222,237,244 88,79,75 227,239,243 248,252,255 250,255,252 247,252,246 215,218,210
149,116,77 175,138,96 214,168,111 255,234,164 199,176,136 135,115,83 133,110,79 132,108,75 206,165,108 255,252,178 96,96,106 51,50,55 63,58,60 74,72,84 75,71,84 69,63,58 70,61,57 68,59,55 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 66,64,62 56,54,52 56,54,52 55,54,47 54,53,46 53,52,45 57,51,46 65,55,45 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 222,203,189 240,215,185 197,187,165 61,55,48 34,28,23 38,39,31 34,34,29 34,32,28 54,45,39 126,82,44 114,73,46 137,93,67 105,65,40 136,100,71 132,99,72 105,74,53 102,73,53 101,64,38 128,83,48 124,78,48 142,91,54 153,100,59 138,89,53 131,86,53 57,31,17 26,24,22 30,25,22 27,25,23 32,30,28 32,30,26 35,31,25 161,160,151 255,255,244 255,255,251 255,251,241 91,80,65 119,106,85 143,118,99 110,102,89 66,57,53 65,57,46 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 75,72,59 255,252,235 255,254,235 255,252,234 255,254,237 255,249,230
167,133,90 192,154,108 242,191,126 255,244,170 160,140,110 133,115,83 129,109,79 130,105,77 194,152,100 255,250,173 98,98,108 43,42,47 64,58,63 73,73,85 76,72,83 69,63,58 71,62,58 68,59,55 66,60,55 73,67,62 74,71,75 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,56 61,59,55 61,59,57 64,59,58 64,59,58 67,63,57 69,65,57 88,76,64 82,75,59 88,81,65 90,79,62 83,71,59 81,69,57 195,184,169 201,185,170 101,99,81 37,36,29 36,32,26 32,27,24 37,36,29 38,31,29 66,51,42 129,86,51 118,78,53 96,54,30 96,60,40 84,55,33 82,53,33 103,67,38 138,88,55 143,97,56 133,84,48 114,70,42 133,86,52 142,93,57 132,85,53 131,86,53 80,51,31 30,28,26 33,31,27 30,28,26 27,25,23 32,31,24 35,33,29 56,55,48 255,255,253 253,251,252 255,255,249 154,135,121 248,238,214 255,251,228 190,177,154 103,91,79 65,57,46 63,55,44 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,213 230,227,214 255,255,244 220,217,204 107,98,90 255,250,238 255,252,228 255,255,233 255,254,231 255,253,226
180,141,98 208,166,114 255,204,132 255,249,171 151,132,109 133,115,85 129,109,77 126,106,76 178,140,92 255,242,165 87,85,97 50,49,54 61,55,60 73,71,79 74,70,81 68,62,57 70,60,59 68,59,53 69,63,56 79,75,65 82,78,68 81,77,69 71,67,59 70,66,60 70,66,60 69,65,59 61,57,49 65,56,50 64,58,49 66,58,47 70,62,51 70,65,51 73,65,52 87,80,62 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 145,134,119 234,220,204 64,59,47 39,35,29 40,39,30 39,38,31 37,36,29 36,31,28 76,60,47 127,84,51 111,71,46 184,119,59 154,98,51 124,81,48 122,78,48 133,84,48 144,94,50 151,99,51 134,85,45 114,73,46 127,83,55 136,91,58 126,81,46 129,86,53 87,58,38 30,25,24 32,30,26 30,28,26 27,25,23 28,26,24 33,32,25 56,54,50 251,249,247 255,255,255 255,255,255 180,161,126 255,255,238 255,253,250 227,216,199 137,126,109 64,56,43 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 114,106,93 255,254,237 255,252,228 255,254,229 255,252,225 255,252,222
194,156,106 224,183,124 255,217,146 255,251,172 152,134,113 135,118,90 127,109,79 124,104,74 171,137,92 255,243,168 97,89,95 55,52,56 64,57,55 76,72,81 71,70,75 71,62,56 70,61,55 71,62,56 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 69,68,61 66,65,58 54,53,46 58,52,47 58,52,45 63,54,50 65,57,46 65,57,44 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 87,75,63 84,72,60 219,205,191 187,166,139 63,48,37 48,47,38 45,44,35 41,40,33 44,40,34 44,39,36 78,59,45 139,95,57 111,75,46 208,143,81 136,86,42 113,73,48 104,67,41 118,74,48 127,77,44 139,89,45 128,79,39 116,75,48 121,80,51 129,85,55 132,86,56 128,84,54 45,19,5 26,24,22 26,24,22 25,23,21 26,24,22 27,25,23 28,27,20 110,109,102 254,252,248 255,255,250 255,255,242 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,49,50 183,174,147 255,253,224 255,253,219 255,253,226 112,99,92 255,248,223 255,250,222 255,252,225 255,252,225 255,252,224
205,164,105 240,194,126 255,231,155 255,253,179 153,135,116 132,115,91 126,107,80 122,104,72 157,125,83 255,236,166 88,87,78 59,57,58 64,59,58 74,70,79 69,68,73 75,66,60 72,63,57 71,62,56 69,63,56 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,47 62,56,51 63,57,50 64,55,51 65,56,50 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 87,75,63 82,70,58 179,162,138 255,240,198 105,81,59 40,31,23 39,38,31 40,36,28 39,38,31 39,34,31 87,66,51 190,135,83 110,70,47 168,113,70 113,74,46 76,54,34 76,54,34 85,61,37 86,58,31 102,65,41 113,74,46 118,77,48 128,84,56 125,85,51 127,83,53 110,85,66 31,21,20 25,23,24 25,23,21 25,23,21 25,23,21 24,22,20 55,54,43 255,255,242 255,255,245 255,255,246 255,255,242 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,51,51 255,228,189 237,214,174 255,254,228 255,255,213 129,116,95 255,251,212 255,251,212 255,254,215 255,254,215 255,254,216
217,171,114 250,201,134 255,243,162 255,246,176 148,135,112 131,114,90 126,107,82 120,102,72 151,121,79 255,235,163 97,95,96 74,71,75 73,71,79 62,61,66 66,65,68 73,64,58 71,62,56 71,62,56 70,64,57 76,75,68 75,74,67 73,72,65 67,66,59 72,71,64 70,69,62 66,65,58 56,55,46 60,56,48 63,57,50 66,57,49 66,58,47 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 225,207,177 248,226,190 167,146,119 98,82,69 33,27,22 35,31,23 36,32,26 29,25,19 48,35,28 232,164,103 160,107,64 155,104,65 125,85,51 91,67,43 95,64,43 106,71,46 116,79,53 120,79,52 120,79,50 122,81,52 125,84,53 125,79,49 124,79,44 32,23,15 18,18,15 23,21,22 25,23,24 26,21,20 42,37,34 89,84,72 255,255,235 255,255,238 255,255,247 254,255,253 253,254,242 181,156,108 255,255,248 255,255,242 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,206 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,210
219,173,116 254,205,138 255,247,164 255,243,173 144,131,110 131,114,90 127,106,79 122,101,76 163,131,87 255,238,169 92,90,91 73,69,78 75,71,80 63,61,62 68,68,68 72,63,57 72,63,55 72,64,53 70,64,55 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 90,80,58 92,78,60 101,86,64 98,87,68 85,73,61 85,73,61 255,234,200 202,175,141 206,181,153 213,183,139 211,182,133 138,109,76 79,59,29 50,36,22 37,29,18 101,65,32 237,168,101 194,140,92 103,66,40 109,72,48 110,73,49 114,73,46 120,79,50 125,84,53 124,84,50 125,84,55 121,77,49 114,70,40 105,63,39 75,47,20 97,70,36 37,20,10 87,77,55 255,255,216 255,255,218 255,255,230 255,255,236 255,255,242 255,255,247 255,255,255 255,253,240 158,136,91 255,255,220 255,255,245 255,254,248 155,143,104 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 64,55,51 255,238,196 213,188,160 255,232,177 191,171,125 169,150,125 255,251,202 255,255,204 255,255,207 255,255,207 255,255,206
212,165,113 251,202,135 255,250,167 255,254,178 149,131,112 132,113,88 127,107,77 124,103,76 175,141,96 255,245,173 84,82,78 72,70,68 68,68,65 68,65,69 69,67,65 73,65,54 73,65,54 73,65,54 71,65,58 76,74,70 74,72,68 73,71,67 66,64,60 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,48 65,59,50 68,62,53 65,61,51 85,78,60 92,78,60 100,85,63 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 235,203,157 255,255,200 255,253,201 255,249,200 191,159,117 255,254,209 255,255,224 255,214,161 189,132,88 103,66,40 109,69,46 111,71,46 115,76,48 117,78,48 118,79,49 118,79,49 101,64,38 105,64,37 102,65,39 81,50,29 75,47,9 112,83,48 103,77,36 59,43,30 174,166,130 255,255,204 255,255,239 255,255,238 255,255,244 255,255,251 255,255,253 255,255,247 163,143,97 255,254,220 255,253,217 199,193,157 201,187,162 68,60,49 71,63,52 73,65,54 85,75,63 79,71,58 71,63,50 65,56,52 255,236,192 219,197,163 255,255,207 220,198,153 186,172,145 255,246,196 255,255,202 255,255,203 255,255,203 255,255,206
204,164,110 250,201,134 255,244,164 255,254,174 179,142,98 133,114,89 127,107,77 128,105,74 183,145,97 255,245,176 90,83,83 68,65,71 72,71,74 66,63,67 65,63,61 77,69,58 73,65,54 70,64,55 72,70,68 72,69,73 72,70,68 70,68,69 73,66,69 75,68,66 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 65,60,59 69,64,63 69,65,59 68,67,60 68,67,58 91,80,65 92,81,62 94,83,64 87,75,63 84,71,64 254,235,196 192,160,128 191,167,132 157,127,85 201,170,131 225,200,156 247,220,177 157,133,100 255,238,198 255,253,203 229,203,153 101,71,25 137,82,37 120,75,40 119,76,43 117,77,52 107,71,42 103,66,40 97,60,34 108,64,36 112,71,40 92,58,36 73,44,22 89,66,24 105,78,42 93,73,43 106,93,59 116,101,79 85,68,44 108,93,71 255,255,193 255,254,228 253,253,250 255,255,244 255,251,243 161,141,93 255,255,226 255,253,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 209,180,147 255,255,211 210,185,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,198
196,155,108 237,192,130 255,230,154 255,242,149 255,199,116 139,118,93 129,111,81 132,107,77 194,154,102 255,241,175 93,83,82 74,68,73 72,69,73 69,66,70 67,62,61 77,68,60 74,66,55 77,71,62 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 78,73,61 82,73,65 77,68,60 77,69,58 78,70,59 78,70,59 71,63,52 77,69,58 81,74,58 80,76,59 79,74,62 94,83,68 91,80,61 92,81,62 95,84,67 82,70,58 91,78,71 99,80,64 95,85,63 245,214,154 255,255,198 255,255,195 161,113,27 233,157,0 255,248,9 130,103,60 110,80,38 63,39,13 199,133,76 190,121,56 182,119,66 111,70,41 110,69,40 107,66,39 105,64,37 115,69,39 102,63,35 73,47,26 79,56,16 106,83,43 98,70,32 115,96,73 107,93,77 105,87,55 84,60,7 99,58,0 111,97,52 176,133,46 215,169,0 255,255,177 254,246,210 134,113,70 255,255,217 255,255,223 238,230,194 201,189,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 73,64,56 200,169,120 153,129,94 255,241,185 168,137,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,253,208
178,144,99 219,177,114 255,184,73 255,186,74 255,213,99 178,137,90 130,111,84 131,107,74 203,161,107 255,228,165 99,87,77 75,66,62 78,69,61 77,69,56 79,71,58 75,67,56 72,64,53 76,70,63 77,76,67 78,74,66 79,73,66 79,73,66 77,71,64 76,70,63 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 60,51,47 68,60,49 70,62,51 70,62,49 71,62,47 99,86,63 101,87,60 104,85,60 104,87,63 81,72,57 255,241,207 213,186,141 186,152,109 231,208,168 154,116,68 155,98,0 110,66,0 98,65,0 106,92,65 110,84,43 81,55,1 66,40,19 158,96,54 122,68,30 170,107,54 119,72,40 119,72,40 107,63,35 113,67,37 109,65,39 84,50,28 63,41,0 107,81,40 111,85,46 105,82,42 107,92,70 116,95,80 74,48,0 86,57,0 93,58,0 92,56,0 112,96,81 89,82,66 138,121,111 235,199,96 180,146,114 238,222,180 251,235,193 224,209,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,200
