109,95,11 148,136,38 129,121,15 102,99,18 64,73,29 41,47,6 36,37,25 48,53,31 39,45,18 36,39,31 58,63,27 41,45,16 55,61,22 44,49,15 58,64,37 55,60,38 39,44,43 43,48,24 37,41,12 57,59,59 62,57,54 90,86,67 88,79,50 64,65,28 55,60,24 56,60,64 43,49,40 48,51,39 53,56,48 59,62,52 43,44,34 53,53,50 53,54,46 68,68,65 67,65,61 53,52,27 44,42,22 51,50,23 50,46,40 54,57,26 75,74,67 65,64,57 75,66,62 75,69,64 73,62,59 73,64,58 77,68,62 79,68,65 68,56,56 79,67,69 114,100,105 109,95,95 109,93,91 107,90,93 100,86,88 87,77,76 77,67,68 90,76,76 122,104,83 146,118,89 152,113,85 163,123,89 152,118,86 160,121,91 168,129,101 173,139,105 185,144,113 187,143,113 196,152,110 228,185,140 91,70,45 135,110,82 143,109,79 166,130,97 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,65 119,113,65 104,95,48
87,82,9 82,75,14 76,69,1 63,62,10 39,47,22 41,47,6 47,51,24 45,48,40 55,59,42 46,49,41 55,59,30 48,51,27 55,60,24 46,49,25 58,64,37 50,56,27 44,46,43 47,53,40 47,53,44 49,51,46 51,54,46 53,55,50 39,40,19 71,67,46 53,56,23 60,59,62 76,74,75 59,57,58 62,63,53 49,52,42 55,51,41 49,52,40 58,59,51 63,62,51 67,69,66 43,41,19 62,59,46 49,51,23 64,59,56 63,58,46 70,69,62 59,58,51 77,68,64 78,72,67 75,64,61 78,69,63 75,66,60 75,66,60 71,61,60 66,56,60 110,98,103 109,95,95 114,98,96 112,95,98 103,89,91 98,86,86 86,74,76 95,83,83 120,106,90 127,105,85 152,117,90 171,130,99 160,124,93 152,113,83 177,135,97 181,145,114 203,160,127 189,148,117 195,162,137 86,61,44 118,99,83 136,108,81 127,95,65 180,145,109 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 130,115,66 92,79,27 123,110,60 114,107,39 131,119,39 127,110,61 114,106,54
65,66,16 66,66,25 40,41,22 53,56,21 45,48,24 48,54,25 52,54,37 35,41,30 48,52,35 62,65,55 57,61,34 62,61,66 51,51,19 54,53,58 69,68,43 52,54,26 57,59,56 52,52,49 49,52,44 44,44,41 48,53,49 59,60,63 39,46,30 43,48,44 56,58,58 60,60,55 65,65,65 72,70,66 63,61,57 74,74,71 59,60,50 64,67,55 67,66,59 69,67,63 65,68,60 58,61,41 63,59,51 68,61,59 73,67,62 77,70,68 69,66,53 68,64,54 57,47,48 74,64,65 86,76,77 85,76,72 74,65,61 72,63,55 61,54,54 63,52,59 75,65,66 107,95,97 111,97,102 107,93,95 109,95,97 110,96,96 105,91,91 104,90,90 110,96,98 118,102,96 138,109,87 163,129,97 151,117,87 163,124,92 179,135,105 165,136,114 182,151,128 196,167,145 184,166,161 44,33,40 45,30,21 92,66,43 144,114,86 160,122,85 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 142,126,72 128,111,60 124,113,67 128,118,67 125,117,67 87,84,33 91,89,19 110,107,13
52,54,28 56,53,40 44,49,25 40,45,11 54,58,18 59,62,27 39,42,7 52,54,37 44,48,21 58,59,51 50,55,23 65,64,67 46,48,20 56,58,58 55,59,42 55,57,31 61,62,52 60,60,57 64,64,59 61,62,52 60,60,60 67,67,64 58,58,53 66,64,62 68,66,76 69,67,68 70,68,66 70,68,66 81,75,80 67,65,61 69,68,59 76,74,70 70,66,60 65,60,57 75,69,64 77,68,64 58,56,34 72,62,63 80,69,76 75,63,68 64,57,39 80,71,67 74,65,61 79,69,70 79,69,73 82,73,69 77,68,64 78,69,65 61,54,54 61,51,55 72,60,65 92,78,78 110,96,98 107,96,93 105,89,85 107,91,89 105,91,91 99,85,90 90,83,86 90,78,83 115,95,86 138,111,93 147,110,84 163,122,91 153,135,114 143,126,116 190,164,152 195,179,166 226,199,183 205,184,159 74,54,45 129,108,83 148,123,95 201,160,129 227,187,153 223,183,149 192,153,112 205,167,119 211,173,127 143,104,63 159,117,75 161,119,77 147,114,66 146,112,69 160,133,90 146,122,71 146,122,71 127,110,61 118,103,56 110,97,47 137,127,74 105,94,48 116,110,64 103,99,51 115,110,71 98,94,46
48,51,41 50,52,35 49,52,44 39,48,4 47,52,7 44,46,18 48,50,22 36,41,9 53,54,44 58,58,53 50,55,23 66,65,68 39,41,15 49,53,38 57,61,44 63,62,51 70,68,69 58,56,54 62,60,58 60,58,56 73,73,70 65,68,46 70,65,67 68,61,64 71,65,72 83,77,82 71,65,72 85,79,86 73,66,69 77,69,75 63,58,46 83,76,76 84,74,75 84,74,75 68,59,55 68,59,55 57,53,32 78,68,72 82,71,78 92,80,85 88,78,79 75,65,66 80,70,71 85,78,78 80,70,71 81,71,72 78,68,69 84,77,77 51,46,48 60,50,54 69,55,60 78,66,68 85,73,75 74,63,60 99,86,81 97,84,79 97,83,83 100,87,82 177,139,93 172,137,99 82,72,76 94,76,73 138,107,86 158,119,91 166,129,76 122,100,94 161,136,117 183,168,148 222,194,165 239,210,186 217,188,155 197,166,145 205,170,143 205,164,133 210,170,136 220,180,146 182,143,102 197,158,117 188,149,108 177,138,97 168,126,84 153,114,71 168,131,87 155,125,79 138,116,67 139,117,68 138,118,70 128,115,67 119,108,64 122,112,70 114,105,49 115,104,60 111,104,61 109,102,59 96,88,36 107,102,51
44,46,29 36,41,9 34,37,29 44,53,7 47,50,30 48,50,24 48,49,30 64,65,55 78,77,82 52,53,41 47,52,18 51,51,46 39,43,16 49,54,32 62,59,46 67,65,61 44,44,28 61,59,60 82,78,91 75,72,78 67,65,66 82,79,83 63,63,47 71,67,61 80,68,73 72,70,71 87,78,91 81,71,75 91,81,85 79,72,75 76,69,72 89,82,85 82,72,76 89,79,83 84,74,73 71,62,58 85,75,74 76,64,64 73,67,62 79,69,70 82,72,73 81,71,72 81,71,70 84,74,75 74,64,65 77,67,66 69,62,62 47,41,46 46,43,47 56,49,52 79,67,69 75,68,68 79,67,69 66,55,48 76,65,60 83,71,76 75,63,65 71,55,49 203,150,97 198,151,101 97,84,81 87,75,80 114,89,72 156,119,93 205,164,117 173,138,100 99,85,67 154,143,126 166,139,107 199,170,139 219,189,161 219,185,165 203,159,133 190,147,114 242,201,156 179,141,106 211,172,133 201,162,121 209,170,129 183,145,99 171,130,83 149,111,65 173,135,87 144,113,62 106,85,42 123,103,55 131,111,61 142,128,83 111,103,51 104,99,44 116,108,58 107,101,37 121,112,67 121,115,69 98,91,34 119,112,40
68,68,63 52,55,33 44,50,0 51,51,48 39,42,34 54,52,32 47,47,33 42,45,33 53,54,46 79,78,71 49,52,21 57,57,54 47,50,28 70,73,65 68,67,58 75,73,83 55,58,25 82,76,81 77,72,74 83,77,82 84,78,85 76,67,78 82,81,74 62,67,24 90,82,90 83,75,81 88,76,92 83,77,82 85,78,76 82,72,71 86,76,77 111,99,115 82,72,76 87,77,81 97,86,93 77,67,68 85,73,78 81,71,75 82,72,76 102,92,96 86,76,77 79,69,73 87,75,80 79,67,72 67,57,58 52,45,43 53,47,54 35,32,36 41,35,40 53,48,47 80,70,71 88,78,79 79,67,72 79,68,65 73,62,59 86,75,72 84,66,65 100,78,60 171,123,65 186,153,105 160,138,118 80,72,80 105,84,71 163,126,100 175,134,85 170,129,84 167,124,77 156,118,83 173,137,108 170,131,99 152,113,81 167,134,109 161,125,96 164,127,101 206,168,131 152,114,79 186,148,111 176,139,99 222,185,145 219,182,138 168,128,74 167,130,77 148,117,68 144,118,68 139,117,68 126,110,52 124,108,50 111,99,42 103,98,45 126,120,72 108,98,45 127,119,65 111,110,33 119,114,45 120,110,57 133,129,71
55,55,52 69,70,49 40,42,0 46,47,50 38,40,40 62,64,64 45,50,26 41,44,36 74,76,73 51,46,43 51,54,23 62,60,58 63,57,62 65,64,53 75,73,71 68,61,61 55,63,0 76,68,76 79,74,76 71,66,68 67,65,63 71,61,62 63,53,52 64,71,23 92,84,92 86,78,84 93,81,93 87,79,87 91,86,88 82,75,75 94,84,85 91,80,87 81,71,75 87,77,81 84,74,78 87,77,81 92,80,85 82,72,76 89,79,83 80,70,74 79,69,70 84,74,78 85,73,75 74,62,64 48,41,44 15,10,7 42,36,43 38,35,39 46,40,45 49,44,43 50,40,41 74,64,65 86,73,81 85,73,73 75,63,63 85,71,71 73,66,66 176,142,112 174,131,82 143,105,59 117,91,81 80,69,78 118,95,80 166,129,103 180,138,86 166,123,74 188,142,85 189,148,103 181,142,114 189,147,105 182,140,98 189,160,138 209,170,140 205,166,136 236,194,152 181,137,99 227,192,156 168,133,97 201,166,130 218,184,143 163,123,69 157,120,67 148,122,70 132,111,59 145,122,64 115,102,54 126,113,63 107,95,38 85,80,27 100,94,46 98,89,42 112,105,48 127,126,47 89,89,48 125,121,63 103,98,45
61,68,63 51,51,37 36,38,0 59,67,72 65,70,66 54,54,51 53,56,36 55,56,37 62,63,66 58,61,39 48,53,31 71,75,77 72,67,69 80,72,80 110,84,63 175,136,95 101,88,27 189,144,98 167,133,99 99,78,55 94,87,90 84,75,86 94,84,83 62,65,30 79,73,80 77,70,80 75,68,71 78,71,74 89,78,85 79,72,75 80,71,84 81,71,75 86,69,72 87,70,76 94,82,84 88,76,81 86,76,80 88,76,81 88,78,79 79,69,68 79,70,66 80,70,71 77,69,77 77,69,77 28,26,24 26,19,17 34,27,25 31,21,25 33,26,26 52,45,45 56,49,47 65,59,52 80,73,73 78,66,71 71,60,55 76,69,67 93,70,39 166,124,82 145,106,74 183,144,103 99,80,82 92,80,80 128,102,81 174,133,102 206,160,105 189,146,97 178,137,78 171,124,63 166,125,76 201,154,102 214,166,112 152,122,94 180,145,118 221,187,155 213,171,131 204,156,111 174,139,103 182,144,107 224,179,144 231,192,153 157,124,76 141,110,61 141,119,56 164,146,86 123,101,34 144,125,72 128,111,44 111,98,50 116,105,61 105,97,47 107,104,60 97,93,56 107,95,38 102,92,50 110,107,40 105,100,45

117,116,37 113,108,26 136,120,48 54,52,30 44,45,22 114,105,60 150,135,58 61,54,25 49,49,33 105,93,52 154,134,57 138,121,43 130,116,60 82,74,22 89,85,25 127,125,35 136,131,33 122,122,22 127,122,40 124,119,39 118,116,28 133,131,32 114,113,59 113,108,28 115,109,32 153,145,39 145,136,39 132,124,43 113,108,28 134,129,47 131,128,32 118,115,34 161,161,61 109,105,29 144,142,43 120,116,27 135,135,35 136,134,35 146,146,44 135,133,34 130,124,33 116,108,16 115,108,9 146,140,45 109,104,20 152,148,30 166,163,49 138,129,32 127,124,32 112,88,80 255,215,182 139,106,97 172,144,133 115,89,77 44,33,30 52,46,37 66,61,18 139,138,45 174,158,57 173,156,47 175,162,44 149,141,62 109,95,112 93,79,94 94,74,65 102,82,75 87,67,58 174,147,61 162,145,49 148,138,48 164,138,56 131,119,41 138,127,40 164,145,32 162,144,46 153,135,37 158,135,50 177,152,56 184,159,72 165,139,48 158,137,65 173,133,81 179,136,80 169,139,56 170,141,67 168,133,66 173,138,73 190,144,87 177,138,77 165,131,68 190,145,99 181,138,89 187,145,91 187,150,81 190,146,77 184,145,72
101,98,43 71,70,16 141,124,48 54,50,29 48,49,28 113,104,57 132,118,52 61,55,32 85,78,62 139,123,69 154,134,57 159,142,64 98,82,38 88,87,35 119,109,40 108,99,41 131,128,36 122,120,32 121,117,30 117,113,24 133,131,41 102,101,24 93,85,35 140,132,38 135,129,34 145,133,55 112,104,23 130,129,34 133,130,34 115,104,42 127,119,27 120,116,27 101,97,19 101,98,13 128,125,33 142,138,49 104,103,10 130,128,27 151,152,43 130,129,23 122,119,25 139,134,36 168,157,52 122,119,23 125,127,33 137,133,26 135,135,22 145,137,33 130,128,29 98,82,40 255,211,173 171,133,116 150,122,111 134,108,96 34,23,20 29,25,15 36,32,13 82,77,22 153,137,38 168,153,43 168,155,37 94,80,37 114,100,115 82,67,75 153,131,123 81,64,54 105,88,51 158,136,17 161,143,56 160,147,43 161,144,50 155,144,43 129,119,27 161,145,44 162,144,46 177,156,43 169,147,55 155,133,39 178,156,52 172,155,50 198,159,90 192,150,96 155,131,51 156,126,59 182,148,85 178,134,81 185,144,83 185,144,83 170,132,68 175,132,74 162,128,65 174,132,80 190,148,85 178,135,77 173,131,77 168,127,70
96,87,42 55,46,27 144,127,51 54,48,25 52,54,39 129,120,62 101,87,42 54,56,41 61,59,39 133,121,55 126,110,36 149,132,52 141,131,49 140,138,39 117,112,30 132,130,42 114,107,37 116,111,27 131,124,52 157,150,53 121,116,36 100,99,34 116,112,34 110,103,35 131,114,36 115,101,17 115,113,23 118,117,40 92,97,25 102,96,32 103,95,16 111,102,26 109,108,31 144,142,68 118,119,30 135,135,61 135,138,35 113,114,23 135,133,34 156,153,41 109,104,24 146,140,45 128,122,31 130,127,31 114,118,20 118,121,18 126,120,27 150,144,42 119,115,12 138,130,26 158,120,101 239,200,161 141,109,93 170,142,129 36,26,25 30,23,21 30,23,23 34,28,21 118,108,30 159,148,32 149,137,57 110,93,113 98,82,95 114,93,91 89,73,71 87,74,67 158,146,35 170,155,36 159,144,34 159,145,30 176,158,40 168,152,40 152,140,42 163,144,49 156,137,24 160,146,33 165,144,45 160,134,54 167,147,43 169,145,51 193,171,65 161,146,40 168,145,56 165,137,58 170,132,68 173,141,66 166,144,66 172,145,70 171,141,74 168,135,67 171,131,77 178,135,79 187,144,86 173,137,79 175,133,79 172,128,75
97,89,37 65,57,33 138,120,47 55,51,30 73,73,57 133,122,60 93,81,40 53,59,48 125,114,79 133,116,47 129,112,45 142,124,51 140,131,44 143,138,38 126,117,41 156,149,61 148,144,55 124,119,39 130,125,41 127,117,37 153,148,48 113,104,44 85,78,21 97,95,25 89,75,9 140,130,50 102,97,17 81,79,19 91,96,33 137,136,43 126,121,48 88,84,26 115,116,39 133,131,57 117,117,33 128,126,64 124,130,24 113,115,21 126,122,33 154,155,46 100,95,15 121,120,25 99,92,6 120,119,24 114,116,20 112,116,20 110,105,21 129,121,31 132,129,19 157,152,31 97,75,55 255,215,177 174,140,120 166,133,124 47,34,29 38,27,24 35,25,24 32,22,21 102,94,31 141,130,27 121,107,80 108,96,108 76,62,64 142,122,113 76,58,53 124,109,71 146,134,27 162,149,29 156,136,28 160,142,26 143,128,22 147,132,26 165,143,35 160,142,53 160,147,29 143,131,22 160,142,53 157,141,38 163,148,31 175,154,55 177,159,57 158,141,45 172,150,46 165,140,51 175,145,76 140,118,42 149,124,51 149,128,47 181,144,91 176,139,84 166,132,71 177,141,65 173,133,79 181,139,87 189,141,96 192,148,95
100,94,46 107,100,57 135,118,49 54,52,32 68,64,45 130,118,50 93,78,38 51,56,55 114,102,45 146,129,49 143,125,54 149,132,54 150,141,42 139,135,32 156,150,34 147,137,25 119,114,45 121,107,39 123,116,28 128,119,20 129,117,51 144,133,28 100,92,27 78,71,10 152,147,34 122,109,34 150,138,58 70,60,9 137,141,54 89,88,21 118,112,17 106,106,47 87,83,37 109,109,39 119,120,31 116,114,54 99,96,15 128,128,28 130,131,40 127,129,35 109,101,18 110,111,22 121,115,22 123,120,28 135,139,33 104,108,14 104,97,11 124,116,26 128,129,24 111,99,17 125,113,56 125,102,89 152,120,104 155,124,114 94,69,50 88,62,39 89,67,49 83,67,50 76,66,28 143,137,42 107,89,98 102,90,106 125,103,95 63,45,40 89,71,29 160,145,37 133,122,21 158,144,29 160,140,24 152,137,20 147,131,19 166,152,37 166,150,38 159,143,40 169,156,38 144,130,35 165,155,43 155,143,45 167,150,41 154,138,39 169,154,44 140,119,38 173,156,47 167,149,60 123,103,28 172,155,61 160,131,70 171,139,84 170,128,74 171,129,77 178,135,90 174,131,86 158,114,63 180,138,86 187,145,93 183,138,90
112,104,52 111,101,59 134,117,48 55,53,35 63,60,45 112,101,37 92,83,54 48,53,47 126,115,53 142,126,54 147,127,52 151,131,56 140,129,42 138,134,31 134,121,32 127,124,43 103,91,32 162,152,33 86,77,17 147,142,31 112,94,32 107,95,17 123,118,34 123,116,48 86,74,15 128,120,16 126,116,24 126,116,45 98,96,24 109,110,31 112,112,12 95,85,5 94,98,31 99,102,40 128,129,20 136,129,61 104,101,18 105,103,15 121,119,29 113,110,27 153,147,41 133,133,49 128,123,23 130,124,33 121,124,33 110,113,10 98,96,8 129,124,26 132,132,32 105,94,32 55,38,28 59,40,26 130,101,79 113,84,64 107,83,61 89,70,54 86,71,62 65,51,37 82,63,40 130,118,48 57,43,58 102,90,106 95,75,68 77,60,52 165,155,34 167,154,36 144,129,41 160,150,29 167,151,37 157,139,23 143,131,20 161,148,28 162,147,37 157,143,46 142,130,23 136,123,23 148,136,27 148,135,33 162,147,37 155,141,28 170,151,38 152,140,33 147,131,28 155,143,47 156,142,47 174,154,48 179,144,90 179,145,82 182,137,91 181,137,86 179,135,84 191,144,94 186,137,88 169,124,76 175,133,79 164,123,76
111,103,49 91,83,33 146,127,59 51,54,32 55,54,43 102,94,40 63,64,45 49,57,45 136,122,54 132,118,50 135,117,44 143,123,48 161,148,30 149,135,38 123,115,36 89,77,47 146,142,37 126,116,26 133,126,56 127,119,65 121,117,59 137,126,64 147,130,63 147,135,65 124,112,46 103,90,40 140,137,45 116,109,50 90,81,50 71,71,41 69,68,43 73,71,40 77,81,41 105,108,57 109,103,39 142,137,37 127,123,36 137,135,36 93,86,18 140,142,19 153,147,43 127,126,33 122,115,16 134,127,28 96,98,23 116,117,28 85,84,7 119,119,17 171,166,86 58,43,34 73,59,61 79,68,65 91,68,53 119,93,79 93,73,64 88,76,66 103,84,72 86,63,48 88,68,50 123,99,75 63,44,46 101,84,85 78,59,47 147,135,57 165,152,52 151,136,28 183,169,74 157,144,44 153,138,30 154,135,22 131,118,25 165,152,48 163,146,37 154,139,31 143,130,30 145,130,24 148,138,30 157,145,36 143,135,33 144,132,36 161,146,38 157,145,38 132,122,30 137,129,35 172,161,58 169,146,57 182,155,71 170,141,76 178,150,82 170,143,59 172,136,89 175,137,91 175,132,85 175,131,80 179,130,79 169,121,74
104,96,42 98,90,38 131,117,47 54,56,28 52,54,37 102,97,44 47,53,42 48,59,46 128,111,42 124,110,44 125,110,47 133,120,47 141,125,26 167,153,38 88,82,46 106,98,48 127,116,41 135,127,62 126,111,50 95,90,47 149,134,55 144,127,62 140,126,60 146,134,64 132,121,57 90,82,28 73,64,49 61,60,53 57,61,44 52,57,33 57,62,38 57,61,34 61,65,38 67,70,39 109,101,51 115,110,30 139,135,32 133,126,54 121,117,41 139,137,49 125,127,29 135,129,38 139,133,29 138,132,28 86,90,7 100,102,20 105,105,21 110,110,24 200,191,115 58,48,38 71,61,65 60,48,53 72,56,50 112,93,79 95,78,68 85,73,63 122,100,82 134,108,87 103,77,54 129,95,73 108,82,68 102,81,68 133,123,41 136,126,32 147,134,43 145,132,30 201,184,90 162,151,46 151,138,38 160,145,28 151,136,30 138,123,31 159,143,40 151,133,33 164,146,30 156,140,28 136,128,26 138,130,26 140,131,34 129,118,31 140,128,32 144,133,30 126,116,24 126,117,32 151,139,43 161,143,52 173,151,75 137,117,42 172,149,62 195,164,84 214,171,113 214,171,122 207,164,108 196,153,95 192,147,101 203,154,103
99,87,30 111,99,44 122,113,53 69,63,27 48,52,37 98,92,44 45,58,42 65,70,50 128,114,44 127,108,42 123,111,45 136,123,48 131,120,19 135,132,36 87,81,35 113,104,46 117,105,39 133,117,45 129,121,56 109,99,59 143,130,67 134,126,61 100,92,27 94,90,28 112,114,32 111,110,33 83,81,7 85,87,12 113,115,21 137,137,37 69,64,21 118,118,46 117,114,61 101,100,48 105,100,59 107,104,60 109,103,55 107,104,64 115,112,68 117,115,68 107,103,55 105,100,59 88,86,39 88,85,45 87,84,42 89,90,40 106,106,45 111,113,42 166,165,88 56,49,33 56,46,50 118,105,115 100,77,64 132,98,78 108,87,74 57,45,45 209,182,166 128,98,70 159,122,96 172,126,98 159,119,85 129,118,33 129,119,27 123,109,25 139,132,35 139,129,39 160,144,61 162,149,56 148,139,24 151,133,42 168,160,38 153,134,23 140,127,36 126,116,36 147,131,30 161,148,30 123,115,21 145,136,39 127,113,27 153,137,54 129,121,27 119,111,17 137,130,31 122,115,29 135,128,42 154,146,54 142,133,36 128,117,32 173,153,67 186,158,77 187,147,95 195,152,92 230,184,125 227,176,119 212,161,104 202,152,92
88,75,25 118,106,47 95,86,30 73,66,23 50,53,41 92,85,44 51,66,50 99,101,75 136,119,50 134,115,49 126,113,50 138,122,48 119,107,11 81,79,21 98,93,42 130,117,56 128,113,52 112,104,39 130,118,79 98,93,42 81,81,18 93,93,23 104,100,24 119,113,20 88,90,6 103,101,29 123,113,42 132,127,56 140,128,69 93,89,41 80,74,49 114,108,60 142,136,59 129,124,40 116,113,28 126,121,39 133,133,49 138,131,61 114,105,49 118,112,64 109,106,55 108,104,58 89,86,46 99,101,55 106,106,61 115,113,64 111,106,63 111,106,63 107,102,59 91,83,72 61,47,47 126,108,117 129,95,73 154,113,86 99,71,60 95,74,74 108,76,62 255,245,212 175,128,94 177,127,96 171,132,93 109,102,32 136,123,23 115,98,20 130,125,27 154,142,46 139,122,42 127,111,28 140,129,28 125,110,20 144,132,23 132,112,4 166,153,53 112,102,33 120,105,24 152,141,25 111,105,14 119,107,25 116,102,18 145,130,40 132,125,28 133,126,29 123,115,23 133,127,34 112,108,21 147,139,45 134,125,28 138,130,40 151,134,54 192,162,95 226,177,108 215,174,106 215,174,106 216,175,105 215,174,106 228,178,118
87,80,39 111,99,44 104,90,36 89,80,35 49,57,45 88,81,40 49,62,48 120,112,62 128,114,44 125,110,47 119,111,46 136,119,52 105,98,55 91,90,54 111,106,51 115,106,46 126,116,45 91,83,33 78,69,38 139,133,31 141,134,37 149,135,49 103,96,24 114,110,32 135,127,48 155,143,77 108,102,66 77,73,56 80,79,43 144,139,59 141,127,43 120,110,28 142,132,38 141,128,35 131,128,34 124,122,23 130,128,27 115,111,24 123,115,21 138,139,50 142,131,17 78,72,0 121,112,36 113,108,53 93,89,54 87,86,50 100,78,40 197,170,125 155,124,85 94,69,50 137,103,85 173,128,95 174,127,93 189,140,104 170,127,108 134,103,93 115,88,81 201,160,140 238,185,144 178,127,92 172,143,80 128,116,36 102,93,37 116,104,8 126,118,24 165,152,59 129,118,33 133,121,43 149,134,46 113,94,10 138,129,30 135,122,29 132,124,22 136,133,41 124,116,33 126,120,27 117,109,15 138,131,34 97,86,11 142,132,42 129,119,29 108,100,17 116,111,31 129,124,40 109,105,16 109,103,28 120,117,23 126,122,33 152,125,48 208,170,94 212,174,108 202,159,101 225,177,119 226,175,118 232,176,113 213,161,101
113,102,56 105,94,48 133,114,59 83,76,35 48,56,44 78,74,39 48,59,46 126,114,55 124,110,40 119,105,49 118,106,40 136,120,48 74,67,38 74,70,33 103,98,47 110,100,49 97,95,35 105,108,46 122,114,51 138,128,46 126,119,20 94,81,31 104,98,34 132,126,62 104,96,44 76,76,42 73,76,54 144,136,82 168,158,64 129,122,34 151,139,30 124,114,22 114,104,12 153,144,45 111,111,25 152,148,45 134,129,45 127,124,32 156,145,42 114,110,32 136,130,37 84,86,33 98,91,50 110,105,64 110,105,64 159,143,110 221,175,138 255,202,159 255,232,181 255,244,200 238,191,157 159,112,78 185,136,100 175,125,94 159,117,93 201,164,140 182,145,121 227,182,149 241,184,142 170,119,84 175,144,84 143,128,36 105,100,29 108,97,35 88,83,3 163,149,65 146,137,38 125,113,47 126,111,30 141,128,35 126,116,24 122,112,20 152,146,40 137,134,40 120,114,37 134,124,44 134,126,34 116,107,20 125,119,17 132,122,30 125,114,29 121,115,24 102,97,17 115,106,30 142,140,41 121,113,50 110,106,19 114,110,21 165,137,67 140,118,44 194,160,86 189,155,83 216,175,114 217,174,116 232,181,116 215,163,103
134,125,67 89,78,43 138,121,52 87,77,35 47,55,41 77,75,44 49,55,46 115,103,44 134,120,50 110,101,41 135,118,53 136,123,50 103,96,55 69,68,30 97,90,49 121,112,52 99,88,42 71,66,34 140,124,52 160,143,67 152,141,68 125,114,50 101,100,62 66,70,55 72,65,34 136,120,46 133,127,50 162,156,50 130,121,34 110,100,31 141,126,18 138,123,33 121,116,36 136,127,28 137,129,46 134,122,42 103,97,22 121,118,35 114,106,54 89,88,52 87,82,39 119,113,38 119,111,46 100,91,33 166,135,73 180,143,128 218,174,148 255,209,173 255,238,192 255,244,194 255,215,174 255,243,206 166,119,87 173,125,96 162,123,95 160,125,100 157,124,99 168,138,110 158,124,94 156,115,88 166,135,86 99,91,10 102,96,21 127,111,26 96,84,27 115,104,31 149,138,37 99,83,25 100,86,16 119,107,25 138,126,30 116,103,10 150,146,43 132,124,43 101,95,29 113,108,28 134,121,19 115,105,15 122,113,37 130,124,33 126,120,25 123,117,26 108,103,32 128,120,39 154,148,57 136,137,30 109,103,12 138,129,55 144,123,51 144,123,53 180,151,77 180,149,85 208,167,106 221,176,114 227,192,99 222,175,112
88,84,38 81,76,35 117,105,39 101,91,42 49,55,44 68,65,41 58,65,49 90,82,28 126,118,55 109,106,41 118,105,44 93,85,33 97,92,49 85,80,52 112,103,47 133,119,51 145,135,66 112,103,72 164,146,55 131,125,48 78,79,42 73,76,56 68,71,51 135,130,61 152,134,47 165,151,25 128,130,34 130,121,45 131,119,23 98,86,16 137,124,31 165,151,54 78,74,26 124,112,14 145,132,59 134,116,45 101,94,35 87,85,52 82,82,52 101,102,36 121,112,38 119,110,25 150,137,46 103,95,30 134,115,78 155,124,114 184,142,118 222,170,140 255,218,181 255,232,190 239,170,137 255,255,215 255,235,202 191,141,110 194,146,117 177,133,107 185,149,116 182,146,115 184,149,122 175,138,112 182,144,109 98,86,18 108,100,21 115,103,25 123,113,35 97,84,23 127,114,25 141,127,41 98,83,22 111,101,11 148,139,42 144,141,31 137,132,32 115,110,28 140,134,41 105,103,31 157,145,38 117,109,19 107,95,38 113,108,28 129,126,30 110,100,22 95,93,23 129,123,46 150,141,65 106,101,21 129,119,27 138,132,41 153,134,70 121,112,52 161,139,61 204,168,108 200,160,96 200,160,94 206,165,97 198,150,92
57,60,40 94,86,32 123,111,41 126,112,54 59,62,52 68,66,48 71,77,48 89,87,40 109,101,51 102,99,48 95,94,42 94,91,47 97,97,63 90,88,66 128,112,56 139,128,66 85,76,61 169,156,81 82,77,49 67,74,58 85,82,40 159,156,62 160,150,56 129,119,41 141,135,33 139,125,59 125,126,37 154,148,55 159,144,38 127,110,32 98,85,24 155,144,59 97,89,26 157,149,43 139,133,69 96,84,56 91,79,13 80,73,16 121,116,43 136,127,51 137,122,32 128,114,28 144,132,21 123,113,35 101,80,80 118,95,84 159,118,100 181,133,108 222,165,136 141,84,53 135,83,51 255,215,177 255,245,206 250,199,162 205,155,122 193,147,117 195,150,117 211,166,131 211,167,129 201,158,125 200,157,124 172,145,100 122,121,28 121,109,27 127,110,30 102,92,39 118,106,28 133,122,37 117,103,33 121,111,21 111,102,17 76,72,12 130,122,28 125,118,21 141,133,39 107,102,31 158,146,50 147,141,39 140,134,39 110,102,21 119,111,46 75,74,0 102,96,30 115,108,40 116,107,49 112,107,27 153,142,55 108,99,23 112,101,26 155,128,65 122,113,39 145,133,51 168,145,76 160,139,67 161,123,59 190,147,91
