130,119,16 184,174,62 115,105,15 148,143,22 133,123,31 125,115,21 168,161,50 182,175,64 133,126,17 149,139,47 97,87,0 113,108,0 138,134,29 139,131,39 145,136,37 156,147,50 108,97,22 153,148,35 129,122,54 120,114,39 127,117,75 130,128,38 112,109,28 119,113,36 113,106,47 105,98,37 130,125,54 107,103,45 99,91,55 114,108,44 92,82,31 144,135,59 162,142,94 183,156,111 187,160,113 181,154,109 160,135,91 176,144,98 206,170,119 255,228,171 255,231,167 234,199,134 235,204,142 143,116,80 107,90,96 165,141,88 172,147,72 172,145,68 101,92,84 102,83,85 134,102,60 154,118,71 159,115,64 133,81,10 121,72,21 108,73,37 86,69,43 123,94,59 157,132,86 147,115,81 131,104,70 125,105,73 140,128,102 102,96,71 82,79,53 80,76,57 71,74,54 68,69,57 67,68,56 62,63,42 67,68,49 62,65,53 64,66,49 62,64,38 83,76,76 80,68,73 75,64,71 68,60,68 58,48,52 85,71,71 65,53,55 30,23,23 64,55,47 122,104,103 79,70,66 64,60,41 65,64,39 64,61,35 64,62,31 62,60,31 63,61,30 56,55,19 66,62,25 63,63,22 73,73,30 71,71,26
122,110,14 154,142,44 133,124,25 160,150,56 142,132,42 126,116,24 142,132,38 132,123,26 146,139,30 140,130,38 152,144,40 140,131,32 172,166,64 182,178,60 95,79,25 187,178,79 120,110,18 162,156,38 136,132,25 158,151,65 132,122,82 153,150,67 92,87,14 149,144,62 102,95,36 102,96,30 125,123,51 105,101,41 126,119,78 107,102,47 137,130,73 135,130,46 118,105,53 134,116,72 119,102,53 143,121,76 147,122,78 191,162,113 168,135,83 216,181,125 255,229,165 237,203,140 252,221,157 121,97,64 141,123,132 175,158,164 74,55,62 135,116,52 93,70,71 104,83,70 175,139,88 167,126,69 199,161,115 132,79,22 138,73,9 50,34,3 45,35,11 135,112,83 162,130,96 160,127,88 153,122,85 132,111,84 99,86,63 87,85,56 78,75,51 92,90,72 72,74,57 65,65,60 66,67,57 69,71,54 67,67,53 59,63,46 60,62,47 60,60,44 85,75,79 81,67,69 71,63,69 62,56,61 75,63,63 79,63,57 67,54,51 44,34,35 98,84,86 86,74,79 63,63,49 62,63,44 61,60,35 65,62,38 56,52,31 68,66,37 70,68,35 65,63,30 72,68,33 77,73,36 73,73,28 66,66,23
170,158,60 110,98,2 133,124,27 121,112,15 115,102,27 135,125,33 138,128,36 121,111,19 141,129,49 141,132,33 96,85,0 127,116,31 102,95,0 143,138,27 150,142,38 115,106,7 142,134,30 129,117,39 98,85,22 132,125,39 122,119,34 91,83,31 116,110,44 121,116,47 97,88,43 115,108,51 120,114,48 114,114,30 145,143,69 94,91,36 120,116,56 109,98,63 114,108,62 115,106,59 134,126,74 132,117,70 150,128,81 160,133,86 187,157,101 201,170,117 167,123,56 251,215,155 255,223,159 151,127,94 99,82,88 114,101,109 170,158,163 106,83,82 127,102,74 172,145,98 195,154,97 218,171,119 153,115,94 66,41,22 68,49,35 88,60,47 65,50,39 74,55,39 165,130,103 171,138,111 142,110,80 118,97,74 89,79,57 89,81,57 86,82,65 75,72,59 73,71,67 69,69,64 66,68,51 62,64,49 66,65,58 62,63,53 62,63,53 58,59,47 97,85,87 86,69,72 78,66,71 102,89,86 173,157,144 88,69,57 68,48,39 91,74,64 89,78,71 63,60,45 56,58,32 59,61,35 68,66,37 69,67,38 62,62,30 57,57,25 65,64,28 65,61,24 74,71,29 75,72,30 74,71,29 72,69,27
144,134,24 140,128,32 126,116,22 113,103,11 146,137,40 106,97,0 111,99,17 180,170,78 145,132,57 136,127,28 138,130,26 163,155,51 119,110,23 145,137,43 130,120,38 117,108,11 109,98,23 128,121,33 127,120,48 84,77,7 98,92,15 129,129,16 98,92,17 124,116,51 101,96,27 126,120,56 85,78,17 105,101,25 142,140,66 124,121,56 99,96,31 140,138,68 109,104,63 122,121,69 112,108,62 133,128,77 161,148,96 146,128,84 138,114,63 161,135,85 177,110,33 156,93,1 119,65,4 152,103,38 86,66,78 103,91,105 92,84,92 83,69,74 134,105,81 196,157,116 203,161,109 210,165,117 77,46,25 83,54,34 75,52,41 85,57,46 73,52,41 60,44,31 46,27,4 67,47,27 143,122,107 129,115,90 108,95,72 100,85,65 91,83,70 81,77,69 70,66,58 75,71,63 74,73,62 61,62,52 62,61,52 62,62,46 61,61,47 60,61,40 64,52,57 119,100,102 97,80,81 85,68,60 87,66,55 105,89,76 97,76,65 96,75,64 61,56,42 60,61,40 61,58,32 61,58,34 61,55,30 56,53,29 55,54,16 63,62,24 67,63,28 70,67,27 71,66,25 72,67,24 72,69,27 77,74,30
90,78,0 137,124,31 134,122,40 139,130,33 129,119,29 129,119,27 159,151,45 125,115,23 135,128,17 105,93,13 156,148,42 155,147,45 106,94,14 117,101,47 159,150,53 164,153,66 123,113,35 154,149,51 123,115,34 85,76,0 102,87,51 139,128,64 89,81,2 117,108,32 116,108,43 133,125,60 110,102,39 120,113,41 111,106,37 108,101,42 194,186,134 136,129,70 95,93,35 116,113,62 130,123,84 137,128,83 128,114,71 127,117,68 163,146,95 155,134,82 154,125,76 154,99,27 135,82,16 138,77,16 121,104,107 109,96,104 115,102,112 99,85,85 144,119,102 182,145,101 183,145,97 188,145,100 191,153,107 115,81,49 94,68,54 84,57,41 76,54,36 68,48,30 59,38,27 55,34,23 52,31,16 141,120,105 107,93,77 95,82,75 87,81,74 76,72,62 63,60,47 79,76,63 62,62,48 65,67,50 59,61,44 58,59,47 61,61,47 65,63,43 83,65,60 157,129,120 143,119,111 104,82,74 111,92,80 141,118,105 103,80,67 80,69,50 60,63,30 62,61,34 64,62,31 57,55,26 61,58,34 59,56,30 65,61,26 74,70,33 63,59,24 63,59,22 68,63,24 67,62,23 71,66,25 59,54,13
131,118,27 114,101,10 132,121,36 146,136,44 110,98,18 166,159,50 143,135,33 150,143,32 124,115,18 122,112,20 136,128,22 143,135,33 104,92,12 155,141,71 103,91,13 167,158,61 116,106,24 114,105,31 132,124,43 140,132,51 143,134,60 123,113,44 135,127,44 105,95,28 113,106,36 113,105,40 106,98,35 122,115,43 108,102,36 121,114,57 104,97,40 129,122,63 124,123,58 108,108,45 107,101,55 127,120,77 130,118,81 120,111,64 126,110,66 159,140,87 166,140,88 173,136,81 151,106,58 123,83,60 146,136,137 69,57,62 80,64,58 122,102,93 197,165,133 194,152,110 184,148,101 203,160,115 202,159,110 177,140,96 172,138,106 167,126,95 89,60,38 78,53,34 68,47,32 62,41,26 61,40,25 91,71,51 127,111,98 111,95,91 79,73,68 75,71,65 63,59,51 67,66,57 81,80,69 67,69,52 61,63,46 64,65,53 62,63,53 62,61,50 96,75,71 123,95,84 114,86,77 122,100,92 118,98,91 127,100,93 105,83,77 65,58,42 59,58,20 63,62,24 56,56,15 73,67,31 61,56,26 63,58,26 61,57,20 63,59,22 61,56,28 57,52,22 64,58,24 68,62,26 71,68,24 73,70,26
137,129,37 120,112,20 106,97,12 93,84,0 127,119,27 140,131,32 177,169,67 124,116,33 161,154,66 142,138,35 118,107,22 115,106,9 119,109,17 134,124,42 153,140,67 110,96,12 179,171,47 117,104,15 135,122,47 108,97,22 129,123,48 98,93,22 115,110,39 121,115,40 114,107,37 126,118,53 89,84,31 105,102,35 105,99,51 92,84,48 103,98,47 139,132,71 120,115,64 76,68,32 103,98,55 123,112,68 125,118,79 128,119,74 143,133,95 140,131,84 169,154,107 156,136,88 134,112,76 140,125,114 128,115,123 176,165,172 88,68,59 113,93,73 192,159,109 199,157,105 200,158,106 200,157,108 175,134,87 194,147,97 178,138,104 180,144,115 146,101,68 106,62,32 116,85,66 95,66,46 91,67,45 105,84,61 112,96,83 97,86,83 72,65,63 74,69,66 71,65,56 64,60,50 69,70,58 65,65,49 59,61,46 57,65,51 63,63,49 66,61,47 105,79,69 141,113,100 161,130,118 124,101,90 122,100,92 123,101,95 78,64,64 69,62,31 73,69,32 72,68,31 64,62,29 63,59,22 65,61,24 82,78,43 77,73,38 84,79,47 68,64,29 65,61,24 63,59,22 71,68,26 80,77,35 86,83,41
154,148,55 119,113,20 113,108,26 96,88,9 108,100,17 122,115,18 129,120,23 132,127,29 124,120,13 143,137,44 95,86,1 133,123,43 116,109,10 95,83,13 112,101,16 149,135,51 151,135,63 131,117,31 118,106,26 115,105,27 84,78,1 120,116,40 96,91,22 114,110,34 99,92,22 102,94,29 99,95,37 96,94,24 109,106,41 102,98,38 80,73,44 113,107,59 128,125,60 91,87,25 109,104,72 134,125,80 109,104,51 94,88,40 123,116,73 128,122,76 133,119,74 166,150,106 154,132,96 143,128,117 123,108,116 113,102,109 108,84,88 168,137,100 183,147,98 181,139,87 194,152,100 214,170,119 195,152,103 181,138,89 195,156,113 205,165,129 153,117,70 179,137,99 158,129,109 133,104,84 135,108,90 127,107,89 102,86,82 107,95,95 101,92,88 89,82,80 79,69,68 76,70,65 65,66,54 59,60,41 68,65,50 57,63,50 72,71,60 80,68,58 123,95,86 122,91,83 127,99,90 110,86,78 103,85,80 89,73,67 81,67,67 66,61,29 64,60,25 65,60,28 61,56,28 71,66,34 64,60,25 65,63,32 64,62,33 65,63,34 67,63,28 70,66,29 68,64,29 65,61,24 64,63,25 65,64,26
152,146,42 136,129,30 120,116,27 110,106,19 129,126,34 118,111,23 108,99,14 140,136,49 100,94,17 112,108,21 133,124,39 129,123,30 114,109,25 139,132,35 138,130,26 89,75,9 145,131,36 118,102,19 108,92,20 124,110,40 101,96,27 107,104,37 96,95,18 74,69,18 133,126,67 109,104,33 91,86,35 84,79,24 96,91,38 103,101,31 107,102,47 136,128,74 130,125,52 135,130,61 97,95,37 111,104,61 94,89,38 117,110,69 98,91,52 125,120,77 126,119,76 136,126,84 149,130,91 151,139,129 116,106,110 136,123,133 153,126,94 169,133,84 172,136,85 173,131,79 194,152,100 233,189,138 214,171,115 210,165,119 179,135,97 167,131,98 169,130,102 193,149,123 152,127,99 148,124,102 131,110,99 122,106,102 103,89,89 100,88,93 95,85,89 94,86,92 84,76,84 83,78,80 72,73,61 68,67,58 59,59,45 61,60,51 65,59,52 124,111,106 133,115,110 119,103,97 122,106,102 91,78,75 78,66,66 77,68,64 72,66,59 64,61,35 64,64,34 59,56,30 51,48,24 58,55,29 66,64,33 59,56,30 57,53,32 59,55,34 66,62,27 64,62,29 62,60,31 59,56,30 63,60,36 63,61,30
140,133,34 125,120,22 126,121,37 131,128,36 123,122,27 126,123,31 113,109,20 94,92,4 115,109,45 90,84,20 128,120,37 106,102,13 105,102,21 156,149,61 158,150,58 135,124,39 108,96,30 133,125,46 125,117,38 136,129,59 107,103,41 101,99,39 75,77,4 107,102,47 83,73,51 94,89,34 83,79,19 83,80,15 120,117,52 98,93,38 105,101,53 118,113,58 113,109,49 127,121,73 93,89,43 107,102,51 111,104,47 103,98,43 100,93,54 111,105,69 106,99,56 151,145,99 123,108,99 152,138,138 75,62,70 125,113,101 184,162,117 186,155,116 172,141,90 187,146,97 218,173,125 216,171,123 213,170,121 208,165,120 217,178,139 180,141,102 161,125,92 157,126,89 146,125,110 131,114,104 122,111,108 113,103,107 92,85,97 91,87,98 97,88,99 113,106,118 74,67,77 94,88,93 84,78,71 77,71,64 68,64,54 63,59,51 63,57,52 64,54,53 89,80,74 49,43,38 53,44,38 51,43,32 80,74,67 82,75,75 64,61,48 64,62,42 65,63,41 68,67,42 65,64,39 58,57,32 65,62,38 61,58,43 55,52,28 59,57,26 67,63,28 63,61,28 76,75,39 68,66,35 69,68,30 62,61,23
180,173,76 130,124,31 109,106,14 79,76,0 117,118,29 123,120,35 101,99,11 92,93,4 118,118,34 119,119,37 122,119,34 99,96,11 132,131,36 102,93,19 108,97,24 129,113,59 112,105,37 107,99,47 114,107,37 116,108,45 93,85,31 87,83,21 97,93,35 85,75,22 114,108,44 94,86,34 106,100,34 89,83,17 91,87,25 87,82,31 81,77,19 130,130,60 133,129,71 111,107,49 111,107,59 125,117,65 112,102,35 90,81,34 105,99,33 89,86,35 120,114,68 106,100,54 126,117,100 121,111,115 196,186,190 150,135,115 143,131,90 163,141,96 158,132,82 167,138,89 198,160,112 214,173,126 199,158,113 177,136,91 190,158,128 149,123,100 115,99,86 154,138,134 139,126,121 128,115,112 111,100,107 107,98,109 117,114,131 94,93,108 98,93,111 94,88,109 79,75,88 82,75,87 80,70,69 85,75,74 61,55,50 66,60,55 55,48,46 58,51,51 57,53,45 46,45,38 46,46,32 44,43,34 56,51,53 79,72,70 63,61,43 69,65,46 64,67,47 57,59,42 64,62,40 62,60,31 71,69,36 66,65,29 63,58,26 71,66,34 66,62,25 71,68,26 70,67,27 88,85,43 81,79,30 80,77,33
152,140,44 146,137,40 144,138,47 103,99,12 155,155,73 99,96,15 107,103,25 102,102,30 87,85,11 120,119,42 120,120,38 140,140,56 139,137,65 128,126,25 143,132,59 134,123,36 128,120,37 103,96,24 87,79,14 87,82,11 106,100,34 94,91,24 90,87,32 89,84,33 113,113,29 107,107,21 104,102,28 92,90,20 94,90,30 95,88,49 100,93,64 105,97,73 123,121,51 103,98,43 105,97,61 99,90,43 116,111,40 133,125,71 91,82,35 109,104,51 111,104,61 125,120,65 142,131,112 61,52,48 158,148,152 112,109,56 121,112,65 132,118,73 139,122,73 161,136,88 177,144,96 177,141,94 191,153,107 182,143,100 153,127,106 136,114,94 139,125,111 133,120,115 132,123,119 110,98,98 115,101,114 83,74,87 82,78,89 81,79,89 86,78,95 117,108,132 106,98,115 93,84,99 92,82,86 92,82,83 72,63,59 62,58,50 48,43,40 55,50,47 52,51,44 51,50,41 48,44,34 53,49,41 108,100,108 83,77,72 61,63,35 61,60,33 61,62,41 62,65,43 62,61,36 62,60,29 63,59,22 63,61,28 59,57,26 66,60,35 66,63,23 67,64,22 103,98,55 72,67,24 73,70,30 68,64,27
201,167,93 159,131,52 135,125,35 135,128,40 113,115,19 124,121,56 105,105,23 148,150,54 107,105,35 90,88,16 119,114,41 121,116,45 126,119,49 130,121,45 97,85,19 104,90,32 114,104,35 115,104,42 105,99,33 101,95,29 102,100,26 90,90,20 88,86,28 100,99,45 75,71,13 110,107,42 90,87,20 91,89,17 99,98,19 106,103,38 140,141,52 112,111,32 106,102,44 104,99,48 115,112,61 95,91,43 90,83,42 121,113,59 98,93,50 108,102,66 105,99,63 104,98,64 104,96,72 104,92,104 131,122,118 130,126,78 139,130,83 120,110,61 150,135,88 140,120,72 160,130,84 162,130,84 193,156,112 185,146,107 170,145,126 149,133,118 147,133,117 100,89,72 126,114,116 122,112,116 102,94,102 90,81,92 89,80,91 86,79,91 97,89,108 110,101,123 92,85,99 104,95,106 92,82,83 74,62,62 57,50,48 55,51,45 47,45,41 52,50,46 44,43,32 52,52,38 51,53,38 53,54,44 100,93,96 70,67,54 59,61,35 56,58,30 65,67,41 63,64,41 55,56,35 56,55,28 63,61,32 62,59,33 63,61,32 64,62,31 65,64,28 81,77,40 70,65,35 64,62,31 65,63,32 56,54,23
182,143,72 175,136,63 158,143,53 147,138,53 109,109,27 105,105,19 70,68,0 94,93,16 118,115,34 136,133,52 108,105,24 99,96,13 117,112,28 123,113,31 127,116,41 116,107,31 147,136,74 139,127,70 128,122,58 102,96,30 99,94,23 109,103,37 107,105,35 102,97,26 105,100,27 98,95,28 108,102,38 120,116,56 112,109,44 95,91,31 93,83,41 144,137,80 104,100,42 106,101,46 103,100,47 89,86,35 100,97,53 107,104,49 90,85,34 97,96,42 91,91,32 88,88,27 97,94,54 103,96,76 97,96,58 89,84,43 123,117,71 125,116,71 146,132,87 148,131,84 161,134,89 186,152,107 197,160,116 186,148,111 151,126,107 156,141,130 161,150,135 140,129,112 130,119,126 114,108,115 96,94,104 98,91,101 73,64,77 104,97,109 105,97,116 120,111,133 99,92,104 89,80,91 89,79,78 82,72,73 80,73,73 60,58,54 69,67,63 44,43,36 47,49,32 64,66,51 54,56,39 53,55,40 56,55,44 59,60,41 60,61,38 59,60,39 63,65,37 66,67,48 62,64,49 65,65,49 62,63,40 69,68,41 76,76,44 57,57,23 66,64,33 68,63,33 83,81,52 63,61,32 66,66,25 69,70,22
186,144,81 185,143,78 168,148,62 147,140,41 134,133,36 123,121,33 125,121,43 103,101,29 76,66,24 99,89,47 115,111,33 109,103,39 132,125,66 140,133,45 119,109,42 114,105,45 129,120,44 140,132,49 122,115,43 112,104,39 89,84,31 109,102,43 96,89,28 97,93,31 88,83,30 103,98,57 85,78,49 108,103,60 103,98,47 111,104,47 112,106,40 155,150,81 119,111,57 110,105,52 81,76,23 97,92,41 119,112,51 110,107,40 110,106,58 89,89,44 91,91,48 107,108,58 101,98,56 110,107,67 128,125,83 123,116,73 109,102,43 109,104,51 128,121,64 107,100,39 150,130,82 157,132,88 168,141,98 195,164,127 143,120,91 166,150,137 152,139,136 120,107,104 119,107,112 90,77,85 91,85,92 90,83,95 73,65,73 112,105,117 112,106,113 86,78,86 103,93,92 95,85,84 102,95,95 94,84,88 91,84,87 64,60,52 65,64,55 52,53,41 54,56,41 63,66,54 62,64,49 61,62,54 60,61,53 56,60,45 57,60,38 64,61,46 63,65,37 56,55,28 58,56,25 69,67,36 72,67,37 76,73,47 83,81,52 64,62,31 68,66,35 68,66,37 68,66,35 78,74,37 85,82,40 63,60,20

137,108,55 168,139,86 168,138,96 185,151,121 215,178,152 206,169,143 214,178,149 215,179,146 198,162,129 199,163,130 198,162,129 182,146,113 231,195,162 199,165,135 205,173,143 186,154,124 200,167,142 236,203,178 165,138,106 184,152,108 159,138,68 155,139,83 128,119,45 121,119,29 116,108,56 108,100,46 96,89,32 107,100,39 104,97,36 112,109,13 139,129,62 109,102,14 86,75,13 117,107,40 130,123,35 98,94,36 127,127,27 93,82,36 90,83,42 66,64,31 70,65,33 70,68,37 73,70,28 70,67,25 72,70,50 135,128,126 130,119,128 77,65,79 108,100,106 88,81,91 62,63,24 68,69,30 68,69,30 64,61,37 58,52,27 56,51,23 58,54,19 54,53,26 63,61,32 63,59,40 99,95,85 79,74,76 95,94,85 88,88,72 70,72,46 79,82,49 123,120,55 144,140,62 65,65,22 56,59,26 57,58,19 75,72,28 75,74,22 97,94,43 115,110,28 120,114,37 113,107,32 87,80,10 106,99,38 90,84,36 92,90,32 126,124,66 119,114,45 136,131,31 134,124,46 117,112,32 101,95,31 119,115,55 96,91,36 85,80,27 91,91,28 85,85,22 86,86,23 89,87,27 97,95,37 108,107,51
157,128,75 183,154,101 182,152,110 208,174,144 187,150,124 215,178,152 204,168,139 206,170,137 206,170,137 164,128,95 166,130,97 166,130,97 189,153,120 210,176,146 222,190,160 215,183,153 240,207,182 171,138,113 152,125,93 186,154,110 181,162,78 154,138,82 138,129,55 130,128,38 83,75,21 101,93,39 107,97,55 108,100,48 100,90,50 143,140,46 105,95,28 100,93,5 112,104,21 117,106,42 127,116,29 105,101,39 133,130,49 144,138,74 67,61,13 65,63,32 69,67,34 69,67,36 79,76,34 65,64,26 63,59,51 130,122,128 108,97,106 73,61,75 59,50,65 72,66,71 63,64,25 71,72,33 77,78,41 58,56,25 61,59,30 65,60,32 64,58,33 61,61,29 65,63,34 61,59,37 54,55,32 62,64,38 61,63,35 61,63,35 63,62,37 65,67,41 82,75,32 140,131,71 133,131,57 125,123,65 77,75,44 72,66,41 75,72,30 64,59,16 99,89,36 81,71,18 97,88,28 109,99,46 117,108,50 126,113,61 123,115,52 114,110,50 77,67,14 119,111,30 120,108,40 115,109,34 90,84,20 94,90,30 107,102,47 90,85,32 88,88,25 82,82,19 91,91,28 91,91,30 92,92,33 92,91,35
155,126,73 178,149,96 167,136,99 202,169,132 220,185,149 179,144,108 180,145,109 179,144,108 217,182,146 210,175,139 194,159,123 200,165,129 217,182,146 241,207,175 212,180,148 247,215,183 196,164,130 150,119,82 158,127,88 170,139,86 178,158,83 144,125,70 150,139,54 125,124,27 96,89,30 118,110,56 104,93,58 140,136,60 122,114,64 105,98,26 131,122,48 146,138,59 152,142,52 87,79,27 118,109,24 123,114,40 102,93,19 106,101,30 85,80,52 58,55,29 71,68,42 64,63,27 85,85,42 61,61,20 82,76,81 116,109,109 96,84,96 108,96,108 146,137,152 63,58,55 64,65,28 71,72,35 74,76,34 57,62,28 57,57,27 78,75,49 62,60,27 69,70,31 70,69,33 58,57,32 61,62,39 68,67,42 63,61,41 65,63,45 68,64,43 91,94,59 72,71,46 91,89,56 115,114,49 130,129,50 139,135,57 119,115,53 74,67,38 80,74,40 135,131,55 131,123,44 129,118,43 133,123,45 126,118,24 123,115,21 123,116,30 110,101,25 133,124,50 95,85,14 112,105,37 107,104,37 95,93,31 93,93,32 84,83,27 78,77,23 87,87,26 85,85,24 85,85,24 87,87,26 87,87,26 92,90,30
147,118,65 161,132,81 195,162,125 178,145,108 224,189,153 207,172,136 187,152,116 225,190,154 218,183,147 180,145,109 180,145,109 220,185,149 228,193,157 227,193,159 223,189,157 232,200,168 220,186,152 194,161,124 174,142,100 177,144,92 186,163,94 136,118,56 119,106,31 129,126,34 106,99,42 150,142,92 98,87,52 130,130,30 128,123,50 135,126,68 107,98,40 137,133,46 140,135,26 110,98,57 118,109,24 109,99,21 143,131,53 90,84,18 77,72,44 65,63,32 64,60,41 59,55,20 62,61,23 55,54,18 88,82,87 116,109,109 87,75,91 88,77,86 176,166,167 101,96,98 62,62,30 65,65,33 65,66,27 61,64,31 70,70,38 64,62,33 67,68,31 61,62,25 65,62,36 62,60,40 61,62,41 54,55,36 77,75,55 76,74,54 74,73,48 69,69,39 68,67,42 59,56,30 72,70,12 103,103,33 91,86,17 137,132,61 146,141,70 120,113,70 80,75,24 127,123,36 125,119,26 132,124,30 126,117,30 122,116,21 130,125,41 113,106,36 111,109,19 90,84,7 99,93,29 93,87,21 104,101,36 84,84,23 99,99,40 85,84,28 82,82,21 87,87,26 85,85,24 85,85,24 82,82,21 93,91,31
145,122,64 169,146,88 185,151,110 199,165,124 232,197,159 208,173,137 203,168,132 217,183,142 201,167,126 163,129,88 184,150,109 220,186,145 220,186,145 230,195,157 245,210,172 215,180,142 204,164,130 180,140,104 183,146,93 183,148,92 174,147,86 137,118,50 140,124,68 142,132,61 102,92,43 111,101,59 89,82,23 111,106,33 112,107,34 98,88,46 78,72,8 122,119,34 117,107,36 150,141,65 81,71,2 110,101,14 166,158,66 99,96,29 63,60,34 65,63,30 64,61,35 68,67,31 66,64,31 63,61,30 96,90,97 121,116,115 87,78,93 71,62,73 151,141,145 116,108,116 58,56,36 64,63,38 62,63,26 62,66,28 65,68,37 63,66,35 63,66,33 63,66,33 60,58,38 62,60,40 62,60,42 74,73,46 64,63,36 81,81,47 74,74,44 75,74,47 76,76,44 85,79,56 134,128,51 128,124,62 111,107,45 99,97,25 114,107,35 136,129,61 70,63,20 135,130,79 136,135,40 123,115,32 150,143,55 126,122,33 134,129,49 93,87,12 118,115,32 112,109,17 94,89,18 113,108,39 86,84,22 88,88,27 82,82,21 88,88,27 86,86,27 86,86,27 79,79,20 77,77,16 85,85,24 89,89,28
143,129,59 169,145,81 174,140,99 237,203,162 182,148,107 209,174,136 192,157,119 196,162,119 171,137,96 175,141,100 173,134,91 173,134,91 174,135,92 176,139,99 204,167,127 180,143,103 184,142,100 193,152,107 214,173,124 205,165,113 182,150,93 168,144,82 143,125,65 125,108,59 144,136,55 98,86,45 122,117,33 105,94,30 133,131,61 114,108,42 108,101,40 116,114,26 133,126,40 152,147,47 102,92,21 102,87,36 136,129,41 80,76,18 64,62,33 71,71,37 58,57,32 71,70,32 66,64,31 63,61,28 106,102,96 87,79,85 87,75,89 104,92,106 95,86,97 96,89,103 63,61,43 69,68,41 60,59,32 61,61,29 60,63,32 61,64,31 60,62,34 73,77,39 69,69,37 69,68,41 67,66,39 67,66,41 68,66,44 84,82,51 76,75,39 72,72,42 76,75,50 77,71,46 132,124,43 146,135,60 147,138,64 161,155,78 143,137,60 133,128,48 100,95,44 77,70,27 97,93,17 116,108,25 119,114,32 136,133,50 131,124,54 112,108,21 73,67,3 120,117,21 121,116,43 103,101,29 109,106,39 102,102,41 87,87,26 94,94,33 84,84,25 82,82,23 82,82,23 79,79,18 87,87,26 84,84,23
134,119,70 151,129,64 159,126,87 174,142,98 140,106,63 175,138,98 186,149,109 187,150,106 189,152,110 179,142,100 176,138,92 176,135,90 183,142,93 196,158,110 183,144,101 190,151,108 177,134,87 201,159,107 185,142,93 205,162,113 202,165,112 184,154,96 141,115,61 139,117,70 128,115,42 138,123,76 129,121,56 133,123,56 142,141,64 129,129,59 135,133,73 114,111,19 122,116,25 139,134,21 111,101,30 109,103,28 106,105,12 76,70,24 64,58,35 75,68,48 58,57,30 68,67,29 70,66,31 66,61,29 68,62,53 103,93,97 177,165,177 138,126,138 92,84,92 99,92,102 57,54,41 64,63,36 58,57,30 64,64,30 74,74,42 70,73,38 60,62,34 56,59,26 82,86,48 75,77,49 67,69,43 67,66,41 75,72,48 76,75,50 71,68,42 72,72,38 55,57,13 61,61,18 114,113,46 113,115,21 96,89,46 121,120,41 117,116,37 129,124,51 105,101,39 102,97,46 105,98,37 106,99,29 143,137,62 111,104,43 107,100,28 123,119,32 107,100,28 100,94,17 108,103,34 98,92,26 106,105,28 85,83,23 90,88,30 91,91,32 74,73,21 86,85,31 87,86,32 81,80,24 80,80,21 82,82,23
140,126,70 143,131,63 160,135,87 170,142,86 172,139,91 176,138,90 178,137,90 184,143,96 185,144,97 183,142,95 184,151,103 180,143,99 198,161,108 196,158,108 177,139,89 194,153,104 208,163,115 216,172,119 223,179,128 196,151,103 192,153,96 196,164,109 195,166,115 158,132,82 174,150,95 140,121,66 113,104,48 113,108,37 117,114,47 110,120,42 101,111,37 111,106,33 124,120,31 116,111,29 101,96,25 108,104,15 73,70,15 76,68,34 68,58,46 66,61,20 66,65,27 65,65,33 71,64,35 57,49,25 73,64,58 163,153,154 155,145,149 96,86,90 103,92,99 91,85,92 63,64,45 63,66,35 55,58,27 51,50,23 64,64,32 58,64,23 65,67,39 53,57,30 75,87,40 100,107,73 84,90,63 78,78,46 70,70,36 76,74,52 75,73,51 72,69,45 89,85,50 113,108,57 75,73,26 68,64,29 84,79,47 64,64,19 88,93,32 92,95,35 83,76,33 118,117,40 120,113,56 122,116,39 114,110,23 94,85,25 92,86,20 109,110,21 108,98,29 107,103,27 98,96,26 114,106,43 108,101,40 85,83,21 93,91,31 71,71,10 74,71,20 72,69,16 81,80,28 79,78,24 87,86,30 78,78,19
115,102,52 119,107,50 171,155,97 159,140,76 142,112,66 180,146,101 168,130,82 164,123,76 206,165,118 196,155,108 158,124,79 171,139,95 179,147,105 186,150,103 191,153,107 193,152,107 199,155,104 207,164,108 204,161,105 201,157,106 180,138,84 207,170,117 205,169,118 212,176,127 167,134,82 185,156,103 119,104,43 129,115,57 129,122,63 93,102,17 99,104,41 87,79,29 121,123,29 116,114,44 108,103,34 119,113,20 81,73,0 122,111,26 92,82,15 93,83,14 100,85,0 131,119,21 117,102,10 106,100,23 87,76,85 144,137,137 93,81,97 134,123,130 104,97,97 78,72,77 62,63,42 62,65,30 54,54,22 85,85,53 69,72,41 69,69,35 67,71,33 63,66,31 66,70,30 67,69,27 76,80,40 83,86,22 85,85,42 75,73,40 71,68,28 78,73,34 125,118,61 129,124,55 143,143,69 147,145,71 112,108,48 63,65,23 61,61,29 64,64,32 73,68,38 113,110,68 129,131,49 139,139,53 97,90,29 119,112,42 98,91,23 109,105,27 119,112,44 86,81,10 94,91,26 98,94,36 85,84,28 75,75,16 91,90,34 85,84,28 79,76,25 78,75,22 71,69,20 74,73,21 78,77,25 88,87,33
