176,138,72 179,142,71 174,135,64 174,133,72 172,134,68 158,129,76 169,131,85 164,131,54 179,139,75 172,128,86 169,127,89 164,123,74 166,126,74 191,153,87 171,130,81 159,119,65 175,134,85 173,132,87 178,136,84 170,129,68 185,137,81 185,137,79 185,138,75 193,146,85 182,136,81 201,155,98 185,139,84 187,142,80 192,145,82 191,144,83 193,146,85 190,143,82 190,143,82 198,151,90 202,155,94 190,143,82 179,132,71 190,143,82 182,135,74 185,137,79 196,148,90 178,131,70 179,132,71 199,152,91 198,151,90 193,146,85 161,130,91 108,93,73 191,145,88 197,148,83 192,145,82 198,151,88 196,149,86 197,150,89 186,139,78 192,145,84 195,148,85 192,145,82 190,140,80 192,145,84 189,141,83 183,136,75 177,130,69 181,134,73 178,131,70 177,130,69 181,134,73 179,132,71 177,129,73 177,129,75 178,130,76 186,138,84 186,139,78 178,131,70 183,136,73 188,141,78 190,143,80 188,141,78 183,136,73 191,144,83 185,138,77 185,138,77 192,142,82 185,135,75 188,141,80 193,141,79 197,145,83 197,147,85 191,144,81 192,145,82 186,139,78 186,139,78 189,142,81 197,150,89 195,148,87 197,149,93
160,139,67 148,132,74 147,128,89 124,105,66 148,118,62 138,119,53 150,120,62 175,141,71 178,138,74 170,127,80 168,130,66 170,130,78 169,130,71 178,140,76 163,124,63 164,125,64 167,127,61 175,134,73 164,123,62 180,139,78 175,129,70 171,129,66 181,140,72 189,142,79 181,138,82 187,144,84 197,152,90 190,144,85 192,145,82 198,151,90 193,146,85 196,149,88 197,150,89 197,150,89 196,149,88 192,145,84 189,142,81 186,139,78 186,139,78 193,146,85 192,144,86 196,149,88 190,143,82 190,143,82 193,146,85 191,142,77 103,75,48 154,124,107 143,98,77 198,149,82 205,158,95 210,165,101 200,153,90 204,157,96 191,144,83 185,138,77 192,144,88 184,136,80 190,142,88 184,136,80 182,134,78 190,143,82 188,141,80 189,142,81 190,143,82 185,138,77 192,145,84 186,139,78 181,133,77 184,136,82 178,130,76 173,129,78 181,133,77 177,129,73 184,137,76 191,144,83 189,142,79 189,142,79 188,141,78 182,135,74 181,134,73 182,135,74 187,137,75 178,128,66 189,137,75 190,138,78 193,141,81 187,142,78 190,143,80 193,146,83 191,144,81 189,142,79 186,139,78 190,143,82 191,144,83 190,143,82
126,109,60 148,124,44 159,127,54 157,120,67 164,129,64 152,120,49 166,132,69 177,140,71 175,142,74 189,144,98 171,132,71 175,131,78 164,137,51 159,120,61 154,118,60 168,129,70 170,132,66 173,132,64 174,128,73 189,141,83 176,137,76 182,140,75 197,149,93 196,149,88 181,142,71 191,150,89 198,151,90 183,136,75 192,142,80 176,129,68 179,132,71 196,149,88 193,146,85 197,150,89 192,145,84 188,141,80 185,138,77 191,144,83 198,151,90 192,145,84 190,145,83 191,146,84 192,146,80 192,145,82 191,144,81 199,152,91 102,73,49 158,133,116 210,164,136 183,146,93 191,145,86 190,148,85 191,143,87 192,142,82 201,151,91 186,138,80 177,130,78 190,143,91 188,141,91 189,143,88 185,137,81 186,138,84 186,138,84 186,138,84 185,137,79 176,128,70 181,133,75 181,133,75 185,137,83 181,135,80 177,131,76 182,135,83 188,143,95 183,138,90 182,134,87 187,140,90 187,141,86 195,148,87 177,130,69 190,143,82 182,135,74 184,137,76 189,142,79 190,143,80 183,133,71 192,142,80 191,141,79 184,134,74 187,137,75 191,141,79 196,149,86 196,149,86 191,144,83 195,148,87 193,146,85 195,148,87
144,117,44 161,136,40 161,124,51 171,140,49 156,124,69 167,135,53 176,146,50 171,136,51 159,131,34 167,137,43 185,145,79 177,133,62 130,99,35 178,145,52 182,139,83 192,145,84 174,139,72 191,147,80 170,129,70 160,125,58 185,134,77 185,142,86 182,139,81 179,136,78 200,153,92 198,151,90 193,146,85 200,153,92 218,171,110 193,143,83 202,152,92 190,140,80 185,138,77 183,136,75 184,137,76 188,141,80 186,139,78 184,137,76 192,145,84 195,148,85 188,141,80 184,137,74 181,134,71 185,137,79 188,140,82 183,135,77 111,82,58 164,139,122 203,153,122 124,89,64 163,119,79 170,127,82 174,131,84 180,135,91 175,130,84 167,122,74 171,124,74 180,133,83 182,138,85 192,149,93 198,147,92 188,142,76 188,146,94 179,134,88 186,136,76 201,151,91 190,143,80 182,135,72 186,138,80 188,140,86 183,135,81 192,144,90 188,140,84 182,134,78 184,136,80 189,141,85 199,151,95 184,137,76 181,134,73 183,136,75 182,135,72 189,142,79 177,130,67 184,137,74 182,135,74 185,138,77 179,132,71 191,143,85 195,148,87 192,144,88 183,135,77 184,136,78 192,145,84 190,143,82 193,146,85 189,142,79
135,114,31 136,109,34 171,145,23 165,132,35 152,128,25 161,132,56 158,133,35 170,136,46 172,148,41 189,159,63 180,143,60 150,118,32 165,133,62 189,156,63 181,140,72 175,139,61 157,122,55 153,118,51 192,151,92 195,149,94 169,131,67 187,145,82 178,135,79 187,142,80 198,151,90 198,151,90 181,134,73 181,134,73 190,143,82 192,142,82 180,130,70 198,148,88 195,148,87 190,143,82 181,134,73 185,138,77 175,128,67 184,137,76 178,131,70 178,131,68 185,137,79 176,130,71 179,131,73 185,138,77 182,134,76 179,131,73 108,79,55 147,122,103 175,134,107 170,126,98 182,137,89 171,126,78 171,124,74 171,126,82 168,123,75 168,123,75 176,130,75 184,138,83 183,135,81 192,144,86 192,146,87 135,98,58 108,94,76 103,74,50 174,130,79 172,128,75 178,131,79 189,142,90 189,142,90 182,134,80 181,133,79 186,138,84 188,140,84 179,131,75 182,134,78 191,143,87 188,140,82 188,141,80 178,131,70 178,131,70 178,131,68 185,138,75 181,134,71 181,134,71 181,134,73 186,139,78 181,134,73 175,127,69 190,143,82 189,141,85 182,134,76 185,137,79 186,138,80 188,140,84 182,132,86 191,142,91
146,123,24 132,112,26 157,132,36 183,155,26 169,139,23 172,143,22 159,134,38 153,127,34 163,139,36 182,151,62 187,163,58 173,144,52 187,153,49 173,148,61 167,136,58 134,109,36 154,120,59 186,145,86 183,137,78 174,133,76 181,138,82 171,124,72 184,138,81 189,143,84 187,146,87 175,134,75 174,134,68 174,133,72 189,144,80 188,144,77 187,141,82 185,138,77 191,144,83 196,149,88 197,147,87 191,146,84 190,143,82 184,136,80 182,134,80 178,132,73 181,136,74 183,137,80 182,134,76 176,131,69 173,127,72 171,125,68 148,108,72 130,114,97 161,127,105 229,179,137 194,146,101 186,138,84 180,134,77 184,137,85 188,141,91 181,134,82 183,135,77 188,140,82 191,143,87 182,136,81 112,92,74 133,115,112 155,133,115 141,111,85 189,146,99 184,141,94 178,135,86 174,131,82 185,139,84 183,137,82 185,139,84 188,140,82 185,136,87 181,131,85 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 186,139,78 179,132,71 183,138,76 191,141,81 175,127,71 178,131,81 171,124,74 182,136,81 170,122,75 181,134,82 178,130,74 178,130,72 189,141,83 190,143,82 185,138,77 181,133,75
162,130,26 184,159,43 152,126,35 164,141,29 164,135,30 166,136,20 168,141,37 138,116,12 149,127,23 170,146,39 160,131,30 136,111,26 182,152,27 162,138,58 145,120,31 182,153,63 168,135,67 166,125,66 186,144,81 176,127,76 181,137,84 147,112,58 138,101,57 174,136,88 173,127,72 173,127,70 175,127,73 183,135,79 186,138,82 189,143,84 184,138,81 186,139,78 191,144,83 191,144,83 181,130,77 176,130,75 177,130,80 175,127,73 189,141,83 180,135,71 183,137,82 182,135,83 183,136,86 179,134,86 189,142,90 187,141,86 181,142,103 105,90,79 179,143,121 208,155,112 173,130,85 182,136,79 185,139,84 181,135,80 182,136,81 177,131,72 193,146,85 200,153,92 192,144,88 105,73,43 118,103,94 97,80,81 96,75,64 177,138,95 174,132,80 174,132,80 168,125,76 184,141,92 189,143,88 181,135,80 185,139,84 186,138,84 197,149,93 184,136,82 189,141,83 190,142,84 183,136,75 179,132,71 196,149,88 195,148,87 191,144,83 182,135,74 180,135,73 190,140,80 195,146,97 183,135,90 181,133,88 181,135,76 182,135,83 168,122,65 164,116,62 164,115,66 178,130,76 179,132,71 185,138,77 171,123,67
168,143,25 159,137,29 162,135,18 150,130,26 176,150,30 146,123,24 159,138,27 127,106,9 167,147,27 164,144,26 168,145,33 171,148,36 154,134,28 141,123,32 150,135,27 171,149,30 187,148,87 168,131,60 171,132,61 164,126,48 169,130,71 183,137,82 185,139,82 177,130,69 182,138,71 176,133,77 178,134,81 185,141,88 174,127,77 192,145,93 199,152,100 201,155,100 199,155,102 187,143,90 173,128,80 181,137,84 178,134,83 180,138,84 178,136,82 176,133,75 181,138,78 183,135,79 185,136,85 191,143,87 189,141,85 184,138,81 191,148,101 77,63,47 153,113,90 222,175,143 161,117,75 184,136,78 182,135,74 190,142,86 187,135,75 184,137,76 181,134,73 184,137,76 105,81,73 112,90,93 94,82,87 103,90,85 125,87,52 188,143,81 183,137,78 184,139,77 190,144,89 189,147,95 187,141,86 183,137,82 195,149,94 189,142,81 191,144,83 190,143,82 178,131,70 181,134,73 197,149,93 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 185,138,77 185,137,79 192,144,88 183,137,82 170,122,75 184,137,85 184,138,81 170,124,69 173,127,70 171,125,66 185,135,75 177,127,67 179,129,69 185,133,73
158,135,23 170,147,35 169,144,30 155,133,29 159,136,24 153,130,20 139,121,19 148,133,25 159,137,29 163,142,31 151,128,29 165,143,26 161,144,35 151,135,32 143,127,28 164,142,34 188,150,74 164,132,48 145,118,43 183,152,61 189,148,78 203,157,98 170,129,80 194,154,102 190,146,95 176,132,81 190,142,88 188,140,86 192,144,88 195,149,94 203,157,102 191,145,88 192,146,89 199,153,96 192,146,91 187,141,86 179,135,82 178,134,83 178,134,83 174,130,79 186,138,80 200,153,92 198,150,94 197,147,85 195,144,87 190,142,84 190,143,91 86,72,56 254,205,167 219,168,133 140,98,58 181,135,69 183,136,73 179,128,71 178,127,70 184,137,74 183,137,80 141,106,52 92,78,78 105,91,91 98,81,87 93,78,69 180,138,84 184,137,76 185,138,77 196,148,90 177,129,73 182,134,78 185,137,79 183,135,77 191,143,85 199,154,90 184,138,72 190,141,74 181,134,73 184,139,77 191,144,94 189,141,85 196,149,88 197,149,91 172,124,70 176,128,74 190,142,88 192,144,90 182,134,78 186,138,82 182,134,78 169,121,67 177,129,73 172,124,68 178,130,72 175,127,69 175,128,67 185,135,75 180,130,70 177,127,67
160,139,28 174,151,41 173,150,23 170,149,36 175,154,32 179,157,42 132,110,36 144,129,23 162,146,34 151,134,29 139,125,28 151,131,41 155,138,29 134,117,23 138,120,29 135,120,32 171,151,47 133,116,20 126,108,21 165,142,45 173,141,55 177,136,91 208,162,105 214,168,113 214,171,113 212,169,111 207,159,105 206,158,104 199,151,95 199,153,96 202,156,99 204,158,103 205,159,102 206,160,103 202,156,97 198,152,93 206,158,102 200,152,94 198,150,92 200,152,94 200,150,90 198,147,90 214,157,99 218,165,101 199,149,87 188,141,80 190,143,82 86,68,47 255,219,178 218,167,130 121,81,47 185,138,75 204,157,94 201,150,95 188,137,84 191,145,88 172,135,109 102,93,89 94,80,80 103,89,89 122,107,98 165,131,99 194,144,84 190,143,82 185,138,77 189,141,83 192,145,84 193,146,85 186,139,76 183,136,73 188,141,78 176,126,64 181,134,73 188,138,76 186,139,78 182,137,75 182,135,85 195,147,93 189,142,81 182,134,78 185,138,75 190,143,80 181,133,75 189,141,83 196,148,92 198,150,94 188,140,84 181,133,75 167,119,63 170,122,66 191,143,85 190,142,84 195,143,83 193,143,83 193,143,83 183,133,73
150,129,32 116,97,15 167,146,35 156,138,38 164,141,29 178,157,35 134,114,26 141,126,20 133,115,28 130,114,15 136,120,35 145,132,32 122,107,19 126,113,24 127,114,25 115,103,25 157,146,43 138,121,27 148,132,29 134,117,23 154,121,44 203,159,92 185,149,73 190,156,97 211,169,117 211,165,108 207,160,99 192,145,84 204,156,100 204,156,100 197,149,93 203,155,99 197,149,91 192,144,90 195,149,92 195,144,89 193,142,85 201,148,91 200,147,90 201,151,91 192,144,90 180,133,83 208,155,100 215,163,101 224,171,107 206,157,90 188,138,76 101,67,35 211,160,121 218,167,130 153,114,84 182,136,70 163,120,71 84,52,22 48,27,12 98,71,37 82,69,66 112,98,98 98,84,84 118,105,102 96,69,51 184,136,78 197,147,87 204,157,96 202,152,92 193,143,83 181,131,71 188,138,78 187,135,75 179,129,69 180,130,70 186,136,76 183,136,75 186,138,82 193,145,89 187,141,84 180,134,75 195,148,87 202,151,94 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 200,153,92 185,138,75 192,142,82 182,134,78 163,115,59 168,120,64
182,151,30 161,136,18 154,127,23 142,116,36 124,107,38 147,129,29 176,159,34 125,104,21 124,104,27 130,114,31 149,127,33 114,99,11 136,118,27 145,131,34 127,111,26 114,101,26 134,126,34 136,126,44 136,124,28 147,131,28 167,137,70 169,144,71 182,143,72 176,137,78 177,148,85 209,166,106 219,173,105 198,150,94 213,167,110 211,163,107 199,151,95 200,152,96 197,149,95 196,148,94 204,154,94 202,151,96 183,134,85 177,128,77 187,140,88 181,138,89 181,138,89 193,148,102 190,145,97 180,135,87 185,144,83 192,144,86 198,152,86 164,121,63 107,85,65 196,141,100 161,117,91 181,140,81 45,36,32 27,20,20 28,18,22 32,22,21 107,95,85 86,77,69 120,107,102 69,53,40 185,140,78 183,136,75 190,143,82 187,135,75 185,138,77 186,136,76 185,138,77 181,134,73 200,148,88 188,138,78 188,143,81 191,144,83 191,143,85 204,156,102 184,138,83 170,124,69 176,130,73 174,128,69 182,137,75 184,138,79 204,154,92 187,137,77 187,137,77 194,144,84 193,141,81 194,142,82 201,149,89 208,158,98 213,162,97 206,154,94 192,144,86 182,133,84 177,129,75 172,124,70 170,122,68 171,123,67
144,126,26 171,144,27 147,121,12 174,152,44 115,99,43 107,89,16 132,116,17 148,131,26 161,144,50 122,107,26 133,116,20 146,128,30 125,107,20 120,104,21 123,107,24 118,101,25 134,126,34 98,87,14 121,108,19 134,118,19 154,130,48 143,118,45 181,142,69 161,131,62 196,150,93 203,162,101 200,160,83 202,159,103 210,164,107 198,150,94 202,154,98 205,157,99 205,157,101 200,152,96 192,144,90 190,141,92 191,143,89 180,135,87 190,145,97 180,137,90 171,130,85 170,132,86 170,129,84 150,109,64 143,101,59 153,110,63 183,140,84 206,153,96 71,55,40 255,200,156 131,91,66 133,96,56 30,25,24 20,15,17 26,19,22 52,43,39 80,67,64 104,90,90 79,56,53 188,149,106 189,144,82 195,148,87 190,143,82 178,131,70 192,145,84 193,143,83 179,132,71 179,132,71 201,149,89 195,143,83 191,144,83 190,143,82 189,141,83 192,144,90 183,137,82 171,125,70 170,124,69 171,125,70 184,138,79 189,143,86 179,131,75 168,120,66 178,130,74 170,122,64 188,136,76 211,159,99 195,143,83 200,150,90 218,167,102 211,159,99 197,144,87 195,142,85 192,144,86 177,129,71 179,131,73 183,135,79
157,134,22 123,105,5 138,118,32 132,114,12 174,159,42 96,84,29 129,112,32 142,131,26 137,122,32 131,121,29 131,116,28 132,118,21 137,121,38 130,114,15 106,95,22 107,96,32 143,130,39 147,141,48 117,104,11 125,107,20 134,116,27 114,95,27 148,127,44 182,147,80 183,147,85 164,128,68 183,144,87 171,129,77 179,138,79 189,142,90 191,144,92 203,157,102 208,162,103 199,153,98 199,151,97 190,144,89 183,138,90 177,134,87 172,129,82 169,128,83 178,135,90 182,139,94 194,149,101 173,128,80 176,132,79 178,134,83 179,134,86 192,144,88 145,116,83 170,128,104 84,64,46 97,77,59 83,62,49 101,82,70 43,25,20 70,61,57 98,84,84 69,58,51 191,149,97 192,142,80 183,138,76 179,132,69 183,136,73 189,142,79 192,145,84 189,142,81 190,143,80 193,143,81 196,144,84 190,138,78 197,145,85 192,144,88 190,142,86 184,136,80 176,127,78 178,129,80 173,126,76 174,130,77 179,135,82 184,137,85 189,143,86 184,138,81 184,138,83 178,132,77 181,133,75 202,155,94 192,145,84 186,136,76 192,140,78 199,147,85 202,148,87 210,156,95 199,147,87 203,151,91 204,152,92 201,149,89
129,102,16 141,124,19 132,117,25 127,110,32 149,136,34 95,89,14 130,116,30 145,134,29 128,115,15 114,103,18 122,108,22 122,107,28 150,138,42 148,133,25 104,95,10 83,69,26 134,119,29 73,68,15 139,125,12 105,92,1 107,90,14 129,111,40 155,135,45 163,135,65 146,117,56 148,121,56 193,149,96 138,103,49 196,148,101 195,148,96 191,144,92 202,156,101 199,153,98 187,140,90 178,135,86 172,129,80 163,119,77 149,107,67 137,95,55 165,124,79 164,121,76 154,111,66 178,133,85 188,143,95 175,131,80 182,138,85 190,147,91 188,140,86 190,146,93 108,82,61 56,50,41 90,71,59 92,73,61 82,59,46 117,88,68 122,101,78 61,48,41 170,139,102 190,141,74 198,148,86 188,143,81 189,142,79 178,131,68 168,121,58 185,138,77 192,145,84 172,125,62 191,141,79 193,146,85 186,139,78 185,138,77 195,147,91 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 188,140,86 188,140,86 189,142,90 183,137,80 183,137,80 169,121,65 172,124,68 181,133,77 189,141,87 189,141,87 188,140,84 202,150,90 188,136,76 202,148,87 194,140,79 206,154,94 211,159,99 206,154,94 201,149,89
103,81,3 142,122,36 134,118,17 102,89,28 140,124,25 139,124,32 131,118,43 107,100,30 125,104,7 153,131,16 134,119,38 116,95,39 110,96,26 129,112,36 86,77,30 97,89,26 123,101,25 95,82,30 104,92,22 149,136,45 101,89,23 121,109,31 92,89,36 104,94,25 157,132,59 146,123,63 128,102,52 182,146,95 167,125,73 195,153,99 198,151,99 190,146,95 175,132,83 172,129,84 157,116,71 171,130,85 159,117,75 144,102,64 166,124,82 168,125,80 170,127,82 142,99,54 167,124,77 180,137,90 188,145,96 191,145,90 192,146,89 202,151,96 200,149,92 76,56,47 59,51,57 57,45,45 93,78,69 87,70,62 121,97,75 122,88,68 84,72,60 137,113,87 185,137,81 199,152,91 192,145,82 198,148,88 197,147,87 206,156,96 192,142,82 188,138,78 197,147,87 194,149,87 182,135,74 186,138,84 195,147,93 192,145,93 182,134,87 184,136,89 184,136,89 184,137,85 187,135,85 178,136,82 174,137,111 176,134,94 189,136,79 217,162,106 229,177,117 217,165,105 214,166,108 214,166,108 198,150,96 190,142,88 201,155,100 183,137,82 181,133,77 181,133,77 187,137,77 171,121,59 184,133,78 187,136,79
132,111,30 133,112,13 129,118,17 141,130,27 133,123,15 117,110,24 159,144,27 81,79,21 141,124,19 141,124,28 131,115,41 158,148,38 141,120,39 136,119,43 101,88,40 139,119,31 137,126,25 97,87,45 113,96,29 122,111,24 96,84,27 111,101,23 80,76,30 100,93,25 124,106,44 127,102,45 144,115,66 180,140,88 192,150,98 177,135,83 188,143,95 183,138,92 167,124,79 164,123,78 170,127,80 167,124,77 143,101,59 136,94,54 154,113,68 152,110,68 177,133,91 178,134,94 159,118,69 190,146,93 198,150,94 212,165,104 211,164,103 207,159,103 205,156,105 77,59,54 85,71,84 76,57,61 154,128,114 68,57,52 135,101,83 105,83,63 119,97,79 91,74,64 190,142,86 186,138,82 192,144,86 206,154,94 200,148,88 199,152,91 197,150,89 196,149,88 193,143,83 187,137,77 191,143,87 181,133,77 176,127,78 175,130,84 176,129,79 181,133,88 179,134,86 173,128,82 170,121,81 88,76,76 179,154,124 177,153,129 171,132,89 197,145,85 206,153,96 186,133,76 199,146,89 216,165,110 202,151,96 193,145,89 192,144,90 196,147,98 196,148,94 200,152,94 195,148,87 186,138,80 185,137,79 182,134,76
144,122,28 110,95,14 140,119,18 77,62,11 114,103,16 188,171,66 132,113,31 124,106,17 120,103,34 158,137,38 153,134,39 149,129,39 132,110,32 165,143,28 100,88,47 102,92,52 147,127,41 116,108,27 116,104,38 108,98,27 104,90,36 155,137,39 106,94,57 107,98,42 126,106,56 154,127,82 156,128,70 166,125,76 178,140,90 167,132,67 183,145,81 176,131,85 189,146,97 183,143,91 181,138,91 150,107,60 144,101,56 154,113,68 163,122,73 154,112,70 129,89,55 125,85,49 151,109,69 172,127,81 186,138,84 182,139,83 183,140,84 185,141,90 181,136,103 66,54,54 102,84,93 102,75,70 131,100,81 150,122,93 157,111,85 79,51,51 255,232,208 129,92,68 198,150,94 177,129,73 183,135,79 182,137,75 196,151,89 207,160,99 191,144,83 190,143,82 198,148,88 195,145,85 181,133,77 175,127,71 178,131,68 179,128,73 190,143,93 170,122,77 161,122,81 167,128,89 100,80,60 73,69,80 81,77,97 107,97,101 102,91,88 189,136,83 185,132,75 187,134,77 192,139,82 204,153,98 208,157,102 205,157,101 229,181,123 205,157,101 196,148,94 209,161,103 215,168,107 204,156,98 198,150,92 189,141,83
110,91,27 154,127,23 69,57,16 126,118,28 115,105,23 123,115,23 130,108,16 109,89,12 117,105,48 103,89,44 124,107,31 145,123,19 120,106,9 140,116,34 109,97,58 106,96,58 116,99,30 124,105,39 118,104,48 118,101,54 126,106,56 133,111,37 151,124,77 148,119,70 141,112,61 139,109,67 160,128,73 187,147,93 154,127,80 183,145,97 172,133,64 172,129,80 173,130,81 173,130,83 168,125,76 160,116,74 174,129,83 187,144,97 192,149,102 187,144,97 165,122,73 184,141,92 176,128,83 194,147,97 191,144,92 172,132,80 179,137,83 188,138,92 105,89,74 124,96,83 185,152,127 233,182,147 199,153,116 182,136,106 168,123,90 205,160,127 207,170,146 196,147,98 196,148,94 190,142,88 181,133,79 194,143,86 192,142,80 199,149,87 198,151,88 207,155,93 195,143,83 201,149,89 197,146,91 195,147,91 184,136,80 174,126,70 198,149,100 219,174,128 183,141,99 179,137,99 151,113,78 135,114,91 145,122,111 140,111,89 170,133,91 180,129,76 191,140,83 185,134,77 166,113,56 185,132,75 201,148,91 194,143,88 184,134,88 195,147,91 195,147,91 206,158,102 209,161,103 211,163,105 196,148,94 202,154,98
168,152,40 141,119,41 99,89,51 69,57,2 113,101,31 70,57,34 118,98,19 136,120,21 139,122,42 96,90,54 104,92,37 123,103,24 118,95,53 134,108,54 134,109,50 127,101,51 132,105,60 129,110,55 142,116,66 145,119,69 141,112,61 131,107,52 167,129,81 173,132,87 171,130,81 179,138,89 180,137,88 190,149,100 202,155,103 202,159,114 184,142,90 183,136,86 184,141,94 163,121,79 177,136,79 154,113,68 159,118,71 152,109,62 172,129,82 168,127,80 167,122,74 192,147,101 189,146,90 175,132,76 182,137,89 178,134,83 191,144,92 214,166,112 84,69,58 140,110,84 179,143,110 183,144,114 185,140,107 239,198,171 163,131,115 200,166,146 255,203,165 255,207,163 188,140,86 192,143,92 182,134,78 192,146,87 197,149,91 203,151,91 191,141,81 190,144,87 203,155,101 205,157,99 196,148,90 176,128,72 182,134,78 183,135,79 190,143,91 188,141,89 180,133,81 176,128,81 169,123,82 162,115,81 175,128,94 166,121,73 191,144,94 175,128,78 181,133,77 183,135,79 181,133,75 185,134,77 184,133,76 198,148,88 190,144,85 213,162,105 202,154,96 189,141,83 181,133,79 193,144,93 185,137,81 185,136,85
133,113,23 160,142,40 122,115,54 112,104,23 108,102,25 119,111,75 113,91,26 139,121,32 102,87,38 109,101,67 92,74,55 107,96,32 132,107,59 152,119,71 145,114,52 154,118,71 154,113,66 167,131,84 162,127,73 154,118,67 150,112,64 163,125,75 162,121,72 193,150,101 186,143,94 177,134,85 198,151,99 206,162,109 204,157,105 198,151,99 198,151,101 199,152,102 168,125,78 132,98,53 163,120,75 163,122,73 157,117,65 164,121,74 173,130,83 192,151,104 163,120,75 165,122,75 173,129,76 173,131,79 180,136,85 203,156,104 196,150,93 199,148,91 73,60,53 117,95,75 157,124,97 144,111,84 165,131,111 123,92,80 105,79,67 144,117,101 230,181,145 255,207,165 178,130,74 196,148,94 176,128,72 207,156,101 205,157,99 190,142,84 184,133,76 189,143,88 177,128,79 178,129,78 191,143,85 193,145,89 175,127,71 190,142,86 190,143,91 184,137,85 185,138,86 180,132,85 186,137,88 178,128,82 169,119,73 174,124,78 178,132,77 198,152,97 178,130,74 177,129,73 193,145,87 171,120,63 185,134,77 194,144,84 199,148,91 193,145,87 185,136,85 183,134,83 186,138,84 196,148,94 186,137,88 188,140,86
106,90,46 133,109,29 116,103,53 103,91,54 129,112,43 140,128,73 176,158,56 153,128,84 107,88,35 115,95,47 121,101,51 134,110,59 149,116,64 151,114,70 151,114,70 160,128,98 161,141,123 165,145,127 185,159,134 201,176,148 193,163,137 187,154,117 179,135,82 216,166,104 205,159,93 212,165,104 219,166,109 205,154,99 207,159,101 187,141,82 185,139,84 214,171,113 182,145,101 126,100,59 129,100,47 165,130,74 162,126,66 168,125,80 178,135,86 174,130,77 160,117,70 175,134,73 167,123,72 187,143,92 173,129,78 188,147,88 198,158,104 118,86,52 67,57,56 75,65,64 80,67,62 73,60,55 103,89,102 83,64,68 91,68,65 116,88,77 172,134,113 196,148,119 192,143,94 176,132,79 201,150,95 217,169,113 188,140,84 184,136,80 196,148,92 184,136,80 175,128,76 187,140,88 179,131,75 175,127,73 176,128,74 176,128,74 177,128,79 176,127,78 169,122,70 177,129,82 173,126,76 178,131,79 174,127,75 173,129,78 179,131,77 181,133,79 180,134,77 170,123,71 163,115,61 193,145,87 175,127,69 183,136,75 178,125,68 185,137,81 194,147,97 176,129,79 185,138,86 171,125,70 169,123,68 187,141,86
81,79,57 153,130,41 114,98,13 140,121,28 131,111,63 121,104,55 111,97,31 153,136,58 133,109,56 139,110,59 130,101,52 145,107,59 173,132,73 181,134,84 171,151,133 183,159,137 162,138,114 173,149,125 137,111,90 149,123,102 149,118,97 160,131,107 153,123,97 173,139,107 221,170,113 200,159,100 202,156,101 190,146,95 206,161,97 196,151,89 185,139,82 173,131,79 183,146,93 181,145,96 101,81,20 147,111,64 156,115,66 179,140,60 187,146,76 177,135,83 176,140,80 179,135,84 189,148,89 196,156,92 172,133,76 175,133,79 183,140,82 73,56,48 70,60,61 68,58,59 67,56,63 86,74,86 100,88,100 80,66,81 85,64,64 96,73,60 132,98,76 154,112,88 220,163,123 188,138,78 195,145,85 191,140,83 186,135,78 218,172,115 182,134,78 185,137,81 181,133,75 174,126,68 178,127,70 188,142,87 181,128,75 196,150,93 178,127,70 220,170,110 203,157,100 186,144,90 184,138,81 166,120,65 174,128,73 169,123,66 172,124,68 193,145,89 169,121,65 165,116,65 175,129,74 181,133,77 186,138,82 188,140,82 196,148,94 206,158,104 188,142,85 196,151,89 187,141,86 181,134,82 171,129,75 184,136,89
149,130,66 107,87,26 117,105,37 179,167,58 103,91,54 91,78,44 101,88,40 126,117,61 137,106,55 144,108,59 175,134,87 162,124,74 170,128,74 186,142,91 168,129,97 143,119,97 158,134,110 165,141,117 188,167,144 139,118,95 127,101,78 158,129,105 173,143,117 176,143,118 171,138,113 183,144,112 184,143,96 196,151,103 194,147,95 196,150,91 199,152,100 179,137,85 167,131,73 167,132,78 122,104,42 124,102,39 137,106,55 140,115,42 169,134,49 157,126,64 177,142,77 201,159,105 157,122,57 187,153,83 183,147,87 213,173,109 191,145,86 67,55,57 68,58,59 68,58,59 75,64,71 94,82,94 89,77,91 80,66,83 72,55,58 88,68,61 111,81,64 146,105,85 237,179,144 190,140,80 195,145,85 181,130,73 191,140,83 160,114,57 182,134,78 169,121,65 191,143,85 189,141,83 176,126,66 192,147,85 207,155,95 185,135,73 187,136,79 190,139,82 192,145,93 168,125,76 192,145,93 196,150,91 192,146,87 187,141,84 182,134,78 183,135,79 215,168,107 196,148,92 198,147,90 181,133,77 205,157,101 189,141,87 184,135,84 192,143,92 177,130,78 176,129,79 167,120,70 171,123,76 168,125,76 160,113,63
