110,109,1 166,153,60 110,100,20 150,134,31 133,121,43 151,130,47 154,136,36 131,111,36 157,132,57 141,121,35 144,117,33 176,134,69 153,120,52 179,136,78 164,133,71 166,130,83 168,136,106 196,164,134 201,171,143 175,146,115 197,165,131 207,171,138 210,177,150 215,180,153 164,141,112 152,129,100 119,89,63 183,144,114 189,147,95 170,133,80 162,122,70 165,124,63 168,133,68 169,134,78 158,132,78 136,113,55 131,110,56 115,100,51 123,118,65 108,105,52 104,95,50 84,84,43 136,129,70 92,90,18 115,109,18 97,85,28 109,102,14 123,115,21 148,130,14 140,125,15 140,131,32 119,109,17 92,81,78 83,79,88 88,85,89 89,84,81 99,91,97 121,111,115 134,123,132 132,121,130 127,116,125 108,100,108 90,83,81 78,71,69 74,69,71 80,73,71 107,87,78 125,104,81 146,115,96 163,129,109 166,137,117 79,62,63 97,82,71 139,117,97 173,142,64 146,126,38 169,135,72 141,106,50 185,144,83 166,125,64 200,157,99 184,143,86 188,147,88 204,160,93 212,166,107 193,150,94 207,164,108 224,178,119 212,166,111 199,154,92 177,132,68 188,144,77 194,149,87 201,159,96 204,159,95 206,159,96
114,113,5 154,150,22 122,117,17 148,130,41 126,120,27 145,133,37 155,136,23 127,111,39 124,116,12 158,138,52 140,124,52 174,141,73 169,140,75 190,151,94 156,127,62 193,150,94 194,150,99 183,139,88 196,150,93 194,150,97 177,139,91 170,135,99 167,135,105 151,126,98 144,117,85 167,132,94 181,136,92 164,119,57 190,148,85 187,146,87 187,144,86 172,131,72 169,130,73 140,104,55 161,125,74 166,130,79 151,118,70 144,118,68 126,109,58 113,105,51 114,104,66 102,100,42 109,99,46 72,73,25 94,96,41 96,90,42 83,80,15 105,94,21 100,90,23 80,73,14 83,76,4 93,88,6 82,79,85 88,86,96 82,79,83 84,82,83 106,96,100 121,110,117 131,120,129 127,116,125 120,109,118 104,96,104 86,79,82 79,74,73 75,70,69 80,70,71 109,92,82 99,79,70 125,102,89 121,98,83 151,122,102 84,67,68 89,73,71 129,107,87 162,146,34 145,126,33 156,132,52 148,117,66 174,139,74 180,139,78 197,151,92 186,145,88 177,136,79 188,145,85 178,137,78 185,142,84 203,160,104 212,166,98 219,176,116 201,156,92 197,152,88 188,143,81 184,139,77 204,162,99 202,158,91 191,144,81
149,139,45 118,113,13 148,143,20 125,116,42 145,132,14 95,87,0 118,106,24 155,137,19 110,101,16 129,117,37 96,97,8 125,109,24 127,116,29 166,130,68 159,125,62 175,139,79 183,143,91 180,141,84 181,138,82 196,153,95 210,164,105 213,165,118 186,146,92 178,140,90 187,144,95 181,138,89 179,139,85 175,135,83 176,133,73 196,149,86 189,143,84 170,130,76 180,140,88 171,133,85 166,128,78 184,147,94 167,130,77 171,139,82 144,114,58 134,111,53 126,111,64 98,92,46 104,97,54 87,82,27 88,87,33 99,97,50 97,98,32 94,91,40 87,87,46 75,72,17 136,128,38 99,90,32 93,92,97 91,89,97 80,79,84 81,78,82 99,88,95 120,109,118 130,119,126 129,118,127 119,111,117 100,94,101 82,81,86 77,75,76 81,76,78 75,65,66 96,83,80 81,71,72 90,78,80 90,78,78 112,97,86 81,69,69 75,67,73 95,81,83 132,122,28 126,116,22 144,128,25 145,132,28 155,134,37 156,136,30 153,121,37 164,123,64 175,132,74 201,162,93 183,141,78 187,147,81 195,154,95 182,143,82 191,157,67 187,150,81 197,152,90 181,136,74 178,132,73 192,157,90 191,156,91 200,153,90
114,105,8 117,112,14 138,137,15 118,114,36 129,119,25 130,114,11 126,125,28 128,118,24 129,121,31 138,133,22 146,131,21 124,104,25 136,133,39 158,141,45 137,115,39 175,140,84 193,163,76 168,133,79 185,144,95 180,138,86 178,135,77 185,141,90 184,148,90 184,143,86 189,147,93 175,133,79 171,131,79 179,138,89 172,130,76 188,146,92 172,128,75 173,129,78 170,129,82 177,139,91 159,121,75 162,121,76 186,145,96 155,115,63 162,125,72 150,120,62 136,116,57 113,99,43 114,101,53 109,95,50 87,84,31 101,97,51 83,78,35 106,97,52 97,92,37 80,75,2 66,68,11 86,83,43 88,88,88 92,86,93 79,76,80 79,73,78 95,84,91 121,110,117 122,111,118 130,119,128 115,109,114 106,100,107 81,78,84 85,79,86 82,74,80 80,70,71 78,66,68 85,75,79 87,76,83 85,77,83 92,80,80 77,67,66 71,66,63 79,68,75 126,120,27 138,128,7 125,116,31 128,113,21 145,134,20 156,135,36 166,134,50 167,129,51 182,142,67 193,152,95 197,156,86 169,134,49 193,153,89 167,140,56 201,160,99 202,161,100 189,146,90 207,164,106 181,144,61 185,146,75 210,164,98 209,163,97
126,120,25 160,154,63 100,98,0 127,127,12 136,136,23 140,129,26 144,134,11 110,100,18 130,121,6 148,136,25 127,116,2 149,134,53 122,111,36 116,112,9 94,86,5 158,134,68 165,134,72 161,146,38 167,133,72 176,142,81 165,134,70 165,137,56 168,126,74 161,123,77 175,135,81 182,142,88 181,137,84 166,124,82 173,132,87 180,139,92 183,142,93 173,135,87 165,124,75 170,129,80 177,136,89 187,146,99 168,132,85 156,120,71 150,116,71 166,130,81 160,118,66 149,112,59 125,100,41 129,109,50 98,88,37 105,99,53 100,93,52 95,91,54 93,91,31 77,78,28 76,79,15 73,67,42 81,75,80 92,86,91 83,80,84 79,72,75 97,86,93 118,107,114 110,99,106 124,113,122 108,102,107 100,94,99 79,76,82 91,87,96 91,84,94 81,70,77 74,64,68 87,77,78 93,83,84 92,82,86 90,83,83 56,53,57 67,63,57 103,97,72 141,136,27 117,107,13 133,126,15 146,136,15 134,127,16 166,153,51 147,131,28 152,135,39 186,160,69 146,123,38 154,137,43 160,134,54 135,106,45 215,176,103 176,134,69 190,145,83 202,155,94 191,154,83 193,154,93 148,107,39 186,145,77 195,150,88
93,88,8 114,111,17 126,122,44 130,133,12 110,104,27 145,137,17 160,145,24 138,125,5 117,106,31 117,113,0 111,106,6 134,121,21 123,111,43 111,110,17 119,112,13 133,120,59 140,117,48 141,128,37 142,118,52 158,124,61 165,126,67 131,109,33 165,125,71 167,130,77 122,100,33 187,140,88 182,136,81 181,135,80 179,136,87 178,137,88 180,139,90 179,138,89 178,136,84 186,144,92 169,128,79 165,124,75 174,138,89 171,138,88 181,147,102 164,131,83 161,121,69 140,100,48 151,116,62 141,110,57 129,113,57 125,112,62 135,121,78 105,99,53 109,106,62 96,92,55 91,91,48 58,56,36 75,67,73 83,75,81 81,78,84 81,70,77 93,82,89 108,97,104 114,103,110 111,100,109 110,104,109 94,88,95 76,70,77 85,78,88 90,86,95 79,71,77 71,64,67 92,80,82 92,85,85 94,83,90 58,51,49 51,44,54 65,58,58 133,133,61 188,187,79 144,141,45 133,123,13 144,139,26 150,142,20 134,129,18 162,145,51 125,116,17 167,135,60 143,124,58 161,141,62 150,139,54 181,159,51 158,132,52 172,142,75 197,154,96 182,144,80 200,169,89 132,107,50 221,178,120 160,122,44 186,145,75
124,122,23 90,85,5 107,102,31 123,125,9 116,113,21 115,108,0 148,140,16 132,118,5 124,118,14 105,96,9 104,99,1 109,109,9 111,101,19 100,93,34 117,109,15 121,110,46 140,121,66 127,119,29 134,115,47 137,113,49 126,99,36 129,113,30 170,132,68 163,127,67 148,125,65 181,138,78 178,132,75 181,135,80 176,128,72 162,119,63 157,113,71 153,110,63 171,129,77 178,136,84 179,138,89 182,141,92 175,132,83 183,144,87 171,134,81 165,125,73 166,125,78 187,146,99 158,122,75 151,117,72 158,122,73 143,112,63 135,114,60 117,95,46 113,93,43 120,106,50 129,117,76 59,52,36 66,58,64 72,69,73 69,65,57 72,65,63 87,77,78 96,86,90 104,93,100 106,95,102 100,92,98 86,80,85 77,74,80 83,79,90 86,82,93 76,70,77 78,68,72 95,85,89 96,84,89 96,86,90 101,103,28 54,46,52 68,62,55 120,109,63 110,105,7 113,109,22 113,110,18 102,102,16 114,115,8 123,125,9 108,107,10 143,136,23 131,118,18 124,116,33 120,110,18 67,62,9 138,134,16 174,147,74 158,143,26 189,155,85 132,107,30 181,156,56 140,127,36 150,137,46 168,147,48 183,146,77
104,101,18 111,110,15 99,106,4 88,89,12 124,117,20 111,103,20 122,118,11 135,126,11 119,115,0 127,120,21 110,104,27 111,109,21 154,142,46 135,123,43 106,94,14 126,114,48 114,104,51 135,124,60 115,95,34 137,118,50 112,89,18 124,110,26 170,129,80 142,107,51 177,137,83 173,139,78 188,142,83 183,137,80 177,132,70 187,142,80 169,129,77 186,146,94 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 170,129,82 167,129,81 181,143,95 160,128,82 194,156,110 175,137,91 166,129,85 165,132,82 156,130,78 141,115,65 146,122,71 130,109,57 138,118,68 70,54,39 57,51,58 59,57,65 95,98,65 84,79,49 82,72,71 92,80,82 95,84,91 93,82,89 89,81,87 80,73,76 65,61,70 73,69,80 90,83,95 75,67,75 82,72,76 100,92,100 104,96,102 101,104,26 119,119,33 50,45,47 65,55,56 96,82,68 110,102,19 117,109,44 127,128,21 85,89,0 109,108,0 112,108,5 118,123,10 127,122,9 137,132,21 138,128,46 130,121,34 98,98,26 134,121,19 152,140,33 158,148,27 107,93,7 138,125,23 121,112,15 122,116,25 170,146,54 195,170,74 161,139,24
115,110,28 113,108,24 125,124,27 83,79,17 152,144,24 135,127,21 130,122,30 108,97,33 119,107,11 120,110,0 73,68,0 114,106,23 160,155,34 120,105,24 112,105,19 140,132,42 115,105,13 112,100,32 141,134,37 112,103,47 117,109,3 113,86,39 153,128,69 86,80,16 175,131,78 170,143,82 193,152,95 181,140,83 180,138,86 185,146,89 177,136,87 174,132,80 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,115 175,132,87 178,135,86 219,181,133 185,146,103 183,142,93 166,128,82 180,145,89 155,123,77 156,124,78 168,134,89 136,111,67 150,121,72 154,127,84 70,53,45 51,45,50 59,56,62 114,102,61 98,90,40 100,93,52 90,82,58 85,73,75 84,74,78 80,73,76 80,72,78 67,64,70 73,72,77 85,79,86 77,70,73 103,93,94 99,98,60 90,88,26 68,67,2 100,102,18 55,47,53 63,56,54 110,108,34 101,101,29 133,134,25 99,106,22 90,97,9 85,87,1 111,116,15 148,133,27 117,104,13 145,130,22 122,118,15 109,98,23 110,102,8 142,134,32 140,133,20 102,100,0 161,148,55 119,110,25 117,103,17 136,125,24 145,133,22 176,144,62 132,127,27
108,102,9 108,101,29 120,120,34 114,117,14 109,113,5 149,139,29 158,145,27 131,119,41 122,117,6 106,100,0 119,113,9 104,95,10 135,121,24 160,155,44 118,111,2 127,117,37 102,89,0 127,118,31 136,128,38 117,107,54 125,116,17 143,121,54 130,109,39 82,78,18 180,139,82 163,138,79 186,145,88 185,144,87 184,143,86 169,130,73 170,129,80 173,136,83 186,146,94 178,138,86 188,155,107 195,162,114 217,182,144 219,181,144 192,158,115 200,166,123 196,162,121 196,162,117 187,151,104 164,126,78 194,161,109 159,121,75 163,125,79 161,128,78 155,118,74 163,130,80 161,132,81 69,51,46 56,51,53 68,58,62 139,117,70 137,117,69 125,100,52 135,120,59 112,97,50 100,89,56 87,78,70 92,87,75 70,64,69 73,69,78 81,75,82 75,65,69 79,83,14 77,81,25 91,86,17 93,86,18 71,78,5 54,49,51 60,50,51 105,108,5 102,110,19 90,86,24 76,83,0 82,89,1 98,99,20 134,132,31 120,103,7 117,107,15 102,100,12 102,102,28 105,97,14 138,132,26 132,128,25 108,101,15 97,95,7 117,108,11 102,92,10 131,125,21 128,118,6 138,126,19 133,128,28 157,142,36
174,164,72 114,116,43 139,132,23 116,110,17 128,132,22 103,108,7 122,121,26 127,123,7 127,114,23 101,102,0 134,120,25 135,129,11 131,118,16 132,121,34 129,124,15 133,120,47 96,85,12 131,119,51 108,99,23 117,110,40 107,97,30 124,112,42 132,118,50 135,120,59 148,122,52 170,133,78 156,119,64 186,144,90 181,138,80 172,131,70 158,124,81 189,160,129 195,169,146 202,185,161 219,204,195 180,161,136 182,160,126 178,160,130 179,154,124 157,130,96 156,127,92 189,162,126 178,151,117 158,131,97 132,103,72 181,150,113 197,163,129 190,162,124 192,167,139 186,159,123 173,147,108 72,54,53 59,52,52 68,61,61 172,141,102 135,109,57 140,113,66 140,113,68 135,106,57 134,108,58 139,114,70 123,101,56 185,159,138 68,64,73 79,75,84 73,65,71 67,66,12 60,65,20 77,80,16 75,83,30 73,82,24 51,48,54 61,59,55 74,80,10 84,91,5 58,63,0 71,76,11 69,71,16 97,99,13 114,117,14 92,87,18 107,100,14 110,99,24 122,118,11 148,140,38 124,117,29 122,113,28 120,109,22 114,112,11 118,112,21 129,124,26 125,119,15 150,140,48 123,118,18 142,130,19 117,108,21
148,143,22 132,125,37 113,103,23 173,158,48 105,107,9 96,97,8 142,144,28 115,109,5 112,111,14 132,129,8 123,115,0 127,112,4 131,126,17 127,115,17 131,121,13 111,98,25 117,104,11 105,94,21 123,116,19 137,134,51 92,86,20 105,95,24 131,119,37 134,118,46 164,128,68 164,137,60 150,113,58 179,137,83 188,145,87 180,137,90 150,119,80 155,135,105 165,136,114 180,159,136 240,224,209 212,192,172 198,180,150 155,135,103 147,124,95 187,160,126 185,161,135 187,163,139 182,153,131 186,157,135 152,129,100 186,157,126 179,151,113 197,165,133 211,184,152 178,151,115 153,127,88 66,49,50 62,55,55 101,90,83 189,161,132 206,182,149 188,163,133 198,175,146 136,114,76 146,121,73 130,103,56 92,68,42 54,43,40 69,62,74 79,72,84 71,63,69 88,83,51 60,65,18 79,81,35 67,71,17 79,85,15 53,52,57 65,60,59 90,95,30 57,59,2 89,95,27 105,114,18 85,90,14 100,102,16 86,85,18 80,76,14 115,111,24 68,71,9 78,72,6 105,100,16 117,114,20 93,87,10 103,94,20 119,117,18 108,107,3 92,86,9 111,106,8 118,111,12 137,128,11 118,108,14 124,108,9
113,112,17 118,115,0 131,120,45 116,113,17 128,118,8 119,125,5 141,146,29 113,109,20 128,124,35 133,127,32 111,103,9 134,127,28 124,122,5 130,122,59 99,92,31 119,110,25 163,141,35 103,94,34 131,121,50 126,114,32 102,94,42 116,101,61 132,120,50 133,119,53 159,134,77 156,140,66 172,143,71 189,149,83 166,137,61 172,132,80 84,84,50 156,139,111 153,133,103 179,150,128 173,159,134 185,170,150 175,158,134 194,170,146 151,124,92 184,160,125 175,153,133 169,150,127 187,162,132 145,121,88 142,119,90 184,160,127 180,153,117 150,127,87 183,156,120 207,180,144 193,165,138 63,50,45 61,54,57 169,155,139 178,150,121 173,146,112 190,168,134 195,177,145 196,170,149 185,163,145 167,147,129 97,81,77 54,46,52 72,65,77 76,70,75 80,67,62 92,82,42 76,71,32 85,85,40 61,66,19 89,88,50 60,56,46 63,61,57 70,73,24 66,70,1 123,126,35 111,118,34 77,82,19 74,74,13 82,92,29 99,107,14 89,87,15 95,93,21 77,79,4 98,97,20 73,74,6 123,117,42 105,100,16 102,97,17 139,133,31 75,69,3 133,134,16 144,141,31 129,125,22 141,130,25 155,140,21
83,86,24 105,100,0 86,79,18 91,85,8 179,156,46 103,99,39 98,102,35 87,90,1 145,136,10 94,84,42 134,124,12 136,135,13 154,143,10 122,116,14 136,127,53 129,111,22 172,141,20 111,112,21 123,120,53 158,156,39 94,89,34 129,117,51 135,126,68 120,111,55 149,131,71 153,140,77 148,133,45 154,131,46 117,109,19 169,139,81 94,91,49 148,142,119 199,182,172 213,203,179 186,177,162 162,158,141 157,142,122 169,146,117 178,157,130 175,157,138 190,174,159 209,199,177 174,154,124 156,130,105 108,88,58 173,148,120 175,147,120 169,138,115 167,143,108 175,155,125 171,151,121 59,48,43 56,51,50 221,203,184 195,167,138 190,163,131 199,175,142 208,185,154 220,197,168 212,193,166 206,187,173 194,182,170 90,83,97 69,62,72 73,70,76 89,76,69 115,98,59 121,112,67 109,104,63 69,70,31 103,99,64 58,54,48 63,58,57 106,110,43 75,77,4 72,79,4 64,68,14 84,86,33 79,82,22 73,80,23 94,88,40 96,98,4 77,83,2 93,95,38 97,93,15 90,86,28 103,102,37 82,86,19 118,117,24 109,108,2 95,97,1 102,93,17 144,139,30 128,125,15 122,112,18 96,87,2
154,141,7 96,89,30 101,103,19 103,100,47 158,147,31 109,111,15 128,129,11 94,83,8 80,73,42 155,150,27 91,86,56 127,125,26 133,121,23 136,126,14 95,86,30 158,146,50 120,105,54 140,126,13 88,94,0 94,98,15 138,132,26 122,109,46 120,113,54 121,113,61 133,118,71 158,133,85 136,126,46 148,135,44 132,105,40 120,102,40 95,79,23 146,127,92 187,173,159 157,138,124 176,160,147 171,155,140 168,152,135 196,189,171 175,163,137 206,176,150 208,195,174 198,182,169 193,179,161 166,150,119 149,135,117 217,198,182 190,179,164 185,161,128 190,166,133 174,155,128 178,162,145 57,47,46 52,50,51 188,168,148 177,152,124 152,127,99 188,160,131 192,164,135 213,192,169 193,177,162 96,89,119 78,83,109 79,76,93 68,62,69 78,65,75 66,56,60 137,108,59 127,102,56 48,44,38 45,40,28 70,66,60 63,61,62 63,61,43 75,85,7 86,94,12 73,81,28 85,86,7 90,94,38 73,82,13 75,81,40 81,82,16 81,81,9 85,88,37 72,68,20 122,115,56 97,85,48 247,247,161 86,89,0 96,99,8 83,78,7 91,88,23 124,119,19 120,112,8 122,115,6 116,106,26 136,130,14
103,89,44 170,150,20 100,95,42 101,97,21 152,146,51 142,136,43 153,147,52 131,114,7 102,97,54 112,108,30 126,116,49 102,98,50 117,113,10 140,128,1 107,108,3 114,108,44 139,125,10 138,117,36 93,95,38 97,100,9 139,128,12 147,137,29 105,102,51 94,89,0 137,117,67 129,109,59 113,109,33 124,112,30 131,125,34 76,70,6 172,133,72 151,132,66 160,133,99 172,154,135 156,139,129 189,177,149 168,152,135 120,105,83 175,153,133 156,130,107 206,190,186 197,178,162 201,186,175 176,163,142 188,167,142 158,138,120 151,137,112 184,170,143 179,162,136 157,138,122 161,142,130 52,49,55 54,48,53 171,145,122 176,150,127 130,105,77 148,124,87 186,158,129 164,142,108 214,199,190 82,88,118 83,83,109 77,73,84 79,71,77 76,72,83 116,96,78 155,117,71 173,137,90 144,122,86 60,52,41 37,30,28 48,43,40 99,88,69 72,80,0 94,99,34 68,71,20 78,77,23 145,144,119 75,80,17 81,84,51 73,82,11 68,74,24 100,102,27 247,230,154 255,255,151 122,113,26 71,74,0 89,89,26 94,90,28 94,83,19 110,110,0 139,133,17 117,113,0 126,128,1 147,139,19 134,129,6
84,87,36 83,80,13 152,142,19 124,115,0 127,127,25 88,92,65 141,137,21 145,142,32 117,116,37 91,86,58 156,149,40 94,83,8 122,117,6 110,105,0 133,133,18 102,104,10 137,132,21 118,108,14 89,90,40 103,106,26 144,138,34 131,125,19 139,132,33 123,119,16 138,127,63 147,139,60 112,106,31 132,123,49 161,130,70 95,90,6 168,151,102 185,152,102 190,145,83 209,168,111 191,149,97 189,149,95 179,135,82 168,130,80 170,137,100 178,156,136 188,168,161 174,164,154 178,163,152 163,152,137 152,136,123 142,128,101 141,125,108 127,115,89 149,131,110 152,133,108 124,107,99 51,48,54 59,51,57 151,131,113 132,112,80 161,137,113 145,119,94 148,122,97 159,140,113 146,136,135 103,104,138 97,92,121 75,73,83 77,70,82 77,71,78 119,102,78 129,103,64 134,107,64 68,55,48 64,55,38 44,35,31 47,48,40 45,47,19 74,78,24 66,66,21 84,88,19 78,82,26 91,97,29 97,96,58 129,128,90 94,98,29 68,75,0 157,152,72 102,103,55 60,69,9 111,105,59 70,78,14 99,94,14 107,106,11 133,132,28 107,101,24 91,91,9 81,81,0 116,112,23 115,105,23 117,108,9
125,122,39 88,87,35 97,90,29 129,123,5 126,119,49 129,130,10 117,116,37 87,84,17 135,134,28 120,117,36 91,88,48 131,119,8 132,123,36 135,127,7 140,129,24 104,97,40 133,126,27 127,117,27 85,83,52 86,85,31 136,125,61 116,111,11 131,125,23 110,107,15 114,116,2 99,96,13 110,99,35 160,140,65 136,110,42 133,127,21 94,86,34 214,182,140 167,140,79 193,152,93 204,161,103 211,175,124 201,158,102 210,168,114 203,161,109 197,152,104 220,180,128 186,144,92 176,146,118 153,132,109 162,146,131 144,128,115 135,117,116 157,141,128 122,105,77 131,111,91 72,62,61 47,46,51 59,49,48 140,129,114 133,117,102 109,90,76 108,93,73 108,93,73 137,116,105 96,84,100 80,76,98 79,71,88 69,62,76 81,69,81 74,63,70 62,49,57 59,49,50 52,45,43 52,45,45 60,49,44 47,36,43 45,45,45 73,68,36 111,104,45 85,86,18 88,84,38 81,80,26 96,91,59 89,88,36 89,89,48 95,92,48 108,110,39 90,91,41 79,84,23 73,70,26 92,98,19 97,94,27 79,76,32 89,89,7 121,119,18 103,98,0 104,97,11 113,113,13 123,119,16 127,121,19 143,136,27
135,124,37 122,117,44 82,76,30 93,90,7 110,104,11 119,115,8 114,116,20 143,127,0 111,122,10 128,120,18 119,112,24 94,90,53 132,121,34 91,91,48 78,75,31 96,91,38 114,104,35 126,123,13 82,77,49 76,72,24 71,63,39 87,85,38 127,120,48 132,122,44 130,127,42 125,129,19 164,135,82 183,157,105 130,104,54 98,87,12 80,66,12 173,138,84 119,94,35 177,141,83 180,144,86 123,104,38 192,155,102 190,152,102 189,143,84 191,145,88 201,159,105 200,159,100 181,137,84 204,161,103 181,137,86 198,155,106 193,152,103 169,132,88 163,129,88 117,98,82 50,44,49 48,44,55 66,50,37 155,125,83 157,125,83 151,110,63 143,102,55 161,120,71 167,124,79 77,61,55 70,60,59 67,55,57 76,69,79 78,71,81 65,58,58 72,62,61 67,57,56 67,57,58 64,54,53 64,57,55 51,44,42 57,51,46 105,95,53 115,100,53 94,82,27 85,83,21 99,93,27 82,78,2 90,86,24 89,87,29 102,102,2 93,90,37 93,92,56 84,85,37 78,78,33 83,79,31 113,104,17 150,142,36 110,103,33 89,86,3 98,95,42 92,88,10 109,107,37 89,87,0 89,87,17 131,130,24

178,132,75 169,123,66 185,139,80 188,142,83 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 181,135,78 195,149,92 182,136,79 189,141,85 182,138,85 175,132,83 173,131,79 178,136,84 179,137,85 194,150,97 178,135,86 180,139,90 207,159,103 208,157,102 187,140,90 202,155,105 197,150,100 203,156,106 212,167,121 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 203,158,110 195,150,102 191,148,99 203,159,108 187,142,94 172,129,80 179,136,87 179,136,87 175,132,83 179,136,87 188,142,87 175,133,79 192,149,93 188,142,85 188,151,98 41,39,47 131,119,131 111,98,108 149,133,127 150,116,94 170,129,70 176,130,71 153,107,52 155,110,48 182,136,77 187,144,86 177,131,74 181,140,83 79,58,56 127,113,118 79,68,75 109,93,106 95,67,27 192,151,92 195,154,97 188,146,94 161,126,88 63,58,46 68,59,51 99,72,54 201,158,102 181,143,93 69,53,36 57,45,35 30,29,32 27,22,24 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 75,63,75 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,152,90 191,146,84 183,137,78 194,148,89 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 174,128,71 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,141,92 183,139,86 180,137,88 171,132,91 201,167,145 198,162,131 197,150,100 180,133,83 191,144,94 204,157,107 186,141,95 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 182,137,89 191,148,99 187,143,90 192,148,97 194,151,102 178,135,86 181,138,89 185,142,93 180,137,88 184,138,83 176,130,73 182,137,75 191,145,88 178,142,82 96,67,43 73,64,75 121,108,118 120,103,109 153,133,126 112,83,50 181,136,72 173,130,72 180,138,73 180,138,73 172,130,67 185,140,76 184,143,82 77,69,77 96,85,94 107,96,105 79,67,72 163,130,78 180,140,88 200,159,110 205,163,111 196,160,109 63,47,41 53,44,38 162,134,105 186,143,98 199,158,111 134,110,88 54,44,43 30,25,27 33,27,32 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 79,67,79 72,60,72 72,61,68 70,59,68 73,62,71 77,65,77
187,144,86 200,157,99 185,142,84 200,157,99 192,151,94 190,144,87 196,150,93 190,144,89 188,145,87 186,143,83 183,140,80 194,151,91 182,139,79 185,143,89 184,143,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,122,77 122,87,60 127,113,97 147,133,117 165,128,86 179,136,87 177,129,82 189,141,94 174,130,77 190,143,91 189,142,90 186,142,91 170,127,78 173,130,81 168,125,76 181,138,91 198,157,112 145,103,61 169,128,79 185,142,93 182,139,90 187,144,95 174,132,80 185,139,84 184,138,81 190,144,85 180,135,73 198,152,97 197,147,87 188,143,79 53,44,38 103,89,94 111,100,109 126,110,127 136,113,102 153,121,89 175,133,79 184,138,81 175,135,83 131,96,58 120,95,67 168,130,80 122,108,123 83,67,80 121,109,123 48,41,44 173,132,71 180,139,82 191,148,103 191,154,101 202,160,106 79,58,43 68,58,62 56,46,45 154,123,100 175,141,98 84,72,62 44,35,27 25,20,22 48,44,38 62,56,49 70,62,70 66,58,66 72,64,72 68,56,68 70,59,68 67,56,65 75,63,75 78,66,78 75,63,75 68,57,66 74,63,72 72,61,70 77,66,75 74,63,72 77,65,77
197,154,96 194,151,93 183,140,82 187,144,86 178,137,80 190,144,87 188,142,85 178,137,80 183,140,82 178,135,77 185,142,82 187,144,84 179,136,80 195,149,92 182,136,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,132,87 141,103,53 157,121,88 174,139,112 163,122,77 179,136,87 175,131,80 178,133,85 179,134,86 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,85 172,131,86 175,132,87 180,139,90 185,142,93 189,146,97 180,137,88 182,141,84 185,139,80 188,143,81 184,139,77 192,147,85 189,143,86 187,141,84 189,142,81 183,144,101 40,39,44 125,112,120 109,94,104 126,112,112 127,104,89 195,154,95 188,147,86 134,110,77 30,24,17 26,20,13 139,107,65 110,96,109 86,73,81 115,104,111 89,68,64 186,147,88 195,153,99 198,160,110 197,156,109 195,152,103 165,131,90 67,58,52 67,57,61 77,58,74 69,56,66 71,60,53 45,36,32 26,19,22 67,64,49 45,38,36 68,60,68 77,65,79 70,61,72 71,60,67 66,55,64 72,61,70 70,58,70 75,63,75 77,65,77 71,60,69 74,63,72 78,66,80 74,62,74 75,63,75 77,65,79
205,159,100 203,157,98 186,138,82 183,140,82 188,145,87 187,146,87 180,139,80 188,145,85 192,146,87 198,152,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,171,119 176,135,88 166,125,78 159,117,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 186,144,92 193,148,100 179,134,86 174,131,82 177,134,85 154,113,68 168,125,78 189,146,97 179,138,89 198,156,104 175,133,81 188,142,85 173,127,70 190,145,83 189,143,86 171,125,68 181,133,77 175,132,76 171,124,63 190,143,80 187,145,82 51,42,57 131,118,128 97,84,94 130,113,114 123,90,65 180,139,80 46,33,26 20,18,14 20,18,16 85,75,65 122,113,128 102,94,102 65,53,65 172,137,83 173,131,77 191,150,91 180,141,84 174,133,74 187,146,85 164,129,64 50,41,33 190,159,110 124,100,65 59,56,62 57,51,44 37,27,26 24,17,20 58,52,45 63,53,52 46,36,35 75,61,45 81,62,50 78,69,84 73,64,79 72,63,76 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 73,69,82 69,60,73 63,56,68 75,70,86
