85,71,57 80,66,52 75,61,47 80,66,52 83,67,50 70,56,38 98,77,52 103,82,59 76,62,46 88,72,57 90,73,47 93,78,56 92,79,72 87,76,57 192,181,215 189,183,206 189,182,210 187,182,209 189,183,208 188,182,207 188,183,210 189,182,212 188,181,211 189,183,206 177,177,214 165,169,211 165,170,207 179,172,200 204,179,176 199,180,184 206,169,125 200,158,104 185,139,84 183,140,80 186,143,87 192,150,108 193,174,190 203,169,167 228,144,68 220,137,52 208,131,44 206,131,43 208,131,42 210,134,42 216,137,44 216,138,42 217,139,41 217,142,45 217,151,51 217,150,53 216,149,52 219,149,50 222,144,48 223,142,47 223,142,45 224,142,45 221,140,43 219,138,41 220,139,42 223,142,45 221,139,42 221,139,42 234,140,41 255,172,63 255,159,49 255,168,59 255,179,76 255,211,154 220,204,202 165,167,208 155,163,209 149,162,208 148,163,208 109,105,137 112,83,59 109,79,53 110,85,57 135,150,207 134,152,210 133,150,211 133,152,212 129,138,192 142,146,148 170,201,232 173,194,231 169,195,230 167,193,230 168,196,232 79,73,64 130,151,215 130,143,198 99,69,43 94,70,48 98,78,58 96,75,50 110,89,64
79,65,51 77,63,49 75,61,47 75,61,47 79,65,49 66,52,36 103,82,59 106,85,62 81,65,50 89,70,56 92,75,51 104,87,61 109,102,100 167,161,182 67,56,49 196,185,212 191,185,208 196,185,208 195,181,209 194,183,206 187,185,209 189,185,209 189,185,209 189,183,208 178,177,212 169,171,212 171,171,208 184,175,201 211,183,181 197,155,131 219,171,142 224,194,168 209,156,90 211,160,91 206,154,92 197,153,100 207,174,174 228,164,136 227,142,64 218,135,50 216,139,52 217,140,53 216,139,50 212,136,44 213,137,43 219,144,45 221,146,45 218,145,43 221,156,47 221,159,49 222,158,45 220,152,44 223,145,49 223,142,47 224,143,46 222,140,43 221,140,43 218,137,40 219,137,40 220,138,41 219,137,40 223,138,42 222,137,41 240,143,41 255,160,53 255,167,59 255,170,61 255,175,94 255,217,171 183,173,193 164,168,208 154,165,207 154,165,205 110,105,132 113,84,60 112,82,56 114,90,57 144,158,210 141,154,211 140,155,214 144,152,211 137,155,213 138,143,178 139,135,129 177,194,227 176,194,230 177,193,220 76,63,42 131,150,212 130,153,220 131,145,197 104,74,46 94,70,48 95,75,55 97,76,51 108,87,62
77,63,49 79,65,51 82,68,54 79,65,51 76,62,46 66,51,40 104,83,56 105,84,59 85,70,48 95,76,62 98,79,54 105,88,62 105,100,97 174,172,192 178,182,197 79,71,60 202,184,209 196,186,206 206,187,205 197,182,202 194,183,208 194,183,208 193,182,209 193,184,206 188,181,209 178,175,204 182,175,203 187,177,197 156,118,83 197,184,177 219,198,175 227,197,171 210,158,87 209,156,90 197,149,91 189,146,101 219,177,166 242,164,93 228,152,69 221,144,59 224,147,60 220,143,56 213,143,44 227,156,43 227,162,38 223,164,34 225,167,34 228,166,37 227,165,36 225,163,34 223,161,36 225,157,41 217,142,45 217,142,41 219,145,41 219,138,41 221,140,43 219,138,41 219,138,41 224,142,45 221,139,42 224,139,43 224,142,45 220,135,37 244,144,41 255,162,58 255,171,60 255,177,67 255,184,121 245,213,169 174,173,206 162,169,206 160,164,204 114,110,132 115,87,58 118,89,58 124,100,67 162,161,207 152,162,209 152,161,211 147,161,209 145,157,210 139,158,207 138,151,208 120,110,109 169,189,217 84,71,110 133,155,214 136,156,213 134,157,211 136,148,201 103,79,46 92,71,48 94,74,54 97,76,51 107,86,59
79,65,51 79,65,51 79,65,51 77,63,49 76,62,44 65,50,39 106,85,58 105,81,55 83,68,46 92,76,59 99,82,56 106,91,69 115,108,111 171,173,189 178,181,199 188,196,214 107,84,71 177,160,180 196,186,206 199,189,209 200,188,204 197,182,204 204,186,211 199,186,207 199,185,209 193,179,203 184,173,209 130,96,76 199,190,203 202,192,191 219,194,175 229,197,165 229,167,95 213,158,88 188,145,87 192,149,104 223,179,167 241,157,79 229,153,70 229,152,65 228,151,64 222,147,57 230,167,47 230,167,47 231,166,40 228,166,37 229,164,36 231,167,36 227,166,34 225,163,36 227,160,39 227,160,41 218,146,41 216,146,43 220,152,44 216,138,38 218,137,40 223,142,45 220,139,42 223,142,43 223,142,45 222,140,43 222,140,43 220,138,41 221,135,44 249,152,50 255,162,55 255,171,60 255,178,96 255,232,190 213,198,218 167,171,204 160,167,202 117,111,132 114,92,58 116,92,59 123,95,66 82,72,50 149,161,210 152,165,209 149,162,208 150,159,209 147,162,207 146,158,209 157,157,185 100,85,74 146,162,210 149,161,212 147,161,213 143,159,211 141,150,200 101,77,42 92,71,48 98,77,54 101,75,50 114,90,64
85,71,57 77,63,49 76,62,48 76,62,48 77,61,46 66,49,39 104,83,56 104,80,54 80,64,47 94,79,59 100,86,59 107,92,70 120,112,118 171,170,187 181,182,201 194,198,211 191,201,221 83,62,49 181,170,206 178,166,196 181,165,190 179,158,184 170,149,168 168,152,167 166,152,157 148,134,134 114,79,54 194,212,211 195,197,213 204,191,199 211,191,182 224,189,174 216,161,91 194,145,78 188,145,85 198,155,110 227,182,159 239,155,79 229,151,69 226,149,62 224,147,60 239,170,62 232,169,49 231,168,46 232,167,43 233,164,37 231,165,37 233,163,34 231,160,34 228,157,33 226,156,38 224,157,38 214,142,37 219,146,44 221,153,41 218,141,38 216,135,38 223,142,45 218,137,40 220,139,40 223,142,43 224,142,45 221,139,42 220,138,41 220,135,41 223,138,44 255,158,56 255,168,62 255,166,65 255,200,129 255,233,184 185,175,195 165,171,199 120,116,129 118,94,61 119,92,60 126,102,76 153,164,193 93,74,47 169,171,198 157,168,210 152,161,204 148,162,201 152,160,208 151,163,196 151,165,202 152,160,206 152,161,204 153,162,205 154,164,209 156,160,200 93,69,36 95,75,57 100,79,54 104,80,54 110,86,60
84,70,56 76,62,48 83,69,55 76,62,48 76,62,46 68,54,36 114,88,65 110,86,60 81,65,48 96,78,59 98,84,57 103,89,64 121,113,121 173,172,189 181,183,199 190,194,209 189,202,217 80,58,52 191,182,206 192,183,207 192,181,204 194,181,202 197,182,204 200,185,205 202,187,207 202,187,207 114,89,59 202,210,228 200,200,210 200,193,205 211,193,188 224,195,175 220,165,93 219,163,96 200,153,92 203,161,109 239,188,164 235,161,84 228,151,66 226,149,60 226,157,58 236,172,55 228,164,49 223,159,42 225,157,41 233,162,38 231,160,36 228,154,31 221,146,30 219,144,28 215,144,31 213,146,32 213,141,36 218,145,43 219,152,40 219,147,42 216,135,38 219,138,41 217,135,38 221,139,42 218,140,44 220,139,42 223,136,39 224,139,43 222,137,43 218,136,41 235,140,46 255,162,61 255,166,62 255,187,107 253,210,177 239,216,205 171,176,200 129,120,131 126,96,68 119,92,60 120,100,70 163,163,191 167,173,201 99,90,82 159,162,198 156,165,204 154,165,205 160,165,212 162,169,206 165,169,211 161,170,211 160,166,210 158,164,204 157,162,209 154,149,178 103,91,81 104,90,74 106,80,55 113,88,60 113,89,63
85,71,57 76,62,48 82,68,54 82,68,54 81,65,50 69,53,38 110,86,60 104,83,58 80,64,49 91,76,54 100,83,59 96,79,55 121,115,122 170,171,190 183,182,199 194,193,208 195,203,219 88,67,56 192,180,212 195,181,207 197,182,204 197,182,202 199,184,206 199,184,206 197,181,206 196,181,203 112,82,56 201,207,226 206,197,210 203,191,203 209,192,184 219,195,173 228,172,96 233,171,95 204,155,90 201,156,108 235,190,169 231,158,83 221,143,61 235,158,71 233,167,63 233,169,56 230,166,49 227,163,46 226,159,38 231,159,42 230,158,41 226,154,35 218,148,30 215,145,27 213,142,27 213,145,29 211,142,34 213,145,37 215,148,36 217,149,41 215,137,39 221,143,43 212,137,36 221,140,43 219,141,43 219,141,43 223,142,45 222,140,43 220,138,41 219,138,41 219,138,41 235,150,52 255,160,59 255,171,77 255,221,167 255,228,173 194,180,195 139,122,128 134,103,66 127,95,61 122,97,67 174,168,191 173,175,200 181,184,202 118,108,109 181,175,182 165,173,203 165,173,205 169,173,206 167,171,202 167,173,203 170,172,197 177,179,206 146,135,173 144,136,142 128,123,122 103,87,74 108,82,57 110,85,57 114,90,66
79,65,51 83,69,55 83,69,55 80,66,52 78,62,47 69,53,40 110,89,62 102,83,56 77,61,48 91,78,55 103,84,61 111,92,69 121,113,121 167,168,191 184,184,196 200,196,207 199,203,218 97,76,63 199,184,204 201,184,204 203,184,198 204,184,196 198,181,203 196,181,203 195,180,202 197,182,204 120,84,62 203,207,222 203,199,210 197,193,202 201,190,187 212,191,176 225,166,91 236,178,98 215,164,97 195,152,103 241,196,173 230,156,84 226,148,66 238,161,74 237,172,65 233,169,56 229,165,48 227,163,46 227,160,39 233,161,44 229,157,40 217,149,35 216,145,30 215,144,29 214,143,28 214,146,30 210,141,33 213,145,37 213,146,34 213,145,37 212,137,36 224,150,46 221,148,48 222,144,46 223,145,47 219,141,43 219,138,41 220,139,42 221,140,43 218,140,42 221,146,45 226,148,48 250,154,55 255,169,62 255,217,152 255,221,174 213,194,196 152,129,130 143,110,71 130,99,62 128,106,72 182,172,190 185,182,197 187,195,204 186,201,215 96,81,72 85,63,45 82,61,48 79,62,54 75,59,53 78,67,64 81,72,68 104,88,86 165,155,143 173,176,196 128,123,122 105,86,74 106,82,58 109,85,61 112,91,66
80,69,54 77,66,51 79,65,51 83,64,52 83,69,53 66,57,42 115,89,66 112,88,66 81,66,46 94,76,57 108,85,56 124,103,76 133,121,126 171,169,191 185,183,193 201,198,204 201,199,207 128,91,65 208,191,197 211,192,196 216,195,193 216,196,189 215,192,189 208,189,191 205,186,193 204,186,197 132,99,72 205,209,222 207,198,211 199,192,202 203,191,196 214,191,178 219,165,88 235,177,95 227,173,98 204,156,100 245,200,167 232,160,78 229,152,65 239,159,71 239,174,67 238,174,61 236,172,57 228,164,49 227,160,44 231,164,45 225,158,39 213,145,31 216,143,31 217,144,30 218,148,28 217,150,29 214,146,30 212,145,31 212,145,33 213,145,33 214,142,35 230,160,42 226,157,49 220,145,44 221,140,43 218,141,38 212,139,39 216,142,38 228,156,49 225,153,46 226,149,44 229,152,47 231,155,42 252,169,58 255,196,119 255,228,171 255,231,194 196,160,131 185,139,80 168,126,74 145,113,67 194,181,189 192,190,198 203,201,209 198,202,206 87,78,70 199,187,203 204,187,207 195,181,205 192,181,204 190,181,207 183,180,207 123,103,113 185,194,219 173,180,192 131,127,121 107,89,70 103,84,59 107,82,52 115,92,63
84,68,55 86,70,57 86,70,57 76,62,48 78,62,47 71,57,43 120,95,65 114,90,64 81,65,48 94,76,55 102,79,50 127,106,79 128,116,116 172,169,186 189,185,198 205,197,205 208,201,201 165,127,92 219,196,197 221,196,195 222,196,186 223,197,183 223,196,189 221,196,193 219,194,191 216,193,194 143,110,85 209,213,217 212,201,208 201,193,201 201,187,189 205,183,175 214,163,87 232,174,92 227,171,95 214,160,83 222,151,60 222,146,54 229,152,63 235,156,65 243,178,71 242,178,63 237,173,58 229,165,50 224,157,41 231,164,45 225,158,39 213,145,31 217,144,32 222,150,33 226,151,33 221,149,30 216,148,32 212,145,31 215,148,36 219,151,39 220,149,34 230,164,40 222,157,48 221,148,46 221,140,43 216,142,38 221,153,39 226,155,40 224,155,49 224,155,49 231,154,51 232,155,50 235,156,48 233,157,46 255,185,103 255,230,165 255,223,167 242,189,136 236,180,102 210,159,90 175,135,83 199,187,187 196,193,197 204,203,206 205,206,211 86,76,64 213,196,202 213,193,203 209,194,204 204,191,201 200,188,204 196,189,203 127,110,113 191,199,215 175,184,195 129,127,123 107,89,70 109,85,61 110,85,57 115,91,65
84,68,51 85,69,52 83,67,52 83,67,52 79,65,47 73,57,42 115,91,65 110,86,60 83,66,42 100,81,56 120,92,65 140,112,83 133,113,104 182,174,180 199,186,194 208,196,198 218,200,195 188,145,100 225,199,187 226,198,185 241,203,182 245,206,178 232,202,187 227,199,190 228,200,191 226,197,191 156,120,89 219,215,207 217,206,203 215,200,191 214,195,183 216,189,171 212,160,87 231,173,93 227,168,95 231,163,73 237,161,67 238,156,64 234,160,67 230,151,58 230,167,66 237,172,65 235,170,63 235,171,58 237,170,54 227,159,45 247,179,49 227,158,35 222,151,38 222,151,38 223,150,36 220,149,34 219,148,37 217,148,42 216,148,42 223,155,43 228,156,37 234,165,40 226,159,43 220,151,43 222,140,41 220,139,42 217,143,39 223,149,45 227,154,52 223,150,48 227,154,54 229,156,54 236,159,54 237,157,53 255,173,81 255,232,160 255,228,154 255,207,129 250,190,102 219,165,90 196,150,91 205,188,178 198,193,192 204,204,204 208,208,216 87,77,65 215,197,194 221,199,202 223,198,199 217,196,196 213,194,196 206,192,194 125,114,107 198,203,213 181,186,194 128,130,130 107,88,72 110,81,59 110,85,57 117,91,66
87,71,54 85,69,52 84,68,51 84,68,51 82,68,50 73,57,42 113,90,61 106,86,56 83,64,39 106,87,60 148,115,76 175,136,95 176,146,118 202,183,171 208,193,182 217,202,193 227,204,191 200,158,106 231,196,181 234,198,178 244,203,172 242,201,170 231,202,182 227,201,189 230,199,189 236,205,195 157,121,88 221,217,211 220,210,200 220,203,193 222,198,176 225,195,169 229,170,95 232,174,94 221,165,91 225,161,76 240,167,69 240,161,68 237,159,63 234,152,62 237,175,67 236,171,64 234,172,64 241,180,64 230,166,53 225,157,43 234,164,46 243,174,40 227,159,45 220,153,39 223,150,36 223,150,36 223,150,40 223,154,46 221,152,44 224,156,42 231,165,41 236,170,44 239,168,46 228,155,43 222,144,48 224,142,47 221,139,42 223,142,45 221,143,47 219,144,47 221,148,50 227,154,56 229,151,51 240,151,52 255,168,76 255,236,169 255,232,151 255,221,149 223,168,87 218,166,93 218,167,98 212,197,177 206,200,191 208,210,207 211,212,217 90,79,72 218,196,190 218,195,194 221,196,197 218,195,196 217,194,195 213,195,192 130,116,102 204,203,208 186,189,196 133,136,128 107,91,76 110,85,55 108,82,57 117,91,66
86,72,47 83,69,44 78,62,45 84,68,51 82,68,50 73,57,42 116,93,64 109,86,55 102,78,54 132,102,74 166,129,85 182,139,92 181,149,117 211,186,167 223,199,177 225,201,175 224,205,193 190,144,103 231,195,175 254,212,172 255,217,161 254,210,159 235,198,174 217,194,183 217,193,185 213,189,183 162,124,89 221,215,208 224,210,196 225,201,179 228,194,172 231,195,166 218,164,89 238,177,98 226,170,92 236,181,109 232,169,97 238,171,94 235,157,61 231,155,63 240,180,59 242,178,61 237,176,62 237,176,62 227,163,50 224,156,42 223,152,37 224,156,40 255,198,47 231,152,40 224,152,35 223,151,34 223,152,41 226,150,39 226,150,37 234,156,36 248,168,40 252,174,36 253,178,42 231,160,38 220,146,42 221,140,43 225,143,44 225,144,47 225,146,53 217,141,47 220,144,52 220,144,52 228,150,52 243,150,55 255,170,78 255,244,177 255,236,154 255,224,142 240,187,105 213,158,86 199,159,95 214,196,177 207,201,192 217,211,204 218,218,215 102,87,76 227,201,191 225,201,193 228,200,189 227,199,188 223,199,193 224,200,192 138,117,113 207,205,203 188,190,190 130,133,123 109,98,81 115,87,58 115,87,60 118,92,67
84,70,45 84,70,45 82,65,41 83,66,42 89,69,49 78,60,41 120,93,61 115,88,56 99,74,46 133,104,73 156,122,79 164,125,84 179,151,122 211,189,169 218,197,172 226,200,179 219,203,190 185,139,98 239,206,181 249,212,157 255,223,155 255,216,161 239,200,172 227,195,181 216,194,186 211,189,181 180,138,96 222,208,194 223,204,188 222,198,176 224,190,170 222,189,164 212,160,89 231,172,97 232,174,94 241,185,109 255,212,159 249,181,120 238,159,68 237,164,66 236,175,57 237,173,58 231,170,56 226,165,51 223,161,53 223,155,47 218,150,42 215,147,41 231,154,30 234,156,41 227,149,34 223,147,34 220,147,37 218,142,31 218,142,29 232,154,34 248,164,31 255,179,33 255,189,38 242,173,37 217,149,41 214,145,39 224,140,39 220,139,40 226,144,52 221,142,49 225,146,53 225,145,57 228,146,54 243,154,55 255,170,77 255,244,177 255,239,149 255,234,144 255,210,130 211,161,89 184,144,90 201,187,171 208,191,181 212,203,199 220,208,208 113,98,76 235,209,197 234,206,195 233,205,196 234,206,197 230,203,196 226,205,194 145,121,113 204,202,210 191,192,197 131,137,128 108,95,74 122,94,67 122,94,65 122,97,67
84,70,45 84,70,45 83,70,47 92,71,46 97,76,51 84,63,38 118,91,59 116,91,61 95,71,45 130,102,73 141,110,71 154,119,81 172,140,108 216,190,169 224,195,173 228,198,181 229,198,177 184,140,100 242,208,178 253,212,167 255,216,165 253,209,171 243,204,174 238,200,179 229,199,182 226,196,181 196,151,103 230,206,180 231,202,171 226,198,171 219,190,166 223,188,161 207,156,91 229,167,93 234,176,96 240,184,106 230,168,87 233,161,77 233,158,70 246,178,64 236,169,50 232,168,53 231,167,54 239,176,54 235,168,49 231,160,38 229,154,36 222,151,38 216,145,32 226,150,37 226,147,35 216,143,33 210,141,33 209,141,29 216,143,29 231,154,32 249,169,32 255,182,34 255,188,32 255,184,31 220,161,35 215,150,41 221,137,36 219,138,41 228,150,54 226,144,52 223,141,51 226,143,56 233,148,54 239,149,53 255,174,86 255,243,178 255,243,147 255,236,149 255,216,140 204,153,86 189,145,94 210,189,166 207,188,174 213,194,180 218,202,189 120,99,74 236,206,191 234,207,191 237,206,194 237,206,194 237,206,194 237,210,194 148,120,109 207,200,200 191,189,185 127,122,110 108,90,71 123,95,68 122,94,65 127,102,72
85,71,46 86,72,47 82,69,46 95,74,49 119,90,66 101,75,52 125,98,66 120,95,65 99,75,51 125,97,68 139,110,75 151,118,79 160,126,94 209,178,157 216,187,165 225,194,173 231,202,171 186,143,96 246,210,181 253,211,169 255,211,167 252,208,170 246,205,174 244,202,178 236,201,174 235,199,179 191,143,96 229,199,171 233,200,163 226,194,162 220,186,164 220,185,158 206,155,90 233,171,97 242,185,100 236,180,106 255,209,173 255,206,154 255,187,115 249,181,67 234,167,48 228,164,49 237,173,56 243,181,54 234,167,48 235,165,45 232,154,37 220,149,36 214,145,37 211,143,29 220,147,33 214,141,29 207,138,30 206,138,26 213,140,28 232,154,32 245,166,31 255,182,35 255,194,34 255,196,38 219,165,40 216,159,47 218,141,38 219,138,41 224,143,48 216,134,42 216,134,44 220,138,48 234,149,53 243,156,59 255,171,86 255,250,185 255,247,157 255,238,161 255,219,150 238,189,124 169,128,81 209,182,164 209,187,167 218,197,172 215,197,178 110,86,62 245,210,195 243,211,195 243,212,193 243,212,193 245,210,195 244,213,194 151,125,113 198,189,183 195,183,171 122,108,94 115,95,75 122,94,67 117,89,60 129,102,70
89,72,48 88,71,47 92,71,48 101,75,52 116,88,61 118,89,58 134,105,70 117,89,60 99,73,48 123,99,66 146,111,75 154,116,79 154,119,83 164,129,91 167,130,88 172,130,90 179,137,97 184,142,100 193,149,96 214,164,102 224,171,105 210,159,94 199,153,94 199,153,94 203,156,95 200,152,94 196,147,96 204,153,98 215,162,96 214,165,96 197,151,94 197,149,95 207,156,91 226,172,97 236,177,100 224,173,108 251,208,173 252,204,159 255,200,137 249,185,72 236,168,52 234,167,48 241,184,55 237,178,59 230,163,51 233,162,49 221,150,39 216,144,37 211,142,39 208,140,34 211,143,27 211,140,27 206,138,30 204,136,28 213,145,31 230,155,37 244,168,34 255,183,38 255,198,33 255,209,37 237,182,39 222,167,51 218,148,45 219,141,43 223,142,45 218,136,44 215,132,40 224,139,45 236,150,48 249,160,61 253,191,110 255,252,182 255,247,176 255,244,178 255,225,154 255,217,154 148,117,68 145,117,79 127,103,66 134,112,76 132,113,78 113,96,61 138,111,79 139,111,82 137,109,80 138,110,83 130,102,75 108,83,55 115,90,62 113,88,69 111,91,61 115,92,63 120,91,67 124,94,68 119,89,61 120,92,65
88,70,49 87,69,48 95,69,44 110,82,53 116,87,56 121,89,57 131,102,67 125,98,64 110,82,53 128,98,70 143,110,73 151,116,80 146,113,76 154,119,81 161,124,80 166,127,84 157,115,75 171,127,85 185,141,88 198,150,92 204,156,98 192,144,88 190,142,86 195,144,89 211,159,97 210,159,94 198,148,88 205,156,89 220,168,95 242,188,113 219,164,94 209,155,94 219,162,93 228,169,92 227,171,95 222,169,105 253,211,173 255,214,172 255,208,146 255,195,107 237,174,52 237,171,50 239,180,61 223,160,55 225,156,55 222,149,49 219,144,47 214,141,41 209,140,39 201,138,33 203,138,29 205,138,26 209,138,25 209,136,22 219,144,28 231,157,36 240,168,33 255,182,36 255,197,33 255,213,39 237,184,47 220,170,56 222,152,56 222,147,50 225,144,47 224,146,50 222,140,45 226,141,45 238,152,52 255,169,74 255,246,177 255,248,182 255,251,186 255,248,186 255,226,156 255,222,157 151,116,62 139,112,67 132,106,65 127,101,60 126,100,61 120,91,56 122,98,63 127,100,64 123,96,62 121,97,60 120,93,61 118,94,57 116,92,57 116,92,59 125,96,65 125,96,65 124,97,63 123,93,65 119,89,63 119,96,65
95,74,51 96,75,52 105,79,54 120,92,63 121,92,61 118,89,58 139,108,71 131,104,70 122,90,60 133,101,71 139,106,69 145,110,74 148,115,78 151,116,80 160,123,83 164,125,84 161,119,79 158,116,78 171,128,83 173,128,80 174,129,81 185,141,90 185,141,88 189,143,86 202,155,94 200,153,90 198,148,88 201,151,89 216,164,91 220,165,93 222,166,92 217,160,91 223,163,93 232,170,94 229,170,95 231,178,112 255,216,169 255,221,174 255,215,155 255,204,132 237,178,52 236,174,49 223,162,48 222,159,56 227,161,61 224,154,58 220,149,55 220,146,53 213,142,46 208,142,42 203,138,31 206,138,30 209,138,25 212,139,25 222,147,31 231,157,36 243,171,36 254,184,37 255,199,34 255,214,41 244,188,54 221,171,57 219,160,60 220,150,51 227,146,49 225,147,51 227,145,50 233,148,54 250,163,66 255,226,144 255,253,189 255,250,186 255,250,188 255,251,186 255,234,168 238,191,128 152,117,61 144,119,73 127,104,62 120,97,55 122,96,57 117,91,52 120,94,55 120,93,57 116,87,52 110,81,48 109,82,50 110,85,55 110,85,57 113,92,65 116,87,52 116,87,52 118,86,52 117,88,55 123,93,67 128,103,73
98,77,54 95,74,51 105,76,52 113,84,60 110,79,58 105,75,47 143,111,77 136,105,66 119,90,57 127,98,67 138,102,71 147,111,78 166,132,100 213,178,153 221,187,157 221,189,159 222,189,164 173,129,101 255,211,183 253,209,181 251,207,177 251,208,175 253,206,172 253,208,173 254,208,167 255,214,170 182,139,90 231,200,163 239,197,155 243,198,150 249,201,143 248,198,138 233,172,93 236,175,96 235,177,97 240,184,106 255,222,164 255,224,163 255,224,167 255,220,165 237,181,45 230,178,36 235,177,42 229,165,52 226,153,53 223,148,49 216,143,43 210,140,41 205,142,41 205,142,39 204,139,30 205,138,26 212,139,25 215,143,26 225,150,32 230,164,36 243,176,37 251,186,37 255,198,36 255,212,45 250,197,65 225,171,67 226,162,64 227,154,56 226,151,54 223,150,52 231,150,51 243,161,64 255,204,120 255,227,153 255,255,187 255,251,184 255,251,186 255,254,186 255,236,174 201,157,88 156,120,71 236,202,157 235,195,159 238,198,164 237,202,164 112,78,48 255,231,180 255,231,180 255,234,179 255,231,180 255,230,180 255,234,181 158,135,104 223,186,162 209,183,160 116,108,84 112,90,56 119,92,58 127,100,64 133,105,76
86,69,45 87,70,46 99,78,53 100,74,51 105,76,54 105,75,49 149,115,81 135,104,67 116,87,54 131,104,72 149,115,81 147,112,76 171,137,107 215,180,155 222,186,157 229,193,164 236,200,169 176,134,96 255,219,182 255,219,184 255,215,177 255,214,174 255,215,170 255,215,177 255,214,173 255,215,171 174,131,86 235,201,169 238,199,160 240,198,156 245,202,146 249,202,141 236,175,94 237,176,95 237,179,99 243,187,109 255,229,164 255,229,164 255,229,169 255,228,171 255,238,145 231,177,45 233,176,36 231,170,38 225,154,41 222,150,45 221,149,44 217,148,40 210,145,38 208,143,36 206,141,32 206,139,27 215,142,28 220,148,29 229,154,36 231,166,35 239,176,33 248,185,38 255,197,38 255,214,48 240,186,63 227,169,69 228,166,69 230,156,61 229,154,55 229,154,53 229,154,55 255,197,110 255,227,153 255,255,186 255,254,186 255,253,186 255,251,186 255,252,186 255,239,177 189,145,78 163,127,78 237,200,160 238,200,165 245,205,171 243,209,175 123,84,54 255,238,184 255,241,188 255,245,186 255,243,186 255,241,189 255,241,188 178,146,112 224,196,167 220,194,171 119,116,103 112,91,64 123,94,59 124,95,60 134,104,76
84,71,50 78,65,44 91,72,47 106,80,55 104,76,49 96,67,47 139,106,69 139,106,69 122,90,58 137,108,77 156,118,83 167,129,92 181,146,110 228,187,156 229,193,164 241,207,175 241,207,173 186,145,98 255,222,174 255,220,175 255,218,171 255,217,177 255,218,173 255,218,174 255,218,172 255,216,170 171,135,102 236,208,181 240,209,172 244,207,165 249,205,152 253,206,143 243,179,96 243,179,96 242,180,99 252,191,110 255,226,154 255,225,155 255,227,165 255,229,164 255,236,168 232,175,70 233,178,37 230,170,31 228,156,37 226,151,35 222,149,35 221,149,42 215,147,41 213,145,39 212,145,33 213,146,34 222,146,33 225,150,32 228,158,38 233,168,35 237,177,36 246,187,39 255,200,43 255,217,54 239,182,75 234,172,75 233,169,73 233,163,69 231,156,59 230,156,61 255,217,138 255,244,182 255,255,199 255,255,196 255,255,196 255,254,190 255,251,184 255,252,188 255,237,171 183,137,67 162,126,79 247,209,163 251,212,169 255,215,177 255,224,187 160,120,84 255,247,184 255,248,184 255,248,184 255,247,184 255,246,184 255,243,186 180,144,111 250,217,180 230,205,177 128,124,116 118,97,74 127,100,64 126,99,63 134,109,79
85,70,50 87,72,52 88,68,48 105,79,56 108,82,57 104,74,48 144,110,76 155,122,83 137,103,69 145,111,77 152,117,81 158,123,85 167,134,97 230,191,159 234,198,169 249,215,181 249,217,183 202,154,111 255,223,169 255,220,170 255,223,171 255,224,169 255,222,169 255,224,167 255,223,169 255,226,174 168,130,93 247,220,184 250,218,176 252,213,170 255,210,153 255,214,149 255,193,103 255,192,101 255,196,105 255,199,111 255,227,149 255,227,155 255,228,163 255,228,162 255,233,166 255,220,149 228,169,39 235,171,40 231,160,36 229,154,36 222,150,33 216,148,34 216,148,34 216,149,35 224,151,39 226,153,39 230,152,37 227,157,39 230,163,42 235,170,42 240,183,43 248,192,47 255,207,52 255,218,61 239,183,73 230,170,75 244,176,84 233,163,67 255,219,129 255,245,164 255,254,199 255,255,200 255,254,196 255,255,200 255,255,196 255,255,192 255,251,184 255,253,187 255,241,175 189,145,74 168,130,80 253,217,166 255,223,176 255,229,187 255,232,194 127,97,69 255,247,185 255,247,180 255,246,178 255,245,178 255,246,180 255,247,180 167,133,99 251,217,185 233,210,181 133,129,121 122,101,76 129,97,67 125,101,66 131,107,74
86,73,52 89,76,55 85,71,46 87,69,50 103,75,48 110,80,52 146,111,75 162,123,82 146,108,71 154,117,77 161,123,86 159,124,88 177,141,108 234,199,163 246,211,175 250,219,182 248,216,174 210,163,113 255,225,168 255,222,167 255,227,166 255,229,163 255,227,161 255,230,165 255,229,167 255,234,174 168,129,99 255,226,187 255,225,184 254,217,175 255,217,158 255,216,147 255,200,103 255,208,107 255,209,107 255,209,114 255,230,145 255,228,150 255,229,158 255,233,163 255,234,162 255,229,151 255,229,152 230,177,49 231,172,46 224,158,37 223,156,37 223,154,31 223,152,37 226,155,40 226,158,42 226,159,40 225,158,39 227,161,42 227,167,44 233,174,46 239,183,47 249,194,53 255,212,56 255,225,61 255,213,86 255,255,161 255,255,148 255,255,150 255,252,165 255,254,178 255,254,188 255,254,196 255,255,204 255,255,200 255,255,198 255,255,192 255,251,184 255,252,186 255,246,177 192,146,76 184,148,99 245,216,165 255,225,179 255,235,190 255,239,200 118,92,67 255,251,180 255,250,178 255,252,176 255,251,180 255,251,182 255,249,188 182,155,121 248,225,194 233,215,185 140,135,123 134,113,86 130,101,70 128,99,68 132,108,73
