123,83,31 124,83,38 123,83,31 121,82,25 121,84,29 126,85,36 124,88,30 126,87,26 132,89,29 137,96,37 142,93,26 145,94,25 148,97,30 159,107,34 195,126,43 238,158,54 255,190,56 255,212,69 255,245,121 255,253,146 255,253,150 255,252,146 255,251,131 255,244,122 255,237,116 255,237,111 255,231,105 255,237,111 255,236,108 255,220,87 255,208,74 255,207,73 255,219,83 255,208,72 255,202,71 255,177,52 252,166,45 255,173,49 255,198,71 255,224,92 255,227,92 255,227,90 255,214,78 255,195,64 251,169,53 234,155,47 230,150,48 221,151,52 220,149,53 242,169,59 255,181,50 255,188,59 255,198,67 255,205,68 255,186,60 250,172,55 254,172,45 253,174,59 243,169,63 236,163,61 231,154,51 240,159,55 242,159,52 251,164,50 242,160,61 234,154,52 240,157,50 234,149,41 236,146,35 253,160,43 255,162,47 250,155,37 244,153,36 240,150,37 215,137,41 209,132,45 217,138,47 221,140,43 239,151,44 247,158,42 255,175,45 255,165,37 255,167,41 255,174,46 255,162,41 255,165,40 255,175,37 255,166,33 242,160,35 234,154,44 230,155,54 233,158,57 238,159,42 255,170,40 255,172,41 255,173,44
121,81,29 118,77,30 121,81,29 123,83,29 121,84,31 128,90,40 126,86,32 128,90,26 137,95,32 138,93,29 146,93,25 146,93,27 146,97,30 152,102,30 176,114,35 203,135,45 254,165,45 255,193,52 255,232,99 255,252,140 255,254,144 255,252,144 255,251,144 255,247,129 255,239,117 255,239,115 255,238,111 255,239,112 255,239,112 255,223,97 255,215,81 255,221,84 255,214,78 255,208,72 255,202,71 255,191,63 255,175,53 245,162,42 255,174,53 255,207,75 255,224,89 255,231,95 255,226,90 255,210,76 255,194,59 255,179,48 255,180,52 255,186,54 255,192,59 255,189,55 255,192,58 255,196,62 255,212,75 255,215,75 255,207,69 255,205,65 255,206,68 255,193,59 255,185,67 244,173,62 240,161,53 243,163,53 242,162,52 253,166,52 255,171,57 249,167,53 242,157,47 246,159,47 244,153,38 248,155,36 255,162,46 244,153,38 233,145,36 227,144,35 219,141,41 210,133,46 215,135,47 219,141,45 226,143,36 237,153,40 246,156,34 255,165,36 255,171,40 255,175,42 255,164,42 252,160,38 255,167,32 255,166,36 231,153,38 214,142,37 213,142,53 215,147,55 226,153,43 253,165,40 250,163,35 253,164,44
120,80,26 126,85,36 121,81,29 124,84,30 124,87,32 129,91,27 134,93,25 134,92,27 136,94,31 138,97,36 144,95,26 145,95,23 143,97,31 145,96,27 156,101,29 173,114,37 218,145,47 255,171,45 255,199,60 255,240,108 255,253,140 255,252,142 255,252,146 255,247,134 255,243,124 255,238,121 255,238,116 255,238,116 255,237,115 255,237,113 255,229,100 255,217,82 255,215,81 255,210,76 255,199,66 255,202,71 255,191,65 251,170,47 240,159,38 255,177,51 255,207,73 255,229,99 255,234,103 255,225,92 255,217,83 255,207,68 255,206,68 255,204,67 255,202,65 255,198,66 255,191,57 255,192,58 255,205,67 255,205,65 255,209,69 255,210,72 255,212,74 255,204,69 255,192,56 255,192,62 255,173,54 255,165,52 250,160,47 255,165,46 255,173,44 255,165,40 250,159,42 236,152,39 233,150,41 238,153,43 238,153,45 227,143,40 217,139,43 210,134,40 217,141,49 212,134,38 223,142,47 228,148,44 224,144,36 234,151,40 239,149,38 243,153,42 255,161,38 253,158,40 246,155,38 231,144,30 227,146,42 231,150,46 231,151,47 221,151,52 220,149,60 214,149,58 219,146,46 253,164,48 255,169,44 250,161,41
121,81,27 120,80,26 124,84,30 127,88,31 130,91,34 137,93,40 132,93,24 134,92,27 134,93,25 137,97,33 138,94,25 139,94,30 141,97,28 145,96,29 146,95,26 148,97,28 176,115,36 222,144,44 255,176,39 255,222,85 255,251,144 255,254,144 255,251,142 255,248,132 255,244,121 255,239,113 255,238,116 255,237,115 255,237,116 255,237,110 255,234,107 255,225,93 255,221,89 255,222,90 255,212,78 255,210,76 255,202,68 255,191,59 245,164,45 249,165,50 255,183,52 255,214,82 255,222,88 255,230,99 255,229,94 255,220,83 255,200,60 255,198,65 255,197,60 255,189,57 255,180,54 255,189,58 255,198,66 255,209,66 255,209,71 255,199,65 255,194,62 255,189,57 255,181,49 255,185,53 255,180,46 255,176,52 255,169,45 255,169,45 255,172,45 255,167,43 255,163,44 238,150,41 220,139,44 215,136,43 212,130,40 210,131,38 198,125,43 196,123,46 216,141,53 208,131,42 221,140,43 255,165,48 241,159,43 241,154,40 247,157,46 228,143,45 245,156,40 234,147,35 228,145,38 229,148,46 229,151,53 227,147,43 233,156,53 230,160,57 223,150,52 220,150,56 226,149,46 235,155,43 254,170,41 250,168,43
120,83,28 126,89,34 130,90,36 130,90,38 131,90,31 133,92,31 138,93,29 132,90,25 135,90,28 138,95,37 138,94,27 136,94,29 133,92,22 136,96,30 139,95,28 137,95,32 147,100,37 173,117,41 231,152,42 255,191,58 255,238,107 255,252,140 255,249,138 255,251,142 255,249,137 255,244,126 255,241,118 255,241,118 255,236,112 255,236,108 255,233,105 255,236,108 255,224,95 255,219,85 255,219,87 255,212,80 255,208,72 255,203,69 255,189,64 255,174,55 255,178,53 255,201,70 255,214,77 255,226,90 255,229,91 255,223,86 255,205,67 255,180,48 255,182,46 255,188,55 255,184,47 255,187,48 255,201,68 255,207,69 255,204,69 255,193,61 255,185,53 254,176,52 255,176,55 255,181,52 255,186,55 255,177,46 255,176,47 255,170,43 255,167,45 255,161,44 248,156,44 234,148,46 218,137,42 214,136,40 203,126,41 201,125,42 210,137,57 204,131,51 226,147,54 217,139,41 215,137,41 239,159,51 255,161,34 251,157,34 253,160,43 237,149,40 239,151,42 240,157,48 221,140,38 233,150,39 243,162,43 234,155,40 239,155,40 246,157,37 238,152,33 246,166,56 240,160,48 241,159,45 251,169,42 252,170,45
123,84,25 127,88,29 126,87,26 134,94,40 129,90,29 129,90,29 133,93,29 129,91,27 133,92,31 136,95,36 131,91,25 132,91,23 130,92,26 129,91,27 132,92,28 133,93,29 141,96,34 157,106,37 194,129,40 249,163,46 255,217,77 255,249,131 255,250,142 255,251,142 255,249,136 255,245,127 255,244,126 255,244,126 255,240,114 255,237,109 255,235,107 255,237,109 255,236,110 255,223,94 255,223,91 255,212,80 255,208,72 255,209,73 255,200,69 255,190,65 255,178,53 255,186,61 255,205,69 255,218,78 255,221,87 255,224,93 255,216,80 255,198,64 255,201,65 255,202,67 255,198,60 255,208,70 255,211,72 255,209,74 255,205,72 255,200,68 255,187,58 251,173,51 251,168,48 255,182,52 255,184,53 255,181,52 255,177,48 255,169,49 251,162,46 242,152,41 231,148,41 218,140,44 214,139,51 213,136,47 206,134,47 199,126,42 206,131,43 216,141,51 224,143,44 226,150,41 214,141,43 229,149,41 243,152,35 252,159,42 241,151,38 241,154,42 239,154,46 233,150,41 227,146,42 227,144,33 246,160,43 242,152,39 250,161,34 247,157,35 248,162,43 251,169,55 253,175,55 255,173,58 253,171,46 255,175,50
126,87,30 127,88,31 128,87,28 128,87,28 128,87,28 131,89,35 130,91,30 126,87,26 129,90,31 133,94,35 133,92,31 130,89,28 129,88,27 131,92,33 130,91,30 127,88,27 131,92,33 140,97,37 165,114,38 213,142,55 255,181,40 255,230,94 255,247,140 255,252,144 255,252,144 255,252,142 255,249,139 255,246,134 255,239,115 255,238,114 255,235,111 255,236,110 255,234,113 255,225,98 255,224,92 255,223,93 255,205,71 255,203,67 255,203,69 255,195,64 255,189,61 255,177,49 255,195,59 255,209,70 255,216,80 255,228,94 255,224,85 255,213,74 255,218,77 255,214,73 255,214,75 255,210,74 255,209,73 255,216,80 255,216,80 255,211,76 255,192,69 255,174,51 255,171,47 255,178,52 255,183,52 255,178,51 255,177,56 249,171,51 241,162,52 226,149,46 215,141,48 210,138,51 208,137,50 203,131,47 202,130,50 196,126,48 200,127,45 215,140,50 218,144,49 226,149,46 216,141,44 226,146,36 217,140,37 219,145,39 217,143,39 226,146,42 233,153,43 218,137,40 218,137,40 230,149,50 226,142,39 230,147,38 241,154,40 239,156,38 248,162,45 246,163,45 255,177,56 255,176,55 255,178,56 255,178,49
126,87,28 126,87,30 126,87,28 126,87,28 128,87,28 133,91,39 126,87,30 126,87,28 129,88,31 131,92,35 128,87,28 127,88,31 127,88,29 129,90,33 127,88,29 125,89,29 130,90,36 131,92,33 145,97,25 185,126,49 232,147,37 255,183,50 255,229,109 255,250,142 255,254,142 255,252,144 255,253,144 255,248,135 255,242,122 255,238,114 255,237,113 255,235,109 255,237,118 255,235,111 255,232,105 255,225,96 255,217,83 255,202,68 255,212,78 255,213,79 255,207,73 255,204,73 255,192,59 255,193,55 255,208,69 255,222,85 255,224,88 255,215,79 255,215,77 255,210,71 255,210,69 255,207,68 255,210,71 255,208,73 255,213,77 255,205,67 255,201,66 255,190,57 255,183,57 255,178,52 255,175,51 252,169,47 255,175,56 248,169,52 238,162,53 229,152,49 219,147,56 213,142,55 208,139,54 202,133,50 200,131,50 200,131,50 201,132,51 211,143,55 225,150,60 228,150,54 222,144,48 229,152,49 209,134,44 207,132,46 206,135,41 216,140,46 222,147,48 221,140,43 210,130,44 206,129,40 213,131,41 221,142,34 234,152,38 234,151,42 254,165,49 247,161,44 253,170,50 255,175,54 254,171,53 255,177,51
123,83,29 126,87,30 124,85,28 126,87,30 127,88,31 129,88,39 130,90,38 124,85,28 130,89,42 128,90,40 124,85,26 124,85,26 122,86,26 124,88,30 121,85,27 128,89,32 129,90,33 128,88,34 131,92,33 147,102,38 204,133,44 245,163,47 255,203,55 255,242,114 255,255,141 255,254,146 255,253,146 255,250,140 255,247,129 255,240,122 255,240,114 255,235,107 255,241,122 255,240,115 255,233,102 255,225,94 255,222,89 255,217,83 255,212,78 255,206,72 255,215,81 255,215,81 255,194,61 255,191,61 255,192,59 255,208,74 255,216,80 255,214,75 255,196,64 255,192,60 255,193,54 255,200,63 255,206,66 255,202,62 255,211,70 255,211,68 255,207,69 255,194,59 255,194,62 255,187,55 255,178,56 252,171,52 246,168,53 241,162,50 230,156,52 231,154,51 227,154,56 224,152,61 220,149,58 212,141,54 211,140,53 207,141,55 203,134,49 214,146,56 225,151,56 234,160,54 231,151,49 226,148,48 201,136,45 211,140,53 206,135,48 212,137,49 214,141,41 233,154,42 223,150,48 220,148,43 221,143,45 226,147,39 239,155,40 238,154,39 235,153,39 241,158,47 251,169,53 250,169,50 255,174,53 255,181,56
127,87,33 127,87,33 124,85,26 124,85,28 123,84,27 127,87,33 126,86,32 126,85,28 126,86,34 126,86,32 123,83,29 123,83,29 123,83,31 127,86,37 123,84,27 126,86,32 124,85,26 124,85,26 126,85,24 137,97,33 172,110,34 221,145,51 255,171,43 255,222,85 255,253,146 255,252,148 255,253,146 255,253,146 255,249,132 255,247,137 255,239,122 255,236,112 255,239,111 255,237,108 255,234,103 255,237,106 255,226,96 255,231,98 255,217,84 255,206,72 255,221,87 255,219,83 255,216,82 255,203,69 255,199,68 255,204,73 255,216,82 255,203,67 255,184,54 255,176,50 255,177,51 255,180,52 255,168,44 255,191,58 255,205,67 255,207,65 255,210,69 255,204,69 255,197,67 255,189,59 255,180,60 252,171,52 242,163,51 226,149,46 223,148,49 234,154,52 236,159,54 228,154,48 235,156,48 227,152,55 223,147,53 217,145,54 212,140,51 221,150,56 236,160,51 241,162,50 232,152,50 222,149,49 216,146,47 224,153,59 221,147,52 221,147,52 226,151,54 243,164,47 250,169,46 245,164,43 244,166,46 232,155,50 255,174,52 246,163,41 229,149,41 227,147,43 228,152,41 240,165,49 255,177,53 255,184,56
123,82,33 122,84,34 123,84,27 123,84,27 124,84,32 126,86,34 126,86,34 126,84,30 123,83,31 126,86,34 123,83,29 123,83,29 124,84,32 126,85,36 122,85,30 124,87,32 126,89,36 127,87,33 124,85,24 128,89,28 150,100,40 175,115,47 232,153,45 255,187,49 255,243,121 255,251,138 255,254,142 255,253,142 255,251,144 255,251,144 255,246,136 255,243,126 255,239,112 255,234,103 255,235,111 255,239,115 255,235,107 255,226,96 255,226,98 255,220,86 255,222,89 255,223,88 255,218,85 255,223,90 255,217,83 255,227,94 255,225,92 255,216,82 255,200,66 255,173,48 252,167,43 253,165,42 252,158,35 255,181,50 255,189,55 255,200,62 255,203,65 255,197,62 255,196,66 255,186,56 255,178,58 255,175,56 238,160,45 222,147,46 222,147,48 234,154,52 232,155,50 230,153,48 233,154,46 240,160,48 236,156,46 232,152,48 234,154,50 240,164,55 242,162,54 239,160,48 234,154,50 224,154,53 224,154,55 233,163,60 228,155,53 226,153,51 226,151,50 242,162,54 238,155,44 243,164,49 247,169,49 229,154,38 245,165,39 250,168,43 223,148,47 214,140,45 223,154,53 235,162,52 255,179,57 255,186,62
124,88,39 120,84,35 123,84,27 119,82,27 122,84,36 122,85,32 122,82,30 120,81,24 121,81,29 124,84,32 122,82,28 122,82,28 123,83,31 126,86,34 123,84,27 124,85,28 121,84,31 126,86,34 124,85,28 124,85,28 131,90,31 152,103,36 197,131,45 246,165,44 255,220,80 255,250,133 255,252,144 255,254,144 255,253,146 255,252,143 255,248,132 255,245,125 255,243,124 255,239,117 255,236,115 255,240,116 255,232,106 255,234,107 255,232,105 255,225,91 255,227,96 255,226,92 255,223,89 255,225,92 255,222,88 255,228,105 255,232,103 255,228,95 255,219,83 255,208,75 255,197,67 255,178,52 255,165,42 255,174,43 255,177,42 255,182,49 255,180,46 255,184,50 255,187,57 255,179,49 255,180,60 255,178,57 243,165,48 220,146,42 228,153,52 224,149,48 224,150,46 232,152,44 227,148,40 237,158,48 236,156,46 243,160,49 236,156,44 247,164,46 247,163,48 235,156,46 240,161,51 232,154,54 229,154,53 233,155,55 227,154,52 219,146,48 213,143,42 219,146,46 223,148,47 225,148,43 238,160,43 243,165,48 239,160,45 242,160,46 238,158,56 219,144,47 226,151,50 227,153,49 239,164,48 254,176,56
125,87,41 120,82,34 122,82,30 122,82,28 120,83,30 120,83,30 122,82,28 120,83,28 118,80,30 119,81,31 122,82,28 123,83,31 123,83,31 123,83,31 122,83,26 121,82,25 120,81,24 124,83,34 125,83,29 123,84,27 128,88,36 135,96,39 173,116,47 220,146,51 255,188,54 255,218,81 255,245,137 255,253,144 255,253,146 255,250,142 255,253,140 255,249,138 255,245,126 255,241,118 255,238,111 255,232,103 255,228,103 255,232,103 255,228,99 255,223,91 255,223,91 255,222,90 255,219,87 255,223,89 255,221,87 255,223,90 255,228,98 255,225,92 255,223,90 255,223,90 255,224,91 255,207,75 255,194,63 255,179,48 255,174,45 255,170,47 255,168,43 255,168,44 255,167,43 251,159,37 255,167,47 255,174,54 249,167,53 241,163,48 241,164,59 230,155,54 228,154,48 238,159,49 235,155,45 247,169,49 246,165,44 253,170,48 252,171,50 251,168,50 255,174,55 250,172,52 255,180,60 243,163,51 243,163,51 239,159,49 226,156,53 220,150,51 219,148,52 229,154,53 233,158,57 232,156,45 240,161,51 245,170,54 246,169,45 243,164,49 239,165,59 243,167,58 238,159,49 232,156,45 223,154,51 234,160,56
123,82,35 121,80,31 121,81,29 121,81,29 119,82,27 117,80,27 121,84,31 117,80,27 119,81,31 119,82,29 119,83,25 120,81,24 123,82,33 121,83,33 122,83,26 118,81,26 121,78,29 123,82,33 125,83,29 124,85,28 126,89,36 133,93,39 149,100,33 190,126,43 243,157,38 255,190,52 255,226,96 255,249,137 255,251,148 255,252,146 255,252,144 255,252,142 255,247,129 255,242,122 255,237,116 255,235,109 255,232,100 255,222,95 255,228,98 255,224,90 255,221,87 255,207,73 255,201,67 255,193,59 255,193,59 255,213,81 255,215,83 255,220,88 255,220,87 255,221,88 255,228,95 255,222,90 255,216,82 255,193,61 255,178,49 255,178,54 255,173,50 252,159,40 245,157,34 246,153,38 247,158,42 243,157,40 251,167,52 255,182,61 255,180,58 248,168,56 243,167,54 250,171,54 246,167,50 255,181,50 255,186,56 255,197,65 255,189,59 255,182,55 255,184,56 255,177,49 255,178,50 248,167,44 253,172,51 243,162,43 240,169,54 232,160,53 234,165,59 245,172,58 234,159,58 235,159,48 239,160,50 241,166,50 242,164,49 247,169,49 228,154,48 241,165,56 246,166,54 233,157,46 227,158,55 228,156,51
119,78,31 118,77,30 120,80,28 118,80,30 118,81,28 118,81,26 117,79,29 116,79,26 117,80,27 120,82,32 123,81,29 120,80,26 119,82,29 117,81,30 118,81,26 118,81,28 121,80,31 127,87,35 125,83,29 124,85,28 126,88,38 128,91,38 136,93,35 158,110,52 196,127,46 251,163,54 255,201,63 255,243,104 255,249,138 255,253,146 255,252,148 255,252,146 255,253,142 255,248,132 255,244,125 255,239,122 255,238,112 255,231,100 255,232,101 255,222,87 255,223,87 255,221,85 255,201,69 255,195,63 255,191,59 255,199,65 255,207,73 255,207,73 255,206,72 255,214,80 255,220,86 255,222,88 255,217,84 255,215,81 255,199,66 255,193,59 255,184,57 248,162,43 244,158,39 240,154,35 237,155,41 237,154,36 249,163,44 255,178,56 255,182,50 255,177,44 255,181,48 255,186,54 255,187,59 255,189,59 255,207,75 255,208,74 255,200,68 255,194,64 255,196,63 255,183,52 255,174,53 255,170,51 255,182,56 252,171,41 255,178,59 250,169,50 243,165,50 238,163,47 229,154,53 223,146,43 230,150,48 225,147,47 225,145,43 240,159,55 228,154,50 230,156,52 240,164,51 231,158,48 234,160,56 243,167,56

148,99,22 151,102,25 153,103,29 153,103,29 152,103,26 152,102,30 153,103,31 152,102,28 155,105,31 153,102,26 158,107,29 171,113,31 213,141,36 255,183,48 255,245,125 255,251,142 255,249,133 255,242,118 255,238,107 255,229,98 255,223,87 255,213,77 255,203,67 255,210,73 255,214,78 255,215,79 255,218,78 255,216,76 255,209,70 255,217,81 255,213,79 255,196,62 255,193,61 255,184,60 233,168,61 233,167,48 227,158,50 254,179,47 255,175,58 160,110,50 158,102,28 186,121,32 212,149,46 212,149,59 170,105,27 191,126,62 184,135,47 255,184,93 255,186,55 255,188,57 255,184,54 231,155,44 255,184,68 255,183,61 252,175,55 250,179,57 255,184,62 255,193,71 255,195,69 255,195,60 255,196,64 248,189,59 247,187,64 254,194,71 254,191,71 247,183,66 248,181,62 243,173,53 248,179,56 255,214,85 255,230,98 255,226,99 255,237,104 255,213,99 254,186,94 247,177,99 246,174,94 248,175,93 255,179,104 255,195,94 255,209,92 255,203,83 255,211,99 255,198,83 255,188,69 255,204,84 247,174,74 250,171,61 226,150,41 200,126,20 230,135,32 191,121,18 216,126,30 206,123,33 199,114,34 189,108,31
150,101,24 152,103,26 153,103,29 154,104,30 153,104,27 154,104,32 154,104,32 153,103,29 154,104,30 158,107,31 163,109,30 193,133,49 251,170,49 255,236,104 255,251,140 255,249,138 255,246,127 255,239,112 255,236,106 255,227,97 255,217,81 255,210,74 255,207,71 255,217,80 255,221,85 255,219,83 255,224,85 255,219,79 255,209,70 255,195,60 255,192,59 255,190,61 255,181,52 255,181,58 237,169,63 235,167,55 225,155,52 239,165,61 144,93,13 236,177,86 244,170,45 255,176,59 238,181,69 228,162,58 223,154,53 225,158,44 189,132,47 227,166,78 255,184,51 255,186,53 255,193,56 239,161,46 252,176,63 252,177,61 250,175,57 255,191,69 255,184,62 255,185,63 245,174,48 255,190,59 254,190,59 255,200,68 249,187,62 250,187,65 232,170,45 240,178,53 251,186,60 252,183,56 247,178,51 255,220,89 255,226,94 255,228,94 255,236,104 255,200,93 255,188,98 255,191,110 255,195,108 255,201,113 255,192,104 255,216,101 255,217,99 255,211,92 255,217,106 255,201,86 255,203,83 255,178,66 251,178,68 252,173,65 253,176,71 208,133,36 190,118,27 182,122,29 225,133,35 215,129,40 208,120,41 193,111,37
151,102,25 153,104,27 154,104,30 153,103,29 154,104,30 154,104,32 154,104,32 153,103,31 154,105,28 160,109,31 182,118,31 228,152,39 255,208,74 255,248,130 255,251,142 255,249,133 255,242,114 255,234,103 255,235,99 255,227,90 255,217,81 255,213,77 255,215,80 255,230,96 255,227,90 255,230,93 255,229,91 255,225,83 255,203,71 255,180,52 255,178,58 253,175,55 240,162,42 251,173,53 237,170,58 230,169,55 227,161,59 231,155,46 204,141,47 249,164,40 223,151,44 239,159,47 227,162,73 224,164,53 217,158,58 233,156,51 228,154,48 145,96,15 249,171,54 255,190,64 255,192,64 255,183,57 255,183,68 253,182,60 237,166,53 237,166,53 236,168,52 249,181,65 255,192,68 255,187,63 248,182,56 249,185,54 242,183,55 242,180,51 238,174,43 252,187,59 250,185,52 253,189,53 255,190,55 255,216,80 255,218,85 255,223,89 255,216,92 255,195,104 255,202,114 255,190,105 255,191,102 255,211,118 255,201,98 255,229,100 255,221,97 255,220,96 255,214,93 255,204,83 255,209,78 255,194,70 255,188,75 255,186,80 214,135,42 255,183,77 203,139,54 235,163,81 227,133,36 222,125,31 213,119,31 198,112,23
153,104,27 154,105,28 154,104,30 156,104,31 154,105,26 154,105,28 155,106,29 154,104,30 159,108,32 173,117,41 209,143,41 255,224,106 255,243,120 255,250,144 255,248,138 255,243,122 255,235,109 255,236,105 255,229,95 255,225,89 255,227,92 255,227,90 255,225,89 255,232,100 255,228,96 255,232,100 255,228,89 255,193,57 251,166,40 250,169,50 252,174,57 248,170,55 249,170,53 253,175,55 241,170,57 236,163,51 238,165,55 233,162,47 147,95,6 244,170,45 145,87,7 173,101,21 152,103,36 203,152,76 155,102,20 233,171,72 220,155,48 183,128,47 230,162,48 231,163,51 246,171,53 255,181,64 255,187,63 255,179,64 248,175,61 242,174,58 233,165,49 247,179,63 251,182,59 248,183,57 239,174,46 240,176,45 246,185,53 242,181,47 246,182,49 245,181,50 245,182,46 247,183,43 255,202,63 255,211,75 255,208,72 255,209,71 255,205,87 255,192,106 255,188,107 255,191,104 255,189,95 255,194,96 255,213,102 255,236,102 255,219,91 255,234,107 255,211,84 255,204,75 255,217,85 255,206,76 252,183,77 255,195,95 255,189,75 193,117,23 188,126,45 183,122,36 194,115,24 222,132,40 218,124,36 203,117,28
152,102,28 153,103,29 153,103,29 153,103,29 155,106,29 152,103,22 155,105,33 153,103,29 155,106,29 169,114,33 189,134,18 255,203,116 255,249,138 255,247,139 255,247,122 255,236,108 255,230,96 255,227,92 255,224,87 255,226,90 255,227,92 255,224,86 255,226,87 255,224,86 255,223,86 255,228,90 255,213,78 255,181,56 248,161,47 243,165,48 246,171,55 247,171,58 243,164,52 248,171,51 255,179,49 250,169,48 233,162,51 231,154,49 151,92,17 123,80,20 155,104,39 240,162,47 213,154,54 242,168,62 229,162,48 149,93,15 159,107,34 226,164,65 225,159,55 226,157,54 227,158,57 232,163,55 254,176,59 255,178,61 254,176,61 246,173,59 239,173,54 237,170,54 234,167,53 226,159,47 230,167,47 239,174,48 249,185,52 242,179,41 248,185,47 255,199,63 255,197,57 247,188,44 255,206,68 255,208,69 255,205,63 255,205,63 255,194,86 255,188,101 255,199,110 255,191,104 255,190,88 255,208,100 255,229,94 255,225,88 255,232,94 255,236,100 255,227,86 255,217,81 255,223,90 255,197,95 255,213,101 255,190,102 245,168,79 239,170,67 242,171,82 202,141,57 227,162,82 188,116,32 208,121,26 202,115,22
152,102,28 153,103,29 153,103,29 153,103,29 153,103,29 155,104,35 155,105,33 155,105,31 163,109,34 198,139,44 255,224,135 187,131,57 161,109,36 204,153,46 255,244,123 255,237,105 255,233,101 255,222,86 255,222,86 255,223,88 255,233,95 255,231,93 255,233,94 255,222,84 255,231,94 255,222,84 255,205,67 255,175,55 240,153,39 253,171,55 249,177,58 244,172,55 250,170,44 255,173,49 255,183,51 255,178,53 227,156,43 224,147,42 224,156,40 176,116,5 148,97,28 211,156,73 146,98,24 174,126,54 169,115,36 186,132,53 180,119,38 230,160,57 230,161,55 227,157,54 228,159,53 232,163,57 236,163,49 249,171,54 252,175,53 255,186,66 255,185,65 255,185,67 244,178,59 236,168,54 240,173,52 245,180,54 249,184,56 247,187,50 245,181,43 255,202,64 255,204,61 255,197,51 255,212,69 255,210,64 255,211,70 255,210,55 255,205,69 255,203,82 255,197,86 255,193,101 255,196,89 255,209,93 255,236,95 255,215,77 255,224,85 255,223,84 255,209,68 255,208,73 255,209,81 255,196,97 255,193,98 254,186,94 249,177,88 236,167,59 246,175,79 180,116,29 187,123,38 239,175,92 181,111,33 176,103,23
152,102,28 154,104,30 152,102,28 153,103,29 166,115,48 157,106,37 155,105,33 163,112,36 201,133,43 255,201,87 255,234,106 255,210,93 255,248,123 148,95,27 255,233,113 255,233,102 255,229,92 255,226,90 255,223,82 255,220,83 255,238,102 255,234,101 255,227,91 255,231,95 255,232,97 255,224,89 255,190,60 242,153,33 255,173,45 255,183,57 244,171,59 237,161,50 255,170,49 255,183,55 255,189,47 255,177,39 244,162,46 234,153,51 233,156,51 244,173,60 144,86,6 200,133,38 244,174,43 172,118,12 234,171,68 165,107,25 233,165,57 235,166,63 233,164,58 232,160,55 233,164,58 233,163,60 236,165,52 239,164,46 255,178,54 255,187,61 255,185,61 253,182,58 250,181,58 248,182,56 249,180,55 245,179,58 246,181,57 247,182,54 243,176,41 249,180,46 255,200,62 255,199,51 255,213,62 255,216,69 255,216,68 255,220,56 255,211,63 255,221,89 255,205,82 255,206,76 255,220,82 255,224,85 255,225,80 255,214,69 255,216,72 255,209,64 255,205,61 255,212,74 255,191,91 255,200,93 252,183,102 247,179,105 250,183,88 223,154,55 247,170,65 246,175,86 239,170,85 185,118,39 170,108,27 249,185,98
153,103,31 154,104,32 152,103,34 149,103,37 157,108,39 157,107,35 159,107,34 177,121,45 245,179,55 235,167,59 255,246,118 255,226,102 255,240,118 185,140,67 255,240,104 255,236,103 255,228,92 255,224,86 255,215,77 255,225,88 255,236,103 255,233,105 255,236,103 255,232,97 255,225,88 255,187,61 249,161,38 252,162,40 255,176,45 255,190,55 255,179,59 233,154,44 233,155,40 253,170,48 255,178,44 255,180,46 255,172,50 255,171,53 255,185,53 255,195,58 255,204,73 156,97,22 192,137,54 169,113,46 146,88,6 181,129,40 230,167,62 231,169,61 237,168,65 231,162,61 223,154,51 229,161,55 233,162,49 248,171,51 255,184,57 255,187,60 255,187,63 254,185,62 252,178,55 251,180,58 255,189,61 252,186,58 251,187,56 249,188,54 249,184,51 243,175,43 255,198,63 255,203,66 255,205,53 255,219,70 255,220,64 255,221,65 255,225,66 255,225,70 255,207,66 255,220,81 255,241,94 255,228,74 255,222,76 255,221,71 255,216,65 255,212,60 255,206,60 255,194,60 255,180,94 249,178,89 243,174,93 241,175,102 243,177,91 255,191,80 251,179,74 237,170,75 214,143,49 233,163,67 239,174,96 175,113,41
153,103,31 154,104,32 181,133,59 155,106,39 153,104,35 155,105,33 165,113,40 163,110,28 191,132,41 177,124,42 225,171,81 207,163,85 251,202,133 184,137,74 255,237,111 255,224,90 255,226,89 255,228,90 255,224,86 255,231,94 255,236,105 255,244,120 255,238,105 255,236,99 255,218,83 255,173,43 240,154,33 255,166,48 255,190,53 255,201,60 255,189,51 242,164,44 239,161,39 255,174,52 255,178,44 255,174,40 255,176,41 255,181,46 255,187,52 255,203,58 255,201,65 255,190,66 238,170,64 236,170,68 235,167,61 233,170,65 230,167,64 226,163,60 227,166,64 222,160,61 219,157,60 213,151,52 224,156,50 235,167,53 250,176,53 250,174,61 250,180,62 250,180,60 255,185,59 255,189,60 255,186,58 255,193,63 255,195,60 255,194,59 255,195,58 255,188,51 253,185,44 255,209,68 255,194,37 255,209,56 255,221,67 255,230,82 255,235,85 255,237,85 255,220,50 255,233,68 255,235,87 255,228,68 255,224,68 255,220,67 255,207,53 255,202,45 255,202,56 255,185,49 255,192,87 246,177,92 246,177,92 249,181,89 243,173,74 255,198,76 233,164,79 253,186,91 239,169,73 177,106,17 237,161,67 240,169,73
