59,51,40 76,77,56 54,44,34 122,106,100 186,156,141 100,55,34 101,91,90 201,180,180 105,89,85 224,203,199 253,221,218 255,231,230 255,238,237 245,221,215 241,214,209 233,206,201 165,145,138 137,124,121 86,81,83 62,62,62 46,50,54 55,59,63 54,58,60 48,49,52 65,65,65 59,59,59 34,38,40 48,49,52 72,76,80 65,68,75 37,36,41 69,70,75 44,47,56 13,11,19 25,19,26 141,130,137 83,86,108 73,86,114 77,88,119 86,97,124 72,84,117 73,84,111 69,75,92 72,79,93 31,47,76 43,51,67 33,37,39 15,16,21 29,30,35 31,31,39 32,30,38 57,52,49 101,92,77 227,213,197 243,224,210 202,190,180 252,238,240 198,185,178 247,226,211 186,161,133 209,184,154 195,171,147 184,169,147 185,162,133 199,175,149 210,191,175 236,210,185 207,165,127 214,166,123 207,164,115 203,158,123 193,155,120 155,138,139 202,183,169 169,147,53 154,134,48 91,73,41 86,93,86 97,111,63 77,95,62 69,74,70 99,98,91 95,98,88 71,83,74 68,82,63 129,122,61 101,110,80 106,104,57 90,88,57 98,96,104 177,152,52 185,160,60 104,102,55 194,122,72 105,89,47 85,91,50
82,77,49 75,76,57 185,169,156 205,184,159 105,93,81 97,88,84 76,70,75 126,119,122 89,82,80 78,65,60 255,229,226 255,236,233 255,231,226 245,221,215 223,199,193 190,166,160 161,145,139 128,116,116 79,77,78 59,60,63 44,53,53 46,55,57 45,53,58 41,51,48 40,44,46 32,34,34 42,46,50 70,74,78 41,48,46 48,49,52 61,65,67 37,42,41 38,38,46 18,16,24 14,11,15 30,25,27 255,253,255 100,108,128 55,62,76 43,46,57 54,57,79 67,75,91 62,69,83 66,70,83 44,53,76 51,60,73 31,32,37 37,38,43 31,32,35 24,25,28 16,11,13 103,94,86 215,195,175 241,225,210 218,200,181 245,230,221 255,252,254 246,231,241 195,176,160 210,189,162 199,174,146 205,179,156 192,175,149 143,122,95 166,147,124 200,176,152 201,162,119 203,160,115 213,170,125 212,167,119 216,169,135 203,159,119 142,128,110 192,173,161 131,116,80 129,64,27 146,129,53 164,162,61 133,127,52 87,87,44 119,125,73 92,92,47 54,62,67 39,54,61 51,61,77 47,61,82 69,89,64 124,110,54 148,137,64 144,133,98 181,156,56 181,158,59 152,143,69 67,73,44 68,81,56 96,106,53
115,96,71 120,108,82 194,179,168 207,186,159 131,111,102 81,71,70 31,30,35 29,28,31 74,69,68 107,95,95 255,230,230 248,224,218 231,207,201 236,214,208 218,196,190 191,169,163 156,140,134 112,100,100 75,73,74 57,58,61 43,51,56 44,52,57 43,53,50 41,50,52 43,52,54 35,39,41 37,36,39 46,47,52 53,54,57 48,49,52 47,51,53 54,59,58 34,31,37 42,39,43 14,11,15 12,9,13 215,200,210 117,125,145 83,91,107 55,57,71 45,45,57 49,52,63 43,48,56 63,68,76 58,65,77 44,51,63 45,50,58 37,40,49 28,32,36 27,26,29 50,41,35 131,121,109 210,196,178 255,246,240 255,243,231 255,241,228 233,221,209 181,151,134 198,174,148 184,160,134 217,203,187 221,203,182 186,173,150 225,206,190 219,203,188 231,211,191 197,155,115 198,155,110 213,165,122 212,163,123 189,145,115 174,144,86 172,145,72 175,154,84 108,92,79 128,52,39 141,147,66 132,143,62 140,145,73 94,101,44 73,79,40 144,128,56 80,90,82 115,117,131 64,73,86 103,62,71 211,69,33 201,108,62 155,83,37 119,110,54 163,148,60 176,158,60 171,163,61 74,81,35 60,82,52 80,109,56
172,147,128 171,147,121 124,114,102 200,184,180 204,180,154 117,96,81 34,26,32 18,16,24 26,22,31 41,33,39 255,246,246 249,222,217 232,208,202 208,186,180 200,180,173 183,165,160 140,127,124 109,97,99 75,73,74 58,60,60 44,54,51 45,56,55 43,54,55 45,53,58 44,53,55 46,54,59 39,38,41 55,52,56 34,29,31 61,56,58 58,56,57 26,26,26 27,24,28 24,21,25 13,12,15 26,20,27 195,194,211 121,138,160 103,109,130 79,86,100 53,57,70 48,48,60 50,48,58 50,50,58 46,46,56 47,52,58 45,54,65 35,38,45 35,36,39 47,40,40 188,169,146 60,44,29 159,143,130 246,233,230 245,230,219 207,191,176 234,218,201 202,186,171 221,202,188 209,190,176 158,145,138 187,175,165 220,207,186 197,181,164 197,181,164 202,178,154 217,169,124 219,163,116 182,162,116 158,169,88 171,165,88 100,102,60 156,141,62 128,133,72 144,155,95 132,153,78 104,89,42 77,99,73 177,142,49 201,149,47 100,98,49 165,146,64 108,95,47 206,131,66 59,82,65 41,53,57 164,85,44 175,104,15 255,112,36 104,57,34 52,64,30 129,128,61 164,164,64 141,147,48 129,118,56 119,128,59
108,86,50 120,101,64 101,82,66 174,164,163 204,185,171 193,164,140 217,198,182 145,134,129 156,148,154 133,125,131 108,86,89 248,220,218 214,190,184 204,179,176 188,167,163 166,148,145 137,123,125 110,100,104 80,80,80 59,60,63 48,55,53 46,52,53 48,57,57 49,55,58 45,51,54 46,51,57 46,45,48 47,47,47 90,83,86 227,217,221 40,35,37 20,18,19 21,18,22 18,15,19 20,17,21 113,106,116 149,165,192 125,148,173 114,121,144 96,104,124 81,84,102 50,53,64 46,46,56 51,49,57 55,55,63 108,108,108 43,51,60 41,45,49 43,37,32 162,148,134 205,181,155 69,53,38 192,179,174 211,200,197 254,240,240 255,247,245 243,227,225 255,244,233 219,202,192 235,218,208 182,171,168 220,208,198 227,214,193 188,174,149 193,178,156 169,143,120 205,167,132 148,119,88 143,139,104 135,148,78 154,161,86 92,95,62 145,138,50 126,129,96 103,119,75 126,144,88 183,148,83 120,95,51 235,153,39 255,179,66 164,118,50 159,142,77 49,76,46 114,103,57 95,99,59 50,58,44 212,85,28 228,135,40 145,103,40 83,95,59 72,90,59 156,167,70 158,159,70 154,162,71 90,107,67 89,106,57
140,116,90 131,109,73 144,115,95 165,151,124 134,116,86 143,126,116 219,194,166 219,194,175 183,167,150 198,183,172 83,69,71 255,243,242 255,235,232 225,207,204 202,188,188 152,141,150 149,146,163 122,127,151 97,94,111 75,69,76 58,53,55 54,52,53 55,56,59 60,57,61 58,57,60 51,52,57 48,49,52 75,74,77 58,55,61 122,114,120 234,222,227 40,33,36 25,19,24 26,23,27 81,84,95 130,139,162 134,155,190 133,151,177 111,123,145 102,114,136 94,102,120 78,85,99 54,57,66 48,51,60 50,53,60 209,199,189 96,85,82 219,203,186 208,189,166 189,165,143 204,180,154 168,146,126 168,152,135 189,177,151 187,174,153 242,226,220 230,213,205 230,214,201 165,149,143 185,169,165 202,181,154 205,179,158 212,187,170 188,160,133 139,125,125 182,171,164 199,180,168 156,144,132 132,135,100 155,163,83 202,187,167 141,161,77 150,154,71 87,98,40 137,130,60 156,83,51 99,53,35 94,53,33 92,47,24 189,119,72 163,91,43 112,94,34 51,72,49 122,129,56 151,142,66 92,89,47 52,59,71 145,77,75 133,135,82 135,157,88 57,60,69 138,145,97 153,168,74 154,144,73 79,84,41 102,125,90
121,96,68 138,114,81 195,156,126 150,115,90 166,134,92 163,122,104 204,185,171 179,159,139 150,131,108 207,185,167 255,249,244 255,244,243 239,225,227 232,225,225 253,246,255 211,217,238 156,176,218 147,158,196 138,151,197 127,133,173 100,106,123 90,94,109 125,133,151 75,76,97 47,50,59 58,61,70 57,57,65 36,40,44 22,23,28 27,26,29 65,55,59 100,90,94 62,59,63 66,66,76 121,130,153 132,152,180 126,148,178 126,144,172 106,118,142 106,118,140 113,125,147 97,107,127 86,93,107 56,61,71 53,57,61 174,167,165 204,182,162 198,177,150 185,161,137 201,178,149 200,183,148 191,172,145 161,150,135 184,168,151 179,165,151 204,193,178 215,201,185 232,216,203 190,171,148 188,164,131 187,171,156 138,127,120 128,119,113 107,99,88 92,88,78 92,91,80 126,124,132 157,141,126 132,121,102 152,139,105 132,105,28 145,148,70 138,137,81 66,66,63 135,83,51 71,39,23 94,36,1 127,66,32 101,48,21 97,52,29 89,46,27 116,68,43 133,80,53 99,98,60 134,138,71 170,124,65 100,95,63 83,95,50 119,131,64 144,159,77 148,129,47 47,37,25 114,96,36 143,132,68 107,107,75 86,84,80
149,120,89 158,129,96 165,130,94 145,104,77 172,140,94 217,182,144 124,112,75 176,149,117 171,146,118 255,252,235 255,245,243 255,248,245 255,254,255 215,208,211 255,250,255 216,204,218 179,183,214 132,128,148 118,114,125 104,102,110 84,84,96 63,66,77 111,119,137 60,63,85 60,60,70 53,53,61 51,51,59 44,48,52 29,28,31 30,29,32 38,36,37 60,54,59 71,71,81 113,121,139 120,138,164 129,149,177 131,153,183 117,135,163 116,128,152 112,124,146 117,129,151 106,118,142 104,114,132 89,96,110 58,62,66 195,190,187 209,191,161 180,157,128 181,160,145 183,160,131 161,142,117 209,179,151 140,128,118 193,177,162 205,190,179 226,215,200 200,184,171 206,190,177 174,155,139 127,114,93 169,153,136 112,102,90 130,122,111 123,115,104 110,102,89 117,109,96 104,101,105 199,187,187 223,204,188 193,175,170 169,145,51 156,133,44 80,75,61 118,75,58 81,44,29 87,49,30 255,208,142 255,189,133 233,160,117 124,76,47 94,58,38 92,54,35 113,60,37 156,140,84 119,125,75 94,90,53 87,99,50 132,143,60 102,125,65 84,99,83 152,131,59 98,98,53 131,109,46 160,144,100 135,130,127 101,100,105
146,120,81 144,117,70 155,130,100 172,143,112 206,167,135 154,124,80 151,120,81 178,145,106 156,130,107 255,251,243 255,245,242 255,247,244 250,250,250 233,226,229 255,240,241 197,180,183 161,159,181 119,115,128 111,103,111 88,84,93 77,77,87 60,60,70 68,73,83 53,63,71 63,66,75 52,52,60 48,48,58 41,42,47 61,61,61 66,65,70 114,115,120 27,27,35 16,14,24 19,17,27 20,19,34 27,30,48 82,94,118 125,139,162 116,128,152 109,121,145 120,132,156 114,130,155 113,129,154 103,115,137 84,88,103 164,157,157 198,173,145 187,159,119 202,182,164 202,178,152 191,160,137 168,149,124 195,184,165 172,158,142 203,189,175 224,210,196 188,174,149 177,162,142 177,165,155 163,150,143 184,170,154 182,158,132 149,128,103 118,107,88 115,106,91 108,99,84 148,135,128 138,132,137 72,69,75 62,64,61 117,107,54 131,115,71 72,66,73 90,79,72 69,43,29 254,195,149 253,156,105 255,179,127 232,154,108 154,91,56 127,74,49 68,36,20 87,49,32 118,84,52 175,164,63 60,77,39 66,82,51 81,92,52 62,72,37 47,64,59 47,60,79 68,73,79 106,96,58 137,122,111 146,137,133 111,105,96
130,112,82 164,147,121 159,140,124 153,142,127 172,154,133 180,155,109 164,134,88 130,106,73 167,146,144 255,251,247 255,242,240 255,241,238 255,255,255 252,245,245 219,194,193 162,145,146 185,186,209 120,113,127 107,99,107 91,88,94 72,73,78 60,60,70 54,57,66 94,102,109 61,64,73 52,51,56 48,48,56 45,46,51 54,52,53 47,46,49 95,95,105 118,121,139 125,136,163 134,143,168 123,129,148 40,42,56 27,25,33 12,15,26 26,33,47 78,86,102 123,137,160 118,134,161 119,130,159 104,117,143 102,112,130 139,131,139 195,170,142 201,172,141 204,185,169 168,145,114 174,161,140 55,43,45 168,150,131 206,190,175 196,182,168 178,164,150 145,128,120 190,174,157 185,168,158 182,166,149 171,160,153 207,184,155 193,169,143 139,118,93 142,124,103 143,126,118 82,80,81 86,89,100 104,107,116 92,86,81 73,72,77 82,88,75 89,107,90 133,123,52 74,45,25 255,186,137 218,141,90 179,107,61 198,126,87 142,73,40 129,59,35 67,36,17 73,43,17 103,66,42 164,158,67 160,166,58 135,120,39 91,89,58 136,144,64 49,64,48 32,45,60 45,60,67 62,66,70 90,90,90 123,114,97 91,82,76
101,78,47 119,99,79 95,80,44 108,88,56 90,79,64 120,107,73 165,137,97 190,169,146 199,186,179 187,169,166 255,241,242 255,247,246 255,255,255 255,251,253 203,180,181 152,138,140 178,181,201 112,105,117 102,95,98 87,84,88 75,73,81 62,58,69 60,60,70 86,91,101 76,76,88 63,60,64 50,50,60 46,46,56 72,72,72 80,79,82 117,117,125 52,50,60 60,59,74 90,93,111 139,155,182 136,156,184 123,139,166 116,125,148 28,32,47 20,22,38 27,30,41 90,98,114 118,127,152 109,121,145 114,127,146 98,99,118 161,145,114 213,180,153 194,167,133 185,165,145 42,35,35 175,158,132 208,180,153 205,189,176 169,158,143 196,182,164 218,203,181 199,183,168 210,187,172 225,203,183 203,184,170 194,180,166 180,168,158 156,146,124 166,155,136 111,102,98 117,114,118 102,101,106 108,78,79 208,110,37 198,63,38 65,59,52 92,80,52 143,124,67 116,60,36 255,186,127 156,88,52 184,110,74 196,134,96 138,82,56 143,75,55 73,38,23 75,40,27 126,99,63 159,161,67 161,159,69 131,118,43 103,95,30 54,71,77 44,62,77 47,57,75 58,61,70 60,51,45 91,68,65 108,85,72 139,103,85
136,114,76 86,70,39 121,102,63 129,113,59 104,94,72 121,108,85 161,138,78 120,101,66 182,166,160 255,249,246 250,227,226 194,175,177 255,255,255 255,255,255 187,170,171 152,140,145 154,157,164 121,119,127 98,93,95 79,78,83 75,73,85 54,59,69 64,69,79 104,111,125 109,113,128 120,116,125 54,57,66 50,53,62 53,54,57 74,79,73 83,82,87 73,72,77 55,53,63 51,51,61 52,50,60 56,60,73 102,108,127 123,135,159 118,130,154 111,123,145 46,54,70 19,23,36 29,33,48 101,107,126 121,130,153 116,116,128 140,126,101 208,189,173 43,32,39 34,26,34 155,142,121 188,169,144 158,144,126 188,171,132 196,181,170 196,182,168 215,199,184 213,199,183 190,177,156 202,185,161 209,195,166 186,172,158 185,171,155 167,157,145 133,131,129 154,147,147 155,146,142 118,108,109 114,78,70 210,96,28 131,65,33 119,99,79 140,124,68 125,93,79 134,71,40 255,205,135 157,94,61 224,145,101 175,105,74 108,60,33 112,67,46 74,38,18 80,41,27 122,105,70 150,162,72 155,155,69 115,126,70 102,110,57 107,103,66 116,95,84 136,106,89 131,98,89 117,90,74 89,68,55 59,45,47 62,51,44
140,114,60 134,115,62 127,110,63 127,106,65 99,86,63 118,99,74 151,123,65 146,121,77 203,183,176 255,249,241 255,243,242 255,247,250 118,101,102 251,230,228 186,165,165 149,135,137 125,117,123 126,118,124 105,101,110 86,83,89 80,78,86 62,62,74 55,58,67 51,51,59 92,93,96 51,51,51 49,52,61 54,57,64 52,53,58 55,59,61 71,73,73 88,87,90 55,48,58 49,52,63 48,48,58 50,48,56 54,47,57 59,51,59 82,83,102 123,135,157 124,140,165 113,126,152 26,32,49 21,26,36 23,23,33 26,30,43 25,25,35 35,29,34 108,84,62 175,150,106 180,163,126 178,161,137 166,150,119 178,158,128 189,169,151 184,172,142 189,182,180 164,147,123 201,175,150 207,173,151 208,190,185 197,181,164 207,187,169 191,176,154 173,164,158 153,149,141 165,156,150 167,157,158 181,169,159 122,120,73 123,121,59 127,133,65 138,142,55 86,89,40 150,128,63 180,86,47 149,87,60 173,99,65 123,72,48 102,60,38 81,45,27 74,38,20 70,49,24 115,114,58 137,141,74 133,137,68 114,112,63 123,130,71 140,128,58 39,40,17 94,75,59 66,61,47 52,70,55 41,59,46 34,42,30 46,60,39
163,135,77 155,127,71 132,115,80 143,127,83 150,135,99 163,144,130 177,148,87 162,142,94 161,144,134 255,248,242 255,232,228 255,250,248 109,91,90 237,217,210 194,171,168 148,132,130 129,118,125 113,103,107 104,94,98 81,78,82 76,75,80 60,60,68 46,49,56 58,59,62 77,81,83 30,30,30 51,51,61 51,51,59 49,50,55 55,60,68 83,76,76 93,94,99 84,66,75 58,56,64 55,53,63 53,51,59 61,54,64 63,54,65 62,53,64 68,61,73 117,125,145 120,136,163 115,133,161 112,126,147 97,104,118 66,66,74 129,119,107 157,140,116 214,191,162 209,186,155 171,155,113 188,166,148 165,142,100 182,168,141 206,181,151 208,193,182 172,160,134 148,124,98 214,193,170 215,191,165 208,192,177 219,203,186 168,156,130 174,155,128 177,165,153 167,158,154 181,170,163 145,134,127 166,161,158 161,147,133 132,125,64 178,155,124 151,147,89 128,146,72 149,143,79 255,170,107 171,101,68 154,93,61 112,70,46 114,67,46 82,41,25 86,43,24 100,87,64 142,132,65 165,142,57 145,135,66 114,121,87 110,129,79 69,76,42 107,109,52 143,135,52 131,112,57 85,89,62 156,129,54 76,73,47 89,91,47
167,139,81 167,140,79 120,103,68 114,102,65 106,87,48 146,120,81 147,122,76 152,134,72 84,67,70 255,250,245 255,228,224 244,219,216 84,66,63 195,174,170 180,160,153 144,128,126 124,114,115 109,99,103 97,90,90 82,79,83 75,74,79 80,82,82 80,80,77 91,92,95 80,87,85 39,39,39 55,51,60 50,48,58 45,45,53 58,58,66 84,80,89 89,89,99 131,120,129 29,17,19 23,19,28 58,55,61 61,58,64 57,51,58 68,60,68 63,55,63 65,58,68 69,65,76 123,135,159 109,121,145 131,138,161 122,131,144 111,92,78 147,133,108 215,192,163 198,175,146 157,134,92 185,167,137 153,133,101 155,139,126 202,193,166 203,184,170 184,176,163 189,178,161 178,161,137 201,183,162 207,188,165 209,190,165 200,183,155 201,182,166 181,171,161 148,142,133 161,149,139 175,165,155 161,146,126 128,101,85 79,74,60 119,125,55 128,141,71 154,161,84 116,122,95 149,150,82 122,68,32 113,74,46 118,72,42 122,76,50 58,46,16 113,119,67 156,115,68 147,120,57 146,123,52 130,103,38 66,69,61 133,144,61 128,121,60 58,62,47 160,150,60 170,155,67 105,106,67 151,129,55 101,75,34 89,86,42
148,120,64 164,137,74 147,122,74 124,100,78 151,127,76 144,123,71 168,139,88 142,122,63 255,251,255 255,248,243 255,247,242 241,214,209 67,49,46 182,161,157 159,141,136 141,125,123 135,125,126 108,98,102 91,83,89 84,78,83 68,67,72 76,77,80 68,72,76 54,59,65 59,65,66 34,33,36 63,59,68 50,50,60 67,67,77 63,66,75 70,73,82 142,145,154 103,101,111 68,57,64 16,15,30 16,16,26 17,16,21 24,21,27 61,53,59 56,48,56 62,54,62 65,57,65 63,62,79 127,135,153 72,78,95 74,74,69 140,123,95 131,112,77 178,159,134 162,142,110 167,138,103 161,139,101 164,145,120 171,157,139 190,171,155 156,137,102 136,130,123 151,143,121 152,141,124 180,169,152 185,170,150 190,175,155 205,189,172 163,149,135 180,168,158 126,119,117 156,146,150 143,134,119 134,120,95 129,103,80 75,71,65 132,135,104 118,113,44 156,163,75 199,167,133 150,158,94 235,151,105 148,91,60 128,76,46 149,97,67 87,72,36 159,142,62 160,113,61 137,126,51 171,144,58 149,118,40 116,129,47 147,149,63 170,164,71 105,96,49 159,149,59 163,161,73 34,51,27 96,100,46 76,82,53 81,95,49
127,104,46 146,119,74 150,127,67 144,122,77 142,121,69 131,113,69 164,142,93 147,124,66 255,254,242 255,244,242 229,201,199 209,184,183 73,54,56 189,173,171 165,149,147 151,137,139 140,128,130 106,99,99 119,112,112 94,89,91 77,74,78 62,65,74 47,55,62 51,59,66 55,60,66 33,32,37 86,82,91 83,86,97 67,72,82 55,60,70 67,67,77 72,73,78 79,82,89 107,101,108 51,38,48 20,18,38 14,14,26 16,14,24 13,9,18 18,14,23 58,52,59 63,57,64 68,59,70 60,58,70 73,83,101 85,95,113 58,58,66 148,135,112 178,163,152 158,140,119 165,147,126 172,151,140 145,123,87 156,136,106 171,152,136 197,174,145 149,141,130 141,141,127 153,142,135 185,174,155 198,182,176 194,179,168 147,136,121 161,150,135 161,151,141 154,152,148 165,156,150 135,125,113 146,135,118 107,90,80 133,62,45 187,83,44 139,119,58 141,140,61 225,126,44 255,209,134 224,139,86 163,98,61 140,82,49 143,81,52 145,96,58 136,120,48 37,51,32 64,68,39 113,110,43 140,135,55 151,143,64 153,160,76 166,170,72 182,123,50 171,163,80 121,85,38 52,63,50 88,96,45 119,129,62 56,69,55
126,98,42 141,109,65 162,140,73 168,142,90 132,106,65 140,122,92 144,122,75 146,120,68 255,255,247 255,250,247 255,230,225 255,234,231 142,121,119 184,168,164 163,150,147 145,135,136 137,129,137 111,105,112 103,103,111 90,86,97 75,71,80 72,70,78 51,59,64 50,58,65 49,55,58 49,50,53 31,30,33 68,73,81 67,71,86 59,64,74 60,63,72 77,78,83 123,123,131 96,94,102 70,39,47 68,51,57 17,16,31 13,16,27 17,15,25 17,15,25 23,21,33 19,18,23 68,60,68 65,61,70 131,137,154 104,116,138 99,109,127 66,64,65 189,177,165 165,150,130 139,121,91 164,150,132 150,133,98 155,136,99 190,174,161 194,183,166 159,148,129 157,156,145 169,158,143 204,185,162 168,156,146 156,144,132 140,129,114 124,103,49 100,100,95 122,121,114 134,126,113 131,123,112 121,116,104 112,100,72 147,112,47 176,133,75 86,100,43 181,155,75 255,192,121 255,194,122 244,153,95 189,110,69 172,95,60 194,114,78 190,118,70 142,91,38 83,80,56 41,52,41 36,49,64 74,83,96 61,64,75 115,120,75 121,104,55 125,113,56 147,137,55 193,125,64 103,88,68 34,41,36 45,54,37 82,92,59
143,124,71 155,133,95 140,116,52 149,122,61 139,119,58 122,100,62 203,99,73 219,94,73 220,83,66 215,86,64 198,80,61 200,89,72 206,92,76 197,91,77 166,77,66 137,75,64 138,100,94 125,103,97 108,96,96 85,78,81 80,72,78 74,73,76 50,59,61 45,53,58 45,53,58 39,40,45 39,37,38 60,60,68 66,70,83 60,65,75 57,62,70 62,65,72 82,85,92 87,88,93 55,36,40 63,35,35 79,50,55 25,29,44 13,20,34 16,16,28 18,18,30 16,19,28 15,14,19 38,37,42 30,33,44 70,78,96 107,125,149 51,71,95 148,139,112 173,158,138 171,150,123 150,136,109 139,121,89 148,129,94 161,143,111 152,141,124 157,146,111 127,122,119 159,148,133 180,161,138 165,153,141 165,150,139 127,118,62 123,112,50 56,73,79 140,89,52 111,110,54 81,89,75 77,89,93 115,126,70 134,121,60 57,117,65 98,110,47 186,123,22 255,205,129 255,188,112 255,173,112 231,132,75 249,149,97 244,153,95 154,97,26 65,65,22 54,64,29 60,69,39 57,68,67 89,91,105 124,112,100 131,135,81 81,85,58 93,99,60 111,108,64 95,90,62 95,106,46 107,109,56 87,84,42 149,155,76
124,102,68 138,117,63 114,93,50 142,114,46 145,102,55 255,128,96 255,109,78 255,107,79 255,112,85 255,108,81 255,112,84 246,103,77 249,101,74 239,91,64 240,97,71 224,92,66 201,90,73 163,74,61 118,63,59 87,50,49 82,65,68 74,60,73 57,57,67 40,50,54 45,53,58 45,46,51 44,39,36 116,105,114 56,60,73 57,61,74 59,64,72 59,59,69 64,63,68 89,88,91 131,127,136 50,36,38 66,33,33 78,49,59 19,33,54 19,21,37 18,18,26 17,17,25 17,17,25 16,14,22 50,48,56 50,53,62 109,121,145 99,120,141 70,76,106 149,135,108 185,167,162 152,135,111 141,122,83 130,114,72 137,115,79 153,140,119 124,111,77 109,101,90 147,135,107 166,149,123 158,147,132 172,158,142 65,65,49 85,92,48 79,93,74 100,77,37 83,83,38 88,97,51 70,79,35 129,141,76 136,146,81 68,125,69 89,89,28 255,200,115 255,202,127 255,190,116 255,178,116 255,172,111 247,151,93 204,123,71 124,93,31 109,100,53 44,66,38 38,59,36 65,77,59 57,51,42 78,77,80 58,61,68 74,79,55 115,113,84 83,80,54 121,102,45 91,83,33 137,135,75 117,114,59 92,83,64
136,110,69 132,111,57 141,119,70 159,129,73 255,130,93 255,133,98 255,124,91 255,115,85 255,113,86 253,98,71 228,85,56 242,99,70 255,106,74 255,107,76 255,106,77 255,109,80 237,97,74 213,88,67 176,71,54 162,67,56 121,53,49 102,47,45 86,56,57 51,50,53 43,54,55 46,47,52 50,36,36 66,59,62 65,65,75 55,59,72 62,65,76 82,85,92 46,47,52 48,49,54 78,84,87 124,125,130 58,39,41 64,38,44 44,34,54 24,35,64 25,33,51 15,19,34 18,20,34 15,17,31 13,16,27 22,20,30 57,60,78 106,116,136 104,113,136 124,127,138 151,136,125 169,151,160 132,115,80 119,104,66 129,112,88 139,131,109 120,108,96 125,116,99 125,118,116 170,159,144 106,121,68 119,123,56 87,82,39 81,86,39 93,109,67 109,127,71 58,52,29 112,100,43 124,135,77 119,151,92 120,134,84 61,109,59 195,140,41 255,207,125 255,195,125 255,179,109 255,172,110 255,164,104 228,152,89 159,103,27 74,82,31 47,81,49 42,71,41 35,59,37 28,46,29 63,61,62 49,64,69 51,63,71 143,115,86 171,137,105 142,108,67 83,75,53 84,70,54 86,71,60 83,68,57 100,88,78
154,132,69 133,108,60 160,129,69 161,125,78 255,139,102 255,117,79 255,107,74 248,94,67 246,103,72 242,95,70 235,88,65 229,92,64 255,102,75 247,96,68 255,109,83 255,102,73 250,102,75 228,88,63 217,86,64 210,88,66 172,78,62 130,57,45 101,49,46 102,60,63 49,54,53 21,19,20 35,25,29 40,33,36 48,45,51 81,86,94 20,23,30 43,45,45 96,101,107 60,63,72 45,46,49 76,76,84 136,128,136 48,30,29 61,36,35 29,32,50 23,39,64 30,43,69 25,37,59 26,37,64 26,33,56 18,17,32 21,23,37 118,125,148 97,109,131 111,121,139 152,143,128 134,122,110 124,109,71 131,114,90 120,109,76 136,129,127 123,114,95 106,99,81 103,109,110 131,123,112 100,112,63 101,113,64 77,89,51 98,105,50 80,98,55 82,99,48 105,70,45 184,70,23 172,66,39 117,116,49 105,115,62 84,118,75 220,145,46 255,177,91 255,164,96 255,178,113 255,182,120 255,163,106 179,112,46 139,98,30 76,81,45 36,70,36 40,72,41 31,57,32 27,45,30 59,70,57 133,114,87 115,106,100 169,154,134 118,95,55 142,110,68 78,69,54 90,76,62 83,69,55 90,76,62 94,83,68
134,111,51 144,113,53 163,136,73 235,145,96 255,116,89 255,115,85 255,106,77 255,122,97 218,78,51 255,115,92 223,80,58 205,79,56 240,103,75 236,101,76 224,96,69 240,97,68 242,99,68 220,86,54 252,101,73 248,102,74 228,91,67 209,79,60 159,67,55 109,49,39 110,59,62 38,20,19 30,23,26 32,27,29 47,40,43 38,45,43 40,50,47 71,73,73 114,124,130 83,93,101 57,58,63 46,47,50 98,97,102 107,108,113 52,31,31 73,45,45 20,40,68 27,44,75 23,41,69 25,41,70 26,40,63 19,22,42 17,17,27 33,38,46 89,104,120 97,112,130 121,128,142 126,120,113 119,105,76 108,96,66 125,117,95 129,115,90 116,104,78 115,114,107 78,87,98 125,129,131 80,93,52 86,91,46 75,93,62 87,114,71 63,71,50 91,97,68 141,56,32 195,119,40 176,80,40 96,83,35 88,108,51 91,132,59 113,124,66 138,114,50 209,168,80 232,160,55 229,146,54 184,118,45 143,104,43 66,64,31 31,46,22 34,55,34 36,60,36 35,55,37 26,44,31 33,47,38 56,64,54 91,92,80 111,74,50 125,89,56 127,104,75 80,66,52 87,72,61 83,69,51 92,78,60 84,69,58
118,97,45 163,135,67 142,110,53 185,121,75 221,97,71 255,109,89 255,127,94 255,135,103 255,172,142 255,149,121 225,101,75 220,90,63 230,87,61 202,89,64 197,83,54 231,92,62 212,77,48 221,87,53 226,89,61 255,110,82 237,94,68 236,99,73 200,75,56 165,70,57 102,52,46 99,54,58 35,27,33 28,23,25 38,28,32 52,42,41 41,46,45 32,44,40 63,69,72 86,89,98 44,45,48 59,58,61 52,50,51 98,95,101 82,72,71 57,32,29 33,39,60 26,39,65 25,38,68 20,33,61 11,27,52 22,29,52 13,15,29 15,20,26 96,105,118 80,95,111 101,109,127 107,110,119 125,113,87 118,107,74 117,113,103 117,104,70 117,112,82 94,98,100 84,94,110 103,105,102 109,112,88 92,86,52 67,75,50 80,95,60 68,85,49 89,103,57 103,98,59 121,40,6 69,62,31 126,114,44 110,117,58 110,121,49 106,106,63 65,96,42 49,87,47 64,83,43 99,88,26 95,75,14 55,48,21 33,42,23 22,34,16 19,34,20 37,58,35 42,63,40 28,46,29 24,42,29 79,72,52 137,120,51 56,54,50 113,109,120 99,89,93 72,65,65 83,68,57 89,75,61 94,80,66 83,68,57
