41,39,40 41,39,37 43,42,45 41,40,43 41,40,45 70,71,90 74,75,94 76,77,98 78,76,96 63,62,79 62,61,78 56,55,72 63,62,79 66,63,80 66,75,98 86,93,116 115,131,160 107,122,154 106,122,158 88,103,137 76,84,112 111,117,136 118,109,103 139,134,120 173,166,148 188,181,161 180,173,153 186,179,163 195,184,165 190,181,162 119,115,109 72,73,92 58,59,78 67,64,79 64,63,80 67,64,81 65,64,79 57,57,67 63,62,77 70,63,73 69,62,62 68,59,55 68,59,55 68,64,73 67,65,75 62,60,70 59,58,63 55,54,57 65,56,50 65,56,50 61,52,44 64,56,45 72,64,51 80,69,54 79,74,71 71,59,49 72,61,56 183,194,221 81,87,104 76,74,82 148,170,202 183,217,245 192,219,255 151,180,209 101,112,125 142,152,170 153,173,197 67,74,72 54,45,41 63,54,48 63,54,48 63,54,48 69,59,49 63,59,51 143,168,183 188,205,225 231,237,224 202,170,154 172,175,182 199,210,223 89,95,98 86,91,101 193,211,226 206,200,191 244,215,195 169,191,221 193,207,230 184,198,210 52,54,51 57,51,44 59,50,44 67,59,48 64,56,45 65,54,47 47,51,55 114,125,136
41,39,40 42,39,43 41,42,45 41,42,45 43,41,49 71,72,91 75,76,95 76,74,94 78,76,96 65,64,81 64,63,80 63,62,79 65,64,81 62,64,80 67,74,97 91,97,116 124,139,173 117,135,173 120,135,178 102,118,158 72,80,110 113,121,139 108,102,95 158,153,141 178,171,153 192,185,165 178,171,155 178,171,151 192,183,164 192,184,162 118,114,106 77,76,93 97,105,125 107,122,154 94,112,136 89,107,122 76,81,105 58,58,68 66,65,80 70,63,75 68,61,61 70,61,57 66,60,55 68,67,72 65,65,75 64,62,70 60,58,66 56,57,62 61,55,48 59,53,46 61,52,44 63,55,42 71,63,50 78,67,52 81,76,73 71,59,49 72,62,52 186,196,214 155,179,208 136,151,167 166,189,223 189,220,253 189,221,255 190,222,255 163,183,209 62,70,79 102,117,135 126,150,179 55,44,41 64,55,49 63,55,44 64,56,45 71,58,51 77,68,64 125,139,151 86,98,104 161,169,174 147,163,174 141,145,160 130,140,148 215,226,237 204,218,228 120,123,134 145,149,153 193,173,166 160,177,197 116,125,136 137,147,155 65,70,69 61,52,44 61,50,45 68,58,48 65,57,46 65,56,48 82,88,91 167,184,190
41,39,40 41,38,42 44,41,45 46,43,47 48,46,54 72,73,92 72,73,92 74,72,92 78,76,96 65,64,81 67,66,83 64,63,80 66,65,82 62,64,80 67,74,97 91,97,116 128,138,172 124,138,175 121,139,179 101,119,157 70,78,94 116,115,120 77,74,48 68,61,32 71,65,40 116,110,85 180,172,150 190,179,160 194,181,160 177,167,145 101,96,93 71,73,89 102,114,149 127,142,185 105,123,161 104,120,149 81,84,106 62,62,72 66,65,80 72,65,77 68,61,61 67,58,54 61,55,50 73,72,77 66,66,76 67,65,73 61,59,67 56,57,62 62,56,49 63,57,50 63,54,46 64,56,43 71,63,50 80,69,54 81,76,73 73,61,51 72,62,52 187,197,215 148,177,204 133,153,167 193,221,255 169,200,235 190,218,254 170,196,229 172,205,240 81,89,105 153,188,222 118,149,182 54,43,40 65,56,50 64,56,45 64,56,45 73,60,53 84,75,71 169,198,216 194,221,249 106,115,128 70,75,81 187,201,224 207,232,254 216,236,255 217,237,255 216,234,255 176,196,212 69,70,75 112,119,131 191,204,221 203,218,232 84,88,90 62,51,44 60,49,44 69,59,49 68,58,48 65,56,48 84,90,93 202,218,227
41,39,40 41,39,40 42,39,43 44,41,45 48,44,53 74,72,92 72,70,90 77,75,97 79,77,99 64,62,82 65,64,81 64,63,80 66,65,82 63,62,79 67,72,96 90,97,120 128,139,168 134,144,178 127,143,170 112,124,146 81,80,53 73,68,40 68,60,38 60,55,25 58,52,27 49,46,20 77,67,16 131,116,65 206,192,165 189,182,164 120,107,100 69,72,90 101,115,152 122,138,186 106,121,164 103,121,149 78,84,103 59,59,71 67,65,85 70,66,75 69,62,62 68,59,55 69,63,56 73,71,79 69,69,79 67,65,73 61,59,67 58,56,64 64,55,49 63,54,48 64,55,49 63,55,44 70,63,47 78,67,52 84,75,69 74,62,52 74,64,54 179,189,207 188,212,243 145,153,169 192,225,255 193,226,255 170,197,227 191,222,255 188,221,254 80,90,110 160,195,225 112,136,167 52,43,39 61,52,44 61,52,46 63,54,48 73,60,53 82,73,69 174,199,223 204,228,255 179,199,223 146,157,170 199,224,250 190,210,238 211,236,255 213,238,255 209,225,250 182,194,218 155,158,165 191,206,220 208,221,238 202,218,229 87,88,91 63,50,43 61,50,45 68,58,48 69,57,47 66,55,48 84,88,92 206,220,232
40,40,40 40,40,40 41,38,42 44,41,45 48,44,53 77,75,95 77,75,95 79,77,101 79,77,99 64,62,82 64,63,80 63,62,79 67,66,83 65,64,81 67,72,96 92,99,122 113,126,152 122,135,161 138,144,165 76,78,50 75,68,41 64,58,35 58,51,31 49,45,26 34,34,18 27,28,16 36,29,11 82,66,24 132,106,24 178,165,142 133,85,67 76,75,92 101,119,147 126,136,183 103,123,167 101,120,153 72,82,102 60,60,70 71,70,85 71,65,72 70,63,63 71,62,58 72,63,59 73,69,82 69,67,75 65,63,73 61,59,69 54,58,60 63,54,48 64,55,49 65,56,50 64,56,45 73,61,49 76,64,52 85,76,72 75,63,53 76,64,54 156,169,186 188,210,240 143,153,169 193,226,255 193,226,255 180,206,239 191,229,255 190,222,255 81,91,109 170,198,232 90,115,141 50,43,41 65,57,46 61,52,48 60,51,43 73,60,53 81,72,68 179,207,232 209,229,255 163,183,211 153,160,174 211,239,255 208,236,255 194,207,233 189,196,219 201,228,255 211,238,255 168,169,172 175,188,203 218,233,249 212,230,245 92,87,89 60,51,45 61,52,46 69,59,49 70,58,48 66,55,48 72,76,80 185,206,227
40,40,40 40,40,40 42,39,43 44,41,45 48,44,53 77,75,95 74,72,92 79,77,101 81,79,101 64,62,82 63,62,79 63,62,79 69,68,85 64,63,80 68,73,97 95,102,125 127,140,166 129,142,168 81,84,62 71,66,38 67,59,35 55,54,29 49,50,29 36,34,16 32,32,16 31,31,17 34,29,15 50,41,12 52,38,13 48,34,9 174,115,87 71,52,36 88,93,119 100,117,148 93,112,143 77,93,131 70,80,100 62,62,72 69,68,83 72,65,75 71,64,64 72,63,59 72,63,59 74,70,81 67,65,73 61,59,69 62,60,70 57,58,61 64,55,49 63,54,48 64,55,51 63,54,48 73,61,49 74,62,50 86,77,73 74,62,52 78,63,54 170,183,200 156,178,208 140,153,168 194,227,255 196,229,255 180,206,239 191,229,255 192,224,255 78,88,106 182,210,244 105,130,156 50,43,41 66,58,47 63,54,50 65,56,48 75,62,55 85,76,72 184,212,237 193,213,239 193,213,241 151,158,172 211,239,255 216,241,255 216,239,255 183,202,223 203,238,255 205,240,255 169,170,173 204,217,232 202,217,233 187,205,222 108,101,101 59,53,48 60,51,45 72,62,52 73,61,51 67,56,49 74,78,82 203,226,249
39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 71,68,85 66,78,100 93,103,123 122,138,167 130,138,166 78,78,37 69,67,36 64,58,33 54,48,25 39,40,19 35,35,19 34,34,18 33,33,17 34,35,16 35,30,16 32,30,12 44,36,25 91,61,44 54,36,6 109,101,90 119,141,171 112,127,170 103,119,155 69,82,101 65,65,73 71,70,87 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 60,57,61 64,55,49 65,54,49 64,55,49 64,55,49 77,62,53 80,68,56 87,78,74 72,62,52 75,64,57 177,200,223 168,191,225 145,153,173 194,229,255 197,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 214,244,255 182,202,226 215,243,255 215,243,255 170,176,179 174,189,207 217,234,254 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
39,39,39 40,40,40 41,40,43 45,44,47 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 69,66,83 63,75,97 94,104,124 123,135,168 78,79,67 73,72,34 65,60,30 59,53,30 50,47,23 39,40,21 38,38,22 35,36,17 37,38,19 37,38,19 32,31,20 34,30,13 66,51,29 44,38,13 79,62,23 159,150,123 127,145,183 105,125,167 108,119,159 69,82,101 65,65,73 73,72,89 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 61,59,60 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 78,66,54 86,77,73 74,64,54 78,66,56 150,171,192 151,174,208 121,129,149 165,194,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,250,255 192,209,229 223,246,255 221,244,255 173,179,182 194,209,227 202,219,239 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 44,42,43 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 78,76,98 63,62,79 67,64,79 67,64,79 69,66,81 67,64,81 63,75,97 98,108,128 137,144,169 73,73,28 68,66,33 60,55,27 57,51,28 45,41,20 38,39,16 39,40,19 37,38,17 37,38,17 37,35,17 41,38,23 66,50,35 157,127,33 55,41,14 126,98,40 163,136,73 128,144,182 105,123,161 103,122,153 76,81,91 66,64,72 71,68,83 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,57,54 65,56,50 65,54,49 65,56,50 65,56,50 77,64,57 78,66,54 86,77,73 76,66,56 76,65,50 157,176,197 124,144,170 134,147,166 200,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,39 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,181,179 190,210,224 218,233,251 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,75,92 64,63,78 66,64,76 67,64,79 68,65,82 64,63,80 64,73,96 74,86,110 91,88,75 79,74,35 65,60,28 58,53,23 51,48,24 40,38,16 39,40,19 39,40,19 37,38,15 39,40,19 41,39,17 41,39,17 48,38,14 70,53,14 81,56,10 133,102,40 214,169,76 122,135,179 101,119,157 99,123,143 78,81,99 65,63,71 69,67,77 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,55,50 68,55,50 67,58,54 78,65,58 98,82,65 101,86,66 98,84,70 90,79,64 86,77,60 193,212,222 183,202,221 149,158,171 213,243,255 217,242,255 201,221,235 222,241,255 223,239,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 70,58,48 77,62,53 80,65,56 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,95,95 106,112,115 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,97,105
46,44,40 47,45,46 42,40,41 46,44,45 48,45,51 73,69,89 74,70,90 76,72,92 72,71,86 63,63,73 66,64,76 67,64,79 69,66,83 64,63,80 70,79,102 65,71,92 82,82,39 74,70,33 67,62,30 59,54,24 50,47,23 41,39,17 38,39,16 40,38,18 39,41,15 46,39,19 44,41,17 47,41,18 47,39,15 54,41,20 67,50,22 96,79,28 183,130,33 90,80,38 77,78,97 75,82,94 77,80,87 69,67,75 69,67,75 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 67,64,68 70,65,67 64,59,56 66,57,53 69,58,53 103,83,63 251,212,171 218,175,128 223,179,137 207,168,129 175,137,102 169,132,90 227,216,201 184,193,206 147,152,160 223,244,255 224,242,255 210,223,224 231,248,254 226,242,253 94,105,106 194,205,206 162,173,172 52,42,41 71,59,49 73,60,53 70,58,48 78,63,54 89,74,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,202,218 210,223,242 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,227
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,78 67,65,77 68,66,76 69,67,79 64,63,80 69,75,94 82,89,73 79,78,40 73,69,32 67,60,31 60,52,28 50,47,23 39,40,17 37,40,16 39,40,17 44,40,19 50,40,18 50,42,18 53,44,17 53,44,17 52,39,16 57,43,16 83,64,25 154,115,42 255,212,103 160,153,153 96,94,102 86,85,100 68,65,71 72,69,75 77,69,77 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,64 65,59,54 77,68,60 254,221,184 101,62,32 103,62,35 126,87,59 99,53,27 143,66,31 221,121,62 255,236,173 248,249,241 154,166,174 220,245,255 226,243,255 210,221,232 232,246,255 233,245,253 97,102,108 207,216,216 156,165,165 55,43,43 70,58,48 71,59,49 70,58,48 81,61,52 86,75,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 221,249,255 191,208,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 76,74,84 79,76,93 79,76,91 78,74,94 65,62,77 61,58,73 65,62,77 80,77,83 66,62,73 83,86,76 84,89,42 80,79,41 75,74,38 68,64,29 59,54,24 51,43,19 38,34,15 38,39,18 39,37,17 46,40,17 52,42,20 50,43,16 54,45,16 55,46,19 57,45,17 59,45,16 67,49,17 116,91,34 250,199,103 124,129,164 107,120,139 87,88,107 68,65,71 72,69,75 77,70,73 80,71,63 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 72,63,55 93,84,67 124,87,63 58,32,11 51,31,13 49,28,13 59,32,16 74,42,26 173,79,29 255,179,99 255,252,199 173,176,168 221,245,255 223,244,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,134 54,42,42 70,58,46 75,60,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 232,251,255 194,211,233 226,250,255 226,249,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 67,65,77 78,75,90 82,79,94 71,69,79 60,58,68 53,49,58 53,42,51 43,35,41 38,31,29 37,32,31 73,70,44 71,66,34 67,62,30 60,55,25 57,50,23 43,39,18 35,36,15 38,39,20 40,38,16 47,39,17 54,44,20 54,45,16 54,45,16 57,46,13 65,52,18 79,63,21 114,84,26 214,164,63 113,124,166 108,122,143 84,86,102 69,66,70 73,70,76 77,70,73 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 73,62,55 95,87,76 89,48,32 56,32,10 94,63,40 138,93,60 133,88,55 107,71,49 138,64,26 237,125,58 238,192,124 233,204,180 237,252,255 233,248,255 217,225,232 235,247,255 235,246,247 102,103,106 231,238,236 171,178,173 54,42,42 73,61,49 75,60,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 74,68,73 73,69,80 73,71,81 75,73,83 69,67,77 79,72,75 43,36,39 62,56,63 63,57,62 66,59,62 53,43,47 48,43,45 32,27,24 64,59,47 60,54,29 58,51,24 44,41,17 36,39,17 36,39,19 38,39,20 44,40,19 52,42,18 55,46,17 54,45,16 60,46,19 80,66,21 103,82,28 155,120,37 201,160,32 153,148,147 106,118,126 84,83,98 69,66,72 72,69,73 77,70,70 79,68,63 75,64,59 80,71,63 79,74,76 80,78,74 79,74,71 79,74,71 79,75,65 81,73,62 89,78,63 86,50,28 65,38,20 153,98,55 161,102,56 150,96,60 121,71,38 103,50,23 179,92,51 255,119,61 255,252,194 255,255,245 251,254,244 231,232,222 248,253,247 248,251,241 107,107,102 187,194,192 148,155,150 55,44,41 73,61,49 75,60,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 69,53,49 78,63,52 77,65,53 75,63,53 69,70,73 195,208,225
52,45,43 54,47,47 51,44,42 51,44,42 52,45,43 74,68,73 74,70,79 73,69,78 79,75,84 76,72,81 86,78,84 70,62,68 68,60,68 55,47,53 70,63,66 56,49,49 47,40,43 38,31,31 28,23,22 29,23,18 70,63,45 43,39,20 38,39,18 38,39,16 37,38,19 41,39,17 50,40,18 53,44,17 59,50,21 66,52,23 91,74,25 121,94,31 200,159,58 224,181,34 231,204,60 111,115,144 90,88,100 70,67,71 70,67,71 76,70,65 80,69,64 76,65,60 81,73,62 85,81,75 81,80,71 79,80,72 76,77,69 72,71,62 74,66,55 77,63,45 109,62,39 69,38,19 102,67,40 155,104,65 107,70,44 101,71,45 118,71,39 143,71,36 245,118,59 255,255,194 252,241,222 252,245,227 227,220,202 255,249,234 255,251,235 115,109,102 216,217,209 190,186,180 58,47,44 73,61,49 76,61,52 74,62,52 81,69,57 87,75,65 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 207,217,214 232,239,237 222,236,227 136,130,137 66,58,45 61,52,44 75,67,54 75,63,51 75,63,53 68,68,68 215,230,237
50,43,41 49,42,40 49,42,40 51,44,42 52,45,45 68,65,71 73,70,76 77,71,78 73,66,69 87,76,83 87,76,83 63,56,59 55,47,53 74,63,70 62,54,60 59,51,57 52,45,48 35,30,32 32,27,29 33,26,29 36,26,25 28,21,21 61,53,42 59,47,19 78,56,18 78,60,18 67,54,20 60,46,17 59,48,13 74,60,15 90,74,20 124,100,36 204,164,58 255,223,59 158,129,39 136,132,111 92,86,91 65,62,66 65,62,66 73,67,62 83,70,63 81,68,61 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 73,65,54 73,65,54 148,97,73 76,36,13 166,99,56 161,97,51 130,79,44 136,82,44 139,85,47 140,71,38 255,142,79 255,255,208 255,250,222 255,254,234 237,228,209 255,253,234 255,251,235 106,100,91 130,125,113 130,124,115 65,54,51 75,63,53 75,62,55 74,62,52 80,71,56 83,74,59 190,184,179 225,219,210 193,192,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 230,230,214 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 76,69,72 77,69,75 79,71,77 82,78,87 47,41,48 69,56,64 51,41,45 89,78,85 66,59,62 64,56,62 54,46,52 44,36,42 58,50,56 61,54,57 52,45,48 34,29,28 35,28,28 30,23,23 37,27,26 38,29,25 51,37,23 110,90,29 121,93,37 112,89,29 91,74,23 87,72,25 88,73,22 102,83,17 115,93,28 176,140,41 255,213,77 230,190,65 125,126,147 91,85,92 67,64,68 72,70,71 77,71,64 83,71,61 82,70,60 81,71,61 82,77,74 79,78,69 78,74,66 75,71,63 71,65,60 67,58,52 66,57,49 151,110,94 109,50,20 167,101,53 157,96,51 137,86,49 137,83,45 235,150,93 157,83,49 255,251,194 255,255,204 255,254,220 255,252,240 236,227,208 255,253,240 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 230,219,204 188,188,174 148,143,131 255,252,234 255,252,238 255,255,238 240,236,217 255,255,236 255,255,236 251,238,206 207,190,153 231,214,175 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 55,49,42 55,49,42 58,52,47 54,46,52 73,63,67 85,77,85 48,41,44 49,42,42 58,51,51 48,41,44 57,47,51 52,42,46 44,37,40 31,24,22 31,24,22 29,22,22 27,20,23 27,22,24 26,21,20 28,23,22 34,29,28 36,29,32 112,94,75 155,124,44 140,113,29 112,89,20 99,79,18 125,100,23 130,104,24 158,129,39 238,200,84 144,135,150 117,123,142 76,76,73 70,68,69 74,72,73 82,71,66 83,71,61 81,69,59 77,71,64 72,70,68 76,71,68 71,66,63 71,66,63 68,67,60 71,65,56 71,65,56 119,104,93 168,136,102 177,114,63 131,75,41 137,81,43 152,95,55 255,176,101 255,234,172 255,255,212 255,255,206 255,255,210 255,253,214 255,235,202 255,250,214 255,249,207 125,107,88 224,199,171 208,185,156 55,43,45 76,64,54 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,249,231 241,238,223 160,148,136 255,250,232 255,251,232 255,254,232 252,243,216 255,254,244 255,253,240 255,254,215 254,235,212 255,255,229 255,253,228 190,175,139 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,41 56,50,43 56,50,43 56,50,41 58,52,47 58,48,52 82,70,72 70,63,63 42,32,33 52,42,43 54,47,50 47,40,43 43,36,36 42,35,33 33,27,22 33,26,26 40,35,34 47,45,46 55,50,52 62,57,59 59,57,58 60,58,56 60,58,59 54,49,51 34,34,31 27,27,24 79,54,10 185,152,55 141,115,35 124,97,22 127,104,17 119,98,26 137,110,22 222,191,72 126,107,121 125,120,122 100,95,97 72,64,70 76,70,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 71,65,56 74,64,52 75,65,53 116,102,86 169,139,111 178,145,106 174,111,60 143,90,47 172,109,60 248,164,84 255,255,187 255,255,208 255,255,211 255,255,212 255,254,214 255,244,207 255,251,206 255,251,208 129,111,90 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 163,146,120 255,252,216 255,254,220 255,254,228 177,165,128 97,83,67 78,69,50 61,52,35 61,53,40 69,61,39 255,248,221 185,168,131 74,65,50 71,59,47 81,69,57 81,69,57 75,66,51 74,63,58 237,228,199
60,51,45 59,50,44 60,51,45 60,51,45 57,48,44 85,72,69 70,60,59 52,42,43 68,58,59 49,39,40 49,42,42 44,37,37 49,39,40 35,31,25 31,29,25 39,38,41 52,50,51 62,60,58 63,61,57 63,61,57 62,60,56 60,58,54 61,56,53 72,66,57 108,84,60 95,66,42 37,32,18 101,82,59 170,138,36 144,121,22 149,124,26 97,80,15 104,81,10 184,152,38 93,84,78 81,71,70 81,76,78 75,73,71 78,73,70 82,73,67 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 73,67,60 75,69,62 71,65,56 74,64,52 86,76,66 116,102,86 193,165,138 187,155,113 244,190,142 157,97,54 139,84,43 241,144,75 236,154,98 255,255,195 255,243,183 255,255,214 255,255,210 255,246,203 255,251,210 255,251,208 132,113,88 248,220,180 176,148,108 59,48,45 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,251,202 166,146,116 255,255,216 255,255,222 255,247,227 160,116,74 195,136,88 86,52,34 48,27,12 36,30,21 32,31,22 47,41,32 150,137,114 75,64,49 73,61,49 82,70,58 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 60,51,45 46,36,35 50,37,32 39,29,28 38,28,29 42,33,29 47,37,36 41,34,34 39,34,33 43,33,32 26,22,16 41,39,37 52,51,54 65,65,60 69,69,64 66,65,58 61,60,53 56,55,46 56,54,52 54,52,48 59,53,48 92,75,51 146,115,76 197,161,103 51,36,27 104,70,11 184,147,33 157,125,25 69,54,7 79,64,13 147,131,32 76,70,75 80,73,73 76,70,65 76,71,73 74,69,68 84,75,67 83,73,61 82,73,58 82,76,69 79,73,66 75,69,62 78,72,67 77,68,62 70,66,56 73,63,53 100,90,78 120,106,88 163,139,104 184,136,93 187,118,64 172,105,60 137,83,47 150,91,45 119,68,33 112,73,43 115,73,33 164,122,82 255,255,209 255,254,206 255,253,209 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 71,59,47 82,71,56 94,83,66 255,241,198 255,248,203 243,213,171 169,146,115 255,255,218 255,255,226 218,200,168 255,231,153 121,81,45 134,88,49 114,73,42 41,24,14 33,28,25 35,33,29 37,33,25 68,60,49 71,59,47 82,70,58 83,71,59 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 63,54,46 63,54,48 29,17,17 61,48,43 51,47,41 49,42,42 44,37,37 35,28,26 42,35,35 34,27,27 33,27,22 35,28,28 46,44,42 59,57,53 68,67,60 70,69,62 66,65,58 60,59,52 61,60,53 58,56,52 55,53,51 54,52,48 63,57,48 104,86,65 171,129,77 253,204,127 120,87,50 124,93,40 76,72,66 69,63,56 76,69,69 78,73,75 74,72,70 76,71,68 77,70,68 78,71,71 75,68,66 85,75,63 85,74,59 85,74,59 79,73,66 79,73,66 78,72,65 75,69,62 73,67,58 72,66,59 75,65,55 115,101,87 158,134,108 167,114,57 151,97,49 157,99,48 164,100,54 150,95,52 128,74,36 137,86,49 131,87,45 106,74,40 94,88,81 133,115,96 255,251,192 255,255,204 255,250,202 143,119,86 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,213,173 255,252,202 255,243,197 170,145,117 255,254,218 255,255,226 183,141,103 107,54,9 56,42,28 111,71,46 131,75,37 40,20,11 28,24,16 26,27,19 32,28,20 33,32,23 73,61,49 84,72,60 83,71,59 80,68,56 82,70,58 255,241,195
77,68,60 73,64,56 79,70,66 47,37,36 67,55,55 56,46,45 42,35,35 33,26,26 36,26,25 40,34,29 30,23,21 38,31,29 35,28,26 44,39,41 54,52,48 68,67,60 69,68,61 67,66,59 70,69,62 66,65,58 62,61,54 55,53,51 58,56,54 55,53,51 53,51,47 63,57,48 117,93,60 197,158,99 241,194,117 156,112,74 80,78,76 80,77,83 85,79,84 81,78,84 77,70,73 82,72,73 76,69,72 75,68,66 77,70,68 87,77,65 88,77,62 83,73,61 74,63,58 77,68,64 74,70,62 71,65,58 75,66,60 73,67,60 76,70,61 137,124,101 145,137,115 134,124,100 140,85,42 173,110,59 158,97,50 166,102,56 161,102,56 145,92,49 106,73,34 108,98,86 111,102,85 119,104,82 233,191,126 255,255,202 245,214,161 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,169 255,252,201 255,239,196 153,135,103 255,255,199 255,255,209 177,128,90 118,75,42 124,80,52 117,65,33 121,70,35 72,38,20 26,24,20 30,30,25 28,23,20 26,26,21 69,59,49 83,71,59 83,71,59 80,68,56 78,67,52 255,233,190
