70,58,46 71,59,47 91,69,35 110,81,46 110,82,42 113,85,45 114,83,46 126,95,56 121,84,44 190,105,48 126,75,22 99,65,33 115,81,47 137,106,69 129,97,55 137,100,60 137,99,62 145,108,66 144,108,61 146,109,65 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,54 73,57,42 69,55,41 64,51,46 69,56,49 71,58,51 75,62,57 62,52,42 67,55,45 70,61,55 63,54,46 65,56,50 66,57,51 66,57,51 68,59,53 68,57,52 77,68,64 71,58,51 75,63,53 73,58,49 68,57,50 69,56,53 77,61,55 77,64,57 68,58,48 73,62,55 64,52,42 70,57,50 78,66,56 69,59,49 65,55,45 69,58,51 74,62,52 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 65,60,48 73,63,53 73,63,53 71,61,51 68,58,48 71,61,51 64,54,44 36,33,20 24,24,8 28,29,10 42,39,24 59,46,43 75,62,55 53,43,31 39,31,18 33,32,21 30,30,14 24,24,8 71,64,7
78,66,54 95,73,53 106,78,40 110,82,44 114,83,44 120,88,46 118,86,44 109,81,41 159,92,40 219,113,34 172,95,35 103,54,14 90,49,31 118,86,56 134,102,60 126,89,49 141,102,61 147,108,67 149,110,67 147,109,63 143,104,61 138,100,54 134,95,52 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,87,60 94,68,45 68,57,40 68,56,46 69,56,49 70,57,50 70,57,50 69,56,49 60,52,39 65,55,45 65,54,49 72,61,56 71,60,55 71,58,51 71,58,51 68,57,50 71,58,51 64,58,51 65,57,44 67,57,45 66,60,53 111,84,50 152,112,58 127,96,43 112,91,48 78,64,46 69,56,49 72,57,46 74,62,50 74,63,58 68,57,50 72,61,56 69,56,51 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 69,59,49 71,61,51 68,58,48 68,58,48 67,57,47 71,61,51 48,38,28 39,30,24 52,47,35 31,32,11 37,33,23 69,59,49 66,58,45 53,46,30 31,26,14 51,49,31 44,43,32 27,25,5 71,57,12
111,82,60 105,83,45 116,85,48 118,87,50 119,88,49 128,96,54 129,97,55 129,97,53 132,93,50 203,113,46 190,103,42 132,75,31 107,71,42 158,83,36 82,56,31 71,40,19 108,80,42 141,104,64 145,103,61 142,100,58 143,105,59 141,103,57 141,103,57 147,108,65 145,106,65 141,102,61 139,102,62 131,95,64 115,87,58 64,49,38 68,58,36 83,68,48 82,63,47 80,65,56 69,56,49 76,63,56 74,61,56 71,53,48 66,55,48 67,56,51 67,56,49 68,57,50 74,61,54 73,60,53 62,51,44 71,58,51 73,58,38 72,58,42 67,57,47 103,85,55 207,144,43 165,107,41 146,95,38 139,93,25 95,56,13 82,61,36 71,55,49 68,56,46 68,57,54 67,56,51 61,50,47 76,63,60 69,56,51 73,60,57 75,62,59 66,57,53 32,28,20 33,35,20 71,58,51 68,55,48 67,54,49 67,56,49 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 67,57,47 67,57,47 65,54,49 60,51,47 60,51,47 66,59,57 61,52,46 59,53,46 50,41,35 50,42,29 69,59,49 75,61,43 45,35,25 65,54,21 71,51,21 106,75,38 102,80,46 121,89,57 119,81,33
121,89,55 127,95,61 129,94,56 131,96,58 139,104,66 142,107,69 137,103,62 142,100,62 136,102,61 152,100,50 184,102,44 188,114,60 139,84,43 118,59,29 68,51,27 45,26,12 99,77,39 95,73,39 122,91,52 146,110,63 148,107,62 152,111,62 157,116,67 153,114,71 155,114,67 143,102,55 153,114,71 142,105,65 131,102,71 137,106,69 132,98,55 130,97,58 118,90,63 84,64,44 75,62,55 76,63,56 75,62,57 75,62,57 70,57,52 73,60,53 71,60,53 74,62,52 72,61,56 67,56,51 64,60,54 138,119,84 120,96,61 113,93,63 110,93,65 130,99,62 173,112,24 140,78,0 114,57,0 149,55,5 132,50,0 94,63,44 68,55,50 67,56,51 66,53,48 70,57,52 75,64,59 79,68,63 73,62,59 74,65,61 84,70,70 74,62,62 66,57,51 76,65,60 83,72,67 82,71,66 76,65,60 66,53,48 71,58,51 66,53,46 67,56,49 68,57,50 68,57,52 68,56,46 83,71,61 73,62,57 63,54,48 61,55,46 66,57,51 61,52,46 67,57,56 72,63,57 82,62,55 65,50,39 62,51,48 66,53,48 126,90,57 125,87,50 127,81,44 117,67,25 135,84,31 132,80,30
134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 145,106,65 136,97,56 131,89,49 157,112,77 154,112,74 143,97,56 197,117,60 201,116,63 118,75,40 67,41,16 72,20,1 111,73,25 122,98,45 126,100,46 138,105,66 142,104,58 124,83,52 150,109,62 150,109,60 143,105,57 149,111,65 158,113,67 150,108,68 139,101,66 122,97,69 80,63,55 65,54,49 66,53,48 72,56,50 73,60,55 71,58,51 67,56,49 74,61,56 71,60,57 72,63,57 71,60,53 69,58,51 71,60,57 72,61,54 96,68,41 134,105,70 114,91,60 111,95,64 115,87,58 139,93,63 181,66,3 172,63,7 171,64,0 153,58,0 101,45,11 68,56,46 66,54,54 60,51,47 76,63,58 87,76,73 78,67,62 80,64,62 76,63,56 80,69,66 78,64,64 83,67,63 85,72,67 70,57,52 69,58,53 71,58,53 74,61,56 73,59,59 68,55,50 67,56,51 62,52,42 76,64,54 80,62,43 85,61,39 95,70,42 101,76,46 73,61,51 61,50,43 61,51,41 62,52,42 112,78,48 130,96,53 74,63,44 66,60,55 66,57,51 110,85,57 147,104,59 127,81,26 125,72,15 130,76,17 127,73,14 135,78,18
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,106,65 161,117,77 156,115,68 146,110,63 176,130,73 148,70,26 179,93,29 171,83,31 166,64,15 119,50,14 82,36,6 149,108,59 170,118,70 87,58,27 129,87,47 148,107,60 145,105,53 152,107,61 148,108,56 145,106,65 127,93,61 87,67,47 70,56,40 67,56,51 74,63,58 75,62,55 66,51,42 73,60,55 68,55,48 67,57,47 71,58,51 66,56,46 68,54,38 77,66,49 70,63,47 75,63,53 87,71,54 169,133,75 134,102,68 114,91,60 145,94,68 120,93,59 240,147,72 255,116,32 180,73,5 176,64,0 133,45,0 80,45,30 61,52,44 62,51,48 63,54,50 67,54,49 75,62,55 71,58,53 71,55,51 80,67,62 80,68,68 78,65,60 77,61,55 75,62,57 75,62,57 66,55,50 71,58,53 70,57,52 69,58,55 67,54,49 61,50,45 71,58,53 81,65,50 126,97,66 130,98,54 118,83,45 113,80,53 74,59,39 83,69,51 106,82,58 129,95,61 132,92,56 77,58,31 58,49,41 65,54,49 67,56,49 132,98,55 136,89,28 120,68,18 128,75,20 132,79,22 134,77,19 143,81,25
111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 150,108,68 151,110,63 149,113,66 149,116,64 145,115,59 89,63,22 165,87,36 190,84,18 210,97,24 207,104,37 174,84,21 92,48,20 233,156,96 125,86,58 154,114,60 148,108,54 150,108,56 143,104,61 124,90,56 80,64,51 70,57,50 65,55,45 62,50,40 73,60,53 74,63,58 71,60,57 73,62,59 68,58,48 67,56,49 74,58,45 82,57,29 127,96,57 152,125,78 78,48,22 72,43,23 70,41,19 61,35,10 162,111,72 131,89,51 126,94,64 143,98,65 144,100,60 179,128,73 255,160,79 181,76,5 162,62,0 82,43,13 61,52,46 61,52,46 61,52,48 60,51,47 66,57,53 62,51,44 73,60,57 73,60,55 68,55,50 75,59,55 73,62,59 72,61,58 79,68,63 70,61,57 74,63,60 69,58,55 79,64,53 77,60,50 82,68,54 77,57,37 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 124,91,54 112,81,44 129,89,55 130,92,55 84,67,57 63,51,41 61,51,41 66,53,50 107,72,45 143,95,39 135,80,24 139,82,24 135,73,17 140,79,18 150,85,23 161,94,28
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 150,109,64 162,120,78 150,107,58 160,124,77 162,121,72 127,97,39 121,87,53 218,127,58 255,130,38 255,119,34 244,121,40 222,112,29 218,125,68 90,45,10 106,72,38 158,116,64 140,104,57 129,90,49 93,69,43 72,58,42 70,57,50 71,59,49 66,54,42 68,56,46 71,56,47 76,60,56 72,56,43 70,54,41 81,59,41 84,62,44 127,94,57 154,118,69 173,141,86 99,63,30 96,61,23 110,81,59 125,101,64 106,87,52 142,85,45 134,84,40 128,86,48 126,84,46 186,133,88 160,116,63 245,144,63 235,159,96 121,66,25 65,56,52 65,56,50 63,54,48 60,51,47 59,50,46 61,50,45 72,56,52 65,49,47 73,60,55 66,53,48 57,42,33 69,58,53 73,60,55 67,56,51 67,56,53 71,58,51 102,81,68 107,79,52 132,100,66 126,91,55 146,107,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 127,90,48 83,54,21 70,62,51 57,46,41 61,49,39 51,40,35 134,95,56 145,94,37 129,77,17 142,88,29 148,83,21 153,88,31 167,98,33 158,91,23
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 144,103,54 157,116,67 161,123,73 154,113,66 150,107,58 173,128,80 170,129,70 112,80,36 255,134,52 241,125,53 232,114,39 143,64,0 249,127,39 187,110,59 31,21,25 55,39,26 142,104,67 128,95,58 76,60,45 68,56,44 67,56,49 70,58,48 74,58,41 75,63,53 74,62,52 75,60,51 75,63,53 101,69,37 129,95,54 149,108,61 154,111,62 143,99,59 152,110,68 104,65,37 107,66,37 124,89,35 50,41,37 54,42,32 63,45,15 71,52,36 82,59,44 143,89,39 152,108,66 183,127,78 158,108,66 153,118,80 191,122,57 52,31,16 64,53,50 63,54,48 59,48,45 65,54,49 60,49,44 61,52,46 56,50,41 67,56,53 70,57,54 68,57,54 61,48,43 65,54,47 60,49,44 65,54,51 65,50,41 125,89,58 164,121,76 150,105,59 166,121,75 165,122,73 140,97,48 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 145,102,57 165,123,81 84,63,52 67,54,47 53,42,35 59,46,39 60,49,42 52,43,37 118,80,43 132,83,32 102,58,18 111,62,26 107,62,18 141,86,32 144,86,24 156,92,30
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 149,108,59 165,124,75 167,124,75 165,121,70 168,120,66 199,136,83 174,111,58 126,70,34 137,69,26 255,124,47 249,122,36 142,105,65 51,35,29 35,27,33 82,61,34 71,59,47 71,58,51 82,71,54 80,68,56 112,85,53 135,97,60 73,56,48 81,69,59 100,74,53 122,90,58 134,96,46 162,121,72 158,116,64 150,109,60 116,83,44 128,100,62 149,110,67 108,64,38 217,167,84 56,44,18 42,34,21 39,38,27 113,92,65 59,49,27 214,133,83 174,124,82 193,140,85 148,102,47 216,142,72 115,64,0 47,27,9 64,55,49 61,52,48 69,62,60 60,51,45 66,55,48 66,60,55 58,52,45 65,54,51 61,50,47 64,54,53 67,56,53 63,54,48 73,60,53 81,60,45 114,84,58 151,106,62 144,101,52 168,124,73 171,129,75 157,113,60 149,107,53 160,112,65 155,107,60 175,132,83 195,149,94 145,98,48 158,117,72 158,117,68 113,80,43 61,50,43 62,47,38 53,41,29 74,63,58 60,49,46 65,60,59 150,106,53 96,57,18 64,38,13 49,30,5 52,33,10 103,59,21 142,85,25 151,87,25
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 157,117,65 155,108,58 138,97,50 144,99,51 255,158,90 200,123,63 155,105,74 122,81,52 151,93,42 254,154,83 255,163,98 82,61,46 91,78,71 68,57,40 69,57,45 94,68,45 135,102,54 147,106,57 158,116,64 142,99,52 127,89,52 142,105,65 149,111,61 157,114,65 154,109,61 158,114,61 169,125,72 157,117,65 148,111,69 125,91,57 138,99,60 146,107,66 142,118,81 220,177,90 46,35,20 40,32,21 66,57,40 39,30,24 143,94,74 166,122,80 200,144,95 135,94,47 178,97,34 138,60,14 53,21,5 64,55,51 68,58,57 63,53,52 65,56,52 65,54,51 61,51,50 68,58,59 74,64,65 78,68,69 81,63,58 96,75,62 129,93,62 151,107,69 148,110,75 154,114,78 153,113,77 150,116,73 149,115,74 116,84,52 138,102,71 152,109,62 152,109,62 149,106,59 151,110,63 168,126,74 165,122,77 158,119,87 65,51,37 56,47,41 67,56,51 61,50,47 60,51,43 56,47,39 61,50,47 70,61,57 115,71,31 57,38,24 37,27,15 37,29,18 40,29,24 40,27,20 86,52,22 106,63,28
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 159,115,64 159,115,64 166,119,67 168,122,67 206,128,75 205,149,102 190,149,102 187,147,111 158,106,74 169,113,66 129,81,52 101,74,58 90,46,34 53,37,20 71,58,55 135,103,71 147,111,62 154,107,57 85,64,60 80,60,42 98,67,44 101,67,47 148,109,66 161,116,70 158,114,61 171,127,76 168,126,74 167,124,75 157,119,73 132,98,64 125,89,56 140,100,64 141,103,66 153,121,77 204,165,106 57,46,27 36,37,29 41,38,25 107,79,50 139,102,62 192,139,84 166,120,61 169,99,41 93,26,0 62,28,10 59,43,28 64,55,49 64,55,51 71,62,58 64,53,50 68,58,57 65,55,54 70,61,57 85,69,54 129,102,70 148,115,78 142,103,64 140,103,61 128,92,59 141,102,63 134,97,57 136,102,61 116,86,60 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 146,103,58 147,109,74 83,62,47 64,49,40 67,58,54 58,49,43 68,52,46 61,45,41 66,55,52 66,53,48 57,44,37 102,76,55 151,96,44 46,35,20 36,32,26 40,35,21 42,34,21 38,33,21 46,30,17 108,75,36
136,93,44 150,107,58 150,106,55 165,121,70 168,124,73 165,122,73 165,122,73 160,118,66 171,129,77 170,128,76 185,142,84 180,134,79 178,132,73 157,113,75 166,121,75 113,88,60 126,89,45 119,81,46 79,56,27 99,75,38 93,57,28 53,35,14 113,74,46 200,126,74 255,149,75 248,141,69 107,79,77 71,53,62 73,56,59 72,53,57 100,55,32 164,117,65 171,125,68 161,115,56 166,119,67 166,123,76 159,116,69 153,119,76 118,86,54 130,96,62 93,72,47 124,101,72 152,126,76 139,113,74 61,54,23 42,34,21 64,61,48 80,64,47 117,91,68 135,63,17 143,56,11 121,52,16 56,25,6 58,42,29 66,56,55 67,57,56 62,51,46 71,60,57 63,54,50 70,61,53 121,89,57 147,108,65 172,128,86 154,111,66 136,105,68 102,76,55 117,89,62 105,81,57 78,61,37 114,88,63 106,83,70 79,67,67 80,70,60 67,54,47 66,53,46 63,54,46 64,53,48 61,50,35 60,47,44 64,51,44 71,58,51 76,65,60 59,46,41 57,46,41 65,56,52 59,48,41 63,50,43 137,80,22 151,98,43 40,28,18 50,35,24 41,31,19 72,50,14 152,113,56 152,119,51 152,119,51
156,113,64 167,124,75 167,123,72 169,125,72 166,122,71 163,116,64 165,121,70 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 161,117,64 102,66,33 108,83,53 89,69,51 184,141,108 207,165,125 197,148,110 155,105,74 100,66,36 146,106,83 179,122,64 254,139,76 225,126,60 255,163,86 166,119,98 86,61,73 65,53,58 58,49,45 168,125,69 173,127,72 171,123,67 166,120,65 163,116,66 179,134,90 165,122,73 149,110,69 92,61,42 120,88,56 112,88,62 83,69,42 145,117,79 91,67,34 35,27,16 39,31,20 59,47,35 60,44,29 64,42,24 138,55,6 124,56,11 95,39,5 109,58,30 76,62,48 78,69,65 52,43,39 65,54,51 65,56,52 66,56,46 114,95,79 151,110,65 132,91,62 148,106,66 125,88,46 86,59,41 106,87,60 64,54,44 74,60,60 78,65,58 65,48,40 66,54,54 72,60,62 60,49,42 62,49,42 57,51,44 66,56,57 61,52,48 73,63,62 63,50,45 67,54,49 54,41,36 59,46,41 66,53,48 69,56,51 66,57,53 56,48,37 67,55,45 150,82,21 162,107,53 39,27,17 41,34,5 149,121,65 151,121,52 157,128,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 165,122,66 162,119,63 163,117,60 107,74,37 82,49,22 99,72,27 78,42,9 138,92,35 255,176,115 227,148,84 87,58,36 71,48,33 231,142,86 212,123,71 255,156,87 254,148,82 171,115,81 84,70,70 78,44,14 167,124,68 171,125,68 174,125,74 160,117,68 155,114,69 159,117,75 161,122,79 165,123,69 153,117,66 78,61,53 87,68,52 125,91,59 89,63,38 109,87,53 74,54,24 68,40,11 108,76,44 139,92,58 117,81,48 142,108,67 226,160,103 204,149,106 159,100,70 95,51,11 64,53,48 77,67,68 65,59,54 90,50,25 125,65,22 109,53,19 79,44,17 125,94,71 86,64,46 141,104,62 86,62,38 61,52,46 59,50,46 65,55,59 63,53,52 69,57,62 63,49,49 61,48,41 62,46,40 71,58,55 65,55,54 65,59,52 63,57,52 72,62,61 65,59,54 66,55,50 69,56,53 75,65,64 71,61,60 67,58,52 61,48,43 67,54,49 81,56,26 69,55,41 159,93,22 154,100,52 46,30,15 156,126,59 166,127,43 192,144,70 156,116,62 101,55,41 99,46,32
159,115,62 151,107,54 173,129,76 169,125,74 157,115,63 152,106,51 160,114,59 168,124,71 169,125,72 168,124,71 165,122,66 158,115,59 183,135,79 158,115,59 143,100,55 138,96,58 128,84,56 211,147,78 255,201,134 255,148,83 152,116,67 52,48,31 41,19,1 248,163,87 255,147,73 229,132,81 255,157,85 140,99,68 175,129,70 164,121,63 164,120,67 150,107,58 153,110,65 152,115,73 139,99,63 144,102,62 147,109,72 77,57,39 64,52,57 71,56,45 116,85,48 121,90,53 57,44,21 86,68,38 143,101,63 149,101,56 153,110,65 116,76,40 241,175,118 211,146,82 181,127,79 147,99,72 95,69,44 64,53,36 78,66,54 76,55,44 157,79,31 172,91,39 187,113,59 129,78,39 71,53,34 63,43,25 94,63,44 81,61,52 73,60,55 66,54,54 64,52,54 63,46,47 64,52,52 69,50,52 66,52,54 60,49,42 61,51,50 63,53,52 66,57,51 60,51,45 71,62,58 66,59,57 68,61,59 69,55,55 68,59,53 59,48,43 66,55,50 63,50,45 93,69,45 163,122,65 74,53,40 155,84,15 148,86,46 160,125,89 165,117,45 90,54,5 91,47,37 117,71,45 142,93,53 106,62,32
158,115,59 155,112,56 151,108,52 165,122,66 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 162,116,59 174,128,73 168,122,67 163,117,62 162,118,65 160,116,63 155,108,58 156,115,58 202,137,77 255,173,72 170,125,52 138,97,40 65,35,0 167,118,51 167,131,71 119,81,44 118,84,50 151,109,55 169,120,69 159,116,67 170,128,76 162,118,67 157,113,71 161,116,81 132,102,76 86,70,53 60,51,43 62,51,44 64,53,46 73,61,51 100,67,42 125,93,59 112,83,52 115,82,43 164,121,76 137,95,55 136,97,56 158,117,72 192,125,77 176,114,72 165,112,69 139,95,57 106,76,48 84,70,56 73,62,55 162,91,49 183,91,29 217,115,52 201,124,48 187,112,47 146,100,43 88,59,39 87,46,30 77,49,36 61,48,41 58,49,41 64,55,49 61,52,48 62,49,46 66,54,54 60,47,42 66,57,51 56,46,45 67,57,56 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 66,57,53 66,56,55 75,63,63 74,61,58 87,71,58 82,60,54 125,86,58 74,53,49 157,86,17 186,145,73 111,62,24 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,59 170,122,68 164,121,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 157,114,58 168,122,65 173,127,70 172,129,71 175,128,76 168,122,67 166,119,69 157,110,60 164,116,62 170,122,66 224,158,56 136,94,31 224,166,61 248,183,94 163,123,59 117,85,39 87,59,21 164,116,60 181,136,74 161,118,62 149,110,67 144,110,69 118,88,60 88,62,41 66,54,42 69,56,49 67,53,58 95,81,56 133,100,73 113,78,42 83,62,51 84,55,35 119,84,46 173,126,76 194,141,88 99,61,26 153,115,80 192,147,103 240,170,119 189,127,85 167,114,69 132,86,47 112,78,48 84,62,44 69,58,53 208,109,43 204,97,29 200,100,37 255,150,70 204,129,61 201,123,75 143,88,43 145,77,32 126,70,36 63,49,35 110,91,66 68,56,46 68,62,57 66,50,46 59,46,41 68,57,50 58,47,42 62,57,56 61,54,54 72,60,60 73,63,62 67,57,61 63,54,50 58,49,41 66,55,52 76,63,60 66,57,53 82,72,60 56,44,34 54,45,41 78,67,60 77,50,34 125,64,17 119,69,25 106,49,46 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,72 165,117,63 176,125,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 158,114,61 150,107,51 173,127,72 171,125,66 164,121,61 167,123,70 176,129,77 153,108,60 154,106,59 154,111,55 167,120,70 198,131,54 230,165,58 219,156,64 222,162,74 168,122,67 83,44,12 112,80,36 179,126,69 184,137,87 140,104,73 86,67,55 67,56,51 65,56,52 62,55,55 64,55,51 68,54,54 96,67,34 156,115,68 159,116,58 63,47,34 67,58,54 73,55,36 104,68,35 173,121,71 247,176,121 174,129,83 146,111,75 202,149,106 230,167,118 190,130,87 171,111,61 177,119,68 156,107,69 103,69,39 64,54,44 193,105,51 216,104,35 236,147,77 242,155,73 228,136,72 226,127,61 199,108,37 171,89,42 69,41,14 105,70,43 86,65,40 72,58,40 72,65,49 61,50,45 67,54,49 67,55,55 62,50,50 62,44,43 66,54,54 67,57,56 74,69,68 68,56,61 63,49,49 84,74,75 60,48,48 76,60,45 130,94,61 90,59,51 99,51,37 131,61,51 125,62,42 132,82,38 153,106,54 165,117,61 162,112,66 157,106,71 151,100,63 153,95,62 158,115,59 162,114,60 159,113,58
177,132,70 175,129,70 168,120,64 170,122,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 149,107,55 139,96,47 142,102,50 151,110,61 150,108,56 162,118,67 157,112,64 157,114,65 166,114,41 182,120,39 163,112,34 134,88,22 125,83,18 114,77,22 157,117,65 179,128,73 124,96,69 76,59,51 65,53,53 60,49,46 67,55,55 73,57,55 73,66,64 80,63,53 152,108,55 148,116,74 110,77,52 67,57,45 72,62,61 73,61,49 110,81,50 159,116,69 168,123,75 149,111,65 146,100,59 211,156,111 194,130,86 178,118,75 222,155,105 255,198,134 253,189,125 178,134,83 66,53,48 89,60,36 207,94,30 211,125,57 244,148,63 248,144,68 242,131,53 237,128,52 174,100,48 106,66,41 80,44,24 81,60,37 61,43,22 67,52,32 60,51,43 72,66,57 63,53,54 57,46,43 61,50,45 60,50,49 54,45,39 65,59,52 87,73,48 80,59,44 67,58,54 103,72,62 109,57,36 136,68,46 167,111,73 166,112,62 129,78,43 110,60,29 119,66,39 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 113,52,36 155,107,60
169,123,64 164,118,61 162,114,60 163,115,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 142,100,48 159,115,64 133,91,39 177,131,76 155,108,56 162,119,59 170,122,64 175,120,50 174,112,31 161,110,32 138,94,25 112,75,22 75,51,14 164,120,80 107,80,62 73,58,47 83,64,41 79,62,52 69,58,51 64,55,51 71,61,65 117,84,47 172,118,59 139,104,66 140,106,63 90,71,48 66,57,51 67,56,51 61,50,45 66,50,44 131,93,58 147,106,61 142,104,58 165,121,68 213,153,99 190,124,69 151,96,55 255,194,117 216,154,75 255,191,109 183,131,81 75,63,68 65,54,51 153,76,59 167,78,29 194,111,46 255,133,54 255,151,76 202,122,52 169,99,48 170,107,54 110,71,39 70,46,20 134,97,42 174,130,63 91,70,18 80,60,12 104,80,29 101,77,24 77,58,35 66,50,37 75,65,55 81,65,48 82,55,23 99,55,27 125,80,45 164,110,76 127,72,43 128,77,40 138,95,60 133,87,57 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,118,61 126,70,46 116,54,41
171,125,66 162,116,59 164,116,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 165,121,70 158,114,61 161,117,64 182,135,72 162,111,54 155,112,56 168,120,66 172,119,62 170,112,46 167,113,36 148,102,34 106,69,25 59,34,6 93,65,52 80,61,49 129,97,65 140,105,69 91,70,55 68,59,53 70,53,43 122,93,71 171,123,76 99,68,47 75,56,44 79,60,46 68,59,51 76,63,60 66,55,50 63,54,48 62,56,51 136,105,68 150,109,62 157,114,67 172,121,66 211,154,96 136,83,40 134,92,52 181,115,60 255,230,140 255,212,144 134,84,38 76,61,52 67,57,47 186,100,79 211,117,63 250,141,63 231,127,47 227,120,50 152,77,28 190,114,56 171,91,36 118,75,40 82,58,25 93,62,23 120,80,26 137,96,28 147,107,30 180,132,35 190,139,43 190,139,43 193,144,54 115,79,46 104,68,35 102,63,33 104,62,38 138,91,70 122,75,43 102,60,38 116,63,47 130,64,50 136,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,119,63 165,118,57 110,48,39
162,114,60 161,113,59 148,104,53 159,114,66 162,117,71 159,113,56 166,120,63 150,103,51 169,123,68 161,115,60 169,121,63 172,125,64 175,128,78 169,122,72 155,111,58 168,121,69 166,118,73 163,114,63 174,130,79 173,126,74 170,123,60 193,130,79 156,77,33 162,88,36 112,71,51 68,35,24 102,68,36 155,113,71 149,110,69 104,85,60 69,56,53 88,65,64 143,99,57 180,130,68 96,71,43 71,67,48 121,85,54 93,69,47 69,58,53 74,64,63 63,57,52 56,50,45 66,55,50 80,69,64 177,130,80 160,122,72 174,128,73 181,128,71 212,157,101 210,141,87 194,120,82 182,115,65 173,118,64 162,102,63 136,90,53 136,78,66 178,91,79 164,80,70 158,105,64 123,80,45 142,92,30 169,105,22 141,76,21 150,84,27 121,77,37 112,84,28 83,56,20 66,44,8 128,95,29 179,128,23 241,170,26 247,171,37 255,180,25 255,211,47 216,133,66 193,112,49 173,106,61 163,96,48 164,101,48 148,77,56 161,78,63 158,72,53 148,62,43 144,61,44 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 157,105,57 163,123,57 111,51,41
178,128,68 190,140,80 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 169,122,70 160,114,57 162,110,60 175,129,74 165,121,68 167,121,66 166,125,64 169,123,64 164,118,59 186,139,78 168,120,62 165,117,63 190,142,84 173,129,76 196,113,62 27,16,1 46,17,0 158,114,72 167,122,78 134,101,64 89,74,63 74,57,49 112,78,46 167,119,76 171,127,85 112,87,70 77,65,53 138,111,77 82,68,52 68,56,44 67,56,53 63,54,50 68,57,54 60,51,45 70,60,59 61,51,50 159,122,78 182,134,76 170,129,72 174,126,70 181,130,73 204,149,95 245,172,111 236,166,104 216,154,96 205,147,94 157,114,81 154,71,49 153,77,55 140,101,62 114,82,40 159,119,55 151,106,58 167,126,67 225,166,36 193,139,35 144,107,36 120,82,32 101,68,20 79,55,18 57,42,22 72,59,38 71,57,32 75,55,35 108,67,8 183,130,48 182,110,73 102,66,37 255,161,76 185,126,80 164,97,45 208,131,78 128,59,46 143,62,53 152,65,49 94,46,40 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 159,113,56 110,50,40
