
46,49,41 37,39,36 32,34,31 34,36,33 36,39,29 32,35,25 30,33,23 58,61,51 62,65,55 46,49,39 35,37,32 27,30,22 23,25,20 27,30,22 24,27,17 23,26,18 25,28,20 34,37,27 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 97,94,70 96,95,68 91,90,63 86,80,57 100,91,64 97,95,66 149,129,83 177,140,100 124,97,63 113,87,75 176,155,130 128,95,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 92,74,53 112,100,72 101,86,64 96,100,71 73,77,50 65,68,48 107,106,79 130,133,98 37,36,25 68,66,48 101,101,69 92,90,68 44,51,35 43,52,33 46,55,38 49,51,46 46,52,43 54,55,47 52,53,45 50,53,43 57,60,50 55,61,48 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 50,53,45 46,49,41 25,28,18 21,24,16 25,28,20 30,36,25 29,32,22 32,35,25 24,27,17 25,28,18 27,30,20 32,36,21 34,37,27 32,36,21
45,48,40 36,38,35 36,38,35 34,36,33 30,33,23 24,27,17 37,40,30 59,62,52 73,76,66 46,49,39 34,37,29 29,32,20 25,28,18 25,28,18 24,27,17 23,26,16 25,28,20 23,26,16 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 85,85,55 94,91,67 94,91,67 92,91,64 97,96,69 98,90,66 95,86,59 106,104,75 135,119,86 206,159,127 128,97,74 82,65,66 91,70,85 87,72,80 162,127,100 188,134,96 214,152,94 203,143,93 214,158,109 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 99,81,60 111,99,71 105,90,68 99,96,70 78,76,56 57,58,46 107,105,83 118,121,88 37,36,25 49,47,29 98,98,66 83,81,59 32,38,25 46,54,44 50,53,45 55,53,49 58,59,51 55,56,48 53,54,46 53,56,46 60,63,53 61,67,54 61,62,54 59,60,52 31,34,26 22,25,17 25,28,20 49,52,44 37,40,32 27,30,20 25,28,20 24,27,19 26,32,21 30,33,23 27,30,20 24,27,17 45,48,38 25,29,14 25,29,14 24,27,17 25,28,16
44,46,43 36,38,35 36,38,35 34,39,33 27,28,18 21,27,16 32,35,25 58,64,53 69,75,62 42,48,39 34,37,27 25,28,18 25,28,18 24,27,19 24,27,17 23,26,16 23,26,16 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 91,94,63 99,89,65 91,90,63 86,88,60 92,89,63 97,92,64 96,96,64 119,119,87 102,95,77 71,57,81 76,58,53 208,174,142 228,186,148 207,163,125 178,139,100 210,164,123 216,160,111 223,160,107 212,157,105 211,156,100 184,144,110 123,95,66 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 100,81,67 116,100,67 102,89,68 92,91,66 85,81,62 61,52,35 101,96,68 91,95,68 31,34,22 36,38,21 94,97,66 79,84,64 50,53,41 48,54,45 45,48,40 59,60,52 65,68,56 60,61,53 54,55,47 59,58,49 70,74,59 63,72,55 59,60,52 61,62,54 32,38,29 24,27,19 24,27,19 50,53,45 38,41,33 23,26,16 25,28,18 24,27,19 27,30,22 23,29,16 32,38,25 25,28,18 30,33,23 23,26,16 24,27,17 24,27,17 29,30,20
42,44,41 35,37,34 36,38,35 35,41,32 26,27,17 26,32,21 36,39,29 57,63,52 64,70,57 49,55,46 36,39,29 25,28,18 25,28,20 25,28,20 24,27,17 25,28,18 27,28,20 32,33,23 60,64,49 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 115,110,82 104,99,69 94,94,64 92,94,66 95,92,68 95,92,66 102,100,69 121,119,88 84,79,67 88,75,68 181,147,115 245,209,162 235,191,138 194,150,112 164,129,93 222,177,133 221,161,107 247,181,124 233,173,119 229,171,116 191,151,117 81,60,45 203,154,118 132,98,68 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 108,86,78 139,115,78 109,92,66 85,81,60 89,78,61 95,78,52 84,81,55 74,77,53 29,32,20 41,37,27 91,90,65 79,83,66 49,52,42 52,55,47 48,51,43 68,69,61 73,76,64 62,63,55 60,61,53 59,58,49 69,73,58 62,71,54 55,56,48 55,56,48 23,29,20 24,27,19 32,35,27 48,51,43 34,37,29 24,27,17 23,26,16 24,27,19 24,27,19 29,35,22 41,47,34 32,36,21 30,34,19 25,28,18 25,28,18 23,26,16 32,38,27
43,45,42 36,38,35 36,38,33 34,36,31 27,30,20 41,47,34 32,38,29 61,67,56 59,62,52 53,55,50 37,39,34 31,34,24 25,28,18 27,28,18 27,28,18 26,27,17 47,43,35 42,39,26 107,105,76 95,92,68 88,87,60 98,97,70 79,65,47 85,63,45 196,162,117 195,151,113 113,101,71 118,116,83 95,98,67 87,90,59 85,83,61 96,94,72 107,98,69 121,112,83 194,156,108 221,180,131 239,200,159 235,196,153 238,190,143 214,168,127 171,135,102 232,182,136 253,201,141 255,197,142 227,162,107 239,176,127 178,146,114 111,80,59 101,81,93 108,90,87 205,164,119 217,172,124 230,191,152 253,218,182 255,245,208 110,88,70 179,143,96 148,120,82 77,73,52 97,86,69 47,41,32 67,72,52 67,64,49 65,54,51 49,40,36 90,88,68 78,80,65 48,49,41 55,58,50 52,55,45 67,70,60 64,70,57 63,66,58 60,63,55 59,60,52 67,68,60 62,70,56 52,55,47 57,58,50 28,31,23 23,26,16 24,27,17 46,49,39 34,37,27 23,26,16 36,37,25 25,26,14 25,28,18 22,28,17 36,43,27 28,31,19 29,32,20 27,30,20 23,26,16 27,30,20 25,28,16
42,44,39 38,40,35 36,38,33 30,36,27 34,41,25 24,27,15 41,44,32 65,71,60 58,64,53 52,51,42 39,40,30 41,42,32 40,36,28 34,35,27 26,27,19 34,32,28 62,58,48 50,54,37 104,106,78 88,90,64 97,92,64 71,68,42 169,147,102 221,176,132 203,160,125 183,145,108 88,79,52 115,120,84 100,94,71 99,99,69 77,78,57 99,98,73 105,97,75 139,123,92 227,186,137 249,212,159 244,203,158 240,198,160 251,204,154 242,189,134 176,147,112 230,188,136 255,205,148 255,216,167 245,171,117 237,171,119 191,157,123 128,104,80 76,60,75 73,57,72 100,75,72 199,153,123 246,205,158 182,156,115 251,229,184 105,79,69 206,167,110 208,167,122 63,59,40 95,88,68 60,51,45 74,65,57 57,53,43 29,25,19 44,43,32 79,80,59 72,74,59 55,56,48 57,63,52 60,66,53 72,73,61 61,67,54 64,70,57 60,66,55 56,59,47 64,67,59 65,72,56 53,56,48 53,56,48 27,30,22 18,21,11 24,27,17 42,45,35 23,26,16 24,28,13 34,37,25 23,26,14 28,31,21 25,28,18 24,27,17 33,39,28 21,27,16 26,27,17 29,32,22 27,30,20 27,30,18
39,41,36 43,45,40 37,40,32 30,33,23 32,39,23 27,30,22 35,38,30 66,69,59 59,62,50 48,47,38 80,67,60 81,68,61 65,62,47 62,64,49 38,40,25 62,61,50 75,67,54 66,67,48 106,101,71 88,83,53 124,107,79 122,99,84 181,136,101 191,154,112 145,126,114 82,67,87 66,67,48 108,109,72 95,89,66 112,111,84 105,90,70 112,99,76 102,91,72 152,132,102 217,174,129 226,189,147 241,205,156 248,209,168 253,211,146 226,180,121 208,166,128 211,170,123 255,205,144 255,221,155 255,186,120 233,182,102 208,174,144 171,141,124 203,170,133 152,116,98 67,53,66 87,68,86 184,145,106 223,178,130 255,215,149 172,131,82 228,179,114 219,173,118 109,92,66 82,79,55 34,30,22 37,36,27 35,42,26 48,57,38 36,45,26 65,68,48 67,69,52 59,60,50 62,68,55 63,69,56 68,67,56 60,66,53 67,75,61 59,67,55 58,61,49 64,67,59 63,69,56 56,59,51 52,55,47 25,28,20 27,30,18 27,30,18 31,34,24 22,25,15 23,26,14 29,32,20 28,31,19 28,31,21 20,23,13 24,27,17 36,39,29 23,26,16 27,28,18 27,30,20 27,30,20 27,30,22
41,43,40 43,45,42 36,38,33 27,30,20 28,31,19 30,31,21 31,32,24 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 77,75,57 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 210,155,101 95,76,62 148,121,105 92,70,78 81,73,90 56,51,53 81,74,54 104,98,73 97,91,66 103,97,72 160,131,109 110,100,76 101,86,66 170,140,114 246,199,149 233,192,145 253,210,165 250,208,166 237,190,138 193,161,90 176,157,44 154,135,22 170,147,37 212,168,86 255,199,125 233,177,114 228,180,162 192,163,139 255,235,180 250,198,148 146,126,108 65,51,66 67,54,64 163,127,98 240,188,126 240,188,117 227,179,125 212,166,111 123,105,75 78,77,52 42,50,38 34,43,26 39,48,29 38,47,28 47,56,37 57,59,42 63,68,48 66,69,59 69,73,58 65,71,60 63,62,53 63,66,56 60,66,53 62,68,55 57,60,50 60,63,53 62,68,55 55,58,48 51,54,44 30,33,23 24,27,15 23,26,14 27,30,20 25,28,18 25,28,18 25,28,18 21,24,14 25,28,18 25,28,18 28,31,21 31,34,24 31,34,24 27,30,20 22,25,15 27,30,20 36,39,31
37,39,36 41,43,40 31,34,26 25,28,20 29,32,24 44,48,31 73,74,53 111,114,83 98,100,72 95,96,75 79,80,61 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,113 221,167,119 166,140,126 108,89,91 86,71,51 117,81,48 157,117,83 165,131,101 133,121,82 107,107,73 110,98,59 108,90,46 199,163,130 126,106,74 118,94,61 204,164,128 255,214,154 255,213,171 255,226,144 177,160,24 206,191,41 207,189,47 208,180,51 207,181,44 203,176,17 190,163,4 183,162,8 168,143,13 237,199,164 207,171,153 255,234,178 252,207,163 143,117,105 185,151,121 105,84,82 74,60,77 159,125,80 222,174,116 229,181,123 230,184,125 131,109,75 85,80,52 31,39,25 33,45,27 44,56,36 61,63,46 41,53,35 49,56,40 55,60,40 51,55,38 67,71,56 60,67,51 46,46,41 56,59,49 60,63,53 59,62,52 55,61,50 60,66,55 60,66,55 56,59,51 46,49,41 25,28,20 28,31,21 31,34,24 24,27,17 25,29,14 27,30,20 27,30,20 27,30,20 23,26,18 27,30,20 24,27,17 27,31,16 39,43,28 24,27,17 28,31,23 30,33,25 30,30,25
36,38,35 48,50,47 28,31,23 25,28,20 23,26,18 53,60,42 105,106,83 94,96,70 86,88,60 68,69,48 73,74,55 79,80,61 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,97 114,88,74 230,178,116 194,143,90 176,134,94 218,175,115 205,163,125 157,133,98 107,105,74 170,131,33 138,107,16 223,187,154 126,106,76 150,116,86 243,197,156 255,219,161 220,180,128 197,185,32 214,195,31 222,199,43 233,208,62 233,206,72 232,209,69 213,184,23 209,174,8 201,166,10 180,152,2 168,142,31 215,183,139 255,231,180 255,217,176 126,95,85 196,164,132 228,191,165 133,113,106 92,71,69 187,144,109 231,185,126 232,186,127 150,123,87 105,89,58 47,54,38 42,56,37 48,60,40 44,58,37 47,59,41 40,49,32 46,54,33 45,48,28 69,73,58 51,57,48 44,45,33 53,56,46 56,59,49 57,60,50 58,64,53 57,63,52 54,60,49 59,62,54 42,45,37 27,30,22 23,26,16 29,32,22 24,27,17 37,41,26 27,30,20 28,31,21 31,34,24 29,32,22 25,28,18 32,35,25 35,39,24 37,41,26 25,28,18 32,35,27 31,34,26 36,36,31
36,41,35 44,49,43 30,36,25 25,28,16 24,25,15 73,74,55 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 192,153,110 201,146,101 193,141,81 190,142,86 235,177,122 206,161,128 176,145,106 169,140,50 126,101,24 99,81,21 121,106,43 155,126,93 158,122,91 255,218,158 246,219,131 189,172,23 198,182,12 205,185,10 215,190,30 221,195,44 222,194,53 223,197,58 209,186,30 202,174,6 194,176,7 186,163,3 176,151,5 156,139,3 255,222,173 247,199,141 96,79,80 210,178,146 233,196,154 255,222,183 141,115,103 109,86,85 225,178,126 225,179,120 159,131,91 120,99,56 51,59,38 46,51,31 49,57,36 56,64,43 98,82,65 63,59,42 35,42,26 42,42,28 52,56,41 38,46,32 34,35,23 39,43,28 51,54,46 52,55,45 58,61,51 58,59,51 54,60,49 58,61,51 48,51,41 28,31,21 24,25,17 31,32,24 32,38,25 29,35,22 31,35,18 32,38,25 32,38,25 35,42,26 34,37,27 29,32,22 27,30,18 23,26,18 28,31,23 31,34,26 31,33,30 34,34,31
39,44,38 44,49,43 34,40,29 25,28,16 36,37,27 79,80,61 77,78,59 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 176,129,77 243,192,127 206,163,128 187,154,115 193,149,37 141,113,18 127,102,25 114,100,30 189,162,117 186,152,122 255,218,158 189,174,36 192,172,13 198,185,10 216,194,17 221,197,34 211,186,30 208,184,33 198,174,25 202,175,16 204,176,8 213,174,3 202,168,7 190,163,8 175,155,7 165,130,45 255,213,159 97,79,76 207,171,140 243,211,169 255,239,197 251,222,189 81,72,64 189,146,97 229,181,127 151,120,81 106,73,46 55,63,42 52,57,37 45,50,30 42,47,27 71,55,40 42,39,26 26,33,17 34,36,21 34,36,21 30,36,23 39,38,27 32,36,21 43,45,40 49,52,42 61,69,57 51,54,46 54,60,49 56,59,49 37,40,30 29,32,22 27,28,20 36,37,29 26,27,19 31,32,24 26,35,16 47,56,39 37,49,29 36,43,27 31,34,24 25,28,18 28,31,23 24,26,21 32,35,27 31,34,26 30,32,29 38,38,35
39,44,38 43,48,42 29,35,24 24,27,17 40,41,31 76,79,59 72,75,55 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 69,57,87 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 133,109,87 158,122,100 190,150,98 183,142,93 230,184,127 221,173,130 211,172,140 92,87,59 117,98,34 95,72,30 88,73,33 113,101,33 178,148,102 173,156,89 187,164,8 200,177,9 206,190,9 211,190,8 208,183,25 162,135,31 185,161,69 153,129,37 175,147,20 213,182,22 215,178,13 212,175,8 210,175,11 198,167,7 180,154,13 226,206,102 96,64,61 207,175,143 208,178,136 255,225,174 157,129,73 119,94,19 237,189,146 228,188,154 184,150,120 114,96,77 46,55,36 58,56,38 58,61,39 35,39,22 95,76,51 30,34,17 30,33,21 35,39,24 31,31,15 31,33,18 36,38,23 30,34,19 38,41,33 50,53,45 63,69,56 50,56,47 53,56,48 55,58,48 35,38,28 30,33,23 32,41,22 40,49,30 22,25,15 24,26,21 32,39,23 36,43,27 39,46,30 37,41,26 27,30,20 25,28,18 25,28,18 31,34,24 30,32,27 31,33,30 29,31,28 38,38,35
44,46,46 44,46,41 25,31,20 27,34,18 37,38,28 75,75,59 70,67,54 63,63,47 78,80,63 71,68,53 67,64,49 68,65,52 61,51,71 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 197,157,123 233,195,145 93,87,64 98,84,70 233,194,162 169,149,117 97,88,32 140,122,24 172,154,23 210,184,6 208,185,17 207,186,16 169,143,2 115,90,13 109,88,7 118,101,23 101,82,14 93,79,11 133,110,23 191,162,28 190,160,22 193,165,26 116,86,1 118,94,0 136,113,3 101,73,71 145,129,114 219,189,143 179,147,35 123,98,9 157,122,25 108,90,85 101,79,87 110,85,68 92,76,59 36,44,30 49,49,33 45,41,24 28,32,17 83,62,37 38,42,27 36,37,25 38,40,25 37,37,23 31,33,18 34,36,21 22,31,14 45,46,36 52,53,43 62,69,53 48,55,39 50,53,45 56,59,49 34,37,27 24,27,17 34,37,25 37,40,28 21,27,14 34,40,27 30,37,21 26,33,17 27,34,18 32,36,19 23,27,12 28,31,21 18,21,13 31,34,26 28,30,27 32,32,29 33,33,30 39,39,36
43,45,45 41,43,38 28,35,19 46,55,36 38,39,27 72,72,58 68,65,52 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 198,158,124 240,192,147 82,71,54 87,83,66 80,67,75 78,61,83 69,50,57 122,103,19 181,153,14 202,177,10 194,170,19 180,155,27 142,121,20 146,131,23 107,91,19 89,78,14 87,75,20 89,77,20 110,92,21 162,129,32 144,120,28 93,80,17 89,77,20 102,91,16 109,96,3 91,75,17 91,80,36 179,155,50 127,105,29 118,96,22 189,160,55 96,71,43 223,169,108 198,143,91 102,71,48 39,45,32 37,41,26 40,40,26 31,34,22 82,63,40 36,37,25 38,40,25 25,29,14 32,34,19 25,27,12 39,41,26 57,55,37 36,37,27 47,48,38 62,69,53 51,58,42 46,49,41 52,55,45 36,39,29 31,34,24 27,30,22 24,27,19 32,38,25 36,42,29 36,43,27 31,34,24 28,31,21 31,34,22 30,34,19 21,24,14 30,33,25 28,31,23 29,31,28 33,33,30 38,38,35 40,40,37
43,45,40 36,38,33 33,41,27 39,46,28 42,46,31 67,68,56 65,59,52 53,52,41 67,70,50 72,75,55 71,66,52 78,73,59 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 201,163,128 159,133,112 54,53,44 81,78,63 56,43,64 119,107,109 202,184,179 133,117,14 194,169,13 204,173,11 183,154,9 130,104,22 108,83,10 132,106,26 120,104,21 101,79,14 85,69,15 89,68,14 124,96,26 155,122,25 114,91,6 83,73,24 75,70,19 90,78,19 89,76,13 107,93,25 111,94,14 91,71,21 158,135,106 177,156,129 178,160,128 101,68,59 227,169,118 209,158,103 142,108,67 30,36,23 33,35,20 27,29,14 27,28,18 61,48,27 33,32,21 35,35,21 30,34,19 32,36,21 34,36,21 36,38,23 41,43,28 28,36,22 49,53,38 63,73,51 55,59,44 44,47,37 49,52,42 29,32,22 25,28,18 25,28,18 35,38,28 28,31,21 39,48,31 39,42,30 24,27,17 25,28,18 27,30,20 28,31,21 22,25,15 30,33,25 28,31,23 28,30,27 36,36,33 41,36,35 41,43,40
43,46,38 30,33,25 27,30,18 31,32,20 46,48,33 60,59,48 62,58,48 59,60,48 62,65,45 62,64,49 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 85,72,69 70,65,62 93,78,67 64,46,57 178,160,155 201,184,176 190,172,10 206,176,9 238,185,21 240,186,27 221,175,47 201,157,37 195,150,61 123,79,26 48,19,0 136,100,78 154,110,0 218,173,29 230,193,51 178,156,9 86,61,15 114,86,46 84,64,44 96,65,42 83,69,15 98,80,48 204,182,174 196,175,164 210,189,174 209,190,178 84,61,50 223,167,118 222,168,109 169,128,79 64,55,38 41,39,21 40,37,22 31,33,18 43,36,20 36,33,20 33,34,22 39,39,23 32,36,21 30,33,21 28,31,19 26,33,15 32,41,24 39,48,31 63,72,55 53,59,46 31,34,24 51,54,46 28,31,23 28,31,21 28,31,21 28,31,21 27,33,22 32,39,23 31,34,24 28,31,23 28,31,23 28,31,23 22,25,17 28,31,23 29,31,28 29,31,28 34,36,33 37,37,34 37,37,34 41,43,40
44,47,39 28,31,23 28,31,19 29,30,18 38,40,25 58,57,46 53,52,41 60,56,50 59,61,44 65,68,48 72,69,54 80,82,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 198,185,182 114,102,102 169,148,137 97,75,80 184,163,161 171,157,101 190,170,13 209,173,12 237,183,24 247,195,22 255,213,50 237,197,53 151,104,13 137,98,14 103,67,5 163,132,41 228,181,31 221,181,17 204,174,18 201,176,20 172,148,27 143,108,43 122,87,60 125,89,71 93,74,19 117,96,53 194,173,162 209,188,175 227,202,185 196,174,166 73,54,40 220,165,113 229,172,112 180,133,81 48,46,28 44,41,26 53,43,31 36,38,23 42,39,24 35,32,19 23,26,14 29,33,16 32,36,21 39,38,27 32,31,20 49,46,31 32,41,24 29,38,21 60,69,52 51,57,44 24,27,17 48,51,43 24,27,19 28,31,19 24,27,17 35,38,28 19,25,14 26,33,17 30,33,23 28,31,23 18,21,13 22,25,17 23,26,18 30,33,25 31,33,30 35,37,34 37,39,36 38,38,35 38,38,35 44,46,43
44,46,41 27,30,22 32,35,23 42,46,31 28,31,23 55,57,42 52,52,47 61,62,52 50,50,45 60,62,47 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 242,179,107 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 191,177,177 122,104,103 190,169,158 153,136,137 199,179,172 171,156,48 192,167,11 214,172,18 238,194,27 250,198,27 255,211,62 255,222,90 240,203,38 237,202,48 220,188,46 222,185,45 224,184,38 218,183,49 209,173,54 202,167,33 195,161,29 168,146,10 119,97,19 102,71,11 126,95,0 180,152,11 206,186,179 183,161,155 233,200,189 210,188,182 73,52,48 220,173,121 242,184,129 176,127,87 32,32,27 38,38,24 46,43,30 42,42,28 31,32,20 41,38,23 51,46,32 32,36,21 32,34,19 31,34,22 30,33,21 33,32,23 28,35,19 30,36,23 52,60,48 46,52,41 29,32,22 42,45,35 27,30,20 31,35,20 25,28,16 24,27,17 27,30,20 18,21,11 25,28,20 20,22,17 21,23,18 27,30,22 31,32,22 30,30,25 36,38,35 39,41,38 35,37,34 38,38,35 39,39,36 41,41,38
42,45,37 29,32,24 34,37,25 34,38,23 24,27,19 51,54,42 49,47,43 64,65,55 46,46,41 55,57,42 63,67,50 75,75,59 70,64,85 61,55,76 52,47,65 158,129,107 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 202,189,186 149,131,126 209,186,173 192,174,169 206,186,179 168,157,26 191,168,10 216,180,21 239,193,22 243,193,23 244,197,47 255,215,81 233,194,54 183,150,11 149,115,11 184,149,26 185,144,29 181,145,28 190,153,31 195,158,32 187,152,27 160,134,14 110,90,15 192,166,27 219,184,9 207,178,6 178,160,118 171,149,129 226,194,178 215,193,185 81,62,50 216,169,119 231,178,121 166,122,80 27,27,22 28,28,14 31,33,18 26,33,17 42,39,24 52,43,28 45,37,24 34,38,23 36,38,23 27,30,20 23,26,16 25,28,18 30,34,19 33,39,26 43,54,41 41,47,36 24,27,17 36,39,29 35,38,28 36,40,25 31,34,22 24,27,17 27,30,22 21,24,16 25,28,20 29,32,20 25,28,16 29,32,24 29,30,20 33,33,28 44,46,43 43,45,42 44,46,43 39,39,36 41,41,38 38,38,35
42,45,37 24,27,17 28,32,17 53,56,46 24,27,19 50,56,47 51,47,41 54,53,46 48,46,42 58,61,51 59,58,47 70,66,60 73,58,80 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 164,143,132 171,143,134 201,185,179 170,153,145 233,207,197 220,196,188 209,193,151 175,161,20 183,164,13 205,173,16 222,178,9 225,179,22 218,179,28 203,175,38 149,131,33 84,68,0 152,129,30 89,64,7 58,37,12 91,69,22 132,103,38 150,121,49 139,114,39 105,86,22 78,66,25 160,133,49 193,155,20 194,161,24 145,125,35 98,76,58 212,175,172 239,212,205 93,76,68 189,144,98 226,175,118 164,122,82 29,29,24 39,38,29 32,34,19 43,40,27 34,36,21 29,33,18 43,38,24 25,33,19 31,34,22 27,30,20 22,25,15 22,25,17 26,27,17 29,31,14 39,42,30 34,40,29 26,32,19 29,35,22 36,44,30 27,30,20 25,28,18 25,28,18 30,33,21 23,26,18 24,27,19 29,32,20 29,32,24 30,32,27 29,29,26 31,31,28 48,50,47 42,44,41 42,44,41 35,37,34 38,40,37 36,38,35
36,39,31 32,35,23 37,41,24 65,69,52 29,32,24 52,55,47 56,55,48 48,46,42 42,40,38 58,56,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 220,192,183 240,219,208 175,157,66 178,161,23 197,169,19 196,171,13 206,165,8 195,164,15 167,142,26 118,94,30 109,75,14 217,181,50 246,208,50 255,219,77 198,172,63 106,80,10 86,66,18 84,62,13 81,61,15 70,53,14 74,59,19 113,92,22 152,123,20 157,122,14 131,112,30 138,116,108 184,157,152 211,188,173 107,91,87 189,147,105 230,180,120 179,136,89 36,32,22 24,28,13 37,37,23 36,38,23 44,41,28 35,35,21 41,38,25 38,38,24 30,33,21 28,31,19 29,32,20 22,28,17 31,33,18 32,35,23 33,34,22 28,34,25 21,27,16 28,31,21 27,30,20 27,30,18 25,28,18 27,30,20 24,27,17 27,30,20 24,27,17 34,37,27 31,34,24 28,30,25 31,31,28 34,34,31 46,48,45 45,47,44 44,46,43 35,37,34 36,38,35 37,37,34
31,34,26 34,38,23 53,59,32 85,94,50 34,38,23 48,51,43 54,55,47 45,43,39 45,43,41 49,47,43 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 201,185,183 255,236,226 219,193,181 180,154,144 192,161,149 201,178,175 182,158,150 222,190,176 255,232,219 162,149,19 189,173,21 212,178,17 199,167,12 180,151,30 153,128,30 116,88,20 143,111,11 209,179,25 220,186,43 228,197,48 238,206,64 239,207,65 228,196,54 142,113,21 104,82,15 95,76,21 90,74,20 94,74,26 118,99,17 102,87,24 111,91,12 95,85,18 178,157,153 195,170,153 223,195,193 138,125,120 186,144,102 241,192,127 206,163,105 39,39,23 29,30,18 34,34,20 33,35,20 38,37,26 35,35,21 34,34,20 37,39,24 30,33,21 25,28,16 30,33,21 27,30,20 27,28,20 25,26,16 23,24,12 27,30,22 22,24,19 25,28,18 24,27,17 27,30,18 27,30,20 22,25,15 23,26,16 29,32,22 25,28,18 31,33,28 30,32,27 27,29,24 33,33,30 38,38,35 44,46,43 45,47,44 43,45,42 34,36,33 34,36,33 40,38,36
23,25,22 35,39,22 73,82,34 69,76,42 37,40,28 42,48,37 55,58,50 51,51,48 48,41,41 43,38,37 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 227,174,106 222,176,108 214,171,111 143,105,57 40,32,40 217,198,186 248,220,209 233,207,197 195,172,161 186,155,143 195,177,174 195,171,163 207,177,162 179,169,46 165,155,17 193,177,23 221,186,20 215,177,19 183,155,26 163,141,35 162,128,13 237,200,33 196,164,20 198,172,33 200,173,39 216,188,63 218,193,47 226,197,52 229,195,52 223,184,54 220,195,65 189,166,54 161,145,46 138,124,29 104,87,20 114,96,23 94,86,23 178,157,146 207,177,160 227,199,190 173,163,164 176,134,94 233,184,119 218,172,117 40,43,23 23,29,18 35,34,23 32,29,16 38,40,25 38,40,25 34,36,21 36,38,23 35,42,26 30,37,21 29,33,18 27,30,20 25,28,18 27,30,20 20,23,13 24,27,17 20,23,13 29,32,22 28,31,21 25,28,16 22,25,17 23,26,18 29,32,20 27,36,19 32,35,25 28,30,25 28,30,30 27,29,26 38,40,40 38,40,40 44,49,43 42,47,43 42,48,39 35,37,34 35,37,34 37,39,36
