52,60,65 166,161,131 70,81,80 87,97,101 87,96,98 83,88,87 48,44,53 45,41,50 49,46,52 41,44,53 44,53,66 44,52,61 35,49,70 33,48,64 37,52,66 32,48,59 43,47,51 41,27,29 39,29,28 57,44,37 47,35,25 49,37,25 64,52,40 65,50,41 54,41,38 59,43,39 68,52,50 47,36,31 47,42,41 34,34,42 35,35,43 34,34,42 31,36,44 37,48,61 34,49,63 33,48,66 33,46,65 35,48,63 35,48,63 37,47,65 45,53,60 50,60,66 51,63,71 59,57,69 32,40,49 31,39,46 32,37,47 31,36,46 28,37,48 31,41,59 40,54,66 33,46,63 31,41,57 32,39,51 32,39,51 33,39,56 32,49,39 30,42,38 43,57,38 35,47,51 55,55,63 255,245,183 184,153,102 237,227,176 240,221,153 193,195,151 170,169,131 137,132,93 209,212,179 217,215,182 150,154,137 136,148,128 129,143,134 123,137,133 99,111,115 100,115,120 97,111,107 89,101,92 89,100,101 88,101,100 88,102,95 87,101,94 85,99,90 89,105,103 81,93,97 75,91,89 77,90,89 75,88,89 68,74,75 53,58,57 61,70,70 43,58,61 47,56,67 66,79,56 66,79,36 67,84,37
60,65,73 184,179,151 89,100,99 56,69,70 73,83,87 55,62,55 53,47,54 48,44,55 48,45,49 45,44,59 46,53,67 45,52,64 35,49,70 33,47,68 38,52,73 32,45,62 49,63,75 73,38,13 42,33,27 54,41,38 55,43,31 59,44,35 63,51,39 61,46,35 56,43,36 59,46,43 51,39,41 53,42,39 32,32,40 35,35,45 36,36,46 34,34,44 36,34,46 32,39,53 34,49,65 33,47,68 37,52,70 31,44,59 34,48,60 40,52,60 56,73,68 50,71,67 58,76,73 52,57,65 44,47,56 31,39,46 31,35,50 29,36,50 33,37,52 35,45,51 33,46,65 35,43,59 31,40,53 31,38,52 30,37,51 32,42,46 28,40,44 38,46,62 40,52,48 30,52,52 145,141,104 233,231,182 229,221,185 224,218,170 232,224,172 204,209,173 171,174,143 162,157,127 194,190,153 207,214,182 140,149,130 131,142,127 118,130,123 112,129,124 101,113,109 104,118,114 97,108,107 90,104,97 87,101,94 91,101,93 83,96,95 84,100,98 86,102,100 83,97,93 79,93,89 80,91,90 77,90,89 76,92,90 71,78,76 51,53,50 63,68,67 46,54,59 61,76,64 56,61,57 68,80,62 36,46,40
64,68,70 177,172,142 96,105,105 90,101,102 87,98,99 82,89,82 54,48,55 48,44,55 52,49,53 45,44,59 48,52,67 47,51,66 35,47,69 38,48,68 39,52,71 33,46,65 38,53,60 75,39,19 48,38,26 56,43,36 65,50,39 48,36,24 51,36,25 64,50,36 59,47,37 54,41,36 46,35,32 60,49,42 32,35,44 34,34,44 32,32,42 36,36,46 35,35,45 27,35,42 32,47,63 32,46,67 33,48,66 32,45,64 35,48,63 56,59,68 50,60,68 55,72,67 52,70,69 43,55,63 54,57,66 35,38,47 32,37,47 29,36,48 32,36,51 30,39,52 31,39,55 33,37,50 29,38,51 29,38,51 29,38,51 32,41,54 31,44,63 32,45,64 28,43,57 26,44,61 255,255,204 219,218,180 213,210,170 224,219,180 185,182,140 207,212,178 194,199,165 194,201,165 204,199,160 226,218,166 164,169,149 121,134,118 104,118,111 105,122,117 108,120,116 98,112,105 97,110,109 87,101,94 84,98,91 74,85,72 88,102,98 82,98,96 86,101,104 82,97,100 84,97,98 78,89,88 76,89,88 78,91,92 70,76,77 44,46,43 68,74,75 54,62,67 56,71,76 47,51,55 43,52,52 40,52,32
55,59,61 203,192,157 95,107,103 86,96,100 88,97,99 89,96,80 44,42,50 47,43,52 49,45,54 44,52,68 47,51,64 49,53,66 35,48,67 44,51,65 39,52,71 31,45,66 56,57,60 78,44,24 68,41,25 42,32,31 52,39,36 51,35,33 58,43,34 56,41,32 63,50,45 56,41,32 56,44,34 57,48,42 38,39,44 35,35,43 35,35,43 35,35,43 32,32,42 34,34,42 32,47,65 30,48,61 33,47,68 34,48,69 32,46,67 61,72,83 50,55,63 60,69,71 52,62,80 35,47,69 50,52,68 33,38,46 34,39,45 37,37,47 33,38,48 30,37,49 32,39,51 31,38,50 30,39,50 31,38,50 31,38,50 33,43,59 27,40,59 30,44,65 30,46,71 35,44,69 248,246,197 174,174,144 217,215,182 215,212,172 171,160,116 208,198,158 195,202,166 209,214,171 220,212,176 207,193,127 171,169,140 107,116,99 109,121,112 94,108,104 90,104,100 97,112,100 93,107,103 90,103,102 84,91,73 82,94,74 82,95,83 82,99,94 85,102,104 83,100,102 81,97,97 76,86,78 73,86,85 79,92,91 67,77,74 42,47,43 64,73,73 47,55,62 59,69,66 82,83,75 57,63,64 45,56,43
74,79,78 193,182,149 92,104,100 83,93,97 86,95,97 86,93,77 47,45,57 47,43,52 42,45,54 40,50,70 44,51,65 44,51,65 35,48,67 40,49,60 38,47,70 32,46,69 70,60,59 93,52,23 101,66,41 58,43,32 56,43,36 50,35,26 65,51,37 59,44,33 62,47,36 57,41,35 55,43,33 61,50,45 42,39,45 36,34,42 38,36,46 36,36,44 37,37,47 34,34,44 29,42,59 41,55,67 48,58,76 32,45,64 35,47,71 30,48,65 46,48,62 47,51,66 38,47,72 33,44,71 43,49,66 34,38,51 32,37,47 34,37,46 36,36,46 33,37,50 31,38,50 33,38,48 37,40,49 33,37,50 40,43,61 34,43,66 31,44,63 30,44,65 27,45,69 50,58,78 215,212,170 198,198,164 199,198,162 181,178,138 209,203,169 207,189,145 187,180,141 213,219,178 172,165,134 228,212,158 139,141,115 118,127,110 121,131,123 85,97,93 94,108,101 90,104,97 87,105,104 85,101,101 85,95,73 78,90,70 79,92,78 81,98,90 80,97,99 81,98,100 82,98,98 82,92,84 78,91,90 75,88,87 68,78,75 41,46,42 62,72,69 59,68,70 43,54,39 77,81,64 40,48,57 40,50,47
82,88,79 215,207,173 95,106,105 67,78,77 55,64,64 68,69,61 56,54,55 51,45,50 45,45,55 42,50,66 38,48,64 40,50,66 32,49,71 36,46,66 44,52,70 34,49,67 73,51,43 137,86,49 107,66,39 69,39,22 58,43,34 60,47,40 64,44,35 68,53,42 74,57,47 57,42,31 61,49,37 59,48,43 40,36,45 37,37,45 34,34,44 36,36,46 39,37,45 36,34,42 33,41,46 36,48,52 57,67,83 34,49,65 36,49,68 36,49,68 40,48,66 38,50,72 34,46,70 38,51,70 48,52,67 28,37,50 27,34,48 30,37,49 34,37,46 35,40,50 33,38,48 36,39,48 39,42,51 35,45,65 35,45,63 32,45,64 29,42,61 25,42,62 26,47,68 66,70,83 176,174,145 225,224,188 200,200,157 195,192,150 199,193,157 149,139,99 240,220,143 204,207,176 211,199,144 183,174,143 146,151,119 117,125,111 100,114,110 88,104,104 87,102,86 85,100,84 81,99,96 85,91,78 84,92,69 86,95,76 81,89,77 79,91,82 76,93,88 78,93,96 77,92,97 78,89,88 75,86,85 70,87,82 59,70,69 40,47,42 61,71,68 31,40,40 48,54,55 32,38,39 42,49,44 55,67,49
62,64,49 185,179,143 64,75,74 81,92,93 48,57,57 83,86,76 56,51,50 56,48,54 49,45,54 47,52,62 44,53,66 43,51,67 40,50,70 36,49,66 43,51,67 35,47,69 101,67,49 136,75,41 150,98,66 117,66,42 52,39,36 55,38,30 63,47,41 72,57,48 73,58,49 59,43,37 67,57,47 58,58,53 38,36,44 39,37,47 38,34,45 39,37,45 40,36,45 42,38,47 35,35,43 64,74,82 52,63,76 40,53,68 35,48,67 35,50,68 34,49,67 35,48,67 34,48,69 43,49,66 43,50,62 28,37,50 26,37,50 28,37,50 29,36,48 28,37,48 31,39,48 32,40,49 49,61,67 35,48,65 35,45,63 32,45,64 26,43,65 37,52,70 31,44,63 182,180,160 146,144,115 178,176,145 230,224,188 200,191,144 223,219,182 219,219,178 228,213,152 200,204,166 226,222,185 201,192,161 175,168,139 117,126,107 97,109,113 83,99,99 91,103,85 91,105,101 73,85,91 84,96,76 79,90,75 83,90,72 82,88,75 76,87,74 77,91,87 78,91,92 74,90,90 75,87,83 77,89,85 72,84,90 60,70,67 53,60,58 60,66,67 27,37,31 36,41,47 35,40,46 32,38,41 38,39,42
77,75,57 199,195,160 94,106,102 81,92,93 59,68,68 68,73,69 55,50,49 57,49,55 47,45,53 47,52,62 54,57,66 50,53,62 49,53,66 42,50,66 43,52,65 34,47,66 160,99,65 152,85,42 159,104,73 96,47,25 47,34,27 57,40,32 61,45,39 57,42,31 63,47,41 66,50,46 63,51,41 59,67,57 38,36,44 40,36,45 39,35,44 41,38,44 40,37,43 48,45,51 39,39,47 45,55,63 54,65,78 68,81,96 36,49,68 36,49,68 35,48,67 34,47,66 39,46,69 45,52,66 74,79,87 30,37,51 29,38,51 26,37,50 26,37,48 26,36,52 30,38,47 31,39,48 48,65,60 41,51,67 36,46,64 31,44,61 58,79,100 40,55,71 46,54,70 250,238,201 177,173,136 204,205,168 219,219,178 199,193,147 216,211,172 205,205,164 194,181,133 204,209,166 194,200,173 165,158,119 177,165,128 138,139,116 88,98,106 88,101,100 82,95,83 83,98,103 78,93,96 83,92,73 82,90,78 73,77,62 62,65,57 65,71,62 70,87,82 78,94,94 72,84,77 81,92,79 68,78,72 69,82,83 61,70,70 55,62,60 52,58,59 47,54,49 32,37,43 39,44,52 32,37,45 58,61,49
82,78,59 190,188,155 106,118,109 74,84,88 89,98,98 99,105,92 55,51,60 56,48,56 48,45,51 53,58,68 59,57,65 57,55,63 50,53,64 47,54,66 40,50,66 40,53,72 118,67,41 124,68,30 136,84,52 80,46,28 56,39,29 74,57,47 65,50,39 62,46,40 56,40,34 59,43,37 74,64,42 58,67,69 39,38,41 49,43,48 45,37,43 48,41,44 43,37,42 50,43,46 44,43,48 37,47,53 71,82,93 64,77,92 36,49,68 36,49,68 34,47,66 34,47,66 37,47,63 47,59,63 59,70,55 31,38,52 29,38,51 26,37,50 28,37,48 31,38,50 33,37,50 40,50,56 61,72,73 37,48,61 37,47,67 31,41,59 65,85,109 60,61,80 60,63,83 250,241,181 217,210,169 218,218,177 194,194,153 199,187,132 191,183,131 183,176,135 228,213,164 180,179,143 155,153,131 189,181,145 161,151,109 132,131,104 90,102,108 73,92,86 70,83,82 75,90,95 73,88,91 68,77,60 71,74,62 58,59,47 53,55,52 70,76,67 73,86,87 77,89,93 72,85,84 76,84,72 80,88,76 69,82,81 60,69,71 55,62,60 57,64,62 32,38,41 26,31,39 27,32,38 35,40,46 35,43,33
79,78,71 207,203,168 65,76,75 74,85,86 90,99,99 102,106,91 48,47,50 50,48,56 48,47,52 44,47,58 61,53,72 53,53,61 51,54,65 46,54,63 40,50,68 43,56,73 105,53,32 146,90,56 125,84,57 64,41,26 55,43,33 63,46,36 68,56,44 62,45,35 70,55,44 59,44,33 78,67,52 57,60,71 44,38,43 46,40,45 50,44,49 53,43,44 51,40,47 48,40,46 50,45,44 59,70,83 55,67,89 73,98,124 38,56,73 40,49,72 35,49,70 33,47,68 38,49,62 52,62,66 69,76,90 32,39,51 33,38,48 30,39,52 33,38,48 34,39,49 30,37,51 48,58,52 71,81,87 40,50,66 35,48,63 31,44,63 67,97,121 57,67,75 54,63,74 250,249,182 227,220,181 198,196,163 195,190,139 198,179,122 210,194,150 205,194,159 224,209,148 166,161,118 145,143,121 159,163,134 149,144,112 129,128,101 81,93,99 73,89,87 73,85,89 69,84,87 69,82,81 67,73,64 64,65,55 53,54,46 52,54,51 72,77,73 68,84,82 76,88,92 71,84,83 79,89,86 78,89,78 69,83,76 64,75,74 47,56,56 63,65,65 41,56,63 54,58,71 23,32,34 37,50,25 31,41,35
68,66,67 196,188,154 59,70,71 72,83,84 84,90,91 94,98,83 43,41,49 46,44,52 48,47,52 39,42,53 50,59,72 50,53,64 51,53,67 50,54,69 42,53,66 41,52,65 141,86,57 141,86,57 99,59,36 58,41,31 48,36,26 59,44,35 73,54,42 69,54,43 68,53,42 63,48,37 59,47,37 50,54,69 49,43,48 44,36,42 55,48,51 58,48,47 54,44,45 52,45,45 53,48,47 62,73,86 70,82,104 63,91,112 34,49,65 38,48,64 35,48,67 35,48,67 45,52,66 38,46,51 51,59,66 33,40,52 34,39,49 32,34,48 35,40,50 34,39,49 32,40,49 75,83,99 54,61,84 36,49,64 35,49,61 33,46,65 76,108,134 57,67,73 66,71,77 217,205,146 235,230,191 190,178,139 203,182,112 196,174,111 202,197,165 186,183,157 188,182,148 196,193,167 156,154,134 118,126,105 140,140,110 113,115,89 77,93,93 77,94,89 71,84,85 68,81,82 70,83,82 70,77,75 60,61,51 53,55,52 55,53,49 65,70,64 65,77,70 72,81,81 70,83,82 76,88,92 70,83,82 72,85,84 61,72,71 53,62,62 65,67,64 56,71,78 72,80,96 29,37,42 27,37,29 19,27,36
61,60,49 156,146,122 83,92,94 77,88,87 77,84,79 102,110,96 44,40,51 46,44,52 47,46,49 44,47,56 38,48,66 46,55,66 53,53,63 54,57,68 46,53,67 49,60,71 83,52,44 140,93,61 104,62,40 67,44,31 58,43,34 63,46,36 63,47,34 64,52,42 78,63,52 65,50,39 69,52,42 46,44,56 50,39,46 48,42,47 52,45,48 53,43,44 48,36,41 57,47,48 63,54,48 59,69,87 55,64,87 46,62,87 32,46,58 33,48,66 38,48,68 44,51,65 48,50,64 49,52,63 39,42,49 38,38,50 66,49,55 47,43,54 44,42,54 35,38,47 34,38,51 73,82,105 63,66,86 35,45,63 38,48,64 29,42,61 70,103,124 54,65,78 73,73,59 234,231,187 222,218,172 203,188,137 213,186,109 206,180,112 205,200,170 203,196,167 179,178,153 167,169,143 94,98,81 123,127,110 131,128,113 104,112,98 72,82,74 84,94,88 76,89,90 71,84,85 69,83,79 66,77,76 54,59,53 49,51,48 50,55,51 62,64,59 60,70,64 70,83,84 72,83,84 77,88,89 78,88,92 76,89,88 61,68,66 59,66,64 60,63,51 59,69,75 57,70,85 59,69,66 33,41,50 29,39,57
79,75,58 196,187,160 87,96,96 88,99,100 94,104,101 113,116,106 49,46,52 59,56,60 50,49,54 47,45,55 55,55,65 46,53,65 52,52,60 51,53,67 53,58,68 47,58,69 89,67,59 149,97,67 118,70,52 73,46,30 57,42,33 53,36,28 65,48,38 69,57,45 61,46,35 69,54,43 70,56,40 41,39,37 58,46,51 54,44,45 58,48,49 59,49,53 59,47,52 63,53,54 58,49,43 33,43,61 56,68,92 79,106,134 33,46,65 32,47,65 43,51,71 39,48,61 52,52,64 55,54,69 47,44,50 54,42,54 48,43,45 44,41,47 39,38,53 35,40,48 35,39,52 63,72,95 77,80,98 34,47,62 36,46,64 31,44,63 68,89,108 52,61,72 125,118,89 236,232,195 234,225,178 199,189,149 222,193,119 213,204,159 190,184,150 202,197,167 173,172,145 155,156,137 144,158,139 117,125,104 114,111,96 91,102,91 80,92,85 84,94,86 73,84,83 61,74,73 63,75,71 63,76,75 64,69,65 50,55,51 51,53,50 61,61,56 61,66,62 70,81,82 68,81,80 70,84,77 77,91,87 59,72,71 55,62,60 55,62,60 63,67,52 54,65,64 31,41,47 26,34,39 31,38,52 28,39,52
107,94,71 196,185,150 96,102,103 74,84,88 69,82,81 85,88,78 51,50,55 54,48,53 52,49,55 48,45,51 58,55,70 56,56,68 55,55,65 50,53,62 52,57,67 45,53,62 100,80,73 143,90,63 125,78,55 76,45,26 70,55,44 78,64,50 67,55,43 53,34,22 75,60,49 51,36,25 66,52,38 76,66,56 51,44,47 47,40,43 57,50,53 54,44,48 55,43,45 59,49,48 66,60,51 61,67,84 34,44,62 39,52,69 58,66,84 43,51,67 42,50,68 41,47,64 56,56,66 49,52,63 62,43,47 63,45,40 62,49,46 49,39,43 47,45,53 35,38,47 35,39,52 60,69,82 58,68,86 33,46,61 31,45,57 35,46,57 53,55,50 55,62,46 191,175,117 193,194,157 228,219,163 183,176,133 230,203,128 175,161,132 202,196,162 201,196,168 177,171,146 157,160,140 138,150,130 113,121,100 100,106,93 86,95,95 78,91,90 82,93,82 76,86,78 72,83,82 70,81,82 61,74,75 57,67,61 61,66,62 60,62,59 56,58,55 64,69,65 67,76,76 67,78,77 74,80,81 55,61,62 62,69,64 56,61,57 53,58,54 59,62,54 62,64,59 47,56,67 48,56,65 26,37,50 26,36,52
255,243,209 212,204,170 95,104,106 86,94,99 84,94,91 86,92,79 92,90,61 84,78,53 68,63,51 56,57,34 43,48,58 53,56,63 53,52,69 53,57,61 48,55,67 29,36,50 90,93,100 169,115,79 123,77,49 76,45,33 56,44,32 60,43,33 66,51,40 53,40,33 58,43,32 65,50,39 62,47,36 76,66,54 47,38,49 56,46,50 59,49,53 58,48,52 57,45,47 61,51,50 64,51,44 64,70,87 33,42,55 37,47,65 37,52,66 43,54,67 48,52,65 49,51,67 52,51,66 54,52,64 75,51,43 82,60,54 66,50,46 59,47,52 51,45,52 44,42,50 31,38,52 52,61,72 30,39,52 38,46,62 44,53,55 50,58,46 83,91,50 98,104,63 221,206,157 208,204,158 232,219,167 180,175,134 208,202,166 194,185,156 197,190,161 169,164,134 155,149,126 160,163,141 132,140,119 130,127,103 103,115,97 89,101,97 73,89,89 78,88,80 80,87,80 77,84,82 73,84,83 64,74,78 57,62,61 54,59,55 57,59,56 56,59,49 67,74,67 61,73,69 66,75,75 59,66,64 76,83,81 71,73,70 63,65,62 55,57,54 51,53,50 62,64,61 56,67,80 40,50,58 29,39,55 25,34,47
251,239,200 193,188,160 87,98,99 86,94,101 91,97,98 61,67,58 94,95,45 80,76,41 106,97,37 119,113,67 82,79,37 111,106,78 47,54,66 49,54,62 49,53,66 32,45,60 68,66,78 138,73,34 121,70,44 74,41,30 50,39,32 52,37,28 62,47,38 59,39,30 50,35,24 64,49,40 63,48,37 72,62,50 47,39,45 49,41,47 48,40,46 53,43,47 50,38,40 61,51,50 73,61,49 36,41,51 43,47,62 32,39,53 42,51,64 44,53,64 55,53,63 51,49,61 57,55,65 43,47,60 64,48,46 92,66,52 64,47,39 60,50,51 46,40,47 41,42,47 39,47,52 71,77,78 50,54,56 56,61,55 81,87,46 98,98,57 91,93,36 90,88,26 236,224,183 216,205,161 236,223,173 180,176,139 184,184,150 173,176,143 156,156,124 176,176,144 158,160,134 160,168,145 134,139,119 118,121,101 109,113,86 85,93,81 78,91,90 71,81,75 81,89,77 78,85,78 71,81,85 60,67,65 59,60,52 64,66,63 57,60,52 60,62,57 66,68,51 58,64,51 68,78,72 66,73,71 73,80,78 55,57,54 66,68,65 59,61,58 58,68,62 55,65,59 66,76,94 48,55,69 25,33,40 33,41,50
245,235,193 179,173,150 80,90,94 74,84,88 66,72,73 105,112,96 51,52,29 112,114,72 81,76,46 104,103,47 79,76,36 75,74,36 59,73,54 42,52,72 35,46,59 39,44,68 119,87,73 176,115,83 118,71,39 71,46,29 50,39,36 58,42,38 65,50,41 50,34,30 62,47,36 65,48,40 72,57,48 83,68,57 49,41,47 50,40,44 47,37,41 54,44,48 46,35,42 58,48,47 71,61,49 39,39,47 35,44,57 33,39,56 40,45,55 56,59,70 71,74,62 63,65,62 63,70,54 81,82,72 89,68,55 95,73,55 66,49,50 47,42,44 49,42,52 53,53,53 65,66,54 89,92,70 68,72,43 91,96,49 81,79,32 118,120,49 143,147,60 139,142,62 198,201,152 255,241,190 201,188,138 208,202,168 176,179,148 185,185,151 162,165,130 194,192,161 176,180,151 151,156,132 132,138,125 92,99,83 101,112,99 77,89,82 81,95,88 83,95,86 81,89,77 78,86,74 72,84,80 63,69,70 61,67,56 60,66,57 61,61,47 67,68,56 71,72,60 65,72,56 71,83,76 74,84,81 75,80,79 71,78,73 69,71,66 55,60,54 57,64,59 53,65,61 61,72,83 39,48,61 31,41,45 38,48,45
197,190,151 108,106,86 88,100,104 86,98,102 99,104,103 117,120,108 71,62,47 107,107,48 76,68,44 66,64,35 88,86,39 98,99,51 75,76,37 93,99,60 86,80,44 71,68,44 103,86,47 159,124,88 137,84,59 62,37,20 70,54,41 57,37,30 59,43,37 66,49,41 65,48,38 59,45,31 68,49,35 76,64,52 53,43,44 50,40,41 58,48,49 63,53,57 54,44,43 66,56,55 70,58,46 50,46,38 79,86,68 43,53,45 53,53,37 86,88,60 62,65,53 67,74,67 53,63,55 51,60,62 88,63,46 64,52,40 53,43,47 52,50,48 65,61,51 100,104,48 78,80,38 133,138,66 95,92,37 108,113,39 128,131,53 144,145,68 137,141,58 172,172,98 205,201,164 201,190,128 199,194,143 186,180,146 151,155,126 187,190,157 188,191,156 125,123,92 176,180,151 157,162,138 137,146,129 100,108,94 89,102,90 93,107,100 86,98,91 87,100,84 83,95,77 83,93,71 79,91,82 71,83,74 68,81,69 63,63,49 64,68,53 65,69,54 74,71,56 76,78,61 73,76,66 80,81,62 63,64,43 48,53,31 56,60,45 51,56,50 56,63,61 60,67,65 60,67,62 40,47,45 53,56,44 48,52,35
231,223,189 126,127,108 85,98,99 84,97,98 78,88,85 62,69,62 119,114,59 112,116,47 87,81,47 106,110,54 103,98,45 87,80,37 82,82,41 102,98,52 89,80,49 89,90,51 62,62,32 83,74,55 89,60,36 103,68,53 90,61,41 59,39,30 58,42,36 63,47,34 62,41,28 73,57,42 74,58,43 71,54,44 60,50,51 59,47,49 53,41,43 59,47,52 57,48,42 56,47,41 68,55,48 47,44,29 70,74,76 65,71,62 101,101,69 95,98,65 95,96,75 64,71,64 55,57,52 50,55,49 89,65,57 81,63,58 73,56,46 81,76,44 123,123,78 134,135,67 120,120,59 114,114,40 104,97,38 131,132,55 133,134,57 133,135,53 142,144,58 157,158,81 164,161,108 179,170,123 189,185,139 186,182,147 165,169,142 186,191,157 176,174,143 176,176,144 166,170,141 152,157,133 131,140,121 113,121,107 98,106,96 93,105,98 60,61,38 88,87,62 89,93,66 78,84,71 82,93,82 71,86,74 73,84,71 69,72,52 75,75,59 67,71,56 73,75,58 67,69,52 71,75,48 55,53,31 54,52,32 67,65,43 57,60,40 53,58,38 61,67,56 67,75,61 61,69,59 40,48,38 44,48,31 44,48,31
230,221,192 129,135,122 93,104,103 93,104,105 90,100,97 96,107,94 133,128,59 127,125,51 144,143,64 90,88,28 118,115,60 67,62,19 68,61,43 81,84,35 66,62,25 48,47,22 57,53,32 40,47,31 49,50,31 66,56,34 80,59,48 90,75,66 67,50,40 64,50,36 99,83,66 60,44,31 64,53,36 59,42,34 57,46,43 57,45,47 58,46,48 65,49,45 63,50,47 77,62,53 78,66,56 66,57,51 33,44,43 87,91,64 103,108,74 96,95,68 70,74,57 70,72,69 45,54,54 50,55,61 65,57,33 87,73,44 96,85,50 90,85,44 107,109,36 124,124,52 128,126,52 119,116,49 112,110,38 120,119,42 138,137,58 126,127,48 154,156,70 123,123,39 132,133,67 183,189,137 143,145,92 171,176,133 136,141,105 150,156,117 155,154,116 163,161,112 155,158,127 134,137,104 105,108,77 114,124,91 96,108,88 90,90,58 88,93,69 86,91,69 77,79,53 86,81,49 73,75,49 99,98,44 122,114,60 90,91,52 75,82,64 79,86,70 80,84,67 61,61,45 75,70,42 62,62,28 57,54,28 64,63,36 63,57,32 54,55,34 52,53,34 68,69,48 67,73,62 53,60,44 48,51,31 44,48,31
233,233,190 82,84,67 64,72,51 91,95,97 95,102,97 103,114,99 113,112,33 126,120,54 108,108,36 92,87,36 117,121,38 122,124,53 75,73,26 73,67,31 89,87,38 84,83,47 52,49,25 46,51,31 57,41,10 51,48,33 53,51,31 65,56,50 67,51,38 64,47,37 72,57,46 67,46,33 67,50,40 69,57,47 60,47,40 58,48,47 63,46,47 64,48,46 67,54,49 73,55,50 78,64,50 85,69,65 36,47,58 42,54,60 44,57,56 45,57,53 61,68,66 49,55,56 43,55,48 49,61,52 73,79,38 100,102,49 86,89,29 93,94,46 120,121,55 102,103,37 118,118,48 111,108,41 135,131,55 121,120,41 112,110,38 127,125,51 135,136,45 121,117,39 124,126,53 115,114,58 143,147,80 152,161,76 136,143,88 127,135,71 137,141,72 148,148,87 124,128,72 119,124,61 111,119,57 121,128,84 63,68,25 95,90,47 103,90,38 65,58,31 84,79,28 78,70,20 128,122,45 103,100,35 102,94,29 101,87,42 111,99,42 63,68,48 76,83,65 93,94,55 71,68,42 74,71,27 60,55,25 58,56,27 64,65,28 64,63,38 54,56,30 65,63,34 63,61,39 56,58,32 48,56,35 45,50,30
96,96,62 67,70,19 58,60,43 47,48,36 77,82,58 79,82,60 96,96,33 113,110,43 102,99,46 114,112,54 128,128,46 131,130,51 120,118,46 107,102,49 100,99,32 95,100,24 115,112,61 110,105,52 120,96,63 138,112,71 68,57,42 56,45,28 63,47,34 60,43,33 48,38,28 64,48,35 65,49,36 69,57,47 62,56,47 58,54,46 64,53,48 64,48,44 67,53,53 71,57,57 77,62,51 75,64,49 40,55,58 42,55,56 41,54,53 43,57,53 50,56,59 52,59,52 52,57,33 72,76,38 87,84,44 98,95,44 104,107,43 103,102,48 88,88,27 117,117,54 124,124,54 121,119,49 129,125,49 131,131,49 127,125,51 127,126,47 155,156,65 147,144,61 116,118,45 106,105,49 127,129,56 141,147,66 121,125,56 121,125,58 133,131,57 153,152,73 131,133,62 120,123,63 120,128,62 118,123,62 139,138,73 84,80,22 67,64,22 96,93,28 85,75,26 103,101,27 105,101,41 110,110,38 110,104,58 105,94,50 79,83,54 136,127,80 98,101,81 85,80,41 52,48,31 70,64,39 75,70,40 66,61,33 59,57,26 69,67,45 52,54,28 51,49,20 55,53,31 61,59,30 51,54,30 49,54,34
56,49,31 111,107,49 62,57,16 75,75,32 74,77,55 107,108,69 101,100,44 110,112,39 69,64,25 64,59,31 105,103,45 117,116,51 99,99,40 105,101,43 80,75,22 109,105,43 94,90,30 125,121,59 114,109,38 118,104,48 141,125,81 65,51,35 59,50,42 88,78,54 74,63,48 71,61,51 58,48,38 58,50,39 67,65,43 64,68,39 60,66,39 53,61,40 61,61,47 56,53,40 63,56,38 64,56,43 57,66,49 54,62,50 58,62,47 88,91,69 96,101,56 86,89,38 107,107,48 102,99,44 83,81,23 109,110,42 103,104,38 113,114,48 100,103,43 121,119,49 134,133,56 111,109,39 124,123,46 133,134,55 127,127,45 139,139,57 148,145,60 136,132,54 124,123,56 111,111,41 124,126,42 132,131,54 130,129,52 133,133,47 135,137,55 133,135,49 138,138,54 118,116,42 110,112,37 125,122,67 80,72,20 107,102,31 71,59,31 90,82,28 67,59,25 151,146,73 76,77,27 97,86,42 147,141,66 78,71,3 85,81,35 106,94,26 71,64,25 63,62,37 45,44,37 83,84,36 104,101,48 69,64,21 61,60,33 74,74,42 54,51,36 50,48,28 49,49,33 51,54,30 48,51,29 48,53,33
146,145,68 55,46,31 153,154,86 63,60,36 60,63,43 119,122,62 100,96,34 92,84,30 61,53,40 58,52,29 70,71,21 96,91,38 95,92,41 109,107,47 101,99,41 125,123,51 88,86,24 100,101,33 106,100,25 137,133,55 132,120,63 123,96,60 85,73,61 68,61,32 94,86,64 104,92,64 66,52,38 66,52,38 63,60,36 75,75,45 79,79,47 57,65,40 56,61,41 57,61,44 58,60,43 65,64,53 63,69,42 65,71,44 97,102,59 132,132,69 117,118,52 130,130,60 86,88,15 128,128,58 100,99,34 97,98,30 104,105,39 108,112,45 112,115,53 125,123,51 123,123,41 114,113,34 138,138,56 165,162,81 149,149,67 146,146,60 125,121,43 148,143,72 114,113,46 129,130,51 119,121,39 133,133,51 138,138,54 110,108,34 154,156,72 133,135,49 134,134,48 135,134,57 132,134,59 135,136,57 116,107,47 126,120,43 97,94,52 79,68,22 63,59,24 67,62,19 56,49,29 126,122,64 86,77,19 112,104,50 139,127,49 82,73,26 84,79,28 77,77,34 77,74,48 73,68,36 78,79,29 73,66,37 71,71,39 50,49,24 43,44,34 45,47,32 45,51,24 45,48,28 46,48,33 43,50,32
