76,75,68 75,74,67 76,75,68 80,79,72 72,71,64 72,71,64 70,69,62 72,71,62 73,71,67 69,68,61 65,63,59 67,63,57 62,55,53 47,40,38 30,23,21 33,28,25 36,27,23 35,26,22 26,20,15 38,32,27 36,27,23 36,27,23 79,71,60 75,67,56 70,62,49 68,60,47 68,60,47 68,60,47 64,56,43 66,58,45 66,58,45 67,59,46 65,57,44 61,53,40 79,64,42 156,124,80 232,182,97 214,169,105 150,125,97 135,109,88 112,103,88 102,91,76 100,91,76 97,88,73 99,88,73 103,92,77 105,94,79 128,118,106 128,117,102 128,117,102 119,110,95 190,169,144 145,136,119 144,133,114 140,127,106 127,114,93 113,102,83 115,96,69 128,75,32 134,81,56 144,84,59 141,85,51 177,114,45 255,250,176 255,252,196 255,220,151 255,207,133 255,207,138 195,151,100 255,202,136 255,207,134 255,203,135 255,199,135 237,188,123 230,187,127 188,159,124 21,20,11 26,22,16 46,30,13 45,31,17 101,69,35 108,75,36 86,72,58 52,41,36 81,70,65 80,69,62 95,84,69 125,116,99 109,98,81 97,88,73 103,92,77 102,91,76 105,94,79 104,93,78 103,92,77 100,91,76
82,81,74 74,73,66 74,73,66 76,75,68 74,73,66 73,72,65 72,71,64 72,71,64 72,73,65 74,73,66 71,72,64 68,67,60 71,65,58 69,65,57 69,64,52 70,62,51 68,60,49 64,58,49 59,50,44 60,51,45 42,36,31 33,26,24 71,66,54 74,66,53 64,56,43 60,52,39 63,55,42 66,58,45 64,56,43 63,55,42 64,56,43 66,58,45 66,59,43 61,54,38 70,56,38 133,105,67 222,171,93 243,199,119 103,91,79 102,91,76 102,90,78 99,88,73 98,87,70 100,89,74 99,88,73 96,87,70 98,87,70 127,116,101 128,119,104 129,119,107 127,116,101 178,159,132 146,137,118 144,133,116 139,126,103 128,115,92 116,106,84 117,97,67 125,74,35 138,80,54 144,86,62 137,82,53 176,113,39 255,250,174 255,253,205 255,217,146 247,201,135 178,146,102 247,201,133 255,200,126 255,203,132 253,197,132 233,185,129 221,176,114 207,167,113 117,96,73 27,21,16 26,22,14 82,54,25 39,22,12 61,41,11 122,104,83 59,57,53 119,109,99 87,71,56 62,52,40 80,70,60 71,60,55 100,89,74 99,88,73 98,87,72 98,87,72 102,91,76 100,89,74 100,89,74 102,91,76
76,75,68 76,75,68 75,74,67 75,74,67 75,74,67 74,73,66 72,71,64 73,72,65 73,72,65 76,72,66 73,72,63 72,71,62 73,67,60 69,63,56 72,63,55 70,62,51 76,65,50 72,63,48 71,61,49 68,58,48 76,62,46 69,60,45 65,55,43 71,63,50 67,57,45 66,59,43 64,56,43 63,55,42 67,59,46 65,57,44 64,56,43 66,59,43 66,59,43 61,54,38 64,55,40 104,84,52 202,153,86 255,206,114 98,84,68 100,89,74 99,87,75 99,88,73 100,88,76 100,89,74 100,89,74 100,89,72 101,92,77 132,125,109 137,128,111 145,127,106 168,145,114 178,159,124 147,136,117 144,130,112 140,127,104 128,114,96 120,106,88 117,92,62 128,77,38 140,82,56 145,89,65 138,82,60 184,110,38 255,249,170 255,252,208 230,188,134 144,113,74 210,167,122 203,164,121 201,162,119 195,159,112 181,142,101 171,141,97 172,138,95 126,105,80 141,122,95 97,82,62 102,91,72 119,98,75 110,89,76 107,92,70 112,98,80 91,85,78 68,64,58 143,121,87 68,59,53 73,67,62 33,29,23 104,93,78 102,91,76 102,91,76 103,92,77 105,94,79 100,89,74 102,91,76 102,91,76
76,75,68 75,74,67 75,76,68 74,75,67 74,73,66 74,73,66 69,68,61 70,68,64 74,73,66 74,73,66 76,70,63 73,67,60 76,70,63 73,67,60 73,67,60 78,70,59 74,66,53 78,69,54 73,65,52 70,63,47 71,56,45 71,59,47 73,62,47 66,58,45 67,60,44 64,60,41 66,58,45 65,57,46 65,57,44 67,60,44 64,57,41 65,61,44 67,57,45 64,54,42 61,53,40 83,68,46 178,131,70 255,202,114 99,85,67 90,79,64 100,89,74 103,92,77 107,96,81 109,98,83 104,95,80 120,112,99 128,130,113 137,133,112 179,150,119 185,151,117 188,156,122 168,148,118 145,134,117 142,129,108 140,127,104 127,113,95 122,108,90 113,89,52 134,83,46 144,86,60 150,92,66 137,81,57 157,94,20 255,254,176 255,252,202 194,157,115 244,198,141 240,195,133 235,190,128 226,180,123 235,187,131 226,180,123 228,180,126 202,158,107 103,95,73 160,148,122 89,72,48 100,87,64 101,86,64 112,95,69 103,90,56 97,84,61 111,97,83 79,70,64 138,119,84 74,63,56 75,69,64 29,25,19 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 104,93,78 106,95,80 105,94,79
76,75,68 73,72,65 75,74,67 73,72,65 73,72,65 69,68,61 72,71,64 74,73,66 69,68,61 70,66,58 73,67,60 72,66,59 72,66,61 72,66,61 71,65,56 79,71,58 75,68,52 79,72,56 81,72,57 76,67,50 71,62,47 74,63,48 71,60,45 64,57,41 64,56,45 68,58,46 67,60,44 64,57,41 71,62,47 68,59,44 69,60,45 71,64,48 69,60,45 64,57,41 60,52,39 66,57,40 146,110,63 233,182,106 180,147,95 99,88,71 97,88,73 98,89,72 102,95,79 113,109,99 124,131,115 146,124,104 189,151,101 185,155,113 188,159,128 157,140,116 156,145,126 155,139,122 142,133,114 143,130,109 141,126,104 128,113,93 121,105,88 109,81,41 137,83,49 147,88,60 153,93,68 137,81,57 163,98,38 255,204,122 255,255,208 255,223,158 255,210,139 255,207,138 255,204,137 245,199,133 240,194,128 243,197,127 224,181,125 131,107,83 116,111,97 168,161,132 122,99,68 95,76,53 94,80,55 101,83,53 113,94,57 118,100,70 99,86,65 102,84,63 70,61,53 59,47,35 42,37,36 25,23,19 103,92,77 104,93,78 105,94,79 105,94,79 100,89,74 100,89,74 97,86,71 98,87,72
70,69,62 73,72,65 69,68,61 73,72,65 74,73,66 75,74,67 76,72,66 74,70,64 76,72,66 69,65,57 75,69,62 72,66,59 73,67,60 71,65,58 71,66,54 73,65,52 71,62,47 70,63,47 76,67,52 74,65,50 74,65,50 75,64,49 78,67,52 73,66,50 68,58,46 66,58,45 68,61,45 68,61,45 70,59,44 73,62,47 75,64,49 76,66,54 75,64,49 64,57,39 61,53,40 60,50,38 114,86,48 205,159,93 255,218,139 107,92,70 104,97,81 112,110,92 126,128,113 128,124,103 180,146,105 198,161,108 196,154,112 172,140,106 149,140,125 157,149,136 156,145,128 154,139,119 142,133,114 142,129,108 140,125,103 127,114,93 120,105,85 104,74,32 141,86,55 149,89,64 157,94,72 139,83,59 171,101,50 218,137,56 255,255,208 255,223,158 255,207,136 253,200,132 241,192,127 238,189,124 241,197,130 235,186,119 190,158,114 111,93,74 130,132,115 233,220,188 108,86,52 102,84,65 105,88,62 106,91,71 123,104,81 134,115,90 111,93,74 115,101,76 100,94,87 159,149,137 22,15,15 23,18,15 103,92,77 106,95,80 109,98,83 106,95,80 100,89,74 98,87,72 99,88,73 100,89,74
71,72,64 66,67,59 72,71,64 59,58,51 76,72,66 70,69,62 75,71,65 76,70,63 78,72,65 72,66,59 69,65,57 70,66,58 77,71,62 82,74,61 72,64,51 77,69,56 74,66,53 78,69,54 73,66,50 73,64,49 75,64,49 73,64,49 78,64,50 74,63,48 68,58,46 65,57,44 70,63,47 68,59,44 73,62,47 76,65,50 79,65,51 78,67,52 73,64,49 69,60,45 64,57,41 59,51,38 86,67,42 170,132,82 253,198,117 150,118,72 130,131,112 139,118,93 190,149,104 202,160,108 206,164,110 199,157,115 143,135,113 144,146,131 153,148,134 154,139,119 165,137,108 149,138,119 144,133,116 144,129,109 137,125,99 128,115,94 119,105,87 112,76,27 143,87,61 154,94,69 156,96,71 145,87,61 189,101,63 235,155,71 255,255,210 255,220,166 247,195,124 243,194,127 233,184,119 237,188,123 232,188,121 222,179,119 115,101,85 112,110,88 145,152,134 198,171,124 94,76,46 107,93,77 109,94,74 108,94,78 118,98,80 146,125,102 134,113,86 107,89,68 140,127,106 72,67,64 33,28,30 20,18,16 101,92,77 100,89,74 98,87,72 100,88,76 100,89,74 102,91,76 100,89,74 100,89,74

64,67,85 73,76,94 76,74,94 74,75,94 66,64,84 64,60,80 65,62,79 63,62,79 64,63,80 68,69,92 61,68,91 105,117,152 107,123,163 120,130,175 94,99,123 74,77,95 74,75,94 140,126,143 160,149,172 154,154,180 178,163,154 218,177,120 123,105,102 144,137,165 145,152,175 127,134,159 93,105,129 57,63,80 87,107,149 115,131,171 103,119,159 82,93,122 60,64,79 62,60,72 63,62,79 65,58,58 67,57,58 66,57,53 65,56,52 58,58,66 57,55,63 53,51,59 53,52,57 53,51,49 60,51,47 61,52,46 61,52,46 62,51,44 76,65,50 77,66,51 74,62,50 73,62,47 72,63,59 185,159,163 188,164,168 201,215,225 168,184,211 148,176,210 134,166,192 137,161,181 138,166,191 165,183,200 165,181,208 55,62,60 60,51,45 61,52,46 66,57,42 69,59,47 90,75,39 132,130,131 189,198,209 235,206,186 204,174,157 206,171,172 180,176,187 168,198,218 86,93,107 174,206,234 173,163,162 201,182,184 145,164,197 154,181,220 178,201,235 79,95,120 55,44,37 53,44,40 60,52,41 60,52,41 60,51,45 66,67,70 194,212,229 157,175,192 217,231,210 228,239,224 220,238,221 182,171,154
67,70,88 73,76,94 74,75,94 74,75,94 65,63,83 64,60,80 64,61,78 63,62,79 65,64,81 67,68,91 64,71,94 104,116,151 107,123,163 113,133,177 110,134,181 91,103,127 79,74,101 121,93,95 111,104,88 172,168,149 184,185,162 119,109,97 92,93,116 100,93,132 103,99,123 107,104,119 87,85,105 63,64,85 99,119,161 117,133,173 103,119,159 75,87,109 60,64,79 66,64,76 64,63,80 66,59,59 68,58,59 68,59,55 67,58,54 59,59,67 58,56,64 53,51,59 52,51,56 52,50,48 60,51,47 60,51,45 61,52,46 62,51,44 76,65,50 78,67,52 75,63,51 74,63,48 74,65,61 179,162,163 194,163,169 201,215,225 166,182,209 148,176,210 134,166,192 158,182,202 204,218,228 135,164,180 121,149,174 61,68,66 59,50,44 60,51,45 66,58,47 73,66,50 82,72,48 158,166,173 193,194,197 249,213,195 229,192,177 224,181,175 177,168,181 177,200,223 93,100,114 177,197,225 155,181,214 195,183,188 149,168,201 156,182,230 175,198,232 110,126,151 55,44,37 54,45,41 64,56,45 60,52,41 61,52,46 67,68,71 193,217,237 160,184,204 166,188,218 188,197,197 208,188,170 216,184,168
71,69,89 76,74,94 77,75,95 75,76,95 67,65,85 63,62,79 63,62,79 63,62,79 65,63,83 67,73,94 58,67,90 75,84,107 80,89,112 95,106,133 97,108,135 77,91,112 75,76,99 122,96,102 121,114,98 138,131,111 95,87,63 76,68,46 68,61,45 91,86,74 182,173,154 188,181,163 88,88,88 65,62,79 106,124,162 107,125,163 120,138,178 93,104,131 62,64,80 62,60,72 65,63,83 66,58,64 68,58,59 67,58,54 67,58,54 66,64,72 61,59,69 59,57,67 54,53,58 55,53,54 59,50,46 58,49,45 61,52,44 65,55,45 75,64,47 81,70,53 76,66,56 79,65,51 80,69,62 158,171,190 195,167,167 209,220,219 170,193,218 122,145,168 127,145,171 141,170,186 197,217,231 137,164,194 123,149,184 62,67,66 59,50,44 61,52,44 63,59,51 70,67,54 82,67,58 163,174,185 203,214,225 230,242,224 211,208,193 228,182,164 185,178,181 197,227,240 99,110,121 201,224,247 184,171,168 169,192,228 182,195,183 214,227,215 199,224,246 135,154,173 55,44,37 54,45,41 61,53,42 62,52,42 62,51,46 71,70,73 201,224,247 162,185,208 169,197,233 161,185,216 239,194,171 222,181,163
68,69,88 72,73,92 79,77,97 76,77,96 66,64,84 60,59,76 62,61,78 65,64,81 66,64,84 69,75,96 58,67,90 72,81,104 76,84,112 67,78,105 69,82,110 71,82,113 75,81,100 91,80,65 82,77,45 72,65,34 67,60,31 60,52,28 57,49,27 51,47,28 77,67,29 145,133,92 89,89,89 62,61,78 71,78,103 108,122,159 89,105,132 83,96,115 63,65,81 62,59,74 65,63,83 68,61,64 71,61,62 68,59,55 67,58,54 66,66,74 64,62,72 61,59,69 59,58,63 58,56,57 64,55,51 61,52,46 61,53,42 65,55,45 81,70,53 81,70,53 82,70,58 85,71,57 87,73,59 94,98,102 146,142,151 150,160,166 135,145,165 95,101,120 79,86,100 151,178,208 198,217,227 143,168,192 135,162,190 63,68,67 64,51,46 69,56,49 68,57,50 75,65,53 85,70,61 162,173,184 197,211,221 235,247,229 218,220,203 229,188,168 187,185,186 203,225,241 103,108,114 200,230,243 236,201,176 219,193,181 194,203,186 224,233,216 209,229,243 140,154,177 55,44,37 54,45,41 64,56,45 62,52,42 62,51,46 68,67,70 195,219,237 161,185,203 174,195,234 165,188,222 245,190,159 215,174,156
67,70,90 71,74,92 77,75,95 77,75,95 67,66,83 62,61,78 60,59,76 65,64,81 65,63,83 67,73,94 65,74,99 111,120,145 112,128,164 105,124,157 114,132,168 90,101,128 84,85,46 81,76,48 70,65,37 64,58,35 57,51,26 47,44,20 44,42,22 37,37,21 37,37,21 79,64,28 136,114,22 73,64,47 61,64,86 62,65,83 63,65,81 65,66,85 65,66,85 63,63,75 70,68,88 69,62,65 70,60,61 70,61,57 68,59,55 67,67,77 65,63,71 64,62,70 58,57,62 55,55,55 63,57,50 65,56,50 61,53,42 65,55,45 82,71,56 82,71,54 85,71,57 86,72,54 92,83,68 183,204,243 94,84,83 100,94,85 165,195,219 188,221,252 187,217,255 82,104,120 157,165,181 137,155,172 145,158,177 62,62,59 61,52,44 68,58,48 75,63,51 85,73,61 85,73,61 118,124,125 199,220,241 210,222,213 219,212,196 237,183,174 198,213,229 180,188,197 113,110,97 187,191,204 209,199,187 255,218,187 162,182,196 165,193,218 210,225,239 108,124,133 59,48,41 59,50,46 69,57,47 66,56,46 65,54,49 57,52,51 164,175,188 205,223,238 160,183,208 170,187,218 220,189,170 202,212,204
69,71,87 77,75,95 76,74,94 77,78,97 67,65,85 66,65,82 64,63,80 66,65,82 66,64,84 68,74,95 65,73,101 112,123,152 114,131,164 116,131,174 124,139,182 84,93,93 75,73,42 72,67,39 63,57,34 56,49,29 44,42,20 39,40,19 39,40,21 37,38,19 35,36,17 41,37,20 109,86,17 146,121,25 68,64,58 118,126,154 104,112,142 91,97,118 76,81,107 69,66,83 72,69,96 69,62,65 69,62,62 70,60,59 68,59,55 70,70,78 67,65,73 64,62,70 59,58,63 58,56,54 62,56,49 62,56,49 61,53,42 65,55,45 82,68,54 85,71,57 84,73,56 90,74,57 94,83,66 185,210,232 135,133,143 176,200,231 170,196,229 194,221,251 189,221,255 187,219,255 98,101,110 80,88,116 129,159,183 67,67,77 61,53,42 69,59,47 75,64,49 89,78,63 97,83,69 141,134,134 95,102,100 161,171,189 175,170,172 181,176,178 142,148,151 166,166,163 216,221,220 142,143,133 140,157,163 206,184,166 168,167,184 178,195,215 123,130,128 104,114,111 61,48,41 56,50,45 69,57,47 66,56,46 65,56,50 63,61,59 142,154,162 105,107,107 160,172,178 156,163,175 167,176,178 118,122,124
73,70,97 76,74,96 76,72,92 74,75,94 66,64,86 65,64,81 64,63,80 66,65,82 65,63,83 65,71,92 66,73,98 112,123,150 110,127,158 118,135,178 128,144,173 78,79,40 68,66,35 64,59,31 57,51,28 49,46,22 40,41,18 38,39,18 39,40,19 38,39,18 36,39,17 34,37,17 79,58,15 127,100,23 45,40,28 42,40,22 72,55,27 100,66,46 76,81,107 71,68,85 73,70,97 71,64,67 66,59,59 63,56,54 63,57,52 71,71,79 68,66,74 65,63,71 60,59,64 58,56,54 62,56,49 62,56,49 61,53,42 64,54,44 82,68,54 85,71,57 85,74,57 90,74,57 97,83,67 193,218,240 132,130,140 181,205,236 193,221,253 171,197,230 189,220,251 155,186,219 173,196,234 132,145,173 166,200,239 68,71,80 63,55,44 72,62,50 75,64,49 89,78,63 100,86,70 165,176,177 202,222,246 143,159,170 107,103,95 136,132,124 205,219,240 211,234,255 219,237,255 223,238,255 185,198,213 89,94,88 114,117,124 140,142,139 217,230,245 149,159,175 61,48,41 55,49,44 69,57,47 66,56,46 65,56,50 65,63,61 210,222,230 235,237,237 169,175,176 103,106,96 149,151,148 222,231,233
72,70,94 78,76,98 77,78,97 80,83,105 69,68,85 64,63,80 66,63,78 68,65,82 68,63,81 66,73,96 69,75,96 119,128,151 117,133,160 124,136,171 113,115,112 77,76,38 71,66,36 63,58,28 57,51,28 49,46,22 39,40,17 38,39,16 38,39,16 38,39,16 38,39,18 36,39,17 49,40,13 90,71,18 49,42,22 36,31,19 62,46,29 147,94,69 77,78,97 72,71,88 76,74,96 70,63,66 69,62,62 64,57,57 68,61,59 75,73,83 67,65,73 67,65,73 62,61,64 58,58,58 62,56,49 58,52,45 61,52,44 65,56,48 80,68,56 83,72,55 84,70,54 89,75,57 99,83,70 181,202,223 150,153,160 185,213,238 192,225,255 198,226,255 162,189,217 190,223,255 172,206,243 129,144,158 157,191,228 67,67,75 63,54,48 71,61,51 78,67,52 92,78,64 102,86,69 164,176,184 203,225,255 182,202,228 138,129,125 201,213,235 189,209,235 211,234,255 215,238,255 220,237,255 201,215,238 181,190,201 143,152,154 190,206,217 223,238,252 148,166,183 61,48,41 59,50,46 73,58,49 68,56,46 66,57,51 67,62,61 208,222,232 234,246,252 189,201,205 143,146,138 222,233,232 225,234,236
72,73,94 75,76,97 78,76,100 78,76,100 66,65,82 65,64,79 60,59,74 69,66,83 69,65,85 69,72,92 71,79,99 114,126,150 108,122,143 121,129,159 85,80,41 72,68,33 66,61,31 60,55,27 56,49,29 45,41,20 40,41,18 39,40,17 39,40,17 39,40,17 38,39,18 38,39,18 35,35,19 39,36,21 59,52,34 40,37,22 55,42,21 130,83,62 81,84,93 71,73,89 76,74,96 71,64,64 71,61,62 70,61,57 71,62,56 71,71,81 69,67,77 64,62,70 60,59,62 62,57,56 63,54,48 63,54,48 64,53,46 66,56,46 80,69,54 83,72,55 90,76,62 90,77,56 96,82,68 170,193,216 150,151,156 191,218,246 194,227,255 197,225,255 179,205,238 194,226,255 179,211,251 129,144,158 147,181,218 67,68,73 63,54,48 67,57,47 70,58,48 86,72,56 102,87,65 156,165,178 199,224,246 179,202,229 151,135,133 215,229,250 213,241,255 197,225,250 208,217,240 185,203,227 208,236,255 213,232,251 148,153,152 198,216,231 215,225,241 132,146,158 58,49,43 60,51,47 73,58,49 70,58,48 66,57,51 65,60,59 175,195,221 212,229,251 202,218,229 125,135,129 224,239,246 243,255,255
74,72,94 74,72,94 77,75,99 80,78,102 69,65,85 65,63,83 62,60,72 69,63,84 66,65,82 67,72,98 71,77,98 118,127,152 118,129,160 107,114,139 80,76,39 68,63,31 64,59,31 57,51,26 52,46,23 44,40,19 41,42,19 40,41,18 43,39,18 39,40,17 38,39,16 37,38,15 34,35,16 35,32,19 51,43,30 92,80,39 98,75,46 109,81,43 71,73,87 71,73,89 78,77,94 71,64,67 72,62,63 68,58,59 72,62,61 72,72,82 67,65,75 61,59,67 62,59,63 60,55,54 64,55,49 64,55,49 65,54,47 66,56,46 80,69,54 81,70,53 87,73,57 89,76,53 100,86,72 167,192,216 145,144,147 188,215,245 196,229,255 200,228,255 180,207,237 194,227,255 182,211,254 119,134,148 152,186,223 66,67,72 64,55,49 68,58,48 69,57,47 87,73,59 102,86,73 171,178,192 183,208,232 197,222,248 145,132,129 215,229,250 214,242,255 216,244,255 197,215,239 212,234,255 207,241,255 212,231,250 147,149,149 216,231,247 193,211,226 165,177,181 59,50,46 60,51,47 75,60,51 70,58,48 66,57,51 65,60,59 203,223,249 196,213,235 209,225,250 118,122,126 205,228,255 219,246,255
76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 121,130,155 111,127,152 105,110,120 77,73,36 66,59,30 60,55,27 57,51,26 46,44,22 45,41,20 41,42,19 41,42,19 47,41,18 47,41,18 44,41,17 42,38,17 38,39,16 37,35,13 55,43,6 140,109,29 138,99,26 227,174,61 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 88,77,58 94,83,76 177,212,242 147,150,157 193,217,246 197,229,255 202,234,255 194,210,239 219,234,248 196,219,244 137,145,173 161,192,225 71,71,81 69,57,47 73,61,49 74,62,50 83,72,57 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 206,223,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 122,130,160 114,132,158 80,82,65 72,68,33 67,62,30 59,54,26 52,49,25 44,42,20 43,41,19 41,42,19 41,42,19 47,41,18 49,43,20 47,41,18 48,40,18 44,41,17 43,40,16 51,39,11 103,75,19 124,94,27 173,119,29 76,73,88 79,76,91 80,79,94 70,63,66 71,62,58 68,59,55 72,63,59 75,71,82 72,68,77 63,60,66 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,59 85,74,55 87,76,69 166,201,224 124,129,125 155,179,210 177,206,235 222,235,252 239,209,167 255,218,164 217,178,139 162,161,134 182,204,236 74,74,86 69,57,47 76,64,52 78,66,54 84,73,58 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 213,226,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 182,203,224 203,220,242 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 117,130,160 80,79,43 71,66,34 65,60,32 58,53,25 50,47,21 42,43,20 41,42,19 40,41,18 40,41,18 44,41,17 49,43,20 49,43,20 52,42,20 47,41,18 46,40,17 47,41,18 72,56,23 109,88,34 136,106,37 202,154,41 90,77,87 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 82,71,56 84,73,58 88,76,64 95,80,60 87,87,73 147,180,203 111,105,96 190,222,250 214,230,255 157,136,121 86,40,24 122,60,31 195,117,73 218,169,133 180,124,77 162,122,88 100,84,67 74,64,54 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 221,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,234 227,240,255 191,209,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,81 66,65,82 69,74,98 70,76,106 80,94,115 89,89,89 78,73,32 71,66,34 65,60,32 59,54,26 52,46,21 47,44,20 42,41,16 39,40,17 40,41,18 44,41,17 47,41,18 49,43,20 49,43,20 49,43,20 47,41,16 48,40,18 66,49,25 85,64,21 135,107,51 192,145,54 137,103,40 76,75,92 78,72,67 75,66,62 75,66,62 73,64,60 78,72,77 73,70,74 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,71,56 85,74,59 89,77,65 94,81,60 98,88,78 213,233,249 154,152,150 199,223,252 245,248,255 75,42,31 63,33,16 58,28,13 73,39,19 82,45,21 144,64,32 255,166,106 225,201,175 79,71,58 74,62,50 84,73,58 90,78,66 95,95,90 116,126,132 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 72,74,90 65,65,77 64,63,78 67,64,79 68,65,82 62,64,78 73,78,102 66,72,91 91,98,112 80,80,37 73,69,32 70,65,33 64,59,31 59,54,26 53,48,20 49,46,22 43,42,17 41,42,19 38,39,16 38,39,16 38,39,16 43,42,17 45,42,18 54,44,22 53,43,19 52,42,20 59,44,24 81,63,21 114,93,39 167,129,53 255,215,85 71,71,83 77,71,66 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,71,56 84,73,58 90,76,62 94,79,57 104,92,80 227,232,231 148,146,147 207,223,250 105,77,64 77,43,25 84,44,19 148,97,62 152,96,60 118,77,46 83,43,18 204,116,64 255,250,194 105,91,77 80,68,56 92,81,66 102,91,74 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 66,65,82 69,69,77 48,47,62 51,50,65 74,71,77 73,69,48 54,55,32 67,66,41 58,57,30 58,53,25 57,51,26 52,46,23 45,42,18 38,41,17 38,39,18 37,38,15 38,39,18 38,39,16 44,41,17 52,42,20 53,43,21 53,44,17 57,42,20 86,65,22 99,78,24 156,117,46 255,236,111 78,76,86 79,73,68 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 87,76,59 92,77,57 98,83,61 206,216,210 169,160,154 203,210,224 105,70,57 65,38,20 139,89,56 124,70,32 155,100,59 137,91,54 100,63,37 166,83,43 255,253,194 124,106,87 82,70,60 95,84,67 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 220,252,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,87 77,76,91 77,75,95 76,74,94 65,62,77 61,59,71 61,59,71 63,59,72 42,34,40 55,50,52 27,25,26 32,29,33 35,33,34 31,29,30 40,35,37 32,27,26 36,31,30 31,29,27 44,43,36 45,39,30 41,42,21 39,40,19 38,39,20 37,38,19 38,39,18 35,36,13 48,40,16 50,40,16 51,44,17 56,44,18 72,57,19 109,88,32 183,144,62 252,205,82 75,74,79 81,72,68 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,59,51 66,58,47 70,58,46 84,70,56 85,71,55 88,77,60 93,79,52 98,88,66 216,222,211 168,158,148 193,194,197 92,55,40 124,72,40 152,94,57 144,90,56 104,67,41 109,77,61 107,58,36 168,88,47 255,249,188 132,113,97 85,70,59 94,80,62 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 236,241,249 241,254,255 237,251,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
