92,83,68 92,81,66 94,85,70 96,87,72 99,88,73 102,88,70 102,89,68 106,91,69 106,92,67 107,92,70 111,94,70 111,92,69 111,92,67 109,90,65 113,92,65 110,91,66 105,90,68 117,98,71 130,107,76 129,106,75 131,109,75 131,107,74 131,107,74 131,109,75 125,97,68 121,99,65 113,94,67 110,96,71 104,94,70 108,90,69 107,93,75 110,95,73 110,96,69 118,99,74 120,99,74 126,106,76 127,107,75 140,113,79 160,136,101 208,172,125 212,174,126 171,154,119 173,136,92 232,186,127 50,47,34 31,24,24 88,64,40 52,51,40 101,71,45 65,43,25 133,85,56 113,72,43 83,59,37 67,60,44 184,152,118 134,90,64 139,90,50 144,94,48 110,73,49 29,24,23 39,37,35 34,27,30 34,31,35 51,42,38 116,107,90 163,161,132 255,210,134 255,204,136 162,155,139 146,122,87 251,193,129 255,209,137 255,223,152 255,229,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,157,125 200,168,122 251,198,134 227,178,127 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 122,103,78 128,104,78 129,105,79
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,86,69 103,89,62 105,91,66 102,87,65 102,87,65 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 101,87,62 102,88,63 116,97,72 124,102,68 127,105,69 130,108,74 127,100,68 134,107,71 141,113,75 156,124,80 159,124,86 127,108,83 161,129,95 152,130,96 124,108,95 112,96,79 117,100,76 118,101,75 121,104,78 124,103,80 126,106,74 146,126,94 198,162,115 255,207,133 216,185,134 185,175,153 193,151,99 255,224,139 255,233,151 53,45,34 47,36,29 121,81,56 84,57,39 98,65,40 93,64,42 126,81,48 128,82,54 106,69,43 97,63,43 100,64,33 120,75,42 146,95,58 149,99,57 118,79,51 34,27,25 43,38,40 30,28,29 32,29,33 40,35,32 109,99,77 133,133,117 190,167,127 255,216,146 242,194,138 162,161,136 147,131,100 255,212,134 255,227,142 255,230,147 255,241,156 255,237,148 255,213,130 255,236,150 255,235,154 255,225,146 255,215,140 199,149,87 185,173,147 208,191,154 255,209,137 255,198,126 158,131,84 129,103,78 121,99,65 117,93,60 111,92,67 111,92,67 106,92,67 105,91,66 119,103,86 151,134,108
92,77,66 87,77,65 86,76,64 94,84,72 95,84,65 96,85,66 97,86,67 100,90,68 101,88,67 101,88,67 101,88,65 100,87,64 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,74 138,111,79 162,129,90 179,142,102 182,145,101 184,145,102 142,118,94 174,149,119 165,129,96 124,110,83 111,100,83 112,97,77 114,100,75 117,100,76 120,101,76 120,101,74 127,113,88 162,139,110 206,170,112 228,178,116 184,165,126 182,180,151 225,179,124 255,225,142 255,234,147 255,241,163 48,42,35 158,125,100 235,165,114 155,109,70 92,66,45 122,78,48 129,84,51 133,83,50 126,81,48 125,79,49 121,77,47 128,85,52 150,97,56 161,106,61 132,87,52 37,26,23 36,30,35 33,31,32 31,29,30 35,33,34 117,98,82 101,97,80 168,141,105 255,212,148 255,225,149 255,218,155 193,170,141 145,123,89 255,209,125 255,226,140 255,235,151 255,237,150 255,236,152 255,197,124 255,225,146 255,231,151 255,226,147 255,224,147 255,213,144 160,129,90 166,159,132 201,163,115 234,180,119 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,63 107,91,74 107,92,70
91,83,70 93,85,72 98,86,74 102,90,78 100,89,74 98,86,74 98,86,74 102,90,78 102,91,76 102,91,76 108,94,76 113,99,81 106,95,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 178,146,114 162,133,102 197,157,121 169,150,115 127,116,97 105,93,81 109,97,85 107,98,81 111,100,85 112,101,82 117,102,80 119,102,78 160,127,88 226,183,125 233,188,126 255,214,136 255,204,135 159,135,100 244,195,128 255,224,141 255,230,148 255,243,155 243,203,139 50,45,33 255,221,154 245,168,110 143,88,59 156,96,46 134,86,59 125,79,49 123,77,49 124,78,48 118,72,42 118,72,42 130,84,47 150,95,50 165,109,62 134,88,51 50,31,19 28,26,27 33,31,32 29,24,26 35,30,29 123,103,85 98,89,72 115,95,75 241,195,129 225,184,135 183,173,149 249,196,143 255,193,131 145,111,70 242,193,144 255,210,143 255,214,144 255,220,145 255,218,145 255,220,145 241,183,121 255,230,151 255,226,148 255,224,145 255,224,145 255,211,145 173,130,83 193,166,119 255,224,145 255,200,129 251,198,130 255,195,130 157,117,63 118,99,74 116,97,74 118,97,70 112,97,75
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 120,109,90 116,105,88 107,96,79 119,106,85 122,109,88 120,105,83 119,102,76 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 153,125,96 165,133,103 180,138,98 124,99,71 93,88,76 98,87,70 95,87,76 96,88,77 95,85,75 100,88,78 102,91,76 110,99,82 186,149,105 177,139,104 164,150,123 229,182,121 255,204,140 147,109,74 237,188,119 255,204,132 255,217,145 255,224,146 255,227,151 148,116,72 53,43,33 254,161,88 118,77,48 121,82,52 255,247,183 128,82,54 118,73,50 114,69,46 113,68,45 116,70,40 123,78,43 134,85,47 151,97,49 160,105,53 119,76,43 52,31,20 27,25,26 38,38,35 25,23,24 30,25,24 124,103,80 107,99,77 109,93,78 156,122,90 255,211,147 185,170,134 186,182,165 218,180,130 255,219,155 157,123,80 255,204,132 255,227,156 255,218,143 255,240,156 255,247,162 255,233,146 255,205,129 255,235,157 255,250,163 255,246,159 255,241,153 255,238,143 255,224,157 159,123,90 255,199,119 255,214,144 198,174,139 203,165,130 204,158,103 179,144,108 119,100,77 113,98,76
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 103,93,81 101,91,79 96,88,75 102,91,76 109,98,81 115,100,80 112,97,75 117,100,76 137,114,83 147,119,90 153,124,93 141,115,90 130,107,78 138,118,88 133,119,94 165,136,103 130,111,88 101,95,86 102,94,81 101,94,78 101,94,78 96,89,73 99,92,76 100,89,74 107,96,79 164,130,89 187,146,97 152,145,129 178,150,121 255,199,123 238,186,126 144,106,69 255,205,132 255,212,138 255,215,138 255,222,145 255,226,147 255,224,159 104,87,61 54,42,30 183,108,59 107,72,47 110,79,56 128,87,58 125,86,56 69,35,13 101,61,38 111,69,45 121,73,46 125,78,44 136,84,52 163,104,56 154,100,52 108,71,45 46,29,21 26,25,30 39,37,38 27,24,30 32,30,31 115,94,71 100,93,77 104,95,78 99,92,72 173,141,95 255,209,141 247,194,126 239,188,123 255,215,145 251,192,117 124,105,80 218,177,132 255,209,136 255,211,138 255,222,149 255,217,146 255,212,138 255,204,132 221,170,105 255,216,138 255,223,143 255,219,139 255,227,147 255,223,145 248,190,126 155,115,81 245,194,137 255,215,147 203,170,131 181,160,135 220,170,124 218,170,116
97,93,76 101,92,77 103,93,81 105,95,83 100,93,75 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 154,125,90 163,131,101 138,110,81 136,110,85 132,114,93 131,120,101 148,129,94 119,99,67 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 103,95,82 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 246,195,130 255,198,117 173,144,111 123,108,86 255,213,136 255,221,148 255,230,153 255,224,146 255,229,151 255,231,152 159,125,93 45,39,30 41,31,21 138,77,32 106,69,43 80,56,32 89,61,34 99,64,37 122,76,50 129,81,52 124,80,50 125,78,46 127,80,46 136,87,51 160,106,58 149,96,53 103,67,38 32,21,18 24,23,28 30,27,31 27,24,28 25,22,26 64,48,35 106,92,74 101,91,79 101,92,77 114,110,93 160,140,120 241,177,115 255,206,139 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,217,145 255,208,136 255,216,145 255,225,154 255,224,150 235,179,112 255,213,132 255,226,146 255,227,159 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,130 221,181,129 194,151,102
107,98,83 109,95,81 113,98,87 118,105,84 117,100,76 125,106,81 126,107,82 136,113,84 140,117,88 147,120,88 154,127,91 147,118,85 123,98,68 141,114,82 137,115,81 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 162,150,124 145,149,132 167,119,74 255,215,139 255,218,143 255,221,144 255,221,143 255,232,149 255,221,150 196,148,101 80,66,52 44,39,36 38,31,31 147,88,42 102,67,40 101,67,45 111,78,51 116,80,49 120,79,50 124,80,50 125,84,53 124,76,47 131,82,46 139,88,53 157,104,59 145,96,56 106,71,46 31,21,20 22,21,26 23,20,24 25,23,24 24,21,25 37,28,24 126,104,84 97,90,72 100,93,77 101,92,77 137,133,116 156,164,143 178,153,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,140 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,124,101 170,166,147 197,175,137
124,106,85 129,111,90 131,112,85 135,111,85 147,118,94 146,118,91 152,124,97 160,128,96 164,131,94 152,123,90 128,104,78 156,131,103 160,128,96 162,133,100 145,120,92 112,98,80 103,96,80 103,95,82 102,94,81 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 182,140,102 195,147,102 157,140,116 168,166,146 137,132,118 170,141,110 255,216,139 255,219,145 255,219,143 255,217,138 255,226,145 255,228,148 220,172,116 136,100,67 50,41,37 47,45,43 56,50,45 147,87,37 126,89,65 139,99,74 111,74,48 121,79,55 124,85,57 127,83,55 119,80,52 120,81,53 126,79,47 142,88,52 154,104,60 139,93,54 107,71,42 29,17,17 18,15,19 24,21,25 26,23,27 26,24,25 28,22,27 95,79,62 107,96,79 108,99,84 106,99,83 105,96,81 148,146,126 153,149,139 255,193,119 255,209,138 255,199,135 160,139,114 163,168,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,235,151 255,237,143 222,172,110 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 143,136,120
140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,133,91 165,131,99 131,112,89 128,104,78 157,124,97 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 127,126,115 139,122,96 193,148,100 229,178,121 201,173,133 156,154,132 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,151 255,220,143 255,227,148 255,197,122 194,155,116 72,57,48 46,44,42 49,47,45 50,44,39 131,71,28 93,60,33 66,39,21 65,45,27 69,49,29 56,35,12 58,32,11 73,40,15 119,80,48 116,72,46 130,87,54 146,97,61 129,86,53 107,72,45 31,18,11 21,18,22 19,17,18 25,23,24 27,25,26 27,26,29 40,35,32 119,102,78 102,95,79 101,94,78 100,93,77 110,102,89 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,215,139 255,216,134 255,226,144 255,226,144 206,163,107 255,232,150 255,233,155 255,223,143 255,227,147 255,226,147 255,227,148 255,217,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,78 118,114,93 123,109,84 149,125,92 133,114,91 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 103,95,82 107,99,86 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,228,150 255,233,153 255,228,147 233,180,116 143,111,79 54,41,36 38,36,34 41,36,38 51,45,40 117,66,29 177,119,68 232,167,107 104,64,41 108,63,42 117,76,47 135,90,55 139,90,54 128,85,50 116,72,44 122,81,50 135,90,57 120,79,48 103,70,45 31,18,13 21,18,22 21,19,20 24,22,23 28,26,27 36,36,36 32,32,29 164,128,99 117,98,82 99,92,76 96,89,73 97,90,74 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,226,143 255,228,146 255,234,152 255,234,153 255,225,148 222,168,107 255,220,138 255,231,151 255,225,142 255,226,147 255,232,149 255,232,146
183,144,101 185,151,108 158,133,105 119,112,85 134,122,92 168,133,95 164,132,100 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 107,102,88 118,115,100 130,116,91 177,143,111 198,156,104 216,174,122 144,132,106 153,160,144 149,145,135 107,94,73 249,190,115 255,207,134 255,208,135 255,218,142 255,221,143 255,225,147 255,233,149 255,232,157 255,228,147 187,141,86 197,152,104 75,49,28 44,39,36 48,41,41 52,42,41 107,71,42 226,166,116 118,77,46 108,74,42 111,74,48 121,80,49 133,91,53 131,83,54 123,79,51 115,76,48 120,81,51 121,82,52 111,75,46 94,65,43 24,18,13 21,19,20 25,23,24 24,22,23 30,25,24 31,29,30 33,28,27 94,65,41 122,97,69 96,88,75 96,89,73 101,94,78 103,96,80 109,101,88 104,96,83 106,94,82 109,95,79 109,94,83 109,95,81 97,93,76 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,225,144 255,229,147 255,231,151 255,225,143 255,229,145 255,234,150 255,214,133 204,160,109 255,234,150 255,229,147 255,233,147 255,223,141
113,110,97 124,118,95 160,129,92 177,143,98 154,135,108 124,117,99 111,107,90 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 103,95,84 107,99,88 110,101,86 125,105,87 148,126,92 145,118,86 124,109,87 119,110,95 132,125,109 108,99,82 160,117,70 255,205,132 255,204,132 255,207,135 255,212,134 255,223,145 255,220,139 255,225,144 255,234,150 255,227,141 183,142,97 255,221,142 255,213,136 255,192,119 140,101,62 84,58,33 63,47,34 136,92,62 212,151,86 147,94,41 100,66,34 105,70,43 111,75,46 120,81,51 122,81,52 118,78,53 119,80,52 116,80,49 113,79,49 100,67,42 77,56,41 25,20,19 23,21,22 24,22,20 29,24,23 28,26,24 30,28,26 34,29,28 78,68,56 102,93,78 96,89,73 97,90,74 97,90,74 97,90,74 108,98,86 121,113,100 118,113,99 113,106,86 168,129,97 161,127,84 148,114,84 112,93,77 113,109,92 106,102,85 101,94,78 246,206,154 255,223,144 255,230,150 255,224,144 255,220,137 255,223,146 255,224,149 255,226,145 255,229,148 255,201,136 225,183,129 255,230,151 255,236,157
168,137,100 191,147,105 155,131,98 131,122,95 108,105,92 103,95,82 103,100,87 104,96,83 101,93,80 100,92,79 96,88,75 92,84,71 97,89,76 102,94,81 104,96,83 105,95,83 103,95,82 104,96,83 104,96,83 99,91,78 108,99,84 106,94,82 93,84,69 98,89,74 104,95,76 102,98,79 106,99,81 148,124,89 255,205,135 255,207,133 255,209,137 255,207,135 255,222,144 255,229,151 255,227,146 255,231,150 255,230,156 217,157,107 255,223,149 255,240,153 255,227,145 255,231,150 255,224,149 255,221,147 255,204,136 183,132,75 255,234,151 242,185,114 151,107,65 110,75,50 117,81,52 117,76,45 116,77,49 117,81,52 118,79,51 108,74,44 99,65,45 88,57,36 73,52,39 29,22,20 24,22,20 25,23,21 27,25,23 28,26,24 31,30,23 62,58,50 92,85,67 102,93,76 101,94,78 103,96,80 103,96,80 101,94,78 104,94,82 120,112,99 139,139,123 139,135,116 181,142,99 224,174,114 240,191,126 227,181,124 125,121,104 150,155,135 132,129,114 107,100,84 197,145,97 240,184,119 240,184,119 252,192,122 251,192,119 255,201,130 255,204,129 255,199,124 255,192,122 255,210,141 165,122,87 255,198,139
133,122,103 120,115,101 101,93,80 103,95,82 107,99,86 103,95,82 102,94,81 95,87,74 95,87,74 103,95,82 99,91,78 100,92,79 99,91,78 101,93,82 98,93,81 104,97,81 104,100,81 107,98,79 114,97,73 117,98,75 131,106,78 122,107,87 108,103,91 121,113,100 108,104,85 104,98,75 190,146,95 255,207,134 255,194,127 255,205,133 255,210,138 255,208,135 255,206,135 255,216,144 255,225,148 255,219,145 213,172,127 184,150,105 255,236,150 255,237,81 255,223,108 188,135,51 170,114,18 187,124,19 194,148,93 187,142,98 121,85,56 112,77,50 111,74,50 108,73,46 123,84,54 123,84,52 118,79,51 113,77,48 105,72,47 93,64,40 87,54,29 104,67,41 105,66,38 70,41,19 59,39,19 70,38,4 97,88,84 93,87,78 97,89,76 99,92,76 97,90,74 101,94,78 96,89,73 102,95,79 106,99,83 103,96,80 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 206,164,110 243,190,122 255,200,133 250,194,129 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 106,98,85 116,109,91 123,116,100 131,113,94 166,142,109 184,152,110 188,156,114 151,127,92 157,146,113 146,142,123 138,131,115 139,128,95 234,211,171 255,222,158 218,170,114 200,158,106 202,159,110 216,165,108 221,175,116 218,179,122 220,174,115 211,165,110 193,151,99 140,112,83 195,149,92 255,229,175 150,137,105 136,118,113 124,114,104 116,105,90 67,44,2 76,45,8 248,208,154 99,69,43 102,71,50 107,72,47 110,70,47 113,76,50 116,80,51 106,73,48 91,57,35 88,57,36 94,64,38 110,69,42 116,75,46 118,74,44 128,85,52 74,44,16 143,96,44 157,136,93 112,100,74 96,88,75 99,91,78 99,92,76 108,99,84 110,103,87 102,95,79 106,99,83 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 160,153,135 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 108,101,85 136,128,106 124,117,90 163,140,100 201,169,123 219,182,129 249,217,171 198,171,137 208,176,130 241,210,150 111,95,89 120,104,87 255,221,162 227,190,146 181,145,94 230,189,132 201,167,122 195,151,98 224,171,105 248,190,124 255,198,123 255,211,135 255,210,147 158,126,92 255,219,152 142,94,0 208,161,57 170,124,15 111,75,26 90,60,18 108,79,30 94,75,52 54,43,24 174,147,104 172,145,84 123,98,54 74,53,38 125,70,29 95,59,39 94,61,34 94,61,36 104,67,41 109,68,41 112,71,40 122,77,44 126,81,46 133,88,42 124,77,45 88,56,14 124,90,45 175,118,33 255,253,146 126,104,68 118,100,81 101,94,78 95,86,71 101,92,77 100,93,77 99,92,76 102,95,79 103,93,81 96,88,75 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 246,194,134 247,191,117 255,207,135 226,178,122 165,151,135 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,97,82 124,116,105 109,97,85 104,95,80 105,101,84 109,100,85 107,95,85 104,98,91 92,88,80 82,81,74 123,108,86 105,89,72 92,87,84 88,84,78 99,86,65 141,122,95 132,113,86 134,105,70 127,113,95 232,184,139 255,216,145 255,218,141 255,223,140 255,224,143 194,153,104 255,212,150 255,224,156 121,80,23 133,87,21 104,70,0 83,61,25 90,71,48 74,53,10 79,55,4 40,30,20 78,69,54 108,71,31 110,81,46 60,40,31 218,143,80 105,66,38 94,59,34 112,70,46 114,72,48 115,71,43 122,75,43 129,79,46 142,91,52 136,92,50 114,70,42 125,95,51 109,81,43 160,105,35 244,189,106 255,254,156 138,105,55 187,121,2 196,136,27 161,125,76 95,87,74 102,93,89 102,95,79 99,92,76 102,98,81 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 99,78,53 100,81,65 90,68,48 94,74,56 79,73,64 75,71,63 73,72,65 66,67,59 86,81,67 98,95,82 83,82,75 83,82,75 89,88,79 94,93,84 86,88,85 85,71,57 116,100,67 128,120,107 208,179,130 246,203,145 255,238,167 239,187,116 243,200,140 255,247,190 196,173,131 164,144,112 124,106,85 78,58,8 122,101,86 116,105,100 99,92,90 62,51,36 62,47,38 87,73,46 94,66,28 110,80,38 87,57,31 145,95,62 118,74,46 101,62,34 110,70,45 122,76,48 121,75,45 126,79,45 134,83,46 141,90,53 122,76,46 108,71,47 90,66,40 102,80,46 138,107,56 162,134,96 111,85,35 86,62,11 110,71,0 255,198,64 141,118,105 200,174,151 126,100,61 103,94,75 96,89,73 99,92,76 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 106,101,87 122,122,108 135,137,120 124,127,103 191,160,121 221,173,115 223,173,111 226,175,118 166,132,87 82,76,69 81,77,69 69,70,60 44,43,36 95,86,78 98,92,83 78,74,68 81,80,73 89,88,81 94,93,86 96,92,86 102,89,82 105,81,46 130,122,109 113,102,83 124,107,83 162,139,97 203,174,125 167,140,104 112,94,73 104,94,84 100,92,79 93,88,76 82,68,50 84,60,5 81,60,19 93,78,69 111,101,100 78,68,56 106,92,76 94,72,38 125,99,60 110,70,34 106,69,43 110,69,38 112,72,38 105,66,38 121,75,47 125,80,47 132,82,51 129,79,46 124,76,47 104,68,39 92,61,22 97,78,43 93,71,33 118,101,75 120,106,92 69,52,15 78,57,1 83,57,3 100,67,15 206,162,0 142,119,106 162,137,91 168,143,99 102,98,81 100,93,77 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 132,133,114 145,145,129 156,127,96 224,176,118 231,183,125 238,187,122 230,183,131 128,124,103 152,160,137 77,73,63 75,69,62 87,81,72 94,85,79 86,80,75 91,87,79 86,82,76 87,86,79 91,87,81 92,86,79 95,86,80 100,89,84 107,80,44 131,122,107 122,118,108 102,96,89 107,98,92 106,101,89 121,107,91 103,94,86 103,95,84 102,94,83 93,88,76 84,79,67 82,58,5 91,64,0 89,60,0 80,57,15 96,83,60 113,99,70 115,96,73 95,72,43 140,94,0 112,67,44 118,74,46 121,77,49 110,70,45 108,69,41 117,71,41 120,76,46 122,78,48 104,64,39 73,51,2 94,70,37 109,85,52 120,97,66 115,92,50 117,106,89 71,49,0 80,58,0 84,57,0 87,62,5 91,63,5 125,86,17 135,117,96 144,125,113 137,119,87 103,96,78 102,95,79 101,94,78 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,141 255,206,134 165,132,93 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 120,116,97 196,153,108 223,173,113 217,170,109 221,174,113 184,143,94 136,134,103 149,163,133 153,166,141 105,101,91 75,66,60 69,65,57 102,96,89 94,88,81 86,80,75 82,77,74 83,78,75 84,80,74 84,80,72 89,83,74 81,69,57 102,74,45 123,113,101 122,114,103 105,100,88 109,104,92 108,103,91 106,102,94 106,100,93 100,91,83 96,87,81 92,86,79 84,79,67 77,55,17 83,56,0 87,59,0 75,49,0 96,85,70 117,99,80 107,89,47 95,75,43 142,93,0 132,86,2 115,71,43 122,78,48 118,77,50 109,69,44 107,66,37 112,71,44 98,64,34 79,53,12 87,65,20 95,72,41 91,67,30 122,108,94 123,104,77 118,107,90 73,52,0 83,61,0 94,69,23 102,77,29 94,67,4 90,58,1 147,96,0 128,110,89 141,123,91 111,103,81 96,89,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,197,125 255,201,134 255,199,125 163,135,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 104,96,83 121,113,100 127,132,112 123,128,108 148,120,80 210,168,116 219,173,107 223,173,113 224,174,114 149,127,93 141,150,131 149,159,137 149,157,136 111,104,86 112,98,73 73,67,62 93,89,81 93,87,78 83,83,83 215,172,139 255,228,154 255,231,165 74,58,45 77,71,66 73,54,38 91,68,39 102,91,76 118,110,99 110,101,93 104,91,84 104,96,85 107,99,88 107,102,90 103,94,86 94,88,79 92,87,75 91,82,74 83,78,66 70,56,27 75,51,0 72,51,0 69,49,3 97,84,61 111,100,83 114,100,84 83,66,38 84,58,4 103,70,18 108,78,20 106,76,32 114,73,46 103,67,38 86,59,27 71,44,0 89,62,1 82,58,5 96,77,52 102,78,45 122,106,91 123,105,86 125,106,79 112,103,86 83,61,0 86,60,0 102,82,75 121,117,109 113,100,95 135,101,42 88,65,5 153,106,25 128,120,107 111,100,85 104,97,81 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,128 255,204,135 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 127,134,116 130,123,105 179,150,115 218,170,112 219,171,113 222,175,112 221,171,111 140,116,92 140,152,132 147,159,141 151,164,141 111,107,90 105,101,82 255,198,132 216,175,130 94,82,70 95,86,80 108,100,89 211,172,133 255,211,141 255,216,140 255,222,153 98,64,30 90,66,44 111,97,81 107,99,88 114,104,92 87,72,63 92,80,70 87,81,72 92,83,75 89,81,70 94,82,70 108,87,64 153,121,87 172,144,117 61,47,31 71,51,21 82,56,15 76,56,24 53,38,16 100,83,48 116,97,81 109,95,70 111,98,77 102,81,54 83,64,41 108,99,82 115,99,86 81,53,24 127,103,79 101,87,62 81,62,23 84,60,7 93,74,47 99,80,45 119,97,59 122,108,83 125,105,85 120,96,59 107,93,75 87,63,1 87,61,0 157,113,17 114,101,98 121,112,104 119,113,106 84,65,12 104,75,22 116,97,85 112,101,86 108,101,85 110,103,87 106,99,83 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,180,115 255,197,124 255,202,132 255,198,131 254,198,131 150,122,93 159,173,152 164,178,157 155,155,139 103,92,77 121,98,69 255,201,137
