83,73,61 62,52,42 37,31,26 38,31,29 42,36,31 31,24,22 32,22,21 36,29,29 41,34,32 33,26,24 38,31,29 43,33,32 25,20,19 32,27,24 59,58,51 57,51,46 58,53,52 68,66,62 62,61,54 68,66,62 70,69,62 67,66,59 67,66,59 60,58,54 54,52,53 58,56,54 54,53,46 52,51,44 59,53,44 115,92,61 202,156,88 94,62,16 104,75,51 140,110,68 79,66,0 102,84,52 90,76,62 87,73,59 86,72,58 82,71,56 90,79,64 90,79,64 91,80,65 92,81,66 92,81,66 91,80,65 92,80,68 91,79,67 122,112,100 128,113,102 128,112,95 173,140,103 154,144,120 142,131,114 128,118,94 122,109,86 141,114,80 173,136,94 194,157,104 178,146,102 229,195,150 130,119,102 120,106,90 255,254,190 96,81,70 78,64,50 77,63,49 77,65,53 77,66,51 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 80,69,54 83,72,57 81,70,55 85,70,59 85,71,57 120,96,74 151,128,88 95,79,48 127,105,69 109,92,66 122,98,74 119,101,71 119,98,73 112,103,76 82,69,62 67,48,23 92,78,64 93,68,38 100,85,65 109,92,55 76,62,48 70,58,46
81,69,57 76,64,52 35,29,24 36,29,27 33,23,22 33,23,24 33,26,26 36,29,27 42,36,31 37,31,26 33,23,22 40,30,29 38,31,29 27,22,24 53,51,47 52,51,44 51,47,41 70,68,64 62,60,56 72,70,66 66,65,58 69,68,61 67,66,59 62,60,56 60,58,54 58,56,52 55,54,47 54,50,42 62,52,40 114,92,58 200,154,86 146,107,38 100,71,49 142,109,72 59,47,17 89,72,37 88,80,69 149,118,69 78,63,52 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 92,81,66 94,83,68 90,81,66 87,77,65 124,112,100 126,112,98 137,121,88 191,164,117 166,142,107 142,132,108 133,120,97 123,110,89 122,102,72 112,71,24 100,67,30 206,165,118 221,188,151 128,121,103 120,104,89 255,253,187 109,92,82 95,83,71 99,85,71 97,86,69 100,86,68 99,88,71 101,87,71 104,91,70 108,94,76 113,98,76 109,95,70 110,96,71 109,95,70 107,94,71 111,92,69 195,171,134 100,81,67 97,84,63 108,89,66 109,91,70 118,99,76 133,110,79 135,115,85 131,114,90 59,39,19 99,86,79 94,70,15 89,65,10 87,60,15 113,92,67 106,92,74 105,91,77
81,69,57 75,63,51 77,69,58 45,38,41 40,35,34 33,28,30 30,25,24 32,27,26 34,28,23 37,31,26 41,35,30 30,23,21 30,23,21 33,28,27 28,21,21 49,47,45 51,49,45 69,67,63 59,57,53 72,70,66 68,67,60 62,61,54 68,64,58 61,60,53 60,58,54 59,58,49 57,53,45 55,51,45 62,52,42 117,97,65 198,152,86 171,122,55 104,75,51 165,121,81 59,48,29 59,46,25 61,48,27 96,69,33 77,65,53 74,63,48 88,77,62 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 90,79,64 87,78,63 125,110,99 125,110,101 144,125,100 156,142,124 146,95,26 145,119,78 137,119,98 129,110,75 129,87,33 110,87,58 130,106,82 163,133,89 255,224,175 135,128,112 120,104,87 255,252,184 114,103,86 101,87,73 99,85,69 101,87,71 106,92,76 105,102,78 112,102,80 124,107,81 131,109,75 108,101,83 109,98,79 127,109,77 128,107,82 126,104,84 137,113,87 98,83,63 100,84,69 99,85,69 102,91,74 107,94,73 115,96,80 128,107,84 133,112,89 131,118,86 119,101,80 69,55,37 67,45,9 81,61,43 137,120,96 112,98,80 106,92,76 102,88,74
75,63,51 75,63,51 80,71,65 86,81,80 53,51,52 35,33,34 34,29,28 33,28,27 35,28,28 43,37,32 38,31,29 36,32,26 33,26,24 36,31,28 40,33,33 26,24,22 40,36,30 72,68,62 61,59,55 72,71,64 68,67,60 63,59,53 67,63,55 65,64,57 62,60,56 58,57,48 57,53,45 53,52,45 66,56,44 122,102,72 180,144,86 231,179,106 97,79,47 130,99,62 55,46,27 51,44,28 74,47,4 82,72,50 67,60,44 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 124,112,100 124,112,102 183,169,144 137,126,111 145,129,112 125,92,44 140,92,36 128,90,42 113,99,81 109,95,70 115,96,73 145,121,86 233,197,137 141,133,120 123,108,88 255,251,182 125,112,91 107,93,75 106,92,74 107,97,75 117,107,85 158,131,97 223,183,117 195,166,131 147,150,130 130,112,82 235,197,131 255,205,143 165,131,86 117,91,68 149,131,110 89,78,61 90,76,62 97,83,69 98,87,72 107,93,75 107,93,68 119,100,63 122,104,62 133,110,79 131,114,88 101,84,56 61,50,43 94,83,76 121,106,86 121,106,86 102,88,74 104,90,76
73,63,51 73,63,51 91,82,76 86,81,80 82,80,81 76,74,72 26,21,20 35,28,26 30,23,23 33,26,26 33,26,26 33,26,24 29,22,20 33,26,24 31,25,20 35,28,28 35,26,22 74,70,64 59,57,53 68,66,62 71,67,61 67,63,57 68,64,58 63,62,55 62,61,54 60,59,52 56,52,44 53,52,45 64,54,44 108,85,54 159,126,74 253,195,115 93,67,44 144,112,80 49,42,26 47,42,28 147,121,67 96,85,70 97,83,69 99,87,75 96,84,72 98,86,74 99,87,75 100,88,76 100,85,74 100,89,74 101,87,73 109,95,79 128,119,102 131,120,103 173,156,130 143,131,105 145,134,119 127,96,59 139,91,46 142,109,57 112,99,76 109,95,70 109,94,72 126,108,78 226,178,122 146,137,122 156,122,88 255,255,196 130,116,98 112,97,77 137,111,88 191,160,123 225,184,135 246,201,139 151,132,105 127,128,107 223,184,125 255,200,132 255,208,139 255,215,130 197,174,145 115,110,98 106,87,64 114,98,67 82,68,54 96,82,64 98,82,65 96,78,57 101,83,51 119,99,69 126,109,85 97,82,60 107,85,67 135,104,65 105,91,75 82,74,63 114,100,84 172,153,126 104,90,76 102,91,76
88,76,64 90,78,66 105,98,96 83,81,77 82,80,81 79,77,75 74,72,70 63,62,55 28,23,22 35,28,28 29,22,22 36,31,30 41,34,34 30,23,23 32,23,17 38,29,25 33,27,22 61,57,51 63,61,57 68,66,62 75,71,65 65,64,57 63,62,55 67,66,59 65,61,55 59,58,51 55,54,47 53,52,45 63,55,44 103,86,60 153,120,70 218,173,100 255,217,117 57,40,30 40,36,17 45,38,18 89,80,65 94,86,73 95,86,71 98,87,72 95,85,75 93,83,73 94,82,70 94,82,70 96,81,70 98,87,72 100,86,70 114,101,80 131,120,101 151,132,109 167,153,135 144,134,122 156,140,123 135,95,31 157,96,64 134,95,36 115,99,82 105,94,75 108,92,75 119,101,80 242,196,128 145,141,95 165,133,87 255,255,187 159,129,101 145,124,99 134,127,111 138,122,105 220,179,122 159,134,106 144,117,81 208,160,115 236,186,124 251,198,134 247,194,126 248,206,152 118,109,94 121,113,100 101,91,81 80,69,52 112,81,44 88,77,58 97,83,56 102,83,56 111,92,65 126,109,83 131,107,83 109,90,63 88,77,62 131,119,109 95,80,58 64,55,51 97,87,75 131,115,98 109,98,81 100,89,72
102,90,78 103,91,79 94,89,86 80,80,75 80,78,79 80,78,76 76,74,70 77,76,69 76,74,72 68,66,64 30,28,26 30,25,24 34,27,27 33,26,24 27,20,18 34,27,25 30,26,20 37,32,29 66,65,58 61,59,55 68,64,58 60,59,52 60,59,52 66,65,56 64,60,52 62,58,52 56,55,48 55,54,47 58,49,41 98,79,54 148,117,68 206,161,97 255,215,116 83,56,11 69,60,41 98,89,70 100,89,74 102,91,74 102,91,76 107,92,83 106,95,76 107,96,77 117,99,80 119,101,82 123,104,79 124,107,79 133,113,81 141,118,89 141,126,106 162,138,114 162,148,130 154,141,120 152,137,117 148,97,30 160,104,66 125,82,22 122,108,94 113,99,83 109,93,78 118,104,88 242,193,128 246,233,181 181,144,91 255,255,194 180,157,128 173,156,128 218,181,126 191,150,101 132,102,74 218,180,132 242,193,126 247,195,133 252,201,132 254,199,127 255,204,136 135,96,53 111,99,89 116,106,96 84,70,54 170,135,97 226,185,140 85,71,53 99,84,62 105,88,64 113,98,78 122,104,83 134,113,88 121,104,78 89,78,63 107,96,89 101,86,75 61,49,51 92,84,73 126,115,98 116,106,94 102,91,74
103,94,79 105,96,81 84,77,77 80,80,80 81,79,80 81,79,77 80,78,74 76,75,68 75,74,67 74,73,66 72,71,64 68,67,60 62,61,54 54,53,46 54,55,47 53,52,45 61,55,48 52,46,39 70,66,60 56,55,48 61,60,53 54,53,46 61,60,53 66,65,58 65,63,59 61,59,55 60,61,53 58,57,50 57,51,46 84,71,50 148,118,72 187,146,89 255,213,124 255,216,106 113,94,71 112,93,70 112,93,70 131,106,78 136,112,79 135,110,80 140,113,81 140,113,81 142,118,85 148,120,91 145,122,93 136,113,84 124,101,70 148,122,97 148,135,114 201,177,151 158,145,124 155,142,121 159,136,105 141,88,20 161,102,74 125,83,20 123,108,97 114,100,86 117,98,84 127,115,89 236,189,126 255,255,188 168,105,54 255,252,196 177,165,135 152,150,130 136,129,111 163,134,103 234,188,122 240,194,128 252,199,131 255,205,135 255,203,132 246,195,128 209,167,115 240,198,133 170,129,72 253,201,130 255,205,138 244,195,130 231,188,130 88,67,40 79,75,58 90,76,60 99,89,67 110,94,77 114,97,73 119,100,75 89,79,57 66,52,38 108,92,86 59,46,41 88,80,69 120,107,100 163,149,122 104,93,78
106,92,78 107,93,79 82,72,71 79,77,75 80,78,76 80,78,76 79,77,73 77,76,69 75,74,67 74,73,66 67,66,59 66,65,58 67,63,55 62,61,52 60,59,52 61,55,50 54,48,41 57,51,44 58,54,46 54,53,46 61,57,51 62,58,52 60,59,50 61,60,53 67,63,57 62,61,54 63,62,53 60,59,52 58,54,46 72,63,48 131,103,65 170,132,82 230,181,104 255,226,128 144,120,87 143,119,86 148,121,87 148,115,78 146,117,82 159,130,97 162,130,96 162,130,96 145,117,88 124,102,82 125,108,84 124,105,78 122,103,78 130,120,98 134,120,106 185,163,143 156,143,120 151,141,119 155,129,90 152,99,44 165,102,71 127,84,24 126,111,100 118,104,90 121,107,93 130,113,89 231,181,121 223,180,106 255,147,73 255,254,181 167,168,160 119,102,78 237,190,138 246,190,125 241,195,129 255,205,137 255,203,132 255,205,132 255,207,136 221,176,114 252,205,142 255,205,136 255,209,141 255,209,139 244,195,128 236,186,126 190,152,106 159,136,105 37,27,17 66,45,34 54,43,26 25,21,15 33,28,16 32,23,17 26,17,13 81,59,39 64,49,29 84,73,56 73,64,56 118,103,94 201,187,160 118,104,86
103,94,77 102,93,76 94,88,79 74,72,70 77,75,76 79,77,78 79,78,71 74,73,66 75,74,67 70,69,62 68,67,60 65,64,57 60,59,52 63,59,53 58,54,46 58,52,45 56,50,43 57,51,44 55,51,45 58,57,50 61,60,53 60,59,52 61,60,53 62,58,52 67,66,59 65,61,55 63,62,53 60,59,52 59,58,51 61,55,50 103,83,53 149,122,79 194,153,92 255,211,126 154,127,91 152,123,92 167,132,96 163,135,97 163,135,95 137,113,87 118,108,84 135,112,83 152,130,96 136,116,86 116,107,92 104,94,82 100,89,74 115,107,94 130,119,104 169,150,125 152,142,120 146,136,114 140,99,42 158,98,55 165,101,75 145,91,30 121,110,93 125,111,97 120,108,96 131,112,87 218,176,113 255,216,144 155,109,68 255,197,126 201,161,109 234,184,124 235,189,121 246,193,127 255,200,133 255,206,137 255,207,133 255,212,135 204,167,114 244,193,136 255,207,134 255,206,137 255,211,139 248,199,132 235,189,123 216,176,122 122,107,87 206,185,131 54,42,30 62,39,28 51,35,18 35,26,18 30,25,22 25,23,19 29,20,14 81,56,28 63,39,17 116,104,94 72,63,57 117,107,97 146,128,109 150,128,108
109,98,83 105,94,79 105,93,81 39,28,23 53,43,44 77,72,71 75,73,71 75,75,70 76,75,68 68,67,60 70,69,62 70,69,62 68,64,58 65,61,55 55,51,43 56,50,43 59,53,46 57,51,44 58,54,46 60,56,48 59,60,52 67,63,55 69,63,56 69,63,58 71,67,57 71,65,58 65,59,52 63,59,51 60,56,50 57,53,47 80,64,47 124,102,66 171,135,77 213,168,95 203,162,115 161,135,96 135,114,87 112,101,86 124,108,91 138,118,86 133,110,79 118,100,81 103,92,77 102,91,76 103,92,77 100,89,74 99,88,73 118,109,94 138,119,105 159,148,129 147,139,117 147,133,108 138,88,26 164,103,69 165,101,75 148,98,38 124,113,96 127,116,101 121,110,95 133,115,85 216,173,115 255,228,148 255,250,207 194,127,77 252,205,142 244,195,128 247,197,125 255,207,136 255,207,134 255,206,134 255,207,130 206,163,107 234,181,113 253,200,132 255,202,132 255,205,135 247,194,126 228,179,112 225,179,120 167,132,94 116,97,83 146,127,88 89,78,63 99,83,66 103,86,62 119,99,69 112,94,64 111,93,74 104,86,65 92,75,49 90,76,60 40,31,23 83,65,46 83,65,44 109,85,59 108,85,54
103,92,77 103,92,77 105,93,81 40,27,20 39,26,23 40,29,26 77,71,66 78,74,68 76,75,68 69,68,61 68,67,60 68,67,60 68,64,58 68,64,56 63,59,51 58,52,45 58,54,46 58,54,48 61,55,46 60,56,48 60,59,52 64,60,52 67,58,52 70,64,59 76,70,63 71,62,54 68,62,53 64,58,51 64,58,53 64,57,55 62,51,44 96,76,56 145,113,67 185,146,89 234,184,99 139,107,65 97,86,69 100,89,72 104,90,76 101,92,73 100,90,78 102,85,75 94,83,68 100,89,74 99,88,73 99,88,73 100,89,74 118,107,92 143,124,110 155,144,125 146,138,116 144,130,105 152,98,37 168,97,76 164,100,74 151,98,41 132,121,102 133,122,105 118,109,92 135,115,85 217,174,118 255,242,160 255,246,200 167,107,64 240,204,153 213,175,125 220,180,128 225,185,133 233,185,129 231,184,132 166,133,94 185,152,115 209,170,127 212,170,128 206,168,122 199,161,115 186,149,105 187,148,107 170,134,103 109,92,68 116,111,97 154,124,80 89,74,63 93,78,58 93,74,47 99,82,56 101,88,65 104,86,67 100,82,61 85,70,50 79,65,47 61,52,46 46,37,31 85,79,72 107,96,89 125,114,99
104,93,78 104,93,78 107,95,83 42,29,24 39,28,23 38,27,22 44,33,30 75,66,62 75,73,69 73,72,65 69,68,61 66,65,58 62,61,54 62,61,54 64,58,51 62,56,49 62,58,50 63,59,53 63,59,51 60,56,48 66,57,53 61,57,49 70,61,53 70,64,57 70,64,57 69,63,56 72,63,55 68,62,55 66,60,53 64,58,51 63,54,48 71,61,49 117,91,52 161,125,76 212,163,96 255,217,126 111,103,79 102,93,78 102,91,76 100,89,74 99,88,73 99,88,73 98,89,72 94,82,70 100,89,74 103,92,77 103,92,77 119,108,91 141,130,113 152,141,124 147,136,117 134,123,104 156,102,41 162,99,79 164,101,81 146,95,40 137,126,107 134,123,106 114,107,87 140,116,92 216,172,119 255,242,157 151,110,63 255,254,196 255,228,179 224,180,129 232,186,129 238,192,135 235,192,134 176,137,98 221,184,131 232,186,127 237,191,134 231,185,128 228,180,126 227,179,125 225,178,126 220,185,129 142,119,90 111,104,88 144,147,127 127,97,55 84,73,58 93,78,56 101,83,51 101,87,71 99,86,65 100,82,50 99,83,52 96,79,55 91,78,57 47,37,25 155,149,142 90,84,77 108,97,92 165,151,135
105,94,79 107,96,81 104,94,84 36,27,19 49,33,27 38,25,18 39,26,19 43,27,21 54,42,32 73,62,57 69,63,58 65,59,54 63,62,55 61,62,52 63,59,51 63,59,51 60,56,46 60,56,46 61,57,47 61,57,47 59,53,46 65,59,50 66,60,51 69,63,58 73,67,62 73,67,62 75,66,58 72,63,57 70,62,51 68,60,49 67,59,48 64,56,45 92,74,53 134,107,71 182,143,84 229,179,105 180,145,91 95,83,73 94,83,66 91,79,67 96,84,72 98,86,74 99,87,75 99,87,75 99,87,75 103,92,77 92,88,71 120,116,99 159,144,122 151,139,127 147,134,113 136,123,102 139,88,33 159,99,74 165,100,77 134,78,31 142,126,109 132,121,104 114,104,82 135,115,85 211,168,119 255,236,161 255,255,212 255,255,204 255,252,192 255,208,140 255,212,140 255,211,137 194,153,108 255,198,129 255,206,136 255,214,140 255,208,134 252,204,132 245,196,127 243,194,127 235,191,124 204,163,116 109,95,79 137,139,122 161,159,141 119,97,61 88,79,60 96,79,51 109,82,48 109,94,72 110,93,67 108,90,60 111,90,65 109,90,74 120,101,76 44,30,12 83,77,72 97,88,80 107,96,91 177,164,143
102,91,76 104,93,78 104,94,82 90,84,77 86,77,69 41,30,23 38,25,20 42,26,22 46,30,17 45,28,18 38,25,22 36,25,22 32,23,19 30,26,18 33,27,20 40,34,27 47,38,30 56,50,41 61,55,46 56,52,42 57,51,44 59,53,44 62,58,48 68,62,55 68,62,57 76,70,65 77,69,58 73,65,54 71,63,50 72,64,51 71,63,50 67,59,46 68,57,42 109,85,59 160,124,75 197,155,92 243,193,110 130,101,68 103,92,75 102,90,78 99,88,73 102,91,76 102,90,78 103,91,79 105,93,81 116,107,92 125,126,107 124,117,99 166,152,125 149,138,119 143,130,109 136,123,102 132,81,28 158,98,73 165,100,77 141,84,40 138,123,103 130,119,100 113,100,79 139,119,87 203,162,113 255,222,156 255,255,204 255,255,204 255,255,194 255,213,146 255,208,135 187,143,90 235,186,121 255,207,137 255,206,137 255,204,132 249,198,129 238,189,120 242,193,126 244,195,130 227,181,124 146,114,82 108,106,88 139,148,131 144,140,121 104,85,58 97,87,65 103,83,51 109,82,48 105,87,66 112,94,75 112,94,73 110,94,77 110,94,77 138,117,92 59,45,29 91,82,76 102,93,85 105,94,89 126,109,99
133,109,85 135,113,93 123,116,100 82,72,71 78,74,66 77,71,64 39,26,21 36,23,18 41,25,21 42,27,18 35,22,19 32,23,19 36,23,20 36,23,18 33,20,15 31,20,15 31,22,14 36,23,16 35,22,17 32,21,14 29,20,12 31,22,16 41,35,26 64,58,53 66,60,53 75,69,62 78,70,57 72,64,51 72,64,51 72,64,51 71,63,50 71,63,50 65,57,46 71,61,49 125,98,64 161,128,76 212,168,99 255,204,122 108,90,69 104,93,78 102,91,76 101,92,77 103,94,79 109,104,90 130,125,113 134,124,102 177,142,104 199,161,113 182,165,141 145,136,121 141,130,113 137,124,92 139,84,39 158,99,71 166,101,78 149,92,52 137,109,80 131,116,96 119,105,87 132,113,86 184,147,103 253,207,141 255,255,195 255,255,212 255,255,192 255,217,150 188,150,104 236,194,131 255,204,132 255,207,134 253,198,128 243,194,125 235,189,123 230,186,119 236,190,124 227,180,117 181,147,104 103,92,77 119,124,104 143,150,134 182,165,139 98,82,65 111,93,72 108,84,49 110,83,47 105,82,53 115,96,73 114,100,75 114,99,77 109,95,70 142,119,88 61,50,33 93,82,77 90,79,72 96,85,78 130,119,104

42,40,41 41,40,43 41,40,43 41,40,43 43,42,47 66,69,87 71,74,92 74,75,94 74,72,92 62,60,80 62,61,76 62,61,76 65,64,81 62,63,82 64,71,94 75,88,114 115,133,171 108,125,168 107,110,128 83,75,94 60,63,83 129,125,147 154,160,177 162,162,188 168,163,190 217,185,139 160,137,124 188,158,141 145,145,182 121,131,167 105,115,151 62,73,100 75,98,123 112,133,172 108,128,170 72,90,116 68,74,93 58,56,68 64,62,74 64,57,67 65,58,58 66,57,53 65,56,52 62,60,61 59,57,65 53,51,59 53,51,59 53,50,54 60,51,45 60,51,45 60,51,45 62,51,46 71,61,49 76,64,52 81,76,75 70,58,48 70,58,46 139,131,137 197,164,168 184,189,188 198,208,224 164,199,229 81,91,111 166,199,230 136,157,178 138,157,178 192,202,222 94,107,135 55,43,43 58,49,43 59,50,44 58,47,42 65,55,43 66,57,53 182,207,231 229,207,199 242,208,190 201,164,161 217,183,181 188,207,228 139,157,174 162,175,194 171,196,220 181,183,199 214,195,183 142,178,219 137,175,208 173,204,235 64,64,74 61,50,47 56,47,41 61,53,42 58,49,41 59,50,46 90,99,110 190,212,226
42,40,41 43,42,45 41,40,43 41,40,43 44,43,48 68,71,89 74,77,95 75,76,95 76,74,94 62,60,80 62,61,76 64,63,78 65,64,81 61,62,81 64,71,94 76,89,115 114,132,170 108,125,168 101,115,152 99,120,159 61,67,88 109,117,133 96,85,80 130,124,119 162,153,149 172,164,151 121,102,120 107,102,143 91,86,113 121,121,147 126,126,152 74,77,97 80,100,128 113,130,173 100,118,158 101,117,142 67,74,88 55,53,65 62,60,72 65,58,68 66,59,59 68,59,55 67,58,54 62,60,61 59,57,65 55,53,61 53,51,59 52,49,55 59,50,44 60,51,45 60,51,45 61,50,45 72,62,50 76,64,52 81,76,75 70,58,48 73,57,53 147,150,159 198,165,169 188,193,192 189,199,215 164,199,229 81,91,111 166,199,230 197,217,229 171,192,201 135,163,197 102,114,138 54,42,42 59,50,44 59,50,44 61,50,45 65,55,43 84,75,71 185,222,242 226,202,194 242,206,188 204,161,155 221,183,177 195,214,235 153,171,188 164,177,196 179,202,227 165,193,227 197,179,178 150,181,226 142,174,212 182,213,244 73,73,83 59,48,45 58,49,43 64,56,45 63,55,44 61,52,48 94,103,114 204,224,248
40,40,40 41,40,43 41,40,43 43,42,45 45,44,49 72,70,90 76,74,94 75,76,95 78,76,96 62,60,80 63,62,77 63,62,77 64,63,80 63,61,81 67,72,96 70,79,102 99,112,138 104,117,147 100,116,154 89,105,143 67,73,92 109,115,134 120,107,102 167,163,146 180,173,153 143,136,118 115,109,100 99,91,99 113,106,104 192,181,164 117,112,109 71,71,81 91,105,128 116,131,174 118,135,178 103,123,151 69,72,92 58,56,66 62,59,74 64,57,67 68,61,64 68,58,57 67,58,54 65,63,64 64,62,70 60,58,66 57,55,63 57,56,61 59,53,46 58,52,45 60,51,43 61,53,42 68,60,47 74,65,50 79,77,73 69,57,47 69,59,49 161,171,189 195,164,170 207,205,201 162,181,202 144,172,206 70,81,92 148,175,205 195,218,227 173,186,203 135,163,195 92,106,127 54,43,40 59,50,44 60,51,45 65,54,47 69,57,47 79,77,75 199,224,250 222,230,218 237,241,226 203,176,158 223,184,170 204,225,244 164,184,200 176,191,205 198,216,229 200,176,168 171,190,211 224,237,221 215,227,218 204,232,253 75,79,81 58,46,46 58,48,47 61,52,44 63,55,44 60,51,47 95,104,115 209,229,253
40,40,40 40,39,42 41,40,43 41,40,43 45,44,49 72,70,90 76,74,94 74,77,97 78,76,96 62,60,80 63,62,79 63,62,79 66,65,82 65,63,83 68,73,97 64,72,100 64,74,94 65,74,99 70,78,108 77,85,115 77,83,113 110,116,135 120,107,102 168,164,147 151,143,130 184,177,157 182,178,157 168,164,147 195,184,167 195,184,167 115,110,107 73,72,87 71,78,92 107,123,161 96,111,143 87,105,122 78,81,101 57,55,65 62,59,74 67,60,70 68,61,64 68,58,57 68,59,55 68,65,69 66,64,72 62,60,68 58,56,64 57,56,61 61,55,48 62,56,49 63,54,46 60,52,41 71,63,50 74,65,50 79,77,73 70,58,48 71,55,49 70,75,83 147,147,159 144,152,159 142,154,178 78,93,107 134,144,164 109,132,155 171,191,203 177,190,207 137,165,197 109,123,144 57,46,43 59,50,44 60,51,45 65,54,47 70,58,48 75,73,71 186,211,237 212,220,208 236,240,225 202,175,157 222,184,174 192,213,232 168,182,194 181,191,199 195,211,220 254,208,194 193,184,176 198,206,192 181,188,181 197,219,235 79,80,83 59,47,47 56,47,43 65,57,46 64,56,45 63,54,50 87,94,106 186,206,220
41,39,40 41,39,37 43,43,43 41,40,45 41,40,45 70,71,90 74,75,94 76,77,98 78,76,96 63,62,79 62,61,78 56,55,72 63,62,79 66,63,80 66,75,98 86,93,116 115,131,160 107,122,154 106,122,158 88,103,137 78,84,112 114,117,137 118,107,102 139,134,120 174,167,149 189,182,162 180,173,153 186,179,163 195,184,165 190,181,162 119,115,109 72,73,92 58,60,76 67,64,79 64,63,80 67,64,81 65,64,79 57,57,67 63,62,77 70,63,73 69,62,62 68,59,55 68,59,55 68,64,73 67,65,75 62,60,70 59,58,63 55,54,57 65,56,50 65,56,50 61,52,44 64,56,45 71,63,50 80,69,54 78,73,70 71,59,49 72,61,56 183,194,221 81,87,104 76,74,82 145,172,202 185,217,245 190,220,255 151,180,209 101,112,125 142,152,170 153,173,197 67,74,72 54,45,39 63,54,48 61,52,46 63,54,48 69,59,49 63,59,51 143,168,183 188,205,225 231,237,224 202,170,154 172,175,182 199,210,223 89,95,98 86,91,101 193,211,226 206,200,191 244,215,195 169,191,221 193,207,230 184,198,210 52,54,51 57,51,44 59,50,44 67,59,48 64,56,45 65,54,47 47,51,55 114,125,136
41,39,40 42,39,43 41,42,45 41,42,45 43,41,49 71,72,91 75,76,95 76,74,94 78,76,96 65,64,81 64,63,80 63,62,79 65,64,81 62,64,80 67,74,97 91,97,116 124,139,173 117,135,173 120,135,178 102,118,158 75,81,111 112,118,137 113,104,98 155,150,138 179,172,154 191,184,164 178,171,153 178,171,153 192,183,164 192,184,162 118,114,106 77,76,93 95,104,127 107,122,154 94,112,136 89,107,122 76,82,103 58,58,68 66,65,80 70,63,75 68,61,61 68,59,55 66,60,55 68,67,72 65,65,75 64,62,70 60,58,66 56,57,62 61,55,48 59,53,46 61,52,44 63,55,42 71,63,50 80,69,54 81,76,73 71,59,49 72,62,52 186,196,214 155,179,208 136,151,167 164,190,223 190,221,254 189,221,255 190,223,255 163,183,209 62,70,79 100,118,135 129,148,179 55,44,41 63,54,48 63,55,44 64,56,45 71,58,51 77,68,64 125,139,151 86,98,104 161,169,174 147,163,174 141,145,160 130,140,148 215,226,237 204,218,228 120,123,134 145,149,153 193,173,166 160,177,197 116,125,136 137,147,155 65,70,69 61,52,44 61,50,45 68,58,48 65,57,46 65,56,48 82,88,91 167,184,190
41,39,40 41,38,42 45,42,46 46,43,47 48,46,54 72,73,92 72,73,92 74,72,92 78,76,96 65,64,81 67,66,83 64,63,80 66,65,82 62,64,80 67,74,97 91,97,116 128,138,172 124,138,175 121,139,179 101,119,157 72,78,108 119,125,144 110,101,95 151,146,132 139,132,112 180,173,153 177,170,152 187,180,162 194,180,162 177,166,149 101,96,93 73,72,89 102,114,149 127,142,185 105,123,161 104,120,149 81,84,104 62,62,72 66,65,80 72,65,77 68,61,61 67,58,54 61,55,50 73,72,77 67,67,77 67,65,73 61,59,67 56,57,62 62,56,49 63,57,50 63,54,46 64,56,43 71,63,50 78,67,52 81,76,73 73,61,51 72,62,52 187,197,215 148,177,204 133,153,167 191,222,255 167,198,233 190,218,254 170,196,233 172,205,240 81,89,105 151,189,222 121,147,182 54,43,40 64,55,49 64,56,45 64,56,45 73,60,53 84,75,71 169,198,216 194,221,249 106,115,128 70,75,81 187,201,224 207,232,254 216,236,255 217,237,255 216,234,255 176,196,212 69,70,75 112,119,131 191,204,221 203,218,232 84,88,90 62,51,44 60,49,44 69,59,49 68,58,48 65,56,48 84,90,93 202,218,227
41,39,40 41,39,40 42,39,43 44,41,45 48,44,53 74,72,92 72,70,90 77,75,97 79,77,99 64,62,82 65,64,81 64,63,80 66,65,82 63,62,79 67,72,96 90,97,120 127,140,168 133,145,178 129,146,177 112,130,156 68,76,96 121,123,137 104,93,88 171,164,148 158,150,128 100,92,68 80,73,53 158,150,126 198,188,164 191,180,163 113,108,110 73,73,85 103,118,152 121,138,181 106,121,164 103,121,149 78,84,103 59,59,71 67,65,85 70,66,75 69,62,62 68,59,55 69,63,56 73,71,79 69,69,79 67,65,73 61,59,67 58,56,64 64,55,49 63,54,48 64,55,49 63,55,44 70,63,47 78,67,52 84,75,69 74,62,52 74,64,54 179,189,207 188,212,243 145,153,169 192,225,255 193,226,255 169,196,226 193,221,255 188,221,254 80,90,110 160,195,225 112,136,167 52,43,39 61,52,44 61,52,46 63,54,48 73,60,53 82,73,69 174,199,223 204,228,255 182,198,223 146,157,170 199,224,250 190,210,238 212,235,255 214,237,255 208,227,248 181,195,216 155,158,165 191,206,220 208,221,238 202,218,229 87,88,91 63,50,43 61,50,45 68,58,48 69,57,47 66,55,48 84,88,92 206,220,232
