42,44,41 39,41,38 41,43,38 32,34,29 29,36,20 26,27,17 39,42,34 67,75,61 61,67,54 49,48,41 39,38,29 45,44,35 38,39,29 36,37,25 26,27,15 33,32,23 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 180,141,102 76,73,47 114,115,78 94,93,68 96,96,66 80,81,60 97,95,75 106,97,70 143,123,93 216,178,128 249,210,153 236,195,150 229,192,150 248,195,154 239,192,140 179,141,106 224,176,129 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 86,68,65 196,155,106 177,138,95 84,82,64 92,82,58 51,45,36 84,79,65 50,46,38 35,34,23 47,44,29 85,83,61 56,59,47 56,59,51 62,65,55 59,67,53 71,74,62 60,67,49 62,71,54 58,64,51 55,56,46 66,69,57 62,71,54 53,56,46 55,58,48 23,26,18 23,26,18 25,28,20 41,44,34 27,30,22 25,28,20 25,28,16 24,26,21 27,30,18 29,32,20 23,26,18 29,35,22 25,28,16 31,34,22 27,30,18 25,28,18 24,27,17
39,41,38 42,44,41 41,43,38 31,33,28 25,31,18 32,33,21 27,30,20 65,68,56 60,61,49 52,46,41 81,69,59 83,71,61 67,64,51 61,63,46 37,39,22 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 78,63,85 70,71,50 107,106,70 90,87,63 112,112,82 107,91,74 107,97,73 102,92,68 148,124,100 210,167,120 225,182,135 238,200,154 243,202,157 254,204,144 220,178,126 200,163,123 210,162,117 255,194,137 255,214,154 246,181,121 230,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 155,112,77 212,169,111 206,162,109 102,90,62 84,80,59 32,28,20 49,49,33 35,39,22 32,38,25 36,40,23 75,78,56 56,60,45 62,65,55 64,67,57 67,70,58 71,72,62 57,63,50 69,78,61 60,66,53 58,59,49 63,66,54 62,71,54 56,59,49 55,58,48 30,33,25 23,26,18 27,30,22 29,32,24 20,23,13 27,30,18 28,31,19 20,22,17 25,28,20 27,30,18 20,23,15 28,34,21 28,31,19 27,30,18 35,38,26 27,30,20 29,32,24
38,40,37 44,46,43 39,41,36 25,28,20 22,28,15 32,33,21 29,30,18 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 73,73,57 71,73,56 62,67,47 64,72,51 72,57,46 148,122,99 208,160,113 225,170,114 214,164,104 86,69,59 131,103,92 82,64,73 76,68,87 57,51,58 79,77,55 100,98,67 103,97,61 116,104,45 177,146,109 105,91,73 100,86,68 152,122,96 242,195,145 233,192,147 244,208,161 243,203,149 229,180,129 193,146,112 222,173,122 215,165,123 255,210,150 255,212,150 255,202,139 232,174,110 217,180,154 187,157,131 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 233,184,119 218,175,126 192,149,100 107,94,62 73,75,49 30,33,23 39,48,31 42,52,30 46,53,37 35,42,26 66,69,49 48,52,35 61,67,56 69,72,60 64,71,55 57,63,54 63,66,56 60,66,53 63,66,54 55,58,50 61,67,54 60,69,52 56,59,51 52,55,47 28,31,21 23,26,16 23,26,16 28,31,23 28,31,23 24,27,17 26,27,17 29,30,22 29,32,22 28,31,21 24,27,19 31,32,22 31,32,22 28,31,21 28,31,19 29,35,24 35,38,30
37,39,36 42,44,39 37,39,34 27,30,22 30,36,23 33,40,24 68,69,50 114,114,84 100,99,72 96,94,72 80,81,62 76,77,58 73,76,54 76,75,48 86,64,44 188,149,110 220,176,136 214,170,117 220,173,110 222,169,112 163,135,124 109,87,90 86,63,62 89,68,45 142,109,82 159,123,94 143,116,82 120,117,50 148,113,28 124,95,30 162,141,100 117,106,62 119,94,75 187,143,115 248,208,154 244,203,146 255,219,162 246,208,144 197,181,48 190,176,33 181,170,26 181,163,19 163,145,12 182,156,47 255,210,136 245,181,114 243,195,170 201,165,143 255,231,179 255,205,159 134,109,90 189,148,119 81,69,81 67,54,73 146,108,91 213,171,117 216,172,121 211,164,112 111,95,64 85,80,50 30,37,21 39,46,28 47,54,36 47,54,36 43,46,26 73,69,52 39,48,31 52,53,43 67,73,60 56,63,47 47,48,38 58,61,51 63,62,53 61,62,50 56,62,51 58,64,53 60,66,55 56,59,51 48,51,43 27,30,20 27,30,20 23,26,18 24,27,19 25,28,18 27,30,20 28,31,19 35,38,26 24,27,17 27,30,20 25,28,18 32,36,21 35,42,26 29,32,22 25,28,20 31,34,24 32,35,27
37,39,34 45,48,40 35,37,32 27,30,22 23,29,16 55,63,42 103,105,79 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 58,65,47 179,152,118 213,168,104 217,169,124 227,180,130 198,159,120 106,87,89 101,89,89 117,91,70 228,183,119 184,136,89 176,131,85 216,173,126 202,161,132 158,128,102 165,150,44 118,97,14 113,92,38 106,86,40 119,102,78 142,112,84 235,191,153 248,209,152 227,184,137 203,183,51 208,194,37 214,200,47 212,197,47 215,193,57 205,183,38 197,173,20 186,161,15 180,155,29 173,135,48 255,216,183 216,175,148 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,85 85,68,71 154,122,90 217,173,122 217,170,118 120,100,68 116,100,67 43,47,30 39,46,28 46,53,35 47,54,36 48,53,33 55,53,35 33,40,24 38,39,29 67,73,60 51,57,44 44,46,31 52,55,45 57,58,48 56,59,47 60,66,55 56,62,51 56,62,51 60,63,55 42,45,37 30,33,23 25,28,18 23,26,18 22,28,17 36,42,29 24,27,17 25,31,18 23,29,16 27,30,20 21,24,14 28,31,21 27,30,18 33,39,26 34,37,25 31,34,26 31,34,26 34,36,31
37,39,34 46,48,43 37,40,30 27,30,18 25,26,16 73,75,58 96,97,74 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 191,140,87 221,169,107 189,154,118 163,134,103 183,156,43 126,102,0 131,108,7 88,76,19 148,121,85 161,121,96 255,206,149 237,207,122 200,186,31 204,188,16 216,195,25 228,205,45 217,196,44 204,187,40 210,190,42 209,184,26 193,167,3 189,164,4 175,150,4 152,131,20 217,180,154 255,219,170 242,192,148 95,81,81 201,166,139 224,186,149 251,216,178 129,106,107 89,72,78 201,162,123 210,162,106 144,116,78 131,104,70 53,58,38 50,58,35 48,52,37 61,63,46 53,58,38 58,60,43 27,31,16 38,42,27 49,55,42 36,44,32 40,40,26 43,46,36 50,52,47 53,56,46 56,63,47 54,60,49 57,60,50 61,62,52 41,47,34 28,31,19 25,26,16 31,32,22 30,37,21 31,35,20 26,27,17 39,46,30 35,42,26 45,54,37 41,50,33 36,39,27 27,30,18 27,30,20 29,32,24 32,35,27 31,33,30 31,33,33
38,40,35 46,48,43 36,39,29 24,27,15 31,32,22 79,81,64 75,76,53 78,75,62 68,70,53 65,67,50 76,77,56 101,97,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 193,141,81 168,121,71 240,185,129 195,156,124 167,134,109 101,85,52 95,77,17 100,78,31 81,66,26 155,137,93 178,147,108 255,206,151 190,167,25 201,179,16 199,187,9 214,197,19 214,193,21 210,185,27 210,183,26 207,181,19 215,182,16 213,171,8 211,170,11 189,162,5 166,144,8 148,127,28 255,219,167 255,211,163 89,77,77 203,168,141 243,205,168 255,233,198 233,202,181 73,56,62 173,134,95 217,171,114 151,118,81 101,79,45 52,56,39 52,53,34 90,79,62 45,58,35 99,86,65 37,40,20 29,33,18 37,39,24 32,38,25 27,35,23 40,40,26 32,35,25 48,50,45 50,53,43 62,71,54 52,60,48 56,59,49 60,61,51 39,45,32 29,36,18 29,35,22 29,35,22 27,34,18 25,29,14 30,37,21 44,51,33 37,44,26 38,47,30 29,36,20 36,37,25 27,30,18 22,25,15 31,34,26 31,33,28 30,32,29 35,37,34
39,42,34 44,47,39 39,45,36 25,28,18 39,40,28 75,78,58 73,74,55 67,64,51 78,75,60 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 189,149,97 178,136,82 218,174,121 209,170,131 172,138,104 86,84,64 100,90,66 244,206,169 99,76,36 122,106,23 171,146,102 183,167,34 194,173,5 204,187,9 215,196,16 206,182,31 145,118,30 105,78,15 113,91,17 126,105,24 167,138,37 205,177,36 199,166,18 198,167,20 189,156,6 160,135,5 228,188,122 243,192,157 93,80,88 197,167,139 219,181,144 241,207,166 237,209,182 75,58,61 219,176,141 222,186,137 178,151,115 122,105,79 52,54,39 54,52,34 39,46,30 39,44,24 91,66,47 49,45,28 37,39,22 33,34,22 34,38,23 32,36,21 37,36,27 25,28,20 38,41,33 50,53,45 62,68,55 51,57,46 50,56,45 50,58,46 27,28,18 33,34,24 39,46,30 34,38,23 27,30,20 29,32,20 42,51,34 39,45,32 34,42,28 40,40,26 32,35,23 27,30,18 28,32,17 29,32,24 31,33,28 31,33,30 30,32,29 37,37,34
41,43,38 44,46,41 34,43,26 41,48,32 36,37,27 74,76,59 68,68,52 66,66,52 74,77,57 75,71,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 48,40,46 124,98,88 199,158,97 192,149,102 234,186,143 188,153,117 178,144,103 85,82,58 107,92,70 249,210,171 213,183,157 113,99,33 159,130,25 213,183,25 215,192,13 210,188,13 183,160,22 154,128,37 130,108,14 170,153,44 160,143,34 144,128,29 122,105,29 130,107,18 172,147,31 201,172,38 202,175,18 182,161,9 144,132,25 89,69,92 81,65,80 149,123,109 216,180,149 255,223,186 183,155,144 105,86,90 111,90,86 89,78,85 105,84,73 84,70,45 38,47,28 44,41,28 37,34,21 38,38,22 84,63,38 40,36,19 51,47,30 24,32,20 34,38,23 27,31,16 34,37,27 25,28,20 38,39,31 49,52,44 62,68,55 50,56,43 51,54,46 57,60,52 33,34,24 24,23,14 25,28,18 32,35,25 20,26,13 30,36,23 26,37,22 30,33,23 28,34,21 27,31,16 29,33,18 23,26,14 27,30,18 31,34,26 25,27,22 32,32,29 32,32,29 38,38,35
42,44,39 44,46,41 27,36,19 49,56,40 36,37,27 69,71,54 65,65,49 65,65,51 61,69,48 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 75,62,70 183,154,123 201,160,92 199,161,115 254,207,157 192,158,126 184,142,104 81,79,61 92,83,68 86,68,77 76,63,73 83,66,56 178,151,5 203,178,11 206,180,18 192,164,16 156,131,13 151,136,19 137,119,21 128,109,16 115,101,17 122,108,22 128,115,26 135,115,27 193,160,40 193,162,43 128,109,16 114,93,12 122,104,33 138,125,36 80,59,87 71,53,78 92,75,109 200,184,167 127,104,91 81,69,81 95,72,59 199,151,104 191,142,93 103,74,41 38,47,30 30,32,17 26,28,13 27,31,14 66,48,29 34,34,20 37,34,21 31,33,18 29,33,18 30,34,17 31,35,20 33,34,22 32,35,25 50,53,43 63,69,56 50,56,43 43,46,38 55,58,46 36,39,27 24,27,17 24,27,17 23,26,16 34,46,26 33,45,25 31,42,27 29,32,22 27,33,20 24,27,17 28,32,17 30,34,19 30,33,25 28,30,27 28,30,27 33,33,30 38,38,35 40,40,37
41,43,38 43,45,40 27,30,18 38,47,30 36,37,25 65,69,54 63,59,51 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,125 214,162,114 207,161,95 189,153,104 255,217,159 195,155,119 129,100,80 69,66,53 80,74,69 53,39,56 120,106,111 147,129,67 204,176,8 212,185,12 219,182,19 173,139,9 145,118,14 161,139,24 184,164,44 170,150,30 137,122,30 89,77,22 110,94,22 130,103,15 186,149,27 159,129,13 128,117,14 128,117,14 129,117,21 105,86,20 84,67,59 80,62,71 188,172,159 192,172,163 194,158,70 103,76,11 86,63,52 210,155,101 204,153,98 146,101,55 37,40,28 55,44,29 25,32,16 23,26,14 48,37,20 35,35,21 33,34,22 33,35,20 25,29,14 23,27,12 30,34,19 58,53,39 31,40,21 50,54,37 63,70,54 55,58,48 39,42,32 48,54,45 24,32,18 29,36,20 27,30,20 24,27,17 43,51,37 42,51,32 37,44,28 23,29,20 27,30,22 23,26,16 31,34,22 25,28,18 31,34,26 28,30,27 27,29,26 36,38,35 38,36,34 38,40,40
42,44,41 41,43,38 28,31,21 28,31,21 38,41,29 62,62,48 62,61,52 60,60,46 65,65,49 66,66,50 77,69,56 83,80,65 53,47,68 59,48,71 57,46,69 79,61,70 224,163,98 234,166,103 227,163,96 155,109,68 223,180,120 228,177,110 239,183,118 155,116,86 195,170,151 91,67,76 79,60,64 83,70,67 131,119,121 58,44,70 178,170,87 202,183,19 214,183,7 240,193,25 255,197,35 225,184,45 203,156,35 177,133,53 182,148,126 88,65,50 98,71,37 100,79,25 156,121,24 188,152,33 173,139,24 133,106,18 87,75,20 91,78,17 107,92,15 117,103,19 93,77,23 197,176,163 202,176,126 187,158,53 150,126,34 136,109,21 82,65,41 210,157,104 212,157,101 173,124,84 45,40,28 39,35,25 36,37,25 23,29,16 37,34,19 48,37,20 32,36,21 35,39,24 30,37,21 36,39,27 28,31,19 44,44,30 33,41,27 44,51,35 62,72,50 55,62,46 28,34,23 53,56,46 23,30,14 32,41,24 28,31,19 24,27,19 29,35,24 43,50,32 28,34,21 27,30,20 29,32,22 23,24,14 24,27,19 30,33,25 30,32,29 29,31,31 32,34,31 36,36,33 34,34,31 41,43,40
42,44,39 36,39,31 29,32,22 25,28,18 30,33,21 58,58,44 56,55,46 56,55,44 59,58,47 67,67,51 72,69,54 82,82,66 54,48,69 56,45,68 56,45,68 96,79,80 238,177,112 242,174,111 235,171,104 151,105,64 244,199,151 232,184,130 203,168,130 66,53,50 184,167,157 211,188,185 181,165,163 104,91,88 221,203,200 96,76,97 173,173,30 196,176,17 220,179,11 242,194,28 255,202,34 248,202,45 211,164,41 197,150,29 179,136,49 109,77,35 113,78,63 106,72,31 210,163,33 223,185,50 184,154,29 91,72,4 102,85,20 151,132,39 132,115,21 108,92,18 100,85,22 159,137,70 159,137,31 142,119,22 141,111,26 177,145,33 66,50,46 199,146,103 229,169,115 175,126,86 55,52,39 41,37,27 54,50,33 37,39,22 33,35,20 34,30,20 30,29,18 39,38,27 31,33,18 41,42,30 31,32,20 55,50,38 27,35,21 42,49,33 59,68,49 56,62,49 26,32,21 50,53,43 29,33,18 26,35,18 21,24,16 30,33,23 26,32,21 26,32,19 30,36,23 25,28,20 24,27,19 25,26,16 24,27,19 28,31,23 31,33,30 34,36,36 38,40,37 38,38,35 38,38,35 43,45,42
46,46,41 33,34,26 30,34,19 35,39,24 23,26,18 53,57,42 54,52,48 64,60,54 50,46,40 60,61,49 66,68,51 78,82,65 64,53,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 236,179,110 150,104,65 255,207,154 150,124,99 66,47,65 176,153,150 178,157,153 190,169,165 164,147,150 108,90,89 233,205,203 150,129,127 188,169,18 204,178,14 225,186,17 254,209,31 255,213,43 255,227,79 246,204,54 232,195,41 158,124,11 131,102,0 179,147,19 211,173,24 223,179,12 207,175,18 187,163,14 118,98,0 145,111,68 140,107,82 96,70,20 123,104,36 90,83,15 90,75,26 108,90,69 112,91,68 89,68,45 107,84,42 66,53,46 204,156,109 234,179,123 176,126,84 29,33,16 40,40,26 26,35,18 32,36,21 30,29,20 35,35,21 38,39,27 31,32,20 37,39,24 34,38,23 24,27,17 22,25,15 20,23,15 30,33,21 47,53,40 52,55,47 27,30,20 45,48,38 29,32,22 28,31,21 25,28,18 26,32,21 22,28,19 13,15,10 24,27,19 30,32,17 27,33,22 27,31,16 27,29,24 28,30,27 36,38,35 39,41,38 37,39,34 38,38,35 39,39,36 38,40,37
46,48,43 30,33,25 32,35,23 42,46,29 20,23,15 52,55,43 49,47,45 65,61,55 49,44,41 54,55,43 64,66,49 74,78,61 76,67,93 63,54,78 54,45,69 133,110,95 225,173,102 219,163,98 212,159,93 139,99,63 64,51,48 69,65,78 73,64,75 183,159,163 168,147,143 176,150,138 175,159,157 142,124,119 226,198,198 164,148,94 190,169,15 204,176,10 234,199,24 253,209,26 255,212,46 255,230,91 255,219,79 245,206,51 238,200,51 214,181,46 227,191,46 237,200,46 233,199,69 226,192,77 195,167,28 187,161,20 157,123,33 132,94,46 72,34,13 100,73,57 91,75,31 206,183,172 215,194,181 170,146,138 226,200,190 210,189,178 73,60,55 199,150,112 225,177,119 165,120,85 27,31,14 40,40,26 29,33,18 36,38,23 42,42,28 38,38,22 37,36,25 27,30,18 33,30,17 27,30,18 25,28,18 20,23,13 30,33,21 30,34,19 35,41,28 46,49,41 25,28,18 36,39,29 27,30,18 35,39,24 30,33,23 22,28,17 18,24,15 25,27,22 25,28,18 31,32,20 27,30,20 27,30,22 27,29,24 29,31,28 44,46,43 43,45,42 43,45,40 38,40,37 37,39,36 36,38,35
48,51,41 31,34,24 39,42,32 56,60,45 21,23,18 50,56,45 50,51,43 52,50,46 51,46,48 60,59,50 62,63,51 67,65,61 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,74 78,70,89 95,77,72 203,184,172 159,139,130 165,139,125 189,173,169 163,145,142 226,201,200 177,161,30 198,173,15 211,178,10 230,195,18 240,195,12 233,195,35 243,210,64 229,199,63 208,177,44 156,131,33 171,142,41 204,165,52 206,168,52 196,160,43 197,160,38 201,167,35 187,155,27 171,141,27 129,109,32 115,89,21 108,81,16 142,118,11 210,179,169 211,190,179 97,84,81 200,173,168 222,203,189 87,76,73 174,129,96 219,172,111 167,123,85 21,23,18 41,41,27 30,34,19 38,40,25 43,40,27 36,32,24 27,31,16 30,34,19 41,41,27 27,30,18 24,27,15 24,27,17 27,34,18 25,29,14 38,41,29 43,46,38 27,30,20 32,35,25 29,36,20 27,31,16 25,29,12 30,34,19 22,25,17 22,25,17 23,26,16 23,26,16 29,32,22 30,33,25 27,27,24 33,33,30 49,51,48 42,44,41 41,43,40 35,37,37 38,40,35 36,38,35
43,46,36 31,34,24 34,38,21 71,77,50 24,27,19 48,54,43 54,54,49 50,45,44 42,40,41 54,53,46 47,46,37 66,63,67 67,53,79 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,67 140,126,128 255,233,224 203,179,173 168,145,134 188,160,147 183,167,161 187,163,155 229,196,171 184,169,21 206,178,12 210,180,11 214,175,6 215,178,15 199,165,24 185,155,30 148,126,34 110,88,12 109,89,12 92,69,0 68,43,0 82,55,8 155,125,27 181,148,41 185,151,38 176,139,29 149,125,31 89,75,19 189,163,43 203,169,37 208,173,19 209,181,141 193,170,169 131,118,111 177,149,136 206,183,170 101,91,90 174,129,94 223,173,111 185,140,94 28,34,25 38,38,24 29,33,18 30,32,17 36,38,21 38,38,24 34,36,21 29,33,18 32,36,21 28,32,17 32,36,21 28,31,19 27,30,18 25,28,16 34,35,25 37,40,32 24,27,19 29,32,24 29,32,20 28,31,19 28,32,15 25,28,16 23,26,14 28,32,17 28,31,21 28,31,21 29,35,26 29,31,26 30,30,27 36,36,33 48,50,47 45,47,44 42,47,43 35,37,34 36,38,35 38,38,35
43,46,36 30,33,23 49,54,30 80,89,45 37,40,28 48,51,41 55,55,50 48,43,42 45,43,44 49,47,48 34,32,33 54,51,55 61,47,73 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,35,47 193,176,177 255,228,219 210,186,180 173,150,139 185,157,144 193,177,171 180,156,148 182,167,57 194,179,20 228,197,17 219,184,9 194,166,14 175,151,16 124,103,22 108,86,12 126,97,0 229,189,64 255,211,60 249,206,63 199,164,39 117,87,0 69,49,0 98,74,21 112,89,31 120,95,36 97,80,29 82,68,23 166,134,18 199,162,20 195,164,17 141,118,31 191,164,159 170,150,143 197,161,151 215,189,177 133,121,123 170,124,94 234,185,116 204,161,105 43,44,32 30,32,15 33,33,19 36,31,19 38,38,22 34,36,21 34,34,20 32,36,21 36,40,25 34,38,23 32,35,23 24,27,19 27,30,20 24,27,17 29,30,20 28,31,23 22,25,17 29,32,20 22,25,17 27,30,20 27,31,14 25,28,16 25,28,18 29,36,20 28,34,23 31,34,26 27,32,26 28,30,27 32,34,31 35,37,34 44,46,43 46,48,45 41,46,42 32,34,31 34,36,33 39,37,35
40,40,37 40,48,34 74,80,41 65,72,28 39,43,28 48,49,39 55,55,50 48,50,45 47,42,41 45,38,38 34,32,33 37,34,38 70,57,78 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 214,192,186 242,216,206 231,203,192 182,162,153 179,148,138 190,174,170 184,159,160 176,167,22 204,185,21 230,197,19 223,187,17 198,167,18 186,164,30 152,122,28 246,211,47 246,205,46 234,195,42 247,207,59 255,214,69 244,208,63 223,191,49 153,126,42 95,69,15 83,66,17 73,52,9 68,51,14 76,60,18 147,117,21 173,137,18 165,136,15 123,102,21 201,173,162 178,154,146 212,175,162 222,196,182 180,167,164 151,114,88 227,178,111 214,170,117 31,30,21 24,27,15 29,33,18 30,26,16 38,38,24 48,43,31 48,43,29 37,37,21 31,35,20 33,42,25 31,33,18 28,31,19 27,30,18 24,27,15 28,31,19 28,31,21 27,30,20 25,28,18 27,30,20 28,31,19 22,25,15 27,30,18 23,26,18 29,35,22 30,33,25 28,31,21 27,29,24 27,29,26 35,37,34 34,36,33 45,47,44 44,46,43 45,47,44 32,34,31 32,34,31 38,38,35
41,40,33 41,47,36 64,71,53 48,51,27 41,44,36 45,46,36 52,52,47 48,50,45 41,43,40 32,32,29 39,37,35 36,38,35 78,68,88 69,58,81 73,64,79 180,136,98 229,178,109 226,175,110 215,168,107 151,110,65 44,36,42 213,189,181 236,205,195 226,198,185 180,157,146 196,165,153 190,171,159 173,169,20 174,165,18 205,186,22 210,182,12 229,201,22 222,193,19 214,184,15 237,198,16 211,171,34 179,149,20 207,180,36 226,201,57 234,209,65 237,212,66 232,203,60 209,173,42 171,137,26 104,83,13 98,80,20 91,74,25 86,71,20 104,89,28 127,107,28 128,108,20 104,90,24 200,173,155 178,154,146 190,163,147 235,212,201 212,194,191 148,113,88 221,175,107 203,162,103 53,49,39 25,28,20 29,32,20 33,35,20 35,39,24 37,41,24 42,39,26 37,39,22 34,38,23 36,40,25 31,33,18 32,36,21 30,34,19 27,30,20 23,26,16 28,31,19 28,32,17 22,25,15 24,27,17 27,30,18 26,32,19 24,27,15 27,35,21 27,38,23 26,32,23 25,27,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 39,41,38 39,41,38 38,38,33 36,36,33 36,38,35
37,32,29 43,45,40 64,72,51 83,88,52 37,40,32 41,42,32 51,51,46 46,48,43 35,37,34 45,45,42 39,37,35 41,43,40 63,54,67 82,71,94 68,59,74 209,161,107 252,198,123 254,198,131 215,169,103 149,107,67 60,49,56 215,188,181 236,205,193 215,188,172 171,145,133 200,171,151 191,180,36 188,179,25 171,162,17 190,172,14 209,181,13 219,192,19 225,199,21 224,195,21 226,193,17 240,206,47 167,139,71 96,68,10 152,128,25 216,193,66 225,202,60 235,208,62 223,184,44 234,193,54 244,203,62 205,177,50 132,110,43 93,77,23 95,77,15 110,88,23 109,88,16 95,81,25 207,168,156 186,154,140 190,153,140 229,198,186 229,208,204 136,103,78 226,182,113 213,174,113 61,56,44 28,31,23 35,39,22 32,34,19 37,40,28 34,38,23 47,47,31 37,41,26 32,39,23 34,38,23 31,33,18 29,32,20 30,33,21 21,24,16 29,32,22 30,33,21 33,40,24 31,39,25 25,28,16 30,33,21 23,29,16 22,25,13 25,31,20 28,36,24 27,29,24 27,29,26 31,31,28 31,34,26 37,39,36 39,41,38 38,40,37 37,39,36 39,41,38 36,36,31 34,34,31 36,38,35
24,22,18 43,45,40 83,96,55 62,72,37 49,52,42 34,37,27 48,51,43 42,44,39 38,40,37 44,46,43 39,39,36 41,46,42 43,37,42 77,65,81 80,66,79 215,167,113 255,204,138 255,214,147 202,159,103 98,69,38 93,77,73 219,188,178 230,201,181 132,103,81 128,107,53 196,184,29 206,187,32 191,179,22 169,159,19 170,158,19 193,175,17 209,183,19 223,196,23 222,198,24 216,192,18 237,202,27 221,190,14 215,183,30 156,119,48 80,56,30 94,74,54 127,100,82 203,176,99 218,192,51 235,209,60 201,178,47 160,144,43 115,105,38 105,93,23 113,94,26 113,94,26 103,88,41 224,183,163 184,157,141 181,143,135 252,224,211 251,222,216 123,97,72 213,166,103 213,172,113 89,71,50 24,27,19 38,38,24 40,41,29 35,31,23 40,42,27 41,41,27 44,44,28 34,37,25 29,30,18 29,32,20 28,32,15 27,30,20 31,34,24 29,32,20 22,28,17 31,34,24 27,33,24 28,31,19 25,32,16 23,26,18 22,23,15 27,30,22 30,32,27 25,27,24 30,32,29 30,30,27 32,34,31 36,38,35 36,38,35 35,37,34 42,44,41 39,41,38 37,37,34 33,33,30 39,41,38
26,21,20 44,45,37 76,88,54 89,98,54 49,52,42 27,30,20 43,45,40 41,43,38 37,42,38 42,47,43 38,40,37 44,46,43 40,38,36 65,57,63 81,67,69 205,158,108 236,189,126 232,186,129 164,130,89 67,45,25 160,128,123 188,154,134 65,41,19 148,131,62 207,193,27 211,192,28 209,186,28 199,178,24 169,158,25 141,131,12 181,166,16 200,173,14 228,195,27 219,192,19 207,177,10 216,181,17 204,170,11 197,168,5 191,167,18 196,170,33 219,181,74 214,176,87 179,138,79 106,70,21 113,79,49 92,71,46 95,77,45 79,62,25 86,74,8 89,75,9 108,96,26 195,168,134 225,185,160 167,144,131 165,134,124 237,209,196 255,229,211 150,116,75 254,213,166 151,116,89 95,73,55 26,27,17 34,37,17 45,45,31 46,42,32 39,38,29 41,43,28 40,42,27 35,39,24 25,28,18 28,31,21 24,27,17 28,31,21 24,27,17 27,30,20 32,36,19 29,36,20 30,33,21 24,27,17 30,33,21 28,31,21 32,33,23 37,35,31 30,25,27 30,30,27 34,36,33 33,33,30 34,34,31 34,36,33 36,38,35 36,38,33 41,43,38 39,41,38 36,36,33 36,36,33 37,39,34
25,20,19 32,33,25 76,89,48 74,81,49 63,68,46 29,32,22 39,41,36 39,41,36 38,40,37 41,43,40 39,41,38 36,38,35 46,48,45 49,41,47 77,60,63 159,117,77 119,83,50 178,133,85 159,125,84 48,34,20 129,95,73 114,79,52 163,142,99 219,207,40 216,195,23 214,190,25 209,186,30 200,177,21 166,153,21 146,132,19 164,149,13 191,167,16 219,186,22 211,183,17 204,179,12 198,166,11 187,161,8 180,156,7 175,152,12 181,156,30 169,151,31 160,145,37 147,120,36 162,122,45 191,144,65 200,151,70 194,152,71 168,133,52 88,76,0 91,79,11 102,92,23 232,204,175 223,183,158 157,134,121 176,145,135 236,208,195 204,174,159 104,74,57 113,89,65 166,125,94 181,143,106 34,36,21 33,35,20 33,35,20 35,38,26 42,41,30 36,38,23 37,39,24 37,39,24 30,33,23 24,27,17 28,31,21 24,27,17 28,31,21 25,28,18 29,32,20 29,32,20 22,28,17 28,31,21 28,31,21 21,24,16 40,36,30 45,35,34 33,33,33 32,32,29 37,39,36 38,38,35 34,34,31 32,34,31 38,40,37 35,38,30 37,40,32 36,38,33 36,36,33 36,36,33 41,43,38
