168,127,78 186,145,84 214,170,92 241,191,106 241,194,117 137,108,73 43,38,37 35,33,31 37,35,36 38,36,34 38,36,37 40,38,39 45,43,44 47,42,41 44,40,34 39,37,35 39,37,38 38,36,37 44,41,45 48,46,56 54,47,50 54,50,44 54,45,41 54,45,41 56,47,43 56,47,43 57,48,44 62,47,38 103,93,81 114,105,99 93,87,82 92,83,75 94,82,70 112,97,77 133,114,89 122,106,89 111,100,85 107,96,81 170,147,116 148,119,84 117,118,110 102,100,98 97,96,89 94,88,81 94,83,76 95,83,73 105,87,66 124,100,74 130,103,69 190,149,104 222,171,118 134,105,72 140,121,96 146,125,98 146,125,100 144,127,103 100,90,78 101,92,77 107,88,72 140,118,82 174,136,88 213,167,110 114,93,66 179,167,157 92,68,35 128,86,0 61,47,31 92,82,83 96,86,76 95,77,56 96,62,3 89,58,0 84,59,13 22,15,13 20,18,19 18,16,17 21,16,15 30,28,29 24,22,20 51,44,47 19,14,16 20,13,16 78,71,69 47,43,37 134,88,0 181,122,22 193,180,159 94,80,62 94,80,64 92,81,66 96,85,70 99,85,71 100,86,72 101,87,71 104,90,76 108,94,80
159,123,74 169,132,79 189,148,80 224,174,102 241,187,110 242,188,111 139,110,49 55,40,29 38,36,44 42,35,45 42,39,43 42,39,43 44,39,41 50,40,39 47,38,32 38,36,37 38,36,37 38,36,34 43,42,47 50,48,58 52,45,48 54,48,43 57,46,43 56,47,43 57,48,44 57,48,44 58,47,42 74,65,50 149,140,134 98,94,88 95,84,77 98,86,74 102,86,69 164,141,112 136,119,95 126,110,93 118,104,90 111,100,85 206,176,134 157,137,117 117,117,112 101,99,100 97,96,87 95,89,82 94,85,77 102,91,76 130,107,76 163,129,95 194,156,108 231,183,125 255,204,133 139,112,78 140,121,98 147,127,97 146,125,98 147,128,101 83,67,50 93,83,71 100,88,76 101,86,75 135,112,83 163,130,93 213,170,121 95,86,78 110,77,11 73,46,10 132,127,115 87,78,72 125,107,88 104,70,25 107,62,0 106,69,0 110,74,16 98,61,0 21,15,20 17,15,16 19,17,18 32,30,31 23,21,19 40,38,34 29,24,21 45,43,41 32,27,26 33,28,25 75,63,51 147,95,4 167,110,23 130,87,2 93,79,65 94,83,68 99,85,69 101,87,73 101,87,73 105,91,77 107,94,71 107,94,73
142,108,63 154,121,73 175,136,79 207,161,95 227,176,100 243,189,110 246,195,115 144,110,69 58,53,50 48,43,40 45,39,34 45,39,34 44,37,35 50,40,39 46,37,31 37,35,36 37,35,36 37,35,33 41,40,45 50,48,58 54,47,50 54,48,43 57,46,43 54,45,41 57,48,44 56,47,43 61,50,45 96,87,72 122,113,109 92,88,80 94,83,76 102,91,76 112,95,71 146,128,96 137,123,98 131,116,94 121,107,89 120,105,85 147,105,51 136,112,86 108,103,100 98,97,90 96,95,88 96,87,83 95,86,80 98,86,74 124,100,67 149,117,85 177,136,89 233,183,123 255,215,139 141,111,67 141,123,93 146,128,98 148,127,100 148,130,100 100,85,65 78,66,54 83,71,61 99,87,77 101,87,71 112,93,68 150,133,109 72,66,59 89,62,1 60,40,10 121,115,106 79,71,60 129,99,57 93,62,2 128,84,2 137,105,71 183,162,137 245,218,173 22,17,16 17,15,16 21,16,18 33,28,30 31,29,25 37,35,31 37,32,29 24,22,20 70,63,61 58,53,50 33,31,27 107,75,20 77,54,41 203,183,163 101,85,68 91,77,63 101,87,71 104,90,74 105,91,75 107,93,77 107,92,81 105,90,79
125,99,60 130,104,65 153,124,73 176,140,82 219,171,97 237,186,110 240,190,116 230,182,108 135,106,73 69,50,36 48,41,39 52,43,37 48,42,37 52,43,39 47,38,34 37,37,37 38,36,34 38,36,34 44,43,48 50,48,58 52,45,48 52,46,41 54,45,41 56,47,43 57,48,42 57,48,42 66,58,47 115,107,94 103,99,91 91,87,77 97,85,75 109,99,77 163,142,115 148,128,98 143,124,99 137,118,93 126,112,87 133,122,105 132,119,98 113,83,39 100,90,66 94,93,84 101,95,88 102,96,89 108,89,75 104,86,67 117,92,62 149,117,85 179,138,93 235,188,127 255,213,141 255,207,94 141,117,91 146,125,98 144,125,98 150,131,104 102,87,67 66,54,42 73,61,49 75,63,51 97,85,73 100,89,74 118,104,90 61,53,42 87,63,1 63,43,13 104,95,89 71,62,58 107,79,21 106,76,7 125,91,48 92,83,75 141,121,101 255,253,213 31,29,25 17,15,13 16,11,13 25,20,22 45,43,41 34,32,30 68,63,62 21,16,18 63,56,56 30,28,26 25,25,22 63,57,50 107,75,18 85,62,49 216,202,173 110,88,80 101,87,73 102,88,72 104,90,72 107,93,75 108,94,76 108,94,76

44,35,31 41,34,32 40,38,46 40,38,46 44,42,50 47,45,53 47,46,49 48,47,50 51,50,53 52,51,54 54,53,56 55,54,57 58,57,60 55,54,57 59,58,61 60,59,62 61,60,63 62,61,64 62,61,64 64,63,66 64,63,66 64,63,66 64,63,66 68,66,74 73,70,74 73,71,72 72,65,68 75,68,68 72,66,61 71,66,65 65,63,64 68,65,69 75,72,76 76,73,77 80,76,85 81,77,86 101,95,118 146,159,189 101,111,127 168,173,179 160,165,171 125,130,136 166,170,174 108,105,111 48,47,50 52,49,53 53,50,54 55,54,57 55,54,57 54,52,53 56,51,50 56,51,50 57,50,48 58,51,49 66,59,59 70,63,66 66,64,65 69,67,68 71,64,64 73,66,66 75,68,68 76,69,72 70,65,67 73,73,73 73,76,123 91,102,183 143,164,230 168,191,255 98,117,193 77,86,136 149,150,200 110,105,146 180,173,203 182,182,210 179,168,195 172,161,186 170,159,182 187,183,205 160,154,186 100,94,142 146,146,199 92,100,132 144,171,242 100,121,189 94,112,179 164,189,255 154,172,226 73,71,79 77,74,78 85,80,82 84,74,75 84,74,73 85,76,72 85,76,72 74,70,79 73,71,81
44,35,29 43,31,31 43,36,46 40,38,46 40,38,46 45,43,51 46,45,48 48,47,50 51,50,53 52,51,54 54,53,56 57,56,59 58,57,60 58,57,60 58,57,60 59,58,61 60,59,62 60,59,62 61,60,63 61,60,63 62,61,64 64,63,66 64,63,66 66,65,70 72,70,71 75,70,72 73,66,69 76,69,69 72,66,61 74,69,68 68,66,67 73,70,74 77,74,78 77,74,78 81,78,84 86,83,89 101,102,123 156,172,199 124,131,145 196,201,209 128,133,139 138,143,149 172,176,180 117,114,120 47,46,49 49,46,50 49,46,50 51,50,53 51,50,53 51,49,50 53,48,47 53,48,47 55,48,46 56,49,47 65,58,58 68,61,64 66,63,67 68,65,69 71,64,64 73,66,64 75,68,68 76,69,72 71,66,68 76,71,73 74,83,126 105,122,194 106,122,174 94,110,160 143,164,228 99,110,152 131,132,182 107,105,145 177,179,206 184,181,210 173,167,192 146,140,163 174,172,196 172,179,202 166,172,204 100,94,142 121,121,174 93,101,133 167,196,255 102,124,194 92,111,187 161,185,255 139,155,205 72,70,78 77,74,78 82,77,79 82,75,75 82,75,73 82,73,69 86,77,73 75,71,80 73,71,81
42,36,29 43,33,32 41,37,48 40,38,46 41,39,47 45,43,51 47,46,49 51,50,53 51,50,53 52,51,54 53,52,55 55,54,57 59,58,61 57,56,59 60,59,62 59,58,61 61,60,63 62,61,64 64,63,66 64,63,66 65,64,67 65,64,67 65,64,67 72,71,74 75,73,74 79,72,75 79,72,75 78,71,71 78,72,67 77,72,71 72,70,71 77,71,76 82,76,81 82,76,81 80,77,81 83,80,84 109,119,139 140,155,171 132,135,144 182,187,193 153,161,166 116,124,129 161,161,171 127,124,130 48,45,49 48,45,49 48,45,49 51,50,53 51,50,53 51,49,50 52,45,43 54,47,47 55,49,44 57,51,46 68,61,61 68,63,65 68,65,69 72,69,73 72,65,65 75,68,68 76,69,69 77,70,70 72,66,71 74,71,77 88,102,143 161,188,255 95,115,188 98,117,193 168,191,254 101,117,157 107,109,154 110,110,147 172,178,206 152,159,184 164,161,188 128,126,148 161,161,187 162,169,194 163,174,203 101,106,141 117,118,168 74,75,98 78,84,126 84,90,132 99,113,154 86,102,150 90,101,143 71,69,77 76,73,79 82,76,81 82,75,75 83,76,74 82,73,69 82,72,71 71,69,79 72,70,82
45,36,32 43,33,32 40,38,46 41,39,47 43,41,49 47,45,53 51,50,53 51,50,53 52,51,54 54,53,56 57,56,59 59,58,61 61,60,63 59,58,61 61,60,63 61,60,63 62,61,64 62,61,64 64,63,66 65,64,67 64,63,66 64,63,68 64,63,66 67,66,69 72,70,71 72,65,68 70,63,66 70,63,63 68,62,57 67,62,61 61,59,60 64,58,63 65,62,66 68,65,69 68,65,69 74,71,75 127,135,163 177,188,199 115,118,127 165,175,179 163,171,176 166,171,177 81,81,91 56,53,59 48,45,49 46,43,47 46,43,47 48,48,48 48,47,50 49,47,48 50,43,41 52,45,45 55,48,46 54,47,47 68,61,64 70,65,67 68,65,69 72,69,73 68,61,61 65,58,58 68,61,61 71,64,64 71,65,70 71,65,72 68,68,94 78,85,120 74,80,110 82,88,118 81,82,112 71,76,100 143,147,191 133,133,170 166,172,200 173,180,205 165,172,197 165,172,195 149,154,178 171,180,205 140,151,182 146,153,204 144,150,208 71,76,113 89,114,197 103,133,198 158,181,246 102,125,192 114,136,197 67,67,79 73,69,78 77,71,78 79,72,75 79,72,72 77,68,64 81,72,68 66,63,78 66,63,78
44,35,29 41,35,30 40,38,46 40,38,46 43,41,49 47,46,51 48,47,50 50,49,52 51,50,53 51,50,53 52,51,54 53,52,55 54,53,56 55,54,57 57,56,59 57,56,59 58,57,60 54,53,56 55,54,57 57,56,59 57,56,59 58,58,58 59,58,61 62,61,66 65,60,62 67,62,64 65,63,64 67,62,61 68,62,57 67,62,61 61,59,60 62,59,63 65,62,66 69,66,70 68,65,69 72,69,73 106,110,123 172,184,192 108,116,123 173,181,186 93,97,101 51,50,55 44,42,50 53,47,52 47,44,48 46,43,47 44,41,45 47,47,47 48,46,47 48,43,45 49,42,45 49,42,40 50,43,41 50,43,41 62,55,58 63,58,60 66,63,67 69,66,70 68,61,61 65,58,58 69,62,65 71,63,69 67,61,66 74,68,75 60,69,108 85,106,183 111,135,195 157,180,243 86,100,164 72,84,135 148,152,206 158,164,222 126,135,174 148,155,178 154,163,188 149,158,183 136,143,166 155,162,187 137,149,200 129,141,194 108,112,168 81,89,121 158,189,255 141,167,231 91,116,197 154,182,248 163,190,249 67,65,85 69,65,76 75,68,78 80,73,73 83,76,76 80,71,67 81,72,68 73,68,84 72,69,84
44,35,31 43,34,30 40,38,48 40,39,44 44,43,46 45,44,47 48,47,50 48,47,50 48,47,50 51,50,53 51,50,53 53,52,55 54,53,56 54,53,56 55,54,57 58,57,60 59,58,61 54,53,56 57,56,59 57,56,59 58,57,60 58,57,60 60,59,64 64,63,66 65,63,64 63,61,62 66,59,62 65,58,58 65,59,54 65,58,58 55,53,54 58,55,59 61,56,58 67,61,66 61,58,62 65,62,66 154,160,161 182,187,193 95,93,101 51,51,59 43,41,49 43,41,49 40,37,41 43,37,42 41,38,42 41,38,42 41,38,42 44,43,46 41,38,42 44,39,41 45,38,38 48,41,39 49,43,38 51,45,40 64,57,57 66,59,62 70,64,69 73,70,74 72,65,65 72,65,65 72,65,68 78,71,74 72,66,71 81,75,80 84,91,126 156,177,243 136,154,212 92,110,166 157,187,252 134,148,200 142,147,194 86,80,126 90,82,126 91,83,129 161,163,188 151,159,187 136,141,178 109,118,170 79,102,167 89,115,200 91,109,176 77,89,124 158,188,253 142,172,235 93,120,202 130,155,224 169,193,253 73,71,91 74,70,83 78,71,81 83,76,76 83,76,76 82,72,73 85,75,74 76,72,85 75,73,85
44,35,31 44,35,31 41,39,49 43,42,47 44,43,46 45,44,47 48,47,50 50,49,52 51,50,53 51,50,53 51,50,53 53,52,55 54,53,56 54,53,56 54,53,56 55,54,57 58,57,60 52,51,54 54,53,56 54,53,56 54,53,56 54,53,56 59,58,63 61,59,67 61,59,60 61,59,60 64,57,60 61,54,54 63,57,52 61,54,54 53,48,50 53,50,54 52,45,45 60,55,57 58,50,56 62,54,60 115,112,116 76,77,82 41,39,47 44,42,50 34,32,40 37,35,43 42,39,43 44,38,43 42,39,43 45,42,46 46,43,47 50,49,52 51,48,52 53,48,50 55,48,48 57,50,48 57,51,46 58,52,47 72,65,65 75,68,71 77,71,76 77,74,78 77,70,70 75,68,68 77,70,73 82,75,78 80,72,78 85,79,84 91,102,140 170,199,255 129,145,213 88,102,180 154,177,244 136,154,210 96,92,142 88,82,128 87,81,125 81,80,115 95,106,164 96,112,189 88,114,190 83,110,192 82,106,182 77,104,175 89,107,174 70,76,108 90,109,169 103,125,184 109,131,203 113,134,200 115,132,193 74,70,90 75,71,84 79,72,82 84,77,77 84,77,77 84,74,75 86,76,75 77,73,86 76,74,86
45,36,32 45,34,31 41,39,49 43,42,45 45,44,47 46,45,48 47,46,49 48,47,50 47,46,49 50,49,52 51,50,53 52,51,54 52,51,54 53,52,55 54,53,56 53,52,55 53,52,55 52,51,54 50,49,52 52,51,54 53,52,55 52,51,54 57,55,63 59,57,65 61,54,57 61,56,58 58,56,57 58,51,51 57,51,46 56,51,50 50,45,47 51,48,54 51,44,44 58,51,49 55,50,49 62,56,61 40,38,46 48,46,54 43,41,49 39,38,43 43,42,45 46,45,48 48,45,49 49,46,50 49,46,50 49,46,50 50,49,52 52,51,54 54,51,55 56,49,49 57,50,48 58,52,47 59,53,48 64,58,53 77,70,73 79,72,75 79,76,80 81,80,83 84,77,80 78,71,71 85,78,78 89,82,85 85,77,83 92,85,88 96,107,147 163,186,253 110,122,175 95,101,163 98,103,152 100,99,143 103,94,145 103,94,147 103,97,141 115,110,149 110,121,177 97,107,170 91,112,187 92,119,201 87,116,200 86,116,197 92,107,180 68,75,112 95,121,199 89,114,183 157,183,249 116,139,204 108,125,197 72,70,94 75,73,85 81,74,84 82,75,75 82,75,75 79,72,72 83,76,76 80,75,91 79,77,89
44,35,29 43,34,30 40,39,44 41,40,43 43,42,45 46,45,48 46,45,48 47,46,49 47,46,49 50,49,52 51,50,53 51,50,53 51,51,51 50,49,52 52,50,60 52,50,58 52,51,56 53,52,57 54,53,56 53,52,55 54,53,56 54,53,56 58,56,64 57,55,63 56,53,57 61,53,59 58,53,55 55,48,46 58,49,45 57,50,48 54,47,47 51,50,55 56,50,45 57,52,49 47,44,48 45,42,46 45,44,47 42,39,43 45,42,46 46,43,47 47,44,48 49,46,50 49,46,50 49,46,50 51,48,52 51,48,52 52,49,53 54,54,54 56,53,57 61,54,54 61,55,50 64,58,53 65,59,54 68,62,57 80,73,76 82,75,78 86,80,85 87,84,88 87,80,83 83,76,76 85,78,78 90,83,83 87,79,85 93,87,92 88,92,125 111,126,185 103,113,149 119,112,142 126,108,149 105,94,148 101,94,145 106,105,149 184,165,128 163,149,149 139,140,172 151,146,175 111,109,160 96,113,176 88,110,180 77,97,168 88,112,186 69,78,117 99,123,201 90,115,198 89,115,189 89,107,172 89,111,197 70,71,101 76,73,88 82,78,87 89,82,82 87,80,80 91,84,84 90,83,83 85,82,97 85,82,99
44,35,29 44,35,31 41,40,45 40,39,42 43,42,45 45,44,47 47,46,49 48,47,50 48,47,50 50,49,52 51,50,53 52,51,54 53,52,55 51,50,55 51,49,59 52,50,58 52,51,54 54,53,58 54,52,60 52,51,54 53,52,55 54,53,56 55,53,61 55,53,61 60,57,61 61,53,59 62,55,58 62,55,53 60,51,47 58,52,47 59,48,41 54,49,48 59,49,48 57,50,48 47,44,48 42,39,43 46,45,48 48,45,49 48,45,49 48,45,49 48,45,49 52,49,53 52,49,53 53,50,54 54,51,55 54,51,55 55,52,56 57,57,57 58,55,59 64,57,57 64,58,53 66,60,55 69,63,58 69,63,58 83,76,79 84,77,80 89,81,87 91,83,89 90,83,86 83,76,76 87,80,80 90,83,83 86,78,84 92,84,90 80,84,117 101,113,175 91,100,150 103,105,157 140,126,128 107,94,133 109,106,160 128,133,200 140,138,189 171,153,132 159,145,158 130,128,177 169,153,136 137,131,152 106,117,186 91,109,178 88,112,186 69,78,117 93,119,185 80,106,180 86,110,186 92,114,184 80,98,163 75,77,104 79,76,91 83,79,88 90,83,83 90,83,83 90,83,83 87,80,80 83,80,95 85,82,99
42,36,29 42,35,33 41,40,45 41,40,43 44,43,46 46,45,48 47,46,49 48,47,50 48,47,50 50,50,50 51,51,51 52,52,52 53,52,55 51,50,55 52,51,56 52,50,58 52,51,56 53,52,55 53,51,59 54,53,58 55,54,57 57,56,59 55,53,61 58,56,64 60,57,61 62,57,59 62,55,58 62,55,53 61,52,48 57,48,42 61,51,41 58,47,42 54,52,50 41,40,43 47,46,49 47,46,49 48,45,49 48,45,49 49,46,50 51,48,52 52,49,53 53,50,54 53,50,54 53,50,54 54,51,55 54,51,55 55,54,57 58,57,60 59,56,60 63,56,56 64,58,53 66,60,55 68,62,57 69,63,58 79,72,72 84,77,80 86,80,85 90,84,89 93,83,87 90,78,80 86,79,79 89,82,82 84,76,82 91,83,89 82,84,111 107,125,194 102,118,184 105,119,181 96,89,128 117,107,111 117,118,177 133,139,197 138,135,193 134,136,192 158,146,151 174,158,116 100,87,126 96,87,138 98,95,138 118,117,152 98,96,134 75,80,106 89,115,189 87,116,186 92,120,197 99,123,197 88,109,173 71,73,100 76,73,88 77,73,84 87,80,80 86,79,79 87,80,80 87,80,80 84,84,96 85,83,103
41,35,28 42,35,33 41,40,45 41,40,43 44,43,46 46,45,48 47,46,49 48,47,50 48,47,50 51,50,53 51,51,51 52,52,52 52,52,52 48,47,50 51,50,53 52,51,54 52,52,52 52,51,54 54,53,58 54,53,56 54,53,56 53,52,55 57,55,63 58,56,64 61,58,62 60,58,59 62,55,58 62,55,53 61,52,48 57,48,42 58,48,38 58,47,40 49,47,48 48,47,50 50,49,52 48,47,50 48,45,49 49,46,50 51,48,52 51,48,52 52,49,53 53,50,54 53,50,54 53,50,54 53,50,54 53,50,54 53,52,55 55,54,57 55,52,56 59,52,52 61,55,50 61,55,50 64,58,53 64,58,53 78,71,71 85,78,81 88,82,87 88,82,87 93,83,87 88,76,78 85,78,78 87,80,80 84,76,82 90,82,88 82,83,113 104,126,198 99,120,184 102,121,183 103,106,155 91,90,136 117,119,164 115,94,109 112,104,110 152,152,149 168,168,165 101,95,116 96,88,132 93,85,131 133,136,145 156,156,151 90,91,83 75,73,85 76,90,154 95,122,202 75,102,173 85,116,190 96,124,199 71,74,110 74,71,86 83,79,92 89,82,82 89,82,82 89,82,82 86,79,79 86,86,98 86,84,104
43,34,28 45,35,34 40,39,44 41,40,43 43,42,45 45,44,47 46,45,48 47,46,49 46,45,48 52,51,54 52,52,52 53,53,53 53,53,53 54,54,54 54,54,54 54,54,54 55,55,55 55,54,57 55,55,55 55,55,55 55,55,55 55,55,55 58,56,64 58,56,64 60,57,61 62,57,59 63,56,59 61,54,52 52,43,39 64,53,48 66,53,46 62,49,44 56,46,45 48,47,50 48,45,49 48,45,49 48,45,49 49,46,50 48,45,49 47,46,49 49,46,50 49,46,50 49,46,50 49,46,50 49,46,50 49,46,50 51,48,52 53,52,55 54,51,55 58,53,52 61,55,50 59,53,48 62,56,51 64,58,53 78,71,71 89,82,85 88,82,87 91,83,89 92,82,86 89,77,79 85,78,78 87,80,80 84,76,82 88,82,87 81,82,112 102,126,200 103,121,188 102,127,198 103,127,201 106,120,184 112,115,153 118,95,106 123,121,117 159,162,154 141,143,138 163,165,162 126,127,119 157,158,150 166,168,163 162,168,159 97,96,89 73,71,79 74,79,103 97,107,152 86,100,148 90,98,146 84,91,128 77,75,99 77,72,88 82,80,90 90,83,83 89,82,82 90,83,83 90,83,83 88,85,100 85,86,105
41,35,30 42,35,33 41,40,45 41,40,43 43,42,45 45,44,47 46,46,46 47,47,47 47,47,47 50,50,50 52,52,52 52,52,52 53,53,53 54,54,54 55,55,55 55,55,55 55,55,55 53,52,55 55,55,55 55,53,54 58,56,57 56,54,55 57,55,65 55,53,61 60,57,61 60,55,57 59,52,52 55,49,44 45,36,32 47,36,33 49,36,31 59,47,37 57,44,37 48,46,47 48,45,49 47,44,48 47,44,48 47,44,48 46,43,47 47,44,48 46,45,48 47,44,48 48,45,49 48,45,49 48,45,49 48,45,49 49,46,50 52,51,54 53,50,54 56,51,53 60,56,50 60,56,50 62,56,51 64,58,53 80,73,73 88,83,82 91,83,89 94,86,92 92,82,86 87,77,78 88,78,79 90,83,86 86,79,82 90,84,89 77,78,108 98,112,174 88,101,160 84,99,158 84,93,147 76,84,130 108,110,151 114,94,106 119,118,111 135,138,130 155,157,154 168,170,167 134,137,129 169,172,164 169,172,164 159,162,154 98,101,93 75,73,81 87,100,144 86,103,146 96,107,163 95,107,160 96,109,164 83,90,125 80,76,96 83,81,91 91,84,84 90,83,83 90,83,83 91,84,84 92,88,101 90,92,108
41,35,30 43,36,36 41,40,45 41,40,43 43,42,45 44,43,46 46,46,46 48,48,48 48,48,48 51,51,51 52,52,52 52,52,52 53,53,53 54,54,54 54,54,54 55,55,55 55,55,55 54,53,56 55,55,55 55,53,54 56,54,55 55,53,54 55,51,60 55,52,58 60,55,57 63,56,56 62,56,51 59,53,48 57,48,44 44,35,31 50,38,28 63,47,34 51,42,53 47,44,50 46,43,47 45,42,46 46,43,47 46,43,47 45,42,46 45,42,46 45,44,47 46,43,47 46,45,48 47,47,47 47,44,48 48,45,49 49,46,50 51,50,53 52,51,54 56,51,50 61,55,50 65,56,50 66,57,53 65,59,54 83,76,76 90,85,84 91,85,90 94,86,92 95,85,89 87,77,78 87,77,78 89,82,85 85,78,81 89,83,88 74,73,104 95,111,177 94,116,186 93,118,187 100,124,202 104,120,188 107,107,144 113,93,105 111,110,103 141,144,136 158,160,157 165,167,164 131,134,126 163,166,158 166,169,161 155,158,150 100,101,93 78,76,88 99,123,197 91,122,196 87,117,196 80,111,185 87,115,188 86,94,140 83,80,95 88,86,98 93,86,86 91,84,84 90,83,83 93,86,86 91,87,100 89,91,107
41,35,28 43,36,36 41,40,45 41,40,43 45,44,47 46,45,48 46,46,46 47,47,47 47,47,47 51,51,51 51,51,51 52,52,52 54,52,53 54,52,53 54,54,54 53,53,53 53,53,53 52,52,52 55,53,54 54,52,53 54,52,53 54,51,55 55,51,60 55,52,56 61,54,54 63,53,52 59,53,48 59,53,48 58,49,45 54,45,41 62,47,38 54,44,43 50,44,49 47,44,50 45,43,51 43,42,45 45,44,47 41,40,43 41,40,43 43,42,45 45,44,47 46,43,47 47,44,48 47,44,48 47,44,48 48,45,49 51,48,52 52,51,54 53,50,54 57,52,54 59,53,48 63,57,52 63,57,52 64,58,53 80,73,71 89,82,80 94,84,88 95,85,89 91,81,85 82,70,72 77,67,68 81,71,75 85,75,79 90,82,88 73,77,110 92,116,190 90,114,188 90,116,192 97,125,202 105,126,203 102,104,145 105,86,102 106,105,98 145,148,140 161,163,160 165,167,164 126,129,121 143,146,138 142,145,137 128,131,123 94,95,87 84,81,87 100,125,196 95,121,195 89,117,194 90,114,188 89,115,191 88,98,145 86,81,97 88,85,100 93,86,86 92,85,85 90,83,83 91,84,84 91,84,94 89,90,109
40,34,27 39,37,38 39,38,43 39,38,41 43,43,43 44,44,44 46,46,46 46,46,46 47,47,47 51,49,50 52,50,51 52,50,51 52,50,51 51,53,53 54,54,54 54,54,54 54,54,54 55,55,55 54,54,54 55,55,55 58,57,60 55,54,57 54,52,60 53,50,54 59,52,52 59,53,48 59,53,48 58,52,45 58,49,43 51,46,45 48,45,49 48,44,53 47,43,52 45,43,51 43,42,47 41,40,43 44,43,48 43,42,45 45,44,47 44,43,46 44,43,46 46,45,48 46,43,49 46,45,48 46,45,48 46,45,48 48,45,49 51,48,52 49,46,52 53,51,52 58,52,47 61,55,50 61,55,50 64,55,51 79,70,66 88,78,77 90,83,83 93,86,89 91,84,87 91,81,85 86,74,76 91,81,82 86,79,79 89,83,88 73,74,106 90,114,190 85,109,183 93,119,195 97,123,199 102,126,204 96,101,138 104,88,103 95,96,88 129,135,126 124,126,121 149,151,146 134,136,131 170,172,167 168,173,169 161,161,156 101,102,94 82,79,83 98,123,192 93,119,195 90,116,192 87,113,189 93,119,195 81,93,144 81,78,93 88,85,100 92,85,85 91,84,84 90,83,83 94,84,85 95,84,91 81,78,95
43,34,28 39,37,38 39,38,43 39,38,41 43,43,43 45,45,45 48,46,47 47,45,46 48,46,47 51,46,48 53,48,50 54,49,51 51,49,50 50,52,52 54,52,53 54,54,54 54,54,54 57,57,57 58,58,58 58,58,58 54,54,54 54,54,54 54,52,60 54,51,57 63,56,59 59,53,48 59,53,48 57,51,44 57,48,42 55,49,54 51,47,58 48,44,53 45,41,50 45,43,51 45,43,51 45,43,51 45,44,49 43,42,45 43,42,45 44,43,46 43,42,45 41,40,43 44,41,47 43,42,45 43,42,45 43,42,45 44,41,45 48,45,49 49,46,52 52,50,51 60,55,54 60,55,52 80,70,60 131,116,94 171,150,125 192,168,144 199,178,155 131,109,91 96,85,92 87,80,83 89,79,78 92,80,82 87,77,78 85,79,84 71,72,102 92,117,188 91,115,189 96,122,198 100,126,202 102,126,204 95,100,137 104,88,103 95,96,88 152,158,149 164,166,161 171,173,168 144,146,141 171,173,168 170,175,171 164,164,159 98,99,91 82,79,83 95,120,191 90,116,192 90,116,192 84,110,186 89,115,191 81,93,144 80,77,92 87,84,99 92,85,85 92,85,85 89,82,82 91,81,82 96,85,92 85,82,99
41,35,30 40,38,39 39,38,41 39,38,41 43,43,43 45,45,45 47,45,46 47,45,46 51,44,47 52,45,48 55,48,51 55,48,51 52,50,51 52,52,52 53,53,53 54,54,54 54,54,54 55,55,55 56,54,55 56,54,55 55,55,55 54,53,56 53,51,59 53,49,58 57,50,50 58,52,47 58,52,47 56,50,43 58,49,43 56,49,52 49,45,54 44,42,50 43,41,49 44,42,50 43,42,47 43,42,45 43,42,47 41,40,43 41,40,43 41,40,43 41,40,43 40,39,42 41,40,45 41,40,43 42,39,43 43,42,45 45,42,46 47,44,48 55,48,48 104,95,78 183,159,122 185,161,124 201,170,131 216,183,144 234,202,156 247,216,165 238,205,157 207,174,126 255,235,176 211,175,126 92,81,76 93,81,83 86,76,77 85,74,83 71,72,102 97,114,186 94,115,183 100,121,196 103,129,205 108,129,208 90,95,130 108,89,105 93,89,83 150,156,147 156,163,156 167,174,167 152,155,147 169,172,164 166,173,166 163,166,158 98,99,89 82,79,83 88,111,174 80,108,181 91,113,185 85,107,177 91,113,185 86,97,153 80,77,92 83,80,97 90,83,83 90,83,83 89,82,82 92,82,83 94,84,88 85,82,99
41,35,30 40,38,39 39,38,41 39,38,41 43,43,43 44,44,44 47,45,46 47,45,46 51,44,47 52,45,48 52,45,48 54,47,50 49,47,48 48,48,48 53,51,52 51,49,50 52,50,51 51,49,50 52,50,51 52,50,51 54,52,53 51,49,50 52,50,58 56,52,61 62,55,55 62,56,51 58,52,47 58,52,45 59,50,44 52,45,48 47,43,52 44,42,50 44,40,49 44,40,49 41,39,47 41,39,47 43,42,45 41,40,43 41,40,43 41,40,43 41,40,43 41,40,43 41,40,45 41,40,45 41,38,42 41,40,43 44,43,46 48,46,47 130,116,102 160,134,109 163,139,106 175,135,99 201,163,126 188,155,118 203,177,138 185,162,122 223,198,150 231,198,150 222,193,142 255,222,163 244,215,184 92,80,82 89,79,80 88,77,84 74,76,101 102,119,191 96,117,183 98,118,189 103,129,205 107,131,209 90,95,130 111,92,108 95,89,84 109,108,101 91,86,83 89,84,81 102,104,101 90,90,87 87,80,83 98,91,91 78,73,70 75,72,76 92,115,178 88,116,189 97,124,204 89,117,194 92,120,195 91,105,167 76,72,85 86,83,98 91,84,84 90,83,83 86,79,79 89,79,80 91,81,82 85,82,99
