81,71,72 77,67,68 85,72,65 90,77,72 81,69,69 73,64,60 81,69,69 79,70,66 83,69,71 82,68,70 94,75,61 95,76,62 98,77,62 98,82,65 108,92,75 102,85,75 78,66,71 73,63,67 78,68,72 79,69,68 98,74,66 165,116,96 202,101,74 134,79,64 191,73,50 153,78,49 255,98,63 229,109,77 229,120,100 241,137,100 255,199,154 210,129,95 169,76,46 191,82,53 115,80,65 95,84,79 154,132,114 130,105,86 202,161,134 204,145,115 196,152,124 179,146,119 168,130,109 173,131,109 167,119,92 229,169,115 193,136,94 210,152,115 194,138,102 176,118,81 128,87,56 138,99,71 165,109,73 189,136,111 98,69,49 110,99,82 100,76,52 108,94,67 145,104,88 153,111,100 104,71,71 83,60,61 76,59,60 73,58,66 80,61,68 171,113,101 87,52,39 75,39,29 65,37,24 63,37,27 32,34,17 36,32,22 56,41,30 51,33,28 44,40,30 50,39,22 56,39,31 29,32,20 34,36,33 50,50,47 39,41,36 38,41,33 45,47,32 46,47,39 47,48,38 46,47,35 37,39,24 33,36,16 46,47,24 50,47,23 45,49,32 79,76,34 67,61,36 63,66,33 46,60,39 42,50,27
74,63,56 82,71,64 88,75,68 79,64,55 97,81,66 81,71,61 74,65,59 72,62,61 79,69,68 80,70,69 72,65,63 70,63,61 80,74,65 75,69,62 73,65,73 68,61,59 70,63,63 70,63,63 95,74,61 92,66,45 165,75,53 237,99,60 255,125,77 247,121,70 210,110,78 255,114,77 219,95,60 202,112,86 183,148,123 213,159,121 255,161,113 175,114,78 84,62,42 88,58,41 215,90,58 90,71,55 135,109,86 139,105,85 190,143,111 255,219,166 233,165,106 255,192,143 176,136,111 180,145,120 182,161,138 164,131,106 243,192,155 253,192,131 255,192,133 222,156,104 198,145,104 149,109,75 182,118,90 191,131,110 91,70,57 103,80,67 130,95,80 133,103,88 159,118,100 194,150,138 131,84,91 87,57,56 120,93,75 81,57,49 74,51,48 89,53,43 91,47,35 78,43,30 68,40,31 63,39,31 62,39,28 58,43,34 31,31,17 44,45,35 52,39,32 41,40,33 45,44,35 32,35,25 31,33,28 54,54,51 32,34,31 38,41,29 38,40,23 48,49,41 68,70,42 33,34,26 29,33,16 29,31,14 35,36,17 71,69,20 80,80,39 56,52,33 50,55,33 47,56,28 46,59,36 29,36,18
72,62,66 71,61,65 69,62,60 76,69,69 75,68,68 76,69,67 84,75,71 87,74,69 68,63,65 67,62,64 67,61,66 65,59,64 65,60,59 69,62,62 71,61,62 71,61,65 73,61,61 91,77,63 106,81,51 86,57,33 172,80,45 248,121,73 242,119,79 181,127,89 161,115,87 185,106,65 190,97,69 140,91,69 178,132,102 198,157,130 204,108,66 152,84,48 108,67,49 88,64,40 120,60,35 173,117,81 177,140,100 191,142,102 232,172,122 255,226,162 255,222,147 255,211,133 210,160,118 199,157,119 243,208,172 173,154,140 202,151,112 252,197,141 255,237,172 255,235,174 255,225,157 245,166,104 235,147,127 150,95,82 86,69,75 138,105,94 148,112,94 147,117,102 170,132,113 152,108,96 151,100,101 122,81,90 138,92,74 214,182,100 53,27,13 65,38,22 57,35,15 55,34,21 52,30,22 56,32,26 78,42,32 84,48,38 63,49,35 41,44,34 42,45,35 43,44,32 43,50,43 41,44,36 38,38,33 52,54,51 36,36,31 61,63,48 55,57,42 43,44,36 45,46,34 38,41,31 22,25,13 31,33,18 34,39,19 78,76,45 46,48,22 55,57,31 41,49,28 42,50,25 48,56,31 43,51,28
71,61,65 72,62,66 94,78,72 143,113,98 182,147,111 179,145,104 175,140,102 122,99,84 71,66,68 71,66,68 69,63,68 71,65,70 64,59,58 62,55,55 74,64,63 98,87,82 80,66,66 91,77,82 110,99,94 183,126,57 160,85,54 226,119,76 178,124,90 177,148,115 204,168,139 160,101,55 126,94,60 166,127,97 183,139,109 180,135,112 132,105,73 150,106,68 107,87,80 150,116,86 99,65,43 148,108,74 215,156,97 248,180,121 255,204,139 255,226,148 255,203,135 255,237,160 255,188,116 255,216,146 255,241,176 191,140,101 255,192,127 255,200,122 255,236,152 255,247,184 255,234,174 255,182,127 215,143,122 85,48,24 94,76,71 138,108,93 166,126,103 155,121,101 178,144,122 142,105,90 142,97,94 140,97,91 143,100,15 255,240,102 255,150,101 89,50,22 81,49,33 76,45,26 75,43,29 76,43,34 72,48,26 79,59,39 63,52,33 42,41,32 33,34,24 29,35,24 42,45,37 45,48,38 24,27,17 36,39,31 36,37,29 37,37,32 44,44,41 46,47,37 48,49,39 27,30,20 39,42,30 30,32,17 42,47,27 40,41,20 43,46,22 47,55,30 47,56,37 49,57,32 48,58,32 54,62,37
80,65,54 82,67,56 85,61,55 84,63,52 77,64,61 113,91,71 123,102,91 87,72,63 119,97,79 150,117,90 182,141,110 183,142,111 168,127,98 145,109,91 111,89,83 96,80,74 102,85,75 87,69,66 110,93,83 123,104,92 231,177,129 221,163,112 226,178,131 200,156,105 176,130,91 128,89,59 178,143,107 255,202,128 255,240,175 224,188,170 175,146,122 155,123,93 138,108,82 150,116,86 137,104,65 130,88,50 236,182,123 231,168,117 255,198,127 255,204,124 255,196,122 255,182,112 255,200,120 255,211,131 237,170,118 210,161,112 255,195,114 255,185,118 255,203,133 255,206,159 255,158,126 231,138,113 124,77,56 109,69,44 108,75,68 155,120,105 206,171,144 169,135,113 174,140,118 137,104,93 137,94,88 139,94,100 255,252,103 253,136,87 255,145,81 255,164,118 90,47,30 80,51,29 87,50,35 73,47,24 74,47,29 86,70,39 77,55,37 61,60,53 38,38,33 31,39,27 34,39,35 35,38,28 24,27,17 34,40,29 52,53,41 63,57,50 44,46,41 36,39,29 51,49,31 59,59,43 24,26,9 30,32,15 43,48,26 29,33,16 54,59,25 46,56,34 40,52,32 58,67,39 50,63,38 58,67,37
176,118,67 179,121,70 147,99,43 182,129,72 215,151,87 228,161,95 232,160,94 229,161,91 202,148,87 185,133,83 207,153,94 229,162,94 229,158,87 214,151,82 174,122,74 167,122,76 135,86,50 125,90,65 132,106,83 160,120,86 230,165,101 255,221,154 255,241,166 219,161,106 114,90,68 104,84,66 183,138,90 251,178,103 255,201,133 255,196,120 255,197,117 234,166,103 131,90,72 111,79,47 184,131,90 254,206,161 255,217,167 235,173,117 255,237,168 255,227,140 255,205,118 255,192,100 255,212,123 255,210,130 255,194,132 212,144,122 233,151,104 255,196,112 255,193,107 255,215,118 255,204,123 242,168,93 230,163,95 217,152,90 118,87,75 110,88,68 108,83,66 126,103,88 229,192,168 160,125,100 140,103,61 255,203,122 181,105,81 246,131,81 255,150,89 255,146,81 248,136,97 75,49,28 87,51,31 72,63,48 69,56,51 85,76,72 87,75,77 86,74,76 83,76,74 72,68,62 22,33,22 29,37,23 29,35,24 46,50,35 65,67,52 50,51,39 30,36,27 50,52,35 100,93,52 27,34,18 27,28,20 25,27,22 76,69,30 40,43,23 105,96,36 39,47,22 46,59,36 58,67,37 55,63,38 62,74,40
240,170,92 233,163,85 226,158,86 220,152,80 233,165,95 224,153,82 237,166,93 223,156,79 240,163,87 235,157,88 233,169,102 227,157,99 206,152,102 201,149,101 212,154,88 250,190,122 255,189,124 241,171,109 228,160,101 228,159,105 231,155,90 255,207,139 255,191,127 242,174,113 247,185,106 251,188,121 255,179,110 255,203,119 255,241,143 255,249,154 255,198,113 255,210,124 255,196,112 248,186,105 255,191,110 255,251,160 255,227,140 255,228,136 255,230,133 255,211,125 255,218,121 255,201,121 255,214,128 255,226,139 235,162,105 245,167,121 255,177,101 255,182,92 255,192,97 255,228,129 255,193,113 235,158,82 255,178,103 242,166,85 107,81,67 110,92,71 97,81,64 109,92,68 191,152,113 207,163,110 224,172,99 217,125,95 162,92,66 234,130,93 255,134,75 255,146,83 255,150,83 141,85,49 83,79,62 86,71,60 79,70,64 79,70,66 82,70,72 87,75,75 82,74,80 72,72,72 72,70,66 29,35,24 33,39,28 51,54,42 46,47,39 42,45,33 51,57,30 55,57,42 64,60,39 34,33,22 72,70,48 30,37,21 106,102,44 30,31,19 95,90,35 79,81,39 51,57,28 55,65,32 56,64,39 64,76,42
244,168,89 252,176,97 228,154,77 225,151,74 254,180,103 225,151,79 229,156,81 230,156,84 218,144,72 233,159,87 216,148,74 236,165,92 218,147,76 233,159,89 246,172,97 227,152,80 222,159,87 215,157,91 238,156,84 244,163,84 244,167,93 235,161,84 255,191,111 255,177,96 239,161,83 235,159,80 243,166,90 255,184,106 255,228,139 255,255,180 255,237,169 255,209,127 255,193,110 255,187,102 255,215,123 255,255,165 255,255,161 255,208,109 255,222,126 255,213,125 255,229,137 255,206,112 255,187,102 255,178,114 255,181,106 255,192,104 255,189,101 255,206,112 255,240,153 255,255,187 255,221,141 255,172,94 255,176,93 184,127,83 125,106,79 153,121,89 160,133,101 138,113,83 224,179,115 255,248,165 255,201,97 251,161,112 223,134,101 225,134,99 255,133,81 255,152,91 255,147,79 255,159,82 183,135,81 170,122,77 183,142,97 184,148,90 144,120,83 92,74,55 99,80,66 85,74,69 66,65,68 51,56,52 59,47,49 53,50,37 86,84,53 53,54,44 45,43,39 103,103,42 39,41,36 58,55,42 65,56,37 33,30,15 81,76,37 25,25,11 28,25,10 97,86,51 105,100,49 75,74,36 64,69,37 62,71,41
243,165,85 245,167,87 231,157,82 243,162,83 233,157,76 241,164,90 247,173,96 231,157,80 242,168,91 246,172,95 240,167,92 247,170,94 222,149,74 220,151,84 131,98,48 170,132,86 255,187,108 218,150,80 226,169,100 255,201,136 244,175,108 255,205,132 233,163,85 231,161,85 223,155,81 218,152,79 233,160,80 255,191,109 255,204,126 255,248,176 255,244,159 255,202,118 255,186,106 255,198,114 255,241,146 255,255,165 255,242,160 255,224,128 255,237,137 255,250,168 255,245,152 255,230,138 255,212,155 255,243,194 255,244,158 255,235,147 255,253,153 255,252,204 255,252,186 255,248,152 255,210,119 255,179,99 237,181,132 120,102,70 144,127,88 204,162,120 216,176,122 152,118,86 227,180,103 231,180,102 255,224,135 216,135,85 243,141,101 205,116,85 250,130,82 255,137,81 255,151,87 255,152,86 255,159,88 220,146,76 219,156,82 205,143,71 218,147,76 192,131,66 186,129,71 170,124,69 180,141,98 155,119,72 171,130,103 72,57,35 102,80,46 90,68,32 95,74,49 100,83,36 149,106,61 107,85,36 222,161,96 237,169,97 245,174,101 195,141,80 145,104,55 111,73,36 96,79,30 109,99,48 70,66,47 76,76,42
250,172,92 241,163,83 236,160,81 246,172,95 250,173,97 234,157,83 248,171,95 237,160,84 242,165,89 238,161,85 230,157,77 225,153,73 218,144,67 209,147,75 254,180,110 210,139,68 192,132,62 170,116,55 204,147,87 236,176,108 255,211,138 255,226,148 244,174,98 222,156,81 254,187,108 242,174,102 255,184,112 245,171,96 255,186,106 255,209,123 255,192,114 255,189,105 255,237,150 255,240,149 255,242,156 255,223,132 255,222,125 255,244,162 255,250,156 255,255,188 255,253,154 255,224,149 255,238,159 255,255,188 255,255,186 255,243,160 255,255,167 255,255,200 255,255,170 255,250,154 255,212,120 255,169,90 161,125,92 193,155,120 198,164,123 182,145,105 205,168,124 137,109,82 223,174,93 189,145,76 237,194,118 197,126,71 236,131,89 212,116,87 228,120,84 255,136,88 255,149,87 255,154,86 255,160,90 250,170,86 248,175,93 254,169,89 252,175,90 251,173,93 230,160,82 233,158,86 254,169,96 255,171,91 255,170,99 231,160,91 238,164,94 229,155,83 239,164,94 222,163,90 180,140,104 123,89,69 121,97,64 150,109,60 222,159,85 177,127,65 213,148,84 191,128,75 122,91,42 140,116,63 184,138,83 152,115,71
246,166,80 255,196,110 241,168,91 222,148,78 239,165,88 224,150,75 225,150,78 221,147,72 233,159,87 232,158,86 229,152,78 232,155,81 233,157,78 237,161,82 255,187,102 252,178,103 227,153,81 232,161,88 237,158,83 248,169,94 255,184,106 255,188,113 244,167,93 255,187,110 255,229,152 255,206,129 254,180,103 242,168,91 255,192,115 255,207,125 255,194,116 255,194,119 255,233,153 255,255,196 255,241,154 255,217,139 255,254,168 255,253,188 255,255,200 255,255,206 255,255,182 255,243,156 255,250,160 255,244,162 255,241,159 255,242,153 255,254,154 255,253,166 255,255,166 255,250,151 255,215,125 255,199,109 216,182,148 190,142,99 167,133,90 164,123,76 177,134,99 149,114,89 215,167,95 177,145,74 225,176,99 193,137,61 212,117,81 214,117,84 213,108,78 252,126,87 255,141,85 255,153,90 255,156,85 255,156,79 247,171,92 243,173,95 234,161,86 231,158,83 242,165,89 244,167,93 233,163,87 222,154,82 215,144,73 230,156,81 243,168,96 235,160,90 221,150,81 229,158,89 222,151,80 229,158,87 238,164,89 225,162,88 172,130,90 121,85,52 153,108,64 169,121,78 233,162,91 217,157,87 202,142,72 232,169,97
217,145,63 244,172,90 223,150,75 226,152,82 238,165,81 239,166,86 230,156,79 242,165,89 239,165,88 243,169,94 255,177,95 255,186,105 255,188,105 255,185,106 255,197,114 231,157,82 240,169,98 239,164,92 250,171,96 255,200,125 255,213,133 255,172,94 255,185,108 255,214,137 255,234,159 255,229,152 255,187,111 255,178,102 240,163,87 255,178,107 255,206,126 255,249,175 255,248,152 255,255,174 255,255,192 255,253,174 255,254,176 255,255,222 255,255,214 255,255,208 255,255,198 255,255,184 255,232,151 255,235,143 255,246,165 255,203,127 255,206,120 255,221,134 255,231,139 255,216,127 255,199,109 255,206,114 174,142,100 179,148,111 217,154,103 224,148,92 240,183,143 177,127,94 236,168,94 196,150,84 218,173,98 213,159,80 197,108,77 213,115,85 211,110,81 238,123,85 255,138,84 255,151,91 255,150,84 255,153,85 236,166,88 213,151,72 227,156,83 227,160,83 234,157,83 230,155,83 237,164,89 231,156,88 216,142,74 239,166,91 222,148,78 221,149,83 254,173,96 244,166,88 255,181,106 242,165,91 221,154,88 193,135,73 175,127,71 203,162,115 141,104,64 122,83,44 195,132,63 204,149,79 193,137,72 230,167,100
221,151,75 227,160,83 223,152,79 232,161,88 217,144,69 230,158,74 229,162,85 214,144,68 248,176,96 234,162,82 223,150,73 220,147,70 237,160,84 223,151,71 255,184,102 229,152,76 213,146,78 234,160,88 246,167,94 248,172,93 255,184,103 255,191,111 255,212,127 255,226,131 255,214,128 255,180,99 255,204,122 255,193,114 252,175,99 255,177,95 255,234,160 255,255,170 255,247,159 255,250,158 255,255,214 255,255,222 255,255,188 255,255,206 253,255,250 255,254,255 255,255,246 255,255,238 255,231,146 255,235,148 255,249,163 255,231,142 255,205,119 255,191,108 255,224,132 255,253,156 255,249,149 255,204,118 138,122,91 144,127,92 177,144,105 194,155,127 188,149,108 204,151,108 255,187,111 214,152,94 199,149,87 231,184,95 185,104,79 204,112,84 210,112,82 231,123,85 255,136,86 255,144,88 255,149,87 255,155,86 226,159,82 227,152,80 232,155,81 223,144,69 237,169,95 227,156,85 207,145,69 222,155,78 218,144,72 220,149,78 209,146,77 208,151,80 213,145,82 247,172,102 255,199,114 255,200,113 239,159,89 252,170,98 255,186,105 255,215,128 255,176,93 255,204,128 249,170,97 247,169,100 255,181,106 228,153,83
238,165,88 219,153,78 205,146,73 174,112,38 243,177,102 204,142,63 188,126,50 180,117,41 229,162,85 238,168,92 228,157,84 229,161,87 205,142,66 206,141,63 227,161,79 228,159,76 229,159,81 235,162,87 243,169,94 234,161,86 255,189,111 254,173,92 252,172,88 255,176,95 255,190,105 255,170,90 255,181,103 234,156,78 243,167,84 255,191,111 255,255,178 255,231,151 255,240,162 255,240,153 255,254,170 255,255,206 255,250,160 255,255,172 255,253,252 255,252,255 253,254,255 255,255,242 255,248,162 255,232,155 255,247,158 255,236,146 255,250,181 255,200,120 255,215,137 255,254,157 255,234,146 255,205,123 150,130,98 152,132,100 227,198,165 202,171,148 174,145,121 184,135,95 255,226,154 249,176,92 211,161,87 237,190,113 180,101,78 190,105,77 205,112,82 225,119,84 255,132,87 255,139,88 255,147,87 255,155,87 246,177,92 234,160,85 243,167,88 255,180,99 242,169,87 238,164,89 233,153,85 242,165,91 232,149,80 224,149,79 231,156,84 245,170,98 227,161,88 221,150,79 215,152,76 242,162,92 238,161,87 250,171,98 242,165,89 255,180,102 255,181,105 239,165,88 238,167,94 234,160,83 250,171,96 245,166,91
236,166,88 228,162,87 239,169,91 240,170,92 220,155,77 208,140,66 207,139,65 204,136,64 224,154,78 215,145,69 207,139,65 218,150,76 205,142,68 200,134,59 201,133,59 223,161,82 219,151,77 220,152,78 220,153,76 234,160,85 240,166,89 255,180,97 242,167,81 239,166,86 236,158,78 255,183,98 255,182,100 255,183,98 255,204,121 255,226,134 255,211,127 255,244,144 255,250,164 255,245,157 255,245,155 255,239,160 255,249,160 255,255,178 255,255,202 255,255,228 255,254,255 255,253,255 255,255,190 255,250,143 255,233,140 255,233,134 255,255,167 255,248,170 255,239,154 255,242,156 255,243,155 255,201,122 184,150,109 188,153,115 255,237,193 198,164,142 172,142,114 186,142,100 216,151,96 252,189,120 217,166,90 231,187,107 173,96,77 188,107,80 196,109,82 209,112,79 244,125,86 255,132,83 255,143,81 255,154,88 255,173,90 203,128,60 238,154,78 237,155,83 234,155,82 246,162,82 255,170,99 238,157,78 255,187,110 255,180,100 255,185,100 247,164,79 255,187,104 255,177,93 255,185,100 249,165,80 250,166,81 255,170,84 236,160,81 229,153,74 238,164,87 248,175,100 225,154,81 232,158,86 221,155,82 227,156,85
209,141,67 227,159,85 235,163,83 246,174,94 247,167,83 255,191,107 248,168,84 255,182,96 255,196,116 235,162,82 239,167,87 192,124,50 221,155,80 238,171,92 243,171,84 255,186,102 235,168,89 236,166,90 232,161,88 236,165,92 234,161,84 255,203,119 255,220,133 255,221,139 230,156,79 241,165,86 246,169,84 245,167,85 255,181,100 255,201,115 255,234,139 255,241,144 255,253,158 255,247,158 255,233,142 255,227,142 255,255,186 255,255,174 255,255,186 255,255,206 255,253,246 255,255,222 255,255,192 255,255,154 255,246,156 255,225,134 255,239,170 255,255,175 255,255,207 255,255,204 255,252,176 255,238,161 220,177,132 183,141,103 178,142,113 168,136,106 141,114,80 149,116,77 171,130,81 224,174,112 207,158,91 210,170,95 169,97,76 183,105,79 191,104,79 215,119,90 233,120,84 251,125,82 255,135,79 255,150,85 255,163,84 231,148,79 226,149,73 255,176,101 228,157,86 238,164,89 233,158,86 228,154,79 226,149,75 237,159,81 229,153,72 248,167,88 255,180,101 241,160,81 255,185,98 255,171,86 255,177,94 255,177,94 255,180,99 251,170,89 242,164,86 244,166,88 255,181,101 244,166,88 226,152,82 232,166,93
216,146,70 228,158,82 221,156,78 202,139,65 223,155,81 235,161,84 230,156,79 244,178,103 234,160,83 216,149,70 227,154,79 229,161,87 201,139,60 220,155,75 210,139,66 235,165,89 230,159,86 243,172,99 211,147,80 226,162,93 225,157,85 233,160,85 255,181,100 255,195,107 255,181,94 224,143,62 230,157,75 255,174,93 255,210,126 255,235,148 255,236,163 255,255,175 255,248,165 255,254,194 255,250,176 255,254,164 255,254,173 255,250,164 255,254,180 255,255,190 255,250,252 255,255,214 255,252,228 255,255,206 255,248,154 255,239,156 255,241,149 255,250,170 255,255,164 255,253,155 255,238,138 255,206,113 167,139,101 171,139,95 130,108,72 118,97,70 117,98,73 128,108,76 160,127,90 198,159,102 211,153,98 200,160,94 170,98,77 182,104,78 192,107,81 204,115,86 221,117,82 247,126,81 255,133,77 255,151,85 255,167,101 194,132,53 208,142,69 192,136,62 214,145,80 201,138,69 204,141,74 191,116,53 217,141,78 201,132,65 218,154,87 233,165,93 248,170,101 244,165,90 255,177,98 255,192,107 255,181,92 255,178,92 253,170,85 226,152,80 240,155,75 253,169,89 243,162,85 255,178,100 255,178,98 248,161,77
218,145,68 210,137,60 246,173,98 222,148,76 218,152,81 255,200,123 251,178,101 204,134,56 215,150,72 255,195,119 223,152,79 232,161,88 247,177,101 235,165,87 225,154,81 238,168,92 229,158,85 245,174,103 228,160,90 229,166,97 211,145,70 227,154,79 255,196,114 255,185,99 249,176,115 179,114,57 201,142,83 230,158,94 255,189,127 255,207,138 255,192,127 255,214,148 255,238,158 255,241,151 255,215,136 255,223,135 255,248,162 255,254,188 255,254,184 255,255,224 255,255,224 255,240,191 255,254,172 255,237,144 255,234,145 255,238,159 255,252,170 255,243,161 255,228,153 255,224,150 230,161,80 232,151,74 162,128,96 194,155,123 130,101,70 111,79,63 115,89,68 164,140,114 233,179,141 255,201,142 230,160,111 177,128,88 170,99,78 180,101,78 191,109,82 194,107,80 218,115,82 246,130,85 255,140,84 255,141,81 229,131,67 175,114,51 207,149,85 184,126,60 172,125,62 222,152,90 235,155,87 233,155,77 246,156,82 249,175,98 253,172,95 246,165,88 255,176,91 255,194,102 233,156,80 231,157,80 243,167,84 246,172,100 246,175,102 237,163,93 236,166,90 231,165,81 210,144,73 210,139,68 233,158,93 221,153,79
255,188,108 215,141,69 227,153,78 224,150,73 232,157,85 242,163,90 218,143,73 246,171,99 235,161,91 248,174,104 239,166,82 246,173,91 246,173,98 255,178,102 233,155,77 255,177,99 253,175,97 238,158,88 225,154,83 255,189,116 255,199,122 255,218,141 255,230,154 255,244,166 180,140,104 113,91,85 108,90,71 122,102,82 172,138,116 190,161,137 173,143,126 165,136,112 167,139,112 157,128,104 183,140,107 240,180,137 255,255,196 255,255,192 250,255,255 250,255,255 255,254,255 255,252,242 255,255,177 255,220,136 255,236,155 255,245,178 255,235,168 255,253,232 255,253,164 255,206,123 248,170,90 240,159,80 156,115,95 137,99,80 121,82,68 114,77,64 111,81,64 147,106,86 195,143,113 255,196,158 231,151,115 185,122,91 175,101,78 180,104,80 191,106,82 194,107,82 215,112,81 245,126,87 255,140,85 238,140,76 219,153,80 214,143,70 252,175,101 237,157,89 247,169,98 247,168,104 231,156,88 224,153,84 220,152,82 213,142,73 230,162,90 208,140,68 213,145,73 237,163,93 221,150,77 208,140,66 225,151,81 236,161,91 246,172,102 255,194,117 250,172,103 242,166,101 183,117,46 186,126,56 197,140,69 231,156,84
255,187,104 224,152,63 219,145,68 255,185,104 247,172,86 246,164,90 232,154,83 248,174,97 242,168,91 240,163,87 255,181,104 227,153,76 240,167,92 229,155,83 216,148,78 206,138,68 255,187,113 255,199,118 255,178,104 252,177,105 255,209,125 255,201,121 236,174,100 255,215,134 248,174,102 207,149,96 160,126,96 174,145,121 172,131,111 161,127,107 219,185,167 181,154,118 169,135,117 156,122,100 196,153,120 255,250,208 255,212,171 255,248,192 255,250,242 243,255,255 253,252,255 251,255,255 255,255,208 255,208,141 228,176,126 223,163,113 245,194,137 253,255,244 255,254,193 252,182,122 204,149,95 217,151,94 169,127,105 136,98,81 121,79,68 118,80,63 118,81,68 119,84,71 150,102,77 170,117,92 186,124,84 177,114,81 173,102,78 178,102,78 188,103,79 188,106,81 195,102,77 215,126,74 225,158,90 208,142,71 244,162,90 241,169,82 230,162,90 209,144,80 207,144,77 197,133,66 185,122,50 191,125,54 226,160,89 202,139,67 224,164,96 178,123,53 210,150,82 255,193,126 234,162,82 239,169,93 255,187,114 236,165,92 233,158,90 228,153,83 233,156,82 227,149,78 234,159,87 233,155,84 255,178,104 231,157,85
255,202,108 255,185,96 255,186,101 252,176,95 250,173,86 235,158,73 255,186,100 247,165,75 255,177,94 255,171,91 237,158,83 235,158,82 231,157,80 222,148,76 234,166,94 205,137,65 236,162,87 233,158,86 207,141,70 216,145,72 243,165,85 255,182,98 233,161,81 207,136,65 191,139,68 214,159,89 240,165,95 255,190,125 254,180,105 167,123,83 149,125,101 203,174,143 250,207,172 205,156,120 255,212,165 255,232,177 252,191,130 255,253,188 255,250,178 255,236,161 255,254,214 255,255,188 255,204,152 255,235,179 255,227,171 242,197,151 255,217,167 255,255,220 255,242,192 219,166,125 204,153,129 204,160,130 177,139,118 137,102,87 123,88,75 137,99,82 132,89,74 130,82,68 130,82,66 134,84,69 147,94,78 137,91,75 158,97,63 215,146,90 69,43,33 97,58,44 156,91,54 224,156,93 223,148,83 241,167,90 210,149,84 176,118,56 192,134,70 200,139,74 222,157,93 208,147,82 213,146,78 255,184,112 239,165,90 255,187,112 253,179,107 254,180,105 227,154,79 241,164,90 214,140,63 231,157,80 226,152,75 235,158,84 237,160,86 196,124,58 249,175,100 240,166,89 227,153,78 211,137,60 247,173,96 255,183,106
234,151,66 255,177,94 255,186,105 244,166,88 240,163,89 255,182,106 255,199,122 243,159,74 242,159,76 251,171,87 255,173,90 229,153,74 232,156,77 242,171,98 230,162,90 228,157,86 237,161,82 248,172,91 255,196,121 255,200,128 255,212,134 245,167,89 255,177,99 255,182,105 252,178,101 235,158,82 235,158,82 253,175,93 244,168,87 252,185,108 247,179,120 255,204,143 255,219,157 255,200,125 255,206,130 255,214,134 255,245,153 255,255,212 255,239,153 255,213,140 255,255,178 255,237,163 255,223,132 255,227,136 255,202,146 226,173,128 255,215,159 255,253,207 255,224,177 233,180,139 255,218,183 255,249,215 255,205,185 182,139,120 133,104,84 136,106,89 142,122,115 108,86,78 137,122,100 94,80,62 96,84,72 80,69,66 87,75,65 95,79,62 66,46,28 131,83,65 182,113,73 175,119,56 245,183,109 169,116,73 217,153,86 215,156,83 205,156,89 188,135,71 241,172,105 197,134,65 222,159,90 220,153,85 240,172,102 232,166,95 199,139,71 233,167,94 255,200,109 230,155,83 242,169,94 251,177,105 214,143,70 245,177,105 248,175,100 217,146,75 243,169,92 236,159,85 237,154,85 228,157,88 207,140,74 228,159,76
255,177,103 255,175,101 255,179,95 255,173,93 242,157,79 234,156,78 219,143,64 255,177,99 236,159,83 252,175,99 245,171,94 215,148,71 213,139,67 226,158,84 223,149,79 218,144,74 227,153,76 244,166,86 255,223,140 255,255,160 255,232,149 251,175,94 230,156,79 235,161,84 252,176,93 255,193,110 255,176,98 255,189,109 255,179,99 255,208,122 255,236,128 255,221,137 255,184,100 255,184,88 255,205,120 255,226,142 255,232,141 255,217,122 255,220,131 255,242,153 255,252,154 255,255,174 255,209,117 255,205,113 255,213,115 255,238,144 255,223,163 255,253,215 255,245,180 252,190,132 219,169,127 225,182,147 238,180,158 192,145,122 198,168,142 169,133,111 206,164,140 120,94,80 105,88,78 103,86,76 98,83,74 92,79,72 91,81,80 87,76,71 90,59,47 119,80,68 137,100,56 198,136,64 255,232,158 243,168,98 233,162,91 200,150,76 193,133,63 206,146,76 237,169,97 222,156,85 216,153,84 210,144,73 234,160,90 241,166,98 194,127,59 211,140,69 255,185,111 222,151,78 225,150,78 207,141,70 178,115,43 255,187,111 243,166,92 229,151,80 240,165,97 218,143,73 216,165,96 91,54,39 71,53,52 90,75,55
223,145,67 244,166,88 239,156,71 255,177,92 247,167,83 252,172,88 253,180,100 237,159,88 255,182,101 241,165,84 235,161,86 245,168,92 234,161,86 213,139,67 237,163,91 248,175,100 235,162,87 241,167,92 255,213,130 255,232,145 255,234,147 255,230,148 253,179,102 241,164,90 255,191,109 255,190,105 255,190,111 255,223,142 255,226,144 255,196,110 255,188,108 235,160,90 255,188,108 252,174,103 244,192,144 255,243,189 185,151,110 148,107,62 213,150,74 255,214,123 255,248,210 255,252,192 255,208,111 255,191,95 255,229,134 255,243,151 255,254,183 255,255,197 255,254,174 255,217,129 255,210,139 239,175,115 255,193,142 213,154,108 171,126,91 154,112,74 178,161,126 138,107,88 106,92,78 109,94,83 116,99,89 109,94,85 109,93,87 107,89,84 108,81,63 150,118,88 228,160,97 255,192,115 231,160,89 240,169,98 206,138,66 211,143,71 223,155,83 227,159,87 219,154,76 250,173,99 238,164,92 229,158,85 216,145,72 224,151,76 254,177,103 243,164,91 225,152,77 207,132,62 214,143,70 247,170,94 228,162,91 232,161,88 213,145,73 203,137,66 232,169,97 198,139,66 228,157,84 232,161,90 232,170,91 188,136,74
