92,84,71 93,84,76 92,82,72 86,76,66 85,72,67 91,81,80 90,79,76 114,102,90 104,94,82 100,89,82 103,92,85 102,92,80 104,93,78 110,99,84 109,98,83 104,92,82 102,89,82 98,87,80 110,98,86 109,97,85 107,95,85 101,86,77 228,189,132 255,244,187 94,79,68 87,76,61 83,72,55 84,70,56 81,69,57 80,68,56 80,68,56 80,68,58 98,87,70 100,89,70 104,90,72 92,78,60 95,80,58 102,85,59 106,88,58 107,86,59 101,82,59 91,76,54 93,75,54 97,80,54 107,86,61 61,43,24 60,41,29 60,41,29 58,39,27 59,39,30 84,58,35 61,40,25 57,41,28 55,36,24 53,32,17 71,46,27 86,61,44 61,40,27 60,39,26 61,40,27 63,40,29 59,40,26 84,65,40 177,49,18 128,112,97 109,99,87 128,103,73 62,40,20 101,65,36 121,74,40 104,74,57 166,134,92 65,48,40 30,23,23 29,24,26 28,26,27 27,25,26 26,24,25 25,23,24 28,26,27 28,26,27 25,23,24 30,28,29 32,30,31 32,30,31 31,29,30 31,29,30 30,28,29 28,26,27 37,35,36 31,29,30 34,32,33 30,28,29 43,36,34 88,77,60 93,79,61
92,84,71 95,86,78 94,84,74 90,80,70 97,84,79 92,82,81 89,80,76 120,106,90 107,98,92 107,96,91 104,93,86 104,92,82 103,94,79 113,99,85 111,100,85 106,94,84 100,90,80 93,82,75 110,98,86 111,99,87 111,99,89 103,91,79 191,155,106 255,255,196 90,77,70 77,65,53 77,65,53 77,62,53 75,63,51 77,65,53 77,65,53 85,74,59 100,85,65 97,81,66 93,79,65 85,71,57 100,81,58 103,82,57 105,84,57 103,82,55 95,78,54 90,75,53 93,75,54 96,77,54 104,83,58 100,82,61 133,115,96 65,44,31 61,42,30 57,37,28 82,56,33 78,54,32 83,59,37 84,55,33 91,57,35 88,57,34 83,54,32 80,54,33 70,49,34 61,40,27 64,41,30 64,36,25 54,35,21 118,76,36 128,114,98 109,97,87 151,107,65 58,38,29 79,50,26 135,87,42 123,90,63 156,126,84 50,37,32 29,24,26 23,21,22 25,23,24 25,23,24 26,24,25 25,23,24 27,25,26 25,23,24 23,21,22 25,23,24 28,26,27 30,28,29 31,29,30 32,30,31 31,29,30 28,26,27 30,28,29 32,30,31 21,19,20 30,27,31 30,23,21 89,75,61 90,76,60
96,87,81 101,92,84 93,82,75 91,79,69 111,100,93 109,100,96 105,94,89 119,108,91 114,103,88 108,97,92 105,94,87 103,93,83 103,93,81 113,99,85 113,99,85 109,98,83 102,91,84 87,76,73 109,98,83 114,103,88 113,101,89 103,93,81 145,118,86 255,251,188 112,101,94 76,64,52 76,65,50 77,65,53 78,66,54 75,67,54 78,70,57 78,69,54 93,84,69 94,85,70 93,86,66 82,73,56 94,80,62 96,86,64 96,86,64 96,86,64 92,81,66 94,85,66 99,85,67 104,91,70 105,94,75 107,93,75 202,180,146 255,255,201 190,167,109 95,58,34 90,57,32 87,54,29 94,58,36 83,45,26 87,42,21 107,60,39 100,63,39 92,38,20 97,38,21 89,27,14 90,28,17 100,46,28 106,84,50 101,72,39 113,79,45 100,78,72 121,65,29 78,49,18 86,50,19 158,88,28 151,114,70 139,110,77 41,34,34 20,18,19 21,19,20 24,22,23 25,23,24 24,22,23 25,23,24 25,23,24 25,23,24 21,19,20 25,23,24 26,24,25 25,23,24 28,26,27 25,23,24 26,24,25 27,25,26 27,25,26 28,26,27 26,24,25 27,25,26 25,23,24 85,74,67 94,80,66
97,87,75 99,90,82 90,79,72 90,78,68 114,103,96 111,102,96 107,98,90 119,108,93 116,105,90 109,98,91 107,96,89 108,93,84 104,94,84 113,99,85 114,100,84 109,98,83 105,95,85 82,71,64 101,91,79 119,105,87 117,106,91 113,98,87 110,96,71 255,230,173 168,159,142 95,86,71 91,84,68 92,84,71 90,85,71 92,84,71 93,85,72 94,87,71 103,92,73 109,98,81 111,97,79 115,100,78 112,99,78 109,94,72 113,98,76 110,100,78 112,98,80 109,96,73 114,99,79 119,100,75 116,101,81 121,107,89 255,255,188 214,165,73 90,62,22 96,60,31 105,65,40 96,59,33 87,41,27 92,37,22 83,24,7 88,27,11 93,27,13 99,27,13 114,49,30 99,27,10 94,26,8 94,28,12 134,102,70 169,132,92 225,166,91 85,60,43 96,38,16 83,30,7 96,37,7 185,107,54 170,121,72 124,95,64 35,30,29 17,15,16 18,16,17 20,18,19 23,21,22 23,21,22 25,23,24 24,22,23 24,22,23 23,21,22 24,22,23 24,21,25 24,22,23 26,24,25 25,23,24 24,22,23 26,24,25 25,23,24 25,23,24 26,24,25 26,24,25 23,21,22 71,60,55 86,76,64
98,88,78 97,88,80 90,79,72 93,83,73 112,100,90 92,83,79 87,76,69 115,101,87 113,102,85 109,99,89 107,97,87 104,94,82 109,98,83 110,99,84 114,100,84 109,100,85 104,94,84 87,78,72 97,86,79 118,104,88 119,108,91 117,101,88 106,95,76 203,170,131 255,248,211 102,95,79 94,87,71 93,86,70 89,82,66 94,87,67 105,96,79 107,98,79 107,96,77 107,97,75 115,95,75 120,96,74 109,100,81 110,99,80 120,99,72 118,97,70 115,94,67 122,99,70 127,99,70 118,92,67 137,110,74 141,109,79 178,148,102 114,97,69 117,69,40 89,55,21 82,57,27 70,28,4 82,24,12 86,29,12 82,23,6 88,27,11 92,28,13 92,26,10 95,23,9 99,38,20 84,22,9 92,28,11 135,103,73 170,132,95 243,191,120 108,83,55 91,33,7 89,28,12 107,36,12 163,96,48 173,135,89 94,70,48 29,24,23 18,16,17 20,17,21 18,15,19 20,18,19 19,17,18 23,21,22 21,19,20 23,21,22 24,22,23 21,19,20 24,21,25 19,17,18 26,24,25 25,23,24 25,23,24 25,23,24 26,24,25 23,21,22 23,21,22 24,22,23 20,18,19 74,63,58 100,91,76
97,88,80 94,85,77 85,76,68 96,86,76 106,94,84 89,79,78 86,77,71 108,93,84 112,101,84 110,98,86 108,97,90 105,95,83 104,94,82 108,98,86 111,100,85 111,100,85 105,95,85 87,78,70 92,81,76 111,102,87 122,109,88 121,107,91 107,95,85 139,118,95 255,255,204 110,103,87 94,85,68 104,95,78 105,96,79 105,96,79 107,96,79 105,96,77 123,119,100 168,146,110 209,164,118 149,127,93 135,132,117 109,96,73 176,144,98 187,148,105 203,160,111 210,166,115 207,162,114 165,122,87 215,166,117 215,167,113 207,163,112 153,120,81 94,62,28 104,77,43 150,133,98 69,36,25 84,26,14 85,24,8 92,27,15 93,26,15 95,26,11 99,27,13 99,28,9 98,26,12 95,30,11 93,28,7 119,97,63 151,119,75 203,157,98 114,94,62 92,68,35 96,51,16 117,67,34 170,128,88 156,119,79 73,55,36 27,22,21 20,18,19 19,17,18 17,15,16 23,21,22 21,19,20 20,18,19 20,18,19 20,18,19 21,19,20 21,19,20 23,21,22 19,17,18 24,22,23 23,21,22 25,23,24 23,21,22 25,23,24 23,21,22 21,19,20 23,21,22 17,15,16 61,52,46 92,84,71
97,88,80 93,84,76 82,73,65 93,83,73 95,82,75 89,80,76 87,76,71 100,84,78 112,100,88 110,98,86 110,99,92 109,96,89 107,96,81 109,97,85 110,99,84 111,100,85 107,97,87 88,79,71 85,76,72 110,98,86 124,109,87 126,112,94 112,100,88 112,96,83 255,240,178 135,125,103 103,94,77 100,91,74 101,92,77 101,92,77 103,95,82 123,119,100 170,138,94 248,192,127 221,187,142 133,139,128 123,123,109 146,122,89 222,169,112 232,179,115 238,182,117 239,184,114 253,193,125 202,154,100 238,182,115 249,192,123 255,197,127 255,202,129 248,191,131 126,94,64 168,159,114 92,70,34 85,46,14 90,51,12 92,55,11 92,55,13 92,50,12 93,48,13 94,49,5 94,49,5 96,51,5 106,58,11 122,78,25 177,112,32 188,153,99 96,79,53 85,71,44 97,77,47 122,94,65 180,143,99 123,100,71 56,44,34 26,21,23 21,19,20 21,19,20 16,14,15 21,19,20 24,22,23 18,16,17 18,16,17 21,19,20 20,18,19 20,17,21 21,19,20 18,16,17 19,17,18 17,15,16 21,19,20 19,17,18 23,21,22 19,17,18 19,17,18 23,21,22 18,16,17 59,53,48 92,84,73
97,88,80 94,85,77 80,71,63 98,86,76 91,78,71 88,78,77 86,75,70 89,76,71 112,98,84 112,100,88 109,98,93 109,97,87 107,95,85 109,97,85 111,99,87 110,98,88 105,95,85 88,79,71 80,71,67 105,93,83 123,108,88 128,114,89 116,102,88 109,97,85 239,203,145 200,187,155 109,98,83 99,88,73 100,90,78 98,89,74 107,104,89 129,131,114 219,175,122 246,193,125 156,146,124 161,165,150 101,93,80 200,159,110 238,186,126 250,192,130 255,205,138 255,204,135 255,194,125 217,167,105 252,191,128 255,205,133 255,217,146 255,205,133 254,197,128 198,150,105 255,247,175 152,119,71 83,28,13 84,26,12 87,30,11 85,24,6 90,32,6 92,37,8 87,32,3 88,31,2 102,39,6 117,79,42 127,102,72 181,147,102 255,209,140 107,94,73 89,71,41 105,80,50 177,140,96 146,112,71 83,68,48 48,37,32 23,18,20 21,19,20 20,18,16 17,15,16 19,16,20 21,19,20 18,16,17 19,17,18 18,16,17 19,17,18 18,15,19 21,19,20 20,18,19 16,13,17 17,14,18 19,16,20 19,17,18 18,16,17 20,18,19 20,18,19 24,22,23 18,16,17 48,41,39 92,82,70
95,86,78 92,83,77 80,69,62 96,86,76 91,79,69 89,78,73 88,75,70 92,77,66 145,120,92 142,116,95 109,100,96 109,99,89 107,95,85 109,97,87 107,95,85 109,96,89 102,92,82 87,78,74 82,71,68 106,90,73 121,107,89 130,113,87 124,108,91 111,100,85 180,144,113 255,255,196 109,99,87 101,94,78 102,93,78 109,97,87 146,126,96 197,156,107 231,176,106 241,184,115 149,137,111 159,163,148 125,96,61 255,199,133 255,206,133 255,213,136 255,205,131 255,198,124 255,198,127 233,177,112 241,186,114 255,198,125 255,196,124 255,196,126 247,196,129 238,185,128 255,223,164 135,96,53 110,31,10 114,42,21 107,30,13 100,27,13 109,38,21 102,27,9 111,40,21 103,31,10 106,29,12 116,82,37 129,109,77 178,146,104 235,178,91 114,100,75 111,98,77 127,107,75 150,117,80 104,80,54 61,51,41 43,37,32 21,19,20 21,19,20 19,17,18 16,13,17 19,17,18 20,18,19 19,17,18 20,18,19 14,12,13 21,19,20 17,14,18 23,20,24 14,11,15 16,13,17 18,15,19 20,17,21 19,17,18 18,16,17 19,17,18 23,21,22 23,23,23 16,14,15 38,27,22 166,132,102
95,84,77 88,79,73 79,70,64 96,88,77 90,79,72 88,77,74 85,72,65 108,92,77 167,138,105 140,116,94 109,103,98 107,99,88 107,96,91 106,93,88 106,93,86 103,90,83 98,88,78 84,75,71 112,98,84 143,119,93 116,102,86 133,116,90 129,114,92 118,104,86 147,117,91 255,252,191 118,111,95 104,97,77 105,92,71 158,131,99 232,177,121 249,198,129 255,212,140 255,216,143 209,175,134 117,115,95 185,145,93 255,211,137 255,216,140 255,228,150 255,232,151 255,233,152 255,231,150 255,211,135 245,183,109 255,211,138 255,213,140 255,211,140 253,197,130 250,198,138 212,174,128 133,91,39 160,74,42 118,31,8 112,38,13 110,30,12 107,27,11 114,39,19 107,32,12 108,29,8 102,25,6 120,83,39 133,113,83 165,134,97 218,169,90 124,106,76 110,95,75 159,132,98 139,110,79 78,60,41 57,47,37 41,35,30 21,19,20 23,21,22 23,21,22 17,15,16 18,16,17 19,17,18 21,19,20 21,19,20 19,16,20 18,16,17 18,15,19 21,18,22 14,11,15 16,13,17 17,14,20 19,16,20 19,17,18 20,18,19 21,19,20 20,18,19 24,22,23 18,18,18 29,17,19 145,115,100
97,89,78 89,80,74 82,71,66 109,95,81 96,81,70 88,77,72 89,74,65 164,136,107 179,145,104 126,107,93 110,101,97 107,98,92 104,95,89 104,95,89 102,91,86 99,90,82 96,85,78 100,91,87 127,112,92 156,131,103 108,99,82 133,116,90 139,120,95 125,105,85 129,110,85 255,240,186 122,115,95 107,98,79 155,123,81 225,178,117 193,162,125 159,142,116 255,206,136 255,203,130 208,172,125 116,97,81 255,191,127 255,218,139 255,218,141 255,226,145 255,236,153 255,229,146 255,232,149 255,221,139 251,195,119 255,234,149 255,236,151 255,229,146 255,203,129 247,195,124 188,159,126 132,88,37 128,34,16 127,41,11 128,34,18 121,32,17 115,28,12 111,31,13 111,31,13 110,28,8 109,30,9 121,87,46 127,106,79 163,132,95 211,165,99 130,108,70 112,98,82 141,119,85 116,92,66 68,54,38 54,41,34 37,30,28 27,22,24 20,18,19 21,19,20 19,17,18 19,17,18 19,17,18 24,22,23 19,16,20 21,19,20 18,15,19 19,17,18 20,18,19 13,10,14 17,14,20 18,16,17 17,14,18 19,17,18 18,16,17 21,19,20 19,17,18 23,21,22 18,13,12 23,18,20 65,49,45
100,90,80 102,93,78 115,100,78 139,118,91 97,80,70 92,81,78 90,76,62 190,153,111 196,162,121 117,108,104 110,101,97 108,99,95 109,98,91 108,92,77 102,82,64 102,83,67 97,82,62 80,63,39 96,76,46 127,104,73 106,94,82 126,112,87 143,122,95 127,107,87 118,100,79 255,222,171 126,117,100 120,101,76 214,172,120 165,137,97 161,160,135 153,151,129 233,180,112 255,210,134 152,125,93 117,98,75 255,208,133 255,209,134 255,216,139 255,219,141 255,224,143 255,240,159 255,236,151 255,224,142 233,175,109 255,235,151 255,237,153 255,234,149 255,221,144 255,226,155 161,137,111 122,78,27 127,33,15 120,33,10 129,35,19 124,33,14 116,30,11 115,28,12 119,43,21 113,31,11 110,31,10 127,95,53 129,108,83 165,134,97 201,150,95 137,115,66 109,95,77 114,96,75 110,89,62 63,52,37 50,41,37 31,24,24 26,21,23 24,22,23 20,18,19 21,19,20 25,23,24 20,18,19 25,23,24 17,15,16 24,21,25 19,17,18 20,18,19 20,18,19 14,11,15 16,13,19 18,16,17 17,14,18 20,18,19 18,16,17 18,16,17 17,15,16 20,18,19 21,19,20 21,18,22 60,49,44
112,95,85 110,94,79 118,100,79 130,106,80 94,79,70 86,75,70 163,133,105 176,144,110 137,116,101 113,106,104 120,104,87 113,89,65 119,90,68 108,82,57 104,82,62 104,85,62 102,85,59 77,58,23 86,61,17 113,76,32 102,84,65 123,108,88 142,121,98 130,113,89 121,106,86 237,201,152 134,118,103 171,140,103 123,108,88 133,141,129 143,149,136 148,129,102 245,192,126 239,183,120 100,89,72 166,132,98 243,185,119 249,191,129 255,196,132 255,204,132 255,209,137 255,219,145 255,223,148 255,211,140 200,151,102 255,231,158 255,230,157 255,230,155 255,225,153 255,242,169 137,118,106 126,79,29 148,63,35 128,32,19 143,57,36 126,32,14 122,34,16 117,35,13 121,33,15 115,29,8 113,38,11 128,101,56 128,107,80 160,129,92 194,149,101 165,126,65 111,97,79 110,100,78 117,98,71 77,58,35 47,36,33 33,25,31 23,20,24 25,23,24 25,23,24 23,21,22 26,24,25 21,19,20 25,23,24 19,17,18 24,22,23 21,19,20 20,18,19 19,17,18 17,15,16 14,11,15 19,16,20 18,16,17 21,19,20 14,12,13 16,14,15 23,21,22 19,17,18 26,24,25 26,25,28 29,24,23
113,99,85 111,97,83 115,97,78 131,110,85 123,103,83 143,122,99 173,137,106 162,131,108 112,101,86 113,96,86 116,91,61 113,93,73 116,104,92 105,94,87 99,90,84 99,90,84 97,84,79 77,67,68 86,79,82 113,100,93 111,97,83 114,100,82 137,118,93 132,115,91 121,106,86 219,187,141 180,151,127 181,141,105 122,115,95 137,138,128 162,138,105 232,185,133 238,184,123 163,121,81 99,85,67 209,165,114 238,185,121 236,179,119 243,186,117 255,209,139 255,205,136 255,204,132 255,204,135 255,195,132 166,131,95 240,187,123 255,202,132 255,204,132 255,205,135 255,234,169 119,107,97 119,72,20 121,33,15 130,43,18 123,35,17 124,33,16 117,30,14 113,31,11 120,34,15 120,34,15 115,40,9 134,103,64 130,112,82 154,122,88 194,151,104 209,168,100 105,94,75 105,94,75 108,93,71 119,95,71 65,49,34 37,27,28 28,22,27 24,21,25 26,24,25 24,22,23 25,23,24 25,23,24 25,23,24 23,21,22 26,24,25 21,19,20 23,21,22 19,17,18 21,18,22 14,11,15 18,16,17 19,17,18 23,21,22 17,15,16 19,17,18 23,21,22 21,19,20 23,21,22 24,23,26 30,28,29
115,96,80 119,101,80 138,113,85 143,118,90 148,120,91 174,144,116 141,121,103 118,111,111 119,91,64 117,91,70 112,110,106 112,108,102 108,99,93 102,93,87 101,90,85 101,90,83 95,86,80 83,76,76 83,77,82 91,86,85 117,109,96 104,95,78 127,112,90 127,112,90 121,106,84 200,174,133 198,164,123 196,152,110 146,119,85 170,138,96 238,185,119 238,189,124 183,154,121 111,97,81 118,89,58 244,192,130 245,192,128 249,193,130 255,201,136 251,193,127 255,205,133 255,213,139 255,203,134 255,203,134 168,130,95 255,201,134 255,200,136 255,197,130 255,198,129 255,229,170 110,99,92 113,72,25 119,33,12 120,32,12 121,33,15 119,33,14 111,31,13 111,32,11 112,30,10 116,34,14 112,43,5 132,104,66 127,109,79 152,124,86 199,155,104 243,195,121 104,90,74 98,89,74 96,86,74 98,86,74 120,97,68 58,42,25 32,22,21 26,21,23 26,24,25 27,25,26 26,24,25 26,24,25 27,25,26 25,23,24 27,25,26 24,22,23 24,22,23 20,18,19 23,21,22 20,18,19 21,19,20 21,19,20 20,18,19 21,19,20 23,21,22 23,21,22 26,24,25 22,22,22 28,26,24 26,26,23
138,114,90 131,105,82 145,117,88 148,120,91 138,114,92 131,110,83 125,114,107 113,111,107 116,100,87 121,111,115 114,109,108 114,105,99 108,99,93 104,95,89 105,95,85 104,94,84 102,91,84 93,84,80 94,88,79 107,97,87 123,112,95 118,109,94 118,104,86 121,108,87 125,107,86 185,159,120 228,187,138 220,172,118 213,167,110 233,183,121 242,191,126 182,141,94 152,150,132 98,98,84 188,143,97 255,203,133 255,204,137 255,196,128 255,198,130 255,202,133 255,211,137 255,217,143 255,216,141 255,204,133 163,124,85 255,206,138 255,205,137 255,213,142 255,206,133 246,205,148 104,95,87 111,72,29 119,37,10 121,32,17 126,47,24 114,32,12 108,31,12 115,41,18 110,34,12 140,64,42 113,48,7 133,106,70 128,107,80 154,126,88 195,151,98 255,212,139 104,93,76 96,88,75 97,90,74 97,89,76 98,87,72 100,84,67 45,35,25 29,24,23 20,18,19 28,26,27 26,24,25 27,25,26 28,26,27 25,23,24 25,23,24 27,25,26 24,22,23 23,21,22 24,22,23 25,23,24 21,19,20 25,23,24 26,24,25 26,24,25 24,22,23 26,24,25 25,23,24 26,26,26 23,22,25 24,22,23
136,110,85 131,105,80 141,117,91 115,99,84 126,107,84 168,141,105 117,107,106 115,108,108 116,109,109 113,111,109 116,107,101 109,100,94 106,97,89 107,96,89 107,95,85 106,94,84 105,93,83 98,87,80 132,115,91 174,146,108 215,182,134 140,124,107 98,89,72 118,104,88 120,105,85 173,146,110 242,201,142 228,181,120 233,182,117 229,182,121 149,132,108 152,152,138 138,145,129 99,94,80 241,185,120 255,198,124 255,200,128 255,202,130 255,212,140 255,216,144 255,216,145 255,224,149 255,218,140 255,218,141 174,135,94 255,209,141 255,216,138 255,221,145 255,206,137 213,182,129 101,95,88 110,73,33 116,34,12 127,45,23 114,31,9 111,32,11 102,30,11 105,30,12 108,34,11 107,31,9 115,57,6 129,106,77 134,110,86 153,124,89 183,146,91 255,204,134 104,93,76 97,87,77 96,87,72 95,85,73 97,90,74 95,88,72 87,77,65 39,30,26 26,19,19 26,21,18 24,22,23 26,26,26 32,27,29 27,25,26 27,25,26 27,27,27 26,24,25 27,22,24 28,26,27 28,26,27 28,26,27 27,25,26 24,22,23 25,23,24 25,23,24 23,21,22 22,17,19 20,18,19 19,17,18 50,34,28

56,47,43 56,47,43 56,47,41 56,47,41 65,57,46 61,53,42 66,58,47 62,57,43 70,62,49 81,71,59 83,70,63 87,77,67 80,77,83 162,183,204 194,226,252 179,187,207 80,89,45 87,80,51 141,168,125 207,233,239 199,224,250 198,236,255 197,234,255 188,226,255 77,92,110 144,173,200 176,213,251 109,130,165 52,43,39 66,58,47 71,61,51 70,58,48 82,72,60 82,72,60 92,83,77 185,221,248 204,237,255 181,216,246 127,146,177 103,102,95 181,208,236 195,230,255 202,236,255 202,236,255 205,240,255 203,226,255 113,116,127 111,119,128 120,132,136 98,104,105 189,214,238 158,183,207 61,44,45 57,50,48 63,54,48 63,57,52 64,55,51 58,49,43 91,99,106 172,190,203 98,96,97 124,130,147 154,168,189 168,182,203 87,95,104 175,192,214 200,235,255 201,236,255 198,232,255 168,197,226 96,96,93 140,140,150 126,128,123 103,113,121 186,223,255 151,179,213 94,87,87 90,76,60 97,82,71 87,73,59 78,68,56 69,59,47 70,58,48 67,66,69 134,161,200 184,225,255 122,159,195 121,150,179 161,192,227 177,219,255 132,163,198 182,216,253 192,228,255 185,212,253 174,212,255 189,230,255
56,47,43 57,48,44 56,47,41 56,47,41 67,58,50 64,56,43 68,60,47 68,60,47 75,65,53 92,82,70 151,144,144 136,131,128 132,127,126 146,161,166 100,104,108 159,145,120 207,184,142 152,132,102 144,143,87 89,57,23 109,123,77 202,237,255 197,237,255 192,231,255 81,96,114 189,218,245 128,165,201 115,138,165 56,47,43 65,57,46 68,60,49 68,58,48 82,72,60 82,72,60 88,79,73 185,221,248 204,237,255 186,219,250 168,202,228 158,170,178 204,233,255 175,210,242 205,239,255 206,240,255 208,243,255 209,244,255 193,206,234 112,120,129 170,191,198 169,191,205 218,243,255 165,190,214 54,45,37 59,49,48 63,54,48 64,58,53 66,57,51 61,52,46 83,98,112 205,224,243 223,245,255 144,161,167 83,84,87 110,111,114 199,228,255 209,243,255 208,243,255 205,245,255 200,242,255 198,240,255 160,179,200 143,147,149 151,173,203 142,168,203 203,240,255 162,190,224 95,88,88 91,77,59 93,79,65 86,72,58 78,68,56 69,59,47 73,61,51 69,68,71 134,161,200 182,223,255 116,153,189 122,151,180 167,198,233 190,232,255 196,234,255 201,232,255 122,151,178 189,223,255 190,231,255 191,232,255
57,48,44 57,48,44 54,45,41 56,47,43 67,59,48 63,55,42 68,58,46 71,61,49 104,90,76 175,158,148 155,132,121 147,125,117 115,93,87 122,99,84 147,106,86 168,123,100 150,114,96 154,106,90 122,87,62 218,150,78 227,172,102 254,185,156 220,239,255 208,237,255 101,99,109 208,226,243 165,188,215 79,92,111 49,41,47 64,56,45 71,63,52 70,62,49 84,73,58 85,74,59 86,81,69 148,168,196 216,236,255 209,232,255 173,198,220 175,181,184 209,243,255 207,241,255 173,191,219 212,241,255 210,235,255 162,180,204 212,240,255 155,169,181 191,215,235 180,198,213 238,245,255 190,193,200 105,28,9 131,65,35 78,62,49 67,56,49 69,59,49 60,51,43 82,94,116 196,226,248 209,243,255 155,188,209 132,142,150 201,218,238 209,226,248 198,219,240 210,244,255 213,246,255 208,240,255 169,192,217 238,255,255 180,188,197 175,204,231 141,168,196 183,210,240 143,170,200 90,89,82 87,73,57 91,76,65 89,75,59 81,70,55 78,67,52 72,62,52 69,62,62 141,175,214 191,230,255 190,228,255 93,111,139 164,195,230 191,232,255 193,235,255 194,236,255 169,196,224 195,229,255 195,233,255 197,236,255
57,48,44 57,48,44 57,48,44 59,50,44 68,60,47 64,56,43 73,63,51 104,93,78 211,192,178 144,122,116 118,106,106 102,92,96 83,71,71 87,74,67 105,73,68 106,80,70 106,75,54 129,86,67 125,89,71 134,81,54 173,134,95 201,154,131 224,188,159 238,235,220 117,117,114 182,191,193 224,236,244 147,152,162 51,44,47 66,58,47 71,63,52 72,64,51 82,72,60 87,77,65 89,84,72 221,238,255 174,194,210 205,229,247 180,194,215 178,178,178 216,248,255 216,248,255 217,249,255 206,222,247 212,235,255 211,245,255 215,244,255 154,168,180 156,177,198 225,246,255 231,244,255 119,76,43 108,34,9 111,37,14 185,154,115 83,69,51 67,58,50 65,56,50 85,95,115 175,200,224 179,206,234 138,166,189 132,140,149 215,230,246 237,255,255 228,250,255 188,207,226 181,199,216 211,234,255 218,247,255 225,249,255 184,189,199 123,148,174 213,239,255 157,190,223 200,239,255 93,83,71 89,76,55 94,80,64 92,78,62 85,74,59 78,67,52 73,63,53 73,71,72 177,213,255 164,198,235 172,208,249 94,112,138 159,191,229 191,232,255 193,234,255 193,234,255 179,202,236 198,232,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,41 67,58,50 68,58,46 101,87,69 226,199,183 141,125,119 114,102,104 103,93,94 87,77,78 84,70,70 85,71,71 84,71,68 75,64,57 86,72,58 95,76,64 116,86,69 144,95,73 96,74,54 120,94,73 195,130,91 249,174,127 255,204,145 236,225,206 220,232,228 119,123,125 50,46,40 67,58,52 71,63,52 73,63,53 82,74,61 86,78,65 89,84,72 234,250,250 199,211,215 185,199,209 191,201,217 183,183,180 219,249,255 220,250,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 201,224,249 186,203,223 226,229,194 128,79,39 112,32,14 126,50,28 138,99,56 182,138,96 83,69,53 64,55,49 59,73,85 217,241,255 177,200,223 217,242,255 95,100,108 209,226,248 237,255,255 238,255,255 233,254,255 147,157,173 228,253,255 216,250,255 222,250,255 184,189,197 175,206,239 166,194,219 211,234,255 218,238,255 103,92,75 90,75,53 98,84,66 94,80,66 85,73,61 78,66,54 73,65,54 70,67,73 174,215,255 136,174,207 191,230,255 88,111,136 159,191,231 191,234,255 192,237,255 192,237,255 174,200,235 196,232,255 193,236,255 193,236,255
59,50,46 58,49,43 58,49,43 57,48,42 68,60,49 82,70,58 220,193,177 143,126,116 111,99,99 104,94,95 97,85,85 82,70,72 84,70,75 83,69,74 77,63,63 72,63,57 76,63,58 85,69,63 95,77,58 98,76,58 84,70,56 96,77,61 163,109,75 228,153,108 254,184,126 255,245,199 241,243,238 141,146,145 48,43,42 66,57,51 71,62,54 71,62,54 82,74,61 84,76,63 86,81,69 184,197,198 248,255,252 241,252,253 175,185,191 181,179,175 224,249,255 224,249,255 218,249,255 210,241,255 211,244,255 213,248,255 211,245,255 154,167,182 160,180,204 225,250,255 255,250,177 128,86,44 129,53,31 109,33,11 115,61,25 178,134,92 138,110,70 77,63,49 80,92,98 213,246,255 215,238,255 199,224,250 98,103,111 206,224,248 217,248,255 217,248,255 224,253,255 149,166,186 224,253,255 221,250,255 224,249,255 182,190,199 122,142,170 216,247,255 218,241,255 208,234,255 95,85,73 92,78,60 97,83,69 91,80,65 85,73,61 78,66,54 74,64,52 63,60,64 132,168,213 174,215,254 127,165,198 136,160,189 160,190,230 192,235,255 196,238,255 195,237,255 183,207,238 199,233,255 198,237,255 198,237,255
58,49,43 59,50,44 59,50,44 58,49,43 70,61,53 122,106,93 155,131,123 116,102,102 101,89,91 101,91,90 94,82,82 82,70,72 84,70,75 83,69,71 77,63,63 74,63,60 77,64,61 80,69,64 80,69,66 78,65,62 72,66,59 84,72,60 127,86,59 209,140,102 232,173,125 251,217,176 255,249,220 136,137,129 50,43,41 66,57,51 71,62,54 70,61,53 82,74,61 82,74,61 88,79,71 218,227,227 242,252,246 189,198,198 205,215,219 188,186,182 238,252,255 237,251,255 230,250,255 221,241,255 221,249,255 221,250,255 218,247,255 146,159,174 189,210,255 195,210,224 213,176,134 123,95,68 109,30,9 109,29,11 116,47,14 150,118,86 185,146,87 117,85,41 72,74,88 212,230,245 227,245,255 205,228,253 131,134,143 207,225,251 214,247,255 216,249,255 218,250,255 135,153,179 219,251,255 216,250,255 218,251,255 175,182,194 182,212,234 161,183,213 206,225,246 163,183,211 95,94,85 91,77,61 97,82,71 94,83,68 83,73,61 73,63,51 73,63,53 67,64,68 126,159,194 194,231,255 152,187,217 136,164,189 161,189,225 197,238,255 199,238,255 203,237,255 185,205,231 199,226,254 195,229,255 185,217,245
