79,70,64 79,70,66 78,69,63 80,71,65 82,71,68 79,70,66 82,67,58 87,71,58 93,70,55 109,82,64 130,97,72 158,122,93 170,128,86 177,134,85 164,116,73 176,128,74 105,81,59 105,85,76 97,79,76 119,87,73 174,125,76 174,121,68 169,127,89 57,41,26 35,25,26 42,29,26 70,55,44 125,90,54 177,128,77 181,128,71 171,123,67 176,125,68 186,135,66 202,151,98 104,84,66 62,45,35 144,117,85 163,126,82 130,86,56 87,56,33 67,55,43 62,53,38 94,75,61 119,88,65 135,96,64 165,121,83 198,149,100 205,153,103 180,131,91 158,116,78 141,105,85 84,62,44 74,52,44 76,55,42 135,104,81 98,68,40 113,81,51 120,91,58 157,113,71 175,132,85 154,104,58 121,75,34 52,31,18 114,91,62 190,133,75 179,124,68 187,132,76 190,130,76 56,25,4 69,47,29 109,68,37 188,136,88 190,139,84 184,129,75 191,134,76 199,140,83 200,141,84 205,148,88 195,138,78 205,149,86 211,153,91 207,145,87 191,133,71 205,146,87 213,157,94 203,150,97 57,39,18 54,35,19 46,25,12 47,26,15 48,29,15 63,47,32 44,27,17 45,26,14 88,57,36 87,47,24
88,75,68 78,67,60 70,61,55 70,58,48 79,63,50 87,66,55 94,81,78 78,66,66 73,67,62 72,63,55 80,62,57 80,63,55 130,106,82 108,86,66 92,71,44 93,68,51 54,32,14 76,54,36 113,81,65 171,126,82 176,127,76 179,130,79 166,128,91 63,37,27 49,36,33 41,29,19 72,43,23 134,93,44 174,123,70 180,129,72 171,120,63 167,116,59 169,117,55 163,117,58 133,118,96 66,50,37 76,58,28 139,87,55 180,128,78 168,124,71 156,123,86 109,80,56 78,64,50 94,69,50 128,93,68 155,116,84 150,106,68 152,108,66 144,98,72 154,108,82 158,115,68 176,139,70 167,120,70 78,53,25 132,102,74 120,88,54 115,83,53 135,99,66 127,94,69 117,87,61 103,72,53 110,91,77 43,26,16 77,44,35 137,93,55 137,92,57 173,119,71 191,136,82 100,63,48 60,34,24 57,34,19 58,33,16 100,54,15 187,132,80 185,126,67 200,139,78 197,139,75 186,130,67 191,132,75 203,146,88 200,143,83 189,130,71 187,129,67 200,142,80 200,136,76 115,70,22 55,37,16 52,32,12 53,33,15 45,29,12 52,33,17 58,38,20 59,39,19 60,38,18 76,43,18 93,52,23
84,67,68 82,66,64 88,69,57 107,85,67 87,62,43 106,81,62 94,67,49 105,85,65 124,95,71 143,115,86 141,108,83 143,109,79 133,100,73 122,97,78 78,63,54 84,70,56 54,31,20 63,31,17 116,66,33 165,120,76 173,121,73 174,121,76 155,102,59 60,32,5 63,41,23 55,36,20 64,32,16 91,50,30 126,77,41 158,109,60 182,133,82 172,121,66 180,127,70 189,136,79 176,130,75 132,96,63 80,59,44 66,45,30 172,119,76 169,121,65 155,107,53 158,110,56 150,107,49 158,115,59 157,107,61 157,109,62 155,109,70 147,105,67 161,114,62 173,122,69 172,123,74 173,129,78 92,56,25 107,66,37 126,88,53 107,79,52 127,94,55 162,114,67 159,107,59 176,123,59 187,123,61 184,129,73 66,37,6 81,46,19 130,80,36 177,122,68 185,126,69 191,131,77 180,130,70 181,132,81 88,45,12 71,30,0 87,41,2 211,155,106 214,157,97 200,142,80 203,145,81 191,133,71 183,127,64 191,137,76 176,122,61 192,136,73 198,139,80 203,146,86 177,125,75 64,34,8 55,35,17 52,32,12 48,32,19 48,29,17 53,34,18 55,35,17 58,38,18 56,34,14 76,43,16 99,55,25
139,103,70 126,90,57 119,84,46 116,92,59 88,71,61 87,67,60 76,56,47 74,61,56 73,58,49 75,59,53 71,60,55 75,62,55 81,60,49 76,62,48 82,61,48 86,66,59 60,34,22 74,45,25 91,52,24 98,63,48 83,71,59 81,65,50 83,63,54 77,61,55 91,78,73 70,54,48 83,64,52 88,66,58 109,83,62 116,88,61 152,112,76 173,125,82 118,85,58 96,70,45 91,67,43 96,76,56 72,57,48 73,52,41 118,87,68 133,95,58 151,109,69 162,117,73 180,129,76 183,132,79 172,120,70 174,125,76 176,127,78 171,126,80 153,109,58 152,111,64 155,108,58 119,77,35 120,86,54 121,82,54 115,79,46 109,85,50 133,95,45 164,112,62 162,113,64 163,108,52 178,127,70 170,119,66 151,96,42 169,116,59 165,114,57 166,115,60 186,128,73 168,111,51 186,133,78 169,116,61 194,134,80 209,146,95 204,149,93 194,142,82 190,137,73 200,144,79 194,136,74 178,121,61 188,131,71 186,127,68 184,126,64 191,134,74 190,134,71 178,121,61 89,49,24 61,40,17 51,32,16 48,33,11 49,33,18 49,33,16 50,32,13 54,34,14 52,34,13 54,35,12 75,42,17 90,49,20
119,81,46 118,80,45 122,82,48 131,88,55 131,88,53 130,88,50 128,89,48 133,93,57 129,95,65 105,75,49 79,59,39 80,61,45 83,64,48 80,61,49 80,64,60 80,64,62 80,62,57 88,66,60 85,69,67 85,67,64 78,67,64 80,67,62 80,63,55 80,64,58 77,62,51 80,64,58 78,62,58 78,65,60 79,68,63 78,67,64 74,64,63 76,63,60 77,64,59 75,62,59 74,63,58 76,63,56 55,44,37 75,64,57 80,64,60 82,66,62 83,66,56 82,61,57 82,66,60 73,60,53 78,65,58 78,69,65 106,85,70 137,108,77 152,118,77 149,108,63 196,142,92 169,121,78 133,97,64 131,95,64 116,84,54 116,88,59 160,115,69 180,128,78 189,134,91 201,146,92 190,138,90 184,128,81 204,150,100 209,156,103 163,111,63 163,111,63 161,111,65 167,118,67 163,114,63 165,116,67 176,125,72 185,133,83 173,118,64 180,127,74 173,120,65 180,127,70 180,125,69 187,132,76 188,133,77 189,132,74 205,151,90 175,118,58 196,138,76 192,139,84 73,49,25 55,36,20 48,30,11 52,35,11 52,32,14 52,32,12 54,35,12 58,37,14 55,35,17 58,37,14 75,41,19 89,48,21
139,101,66 124,86,51 133,95,60 145,107,72 139,98,67 149,109,75 142,101,70 116,78,43 110,72,37 135,96,64 132,96,63 143,103,67 140,102,65 154,116,81 135,102,77 127,101,80 99,77,59 84,68,55 82,67,56 84,63,50 100,76,52 141,112,90 120,95,65 107,88,74 88,69,57 73,56,48 77,53,45 65,48,40 68,57,50 75,64,59 72,62,61 76,69,69 75,61,66 79,60,67 81,67,69 75,59,57 74,61,56 75,65,64 71,58,55 75,63,63 83,64,39 94,69,50 80,71,65 77,68,60 80,68,68 79,68,65 70,57,54 76,56,47 70,54,52 65,37,26 191,133,69 211,159,99 89,68,53 144,108,75 94,64,36 96,67,47 154,112,74 160,112,67 155,107,60 177,128,77 164,111,66 174,116,63 190,137,84 185,132,79 190,132,77 191,133,82 183,128,74 200,140,88 179,126,73 161,107,57 188,137,84 158,107,54 173,122,69 182,129,76 185,132,79 168,115,62 160,107,54 183,128,76 184,127,69 184,125,66 176,119,59 192,135,75 189,129,75 167,121,66 71,49,31 52,33,17 51,33,12 53,36,12 56,33,18 67,45,25 159,125,95 63,42,19 57,39,18 55,36,13 76,39,15 88,47,20
133,92,61 143,102,71 152,111,80 143,102,71 147,106,77 143,99,73 137,100,74 125,91,69 110,83,67 100,79,64 86,66,57 83,65,62 81,68,65 75,62,59 75,62,57 66,55,48 73,62,55 64,53,46 76,61,50 87,67,60 84,67,57 84,69,58 87,75,65 78,66,56 70,57,50 58,43,34 59,47,37 73,56,46 72,54,35 84,58,33 108,87,72 142,107,82 123,90,53 131,97,65 139,106,69 125,89,56 144,102,64 139,100,59 145,108,68 143,102,75 126,87,48 133,91,53 142,99,64 130,88,48 79,44,8 91,63,50 124,100,76 154,120,98 95,74,47 84,65,30 103,73,47 91,69,51 69,52,44 129,93,60 79,62,52 65,53,53 78,58,51 71,57,57 78,61,62 89,67,59 132,99,74 161,128,101 163,124,81 175,127,84 174,122,72 174,119,67 139,98,67 93,70,55 77,64,59 80,62,59 122,88,70 162,123,93 182,134,91 186,133,88 196,148,101 194,151,106 184,145,106 151,113,76 146,107,77 146,112,90 161,131,105 121,87,57 165,130,103 167,131,100 66,48,29 52,33,17 53,35,16 56,35,12 86,57,35 137,106,85 111,78,53 69,44,25 63,43,25 55,35,15 77,41,19 92,52,29
84,63,40 91,70,47 108,84,60 98,74,50 99,77,57 108,87,64 105,79,56 113,88,69 105,84,73 92,77,68 71,56,47 92,76,61 113,93,75 93,74,60 86,68,63 81,64,56 73,58,47 79,64,53 80,64,58 80,64,62 78,64,64 81,67,67 80,63,66 83,70,67 72,61,56 75,64,59 80,59,55 103,72,64 94,60,40 125,96,76 108,91,81 90,68,62 102,80,60 112,88,66 105,74,53 114,82,66 96,65,46 85,63,45 108,77,56 166,122,80 165,121,83 172,128,90 152,108,78 152,112,76 138,89,51 171,127,87 134,93,62 124,100,76 86,65,40 86,67,55 135,96,68 185,139,100 159,117,93 138,104,72 68,55,48 63,54,50 80,67,64 60,51,47 74,64,65 74,62,62 63,51,41 75,59,55 76,59,60 83,66,67 79,55,49 104,74,59 99,64,37 134,94,60 134,90,60 134,100,78 93,71,65 78,60,59 77,60,61 75,61,61 70,55,44 92,73,57 96,77,63 76,60,45 90,65,48 110,81,57 129,103,80 92,66,52 78,63,52 78,63,54 60,41,27 47,28,14 54,34,14 65,39,16 142,101,70 156,120,89 159,125,95 67,43,21 62,43,27 56,35,20 70,39,16 90,51,23
85,68,69 89,72,73 89,72,73 76,59,60 82,65,66 79,62,63 76,59,60 74,62,62 70,53,54 68,56,56 76,63,60 77,64,61 76,62,62 80,67,64 84,66,61 89,68,57 100,80,62 102,82,64 122,96,71 158,130,101 129,96,71 105,76,54 82,62,44 95,73,55 102,80,62 99,74,55 86,65,52 74,57,49 73,59,59 66,52,52 68,56,56 73,63,62 76,62,62 75,62,57 79,64,55 80,63,53 86,70,55 106,84,66 105,82,67 107,88,72 97,75,57 97,73,51 111,82,60 163,126,100 155,112,79 156,113,78 152,107,72 166,123,88 156,121,83 138,105,68 150,110,74 138,96,56 147,101,64 160,124,93 173,129,89 153,119,76 126,85,54 127,96,73 98,74,66 81,60,58 102,86,69 85,72,51 81,60,47 80,61,49 88,75,68 91,78,75 78,64,64 76,62,62 73,56,57 69,52,53 80,62,59 78,61,53 63,50,43 76,65,60 77,63,65 74,60,65 72,60,60 71,60,57 67,54,51 67,54,51 71,58,53 79,63,57 82,66,64 80,66,66 56,41,32 44,30,12 56,34,14 81,46,21 84,59,42 112,92,72 149,117,83 105,74,51 61,42,26 54,36,17 65,39,18 81,46,21

25,27,1 27,27,11 49,51,23 65,69,29 40,41,18 44,47,27 34,37,17 50,52,37 46,49,16 48,51,18 38,41,19 44,45,33 47,48,36 45,49,20 44,44,30 44,46,29 44,47,25 40,42,25 42,41,34 32,33,25 47,49,34 41,42,30 43,44,34 40,42,25 52,53,32 55,53,33 53,52,25 82,80,58 53,54,35 46,46,30 54,53,42 57,54,28 50,42,18 92,89,34 68,58,16 85,77,25 69,59,19 53,43,21 84,79,28 67,60,29 48,43,40 40,39,28 60,60,46 46,46,30 45,47,32 50,47,32 67,48,34 113,78,51 64,54,44 61,50,33 90,72,51 54,54,40 40,34,25 43,38,26 34,33,24 35,31,23 42,29,24 45,39,32 51,40,7 68,30,13 134,102,58 78,34,4 129,88,39 102,60,47 144,101,41 115,81,49 130,99,50 151,90,45 134,103,54 181,123,70 101,79,41 123,92,53 110,76,35 112,84,57 131,94,52 137,68,30 99,79,49 122,90,48 224,143,82 68,50,31 104,83,40 108,80,42 224,141,58 87,50,10 47,38,32 45,35,36 89,68,55 54,42,32 45,36,32 42,33,29 52,45,43 48,42,37 51,46,43 41,37,31 42,35,33 50,44,39
40,40,26 44,45,26 48,51,18 34,34,20 49,51,25 45,49,22 40,43,21 44,48,21 46,46,30 37,37,23 51,52,42 38,39,31 39,40,32 53,56,36 35,35,21 39,42,20 41,46,26 43,45,30 41,40,33 55,56,48 44,48,21 44,47,25 55,56,44 58,61,41 55,56,35 69,67,45 46,43,28 53,49,39 45,46,27 47,47,33 54,53,42 69,67,34 64,57,30 51,43,21 79,70,25 92,84,32 70,58,28 102,99,34 70,55,33 89,85,25 50,46,27 49,49,33 51,50,41 47,46,37 44,45,33 55,53,35 79,61,42 107,75,45 63,54,46 58,51,35 37,32,18 51,46,32 43,37,28 41,36,24 34,34,20 42,36,27 47,34,27 156,123,86 106,86,36 101,54,22 132,98,53 109,65,35 133,92,43 81,40,24 138,95,35 100,63,37 91,68,37 100,76,43 137,111,61 186,128,75 97,78,39 121,91,49 111,77,36 113,85,58 129,95,50 140,71,33 97,77,45 121,89,45 221,140,77 66,49,23 102,85,38 112,84,44 225,142,57 91,54,10 62,44,39 80,61,45 52,39,36 51,45,40 46,37,33 41,35,30 50,43,41 45,39,34 48,44,38 41,36,38 52,46,37 49,43,38
39,40,19 39,40,21 39,39,25 40,41,22 54,55,32 37,40,20 48,52,25 43,46,26 47,48,25 44,45,26 52,54,39 31,32,22 48,50,35 48,47,38 45,45,31 54,56,39 41,44,22 37,37,21 41,40,29 44,43,32 45,46,25 38,39,27 46,47,39 43,45,30 58,57,46 49,49,33 40,38,16 55,55,23 49,46,31 71,69,47 69,68,43 73,68,38 78,69,38 103,99,53 73,66,23 52,43,12 70,63,20 90,85,34 48,40,6 57,53,18 59,52,34 64,60,25 51,48,33 57,55,35 51,49,27 66,64,35 99,76,45 92,62,34 61,54,38 54,48,25 48,39,20 48,40,18 49,42,26 36,32,15 39,37,17 119,97,61 80,52,25 145,106,47 111,88,48 152,98,60 136,106,50 87,43,3 129,92,39 75,41,21 121,84,42 110,73,49 89,62,28 106,69,45 134,110,57 191,129,73 99,78,35 119,89,45 109,82,35 115,87,58 123,92,53 148,72,32 97,75,39 123,91,45 222,142,74 82,64,32 103,86,37 110,88,41 222,145,60 110,61,12 44,33,28 45,36,32 49,40,34 46,37,33 49,43,38 43,37,32 50,44,39 44,38,33 47,41,36 42,36,31 41,34,32 49,43,38
61,60,35 46,45,18 46,43,28 52,52,36 57,56,29 33,35,18 26,28,11 50,53,33 44,43,36 41,41,27 36,41,21 41,43,26 46,47,35 55,53,49 32,31,20 38,40,25 44,45,24 49,50,27 46,46,32 53,55,38 51,52,29 39,41,26 43,44,36 54,56,41 42,41,30 53,53,37 65,64,37 48,45,32 77,74,34 72,66,41 66,57,53 53,46,26 67,61,25 83,78,37 76,72,12 59,52,11 90,85,34 84,79,28 82,75,34 60,52,28 75,73,24 58,51,31 63,56,36 53,45,32 55,50,36 61,53,29 95,73,39 96,67,36 69,55,39 62,54,32 53,47,24 46,37,18 57,50,32 45,41,24 49,42,22 129,102,68 101,66,39 143,99,46 93,69,34 168,112,76 138,101,48 89,43,2 131,95,48 71,37,15 105,77,39 94,65,45 123,94,43 114,60,24 133,109,54 193,131,75 101,80,39 123,91,47 112,82,38 110,86,53 125,95,53 149,77,31 96,77,40 122,93,44 228,148,78 79,64,28 105,83,38 111,86,38 223,146,61 109,61,14 49,31,30 58,41,33 50,41,35 47,38,34 42,36,31 47,41,36 47,41,36 42,36,29 47,41,36 41,37,31 38,32,27 44,38,33
73,70,46 44,40,21 59,55,34 49,44,30 61,61,29 48,48,18 39,41,13 46,48,22 44,49,17 40,43,19 50,54,37 29,33,16 60,63,30 55,55,41 44,47,25 43,43,13 36,36,4 53,52,25 44,47,25 49,47,25 72,69,43 49,49,35 41,41,36 53,52,43 54,51,36 52,51,40 65,63,43 66,60,35 59,52,25 73,69,34 50,45,31 47,47,33 101,99,52 91,86,56 61,54,27 88,81,42 97,89,37 74,69,18 87,81,33 92,83,52 63,54,25 65,58,31 68,63,33 65,59,36 54,50,29 81,72,43 106,86,38 96,68,30 79,65,36 70,58,28 56,46,22 47,40,13 66,57,30 52,43,24 63,53,31 114,95,56 75,48,30 161,116,52 102,75,43 172,112,58 130,106,55 90,47,12 95,67,40 69,49,17 138,97,40 94,59,32 121,100,48 125,69,33 134,107,60 194,141,73 107,80,46 119,89,47 119,82,38 106,86,54 119,89,47 154,79,34 98,77,50 122,98,47 233,148,75 84,65,28 111,84,41 116,92,37 225,145,57 98,53,5 46,35,32 44,37,37 43,37,32 50,41,37 46,37,33 44,35,31 50,41,37 43,37,32 49,43,38 40,33,31 38,31,29 52,43,39
64,58,33 35,28,10 81,76,44 64,58,35 68,66,33 65,64,28 57,56,20 54,55,18 44,45,26 45,46,27 43,47,32 42,42,26 46,46,32 46,45,38 33,34,13 63,61,30 52,47,33 46,42,32 44,48,21 71,68,44 63,58,44 46,45,38 54,55,43 49,49,35 65,61,44 68,64,47 43,39,20 89,81,47 89,81,47 96,91,52 68,64,45 52,53,34 71,67,48 48,42,33 48,41,14 106,104,30 72,62,20 85,78,35 56,47,16 84,74,34 68,58,36 75,66,39 71,63,29 77,68,39 56,49,33 66,54,24 98,82,28 106,88,44 71,58,24 73,62,27 77,67,27 66,56,16 77,68,37 66,58,24 76,64,38 112,95,58 77,51,30 158,115,55 113,75,40 145,111,52 116,89,55 81,57,22 135,97,51 73,43,15 115,89,48 98,84,28 123,92,43 167,94,51 180,111,82 192,122,89 129,87,49 131,92,53 132,82,49 109,88,47 119,89,45 154,79,32 95,75,45 131,95,48 241,153,76 88,67,26 105,83,36 114,88,36 234,145,62 99,56,9 42,36,31 41,37,31 45,39,34 50,41,37 46,37,33 42,33,29 44,38,33 29,24,23 44,39,38 40,35,34 41,34,34 47,40,38
72,67,35 71,63,39 79,73,50 74,66,42 71,67,48 61,55,30 49,43,34 51,47,39 45,44,33 39,40,19 44,47,37 58,58,44 51,47,39 54,54,40 46,38,25 73,64,35 56,51,23 94,96,21 65,60,32 80,75,47 52,46,37 47,47,44 51,50,25 66,60,35 85,74,55 62,52,30 55,47,25 93,80,46 81,68,36 99,92,53 64,60,43 53,49,39 44,41,28 56,54,32 50,44,19 71,65,29 102,97,24 76,66,28 75,70,19 90,81,34 71,63,27 71,63,29 77,69,33 78,71,30 62,53,34 77,65,35 87,74,22 93,80,28 86,75,29 79,70,23 91,81,30 83,73,22 87,77,35 86,77,32 72,55,20 135,106,75 89,52,37 117,85,41 164,115,77 140,103,50 146,115,66 106,64,22 146,101,57 144,64,46 255,179,82 255,153,72 255,175,87 189,98,54 193,104,48 180,95,38 193,103,61 250,164,114 221,133,79 159,85,49 133,87,50 154,84,37 99,75,42 136,98,50 241,151,75 94,71,31 109,82,39 122,93,40 235,151,71 100,57,10 45,36,32 42,36,31 45,39,34 43,36,34 43,34,30 45,36,32 49,45,39 38,36,34 43,38,40 36,31,33 43,36,36 49,42,40
78,71,40 79,72,41 86,79,52 85,77,55 95,89,64 81,72,45 79,72,54 47,43,35 48,48,32 52,53,30 37,40,28 39,39,34 34,32,30 43,46,36 60,59,32 80,77,33 70,65,37 73,72,16 67,64,24 68,63,22 53,52,41 40,39,42 55,52,26 62,53,34 82,69,48 87,74,51 86,74,44 101,91,53 89,79,39 91,79,49 66,62,45 63,59,40 80,74,51 73,65,41 89,79,37 88,78,56 56,51,23 62,55,26 82,73,42 70,59,24 87,77,35 83,73,35 83,73,33 80,71,26 80,70,30 71,61,21 97,86,40 95,85,34 93,84,28 90,80,27 99,90,30 94,85,27 106,98,44 88,77,31 71,56,20 131,99,55 110,75,37 153,112,51 111,81,37 199,138,77 150,108,54 152,84,46 255,166,106 235,144,86 178,91,30 255,183,78 236,111,22 112,35,0 111,50,45 125,55,49 151,74,41 187,110,57 255,176,123 196,107,53 185,104,72 150,85,48 111,76,38 144,101,52 227,150,90 124,78,52 151,92,64 151,88,55 152,101,44 165,126,57 180,126,65 195,114,105 58,50,37 40,34,27 45,38,36 50,43,41 46,44,40 44,42,40 49,44,46 40,33,33 47,40,38 45,38,38
89,77,47 92,80,50 102,92,52 63,52,19 88,80,44 105,93,56 75,65,53 52,48,31 49,48,39 48,48,32 46,48,33 53,53,39 58,50,39 51,50,41 54,51,38 50,46,27 79,74,33 76,70,24 68,60,26 78,73,41 53,51,33 45,47,32 55,51,34 72,66,43 92,80,54 93,79,50 73,61,22 98,87,41 92,80,43 86,74,46 74,65,48 73,64,49 74,68,45 79,73,48 77,65,39 81,72,45 60,54,31 61,59,30 63,61,30 61,54,23 69,58,23 69,59,19 91,81,30 99,89,36 80,67,17 82,68,12 84,70,14 87,73,17 102,88,34 107,90,23 116,96,37 113,95,35 125,111,45 100,87,39 105,92,42 120,96,41 113,78,40 166,115,60 121,76,41 186,118,82 254,170,110 255,168,107 166,86,72 163,77,11 255,126,8 255,131,25 151,76,31 255,200,115 51,40,35 65,49,45 168,117,52 42,19,20 94,52,57 244,161,112 195,108,63 163,80,42 160,76,63 165,77,70 169,76,71 175,81,63 178,80,83 169,76,71 152,117,61 157,129,61 212,143,103 211,115,106 83,34,23 57,39,36 46,36,35 42,32,33 49,44,43 42,40,38 47,42,44 35,28,28 47,40,40 47,40,43
101,89,52 103,91,54 126,116,63 97,86,42 119,111,61 124,110,65 59,48,41 58,56,34 44,43,32 58,57,46 53,53,50 50,46,36 66,57,49 37,36,29 55,49,42 53,48,20 84,73,38 105,94,50 100,90,50 52,43,14 63,59,42 53,52,41 75,68,50 84,75,48 94,81,49 89,74,38 98,82,38 120,105,54 114,100,55 86,74,37 81,71,47 78,72,49 94,82,56 101,84,49 83,68,32 71,57,28 57,48,33 54,50,29 49,48,23 51,44,17 86,75,42 79,69,31 77,66,33 60,51,20 93,84,37 93,82,36 101,87,33 108,89,32 113,95,33 132,112,33 130,108,41 139,103,45 148,118,62 159,119,55 158,80,54 165,87,59 158,78,62 163,81,56 156,73,60 237,154,105 234,141,95 122,53,40 185,103,13 227,118,20 255,132,18 255,124,18 253,93,50 55,31,37 47,40,40 51,41,40 56,32,8 56,46,50 241,207,164 110,60,54 251,162,110 255,179,98 181,92,81 168,78,70 173,81,71 230,140,96 255,183,94 193,108,53 149,118,65 148,121,58 208,134,98 195,100,91 147,83,68 57,39,36 43,33,32 43,33,34 43,38,37 42,40,38 53,51,52 37,35,33 42,37,36 44,39,38
114,104,51 115,105,52 149,123,53 129,110,46 134,121,60 110,94,50 64,53,50 55,51,45 41,39,35 48,47,38 55,51,45 63,57,52 69,58,51 54,48,43 51,46,43 56,48,35 112,95,46 106,94,53 77,71,23 92,86,38 69,61,39 69,60,45 80,67,44 93,79,50 93,81,44 108,94,49 133,111,48 140,116,63 119,99,49 110,96,42 100,88,49 78,67,48 77,63,34 97,86,53 89,77,47 57,50,23 56,57,36 47,50,26 72,70,52 55,53,35 54,52,34 59,52,34 80,70,32 90,77,43 82,74,52 52,45,18 83,73,33 91,79,38 112,97,36 114,98,24 125,99,29 165,88,69 157,123,51 203,144,85 185,84,55 192,93,52 178,82,69 169,78,61 255,179,126 251,156,111 132,62,52 110,55,0 217,106,21 228,122,14 255,132,3 233,101,11 244,79,44 148,29,3 66,35,43 58,29,36 52,28,34 53,31,36 48,37,32 60,47,40 255,181,93 255,183,124 170,78,66 163,74,63 250,160,95 182,88,70 186,89,65 181,87,71 150,119,70 145,119,67 187,98,83 197,90,81 171,83,74 58,34,28 38,31,31 43,36,34 46,41,40 42,36,41 47,46,49 36,30,35 43,36,36 40,33,31
122,112,59 122,112,59 156,130,62 139,116,58 115,98,51 110,91,56 66,52,52 48,41,39 41,39,37 50,50,50 53,48,45 61,54,52 72,60,65 47,40,43 49,39,38 66,55,38 116,92,59 107,93,50 114,104,51 128,115,63 79,65,36 89,77,51 90,78,50 86,73,41 102,88,45 101,85,43 144,120,69 152,131,75 129,112,65 110,95,48 105,90,43 86,71,35 81,66,30 90,78,37 83,73,35 62,50,13 90,79,44 96,91,52 46,41,13 78,71,42 74,65,34 78,72,38 87,71,40 103,92,46 55,52,26 53,52,27 66,58,24 107,97,59 69,54,7 123,101,34 147,92,47 171,118,77 166,129,58 150,83,35 254,157,63 255,164,84 183,89,73 189,103,71 224,132,79 161,71,47 60,29,17 150,94,20 216,115,20 241,132,32 255,135,15 255,133,0 97,36,0 236,87,24 255,200,161 76,52,56 76,55,55 72,49,50 64,43,41 59,43,37 235,146,74 210,121,92 164,75,62 149,62,48 221,132,76 199,107,41 255,183,79 170,83,69 137,111,61 147,118,69 171,82,67 200,92,67 172,87,79 60,32,30 40,33,33 37,30,28 37,32,29 40,35,37 33,31,32 36,31,33 41,34,34 37,32,29
105,95,55 121,111,71 132,119,67 88,73,33 94,81,33 148,131,62 54,48,53 44,42,43 43,45,40 44,45,48 48,43,40 76,63,56 77,61,55 48,41,39 50,41,37 107,80,64 129,90,51 122,105,40 102,82,32 133,119,51 94,78,47 88,75,43 89,77,51 85,72,40 116,101,50 57,38,24 66,50,35 142,125,76 93,78,27 86,71,22 96,84,27 95,81,38 86,73,41 90,78,41 91,79,49 71,59,33 50,43,23 61,55,32 56,45,10 108,100,48 57,50,9 67,60,19 69,62,23 57,50,9 61,50,17 80,68,42 73,62,29 80,72,38 74,63,17 86,70,12 158,83,63 156,129,64 164,122,57 172,80,70 255,161,88 255,167,80 186,94,64 205,122,53 87,52,39 136,77,58 177,164,159 111,71,46 131,75,41 162,94,58 170,98,52 160,93,45 129,103,109 153,123,124 129,108,108 133,100,102 111,87,107 108,86,91 76,58,57 56,38,33 198,115,64 187,99,79 157,71,52 145,60,52 166,76,68 174,79,70 176,81,68 149,72,53 137,100,58 148,111,67 159,76,63 207,94,73 163,84,79 63,36,29 42,32,33 37,30,28 41,34,34 36,31,33 39,37,38 35,33,34 38,36,34 38,36,32
84,73,38 83,72,37 85,75,37 103,89,46 136,113,55 153,129,63 59,50,46 47,40,40 48,46,47 55,50,49 60,56,48 96,75,60 123,93,78 47,40,38 50,43,41 81,60,47 117,78,39 154,129,54 114,93,37 113,93,43 92,75,47 88,75,43 95,77,47 89,73,40 114,96,54 48,32,28 57,42,20 91,62,42 126,106,56 103,87,43 112,96,54 88,74,29 101,89,48 86,75,29 106,96,47 106,82,58 144,125,43 118,96,22 138,116,38 102,80,31 116,100,69 78,68,44 73,66,37 92,82,44 62,50,20 80,71,40 53,45,21 50,44,21 70,57,36 70,51,26 139,93,56 153,129,65 196,132,86 180,81,60 194,85,69 107,39,19 236,144,89 181,126,83 30,15,4 72,50,42 53,41,31 113,73,50 133,77,41 157,92,53 170,98,50 159,91,55 75,39,47 83,38,44 72,43,50 81,53,55 83,58,57 91,57,55 61,40,40 57,41,35 186,108,55 192,110,90 160,73,59 126,48,38 133,60,53 132,59,50 131,61,51 102,54,38 135,106,55 137,104,56 120,56,41 186,83,52 166,86,68 54,32,26 40,33,33 43,38,37 43,36,36 37,30,33 39,37,38 31,29,30 39,37,35 39,37,33
92,80,39 100,88,47 88,77,31 141,127,59 170,144,64 173,146,73 61,50,47 51,44,47 48,40,46 68,61,64 58,52,47 107,82,65 113,81,65 47,40,40 51,44,47 81,62,50 112,73,41 168,136,61 146,126,65 105,87,45 85,74,41 90,76,47 90,74,43 86,70,39 95,85,61 43,34,30 59,40,24 62,44,25 143,124,69 115,95,49 102,86,44 96,80,38 78,59,6 98,78,3 130,104,54 109,80,60 130,114,42 85,67,23 67,53,0 88,73,10 90,69,58 66,58,34 64,56,32 71,64,37 55,52,28 42,43,20 47,45,25 47,48,25 49,47,25 79,56,43 150,118,84 158,131,88 137,70,43 165,75,69 151,79,81 186,100,99 227,151,129 72,51,51 61,51,55 107,101,106 58,47,42 64,45,31 83,54,30 125,84,55 152,89,58 88,51,25 83,77,82 111,101,102 129,117,119 135,123,123 117,107,106 96,86,87 90,83,81 79,70,64 188,121,71 185,109,96 165,76,72 124,50,45 116,54,52 114,55,50 112,57,55 82,44,36 128,94,51 140,98,58 117,54,48 190,90,76 166,86,68 51,28,25 42,35,35 39,34,33 37,32,31 35,30,32 35,33,34 33,31,32 34,32,30 34,32,28
