201,154,102 243,193,131 255,227,149 255,242,167 255,219,117 127,108,83 126,109,83 131,111,81 128,108,76 162,131,92 255,245,181 255,249,201 255,249,203 133,114,100 67,62,61 77,68,60 73,65,54 70,64,55 73,71,67 72,70,71 72,70,68 72,70,71 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 64,59,58 68,63,62 69,65,59 68,67,60 68,67,58 91,80,63 92,82,60 92,81,62 87,75,63 84,72,60 254,235,198 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 254,215,185 168,135,110 255,240,198 231,167,107 177,127,81 171,123,80 90,59,36 88,59,37 97,66,43 118,77,48 133,86,54 138,89,49 127,81,42 112,71,44 124,80,50 124,80,50 115,76,44 122,78,48 115,76,46 30,28,26 34,29,28 33,28,27 26,24,22 31,29,25 35,31,25 34,30,24 36,32,24 127,127,113 255,252,231 161,140,97 255,255,222 255,252,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 66,60,51 255,233,183 208,182,143 255,255,211 210,185,139 211,188,159 255,238,199 255,255,200 255,255,198 255,255,200 255,254,200
196,151,103 229,181,125 255,215,140 255,225,141 255,178,67 166,129,85 128,112,81 132,112,82 130,107,76 174,142,100 255,249,190 255,244,195 255,248,198 156,138,117 70,66,58 75,66,58 74,66,55 77,71,62 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 79,74,62 80,75,63 75,70,58 77,69,58 78,70,59 78,70,59 71,63,50 77,69,56 81,74,58 80,76,59 80,75,63 95,84,67 91,81,59 92,81,62 96,85,68 83,72,55 88,77,62 99,82,54 95,84,69 243,213,157 255,250,196 255,255,192 255,255,201 196,166,120 255,255,190 240,175,113 189,134,82 97,63,43 95,66,46 98,69,45 113,78,53 110,70,45 113,73,48 120,79,48 121,75,47 112,70,46 120,79,52 118,77,48 119,80,50 120,76,46 48,25,12 26,24,25 29,24,23 27,22,21 25,23,24 26,24,25 34,29,26 34,29,26 33,31,29 219,220,172 253,243,201 134,112,74 255,255,215 255,255,227 240,229,194 202,188,161 66,57,49 71,63,52 74,66,55 81,73,60 80,72,59 71,63,50 71,65,56 196,170,120 155,129,90 255,241,185 168,137,100 169,146,117 215,182,145 255,248,196 255,248,197 255,253,202 255,254,204
174,136,88 208,165,109 241,171,77 255,165,53 255,189,52 255,233,159 146,117,97 133,113,83 132,108,75 186,149,105 255,244,187 255,247,188 255,248,198 222,192,148 80,76,59 75,67,56 72,64,53 77,71,64 77,76,67 76,75,66 79,73,66 78,72,65 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 58,52,45 66,61,47 70,62,51 70,62,51 71,61,49 99,86,65 101,87,62 104,85,58 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 245,216,155 255,255,192 255,255,190 255,255,199 207,169,123 255,255,196 255,232,169 153,103,57 102,64,43 106,69,45 106,69,45 115,76,48 121,77,49 112,71,44 105,65,40 109,67,43 118,77,50 118,77,50 116,74,50 120,76,50 132,81,44 130,86,46 40,37,13 47,37,27 28,26,24 23,22,25 25,24,27 23,23,20 39,38,29 149,150,138 255,255,245 254,255,234 113,96,57 226,211,164 255,233,193 221,211,169 153,137,106 72,64,53 72,64,53 75,67,56 81,73,60 79,71,58 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
152,113,72 160,111,34 236,137,55 242,150,50 255,204,128 255,244,162 229,198,147 132,114,84 137,113,80 199,160,117 255,233,176 255,244,190 255,248,198 255,226,177 87,82,68 73,68,56 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 75,71,63 69,63,56 68,59,51 70,62,51 68,60,49 66,58,47 72,64,53 70,62,49 71,63,50 72,62,50 98,84,66 104,85,62 104,85,62 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 250,216,157 255,255,188 255,254,186 255,255,196 202,165,110 255,253,187 255,255,191 137,96,49 106,69,43 110,70,45 112,70,46 114,73,46 125,79,51 123,79,51 119,78,51 118,77,50 119,75,47 117,76,49 119,76,43 133,83,39 129,79,46 93,56,30 83,66,19 237,221,177 255,255,223 175,166,135 127,120,102 152,144,120 255,255,225 255,255,242 255,255,237 254,254,238 144,120,87 255,255,217 255,255,235 255,255,216 232,223,194 68,59,51 73,65,54 74,66,55 82,72,60 79,69,57 70,62,49 75,65,55 210,178,123 221,191,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
143,85,23 171,104,36 201,151,68 245,197,125 249,194,122 255,237,153 255,249,176 142,118,92 144,118,79 216,176,122 255,235,178 255,243,185 255,245,196 255,246,195 96,86,74 76,66,56 75,67,56 79,75,67 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 77,71,64 76,72,64 69,63,56 70,61,53 70,62,51 68,60,49 67,59,48 72,64,53 72,64,51 73,63,51 75,63,51 99,85,67 103,86,62 105,86,63 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 224,199,142 255,243,175 255,242,189 222,173,92 150,99,0 117,77,2 69,44,0 191,153,107 109,70,42 106,72,50 112,71,44 116,72,46 121,76,53 118,77,50 118,79,49 116,75,46 113,68,35 128,79,39 133,84,48 121,74,42 94,58,36 78,47,28 88,63,33 96,68,39 77,58,31 252,229,171 255,243,182 255,242,185 255,248,192 255,253,197 255,253,190 255,251,188 137,119,87 226,198,160 255,254,230 255,254,225 177,167,129 67,58,50 72,64,53 75,67,56 94,84,72 85,75,63 72,64,51 73,69,52 138,129,102 240,217,177 255,249,196 255,252,198 242,219,179 220,188,146 255,255,203 255,242,193 241,219,170 241,220,164
138,94,27 191,145,88 192,150,96 250,198,125 250,199,123 255,227,150 255,249,175 160,130,84 151,123,85 242,201,144 255,233,176 255,242,185 255,246,194 255,242,192 106,95,78 82,70,58 77,69,56 80,79,70 79,75,67 81,72,66 78,72,65 79,73,66 80,74,67 78,72,65 76,70,63 69,63,56 70,61,53 70,62,51 71,63,52 68,60,49 73,65,54 73,65,54 74,66,53 75,65,53 99,86,65 105,91,64 108,89,66 109,90,65 84,72,60 203,190,167 240,213,166 136,120,89 189,164,116 231,207,156 199,134,8 173,106,0 118,78,0 84,55,0 92,69,38 96,64,32 90,51,8 182,132,86 148,105,70 113,70,37 114,73,44 109,70,42 112,68,40 108,65,32 121,75,36 126,80,39 115,70,37 102,61,34 81,50,29 82,56,15 92,70,32 92,70,32 89,64,34 50,46,29 255,235,175 255,247,189 255,240,185 255,252,196 255,249,200 255,242,193 132,108,75 255,248,192 215,195,145 247,227,177 247,220,177 67,59,48 76,66,56 121,111,101 118,111,95 116,109,93 107,100,84 139,132,116 174,158,127 234,213,161 247,228,193 241,214,169 224,201,159 146,129,103 233,216,167 235,218,169 237,220,171 238,221,172
144,110,69 185,147,97 184,143,94 232,184,126 240,191,126 255,205,132 255,243,161 255,228,161 163,131,89 255,235,172 255,232,175 255,238,181 255,245,190 255,242,189 120,107,86 85,73,63 82,70,58 82,76,69 80,74,67 82,76,69 83,77,68 82,76,69 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,56,48 72,64,51 73,65,54 74,66,53 76,66,54 102,87,65 108,89,62 108,89,66 110,89,64 87,73,57 200,184,169 232,207,159 131,118,86 189,173,119 186,128,30 220,175,152 136,91,0 95,60,0 85,54,15 150,118,72 109,68,0 82,52,8 194,128,80 127,79,36 186,125,78 126,76,43 124,77,43 116,70,40 120,76,38 126,80,41 122,77,44 102,67,42 83,52,31 75,50,6 100,73,41 96,67,43 81,57,20 93,80,59 133,116,81 78,59,45 255,236,189 255,235,182 255,248,192 255,250,199 255,244,193 130,107,67 255,251,207 216,189,153 241,209,165 252,224,197 67,58,50 61,50,43 115,104,97 113,105,94 103,95,84 101,96,84 102,94,81 164,147,119 236,212,161 225,212,178 237,213,176 221,202,167 146,125,98 226,211,162 236,216,168 237,217,169 239,219,169
159,126,87 183,145,95 181,143,93 214,171,115 227,180,119 240,189,120 255,233,150 255,253,177 175,141,96 255,249,185 255,232,175 255,239,182 255,243,186 255,244,189 131,112,89 84,72,62 83,71,59 82,76,69 79,73,66 79,73,66 80,74,65 80,71,65 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 64,58,49 65,59,50 66,57,49 71,63,50 71,63,52 73,65,52 73,63,51 102,89,68 103,89,62 106,87,64 107,89,68 82,72,60 201,186,164 224,198,157 142,128,103 185,154,101 255,255,210 146,112,71 123,74,0 78,49,0 166,139,94 145,95,21 93,56,0 80,48,16 121,72,36 118,72,42 114,68,38 121,75,34 119,73,36 110,65,30 123,76,42 122,77,44 105,64,37 89,53,31 72,47,19 98,71,37 94,66,37 94,66,28 98,74,48 93,84,65 118,99,74 214,176,110 191,156,59 255,212,119 255,240,186 255,246,186 255,237,174 119,96,65 227,197,153 255,248,190 255,248,202 164,137,103 66,57,49 76,65,58 96,85,78 106,98,87 107,99,88 93,87,78 99,91,80 126,111,89 213,198,160 232,207,163 230,208,161 187,168,141 133,116,88 231,209,162 236,214,165 237,215,166 238,216,167
162,130,88 185,147,97 183,147,96 197,157,103 226,182,115 214,173,114 255,220,143 255,249,170 191,150,101 255,234,172 255,233,176 255,235,181 255,241,183 255,244,185 149,129,99 79,69,59 73,65,54 73,65,54 73,64,56 73,64,56 73,65,54 73,64,56 72,63,55 66,57,49 74,64,54 74,64,54 73,64,56 73,64,56 72,63,55 73,65,54 74,66,55 74,66,53 104,86,65 103,85,64 101,88,65 105,92,69 103,86,60 108,91,65 110,93,67 115,96,71 115,94,69 120,107,86 255,255,208 156,125,88 167,105,0 119,81,0 86,54,8 215,176,115 153,102,4 92,57,0 66,44,10 88,53,28 110,69,42 105,66,38 110,69,40 104,63,36 111,65,37 109,65,37 97,64,39 83,53,27 70,47,5 99,75,38 101,77,42 88,64,29 103,85,66 97,86,69 97,84,52 66,44,0 74,48,0 95,60,6 78,50,0 120,86,14 255,190,34 143,131,105 229,208,206 255,243,189 255,242,189 255,248,195 214,199,177 58,57,48 93,85,72 104,96,83 102,95,79 116,109,93 115,107,94 117,109,96 112,102,90 161,151,129 225,205,159 195,177,133 213,199,172 129,114,92 232,208,157 237,213,160 238,214,161 240,216,163
153,121,79 180,142,92 187,151,100 190,149,100 218,178,114 211,170,113 255,205,132 255,243,167 239,201,135 255,227,167 255,231,173 255,236,177 255,238,179 255,240,183 181,154,122 79,69,57 75,65,53 76,66,54 75,67,54 74,66,53 75,67,56 74,66,53 74,66,53 66,58,45 72,67,53 72,67,53 75,65,53 76,66,54 75,67,54 75,67,56 75,67,56 79,72,56 108,89,62 106,87,60 110,90,60 111,91,61 108,89,66 106,87,62 112,93,68 113,94,71 117,93,71 131,114,86 184,153,132 191,117,0 175,113,0 101,54,0 230,186,115 236,187,108 149,100,0 104,63,0 69,44,0 83,55,28 79,50,28 67,43,21 69,45,23 77,51,30 87,54,29 84,49,24 68,44,11 83,58,14 105,78,44 102,78,41 83,64,27 100,81,56 102,89,66 101,87,69 65,41,4 71,50,0 107,83,46 120,100,68 146,115,76 92,66,16 85,52,0 183,120,0 122,109,77 108,101,83 253,227,177 255,226,173 202,187,167 77,76,67 99,91,78 115,107,94 120,113,97 123,116,100 114,106,93 108,100,87 101,93,80 96,86,76 188,171,120 191,174,123 213,199,172 122,107,85 230,206,155 236,212,159 237,213,160 237,213,160
151,118,79 170,136,93 182,145,101 185,147,99 211,172,113 210,169,110 236,187,122 255,231,156 255,255,183 255,223,167 255,231,173 255,235,176 255,236,179 255,237,178 206,175,138 84,73,56 78,70,57 79,71,58 79,71,58 79,71,58 81,73,60 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 81,73,60 80,72,59 80,72,59 81,73,60 94,85,66 97,85,59 104,92,66 102,85,59 103,86,60 100,87,66 100,85,63 99,84,62 105,90,68 99,87,61 146,128,96 212,137,1 196,123,0 157,102,0 124,85,5 255,211,134 226,185,117 180,129,53 152,109,49 124,103,62 91,69,49 62,41,18 48,28,8 58,37,12 66,46,0 75,49,0 89,60,9 102,75,39 101,77,42 94,70,35 105,87,57 112,93,77 103,94,67 109,94,74 76,56,26 76,47,0 97,64,0 86,75,68 91,82,76 120,111,103 113,101,91 137,123,107 92,70,36 91,63,0 154,113,41 118,104,88 202,175,139 147,133,119 78,74,66 89,81,68 116,108,95 114,107,91 104,97,81 95,87,76 82,74,63 103,95,84 108,98,86 182,160,126 171,150,109 172,157,137 107,91,74 194,172,138 199,178,137 199,178,137 198,176,140
154,119,81 164,130,89 172,140,96 180,144,97 199,161,111 207,170,117 225,179,120 255,218,144 255,255,177 255,226,173 255,231,173 255,235,176 255,237,180 255,236,175 226,194,152 82,71,56 77,69,58 75,67,54 75,67,54 75,65,53 80,72,59 78,70,57 78,70,57 78,70,57 78,70,57 79,71,58 79,71,58 81,73,60 79,71,58 79,72,54 80,71,56 104,91,70 112,95,71 99,82,58 116,97,72 120,101,76 117,98,73 115,96,71 116,97,72 113,94,71 109,95,66 113,94,67 203,129,0 144,102,12 116,79,0 126,85,15 255,224,134 224,183,113 177,129,57 166,125,66 126,106,76 110,92,73 92,72,42 109,90,63 113,88,44 92,62,0 93,68,22 98,77,36 100,76,41 88,64,27 114,97,73 119,101,80 114,97,73 114,99,79 116,99,71 69,48,7 79,51,0 130,92,5 96,64,9 89,71,50 104,94,84 115,105,95 123,112,107 117,107,95 98,78,30 92,61,0 110,102,91 109,104,92 97,86,69 70,65,62 96,88,77 99,91,80 101,93,80 108,100,87 108,101,85 117,110,94 108,101,85 92,84,71 104,96,85 117,100,76 112,96,81 113,97,82 105,94,77 107,93,77 111,97,81 110,94,77
158,123,85 166,132,91 169,137,93 173,139,94 192,154,106 203,165,115 220,179,122 255,210,141 255,255,169 255,238,186 255,233,174 255,233,172 255,235,176 255,232,172 237,203,160 92,78,64 80,72,59 81,73,60 81,73,60 83,73,61 82,72,60 81,73,60 80,72,59 81,73,60 82,74,61 81,73,60 84,72,60 80,75,61 81,73,60 81,74,56 91,80,63 101,89,61 116,99,75 114,97,73 116,97,72 117,98,73 117,98,73 118,99,74 113,94,69 118,98,68 116,98,66 116,96,76 167,113,34 255,255,196 120,96,70 86,60,21 255,218,138 224,183,115 144,104,40 149,111,61 127,103,68 116,98,68 108,96,68 103,92,73 115,94,67 93,67,28 98,71,35 94,67,33 115,96,69 113,94,67 122,107,87 124,107,83 115,93,46 119,102,74 83,63,33 74,50,0 80,52,0 92,58,0 144,95,0 97,60,0 97,62,6 115,91,85 119,110,95 123,115,102 102,94,81 90,65,19 86,58,0 112,107,95 87,78,61 68,64,56 96,88,77 108,100,89 110,102,89 122,114,101 118,111,95 118,111,95 109,102,86 101,93,80 94,86,75 115,98,74 113,99,74 115,101,76 112,95,71 107,93,75 108,94,76 114,99,79
148,105,45 161,130,93 164,134,92 171,139,95 189,151,105 197,159,109 215,174,117 250,204,136 255,247,164 255,255,183 255,235,176 255,235,176 255,235,176 255,232,174 244,205,162 99,83,68 85,77,64 84,76,63 82,72,60 82,72,60 82,72,60 83,71,59 83,73,61 85,75,63 83,78,64 82,74,61 84,72,60 84,72,60 82,74,61 85,78,58 122,101,74 119,100,73 116,97,72 120,101,76 120,101,74 120,101,74 119,100,75 122,103,76 117,98,71 121,101,69 121,101,69 119,100,75 237,198,98 255,255,184 122,101,60 89,62,19 255,216,142 220,181,120 170,134,76 128,93,37 109,80,45 107,87,55 105,86,61 88,69,44 94,65,32 98,63,36 89,61,21 127,106,79 119,101,82 122,107,87 129,112,86 123,108,88 126,108,87 123,111,85 60,41,6 80,57,0 85,58,0 92,62,0 119,80,0 96,62,0 99,65,0 98,66,0 88,67,44 125,112,105 129,118,113 106,94,82 92,56,0 120,112,101 73,61,51 74,65,59 96,86,74 122,112,100 110,103,87 114,107,91 102,95,77 104,97,81 106,99,83 104,96,83 107,96,81 94,83,68 98,85,64 100,85,65 100,85,65 96,82,64 93,79,61 91,80,61
137,91,21 156,124,90 165,133,91 170,136,91 179,145,100 189,153,104 211,169,117 245,196,131 255,239,162 255,255,184 255,231,174 255,236,179 255,228,171 255,227,168 245,207,159 101,83,64 84,77,61 85,78,62 87,80,64 84,77,61 85,78,62 85,78,62 84,77,61 86,79,63 87,78,63 85,76,61 86,76,64 82,72,60 83,73,61 91,80,61 117,100,74 119,100,73 120,101,74 118,99,74 122,102,72 125,105,75 123,105,73 123,104,77 117,98,71 120,100,68 119,101,71 119,101,69 133,103,34 135,120,84 111,78,30 90,58,24 243,197,113 223,184,102 177,140,96 125,93,38 106,76,34 100,74,35 91,67,32 89,60,27 93,67,26 95,72,32 117,94,63 126,106,86 119,95,42 121,103,61 134,114,82 123,101,52 134,113,90 127,108,83 65,43,0 84,63,9 98,86,74 95,82,75 107,92,81 86,73,50 87,60,0 101,64,0 102,63,0 94,69,10 127,119,108 103,94,90 90,63,0 120,98,78 53,45,34 75,66,60 89,78,71 90,79,72 101,93,80 111,103,90 120,113,95 121,113,100 109,101,88 103,94,79 86,76,64 90,81,64 95,84,65 92,81,62 95,84,65 96,85,66 97,86,67 95,84,67
134,84,10 151,119,77 158,127,90 168,134,93 174,140,97 183,146,102 206,166,114 234,189,125 255,224,147 255,255,178 255,234,180 255,232,176 255,227,167 255,224,164 246,208,162 107,86,63 85,78,62 86,79,63 87,80,64 87,80,64 88,81,65 88,81,65 89,82,66 87,80,64 86,79,63 86,79,63 86,78,65 85,77,64 85,77,64 91,80,61 119,102,76 119,100,73 120,101,76 119,100,73 124,104,74 124,103,76 124,106,74 122,103,76 118,99,72 120,100,68 127,104,75 204,183,158 159,127,85 159,127,70 96,61,7 83,55,26 232,188,110 199,160,78 178,145,95 133,99,38 105,75,31 87,60,17 91,62,27 96,64,30 113,91,57 124,107,81 124,106,85 130,112,91 130,112,82 132,113,86 136,117,82 124,103,49 134,113,88 118,99,64 70,46,0 86,64,19 79,68,63 121,111,101 111,106,92 107,98,90 111,98,77 84,57,12 107,66,0 108,68,0 79,60,23 118,99,76 85,61,0 92,68,35 55,49,44 69,63,58 87,76,69 98,87,80 115,107,94 111,103,90 103,95,82 100,92,79 95,87,74 85,76,61 86,76,64 87,78,61 90,79,60 90,79,60 90,79,60 90,79,60 90,79,60 90,79,62
141,89,27 153,117,70 153,121,87 163,132,95 166,133,94 175,141,100 198,160,112 227,186,127 255,222,144 255,254,176 255,240,186 255,234,174 255,227,168 255,223,168 245,207,161 112,91,66 87,80,62 86,78,65 86,79,63 88,81,65 89,82,66 91,84,68 87,80,64 92,85,69 86,79,63 87,80,64 86,79,61 87,80,62 87,80,64 94,81,58 122,104,74 124,104,72 127,106,79 126,106,76 126,107,72 124,104,72 122,105,70 125,107,75 118,100,68 122,104,72 131,110,85 255,236,183 118,106,80 76,55,32 85,60,1 74,54,24 255,211,138 188,152,101 175,146,97 147,120,75 96,66,22 100,55,20 97,70,25 113,89,38 116,101,79 119,98,57 126,107,82 133,112,87 134,115,80 136,117,94 140,119,92 141,120,93 140,119,94 133,112,87 63,43,0 77,51,0 84,66,36 97,84,81 115,110,98 120,115,103 114,111,98 111,98,91 104,65,0 104,68,0 149,99,0 97,56,0 89,59,0 91,59,15 49,47,45 73,67,60 80,71,65 84,75,69 97,89,78 96,88,77 93,85,74 100,93,75 96,89,71 97,88,69 98,89,70 98,89,70 106,92,74 103,94,75 106,92,74 108,94,76 109,95,77 111,98,77

176,117,71 79,45,23 134,71,40 206,112,69 226,156,105 255,246,191 255,255,192 255,255,199 109,110,140 178,185,199 168,173,181 66,70,85 47,50,70 55,53,61 60,60,70 60,58,80 60,57,63 59,57,58 56,54,50 49,47,43 57,52,49 60,58,66 59,57,65 54,52,60 54,52,60 49,49,57 46,45,48 47,45,41 54,45,41 57,48,42 59,50,44 60,51,45 67,57,45 92,78,62 92,81,64 95,84,67 73,65,52 73,65,52 70,62,49 93,82,77 230,204,190 225,192,181 134,131,116 192,197,196 147,152,176 78,72,67 158,156,154 85,81,75 97,105,114 171,198,226 148,167,188 54,53,58 47,48,38 64,55,47 59,50,42 59,51,38 70,62,49 79,69,57 86,72,56 91,77,59 97,82,60 100,85,63 193,210,230 198,219,238 98,88,78 164,177,192 181,195,205 226,244,241 236,245,228 255,200,168 255,196,161 179,192,191 210,218,234 96,95,84 200,214,235 105,100,86 89,78,63 55,49,42 52,46,39 53,44,38 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 159,162,173 216,242,250 188,156,122 255,226,211 255,223,205 255,223,203
212,140,94 94,54,31 132,63,34 205,106,65 247,181,129 255,246,190 255,255,192 255,255,196 135,139,170 75,83,113 160,164,179 67,70,90 47,50,70 55,53,61 63,63,73 62,60,82 59,56,62 58,56,57 55,53,54 48,46,47 57,52,49 62,60,68 59,57,65 57,55,63 57,55,63 51,51,59 47,46,49 47,45,41 54,45,41 57,48,42 59,50,44 60,51,45 65,55,43 91,77,61 92,81,64 95,84,67 73,65,52 72,64,51 72,64,51 94,83,78 234,208,194 238,205,194 170,167,152 226,231,230 170,189,208 167,190,217 80,80,66 179,197,214 160,179,200 192,209,229 171,201,223 143,160,191 50,46,40 59,50,42 59,50,42 61,53,40 64,56,43 78,68,56 86,72,56 91,77,59 95,84,65 127,124,111 196,211,229 110,111,114 100,84,78 122,126,130 190,214,232 209,213,198 234,243,226 253,207,170 181,158,143 223,241,255 211,214,225 94,87,71 195,209,230 162,179,181 88,78,66 56,50,43 45,39,32 56,47,41 60,52,41 61,53,42 61,53,42 61,53,42 59,50,44 51,45,40 75,69,64 192,210,225 155,167,171 96,86,74 100,96,88 174,177,188 203,217,229 211,171,146 255,221,201 186,157,133
255,173,110 112,64,39 161,81,42 236,150,102 255,250,190 255,242,184 255,252,190 255,255,192 177,164,174 94,100,140 57,63,95 66,69,91 49,57,73 56,54,55 65,63,75 63,61,83 59,56,62 56,53,59 55,53,54 53,51,52 54,49,48 61,59,67 60,58,66 59,57,65 55,55,63 52,52,60 48,47,50 49,45,39 52,46,41 57,48,42 59,50,44 61,52,46 67,56,41 88,77,62 92,81,64 95,84,67 68,60,47 71,63,50 72,64,51 96,93,80 191,157,127 231,202,178 167,167,153 223,229,230 163,180,184 139,152,171 102,96,91 186,206,222 152,178,211 165,187,217 119,126,124 185,198,217 65,63,61 50,46,40 61,56,42 65,57,46 59,51,38 79,69,57 84,73,56 92,81,62 92,81,62 111,108,93 106,100,93 189,207,222 163,183,195 166,175,188 84,78,69 171,178,190 183,180,165 162,158,148 198,220,224 127,126,119 106,113,106 155,160,168 100,100,97 127,118,112 99,91,80 58,52,45 56,50,43 51,45,36 60,52,41 60,52,41 59,50,42 59,50,42 53,44,40 51,41,40 150,152,152 96,91,88 139,144,150 177,192,206 199,224,246 138,153,158 92,83,79 122,127,123 161,161,171 134,136,136
255,183,109 178,101,68 230,152,104 255,248,188 255,247,188 255,242,185 255,252,191 255,255,190 249,229,222 98,98,137 100,102,127 35,36,57 53,59,76 55,53,54 67,65,77 64,62,84 60,56,67 59,56,60 59,57,58 56,54,55 58,51,49 62,60,68 61,59,67 59,57,65 52,52,60 51,51,59 47,46,51 47,42,39 54,50,44 57,48,42 60,51,45 60,51,45 68,57,42 88,77,62 90,79,62 95,84,67 68,60,47 71,63,50 73,65,52 101,98,85 229,180,158 220,177,160 162,162,148 220,226,227 162,186,204 178,205,235 104,98,91 192,210,234 162,190,213 155,188,219 137,147,151 192,213,222 142,150,166 61,55,50 65,60,48 66,58,47 66,58,45 71,61,49 83,72,55 90,79,60 95,84,67 187,195,202 212,191,164 209,224,227 166,188,190 192,210,225 151,161,167 100,99,102 88,91,83 121,133,137 109,95,79 182,182,177 209,227,244 184,202,217 208,232,250 166,174,179 92,83,68 56,50,43 48,42,37 49,43,38 61,52,46 60,51,45 59,50,42 56,47,39 48,47,40 48,45,49 78,73,70 174,178,163 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 173,185,191 89,87,69 146,136,137
255,206,143 255,220,154 255,255,191 255,251,188 255,246,188 255,241,188 255,243,186 255,254,192 255,246,206 133,128,155 122,120,142 63,62,79 61,64,84 57,50,60 66,63,78 60,61,80 61,58,64 59,56,60 58,56,57 56,54,55 58,53,50 60,60,68 58,58,66 57,55,63 55,53,61 54,52,60 50,49,52 46,44,40 44,43,36 52,43,37 57,48,42 57,48,40 66,54,42 89,78,59 90,79,60 95,84,65 74,64,52 72,64,51 72,64,51 107,99,86 226,178,153 229,181,156 171,185,176 211,223,231 181,202,223 179,203,232 100,96,90 191,211,237 185,201,201 148,160,156 133,133,119 190,202,206 152,170,196 59,52,50 66,60,53 66,58,47 70,62,49 68,58,46 82,71,54 88,77,62 104,110,111 214,240,255 255,223,201 255,223,187 222,164,127 247,197,166 239,195,169 205,228,253 162,167,175 134,129,128 205,225,251 168,153,142 192,167,148 183,157,136 175,182,196 183,203,247 196,218,250 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 62,51,46 51,45,38 49,44,41 93,111,124 195,224,242 196,189,169 251,252,229 249,254,234 245,254,237 236,245,228 154,169,174 204,224,238 113,109,101 168,173,172
255,208,143 255,255,186 255,255,196 255,249,188 255,249,186 255,242,187 255,235,178 255,252,193 255,252,197 134,120,120 115,113,135 70,68,88 63,71,89 58,55,61 65,61,74 57,60,80 61,58,62 60,57,61 59,57,58 58,56,57 56,51,53 65,68,77 63,66,75 64,62,72 60,58,66 57,55,63 53,52,55 51,49,45 54,50,42 52,43,37 60,51,43 59,51,40 68,59,42 90,77,56 90,79,60 95,84,65 80,68,56 71,63,50 72,64,51 106,101,87 199,154,131 221,179,155 186,198,194 210,227,231 160,184,202 173,202,229 98,97,88 185,217,243 208,220,226 210,225,232 135,147,169 142,173,206 144,173,200 59,52,52 65,59,50 66,58,45 71,63,50 78,68,56 78,67,50 85,74,57 159,167,185 209,231,245 255,229,195 255,228,200 231,180,143 255,198,170 252,199,174 177,199,211 125,135,141 137,128,122 185,202,222 172,190,203 217,181,163 253,211,189 171,197,245 172,198,244 199,220,239 164,182,208 51,47,41 56,52,42 56,47,41 65,56,50 59,48,43 48,44,36 51,46,45 150,152,168 198,214,225 187,197,217 172,176,161 255,251,229 244,252,227 243,205,170 158,163,169 215,233,255 129,131,131 186,197,208
255,227,158 255,250,185 255,255,194 255,246,190 255,246,187 255,238,180 255,228,171 255,246,186 255,250,189 228,191,167 91,90,107 56,55,72 69,67,87 60,56,65 64,61,76 60,63,85 62,59,63 62,59,63 60,58,59 59,57,58 58,53,55 72,70,80 67,65,75 65,63,73 61,59,67 60,58,66 51,50,53 51,49,45 55,51,43 52,43,37 58,49,41 60,52,41 68,59,42 94,81,60 90,80,56 92,82,58 77,65,53 72,64,51 71,63,50 78,75,62 199,207,225 215,179,159 195,201,202 199,204,203 189,225,252 118,141,164 88,79,64 151,163,171 192,203,214 209,225,236 127,138,165 146,173,214 150,179,208 57,50,50 65,59,50 68,60,47 72,64,51 80,70,58 87,76,59 85,71,55 157,165,185 219,235,255 240,229,214 222,219,195 186,159,123 255,186,159 245,187,161 206,237,254 190,203,220 146,141,138 214,234,255 152,141,134 182,217,251 166,164,162 171,184,199 174,187,202 207,234,255 184,202,228 51,47,39 56,52,42 59,50,44 66,57,51 62,51,46 50,46,38 50,45,44 179,181,197 229,248,255 187,200,215 194,217,240 178,201,235 239,188,153 255,204,177 162,167,173 219,237,255 142,144,144 185,196,207
