235,166,101 216,147,82 214,142,76 255,227,155 208,142,71 225,156,89 226,152,82 255,181,108 251,173,104 233,165,102 201,142,83 164,106,44 212,153,94 204,145,88 214,152,94 227,158,93 212,143,76 223,159,92 252,181,110 244,173,104 255,201,124 255,195,118 217,150,82 207,143,81 197,143,84 174,126,79 161,119,79 129,95,61 98,76,56 84,78,73 84,79,81 83,76,79 88,82,89 80,72,78 79,69,73 76,64,64 97,79,74 99,84,75 136,107,87 169,130,100 201,157,117 94,62,30 126,105,80 171,100,29 74,79,89 247,210,155 85,53,37 201,172,139 244,164,94 198,133,76 245,170,107 224,160,93 228,157,88 233,158,93 245,173,107 235,160,92 191,150,119 143,52,35 255,160,104 239,159,91 238,169,102 227,159,89 210,143,75 205,141,74 243,176,108 235,166,99 245,171,101 250,179,108 211,147,83 242,170,106 227,159,98 196,135,72 199,143,80 197,141,78 214,154,86 216,156,86 213,156,85 201,145,71 203,145,81 213,153,85 210,146,79 215,151,84 225,158,92 222,157,93 224,160,96 222,157,93 184,125,66 212,154,88 217,153,86 212,151,86 201,140,77 207,143,79 206,145,80 198,140,76 255,196,122 216,145,76
246,179,113 254,187,121 255,200,130 255,208,132 253,178,106 236,165,96 229,155,85 255,180,107 228,157,86 237,170,102 222,153,86 238,169,104 208,147,84 206,148,84 197,134,65 255,214,142 202,142,72 200,142,76 178,121,50 217,152,88 226,160,89 226,160,85 209,146,74 244,173,102 215,152,80 230,162,92 224,160,91 209,146,79 213,152,89 184,140,100 92,76,74 68,61,64 71,64,64 77,67,71 70,60,64 76,70,75 78,70,76 80,69,78 89,81,87 83,77,82 93,77,75 142,95,45 184,108,29 199,116,29 92,75,65 232,173,114 192,118,50 225,153,73 219,151,81 226,159,93 241,166,98 226,159,91 252,179,104 255,197,120 216,148,78 247,173,105 234,168,111 103,34,21 213,84,48 255,229,148 215,150,86 236,169,103 237,166,97 217,153,86 222,159,90 210,147,80 198,142,75 212,151,86 200,139,76 198,134,72 209,145,78 229,161,91 225,161,94 214,151,84 243,174,109 220,156,87 211,147,80 221,154,88 231,168,101 197,139,73 227,163,99 227,163,99 216,152,88 207,146,83 197,139,75 188,135,67 197,139,73 195,134,73 192,131,68 192,133,74 199,141,79 214,156,92 219,158,93 219,159,91 199,138,73 185,127,61
167,106,43 207,140,74 255,223,152 201,137,70 202,146,83 190,134,69 231,167,103 232,164,101 206,148,84 204,146,82 194,124,64 201,133,72 196,136,68 212,154,88 208,144,82 223,154,89 238,174,107 244,175,108 247,179,109 225,158,90 213,152,87 194,136,74 216,152,92 253,178,110 244,166,97 229,149,81 255,187,113 235,160,90 214,156,94 218,159,100 186,132,71 148,101,51 80,59,48 74,62,67 78,67,76 84,76,84 78,70,78 79,71,79 79,73,80 85,79,84 82,69,62 146,96,36 181,108,28 211,115,28 231,128,34 241,132,30 244,132,24 255,147,33 185,134,77 203,139,72 209,145,78 241,176,112 247,180,114 247,175,109 215,151,82 242,174,104 237,171,100 89,48,32 255,239,165 255,255,215 223,158,94 193,136,67 187,134,68 208,150,86 201,144,75 223,155,85 205,141,72 200,140,72 217,156,91 203,145,79 225,164,99 214,150,86 205,146,87 189,132,74 203,147,84 192,136,73 207,149,87 221,160,97 222,161,98 204,146,84 214,146,83 242,173,106 230,158,92 230,163,95 209,144,80 232,169,102 217,154,87 225,159,88 228,168,100 234,167,101 222,164,100 218,160,94 209,153,88 203,145,83 207,138,71 209,146,79
203,139,72 210,145,81 194,135,78 200,139,78 172,116,53 200,136,72 240,171,106 213,149,82 225,164,99 206,146,78 196,131,67 207,146,83 217,150,84 206,141,77 195,130,66 210,145,81 160,104,41 210,152,90 208,144,77 232,168,106 215,154,91 169,113,50 207,149,85 188,132,69 169,113,50 166,102,33 236,168,98 207,141,70 156,98,34 221,165,102 210,145,81 202,137,73 181,129,69 177,138,99 96,83,80 84,76,84 76,70,77 75,69,74 68,60,66 80,72,78 85,63,43 112,90,72 185,154,117 241,175,102 212,134,52 214,120,32 252,141,37 255,157,48 140,98,60 210,149,86 209,145,81 189,131,69 203,147,84 191,137,76 176,123,57 181,117,50 232,160,94 145,127,106 255,206,139 242,140,93 238,167,98 236,170,99 234,170,106 197,141,76 207,144,77 230,156,88 244,177,109 200,139,74 201,138,71 214,154,86 216,152,88 200,136,74 189,131,69 206,148,86 196,140,77 192,140,78 193,141,79 199,142,82 203,142,79 208,147,82 223,159,92 195,131,64 210,146,82 225,156,91 242,173,106 223,159,92 206,145,80 208,147,86 195,139,76 234,173,110 225,164,101 224,164,96 210,147,80 203,142,79 183,125,63 206,145,82
191,133,71 186,130,67 190,133,73 201,143,81 198,140,76 193,129,65 206,142,75 210,146,82 193,135,71 222,158,96 196,138,72 190,134,67 232,167,103 188,124,62 207,143,83 177,123,62 167,113,52 221,163,101 231,167,103 220,155,91 213,144,79 213,152,87 210,152,86 216,152,88 194,136,70 217,159,95 190,136,75 190,141,76 213,153,83 249,183,112 217,154,87 192,134,68 217,157,89 221,158,89 198,140,85 156,118,72 93,77,73 75,65,69 79,73,80 87,80,83 79,58,31 135,89,32 124,79,31 195,141,93 197,140,82 240,189,134 255,241,161 255,252,159 215,147,77 240,173,107 215,151,82 225,162,93 201,143,77 177,119,55 217,152,95 208,147,84 231,167,100 215,160,106 161,55,30 255,130,76 255,199,127 240,165,93 235,165,103 239,172,104 241,167,95 255,177,104 236,169,103 222,159,92 245,177,105 229,161,91 219,155,86 225,158,90 213,146,78 225,158,90 222,158,91 222,158,94 216,152,88 225,160,96 216,151,89 211,147,85 232,165,99 230,160,98 228,161,95 247,176,107 219,155,86 199,141,77 206,150,87 206,150,87 226,162,100 205,141,79 199,143,76 194,136,70 208,144,75 241,174,106 219,155,91 213,155,91
184,127,67 202,146,83 206,150,85 204,148,81 210,147,80 219,151,81 227,156,85 255,197,129 192,134,70 227,166,103 245,182,110 227,161,90 211,147,80 221,161,93 252,183,116 224,157,91 204,146,82 191,133,67 207,150,81 210,149,84 226,160,89 208,143,79 205,152,88 210,146,84 193,140,74 194,141,73 186,130,65 189,136,72 196,138,74 203,145,81 205,144,79 208,145,78 196,136,68 200,142,76 193,135,73 179,123,60 166,128,78 147,114,87 83,71,73 75,69,76 85,70,50 130,87,29 175,105,29 203,115,27 223,127,28 233,129,38 255,142,28 255,148,25 219,160,101 224,160,93 230,166,102 211,148,81 209,149,81 203,142,77 201,140,77 173,112,51 181,116,54 205,138,70 132,38,13 232,71,21 255,223,154 232,161,90 175,114,51 209,146,79 246,172,102 245,171,94 189,128,63 175,119,52 190,127,60 219,155,88 216,147,82 221,150,81 229,161,89 225,151,81 235,164,93 230,164,91 249,174,104 247,173,105 247,175,111 222,157,93 196,131,67 233,164,99 226,157,90 239,167,101 225,158,92 210,149,86 206,149,89 193,139,78 213,152,91 210,145,83 211,147,83 208,144,80 202,138,71 212,148,79 204,146,82 190,137,73
188,128,60 187,134,66 205,149,82 197,141,74 227,162,98 235,161,91 238,174,105 183,132,67 210,157,93 198,140,78 203,143,75 242,174,104 206,142,73 203,136,70 184,128,61 232,165,99 229,155,87 218,143,71 255,210,126 237,167,91 234,170,103 218,153,91 203,145,83 206,145,82 208,143,79 217,150,84 198,134,67 218,154,85 226,162,98 217,161,94 227,169,103 219,155,88 212,148,84 196,138,72 229,166,99 197,139,73 209,153,90 189,136,72 180,129,72 131,96,58 87,68,52 95,69,44 149,90,31 200,119,38 221,129,31 238,138,37 255,141,27 242,131,27 133,104,73 96,77,63 147,118,94 224,179,133 219,161,97 204,146,82 236,165,96 240,173,105 226,158,95 229,161,89 98,36,27 246,156,109 255,255,187 223,159,90 218,151,83 209,144,80 183,119,55 212,146,73 219,155,86 230,167,98 214,151,82 243,176,108 211,146,82 217,153,86 219,150,83 228,162,91 230,162,90 237,170,102 234,168,97 215,152,85 225,157,94 230,162,101 225,161,99 216,146,84 229,162,96 231,162,97 214,153,88 186,128,66 216,155,94 207,151,88 191,135,72 203,144,85 196,142,81 189,136,72 210,152,90 206,148,84 194,136,72 219,158,97
198,134,72 185,127,65 182,126,61 197,144,78 190,134,69 205,141,72 205,141,77 199,142,82 195,139,74 223,158,96 196,138,74 226,159,93 205,141,74 210,142,79 214,156,92 205,141,77 213,145,75 223,152,79 214,148,77 200,140,72 195,131,69 234,167,99 195,139,74 180,122,56 193,137,72 199,148,81 220,152,82 255,202,125 248,184,117 216,153,86 248,191,122 182,126,59 222,159,92 215,155,87 208,145,78 210,149,84 216,156,88 222,161,96 211,153,87 185,128,59 201,147,86 177,127,81 193,143,99 173,118,66 145,80,20 152,80,14 221,142,69 224,162,90 210,152,86 201,150,93 183,142,111 112,86,72 106,80,57 202,152,108 219,145,75 245,177,107 191,130,65 209,146,74 138,125,122 244,210,165 255,226,176 249,175,103 239,172,104 217,146,77 246,161,88 255,199,114 240,163,89 233,162,91 226,158,88 228,164,95 215,148,82 255,200,130 245,174,103 214,146,74 255,186,111 248,174,106 241,173,101 224,157,91 209,144,80 216,153,86 208,150,84 225,161,94 215,146,79 249,177,111 240,174,103 227,160,92 239,173,102 221,154,88 199,141,79 212,150,94 191,137,78 191,137,76 191,132,73 203,145,83 210,152,90 198,140,78
193,135,69 198,141,72 190,139,70 210,159,94 182,131,66 184,130,69 186,130,65 207,151,86 160,103,43 165,111,50 183,132,67 225,172,106 193,137,72 177,119,53 193,137,70 230,170,102 213,150,78 227,164,90 212,149,82 198,140,74 203,140,73 237,169,97 193,135,71 219,161,97 205,145,77 219,162,93 214,150,86 196,138,72 234,169,105 232,169,102 200,137,68 215,158,89 213,157,90 196,139,70 198,141,72 205,145,77 185,125,57 207,144,77 198,134,70 202,141,76 222,156,85 228,164,95 183,129,68 204,151,87 193,137,70 193,136,67 202,147,77 187,136,69 206,148,84 212,148,84 241,167,99 221,152,85 238,173,111 180,135,91 111,87,79 116,95,84 161,123,86 185,137,83 169,145,121 183,145,135 255,115,56 242,138,76 204,140,71 218,155,88 203,142,79 231,162,95 255,191,121 226,152,80 247,173,103 213,147,76 213,146,78 219,157,85 247,179,105 228,157,88 228,153,81 255,182,107 231,159,93 244,175,108 252,178,110 244,175,108 214,153,88 210,146,82 211,147,78 223,159,90 230,162,90 228,159,92 216,153,86 182,126,59 221,160,95 228,164,95 217,156,93 240,171,106 187,124,57 225,158,90 226,156,94 211,146,82
209,146,79 201,143,77 194,145,80 190,139,74 183,131,69 194,140,79 210,150,82 217,156,91 190,133,73 204,148,83 200,148,86 203,149,88 203,145,79 220,159,94 211,148,81 212,147,83 216,155,90 193,137,70 203,145,79 200,144,79 220,156,89 246,175,104 221,155,84 223,163,95 203,146,77 188,135,67 184,131,65 186,128,62 191,133,67 208,150,84 198,138,68 209,145,76 189,125,61 229,166,99 193,133,65 212,152,84 206,145,82 183,130,66 248,184,122 210,149,86 205,141,72 228,162,89 247,180,112 204,141,74 183,127,60 196,140,73 219,156,87 222,165,94 182,129,65 169,118,61 213,149,80 182,124,60 216,152,83 208,144,80 179,127,65 192,149,100 129,99,82 97,74,59 136,102,80 100,35,23 228,59,3 255,155,101 213,152,89 176,125,60 174,122,62 179,124,68 218,146,80 255,176,106 255,182,108 225,150,78 239,168,97 227,159,87 218,149,84 242,174,104 238,163,95 255,181,102 228,153,85 225,150,85 205,145,77 219,155,88 210,147,78 220,156,87 203,143,75 212,152,84 217,157,87 208,148,80 198,140,76 189,136,70 195,139,72 198,140,76 239,174,110 184,128,61 197,130,64 241,166,98 225,157,94 196,135,74
187,137,75 201,142,83 182,135,74 210,163,102 172,121,64 178,127,70 186,139,78 170,119,64 187,129,65 220,151,84 247,173,101 224,161,92 220,162,98 201,143,79 203,145,81 172,119,55 212,157,87 167,114,50 227,171,104 172,120,58 212,151,86 240,177,110 217,151,80 228,157,86 241,178,109 180,119,54 206,135,64 209,145,76 191,128,59 214,153,74 252,185,108 216,156,86 206,139,71 194,128,57 199,141,75 190,134,67 199,143,78 212,155,86 218,154,87 198,135,66 237,174,107 246,181,117 243,175,105 221,158,89 216,153,84 199,142,73 219,151,81 223,161,89 199,141,75 207,149,87 233,162,91 229,162,94 221,154,86 212,149,77 200,142,78 201,148,82 175,124,59 181,130,65 189,140,89 113,60,17 163,73,24 196,132,70 185,129,66 209,148,85 209,145,85 222,161,98 246,179,113 203,140,73 199,138,73 189,128,63 233,158,88 231,156,86 233,161,97 242,167,97 233,168,104 214,147,79 237,162,97 210,135,70 210,146,79 190,125,61 210,150,82 202,137,73 191,135,68 199,143,76 202,146,79 219,155,91 204,140,76 196,135,70 199,138,73 182,121,56 215,157,91 202,141,78 196,139,79 197,133,69 235,169,98 226,163,91

11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 56,26,27 65,32,32 65,36,32 44,35,27 41,34,32 46,36,37 61,48,41 71,56,47 86,64,44 116,83,58 125,84,53 128,87,56 112,89,74 24,21,25 24,21,25 25,22,26 43,30,38 47,34,42 52,35,36 52,36,32 56,40,38 55,39,37 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 55,38,44 61,38,39 79,48,40 69,47,41 90,82,90 82,75,85 76,67,78 90,76,81 180,131,111 237,163,129 181,132,123 85,69,86 64,57,67 55,51,60 70,63,73 90,78,80 148,111,96 192,139,114 236,163,133 217,148,119 169,132,119 146,115,103 194,137,118 249,174,143 96,46,31 135,61,38 42,25,31 31,20,27 43,26,18 95,69,48 98,72,51 96,67,47 103,69,49 108,72,50 118,76,54 142,89,64 162,102,59 178,113,74 216,134,78 243,152,92 255,162,99 255,170,102 255,170,99 255,170,94 255,174,95 255,180,100 255,151,83 63,37,25 44,35,29 45,36,30 40,31,27 43,34,30 42,35,33 73,53,44 96,74,56 96,74,56 98,71,55 102,73,53 110,72,51 120,78,54
11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 18,12,17 40,26,28 63,29,27 66,32,30 80,37,29 59,40,28 42,35,33 43,36,39 41,33,39 27,19,25 48,35,28 68,48,30 121,81,56 130,86,58 58,47,42 21,18,22 21,18,22 23,20,24 31,23,29 38,30,36 47,32,40 49,35,40 52,35,41 50,36,38 52,38,43 54,37,43 53,39,44 52,38,43 54,37,43 54,37,43 54,37,43 59,38,38 66,37,31 61,45,43 89,80,91 81,74,84 75,66,77 90,76,81 180,131,109 242,168,134 180,133,122 83,69,86 62,58,69 54,52,62 67,63,72 89,77,82 151,114,101 197,144,119 234,159,128 225,159,129 157,122,109 146,115,105 197,143,123 234,161,129 90,47,32 100,44,22 42,23,30 36,23,31 60,40,31 100,71,51 100,71,51 98,69,49 102,71,50 106,72,50 118,75,56 135,84,58 157,97,58 175,113,73 216,134,80 241,150,90 255,158,94 255,163,97 255,169,97 255,170,96 255,174,97 255,178,99 255,151,86 62,40,32 47,38,32 45,36,30 40,31,27 43,34,30 44,34,33 80,61,47 95,73,55 95,73,55 97,72,55 103,74,54 118,76,54 129,85,59
25,11,16 55,29,33 76,39,38 93,48,45 96,52,42 94,51,45 85,43,46 69,36,40 43,26,27 36,24,26 48,29,31 42,25,26 35,29,34 25,22,28 24,23,28 30,25,27 49,34,25 63,47,34 67,47,29 128,94,72 27,21,26 23,20,24 18,17,20 13,14,17 31,23,29 42,31,38 39,28,35 39,28,35 44,31,39 45,32,40 48,33,41 49,34,42 47,34,42 47,34,42 47,34,42 46,35,42 46,34,39 48,31,37 52,31,29 88,55,48 91,83,91 81,77,86 75,66,77 89,74,82 174,127,104 236,162,128 171,127,117 81,69,83 63,56,66 53,49,58 71,64,74 91,77,82 147,112,99 194,142,121 237,164,132 212,149,118 161,126,113 144,113,101 187,136,112 237,167,134 92,55,42 76,34,23 33,23,27 33,22,31 83,58,41 102,73,53 101,72,50 100,71,49 103,72,51 106,72,52 116,76,53 138,87,59 151,95,59 174,109,70 209,131,78 234,146,87 249,157,91 247,155,91 255,163,92 255,170,96 255,168,89 255,172,95 255,147,86 58,35,32 51,41,40 45,36,30 40,33,31 39,29,28 40,29,24 92,70,52 97,72,55 97,72,55 98,74,52 107,73,53 122,77,54 131,85,57
89,46,42 94,46,44 96,54,57 92,52,56 83,47,55 77,42,45 73,40,42 74,41,45 57,36,36 47,26,24 46,27,29 35,21,21 26,23,27 25,22,26 24,23,26 33,28,27 52,37,26 62,46,33 63,47,30 68,45,30 20,18,19 18,18,18 12,11,14 11,10,13 18,15,19 33,25,31 42,31,38 46,35,42 52,37,45 50,37,45 49,34,42 46,33,41 45,32,40 46,33,41 50,35,43 54,40,42 78,51,44 79,50,46 89,51,43 102,63,51 86,80,87 82,78,87 76,67,78 87,74,82 178,131,108 237,162,131 169,124,117 84,72,88 64,57,69 53,49,60 68,64,75 90,75,83 144,109,96 202,150,129 232,159,129 219,155,127 150,114,104 143,112,102 191,138,115 236,161,130 89,56,45 60,29,21 35,24,33 39,24,32 95,68,50 103,72,53 104,73,52 101,72,50 102,71,50 104,70,50 113,73,50 131,85,57 148,94,60 169,107,69 206,128,75 230,143,82 240,150,83 243,151,87 255,157,94 255,155,87 255,164,87 255,166,87 236,132,83 53,32,30 54,42,44 50,44,39 45,39,34 40,33,31 51,33,28 98,71,53 101,74,56 99,73,52 100,74,51 108,74,52 120,78,56 127,82,59
95,44,36 102,52,46 77,42,47 62,38,47 66,44,52 58,34,40 60,36,42 83,57,61 87,53,60 57,27,28 70,34,24 33,20,17 24,23,28 24,23,28 27,24,30 40,30,29 55,40,29 60,44,31 62,48,32 62,48,32 37,27,28 12,11,14 11,10,13 11,10,13 11,10,13 17,16,19 30,24,29 40,29,36 46,35,42 54,37,40 58,41,44 60,41,45 61,39,42 60,41,45 62,43,50 62,43,45 65,42,41 64,43,41 62,41,39 71,54,55 90,81,92 77,70,80 75,68,78 86,74,79 180,128,109 237,162,133 156,113,107 82,68,85 60,53,63 53,46,58 66,62,73 88,74,79 141,108,97 187,136,110 237,164,132 207,143,115 156,121,108 143,112,100 178,131,108 237,164,132 96,62,44 56,27,23 45,26,40 39,24,32 103,71,55 110,74,54 111,73,54 108,72,52 105,71,49 105,71,49 111,70,50 124,79,56 145,90,59 167,102,65 199,122,71 214,132,74 233,146,82 235,145,82 244,149,88 255,153,91 255,159,84 255,153,80 181,113,75 47,30,36 50,33,34 57,48,44 44,38,33 43,37,32 72,53,39 100,75,56 102,73,51 102,73,51 102,73,51 106,75,54 118,76,54 126,81,58
103,50,38 110,57,45 84,47,46 60,34,40 50,36,41 49,30,34 69,40,45 95,54,54 118,63,52 60,30,29 52,25,20 44,23,21 25,22,28 25,22,26 29,23,28 44,33,30 55,40,29 62,46,33 63,47,34 63,47,34 46,37,33 13,11,12 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 33,22,29 41,28,36 43,30,38 46,33,41 49,34,42 49,34,42 49,34,42 49,34,42 48,33,41 48,33,41 45,32,40 62,54,60 84,75,86 82,75,85 74,67,77 83,71,76 183,134,114 237,162,131 161,118,112 81,67,84 61,54,64 55,48,60 66,62,73 89,75,80 144,111,100 201,150,124 229,156,124 211,149,120 146,113,102 143,112,100 180,135,114 231,161,130 129,75,55 129,74,61 85,48,45 40,27,37 104,69,54 117,74,55 113,75,54 113,75,54 108,70,49 106,70,48 113,72,52 122,77,54 137,85,53 159,96,61 193,118,71 213,133,76 221,134,75 221,134,73 230,137,78 246,146,85 254,147,77 255,143,73 104,55,35 49,30,32 48,29,31 46,34,34 47,41,36 45,36,30 91,69,51 101,74,56 107,78,56 103,74,52 100,74,51 108,74,54 120,77,58 124,79,58
135,62,48 141,68,54 125,57,35 92,37,22 60,33,26 47,31,27 60,35,34 123,64,57 145,62,45 64,26,20 20,14,21 24,14,15 25,19,24 25,22,26 29,24,26 45,34,29 55,40,29 63,47,32 65,46,32 63,47,34 34,28,33 13,11,21 13,13,23 13,13,21 11,11,19 11,10,15 11,10,13 11,10,13 22,21,24 28,22,27 29,23,28 34,26,32 39,28,37 43,32,39 40,29,36 42,31,38 42,31,38 38,30,36 41,28,36 60,49,56 86,79,89 76,72,81 76,69,79 85,74,81 180,133,110 246,178,138 162,125,110 83,73,93 62,55,67 53,49,60 70,63,73 88,76,81 138,108,93 189,141,114 238,169,131 201,142,112 153,122,110 138,107,95 171,127,101 233,165,127 116,78,61 111,58,46 163,81,61 116,57,40 95,65,48 116,75,55 115,74,54 116,75,55 111,73,52 107,71,49 109,71,50 117,77,54 139,87,57 154,96,61 182,111,67 195,124,71 205,128,75 211,134,78 213,131,75 218,134,74 243,143,82 235,135,72 63,35,33 53,32,32 50,31,33 50,31,33 49,40,34 62,47,36 99,73,52 105,79,56 105,76,52 105,76,52 104,73,50 112,76,56 115,77,58 120,77,58
111,49,22 112,49,27 128,55,27 120,51,22 75,38,25 43,27,23 52,29,28 112,71,55 116,60,36 31,16,5 12,11,14 16,13,17 25,20,22 25,22,26 29,24,26 44,33,30 57,40,30 66,47,35 67,46,31 65,46,34 56,56,68 70,73,95 74,80,101 57,64,87 48,51,69 34,37,55 14,17,24 11,12,17 8,12,14 15,14,19 19,16,22 27,21,28 30,24,29 32,26,31 33,25,33 31,23,31 33,22,29 29,24,23 45,34,29 90,71,55 83,86,93 78,81,88 85,83,91 88,82,87 183,142,115 246,192,142 177,142,117 112,93,81 134,100,80 125,94,57 86,79,82 88,85,89 171,136,109 230,186,148 254,188,140 224,170,132 145,125,105 162,142,122 188,149,119 247,188,140 108,84,76 73,37,29 115,58,39 132,67,48 79,53,39 114,78,60 116,75,57 115,74,56 113,75,54 113,75,54 110,72,51 116,76,53 130,83,51 148,92,56 173,105,65 183,116,68 186,116,67 189,119,70 197,123,69 218,133,76 236,138,78 200,111,57 59,35,39 51,32,36 50,31,33 52,34,33 54,45,39 74,58,43 101,75,52 109,78,57 111,77,57 111,77,57 113,77,57 111,73,52 113,75,54 118,76,54
101,85,72 103,84,68 116,90,69 112,83,59 99,78,55 75,64,57 63,53,54 76,64,64 72,60,62 66,59,59 62,59,63 61,58,62 55,52,58 26,23,27 28,22,27 38,31,29 53,36,26 63,46,36 70,50,32 65,46,34 74,75,98 78,82,111 60,59,90 57,56,87 45,50,74 54,61,84 57,62,86 59,62,80 65,61,72 62,58,69 63,59,70 65,61,70 63,59,70 63,59,70 63,56,66 62,55,65 62,55,65 65,57,65 92,56,27 94,65,41 83,81,89 85,88,95 70,70,78 86,86,83 148,91,33 188,107,26 203,115,25 206,116,22 212,119,26 216,120,23 230,125,24 244,129,18 192,120,70 168,132,99 228,164,120 216,168,125 134,120,104 125,111,95 170,141,110 255,201,150 147,101,75 45,28,29 77,44,33 86,49,34 81,56,53 98,67,44 101,71,54 118,77,59 120,75,52 119,74,51 114,71,54 114,72,50 129,82,50 140,89,54 156,99,59 160,103,63 168,106,66 179,111,71 199,121,70 216,128,74 209,117,66 92,51,31 61,38,37 60,39,39 50,32,31 51,35,33 50,39,36 80,59,44 115,80,55 114,79,54 117,76,56 117,76,56 114,76,55 110,72,51 113,75,54 118,77,57
67,60,72 65,57,63 69,56,64 80,64,62 104,78,64 124,95,73 128,97,74 137,106,83 130,104,81 128,104,80 111,99,87 81,71,72 78,70,76 28,23,25 25,22,26 35,30,32 50,38,28 58,41,31 69,50,34 62,46,31 61,57,77 55,57,82 56,56,82 59,56,83 49,52,74 62,67,91 57,64,87 52,62,82 62,64,80 64,62,72 63,59,70 65,58,70 65,61,72 63,59,70 68,61,71 70,64,71 69,63,68 64,62,70 74,54,47 69,57,59 68,63,62 66,63,67 63,54,48 135,98,58 191,107,22 201,114,21 204,117,22 203,116,23 205,112,19 204,114,22 232,125,22 240,129,23 253,136,16 198,134,88 204,150,114 155,117,82 90,77,72 100,85,76 101,80,69 126,95,76 86,70,68 56,48,54 57,33,25 62,39,24 93,70,57 93,66,48 86,64,46 103,69,51 119,74,51 119,75,49 120,75,54 116,71,48 116,72,44 131,81,48 145,91,53 150,95,54 157,97,56 170,105,64 183,111,63 189,111,60 200,106,54 70,39,29 62,41,39 62,41,39 51,33,32 50,33,34 59,46,43 81,60,47 118,78,55 115,78,54 116,78,57 116,78,57 115,77,56 114,76,55 113,75,54 116,75,55
139,101,66 142,102,68 135,99,68 118,85,58 91,71,51 71,65,58 77,69,58 113,92,69 181,133,90 175,132,85 128,98,72 110,90,72 126,97,66 55,41,25 25,23,31 28,24,33 47,34,29 56,39,29 63,47,34 63,47,34 55,47,64 49,47,67 48,49,68 40,41,62 37,36,53 53,51,71 59,55,79 65,61,81 61,57,77 67,60,70 65,57,65 68,60,68 67,60,70 69,63,70 74,68,73 65,59,64 71,64,67 87,76,69 110,91,68 107,88,74 121,98,83 85,69,52 137,84,27 193,115,35 202,115,22 211,121,27 204,117,22 188,110,30 94,119,134 129,174,175 170,206,189 216,143,63 251,134,16 255,143,20 59,43,37 37,38,43 61,51,41 79,61,40 74,57,47 79,63,57 70,60,64 70,60,64 66,52,52 51,35,29 77,61,48 93,66,50 80,60,42 81,56,39 103,67,45 121,75,49 123,75,48 116,69,46 109,64,41 116,72,44 133,83,50 136,86,53 141,87,51 151,93,56 161,96,57 175,97,51 255,142,68 96,47,25 60,42,41 62,41,41 52,35,36 54,38,36 57,41,39 74,54,45 113,77,55 110,76,56 114,78,58 121,75,57 122,77,56 117,74,55 116,75,55 117,76,58
133,98,62 181,137,84 194,142,80 201,143,81 203,146,86 206,148,95 190,142,97 162,123,80 141,109,75 99,78,51 74,62,64 74,62,64 107,86,61 83,69,55 24,22,32 25,21,30 44,33,28 55,40,31 62,46,33 62,46,33 59,51,59 61,59,71 60,59,74 57,57,67 58,56,68 61,57,70 62,60,70 79,75,84 77,70,82 75,67,75 71,63,69 71,61,65 73,62,69 78,66,78 73,64,75 79,70,81 75,69,76 77,69,77 77,69,75 78,67,74 83,68,78 89,64,36 167,103,34 162,94,33 137,148,117 206,203,163 208,115,20 200,117,27 175,118,49 193,109,33 171,120,67 212,134,54 243,131,21 255,144,22 108,79,57 45,43,41 73,57,40 97,73,47 173,131,89 169,127,85 169,129,95 162,124,89 159,123,90 142,110,78 99,73,50 108,74,52 88,63,46 95,65,50 106,68,47 104,58,40 112,68,42 117,69,44 121,75,47 121,75,47 124,77,45 124,77,45 124,77,43 126,77,41 139,74,37 202,114,62 255,146,72 145,67,37 56,39,40 59,40,42 51,34,35 52,35,36 54,40,40 64,49,40 100,74,53 97,73,51 98,67,48 117,76,56 122,77,54 122,77,54 114,71,52 110,69,51
75,69,76 78,67,76 111,90,75 178,140,94 200,147,79 194,143,88 168,118,72 177,127,81 178,131,70 203,152,87 183,134,83 143,108,72 100,79,68 74,62,62 25,22,28 25,23,31 37,29,35 46,34,34 52,37,28 59,43,30 58,43,32 72,60,62 67,61,68 69,62,65 100,84,71 90,74,59 69,57,62 67,61,66 70,62,70 78,70,76 76,68,76 73,65,73 76,68,76 78,69,82 73,65,71 71,63,69 73,65,71 79,71,79 83,75,83 78,69,80 81,69,69 110,78,44 101,77,53 92,134,152 183,118,38 206,119,33 208,115,22 211,112,19 205,115,19 194,152,110 255,223,158 217,126,37 236,128,21 255,143,31 243,137,44 48,44,38 68,59,40 79,65,47 101,85,79 92,79,74 90,74,68 124,102,84 143,110,83 158,122,89 175,131,91 156,111,78 101,69,53 117,74,55 154,89,50 186,111,64 133,75,42 101,63,42 119,75,47 122,78,48 124,76,51 123,75,48 119,75,49 110,62,35 157,82,37 239,132,71 255,153,76 175,96,48 107,84,69 90,73,63 75,64,59 66,54,54 60,50,49 61,48,43 97,72,55 89,69,51 93,68,49 98,69,47 123,74,52 125,77,48 126,79,56 114,69,46
