173,152,137 171,142,118 128,132,145 195,223,244 202,220,244 201,219,243 202,221,240 202,221,242 202,221,242 202,221,240 202,221,240 202,221,240 205,222,242 204,223,242 202,221,240 204,223,244 203,220,240 205,222,242 206,224,241 205,220,238 206,223,243 205,220,238 87,87,84 107,112,78 60,59,32 44,43,16 72,68,31 77,75,28 75,70,27 74,69,30 46,39,23 30,28,24 58,59,51 53,54,46 77,76,69 34,30,24 72,67,28 87,87,44 53,55,52 75,71,82 100,94,101 107,101,106 64,63,78 60,61,80 57,65,81 62,69,83 96,99,117 71,77,98 50,54,69 49,58,71 53,61,81 74,82,102 79,80,101 70,80,96 50,56,75 50,58,76 53,59,78 35,38,49 30,28,36 31,29,37 31,32,37 28,31,38 82,84,98 203,177,156 71,70,87 52,60,78 255,227,159 209,168,111 176,137,98 188,160,120 75,78,98 58,60,76 39,39,47 36,36,44 37,39,53 48,48,56 71,70,87 55,61,80 57,63,82 68,65,80 95,93,105 56,63,86 63,62,79 64,65,84 62,64,89 62,64,80 53,49,58 52,50,58 52,50,58 50,48,56 52,50,58 53,51,59 51,49,57 50,48,56 46,44,52 52,50,58
169,147,111 201,162,103 122,121,126 205,223,238 208,223,237 207,222,238 207,222,240 206,223,243 205,222,242 205,223,240 205,223,240 207,222,238 209,222,239 207,222,240 205,223,240 207,221,242 208,221,236 209,222,237 161,165,178 76,76,86 138,138,150 84,84,94 72,72,69 84,89,44 56,53,27 39,32,12 60,56,21 72,69,25 79,74,31 71,68,26 71,68,28 87,75,45 104,94,84 105,95,85 81,74,56 67,60,42 71,66,25 78,77,41 110,114,60 57,55,63 70,64,71 93,87,94 82,79,94 59,62,84 59,62,82 66,69,87 96,97,116 78,81,101 50,54,67 50,58,74 53,61,77 94,100,117 86,84,104 73,79,98 49,57,77 50,58,76 52,60,78 36,39,50 28,28,36 34,32,40 31,31,39 31,31,39 44,44,56 138,126,131 54,65,78 83,86,97 255,194,142 228,182,127 175,136,97 255,223,158 85,83,95 45,45,57 39,37,45 35,35,43 41,41,51 175,171,163 115,111,122 57,60,80 55,61,80 91,89,101 109,105,116 55,61,80 73,71,83 76,80,95 57,65,85 57,63,80 54,50,59 54,52,60 57,55,63 53,51,59 58,56,64 52,50,58 51,49,57 50,48,56 50,48,56 51,49,57
161,139,133 167,149,130 131,127,121 188,195,193 222,229,222 219,226,221 222,228,229 217,226,226 217,226,226 220,229,229 215,226,227 213,225,231 214,226,232 213,225,233 208,222,232 212,224,232 213,223,231 211,218,230 158,162,177 54,47,57 86,79,82 65,58,61 74,69,68 86,89,58 68,62,28 45,43,14 44,42,24 64,62,31 72,69,25 70,67,23 65,62,20 62,62,21 65,65,24 66,66,25 66,65,29 67,63,26 65,62,22 80,77,33 99,102,40 51,49,47 64,58,63 56,50,55 34,33,38 72,74,88 59,62,82 91,92,115 98,100,116 74,80,101 53,56,76 52,58,79 53,61,79 98,101,119 89,90,111 74,75,98 54,61,75 53,59,80 51,59,77 46,48,62 31,31,39 28,28,36 31,31,41 31,32,37 34,34,42 66,64,76 82,78,91 103,102,119 201,172,152 228,185,150 181,137,99 251,209,167 71,76,82 41,41,51 37,38,43 38,38,46 46,45,50 252,227,168 146,131,120 59,62,84 54,60,81 179,164,155 110,99,106 60,63,83 95,88,91 115,108,120 57,64,87 61,67,84 53,51,61 54,52,60 58,56,66 55,53,61 60,58,66 55,54,57 53,51,59 55,51,60 53,49,58 58,55,59
73,61,66 130,118,123 136,126,130 99,97,95 240,229,214 246,235,216 241,231,221 226,229,221 224,229,225 226,228,225 223,230,228 220,230,224 222,228,229 220,226,229 218,227,229 217,226,228 172,181,192 145,153,173 128,129,148 40,37,43 70,63,66 54,47,50 41,34,34 83,79,73 74,71,29 61,55,21 40,36,17 47,43,26 68,65,23 73,68,25 69,64,23 68,65,23 70,67,25 70,67,25 70,67,25 70,67,25 79,74,31 70,70,29 81,82,43 30,30,27 51,51,51 40,38,39 47,44,50 105,108,119 128,131,149 90,91,112 77,80,98 68,69,90 55,58,78 56,59,79 52,60,78 80,88,106 69,72,92 94,96,112 62,63,82 88,91,109 77,81,96 60,61,80 30,30,38 30,28,36 31,31,41 31,32,37 32,33,38 120,115,114 79,81,97 100,99,114 155,137,107 223,178,155 167,129,92 145,121,97 56,60,73 36,36,48 37,38,43 38,39,44 145,125,116 142,129,126 104,96,102 80,78,98 67,75,95 207,190,153 134,119,129 58,58,84 176,154,146 105,99,90 57,65,83 66,70,83 56,57,62 55,54,59 57,56,61 55,53,61 56,56,64 55,55,63 52,52,60 53,51,59 55,49,56 56,53,59
167,137,93 120,103,106 98,84,68 132,126,121 247,233,217 246,232,207 249,232,208 251,232,209 255,235,205 255,235,203 254,235,208 250,233,207 255,234,203 255,236,198 252,235,200 157,156,161 135,144,167 120,129,152 105,108,128 42,38,47 53,43,47 48,36,38 47,37,41 58,53,55 85,85,53 70,70,27 58,57,19 38,36,7 43,40,16 61,57,22 70,67,27 75,68,27 77,75,28 79,77,30 77,75,28 80,77,33 70,70,29 70,70,25 72,70,66 47,45,46 39,37,38 40,38,39 51,45,50 75,73,81 88,87,104 119,120,139 74,76,101 86,91,115 61,63,79 92,90,110 78,83,109 85,85,111 68,70,86 98,98,106 64,65,84 82,85,103 82,83,104 69,71,87 37,38,43 27,30,37 31,31,39 31,32,37 32,33,38 44,44,54 73,72,89 90,92,108 255,220,165 241,201,149 160,128,96 241,199,147 44,37,49 35,35,43 39,39,47 46,46,54 189,160,127 175,162,155 97,94,109 64,65,86 76,75,90 114,95,97 141,125,119 72,71,102 247,211,164 165,139,100 58,64,83 88,77,86 60,59,64 61,58,64 59,59,59 56,53,59 58,57,60 57,56,59 55,52,56 53,49,58 53,50,56 60,57,61
255,252,189 142,121,117 255,247,166 207,190,191 241,234,216 245,234,217 250,232,211 251,234,210 252,233,208 250,233,205 252,233,206 252,234,202 255,235,204 255,235,204 150,146,155 114,123,146 105,117,141 96,108,130 84,90,109 41,37,48 49,38,45 47,40,43 42,35,38 35,30,32 56,54,55 78,71,51 67,69,25 59,58,20 59,54,26 33,29,10 48,47,22 64,62,29 70,67,23 72,73,25 68,69,21 63,62,24 71,66,23 62,61,34 54,52,53 32,30,31 26,24,25 37,35,36 41,34,37 67,64,70 79,79,91 79,79,91 79,78,93 100,99,114 64,65,84 93,92,109 72,81,106 80,86,105 80,86,114 100,101,120 64,63,78 91,92,113 75,78,98 64,63,80 44,44,54 33,31,41 27,30,37 32,33,38 35,35,43 35,35,45 29,29,37 66,66,78 244,207,163 95,88,86 118,83,58 93,78,58 37,37,45 38,38,46 39,42,49 61,59,69 171,149,113 119,100,84 86,87,108 129,117,122 99,100,119 204,172,138 149,134,114 71,79,86 126,112,112 109,100,96 70,77,102 199,175,153 58,61,68 60,59,64 57,58,61 60,59,62 61,58,62 56,53,57 56,53,57 55,51,60 55,52,58 60,57,61
255,255,181 243,209,166 255,252,172 217,208,191 253,232,207 255,233,202 255,237,198 255,239,197 255,239,199 255,236,200 255,237,200 255,235,202 255,237,202 192,183,177 114,126,148 97,111,134 94,104,124 92,95,113 83,83,95 47,43,52 45,34,41 50,40,44 44,33,40 37,31,36 36,31,28 71,65,70 60,60,60 71,64,46 74,72,23 69,64,21 66,63,21 64,59,20 64,61,21 67,64,22 71,69,22 74,71,29 58,54,35 51,49,47 41,36,38 41,39,40 37,35,36 36,31,33 38,36,37 63,60,64 70,70,80 77,77,89 77,75,95 95,99,114 62,60,80 90,86,106 66,75,98 79,85,106 86,94,110 98,100,116 69,68,83 69,76,90 96,90,97 79,73,80 67,64,70 30,33,40 30,30,38 32,33,38 34,34,42 38,38,46 25,24,29 27,28,31 81,76,94 85,83,93 89,86,90 53,51,61 39,38,43 41,42,47 43,43,51 65,63,83 128,117,126 126,111,121 106,98,115 217,183,140 98,101,112 226,189,136 151,153,138 105,102,129 209,175,143 126,95,72 69,72,90 180,156,130 60,59,62 60,58,66 58,56,64 59,58,61 59,56,60 56,53,57 59,56,60 58,55,61 56,53,59 60,57,61
192,153,110 194,165,130 224,183,122 229,216,195 254,233,208 255,232,199 255,238,203 255,237,198 255,239,200 255,238,199 255,239,198 255,238,197 201,188,183 113,121,141 98,106,134 87,95,115 85,88,106 76,79,90 70,70,78 55,54,59 35,27,33 37,30,33 40,32,38 40,32,38 30,24,29 37,32,34 66,62,71 69,73,77 59,58,49 73,69,34 77,74,32 75,71,25 76,72,26 75,72,30 70,67,27 65,59,34 59,57,55 49,47,48 30,23,26 26,24,25 27,25,26 21,19,20 44,39,41 48,43,45 65,63,71 76,75,80 72,74,90 87,87,97 62,70,79 63,66,88 73,82,105 82,88,109 71,73,100 91,92,113 65,63,83 60,66,83 92,87,84 93,88,85 94,89,91 37,36,41 32,32,40 36,35,40 34,34,42 37,35,43 38,36,44 23,24,29 28,33,39 67,69,85 90,88,96 40,39,44 40,38,46 43,43,51 44,44,52 51,52,71 88,87,90 59,53,76 60,58,82 69,60,71 56,57,80 65,57,76 58,58,70 62,60,80 223,190,153 167,138,103 97,101,116 244,217,174 62,56,61 60,59,64 60,56,65 58,57,60 60,57,61 61,58,62 62,59,63 58,55,59 58,55,59 62,59,63
233,215,185 123,109,122 229,212,177 113,101,113 70,72,88 121,110,103 255,233,199 255,239,198 255,236,194 255,236,194 255,240,199 215,205,195 98,110,134 92,100,128 93,99,120 79,81,97 77,78,83 71,72,75 67,67,64 56,54,52 35,30,32 33,31,32 35,33,34 33,26,29 35,27,33 44,34,38 47,42,39 46,41,40 70,66,75 74,72,80 67,66,71 55,54,57 58,58,58 55,54,59 58,56,66 64,63,66 53,48,47 37,35,33 28,23,22 29,22,25 29,29,29 31,29,30 29,24,23 36,31,33 64,63,66 73,71,79 78,78,88 76,76,84 94,88,93 97,91,96 90,84,89 91,85,90 90,88,89 68,64,84 123,108,99 68,71,89 91,88,92 99,96,81 111,105,82 74,65,59 33,36,43 32,32,40 32,32,40 37,35,43 42,43,48 18,19,24 21,22,27 32,30,38 74,74,86 35,36,41 37,38,43 43,43,51 49,53,68 50,56,73 52,55,73 53,52,67 52,58,75 52,58,75 52,58,75 52,58,75 52,58,77 52,58,77 94,89,88 75,72,87 55,61,78 59,58,75 61,59,69 61,61,61 60,59,62 60,59,62 62,59,63 63,60,64 60,57,61 61,58,62 63,60,64 63,61,62
52,58,79 52,59,84 53,61,81 52,58,77 56,58,74 136,118,115 83,78,96 74,74,86 78,76,88 74,71,86 109,107,127 93,102,127 83,89,108 88,90,115 77,76,93 76,74,82 66,68,68 65,65,60 59,59,54 48,46,44 34,27,30 40,37,41 28,21,24 37,30,33 39,29,30 36,29,29 31,24,24 34,27,27 41,36,38 45,38,41 40,35,37 69,68,71 72,70,78 72,70,78 68,67,72 36,35,38 25,19,24 27,25,26 28,23,22 34,29,31 30,28,29 24,22,23 34,27,30 33,28,30 65,66,69 66,67,70 84,84,94 72,72,82 92,89,93 94,93,96 90,88,89 86,82,91 93,91,99 68,66,78 118,102,96 87,88,109 90,88,70 66,65,70 63,59,68 56,52,61 42,42,50 32,32,40 34,34,42 39,37,45 27,26,31 20,19,24 23,22,27 24,23,28 49,45,56 38,36,44 46,45,62 46,49,56 52,55,73 48,54,71 48,52,67 53,52,69 54,57,75 52,58,75 51,57,74 52,58,75 51,57,74 51,57,74 52,57,81 54,57,77 52,60,78 51,59,79 62,60,68 59,56,62 60,59,62 62,59,63 63,60,64 63,60,64 63,60,64 61,59,60 62,60,61 63,60,64
81,78,95 55,56,77 53,59,78 53,59,78 92,80,85 109,87,90 77,72,90 72,72,84 74,72,84 73,73,85 102,109,134 88,93,117 78,80,96 74,73,88 76,77,82 66,67,70 65,65,60 61,61,56 54,54,49 53,48,45 30,23,26 42,34,40 41,34,37 34,27,27 40,30,34 35,28,31 46,36,37 31,24,24 40,33,36 50,45,47 24,22,23 20,20,20 19,16,20 19,16,20 27,24,30 44,41,45 36,30,35 33,31,32 27,25,23 29,22,25 29,24,26 34,29,31 28,21,24 29,24,26 64,66,66 70,72,72 73,73,83 79,82,93 99,102,113 90,87,93 48,55,69 52,58,77 53,57,72 52,58,77 56,58,74 94,97,104 74,64,52 55,49,54 46,42,51 62,58,67 62,62,70 36,36,44 34,34,42 41,41,49 23,21,29 20,18,26 18,16,24 23,21,29 33,31,43 38,36,44 46,50,54 78,88,55 50,56,73 50,56,73 53,57,72 53,52,69 54,57,75 52,58,75 51,57,74 52,58,75 53,56,74 52,55,73 57,60,80 52,58,77 51,59,77 51,58,83 64,63,68 63,60,64 62,59,63 62,59,63 66,63,67 66,63,67 67,64,68 62,60,61 65,63,64 65,63,64
96,92,101 54,57,75 52,60,80 55,61,80 209,184,156 158,140,119 83,74,87 71,71,83 75,72,89 116,119,139 91,97,118 87,88,107 79,79,91 72,70,78 68,68,65 65,63,59 65,63,59 61,60,53 52,52,47 42,44,41 41,40,33 40,33,33 42,32,36 37,27,31 35,25,29 37,27,31 35,25,29 36,26,30 38,31,34 38,31,34 40,32,38 75,72,76 67,64,68 69,66,70 78,77,82 74,71,77 35,30,32 30,24,29 29,23,28 32,27,29 29,22,25 38,31,34 28,23,22 27,25,23 62,64,64 71,71,71 66,66,63 65,66,71 64,67,78 88,87,104 112,119,133 74,76,90 54,58,73 62,58,78 102,97,54 107,99,63 83,80,65 51,47,58 52,48,57 53,49,58 42,38,47 42,38,47 30,28,38 44,44,54 37,35,43 24,22,30 20,18,26 20,18,26 34,32,42 46,44,52 57,69,60 94,103,55 50,56,73 57,56,73 61,58,73 55,55,67 48,49,68 54,55,76 52,58,77 51,57,74 53,56,74 60,63,83 82,79,96 52,58,75 52,58,79 52,58,79 65,64,67 62,59,65 65,62,66 63,60,64 68,65,69 66,63,67 65,62,66 65,62,66 66,63,67 66,64,65
94,91,97 51,57,74 53,59,76 62,59,76 255,248,184 255,251,182 133,129,123 70,70,82 75,72,87 88,95,120 70,74,87 67,67,75 61,60,65 58,58,58 60,60,55 62,60,56 62,61,54 58,57,50 54,53,42 55,44,29 48,48,43 35,28,31 35,28,31 35,28,31 35,25,29 36,29,32 42,32,36 44,34,38 43,36,39 34,29,31 42,36,41 81,79,87 80,78,88 75,73,83 77,77,87 82,80,90 57,56,61 58,58,58 31,29,27 34,34,34 37,32,34 34,29,31 33,28,27 26,24,22 58,60,57 68,67,70 63,64,67 64,67,76 89,88,105 92,93,112 141,145,160 140,147,159 136,139,150 88,90,87 98,98,64 94,82,52 68,64,58 56,52,61 51,47,56 41,38,44 49,42,52 37,34,40 37,35,43 38,36,44 40,38,48 39,37,47 24,22,30 22,20,28 24,22,30 74,71,86 58,70,66 126,130,76 50,57,71 98,97,114 64,62,74 58,58,66 55,56,75 49,52,72 51,57,76 52,58,75 53,56,74 66,69,87 87,82,100 55,59,74 52,58,79 53,59,80 68,65,69 67,64,68 67,64,68 67,64,68 68,65,69 67,64,68 68,65,69 69,67,68 66,64,65 67,65,66
98,93,95 52,58,77 51,58,81 122,110,115 255,247,183 255,245,179 127,111,107 71,70,85 76,74,94 86,94,122 81,87,104 77,77,89 65,66,71 60,57,61 51,49,47 68,67,58 62,60,56 84,81,85 76,78,92 39,42,51 41,39,35 30,25,22 36,29,32 40,33,36 48,41,44 38,31,34 36,29,32 40,32,38 35,29,34 39,33,38 46,40,45 81,79,87 80,79,84 78,77,82 80,80,88 78,79,84 68,68,68 27,26,29 33,31,32 32,32,32 34,29,31 32,30,31 34,29,28 32,27,26 58,60,57 58,58,53 64,65,68 86,89,100 107,108,131 99,102,122 103,107,122 113,117,130 158,167,206 152,161,200 108,109,130 97,93,104 107,105,127 58,56,66 56,53,59 48,44,53 42,36,43 45,42,48 48,44,53 52,50,60 51,49,59 51,49,59 25,23,31 23,21,29 26,25,30 82,78,98 53,64,65 147,152,91 50,54,69 168,159,144 60,58,70 60,58,70 62,61,78 47,53,70 53,56,76 51,57,74 51,58,72 68,69,90 113,107,114 56,59,77 52,58,77 52,58,75 70,64,69 68,60,66 66,63,67 67,64,68 68,65,69 67,65,66 68,66,67 67,64,68 67,65,66 68,63,65
96,91,93 55,58,78 55,61,80 207,187,167 255,239,177 255,250,167 88,78,77 83,79,88 75,78,98 89,96,119 89,92,114 80,79,96 73,73,83 77,77,85 69,68,71 55,57,54 120,115,114 87,87,97 93,93,105 66,66,76 36,36,36 26,24,22 32,27,29 45,38,41 32,27,29 42,40,41 35,29,34 43,37,42 28,25,29 37,34,38 61,58,62 75,74,79 76,77,82 73,74,79 69,68,71 67,67,67 61,59,57 65,63,64 59,56,60 53,54,46 53,51,47 51,51,46 41,36,35 40,33,33 55,55,50 52,52,49 63,63,75 93,93,119 81,85,100 81,83,99 91,95,110 97,101,116 111,117,161 155,165,210 95,94,111 110,106,126 120,121,142 57,55,65 52,48,57 53,49,58 53,49,58 54,50,59 58,54,63 55,53,65 58,56,66 54,52,60 27,25,33 24,23,28 25,24,29 89,88,105 58,72,68 122,130,66 50,52,66 58,59,80 60,59,74 63,63,73 57,59,73 52,55,73 45,51,68 62,68,89 63,70,93 60,61,80 149,137,142 63,62,77 52,58,77 53,61,77 85,78,81 60,57,63 63,60,64 69,66,70 66,63,67 66,64,65 61,58,62 58,56,57 62,60,61 64,59,61
94,87,90 68,64,73 105,102,119 255,244,179 255,242,175 255,224,157 255,215,153 98,93,95 69,72,92 85,88,110 87,92,116 89,92,112 83,82,99 72,72,82 62,61,64 52,54,54 69,63,58 97,96,101 95,96,99 71,75,90 41,38,44 37,34,40 39,38,43 43,42,47 60,61,66 69,68,73 66,65,68 72,71,76 72,71,76 71,70,75 71,69,77 74,73,78 74,72,80 76,74,84 69,68,73 66,63,67 68,66,67 59,58,63 65,64,67 61,59,57 60,59,52 54,53,44 61,60,51 53,49,41 51,52,44 48,49,41 64,62,72 59,58,61 64,66,80 80,79,96 81,80,97 98,102,117 159,172,218 113,121,149 120,118,140 108,114,135 148,151,171 64,62,74 59,55,64 51,47,56 58,54,63 60,56,65 59,55,66 60,58,70 59,57,67 51,49,59 30,28,36 24,21,27 24,24,32 68,71,91 64,73,75 123,130,73 77,78,97 54,56,70 60,59,74 61,59,71 59,58,75 50,57,69 68,74,93 50,56,73 75,84,107 59,58,73 193,165,156 66,74,94 66,68,95 75,82,107 71,65,70 63,60,64 66,63,67 63,60,64 60,57,61 58,55,59 58,55,59 63,60,64 62,60,58 64,59,61
90,86,95 88,86,87 66,63,80 142,117,87 128,117,124 128,110,119 139,123,117 93,89,83 89,84,83 77,78,97 86,89,111 89,90,111 86,85,100 79,78,93 71,69,79 65,63,71 52,55,47 111,110,115 92,85,95 59,64,90 58,58,68 74,72,80 71,71,81 73,73,81 72,72,80 73,71,79 67,66,71 79,77,87 85,83,93 85,85,97 86,86,98 84,84,94 90,87,102 92,91,108 89,86,101 82,78,89 81,79,89 75,74,79 73,72,75 67,66,69 58,58,58 53,51,47 59,58,49 66,64,60 57,57,52 50,51,43 47,45,43 53,53,50 71,73,89 70,69,84 59,57,77 149,149,177 123,134,174 96,104,124 93,100,123 129,136,161 102,98,118 67,63,76 58,54,63 51,47,56 51,47,56 54,50,59 61,57,68 59,56,71 61,59,71 50,48,58 27,25,33 24,23,28 23,23,33 67,70,90 54,73,67 126,135,75 91,92,111 54,57,75 57,59,73 66,64,74 56,57,76 82,85,103 66,69,87 82,84,98 80,88,108 70,73,95 148,132,117 74,77,97 81,81,89 89,92,103 57,62,58 65,59,66 61,58,62 66,63,67 63,60,64 59,56,60 62,59,63 62,59,63 59,56,60 63,60,64
255,232,163 188,154,120 116,113,130 255,253,179 147,125,117 225,204,163 180,152,150 128,116,104 111,91,82 68,65,71 77,77,89 85,87,101 76,78,94 82,84,98 76,76,88 72,72,82 62,63,68 95,93,89 111,105,112 60,64,79 67,66,81 76,75,90 74,73,90 70,72,88 76,78,92 84,86,100 89,88,105 99,97,117 105,103,125 98,99,120 97,98,117 93,90,107 100,98,118 94,92,112 91,94,112 85,84,99 80,78,90 77,78,81 74,75,80 73,71,79 65,64,67 57,56,59 58,57,50 72,70,71 78,87,110 56,57,60 68,68,65 64,64,61 59,57,65 58,54,63 67,65,77 124,132,178 107,115,145 92,93,114 116,123,146 115,122,145 66,64,76 57,55,63 53,51,59 59,55,64 58,54,63 48,44,53 59,55,64 58,56,66 51,49,59 48,44,53 26,23,29 19,16,20 26,29,38 68,74,93 53,70,65 112,117,74 91,97,114 55,57,73 58,57,72 64,64,74 54,55,74 78,80,96 61,63,79 106,106,118 87,93,110 67,65,87 157,141,126 186,180,171 105,105,115 97,93,106 68,67,70 67,61,66 66,63,67 63,60,64 65,62,66 63,60,64 65,62,66 63,60,64 61,58,62 63,60,64
255,236,176 228,187,140 119,114,130 255,249,177 236,200,167 255,243,196 193,162,152 218,189,156 177,151,126 132,112,105 76,72,85 79,79,91 78,77,92 83,82,97 78,77,92 74,74,86 53,54,59 60,60,55 86,84,92 81,83,97 70,72,86 80,79,96 85,84,101 82,84,100 92,93,112 98,99,118 87,88,109 106,109,131 107,110,132 106,109,131 102,105,125 96,98,112 92,91,108 94,95,114 96,97,116 93,92,109 86,84,96 81,79,89 73,71,79 72,72,82 65,66,71 58,58,58 60,59,52 76,71,68 80,88,108 95,105,123 87,95,70 121,127,86 74,76,76 68,66,64 96,94,114 126,136,172 100,106,134 87,86,103 103,111,131 100,103,123 65,63,73 52,52,62 57,55,63 58,54,63 62,55,65 48,44,55 54,52,62 53,51,61 46,44,54 40,36,45 21,18,24 18,15,19 60,63,74 69,79,97 55,69,65 127,133,81 73,76,98 59,58,73 62,59,76 62,59,74 56,54,74 75,77,93 61,63,77 104,102,114 88,94,111 67,65,85 186,166,146 160,148,148 107,107,115 99,95,108 70,66,75 68,65,69 67,64,68 65,62,66 67,64,68 67,65,66 66,63,67 65,62,66 63,60,64 65,62,66
234,205,142 183,160,118 108,99,112 255,226,168 255,219,174 255,241,191 240,204,157 255,218,182 175,153,135 133,122,115 98,91,91 76,77,82 79,78,93 81,80,95 80,79,96 70,70,82 64,64,64 61,60,51 65,69,42 81,77,109 75,72,89 85,83,103 91,92,113 86,87,108 92,95,117 91,94,114 101,102,125 106,107,130 101,102,125 106,107,128 94,95,114 97,98,117 91,92,111 99,102,122 95,93,113 91,92,111 88,87,102 87,84,99 73,73,81 72,70,78 64,63,66 61,61,61 58,54,46 77,76,67 85,95,113 83,92,103 77,82,58 116,125,69 56,60,75 77,80,102 104,106,131 94,100,128 92,94,121 89,90,109 94,102,118 93,96,114 64,62,70 48,48,56 63,59,68 52,48,59 51,47,58 48,46,54 52,50,60 46,44,54 50,48,58 29,27,35 17,17,17 13,13,10 92,94,108 76,79,99 59,76,71 112,116,76 94,102,122 58,61,72 58,57,72 63,62,77 49,51,67 61,65,80 61,69,78 64,72,81 67,74,97 61,63,77 187,166,141 130,121,136 96,93,108 87,88,107 64,64,72 69,66,70 66,63,67 66,63,67 67,65,66 69,67,65 65,63,64 67,62,64 62,62,62 63,61,62
104,97,68 153,153,83 122,108,121 255,254,170 158,133,105 255,231,172 180,157,117 211,178,151 169,150,125 131,122,107 196,176,156 72,70,78 78,78,90 85,87,103 77,79,95 76,76,86 60,55,52 71,69,36 82,84,40 84,84,54 70,69,84 83,84,103 89,92,112 89,92,112 97,100,122 97,100,122 98,99,122 102,100,122 100,98,120 105,106,125 99,101,117 97,98,117 97,99,115 93,94,113 95,94,111 91,89,109 92,91,106 90,87,102 79,75,86 70,67,71 63,61,62 60,58,54 62,58,50 73,72,63 77,90,107 97,106,117 84,90,63 131,140,82 61,66,74 70,73,93 55,58,69 63,55,74 84,81,108 81,77,97 100,106,123 85,86,105 59,57,67 57,55,63 55,53,63 53,49,60 62,60,70 49,45,56 43,41,51 48,46,56 44,42,52 26,25,30 17,17,17 12,12,12 84,91,103 75,81,102 53,69,67 111,115,86 95,100,124 60,59,74 60,59,74 65,62,77 52,51,68 53,63,71 53,69,67 53,63,67 62,75,94 61,64,84 191,171,151 125,118,130 97,93,106 92,93,112 65,64,69 69,66,70 65,62,66 66,63,67 67,65,66 67,65,63 66,64,65 65,59,66 63,60,66 66,64,65
100,102,49 141,141,78 127,111,126 255,247,181 132,121,102 255,244,198 168,146,140 215,186,155 165,150,130 138,126,114 174,164,140 126,125,89 71,69,77 81,79,91 80,76,89 58,53,55 59,56,30 78,78,35 73,73,30 74,69,30 58,56,54 74,76,92 84,88,103 90,93,111 93,96,114 92,93,112 96,94,114 96,95,112 85,83,103 92,94,110 91,93,107 87,85,97 85,85,97 91,91,103 91,91,103 86,86,98 79,79,87 73,74,79 64,64,61 65,63,61 64,64,59 59,60,52 67,64,51 79,73,66 76,86,106 90,98,114 88,94,65 130,139,79 59,58,75 73,76,96 55,67,71 48,57,59 43,40,57 69,68,83 77,76,91 80,79,94 58,56,66 61,59,69 61,59,69 55,53,63 61,57,68 55,53,63 57,55,67 44,42,52 39,37,45 25,24,27 16,16,16 16,15,18 88,91,113 75,82,105 53,74,72 110,115,79 76,79,99 60,60,72 60,59,74 66,61,77 49,48,65 57,64,78 54,65,66 55,63,68 67,74,88 58,60,74 161,147,133 113,105,122 89,88,103 96,94,118 60,62,62 72,69,73 67,64,68 72,69,73 69,66,70 61,59,60 62,60,61 60,57,61 65,62,66 65,63,64
151,141,88 164,164,92 180,152,150 106,88,83 113,99,99 148,123,124 242,200,160 179,149,103 136,117,105 141,122,124 91,94,84 126,127,90 62,60,70 65,63,71 59,57,55 64,61,35 70,68,37 75,74,38 73,67,33 75,67,33 48,44,27 67,65,75 72,74,88 78,80,96 84,86,102 89,88,105 91,90,105 86,83,98 90,87,102 89,87,99 81,79,87 80,78,86 85,83,91 83,81,89 76,74,84 83,83,93 79,79,87 74,75,80 72,70,68 62,61,54 62,61,52 60,59,52 71,67,50 97,94,100 84,90,111 75,82,96 78,86,61 140,150,87 91,94,103 91,89,109 56,66,72 60,68,73 60,60,70 70,69,84 55,55,65 68,66,78 64,62,72 60,58,68 57,55,63 52,50,60 53,51,61 61,59,69 57,55,65 52,50,60 36,34,42 25,24,27 17,16,19 17,16,19 73,73,83 75,78,89 54,70,70 94,99,63 63,64,83 56,58,74 60,58,78 64,61,78 53,55,71 58,60,74 58,67,69 57,65,70 57,64,78 110,98,98 67,62,80 108,100,117 94,90,110 105,99,92 68,65,71 67,64,68 67,64,68 68,65,69 67,64,68 66,64,65 63,61,62 63,60,64 65,62,66 63,61,59
141,138,71 166,165,88 255,218,143 255,241,185 255,242,192 255,211,136 181,146,110 198,166,132 143,117,103 255,217,151 73,75,70 120,128,89 98,96,108 61,61,61 61,59,30 69,68,32 74,69,39 74,69,37 70,68,37 52,50,19 44,42,22 42,40,38 68,66,74 70,70,80 73,73,85 81,79,91 86,84,94 87,83,94 81,81,91 80,76,85 79,78,83 80,79,84 80,79,84 80,79,82 81,80,85 79,78,83 79,78,81 60,60,60 67,67,62 62,60,56 61,62,52 65,64,53 84,80,63 93,89,109 93,92,97 71,76,86 83,93,67 133,143,78 98,98,106 78,76,96 55,63,68 60,68,73 57,57,67 59,56,71 45,41,50 53,51,59 52,50,58 55,53,61 59,55,64 62,60,70 59,57,67 58,56,66 48,46,56 52,50,60 41,39,47 23,22,27 20,19,22 23,22,27 106,106,118 107,110,117 55,68,69 102,108,79 96,95,98 58,62,66 64,62,74 63,59,70 66,62,75 91,94,103 55,67,71 55,67,71 54,64,70 255,249,206 108,100,117 165,147,117 107,110,117 255,246,175 56,61,60 68,65,69 68,65,69 70,67,71 68,65,69 67,64,68 67,64,68 63,60,64 63,60,64 63,60,64
