28,29,8 32,35,4 81,78,38 71,70,18 40,36,15 36,29,9 52,50,1 91,89,17 88,85,30 72,69,18 65,64,8 100,82,61 85,66,68 74,58,71 94,80,82 113,105,51 210,179,28 221,185,38 189,158,51 213,182,75 168,149,94 227,183,145 80,65,45 59,45,47 218,178,153 181,144,120 182,142,119 203,161,137 99,87,103 101,88,109 102,91,118 99,94,112 59,46,43 51,34,24 52,34,15 54,34,16 55,32,21 54,34,27 57,37,30 54,34,27 57,41,28 52,35,25 130,109,10 168,142,22 169,134,26 146,116,29 116,92,10 163,137,26 196,163,28 189,155,25 190,171,18 172,156,13 133,126,29 69,65,48 52,52,36 48,52,37 51,53,38 50,52,37 49,53,38 49,53,38 85,92,44 93,93,34 82,94,56 101,109,68 50,52,37 44,46,31 41,43,28 36,46,24 47,45,25 54,49,10 35,44,25 38,43,23 38,43,23 37,42,22 39,41,24 44,46,29 44,47,27 41,44,24 43,46,26 46,48,31 51,51,37 69,55,37 61,66,32 100,112,67 136,146,81 113,125,58 92,101,57 93,105,60 64,69,47 56,60,43 59,59,43 60,60,44 59,59,43 58,60,45 58,60,45 59,61,44
43,39,20 26,28,11 43,43,9 90,90,18 65,61,15 54,52,5 37,32,4 64,59,20 80,76,14 85,81,19 61,57,11 66,61,20 87,69,68 76,66,44 120,108,96 81,75,41 156,136,20 224,188,41 150,122,52 150,122,52 97,76,61 52,40,40 45,34,43 42,35,35 154,143,138 67,55,57 76,60,73 149,128,124 143,122,109 204,182,146 236,207,174 197,169,142 182,156,144 153,130,119 118,98,89 61,42,30 65,43,35 62,46,29 76,61,41 103,88,66 179,161,131 239,222,183 104,87,48 106,92,36 104,86,26 177,154,65 181,156,38 143,118,22 122,101,29 159,135,28 181,156,30 164,144,14 136,125,38 61,60,22 52,53,34 51,53,38 55,52,39 49,54,34 48,54,41 45,56,45 88,82,34 104,103,26 111,125,75 89,96,50 39,48,31 45,48,28 67,46,21 71,47,12 72,48,13 66,43,1 36,44,23 40,43,23 38,43,23 38,43,23 50,48,26 41,46,26 43,46,26 41,43,26 41,43,26 45,48,28 51,47,39 69,66,51 55,55,39 101,107,78 112,122,69 148,160,93 96,105,59 92,104,59 74,80,53 58,62,45 64,66,49 69,64,50 82,74,61 61,63,48 60,62,47 60,62,45
75,73,11 85,87,34 39,34,6 44,44,14 105,101,39 59,56,12 56,53,11 46,39,12 76,72,10 77,73,11 68,64,18 59,54,13 103,79,73 87,80,49 108,97,92 56,44,34 94,81,18 178,145,25 98,78,28 88,66,28 205,160,96 136,115,72 59,47,49 50,39,48 64,49,69 69,55,70 73,59,72 141,127,129 189,170,143 219,197,159 238,211,168 239,214,170 244,217,172 250,225,179 254,232,183 250,231,178 251,232,177 255,239,179 251,232,175 255,246,189 251,235,181 198,179,152 128,109,113 105,90,70 128,108,20 152,122,24 146,116,31 100,83,18 110,94,22 118,98,12 104,85,3 147,130,25 120,108,42 62,62,19 53,54,35 52,54,37 58,56,27 117,109,44 103,93,15 112,102,51 91,88,21 93,95,51 99,104,59 66,70,41 46,48,33 67,65,47 63,51,21 102,68,9 66,43,1 119,83,25 44,45,26 43,45,28 43,45,28 41,43,26 60,42,12 70,51,12 46,49,29 45,47,30 44,46,29 44,47,27 47,49,32 48,50,35 53,53,39 51,55,38 114,124,71 117,127,74 98,107,59 93,105,60 77,83,56 59,63,46 64,66,49 78,73,59 118,100,81 65,67,52 62,64,49 62,64,47
74,71,6 94,90,28 80,77,10 46,40,0 69,63,15 116,112,36 67,65,16 56,55,3 41,35,1 86,84,24 82,81,29 65,63,16 83,78,27 74,67,26 106,92,94 61,48,43 78,68,56 91,77,23 102,86,28 119,95,29 195,160,65 180,136,38 60,48,48 50,38,50 66,57,72 69,60,75 72,59,78 114,95,83 144,120,94 222,197,167 217,192,148 231,204,159 239,210,161 243,213,167 255,233,183 255,234,183 255,242,191 255,236,188 246,221,177 184,170,143 119,104,124 111,96,118 110,94,121 100,88,88 98,86,20 87,77,24 95,79,21 131,112,30 124,102,35 89,82,21 90,77,27 93,85,22 57,56,31 62,61,25 97,97,36 64,59,27 87,85,25 108,103,32 108,101,42 105,99,22 105,100,29 79,84,52 77,72,44 55,57,40 80,68,40 78,70,48 63,50,29 125,79,11 75,45,1 92,69,27 48,44,27 39,44,24 44,46,29 43,46,26 49,42,22 110,76,15 47,49,32 47,50,30 43,46,26 44,47,25 47,49,32 48,50,35 48,52,37 46,50,35 94,104,51 94,103,57 94,103,57 85,94,50 82,85,54 67,68,49 68,69,50 114,108,85 136,115,90 91,84,66 62,65,45 82,83,64
60,51,24 81,77,19 88,87,10 77,74,7 97,92,39 86,79,22 64,61,17 70,68,19 43,34,19 67,64,13 70,69,17 59,57,10 80,77,10 70,64,16 123,110,105 67,52,62 80,62,71 87,73,57 91,76,15 101,79,32 115,99,45 153,118,21 61,54,57 42,36,41 59,49,69 70,60,80 74,63,70 68,44,38 72,39,14 156,130,107 211,186,142 213,186,141 229,200,151 247,218,169 255,232,181 255,232,181 255,234,183 253,228,180 246,221,177 154,135,121 114,101,120 106,93,112 108,96,112 111,95,120 111,98,106 85,73,63 76,69,12 90,75,12 92,71,15 91,75,21 92,83,23 96,92,46 98,94,46 62,54,20 98,92,26 101,95,29 89,87,27 56,54,36 58,55,40 112,109,28 89,84,15 74,70,33 68,52,19 68,57,40 78,74,39 85,76,49 49,45,26 135,90,17 58,36,0 58,37,12 96,82,37 43,48,28 45,47,30 54,57,37 51,44,24 111,75,15 46,48,31 44,47,27 43,46,26 44,47,25 47,49,32 48,50,35 46,50,35 49,53,38 76,84,43 91,100,56 99,108,62 83,92,48 84,87,56 69,70,51 75,76,57 123,117,94 129,108,83 126,102,78 88,85,70 95,86,71
47,42,10 50,45,17 60,56,19 79,78,22 100,93,25 81,80,13 64,62,0 67,63,15 72,71,15 38,32,7 80,78,18 50,45,2 64,60,2 85,77,23 102,83,97 71,59,71 75,63,77 83,65,92 79,61,70 92,73,57 72,62,66 71,61,65 60,49,56 44,36,44 59,50,63 71,60,85 73,63,83 64,37,19 64,32,0 69,37,5 95,65,39 176,150,127 195,170,140 224,197,165 244,216,176 244,219,175 247,222,178 255,235,191 235,210,166 216,194,158 142,126,122 167,146,133 168,149,133 93,77,75 82,69,66 79,60,44 72,50,12 87,57,13 129,96,69 147,118,85 187,145,91 115,94,42 98,96,22 54,50,15 87,88,22 85,82,17 70,68,35 58,58,44 114,110,34 110,103,33 67,60,44 94,92,20 78,58,12 77,55,21 86,86,52 52,51,42 48,50,35 99,73,21 102,93,64 52,48,29 108,94,38 45,48,28 44,47,25 59,60,37 57,49,27 106,77,14 48,48,32 47,50,30 46,49,29 45,48,28 45,48,28 50,52,35 46,49,39 46,49,39 50,55,35 86,95,51 91,100,54 98,107,63 79,79,49 78,81,61 82,75,55 127,113,95 134,114,84 121,106,66 132,106,81 44,41,26
80,77,22 69,64,21 50,47,5 82,80,33 97,90,18 92,85,17 84,77,9 80,77,12 78,76,4 46,38,2 54,49,6 57,53,5 60,57,2 75,73,13 96,84,84 72,60,76 75,63,79 85,73,89 64,52,64 71,62,58 71,60,69 67,56,63 59,48,55 42,34,42 61,52,63 71,60,87 86,66,87 60,31,11 57,33,11 64,32,0 79,39,3 57,33,0 55,35,15 64,42,22 76,57,34 180,149,128 155,127,100 174,147,115 157,140,112 178,151,117 133,110,81 51,32,18 64,39,9 54,33,20 73,35,0 69,38,0 69,37,3 79,39,5 138,109,85 175,124,85 157,102,57 141,94,42 93,86,16 57,49,13 80,76,14 75,70,19 69,70,22 80,74,40 108,96,26 95,86,28 75,73,44 92,85,46 99,89,22 88,62,21 47,47,33 99,104,61 129,124,55 125,122,41 115,110,26 121,116,36 106,102,24 110,111,43 118,108,39 88,83,28 72,65,36 59,49,0 47,50,30 45,50,30 45,50,30 45,48,28 45,48,28 48,50,33 50,51,39 48,49,39 51,53,36 72,76,47 78,84,43 74,79,43 75,76,53 87,83,62 79,72,54 121,107,91 124,107,79 105,85,55 51,47,30 41,41,27
98,91,23 90,83,13 92,87,14 96,93,12 81,74,6 84,77,9 83,76,8 75,72,7 87,84,19 75,72,7 75,72,17 72,70,10 53,50,0 76,75,8 98,91,64 77,65,81 77,65,81 82,70,86 63,51,65 77,65,81 72,61,70 68,56,68 60,48,60 40,32,40 55,46,57 79,68,95 81,67,91 82,46,0 50,36,18 69,37,3 54,36,4 58,35,6 75,35,1 79,53,41 62,53,68 63,59,72 187,162,132 183,150,123 142,116,93 160,126,106 92,66,41 48,29,15 68,37,0 60,34,0 82,42,6 68,35,0 57,28,0 96,61,36 137,107,90 183,131,99 157,102,57 152,105,53 115,96,43 64,56,20 91,87,25 74,68,20 97,93,35 109,100,24 123,112,39 130,120,69 82,80,47 77,70,31 118,111,23 139,123,38 137,126,25 143,131,35 138,132,39 130,122,41 93,88,47 69,62,31 68,61,32 56,55,30 45,49,34 68,68,38 57,48,33 63,51,10 48,51,31 45,50,30 46,51,31 47,50,30 46,49,29 48,50,33 50,51,39 50,51,41 51,53,36 57,60,38 76,81,47 66,70,41 76,77,54 102,98,77 74,75,54 76,73,58 42,42,28 44,41,26 48,45,30 39,39,25
111,108,25 86,81,12 80,78,8 75,71,9 67,62,9 64,60,14 64,61,8 53,46,3 66,61,10 80,76,18 68,66,6 76,74,14 55,51,5 86,79,18 97,90,29 70,61,76 77,68,79 83,73,91 57,48,59 76,67,78 72,60,72 68,56,68 63,51,63 42,34,42 56,47,60 76,74,98 87,73,86 95,54,0 56,36,16 60,36,3 47,34,27 54,33,10 68,45,30 69,61,80 54,49,67 65,55,75 62,55,65 165,130,103 163,130,103 127,106,81 63,37,12 69,33,2 76,36,2 61,32,0 74,31,0 57,32,4 61,35,10 145,116,94 127,91,69 169,123,84 169,114,69 154,98,49 98,83,32 61,56,17 82,77,38 97,92,39 116,108,29 117,109,30 77,70,9 88,81,42 127,124,32 139,131,39 137,129,37 131,121,29 127,115,35 76,71,28 82,77,36 113,103,61 40,41,18 111,108,66 69,69,55 48,48,14 72,67,35 69,76,32 61,54,11 83,72,37 51,48,33 81,83,55 52,53,34 45,50,30 46,49,29 48,50,33 50,52,37 48,49,37 50,52,37 46,50,33 58,64,37 59,62,40 86,84,66 104,95,76 69,69,53 38,37,26 44,39,25 44,44,30 49,49,35 46,46,32
77,74,32 53,50,8 35,32,8 36,33,9 35,31,12 39,31,9 38,30,8 33,26,6 43,38,10 54,51,9 100,95,24 63,63,4 61,60,8 98,78,30 70,65,12 86,72,87 79,69,70 51,44,28 56,47,58 77,68,79 68,59,72 51,42,55 54,45,58 41,33,41 57,47,51 80,76,100 83,65,64 86,52,20 72,36,3 66,33,0 61,32,8 61,34,2 72,66,89 61,56,72 54,48,71 58,53,71 77,69,88 84,73,80 102,82,62 131,113,94 58,39,14 57,32,13 52,36,19 48,36,24 57,33,0 51,31,22 81,60,37 59,55,38 143,99,73 166,112,74 169,116,71 159,104,61 105,82,42 59,49,11 94,96,41 110,105,23 126,114,36 139,127,49 128,117,30 133,122,35 126,116,26 153,144,47 127,116,29 112,105,37 88,81,38 139,137,67 99,100,50 79,86,42 35,38,28 56,57,34 76,74,52 122,127,55 108,63,0 87,84,19 79,66,3 51,47,1 80,79,41 90,92,46 58,62,33 48,49,30 48,49,30 49,50,31 46,51,31 48,53,33 50,52,35 50,51,39 47,50,30 51,52,40 50,51,41 76,78,63 39,39,25 39,39,25 42,42,28 44,45,33 44,45,33 36,39,27
61,59,10 80,78,29 75,76,28 59,60,12 64,59,8 58,53,12 58,53,12 53,49,12 49,46,6 68,65,23 58,55,0 93,88,17 70,70,9 154,115,83 142,99,50 87,73,88 47,38,32 73,62,69 57,50,53 68,59,70 71,59,71 62,53,64 51,42,53 41,33,41 57,47,51 80,78,102 73,53,44 68,41,25 61,37,4 58,35,6 68,32,0 69,42,8 72,66,89 42,37,53 56,50,73 62,57,75 62,57,75 64,56,73 127,112,103 99,87,75 64,43,18 59,33,12 50,36,18 48,37,20 55,35,5 76,47,23 63,45,40 139,113,88 136,94,56 167,114,73 185,132,87 157,102,59 156,112,72 55,47,13 153,143,63 137,130,44 115,105,15 126,116,26 140,130,36 136,126,32 141,132,35 149,140,43 160,152,50 144,129,37 136,135,31 134,131,35 98,100,43 69,74,38 58,65,31 92,98,48 124,131,74 71,73,16 96,57,0 77,67,14 107,87,12 51,50,23 72,70,23 106,113,38 77,81,43 46,47,24 67,68,49 49,50,31 46,51,31 46,51,31 51,53,36 51,52,40 65,68,48 53,56,36 51,52,42 40,42,27 39,39,25 40,40,26 45,45,31 38,39,27 37,38,26 38,38,24
75,71,11 81,78,11 102,95,27 85,78,6 80,70,3 85,74,12 89,79,8 89,78,16 80,78,16 73,71,9 70,73,13 80,84,15 71,63,11 187,146,119 163,122,95 99,76,63 67,54,62 58,45,53 60,50,54 58,48,52 57,45,50 63,48,58 59,43,58 40,32,40 51,46,48 76,69,83 69,42,10 79,54,37 68,41,7 58,33,3 57,33,0 59,36,5 72,66,87 42,40,38 48,44,57 61,55,78 59,57,69 32,29,33 41,36,38 99,93,86 71,46,27 61,32,1 61,32,0 71,37,3 70,36,4 86,47,6 79,61,60 122,86,64 150,103,69 138,89,51 192,139,98 176,121,76 197,147,103 186,131,86 173,118,62 130,89,30 169,156,38 134,121,32 131,119,23 141,130,29 145,129,57 98,84,16 114,101,26 93,80,17 80,71,24 125,120,49 76,71,30 131,131,61 95,93,19 54,50,33 52,57,25 61,64,29 98,58,0 67,54,22 100,88,22 101,98,56 128,130,48 64,64,3 71,70,32 118,117,79 76,80,40 56,58,32 70,72,46 56,57,34 54,55,36 64,71,53 96,95,68 76,79,59 59,61,44 39,40,28 40,41,22 42,43,22 44,41,26 38,38,24 48,48,34 70,70,54

176,130,91 156,113,78 172,131,84 175,134,87 191,160,107 107,85,65 32,30,26 34,32,28 44,34,35 38,28,27 33,28,25 47,47,42 30,31,21 36,37,27 16,16,11 16,16,13 16,14,12 14,12,10 41,43,38 22,24,19 20,21,13 44,45,33 22,22,19 37,36,27 81,83,57 74,76,50 92,89,65 65,62,38 78,75,60 86,78,65 60,52,39 74,67,49 75,63,51 66,49,41 63,55,42 55,55,39 65,63,41 89,69,49 127,113,86 138,111,77 227,183,145 223,180,145 162,142,124 91,76,65 71,57,43 113,102,83 101,96,68 86,83,59 127,121,96 121,116,88 107,104,78 106,110,70 42,45,35 39,42,34 46,49,41 46,49,41 50,53,45 18,16,14 13,13,10 15,15,12 20,20,15 53,59,48 49,55,44 47,52,48 43,46,38 43,46,38 39,41,38 38,40,37 41,43,40 35,37,32 35,37,32 31,33,30 33,31,29 29,31,28 31,33,28 34,36,31 30,33,25 37,39,34 30,32,27 32,34,31 30,32,29 27,29,26 27,29,24 32,35,27 43,44,32 48,47,38 39,45,34 38,41,33 46,52,43 44,50,41 43,48,42 47,53,42 66,67,55 94,96,81 67,69,54 46,49,39
180,135,91 154,112,72 163,122,75 198,157,110 153,124,91 44,38,29 35,31,25 35,33,29 40,30,31 39,29,28 34,29,26 31,31,26 37,38,28 37,38,30 19,19,16 15,15,12 16,14,12 17,15,13 23,25,20 42,44,39 37,38,30 37,38,28 39,41,24 103,105,77 92,94,68 87,89,63 84,81,57 86,83,59 101,101,71 124,118,93 104,98,73 101,95,72 103,94,65 114,100,75 99,89,67 88,82,57 167,140,108 236,190,160 154,120,79 86,65,42 82,68,52 111,87,50 142,128,114 206,182,160 184,163,136 77,61,48 94,88,65 91,88,64 125,119,94 128,123,95 100,98,69 96,99,66 38,41,31 27,30,22 42,45,37 46,49,41 55,58,50 20,18,16 16,16,13 15,15,12 26,26,21 46,52,41 46,52,41 56,62,51 38,41,33 46,49,41 42,44,41 38,40,37 38,40,37 36,38,35 38,40,37 34,36,33 33,31,29 36,38,35 37,39,34 38,40,35 29,32,24 44,46,46 29,31,31 32,34,31 31,33,30 27,29,26 25,27,22 29,32,24 45,46,34 33,32,23 33,39,28 39,42,34 41,47,38 47,53,44 44,50,39 53,60,44 51,57,48 19,19,19 40,40,40 53,56,46
162,120,80 161,124,82 162,125,81 165,123,81 45,36,32 40,34,27 35,31,23 34,33,26 39,30,26 38,29,25 38,31,29 30,28,24 24,25,17 19,17,15 19,17,15 25,23,21 18,18,13 33,33,28 25,26,18 25,28,20 35,34,27 81,79,59 106,106,76 84,81,57 86,83,57 95,92,66 102,100,69 115,110,78 103,96,69 114,109,81 102,97,69 111,106,78 123,122,86 149,137,107 205,181,159 97,82,73 61,46,35 93,57,37 113,79,49 149,105,67 76,55,40 173,129,78 222,192,166 215,185,159 214,185,165 98,86,76 104,98,73 88,82,59 104,101,75 108,106,77 95,93,64 88,91,60 20,23,15 32,35,27 43,46,38 48,51,43 48,50,45 23,21,17 15,15,12 15,15,12 17,18,10 46,52,43 49,55,46 77,84,68 38,40,35 49,51,46 41,43,38 44,46,41 43,45,42 37,40,32 41,44,36 35,37,34 37,35,36 38,40,40 37,39,34 45,47,42 30,32,29 45,47,44 35,37,34 32,34,31 31,33,30 28,30,27 25,27,22 31,34,26 48,49,41 31,32,24 36,37,29 43,46,38 41,47,38 48,54,45 55,58,48 52,55,45 60,66,53 17,15,11 31,29,25 59,62,52
166,129,87 158,126,82 170,138,96 152,115,75 38,36,37 39,35,27 35,31,23 33,32,25 40,31,27 39,30,26 34,27,25 27,25,21 26,21,20 19,17,15 21,19,17 36,30,25 36,36,31 31,31,26 57,51,46 77,64,61 61,53,42 69,67,47 99,99,69 104,101,77 98,95,69 106,103,77 211,179,145 229,186,141 184,145,115 113,108,80 101,96,68 106,101,73 112,104,82 113,107,84 162,138,112 220,175,140 203,158,114 205,150,98 200,145,104 184,134,92 67,45,37 187,144,88 219,186,161 217,184,159 206,175,154 83,61,55 103,95,71 89,83,60 112,109,83 104,102,73 100,98,69 65,68,37 15,18,10 16,19,11 32,35,27 44,47,39 43,45,40 18,16,12 31,31,28 16,16,13 38,39,31 46,52,43 61,67,58 67,74,58 37,40,32 48,51,43 43,46,38 46,49,41 43,46,38 42,45,37 42,45,37 35,37,34 37,35,36 34,36,36 37,39,34 49,51,46 31,33,30 48,50,45 38,40,35 37,39,34 36,38,35 32,34,31 27,29,24 37,40,32 45,46,38 46,47,39 37,38,30 46,49,41 46,52,43 49,55,46 53,61,49 55,63,51 56,62,49 25,24,13 37,36,25 56,59,49
110,84,72 93,69,47 167,137,95 129,97,65 34,34,29 40,34,29 37,31,26 38,32,27 40,31,27 42,33,29 27,20,18 31,29,25 20,18,16 21,19,20 23,21,22 51,45,36 85,83,61 81,79,57 91,84,66 81,74,56 97,83,56 124,99,71 176,142,108 189,143,106 197,151,92 104,83,70 197,166,143 127,101,80 52,54,39 95,89,64 97,91,66 90,80,56 114,102,72 146,131,93 251,207,177 222,177,142 160,126,94 229,173,124 208,152,103 214,158,109 95,79,64 190,148,106 217,182,155 228,193,166 255,242,217 95,78,70 109,94,72 94,91,67 100,94,69 86,80,55 101,98,74 49,50,29 24,25,17 17,17,14 44,45,35 45,46,38 39,42,34 42,41,34 41,44,34 28,31,21 72,75,65 52,55,47 65,69,54 67,68,56 34,35,27 39,45,36 41,44,36 49,52,44 49,52,44 46,49,41 44,47,39 39,41,36 36,36,33 39,39,36 44,46,41 38,40,35 32,34,31 39,41,36 44,46,41 35,37,32 38,41,33 36,36,31 34,34,31 46,46,43 42,45,37 51,54,46 34,37,29 48,48,43 53,54,46 56,62,53 62,70,56 60,68,54 60,66,55 24,25,15 27,28,18 65,66,56
30,28,24 31,29,25 44,38,33 44,38,33 37,35,31 39,35,29 37,33,27 41,35,30 38,32,27 41,34,32 34,27,25 32,30,26 20,18,16 23,22,15 35,33,29 99,97,79 95,89,66 85,79,56 107,99,77 104,96,74 186,149,107 214,168,131 220,181,140 204,168,135 87,57,40 100,77,66 103,87,74 121,106,84 135,111,87 97,95,66 116,102,77 148,119,95 119,105,80 210,177,140 255,215,179 230,186,148 191,149,125 245,190,134 231,173,120 220,165,111 119,103,90 119,99,81 167,131,100 235,199,170 255,238,210 101,79,73 122,105,70 81,75,52 94,91,67 70,66,47 99,93,70 40,39,28 41,41,36 20,18,14 22,27,21 29,32,24 39,42,32 35,34,25 37,38,30 41,42,34 57,58,48 60,63,51 64,67,55 64,65,55 30,33,25 37,40,32 42,45,37 48,51,43 48,51,43 45,48,40 43,46,38 37,40,32 34,35,27 35,38,30 38,41,33 36,39,31 34,36,33 38,40,37 39,41,38 41,43,40 39,41,36 36,38,33 34,36,33 42,44,41 38,41,33 45,48,40 27,30,22 46,46,41 51,51,46 54,60,49 65,77,59 50,61,48 68,74,61 24,24,21 20,20,17 61,62,52
27,25,21 28,26,22 40,34,29 38,32,27 28,26,22 39,35,29 36,32,26 37,31,26 37,31,26 40,33,31 71,64,62 39,37,33 21,19,17 30,28,24 82,83,60 89,87,69 92,86,63 100,94,71 105,97,75 129,121,99 75,66,58 60,42,39 151,118,66 130,87,52 189,145,103 189,144,98 178,134,92 209,163,135 206,172,140 99,94,66 127,113,88 177,145,115 156,133,102 243,197,158 243,199,159 230,181,141 222,176,137 234,177,135 255,207,148 234,179,125 156,133,93 77,60,63 81,60,45 220,186,141 255,233,202 108,87,83 129,110,75 65,58,38 91,92,69 49,46,33 86,90,63 26,32,19 16,16,11 26,26,21 19,24,18 45,48,40 35,38,28 38,37,28 39,40,32 48,49,41 52,53,43 59,62,50 70,73,61 64,65,55 34,37,29 37,40,32 43,46,38 46,49,41 46,49,41 45,48,40 43,46,38 35,38,30 32,33,25 34,37,29 24,27,19 35,38,30 38,40,37 35,38,30 45,48,40 43,46,38 42,44,39 37,39,34 37,39,36 38,40,37 38,41,33 35,37,32 27,29,24 43,43,38 46,46,41 49,55,44 67,74,58 53,59,48 60,66,53 30,30,25 20,20,17 57,58,48
32,30,26 28,26,22 38,36,34 39,35,29 34,32,30 35,31,25 39,35,29 36,32,26 35,28,26 42,32,31 29,22,20 50,44,39 53,49,39 53,49,39 79,77,59 90,86,69 73,69,48 99,96,70 94,86,64 70,66,45 39,29,30 110,94,81 155,117,82 205,169,120 109,84,56 167,125,73 179,135,95 218,173,138 207,166,139 100,91,64 179,147,117 192,160,126 216,170,133 238,192,151 239,195,153 249,203,162 185,141,103 255,202,150 251,202,125 241,181,129 194,149,142 252,213,170 64,51,70 97,76,61 214,184,140 102,85,88 191,147,107 52,43,28 76,80,63 39,40,30 73,78,58 20,26,15 18,19,11 20,23,15 35,38,30 38,39,31 30,31,21 33,34,24 47,46,39 52,55,47 60,61,53 58,64,51 64,70,57 58,61,51 27,30,22 39,42,34 44,47,39 46,49,41 43,45,42 39,41,38 41,44,36 37,38,30 37,38,28 33,33,28 35,37,32 34,36,31 38,41,33 34,36,31 44,46,41 38,40,35 43,46,38 37,40,32 38,41,33 39,42,34 39,41,36 27,29,24 32,34,29 39,41,36 39,42,34 46,49,41 58,64,53 53,56,46 49,55,42 37,37,34 22,22,19 39,40,32
28,27,20 28,26,22 35,33,31 38,36,34 37,36,29 32,31,24 37,36,29 37,36,29 32,31,24 41,37,31 36,30,25 26,27,19 51,47,37 72,72,56 86,87,68 90,91,70 79,77,59 98,98,66 93,87,62 86,80,55 43,33,32 56,47,43 159,114,68 121,81,47 105,87,82 196,151,116 185,143,103 218,175,142 210,176,158 92,91,64 251,206,162 238,191,139 244,203,158 237,195,155 237,196,167 234,193,144 214,171,138 148,111,56 185,161,28 201,177,24 223,189,30 216,193,23 184,166,50 73,51,54 126,93,68 206,172,113 194,152,98 124,92,35 63,66,54 33,35,18 56,59,47 12,18,7 26,27,19 25,28,20 32,35,27 29,34,28 33,34,26 26,25,18 58,52,45 61,60,51 53,56,44 60,66,53 60,66,53 55,58,48 17,20,12 42,45,37 43,45,40 43,45,40 39,41,38 38,40,37 36,39,31 37,38,30 61,57,49 27,22,19 26,26,21 32,37,31 41,44,36 34,36,31 37,39,34 39,41,36 45,47,47 36,38,33 43,45,42 42,44,39 36,38,33 27,30,22 21,23,23 46,47,39 43,46,38 50,53,45 52,55,47 51,54,46 44,50,39 38,38,35 22,22,19 26,27,19
30,29,22 30,28,24 35,33,31 38,36,34 39,37,35 38,37,30 35,34,27 37,36,29 32,31,24 41,37,31 42,36,31 40,41,33 68,65,52 73,73,57 70,71,52 82,83,62 70,68,50 86,86,54 85,83,61 70,68,46 44,34,33 87,72,61 194,143,90 199,147,87 184,161,132 225,187,139 202,163,122 201,161,127 174,143,122 109,89,69 250,206,180 66,45,30 61,44,20 60,42,41 83,64,41 76,53,50 138,103,47 183,160,29 196,175,25 214,186,45 230,202,61 137,113,8 169,156,34 160,148,37 77,64,61 151,124,90 203,166,111 140,103,32 70,62,28 33,35,20 24,25,15 24,27,19 22,23,15 20,23,15 37,40,32 35,41,30 26,27,19 47,46,39 34,28,21 62,61,52 55,58,46 60,66,53 57,63,50 48,51,41 30,33,25 34,37,29 39,41,36 39,41,36 39,41,38 35,37,34 34,37,29 37,38,30 29,25,17 27,22,19 24,24,19 32,37,31 41,44,36 32,35,27 39,41,36 37,39,34 43,45,45 36,38,33 39,41,38 48,50,45 36,38,33 27,30,22 18,20,20 48,49,41 44,47,39 51,54,46 50,53,45 49,52,44 48,54,43 33,33,30 22,22,19 25,26,18
28,27,20 31,29,27 37,35,31 38,37,30 38,37,30 34,34,29 39,34,33 42,38,32 36,29,27 45,38,36 40,33,33 52,52,49 68,70,53 70,74,57 66,70,53 84,85,64 69,69,53 73,74,53 73,76,54 60,61,42 42,32,36 101,85,72 210,157,102 201,147,88 226,183,123 221,175,118 185,151,117 205,168,126 65,61,42 79,74,62 92,87,75 33,31,41 171,138,45 164,144,38 73,59,74 97,82,73 152,140,29 125,110,20 158,150,26 150,146,39 208,179,47 155,135,17 141,125,22 149,133,21 158,144,29 92,74,71 124,107,31 112,86,34 63,58,44 22,22,17 23,23,20 35,38,30 23,26,18 20,20,17 32,33,21 31,34,26 36,31,28 63,53,52 34,35,27 66,68,53 55,58,46 57,60,48 58,61,49 40,41,31 26,27,19 38,39,31 41,43,38 36,38,33 39,42,34 31,34,26 27,30,22 38,38,33 26,26,23 22,22,19 42,41,34 34,35,27 38,40,35 32,35,25 39,42,34 36,38,33 37,40,32 37,40,32 39,41,38 50,53,45 32,37,31 30,32,27 18,20,15 50,50,47 39,42,34 55,58,50 48,51,43 45,48,40 50,53,43 36,37,29 22,22,22 27,27,22
28,27,20 31,29,27 35,33,29 37,36,29 38,37,30 33,34,26 41,36,33 42,36,31 38,32,25 45,39,32 40,33,33 53,53,50 72,74,57 64,68,51 60,64,47 86,87,66 67,67,51 73,74,53 89,92,70 49,50,31 45,35,39 113,91,83 219,168,113 207,156,103 221,179,141 235,188,154 144,126,121 196,174,168 91,82,74 154,137,127 205,189,176 56,41,51 188,161,55 144,119,42 211,183,143 211,180,168 122,110,14 131,115,30 159,140,45 120,104,30 187,156,35 173,149,16 160,133,72 222,193,142 157,127,29 169,144,0 230,189,142 144,107,67 36,37,27 25,25,20 20,20,17 23,26,18 22,25,17 20,21,13 29,30,22 37,40,32 86,74,74 30,25,22 31,32,24 64,66,51 49,52,40 58,61,49 59,62,50 41,42,32 31,32,24 31,32,24 37,39,34 35,37,32 39,42,34 39,42,34 28,31,23 39,39,34 22,22,19 24,24,21 30,29,22 38,39,31 34,36,31 32,35,27 39,41,36 37,39,34 37,40,32 37,40,32 38,40,37 50,53,45 32,37,31 28,30,25 18,20,15 43,44,36 45,48,40 52,55,47 46,49,41 44,47,39 49,52,42 36,37,29 23,23,23 25,25,20
