88,91,42 108,105,52 64,59,45 34,35,27 41,44,32 34,33,26 30,34,19 32,37,31 71,80,63 60,53,33 30,32,27 27,27,22 27,20,20 20,18,16 46,42,34 63,58,44 136,114,69 71,63,41 32,34,31 38,40,37 36,36,33 61,54,68 62,54,73 103,81,63 154,122,92 206,165,134 178,135,100 161,122,94 159,124,97 141,113,86 229,194,169 205,171,149 211,171,146 104,76,76 117,83,79 214,166,141 191,149,125 198,153,130 209,165,135 214,167,133 208,174,140 187,155,139 194,169,150 184,150,132 207,178,158 183,158,139 186,152,132 124,108,93 113,97,84 118,99,83 175,145,128 179,155,131 204,161,146 161,142,128 160,131,109 154,113,84 180,125,82 98,77,64 104,85,71 146,127,102 191,151,117 87,63,81 136,119,95 72,54,63 146,128,109 36,44,32 38,42,27 44,48,33 46,48,33 53,55,38 52,61,42 45,47,30 67,69,52 51,53,36 44,48,33 41,45,30 35,39,22 44,45,33 42,38,30 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,113 162,131,94 162,124,87 204,163,114 121,92,61 41,43,38 38,39,31 43,44,34 47,47,33
86,85,31 89,81,29 107,96,63 73,69,52 116,116,71 108,110,68 67,65,43 43,43,38 43,46,36 32,33,25 69,67,49 31,33,28 25,20,22 18,17,20 50,45,33 90,73,47 132,105,69 73,62,45 35,37,34 35,37,34 39,35,27 66,57,72 57,41,58 108,88,70 156,116,91 184,140,110 184,141,106 170,126,96 166,127,99 137,108,86 230,194,174 202,171,148 197,154,135 215,170,147 222,176,146 202,166,137 196,154,132 215,170,149 215,171,141 212,169,136 227,191,160 195,163,149 168,138,121 178,152,131 218,197,172 164,137,119 174,148,125 133,117,104 113,97,82 109,90,76 162,133,113 162,140,122 194,157,131 205,173,157 157,137,117 150,114,85 155,108,74 93,84,69 98,86,74 147,123,97 212,156,107 181,164,165 79,61,70 93,74,76 155,141,123 57,50,34 44,47,35 41,44,32 46,48,33 70,63,45 58,59,38 46,50,33 47,49,32 50,52,35 44,48,33 39,43,28 45,49,34 41,42,30 42,38,30 40,39,30 38,37,28 40,39,30 38,37,28 37,36,27 37,36,27 42,38,30 42,41,32 74,66,53 90,73,49 130,101,70 173,129,87 164,132,98 47,48,36 51,51,46 47,48,40 76,72,55
105,106,56 82,85,25 110,110,47 140,132,67 93,98,33 88,87,31 97,97,38 91,91,32 83,77,43 36,36,31 30,32,27 62,62,30 22,17,14 61,52,37 31,32,22 24,26,23 25,27,22 27,30,22 31,33,30 31,33,30 48,38,16 53,41,55 76,59,60 174,143,120 185,149,127 193,158,122 255,210,165 251,211,159 226,187,144 198,166,134 243,213,187 220,179,159 190,149,129 217,170,147 218,173,150 213,168,145 198,154,128 226,182,154 215,177,142 226,179,147 198,157,128 205,161,135 155,127,98 193,171,153 205,169,147 145,120,103 155,134,111 145,124,101 119,103,88 119,105,89 151,124,108 169,147,129 210,169,142 195,171,147 166,144,136 150,115,90 165,118,84 123,90,65 45,34,29 137,122,102 138,112,89 99,80,87 180,161,134 184,153,130 133,111,91 53,50,35 43,46,34 45,48,36 49,46,31 103,88,66 90,78,52 46,48,31 48,50,33 45,47,30 48,50,35 43,47,32 46,50,35 51,54,42 43,44,36 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,32 47,47,44 46,44,40 54,45,37 99,84,62 172,136,103 52,54,39 50,51,39 42,44,41 50,54,39
108,106,57 118,113,42 118,111,50 80,78,29 95,99,84 37,37,32 62,65,43 59,63,25 86,85,31 76,77,29 40,40,37 31,33,28 35,26,18 60,42,23 22,24,19 23,25,22 25,27,22 24,27,19 28,30,27 29,31,28 56,46,22 75,66,90 124,104,95 115,100,91 150,116,86 119,95,73 71,58,55 76,69,72 66,49,50 202,168,134 63,50,43 222,181,161 194,154,131 220,174,148 221,177,149 221,177,147 214,170,142 231,185,148 226,183,150 242,195,163 195,154,125 201,157,131 170,137,110 227,200,184 176,140,118 145,123,105 149,128,105 156,135,112 124,108,93 135,121,105 138,115,102 186,160,139 194,153,133 213,177,157 135,115,108 148,113,88 160,113,79 102,81,56 59,51,40 70,62,68 130,116,102 96,85,70 73,55,54 83,65,74 96,84,84 52,52,38 43,46,34 44,47,35 49,53,38 47,59,41 86,74,48 52,52,36 58,60,43 51,53,36 62,67,47 54,62,41 46,50,33 49,53,38 47,48,38 40,39,30 41,40,31 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 42,41,34 44,44,41 132,114,93 91,76,56 109,83,60 156,116,91 51,53,38 51,53,38 46,48,43 50,53,41
110,106,44 118,119,53 102,91,45 108,85,43 66,55,38 44,47,37 74,77,65 46,50,33 43,46,36 79,76,36 71,68,24 30,28,24 39,36,21 59,47,35 34,35,27 31,31,28 31,31,28 32,32,29 34,36,33 32,34,31 62,58,41 72,62,91 159,136,123 55,47,55 107,76,66 104,77,72 83,66,69 94,78,76 157,128,108 95,64,54 77,61,57 220,184,164 191,154,130 215,171,145 224,178,148 204,166,147 200,156,128 224,184,150 213,178,142 219,175,147 190,149,120 186,156,130 162,146,129 224,204,186 171,142,122 172,143,123 157,133,111 188,157,134 127,113,97 128,119,100 127,106,91 204,174,146 190,149,129 202,176,153 128,112,110 134,105,81 122,89,62 98,83,61 72,58,42 54,42,56 90,56,36 116,78,68 190,151,112 213,165,118 193,150,103 85,64,37 43,46,34 78,69,50 89,78,59 58,51,35 53,49,39 54,54,38 48,55,37 59,61,44 49,54,34 50,55,35 49,53,36 48,52,37 48,49,37 40,41,31 41,40,33 40,39,32 40,39,32 38,39,31 40,39,30 40,39,30 41,40,31 41,42,34 49,45,37 39,38,31 49,46,33 164,120,90 77,68,60 55,59,42 42,44,39 74,71,56
124,121,56 85,89,33 90,84,36 93,73,27 91,64,30 61,58,43 41,44,34 31,34,26 55,50,36 51,54,44 67,63,28 67,59,25 27,27,11 54,43,26 63,65,39 33,33,30 38,38,35 37,37,34 30,32,29 38,40,37 85,76,61 72,63,85 139,116,101 100,84,82 221,172,132 223,182,137 196,162,121 139,104,68 73,56,48 66,54,54 145,119,109 217,181,161 186,148,127 209,168,137 230,184,154 215,177,158 214,170,140 214,168,138 198,157,126 220,181,151 170,129,102 181,148,141 180,163,153 219,198,185 177,146,123 192,166,145 143,122,99 194,160,130 169,149,129 139,120,104 136,111,94 210,176,144 174,145,125 180,152,139 146,130,126 126,107,91 120,99,72 105,81,57 54,36,15 100,89,72 132,100,68 233,181,133 175,137,100 197,158,117 201,158,111 172,140,108 48,52,35 138,115,86 136,112,88 116,89,55 52,51,40 59,61,44 52,54,37 55,57,40 52,57,37 52,57,37 63,67,50 66,71,51 59,61,44 41,42,32 40,39,32 43,39,31 41,37,31 40,39,32 39,40,30 38,37,28 39,38,29 40,41,33 45,45,42 56,52,42 48,45,32 176,132,102 138,108,91 58,56,38 56,56,42 57,54,39
84,84,39 98,95,44 105,97,43 88,74,29 81,62,27 53,47,24 41,40,33 28,33,27 52,55,31 54,57,26 45,41,20 70,70,27 96,77,42 37,35,17 30,31,19 33,33,30 37,37,34 37,37,34 37,35,33 42,44,39 105,89,83 71,60,87 102,82,64 106,88,83 125,103,95 119,97,91 151,122,98 166,132,102 159,130,99 135,109,84 207,180,164 222,193,171 198,158,133 209,164,143 228,182,154 229,189,166 207,163,135 205,165,131 204,164,130 228,193,168 163,123,98 187,141,113 181,164,165 195,176,160 209,185,163 186,152,132 176,145,124 174,143,120 169,135,115 168,137,116 134,108,94 201,161,136 165,139,116 184,159,142 137,124,117 136,116,98 112,94,73 116,90,67 46,30,13 97,83,58 132,101,78 174,140,110 171,128,95 206,157,106 205,168,124 202,163,120 51,53,36 85,76,59 121,100,77 53,53,39 52,53,41 54,56,39 59,61,44 54,56,39 51,55,38 50,54,37 63,63,33 65,68,46 55,60,40 43,45,30 73,49,14 51,37,21 89,64,20 42,38,32 39,40,30 39,38,29 38,39,29 39,42,32 44,42,43 108,79,44 41,38,23 81,64,38 127,94,67 107,83,57 60,61,38 57,59,42
76,70,24 84,78,30 83,71,30 84,75,30 80,62,30 52,41,22 29,29,24 40,40,37 42,37,39 91,94,45 54,47,29 61,57,22 68,55,32 54,51,27 35,30,16 30,32,29 34,34,31 34,34,31 36,36,33 46,48,45 89,77,82 65,54,79 81,60,45 162,136,122 201,162,130 225,182,149 207,166,135 191,150,119 171,136,109 151,121,93 218,187,166 223,192,171 197,161,143 219,178,158 229,181,156 239,198,178 204,159,136 199,155,127 187,148,120 219,184,159 174,135,103 187,146,115 147,133,135 162,146,133 236,207,185 175,144,121 189,158,135 161,130,109 190,148,124 191,149,125 150,120,103 190,161,137 165,139,118 176,151,134 128,116,106 138,119,103 107,90,64 110,89,66 46,30,15 99,84,64 132,103,79 155,136,113 170,126,96 214,171,122 213,174,133 206,165,116 52,53,34 50,55,33 52,54,39 55,57,42 53,55,40 60,62,45 60,64,47 58,62,45 57,59,44 55,57,42 82,78,41 53,57,40 59,63,46 41,43,26 46,38,14 139,90,13 131,81,9 45,39,14 39,38,31 39,38,31 69,62,33 44,38,29 46,44,40 83,61,25 62,47,25 52,42,32 111,71,5 123,86,60 71,69,49 60,63,43
60,51,22 80,74,28 99,93,45 71,66,27 81,65,23 79,59,29 22,22,19 39,39,36 40,38,39 68,69,48 94,91,47 49,44,14 53,48,18 80,80,37 85,86,38 82,83,33 34,33,22 36,37,29 41,41,38 44,46,43 81,72,98 59,48,73 86,65,50 171,142,122 198,164,130 202,163,133 149,113,84 186,150,121 163,133,105 140,112,83 219,188,165 234,203,182 192,165,149 216,185,166 210,169,151 223,192,169 203,158,135 198,154,126 181,142,114 226,191,166 174,135,107 190,149,122 135,121,123 169,153,140 203,174,152 191,160,137 191,160,137 167,145,125 173,131,107 181,139,115 152,122,105 192,163,139 170,144,123 179,154,137 146,134,124 150,131,115 133,110,79 100,84,69 71,55,40 97,82,62 106,95,80 144,130,112 168,132,103 206,162,124 214,171,136 192,150,110 84,84,52 59,55,36 58,60,43 55,57,42 55,57,42 58,60,43 60,64,47 58,62,45 62,66,49 57,59,44 61,62,43 60,64,47 64,68,51 39,42,30 49,42,24 106,75,24 82,51,0 139,89,15 44,39,25 52,41,6 49,30,3 122,87,22 44,43,34 70,51,24 85,63,14 39,42,32 89,53,0 148,110,75 71,69,47 64,67,47
130,125,52 93,88,45 80,77,35 80,75,34 71,64,21 77,64,32 56,52,35 39,41,41 32,33,23 79,80,57 94,93,41 80,77,35 56,51,23 77,73,36 38,38,24 75,72,30 69,68,32 30,34,17 45,43,41 48,53,49 92,76,93 81,69,85 89,67,59 168,137,116 184,150,118 185,150,125 187,148,118 186,151,124 164,131,104 130,107,78 209,178,157 236,207,187 198,170,157 222,190,174 201,165,145 221,192,172 204,159,136 206,160,132 189,153,120 225,188,162 161,129,99 190,151,121 99,90,86 179,158,147 173,142,121 211,182,162 189,145,119 147,127,107 148,117,96 149,113,93 125,97,86 193,163,135 168,139,117 175,153,135 163,144,130 112,101,98 132,104,77 107,95,85 88,73,53 107,92,72 121,107,93 155,139,124 159,128,105 206,164,126 202,163,124 208,165,116 109,92,64 60,58,36 67,68,49 58,60,45 55,57,42 58,60,45 59,63,46 62,66,49 56,60,43 67,72,50 60,63,43 59,64,44 60,65,45 39,45,32 152,104,32 42,31,16 137,88,9 118,72,13 51,44,26 119,91,12 41,31,21 100,68,11 45,44,35 59,41,22 101,70,17 40,42,27 48,25,0 113,74,15 112,101,84 67,70,46
117,115,55 98,96,38 97,94,39 90,87,32 87,86,34 77,77,36 79,63,30 77,60,25 37,39,24 73,74,51 79,77,30 93,91,42 43,41,8 49,44,16 78,73,41 54,50,29 54,48,25 27,31,4 45,47,42 49,56,49 101,93,99 96,80,93 101,82,68 179,153,132 186,152,122 174,143,120 183,144,116 186,151,124 155,127,100 117,99,80 186,157,137 225,191,169 189,163,149 231,199,183 201,170,151 230,204,190 214,166,141 211,170,143 177,141,108 223,180,147 164,138,117 211,171,148 108,96,98 194,174,154 178,157,134 186,157,137 181,151,125 202,162,137 116,104,94 109,97,87 103,91,81 202,166,135 150,129,102 180,152,141 181,159,153 69,51,48 124,104,84 103,87,72 95,85,75 90,78,52 128,115,110 169,148,133 172,148,126 227,183,145 189,152,108 206,165,118 150,128,94 59,60,39 88,85,41 59,61,46 59,61,46 59,61,46 59,63,48 62,65,45 59,63,46 100,98,51 64,67,47 62,66,49 64,68,51 42,45,33 129,84,11 55,43,17 114,69,5 100,66,23 134,93,23 109,81,11 39,41,26 67,49,17 85,62,20 54,44,22 112,76,14 42,43,24 50,39,22 114,67,6 131,105,84 75,72,57
89,93,26 86,89,29 94,96,41 93,95,40 108,107,55 77,74,32 74,70,33 90,68,34 64,55,40 74,77,53 73,70,30 74,73,21 47,43,22 43,38,8 80,77,33 49,47,18 43,45,28 25,29,12 43,48,47 88,86,68 75,67,100 95,80,90 114,95,83 192,163,141 185,151,121 177,146,123 183,144,116 179,144,117 140,111,89 98,83,63 167,138,118 218,184,162 193,167,153 234,202,186 213,182,163 212,186,172 216,167,147 207,165,143 182,146,117 218,175,142 138,112,91 225,185,162 142,130,135 190,175,155 167,145,127 166,142,120 220,185,160 191,154,130 149,133,116 116,99,89 116,101,92 193,158,133 123,102,87 173,150,139 171,156,147 90,76,62 123,104,88 104,89,78 94,83,76 87,73,59 111,97,97 149,131,112 171,149,129 226,186,152 218,181,137 209,168,121 173,141,99 65,66,45 103,99,51 60,62,47 60,62,47 65,65,51 69,71,45 68,71,51 68,69,50 103,102,37 66,68,51 65,69,52 63,67,50 45,45,31 108,68,4 70,43,0 50,29,2 70,44,0 122,73,6 101,79,16 39,42,32 52,45,4 103,78,21 37,26,23 103,67,9 39,43,28 48,45,32 83,49,6 120,92,63 91,80,63
110,109,57 33,29,10 68,61,20 94,89,46 122,120,62 77,74,34 65,60,32 77,69,33 84,60,25 90,78,48 85,78,49 86,88,33 43,40,16 45,42,16 62,60,29 50,44,19 52,54,37 24,26,9 48,48,32 78,72,47 87,73,88 122,99,98 129,108,95 199,166,141 197,164,137 176,142,120 164,129,102 170,137,110 158,124,102 94,78,61 147,118,96 211,177,159 185,160,143 240,208,194 197,165,149 208,181,165 186,150,130 221,179,157 201,160,133 215,176,146 147,113,93 220,186,164 158,145,155 173,154,140 179,159,139 180,158,140 187,151,129 164,136,109 188,162,139 127,113,99 133,120,99 179,145,115 175,142,115 165,143,135 147,127,118 164,150,136 122,106,93 102,85,77 88,77,72 51,40,35 104,92,92 129,115,101 164,145,129 227,188,158 240,199,154 229,188,143 193,151,111 77,70,54 80,81,33 81,83,41 81,84,35 78,72,26 97,91,45 83,84,36 71,71,37 96,94,36 64,67,47 69,74,52 59,63,48 41,45,30 88,55,3 113,65,0 39,42,32 38,22,5 131,82,5 97,77,29 34,37,29 68,71,22 83,63,13 69,42,6 52,45,29 38,41,29 46,47,39 39,24,4 126,97,23 92,73,57

43,48,42 44,42,38 35,28,28 45,47,42 42,44,39 36,38,33 38,40,37 42,44,39 32,37,33 45,45,42 46,52,43 39,44,38 39,39,36 41,41,38 52,52,49 33,33,28 32,37,33 80,61,45 32,31,20 30,30,25 41,41,38 38,40,40 71,60,55 44,38,33 63,54,48 56,43,38 46,35,28 28,27,16 23,26,16 28,27,18 26,25,18 58,54,48 30,28,10 65,63,43 83,86,51 89,87,54 97,93,58 94,87,60 101,98,72 148,151,116 125,119,85 102,100,71 106,95,78 195,150,117 30,33,21 44,35,16 178,132,93 255,211,173 251,208,173 163,132,111 164,143,139 152,112,78 58,44,57 63,55,63 68,60,68 70,59,68 125,115,93 131,126,96 89,88,63 111,101,79 92,93,70 105,89,72 93,86,66 45,48,40 24,27,19 23,26,18 21,24,16 25,28,20 19,20,10 26,32,21 32,28,20 21,24,12 16,19,11 26,32,23 32,31,22 25,28,18 22,16,11 19,18,11 28,27,20 55,55,50 64,67,55 37,43,34 130,101,68 23,22,15 33,25,12 32,35,23 22,18,12 43,45,42 30,31,19 29,32,20 29,32,20 41,42,30 23,26,14 15,16,19 30,35,31 25,22,7
50,52,47 43,33,32 38,31,31 45,47,42 39,41,38 36,38,33 39,41,38 39,41,38 35,37,34 39,39,36 49,54,48 42,44,41 39,39,36 38,40,37 44,46,43 27,28,20 41,41,38 107,73,53 31,34,22 27,30,20 37,37,34 44,40,32 107,106,79 100,104,77 98,98,84 75,70,58 82,72,60 62,62,46 23,26,16 32,31,24 81,82,63 83,81,59 91,90,65 84,83,56 82,83,64 114,105,78 209,180,145 115,97,76 129,121,97 93,85,63 150,157,109 100,100,70 102,95,66 139,105,87 179,156,153 181,155,134 61,44,50 65,52,60 48,29,47 62,48,61 75,55,48 204,153,96 95,71,77 198,182,180 195,167,140 155,134,123 117,112,84 124,128,90 105,103,72 110,100,78 119,112,83 95,84,65 99,88,69 58,54,48 43,46,38 48,51,43 30,33,25 25,28,20 29,30,20 22,25,15 25,28,18 24,25,15 31,32,22 48,44,36 33,32,23 27,30,20 23,17,12 14,13,6 18,17,10 53,53,48 60,66,53 72,72,58 51,41,29 22,22,17 37,37,21 22,23,11 18,19,11 26,22,16 30,29,22 19,26,19 26,32,19 32,35,23 24,26,21 25,30,26 29,37,25 18,19,11
52,52,49 34,27,27 39,37,33 49,55,44 38,38,38 41,43,40 45,47,47 37,39,34 38,40,37 39,39,36 44,49,45 47,47,47 37,37,37 34,36,33 43,45,42 33,31,27 46,42,36 59,45,20 31,34,24 30,33,23 42,38,32 113,112,87 73,64,56 78,81,61 54,57,37 66,69,49 84,77,59 69,77,54 69,62,62 79,67,81 79,65,89 77,66,75 78,66,66 95,83,99 246,197,157 255,214,179 200,179,168 83,69,53 105,105,73 105,97,75 132,131,93 100,91,72 97,90,74 73,60,79 164,142,124 181,143,124 179,134,113 216,160,122 193,137,90 194,128,78 129,108,97 227,163,101 201,159,117 241,214,198 213,187,162 205,174,155 86,74,46 108,109,72 89,88,61 102,99,75 111,104,75 110,100,76 93,89,68 51,50,41 51,49,45 55,58,48 45,45,40 45,45,40 29,31,16 68,59,51 26,27,17 23,26,18 32,31,22 38,38,33 29,30,20 18,18,13 24,23,16 16,14,10 16,14,10 57,49,38 71,67,48 84,72,60 28,24,18 28,24,18 34,31,16 24,26,21 11,13,13 24,22,20 27,32,26 35,31,21 34,36,21 31,33,18 32,34,19 22,23,15 37,36,27 22,25,15
43,38,37 34,27,27 42,44,39 47,53,44 37,39,39 44,49,45 41,46,42 35,38,28 43,45,42 41,41,38 38,38,35 40,45,44 34,34,34 39,41,38 44,46,43 37,35,33 46,37,31 99,76,47 119,100,88 38,41,33 48,43,40 89,88,63 74,65,57 58,60,43 85,83,65 75,73,55 76,80,53 167,149,130 255,210,174 221,176,130 226,178,151 176,137,109 148,107,80 102,86,84 78,66,71 58,49,71 69,57,62 62,56,49 94,94,62 113,100,79 99,95,74 92,83,66 106,92,67 218,184,166 241,203,168 231,192,160 161,130,109 242,187,146 221,166,125 210,149,104 149,127,109 198,139,111 215,162,121 209,182,166 255,232,207 255,233,216 108,89,64 138,131,100 100,100,68 90,88,59 109,102,73 104,96,72 97,95,73 54,53,46 49,47,43 49,52,44 45,43,39 47,46,39 30,31,23 27,22,19 27,28,18 25,28,20 34,37,29 40,38,36 29,32,24 28,31,21 21,19,15 21,19,20 20,18,19 43,32,25 114,93,68 78,62,49 28,22,17 33,27,22 23,25,10 16,16,11 11,11,11 25,25,22 31,32,24 29,25,19 45,40,28 26,35,18 36,38,23 34,35,25 45,46,27 27,28,18
35,28,31 31,24,27 46,48,45 42,47,43 37,39,34 50,50,47 38,40,37 29,31,26 44,46,46 35,37,34 37,37,34 36,38,35 34,36,33 35,40,34 38,38,35 41,36,33 38,31,31 28,23,22 27,26,19 47,46,37 79,80,59 72,69,56 68,68,54 81,82,61 78,76,58 86,87,68 68,59,53 65,58,56 50,41,56 77,51,37 183,139,109 203,159,133 220,178,140 229,173,124 190,144,103 178,137,108 178,145,118 108,92,75 93,92,65 117,117,87 133,120,97 90,88,68 155,128,94 228,192,163 249,216,189 230,182,139 181,146,119 255,204,155 255,207,158 232,173,127 187,152,127 113,95,94 159,131,122 207,170,146 255,234,209 255,254,221 136,107,83 116,97,74 106,105,78 101,95,72 114,109,79 121,107,82 101,94,74 50,51,41 53,54,46 51,52,44 40,35,34 54,52,48 29,30,22 20,23,13 26,32,21 29,30,22 25,28,16 30,33,25 36,36,31 35,38,28 41,41,36 34,34,29 24,24,19 27,22,19 115,89,68 62,48,32 29,23,18 27,26,19 20,21,11 16,16,11 11,11,11 17,17,14 20,18,16 20,22,19 32,39,23 40,42,27 32,41,22 37,37,21 31,40,21 35,41,30
32,30,31 32,30,31 45,45,42 44,44,41 39,41,38 54,59,53 37,39,34 31,33,28 37,39,39 28,30,27 36,38,35 37,39,36 32,34,29 39,41,38 33,28,25 37,33,27 38,31,29 31,29,25 19,20,12 36,39,31 73,73,57 65,64,53 60,64,47 98,99,76 77,72,60 81,71,61 52,41,48 53,41,55 64,44,37 225,188,164 130,95,68 225,181,139 165,133,103 215,177,140 208,155,112 243,201,163 193,160,135 95,84,65 97,93,72 101,101,69 117,100,76 104,93,74 166,127,95 255,223,185 249,209,173 240,190,148 206,167,135 252,199,158 255,227,181 255,188,139 183,156,140 65,53,58 73,57,72 206,158,129 243,213,196 255,246,220 172,137,112 157,125,95 78,77,50 97,88,69 104,96,72 117,107,85 88,91,69 50,56,47 50,56,47 50,53,45 47,45,43 48,48,45 29,32,22 29,30,22 33,38,34 41,41,36 48,49,41 41,41,36 37,37,34 34,37,29 34,36,31 31,33,28 30,32,27 34,36,33 40,34,25 35,31,25 31,29,25 26,24,20 18,13,10 24,23,12 15,14,17 12,10,8 13,13,8 17,17,14 40,36,28 37,41,26 34,37,29 32,33,23 32,33,23 53,56,36
33,31,32 30,28,29 45,45,42 47,47,44 38,40,35 43,45,40 36,38,35 32,34,31 38,40,35 20,22,17 41,43,40 38,40,37 35,37,32 43,45,45 33,28,27 37,30,28 40,33,33 42,32,31 32,28,22 61,62,52 59,53,44 73,76,64 75,75,59 98,104,75 70,70,54 70,65,53 47,37,38 50,39,48 50,42,50 122,86,66 184,135,99 77,48,42 92,65,58 194,152,114 194,151,116 246,204,164 195,162,137 97,83,67 101,94,76 156,139,115 166,137,113 172,149,120 244,201,166 255,209,181 254,214,178 243,186,142 214,160,122 255,221,180 255,223,161 255,218,161 197,167,152 228,192,170 112,89,100 71,56,66 204,174,146 255,238,203 167,132,105 196,152,112 97,94,68 82,80,60 80,80,64 113,109,90 88,89,70 43,49,40 49,51,46 48,51,43 50,50,47 48,48,45 28,31,21 34,35,25 48,43,40 46,46,41 52,53,45 50,50,45 38,38,35 44,47,39 58,60,55 43,45,40 30,32,27 28,30,27 31,33,28 29,31,26 30,32,29 30,32,29 30,32,27 28,34,25 26,31,27 29,31,28 30,35,29 29,34,28 32,35,27 33,33,30 31,33,28 28,30,25 30,32,27 36,37,29
33,31,32 33,28,27 42,44,39 48,48,45 38,40,35 52,54,49 36,42,33 41,43,40 36,39,31 25,28,20 44,46,41 37,39,36 36,38,35 41,41,38 29,24,23 29,22,22 36,29,32 40,33,31 29,24,21 57,52,49 61,57,47 62,63,51 69,66,53 90,91,70 75,70,56 68,62,53 44,35,46 44,35,48 66,52,57 224,169,124 208,155,102 184,132,82 84,70,75 215,181,140 207,165,125 255,219,184 217,178,148 105,96,81 115,101,85 194,170,144 238,191,157 223,187,158 255,237,202 228,187,158 243,210,173 255,223,183 192,155,129 194,149,126 255,207,145 255,218,159 244,208,188 239,198,180 255,211,172 124,112,112 61,48,67 198,162,129 237,196,149 218,173,129 133,119,92 67,68,49 39,39,23 95,91,72 88,85,72 38,38,33 44,44,39 38,40,35 45,45,42 44,46,43 25,31,18 33,34,24 51,49,47 51,52,44 57,60,52 50,52,49 46,46,41 44,49,43 61,62,54 64,65,57 32,32,29 30,30,27 35,38,30 33,33,28 31,33,30 32,34,31 29,31,28 34,36,33 30,32,32 25,27,27 30,32,29 27,29,26 30,32,27 30,32,27 29,31,28 30,32,27 29,31,28 29,31,28
35,25,29 28,23,25 42,44,41 42,44,39 37,40,32 41,44,34 38,41,33 37,39,34 24,26,21 27,30,22 41,43,38 35,40,34 30,32,27 34,32,28 29,20,16 40,33,33 33,26,26 35,28,28 31,24,24 57,50,48 68,62,53 60,62,45 69,65,55 94,97,75 81,84,64 65,59,52 54,47,59 46,39,51 77,48,44 222,167,115 216,161,109 193,135,82 225,183,129 224,172,110 229,187,145 255,234,192 214,163,135 72,60,62 108,100,87 172,167,155 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,63 189,170,154 95,73,76 255,219,169 255,233,182 229,193,185 231,193,176 255,227,194 189,157,143 191,157,155 71,62,77 209,165,127 235,190,142 201,160,113 47,44,29 37,38,28 72,69,54 71,67,57 34,34,29 39,42,34 32,35,27 38,40,35 39,40,32 30,31,19 29,32,22 52,53,45 54,55,47 56,62,49 57,65,53 35,34,25 67,70,60 69,72,62 59,60,52 38,38,35 31,33,30 42,45,37 33,33,30 36,36,31 34,36,33 34,34,31 45,45,42 44,49,43 30,32,29 28,30,27 28,30,27 31,33,28 35,37,32 36,36,31 31,33,30 32,34,31 29,29,26
28,26,27 34,34,34 37,39,36 44,46,43 41,44,36 39,42,34 34,37,29 38,41,33 23,26,16 25,28,20 35,38,30 40,46,37 32,34,31 28,27,20 31,22,18 27,20,20 41,34,34 34,27,27 34,27,27 59,52,50 51,47,37 54,55,43 61,68,52 79,84,62 85,88,68 68,62,55 46,39,51 55,48,60 87,58,38 232,177,123 219,164,110 193,140,87 237,198,159 231,182,133 207,182,165 128,94,76 81,60,56 54,41,49 137,128,122 213,202,197 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,56 54,47,57 56,45,54 100,81,85 255,219,161 94,74,84 206,170,150 255,220,183 196,174,168 224,188,157 187,159,148 126,94,91 233,190,157 218,174,121 68,48,28 31,32,24 31,32,20 44,45,35 26,26,21 29,32,24 37,40,32 38,40,37 47,47,42 36,38,23 30,33,23 50,51,43 58,59,51 61,67,54 56,64,52 39,38,29 67,70,60 69,72,60 59,60,52 36,36,33 32,34,29 39,42,34 34,34,29 32,32,27 35,37,34 36,36,33 36,36,31 47,52,46 36,38,33 34,34,31 34,34,31 39,41,36 43,45,40 37,39,36 36,38,35 42,44,41 30,30,27
33,28,30 39,37,35 35,37,34 44,46,46 48,50,47 42,44,39 34,36,33 27,30,22 26,27,19 25,26,16 36,38,33 36,38,35 31,34,26 26,22,14 24,23,14 29,23,18 34,28,23 38,31,31 29,19,20 48,44,38 50,54,39 50,54,37 65,70,50 71,75,58 81,79,61 70,64,55 43,34,45 64,55,68 124,85,53 224,177,127 216,169,119 175,130,82 97,75,69 194,174,167 182,162,153 195,175,166 202,184,181 60,50,49 141,126,117 209,192,182 59,47,61 227,212,201 249,232,222 70,55,65 203,182,167 211,194,186 166,149,139 56,49,49 77,61,76 63,47,64 73,62,87 103,83,93 192,160,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,167,119 106,81,53 28,31,23 27,30,20 24,27,17 25,31,20 31,32,22 40,40,35 45,45,40 48,51,43 56,65,48 54,53,42 43,44,34 44,47,39 61,67,54 57,65,51 46,52,43 67,70,58 64,70,57 64,64,59 39,39,36 37,37,34 38,40,35 37,37,34 35,40,36 50,52,49 37,39,36 33,33,30 42,44,41 39,41,38 43,45,42 36,36,33 39,44,40 43,48,42 42,47,41 30,30,27 46,46,43 34,39,35
