163,208,255 162,207,255 158,208,255 157,207,255 159,207,255 162,208,255 163,209,255 164,210,255 164,210,255 166,212,255 167,212,255 168,213,255 167,212,255 125,146,183 32,25,37 28,22,27 31,30,35 126,132,174 103,119,148 109,112,130 85,84,89 32,31,36 36,35,40 37,35,43 53,59,76 84,94,128 81,95,105 83,90,104 88,92,107 68,71,82 76,84,112 83,112,159 96,136,196 129,179,247 136,197,255 125,191,255 125,191,255 127,190,255 129,190,255 127,192,255 127,191,255 127,191,255 127,191,255 127,191,255 126,192,255 59,104,162 56,68,92 52,66,89 66,80,103 59,73,94 51,66,82 36,36,46 47,46,51 35,38,45 28,38,58 32,39,62 45,49,62 71,75,88 85,95,115 97,109,131 100,112,134 92,102,122 84,91,105 67,74,88 42,51,62 51,58,72 45,51,68 51,58,72 37,37,49 38,38,48 51,57,74 55,59,72 56,59,68 66,70,83 70,88,116 134,194,255 136,198,255 136,198,255 137,198,255 136,197,255 136,197,255 137,198,255 136,197,255 135,197,255 136,197,255 136,197,255 136,197,255 135,196,255 168,187,124 107,132,185 139,156,128 134,167,213 93,121,86 81,110,108 99,107,93 90,105,68
167,213,255 166,212,255 163,209,255 163,209,255 164,208,255 163,209,255 163,209,255 164,210,255 163,208,255 164,209,255 166,212,255 167,213,255 167,213,255 170,210,255 25,28,37 26,23,27 30,22,28 59,59,71 82,85,92 95,95,95 92,89,93 25,22,26 26,23,27 26,24,25 49,53,66 80,93,123 96,113,146 86,94,112 89,88,91 108,115,152 82,89,103 102,110,130 64,72,88 81,85,98 103,119,146 131,190,255 126,192,255 127,191,255 127,193,255 127,191,255 127,191,255 127,191,255 127,190,255 127,190,255 126,190,255 105,152,207 50,60,68 61,69,87 48,55,67 53,58,66 45,45,53 45,46,51 48,51,58 32,32,40 40,43,52 49,52,61 51,51,59 93,97,112 92,105,124 96,110,131 98,112,133 91,104,123 83,89,106 32,36,49 49,60,87 68,87,118 68,90,122 67,84,115 56,60,73 39,42,53 44,51,65 56,65,78 53,53,65 65,68,77 69,75,92 157,192,242 135,197,255 134,196,255 134,196,255 134,196,255 134,196,255 132,197,255 134,196,255 134,196,255 134,196,255 132,197,255 132,197,255 135,196,255 137,197,255 153,178,173 149,159,92 140,152,85 117,133,91 49,64,36 57,77,48 57,79,42
168,214,255 168,214,255 168,214,255 167,213,255 166,212,255 167,213,255 168,214,255 168,214,255 167,213,255 167,213,255 167,213,255 166,212,255 166,211,255 169,215,255 55,65,83 30,28,29 32,30,31 62,59,63 69,71,71 74,75,78 62,60,61 24,24,21 26,26,26 31,30,33 62,69,81 99,114,148 78,90,114 84,88,103 84,82,83 103,104,85 101,103,100 107,106,109 119,123,127 71,70,75 79,81,95 97,129,169 131,195,255 130,196,255 130,194,255 127,193,255 130,194,255 127,191,255 130,194,255 130,194,255 142,187,255 55,74,105 43,54,65 55,59,72 49,49,59 31,31,39 58,58,66 48,48,56 66,70,83 55,55,65 24,22,30 38,37,42 45,42,48 96,102,119 92,106,127 99,113,134 98,110,134 94,104,124 40,44,59 40,47,59 60,72,94 65,84,117 80,106,141 62,83,118 60,69,82 52,56,71 32,38,55 53,60,74 52,56,69 61,66,74 64,70,87 63,85,115 132,197,255 131,196,255 131,196,255 133,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 130,197,255 136,189,224 150,171,121 145,161,88 139,142,93 78,96,63 55,83,48 45,67,39 77,97,54
168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,214,255 167,212,255 108,134,178 46,69,96 46,65,96 101,137,178 175,211,255 49,50,71 32,32,42 28,29,32 72,71,76 71,78,92 78,92,115 88,100,124 80,89,102 89,86,90 88,77,62 35,51,89 54,62,78 114,109,108 26,25,28 59,60,65 95,95,105 146,200,255 138,196,255 136,197,255 134,196,255 133,198,255 133,198,255 132,197,255 135,196,255 76,87,114 56,72,99 58,78,104 41,45,60 38,36,44 31,29,39 59,59,69 53,56,65 69,76,88 54,52,64 35,31,40 30,27,31 37,33,42 48,47,52 104,108,123 100,108,128 95,105,125 49,59,75 58,64,83 50,57,71 33,40,52 54,67,86 69,88,121 71,90,123 59,77,103 47,61,82 49,59,79 44,51,65 63,66,84 64,68,81 68,72,85 77,85,101 135,193,255 130,194,255 130,194,255 130,194,255 130,194,255 131,195,255 130,194,255 130,194,255 128,192,255 128,192,255 128,192,255 127,193,255 109,165,185 140,167,166 114,143,145 102,127,96 100,125,120 54,64,40 76,92,48 73,88,74
167,213,255 167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,216,255 168,215,255 168,215,255 168,215,255 169,216,255 168,215,255 168,214,255 168,215,255 169,215,255 175,213,255 120,143,197 113,132,183 141,155,203 89,94,104 71,72,77 65,67,81 74,80,101 69,82,101 71,78,92 82,80,90 87,76,57 36,54,78 70,79,104 116,109,109 32,30,31 61,60,63 78,76,84 86,113,154 140,198,255 138,199,255 136,198,255 135,200,255 134,199,255 136,197,255 63,89,137 74,87,117 59,75,102 62,86,115 51,68,90 44,44,52 37,37,45 46,49,56 55,60,70 71,78,92 47,45,57 37,34,40 39,36,40 39,35,44 37,33,42 45,42,48 63,63,75 37,47,65 50,63,82 26,38,60 34,46,70 49,57,73 32,39,53 60,66,83 58,71,97 68,89,126 70,90,118 73,84,111 43,51,69 50,58,76 62,68,85 61,68,82 70,78,98 65,108,162 131,197,255 132,196,255 132,197,255 132,196,255 132,196,255 132,197,255 132,197,255 132,197,255 131,196,255 131,196,255 130,197,255 138,175,193 105,136,82 176,207,252 141,167,144 142,177,207 125,140,85 127,142,130 47,66,44
162,213,255 162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 166,215,255 168,214,255 168,215,255 168,215,255 169,214,255 169,214,255 169,215,255 169,215,255 169,215,255 169,216,255 169,215,255 173,214,255 60,66,83 61,63,79 78,79,100 94,100,121 124,134,181 136,149,193 53,58,66 61,66,76 63,66,77 61,66,74 75,72,76 87,76,59 54,62,67 67,82,100 106,98,85 74,74,74 50,49,52 72,68,77 88,98,116 155,201,255 152,204,255 148,204,255 152,203,255 146,200,255 131,162,205 78,94,123 69,90,129 29,47,83 32,46,69 61,80,111 49,59,67 46,54,59 33,41,50 60,68,77 74,82,98 46,44,54 37,34,38 28,26,27 43,38,40 44,39,41 37,30,40 38,38,46 52,58,75 24,34,54 26,38,62 25,37,61 56,69,88 41,45,58 31,31,41 58,67,78 68,81,107 75,90,122 69,82,112 59,75,100 37,51,72 65,74,97 53,59,76 66,74,94 70,82,104 137,196,255 134,195,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 131,198,255 131,198,255 130,195,255 133,198,255 135,196,255 128,189,255 131,197,255 131,197,255 113,141,104 53,65,45 108,124,103 40,59,37
161,214,255 161,214,255 161,214,255 161,214,255 162,213,255 162,213,255 163,214,255 163,214,255 166,215,255 166,215,255 164,216,255 164,216,255 166,216,255 168,215,255 169,216,255 169,216,255 169,215,255 80,108,144 46,47,50 41,42,47 40,43,52 57,60,69 74,80,99 92,108,135 123,142,189 93,102,127 56,61,69 56,59,68 64,63,68 75,67,56 63,64,69 52,70,96 91,77,61 101,102,105 43,42,45 76,74,82 161,199,255 161,209,255 161,209,255 159,209,255 159,210,255 163,210,255 67,85,113 77,98,137 28,49,88 26,45,78 45,59,82 62,80,116 63,76,102 58,68,86 55,62,74 72,79,91 73,80,94 45,43,53 37,34,40 28,25,31 51,55,57 47,47,47 40,37,41 30,28,36 34,37,48 46,50,65 29,38,63 55,66,93 40,54,77 33,43,61 39,39,47 31,36,44 36,44,60 65,78,104 67,86,117 65,85,111 60,74,97 49,59,79 65,71,90 63,73,93 71,83,105 69,98,143 132,197,255 133,198,255 134,199,255 134,199,255 134,199,255 133,198,255 133,198,255 133,198,255 134,199,255 134,199,255 135,196,255 135,196,255 132,198,255 131,197,255 125,174,235 76,88,39 82,95,72 38,57,35
158,210,255 159,211,255 159,211,255 159,211,255 159,211,255 159,212,255 159,212,255 161,214,255 161,214,255 161,214,255 163,214,255 163,214,255 164,215,255 165,217,255 165,217,255 167,217,255 165,215,255 59,69,87 65,62,66 52,49,53 45,42,46 39,38,41 41,40,43 50,48,56 69,67,77 95,105,123 138,152,193 45,53,69 57,56,61 63,61,62 72,61,54 92,83,68 84,78,71 106,104,105 61,61,61 34,33,38 51,59,77 180,211,255 167,213,255 164,212,255 172,211,255 62,85,119 76,99,137 32,52,94 31,48,81 37,55,83 65,87,117 60,82,114 63,72,95 48,55,69 80,87,101 84,91,105 80,87,101 44,42,52 35,32,38 29,23,28 74,77,88 53,56,63 54,53,58 38,35,39 25,22,28 36,36,46 53,59,76 47,60,79 28,36,56 24,36,58 33,37,52 38,38,48 34,37,48 68,76,94 65,74,97 73,95,127 70,86,111 57,69,93 59,67,85 61,70,83 67,83,108 79,86,111 136,196,255 131,201,255 132,199,255 132,199,255 133,200,255 133,200,255 133,200,255 132,199,255 132,199,255 132,199,255 131,198,255 132,199,255 133,198,255 133,198,255 143,180,200 107,129,122 66,78,42 71,82,53
155,210,255 156,211,255 156,211,255 156,211,255 155,210,255 155,210,255 155,210,255 157,212,255 156,211,255 156,211,255 158,210,255 161,214,255 161,214,255 161,214,255 161,214,255 163,216,255 163,216,255 128,175,223 77,82,88 70,67,71 67,62,64 54,52,53 47,45,46 41,39,40 39,36,40 42,39,43 57,55,65 94,101,113 124,136,171 53,56,65 63,58,60 76,71,70 81,81,78 102,103,108 74,74,82 44,45,48 148,159,190 190,216,255 173,205,255 179,206,247 62,81,102 59,75,100 73,89,125 36,53,84 44,61,94 69,90,125 67,89,119 60,79,110 52,60,69 72,79,93 82,90,106 93,101,117 95,103,119 33,36,45 32,26,31 27,22,24 66,71,81 72,75,82 53,52,55 50,52,52 47,45,46 33,32,35 27,27,35 81,60,47 56,44,34 34,38,51 67,73,103 41,38,53 36,36,44 34,34,42 44,47,58 73,85,109 64,84,112 70,84,105 61,68,80 54,62,71 61,74,91 68,85,107 74,92,120 132,194,255 132,199,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 134,199,255 135,200,255 136,198,255 137,199,255 145,198,249 119,151,148 124,140,109 91,104,61
149,206,255 151,208,255 153,208,255 155,210,255 156,208,255 155,210,255 155,210,255 155,210,255 155,210,255 154,209,255 155,210,255 157,212,255 158,210,255 159,212,255 159,212,255 161,214,255 162,215,255 166,212,255 166,215,255 167,190,224 84,79,81 72,67,69 65,60,62 56,51,53 47,45,46 53,53,53 41,40,43 44,41,47 65,74,99 119,132,162 113,116,127 71,72,75 80,81,84 85,90,100 179,211,251 255,251,251 170,181,219 146,168,209 160,181,229 114,121,146 105,124,155 57,65,83 54,64,84 52,65,91 66,89,123 68,90,122 60,77,99 41,51,71 62,67,75 69,76,90 90,98,114 100,108,126 100,110,130 68,70,84 25,19,24 28,23,22 51,51,59 49,49,57 55,53,61 48,45,49 49,47,48 48,45,49 35,32,36 93,58,20 57,42,31 80,61,36 93,67,42 34,34,60 28,32,45 35,36,41 30,33,44 47,54,68 58,67,90 75,88,107 61,69,78 50,55,61 38,45,57 58,68,88 77,95,119 60,90,130 135,200,255 137,202,255 135,200,255 136,203,255 139,201,255 137,202,255 137,202,255 137,202,255 141,202,255 144,203,255 142,205,255 142,205,255 154,210,255 108,137,139 139,151,117 192,191,164
145,205,255 146,206,255 146,206,255 146,206,255 147,207,255 149,206,255 149,206,255 149,209,255 151,208,255 153,210,255 151,211,255 150,210,255 153,211,255 153,211,255 155,213,255 155,211,255 157,213,255 157,214,255 163,214,255 218,215,221 103,99,110 88,88,98 72,68,79 70,67,71 64,64,64 53,53,53 52,52,49 48,48,45 38,38,35 50,49,54 70,80,96 113,124,162 44,45,50 21,24,35 26,29,36 45,44,49 60,62,76 67,70,88 81,84,104 92,92,104 178,219,255 82,105,132 51,59,68 58,68,84 67,79,103 58,66,84 52,52,62 51,51,59 64,69,79 78,85,99 95,103,121 109,122,148 100,112,136 89,97,115 24,23,28 26,21,23 18,20,20 43,42,45 66,43,40 104,60,48 101,60,42 95,52,37 86,48,29 108,63,28 109,69,33 83,50,23 55,41,46 109,78,59 29,37,57 47,54,68 31,31,43 27,30,37 52,57,67 64,71,85 67,75,93 62,69,81 35,38,47 47,50,61 62,72,90 76,92,119 141,184,236 145,202,255 142,206,255 143,206,255 145,205,255 148,205,255 153,208,255 156,208,255 152,209,255 151,208,255 152,209,255 153,210,255 167,215,255 124,150,137 105,126,76 71,85,55
142,205,255 143,206,255 145,205,255 145,205,255 144,207,255 145,205,255 145,205,255 146,206,255 145,205,255 146,206,255 144,207,255 145,208,255 150,210,255 150,211,255 152,213,255 154,212,255 153,211,255 152,214,255 172,218,255 242,216,206 81,86,94 71,71,81 68,66,76 61,59,67 90,89,94 73,70,76 69,69,66 58,58,55 52,52,49 39,39,39 31,29,37 37,40,51 114,123,166 57,63,91 107,115,131 41,42,47 66,66,66 61,60,65 49,45,54 52,50,58 97,127,167 98,111,137 53,58,68 52,59,71 60,68,84 52,56,69 47,46,51 53,53,61 70,75,85 84,90,107 101,109,129 111,127,154 99,112,138 91,101,119 83,83,95 23,20,26 23,18,20 64,46,41 108,62,46 110,56,36 91,55,33 84,47,32 83,49,31 80,45,30 79,44,29 77,42,27 76,40,30 70,40,23 72,52,45 30,39,62 29,35,52 34,34,46 34,37,46 48,51,60 66,74,90 60,67,79 54,57,66 29,27,35 37,40,51 65,71,92 61,70,95 168,214,255 161,217,255 164,217,255 162,218,255 162,216,255 162,216,255 163,217,255 164,217,255 163,216,255 162,216,255 162,216,255 161,214,255 170,210,229 158,193,216 108,116,95
142,205,255 141,205,255 141,205,255 141,205,255 142,206,255 142,206,255 143,206,255 143,206,255 144,207,255 143,206,255 143,206,255 144,207,255 144,207,255 144,207,255 145,209,255 151,208,255 144,184,214 155,207,255 192,192,204 133,115,124 73,78,88 60,64,77 60,60,68 27,27,39 71,75,88 80,83,101 82,90,108 82,88,109 89,87,97 56,54,55 56,50,55 43,42,45 42,42,50 33,38,62 106,110,150 82,84,109 74,78,93 63,63,75 25,24,27 27,34,46 108,122,145 98,107,130 61,69,76 48,54,57 58,61,70 50,48,56 51,50,55 60,60,68 75,80,90 88,94,111 107,115,135 115,128,154 106,117,144 93,103,121 81,89,105 75,79,94 26,14,14 85,50,35 95,54,36 101,53,35 81,42,28 89,52,37 79,44,29 82,46,36 78,46,30 76,44,28 73,41,27 68,38,21 70,40,23 72,44,31 32,34,50 24,32,48 35,38,45 30,33,40 39,42,49 28,29,34 34,31,35 31,28,32 36,30,35 25,21,30 111,133,149 51,59,77 176,220,255 172,223,255 169,221,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 172,225,255 174,223,255 161,185,161 161,167,126
140,207,255 140,207,255 140,207,255 140,207,255 139,206,255 140,207,255 144,207,255 145,205,255 143,206,255 144,207,255 143,207,255 143,207,255 144,207,255 144,207,255 138,209,255 114,171,227 157,203,255 160,194,231 248,235,243 123,127,142 121,138,171 128,146,186 107,113,130 66,66,78 77,85,101 84,95,122 95,110,155 99,115,155 99,114,146 89,96,119 64,69,79 66,65,70 62,61,66 21,24,42 68,67,72 50,49,52 53,51,59 54,53,56 55,55,67 181,219,255 117,133,158 96,104,124 68,72,85 52,52,60 47,46,51 47,46,49 51,52,55 63,66,73 78,82,95 91,97,116 111,123,147 106,122,149 110,122,146 94,103,126 87,93,112 75,81,98 62,49,46 86,50,32 112,60,41 97,50,27 85,49,29 82,44,25 73,41,25 73,41,27 74,42,28 73,41,27 73,43,28 75,45,30 75,44,25 67,40,22 67,45,39 47,45,57 36,35,38 32,29,33 21,18,22 19,16,20 29,23,28 48,45,49 40,34,39 39,36,40 21,26,34 125,145,169 176,220,255 170,223,255 170,222,255 170,224,255 171,223,255 171,223,255 171,223,255 170,222,255 170,222,255 170,222,255 169,221,255 150,187,234 156,171,145 88,103,89
140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 139,208,255 142,206,255 144,207,255 141,208,255 141,208,255 143,207,255 143,207,255 151,206,255 161,190,217 150,172,186 108,131,128 86,105,115 255,255,255 112,112,124 99,115,140 113,140,181 112,137,179 74,72,80 60,60,70 53,60,74 64,71,85 65,75,93 67,80,99 84,101,132 96,117,156 112,137,179 111,129,167 74,62,62 35,36,55 54,42,47 65,58,61 64,64,72 54,87,122 149,209,255 104,140,183 116,132,159 91,101,121 67,74,86 56,59,68 46,45,50 46,45,50 52,52,60 65,68,79 78,85,99 91,101,119 104,118,141 107,123,152 109,121,145 95,104,127 88,94,113 74,82,98 69,51,48 89,57,43 117,64,41 104,55,33 86,43,28 81,43,24 70,38,22 69,37,23 71,39,25 69,37,23 69,39,24 70,40,25 76,45,26 83,52,33 72,38,20 63,41,35 31,28,32 33,30,34 44,41,45 34,28,33 25,22,26 57,56,59 39,36,40 45,42,46 26,38,44 185,223,255 171,223,255 169,221,255 167,219,255 166,220,255 167,219,255 167,219,255 166,220,255 166,220,255 163,217,255 163,217,255 164,218,255 140,175,194 161,179,125 76,86,60
144,211,255 144,211,255 144,211,255 141,208,255 144,208,255 144,208,255 145,208,255 146,210,255 147,210,255 146,210,255 145,209,255 145,209,255 143,173,197 145,169,161 118,158,206 141,152,163 97,108,119 237,225,230 105,112,126 85,97,121 105,126,165 101,118,151 61,64,71 58,61,70 55,60,70 56,60,75 61,65,80 52,56,71 52,60,76 69,82,112 85,103,139 56,51,67 57,36,34 48,50,66 32,21,28 21,10,17 18,15,19 31,39,59 153,190,239 114,137,173 111,125,148 87,97,117 76,83,97 63,68,78 50,50,58 47,46,49 53,56,65 68,73,83 81,88,102 102,112,132 104,120,145 109,125,152 103,117,140 96,108,130 78,88,106 75,81,98 71,55,53 93,62,54 128,70,46 107,58,36 88,47,31 82,46,28 67,35,21 68,36,22 67,37,22 67,37,22 68,38,23 69,39,24 73,41,27 75,43,27 73,41,27 66,35,23 33,30,34 27,24,28 28,25,29 42,36,41 42,39,43 39,38,41 46,45,48 53,53,63 173,216,255 164,218,255 163,217,255 164,218,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 159,218,255 162,216,255 162,216,255 157,214,255 141,178,173 153,194,219 98,110,63
145,213,255 145,213,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 147,211,255 150,210,255 147,212,255 148,213,255 145,212,255 148,180,208 93,118,144 87,105,129 113,127,139 255,246,255 130,133,155 113,127,164 138,158,211 124,145,182 56,64,82 58,60,76 75,76,97 90,94,109 99,108,131 95,105,125 88,96,114 72,82,100 75,83,103 69,47,55 58,38,31 34,20,20 37,36,51 19,13,20 31,30,35 24,21,27 22,21,24 67,75,93 113,136,163 105,117,141 93,101,121 89,97,115 75,84,97 64,69,77 54,57,66 60,63,74 75,80,90 89,97,113 99,111,133 110,130,158 108,126,154 104,116,140 91,101,121 81,87,104 71,77,94 52,49,55 80,64,60 158,84,59 113,61,40 86,49,34 82,44,27 67,36,24 64,37,21 61,31,16 61,34,18 61,34,18 63,36,20 66,39,23 67,35,21 72,42,27 59,32,16 45,35,39 33,32,35 34,31,35 31,28,32 37,34,38 41,40,45 51,54,63 168,209,250 161,218,255 160,219,255 160,217,255 160,217,255 160,217,255 160,217,255 159,216,255 158,217,255 156,218,255 154,216,255 154,216,255 154,216,255 154,219,255 153,195,231 96,121,101 156,168,89
148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 146,214,255 148,213,255 148,213,255 150,215,255 146,216,255 148,214,255 153,214,255 114,122,131 119,144,166 101,109,116 216,221,227 163,162,177 114,122,150 121,145,192 130,155,210 44,53,78 66,74,94 64,69,93 91,104,132 95,103,123 118,128,162 130,152,195 108,123,155 83,93,109 69,62,74 60,37,36 43,25,24 23,12,19 24,22,32 44,42,52 18,17,22 13,14,17 50,55,63 110,127,149 105,123,147 102,114,138 95,103,123 92,102,122 81,91,111 76,82,99 74,78,93 79,81,97 79,86,100 95,103,121 102,114,138 112,132,160 111,131,159 101,117,144 98,107,130 86,92,109 76,83,97 59,59,71 56,50,55 191,107,74 133,70,48 97,54,35 94,48,30 73,38,23 70,36,18 62,32,17 63,36,20 60,33,17 61,34,18 61,34,18 60,33,17 66,39,23 59,32,16 49,36,31 38,35,39 38,35,39 35,32,36 37,34,38 53,52,57 48,76,101 158,221,255 159,218,255 156,218,255 156,218,255 156,218,255 154,216,255 154,216,255 154,216,255 153,215,255 153,214,255 153,214,255 153,215,255 153,215,255 151,210,255 145,191,226 140,176,180 136,151,83
153,215,255 153,215,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 159,216,255 159,204,246 150,194,239 128,180,222 97,117,122 88,99,112 164,176,184 255,247,255 124,125,144 104,117,136 115,136,182 135,153,191 60,71,98 69,82,112 64,72,90 105,126,165 113,137,186 137,166,225 153,179,243 128,147,207 111,113,138 60,36,40 44,26,25 24,13,10 18,12,17 50,43,55 43,49,66 11,16,24 94,102,118 104,116,140 112,125,151 103,115,137 99,111,133 100,109,132 103,115,137 93,105,127 84,94,112 79,85,102 84,90,107 92,100,118 99,111,133 105,118,146 115,133,161 112,132,160 108,125,147 95,108,127 88,96,112 88,94,111 82,85,103 62,66,79 185,100,72 168,76,44 120,64,40 131,61,35 106,50,28 74,38,20 63,33,18 60,32,19 60,33,17 59,32,16 60,33,17 56,31,14 62,37,20 53,31,13 49,33,27 32,29,33 36,35,38 37,36,39 43,42,45 45,50,58 151,216,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,216,255 151,215,255 151,215,255 152,213,255 152,213,255 152,213,255 152,213,255 152,213,255 152,214,255 152,183,143 82,104,94
154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 152,217,255 154,219,255 168,216,253 159,190,194 106,139,162 144,181,201 113,157,181 74,91,113 75,84,95 254,247,255 158,144,157 112,114,128 125,136,163 94,108,156 77,90,118 82,93,122 71,82,109 69,70,89 120,129,168 138,157,206 115,136,184 70,84,121 56,67,98 69,56,66 57,29,27 56,38,37 31,19,21 50,43,53 51,44,54 24,32,50 18,26,44 94,104,124 108,121,147 97,109,133 98,110,132 93,105,127 103,115,137 106,118,140 104,116,138 95,105,125 82,90,108 89,97,115 99,107,125 105,117,141 114,130,159 108,126,154 106,124,152 104,120,145 99,111,133 93,103,121 83,89,106 88,91,109 89,97,113 253,175,147 188,87,58 122,63,35 157,81,57 142,79,55 84,41,22 65,35,18 59,31,18 60,33,17 59,32,16 59,32,16 53,28,11 57,32,15 56,29,11 40,29,26 18,16,17 22,16,21 35,32,36 44,45,50 79,95,120 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 152,217,255 151,217,255 151,216,255 151,202,251
160,218,255 160,218,255 159,219,255 159,219,255 160,218,255 160,218,255 160,218,255 191,220,236 100,119,138 146,192,227 77,94,100 145,141,133 58,73,87 78,97,116 102,88,90 62,50,50 100,93,103 102,114,138 116,136,191 93,111,139 97,108,135 93,100,123 66,55,64 54,40,40 49,35,35 19,7,9 18,8,9 18,8,12 69,43,47 62,39,38 26,19,22 18,14,25 49,45,56 49,45,56 44,42,54 23,29,48 71,81,101 103,117,140 97,109,131 85,95,115 91,101,121 104,114,134 104,116,138 98,110,132 93,101,121 90,98,118 89,97,117 97,105,125 102,111,134 108,121,147 106,124,152 105,123,151 104,121,143 93,105,127 100,108,124 91,97,116 90,98,116 90,98,114 255,191,160 178,82,51 144,71,41 103,47,21 85,47,26 72,36,18 62,32,15 59,32,14 60,33,17 58,31,15 57,32,15 54,32,14 54,32,14 55,30,13 41,28,23 27,27,27 137,172,202 109,146,184 154,206,248 159,219,255 154,216,255 151,217,255 156,218,255 154,216,255 152,217,255 152,217,255 154,219,255 153,215,255 154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 154,219,255 152,217,255 152,217,255 155,215,255 82,136,178
163,222,255 163,222,255 163,222,255 163,222,255 166,222,255 164,223,255 164,223,255 165,220,255 167,222,255 147,194,213 60,79,70 67,85,84 114,130,157 73,93,94 62,46,44 59,49,48 212,194,203 96,98,125 118,137,197 110,126,166 104,120,147 111,119,151 63,50,47 60,46,46 52,40,40 22,12,13 21,11,15 43,27,25 61,36,37 41,24,25 12,15,22 26,27,46 51,44,56 51,44,56 50,43,55 42,41,58 27,30,50 30,38,56 97,107,127 75,85,105 91,101,121 108,117,140 99,112,131 96,109,128 93,103,123 92,102,122 94,104,124 95,105,125 105,117,139 105,117,139 97,113,138 111,127,152 109,123,144 106,116,136 82,90,108 54,60,79 31,39,59 21,29,47 255,202,171 185,98,71 172,87,59 130,60,34 95,52,35 63,33,16 59,32,16 59,32,16 58,31,15 55,30,13 51,29,11 54,32,14 53,30,15 53,35,30 34,40,41 34,27,37 173,223,255 160,220,255 158,221,255 155,221,255 158,221,255 158,221,255 159,218,255 160,219,255 156,221,255 156,221,255 158,220,255 158,220,255 157,219,255 156,218,255 155,220,255 155,220,255 155,220,255 155,220,255 157,219,255 155,221,255 115,172,208 97,146,191
168,225,255 169,226,255 169,225,255 169,225,255 169,226,255 172,224,255 185,196,185 142,147,125 102,116,109 71,91,94 97,112,128 151,161,179 136,135,152 57,49,55 63,40,41 87,77,81 176,165,174 97,105,135 122,145,208 123,141,197 135,149,211 80,87,112 62,46,44 60,46,46 43,29,29 33,21,23 45,26,28 66,43,40 52,33,35 20,14,19 23,29,50 19,27,45 52,48,61 54,45,56 51,44,56 47,40,52 40,36,49 28,32,45 24,30,47 36,44,60 93,103,123 99,108,131 97,107,127 98,108,128 95,105,125 91,101,121 94,104,124 98,108,128 107,119,141 107,116,139 45,57,79 27,36,59 30,38,58 30,36,57 31,37,56 29,37,55 29,35,54 36,42,61 209,151,127 127,71,47 188,91,56 165,84,50 95,50,29 62,31,12 61,34,18 58,31,15 58,31,15 55,30,13 51,31,13 55,30,13 45,42,46 167,215,255 166,221,255 27,37,53 169,224,255 164,223,255 164,223,255 164,223,255 164,223,255 164,223,255 163,222,255 163,222,255 164,223,255 164,223,255 163,224,255 162,221,255 162,221,255 159,223,255 159,223,255 159,223,255 159,223,255 159,223,255 160,224,255 150,204,248 112,160,199 159,217,255
172,227,255 172,227,255 172,227,255 171,226,255 187,238,255 176,224,255 193,211,226 252,255,255 184,198,221 98,116,154 52,64,86 26,34,43 53,31,34 54,31,30 65,42,43 75,65,69 156,149,161 93,101,129 127,150,213 132,151,213 129,142,197 63,54,69 62,43,45 62,43,45 52,34,33 58,35,36 63,40,39 60,35,34 39,25,27 23,21,33 24,30,51 20,26,47 27,26,41 52,48,57 54,50,61 49,45,56 40,38,46 33,37,50 54,63,86 25,31,48 19,26,40 22,29,43 23,31,47 23,31,47 26,32,51 29,35,56 30,36,57 31,37,58 29,39,57 27,40,57 31,39,55 33,39,56 36,44,62 63,71,89 97,103,122 92,100,116 102,110,128 103,109,130 153,117,111 141,88,65 130,65,42 156,81,50 108,59,37 86,48,29 70,38,22 60,30,15 53,30,17 45,34,19 37,40,20 33,42,25 157,190,213 168,227,255 164,223,255 31,39,44 164,224,255 170,225,255 169,226,255 169,226,255 168,225,255 169,226,255 167,227,255 167,227,255 167,226,255 167,226,255 166,225,255 165,226,255 165,226,255 165,226,255 166,225,255 166,225,255 166,225,255 161,220,255 165,218,255 52,78,97 166,216,255 144,188,222
