60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 51,52,55 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 80,70,60 90,78,66 90,81,66 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 57,66,77 105,91,73 87,76,57 87,77,55 82,71,54 70,59,40 74,63,46 74,63,48 74,62,52 104,85,60 92,79,76 79,73,66 81,76,73 83,77,72 85,79,74 179,171,160 155,148,132 136,129,113 137,129,116 134,126,115 121,115,108 121,112,108 123,77,22 128,80,24 149,105,65 163,113,71 158,108,62 156,106,64 155,102,59 158,103,60 162,108,60 178,116,74 206,126,67 222,143,79 239,145,75 240,151,79 255,167,90 255,185,101 255,194,100 255,200,101 188,124,11 255,162,72 230,172,108 195,167,129 197,163,133 191,159,127 189,160,127 185,157,128 195,162,125 232,191,146 255,231,157 255,250,179 255,252,204 138,128,116 110,102,91 84,76,65 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,58 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 106,92,74 108,94,76 112,97,77 97,86,67 81,71,59 95,84,65 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,44 75,63,51 115,92,63 95,86,80 82,78,68 82,78,70 84,80,74 86,82,74 170,163,147 156,147,132 143,134,119 139,132,116 136,128,115 123,114,106 122,116,109 120,87,21 132,76,52 146,101,57 157,108,68 154,106,61 152,107,61 153,103,59 168,109,63 182,116,68 195,123,73 207,131,66 224,141,76 236,147,75 253,159,89 255,173,95 255,194,104 255,206,105 255,179,77 234,129,30 250,138,41 216,183,146 204,168,135 198,169,134 208,175,138 203,170,133 181,152,119 174,144,116 199,166,129 242,200,146 255,241,173 255,254,193 148,135,112 136,126,116 87,79,68 84,76,65 89,79,69 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,56 63,56,56 67,57,56 71,65,58 81,72,64 92,80,68 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,73 110,95,75 83,69,53 81,72,53 72,58,44 71,64,48 71,64,48 75,65,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 89,83,74 93,85,74 173,164,147 156,142,126 148,137,122 146,135,120 142,134,121 128,120,109 127,118,110 123,88,32 140,82,47 144,101,43 156,106,64 152,104,59 165,110,65 180,114,66 191,121,70 193,121,71 189,122,70 197,125,75 204,128,72 231,145,79 252,161,92 255,180,99 255,200,112 255,211,110 222,141,18 255,186,85 243,162,14 236,194,142 211,177,136 214,180,139 203,172,133 196,168,130 174,150,117 159,135,111 169,141,112 208,174,133 255,218,159 255,250,186 220,200,154 131,123,112 85,77,66 85,80,68 89,81,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 97,86,71 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 63,58,55 68,62,55 71,65,58 81,72,64 92,80,68 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 70,63,47 73,62,47 70,59,44 108,89,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 89,85,75 102,94,83 167,156,139 156,142,124 149,138,119 149,138,119 152,141,126 142,132,120 135,127,116 126,101,42 139,80,52 146,99,38 155,106,66 164,111,66 201,132,78 211,135,79 199,125,71 188,121,73 177,114,65 176,109,64 182,116,68 204,131,74 249,163,97 255,187,108 255,202,114 255,199,88 232,141,10 250,148,44 255,218,107 242,195,145 221,183,137 202,170,128 184,156,118 179,152,120 149,128,101 145,128,104 150,129,104 176,147,114 228,190,142 255,246,180 255,251,198 136,128,117 93,88,76 84,79,67 87,79,66 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 97,86,71 105,94,79 105,94,79 103,92,77 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,72,65 94,82,70 96,85,70 96,85,70 98,87,72 94,83,68 100,89,74 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 71,60,45 80,68,58 87,73,55 94,74,54 121,96,66 86,77,69 83,73,63 109,86,55 95,82,75 90,79,72 91,83,72 91,85,76 148,137,120 163,153,131 154,141,118 154,140,113 152,138,113 151,138,115 162,151,134 159,150,133 134,109,63 138,80,54 161,115,58 152,106,65 182,116,68 228,142,78 238,150,89 207,127,72 183,108,63 163,92,48 155,86,48 154,92,52 174,110,64 235,156,92 255,182,102 255,202,116 241,151,13 255,183,67 246,160,21 255,230,156 255,216,158 218,182,135 175,147,120 156,130,105 125,111,95 123,111,99 126,115,98 136,122,106 146,127,102 200,167,130 255,228,164 255,255,200 136,131,119 127,119,106 85,77,64 90,78,66 92,80,68 92,80,68 97,85,73 100,89,74 97,86,71 98,87,72 99,87,75 91,79,67 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,72,65 95,83,71 94,83,68 96,85,70 98,87,72 92,81,66 99,88,73 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 98,82,69 102,91,76 97,78,51 96,85,70 113,91,57 100,81,67 85,75,63 108,85,56 96,84,74 93,82,75 93,84,76 93,85,74 179,168,151 156,146,124 155,141,116 157,138,111 155,134,109 158,144,119 169,158,139 175,166,147 136,114,67 130,74,48 168,114,66 165,105,80 208,119,88 216,124,96 222,129,101 221,125,94 218,125,93 223,125,95 232,127,95 241,137,102 255,145,105 255,161,113 255,170,110 255,185,116 250,151,2 255,163,76 255,225,106 255,245,168 255,226,165 228,187,138 160,134,111 142,124,103 114,105,88 119,110,95 125,114,99 126,115,100 134,121,100 167,143,110 250,209,150 255,249,192 146,140,131 125,116,108 84,76,63 85,77,66 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 62,59,63 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 78,71,69 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 93,84,78 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 102,86,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 108,83,55 89,82,80 89,79,80 88,83,85 92,82,81 175,164,145 149,139,117 154,139,117 158,139,114 152,133,108 137,123,96 159,148,129 185,176,157 145,118,75 148,96,66 153,99,24 158,98,84 210,121,90 221,125,96 224,128,97 224,126,98 213,121,91 216,124,92 216,124,92 232,131,102 244,136,102 255,148,108 255,166,108 243,143,9 255,178,107 255,173,29 255,255,176 255,255,177 255,242,175 255,222,170 153,132,109 140,124,107 114,104,92 118,107,92 125,114,99 127,116,101 132,121,104 146,129,103 232,195,140 255,251,188 158,146,136 135,125,115 89,79,78 88,79,75 88,78,77 87,80,78 97,84,77 105,91,73 114,104,80 129,109,89 146,120,95 166,137,106 179,148,109 184,150,109 187,150,106 185,146,103
54,52,53 56,54,55 61,59,60 62,60,58 66,59,59 68,63,60 69,64,61 71,64,62 77,70,68 79,72,70 85,78,76 95,86,78 99,93,86 101,95,88 101,95,88 102,96,89 101,95,86 99,93,84 100,95,83 99,94,82 103,94,86 104,93,90 101,95,90 101,95,90 101,95,88 100,94,87 97,85,73 69,58,41 97,86,71 92,75,51 104,94,84 103,95,84 98,88,76 103,85,53 97,86,71 110,87,56 108,98,88 105,95,85 107,94,87 103,94,86 168,157,140 149,138,119 154,139,117 152,135,111 147,128,101 139,122,96 162,151,132 183,174,155 167,148,113 127,85,43 126,85,26 187,116,45 221,123,95 230,131,94 223,128,94 224,126,96 211,122,91 207,121,89 207,121,91 217,127,103 239,136,103 250,147,82 221,133,0 255,175,73 255,155,13 255,217,87 255,255,179 255,255,182 255,251,182 255,236,180 159,135,111 130,115,95 100,90,78 113,102,87 125,114,99 127,116,101 131,120,103 140,125,103 200,166,121 255,253,188 165,154,137 140,131,114 108,98,86 104,99,87 104,99,87 119,110,93 140,119,92 149,124,96 141,117,93 129,113,96 120,106,88 133,118,98 156,123,98 164,128,97 165,131,88 176,136,102
55,53,49 55,53,49 60,58,56 60,58,54 63,57,52 65,59,54 62,56,51 66,60,55 68,62,57 70,64,59 80,69,62 102,91,76 104,95,80 107,96,81 109,98,83 111,100,85 111,100,85 112,101,86 112,101,86 112,101,86 111,102,87 108,101,85 111,100,85 111,100,85 112,101,86 112,101,86 102,91,74 66,54,44 89,78,63 97,86,67 113,98,87 111,100,85 110,98,88 90,76,60 117,100,72 111,87,54 114,100,82 109,99,87 112,101,86 116,105,88 162,151,136 149,138,121 155,140,118 150,136,111 146,127,104 135,122,101 124,113,96 182,173,156 151,140,135 108,84,29 150,92,37 171,100,56 147,88,15 175,115,27 222,139,72 216,126,84 198,116,91 187,115,78 186,122,60 158,109,21 175,101,26 222,133,61 219,137,21 239,152,11 255,239,148 255,249,182 255,255,184 255,255,196 255,255,192 255,250,192 173,145,118 123,109,93 99,91,78 108,99,84 123,112,97 127,116,101 132,121,104 136,122,106 175,146,111 255,250,189 171,159,133 145,136,121 111,102,85 109,98,83 103,92,77 112,100,90 114,100,86 112,101,86 115,101,85 115,101,87 113,102,87 114,103,88 115,101,87 113,102,87 113,102,87 149,129,99
55,50,47 58,54,48 61,56,53 64,58,53 65,61,55 68,62,57 66,60,55 68,62,57 72,66,59 75,69,62 83,73,63 102,90,78 106,95,80 107,96,81 110,99,84 111,100,85 112,101,84 113,102,85 112,101,86 112,101,86 112,101,86 112,100,88 112,100,88 112,101,86 112,101,86 112,101,86 100,89,74 66,55,40 74,63,46 103,92,77 111,100,85 111,100,85 110,99,82 89,78,63 121,96,68 109,84,56 116,102,86 114,100,86 114,100,86 111,97,81 161,150,133 151,137,119 152,137,115 150,136,111 142,127,105 135,121,103 126,115,100 170,161,146 146,141,129 128,119,111 149,109,43 134,90,10 190,111,63 167,102,38 150,93,24 137,89,3 143,92,27 131,82,15 174,115,69 192,111,77 158,96,24 173,111,12 215,156,63 255,215,148 255,243,170 255,251,171 255,255,182 255,255,194 255,255,198 255,255,191 175,146,115 112,101,86 93,83,73 105,94,79 120,109,94 127,116,101 132,121,104 135,124,107 161,133,104 255,244,185 214,198,167 147,137,125 114,104,92 110,99,84 100,89,74 112,101,86 113,102,87 113,102,87 114,103,88 114,103,88 115,101,87 116,102,88 115,101,85 116,100,87 120,104,89 145,124,99
53,51,49 55,53,51 55,53,51 59,57,55 59,57,55 62,61,54 65,64,57 64,65,57 68,67,58 65,66,56 72,66,57 84,76,65 97,87,75 103,92,77 106,95,80 107,96,81 110,99,84 110,99,84 109,98,83 103,92,77 105,96,81 110,99,84 112,101,86 111,100,85 110,99,84 111,100,85 99,88,73 62,51,36 77,66,51 112,101,86 111,100,85 110,99,84 105,96,81 95,86,71 91,81,57 108,85,54 112,98,84 110,99,84 109,98,83 111,100,83 158,147,128 151,138,117 151,136,114 148,135,112 142,127,105 135,122,101 125,114,97 170,161,146 145,137,124 128,122,113 129,120,112 132,122,110 146,121,77 138,99,17 146,95,19 143,91,31 163,109,50 132,81,24 132,88,17 139,104,48 150,130,110 167,146,121 206,171,135 253,209,158 255,242,165 255,250,169 255,252,176 255,253,188 255,255,192 255,254,192 239,198,153 107,97,87 94,84,74 103,92,77 117,106,89 127,113,95 131,120,101 134,123,106 157,132,102 255,227,173 255,255,208 160,148,136 127,116,101 108,98,86 107,96,81 111,100,85 112,101,86 112,101,86 113,102,87 113,102,87 112,101,86 113,102,87 112,101,86 111,100,85 140,123,99 152,132,102
56,54,52 58,56,54 59,57,55 61,59,57 63,61,57 66,65,58 67,66,59 67,66,59 74,70,62 77,73,65 79,73,64 94,86,75 104,94,82 106,95,80 109,98,83 109,98,83 109,98,83 110,99,84 106,95,80 106,95,80 109,100,85 112,101,86 114,103,88 116,105,90 116,105,90 116,105,90 103,92,77 66,55,40 84,73,58 113,102,87 116,105,90 114,103,88 110,101,86 107,98,83 75,64,45 107,83,57 114,100,86 113,102,87 114,103,88 130,119,102 152,141,122 151,141,119 150,135,113 145,130,108 140,125,103 134,121,100 121,110,93 172,161,142 146,139,123 135,127,114 134,126,113 134,126,113 132,125,109 134,129,115 152,130,96 145,105,39 146,101,28 153,127,86 137,128,113 134,126,113 135,127,114 151,136,116 192,160,128 236,194,152 255,223,154 255,245,167 255,249,177 255,252,182 255,251,188 255,251,188 255,229,177 100,89,82 96,88,75 97,88,73 112,101,82 123,112,93 130,119,100 133,125,101 150,129,102 236,200,151 255,254,201 168,154,140 142,131,116 113,102,87 114,103,88 116,105,90 118,107,92 116,105,90 116,105,90 120,109,94 120,109,94 118,107,92 118,107,90 119,105,89 146,127,102 159,136,107
58,56,57 59,57,55 60,58,56 61,59,60 65,64,57 67,66,59 67,66,59 72,71,64 75,69,62 79,73,66 80,71,65 90,79,72 97,87,75 110,99,84 111,100,85 108,99,84 111,100,85 110,99,84 110,99,84 113,102,87 116,105,90 114,103,88 113,102,87 113,102,87 112,101,86 112,101,86 99,87,75 67,55,43 93,84,65 112,101,86 113,102,87 113,102,87 114,103,88 113,102,87 70,63,47 104,85,58 110,101,86 114,100,84 112,101,86 163,152,137 151,140,121 154,141,120 152,135,111 143,128,108 139,126,105 134,123,104 126,115,100 173,162,143 153,142,125 146,135,116 147,133,117 142,131,114 138,129,114 140,129,114 142,131,114 144,133,118 143,133,121 142,132,120 144,133,118 144,133,118 139,130,115 141,130,115 168,144,120 208,174,140 243,201,147 255,224,161 255,240,173 255,245,183 255,248,182 255,249,179 255,216,167 162,151,136 107,98,83 96,87,72 110,99,80 122,108,90 129,115,97 134,124,102 153,135,105 213,181,139 255,252,194 177,163,145 152,143,128 116,105,88 112,103,88 114,103,88 117,106,91 116,105,90 116,105,90 117,106,91 116,105,90 116,105,90 122,109,86 148,130,98 159,135,102 157,134,105

61,59,67 59,57,65 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 46,46,46 49,47,48 54,49,48 57,51,46 59,53,46 57,51,44 59,50,46 61,53,42 65,57,46 66,58,47 71,65,60 71,65,60 71,66,63 68,66,64 71,66,68 68,65,69 53,50,54 55,52,56 60,57,63 61,57,66 63,59,68 66,62,71 74,70,92 83,79,103 68,65,80 112,112,138 121,129,159 106,114,144 118,126,156 108,116,146 109,111,136 92,84,103 88,81,93 123,111,127 117,95,87 116,101,90 164,150,125 171,157,132 178,163,141 134,118,116 112,93,111 120,104,119 120,104,119 113,97,112 151,137,119 156,144,116 96,86,85 88,85,89 80,76,85 114,115,138 114,122,152 106,114,144 121,129,161 113,121,153 93,90,105 67,65,77 60,58,70 64,62,72 66,64,74 69,66,72 68,65,69 68,62,67 66,59,59 64,57,57 64,57,57 67,61,68 71,70,73 73,70,74 74,68,73 75,68,71 76,69,69 76,70,63 81,73,62 82,74,63 83,73,63 77,69,58 79,71,58 78,70,57 78,70,57 78,70,57 85,77,64 88,80,67
59,57,65 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 54,49,48 58,52,47 59,53,46 58,52,45 59,50,46 64,56,45 67,59,48 67,59,48 72,66,61 73,67,62 75,70,67 70,68,66 70,68,69 72,69,73 54,51,55 58,55,59 60,57,63 62,59,65 66,62,71 66,62,71 78,74,96 82,78,102 68,65,80 108,108,134 118,126,156 104,112,142 118,126,156 118,126,156 109,111,136 105,97,116 88,81,93 122,110,126 117,95,87 120,105,94 170,156,131 173,159,134 170,155,133 164,150,132 141,126,117 113,100,97 110,96,98 148,135,128 182,164,143 180,163,139 113,104,98 89,86,90 80,76,85 95,86,101 118,129,158 116,127,156 95,101,129 109,113,142 97,92,110 72,70,82 60,58,70 65,63,73 66,64,74 69,66,72 68,65,69 69,63,68 68,61,61 66,59,59 65,58,58 65,59,66 72,71,74 73,70,74 74,68,73 75,68,71 76,69,69 76,70,65 84,76,65 85,77,66 87,75,65 79,69,59 78,70,57 78,70,57 79,71,58 79,71,58 87,79,66 92,84,71
58,56,64 57,55,63 53,51,59 54,52,60 54,52,60 51,51,59 48,51,58 50,51,54 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 59,53,46 61,53,42 65,57,46 67,59,48 70,62,51 76,70,65 72,66,61 77,71,66 74,72,68 73,71,72 74,71,75 54,51,55 59,56,60 61,58,62 63,60,64 66,62,71 67,63,72 70,64,85 79,75,95 65,62,77 95,91,111 98,100,116 98,100,116 103,102,117 108,107,122 103,98,116 92,88,101 86,82,95 119,112,124 122,105,95 125,113,101 163,148,126 166,151,129 156,141,119 183,164,139 182,165,141 145,134,115 179,165,140 186,168,138 185,166,141 176,162,135 119,106,99 96,91,93 81,77,86 93,85,93 105,106,125 110,111,130 104,106,122 94,96,112 82,80,92 71,68,83 60,58,68 67,65,75 68,66,78 69,66,70 69,66,70 67,64,68 67,62,64 65,58,58 65,58,58 65,62,68 73,70,74 74,71,75 75,69,74 76,69,72 76,69,69 76,69,67 81,72,64 84,76,65 83,73,63 79,69,59 80,72,59 80,72,59 78,70,57 80,72,59 86,78,65 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 54,52,60 53,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 61,55,48 65,56,48 66,58,47 68,60,49 72,64,53 77,71,66 78,72,67 76,70,65 74,72,68 74,72,73 74,71,75 55,52,56 61,58,62 61,58,62 65,62,66 68,64,73 69,65,74 79,73,94 79,75,95 62,59,74 66,62,82 67,64,81 74,71,88 76,71,89 79,74,92 82,79,96 87,82,100 91,86,104 123,114,127 117,100,90 125,114,99 157,143,125 147,137,115 176,161,139 189,170,145 190,171,148 195,178,154 202,183,156 183,168,146 179,162,136 197,179,149 231,208,168 240,219,206 85,78,90 82,76,83 75,72,87 74,71,86 74,71,88 73,70,87 74,72,84 71,68,83 61,59,69 67,65,75 71,69,81 73,70,74 72,64,70 67,64,68 67,62,64 65,58,58 65,58,58 63,59,68 72,71,76 73,72,75 76,70,75 77,70,73 77,70,68 76,69,69 80,72,61 81,73,62 79,71,60 74,66,55 80,72,59 78,70,57 78,70,57 80,72,59 92,84,71 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 53,51,59 52,50,58 50,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 48,48,48 49,47,48 57,51,46 59,53,46 65,56,50 66,58,47 66,58,47 67,59,48 70,62,49 71,63,50 77,71,66 78,72,67 79,73,68 75,73,69 76,74,75 75,72,76 55,52,56 59,56,60 60,57,61 63,60,64 68,65,71 69,66,72 84,78,103 86,80,112 67,63,83 100,96,116 105,106,129 94,95,118 98,104,125 107,113,134 95,92,109 93,92,107 91,87,98 119,115,124 142,125,115 164,154,142 156,147,132 159,150,135 167,158,141 167,157,135 148,141,125 158,150,137 120,115,101 121,117,100 127,111,96 127,114,82 177,107,76 175,144,125 238,218,198 101,94,104 99,93,116 102,100,124 90,93,115 85,88,106 74,74,86 73,72,89 60,60,70 71,69,81 71,69,79 74,71,77 71,65,70 67,64,68 65,62,66 66,59,59 65,58,58 67,61,68 74,70,79 73,70,76 76,74,75 74,72,73 76,69,69 75,68,68 80,71,63 79,70,62 79,71,60 78,70,59 79,71,58 78,70,57 78,70,57 80,72,59 95,87,74 100,92,79
59,57,65 57,55,63 52,50,58 55,53,61 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 46,48,48 48,48,48 49,47,48 57,51,44 63,54,48 64,55,49 65,56,50 66,58,47 68,60,47 71,63,50 71,63,50 78,72,67 79,73,68 79,73,68 79,75,69 77,75,73 75,73,74 59,56,62 61,58,62 59,56,60 62,59,63 68,65,69 73,70,74 83,78,105 84,83,114 74,70,90 113,111,135 117,123,153 104,110,138 112,123,152 120,128,160 110,108,132 103,102,119 99,92,95 140,134,125 140,135,123 144,134,124 125,114,107 138,126,114 150,134,117 235,186,166 145,134,119 142,131,116 195,155,132 174,143,120 182,137,114 255,214,151 181,162,146 161,152,137 166,159,141 171,155,140 118,127,152 115,123,153 109,115,147 100,107,132 87,85,97 79,78,93 63,62,77 72,69,84 72,69,84 74,71,77 68,65,69 66,64,65 63,60,64 59,56,60 56,54,55 65,63,64 76,69,81 72,70,78 76,73,77 78,70,76 77,70,73 76,69,69 80,71,65 81,72,64 79,71,60 78,70,59 78,70,57 77,69,56 78,70,57 78,70,57 95,87,74 101,93,80
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 48,49,52 44,45,48 44,45,48 45,46,49 45,47,47 47,47,47 51,49,50 58,52,45 63,54,48 65,56,50 65,56,50 67,59,48 68,60,47 70,62,49 71,63,50 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 76,74,75 63,60,66 65,62,66 63,60,64 69,66,70 70,67,71 73,70,74 82,77,104 83,82,113 73,69,89 106,109,131 115,123,151 105,113,143 115,123,153 125,133,163 107,109,134 112,103,116 134,129,117 161,158,143 170,154,137 172,138,118 178,151,133 169,145,119 165,141,119 176,152,128 166,149,125 161,143,122 167,146,121 169,135,113 203,150,123 216,161,120 208,153,124 230,149,99 204,187,177 192,177,166 173,163,153 128,130,157 113,118,153 107,112,136 88,85,102 79,78,93 63,62,77 73,70,85 72,69,84 75,72,78 68,65,69 67,65,66 63,60,64 61,58,62 63,61,62 63,61,62 74,72,82 76,69,79 75,72,76 75,72,76 78,71,74 77,70,70 81,72,66 81,72,64 79,71,60 73,65,54 78,70,57 77,69,56 77,69,56 77,69,56 100,92,79 100,92,79
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 48,48,56 48,49,52 46,47,50 46,47,52 46,47,52 45,46,49 45,46,49 45,47,47 47,47,47 52,50,51 59,53,46 62,56,49 65,56,48 65,56,50 70,62,49 68,60,47 70,62,49 73,65,52 80,74,69 82,76,71 79,73,68 77,71,66 79,77,75 77,75,76 65,63,64 67,64,68 63,60,64 74,68,73 74,71,75 75,72,76 85,81,105 84,84,112 74,70,90 107,106,137 118,125,160 106,114,144 118,127,152 120,131,162 107,109,134 170,165,162 184,180,163 190,186,167 187,174,153 179,159,139 172,141,118 172,143,119 172,154,133 168,153,131 165,146,123 144,106,85 144,88,62 129,62,35 140,63,26 157,73,29 189,91,45 209,105,47 244,129,68 196,175,152 182,172,162 196,190,181 113,119,149 110,112,137 90,87,102 81,80,97 63,62,79 75,72,87 73,70,85 77,70,80 73,65,71 68,65,69 65,62,66 62,56,61 66,59,62 67,61,68 74,72,80 73,71,79 74,71,75 74,71,75 77,70,73 77,70,68 81,72,64 81,72,64 79,71,60 72,64,53 79,71,58 77,69,56 77,69,56 75,70,56 106,94,82 101,91,79
59,57,65 55,53,61 53,51,59 53,51,59 53,51,59 50,50,58 49,50,55 48,49,54 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 45,45,45 46,44,45 49,44,43 59,50,46 61,52,44 63,55,44 66,58,47 68,60,49 70,62,51 73,65,54 73,65,54 80,74,69 80,74,69 79,73,68 80,74,69 80,78,79 79,77,78 66,64,65 67,65,63 63,60,64 72,66,71 76,70,75 75,72,76 85,81,103 86,85,116 75,72,89 103,109,137 118,126,156 108,116,148 116,125,150 120,131,160 149,143,134 177,165,153 181,167,149 143,91,70 133,74,44 122,67,38 110,63,40 103,61,39 96,55,37 89,53,35 87,53,35 93,50,31 101,55,37 106,61,38 105,57,32 116,61,32 137,68,39 154,74,35 206,98,46 251,125,61 193,166,150 183,170,163 187,178,170 118,114,134 92,87,103 83,80,95 62,59,76 75,72,87 71,70,87 75,71,82 72,69,73 68,65,69 66,63,67 62,56,61 68,61,64 65,60,62 72,70,78 71,70,75 72,69,73 70,67,71 72,65,65 75,69,62 78,69,61 77,68,60 78,70,59 80,68,58 81,69,59 81,69,59 82,70,60 82,66,60 112,97,86 104,93,78
58,56,64 58,56,64 58,56,64 55,53,61 52,50,58 50,50,58 49,50,55 49,50,53 48,49,52 48,49,52 46,47,50 44,45,48 39,40,43 41,41,41 45,43,44 50,45,44 59,50,46 61,52,44 65,57,46 66,58,47 68,60,49 68,60,49 73,65,54 75,67,56 82,76,71 80,74,69 78,72,67 82,76,71 81,76,75 76,74,75 66,64,65 68,66,64 65,62,66 75,69,74 78,72,77 76,73,77 83,79,101 85,84,115 75,72,89 103,110,135 118,126,156 107,118,149 118,126,158 118,124,152 174,165,157 165,155,143 131,84,61 136,69,42 120,64,38 95,51,25 84,50,30 80,46,28 76,44,28 74,42,28 77,42,29 76,44,28 77,42,27 75,43,27 85,49,29 93,48,25 106,51,22 130,61,30 175,81,38 212,103,47 233,128,73 181,166,155 149,139,127 160,148,136 93,90,107 88,83,99 64,61,78 74,71,86 71,70,87 75,71,82 72,69,73 67,64,68 66,63,67 62,56,61 68,61,64 64,59,61 68,67,72 65,64,67 66,63,67 65,62,66 73,66,66 76,70,63 78,69,61 78,69,61 77,69,58 81,69,59 80,68,58 80,68,58 81,69,59 82,66,60 120,105,94 121,103,84
60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 44,43,46 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 73,63,51 77,65,55 84,75,71 84,75,71 85,76,72 84,78,73 84,77,77 83,76,79 67,65,66 68,66,64 67,62,64 76,71,73 78,72,77 77,74,78 88,80,99 86,82,104 74,70,90 98,96,120 110,114,143 99,110,137 115,123,151 152,152,160 167,159,148 157,136,123 135,64,40 111,58,31 92,49,30 76,41,26 68,38,23 67,39,26 64,36,23 63,37,23 56,33,18 65,37,24 58,32,18 55,29,15 66,39,21 75,44,25 92,46,20 108,52,26 148,69,30 190,93,44 225,108,39 255,147,87 167,158,150 177,166,147 117,113,122 80,75,91 65,60,78 74,71,86 71,70,87 75,71,82 72,69,73 69,66,70 67,64,68 64,58,63 68,61,64 66,59,62 74,71,75 72,69,73 70,67,71 67,64,68 75,68,68 72,65,65 77,68,60 79,70,64 80,68,58 78,66,56 80,68,58 77,65,55 81,69,59 81,69,59 121,105,88 127,108,85
