172,135,91 149,115,74 201,158,102 204,159,111 191,143,85 199,158,111 80,65,43 80,62,41 76,62,37 77,62,40 130,75,30 189,113,48 192,112,55 183,106,46 180,99,36 180,101,37 223,178,116 162,118,88 211,166,118 228,179,130 230,183,131 227,178,127 234,186,132 235,184,131 233,181,133 231,178,135 230,174,148 198,143,130 192,143,134 196,146,140 174,134,125 239,189,158 255,220,160 165,128,115 137,105,91 255,208,131 255,205,135 255,213,140 255,218,145 255,210,137 255,210,142 255,212,144 255,205,140 252,196,133 247,195,135 241,191,131 242,191,136 235,187,133 231,182,131 224,176,131 215,178,138 214,171,138 214,169,136 198,156,134 190,154,132 172,146,123 168,138,121 161,135,123 147,128,116 143,123,116 143,122,118 140,121,123 133,115,114 130,113,114 129,110,112 128,114,114 130,114,110 128,112,108 126,109,101 111,84,66 255,215,134 255,215,136 244,193,140 223,177,138 198,158,133 181,150,129 165,137,124 167,137,122 160,133,117 165,137,124 166,136,121 165,137,124 167,141,120 167,138,116 173,142,121 169,138,117 177,146,125 182,151,130 176,145,124 176,142,120 183,147,125 186,150,130 190,156,134 186,152,130 180,149,126 180,149,126
158,124,81 177,140,96 225,177,119 191,151,97 241,190,112 144,105,48 84,69,47 81,63,42 76,62,37 74,59,37 149,87,31 193,125,64 170,100,38 173,103,41 162,95,45 161,96,41 228,185,127 163,122,93 212,167,119 228,178,132 234,185,134 234,184,138 218,171,137 191,146,141 174,128,130 173,126,133 165,122,137 158,116,133 152,114,135 145,114,125 176,133,127 241,195,167 219,166,152 137,108,113 161,128,101 255,205,139 255,206,136 255,212,139 255,218,145 255,213,140 255,205,137 255,206,138 255,203,138 255,201,138 246,194,134 244,194,134 236,188,132 232,189,133 228,179,128 216,171,125 162,140,95 201,173,135 203,168,132 153,140,92 155,146,101 172,145,127 169,142,126 158,132,118 149,130,118 137,118,106 134,117,107 140,119,119 135,117,116 129,112,113 130,111,113 128,114,114 130,114,110 130,114,110 127,109,104 127,99,72 255,213,136 255,224,145 246,193,140 216,170,129 203,164,134 183,149,129 170,143,125 165,137,124 162,134,121 165,137,124 171,141,126 165,138,122 167,141,120 169,140,118 173,142,121 175,144,123 180,149,128 181,150,129 185,151,131 183,147,127 182,144,125 185,147,128 192,156,134 187,151,129 184,150,128 186,152,130
151,120,83 164,133,94 181,144,100 246,204,141 255,208,126 108,77,28 84,71,48 83,68,46 78,64,39 79,61,42 153,90,39 195,132,81 158,92,42 157,90,38 143,79,35 142,84,33 236,193,135 170,126,98 218,170,123 219,171,124 212,163,127 178,126,123 159,103,125 145,107,141 141,104,131 143,107,129 140,109,131 135,106,130 126,101,124 140,108,133 187,146,126 198,150,134 208,158,145 123,94,99 241,198,151 255,199,138 255,204,134 255,213,137 255,210,136 255,211,138 255,207,139 255,207,139 255,201,134 255,203,138 254,200,139 247,195,135 238,192,137 231,184,132 225,183,131 224,175,135 198,176,127 129,113,71 113,138,50 98,129,33 97,128,32 95,115,45 168,142,128 156,133,120 143,127,114 93,75,54 85,68,44 79,60,46 92,73,57 103,84,72 130,111,113 132,116,114 130,114,110 129,113,109 125,109,103 132,105,73 255,209,136 255,225,152 240,187,132 215,169,139 202,159,140 179,149,121 167,140,124 169,138,130 163,136,120 163,136,120 168,138,123 169,142,124 169,143,120 173,144,124 172,142,125 178,149,129 182,151,130 183,152,131 187,151,129 190,154,132 189,152,128 186,151,126 190,154,132 182,148,126 190,154,134 191,153,132
141,114,80 140,113,79 152,120,78 255,233,160 255,255,172 92,70,32 86,71,49 84,70,45 79,65,38 81,64,40 148,87,40 191,135,86 141,81,40 140,81,35 139,75,31 138,78,28 239,198,137 173,130,97 212,162,131 168,125,121 133,99,138 123,94,132 123,95,128 115,92,123 127,98,122 129,100,124 126,101,126 117,92,117 117,96,115 140,114,123 165,127,133 196,149,140 183,140,136 100,94,85 116,134,35 158,162,79 211,186,113 255,224,152 255,205,138 255,213,145 255,204,140 255,200,136 254,205,140 246,194,132 243,202,145 192,160,105 125,139,39 109,134,48 106,136,47 114,138,44 96,116,30 111,113,67 97,123,44 95,128,35 94,127,34 88,121,26 163,147,130 154,135,119 142,126,111 94,75,52 80,65,43 80,62,41 93,74,49 89,68,41 130,112,111 130,117,114 132,116,114 132,116,112 125,113,103 160,131,98 255,206,139 124,115,155 255,118,59 255,107,41 255,109,64 255,91,48 254,86,43 244,88,52 75,69,105 63,69,113 65,67,108 68,67,109 71,71,110 94,88,122 90,91,125 115,108,136 143,133,153 149,137,153 158,147,156 166,152,165 174,152,146 175,151,143 183,153,136 187,149,132 189,149,124 183,154,130
136,112,79 127,103,70 196,158,112 255,228,149 255,245,168 96,67,34 88,71,45 83,69,42 82,65,39 80,63,37 165,99,51 199,145,95 133,76,34 141,82,36 135,75,34 137,81,34 229,199,141 162,115,104 134,102,118 116,82,119 114,89,130 114,89,128 114,90,126 113,94,126 116,95,121 115,94,120 113,95,122 111,93,120 111,94,116 126,102,122 163,120,132 200,148,145 160,125,128 108,147,45 113,149,22 101,135,33 117,146,34 107,104,51 89,97,74 151,142,97 163,139,102 148,128,96 113,105,94 85,85,85 86,93,75 100,113,43 114,106,27 112,137,40 68,102,16 109,137,30 102,134,33 104,129,32 53,65,18 97,127,40 81,105,34 69,97,20 102,100,69 85,78,49 138,119,103 103,77,54 90,69,46 83,62,37 84,65,40 91,70,47 95,75,66 135,118,119 133,117,115 129,113,111 126,111,102 177,143,109 255,209,147 138,118,159 144,132,162 194,142,121 80,93,139 85,89,129 87,79,123 215,106,88 64,76,127 64,69,116 61,68,121 59,68,122 60,69,123 61,72,128 122,140,176 56,67,125 60,69,121 60,69,121 61,70,124 63,69,127 63,72,122 227,105,83 223,107,103 201,113,129 170,109,135 146,108,140
131,108,79 117,92,62 194,160,117 252,205,142 238,191,128 93,70,39 90,71,46 87,68,43 86,69,43 83,64,39 175,106,50 209,157,109 147,85,43 143,78,37 140,75,34 142,83,37 196,165,142 112,69,105 109,81,112 98,74,110 104,88,128 107,91,127 109,92,126 112,93,125 111,89,122 112,90,123 110,92,119 106,88,115 104,86,111 117,95,119 167,120,129 202,150,147 121,130,84 85,122,3 72,80,87 116,135,87 105,122,44 255,111,22 255,131,31 125,79,40 69,79,99 218,152,102 71,80,119 67,81,122 167,101,46 228,151,66 123,151,103 88,104,60 66,80,92 84,100,81 101,126,50 188,108,42 139,93,54 100,129,47 74,81,35 91,113,33 155,139,122 159,132,127 108,84,62 93,67,42 85,68,42 87,68,43 85,67,46 94,75,52 100,81,67 133,117,113 132,116,114 130,114,112 128,111,101 193,157,124 255,211,151 172,130,159 201,155,129 206,155,120 102,88,105 119,109,129 156,128,128 212,109,96 64,76,125 63,71,117 62,70,118 62,69,120 61,70,124 79,132,167 73,67,103 59,102,143 60,68,125 60,67,122 61,68,123 60,68,125 65,69,123 255,88,33 209,96,102 224,78,48 223,76,44 221,72,48
127,102,72 129,104,74 108,79,46 142,112,70 196,163,115 93,72,45 90,71,48 86,69,45 86,69,45 85,67,46 157,90,38 223,171,121 139,75,31 145,80,39 143,78,39 144,88,50 105,76,102 98,67,103 97,75,110 104,82,117 102,84,121 104,86,123 104,86,123 106,88,117 109,88,118 111,90,120 104,90,116 101,85,112 103,85,112 119,93,121 188,135,137 203,147,150 175,111,42 59,74,79 59,73,114 66,81,126 107,125,53 255,144,47 255,122,22 176,98,31 175,145,128 255,125,45 71,87,125 68,94,131 255,132,41 211,130,33 104,117,35 116,134,80 72,83,123 104,131,61 70,81,108 96,75,62 84,102,28 106,112,44 182,107,37 122,112,20 102,101,63 124,95,75 100,76,52 95,70,51 103,77,52 98,74,41 99,77,57 100,76,52 109,88,73 129,113,109 133,117,113 129,113,111 128,111,101 218,181,141 255,211,153 186,134,155 132,113,131 169,143,147 201,154,131 181,156,157 183,152,158 223,105,72 66,82,120 68,73,120 63,71,119 61,70,120 58,82,131 69,136,159 78,72,106 63,147,172 61,68,123 60,66,124 60,66,124 61,67,125 66,68,122 255,88,39 82,73,113 218,100,69 255,174,147 249,134,112
119,101,71 121,101,71 135,111,78 140,113,79 169,143,104 90,71,46 86,69,45 86,67,44 83,66,42 87,67,47 151,87,41 227,175,127 144,80,36 146,78,38 145,80,39 109,73,111 93,71,106 91,69,104 94,74,111 99,79,116 100,82,121 103,84,118 104,85,119 100,84,113 103,89,117 107,89,118 102,88,114 98,82,107 105,84,110 157,107,134 219,145,161 101,95,59 59,76,82 53,74,42 52,67,110 58,74,112 93,115,37 243,153,59 255,120,21 255,120,24 255,125,26 255,120,22 255,123,29 66,86,89 255,120,25 126,99,15 98,117,27 122,141,78 70,81,80 91,108,30 70,78,106 68,86,53 85,108,46 72,89,40 114,84,42 101,111,35 90,118,41 95,117,35 118,104,38 94,69,50 70,71,103 86,67,51 88,72,59 98,74,52 94,75,59 128,112,110 129,113,109 130,114,112 125,113,103 235,190,146 255,212,162 225,142,145 90,92,135 152,135,125 143,124,138 189,156,156 176,133,129 227,109,86 69,85,123 69,74,121 66,75,118 63,76,122 110,132,148 96,111,125 137,82,96 86,80,105 86,121,155 60,68,125 60,68,125 60,68,125 61,68,119 255,92,47 80,63,66 255,170,112 255,202,149 236,120,75
119,101,71 118,100,70 120,100,70 115,90,62 141,118,87 88,70,49 87,69,50 85,68,44 84,65,42 82,64,43 152,85,40 220,171,120 149,82,39 155,87,44 139,83,77 106,73,107 97,73,109 94,72,107 95,75,112 98,78,115 97,79,118 99,80,114 102,83,117 101,85,114 103,89,117 104,86,115 97,83,109 94,80,106 125,90,107 199,144,144 184,137,116 89,115,24 110,138,22 106,115,44 60,76,124 100,120,77 82,103,14 228,150,54 255,119,20 255,120,24 255,120,26 255,120,24 255,118,28 151,123,65 255,120,20 105,105,19 120,141,37 124,140,69 124,144,89 99,116,40 64,73,112 102,100,40 122,126,41 87,110,36 105,130,54 92,120,29 70,98,23 92,120,29 138,101,28 112,82,36 69,77,107 74,72,82 79,70,64 86,72,56 89,71,52 128,112,108 130,114,110 129,113,111 129,114,105 247,203,150 255,216,166 244,145,133 91,92,142 164,134,133 135,116,132 153,129,145 176,142,149 224,110,81 71,87,123 75,79,119 68,77,120 67,75,123 66,114,151 73,152,167 234,138,129 82,148,156 70,111,150 60,68,125 60,66,124 60,66,124 61,69,117 255,94,41 170,97,90 255,209,147 255,172,141 255,188,133
101,87,69 117,100,76 112,91,66 108,90,69 103,89,62 81,70,53 81,71,49 82,69,46 86,69,45 86,68,47 147,82,41 195,147,93 152,88,44 160,93,43 109,76,106 104,74,117 96,73,111 96,73,111 95,75,112 98,78,115 99,80,114 99,80,112 100,81,113 102,83,117 102,80,115 98,79,113 101,81,104 129,94,111 216,141,148 162,152,112 102,139,9 105,143,17 108,128,33 102,122,127 111,125,118 96,120,39 80,95,13 245,152,57 255,120,23 255,123,26 255,121,24 255,121,24 255,124,26 255,140,35 255,124,28 107,110,21 113,129,40 125,143,71 91,108,30 94,108,31 68,76,94 87,101,44 86,100,68 102,124,57 96,125,43 92,116,45 88,118,31 94,119,33 188,96,32 128,88,36 94,101,42 66,79,80 68,74,104 63,62,77 93,77,60 130,114,112 130,114,110 130,114,110 127,112,103 255,208,152 255,213,172 255,141,114 255,155,115 227,120,90 188,107,96 124,71,86 89,72,94 228,106,59 79,80,128 77,82,117 72,78,120 68,76,122 67,76,126 126,115,138 132,87,110 137,140,160 65,73,130 60,69,123 60,69,123 61,68,123 65,67,119 255,100,54 204,119,93 255,213,164 255,212,156 255,221,163
119,100,75 124,104,74 112,93,68 135,111,87 131,112,89 78,69,52 81,71,47 82,69,46 86,68,47 89,70,47 167,101,53 181,128,73 145,78,35 169,99,50 114,79,110 104,74,117 98,75,113 97,74,112 95,75,112 96,76,113 98,79,113 99,80,112 100,81,113 102,80,113 100,78,111 101,79,112 152,117,134 223,152,169 164,150,96 91,139,10 96,139,11 53,77,97 50,72,113 101,120,128 98,121,34 81,101,17 86,104,19 90,100,8 255,121,22 255,122,22 255,126,24 255,126,24 255,127,25 255,131,26 255,131,33 101,113,27 103,113,39 133,147,60 103,118,24 115,130,36 94,107,84 95,106,34 91,106,92 76,87,125 64,82,65 91,113,56 89,120,24 87,111,28 112,113,36 86,96,29 91,102,30 94,105,35 64,75,106 69,70,89 98,82,67 130,114,112 129,113,109 129,113,109 125,109,103 255,214,154 250,211,181 232,133,110 220,85,74 192,92,89 170,76,76 182,85,84 204,90,74 227,96,63 74,76,121 75,81,123 73,82,121 70,79,118 68,76,124 70,99,144 112,97,117 56,82,128 61,70,124 58,70,121 58,70,123 61,68,123 66,66,121 255,94,58 81,73,119 177,119,123 255,193,145 255,142,104
135,114,89 115,92,63 113,92,67 144,118,93 150,127,96 79,70,53 81,70,51 86,71,49 85,71,46 90,69,42 174,111,60 170,110,60 154,87,37 156,84,36 120,82,114 103,73,116 98,75,113 97,74,112 95,75,112 95,75,112 98,79,113 96,77,109 99,77,110 101,78,109 140,96,116 199,142,154 216,166,153 125,133,67 46,69,94 41,61,116 45,70,123 45,66,114 57,81,139 97,117,118 82,101,20 90,109,17 98,117,27 94,106,20 255,134,22 255,131,20 255,132,23 255,132,22 255,135,24 255,136,29 118,141,27 98,110,24 99,109,33 96,107,35 111,125,36 103,123,28 111,130,51 98,110,35 88,105,36 75,82,117 66,81,95 68,76,108 95,119,36 85,97,22 99,108,39 100,112,45 63,72,55 69,79,46 70,83,129 79,80,85 79,67,67 130,112,109 129,113,109 128,112,108 123,106,98 255,222,163 255,203,157 227,184,137 213,174,146 190,154,136 168,137,129 146,116,117 123,107,120 108,93,113 92,81,106 79,79,107 83,79,115 82,80,118 79,81,122 69,76,127 95,130,178 67,74,129 64,71,126 62,69,122 61,70,124 60,67,120 74,64,111 213,104,107 230,100,83 233,101,75 253,86,45 255,87,52
127,106,79 119,98,71 115,96,71 141,116,88 134,110,86 81,70,53 85,70,50 86,72,47 85,67,46 112,78,48 164,105,57 150,90,40 153,86,38 164,95,41 129,78,93 115,80,122 109,75,114 101,73,113 96,73,111 96,73,111 97,73,109 97,75,110 117,85,110 153,113,132 193,129,128 190,138,137 103,144,30 45,65,118 42,68,112 42,68,114 45,68,120 42,66,113 46,70,117 103,122,111 94,97,6 118,112,8 139,105,1 196,142,34 255,130,24 255,136,22 255,139,22 255,141,24 255,143,31 141,103,0 116,130,39 93,107,30 128,144,45 96,107,35 97,109,32 98,112,35 91,108,28 106,119,26 91,106,40 64,75,104 102,117,103 71,84,130 73,97,46 89,119,32 66,93,21 92,111,30 90,103,76 64,75,106 63,75,108 72,72,82 77,73,84 131,113,110 130,114,110 128,113,104 121,106,95 255,227,163 255,217,135 255,204,131 227,179,136 213,168,135 193,156,130 176,145,124 171,144,128 169,142,126 175,144,132 169,138,128 174,144,129 171,147,123 176,149,131 180,149,130 169,144,125 180,151,131 171,148,137 171,150,139 170,150,141 165,151,156 165,140,152 164,138,147 142,131,156 134,125,151 102,108,136 90,101,130
132,112,82 125,105,75 122,101,74 125,104,79 98,83,61 80,69,52 85,72,51 87,73,48 92,71,46 122,86,53 161,107,59 156,92,46 136,76,33 157,87,56 118,73,68 113,76,119 107,76,114 106,72,111 102,73,111 104,75,111 121,86,117 154,97,128 186,119,137 169,110,123 107,117,84 95,126,59 41,62,108 45,69,116 44,68,117 45,69,118 44,67,119 44,67,119 48,73,99 104,120,99 91,109,8 255,155,43 255,150,25 255,145,23 255,148,23 255,148,23 255,148,26 255,150,28 161,160,52 91,103,26 96,106,30 93,105,28 125,141,38 94,107,25 93,106,34 94,107,35 122,138,39 230,151,39 92,109,42 110,123,107 113,128,104 67,81,122 67,80,106 69,79,113 73,85,109 92,100,38 61,70,95 64,79,111 63,75,110 66,72,100 77,78,99 132,116,110 128,112,106 129,113,107 118,103,92 255,227,155 255,212,134 255,199,133 221,175,134 212,169,136 191,154,130 174,145,125 170,143,127 171,144,128 171,144,128 167,140,124 172,142,127 175,146,126 177,146,127 181,150,131 181,150,129 181,147,125 180,145,120 184,148,126 183,147,125 181,145,125 182,153,129 181,150,127 183,149,127 186,150,128 185,149,129 181,147,127
128,104,71 135,111,78 124,101,72 112,93,70 79,63,48 74,65,48 83,68,48 89,72,48 95,74,49 143,101,63 165,112,67 158,90,50 135,75,32 160,92,52 159,93,59 150,117,121 130,84,127 115,86,124 118,90,123 130,95,128 167,109,126 182,115,138 136,100,124 68,69,101 45,70,112 52,76,123 45,69,114 45,69,114 54,79,130 46,70,117 45,69,118 48,73,128 52,77,92 103,126,80 100,118,15 95,97,1 255,152,22 255,155,27 255,156,25 255,155,27 255,159,24 255,165,45 89,109,14 87,104,24 94,106,27 94,106,31 108,122,35 93,105,28 98,113,29 95,108,36 131,115,16 221,146,30 91,107,34 89,106,41 114,129,113 98,117,106 70,83,111 64,80,107 67,80,110 67,81,104 67,80,108 65,78,108 61,76,110 65,77,110 80,79,96 130,117,112 129,114,105 128,113,102 118,104,90 255,223,137 255,209,129 255,198,132 219,173,132 208,165,132 194,157,133 174,143,124 167,140,124 167,140,124 169,142,126 167,140,124 171,141,126 179,149,132 183,154,132 180,151,129 183,152,129 177,146,123 181,147,125 184,148,126 183,147,125 181,147,125 181,147,125 181,145,123 181,147,125 182,148,126 183,149,127 181,145,123
111,91,61 129,106,75 130,106,73 126,105,80 75,64,47 75,64,47 80,65,45 87,69,48 97,73,49 155,105,61 175,127,82 146,82,36 163,96,48 167,96,43 155,94,49 225,180,136 146,106,99 168,118,112 155,104,117 108,95,132 106,103,132 51,79,115 48,75,114 47,73,117 47,73,117 44,70,114 45,69,116 46,70,119 47,73,119 47,72,125 58,82,74 56,79,131 88,111,92 86,109,22 82,102,18 87,103,16 255,165,33 255,165,27 255,165,27 255,164,30 255,170,42 93,98,8 82,101,20 85,104,23 113,134,30 96,102,32 94,99,27 91,104,32 119,139,26 92,110,27 247,162,36 196,140,28 131,152,48 185,151,51 116,128,124 87,105,49 70,86,115 65,79,116 67,80,110 65,80,114 66,79,107 66,79,109 64,79,111 62,80,108 81,81,93 129,113,107 129,113,107 128,112,106 116,99,91 255,213,139 255,211,131 255,198,136 216,172,130 204,164,130 192,155,131 173,144,124 167,140,124 169,142,126 169,141,128 169,142,126 175,145,128 176,149,131 182,151,130 179,150,128 181,150,127 181,150,127 178,144,122 186,150,128 188,150,129 186,148,127 182,148,126 181,147,125 181,145,123 181,145,123 183,147,125 185,149,127
116,93,64 145,118,86 148,126,90 111,94,70 77,63,49 80,64,49 79,64,44 83,65,44 88,69,44 151,99,51 190,145,97 161,95,43 149,83,35 164,90,36 141,81,38 236,190,149 157,116,85 207,164,129 198,163,148 58,73,118 39,70,113 39,70,113 42,71,114 56,84,136 43,73,113 43,73,113 49,81,132 45,71,119 42,71,114 56,83,140 75,101,10 43,68,123 102,121,83 77,97,11 80,100,16 84,103,15 255,174,44 255,169,28 255,173,29 255,170,28 237,181,61 85,102,22 84,101,21 89,109,25 89,110,10 135,136,47 89,108,27 93,105,30 105,121,18 98,104,34 255,171,36 200,145,27 114,127,18 255,165,49 115,125,122 85,103,29 70,83,113 118,136,133 67,82,116 67,86,119 64,80,109 65,81,110 66,83,116 63,80,111 87,87,99 129,113,107 128,113,104 128,112,106 117,97,88 255,207,134 255,210,129 249,193,130 221,177,135 207,166,135 196,158,137 174,145,125 171,144,128 166,139,123 169,142,126 171,144,128 169,142,124 171,141,124 175,146,124 178,149,127 179,148,125 181,150,129 179,148,125 184,150,128 184,150,128 184,150,128 185,149,127 182,148,126 183,147,125 184,148,126 187,151,129 188,152,130
108,91,67 146,122,89 126,104,70 109,91,70 79,65,49 80,64,47 80,66,41 80,65,43 82,65,41 156,96,53 208,160,115 168,102,50 150,87,38 165,93,43 146,89,45 235,191,149 166,123,88 221,177,139 214,178,145 48,73,113 41,73,113 42,71,114 36,73,109 39,71,111 40,72,112 41,72,115 41,73,111 43,72,115 52,82,120 45,76,121 86,98,19 55,81,127 102,124,55 84,105,16 85,106,15 84,102,19 255,173,35 255,179,27 255,180,32 255,181,29 89,102,7 92,113,13 86,105,15 90,108,23 100,109,9 248,183,55 101,100,0 98,103,27 255,181,44 247,170,43 255,176,39 185,143,20 255,179,47 255,181,45 115,133,77 137,155,52 108,123,84 111,116,71 68,84,113 65,83,109 70,84,105 114,119,99 62,81,112 62,79,110 89,89,101 130,115,106 128,112,106 128,113,104 118,96,88 255,210,135 255,211,132 254,198,135 225,176,136 212,168,138 196,156,133 179,150,128 171,144,128 167,140,124 166,139,123 167,140,124 170,143,127 170,143,125 174,145,125 175,146,124 179,148,125 181,150,127 179,148,125 185,147,126 183,149,127 184,148,126 184,148,126 181,145,123 185,151,129 183,149,127 188,152,130 190,154,132
105,92,71 132,113,90 129,111,81 102,87,65 79,65,49 79,63,46 80,65,45 82,64,43 83,63,45 157,94,45 214,164,120 154,88,38 158,92,44 157,85,37 148,91,47 241,197,157 169,126,91 221,177,135 209,178,155 46,72,109 40,74,111 52,82,132 37,74,110 39,74,108 41,72,117 41,72,119 44,77,112 47,76,123 45,75,97 47,75,111 90,103,19 92,117,132 84,103,22 104,129,32 86,105,17 112,120,27 243,175,30 255,185,27 255,189,33 255,188,27 89,105,14 86,108,0 92,108,17 134,133,29 250,204,47 255,195,47 255,187,45 106,117,7 255,190,42 255,188,41 255,183,38 208,170,37 255,184,43 200,179,66 154,171,65 147,164,58 138,154,81 100,101,53 70,87,118 62,82,106 74,83,96 111,112,93 65,83,111 65,83,111 101,95,102 130,113,105 128,112,106 127,111,105 119,98,87 255,205,133 255,214,140 253,195,131 224,179,135 211,168,135 196,159,135 179,148,125 176,146,131 167,140,124 166,139,123 170,143,127 170,143,127 172,145,127 175,146,124 175,146,124 177,146,123 180,149,126 183,149,127 188,152,130 186,150,128 186,150,128 188,152,130 185,149,127 190,156,134 191,155,133 186,150,128 188,152,130
110,91,68 115,99,82 106,91,71 105,91,75 76,62,44 80,65,43 78,64,37 81,67,42 91,67,41 162,92,41 221,168,125 153,87,37 156,89,39 146,80,25 154,99,54 242,198,160 173,133,97 221,177,139 195,186,171 45,79,118 43,76,111 64,97,91 43,76,109 39,73,112 42,76,115 40,74,111 116,147,95 45,76,109 103,134,80 106,134,86 86,109,24 87,113,18 83,103,17 81,102,13 86,104,21 255,204,64 255,198,44 255,197,36 255,196,31 255,197,35 101,110,10 137,120,0 135,114,0 255,196,44 255,199,40 255,195,38 255,194,41 250,191,45 255,196,47 190,183,54 184,185,67 209,190,65 176,188,73 155,165,60 155,169,67 138,153,48 136,155,49 94,89,50 72,90,126 67,84,115 100,105,83 106,109,99 71,88,119 64,83,116 110,105,104 130,115,106 130,114,108 126,111,100 118,98,80 255,202,130 255,210,134 250,194,129 225,181,139 211,171,137 195,160,135 177,146,127 171,144,128 166,141,124 164,137,121 169,139,124 169,142,124 173,147,126 176,147,127 179,150,130 177,146,125 181,150,129 185,151,129 184,150,128 185,151,129 180,149,126 183,149,127 183,149,127 183,149,127 186,152,130 185,149,127 190,154,132
104,90,74 100,86,68 101,88,67 95,83,71 76,62,46 78,63,43 78,64,37 81,64,40 91,63,36 164,92,42 219,163,116 166,96,45 164,93,40 173,102,49 160,105,62 228,186,148 183,140,105 219,173,134 172,152,134 60,82,123 47,71,89 107,124,100 44,76,114 46,79,121 58,96,100 37,72,106 81,94,51 58,90,98 83,110,69 77,105,30 81,100,19 118,142,34 84,104,20 132,142,48 95,107,19 255,204,53 255,203,39 255,201,37 255,205,37 255,205,40 187,167,35 144,125,0 255,205,42 255,203,40 255,204,42 255,204,42 255,200,42 255,202,42 203,189,46 159,168,50 155,167,50 162,170,59 150,158,51 142,152,47 141,151,48 165,181,71 174,185,77 98,89,60 67,85,113 62,84,116 127,127,95 99,102,92 66,85,106 63,82,113 117,107,106 130,115,106 130,114,108 128,113,104 119,97,79 255,198,125 255,210,134 248,195,131 225,181,141 212,168,138 200,164,142 179,149,132 170,143,127 166,141,124 165,138,122 171,141,124 170,138,122 168,139,117 176,142,122 177,146,125 176,152,128 178,149,127 179,150,126 181,147,125 184,150,128 185,151,129 183,149,127 185,151,129 184,150,128 185,149,127 188,152,130 187,151,129
104,90,74 99,85,69 105,92,71 99,85,71 78,64,48 77,62,42 79,62,36 80,61,38 87,54,29 156,86,37 207,148,102 162,90,40 157,87,36 163,93,44 166,113,72 213,171,133 184,144,108 222,178,140 222,178,138 118,108,109 126,125,98 175,175,105 46,78,118 37,70,116 70,102,99 40,79,114 84,84,50 102,126,86 96,118,81 81,104,19 80,100,16 107,127,32 82,100,17 203,207,81 129,124,1 255,207,40 255,214,42 255,216,43 255,215,42 255,214,42 255,214,38 221,195,42 255,212,37 255,212,39 255,211,41 255,208,42 255,207,43 190,182,48 162,175,51 159,168,52 161,175,57 153,164,54 151,159,52 147,158,50 157,172,65 138,150,44 159,158,91 97,84,63 100,122,126 72,87,130 103,94,63 84,93,65 71,84,99 64,83,114 123,111,116 130,115,106 130,115,106 128,113,104 119,95,73 255,200,122 255,214,138 248,194,133 221,175,136 211,168,135 188,152,130 174,148,127 171,144,126 168,143,124 164,137,119 169,143,122 166,93,63 211,72,40 204,74,34 170,70,36 157,88,52 171,115,81 181,142,110 191,152,122 193,154,126 191,155,126 184,147,121 185,148,122 184,149,124 186,151,126 188,152,130 186,150,128
99,88,69 99,88,69 99,86,63 94,78,63 77,63,47 78,62,45 80,62,41 81,61,41 90,57,30 155,88,38 193,126,81 152,77,28 166,91,42 159,88,35 169,123,82 181,142,103 197,154,119 213,169,129 222,178,136 211,184,152 91,82,55 117,110,67 55,87,113 91,115,102 72,95,80 45,80,112 75,76,53 130,153,66 135,153,54 138,154,55 84,101,21 89,108,20 82,101,13 169,188,59 255,218,53 255,218,39 255,216,42 255,218,41 255,218,46 255,218,47 255,217,45 255,217,45 255,218,40 255,217,44 255,216,42 255,212,44 229,203,54 161,178,57 168,186,60 163,175,56 164,176,57 155,163,54 147,158,48 149,160,52 142,154,50 139,151,47 98,87,54 91,81,57 112,128,109 111,133,149 112,100,70 139,147,96 70,85,73 65,85,111 131,117,119 128,116,106 130,115,106 126,111,102 120,94,73 255,204,126 255,211,132 252,196,133 223,176,142 203,159,131 190,155,130 174,145,125 172,145,127 170,143,125 169,142,124 162,135,117 165,117,92 158,101,70 154,105,69 154,99,58 177,83,44 196,85,48 178,93,54 194,107,66 173,96,61 180,100,64 179,99,60 180,97,59 170,102,64 180,136,106 192,156,134 191,155,133
101,87,73 102,88,74 110,94,77 107,88,72 80,66,39 78,64,39 79,62,38 77,62,42 95,59,30 161,94,42 156,92,46 153,86,34 159,87,39 157,87,36 175,131,89 154,116,79 187,147,111 215,173,133 87,74,111 193,162,123 95,78,68 105,90,68 121,144,127 102,100,69 125,128,79 39,71,99 90,90,60 138,153,48 149,151,37 144,156,41 147,163,53 143,159,45 95,111,8 168,188,61 199,187,32 255,219,44 255,220,42 255,220,42 255,220,44 255,221,40 255,218,57 255,216,43 255,215,39 255,215,47 255,220,42 255,217,51 171,180,51 169,186,65 166,184,58 168,183,58 155,169,51 150,161,49 143,156,45 143,153,48 140,151,52 147,156,58 98,85,64 93,81,51 109,112,102 107,130,111 111,99,73 107,95,65 94,109,74 78,92,104 128,114,114 130,115,106 134,118,112 128,113,104 116,92,68 255,206,128 255,218,143 243,189,128 222,177,142 203,163,129 191,156,131 172,146,125 173,146,130 171,144,128 166,139,123 165,137,124 170,145,126 171,144,126 172,148,122 172,106,74 148,103,59 183,147,125 181,147,125 184,146,125 188,152,130 188,153,128 187,150,124 186,149,123 191,155,133 188,151,127 190,154,132 190,154,132
