131,109,60 115,91,54 111,87,52 145,118,71 176,137,76 181,139,74 179,139,75 184,139,75 188,137,68 202,150,77 196,144,71 190,141,72 182,131,62 174,122,51 182,125,54 200,145,75 193,139,62 205,151,72 204,149,77 152,109,62 120,92,63 196,166,124 133,111,77 102,88,74 152,123,92 210,164,105 255,249,166 225,180,105 255,222,145 240,189,124 205,165,113 183,148,92 119,104,41 154,143,68 131,114,36 158,148,70 160,148,68 129,115,49 140,128,62 105,95,46 118,105,44 89,77,22 95,85,36 80,65,18 81,55,14 87,83,35 105,92,42 151,107,65 140,90,48 135,82,39 145,93,43 154,93,46 122,71,34 118,74,46 120,76,48 118,79,51 120,79,50 120,76,46 122,76,46 125,80,45 124,79,46 124,77,43 131,82,46 135,81,45 137,79,44 134,76,39 137,77,36 134,74,33 105,61,33 82,50,34 57,34,23 50,30,23 74,53,42 84,58,44 62,45,37 63,50,29 76,68,44 69,60,31 59,50,19 76,75,39 70,66,49 67,65,47 49,49,35 56,60,43 40,41,31 29,30,20 43,46,38 36,41,35 48,43,42 102,88,105 108,85,114 107,81,109 99,69,98 67,41,47 77,71,46 76,73,49
103,81,89 97,78,66 107,85,65 144,117,83 172,133,76 185,144,76 179,138,70 183,139,72 190,140,68 197,148,69 193,144,75 171,129,66 179,138,70 178,130,58 199,145,70 199,144,74 197,148,79 255,203,132 255,222,143 243,192,123 229,176,112 255,230,154 157,118,79 137,105,63 216,171,109 238,187,120 201,155,98 221,173,119 197,158,101 200,169,116 151,132,75 157,140,64 155,143,65 119,108,33 116,106,35 105,100,31 107,97,28 121,114,44 89,81,31 105,97,45 111,97,41 109,96,46 105,92,44 96,86,44 97,75,12 97,54,19 139,82,40 152,96,62 122,77,54 99,64,39 113,73,50 120,78,40 120,76,50 120,76,50 119,75,49 120,76,48 121,77,47 121,77,47 116,72,44 121,75,47 124,78,48 132,81,46 136,86,44 135,86,48 131,82,46 121,74,40 99,61,40 90,52,33 64,41,28 49,35,19 47,30,33 46,32,34 56,41,30 78,55,40 76,53,38 69,54,32 91,84,16 88,76,17 61,54,27 52,48,27 49,49,35 53,56,34 48,52,35 43,47,32 46,49,41 32,35,25 36,39,29 56,59,51 44,42,40 101,92,107 103,89,102 89,78,87 58,53,52 54,50,44 39,35,25 70,67,52
88,73,93 92,77,97 103,83,65 124,99,71 168,128,74 187,145,82 187,145,82 184,139,75 185,139,73 191,145,75 185,141,74 142,101,44 168,126,61 203,153,79 197,147,75 156,115,70 158,114,63 255,245,166 241,185,111 241,183,117 255,212,138 218,167,98 218,170,112 224,174,112 224,173,104 255,213,146 245,198,137 195,151,100 221,182,121 180,151,90 123,115,50 212,202,92 165,143,65 119,103,29 117,108,48 100,96,20 89,77,18 112,100,45 98,86,45 98,89,44 89,74,34 103,89,44 124,112,53 76,64,23 143,102,43 106,62,34 129,74,43 96,64,34 113,72,45 117,77,41 124,77,45 127,80,48 123,80,47 119,78,49 117,76,47 122,76,48 120,76,48 120,76,48 120,76,50 124,78,50 126,81,48 131,81,48 131,81,48 131,84,52 122,81,50 105,66,38 79,49,32 65,38,22 52,33,19 55,39,24 48,33,22 45,28,31 60,44,31 70,49,36 75,53,35 79,65,36 107,102,33 111,101,32 88,82,34 56,54,21 52,52,36 51,56,36 50,54,37 39,43,28 36,39,31 43,46,36 45,48,38 46,47,39 47,47,42 40,38,36 47,46,39 54,53,46 52,51,44 52,50,46 45,45,40 40,39,28
87,71,96 92,77,97 101,83,64 118,97,72 160,124,75 181,139,85 179,137,83 163,126,71 160,123,70 171,132,75 158,118,64 171,125,66 157,112,48 167,127,61 160,133,88 124,98,77 174,128,87 255,198,123 255,251,162 253,202,122 255,217,142 255,225,144 255,227,148 193,143,83 210,162,104 248,198,138 224,176,118 231,180,123 179,147,76 149,125,59 139,126,51 186,169,91 189,167,91 162,142,65 116,112,36 116,116,34 111,98,46 108,95,45 93,83,45 81,73,37 89,73,42 86,76,27 102,88,45 100,90,52 136,88,41 124,80,54 145,89,63 101,71,43 119,68,42 125,78,44 126,81,48 130,85,52 127,84,51 118,77,48 118,77,48 119,78,49 120,76,48 122,78,50 126,83,50 130,85,52 131,86,53 124,80,50 121,77,47 125,84,57 118,79,51 94,58,36 59,42,32 45,29,23 59,43,28 72,52,34 65,42,27 49,33,29 58,41,31 67,48,36 73,53,35 101,89,52 89,81,29 114,110,52 88,82,34 74,71,31 57,57,27 58,56,38 44,44,30 33,39,26 45,46,36 44,45,35 32,36,21 44,46,29 41,44,36 46,49,37 45,49,32 43,45,30 44,46,31 63,62,51 52,51,40 60,56,46
90,71,103 81,65,80 102,85,61 111,93,61 139,109,67 153,120,72 149,113,66 134,102,58 123,93,51 139,108,59 155,116,59 175,129,59 212,168,101 147,109,61 164,131,92 209,164,118 192,143,76 255,244,162 251,189,113 255,248,159 222,170,99 226,170,107 208,165,107 231,187,134 196,153,106 243,200,140 182,143,84 195,159,99 121,104,37 127,113,45 119,109,29 144,128,54 199,175,95 141,121,46 114,101,49 139,135,57 130,119,57 109,91,61 97,79,58 94,80,51 92,79,47 92,81,37 94,87,30 172,151,79 139,93,63 112,78,48 109,68,41 113,71,47 123,77,47 125,78,44 129,79,46 132,82,49 126,82,52 118,77,50 118,77,50 119,78,51 122,78,50 129,86,53 133,88,55 136,91,58 129,84,51 130,86,56 126,82,52 126,85,58 111,74,48 80,56,32 47,34,27 47,33,33 77,52,33 91,60,41 66,46,28 50,34,28 59,42,32 65,46,34 69,47,29 142,109,84 116,99,64 85,78,37 82,78,30 115,114,58 83,79,33 84,80,43 75,73,40 44,44,28 44,43,34 41,42,30 45,48,36 35,39,24 54,53,44 48,47,36 50,53,33 52,55,33 54,52,30 70,64,41 79,73,50 72,68,47
92,79,56 92,79,56 100,85,63 102,88,63 108,89,62 116,93,64 121,96,68 105,85,55 100,77,46 115,88,52 145,110,56 179,138,89 206,162,109 203,156,93 255,245,146 255,207,122 248,193,112 255,245,154 255,202,122 229,175,100 191,143,98 231,190,133 213,166,114 218,174,123 221,175,118 242,197,133 153,122,71 155,131,69 125,106,38 141,128,53 102,87,36 128,122,58 142,130,48 155,142,69 100,91,31 145,132,80 110,88,112 104,83,113 139,85,108 255,172,176 92,81,48 109,96,48 115,106,50 122,102,56 124,95,62 124,88,57 96,60,38 112,71,44 113,72,43 114,70,42 122,76,46 121,75,45 120,76,48 118,77,50 118,77,50 119,78,51 122,78,52 130,86,56 133,90,57 131,88,55 133,89,59 131,87,57 129,85,55 124,83,56 111,71,46 84,58,35 49,36,29 54,43,36 92,61,38 92,58,36 62,43,31 51,35,31 60,44,31 66,47,35 77,49,36 189,152,126 139,113,88 72,54,33 53,46,30 59,52,25 90,85,46 80,72,36 70,69,17 61,61,27 55,56,35 52,53,34 53,55,40 43,44,32 40,42,27 44,44,30 43,45,30 51,49,31 52,48,27 60,54,20 84,80,43 93,89,43
100,87,64 98,85,62 98,85,62 100,87,66 101,86,64 102,84,63 103,84,61 102,83,58 108,86,52 115,88,52 152,120,74 152,119,82 156,114,76 255,248,170 252,202,119 255,226,152 255,233,152 255,222,131 255,203,126 255,227,151 206,159,107 200,155,109 174,129,81 177,134,85 200,155,107 239,193,134 132,109,49 148,127,57 129,109,32 112,95,26 153,143,72 106,101,48 166,154,76 155,144,71 134,119,68 127,97,100 123,97,118 133,104,130 255,218,214 171,109,109 85,77,43 118,103,54 97,81,37 87,60,24 90,61,30 117,81,48 107,71,51 113,69,43 112,71,42 112,68,40 116,70,40 121,75,45 115,71,43 116,75,48 118,77,50 119,78,51 120,76,50 124,80,50 127,84,51 128,85,52 127,83,53 123,79,49 121,77,47 119,78,51 112,70,46 90,61,39 68,49,35 67,51,34 99,64,39 88,57,38 56,35,24 52,36,32 63,47,34 67,48,36 104,73,61 203,162,135 147,117,89 105,76,54 58,40,39 55,43,33 50,46,27 63,61,32 72,67,37 65,63,32 68,67,40 44,42,20 46,46,30 37,37,23 40,42,27 39,41,24 41,40,29 38,38,24 43,46,26 56,56,24 61,61,29 91,92,42
103,84,59 102,83,58 99,82,56 101,84,58 102,87,65 104,87,61 102,83,56 124,100,65 144,113,62 153,120,72 132,108,73 136,111,83 215,172,123 241,197,128 254,190,126 255,244,158 255,210,137 255,198,127 255,218,146 230,177,111 219,172,109 179,134,90 210,161,110 172,128,86 255,220,151 145,116,44 107,90,25 122,101,29 155,135,45 157,139,77 170,154,80 100,97,46 100,93,32 137,123,65 255,217,187 236,169,144 255,182,155 255,239,213 180,142,132 77,66,49 76,68,44 92,82,44 95,78,43 110,91,56 100,64,33 130,91,59 126,81,58 132,87,54 115,71,43 112,68,40 118,67,39 127,76,48 116,70,44 116,73,40 118,74,44 117,76,49 120,76,46 124,77,45 123,78,45 125,80,47 119,78,51 113,71,47 125,84,53 131,87,57 129,85,57 104,65,37 88,62,39 90,59,36 94,63,44 79,54,37 50,32,29 54,38,36 68,46,38 74,52,44 163,137,114 187,156,135 146,117,95 105,81,57 60,42,39 70,52,47 45,38,18 53,46,28 54,52,32 39,39,25 34,39,17 38,42,25 43,45,30 37,38,26 34,35,25 36,37,25 32,33,23 33,34,22 37,40,28 46,50,33 44,48,31 22,26,11
106,87,62 104,85,60 102,83,58 97,83,56 104,87,63 105,86,59 119,97,63 135,105,63 176,140,91 158,126,84 126,103,74 115,91,65 150,117,80 201,163,113 216,156,88 242,179,105 195,153,99 223,172,117 255,225,151 242,183,110 255,202,136 205,156,105 255,212,156 205,169,122 134,111,40 134,118,44 102,88,22 134,110,44 129,106,48 160,146,92 132,119,56 106,101,50 134,125,69 128,115,65 152,116,98 154,105,96 165,108,107 106,67,55 78,67,48 73,66,48 76,68,46 144,136,102 129,113,69 92,73,36 113,78,51 137,99,64 129,88,59 119,71,42 127,77,44 129,79,46 157,106,78 104,53,25 117,69,42 114,74,40 118,74,44 116,75,48 135,84,49 129,85,57 121,76,43 136,91,58 122,81,54 118,76,52 126,85,54 137,93,63 124,78,52 117,78,50 101,65,43 98,62,40 78,52,31 65,39,25 49,33,31 55,39,37 68,46,38 74,52,44 131,108,107 128,112,108 101,80,78 77,55,47 61,46,35 70,54,48 68,61,30 51,44,24 41,41,25 32,33,21 28,31,23 31,34,22 34,36,21 25,28,16 38,41,31 34,37,25 34,37,25 36,38,21 28,32,17 42,45,35 30,33,25 36,39,31
106,85,58 104,83,56 105,84,57 104,85,58 102,84,54 113,94,59 125,100,56 160,126,83 153,122,83 150,123,87 125,106,79 116,97,74 114,90,64 143,109,77 224,179,115 181,135,94 124,98,73 204,160,107 213,170,96 201,168,91 178,150,69 165,140,63 106,90,16 113,96,20 121,102,34 177,163,79 132,120,61 99,83,25 139,123,65 131,121,52 137,128,70 136,127,71 124,115,55 114,106,56 102,94,58 92,86,61 79,77,48 78,75,51 81,70,51 80,71,52 83,73,49 85,68,42 81,69,30 118,89,58 110,75,39 116,78,43 112,71,40 151,87,41 96,67,43 123,76,44 101,61,36 95,55,30 142,97,62 106,66,41 130,83,51 113,73,48 141,90,53 125,79,49 128,85,52 129,86,53 128,84,54 106,67,39 131,92,64 136,95,64 125,84,55 99,64,37 90,61,41 83,61,43 52,37,28 46,33,30 48,34,34 57,41,35 69,48,35 69,48,35 129,109,121 112,94,93 101,82,89 72,55,45 45,32,29 37,25,30 71,66,25 69,64,23 59,53,28 50,47,32 24,28,13 30,33,23 36,37,25 34,38,23 34,37,25 39,42,30 36,39,27 34,36,21 31,33,16 33,34,22 33,35,20 43,46,26
94,75,50 91,72,47 89,71,41 97,76,49 95,75,45 103,79,44 136,106,64 155,123,81 142,114,76 140,113,79 126,105,78 123,104,81 157,127,85 221,180,123 195,156,115 109,86,55 105,90,52 155,133,66 112,100,32 120,114,50 120,113,41 150,138,56 123,113,46 136,123,48 117,103,37 147,136,51 139,127,47 193,180,105 133,118,67 126,114,55 117,109,46 117,105,46 137,128,70 113,103,63 104,92,66 98,91,62 86,78,54 84,74,50 82,69,48 85,72,51 97,85,59 95,89,53 90,75,35 119,87,57 118,84,52 104,75,42 121,80,51 187,112,49 142,98,60 108,73,46 113,72,43 121,72,36 129,86,51 121,79,41 144,92,62 113,73,48 141,90,55 109,66,33 155,113,75 134,90,60 144,96,67 113,79,49 118,83,56 134,94,60 111,67,41 122,84,63 81,55,34 56,35,24 45,31,31 43,29,29 49,35,35 58,40,35 69,48,35 72,49,36 123,104,120 111,94,97 99,82,85 66,53,46 38,28,32 36,29,32 43,41,8 55,55,12 61,56,28 35,31,10 43,44,32 61,63,48 59,59,43 40,40,24 46,51,31 31,35,18 41,45,28 39,43,26 38,40,25 62,65,34 62,62,30 79,80,30
88,69,46 101,82,59 102,83,56 106,85,58 107,83,57 115,88,54 149,118,79 124,95,60 139,112,78 124,99,69 137,114,85 136,113,84 179,147,105 224,174,128 121,96,77 110,91,75 146,136,67 114,102,45 108,99,39 162,156,92 115,107,44 99,87,32 125,115,44 120,109,36 130,120,49 126,118,53 207,196,109 89,75,21 114,106,54 109,101,51 103,93,40 114,105,49 122,112,63 100,90,52 99,87,57 90,82,48 84,75,48 92,80,54 90,77,54 94,80,51 94,83,48 83,76,37 93,79,36 92,61,38 118,84,52 106,77,44 118,74,44 96,53,34 84,62,44 132,86,49 132,97,61 121,75,49 100,65,38 121,85,56 118,71,48 114,77,51 127,80,46 119,78,49 126,82,52 137,95,55 103,69,39 107,62,39 120,75,52 109,68,41 112,71,44 105,69,47 62,43,29 49,33,31 43,29,29 43,29,29 48,34,34 59,41,36 69,48,35 74,51,38 122,103,119 104,87,93 92,76,74 54,43,36 35,28,31 36,31,30 37,38,28 43,47,32 48,50,33 42,40,22 68,67,11 60,55,12 106,102,26 90,85,12 74,72,23 45,48,15 32,34,17 36,40,23 34,37,25 56,58,32 74,76,32 100,97,55
86,67,51 94,76,55 97,80,56 100,83,59 106,82,56 159,132,96 129,102,68 127,103,70 136,111,81 127,103,79 123,99,64 135,112,81 122,98,74 144,113,92 94,81,60 130,121,74 142,134,71 107,98,42 111,104,47 123,116,55 172,168,81 125,120,51 116,106,37 132,123,47 163,157,80 168,160,81 144,129,52 111,101,32 120,116,56 116,114,56 99,95,35 83,75,21 115,107,57 84,76,40 85,77,43 93,81,51 98,86,58 85,73,45 96,84,58 96,86,48 116,110,62 134,126,63 109,92,53 89,61,32 120,81,53 105,78,44 132,85,51 115,71,41 115,76,46 123,84,54 116,82,52 120,79,50 99,64,39 113,72,45 123,79,53 102,62,37 111,70,43 110,69,40 124,83,52 114,73,44 119,75,47 115,71,45 116,72,46 114,73,46 109,69,44 91,58,33 64,45,31 47,30,31 43,29,29 47,31,29 51,35,33 59,43,37 71,48,35 76,53,38 121,102,116 102,84,93 87,71,67 50,39,32 36,29,29 42,37,34 57,57,54 51,51,51 28,32,17 43,38,26 84,80,18 91,88,23 95,94,29 78,74,12 62,57,6 78,78,35 45,46,25 43,47,30 32,35,25 35,35,21 43,40,27 75,71,36
80,66,50 80,66,50 84,72,46 87,73,46 111,83,54 143,112,75 132,105,73 104,84,54 117,97,77 129,110,83 142,122,90 125,105,73 101,87,71 101,87,60 105,91,62 125,118,59 94,83,48 102,92,54 105,97,45 115,108,47 120,113,56 137,131,65 127,122,53 123,115,34 133,125,35 145,133,53 146,133,60 135,122,70 121,115,51 98,93,42 78,73,22 100,95,42 75,67,31 113,106,67 89,76,53 97,85,59 92,80,54 114,102,76 86,76,38 97,88,43 105,98,37 112,103,47 119,90,57 103,71,55 121,84,58 114,78,49 136,89,55 106,62,34 122,86,55 83,56,20 124,76,51 121,76,41 129,82,48 123,77,51 116,70,44 111,70,43 115,71,41 118,74,44 122,77,44 123,78,45 121,77,47 122,76,48 121,75,47 114,70,40 113,72,45 94,58,36 65,44,31 45,28,20 45,29,23 55,38,28 59,40,28 62,42,33 75,47,34 73,51,45 116,100,113 78,61,67 78,60,55 44,32,37 36,29,32 47,42,39 54,47,61 51,44,58 48,39,50 61,52,63 95,87,63 87,80,49 44,41,17 49,48,21 52,48,29 57,51,26 53,52,27 44,45,26 46,46,30 38,38,22 40,40,26 40,37,24
76,67,52 72,63,48 78,67,48 87,73,55 129,105,70 135,103,69 134,106,77 108,89,64 115,95,75 126,107,82 126,109,83 106,91,69 109,98,81 166,144,110 122,107,69 100,88,47 83,74,47 92,84,50 116,109,50 123,117,53 121,113,59 94,87,28 193,188,115 136,127,51 160,149,62 145,131,47 130,121,47 118,106,51 105,98,39 99,94,43 95,89,43 95,92,41 81,73,39 88,80,44 86,73,50 84,72,46 99,87,61 84,72,46 91,81,43 109,101,51 133,126,65 100,87,39 110,81,50 108,78,52 118,81,55 109,73,42 134,93,64 113,79,49 122,85,59 121,73,44 123,72,46 117,71,41 116,70,40 114,70,42 113,72,43 116,75,48 115,71,41 120,76,46 124,79,46 125,80,47 126,79,45 127,77,44 126,76,43 119,75,45 114,73,46 95,59,37 65,44,29 53,36,26 68,47,34 68,49,37 62,43,31 65,46,34 77,49,36 93,71,65 116,100,113 70,53,56 80,63,55 41,29,34 38,31,34 39,34,33 37,37,34 31,31,28 42,32,50 55,45,63 61,48,67 67,55,71 64,55,66 52,51,40 38,40,25 31,33,16 32,34,17 37,40,28 35,38,26 29,32,20 27,30,18 36,39,27
71,60,45 71,60,45 83,68,57 80,64,49 129,102,68 138,111,77 126,102,76 104,87,63 109,90,74 105,85,67 108,94,76 104,90,72 109,96,75 122,112,63 96,85,52 93,82,49 88,74,47 113,105,55 111,103,49 122,114,51 120,111,53 139,133,69 156,148,69 144,134,56 145,135,55 134,120,50 75,72,19 100,95,40 90,84,48 87,80,39 98,93,54 78,70,48 90,85,42 77,68,39 84,71,50 77,65,39 79,66,43 97,85,57 97,87,45 111,103,49 112,104,52 137,119,59 99,76,45 127,86,59 113,76,50 120,79,50 121,76,43 118,75,42 119,76,43 120,75,40 121,75,45 116,71,38 126,75,38 125,76,40 121,76,41 118,74,44 119,75,45 119,75,45 125,78,44 125,78,44 127,78,42 123,77,40 124,76,47 116,71,38 115,69,39 97,60,36 74,48,27 87,61,40 96,60,42 78,54,32 64,48,35 69,50,38 78,51,35 115,92,89 114,98,113 83,66,67 79,59,52 37,27,31 35,28,28 51,50,43 33,34,22 39,40,28 46,44,40 58,55,42 62,55,53 59,47,61 61,49,65 61,50,59 84,79,26 53,47,22 54,54,22 42,43,20 39,41,24 47,49,34 26,27,15 45,46,34
86,71,49 86,71,49 82,68,52 76,62,44 116,89,55 122,99,68 110,89,62 95,79,62 98,84,68 104,90,74 107,92,72 108,94,76 113,98,76 104,95,50 90,78,50 90,81,54 100,89,45 112,104,54 170,167,102 133,129,53 159,150,76 141,135,60 148,138,56 131,122,35 140,132,69 109,103,39 121,118,65 63,62,10 71,66,36 84,76,42 88,81,38 62,53,36 78,72,38 80,72,50 66,59,39 79,66,45 90,78,48 92,76,43 82,65,26 109,93,49 85,76,29 137,114,56 92,67,39 122,82,48 116,76,51 126,78,53 123,78,45 117,76,45 118,75,42 118,74,44 118,72,42 120,74,44 128,78,36 126,76,43 121,76,43 119,75,45 118,74,44 119,75,45 122,75,41 123,76,42 125,76,40 117,73,35 121,73,44 117,72,39 115,69,39 108,68,45 91,58,33 107,72,47 117,75,53 88,56,40 68,47,36 72,53,41 79,51,38 123,100,97 113,98,108 97,80,81 76,58,53 37,27,31 37,30,33 31,30,23 46,47,35 34,35,23 40,39,32 70,72,44 77,68,37 90,84,48 79,71,60 86,80,46 98,89,42 104,95,50 87,84,31 71,72,24 61,61,27 41,39,21 43,41,23 42,40,22
131,97,65 113,84,53 90,69,44 137,113,78 114,89,59 107,86,59 105,86,63 78,67,50 95,84,67 102,88,70 114,101,80 126,104,86 176,150,100 115,102,52 93,79,50 93,81,55 108,96,55 117,104,43 130,120,67 151,142,66 188,180,86 159,151,68 137,125,59 122,116,50 81,72,41 89,87,29 81,76,37 85,79,45 93,90,50 89,82,43 84,75,46 78,70,46 81,75,50 64,58,35 68,66,44 76,66,42 84,72,42 86,73,41 105,88,49 115,97,55 108,97,51 131,117,63 89,59,33 120,81,51 119,78,49 123,80,47 123,78,43 123,76,44 119,75,47 116,72,44 114,70,42 117,71,43 125,76,40 125,81,41 121,76,43 116,72,44 116,72,44 114,70,42 118,72,42 120,74,44 120,74,44 118,74,44 114,73,44 117,72,39 115,70,37 108,63,40 109,64,41 124,79,46 129,81,54 89,58,35 64,45,31 73,52,41 76,50,38 129,106,117 111,96,104 94,81,78 75,59,55 38,28,32 34,29,28 46,44,42 35,33,29 25,24,17 32,31,22 44,43,34 31,32,20 47,47,31 49,47,29 60,54,31 103,99,37 91,83,31 89,84,29 70,64,18 60,56,21 49,46,22 48,45,21 40,42,27
138,103,67 132,99,62 105,81,48 134,105,70 101,76,48 105,84,59 101,83,62 90,79,62 89,75,61 130,107,78 122,102,84 160,131,107 179,154,79 125,112,49 85,71,42 85,72,49 106,91,42 143,126,59 118,105,44 119,109,29 134,129,47 136,129,57 136,130,66 103,98,47 82,75,46 76,71,32 96,90,54 75,69,35 77,73,38 82,75,44 61,51,27 67,61,36 61,59,30 61,60,33 61,57,36 90,79,46 97,90,49 119,112,71 94,80,35 90,73,36 103,93,40 117,98,59 101,67,45 121,85,56 120,79,48 123,79,49 124,79,44 120,74,44 112,73,45 104,65,37 107,63,37 107,63,37 120,74,44 121,75,45 118,72,42 114,70,44 115,71,45 116,72,46 122,76,48 124,78,50 129,83,55 130,86,56 114,73,44 118,73,40 119,71,42 110,69,38 113,67,37 126,82,44 118,72,44 89,58,37 65,46,34 72,51,40 77,51,37 126,103,116 105,93,98 96,82,87 64,50,50 34,27,30 34,29,28 40,38,36 32,31,24 32,33,23 33,33,30 31,33,28 32,34,19 45,44,33 33,35,20 41,42,30 54,52,34 67,64,22 94,90,53 52,48,13 50,43,14 34,34,18 44,45,24 37,40,28
147,114,66 146,115,66 146,115,78 119,92,60 114,89,59 112,93,68 96,82,64 84,73,58 91,70,57 198,164,123 157,125,91 179,150,99 172,155,75 138,122,64 104,88,57 100,85,45 139,120,52 139,118,48 132,119,46 142,133,57 126,120,54 102,99,48 104,103,51 98,92,58 89,80,49 67,61,27 64,59,29 84,79,51 59,55,36 58,51,33 75,68,41 69,61,37 61,54,27 69,62,35 95,87,53 89,81,47 98,94,36 92,88,30 111,98,48 136,119,70 153,125,55 105,79,40 112,78,56 119,83,54 120,79,48 126,81,48 126,79,45 113,67,37 109,69,44 104,64,39 106,69,43 111,74,48 119,80,48 120,78,54 121,79,55 124,80,50 123,79,49 124,80,50 137,92,59 137,92,59 130,85,52 109,69,44 118,77,50 115,70,37 119,72,38 117,71,41 118,70,43 127,80,46 117,70,47 84,54,37 66,47,35 72,51,40 74,52,34 126,102,118 100,88,93 87,70,73 48,36,38 37,26,33 33,28,27 43,43,38 41,40,33 34,35,25 34,34,29 24,27,17 43,44,34 42,41,30 39,38,27 37,40,28 48,48,32 57,55,37 70,65,35 43,39,18 54,47,29 24,27,17 34,38,23 34,36,21
168,133,79 159,124,70 112,80,50 116,90,65 112,89,60 101,82,59 100,85,63 90,78,66 114,92,72 222,185,141 167,142,67 140,119,49 125,110,49 144,124,74 126,106,60 136,119,68 141,122,58 107,90,21 123,112,37 112,103,27 122,115,54 106,103,63 106,105,51 80,73,44 82,75,46 73,66,35 73,68,40 77,71,48 54,52,34 60,51,34 74,67,40 71,64,37 67,60,31 67,59,25 109,102,61 78,71,28 105,98,37 131,122,64 115,103,46 110,92,32 94,76,14 105,78,44 112,78,46 113,79,49 118,79,49 121,80,49 117,76,45 114,70,44 139,84,53 141,91,49 134,89,43 126,78,35 123,75,32 103,62,33 114,73,44 135,90,57 131,86,53 138,93,60 136,93,60 134,90,60 138,97,68 106,69,43 104,68,37 116,73,40 115,72,39 114,70,44 121,68,43 129,78,43 110,70,45 85,54,35 67,46,35 75,52,39 68,47,45 123,102,117 95,81,94 84,67,73 47,33,35 36,26,30 33,28,27 45,46,38 34,37,27 48,52,37 39,43,28 43,44,34 38,37,30 48,47,38 46,47,37 44,45,35 45,46,34 38,39,27 40,40,24 41,41,25 35,36,17 31,33,18 34,36,21 45,47,30
162,123,66 152,113,56 89,60,36 93,72,49 105,84,59 94,77,53 102,87,65 90,76,60 125,108,82 106,89,50 192,175,99 119,102,37 123,108,57 141,120,64 145,130,51 121,107,37 142,126,52 155,140,63 131,118,43 125,117,38 91,86,31 86,83,41 82,75,44 76,72,51 79,70,51 71,64,48 72,68,47 49,45,26 59,52,32 71,64,23 82,77,26 85,73,34 96,83,33 81,76,35 97,94,43 86,83,32 89,81,31 119,110,52 112,100,43 121,101,40 134,114,53 97,67,39 121,87,55 114,80,50 117,76,47 117,76,45 113,72,41 111,72,44 121,74,40 147,96,57 126,80,43 121,75,45 124,80,50 105,61,33 118,74,46 130,85,52 135,90,57 133,88,55 129,85,55 132,86,58 119,80,52 101,66,41 111,67,41 119,72,38 117,71,41 115,67,38 125,74,39 134,80,46 109,67,45 81,51,34 67,46,35 74,53,42 86,64,67 123,103,113 92,78,91 80,63,66 43,31,33 37,29,35 41,37,29 42,46,29 49,53,36 46,48,33 38,40,25 35,38,26 43,46,34 46,46,41 47,48,40 60,61,53 52,53,43 41,42,32 37,41,26 37,39,22 36,39,19 37,38,26 44,45,33 48,50,45
146,109,65 172,132,80 86,62,36 99,78,51 113,94,69 106,92,67 97,82,62 98,84,68 124,108,77 79,63,32 114,95,42 121,106,45 140,125,78 147,131,73 112,101,39 171,161,90 113,97,25 140,125,46 146,136,44 156,151,69 97,92,37 72,65,34 63,56,36 58,59,38 75,64,47 73,66,48 70,63,45 57,49,36 62,55,28 77,65,35 86,77,32 114,106,43 114,105,49 107,102,59 97,91,45 106,97,52 106,98,46 133,121,62 147,133,67 157,137,58 160,138,75 90,58,28 114,80,48 114,80,50 117,76,47 116,75,44 111,70,39 113,69,43 121,77,51 127,80,48 123,80,45 127,83,53 120,76,46 104,60,32 120,76,48 138,92,62 139,94,61 131,86,53 129,85,57 125,79,51 119,79,54 95,59,37 111,69,45 116,69,37 115,69,41 114,68,40 127,77,44 129,77,45 99,61,40 71,45,31 68,46,40 70,49,38 105,83,91 121,102,109 90,77,85 80,63,64 38,28,32 39,28,35 38,37,30 45,47,30 48,50,33 51,53,38 41,43,28 37,40,28 41,47,34 42,45,33 45,48,38 38,41,31 48,51,39 35,38,26 35,39,22 34,36,19 38,41,21 54,57,37 29,32,12 37,40,28
138,106,64 172,139,91 121,96,68 104,75,51 124,98,73 102,85,61 103,88,66 115,97,78 100,85,63 91,80,47 107,90,43 101,88,38 126,111,60 115,106,46 131,123,58 136,124,58 144,132,66 133,123,45 182,173,97 105,93,34 98,91,48 71,64,44 60,58,38 64,60,39 68,61,34 66,56,34 60,54,31 57,48,29 86,71,33 103,93,40 103,92,28 133,126,56 111,104,45 118,115,50 116,109,52 114,102,45 135,119,45 113,95,33 109,92,23 165,143,65 131,104,68 96,61,36 125,89,60 113,77,48 111,75,46 112,71,44 112,68,40 117,71,43 136,85,48 140,89,52 121,76,41 122,80,42 113,74,44 90,61,37 125,79,51 127,84,49 128,84,54 124,80,50 126,83,50 127,86,55 106,72,50 90,56,34 112,67,44 113,69,39 110,69,40 107,66,39 130,79,44 139,81,48 89,58,35 70,44,32 72,51,40 75,52,39 120,100,110 120,102,111 92,76,89 82,61,59 38,27,34 37,30,33 45,47,32 43,45,28 41,40,29 36,32,22 39,40,28 34,35,23 44,48,33 47,50,30 47,48,40 45,46,34 44,45,35 34,35,25 44,47,35 39,40,28 36,38,21 39,41,24 37,39,22 38,42,27
