140,121,10 132,111,14 132,110,16 115,92,7 88,80,0 118,110,58 173,153,37 165,143,26 160,136,13 150,129,28 126,109,70 178,153,80 148,131,37 114,95,40 106,93,32 156,135,24 111,90,20 140,117,59 163,135,65 127,104,17 148,125,38 166,132,62 190,148,85 190,142,84 112,91,8 204,163,95 147,117,48 201,152,87 198,149,84 196,145,80 204,155,90 197,146,81 182,131,64 181,130,63 186,133,67 159,116,60 164,119,71 167,119,72 175,129,70 196,150,91 183,147,87 178,138,86 202,152,90 198,150,96 192,145,84 156,119,77 93,81,83 88,76,78 86,74,74 97,84,79 119,103,97 133,117,115 136,120,116 134,118,114 127,113,115 118,104,104 110,96,96 101,89,89 94,82,84 88,76,78 80,70,71 81,71,72 76,71,70 78,73,72 75,65,64 109,92,82 133,109,87 130,104,83 134,100,80 149,115,93 151,117,95 155,120,93 168,131,107 141,115,92 131,105,82 150,117,92 167,130,104 168,128,103 182,141,112 66,53,48 56,51,53 61,56,55 67,53,53 96,77,38 116,97,13 121,101,13 105,85,24 103,90,27 115,108,22 98,93,9 131,119,23 148,135,33 120,102,13 105,97,16 144,128,25 136,121,40
139,119,15 122,101,4 149,129,25 128,107,10 84,74,0 126,115,30 147,131,19 170,148,31 109,98,54 149,129,9 159,144,83 143,130,28 145,120,33 117,95,28 131,113,53 129,105,25 109,91,29 131,113,51 149,124,49 136,115,16 135,115,25 150,123,46 173,137,88 167,130,77 118,93,16 210,165,101 114,84,17 201,152,87 216,167,102 206,157,90 207,156,89 203,150,82 202,149,83 208,155,89 193,137,74 184,139,77 191,145,86 184,137,85 177,132,70 177,129,71 158,117,70 118,79,38 182,139,81 181,139,74 194,149,87 199,156,100 117,95,87 95,83,88 92,82,81 94,83,80 111,96,87 130,114,108 136,120,116 128,112,110 119,105,105 113,99,101 110,96,98 100,86,88 86,74,76 82,72,73 77,70,68 79,72,72 80,73,73 81,76,75 81,71,72 88,75,70 99,80,66 119,97,79 143,107,85 135,101,81 144,115,93 148,115,88 162,121,94 136,107,87 104,84,64 148,120,93 151,117,95 175,138,112 176,136,111 51,46,48 53,47,52 53,48,50 55,43,45 94,81,20 117,98,16 110,85,10 79,69,16 87,79,14 73,76,0 119,117,27 110,101,16 97,85,7 98,82,10 99,87,32 155,135,47 111,100,36
125,108,28 125,113,4 115,99,0 136,112,7 149,123,14 135,120,43 142,119,20 153,135,64 155,135,29 129,113,39 122,107,15 138,121,45 141,122,27 135,112,11 149,125,33 112,95,44 143,130,28 136,116,55 134,115,20 126,104,12 139,109,65 169,131,65 187,148,87 114,91,20 130,101,38 190,147,89 132,100,29 209,163,97 205,156,91 199,153,87 203,157,91 205,158,95 198,149,84 208,159,94 206,157,92 187,142,80 169,123,68 209,162,99 219,172,109 226,178,122 191,142,91 199,156,111 141,102,63 156,114,76 172,129,73 166,131,75 152,128,91 94,82,84 96,86,87 95,85,86 99,86,81 126,110,104 129,112,113 128,111,114 121,107,109 119,105,110 109,95,100 104,90,92 92,82,83 86,76,77 79,72,72 79,72,72 79,72,72 83,76,79 84,74,78 77,67,71 98,83,74 87,70,62 123,98,81 133,104,82 125,99,74 143,114,90 154,117,91 156,121,94 112,95,85 115,94,79 134,108,87 163,129,107 159,131,120 51,47,56 53,51,52 51,46,48 83,73,35 103,89,23 89,75,9 96,84,14 73,66,9 69,67,5 102,96,32 95,90,8 76,66,15 86,77,17 121,115,20 136,130,28 82,81,16 118,110,20

192,145,93 196,149,97 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 189,143,88 173,128,64 189,144,82 181,135,76 187,141,82 173,130,72 161,113,55 178,131,70 175,134,75 184,136,78 183,138,76 180,134,79 181,135,78 175,129,70 184,138,79 192,146,89 202,156,101 181,136,74 183,137,78 181,136,74 187,141,82 205,160,98 216,172,103 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 140,104,73 80,71,82 114,100,113 104,90,103 105,90,98 133,116,117 126,102,94 119,96,81 180,134,75 185,135,75 188,138,76 181,136,72 183,131,69 226,177,112 195,151,100 78,67,76 106,94,108 88,76,88 86,72,85 102,88,101 105,91,93 82,70,72 159,112,62 200,150,88 205,155,95 179,131,73 164,116,58 178,130,74 199,152,89 204,157,94 191,144,81 195,148,85 189,141,83 174,131,75 192,142,80 189,142,79 186,139,76 183,136,73 180,128,66 181,129,67 200,153,90 179,132,69 218,171,108 205,158,95 199,152,89 161,114,53 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,80 173,129,78 180,134,79
201,155,96 204,158,99 207,163,110 204,160,107 205,159,104 191,143,89 209,161,103 203,157,98 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 180,134,77 182,137,75 187,142,80 184,138,79 174,128,69 174,131,73 178,130,72 176,129,68 178,131,70 190,142,84 194,149,87 191,145,86 178,132,75 189,143,84 192,146,87 188,142,85 182,135,83 173,127,68 180,134,75 173,127,68 204,158,99 178,133,71 189,145,76 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 154,119,83 77,70,82 125,111,126 111,97,110 100,85,93 134,117,118 143,119,111 113,90,75 191,143,85 210,156,97 186,136,74 188,138,76 205,148,88 195,146,81 150,116,84 91,80,89 107,95,109 82,70,82 86,72,85 108,94,107 121,107,109 80,67,64 171,124,74 188,138,76 186,136,76 188,140,82 171,123,65 192,144,88 192,145,82 189,142,79 179,132,69 193,146,83 195,148,85 191,145,79 193,141,79 174,128,62 201,148,84 221,170,105 186,136,74 169,119,57 175,128,67 177,130,69 184,137,74 202,155,92 184,137,74 200,154,88 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,78 175,131,78 175,129,72
200,151,100 210,162,106 192,144,88 197,154,98 204,161,103 202,157,95 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,73 183,137,82 169,123,64 178,132,73 189,143,84 184,138,81 195,149,94 191,145,86 171,131,67 180,135,73 179,130,65 176,129,66 184,139,75 190,145,83 174,129,67 178,132,75 188,142,85 191,144,83 186,139,78 199,152,91 192,152,88 197,148,81 189,143,77 181,134,73 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 189,142,79 153,119,74 76,63,73 116,102,117 116,102,115 99,84,92 130,113,114 131,110,99 117,94,81 175,132,76 179,132,71 178,129,64 195,144,79 218,167,102 194,144,84 100,88,78 114,100,117 102,90,102 79,67,81 87,75,87 107,93,108 107,97,96 103,85,66 177,129,71 190,140,80 191,141,79 187,138,73 204,152,90 203,151,89 206,154,92 190,143,80 190,140,78 184,134,72 195,142,78 192,141,76 194,145,80 183,137,71 189,138,73 206,155,90 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,92 189,142,90 174,126,70 174,126,70 183,136,75 195,149,90 204,158,103 184,139,77
181,137,84 197,154,96 192,149,93 175,134,87 181,140,79 187,143,90 207,163,110 193,152,95 206,163,105 200,157,99 202,156,101 184,146,80 188,140,82 192,146,87 197,152,88 191,145,86 169,123,64 197,151,94 190,144,89 202,156,97 195,151,84 189,144,82 199,149,87 177,130,67 181,135,76 185,139,80 192,147,85 173,127,70 205,159,102 204,157,96 207,160,99 210,163,102 202,161,102 201,150,93 197,149,93 198,148,88 185,139,80 193,150,94 183,140,84 173,127,68 191,146,84 187,142,80 161,120,73 78,64,64 109,95,110 117,103,116 107,92,102 130,113,114 140,119,108 113,90,77 180,134,79 195,143,83 192,143,78 193,142,77 185,134,69 177,127,67 77,65,77 109,97,109 94,82,96 79,68,77 97,83,96 119,103,118 69,58,53 155,122,83 196,148,90 186,136,76 188,139,74 186,139,76 196,144,82 208,156,94 209,157,95 184,137,74 186,136,74 179,129,67 197,144,78 195,144,77 188,139,74 177,131,65 195,144,79 205,156,91 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 168,123,61 187,142,80 190,143,91 199,153,96 175,128,76 193,146,85 182,135,74 177,129,71 187,141,82 190,144,89 184,138,79
188,144,91 194,151,95 209,163,104 183,137,78 193,154,85 185,144,76 180,136,83 191,146,84 197,154,96 201,157,104 185,138,88 169,131,81 201,154,102 199,153,94 185,139,80 175,137,61 167,122,58 177,131,72 189,146,88 184,145,86 182,140,77 162,136,54 183,135,79 178,135,75 195,149,90 170,124,65 186,138,80 198,151,88 186,138,84 174,133,74 193,146,85 190,142,84 194,149,85 182,137,73 197,151,94 189,144,82 209,163,95 190,141,72 198,153,89 185,144,83 193,150,90 171,128,70 197,149,93 98,73,43 107,95,111 126,112,129 102,86,101 112,98,103 138,116,110 110,87,74 175,132,83 204,157,94 213,164,99 202,152,90 200,150,88 182,135,72 77,65,77 109,97,111 86,74,86 80,68,80 104,90,105 112,96,109 83,66,56 195,148,96 184,134,74 199,147,87 181,129,67 187,135,73 188,141,78 190,136,75 193,146,83 189,138,71 198,146,75 195,146,81 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 192,146,80 170,123,62 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 183,137,82 171,124,74 180,134,77 176,130,75 162,116,61 171,125,68
193,150,94 201,158,102 183,142,72 205,160,96 195,153,88 190,149,81 200,158,93 172,136,60 185,146,77 202,156,99 195,151,84 194,146,99 188,146,94 194,152,98 189,148,91 169,132,59 177,142,57 182,137,73 177,137,73 200,158,93 191,150,93 153,125,44 201,150,93 168,134,71 180,141,84 187,140,88 193,144,79 198,149,84 185,134,77 184,135,68 183,134,67 181,137,70 189,144,80 181,136,74 173,130,70 176,133,73 201,152,75 227,173,98 196,142,81 189,143,77 188,138,76 205,160,98 172,129,69 131,95,62 95,83,99 133,119,134 100,84,99 107,93,98 137,114,113 116,94,86 139,104,66 176,131,69 192,143,78 220,170,110 211,161,101 170,132,84 87,75,89 106,94,108 81,69,81 86,74,86 103,89,104 96,78,87 107,81,60 193,143,83 202,151,98 192,133,74 193,146,83 185,133,71 173,121,59 177,131,65 172,125,64 190,139,72 175,123,63 185,136,67 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 187,142,80 203,158,94 176,130,71 202,154,98 180,134,77 173,126,74 175,130,68 180,134,77 168,125,76 170,123,71 181,134,84 194,147,95
192,149,93 208,165,109 176,138,74 194,153,92 196,152,99 181,143,65 183,150,71 129,109,48 206,167,98 201,157,90 194,155,75 203,160,100 175,140,73 192,158,58 185,147,69 191,145,88 159,132,46 185,148,79 169,135,65 190,141,72 163,124,65 150,125,48 164,128,68 146,119,56 172,132,78 108,96,41 182,136,81 185,139,80 195,149,90 196,153,97 181,138,82 188,146,67 189,146,72 180,136,65 158,115,55 175,132,72 188,145,85 196,140,77 182,130,59 180,130,70 185,143,78 171,131,67 165,124,65 145,108,64 80,68,80 125,111,126 103,87,102 105,91,96 151,130,128 138,112,102 136,103,64 198,148,88 189,144,80 215,165,105 224,174,114 122,88,54 103,91,107 99,87,101 71,60,69 93,81,93 114,100,115 74,61,58 162,117,69 191,141,79 188,142,83 172,122,62 171,126,64 208,154,95 206,154,92 177,131,65 182,135,74 181,134,73 174,132,69 155,107,53 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 186,142,91 181,135,78 164,117,65 180,134,77 169,122,70 169,123,66 174,127,77 174,127,75 176,130,73
207,173,71 175,136,75 183,145,81 158,125,59 212,164,110 167,136,72 134,107,44 148,128,67 200,160,83 202,161,91 163,131,45 191,158,81 164,133,69 177,141,65 177,145,45 176,141,58 143,128,38 163,133,64 155,125,42 184,138,79 168,126,63 155,129,49 152,118,48 156,126,59 139,118,64 83,91,25 179,136,78 182,133,82 176,143,46 179,140,81 194,153,96 151,122,48 200,165,84 196,157,75 191,146,82 189,145,78 186,145,77 180,137,77 163,126,57 185,139,80 174,131,73 159,116,58 173,130,72 172,125,64 64,57,60 120,108,120 118,102,115 103,88,96 134,116,113 141,113,104 127,95,65 171,126,64 168,123,61 192,145,82 202,152,90 130,95,68 107,95,109 90,76,89 75,61,76 106,94,106 94,83,90 76,62,62 157,111,54 181,131,69 178,131,68 178,131,68 170,123,60 188,141,78 192,142,80 197,145,83 189,143,86 195,148,85 185,137,81 188,140,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,88 173,127,70 175,127,73 189,142,90 175,129,74 183,135,88
216,176,112 162,126,48 148,119,54 136,111,36 175,146,70 186,144,81 126,102,40 139,110,47 154,122,36 170,143,57 138,116,38 174,141,62 147,115,58 185,144,85 157,134,45 161,131,44 134,113,41 109,99,32 164,139,66 156,131,54 136,109,46 166,133,81 113,101,19 137,110,35 89,96,41 78,77,23 170,130,78 186,152,93 91,86,13 182,144,55 118,97,25 160,137,50 153,132,35 189,156,59 166,135,46 190,155,90 185,144,83 203,158,96 194,150,81 183,138,74 179,137,74 188,145,87 183,136,73 189,142,79 92,76,63 98,82,95 120,99,116 91,76,84 133,108,105 152,121,113 96,78,57 89,63,38 67,54,47 122,96,75 164,119,71 118,91,75 112,98,113 87,75,89 79,67,81 93,79,92 68,61,64 108,81,65 194,144,82 181,130,73 183,136,73 167,120,57 168,121,60 183,136,75 180,134,75 185,140,78 183,138,76 160,117,57 154,111,55 168,120,62 147,104,44 152,106,49 153,107,52 182,135,72 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 181,133,75 188,140,82 182,134,76
182,141,73 151,119,44 145,117,49 132,107,30 139,111,53 170,135,79 149,132,52 141,116,39 175,141,71 137,111,31 124,105,21 138,118,32 124,100,34 172,138,77 131,116,35 139,117,43 138,118,30 80,75,20 161,130,66 128,112,40 102,91,27 114,97,32 104,87,18 167,133,74 102,95,34 101,90,17 159,124,57 99,78,22 90,79,15 120,103,25 109,94,17 139,121,34 153,122,42 177,142,59 198,166,84 182,147,82 167,130,75 191,145,86 204,160,91 199,155,86 185,142,84 186,144,81 185,138,75 193,146,85 159,125,91 72,65,68 118,104,119 90,75,83 127,109,104 107,83,75 64,53,48 27,20,23 21,18,24 21,14,24 129,90,51 117,91,68 114,100,115 97,85,99 94,82,94 95,83,95 66,55,52 159,122,82 178,129,64 184,134,72 165,118,55 197,150,87 178,131,70 184,137,76 167,121,62 176,131,69 171,126,64 176,130,71 169,121,63 175,129,72 171,126,78 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 190,144,85 176,128,70 188,140,82 186,138,80
110,97,36 143,121,56 181,151,93 83,70,9 182,150,93 104,86,24 123,110,21 137,121,47 153,125,46 132,111,28 128,103,30 148,122,52 111,98,35 129,114,37 100,87,24 123,111,15 106,99,31 88,79,19 81,67,22 91,85,10 93,88,17 112,95,28 92,77,16 164,125,64 108,97,10 94,82,16 152,130,65 77,70,31 90,80,27 112,91,19 102,88,22 142,115,50 136,116,55 124,100,34 162,137,48 157,139,52 169,140,50 177,137,73 171,139,53 175,145,76 202,161,104 185,144,85 187,147,83 187,147,81 177,135,83 100,73,41 100,88,102 103,89,102 99,85,87 82,70,72 31,29,27 18,15,19 18,15,19 19,19,19 90,69,44 131,98,59 87,78,89 99,90,103 112,98,111 76,63,71 103,74,39 179,138,77 179,132,71 169,127,62 174,128,62 189,142,79 191,141,79 195,145,83 189,142,79 180,137,81 184,138,83 191,145,86 182,136,77 171,125,68 184,138,81 183,137,82 180,134,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,145,86 172,124,66 195,152,96 176,129,79 166,119,69 162,118,67 192,144,88 189,142,81 199,152,91
121,108,60 109,99,48 125,109,65 86,79,18 141,122,58 116,99,30 145,129,55 142,125,47 121,103,30 112,88,22 117,95,28 126,102,49 79,72,15 94,82,16 101,91,22 113,98,19 86,79,22 97,92,23 103,94,18 111,99,29 100,90,23 88,80,17 103,90,15 164,128,50 109,94,15 104,93,8 99,82,17 98,93,20 114,98,15 112,91,19 87,78,22 141,117,37 127,105,38 147,125,62 151,129,21 142,118,24 158,130,33 166,135,57 139,108,30 141,116,43 173,129,87 207,165,111 191,152,81 180,140,76 188,143,95 155,115,63 76,61,69 88,77,86 93,83,87 45,38,41 31,29,27 18,15,19 18,15,19 19,15,24 38,22,9 167,134,95 51,44,47 100,91,102 102,88,101 74,62,62 167,124,68 164,119,57 164,118,59 157,109,51 168,120,62 196,150,84 195,145,83 188,138,76 184,138,72 191,144,81 180,134,75 182,136,77 180,133,81 194,148,89 177,131,72 187,140,90 177,131,72 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,137,78 188,140,82 160,117,61 177,131,76 168,122,67 166,123,67 196,149,88 177,129,73 192,145,84
145,131,77 136,122,68 125,114,50 106,92,8 110,100,47 144,124,63 137,120,40 136,118,31 117,107,58 129,102,14 126,104,26 146,127,32 126,104,28 83,69,13 110,98,28 94,83,21 99,91,26 99,94,21 87,80,12 111,102,26 96,88,9 88,78,7 100,82,22 127,107,19 100,81,0 109,86,15 111,94,14 106,89,9 110,91,7 124,110,15 125,108,30 119,98,26 118,98,19 130,116,32 121,99,25 131,110,29 153,130,29 170,138,56 126,102,20 154,132,69 168,137,73 183,147,71 183,150,57 158,127,67 187,147,93 196,148,94 113,87,64 58,47,54 54,44,48 38,28,29 31,29,30 16,13,17 21,19,20 21,19,20 74,58,43 161,123,86 47,45,46 68,60,66 92,71,71 151,115,68 200,154,86 174,129,67 171,126,64 191,147,80 190,143,80 183,136,75 191,150,91 208,157,90 176,133,73 187,142,80 203,158,96 189,143,84 184,138,79 178,133,71 169,124,62 173,131,79 193,149,96 187,141,86 195,149,94 153,109,58 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 184,133,80 167,117,57 169,121,65 181,134,71 189,141,83 190,143,93 189,142,92 164,122,70 182,135,74 177,129,73 164,118,63
159,139,78 128,111,60 115,103,35 95,85,34 139,125,67 153,130,59 120,96,30 112,97,20 112,98,55 128,101,13 123,101,27 127,108,26 96,82,16 106,94,12 97,88,30 118,101,25 94,87,17 99,92,20 84,78,12 85,80,11 95,89,14 100,84,10 121,109,11 139,127,20 140,123,29 132,114,23 124,106,17 122,104,15 115,95,18 123,107,22 117,96,15 127,109,18 101,84,15 145,129,46 119,99,22 126,105,22 135,114,33 144,127,22 162,136,56 126,104,37 170,147,46 175,146,56 170,143,55 134,107,42 157,126,66 183,138,92 153,117,70 61,48,56 49,43,48 26,23,27 17,14,18 17,16,19 25,20,22 28,18,22 56,40,34 67,57,56 58,51,49 72,60,65 114,86,73 185,139,82 175,130,66 179,132,71 181,135,67 174,133,72 112,84,28 149,118,67 185,142,86 182,136,70 160,116,47 169,123,66 189,143,86 196,151,89 177,131,72 189,145,78 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 176,129,66 188,141,78 183,136,73 170,120,58 169,119,59 176,131,69 181,134,82 184,138,81 188,145,87 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 110,99,53 164,152,82 102,90,35 122,106,73 116,101,50 124,105,48 135,104,26 145,119,37 103,91,34 105,89,15 112,98,14 123,102,19 94,87,15 87,80,10 99,93,18 101,99,11 86,83,2 115,107,15 116,103,14 109,96,7 120,105,17 124,108,9 124,108,9 136,120,17 119,102,8 120,104,3 125,105,17 107,100,14 127,109,20 123,111,13 131,114,18 141,116,27 157,134,33 118,102,19 105,93,13 135,120,28 134,114,35 167,134,55 156,127,55 127,106,25 118,98,39 164,133,69 182,141,92 163,129,84 67,55,57 54,48,53 31,28,32 16,13,17 15,14,17 25,20,17 27,20,18 31,24,24 74,62,62 78,64,64 100,80,73 145,109,80 141,105,45 171,126,64 190,144,74 178,131,70 153,112,51 151,104,43 185,140,78 189,142,81 167,124,64 169,123,66 169,120,53 171,125,57 196,151,89 174,128,73 170,125,63 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 171,122,55 192,134,68 183,136,73 171,124,61 190,143,80 198,148,86 194,144,84 185,140,78 166,121,59 183,137,80 162,119,61 193,145,91 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,98,26 136,126,75 130,119,73 114,96,52 144,119,30 114,95,27 103,91,11 100,87,12 109,92,16 127,112,65 98,93,22 101,98,17 91,88,5 108,105,13 117,102,21 108,97,10 111,100,13 114,104,12 120,112,10 119,101,10 98,80,0 99,82,4 109,92,14 97,87,16 100,90,19 105,93,13 107,95,17 129,109,30 143,125,34 134,115,20 120,97,12 117,99,12 102,87,24 122,107,26 109,93,21 165,138,50 146,123,34 158,135,48 131,112,46 148,121,46 172,145,70 163,135,54 70,60,61 61,53,59 32,27,29 19,14,16 21,14,14 26,20,15 25,16,12 58,46,46 99,83,77 111,87,79 146,112,94 155,112,77 166,120,65 162,115,54 175,123,61 202,150,90 144,114,56 187,142,80 188,144,77 189,144,80 189,144,80 181,135,78 192,145,82 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 149,99,37 183,130,64 175,125,51 160,113,50 156,109,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,139,90 179,139,85 176,141,85 169,141,83 141,122,65 146,133,85 102,91,47 126,115,69 132,115,64 123,104,22 81,73,10 111,105,59 107,93,27 129,114,26 134,117,80 115,103,21 104,98,5 121,112,13 117,106,21 124,112,30 120,105,26 116,98,11 107,87,10 132,115,21 129,113,10 107,90,14 101,91,11 102,91,18 118,111,23 80,74,8 86,77,1 112,97,18 102,87,8 104,85,3 106,84,8 116,100,15 89,76,13 108,98,20 126,107,25 134,114,26 122,98,16 129,111,24 118,99,31 151,134,54 129,107,40 152,126,35 138,118,57 65,55,59 61,51,55 50,43,46 31,24,27 23,18,15 27,20,20 48,37,30 118,95,80 136,106,91 123,96,80 138,108,91 157,120,96 155,112,54 157,119,55 161,123,59 125,100,41 182,146,84 175,134,75 186,140,72 182,136,70 181,135,69 193,152,91 181,132,67 181,134,73 172,126,60 170,122,66 182,138,87 163,121,67 177,136,77 180,134,75 174,124,62 189,131,67 176,123,57 156,107,40 180,131,64 169,120,55 188,139,74 184,132,61 178,129,64 172,121,68 167,121,64 194,147,95 163,117,58 167,120,68 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 168,133,77 163,134,81 152,133,76 128,118,67 140,124,80 133,117,75 107,91,17 104,94,56 102,90,53 110,92,21 104,90,24 134,118,44 111,100,38 111,104,16 106,93,20 129,115,47 132,121,36 130,112,21 140,125,17 111,91,14 105,91,48 110,93,13 116,101,24 107,99,16 88,86,24 108,96,26 98,84,18 113,96,20 99,84,7 107,87,10 108,91,26 120,104,21 118,95,26 101,85,11 107,89,18 126,106,20 138,119,26 134,112,18 110,90,11 103,94,34 102,91,16 136,123,34 152,131,48 91,75,58 67,56,63 60,50,54 52,45,48 42,35,38 24,17,17 33,22,17 85,69,63 136,107,87 154,117,93 157,123,103 141,109,93 153,115,98 167,126,67 165,128,55 130,111,47 139,118,62 170,131,70 189,146,88 187,145,82 182,136,77 189,141,85 176,133,73 185,140,78 173,130,70 191,144,83 189,142,81 166,122,69 185,143,91 186,143,94 168,122,67 177,132,68 172,116,51 161,110,45 182,129,61 172,119,51 185,135,73 184,134,72 185,134,69 183,133,73 190,140,80 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,95 188,146,92 189,149,97 175,139,88 170,141,88 148,124,71 137,117,56 130,112,39 136,114,67 135,120,30 129,109,63 127,105,38 134,114,35 128,112,27 118,105,30 157,143,46 167,152,62 130,115,25 118,104,9 113,101,21 105,91,25 129,112,36 94,78,4 89,75,5 90,87,22 78,77,10 98,93,13 96,86,6 144,130,44 136,128,36 122,97,22 116,96,17 111,91,16 92,80,23 118,102,19 102,86,14 104,89,10 115,96,14 125,105,26 108,96,18 95,78,11 138,120,18 153,134,41 135,117,44 76,61,71 66,54,59 61,51,55 56,46,47 52,42,43 40,30,31 70,55,46 95,80,60 115,91,69 129,103,82 127,103,81 117,91,77 117,92,75 156,123,86 104,85,30 138,113,54 151,116,60 178,139,80 175,131,78 184,138,81 180,139,82 189,147,95 195,154,95 155,121,62 188,140,82 195,142,76 157,113,60 166,125,53 159,114,52 164,120,69 164,123,74 164,120,69 157,114,58 161,113,55 164,113,48 173,121,59 179,132,71 181,133,75 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,143,80 172,125,62 175,127,71 182,135,74 169,122,61 177,130,69
196,153,97 205,158,95 190,145,83 198,152,93 182,138,85 187,150,97 167,131,80 155,132,74 121,106,45 143,125,81 134,116,72 128,110,50 131,118,70 126,110,52 125,111,45 111,100,38 136,116,39 138,124,56 111,97,27 108,96,14 96,84,29 105,97,16 95,85,16 121,109,27 107,91,8 106,91,12 112,104,23 94,94,24 97,89,10 94,83,21 108,91,26 116,102,44 95,79,7 108,94,26 108,89,23 109,94,17 127,108,15 137,118,23 111,92,10 117,97,18 109,89,14 111,98,25 141,122,29 137,112,27 102,82,21 104,89,28 70,54,67 65,55,59 59,49,48 57,47,48 57,47,48 55,44,39 79,62,52 95,74,61 101,74,56 112,87,68 104,86,67 96,78,59 96,75,62 105,80,61 148,124,71 131,106,47 162,127,71 165,125,71 186,146,92 175,133,81 164,124,70 182,136,77 148,113,57 174,129,67 195,148,87 181,131,69 161,119,56 193,144,77 178,134,67 168,126,63 170,134,56 157,115,50 169,123,66 180,129,72 168,124,73 162,121,51 189,146,90 168,126,63 161,115,58 167,124,68 188,145,89 188,140,82 189,142,79 194,142,80 177,130,67 160,113,50 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 136,116,68 145,124,81 150,134,76 111,97,54 123,111,70 108,96,68 121,106,29 124,110,52 96,95,30 89,87,58 106,101,46 114,105,45 111,100,27 89,78,3 117,107,17 146,128,26 111,95,10 117,105,25 111,100,15 100,95,24 101,94,8 115,100,23 114,99,20 124,104,14 129,111,20 94,78,4 79,68,0 122,103,19 141,122,29 124,101,30 108,90,19 138,125,21 128,108,22 152,136,24 151,134,29 144,125,32 121,107,21 62,50,52 63,53,57 61,48,56 59,49,50 58,48,49 56,46,47 60,50,51 71,54,55 69,58,51 80,64,51 93,77,64 88,69,55 79,60,46 73,52,39 96,75,60 127,105,40 99,91,10 157,129,59 170,144,64 192,151,94 156,119,66 193,150,90 170,135,70 168,135,67 182,140,77 193,151,88 154,118,69 180,139,71 182,139,79 165,129,53 174,136,60 162,121,72 179,139,75 181,137,84 168,126,72 164,123,64 191,150,93 206,156,96 198,149,82 173,130,70 174,132,80 185,139,84 195,148,85 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 170,123,60 185,137,79 172,122,62
