174,127,95 132,98,68 120,94,69 106,80,57 101,86,64 100,86,61 105,91,66 99,82,58 91,77,52 95,76,53 112,83,61 100,71,47 92,69,40 98,70,43 99,67,37 94,64,36 92,61,38 82,56,35 62,47,27 52,38,24 51,36,25 41,28,21 35,25,26 37,27,28 39,28,25 56,43,38 40,27,20 42,29,24 43,29,29 36,23,20 36,23,20 39,26,21 34,22,22 40,29,24 40,27,24 39,25,25 30,19,16 36,24,29 34,23,20 111,89,83 67,49,30 198,127,72 205,135,88 76,56,66 83,67,65 120,73,50 155,86,53 148,107,87 255,148,62 108,86,37 112,87,39 111,86,38 110,88,41 111,89,42 120,90,44 116,86,40 111,85,44 106,83,43 176,99,0 210,124,7 250,139,0 149,91,0 131,88,12 167,133,103 172,137,110 176,142,110 188,147,116 203,158,125 207,160,126 207,162,127 210,161,121 217,161,123 226,166,125 237,172,131 235,173,131 255,204,154 255,253,222 232,173,114 171,140,76 83,55,26 255,212,135 243,177,104 79,65,49 90,76,58 102,85,61 99,85,60 112,97,75 117,102,82 116,100,83 110,94,77 122,105,81 115,100,80 131,111,91 139,118,95 129,103,80 145,115,87
159,115,85 126,93,66 109,85,61 111,85,62 102,88,63 100,83,59 104,87,63 99,82,58 93,74,51 92,75,51 113,84,62 85,59,34 76,58,37 48,36,24 80,56,32 84,58,33 84,58,33 70,49,26 55,39,22 58,44,28 82,68,52 67,55,45 40,33,36 36,26,30 38,26,26 39,27,27 47,31,29 42,28,28 36,23,20 43,27,23 41,25,21 35,22,17 34,22,22 33,22,19 39,27,27 33,23,24 32,23,17 35,26,22 32,23,17 46,33,26 60,38,32 200,126,72 211,127,65 88,64,58 85,67,62 103,73,45 121,74,51 118,86,70 237,133,57 166,107,50 165,112,71 160,105,64 154,97,53 152,95,51 147,92,47 143,90,45 133,85,38 134,85,47 210,134,5 158,105,10 251,161,14 115,83,10 133,98,13 132,96,34 164,129,102 166,132,102 176,137,107 192,149,116 192,147,114 203,154,118 204,155,115 206,153,112 211,155,108 220,161,113 212,156,107 214,164,118 243,208,181 227,169,107 234,184,124 226,183,125 149,99,53 225,172,106 83,69,51 93,75,56 101,83,64 98,83,61 112,97,77 120,105,85 113,98,78 113,97,82 112,98,73 120,105,85 125,107,86 140,119,96 131,102,80 142,108,86
159,114,81 113,85,58 102,83,60 108,87,64 102,88,63 97,80,56 95,81,56 92,78,53 96,77,54 90,73,49 114,88,67 82,57,27 56,43,22 42,33,29 76,52,26 74,57,33 116,96,76 88,67,52 73,60,39 72,58,40 74,55,39 66,45,30 55,42,35 36,26,25 39,29,28 43,32,29 43,30,25 42,26,22 43,30,23 36,24,24 31,20,17 30,24,17 36,25,20 39,28,21 39,25,25 32,22,21 32,23,19 39,27,29 41,27,29 43,27,25 81,45,27 207,132,85 238,137,58 228,130,59 255,147,44 255,187,78 53,39,41 91,74,64 170,109,75 255,191,88 82,61,34 67,53,28 70,51,26 78,54,28 78,53,23 88,61,29 71,53,34 255,179,16 110,87,16 255,167,19 129,99,41 101,74,11 122,88,16 123,91,20 135,99,70 142,105,81 152,113,81 164,124,90 166,123,88 173,128,93 187,139,92 193,142,87 191,143,87 187,144,88 176,134,92 162,124,89 160,135,107 170,138,94 166,129,76 124,92,37 104,84,34 152,125,91 81,62,37 91,76,56 100,86,68 97,83,67 112,99,76 121,106,84 110,95,75 112,97,77 114,96,75 116,98,77 125,107,86 128,106,86 133,104,84 140,109,86
149,108,77 105,81,55 92,75,51 102,81,58 95,81,56 95,78,54 94,77,53 90,73,49 92,80,54 85,71,46 115,89,66 94,71,31 87,69,39 86,71,35 99,73,23 99,77,30 96,74,29 104,84,34 98,74,23 116,92,39 105,82,22 105,79,25 77,57,37 41,28,21 47,34,27 47,33,19 77,64,32 80,63,24 95,80,42 92,78,35 102,88,45 90,74,41 61,47,29 54,40,26 51,36,25 66,56,46 68,56,44 67,55,43 71,59,47 88,72,55 133,89,63 194,118,76 231,126,53 233,131,61 255,155,58 255,198,86 61,56,44 59,48,45 133,92,61 244,145,65 63,55,42 50,35,24 53,37,24 52,37,26 50,38,26 50,39,24 92,45,0 241,130,0 74,58,14 165,83,0 95,75,29 84,68,24 91,71,21 95,73,24 88,59,24 107,73,51 126,93,68 138,103,78 142,106,75 145,109,78 151,113,78 150,110,74 159,121,84 136,104,70 81,60,33 77,56,29 72,56,25 78,62,31 78,65,31 80,68,31 83,73,31 71,61,19 81,67,40 91,75,60 101,87,69 97,83,65 111,98,75 119,104,82 107,92,70 112,97,75 116,99,75 114,97,73 121,103,82 124,102,82 127,101,80 134,103,80
136,102,72 97,78,53 93,78,56 97,78,53 92,78,53 93,76,52 95,76,53 90,76,51 91,77,61 96,79,51 111,90,34 95,74,18 94,74,24 104,80,29 88,63,19 86,61,17 89,72,25 93,76,29 95,74,31 91,71,25 88,68,22 106,87,32 108,94,38 102,89,26 117,99,39 100,84,28 96,83,35 92,78,35 88,73,35 90,74,32 83,67,23 90,72,30 80,65,16 87,72,23 96,79,28 96,79,30 101,81,35 98,82,40 77,60,21 95,80,33 91,69,22 90,70,24 108,88,42 93,77,35 95,77,35 97,79,35 90,69,26 86,68,24 78,60,18 95,64,15 98,76,31 81,66,30 71,52,13 92,78,35 89,75,32 76,59,20 76,62,35 70,56,27 67,53,26 64,50,25 61,52,25 55,48,21 66,57,30 65,53,27 73,64,37 73,64,33 77,64,30 84,73,38 76,65,30 84,76,42 74,65,34 73,64,37 54,46,22 55,47,25 56,46,24 55,42,21 64,54,32 53,44,25 58,50,28 71,57,30 69,57,29 69,57,29 79,67,30 87,75,47 103,89,64 101,86,66 107,92,70 114,100,75 112,97,75 110,95,73 117,100,76 113,97,80 119,104,82 123,106,82 119,98,75 131,105,80
129,97,67 102,81,56 94,79,57 95,76,51 87,73,48 90,76,51 97,80,56 98,79,56 93,72,57 114,95,42 99,78,24 100,78,29 87,66,23 85,63,18 79,55,20 76,54,18 77,59,17 84,66,24 75,57,25 72,54,22 81,64,29 79,64,24 82,68,25 90,73,26 81,63,21 69,52,15 69,52,24 74,57,29 66,49,21 68,49,22 65,45,15 75,58,19 62,46,13 67,51,20 67,51,18 69,53,20 74,51,20 67,49,17 70,53,18 73,55,23 70,57,25 70,51,24 66,52,23 67,53,26 58,44,17 72,53,26 76,57,30 61,42,15 63,46,11 70,52,20 74,59,21 71,63,29 72,62,24 70,59,24 59,47,21 54,41,20 51,37,19 52,38,20 45,36,19 50,41,22 44,41,17 53,46,28 44,37,19 44,35,18 51,44,28 47,40,22 44,35,16 43,34,15 50,44,21 54,46,24 50,42,20 46,44,22 51,49,29 45,41,22 52,45,27 52,43,24 44,37,17 50,43,25 47,40,22 56,43,22 52,42,20 55,45,21 62,54,20 73,62,27 106,91,69 106,91,69 108,94,69 115,101,76 113,98,76 110,95,73 118,101,77 110,94,77 119,104,82 119,102,78 118,99,76 127,101,76
121,89,59 101,77,53 90,76,51 84,70,45 94,75,52 94,75,52 100,79,56 101,82,57 110,89,33 76,54,18 80,58,20 81,62,23 77,57,27 77,55,21 78,56,22 63,43,11 71,52,15 82,64,22 75,57,25 73,57,26 71,56,18 67,53,24 74,60,33 74,55,30 68,49,22 70,51,24 55,42,19 61,48,25 61,48,25 54,40,22 56,42,24 56,42,24 53,42,23 59,48,29 52,41,24 55,44,27 60,45,23 62,47,25 59,44,22 52,42,20 56,45,26 57,46,27 50,39,20 51,42,25 52,41,22 56,43,22 51,38,17 48,37,18 48,37,20 50,39,22 53,44,29 48,39,22 50,41,22 52,41,22 45,41,22 42,38,21 44,40,23 48,44,25 46,39,21 43,39,20 40,36,17 44,40,23 48,44,27 47,38,21 48,44,27 42,38,21 43,39,20 45,38,20 42,38,21 44,40,23 46,37,22 44,40,21 41,37,18 44,37,19 50,43,25 51,44,26 44,37,19 44,40,23 41,37,20 49,42,26 43,36,18 48,44,25 49,42,24 83,75,39 103,87,70 102,87,67 106,91,69 112,100,74 107,92,70 105,90,68 110,96,71 109,94,74 116,101,81 116,102,77 113,94,71 126,102,78
125,95,67 98,77,50 90,76,51 90,76,51 90,73,47 93,74,51 98,79,56 97,80,56 102,79,37 69,50,15 85,66,27 75,55,25 73,49,25 68,43,15 77,53,20 87,64,22 69,49,17 76,58,16 68,49,22 68,51,23 82,58,21 59,45,16 73,59,30 59,39,19 71,47,23 68,48,28 67,49,28 64,51,30 59,45,27 66,51,40 54,43,28 50,42,29 53,42,23 52,41,24 57,47,37 47,37,27 57,44,23 59,46,25 51,38,17 56,42,24 46,35,18 54,43,26 53,44,27 43,34,17 39,32,16 48,37,22 49,38,23 53,42,27 45,36,21 43,34,19 43,36,20 47,40,22 44,37,21 44,37,21 43,36,20 42,35,19 40,36,19 45,41,24 40,33,17 46,37,20 41,37,20 48,44,25 42,38,21 47,40,24 43,36,20 46,39,23 41,37,20 38,34,17 50,43,25 49,42,24 43,36,20 44,37,19 39,33,10 40,33,15 51,43,21 45,37,15 61,52,33 51,44,26 46,39,21 49,42,24 49,38,19 52,45,25 44,35,18 80,72,38 100,86,70 98,84,68 101,85,68 110,96,71 103,89,64 106,92,67 112,97,75 108,93,71 117,103,78 118,101,77 117,96,73 127,103,79
128,99,68 99,78,51 92,78,53 97,80,56 89,72,46 93,74,51 96,77,54 91,76,56 96,72,35 67,48,13 68,52,10 68,51,16 72,53,30 71,50,23 80,56,19 91,71,25 72,53,18 81,63,21 77,59,29 57,43,16 77,55,19 73,55,23 80,63,35 53,35,14 70,50,20 80,62,30 59,42,18 62,49,28 57,44,23 53,37,20 50,35,13 56,41,21 65,48,22 64,47,23 57,41,26 55,41,25 52,38,20 54,40,22 51,37,19 56,42,24 47,36,21 49,38,23 49,42,26 43,36,20 43,36,20 43,35,22 46,39,23 45,38,22 46,39,23 42,35,19 38,31,15 42,35,19 43,36,20 43,36,20 43,36,20 35,28,12 37,33,16 41,37,20 45,38,22 45,38,22 48,44,23 59,55,36 49,45,26 42,35,19 46,39,23 44,37,21 44,37,21 37,33,16 45,37,24 43,35,22 40,32,19 47,40,24 51,45,22 50,43,25 52,44,22 56,46,24 49,39,17 46,37,18 56,49,29 46,35,16 54,41,20 45,36,19 49,38,19 76,64,34 97,82,60 96,78,59 104,86,65 110,93,69 102,88,63 105,91,66 108,90,69 105,92,71 115,100,78 119,102,78 119,98,75 128,107,84
115,88,54 99,78,51 89,72,48 94,75,52 94,75,50 89,72,48 95,78,54 85,71,53 113,91,46 66,43,12 63,44,9 82,64,22 67,46,21 62,38,14 72,50,16 77,56,15 71,52,17 68,49,12 85,65,33 70,56,29 63,45,13 66,50,19 76,59,33 65,47,26 61,43,22 65,52,18 75,54,27 67,48,25 59,42,18 64,43,16 70,50,20 78,55,24 85,63,29 83,62,21 67,48,21 59,44,22 78,65,44 54,43,24 52,41,22 47,38,21 46,37,22 44,37,21 46,39,21 44,37,21 44,37,21 44,37,19 52,45,27 45,38,20 46,37,22 50,41,24 40,31,16 45,38,22 43,36,20 47,40,22 47,40,22 40,36,19 41,37,20 43,39,22 52,45,25 42,35,15 43,39,18 44,37,17 47,40,24 40,32,19 46,35,16 48,46,26 42,35,19 47,40,24 44,39,25 45,37,24 45,37,24 44,37,21 45,38,18 44,37,17 55,47,25 50,40,18 56,45,26 54,42,16 59,50,23 57,48,21 63,49,22 48,38,16 62,50,24 83,69,42 93,79,54 91,76,54 105,87,66 105,88,62 105,91,66 102,88,63 109,91,72 106,92,74 109,94,72 115,103,77 115,96,73 124,103,80
129,95,63 103,74,50 88,70,49 90,73,47 96,75,48 93,79,52 95,76,53 85,72,49 75,57,38 80,64,33 69,51,30 62,44,23 73,58,20 69,50,23 90,64,23 90,69,28 69,50,13 83,61,27 66,50,17 69,53,22 66,49,21 72,59,25 62,48,23 70,56,29 69,52,28 69,50,23 72,53,30 69,50,27 66,49,25 69,55,30 76,62,37 78,60,39 77,64,41 76,63,42 79,59,29 70,47,18 68,49,22 53,37,20 47,38,19 41,37,20 54,44,22 52,42,20 50,39,20 46,37,20 44,35,16 51,42,23 56,45,26 52,41,22 48,34,7 72,58,29 57,43,14 62,48,21 44,35,18 47,38,21 43,34,15 46,39,19 40,31,12 48,39,20 44,37,17 43,39,18 43,39,20 45,41,20 41,37,18 42,38,19 52,37,17 52,45,27 44,37,21 38,34,17 42,35,17 39,31,20 57,45,33 48,39,22 51,42,25 46,37,20 50,39,20 48,37,18 57,48,21 66,51,29 66,51,29 63,47,30 63,48,28 63,48,26 69,54,32 82,63,38 98,77,52 97,76,51 110,89,64 106,85,60 101,87,62 103,86,62 104,86,67 104,90,72 107,92,70 114,100,75 112,98,73 117,98,75
123,89,57 104,75,51 88,70,49 92,75,49 89,68,41 86,71,49 89,69,49 88,71,47 77,61,46 62,45,35 66,50,35 66,51,31 95,77,35 71,51,21 80,54,15 80,59,18 77,58,21 71,49,13 79,60,23 66,48,16 89,71,39 64,48,17 51,37,12 63,49,22 66,51,31 65,50,30 64,48,31 65,50,30 69,54,34 80,63,39 86,69,45 87,68,45 92,77,55 85,70,48 87,70,44 90,69,42 74,52,14 60,46,21 50,41,22 48,39,22 57,42,22 55,40,18 60,45,25 62,49,26 69,55,30 67,52,30 69,51,30 64,49,27 73,58,36 71,56,34 69,55,28 71,57,28 70,56,29 64,50,23 62,48,21 45,32,11 58,43,23 64,49,29 63,50,29 61,51,29 48,40,18 53,45,23 42,36,13 41,37,18 47,38,21 49,38,19 60,53,35 67,58,39 61,51,29 47,37,15 62,47,25 57,42,20 65,49,32 58,42,25 58,50,26 54,46,22 61,47,29 67,52,30 72,57,35 67,52,30 64,48,31 63,47,30 77,62,40 88,69,44 99,78,53 96,75,50 100,79,54 105,84,59 99,85,60 96,79,55 100,83,59 101,88,67 106,91,69 112,98,73 105,91,66 114,97,73
131,95,66 110,80,54 90,71,48 89,72,48 88,69,44 84,71,50 85,72,51 86,72,47 84,71,50 71,58,35 78,64,39 81,67,42 71,53,34 82,63,28 86,69,22 86,68,24 75,52,12 92,64,26 89,65,32 100,78,42 86,64,26 81,61,31 68,51,27 63,48,28 70,55,35 74,56,37 72,58,33 80,66,41 82,65,41 103,77,54 99,73,50 102,78,56 97,78,53 100,81,56 96,75,50 100,76,52 89,59,33 86,64,30 66,49,23 72,53,28 67,50,26 71,53,32 71,56,34 66,51,29 67,52,32 71,56,36 66,51,31 72,57,37 73,59,34 72,58,33 72,57,35 73,58,36 76,61,39 73,59,34 70,55,33 71,54,28 84,65,40 82,63,38 88,69,46 90,71,48 92,71,48 81,60,37 51,38,15 46,37,18 46,35,16 49,43,20 62,51,32 47,33,15 54,42,16 56,46,22 66,49,25 70,50,30 67,48,25 72,53,30 67,53,28 69,55,30 76,62,37 81,62,39 85,61,39 81,64,38 80,63,39 75,58,34 86,67,42 98,77,52 97,78,53 89,70,45 95,76,51 106,85,60 101,82,59 96,77,54 104,87,63 101,89,63 102,87,65 103,88,66 101,86,64 109,92,66

94,76,14 72,59,38 64,43,18 81,55,14 58,43,34 65,45,25 107,75,33 60,45,25 57,43,25 48,36,10 58,45,13 49,39,17 67,53,24 79,61,29 63,50,18 90,67,38 83,66,31 63,44,17 50,37,14 62,42,22 64,56,34 43,38,24 66,54,28 41,30,13 45,34,27 38,33,19 67,54,22 85,49,27 71,59,33 51,38,17 64,50,32 49,35,19 44,37,19 87,54,29 163,132,70 255,253,162 255,252,183 195,144,105 197,137,85 170,126,84 164,121,88 176,133,100 171,131,97 157,116,87 155,120,95 139,113,88 132,112,92 143,117,96 172,129,96 160,121,93 149,115,93 139,106,81 134,115,92 131,111,93 134,115,92 138,116,96 139,118,95 131,110,87 134,112,92 140,118,98 137,108,88 181,139,117 192,136,100 201,145,107 219,154,117 241,180,144 176,150,167 182,156,165 86,67,55 114,95,102 184,163,182 168,149,165 185,164,181 195,170,184 211,177,184 206,169,168 219,179,181 213,174,185 180,142,132 112,77,62 62,50,24 154,125,103 91,65,44 62,48,30 116,67,31 73,48,31 56,43,36 65,50,39 65,50,39 56,41,30 59,44,33 56,40,36 61,46,35 57,43,29 63,49,35 108,89,64
65,48,24 51,36,16 76,58,28 87,52,27 58,42,25 55,39,8 87,59,30 78,58,28 65,48,20 68,53,17 51,38,6 56,45,28 58,44,19 90,71,48 71,55,42 86,61,42 73,53,33 80,61,34 57,39,18 52,39,16 62,48,32 44,34,24 45,35,25 43,32,27 44,33,26 40,35,21 38,32,27 63,44,19 56,44,18 57,44,23 61,47,31 55,45,33 90,71,36 233,214,179 255,255,172 214,168,100 188,135,92 214,158,109 172,122,76 161,121,85 169,126,93 171,128,95 161,120,91 152,111,84 153,118,93 132,106,81 129,107,87 151,120,97 177,133,103 143,110,85 141,112,92 131,101,75 125,106,83 130,110,92 139,120,97 128,106,86 125,104,81 133,112,89 124,102,82 134,112,92 142,121,98 135,104,83 172,127,106 184,138,108 197,141,105 211,150,114 238,184,164 186,151,154 143,117,107 193,168,182 191,167,176 198,172,181 206,177,182 215,182,184 220,184,178 223,184,170 240,194,178 191,149,127 172,129,121 128,92,74 195,157,138 96,70,47 124,95,75 98,67,55 99,50,14 71,46,29 56,43,36 62,47,36 63,48,37 54,39,28 63,48,37 55,39,35 61,46,35 57,43,29 56,42,26 95,69,48
69,52,24 67,43,19 65,44,21 78,52,29 52,40,30 61,42,28 138,88,55 67,47,17 48,33,13 52,37,17 67,52,32 54,34,14 59,45,20 53,36,12 62,43,20 105,72,47 63,44,19 56,42,26 77,56,33 52,42,20 56,46,24 52,40,28 57,45,35 53,40,35 50,40,30 52,45,29 48,43,31 75,58,32 71,47,21 51,38,15 56,41,19 101,75,50 255,255,195 255,220,154 218,163,111 199,145,97 199,154,110 164,120,82 168,125,92 157,116,85 178,135,102 171,128,95 140,104,75 146,110,81 158,125,98 139,113,90 135,109,86 150,115,88 163,124,96 138,112,89 134,111,96 147,113,91 142,111,88 125,105,87 130,110,92 130,110,92 142,120,102 125,103,85 125,105,85 125,105,85 132,110,90 139,118,95 144,115,95 156,125,106 182,138,112 189,140,104 203,145,108 219,156,121 207,148,118 230,177,165 187,141,127 227,182,175 238,187,177 243,188,173 239,181,157 253,193,170 255,191,167 244,173,152 255,189,164 182,118,90 200,131,102 94,58,38 71,49,31 65,50,30 130,73,33 74,47,31 59,43,37 59,44,35 59,44,33 61,46,35 63,48,39 64,49,40 59,44,35 56,41,32 50,35,26 149,125,103
70,60,38 88,65,34 87,63,30 76,57,30 63,53,29 42,38,19 109,69,33 68,49,22 52,37,17 51,36,16 56,44,14 84,62,26 78,61,37 58,51,31 46,37,18 66,49,23 52,38,22 68,55,34 70,58,28 113,89,63 71,56,36 56,43,36 61,50,35 53,40,35 50,46,29 50,40,30 52,42,32 48,38,26 90,54,25 64,49,27 84,71,48 255,248,191 225,163,105 214,158,109 192,142,96 197,149,106 159,114,79 165,121,91 154,113,84 159,118,89 166,128,93 162,124,89 119,83,54 158,122,93 155,122,95 143,117,94 148,119,95 134,99,74 158,123,98 141,115,94 134,112,94 137,106,85 140,107,82 126,104,84 132,111,96 137,117,99 133,111,93 138,116,96 120,100,80 129,109,89 126,105,80 134,112,92 138,113,96 144,118,97 141,110,91 163,128,101 175,124,96 204,150,114 215,153,111 251,181,150 247,184,153 255,193,173 255,191,172 255,191,167 255,193,166 223,164,136 255,190,168 251,185,171 251,185,169 160,107,84 173,136,112 110,79,60 75,53,35 62,43,27 118,61,21 75,48,32 59,43,37 57,41,39 64,49,38 62,47,36 62,47,36 64,49,38 58,43,34 58,43,34 53,41,31 59,52,36
73,59,34 62,52,30 79,66,34 66,47,20 45,36,21 53,44,27 56,42,17 48,39,20 80,62,41 57,40,12 77,60,23 68,49,24 65,50,30 57,48,40 83,63,33 82,61,34 70,60,36 81,65,23 74,49,21 92,66,41 72,58,42 65,50,39 64,49,40 52,41,34 57,45,33 56,41,30 51,41,31 64,48,31 73,59,32 255,255,205 255,220,162 212,157,103 197,145,97 190,142,97 196,150,109 154,111,76 163,120,87 159,118,87 159,118,91 173,130,97 164,124,90 138,102,71 147,111,82 178,137,106 145,117,90 130,104,79 145,115,87 112,79,54 148,118,90 145,119,96 131,113,92 133,112,87 118,83,56 123,104,81 131,112,96 126,106,88 129,108,93 118,98,78 134,114,96 119,99,81 129,109,89 129,107,89 138,116,98 136,114,96 146,116,99 135,104,85 158,122,102 170,130,107 192,142,111 198,144,110 240,172,129 255,198,149 255,193,156 255,189,154 255,191,162 247,178,149 238,184,164 229,179,162 228,180,162 207,161,143 164,128,108 227,176,148 71,55,22 95,69,44 122,66,28 89,55,33 62,48,32 58,42,36 63,48,37 58,43,32 62,47,38 66,52,38 62,47,38 62,47,38 56,41,32 62,43,27
62,52,30 73,52,37 75,54,27 70,52,20 49,38,23 54,39,30 64,43,16 64,51,30 55,40,18 74,52,16 45,37,3 65,53,14 44,36,14 58,51,35 60,53,37 59,47,19 57,47,35 67,47,29 84,61,32 72,52,32 113,90,61 58,44,28 64,50,36 52,39,32 62,47,38 51,42,36 57,47,35 181,160,133 255,236,165 250,183,117 195,142,97 198,148,104 193,143,97 200,155,109 160,115,82 167,122,89 159,118,87 161,117,89 170,129,100 152,116,85 152,113,81 114,82,50 145,111,81 158,122,89 137,109,80 129,101,74 132,104,77 125,91,61 115,90,62 134,113,90 117,102,82 123,104,81 128,95,70 120,96,70 130,112,91 124,106,87 126,108,89 129,111,92 116,96,76 131,111,93 129,109,91 131,109,91 129,107,89 142,117,100 144,120,98 145,121,97 132,103,83 158,124,104 165,128,104 174,128,102 204,148,112 232,160,121 255,191,142 255,201,153 255,207,158 255,205,158 255,204,158 255,198,152 255,195,169 255,200,154 216,161,118 166,121,86 172,119,92 109,65,35 142,85,45 106,64,42 63,46,36 62,47,36 65,51,37 62,47,38 63,48,39 66,51,42 63,46,36 57,41,35 56,41,30 74,59,39
52,41,26 84,69,20 85,51,29 68,49,26 62,52,30 58,44,28 87,53,23 68,51,27 53,38,16 81,57,33 64,48,15 54,41,20 76,49,4 61,49,23 54,42,30 63,44,17 90,64,25 67,51,34 45,37,15 70,50,30 85,63,43 66,50,35 56,44,32 54,41,34 60,47,40 69,57,29 255,231,152 255,194,127 223,168,112 195,143,95 200,148,100 186,136,92 194,150,108 156,113,78 158,119,87 138,99,67 173,132,103 156,117,87 151,117,87 128,99,66 137,105,75 116,92,59 139,112,80 107,81,60 96,76,56 85,66,50 76,60,45 72,56,43 70,55,44 132,118,102 98,82,69 98,82,67 126,106,86 83,69,53 104,91,70 111,93,74 125,106,90 125,106,90 127,108,85 135,113,95 134,114,96 133,111,93 126,104,86 124,100,78 141,116,99 142,117,100 155,126,106 130,101,79 154,130,104 163,129,109 155,113,91 194,149,116 204,146,109 249,177,131 255,225,150 255,223,139 255,218,139 255,216,141 248,168,109 152,90,50 74,50,26 102,58,30 124,82,42 100,62,45 124,73,38 114,63,35 70,49,34 62,47,36 63,49,35 61,46,37 61,46,37 65,50,41 57,44,39 52,36,30 61,46,35 52,40,30
66,52,38 71,53,32 85,64,41 53,34,20 50,40,28 57,43,29 89,62,26 105,77,37 72,53,28 61,42,19 135,95,61 60,46,21 69,53,36 62,52,28 55,46,29 101,80,37 103,76,31 114,86,46 101,74,38 188,142,114 134,100,70 65,51,35 52,41,34 67,56,51 255,250,196 255,195,122 204,140,78 228,170,119 198,146,96 206,152,104 192,139,98 194,146,103 165,120,85 145,106,74 126,90,59 142,106,75 131,97,67 125,97,70 108,79,55 84,63,38 83,62,39 77,56,33 75,56,42 73,56,46 72,58,44 70,56,42 72,57,48 72,57,46 71,56,47 72,57,48 72,55,47 65,49,45 59,49,50 60,48,50 58,48,47 105,93,81 104,85,73 111,92,80 110,93,69 124,102,82 132,112,94 133,111,93 129,114,94 116,96,76 128,103,84 144,119,102 141,116,97 159,132,114 138,109,87 156,125,104 164,126,105 156,116,93 185,137,108 191,137,103 239,165,113 255,207,132 255,224,142 255,195,116 255,201,134 111,65,28 98,54,26 175,127,98 115,76,48 137,93,63 131,75,37 125,74,39 78,56,38 64,48,35 63,48,39 62,47,38 62,47,38 63,48,39 55,39,33 61,45,39 59,44,33 57,43,29
61,47,29 59,45,27 89,60,40 108,86,39 58,49,32 52,38,20 60,43,19 151,105,68 142,92,46 52,42,18 105,68,24 96,47,7 255,176,112 75,50,22 71,55,40 52,45,25 133,98,33 117,81,21 101,70,21 108,73,35 118,82,31 99,68,19 133,102,65 255,221,150 241,183,132 190,134,87 223,170,117 206,152,104 213,164,115 187,142,96 188,142,101 184,142,104 158,124,90 120,88,58 113,88,60 109,83,60 84,62,42 77,57,37 82,62,42 86,66,48 87,69,50 93,75,56 97,77,59 94,76,57 90,75,55 84,70,52 79,63,46 83,67,50 84,68,53 85,69,54 74,58,43 74,58,43 77,63,47 87,68,54 90,75,64 76,61,50 60,48,48 83,71,71 94,79,59 100,85,63 92,79,47 133,115,96 121,106,86 131,113,94 124,102,82 147,123,101 147,122,105 143,118,101 152,126,105 139,110,90 160,131,111 162,131,110 167,127,104 178,134,108 199,144,113 216,156,117 255,179,126 255,220,145 231,158,99 228,156,92 143,84,36 82,53,29 85,55,29 89,61,34 135,74,40 140,78,40 86,55,43 69,48,37 59,44,33 63,48,37 59,44,33 61,46,35 59,44,33 63,49,35 51,35,29 56,39,29
69,57,31 50,38,12 81,54,18 92,66,41 60,51,36 56,39,29 76,46,20 167,109,72 79,56,27 98,75,35 83,61,25 101,65,34 177,111,59 192,130,90 53,46,28 50,42,31 121,86,21 104,69,13 84,53,14 66,37,6 99,68,15 85,52,15 216,164,114 241,172,116 206,153,100 232,176,127 213,160,107 219,165,117 192,142,100 181,137,97 153,115,80 144,110,78 95,67,40 87,61,38 82,63,40 86,67,44 91,71,51 109,91,72 108,90,71 111,93,72 94,79,57 104,86,65 102,84,63 94,76,55 95,81,56 88,73,51 88,73,51 90,75,53 84,69,47 94,79,59 79,64,44 80,65,45 93,78,56 95,77,56 90,72,53 97,76,61 92,74,55 95,76,60 104,93,78 69,58,51 49,47,48 56,48,54 107,92,70 110,95,75 114,99,77 122,96,75 135,110,93 147,122,105 148,122,101 155,126,106 137,108,88 164,135,113 163,129,109 164,127,103 185,139,113 202,150,118 214,152,112 230,160,113 239,177,121 184,117,65 132,87,54 92,54,17 183,123,69 203,131,49 126,70,36 145,77,37 94,57,42 66,45,32 61,46,35 61,46,35 63,48,37 63,48,37 63,48,37 65,51,37 51,35,29 57,40,30
59,47,21 64,52,26 74,53,28 69,51,30 73,61,33 59,47,21 95,71,38 255,204,154 75,56,29 90,67,38 153,75,29 91,51,26 250,184,132 113,69,29 49,47,25 57,50,34 101,70,17 74,46,6 63,40,11 66,41,13 82,55,10 67,43,6 226,171,126 207,151,102 232,179,126 222,169,116 223,166,122 199,151,106 157,123,89 118,94,61 98,74,50 86,61,42 83,63,45 92,74,55 90,75,55 106,91,71 109,91,70 110,90,72 113,94,71 103,84,59 113,93,73 97,76,53 108,84,58 108,82,57 100,76,52 99,78,53 102,81,56 96,75,52 90,73,49 100,83,59 84,65,42 96,76,58 100,81,58 99,82,58 105,86,63 109,90,67 97,78,53 120,99,76 104,83,58 113,92,67 107,86,63 115,97,78 74,61,54 91,79,67 103,94,79 110,92,71 111,90,67 134,114,96 144,117,101 153,123,106 158,129,109 144,115,91 158,127,108 161,130,111 156,120,98 177,135,111 202,151,123 198,147,110 206,146,107 219,152,104 84,52,18 102,64,27 95,58,18 169,102,34 130,68,30 146,79,36 106,65,45 68,47,32 58,43,32 62,47,36 62,47,36 63,48,37 64,49,38 61,46,35 52,36,30 49,36,29
