137,134,42 90,85,5 123,117,51 120,121,12 108,100,19 118,115,3 163,145,25 132,121,7 122,108,40 113,106,0 110,104,2 130,120,12 122,110,42 112,111,16 124,117,18 139,126,63 136,118,45 139,122,42 142,119,50 158,125,59 166,130,70 126,106,29 166,129,76 170,133,80 117,94,34 187,140,88 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 178,136,84 185,143,91 169,128,81 165,124,77 174,138,87 169,133,82 187,145,103 166,132,87 159,122,69 141,103,53 145,113,58 141,110,57 134,113,61 127,111,67 52,40,45 58,51,49 110,105,62 99,98,62 76,70,75 75,71,82 74,64,68 80,72,59 82,74,61 82,75,73 84,77,77 89,83,90 86,78,84 87,79,85 92,84,90 100,93,96 100,92,100 102,94,102 86,83,87 82,78,89 70,67,73 86,76,80 87,76,71 67,61,66 69,64,66 72,65,68 75,65,66 73,62,59 109,94,56 114,106,27 129,119,7 133,128,19 150,142,22 140,133,20 160,144,41 128,115,22 168,134,62 155,134,64 152,129,60 136,119,52 176,157,46 150,135,45 187,152,87 203,155,101 182,144,78 202,170,99 133,105,49 218,176,122 167,123,54 188,150,74
110,106,17 98,94,7 102,97,24 118,117,24 124,115,41 124,122,23 130,119,14 142,131,17 121,114,3 107,96,9 105,97,7 97,96,3 130,119,46 96,89,32 110,102,10 121,111,44 134,119,70 127,118,31 132,114,43 139,115,49 122,93,30 120,104,19 169,133,71 163,127,67 154,132,65 181,138,78 178,135,79 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 171,129,77 175,133,81 179,138,91 182,141,94 175,132,83 183,142,97 177,134,85 168,127,78 166,125,78 189,148,99 160,122,74 152,116,67 159,123,74 139,113,63 55,40,48 51,44,44 119,99,51 127,111,57 103,93,92 70,70,80 77,66,73 74,73,17 87,84,40 119,124,48 76,78,34 65,68,17 86,82,34 81,77,17 95,91,33 86,84,22 81,80,28 95,100,10 97,101,16 87,89,16 50,49,52 70,64,71 95,84,65 114,114,32 85,83,34 68,64,56 67,57,61 68,58,59 96,82,84 124,109,71 106,103,7 105,106,1 109,109,7 115,116,9 109,106,12 143,134,19 131,118,18 131,123,33 121,112,13 75,66,21 147,139,17 172,150,74 177,156,43 195,156,87 132,107,30 180,152,57 139,125,28 150,137,44 169,142,38 183,146,73
105,99,24 119,116,22 89,93,10 80,76,14 167,163,56 103,96,28 126,125,19 141,134,25 119,112,0 127,119,17 100,92,11 100,88,20 154,144,54 140,132,28 110,99,14 130,117,54 127,113,59 107,98,38 111,92,26 124,105,39 115,94,22 120,109,22 168,127,78 145,110,54 173,133,79 172,138,77 188,142,85 181,135,78 177,131,72 187,142,80 169,129,77 188,145,96 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 172,131,84 170,127,80 178,140,92 164,125,82 194,155,114 173,134,93 173,135,87 170,134,83 42,35,35 51,44,47 113,88,44 131,107,56 75,69,74 77,71,78 74,62,62 62,58,10 97,95,62 77,77,32 89,88,32 85,83,34 76,73,49 76,71,20 87,87,24 75,78,16 77,84,11 88,96,16 75,79,10 66,68,13 48,42,47 60,57,63 62,60,38 104,108,12 117,122,19 111,115,32 64,59,47 63,56,59 71,61,65 102,90,78 128,128,26 87,91,0 113,113,2 112,107,7 117,122,9 132,127,14 146,141,32 138,130,49 123,117,26 108,103,30 133,125,21 158,146,37 154,145,30 110,94,9 135,122,22 106,98,4 124,117,20 163,143,53 203,173,75 160,133,31
131,119,23 106,103,18 95,87,24 105,105,5 121,117,12 138,129,12 111,100,25 104,95,10 121,113,11 129,122,9 79,71,0 121,114,28 134,127,14 119,109,17 119,112,15 137,127,49 126,114,32 111,101,23 136,129,30 116,106,53 117,111,7 114,87,42 152,127,68 85,80,11 180,137,81 166,141,82 190,151,94 179,140,83 179,139,87 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,111 175,131,89 176,135,90 221,180,133 189,147,105 184,143,96 169,128,81 150,131,96 92,85,69 38,35,41 41,37,46 139,114,66 154,128,78 82,70,82 82,75,85 90,67,54 124,110,65 112,102,60 93,91,42 100,95,52 101,99,50 93,83,41 99,92,51 100,99,32 94,96,41 69,77,13 58,63,18 72,78,26 76,69,38 51,43,51 54,51,55 87,83,23 66,69,5 109,107,17 125,124,29 119,117,47 63,53,54 66,58,66 86,76,64 100,104,21 83,90,6 86,90,5 114,119,18 158,139,28 115,102,11 147,132,22 119,115,12 110,100,31 112,105,6 145,137,35 135,128,17 100,100,0 150,140,48 124,115,28 114,104,14 137,126,23 139,127,18 168,145,60 140,133,36
107,105,15 122,113,16 115,114,17 127,124,39 98,104,0 152,147,38 158,149,32 137,123,37 116,113,0 90,84,0 112,106,15 96,86,15 131,117,22 146,138,44 118,113,4 129,120,35 116,103,12 112,100,30 132,122,42 114,104,53 120,113,16 138,117,47 132,111,41 82,78,20 180,139,82 163,138,79 185,146,89 184,145,88 182,143,86 171,129,75 172,129,82 173,136,83 187,147,95 178,138,86 188,155,107 195,162,114 217,182,144 216,177,145 192,158,113 198,165,126 198,161,121 198,161,117 188,152,105 163,127,80 54,43,36 80,71,65 40,33,45 47,40,54 160,128,84 162,130,84 85,73,85 79,70,81 155,128,85 145,120,76 145,120,76 133,116,67 126,107,54 138,122,66 106,96,43 105,94,48 94,91,26 93,95,53 72,80,18 83,91,27 86,89,40 65,57,44 53,46,56 73,67,44 90,88,18 97,92,19 88,90,8 114,109,25 119,112,40 56,49,49 64,54,55 80,76,41 77,84,0 84,91,7 98,99,20 131,130,24 119,102,6 115,105,11 98,96,8 102,102,28 105,96,20 143,137,31 137,133,30 107,99,16 99,95,6 120,107,14 103,93,11 129,123,21 133,124,7 138,127,24 137,131,27 152,134,36
117,105,27 93,97,30 165,156,39 121,117,14 108,110,24 118,121,20 107,109,13 136,132,16 150,143,32 102,100,0 136,119,25 132,127,14 145,132,30 139,129,37 141,135,31 127,114,53 101,91,13 130,118,48 111,103,24 116,109,37 109,99,30 113,101,33 118,104,38 140,125,64 157,128,63 169,135,76 156,119,64 185,143,89 181,138,80 172,131,70 158,124,81 188,161,129 196,170,147 202,185,161 218,202,189 182,161,136 180,156,121 180,159,136 181,154,118 152,128,91 158,126,96 190,161,130 176,154,118 152,130,94 130,107,76 130,109,105 83,79,103 86,77,90 193,169,143 150,135,115 75,69,76 124,107,99 150,118,84 152,126,87 174,144,98 143,111,65 142,110,66 145,113,69 132,105,58 136,112,61 134,112,65 111,94,57 177,156,133 140,119,94 145,131,86 48,41,41 48,48,56 62,69,25 75,80,17 75,84,26 79,84,21 91,95,10 138,138,66 51,48,52 62,56,49 59,67,1 70,77,4 68,72,14 93,97,12 116,118,24 96,95,16 102,97,17 105,100,20 123,117,13 136,130,26 123,115,32 117,107,25 113,101,23 120,118,19 123,116,30 129,125,22 129,125,18 141,131,41 124,117,18 143,128,22 134,123,38
132,128,0 126,120,27 108,99,14 176,160,57 107,107,5 123,121,33 137,135,34 126,120,16 108,98,16 135,135,6 115,112,0 128,111,6 129,124,15 123,110,19 135,124,19 108,99,14 118,108,14 105,94,19 119,114,14 131,126,42 93,84,26 102,92,25 131,119,39 135,118,49 158,127,63 162,128,65 150,113,58 179,137,83 188,145,87 184,141,94 150,119,80 158,133,105 165,136,114 180,159,136 234,222,212 209,194,172 193,179,152 153,135,105 141,121,89 181,157,120 186,161,133 188,162,137 177,154,123 177,157,127 79,70,85 83,79,99 83,74,89 192,167,137 204,181,150 91,77,77 79,73,80 141,127,100 172,145,113 163,138,108 200,173,141 199,176,147 187,162,134 200,172,145 144,116,78 149,121,81 125,96,63 72,56,43 40,28,30 82,68,68 96,85,70 51,48,54 47,44,48 62,68,18 83,85,30 64,68,12 87,94,6 98,100,18 82,80,47 54,53,58 64,59,56 68,77,19 101,108,20 81,87,17 102,105,27 92,92,22 80,74,10 121,113,32 68,67,2 79,75,0 107,105,15 120,117,25 98,92,17 97,93,17 116,114,15 105,104,0 95,89,14 112,107,7 113,106,9 138,126,15 119,102,8 129,113,10
116,116,14 123,119,1 124,119,19 115,111,4 160,147,43 102,104,10 127,125,35 119,118,10 132,125,28 120,118,19 122,116,10 108,101,13 133,128,5 132,128,70 90,82,30 113,103,9 125,110,2 105,98,28 135,121,55 100,97,3 100,93,36 112,97,57 132,120,50 120,105,42 166,136,78 166,152,82 177,146,82 191,151,85 167,138,64 172,131,82 88,89,52 158,141,113 153,132,107 171,153,134 175,158,134 184,171,150 175,158,134 197,173,147 151,124,90 183,156,124 172,158,133 167,148,121 185,163,145 74,61,69 71,62,75 85,75,95 170,148,114 137,122,100 108,95,103 91,82,95 87,77,97 91,87,107 82,76,97 87,81,104 83,77,98 79,72,86 96,85,94 146,135,142 178,167,164 181,166,157 159,143,126 81,71,70 34,31,37 33,30,36 106,91,69 74,64,40 81,75,39 71,65,29 87,84,42 66,72,22 91,91,48 89,93,26 65,60,57 55,53,61 60,60,44 116,120,35 101,110,25 76,80,13 76,75,10 86,93,34 103,106,15 89,87,13 93,92,25 83,83,11 102,100,30 78,76,2 117,118,29 104,101,16 100,95,13 151,145,41 75,70,0 135,135,22 142,138,33 124,119,21 138,135,25 155,145,26
97,90,29 104,104,4 86,79,22 95,84,9 135,122,22 149,134,46 96,96,26 91,92,3 145,141,23 99,91,37 135,125,15 123,119,12 130,128,0 112,108,1 99,97,25 156,136,30 157,134,24 109,105,18 114,113,48 128,126,27 109,102,41 131,120,45 134,124,75 123,116,59 143,131,74 148,134,76 137,125,29 152,136,51 115,111,24 169,139,81 95,92,50 150,144,121 198,184,170 211,202,183 188,177,160 164,156,145 157,142,122 162,141,114 178,158,128 175,158,132 189,176,155 212,201,184 90,80,100 78,70,89 53,42,49 120,112,120 92,82,86 100,93,105 102,94,102 108,100,108 96,91,107 103,96,124 88,89,121 95,100,137 84,83,114 89,81,100 91,87,109 96,93,120 94,94,122 98,96,120 95,96,126 98,96,116 83,79,99 111,107,129 127,110,63 131,109,60 116,102,57 117,105,64 114,104,64 82,84,31 121,119,61 94,89,61 69,65,59 62,57,56 58,62,4 72,75,11 63,70,13 83,86,35 78,80,23 81,85,29 94,91,38 94,97,6 79,82,2 99,100,34 97,97,11 83,81,23 90,89,24 91,94,30 119,117,27 107,106,0 92,94,0 100,94,19 137,131,25 132,126,22 122,115,18 88,81,0
173,161,36 93,85,20 93,94,26 94,81,49 125,115,23 151,145,39 129,120,23 121,110,7 72,72,40 135,128,15 89,84,52 119,113,47 121,113,32 133,123,13 105,100,27 128,125,42 123,110,49 138,122,23 88,91,2 98,100,16 124,118,16 122,109,48 134,125,65 126,118,64 134,116,72 152,132,84 129,119,41 124,121,25 138,114,48 113,98,35 95,79,23 142,120,86 186,172,156 157,140,130 178,159,145 173,153,144 168,152,135 194,190,173 173,164,135 207,183,157 210,195,186 168,155,163 93,95,122 83,83,109 67,65,87 69,63,84 105,101,112 100,93,105 98,91,103 68,60,77 64,59,86 92,89,116 75,68,96 89,80,104 86,76,96 73,64,77 90,86,99 89,85,107 98,95,122 88,92,125 88,90,117 83,87,116 95,99,128 96,97,127 91,88,103 60,48,48 84,65,42 117,102,53 113,97,55 112,95,48 130,119,86 65,55,54 62,63,53 66,69,38 68,76,12 83,90,42 85,88,10 90,93,44 74,83,12 75,81,42 79,83,14 81,83,12 90,92,37 81,76,33 121,117,55 93,82,47 251,251,165 76,79,0 95,99,3 80,77,0 93,92,27 117,115,14 118,112,10 124,116,14 116,107,20 140,133,22
117,105,50 156,140,28 120,113,52 105,105,23 118,112,21 147,136,33 148,137,32 138,124,11 100,92,56 108,101,31 138,126,56 110,109,53 108,106,7 129,119,7 110,101,14 108,100,46 143,132,18 138,121,27 96,93,42 117,120,29 146,134,27 139,134,25 115,106,59 116,112,5 137,117,67 129,109,61 114,105,31 136,121,42 126,119,33 74,70,12 182,141,82 141,111,55 159,135,98 170,154,139 159,137,131 183,169,144 165,154,135 119,107,81 171,152,129 155,129,104 201,186,175 108,102,134 97,96,129 88,89,119 82,77,95 33,31,32 43,38,40 104,96,104 52,49,53 48,44,66 55,50,66 89,83,104 93,88,115 81,76,92 90,81,92 64,55,66 64,56,64 92,86,107 79,74,90 103,102,137 76,84,114 75,80,106 91,90,123 86,92,124 85,81,101 70,55,46 65,55,59 76,62,64 140,120,70 147,128,71 72,57,46 53,51,47 49,43,38 49,58,12 79,85,33 70,74,34 77,79,26 147,146,119 75,80,19 83,86,51 76,82,14 70,74,20 100,101,33 245,233,153 255,255,151 122,112,18 69,70,0 93,93,30 96,92,34 96,86,19 116,114,0 144,135,20 114,108,0 131,128,3 138,135,10 122,116,0
80,76,39 98,98,12 138,134,6 137,127,4 142,141,46 71,65,29 137,136,28 140,141,23 129,129,29 95,89,53 125,118,21 122,112,20 114,110,3 110,109,1 114,111,17 130,129,25 131,124,25 119,109,17 87,87,46 99,101,28 145,137,33 125,122,12 140,133,34 110,108,9 131,120,45 150,142,59 111,102,28 124,114,45 157,122,57 105,102,6 175,148,101 188,155,103 187,141,84 209,167,115 191,149,97 185,145,91 178,134,81 170,132,84 173,138,102 180,164,149 183,167,165 100,101,135 93,94,126 85,85,111 74,69,85 43,36,36 42,37,34 41,39,40 61,54,66 70,61,83 81,76,94 74,70,81 84,79,97 79,71,88 67,60,74 85,76,89 79,70,83 82,75,87 88,86,106 102,104,131 99,100,134 95,90,117 86,84,106 93,97,126 96,101,127 58,49,45 79,63,46 127,103,68 141,115,65 141,120,68 71,61,60 63,56,59 44,49,15 45,53,14 52,55,24 85,87,32 75,80,19 93,98,37 94,96,52 129,125,88 91,94,34 71,78,3 156,151,80 104,108,41 61,70,10 106,108,55 70,78,12 99,93,18 101,98,15 133,131,30 108,105,20 90,87,4 83,82,5 124,117,29 111,99,21 119,110,13
118,110,18 89,82,39 111,106,37 125,119,17 131,121,43 122,119,25 118,124,27 78,75,10 136,131,33 124,123,19 88,85,45 132,119,15 131,121,31 113,102,0 129,121,17 109,99,48 136,130,28 131,121,29 86,83,57 85,84,32 137,126,62 110,107,15 126,118,24 123,115,32 116,115,20 95,96,7 110,97,36 175,151,85 144,116,48 129,123,19 142,125,76 208,175,136 182,154,98 193,151,97 206,160,103 158,126,71 193,150,94 208,166,112 201,160,103 193,157,110 102,86,80 78,69,80 76,71,87 79,74,90 90,84,107 72,64,83 62,56,77 72,69,86 70,61,76 79,72,86 83,78,94 60,55,71 69,64,80 86,80,101 80,74,95 67,55,67 72,60,72 72,60,72 81,78,93 78,77,92 79,77,99 79,71,88 63,56,68 69,60,73 71,61,65 67,57,56 64,57,55 58,43,34 67,51,38 85,65,35 115,97,53 80,67,44 41,44,32 48,51,43 67,65,16 92,89,45 84,83,29 92,89,63 85,86,38 91,88,46 95,92,48 106,108,33 90,92,35 76,80,24 70,67,27 95,95,23 105,100,29 82,80,33 92,87,14 121,119,20 102,98,0 109,102,16 111,109,21 125,125,25 121,119,18 136,130,26
165,150,40 130,119,57 91,87,25 104,104,22 105,101,14 120,119,11 116,118,32 160,142,13 115,119,21 128,126,27 132,133,28 80,72,48 113,106,34 89,88,50 89,83,37 97,92,49 100,92,27 133,130,16 85,80,52 119,118,51 75,68,37 86,83,39 130,121,47 126,115,42 127,125,35 124,128,22 153,133,72 187,156,107 127,106,50 90,79,6 83,69,11 175,140,86 119,94,35 175,139,81 177,145,88 162,134,78 197,153,100 194,156,106 179,147,103 90,72,69 89,82,82 90,83,86 84,70,72 94,80,82 82,65,66 92,75,78 83,70,78 78,66,66 78,66,68 83,69,71 79,70,81 83,74,85 70,62,70 71,66,68 69,62,65 63,50,47 64,51,46 71,58,53 71,59,61 74,61,58 68,56,58 67,55,55 68,56,56 67,57,56 61,54,52 71,61,60 70,60,61 70,60,61 63,56,54 70,61,57 54,48,41 56,52,46 44,39,36 52,46,37 89,85,27 86,85,20 97,95,25 83,81,7 89,86,33 98,93,38 102,104,8 93,90,37 95,93,60 79,82,31 85,82,40 83,79,33 120,112,18 145,137,35 108,101,33 90,87,2 98,94,46 91,87,9 107,104,39 84,88,3 94,89,16 128,128,17

178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 180,134,77 195,149,92 182,136,79 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,98 203,156,104 212,167,119 192,148,97 206,163,107 210,163,113 188,146,92 189,147,93 202,157,109 195,150,102 186,143,96 109,95,100 121,102,106 118,98,78 168,129,88 175,131,80 181,137,86 181,137,86 185,138,86 177,136,79 189,148,89 190,148,85 108,95,103 90,77,87 108,100,108 48,40,46 188,147,90 176,132,81 174,129,67 172,129,71 148,103,57 156,108,52 182,136,81 184,144,92 181,138,80 181,140,81 189,149,97 181,140,81 192,149,93 173,132,73 203,160,104 192,150,96 200,159,100 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 204,164,112 189,149,97 69,53,36 59,47,37 30,29,34 27,22,24 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,92 204,157,105 186,141,93 200,155,109 197,153,102 187,139,92 182,139,90 185,142,93 190,145,97 186,141,93 185,142,95 97,76,74 121,105,118 130,112,107 116,83,56 183,142,97 183,139,88 182,138,87 185,137,81 178,132,77 182,136,81 193,150,92 100,87,95 87,74,84 92,86,91 61,51,50 185,144,83 188,145,87 173,131,68 180,137,79 178,137,76 175,132,72 183,137,78 170,129,68 183,141,76 187,146,87 158,117,60 179,138,79 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 208,166,112 196,159,106 62,50,38 55,45,35 156,136,104 187,145,103 196,155,106 135,111,89 54,47,50 27,21,26 33,27,32 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 183,140,80 194,151,91 182,139,79 188,142,85 187,141,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,130,80 189,142,92 174,131,75 190,143,91 189,142,90 186,142,91 169,128,79 171,130,81 168,125,76 181,138,91 198,157,112 104,75,44 122,109,119 105,90,100 123,105,100 131,101,73 175,128,76 188,141,91 184,136,82 187,144,84 180,135,73 194,150,97 107,97,101 92,78,91 71,60,67 114,89,70 196,153,93 208,163,101 186,143,83 172,129,69 176,134,71 181,138,80 190,145,81 175,133,70 178,131,68 179,139,75 175,132,74 173,133,79 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 59,53,48 152,121,98 177,139,91 83,70,65 43,37,30 25,20,22 48,43,40 62,56,51 70,62,68 66,58,66 72,64,72 68,56,68 70,59,68 65,54,63 74,62,74 78,66,78 75,63,75 70,59,68 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 185,142,82 187,144,84 180,137,81 193,149,96 180,137,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,131,78 178,134,83 179,135,84 177,131,74 182,136,79 172,129,73 180,139,90 183,142,93 178,135,86 175,132,85 172,131,86 179,140,83 105,96,109 107,96,105 112,100,105 94,74,65 179,135,82 189,143,88 188,140,82 185,142,82 196,151,89 181,139,87 105,92,102 93,81,93 50,40,44 170,139,102 197,154,94 190,145,83 197,151,92 190,147,87 202,156,101 193,151,86 197,154,96 200,157,97 195,149,90 189,144,80 183,136,84 177,138,81 174,133,74 187,148,87 187,145,91 184,147,94 199,161,113 196,158,112 198,158,106 162,130,96 63,56,56 56,49,47 76,59,62 71,56,64 68,57,54 42,33,29 24,16,22 67,64,51 45,38,38 68,60,66 78,66,80 71,62,73 71,60,67 67,56,65 71,60,69 70,58,70 75,63,75 77,65,77 71,60,69 74,63,72 78,66,80 74,62,74 75,63,75 77,65,79
205,159,100 203,157,98 185,139,84 182,141,84 187,144,86 187,146,85 181,140,79 188,145,85 192,146,87 198,152,93 195,149,92 197,151,94 202,156,99 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,170,121 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 154,113,66 173,130,83 117,91,70 123,112,121 104,89,97 123,106,107 101,74,56 179,135,84 187,141,86 189,146,86 181,136,74 168,124,73 97,84,94 117,104,114 51,42,38 193,150,92 190,145,83 183,137,78 182,137,73 190,145,81 187,142,80 196,149,88 187,142,80 183,138,76 181,136,74 184,139,77 192,151,92 198,157,96 180,137,77 180,139,80 172,131,72 187,148,91 181,140,81 175,134,73 188,147,86 173,131,68 51,44,24 180,153,110 131,102,69 63,54,69 58,52,45 37,27,26 24,17,20 58,52,45 63,53,54 46,36,37 75,61,47 81,61,52 76,67,82 73,64,79 73,64,77 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 77,70,84
190,147,87 185,142,82 185,139,82 203,157,100 182,136,81 175,134,75 192,151,92 182,139,79 193,150,90 190,147,87 195,149,90 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 185,142,93 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 186,142,89 183,139,86 192,150,96 177,134,85 184,141,92 184,141,94 196,149,97 72,54,51 118,107,116 103,90,98 103,85,82 95,69,44 102,73,42 144,107,63 193,152,95 195,152,103 101,89,101 107,96,103 56,41,30 191,144,81 185,140,78 197,151,92 192,147,83 184,139,75 192,147,85 186,139,78 187,142,80 190,145,83 188,143,81 180,137,79 181,138,80 205,164,105 179,138,77 161,122,63 176,134,71 171,130,71 166,125,68 170,129,68 186,143,83 186,137,70 43,38,35 174,140,81 167,131,73 123,95,57 56,46,45 31,22,18 41,29,29 50,40,44 59,47,49 47,35,40 73,61,61 154,121,94 74,70,81 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 67,56,65 64,53,62
168,125,69 181,138,82 195,149,92 202,156,99 195,149,94 178,136,82 177,135,81 175,132,76 187,144,88 190,147,91 167,126,69 179,138,81 196,150,93 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 177,135,83 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 187,145,91 189,147,93 189,143,88 201,156,108 99,82,88 74,63,72 51,41,42 33,26,24 29,24,26 33,31,27 121,96,66 189,147,95 113,104,117 66,57,68 115,82,45 184,134,72 185,139,80 188,142,83 196,151,87 176,131,69 196,149,88 195,148,87 187,142,80 184,139,77 184,139,77 195,152,94 180,137,79 188,147,88 189,148,87 182,146,86 188,142,85 184,144,78 178,137,76 188,147,88 185,142,82 158,114,74 40,32,38 156,122,77 173,137,79 110,82,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,56 53,42,37 65,55,56 163,132,109 158,132,91 85,73,78 79,68,77 72,64,72 70,61,74 72,63,74 77,68,79 69,60,71 73,63,67 67,56,63 65,55,59 64,54,58
204,158,99 206,160,101 199,153,94 185,139,80 192,146,91 192,148,95 183,139,86 187,146,89 190,144,89 196,154,102 188,146,94 180,138,86 185,144,85 190,144,85 196,150,91 188,142,83 187,144,88 180,138,86 163,121,69 171,129,77 168,126,74 177,135,83 178,136,84 207,165,113 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 173,131,79 168,127,70 192,146,89 179,138,81 160,119,62 178,135,79 171,128,72 187,141,84 187,144,86 204,159,97 191,146,84 173,144,113 87,76,83 28,21,21 23,18,17 28,22,27 27,22,24 39,34,33 158,130,92 78,67,74 66,53,50 204,161,105 192,147,85 205,160,96 192,147,83 197,152,88 186,139,78 171,128,68 172,129,69 195,150,88 195,150,88 191,146,84 183,137,78 191,145,86 165,122,64 175,134,77 181,140,83 179,138,81 180,139,78 182,141,80 192,150,96 186,145,86 182,136,77 65,56,71 160,132,94 165,123,71 145,116,83 52,41,38 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 74,64,68 151,118,68 170,138,94 69,55,55 68,58,62 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,103 222,175,112 224,178,112 210,164,98 206,161,97 195,150,88 194,149,87 187,142,80 192,149,91 185,142,84 177,135,81 192,150,96 177,135,81 192,151,94 203,155,101 194,148,93 208,162,107 186,142,91 177,134,85 172,130,78 177,138,79 179,135,82 196,151,87 191,144,81 185,142,95 210,167,120 193,150,101 186,141,93 180,138,86 183,142,93 172,131,82 178,134,81 185,141,90 188,145,85 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 183,138,76 169,121,63 121,88,40 25,23,21 22,15,18 26,14,19 68,53,42 107,92,81 73,59,61 73,59,59 134,108,83 191,144,83 198,157,96 203,157,98 190,149,79 189,148,78 202,154,96 181,140,81 173,132,73 202,157,95 201,156,94 202,157,95 174,132,69 197,155,92 171,128,72 175,132,74 179,136,80 193,150,92 189,146,88 186,143,85 181,139,87 177,136,87 173,133,79 177,128,79 163,122,77 187,145,93 167,130,77 72,61,70 73,60,68 72,60,65 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 67,57,61 80,70,74 73,63,67 70,60,64 71,61,65 78,68,72 73,63,67 59,49,53 64,54,58 66,56,60 72,61,68
219,172,109 214,167,104 202,155,94 195,148,87 206,160,101 202,156,99 205,159,102 203,158,96 193,150,92 187,144,86 164,123,64 181,140,81 180,138,84 193,151,97 203,154,103 205,158,106 184,138,79 190,147,91 173,128,80 175,133,81 189,143,88 182,134,78 164,116,62 218,170,116 187,145,93 181,139,87 187,144,95 181,136,88 192,150,98 180,139,90 179,138,89 200,155,107 200,156,105 179,135,82 157,116,59 175,133,81 208,162,105 190,144,85 192,146,87 194,148,89 180,135,73 182,141,84 140,121,94 45,36,32 108,89,73 99,83,66 94,75,61 81,67,67 82,65,68 159,126,87 190,140,80 201,158,100 195,149,90 187,144,86 190,147,89 184,136,78 198,153,91 185,140,78 190,145,83 201,156,94 209,164,102 194,152,89 182,140,77 174,132,69 181,138,80 182,139,83 190,147,89 190,147,87 188,145,87 180,136,83 187,143,90 174,131,75 188,144,91 174,130,77 181,140,83 188,147,88 155,122,97 80,58,61 34,29,26 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 78,68,72 77,67,71 80,70,74 77,66,75 79,68,77 75,64,73 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
