51,51,59 51,51,59 53,53,61 56,56,64 57,57,69 57,57,69 57,60,71 43,37,32 52,40,28 54,43,26 86,67,44 96,70,47 99,74,44 101,73,44 103,77,38 101,72,39 76,59,31 64,46,25 63,50,27 63,50,27 62,52,30 63,53,31 66,54,28 76,57,30 79,60,37 74,55,32 76,61,39 78,60,39 76,62,37 74,59,37 77,62,40 79,62,38 84,60,36 87,63,39 87,62,34 91,66,36 95,70,40 98,69,38 112,79,42 113,85,45 127,90,50 126,92,49 126,93,43 134,98,51 136,103,53 139,103,56 157,124,72 159,129,73 169,146,104 162,142,94 159,138,97 158,135,95 167,143,92 189,165,112 186,162,109 174,153,101 203,176,111 192,165,100 206,175,115 200,166,103 231,181,107 255,202,120 255,227,144 255,233,150 255,237,150 255,255,167 255,251,162 255,249,158 255,252,162 255,255,163 255,253,160 255,243,149 255,239,143 255,226,128 255,228,125 255,246,140 255,255,152 255,248,139 255,231,119 255,230,119 255,225,109 255,228,112 255,235,115 255,226,108 255,226,106 255,222,103 255,219,103 255,220,106 255,217,101 255,216,101 255,220,106 255,220,106 255,213,97 255,214,100 255,219,103 255,222,107
53,51,61 57,55,65 58,58,68 59,59,69 63,62,77 60,62,76 62,62,72 50,46,40 59,51,38 65,56,39 90,69,44 92,67,37 98,74,39 97,68,33 98,69,34 91,63,25 94,65,34 94,65,34 76,55,28 68,51,27 65,51,33 69,55,30 76,57,32 74,55,30 75,56,33 73,56,32 84,60,34 80,61,38 82,63,38 88,64,40 84,60,34 92,68,42 91,66,38 92,67,37 93,69,36 93,69,36 92,70,36 102,75,43 105,78,42 111,84,48 109,83,44 112,86,47 127,96,47 132,101,52 148,108,56 169,133,73 164,134,90 151,128,88 153,130,90 173,151,102 169,148,105 163,140,98 171,147,96 192,168,113 199,174,115 192,169,109 193,165,109 186,157,104 201,168,100 216,179,108 244,195,114 255,226,142 255,238,150 255,242,153 255,252,162 255,247,158 255,232,139 255,227,134 255,235,143 255,235,144 255,232,144 255,239,143 255,241,144 255,246,149 255,245,143 255,255,153 255,243,140 255,232,125 255,226,116 255,241,130 255,239,121 255,231,115 255,231,114 255,224,106 255,226,106 255,221,101 255,225,105 255,205,91 255,205,94 255,202,92 255,200,85 255,201,89 255,207,94 255,210,97 255,207,95 255,212,100
60,60,70 63,63,73 61,64,73 62,65,74 72,68,77 74,68,73 74,71,75 64,59,58 63,60,36 64,55,36 88,69,44 87,64,35 95,71,36 96,67,32 90,63,29 88,61,27 85,56,25 84,55,24 82,53,29 76,55,32 73,55,34 69,55,30 70,51,26 79,60,35 76,59,33 73,54,29 78,54,28 82,61,36 83,64,39 90,67,38 96,68,41 92,67,39 94,69,39 96,69,37 96,72,39 95,71,38 96,72,39 101,74,42 109,81,43 111,84,50 110,82,44 112,86,47 122,89,41 147,111,60 169,134,78 153,124,75 147,128,89 159,135,98 143,122,81 173,151,106 165,143,94 173,151,102 186,159,114 191,164,119 189,162,101 198,174,112 184,158,104 198,173,114 225,191,119 235,193,112 252,206,122 255,239,152 255,251,163 255,253,164 255,253,164 255,225,136 255,221,128 255,220,128 255,232,135 255,234,137 255,236,138 255,239,141 255,234,137 255,244,147 255,252,151 255,242,142 255,216,110 255,231,119 255,240,127 255,237,124 255,225,107 255,221,105 255,222,107 255,225,107 255,217,98 255,211,96 255,211,98 255,205,91 255,200,85 255,198,83 255,196,84 255,203,91 255,203,91 255,200,87 255,205,91 255,217,101
67,66,69 67,66,69 74,69,68 77,72,71 80,73,73 83,70,78 84,74,78 78,71,69 59,50,31 59,48,29 55,39,26 67,51,34 81,62,39 86,61,31 87,62,32 86,63,34 83,60,31 81,58,29 65,47,28 52,37,17 49,33,16 52,34,15 82,61,36 76,57,32 78,57,30 75,54,29 79,56,27 84,61,32 86,63,32 93,71,37 95,71,36 97,70,36 101,74,40 98,74,41 94,70,37 95,70,40 96,72,39 99,77,41 111,83,45 109,82,37 124,88,39 144,109,53 171,129,64 169,119,47 156,126,82 158,133,89 152,126,87 160,135,89 158,135,93 152,129,89 171,149,104 175,150,104 195,170,113 203,176,115 211,181,114 223,186,117 218,181,112 227,190,121 255,221,140 255,222,132 255,241,154 255,247,162 255,250,165 255,245,155 255,235,146 255,216,121 255,214,116 255,227,131 255,249,150 255,247,145 255,240,135 255,239,142 255,235,137 255,239,142 255,236,131 255,222,116 255,227,120 255,230,123 255,226,119 255,221,108 255,217,102 255,220,107 255,218,101 255,213,97 255,206,93 255,205,93 255,203,91 255,203,88 255,197,80 255,196,79 255,193,82 255,203,91 255,204,92 255,204,92 255,216,100 255,226,112
76,71,73 79,74,76 78,73,72 79,74,73 79,72,70 83,71,76 83,71,76 79,72,70 48,39,20 48,37,22 51,34,24 55,44,29 50,34,21 47,29,8 49,29,9 46,28,9 46,28,9 48,29,13 52,36,21 53,34,20 56,36,18 58,36,16 67,43,19 73,49,23 89,69,39 77,57,27 80,57,26 85,62,31 89,64,36 94,70,37 101,74,38 103,76,40 104,77,41 105,79,40 101,74,42 98,69,38 103,76,42 109,85,48 121,91,49 154,119,65 190,143,82 195,145,73 243,183,95 238,180,82 160,130,86 169,143,102 176,149,104 162,136,84 170,144,94 171,146,98 226,203,143 186,161,102 188,161,100 214,185,120 210,177,109 234,197,116 255,218,137 239,201,123 255,222,140 255,240,156 255,254,169 255,244,156 255,227,139 255,232,142 255,228,138 255,218,119 255,214,118 255,221,126 255,238,140 255,229,131 255,229,129 255,238,142 255,246,149 255,237,140 255,230,124 255,228,123 255,226,115 255,228,117 255,221,112 255,215,103 255,217,103 255,215,101 255,213,97 255,206,92 255,201,89 255,199,87 255,199,87 255,237,122 255,197,80 255,195,78 255,197,85 255,199,87 255,200,87 255,206,93 255,217,101 255,218,105
77,72,71 78,73,72 76,71,70 77,72,71 78,68,67 76,69,72 77,70,73 76,69,72 67,57,61 41,30,23 43,31,21 51,37,21 54,40,26 64,49,29 60,43,19 58,40,19 60,45,23 57,43,18 67,46,23 68,47,22 70,46,24 80,51,27 78,44,22 80,49,26 63,34,10 84,56,29 94,70,35 88,64,29 91,64,30 94,70,33 98,75,35 105,79,40 118,90,50 137,107,61 155,126,63 168,134,73 172,132,66 193,147,79 180,121,46 188,135,67 234,171,81 241,176,87 255,190,91 255,188,98 188,157,97 156,133,93 193,161,106 190,160,104 192,164,106 181,153,95 184,156,98 191,163,105 201,170,110 210,179,115 206,172,100 250,210,135 255,221,137 255,220,138 255,236,154 255,242,157 255,241,153 255,227,140 255,218,125 255,223,132 255,215,122 255,209,112 255,208,112 255,221,122 255,232,139 255,226,131 255,239,144 255,245,147 255,249,152 255,235,137 255,237,132 255,230,125 255,223,114 255,220,107 255,209,97 255,207,95 255,203,91 255,207,92 255,205,90 255,197,82 255,198,83 255,195,84 255,194,83 255,197,82 255,198,83 255,196,81 255,197,88 255,198,88 255,206,92 255,210,94 255,215,101 255,219,101
79,72,72 79,72,72 79,69,70 79,67,69 75,64,71 75,65,69 78,66,68 78,68,72 75,64,71 79,67,67 66,51,29 41,25,8 50,34,19 55,36,22 61,41,21 62,42,22 55,37,18 60,42,23 61,41,21 70,46,24 75,46,24 81,50,29 78,47,26 80,51,27 81,51,23 89,60,27 77,48,13 87,58,25 61,34,0 105,72,33 115,78,36 117,83,38 124,92,46 131,98,48 138,104,45 164,124,60 187,141,82 154,114,50 131,81,9 241,176,96 250,176,72 255,185,83 255,197,98 255,192,97 237,194,118 176,151,94 209,173,111 186,151,95 183,154,101 182,153,100 187,157,101 202,173,110 195,160,95 194,156,90 220,178,97 255,220,139 255,241,154 255,250,161 255,243,156 255,233,150 255,229,141 255,224,134 255,214,123 255,223,128 255,226,131 255,210,115 255,211,113 255,217,121 255,220,127 255,222,130 255,240,147 255,248,154 255,239,134 255,240,141 255,231,125 255,208,103 255,218,110 255,218,103 255,208,96 255,206,93 255,198,83 255,200,85 255,198,83 255,197,82 255,198,80 255,195,81 255,195,80 255,195,82 255,255,156 255,201,99 255,200,89 255,205,94 255,216,101 255,215,101 255,222,107 255,221,107
75,68,71 75,68,71 72,65,68 71,66,68 74,63,70 74,63,70 80,68,70 84,74,78 82,71,80 81,69,71 76,57,30 81,60,35 85,65,35 92,69,40 109,82,46 105,78,42 86,62,29 73,48,20 80,55,25 68,39,8 69,39,11 79,47,17 89,52,26 90,54,25 94,57,31 89,56,29 77,44,17 57,26,3 74,44,16 118,79,47 117,77,41 111,72,31 155,112,56 181,130,65 196,139,54 255,203,104 255,195,88 255,175,66 243,168,71 249,176,78 255,189,85 255,191,89 254,184,83 255,184,93 247,194,101 178,149,86 228,187,115 215,174,102 183,149,86 189,157,100 203,169,106 215,175,109 249,207,126 255,219,133 255,227,140 255,238,150 255,242,154 255,248,158 255,228,135 255,224,133 255,209,118 255,203,113 255,201,113 255,209,117 255,210,116 255,208,115 255,211,116 255,219,126 255,220,128 255,225,132 255,231,138 255,235,142 255,234,139 255,240,134 255,206,105 255,200,96 255,207,99 255,203,89 255,211,99 255,198,87 255,197,82 255,197,82 255,198,83 255,198,83 255,220,102 255,205,94 255,198,87 255,200,94 255,207,92 255,205,93 255,204,96 255,213,98 255,217,101 255,230,113 255,227,108 255,226,108
69,61,67 70,62,68 72,64,70 70,65,67 84,74,75 74,64,65 73,61,63 79,69,73 81,71,75 81,71,75 72,55,31 83,64,37 89,65,32 106,77,42 123,89,48 127,95,49 116,89,46 109,81,41 113,82,43 128,96,54 134,97,53 133,97,48 140,102,54 156,118,70 158,116,78 159,117,77 157,115,61 182,139,79 186,141,68 217,161,83 222,162,76 236,174,77 241,171,70 255,181,76 255,190,79 255,198,86 255,195,79 255,188,76 255,180,81 250,174,80 255,185,84 255,188,88 249,179,80 246,179,84 244,188,96 210,170,104 215,175,98 248,205,129 233,196,127 199,163,103 204,165,104 237,195,116 255,240,150 255,241,150 255,227,141 255,225,136 255,223,134 255,221,132 255,241,143 255,213,118 255,211,117 251,198,105 255,200,109 255,207,116 255,207,115 255,210,119 255,216,121 255,225,132 255,228,135 255,230,139 255,231,137 255,234,141 255,228,123 255,218,116 255,208,105 255,216,107 255,207,99 255,205,89 255,198,86 255,198,83 255,195,81 255,196,82 255,198,83 255,198,83 255,217,103 255,206,94 255,201,93 255,201,95 255,200,97 255,202,92 255,203,93 255,214,100 255,222,105 255,231,113 255,241,123 255,237,121
66,57,68 67,61,68 67,61,68 70,64,71 73,64,75 75,66,77 75,66,77 78,67,76 77,67,68 77,67,68 65,50,30 88,68,36 96,69,35 114,83,44 125,95,53 123,93,51 111,86,42 105,79,38 121,87,42 138,102,51 148,108,54 150,110,56 164,116,58 180,129,60 186,132,57 196,140,62 207,146,67 217,148,65 231,159,68 239,169,75 248,173,74 250,176,81 252,177,76 255,184,84 255,188,78 255,194,82 255,202,88 255,196,84 253,175,75 231,150,53 255,180,76 255,192,88 255,195,97 242,171,75 244,181,91 187,158,95 220,182,106 255,223,141 255,223,136 251,206,117 253,211,121 255,248,158 255,228,137 255,231,141 255,220,134 255,217,128 255,218,129 255,221,130 255,216,124 255,211,117 255,202,108 255,199,105 255,203,114 255,209,117 255,210,120 255,215,124 255,245,147 255,225,129 255,228,141 255,224,133 255,231,133 255,230,132 255,222,118 255,215,113 255,217,111 255,222,114 255,209,101 255,197,80 255,196,85 255,191,72 255,196,76 255,197,82 255,198,83 255,203,91 255,204,91 255,198,87 255,213,105 255,208,99 255,201,102 255,201,100 255,208,99 255,212,100 255,220,104 255,230,112 255,230,117 255,222,110
68,59,70 65,59,66 64,58,65 67,61,68 69,60,71 69,60,71 71,62,73 74,63,72 78,68,69 80,70,71 66,51,31 88,68,38 96,70,31 112,84,44 118,90,50 113,85,45 107,84,44 107,81,40 126,90,43 150,113,60 152,113,54 157,116,59 170,125,61 184,132,59 196,140,62 206,148,66 215,151,66 227,158,73 245,174,78 247,177,78 248,173,72 253,176,73 243,163,59 255,187,85 255,196,81 255,197,85 247,167,55 255,199,85 255,182,74 239,159,57 255,189,85 255,190,87 255,194,89 255,194,91 248,186,89 170,139,77 203,164,91 255,230,143 255,235,145 255,231,141 255,238,148 255,234,144 255,232,140 255,223,132 255,214,125 255,224,132 255,244,152 255,218,127 255,216,124 255,215,121 255,210,116 255,204,110 255,203,110 255,210,117 255,212,118 255,211,118 255,215,116 255,231,129 255,241,133 255,240,139 255,233,135 255,220,122 255,220,118 255,231,130 255,234,126 255,237,128 255,214,109 255,204,87 255,194,82 255,195,77 255,197,83 255,205,93 255,208,97 255,216,103 255,212,98 255,209,99 255,216,100 253,195,92 248,189,96 255,202,104 255,203,93 255,212,100 255,230,117 255,235,118 255,231,118 255,210,98
70,62,70 68,62,67 67,61,66 68,62,67 69,61,69 69,61,69 69,61,69 70,62,70 74,64,68 75,65,69 66,50,33 93,66,34 95,68,32 99,75,38 107,81,40 109,83,44 107,81,40 116,86,44 136,98,50 154,115,58 156,115,56 157,116,59 165,118,55 187,138,61 200,142,62 205,144,63 218,154,69 233,165,73 238,169,70 255,188,86 252,175,72 255,185,75 255,189,78 255,180,67 255,187,72 255,203,88 255,189,73 255,204,85 255,184,69 255,180,70 244,166,66 255,184,84 255,203,96 255,195,89 255,213,109 211,182,106 222,182,116 255,228,143 255,238,148 255,233,143 255,232,142 255,233,142 255,243,148 255,237,148 255,230,141 255,214,123 255,212,120 255,209,117 255,205,112 255,202,108 255,206,111 255,199,105 255,200,106 255,199,105 255,201,104 255,206,111 255,234,124 255,255,156 255,224,123 255,222,124 255,226,130 255,233,136 255,235,136 255,227,129 255,225,117 255,222,119 255,207,99 255,198,88 255,197,82 255,198,81 255,205,89 255,210,100 255,217,105 255,224,110 255,224,106 255,225,108 255,210,105 255,210,110 253,194,103 255,200,102 255,212,102 255,226,115 255,231,117 255,219,110 255,211,103 255,210,99

38,36,34 38,36,34 38,36,34 38,36,34 37,37,34 41,34,34 38,36,34 39,37,38 39,37,38 38,36,37 41,36,35 40,35,34 38,36,34 38,36,34 37,37,34 40,35,34 47,41,46 41,36,38 41,36,38 41,36,38 41,36,35 43,36,34 47,38,32 45,36,32 44,41,47 45,46,51 48,47,50 48,47,50 48,44,53 46,44,52 46,44,52 45,46,51 50,44,51 50,44,51 47,46,51 48,45,51 85,50,12 255,190,47 61,45,43 51,42,38 57,48,40 61,48,41 65,51,37 81,56,39 159,95,12 140,95,22 53,50,56 53,49,60 53,49,58 53,49,58 53,50,56 53,50,56 53,50,54 54,49,51 53,47,52 56,49,52 57,51,44 57,51,42 55,51,45 51,47,41 54,48,41 57,53,47 58,54,48 61,56,44 94,81,58 109,91,61 148,125,67 132,105,60 154,128,74 155,129,77 152,126,72 156,136,75 184,154,85 191,162,86 191,158,81 198,157,71 220,180,89 231,188,101 231,188,103 231,187,107 238,189,99 255,203,112 255,200,109 255,207,118 255,212,120 255,221,125 255,235,141 255,215,99 255,225,104 255,224,94 255,204,85 233,181,81 168,134,91 162,136,82 188,159,96 183,143,89
39,34,33 39,34,33 37,35,33 37,35,33 39,34,33 40,33,33 37,35,33 38,36,34 38,36,34 38,36,34 41,34,34 40,35,34 38,36,34 38,36,34 37,37,34 39,34,33 46,40,47 40,35,37 41,36,38 41,36,38 41,36,35 43,37,32 46,37,31 42,36,31 45,42,48 48,48,58 51,49,57 51,49,57 51,49,57 51,49,57 50,48,56 48,46,54 53,47,54 51,45,52 48,46,54 48,44,53 57,41,35 82,53,22 54,42,47 51,42,38 57,48,40 61,48,41 59,43,37 68,49,37 77,52,22 69,50,38 54,47,57 54,51,55 55,51,60 54,50,59 54,51,57 52,49,53 53,48,50 54,49,48 55,48,46 61,52,46 66,57,49 52,43,37 52,46,41 50,46,40 50,46,40 53,49,41 55,51,45 58,53,41 77,66,47 97,80,54 119,98,57 211,185,135 185,158,97 137,113,62 143,119,66 153,133,74 186,158,90 188,161,88 174,146,76 181,143,65 213,172,84 255,219,132 225,181,99 238,194,112 239,190,98 255,208,115 255,200,107 255,211,122 255,217,122 255,224,128 255,232,132 255,241,139 255,212,102 255,222,98 255,231,103 255,211,86 194,151,93 167,136,87 175,151,89 194,152,87
40,33,33 40,33,33 39,34,33 39,34,33 39,34,33 39,34,33 39,34,33 39,34,33 37,35,33 40,33,36 41,34,34 40,33,33 41,34,34 39,34,33 38,36,34 40,33,33 44,39,41 40,34,39 41,36,38 40,35,37 40,35,34 45,36,32 45,39,32 44,38,33 45,35,36 47,37,41 47,42,44 47,42,44 45,43,41 44,42,40 46,44,45 45,43,44 49,42,45 50,43,46 48,41,44 49,41,47 49,42,45 44,37,37 42,35,33 46,35,32 52,43,35 53,42,35 54,43,36 53,40,33 45,38,38 48,43,45 50,43,43 52,45,48 51,49,50 53,48,47 53,48,47 53,48,47 57,51,46 66,57,49 57,48,44 56,50,43 66,58,47 57,49,38 50,46,40 51,46,43 65,60,59 55,50,47 57,53,43 58,53,41 75,64,45 93,79,52 108,90,58 190,166,113 198,174,119 133,113,67 136,117,64 154,136,76 161,137,73 165,141,75 187,159,91 192,155,86 199,155,75 240,197,110 227,182,93 255,209,116 255,205,109 255,212,113 255,208,109 255,218,121 255,222,121 255,230,128 255,236,133 255,227,124 255,247,147 255,220,114 255,211,77 255,207,71 255,202,90 229,199,116 180,142,76 200,154,84
38,31,31 38,31,31 37,32,31 37,32,31 37,35,33 39,34,33 39,34,33 37,32,31 37,35,33 38,31,34 39,34,33 39,34,33 40,33,33 39,34,33 39,34,33 40,33,33 43,37,42 40,34,39 41,36,38 40,35,37 40,35,34 45,36,32 47,38,32 46,37,33 46,37,33 49,40,36 49,40,36 49,40,36 49,40,34 51,42,38 48,42,37 50,40,39 51,41,40 51,41,40 51,41,40 51,41,40 51,39,39 46,36,37 44,37,35 47,37,36 54,44,34 55,44,37 54,46,35 57,45,35 54,45,41 51,44,42 50,43,41 50,44,39 50,45,42 54,45,41 51,45,40 51,44,42 52,46,39 56,47,41 54,48,41 54,48,43 65,60,48 65,60,48 50,46,40 53,49,43 54,52,53 60,55,52 71,63,52 64,56,43 72,63,44 87,74,51 116,98,66 105,85,55 148,126,79 135,115,69 133,113,67 145,126,71 145,125,64 151,129,66 154,132,69 193,163,80 255,213,127 235,190,101 248,199,107 255,215,119 255,217,116 255,221,118 255,217,118 255,220,121 255,231,119 255,239,128 255,238,131 255,234,132 255,243,146 255,240,144 255,214,92 255,209,81 255,207,81 235,186,76 214,171,95 233,187,103
42,37,39 37,32,34 39,34,36 39,34,36 40,33,36 39,34,36 39,34,36 40,33,36 40,33,36 39,34,33 40,33,36 40,33,36 40,35,37 40,33,36 40,35,37 38,31,31 40,38,39 41,38,42 40,37,41 41,34,37 40,35,34 42,35,33 46,37,33 46,37,33 46,37,33 49,39,38 49,39,38 47,37,36 49,40,36 51,41,40 49,39,38 50,40,39 49,40,36 51,42,38 51,40,37 51,40,37 47,40,38 52,43,39 48,37,34 51,42,38 53,44,38 54,44,34 59,47,37 61,49,39 57,49,38 53,44,40 51,42,38 52,43,39 52,43,37 53,44,40 82,76,69 55,44,39 54,43,40 52,43,37 54,45,39 51,45,40 50,46,40 48,44,38 48,44,38 47,43,37 58,53,55 55,49,44 68,60,47 65,55,43 67,60,44 77,66,47 101,84,56 101,82,55 118,96,51 125,102,60 124,104,58 145,126,73 157,134,76 152,129,71 152,130,65 190,157,80 248,206,114 249,202,109 255,218,121 255,226,122 255,225,120 255,224,121 255,226,120 255,232,126 255,235,124 255,239,128 255,241,127 255,242,130 255,227,127 255,236,137 255,239,134 255,207,90 255,204,76 255,204,84 251,205,107 250,202,105
43,38,40 39,34,36 40,33,36 40,33,36 37,35,36 39,34,36 39,34,36 37,35,36 35,33,34 39,34,36 40,33,36 40,33,36 40,35,37 43,33,37 40,33,36 37,32,31 38,36,37 39,36,40 40,35,37 41,34,34 39,34,31 42,35,33 45,36,30 46,37,33 47,38,34 49,40,36 49,39,38 49,39,38 49,40,36 51,41,40 50,40,39 51,41,40 50,41,37 49,40,36 49,40,36 49,40,36 49,43,38 52,42,41 50,38,40 49,40,34 53,44,40 55,45,35 56,44,34 57,45,35 55,44,39 50,44,37 49,40,36 52,43,39 52,43,37 52,43,37 53,42,35 55,44,39 53,44,40 51,41,40 50,44,39 93,89,83 47,43,37 44,43,36 51,46,43 46,41,38 51,48,54 49,45,39 53,44,36 54,45,37 56,51,39 82,74,52 89,77,47 86,74,48 95,79,48 94,76,44 107,88,51 133,114,61 160,137,77 146,123,65 165,135,66 255,219,132 249,204,113 255,214,119 255,219,115 255,228,121 255,228,122 255,229,122 255,240,129 255,236,128 255,239,128 255,238,124 255,240,128 255,240,126 255,222,123 255,231,136 255,238,137 255,217,107 255,203,83 255,221,102 255,222,113 255,250,141
42,36,41 38,31,34 37,32,34 37,32,34 37,32,34 38,31,34 38,31,34 38,31,34 37,32,34 39,34,33 40,33,36 40,33,36 39,34,36 43,33,37 41,34,37 37,32,31 38,36,34 37,34,38 40,35,34 40,33,33 40,35,32 43,36,34 46,37,33 46,37,33 47,38,34 49,40,36 49,40,36 53,44,40 49,42,40 49,40,36 50,41,37 49,40,36 50,41,37 50,39,36 50,38,38 50,41,37 50,41,35 47,37,38 48,41,39 53,44,40 59,49,39 57,45,35 55,45,35 57,47,37 57,47,37 53,42,35 50,40,39 51,42,36 53,44,38 54,45,39 52,43,37 59,48,43 53,44,38 51,42,38 50,44,39 49,44,41 49,44,41 46,41,38 46,41,38 46,41,38 52,51,56 48,46,42 56,47,39 54,45,37 55,50,36 81,72,53 78,66,40 91,79,53 87,73,46 81,67,42 88,71,45 147,123,72 151,127,65 156,128,70 196,155,69 235,188,97 255,210,114 255,218,120 255,229,124 255,236,130 255,237,126 255,240,126 255,241,127 255,243,128 255,244,129 255,241,129 255,236,130 255,225,124 255,209,120 255,216,125 255,224,128 255,226,125 255,205,92 255,225,111 255,238,128 255,243,130
54,51,55 40,35,34 37,35,36 37,35,36 39,34,36 39,34,36 39,34,36 37,35,33 39,34,33 39,34,33 41,34,37 41,34,37 39,34,36 41,34,34 42,35,38 39,34,33 41,38,42 44,38,43 42,36,41 41,36,35 42,36,31 45,36,32 45,36,32 46,37,33 47,38,32 48,42,37 47,40,38 50,41,33 49,40,36 48,41,39 50,39,36 48,37,34 50,38,40 47,38,34 48,41,41 49,39,38 48,44,38 47,40,38 42,35,35 50,40,39 57,47,37 57,47,37 57,47,37 57,49,36 58,50,37 55,45,35 52,43,37 53,44,38 53,44,38 53,42,37 53,44,38 53,44,38 53,44,38 54,43,38 53,44,40 47,43,37 44,39,36 47,43,37 44,43,36 45,44,37 52,49,55 48,48,45 51,49,45 51,47,39 58,55,40 72,65,47 72,63,46 87,72,50 104,87,59 89,77,49 95,80,44 125,103,56 141,120,64 157,134,74 230,188,105 236,189,98 255,210,114 255,224,117 255,228,125 255,229,121 255,236,127 255,249,129 255,248,129 255,247,129 255,246,128 255,236,123 255,226,123 255,220,122 255,196,103 255,208,116 255,217,118 255,220,122 255,215,105 255,225,117 255,232,121 255,238,131
50,43,46 40,35,37 37,32,34 37,32,34 39,34,36 39,34,36 39,34,36 37,35,33 41,34,37 40,33,36 40,35,37 44,34,38 42,35,38 41,34,37 41,34,34 39,34,33 37,35,36 39,33,38 41,34,32 42,35,35 43,37,32 45,36,32 47,38,34 47,38,34 49,40,34 48,42,37 82,72,71 107,90,80 121,97,62 131,99,53 135,106,55 116,90,49 117,87,18 141,100,28 156,113,28 127,90,19 90,62,22 50,43,43 50,41,37 49,43,36 53,44,36 54,45,37 56,48,37 60,52,39 73,64,56 57,48,42 52,43,37 52,43,35 60,51,45 52,43,37 50,44,37 48,42,35 53,44,38 54,45,39 54,45,41 48,43,40 50,46,40 44,40,34 45,44,35 52,51,44 57,48,44 57,51,44 64,55,49 52,46,37 58,54,37 73,65,43 76,66,44 75,62,39 85,71,44 115,102,68 117,98,43 146,125,71 176,145,67 221,180,110 241,198,113 248,199,109 255,211,115 255,239,133 255,230,119 255,235,121 255,245,130 255,253,131 255,248,130 255,246,128 255,242,128 255,227,121 255,221,116 255,222,120 255,204,106 255,202,107 255,204,106 254,195,97 255,210,108 255,206,101 255,217,111 255,224,117
49,42,45 41,34,37 37,32,34 39,34,36 40,33,36 40,33,36 41,34,37 40,33,33 41,34,37 40,33,36 41,36,38 44,34,38 42,35,38 42,35,35 41,34,34 42,35,38 41,36,38 40,35,37 41,34,34 42,35,35 44,35,31 47,38,34 47,38,34 49,40,36 67,58,52 68,62,53 85,67,46 106,83,43 123,88,34 125,90,36 100,76,52 119,94,46 104,80,56 115,79,28 120,75,11 186,136,33 113,84,21 47,37,36 44,38,33 51,42,36 69,58,51 59,51,40 58,48,36 66,57,40 74,65,61 56,47,43 52,43,39 56,47,43 58,49,41 69,58,51 52,46,39 45,39,34 53,43,42 59,47,49 53,43,33 52,43,37 51,45,38 50,44,37 50,46,36 62,57,45 57,51,44 59,53,46 66,56,46 60,52,41 57,52,38 78,70,46 80,67,46 77,64,41 81,72,41 95,79,48 131,111,50 143,122,66 213,174,103 233,188,113 250,200,115 255,215,121 255,215,114 255,223,117 255,238,122 255,245,130 255,251,131 255,254,133 255,249,131 255,248,131 255,240,125 255,221,114 255,220,111 255,235,122 255,217,111 255,206,102 255,195,93 255,193,91 255,193,91 255,199,95 255,217,108 255,222,115
48,43,45 42,37,39 39,34,33 37,32,31 43,36,36 41,34,34 43,33,37 40,33,36 41,34,37 41,34,37 42,35,38 40,34,41 39,37,47 39,39,51 46,42,53 40,35,34 41,36,35 42,37,39 42,35,33 44,34,33 40,34,27 44,38,31 45,39,30 60,51,36 83,50,0 73,48,18 87,65,18 105,76,23 107,79,21 88,63,19 88,71,24 76,53,22 123,83,31 148,104,26 173,129,19 153,108,3 161,116,13 109,88,18 51,45,36 52,41,34 143,137,101 60,50,38 57,53,45 70,65,64 61,55,50 52,43,37 56,51,53 74,67,79 71,60,57 68,55,48 50,42,31 48,44,38 51,47,58 54,48,53 71,61,51 67,63,55 64,52,40 60,50,40 113,106,86 71,62,43 87,85,97 84,75,88 91,75,71 92,76,61 84,65,42 96,77,42 147,125,89 87,69,39 89,71,41 108,88,58 151,121,65 184,149,84 218,174,94 237,186,106 255,210,116 255,218,120 255,210,109 255,225,122 255,239,124 255,249,131 255,252,133 255,254,135 255,252,133 255,245,128 255,235,124 255,219,109 255,239,124 255,236,122 255,222,110 255,225,115 255,203,96 255,204,98 255,204,97 255,198,93 255,222,112 255,229,121
44,37,35 42,35,35 39,34,33 41,34,34 46,36,35 44,34,33 41,34,34 41,34,34 42,35,35 41,34,37 44,34,33 49,42,52 46,44,68 46,44,66 47,41,48 46,36,35 44,39,41 40,34,41 44,34,35 40,33,33 44,34,33 45,36,32 50,40,28 72,53,26 212,132,24 171,112,39 81,57,20 88,66,19 85,64,21 75,56,19 73,56,21 92,62,16 147,102,27 180,134,27 182,135,16 158,113,8 178,126,26 160,124,23 60,50,40 52,46,39 63,59,42 48,42,37 59,53,48 51,45,40 55,51,43 52,46,37 70,67,73 76,71,87 65,54,51 68,55,48 54,45,37 60,55,52 48,44,53 62,55,65 72,64,51 62,58,50 76,65,50 64,53,46 68,64,47 73,67,58 80,73,76 80,66,66 90,73,63 108,87,72 111,92,57 107,86,45 117,96,55 127,108,73 118,99,62 111,92,53 149,118,65 217,175,110 226,177,98 232,178,99 255,206,110 255,215,116 255,224,121 255,235,130 255,243,129 255,251,133 255,255,135 255,252,138 255,251,133 255,222,109 255,236,126 255,236,123 255,232,115 255,220,108 255,228,115 255,223,115 255,203,94 255,212,102 255,210,100 255,217,107 255,222,112 255,228,117
