120,93,61 123,95,66 94,80,66 57,48,40 100,75,47 115,92,63 127,99,70 123,114,97 109,103,96 119,113,120 120,112,120 120,112,118 121,113,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 121,113,119 125,113,118 125,115,119 135,112,81 137,109,69 98,67,14 146,119,17 144,119,23 140,114,21 132,107,20 125,104,21 119,97,19 116,96,21 110,91,23 99,83,25 90,75,24 87,72,21 91,77,21 95,81,23 94,80,24 84,69,18 72,61,17 70,58,19 67,54,20 68,52,19 65,52,20 66,53,19 71,56,16 74,59,19 79,61,17 81,66,19 81,65,21 81,65,21 79,66,18 74,63,17 82,65,18 115,85,39 121,72,32 148,88,45 107,68,9 209,165,96 245,199,131 255,223,154 255,240,199 255,232,197 255,241,206 147,126,103 144,127,103 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 144,125,102 96,75,52 123,95,66 120,92,63 119,96,65 98,92,87 125,110,99 140,125,103 140,124,107 140,125,105 143,128,108 144,129,109 154,137,113
137,108,73 117,92,62 97,82,71 60,51,45 97,73,51 114,89,61 124,99,69 126,117,100 102,96,91 118,112,119 118,110,116 119,111,117 122,111,118 119,111,117 119,111,117 122,111,118 118,111,114 116,109,112 44,42,40 152,150,148 38,35,39 114,107,107 120,113,113 121,111,115 119,111,117 116,109,109 114,106,112 121,110,117 118,110,116 115,107,115 115,106,117 122,111,118 153,126,92 111,75,26 100,70,3 139,116,15 137,112,23 132,109,22 126,106,18 124,103,20 117,97,20 108,90,17 98,83,22 93,79,23 87,72,23 86,71,20 91,77,21 95,81,23 87,73,19 82,69,19 77,66,22 72,60,19 72,60,21 66,53,19 66,54,15 67,55,16 70,58,17 72,61,17 77,61,17 81,65,21 80,67,19 78,64,19 76,65,19 78,67,21 123,94,43 111,78,30 151,89,60 131,88,30 163,122,65 151,129,95 186,146,94 233,187,121 229,202,141 255,231,192 255,232,197 143,121,101 143,124,101 143,124,101 143,124,99 143,124,101 141,122,99 141,122,99 143,122,99 142,121,98 99,75,53 123,95,66 125,97,68 122,94,65 153,149,143 100,96,88 123,109,93 137,118,104 135,122,101 138,123,103 143,126,102 151,132,105
130,101,66 128,103,73 91,76,65 57,48,42 110,86,60 117,92,64 122,97,67 119,110,93 92,90,88 103,101,111 102,100,108 102,100,108 99,102,109 101,99,109 103,101,111 99,95,104 101,100,105 102,101,106 106,100,105 32,26,31 102,99,103 103,100,106 103,100,106 102,99,105 103,100,106 103,100,104 103,100,104 107,99,105 107,99,105 108,100,108 107,99,107 119,104,82 156,132,97 129,75,37 130,106,24 133,109,27 131,111,25 130,106,24 127,106,23 123,101,23 110,91,23 100,85,22 93,79,25 90,78,23 86,71,20 89,74,23 96,82,24 93,79,23 86,73,21 81,71,20 77,66,20 73,62,18 72,60,19 71,59,18 69,57,16 70,58,17 71,60,16 74,60,15 78,65,17 81,66,17 80,67,19 77,66,22 79,64,17 119,90,37 116,76,24 141,78,54 126,88,38 143,110,60 116,106,82 121,106,84 146,126,96 197,165,133 255,232,147 255,253,180 255,245,211 135,113,93 136,116,98 134,114,96 135,116,104 128,112,97 128,112,97 129,113,98 127,113,97 125,111,95 93,74,51 122,94,65 123,95,66 118,90,61 149,145,139 150,146,138 97,94,98 109,103,94 127,112,101 130,115,104 136,119,109 142,126,111
125,102,62 134,110,75 96,82,68 57,48,40 123,95,66 127,100,68 125,97,70 115,106,91 88,86,84 97,95,107 99,95,104 99,95,104 99,95,106 98,96,104 98,96,104 99,96,102 99,95,104 99,95,104 99,96,100 96,93,97 99,96,100 101,95,100 103,97,102 103,97,102 102,94,100 102,94,100 101,95,100 103,97,102 103,97,102 107,96,103 52,43,37 115,97,67 122,92,48 115,65,19 124,104,27 127,106,23 128,108,22 129,106,21 124,103,22 117,97,20 107,90,25 98,83,22 92,80,25 87,77,24 90,77,25 94,82,27 96,82,24 94,81,20 87,75,20 80,72,22 78,67,21 76,65,21 74,63,19 72,61,17 72,61,17 73,62,18 78,64,21 78,64,21 82,67,20 83,68,19 78,67,21 80,66,21 109,83,29 106,71,17 161,92,61 117,76,19 123,87,38 118,104,88 116,102,86 120,106,90 111,93,74 192,162,116 236,191,118 255,251,164 253,227,186 140,115,96 140,115,96 139,116,103 134,112,106 130,108,100 126,110,97 129,113,96 127,110,100 127,110,100 86,67,44 118,90,61 115,87,58 114,91,60 145,144,137 147,148,138 150,146,140 97,93,87 116,104,94 130,115,104 135,118,110 139,125,111
136,112,77 119,96,67 91,79,67 52,46,39 123,96,64 128,103,73 125,100,72 126,115,100 90,84,75 103,99,93 103,98,97 103,98,97 103,98,97 105,98,96 105,98,96 105,98,98 102,95,98 102,95,98 98,95,99 100,95,97 103,98,100 101,96,98 101,96,98 102,94,100 102,95,98 104,97,100 110,100,104 116,106,110 119,107,109 58,56,54 134,120,104 120,101,76 105,64,17 105,70,14 116,99,23 117,100,24 122,102,25 121,99,23 116,95,23 109,93,21 104,90,24 95,82,21 94,80,22 93,79,21 92,83,25 96,85,21 102,88,22 94,80,22 88,73,22 86,73,23 80,70,19 78,67,21 77,66,20 74,63,19 76,62,17 81,67,22 81,66,19 83,68,19 85,73,18 85,73,18 80,70,17 100,81,24 111,73,25 142,84,49 110,75,19 103,68,14 118,107,92 119,108,93 118,106,94 118,104,88 138,117,90 163,135,95 203,166,111 255,224,145 255,255,196 145,124,109 132,111,100 124,109,89 127,111,94 127,112,92 124,109,87 122,108,83 124,109,89 128,113,93 87,67,49 117,92,62 120,92,63 124,96,67 141,135,128 147,147,133 150,146,136 150,146,136 85,81,73 113,106,90 135,119,88 134,120,91
140,111,78 108,90,60 87,75,63 52,46,39 129,102,70 127,102,72 127,102,74 123,112,97 63,62,51 97,98,90 105,100,97 105,100,97 105,101,91 106,100,93 104,98,91 106,100,93 106,100,93 107,101,94 105,101,93 107,101,92 108,102,95 106,100,93 106,101,89 107,101,96 110,99,94 111,100,93 110,102,91 110,102,91 53,48,47 130,131,119 114,101,80 109,99,77 117,74,27 123,101,36 115,100,23 115,98,22 115,98,22 111,93,20 107,90,21 103,89,19 97,84,21 94,81,20 94,80,22 95,81,23 100,87,24 103,89,21 102,88,22 95,82,21 91,77,23 88,75,23 84,74,23 80,70,21 78,67,21 77,66,20 77,66,20 80,66,21 82,67,18 86,71,20 89,75,21 89,74,23 90,71,16 112,82,26 109,64,18 133,77,39 105,80,23 124,105,80 120,109,92 117,108,91 120,106,90 122,104,83 129,111,90 147,125,91 184,151,101 242,196,128 255,254,170 255,243,208 122,109,88 123,109,84 124,109,89 121,106,84 121,106,86 123,107,90 122,107,85 122,107,85 93,73,55 121,96,66 123,95,66 120,92,63 141,135,128 146,146,132 147,143,133 148,144,134 144,145,135 86,84,82 48,37,34 31,20,15
141,113,75 115,95,63 80,70,58 57,48,42 127,102,72 127,97,71 126,102,78 119,110,95 143,139,129 35,43,33 96,91,88 104,100,92 107,98,90 104,95,87 108,99,91 107,99,88 106,97,89 107,99,88 108,100,89 108,100,87 107,99,88 103,94,86 107,99,88 109,101,88 109,101,88 109,101,88 109,101,88 53,49,39 133,136,124 138,142,127 111,98,77 116,103,80 103,71,16 115,102,29 115,98,22 114,96,23 110,91,23 108,91,24 103,89,21 96,83,22 96,80,22 95,82,21 95,81,23 95,82,21 102,88,20 104,90,22 103,89,21 98,86,20 92,80,25 88,78,27 85,75,26 80,69,23 79,68,22 78,67,21 79,66,18 84,69,20 88,72,18 89,75,21 90,76,22 89,73,17 103,77,23 118,80,34 146,97,61 113,82,31 117,107,85 117,108,91 117,108,93 118,109,94 121,108,85 121,106,84 121,110,91 136,119,93 167,136,99 214,174,120 255,229,147 255,253,177 115,99,82 114,101,80 115,100,80 116,101,81 115,100,80 116,101,81 116,101,81 117,102,82 88,67,54 132,103,70 117,89,62 117,89,62 141,137,127 143,143,129 143,142,133 143,142,133 145,149,134 154,153,142 123,107,94 127,114,91

50,45,42 74,65,57 80,72,61 80,72,61 67,58,52 50,46,38 71,66,63 69,63,56 90,80,68 94,90,73 163,181,209 163,181,209 162,180,208 32,29,35 131,151,206 131,154,208 133,152,212 131,149,216 121,144,209 121,144,209 127,149,208 133,150,213 134,151,214 132,152,207 129,151,212 129,151,212 131,150,212 132,151,213 137,150,207 42,48,49 117,152,186 137,163,209 137,163,209 85,100,134 65,61,55 67,63,57 75,67,56 89,83,74 128,148,205 127,149,210 133,150,211 134,152,210 139,154,211 141,157,209 144,158,206 144,158,210 145,160,203 147,162,207 148,161,205 145,160,203 145,160,205 141,156,201 144,157,201 145,159,200 145,159,200 147,157,202 146,160,199 151,162,200 151,161,197 151,161,197 151,161,197 149,159,193 149,159,193 35,33,29 138,152,200 138,152,202 139,152,198 139,151,200 137,152,197 135,151,203 135,151,201 138,152,202 138,153,198 138,153,198 138,153,198 140,155,200 136,153,198 143,154,196 143,154,196 141,154,198 140,154,202 140,154,202 138,152,204 44,52,80 53,52,55 65,63,61 63,62,55 85,80,66 130,148,206 130,148,206 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 59,65,84
48,43,40 79,70,62 80,72,61 75,67,56 66,57,51 51,47,39 65,60,57 69,63,56 90,80,68 90,86,69 173,185,209 173,185,209 163,183,209 161,183,213 20,28,58 133,151,209 131,154,206 127,149,208 126,150,210 127,151,211 138,153,210 141,160,211 137,156,207 135,155,212 131,154,210 130,153,209 133,153,208 136,156,211 21,30,43 141,164,191 132,168,209 139,165,211 139,165,211 73,88,122 67,63,57 76,72,66 73,65,54 89,83,74 124,144,201 124,145,209 126,148,207 126,148,207 126,148,207 127,149,208 129,149,206 131,151,204 132,152,205 134,152,206 136,151,206 135,150,205 136,151,206 135,150,205 136,152,204 141,155,203 142,157,200 143,156,200 148,159,199 151,162,200 154,164,200 155,165,201 158,165,200 155,165,199 155,165,199 42,40,36 150,162,197 147,158,196 143,157,196 143,157,198 143,156,200 142,157,202 141,156,199 145,155,200 143,156,200 143,156,200 143,157,198 143,157,198 145,155,200 147,158,200 146,157,199 148,159,201 142,158,198 141,157,197 140,154,206 45,53,81 55,54,57 59,57,55 69,68,61 87,82,68 132,150,204 130,148,202 130,150,205 130,150,205 131,151,206 130,150,203 130,150,203 131,146,205
43,36,34 82,71,64 80,72,61 80,72,61 64,55,49 54,50,44 70,66,60 70,64,57 93,85,72 96,87,72 182,190,210 182,190,206 179,188,211 169,186,217 166,184,210 26,31,39 68,69,88 70,71,90 97,106,131 113,122,147 131,138,163 141,149,181 147,155,187 148,159,199 137,156,207 133,152,203 135,148,215 15,20,30 148,173,213 139,165,211 139,165,211 139,165,211 142,163,209 71,86,118 71,62,56 79,70,64 71,66,54 93,85,74 121,145,205 123,144,208 126,147,211 126,147,211 126,147,211 127,149,210 130,150,207 130,150,207 130,150,207 131,149,207 131,151,206 132,152,207 135,151,203 138,154,204 138,154,204 145,160,203 148,159,197 150,161,199 153,163,199 154,164,200 155,164,203 155,165,201 153,163,199 155,165,199 154,164,198 44,42,43 153,162,201 150,161,203 148,159,201 148,159,201 147,158,196 147,159,194 148,159,199 148,159,199 148,159,197 148,159,197 148,159,197 150,161,199 151,163,198 152,161,200 153,162,201 148,159,197 144,158,199 142,156,197 142,156,197 52,59,84 53,53,53 55,53,51 66,65,58 90,84,77 120,138,176 132,150,204 134,150,202 134,150,202 134,150,202 135,150,205 135,150,205 135,150,205
45,38,36 85,74,67 83,71,61 90,78,68 61,52,46 54,50,44 70,66,60 73,67,60 102,94,81 109,100,85 186,192,211 186,193,207 182,190,208 171,189,213 164,181,214 28,33,43 139,155,207 136,152,204 145,157,208 143,155,206 147,162,205 147,158,196 138,149,187 134,144,180 117,129,162 106,118,151 40,46,49 140,171,206 140,169,212 140,166,212 139,165,211 139,165,211 143,164,210 67,82,114 72,63,57 72,63,57 71,66,54 99,91,80 125,149,209 124,146,207 124,145,209 124,146,205 124,146,205 127,149,210 129,149,206 130,150,207 130,150,207 133,151,207 136,151,206 138,154,206 139,155,205 139,155,203 143,158,203 148,162,203 151,162,200 153,165,200 155,165,201 155,165,201 154,164,200 156,166,200 160,168,200 154,164,198 152,162,196 35,33,34 153,162,201 150,161,199 145,156,194 146,157,195 147,158,198 147,159,194 148,160,195 148,160,195 147,159,194 148,160,195 148,159,197 150,161,199 152,162,198 152,162,196 152,162,196 149,159,195 151,160,199 149,158,197 144,158,199 56,63,88 58,58,58 56,54,52 66,65,58 91,91,77 116,120,133 137,152,184 141,156,201 141,156,201 140,154,202 137,151,201 138,152,202 137,151,201
49,43,36 83,73,61 88,76,64 87,75,63 65,56,50 56,50,41 77,71,62 66,60,53 94,86,73 98,89,74 188,192,207 187,190,208 187,190,212 174,188,211 170,184,207 27,31,35 146,163,206 143,159,209 143,159,211 145,161,213 145,161,211 143,159,209 143,159,207 143,158,203 132,152,209 132,152,209 41,46,54 135,168,210 143,170,211 141,165,210 145,165,209 145,167,210 146,166,208 68,81,109 69,63,54 72,66,57 77,69,56 99,96,83 129,149,206 127,149,208 127,149,210 127,149,208 127,150,206 128,150,209 130,149,209 129,149,204 132,150,204 134,152,208 138,153,208 139,155,205 141,156,199 142,155,199 143,156,200 143,157,198 143,159,199 148,159,199 150,161,201 150,161,199 151,162,200 151,162,200 151,162,200 152,162,198 151,161,197 33,31,29 154,161,198 149,159,195 152,161,200 152,161,200 150,161,199 151,161,197 148,160,195 152,162,198 153,163,197 153,163,197 154,164,198 157,164,199 157,164,199 162,168,200 162,168,200 163,167,200 163,167,200 163,167,200 162,168,200 65,65,93 58,56,57 60,55,54 65,61,55 95,89,80 151,174,201 95,107,129 146,155,180 146,160,199 145,156,196 145,156,198 143,153,198 141,155,196
50,44,37 86,76,64 76,64,52 87,75,63 57,51,42 55,51,43 78,69,63 66,60,53 91,83,70 98,89,74 187,191,206 188,192,207 188,191,209 182,188,207 178,188,206 25,25,37 154,165,205 148,163,208 147,161,209 147,161,209 145,161,209 148,162,210 148,163,206 148,163,206 141,157,207 140,156,206 50,48,56 147,172,212 145,171,208 145,167,208 145,167,208 146,168,211 149,166,209 68,75,98 80,67,60 77,65,53 77,69,58 94,91,78 130,150,207 130,149,209 130,149,209 130,150,205 130,150,205 135,155,212 133,151,207 133,148,203 136,150,202 138,152,204 138,152,200 141,156,201 145,161,201 146,160,201 144,159,202 145,158,204 143,158,203 144,159,204 146,157,195 147,158,196 147,158,196 148,159,197 149,158,197 151,161,197 149,159,195 32,30,28 149,159,195 148,157,196 148,157,196 149,158,197 147,158,196 148,160,195 151,161,197 153,163,199 155,163,195 156,164,196 156,167,198 156,167,198 160,168,198 165,166,198 166,167,197 164,168,197 163,167,196 163,167,196 163,167,196 68,71,93 60,58,59 59,53,48 65,59,54 93,89,79 163,171,199 161,174,200 75,78,89 149,160,191 151,160,199 151,160,199 148,158,194 149,158,197
50,44,37 90,80,68 85,73,61 89,77,65 57,51,42 54,50,42 74,65,59 71,65,58 85,77,64 98,89,74 192,191,208 191,193,209 189,193,206 189,192,212 182,190,208 34,34,44 153,165,200 149,165,205 148,163,206 147,162,205 147,162,207 147,162,207 148,163,206 148,164,204 148,163,208 148,163,208 45,43,51 153,178,218 155,173,213 154,172,210 152,169,212 152,169,212 152,169,212 66,74,94 80,67,60 81,69,57 79,71,60 96,92,82 132,152,209 130,153,209 141,153,202 202,199,203 232,223,204 238,227,210 247,236,221 254,243,224 255,240,229 251,234,224 236,222,206 225,214,197 232,218,202 239,227,215 242,228,214 253,238,227 255,249,238 255,253,238 250,247,253 154,159,185 151,160,199 151,162,200 151,160,199 151,161,197 149,159,195 32,30,28 151,161,197 151,160,199 151,160,199 151,160,199 148,160,195 148,160,195 151,161,197 154,161,198 156,164,196 157,165,197 160,166,198 159,165,197 165,169,200 165,169,198 166,171,197 165,170,196 163,167,196 163,167,196 163,167,196 67,73,94 61,59,57 63,57,52 68,62,57 92,89,76 164,172,200 161,174,200 159,176,198 73,67,88 160,160,199 156,163,200 155,162,199 154,161,198
54,48,39 92,83,68 91,80,65 96,85,70 58,52,45 54,50,42 78,70,59 81,71,59 96,88,75 104,95,80 195,192,207 193,192,207 193,192,209 190,194,209 187,191,206 37,36,41 162,169,204 161,168,205 155,166,208 149,164,207 147,162,207 146,163,208 145,162,205 147,162,205 149,162,206 150,163,207 39,37,47 165,181,206 168,179,206 163,176,206 158,175,208 157,174,205 160,171,209 74,76,92 76,66,56 81,69,59 81,71,59 94,93,84 136,151,208 154,160,204 216,198,179 225,201,175 219,199,169 217,198,173 217,200,174 217,200,176 215,198,174 216,201,181 213,195,176 215,198,174 211,197,172 215,202,181 231,220,201 253,239,221 255,242,222 255,254,237 255,252,240 255,255,240 255,255,255 157,161,192 153,164,193 151,161,195 147,157,191 30,30,30 148,160,195 150,161,199 151,160,199 152,161,200 152,161,200 151,161,197 152,162,198 152,162,198 154,165,194 157,165,197 162,168,198 168,172,201 171,171,197 174,171,198 172,172,198 171,171,199 170,171,201 170,171,201 173,169,201 81,79,101 64,59,56 65,59,52 69,63,56 96,93,78 165,174,199 162,176,199 165,174,199 165,174,199 53,59,76 160,164,193 160,164,193 159,165,195
58,49,43 89,78,61 97,83,69 86,77,62 56,50,43 57,51,44 80,70,60 81,71,59 105,101,84 113,108,94 198,193,209 196,193,208 194,193,208 195,192,207 194,191,206 43,41,49 173,178,204 175,177,204 174,175,205 172,176,207 167,173,205 161,168,203 161,168,205 158,165,202 154,165,203 160,166,206 35,40,50 178,180,205 174,181,206 175,180,204 170,179,202 167,179,203 166,179,207 75,73,85 77,65,55 84,69,58 89,80,65 100,94,87 213,198,189 229,204,174 230,206,169 219,192,156 213,190,150 230,203,167 221,197,160 214,187,151 231,202,169 232,203,170 173,151,117 226,199,167 169,149,117 161,143,113 214,194,164 214,201,178 238,217,190 255,238,213 255,251,230 255,254,238 255,251,240 255,254,239 255,255,255 159,165,195 154,162,194 30,27,31 153,164,195 152,165,195 154,165,196 154,165,196 155,163,193 156,164,196 156,164,196 158,164,196 159,163,194 158,164,194 163,164,194 170,166,198 173,170,197 172,170,194 171,169,193 171,169,193 171,168,195 172,169,196 176,172,196 91,87,107 66,59,57 72,63,55 68,59,51 101,91,81 175,177,193 174,181,195 174,181,195 174,181,195 180,179,196 57,57,57 38,36,44 35,29,36
58,49,43 97,86,69 97,83,69 93,84,69 52,46,39 61,55,48 80,70,60 76,66,54 106,102,85 113,108,94 190,192,208 194,193,210 197,196,213 197,194,209 194,191,206 41,39,47 180,182,207 179,179,205 185,181,205 189,180,202 185,181,203 180,177,204 179,176,203 172,176,207 171,171,208 168,168,205 39,39,47 181,179,201 180,183,205 185,183,207 188,182,207 175,182,205 169,182,210 75,73,85 75,63,53 84,72,60 97,84,63 225,204,179 241,216,186 250,223,187 239,211,171 228,203,159 213,185,147 217,184,147 195,167,129 196,167,132 204,177,143 179,150,119 181,154,120 219,195,160 176,154,120 229,185,155 158,130,101 186,159,127 209,174,147 255,216,190 255,248,218 255,252,236 255,252,236 255,252,236 255,254,236 255,255,249 167,169,196 35,29,34 163,167,196 160,166,196 159,165,197 160,164,197 163,164,196 163,162,195 164,163,196 161,165,194 163,165,192 170,167,196 171,169,193 174,172,196 187,172,194 187,174,195 187,174,195 187,174,193 184,173,196 186,172,196 185,174,197 102,92,112 69,63,58 71,63,52 72,64,53 98,88,78 182,184,200 179,186,200 181,188,202 181,188,202 185,184,201 61,57,70 179,173,196 176,173,202
52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 189,191,207 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 187,183,205 187,183,205 188,182,205 191,177,203 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,204 183,184,205 181,184,206 181,182,205 79,72,84 84,70,56 88,68,50 232,207,163 242,216,177 241,212,177 205,166,136 175,130,107 201,145,121 134,101,76 126,92,72 182,122,97 107,71,51 76,65,46 98,68,42 99,55,27 201,165,134 144,112,82 175,143,113 178,143,107 215,179,146 215,182,145 221,185,154 246,214,182 255,247,220 255,254,246 255,253,246 255,251,224 255,252,230 255,252,243 44,34,38 181,173,192 178,169,191 178,169,191 178,169,193 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,195 189,176,195 191,178,197 196,180,197 198,179,193 199,181,190 200,180,190 200,180,190 199,182,188 119,102,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 83,74,59 111,107,90 122,117,103 190,188,208 188,189,208 191,189,209 186,187,206 186,187,206 51,49,59 176,177,207 175,177,204 176,178,203 177,177,203 178,175,202 176,176,202 172,177,203 173,175,202 174,173,204 171,172,204 54,46,52 182,188,207 183,186,206 180,186,203 183,186,204 182,188,205 190,184,205 82,74,82 87,67,49 231,204,170 230,204,163 212,188,153 206,172,140 203,167,138 124,73,45 127,74,29 138,81,12 128,77,8 109,62,10 94,57,15 92,51,6 86,47,6 78,43,16 82,42,19 84,39,16 92,47,24 112,53,23 147,79,41 183,108,63 153,85,45 153,89,45 245,181,135 249,221,194 255,254,247 255,254,239 255,246,222 255,254,235 255,255,237 204,185,189 206,187,189 208,186,189 208,186,191 200,183,189 198,180,191 197,181,196 205,180,192 201,182,189 201,182,189 200,183,189 203,186,189 204,185,192 201,182,184 206,185,185 208,187,187 215,187,187 215,187,187 212,187,186 133,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 190,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 177,180,202 175,176,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 184,186,202 185,187,203 187,186,203 190,185,203 87,75,77 224,204,174 137,123,98 182,153,131 142,81,49 112,54,28 85,42,25 79,43,25 82,44,27 80,44,13 111,73,36 101,67,26 85,51,17 74,38,20 77,41,21 69,37,21 70,35,20 75,38,23 80,42,23 97,43,23 123,59,31 165,78,37 193,90,36 215,98,29 212,92,31 237,113,50 235,107,37 255,207,160 254,213,184 255,240,210 255,252,232 255,255,243 221,195,185 229,198,186 226,195,185 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 212,190,184 216,189,184 220,193,186 220,192,183 220,194,184 220,194,184 218,195,184 142,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 84,70,56 106,98,85 136,128,117 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 186,182,202 178,178,204 176,176,204 175,177,202 177,177,205 180,178,202 180,178,202 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,209 195,190,206 193,191,211 204,197,209 190,177,170 85,69,56 84,70,56 141,72,39 120,50,21 92,46,28 83,42,22 79,41,22 79,43,23 66,37,17 64,37,19 66,34,20 77,41,23 84,41,24 84,41,26 72,35,20 69,34,19 73,39,21 75,37,20 84,38,22 87,40,19 103,45,19 127,58,25 193,89,31 251,130,58 225,96,31 220,92,24 225,92,22 255,131,56 255,218,177 203,147,111 255,250,228 255,239,225 228,203,184 229,202,184 232,202,185 230,200,183 226,198,189 221,192,186 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,186 224,196,183 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,60 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,199 214,203,198 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 86,72,58 106,98,85 137,129,118 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 202,187,197 198,186,200 192,184,201 190,181,203 183,177,200 181,175,198 180,176,198 180,176,200 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,204 203,195,201 201,193,201 211,199,204 172,155,147 110,73,47 144,71,30 127,56,32 101,45,21 85,42,25 85,44,26 85,44,28 78,42,24 67,35,19 73,41,25 80,42,25 86,43,24 88,42,16 94,47,24 88,42,16 83,40,21 78,40,21 77,41,21 78,40,21 83,42,24 83,45,26 80,42,25 80,40,17 150,87,54 212,102,35 231,110,38 255,131,61 234,98,29 255,131,55 255,132,57 226,165,118 255,251,227 231,212,196 234,200,182 232,203,183 236,207,183 230,200,183 223,195,184 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,183 229,202,184 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,210,199 222,207,198 220,205,196 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 91,80,63 93,78,67 106,99,83 149,140,132 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 211,194,195 208,194,199 207,189,200 205,187,198 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 210,203,206 212,202,206 213,201,206 220,204,202 177,142,127 149,68,39 138,57,28 104,46,20 85,40,19 83,42,24 79,41,22 75,39,21 75,39,21 64,32,18 72,38,20 78,42,24 84,43,27 89,42,19 88,42,16 86,40,14 88,43,20 82,39,22 80,42,25 83,42,24 81,43,22 75,37,20 76,38,21 62,31,21 73,40,29 128,52,12 212,101,39 227,102,33 239,107,34 255,115,38 255,144,63 255,123,53 244,189,144 255,254,234 229,203,182 242,206,186 240,204,182 236,205,184 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 87,73,59 91,77,63 102,91,76 228,214,196 228,213,193 227,213,195 227,213,197 225,214,199 67,56,51 229,199,184 224,196,185
58,48,36 107,86,59 101,84,58 83,73,61 58,49,45 93,76,66 102,85,61 101,82,57 99,94,82 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,188 216,194,188 216,194,188 64,52,54 220,209,206 211,207,201 212,208,200 218,205,200 222,211,206 207,176,164 154,92,63 110,48,21 95,46,26 85,42,25 84,41,24 85,44,26 80,42,25 71,40,21 65,36,16 62,32,17 72,37,22 81,43,26 79,41,24 87,42,21 88,42,16 96,45,21 94,46,21 88,41,20 86,40,22 90,44,26 77,36,18 78,40,23 78,39,25 78,40,23 76,37,23 75,39,29 97,48,28 190,87,33 212,95,30 243,111,38 248,110,30 255,130,52 255,146,76 213,181,139 255,253,228 248,206,182 251,207,181 247,205,183 243,205,186 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 229,200,178 231,202,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 92,78,64 92,78,62 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 227,214,193 61,54,52 234,200,180 231,201,184
