174,139,103 193,158,122 190,152,117 79,72,72 68,64,75 70,66,75 75,71,80 75,71,80 77,70,80 67,63,72 75,71,80 73,69,78 67,65,73 66,64,72 62,60,68 60,58,66 219,174,128 214,171,122 224,181,134 231,188,141 232,190,148 241,202,161 245,206,165 255,224,183 247,207,171 240,200,164 122,106,100 76,69,79 70,66,77 74,70,81 77,73,84 73,69,80 73,69,80 69,65,76 66,64,74 74,70,81 76,72,83 80,75,91 80,76,87 83,79,90 69,65,76 83,79,90 81,79,89 73,71,81 78,76,86 81,77,88 87,83,94 86,82,93 84,80,91 86,82,93 86,82,91 78,76,84 73,71,79 68,66,76 65,63,73 68,66,76 66,64,74 67,65,75 62,60,70 59,57,67 59,57,67 61,59,69 60,58,68 60,58,68 59,57,67 58,56,66 50,48,58 48,46,56 49,49,61 35,35,47 73,69,78 72,68,77 77,73,82 37,33,42 74,73,104 120,120,159 39,37,49 81,79,103 68,74,106 66,72,102 185,144,99 62,60,80 46,45,60 44,40,49 87,65,57 255,223,183 253,205,158 255,218,168 255,213,164 255,217,168 251,208,159 248,205,156 253,210,161 255,214,165 253,210,161 248,207,158
182,147,111 194,154,120 194,154,120 87,76,83 74,70,79 71,69,77 75,73,81 74,72,80 75,73,81 74,72,80 74,70,79 74,70,79 69,67,75 65,63,71 62,60,68 61,57,66 229,184,138 230,187,138 218,177,132 221,180,131 227,186,139 237,196,149 244,202,162 255,222,181 247,208,165 248,209,166 94,80,80 69,65,74 68,66,76 72,68,79 74,70,81 77,73,84 76,72,83 75,71,82 70,66,77 75,71,82 81,77,88 79,75,86 81,77,88 75,71,84 66,62,75 82,78,89 79,77,87 75,73,83 78,76,86 79,75,86 86,82,93 82,78,89 86,82,93 82,78,89 80,78,88 76,74,84 75,73,81 65,63,73 68,66,76 65,63,73 66,64,74 65,63,73 62,60,70 61,59,69 62,60,70 62,60,70 64,62,72 62,60,70 60,58,68 58,56,66 51,49,59 48,46,56 51,49,59 46,46,58 67,63,72 70,63,73 76,69,79 51,47,56 47,45,53 91,91,119 37,36,51 78,85,108 63,71,101 68,80,113 179,142,98 61,64,84 44,46,60 45,43,55 83,76,88 255,226,179 244,199,151 255,228,178 255,215,166 255,215,166 253,210,161 255,214,165 255,219,170 255,214,165 255,217,168 255,217,168
190,152,117 197,159,124 190,152,115 88,76,81 76,72,81 68,66,74 76,74,82 75,73,81 76,74,82 69,67,75 74,70,79 73,69,78 72,70,78 67,65,73 65,63,71 62,58,69 228,185,136 233,192,143 227,186,141 211,173,136 220,179,132 232,190,150 241,199,159 246,207,166 249,210,169 253,214,173 110,96,96 69,65,74 67,65,75 66,64,74 67,65,75 76,72,83 75,71,82 79,75,86 76,72,83 75,71,82 79,72,84 79,75,86 79,75,86 79,77,89 72,70,80 78,76,86 76,74,84 73,71,81 76,74,84 78,76,86 82,80,90 84,80,91 83,79,90 80,76,87 74,72,80 76,74,82 69,67,77 66,64,74 65,62,77 62,60,70 61,59,69 64,62,72 62,60,72 60,58,70 62,60,72 55,53,63 59,57,67 47,45,55 52,50,58 47,45,53 46,44,54 48,46,56 46,46,58 54,52,64 72,65,75 74,67,77 66,62,71 69,65,74 33,29,38 45,42,46 48,51,62 80,82,107 63,69,99 70,81,112 194,157,113 64,67,87 46,48,64 43,41,51 75,70,97 255,217,170 251,206,158 255,223,174 255,219,170 255,227,178 255,217,167 255,220,172 251,210,161 255,219,170 254,213,164 255,215,168
186,148,113 197,159,124 197,159,122 89,77,82 75,71,80 73,71,79 76,74,82 75,71,80 75,73,81 68,66,74 73,71,79 72,70,78 72,70,78 68,66,74 64,62,70 62,58,69 227,184,135 233,192,143 226,186,132 197,159,122 204,167,125 220,183,141 238,201,159 230,192,155 247,208,169 251,212,173 112,98,98 68,64,73 66,64,74 64,62,72 64,62,72 67,63,74 73,69,80 74,70,81 75,71,82 73,69,80 75,71,82 77,73,84 75,71,82 74,72,84 67,65,75 75,73,83 71,69,79 73,71,81 73,71,81 75,73,83 76,74,84 76,72,83 89,85,96 77,73,84 81,79,87 83,81,89 78,76,86 60,58,68 69,68,73 64,62,72 64,62,72 66,64,74 67,65,73 66,64,72 62,60,68 62,61,66 60,59,64 59,58,63 58,56,64 58,56,64 51,49,59 44,42,52 43,43,55 55,53,65 71,64,74 77,70,80 68,64,73 70,66,75 41,37,46 35,32,36 71,71,97 76,78,103 57,63,93 74,85,116 201,158,109 66,72,93 48,50,66 44,42,52 71,66,93 255,214,167 251,206,158 255,222,173 255,223,174 255,216,167 255,224,174 253,215,167 255,216,167 255,216,167 246,205,156 255,219,172
205,165,129 206,166,130 198,160,125 81,76,75 80,76,85 79,75,84 75,71,80 76,72,81 74,72,80 71,69,77 65,63,71 66,64,72 66,64,72 66,64,74 62,60,70 62,59,65 229,186,137 228,187,138 230,189,142 210,171,128 213,176,134 231,197,154 241,206,168 234,200,159 230,195,157 228,193,155 81,69,85 63,59,72 54,52,62 59,57,67 64,62,72 67,65,75 71,69,79 72,68,79 79,75,86 79,75,86 76,72,83 80,76,87 84,80,91 88,84,93 84,80,91 84,80,91 84,80,91 80,76,87 83,79,88 83,79,90 88,84,95 88,84,95 84,80,91 83,79,90 90,86,97 84,80,91 80,76,87 68,66,76 62,60,70 60,58,68 62,60,70 67,65,75 66,64,72 66,64,72 65,63,71 62,60,68 62,60,68 60,58,66 58,56,64 55,53,61 51,49,57 50,48,56 48,46,56 48,46,56 64,62,70 75,68,78 58,54,63 70,66,75 40,36,45 45,41,54 70,71,92 77,78,110 54,62,92 77,87,121 198,155,106 68,74,95 49,51,65 46,45,50 76,75,90 255,217,160 255,216,168 255,212,163 255,222,173 255,222,173 255,224,174 255,224,176 255,217,168 251,210,161 255,226,177 253,212,163
202,162,126 212,172,136 211,168,135 85,78,88 80,76,87 74,72,82 66,64,74 66,64,74 60,58,68 62,60,70 52,50,60 54,52,62 57,55,65 52,50,60 55,53,63 55,53,63 235,192,143 229,188,139 242,201,154 217,179,133 216,177,134 231,197,154 229,194,156 241,206,168 250,215,177 242,207,169 88,81,95 68,66,76 65,63,73 62,60,70 62,60,70 62,60,70 62,60,70 75,71,82 80,76,87 79,75,86 76,74,84 77,73,82 82,78,87 90,86,97 83,79,90 87,83,92 82,78,87 81,77,86 86,82,91 81,77,86 88,84,95 83,79,90 89,85,96 88,84,95 84,80,91 86,82,93 82,78,89 71,69,79 59,57,67 59,57,65 64,62,70 68,66,74 67,65,73 67,65,73 66,64,72 66,64,72 64,62,70 62,60,68 57,56,61 60,59,64 51,49,57 47,45,53 47,45,53 53,53,63 50,48,56 76,67,78 52,48,57 82,78,87 53,49,58 53,49,58 55,53,75 68,74,104 61,65,96 78,88,122 192,149,100 67,73,94 48,51,62 51,45,52 85,71,76 235,195,143 254,209,161 255,215,166 255,230,181 255,220,171 242,204,154 255,227,179 255,223,174 255,220,171 255,226,177 255,222,173
195,155,119 206,166,130 214,172,134 76,68,85 67,65,75 67,65,75 65,63,73 62,60,70 62,60,70 59,57,67 51,49,59 53,51,61 57,55,65 52,50,60 52,50,60 53,51,61 235,192,143 235,194,145 235,194,147 223,185,139 234,195,152 234,200,157 238,203,165 236,201,165 248,213,175 245,210,172 82,75,89 66,64,74 66,64,74 65,63,73 66,64,74 61,59,69 65,63,73 74,70,81 75,71,82 74,70,81 75,71,82 74,70,81 87,83,94 83,79,90 79,75,88 81,77,88 80,76,87 82,78,89 88,84,93 87,83,92 88,84,95 87,83,94 86,82,93 87,83,94 87,83,94 82,78,89 80,76,87 68,66,76 58,56,66 57,55,63 64,62,70 67,65,73 67,65,73 66,64,72 65,63,73 66,64,74 62,60,70 61,59,67 58,57,62 60,59,64 50,48,56 48,46,54 48,46,54 60,58,68 48,44,53 82,73,84 46,42,51 72,68,77 52,48,57 55,51,60 53,51,73 72,78,108 68,72,103 81,91,125 196,153,104 68,74,95 51,53,69 55,48,60 123,93,67 246,206,154 243,198,150 255,219,170 255,221,172 255,231,182 255,223,173 255,222,174 255,219,170 255,226,177 255,221,172 255,220,171
195,156,115 213,173,137 211,172,133 75,71,84 66,64,74 67,65,75 64,62,72 61,59,69 62,60,70 59,57,67 52,50,60 52,50,60 54,52,62 52,50,60 52,50,60 54,50,59 232,190,138 232,191,142 234,193,148 221,179,137 225,189,142 245,211,168 244,210,169 235,200,162 234,199,161 241,206,168 79,74,90 65,61,72 64,62,72 68,66,76 68,66,76 62,60,70 67,63,74 75,71,82 76,72,83 72,68,79 72,68,79 75,71,80 81,77,86 81,77,86 77,73,84 84,80,91 79,75,86 80,76,87 90,86,95 88,84,93 87,83,94 86,82,93 88,84,93 84,80,89 84,80,89 79,77,85 79,75,84 62,60,68 54,52,60 58,56,64 61,59,67 69,67,75 66,64,72 68,66,74 66,64,72 65,63,73 64,62,72 62,60,68 53,51,59 61,59,67 50,48,56 48,46,54 48,46,54 61,59,67 43,41,49 75,63,75 65,61,70 70,66,75 47,44,50 52,48,59 51,46,62 71,75,104 75,76,106 81,88,125 199,156,107 69,75,96 53,55,71 53,51,61 246,208,158 241,201,147 246,202,151 255,231,182 255,228,179 255,222,173 255,232,182 255,218,168 255,216,167 255,222,173 255,225,175 255,219,170
196,157,116 216,176,140 214,175,136 73,69,82 62,65,74 66,64,74 64,62,72 61,59,69 62,60,70 60,58,68 53,51,61 52,50,60 54,52,62 52,50,60 52,50,60 54,50,59 227,185,133 230,189,140 239,198,153 203,161,119 223,189,146 231,197,154 236,202,161 236,201,163 238,203,165 244,209,171 84,79,95 68,64,75 62,60,70 67,65,75 66,64,74 66,64,74 69,65,76 75,71,82 74,70,81 74,70,81 69,65,76 73,69,78 80,76,85 87,83,92 79,75,86 81,77,88 73,69,80 81,77,88 84,80,89 83,79,88 88,84,95 87,83,94 84,80,89 82,78,87 80,76,85 75,73,81 72,68,77 65,63,71 58,56,64 64,62,70 62,60,68 71,69,77 72,70,78 67,65,73 71,69,77 66,64,74 62,60,70 62,60,68 55,53,61 58,56,64 51,49,57 48,46,54 47,45,53 59,57,65 43,41,49 65,61,70 48,44,53 67,63,72 65,62,66 53,50,56 44,39,55 73,77,106 75,76,106 81,88,125 205,162,113 72,78,99 51,53,69 55,53,63 255,216,157 237,197,143 249,205,154 255,221,172 255,217,168 255,222,173 255,221,171 252,214,164 255,221,172 255,212,163 255,227,177 255,223,174
202,163,122 198,158,122 214,172,134 70,70,82 65,63,73 66,64,74 64,62,72 65,63,73 64,62,72 61,59,69 59,57,67 54,52,62 60,58,68 54,52,62 53,51,61 54,50,59 232,190,138 229,188,139 237,196,147 218,176,136 230,193,151 230,196,155 239,204,166 242,208,165 246,211,173 241,206,168 79,75,88 69,65,76 65,63,73 72,68,79 68,64,75 66,64,74 69,65,76 76,72,83 73,69,80 72,68,79 69,65,76 74,70,79 79,75,84 82,78,87 77,73,82 73,69,78 76,72,81 79,75,84 80,76,85 84,80,89 81,77,86 81,77,86 80,76,85 77,73,82 76,72,81 75,71,80 73,69,78 62,60,70 62,60,68 62,60,68 60,60,68 68,66,74 72,68,77 68,66,74 68,66,74 65,63,71 62,60,68 61,59,69 58,56,64 60,58,66 51,49,57 48,46,54 47,45,53 65,61,70 61,57,66 65,62,68 63,60,64 60,57,61 62,59,63 56,53,59 38,38,50 73,77,106 76,77,107 81,91,127 203,160,111 75,81,102 53,55,71 61,59,69 251,208,161 247,207,153 253,209,158 255,221,172 255,224,175 255,227,178 255,221,171 255,227,177 250,209,160 255,224,175 255,219,170 255,219,170
196,157,116 219,179,143 213,171,131 71,71,81 67,65,75 66,64,74 69,67,77 68,66,74 65,63,73 60,58,68 60,58,68 58,56,66 58,56,66 54,52,62 53,51,61 54,50,61 225,184,135 237,199,151 233,195,149 221,183,137 231,194,154 229,195,152 239,205,164 238,203,165 243,208,170 248,213,175 77,73,86 67,63,74 66,62,73 73,69,80 75,71,80 72,68,79 73,69,80 76,72,81 76,72,81 72,68,79 69,65,76 72,68,79 76,72,81 75,71,80 77,73,82 73,69,78 75,71,80 76,72,81 74,70,81 79,75,84 79,75,84 80,76,85 77,73,82 76,72,81 76,72,81 75,71,80 73,69,78 65,63,73 61,59,67 62,60,68 67,65,73 72,70,78 70,66,75 68,66,74 67,65,73 65,63,71 62,60,68 61,59,69 58,56,64 58,56,64 51,49,57 48,46,54 48,46,54 63,60,66 72,69,75 54,51,57 56,53,57 58,55,59 72,70,68 62,60,61 48,45,49 74,79,103 82,81,112 84,91,126 194,151,95 77,80,102 59,55,75 70,60,64 242,199,150 255,216,164 241,199,147 255,220,171 255,220,171 255,234,185 255,228,181 255,217,170 255,217,168 254,213,164 255,215,168 255,220,171
195,156,115 214,174,138 212,170,130 77,77,87 72,70,80 71,69,79 72,70,80 69,67,75 67,65,75 62,60,70 62,60,70 62,60,70 61,59,69 59,57,67 54,52,62 54,50,61 234,193,144 231,193,145 244,206,160 233,195,149 232,195,155 235,201,158 238,204,163 248,213,175 239,204,166 248,213,175 81,77,90 70,66,77 69,65,76 74,70,81 76,72,81 73,69,80 75,71,82 80,76,85 74,70,79 72,68,79 67,63,74 72,68,79 75,71,80 75,71,80 77,73,82 77,73,82 76,72,81 80,76,85 76,72,81 80,76,85 79,75,84 77,73,82 75,71,80 73,69,78 75,71,80 76,72,81 76,72,81 65,63,73 66,64,72 68,66,74 64,62,70 67,65,73 70,66,75 67,65,73 66,64,72 65,63,71 64,62,70 61,59,67 60,58,66 59,57,65 50,48,56 48,46,54 47,45,53 60,58,59 77,75,76 56,51,53 55,52,56 69,66,70 77,70,70 79,72,75 96,86,76 65,63,73 81,89,119 84,91,126 209,166,110 74,77,99 57,58,81 193,178,158 240,196,145 251,209,157 253,211,159 255,223,174 255,222,173 255,227,178 255,228,181 255,233,186 255,230,183 255,216,169 255,216,167 255,231,182
183,144,105 205,166,127 214,174,138 78,76,88 68,66,76 71,69,79 73,71,81 72,70,78 71,69,77 65,63,71 64,62,72 65,63,73 62,60,70 60,58,68 58,56,66 55,51,64 238,194,143 234,196,148 245,206,163 241,202,159 237,200,158 236,202,161 236,201,163 245,210,172 237,199,162 238,205,166 82,78,87 74,70,79 73,69,80 80,76,87 76,72,81 74,70,79 75,71,82 80,76,85 76,72,81 74,70,81 74,70,81 68,64,75 76,72,83 77,73,82 76,72,81 79,75,84 74,70,79 77,73,82 79,75,84 79,75,84 79,75,84 77,73,82 77,73,82 74,70,79 74,70,79 74,70,79 74,70,79 66,64,74 69,67,75 71,69,77 67,65,73 69,67,75 68,66,74 68,64,73 65,63,71 64,62,70 64,62,70 60,58,68 60,58,68 59,57,67 50,48,56 48,46,54 47,45,53 72,70,78 88,78,79 83,71,73 77,70,68 69,57,62 105,89,72 79,77,75 93,79,63 111,91,84 87,85,109 84,92,120 235,192,136 79,76,93 64,67,85 242,209,170 229,187,135 255,214,162 255,214,162 255,223,174 255,221,172 254,213,164 255,230,180 255,230,180 255,227,177 255,226,179 255,228,181 255,223,174
187,147,111 209,169,133 210,170,134 75,73,85 69,67,77 71,69,79 76,74,84 75,71,80 72,70,78 65,63,73 65,63,73 67,65,75 65,63,73 64,62,72 61,59,69 55,51,64 237,192,144 235,197,149 241,199,157 230,191,150 231,197,154 241,207,162 232,198,157 238,201,161 247,210,170 243,208,170 83,74,85 81,77,86 77,73,82 77,73,82 79,75,84 72,68,77 76,72,83 81,77,88 75,71,80 73,69,78 72,68,79 74,70,79 76,72,81 79,75,84 79,75,86 77,73,84 77,73,82 79,75,84 76,72,81 79,75,84 80,76,85 77,73,82 75,71,80 77,73,82 76,72,81 76,72,81 73,69,78 68,64,73 73,69,78 73,71,79 72,70,78 71,69,77 70,66,75 72,68,77 68,66,74 65,63,71 65,63,71 60,58,66 61,59,67 59,57,65 51,49,57 48,46,54 51,49,57 82,75,75 154,123,102 115,99,93 185,146,107 63,56,54 102,80,72 148,115,78 97,89,78 171,144,108 86,78,86 236,195,150 255,221,171 99,74,46 73,79,100 254,206,159 234,191,142 251,211,159 254,214,162 255,229,180 255,233,184 255,223,174 255,221,171 255,224,174 255,228,178 255,222,172 252,214,164 255,233,184
195,155,119 205,165,129 210,170,134 74,72,84 69,67,77 67,65,75 74,72,82 74,70,79 72,70,78 68,66,76 67,65,75 66,64,74 65,63,73 64,62,72 62,60,70 56,52,65 224,179,131 233,195,147 244,205,162 232,195,153 232,198,155 244,210,169 244,210,167 239,202,162 241,204,164 243,208,170 85,76,87 80,76,85 82,78,87 80,76,85 76,72,81 73,69,78 80,76,85 83,79,88 75,71,80 73,69,78 75,71,80 75,71,80 77,73,82 76,72,81 79,75,84 76,72,81 77,73,82 81,77,86 81,77,86 82,78,87 76,72,81 80,76,85 75,71,80 74,70,79 75,71,80 75,71,80 75,71,80 59,55,64 73,69,78 72,70,78 72,70,78 72,70,78 71,69,77 72,70,78 68,66,74 71,69,77 65,63,71 62,60,68 60,58,66 59,57,65 51,49,57 48,46,54 51,49,57 72,65,68 208,179,144 125,111,97 159,125,93 79,71,60 93,87,82 227,190,146 85,74,71 129,109,91 160,125,87 144,110,69 211,174,130 252,220,174 90,77,87 238,193,145 236,193,144 200,160,108 248,208,156 255,230,181 255,222,173 255,226,177 255,229,179 255,229,179 255,235,185 255,228,178 255,225,175 255,223,174
201,161,125 202,162,126 212,172,136 76,74,86 71,69,79 71,69,81 73,71,79 73,69,78 72,70,78 71,69,77 68,66,76 67,65,75 65,63,73 64,62,72 62,60,70 54,50,59 217,174,127 235,194,145 246,207,164 234,195,154 232,193,152 236,202,157 242,208,167 238,204,161 239,202,162 241,207,166 83,81,89 86,82,91 82,78,87 84,80,91 80,76,87 76,72,81 75,71,80 81,77,86 76,72,81 75,71,80 77,73,82 79,75,84 77,73,82 81,77,86 81,77,86 80,76,85 79,75,84 81,77,86 79,75,84 81,77,86 77,73,82 80,76,85 80,76,85 75,73,81 76,74,82 74,72,80 65,63,71 51,49,57 74,72,80 74,72,80 72,70,78 68,66,74 69,68,73 72,71,76 67,65,73 67,65,73 67,65,73 64,62,70 61,59,67 61,59,67 51,49,57 50,48,56 51,49,57 78,72,79 194,159,121 133,101,69 154,131,102 166,125,80 96,85,82 145,124,99 153,125,98 92,80,70 205,164,115 96,83,76 85,80,109 251,210,161 190,156,124 227,185,133 236,193,144 241,198,151 243,200,153 255,227,175 255,235,183 255,218,166 255,234,184 255,232,182 255,226,179 255,229,180 255,229,180 255,218,170

175,142,115 160,127,100 162,128,98 73,71,79 62,60,70 61,59,69 62,60,70 64,62,72 64,61,76 61,58,73 61,59,69 65,63,73 62,60,72 65,62,77 65,63,73 65,63,75 184,142,102 196,154,114 215,171,129 207,164,119 219,178,133 223,184,141 228,189,148 233,194,153 210,171,130 221,182,141 75,66,77 60,57,72 57,54,69 54,51,66 53,50,65 55,52,67 57,54,69 59,56,71 51,48,63 55,52,67 58,55,70 65,62,77 64,61,76 67,64,79 65,62,77 64,61,76 58,55,70 58,55,70 57,54,69 71,68,83 73,70,85 75,70,86 74,69,85 67,65,77 65,63,73 62,60,70 64,62,72 69,66,81 67,64,79 67,64,79 67,64,79 66,63,78 61,59,71 57,55,65 54,52,62 53,51,61 50,48,58 50,48,58 41,39,49 41,39,49 37,35,45 43,41,51 57,56,71 52,51,68 32,32,44 48,47,62 43,41,51 67,65,77 59,58,73 55,56,75 34,38,51 198,160,125 101,75,34 143,118,99 48,50,64 35,37,51 63,57,50 213,173,119 55,54,69 39,39,51 31,31,43 158,139,127 195,152,103 207,163,121 230,187,138 225,182,133 214,171,122 216,174,122 217,175,123 221,175,120
167,134,107 156,123,96 162,128,98 65,63,71 62,59,74 62,60,70 62,60,70 64,62,72 61,58,73 62,59,74 60,57,72 62,59,74 64,61,76 66,63,78 66,64,74 65,63,75 175,133,93 191,149,109 213,169,127 221,178,133 211,170,125 225,186,143 223,184,143 244,205,164 226,187,146 232,193,152 78,69,80 60,57,72 58,55,70 59,56,71 54,51,66 55,52,67 58,55,70 59,56,71 58,55,70 59,56,71 61,58,73 65,62,77 65,62,77 67,64,79 64,61,76 65,62,77 58,55,70 57,54,69 58,55,70 72,69,84 68,65,80 73,68,84 68,64,77 68,66,76 64,62,72 59,57,67 66,64,74 72,69,84 69,66,81 66,63,78 69,66,81 67,64,79 66,64,76 59,57,67 54,52,62 55,53,63 48,46,56 48,46,56 40,38,48 41,39,49 38,36,46 40,38,48 53,52,67 57,56,73 35,35,47 42,41,56 47,45,55 62,60,72 59,58,73 39,40,59 33,35,51 139,120,104 231,185,146 71,52,54 46,48,62 37,39,53 54,51,55 225,190,134 65,62,77 45,45,57 35,35,47 229,205,172 178,134,92 225,182,135 207,164,115 223,180,131 218,176,124 214,172,120 228,186,134 223,176,124
157,122,95 160,125,98 157,121,92 69,65,76 61,59,69 64,62,72 62,60,70 64,62,72 61,58,73 64,61,76 61,58,73 62,59,74 66,64,76 67,65,75 66,64,74 65,63,73 180,141,98 192,150,108 209,165,123 216,173,128 214,173,128 221,182,139 225,186,145 233,194,153 227,190,148 219,182,142 66,62,73 59,54,70 55,52,69 55,52,67 55,53,65 58,55,70 59,56,71 58,55,70 54,51,66 55,52,67 58,55,70 59,56,71 64,61,76 66,63,78 60,57,72 61,58,73 58,55,70 55,52,67 61,58,73 66,66,78 69,66,81 70,66,79 69,67,77 65,63,73 64,62,72 65,63,73 67,65,77 71,68,83 65,62,77 66,63,78 67,64,79 67,64,79 67,64,79 64,61,76 58,56,66 53,51,61 50,48,58 50,48,58 43,41,51 41,39,49 38,36,46 40,38,48 42,42,54 51,50,65 29,29,41 38,38,50 64,62,72 69,67,79 58,58,70 41,44,62 48,50,66 73,71,79 141,126,117 51,51,61 42,44,58 37,39,53 35,34,49 253,219,176 68,61,71 49,49,61 89,71,41 254,217,177 221,176,128 207,162,114 217,175,123 220,178,126 216,174,122 223,179,126 217,173,120 216,174,122
162,127,100 162,127,100 158,122,93 69,65,76 62,60,70 64,62,72 62,60,70 65,63,73 64,62,72 65,63,73 61,59,69 62,59,74 62,60,72 67,65,75 66,64,74 66,64,74 181,142,99 190,148,106 202,158,116 208,165,120 213,172,127 207,168,125 224,185,144 232,193,152 223,189,148 214,179,141 60,58,68 53,52,67 59,56,73 55,52,67 51,49,61 54,52,64 58,56,68 52,50,62 60,58,70 59,57,69 62,59,74 64,61,76 71,68,83 64,61,76 60,57,72 59,56,71 51,48,63 53,50,65 54,51,66 58,57,72 65,63,75 65,63,73 68,66,76 64,62,72 66,64,74 66,63,78 69,66,81 72,69,84 65,62,77 61,58,73 64,61,76 62,59,74 65,62,77 65,62,77 58,56,66 53,51,61 51,49,59 48,46,56 48,46,56 46,44,54 38,36,46 39,37,47 36,36,48 42,41,56 21,21,33 34,34,46 71,69,77 75,73,83 59,59,69 42,46,61 53,55,71 91,77,79 60,57,63 42,46,59 35,37,51 37,39,53 32,38,59 255,225,199 210,196,182 67,63,72 255,224,181 209,167,125 207,162,114 223,178,130 220,173,123 218,171,121 222,178,127 209,164,116 228,183,135 200,158,106
167,132,105 164,129,102 174,138,107 68,64,75 61,58,73 62,59,74 59,57,69 62,59,74 62,59,74 66,64,74 64,62,74 61,58,73 65,62,77 66,63,78 66,64,72 66,64,76 193,149,107 193,151,109 201,157,115 207,163,121 212,170,128 208,166,126 221,187,144 220,187,148 217,182,144 223,188,150 58,56,68 56,55,70 57,54,69 55,52,69 50,48,60 48,46,56 52,50,60 53,51,61 58,56,66 54,52,62 59,56,71 62,59,74 65,62,77 66,63,78 66,63,78 62,61,76 62,59,74 64,61,76 61,58,73 65,62,77 62,60,72 65,63,73 62,60,70 62,60,70 58,58,68 69,68,83 67,64,79 65,64,79 71,70,85 62,59,74 60,57,72 61,58,73 64,61,76 58,55,70 52,50,60 48,46,56 38,36,46 41,39,49 51,49,59 48,46,56 31,29,39 44,42,52 30,30,42 38,37,52 21,21,33 31,30,45 73,69,80 68,66,78 62,61,76 55,62,76 60,58,70 162,140,120 44,44,56 47,51,66 35,39,54 36,40,55 35,36,55 114,104,108 218,177,128 243,214,183 217,178,139 168,147,132 216,172,121 208,164,113 218,176,124 220,178,126 224,182,130 227,185,133 209,167,115 221,178,129
151,117,95 153,119,97 155,126,95 71,69,77 59,57,69 58,55,72 58,55,72 61,58,73 64,61,76 65,63,75 65,63,75 65,62,79 61,58,73 66,64,76 66,64,76 66,63,78 199,155,115 187,145,105 199,157,115 202,158,116 211,169,127 216,177,136 213,179,138 219,186,149 220,189,150 214,183,144 62,60,72 58,57,72 57,54,69 53,50,65 51,48,63 50,47,62 52,49,64 51,48,63 51,48,63 52,49,64 61,58,73 61,58,73 62,59,74 64,61,76 62,61,76 60,59,74 61,58,73 62,59,74 66,63,78 65,62,77 65,63,75 61,59,69 62,60,70 65,63,73 72,68,79 74,69,85 72,67,83 64,63,78 58,57,72 56,55,70 56,55,70 58,57,72 60,59,74 62,61,76 55,53,63 53,51,61 48,46,56 47,45,55 48,46,56 47,45,55 44,42,52 44,42,52 34,34,46 41,40,55 25,24,41 36,36,48 62,60,70 59,57,69 66,63,78 57,59,75 58,55,70 162,141,114 52,51,66 50,49,64 39,43,58 36,40,55 34,38,51 53,52,67 244,201,154 255,235,192 139,118,107 157,137,128 215,173,121 220,178,126 220,178,126 218,176,124 217,175,123 228,186,134 215,173,121 209,165,112
171,139,109 150,118,88 178,144,110 70,63,66 59,57,69 62,60,70 61,59,69 60,58,68 61,59,71 61,58,73 59,56,73 66,63,78 64,61,76 66,64,76 66,64,76 64,61,76 182,138,98 187,145,105 198,156,114 181,146,110 189,151,114 212,173,134 208,173,137 215,182,145 213,178,140 208,173,135 58,56,68 56,55,70 53,50,65 59,56,71 52,49,64 52,49,64 53,50,65 53,50,65 54,51,66 57,54,69 60,57,72 62,59,74 62,59,74 62,59,74 61,58,73 65,62,77 61,58,73 65,62,77 62,59,74 69,66,81 64,62,74 65,63,73 66,64,74 67,65,75 69,65,76 76,71,87 69,64,80 63,62,77 60,59,74 55,54,69 56,55,70 57,56,71 60,59,74 58,57,72 52,50,60 52,50,60 45,43,53 47,45,55 48,46,56 50,48,58 43,41,51 48,46,56 48,48,60 44,43,58 43,42,59 48,47,64 64,62,72 48,46,58 64,61,76 60,62,78 53,55,80 110,87,74 55,55,67 50,49,64 34,38,53 36,40,55 34,38,51 38,37,52 255,218,172 209,166,131 88,76,88 143,123,114 221,179,127 217,175,123 223,181,129 218,176,124 207,165,113 217,175,123 216,174,122 217,175,121
177,141,108 174,138,107 178,138,104 70,64,69 58,56,66 64,62,72 61,58,73 61,59,69 59,57,67 59,57,67 57,54,69 64,62,72 59,57,67 66,64,74 71,69,79 72,68,79 184,141,96 207,166,117 210,172,122 187,149,114 194,157,117 213,174,135 213,178,142 215,180,142 211,177,136 215,180,144 61,59,69 53,52,67 58,55,70 60,57,72 54,51,66 57,54,69 55,52,67 53,50,65 53,50,65 60,57,72 64,61,76 64,61,76 67,64,79 61,58,73 64,62,72 64,62,74 65,63,75 65,62,77 67,65,75 67,65,75 69,67,77 66,64,74 65,63,73 68,64,75 75,71,82 72,67,83 72,69,84 64,61,76 62,59,74 52,49,64 52,51,66 53,52,67 60,59,74 59,57,69 50,48,58 53,51,61 48,46,56 46,44,54 45,45,53 51,49,59 45,43,53 50,48,58 45,44,59 48,47,62 43,43,55 57,56,71 62,60,72 50,48,58 60,58,68 49,48,63 43,42,59 86,70,66 50,53,62 34,36,50 35,39,54 39,43,58 34,38,53 37,39,55 255,235,194 65,49,45 78,67,76 135,117,112 214,172,120 209,167,115 222,179,130 210,167,118 210,168,116 221,179,127 210,166,115 207,163,110
