63,47,30 63,47,30 62,46,29 62,47,27 74,60,60 79,67,69 87,74,67 85,69,67 86,69,70 84,70,72 83,70,63 83,70,63 89,68,53 87,63,41 95,67,38 93,66,34 76,60,56 75,62,57 83,67,50 91,71,51 93,67,44 95,69,44 95,66,42 95,66,42 98,68,42 115,79,50 137,86,49 188,122,70 191,122,55 218,145,63 138,92,55 135,93,53 134,92,54 129,85,55 119,80,52 113,73,50 110,73,47 110,76,54 79,57,49 71,58,55 68,55,50 62,50,40 59,50,42 61,50,43 71,56,34 64,50,32 57,43,29 77,61,48 78,61,37 98,69,47 66,47,33 72,52,34 80,53,35 77,55,37 88,58,41 97,66,45 113,77,55 116,79,55 109,73,42 118,80,45 124,81,46 168,120,62 136,86,42 131,86,42 144,102,62 144,102,62 131,85,48 114,70,40 119,78,47 121,82,52 167,119,74 160,113,63 133,88,42 136,91,45 153,111,57 117,79,44 165,129,98 107,75,43 71,56,45 54,41,36 66,53,48 45,32,29 59,44,35 71,57,43 58,43,34 60,39,26 61,46,35 52,40,40 52,42,46 52,42,46 59,49,48 53,42,51 56,44,56 56,44,56 61,49,61 59,50,61
65,51,33 68,54,36 69,55,37 72,56,39 80,61,49 75,61,61 69,59,47 86,71,62 86,71,62 87,71,65 85,70,61 88,71,63 91,70,55 86,64,44 92,61,38 91,60,37 92,68,44 83,63,56 87,71,54 90,72,53 95,71,49 96,67,45 96,67,45 96,71,43 97,69,42 97,67,41 128,85,52 171,116,71 207,135,69 222,145,69 130,84,45 130,86,44 124,82,44 121,81,45 110,71,41 112,73,45 108,72,43 66,42,18 60,45,25 57,38,22 57,38,22 54,36,17 54,40,22 57,41,24 60,42,21 63,48,28 62,46,33 83,64,48 84,65,42 93,68,40 83,62,39 88,64,40 109,80,49 110,76,44 118,69,31 142,93,57 123,81,43 125,79,40 137,93,51 134,86,41 150,99,42 168,116,56 171,118,65 150,102,48 133,84,46 145,97,52 140,93,43 124,79,31 130,89,44 114,72,32 126,82,42 135,91,49 116,74,36 136,92,52 143,98,52 155,113,73 117,83,51 116,84,54 100,83,59 60,44,29 66,52,38 59,43,37 60,44,31 78,64,48 65,51,35 81,62,46 57,42,31 58,47,44 50,37,32 53,40,35 49,36,31 48,35,30 46,35,30 46,35,30 46,35,30 46,35,30
60,44,29 62,46,31 60,44,29 64,48,33 68,48,30 43,29,29 45,34,29 72,55,47 78,63,52 82,67,56 79,64,55 88,71,61 88,69,53 86,62,40 90,61,37 90,61,39 90,61,37 82,64,43 81,69,57 86,70,57 92,70,50 93,64,42 96,67,43 95,70,42 98,69,45 97,67,41 117,78,48 147,98,62 173,108,48 214,141,61 140,89,50 135,91,51 136,93,58 118,80,45 113,77,48 110,74,45 111,75,46 77,48,26 69,51,30 66,48,27 64,46,25 66,49,25 59,44,24 61,43,24 61,41,21 56,42,17 60,44,29 79,61,42 77,58,35 75,46,22 76,52,28 82,57,29 122,86,53 102,62,28 143,80,27 125,65,24 111,69,27 121,75,38 132,84,39 151,102,51 169,115,56 167,113,52 165,113,53 144,96,38 173,122,67 172,120,60 132,82,36 124,76,33 139,96,51 125,81,41 109,65,25 133,88,40 130,86,44 162,115,65 178,127,72 129,80,31 125,82,37 119,82,42 73,58,38 69,54,34 65,50,30 58,41,31 62,48,30 56,40,23 57,43,29 96,77,61 59,44,33 47,34,27 49,36,29 50,37,30 52,37,28 52,37,26 54,41,34 52,39,32 54,41,34 53,40,33
66,51,31 66,51,31 66,51,31 71,53,34 74,55,32 39,26,23 43,33,37 45,31,31 48,34,34 47,33,38 60,47,42 78,63,54 75,61,45 81,61,43 86,62,38 87,63,37 92,67,37 93,67,42 82,63,51 85,70,59 88,69,55 88,67,44 93,70,41 97,69,40 98,70,43 96,68,41 104,71,44 124,85,53 144,91,48 170,110,58 149,98,59 146,101,66 128,88,52 120,80,46 112,73,43 112,73,45 128,95,56 92,68,35 81,66,46 56,42,28 57,41,28 65,49,32 53,41,31 50,38,28 52,37,26 55,41,27 53,36,26 58,36,28 59,40,28 61,42,28 68,48,30 75,53,35 84,60,38 103,73,45 126,91,53 132,94,59 110,68,46 138,94,54 144,92,42 145,94,41 170,114,51 184,121,54 169,105,36 175,111,51 177,116,51 175,119,52 151,99,49 155,103,53 153,104,53 145,103,49 139,99,63 128,86,48 147,100,50 159,108,55 167,119,65 131,83,36 169,119,73 182,131,66 118,80,43 104,74,48 86,63,48 97,81,66 76,53,38 97,81,48 73,57,40 70,55,46 58,47,40 56,40,36 52,43,39 50,40,39 49,39,38 48,37,34 53,40,33 56,40,36 57,41,37 58,42,40
65,49,32 66,50,33 66,51,31 71,53,32 74,56,35 81,67,67 52,40,42 45,31,31 46,33,30 46,32,32 50,33,36 49,33,31 46,33,28 46,28,23 49,28,15 47,25,7 46,24,6 45,25,7 41,25,10 80,65,54 83,67,52 87,68,43 93,68,40 100,72,45 98,70,41 97,69,42 97,69,40 99,69,43 116,75,46 147,102,58 169,117,67 135,87,42 127,88,56 114,80,46 103,68,53 76,54,46 60,43,33 65,45,36 57,45,33 67,57,47 61,47,33 60,44,31 79,57,51 89,66,55 88,62,52 97,71,59 102,74,63 104,71,62 103,73,58 106,74,58 108,74,54 112,76,54 124,82,58 118,78,53 146,101,68 135,86,48 143,90,47 169,116,50 170,111,54 167,113,54 171,114,45 201,133,59 218,148,54 247,176,85 195,122,45 206,140,65 188,127,62 183,125,63 177,121,58 159,108,55 143,93,60 131,85,48 161,112,61 164,111,56 163,115,57 154,107,57 163,115,68 176,123,55 178,126,64 119,73,36 109,78,59 100,73,55 127,104,75 107,81,56 93,73,53 68,47,34 65,44,33 65,43,35 65,45,36 60,43,33 65,49,43 72,56,50 68,52,48 73,57,51 70,57,50 69,56,51
71,57,39 69,55,37 65,51,35 66,52,38 66,50,35 75,62,72 87,73,75 87,71,69 86,70,68 68,52,48 51,35,29 47,31,25 43,32,27 43,30,25 46,26,17 44,25,11 44,25,9 44,25,11 41,27,13 49,34,23 80,64,49 86,66,46 87,63,37 94,65,41 94,69,41 94,69,41 94,69,39 95,70,42 107,73,43 122,82,48 136,88,43 142,90,40 154,109,74 149,106,71 155,110,66 138,100,63 84,60,54 93,71,65 92,69,58 93,70,57 108,76,60 111,77,57 107,71,49 108,71,47 116,79,53 110,73,47 106,69,43 117,76,49 126,86,61 125,85,62 141,99,77 123,83,60 113,71,49 119,75,47 117,71,34 151,96,53 157,98,50 184,121,52 196,129,63 186,123,56 182,116,43 211,138,56 225,147,49 255,179,75 222,146,52 216,144,55 183,116,39 193,127,54 195,133,61 163,106,46 155,101,53 155,102,57 166,113,58 186,131,75 176,128,72 149,100,51 160,113,63 201,147,88 182,126,61 146,97,57 131,95,62 131,97,56 111,74,48 140,105,69 108,77,56 98,69,49 102,70,56 104,69,54 105,75,60 103,73,58 104,73,61 93,67,55 94,68,56 116,90,76 92,66,52 93,67,55
56,47,41 54,45,41 51,42,36 55,44,41 66,50,46 80,67,77 87,74,69 86,72,58 84,69,60 86,71,62 88,70,65 86,69,61 85,70,59 75,64,49 64,45,29 60,38,20 60,35,16 63,41,21 60,38,18 63,43,25 73,55,36 80,60,42 84,63,38 90,66,40 96,67,45 94,65,43 92,67,39 92,67,39 84,56,29 104,71,46 113,72,41 142,95,45 104,70,11 142,105,50 158,112,71 106,64,42 100,65,50 93,64,42 94,69,50 90,68,50 115,90,60 94,65,32 130,86,56 123,84,56 103,67,49 103,77,52 96,67,43 103,73,45 125,91,57 133,97,66 134,93,62 133,92,61 132,91,64 145,102,69 129,85,45 133,90,45 146,95,40 187,123,56 191,118,43 209,136,54 203,132,38 229,146,26 255,214,80 255,230,96 255,190,66 246,156,45 219,149,46 217,145,54 217,145,63 204,134,58 190,123,57 181,116,52 195,131,64 188,124,62 183,127,64 183,128,72 160,105,53 167,114,61 179,122,64 158,104,54 167,115,65 162,118,67 135,90,57 125,84,55 138,97,70 111,73,54 118,77,61 108,70,53 108,72,52 108,72,54 114,77,62 114,75,61 119,85,65 128,87,69 125,87,70 122,87,74
53,41,43 58,46,48 61,49,51 69,57,59 70,56,58 85,74,81 90,75,66 87,73,59 88,71,61 87,70,60 84,67,57 86,69,59 85,71,55 85,71,53 83,63,43 81,57,35 84,58,35 82,56,33 81,55,32 86,61,33 87,64,33 81,62,37 79,60,37 82,61,36 86,60,35 89,60,38 85,59,34 86,60,35 87,61,36 91,62,38 96,60,29 85,53,7 88,63,6 89,65,3 105,73,0 114,82,25 107,73,41 143,110,58 93,60,33 89,69,51 88,64,38 78,52,31 89,51,30 108,72,52 91,59,43 110,80,63 114,79,66 131,93,76 125,86,58 122,78,48 114,71,38 108,64,34 109,68,41 128,85,52 143,99,59 123,78,30 146,93,38 191,125,52 231,154,67 235,147,59 241,154,40 255,218,83 255,247,106 255,250,110 255,248,117 255,240,102 255,193,66 248,173,57 230,154,62 234,159,73 227,155,75 215,145,69 231,161,85 219,150,83 211,144,76 212,145,79 228,164,97 197,133,69 205,141,77 177,121,54 194,140,81 157,109,53 142,97,62 129,85,55 134,90,60 123,77,51 134,88,72 128,87,67 132,95,71 126,88,67 132,94,75 120,79,61 124,88,68 124,86,65 145,104,86 118,82,64
66,50,46 66,50,46 69,53,47 71,55,51 64,54,58 84,74,78 86,69,61 92,77,66 87,72,61 87,72,61 91,77,63 90,74,61 87,71,58 87,69,50 89,68,45 82,56,33 81,53,26 80,55,27 82,57,29 85,59,34 87,61,36 79,58,33 76,58,39 83,60,45 83,59,33 89,60,38 88,62,39 86,60,35 85,61,35 79,53,28 85,63,25 70,52,8 72,57,10 81,61,11 88,58,2 95,58,5 76,48,10 81,54,9 105,68,26 64,56,45 160,118,66 155,107,62 179,130,65 169,119,59 201,140,75 199,139,71 189,127,55 203,141,67 205,143,71 212,150,76 240,180,92 231,171,85 229,168,87 213,152,64 202,139,63 184,124,56 197,127,51 223,152,63 232,143,42 255,157,34 255,194,58 255,238,108 255,232,108 255,235,108 255,206,92 255,209,93 255,241,121 255,239,120 254,174,66 243,162,63 231,155,63 232,159,75 219,146,62 228,155,71 214,141,59 219,147,67 211,141,63 240,167,90 217,144,69 213,147,72 183,116,50 177,118,61 155,102,57 148,97,58 147,102,56 147,103,52 147,102,69 116,72,46 108,71,47 112,76,54 105,71,49 108,74,54 99,67,51 102,73,53 96,70,47 92,67,50
73,56,46 80,63,53 75,63,51 78,61,53 64,56,64 85,73,73 91,74,66 90,73,63 89,74,63 91,75,62 89,75,61 92,76,63 92,73,61 90,70,52 94,70,48 93,64,42 81,53,26 79,51,24 80,51,27 79,54,26 90,62,35 81,52,28 78,57,32 88,67,44 77,58,35 78,57,32 85,59,36 88,60,33 71,45,24 76,54,18 71,53,11 71,50,9 70,52,8 74,54,8 88,57,4 117,75,21 142,98,18 69,44,0 141,92,54 131,90,70 157,115,77 171,126,80 188,137,84 205,147,83 231,160,87 235,167,93 239,174,94 243,174,93 240,170,94 252,183,102 255,191,106 255,192,102 255,205,105 255,209,106 255,210,107 255,207,109 255,198,95 255,209,95 254,153,28 255,163,38 255,241,113 255,240,118 255,221,101 255,206,92 255,201,89 255,199,85 255,211,98 255,217,102 255,215,104 255,196,88 255,197,93 255,226,120 255,191,89 255,188,90 255,207,106 255,199,98 255,207,105 255,214,118 249,178,89 255,189,100 248,176,96 223,155,83 192,130,74 167,109,56 165,114,59 158,110,56 162,111,72 130,85,52 131,85,59 140,96,68 127,88,60 121,81,56 119,81,60 120,84,64 113,82,61 93,64,44
85,69,52 84,69,49 92,66,52 90,69,56 68,60,66 81,68,63 90,71,59 93,72,61 86,72,58 88,72,59 85,70,59 90,73,63 92,73,59 93,73,53 90,66,42 89,60,36 88,60,33 80,55,27 81,56,28 84,59,31 84,56,29 82,57,29 82,56,33 97,64,39 94,70,44 79,60,37 85,63,43 72,51,26 74,54,6 75,53,4 74,52,7 74,51,9 73,50,8 75,49,8 80,50,6 106,69,14 143,106,35 106,68,22 133,87,48 125,77,48 208,146,72 235,171,86 222,155,78 255,186,104 255,199,110 255,199,105 255,197,105 255,199,105 255,190,97 255,202,106 255,211,113 255,206,110 255,213,112 255,214,111 255,209,106 255,215,112 255,214,107 255,219,107 255,166,23 255,221,89 255,239,111 255,217,95 255,238,115 255,205,94 255,215,107 255,208,97 255,195,85 255,217,107 255,207,104 255,209,102 255,218,110 255,203,92 255,201,84 255,214,100 255,204,96 255,214,106 255,217,110 255,210,103 255,218,114 255,207,104 255,192,96 245,174,83 246,175,88 235,168,89 225,159,86 201,139,67 199,138,75 163,100,47 161,101,51 163,104,56 148,94,44 149,92,50 169,112,72 139,88,51 129,80,44 138,89,53
67,47,38 72,53,39 69,48,44 86,70,55 72,61,68 67,56,53 80,63,55 86,66,57 83,68,57 80,66,52 87,70,60 92,76,63 94,73,58 94,70,48 94,68,45 91,63,36 89,64,34 81,56,28 78,53,25 85,60,32 86,60,35 80,56,30 87,58,34 94,66,37 105,71,41 112,79,52 87,63,39 69,46,17 73,52,9 77,55,10 78,56,9 79,54,8 77,51,10 75,49,8 89,63,13 81,57,6 119,84,30 76,46,4 97,54,9 194,136,70 235,166,81 255,197,105 255,218,115 255,210,110 255,208,113 255,208,111 255,198,101 255,194,100 255,193,102 255,191,100 255,194,101 255,191,98 255,189,100 255,199,108 251,184,87 255,190,89 255,190,87 255,212,106 249,156,28 255,208,80 255,252,122 255,201,77 255,229,107 255,226,101 255,204,98 255,221,108 255,201,87 255,205,97 255,206,105 255,206,100 255,213,110 255,204,102 255,218,109 255,221,111 255,213,101 255,211,98 255,219,110 255,217,110 255,200,96 255,209,103 255,214,112 255,205,106 255,196,104 255,198,106 255,204,114 255,196,108 245,176,95 230,162,90 185,120,60 182,120,64 192,132,78 179,119,69 203,142,79 204,140,78 202,141,78 220,162,98
18,14,8 89,68,41 126,83,38 96,63,24 63,59,53 67,56,51 73,58,49 73,61,49 75,60,49 73,59,45 84,70,56 84,68,53 87,66,51 92,71,46 91,66,38 86,61,31 87,62,34 85,60,32 82,56,31 86,60,35 91,62,40 78,52,27 84,58,33 89,60,36 98,66,36 108,69,37 149,101,54 144,100,47 70,58,17 72,57,19 74,56,14 75,53,8 79,57,8 78,56,7 97,71,21 78,56,11 87,55,9 111,76,38 75,43,9 83,54,1 226,161,70 251,188,94 242,179,85 255,204,106 255,207,115 255,197,106 239,170,87 227,158,75 242,170,88 255,184,100 255,185,98 255,189,102 254,182,93 251,176,86 241,164,77 235,160,72 249,175,82 244,169,72 255,168,52 255,195,71 255,222,90 255,232,95 255,198,78 255,219,95 255,202,80 255,211,88 255,213,94 255,217,98 255,203,79 255,186,66 255,187,69 255,188,74 255,202,93 255,196,79 255,194,80 255,210,108 255,197,91 255,201,93 255,211,108 255,207,105 255,209,109 255,192,92 251,183,93 253,185,95 255,190,100 240,172,84 239,170,87 232,163,80 233,164,83 242,177,88 232,167,87 237,170,91 247,183,98 255,198,108 255,208,114 255,208,114
33,32,37 177,145,103 147,109,61 64,40,14 32,30,31 72,56,43 82,59,46 86,67,51 74,62,50 74,62,50 70,55,46 72,57,46 79,58,43 79,60,37 84,60,34 86,61,33 89,61,34 88,60,33 96,68,41 95,67,40 90,61,37 87,61,36 83,54,32 87,58,34 94,64,36 101,62,30 141,94,42 168,104,44 109,84,56 72,58,15 80,60,12 79,57,10 77,55,8 81,56,10 79,56,14 71,47,12 78,51,8 78,50,10 51,27,0 81,54,7 227,162,71 241,178,86 238,173,84 246,183,91 255,211,119 238,172,86 230,160,82 231,161,85 244,172,92 224,152,70 241,169,85 255,203,114 255,185,92 252,180,91 237,160,75 254,175,84 255,179,84 255,203,101 255,222,104 255,205,84 255,195,58 255,213,77 255,223,92 255,218,88 255,221,92 255,224,96 255,239,113 255,239,109 255,226,96 255,217,81 255,186,57 255,210,89 255,194,63 255,176,41 242,157,51 255,171,72 254,174,66 255,200,94 255,215,112 255,204,102 255,208,108 255,190,90 255,197,102 255,196,104 249,181,93 245,176,91 249,180,97 238,169,84 253,184,99 255,193,105 255,194,105 255,199,109 255,213,119 255,208,114 255,191,95 248,185,91
29,23,30 109,88,75 30,21,17 42,36,41 38,36,37 75,65,55 95,66,46 88,57,34 88,64,42 102,80,60 81,58,45 78,64,50 74,55,41 81,61,43 77,56,33 86,60,35 85,59,34 90,61,37 88,62,39 97,68,46 93,68,40 77,53,27 80,56,32 89,64,36 89,59,31 71,41,13 72,37,12 135,61,7 128,87,56 126,94,60 77,57,11 80,58,11 79,53,12 81,53,13 75,49,8 128,94,51 84,57,14 76,50,11 142,98,27 255,201,117 255,190,101 251,186,97 252,186,100 229,166,76 255,194,105 221,152,69 231,158,83 223,150,75 230,157,77 254,181,99 253,180,96 250,178,91 255,181,91 255,178,87 255,175,85 255,192,95 255,194,97 255,194,94 255,203,88 255,242,125 255,237,119 255,243,115 255,224,88 255,231,94 255,210,52 255,211,70 255,231,103 255,213,85 255,187,58 255,168,40 242,153,35 255,178,69 255,188,73 243,163,53 255,174,75 255,186,89 255,194,96 255,189,95 255,192,103 255,191,98 255,184,88 255,189,93 255,207,107 255,192,95 255,188,100 243,175,87 255,190,98 255,192,100 255,197,102 255,191,99 255,200,104 253,190,96 255,197,99 255,208,110 255,208,115 255,195,101
62,49,46 69,53,47 72,57,46 70,58,48 73,59,45 79,63,48 86,61,42 85,64,41 84,64,44 87,67,49 64,40,14 47,26,11 44,28,13 47,27,9 54,32,12 65,43,23 65,48,22 100,67,42 60,39,16 59,34,6 60,30,4 50,26,2 50,32,11 48,27,4 52,26,3 50,26,0 56,32,8 104,54,8 127,79,36 145,96,60 75,59,15 78,55,13 72,41,2 74,47,4 77,51,12 70,38,0 157,120,67 74,52,14 125,79,9 255,203,112 220,157,67 255,193,103 255,190,104 255,192,103 250,184,98 245,176,93 241,168,93 232,158,86 232,158,81 232,159,79 237,161,80 242,167,81 255,184,94 255,178,87 255,174,82 255,180,83 255,196,93 255,195,85 255,219,105 255,244,124 255,242,124 255,240,121 255,227,96 255,241,111 255,215,46 255,176,49 255,197,60 255,189,59 255,188,59 246,163,41 255,178,60 255,204,94 255,215,107 255,210,111 255,199,102 255,201,104 255,202,103 255,188,93 252,175,86 255,208,113 255,200,101 255,195,99 255,198,104 255,195,105 242,170,86 240,168,84 251,179,95 230,160,84 235,166,83 238,170,82 255,194,105 244,179,88 255,197,101 255,214,115 255,200,104 255,200,107
98,72,51 97,68,46 100,71,49 98,69,45 100,71,47 96,67,43 97,68,44 95,71,47 95,71,47 95,71,47 68,47,22 56,30,9 47,27,7 54,29,1 56,27,7 40,25,14 77,38,8 131,75,37 105,71,49 61,28,3 56,31,1 47,27,7 38,27,10 41,29,17 47,25,5 50,24,0 52,32,14 87,48,16 163,103,51 143,97,58 77,55,19 74,53,10 83,49,8 112,65,13 74,52,14 78,56,11 198,148,88 74,45,10 111,67,16 255,209,117 255,205,110 255,199,106 255,190,105 255,189,103 252,187,98 252,187,98 232,162,84 230,158,78 227,153,76 240,167,83 254,181,97 255,183,97 255,194,107 244,164,80 246,166,82 243,165,83 241,164,75 255,183,91 255,193,92 255,197,90 255,213,103 255,226,111 255,236,113 255,239,118 255,246,122 255,211,84 255,219,87 255,227,97 255,208,80 255,196,68 255,182,63 253,170,52 255,205,94 255,198,98 255,197,100 255,200,104 255,205,100 255,208,100 255,205,102 255,192,90 255,213,114 255,189,95 253,185,93 252,180,96 244,172,90 226,154,74 217,144,69 221,151,75 225,154,81 237,166,93 254,185,102 254,183,96 254,186,94 255,204,112 255,203,110 255,196,105
71,53,48 79,57,51 81,58,45 80,59,44 82,61,48 86,63,48 92,70,52 97,72,53 98,74,50 99,75,51 55,34,7 44,30,5 39,24,4 55,26,2 59,28,7 44,29,9 93,43,1 109,73,51 110,75,50 114,78,49 85,56,25 53,32,5 43,27,10 40,26,8 46,27,4 50,24,0 47,29,10 82,46,13 167,102,47 140,94,53 69,47,11 75,52,10 102,65,25 175,123,63 73,52,11 77,52,6 228,165,89 226,164,92 233,168,90 255,203,114 255,208,118 255,196,105 255,196,107 252,186,100 245,179,93 238,173,84 251,182,99 233,164,81 242,170,90 255,220,131 235,164,77 255,188,101 254,182,95 247,171,90 244,167,91 226,151,79 218,145,65 238,165,83 255,177,93 234,157,72 250,172,76 255,181,77 255,190,86 255,195,93 255,213,96 255,220,100 255,214,110 255,205,98 255,201,93 255,202,94 255,212,102 255,201,91 255,194,91 255,196,95 255,200,101 255,198,103 255,196,96 255,206,107 255,187,88 255,189,94 255,184,93 255,189,95 251,180,91 252,180,93 239,167,85 237,165,83 225,151,74 219,151,77 230,159,88 238,168,92 238,169,88 255,187,102 249,184,93 255,203,112 255,206,116 244,180,93
76,57,43 82,61,46 94,68,47 93,67,42 95,69,46 92,66,41 84,59,40 69,50,34 67,52,32 61,47,33 52,35,11 43,28,6 49,28,3 51,30,3 44,26,5 45,27,8 135,77,44 71,51,61 73,58,66 78,59,63 86,66,57 60,39,26 48,28,8 38,24,8 48,29,6 54,28,3 50,29,6 83,44,5 161,95,43 158,116,62 71,48,6 77,50,14 166,111,57 212,148,79 78,49,14 89,57,15 222,151,78 216,142,67 229,157,73 236,167,82 252,187,98 237,171,85 237,171,87 242,176,92 235,171,88 244,178,96 237,170,91 233,167,85 216,147,80 222,154,82 229,158,85 242,170,90 249,177,93 247,175,91 218,144,67 226,152,80 225,152,77 227,153,76 242,170,88 217,144,62 213,140,58 219,143,62 225,149,68 235,158,69 246,164,74 237,157,71 240,160,72 241,165,73 243,167,73 249,173,81 255,181,88 241,167,74 255,183,92 255,182,94 253,182,88 255,190,99 255,191,103 255,188,99 245,172,88 248,175,91 248,175,91 255,188,101 255,184,100 254,181,97 237,168,87 224,153,84 184,120,58 212,148,81 234,168,93 249,179,101 242,173,90 243,174,91 244,179,90 248,183,94 255,190,104 243,178,89
88,61,43 91,65,44 95,69,46 93,67,44 94,68,47 94,68,45 97,68,46 94,69,41 101,71,43 71,45,22 39,27,15 38,26,16 47,25,7 57,27,1 59,30,8 74,43,20 107,72,47 101,74,56 100,75,56 101,77,55 92,70,52 59,44,33 40,21,7 39,27,15 40,27,6 45,26,1 51,31,11 98,49,9 157,100,42 162,111,58 148,111,69 92,58,17 210,148,72 199,136,64 114,73,28 120,77,32 185,118,52 199,131,59 222,150,68 240,168,84 247,182,93 242,173,88 224,154,76 221,151,73 225,158,81 225,160,80 213,147,76 197,133,64 193,130,61 190,127,58 216,145,74 220,147,70 220,151,68 233,164,81 227,155,75 249,179,103 223,152,79 223,153,77 246,174,90 237,165,81 242,170,86 231,157,80 226,153,73 220,148,64 244,170,77 255,184,91 253,181,92 241,169,80 245,174,80 248,176,85 255,182,98 223,154,73 253,180,103 234,162,82 235,163,74 244,173,84 251,180,93 251,179,95 224,155,72 230,158,78 231,162,81 242,170,86 231,159,72 226,154,67 224,152,72 211,143,69 182,118,58 203,140,73 218,150,76 242,172,96 245,173,91 235,166,81 252,186,100 243,177,91 240,171,86 223,151,69
93,68,49 95,70,51 96,70,49 98,72,51 94,68,47 96,67,47 97,68,46 110,79,56 101,73,46 56,32,10 40,29,14 36,24,14 50,26,2 45,26,1 62,30,0 143,73,0 116,81,56 113,78,51 115,78,54 114,72,48 112,78,58 52,24,0 50,28,8 53,29,3 61,28,1 67,31,0 66,33,6 111,54,12 153,104,68 140,91,51 147,97,51 154,105,56 162,114,58 156,104,56 140,90,46 135,86,48 143,93,60 157,104,61 197,133,66 237,167,89 238,169,86 217,147,71 202,138,71 201,134,66 211,143,71 202,139,65 185,121,54 201,137,70 202,139,67 201,138,69 222,154,82 235,165,89 234,161,84 237,168,87 247,178,97 206,140,58 207,136,63 213,142,69 233,165,77 250,182,90 255,198,103 255,194,97 253,186,89 252,187,96 249,179,83 255,194,103 243,174,91 229,157,77 245,173,89 239,166,84 222,152,76 199,133,62 203,136,68 218,149,82 217,146,73 239,167,85 238,166,82 239,170,89 255,198,115 218,148,70 230,157,80 224,155,74 230,158,74 232,163,78 223,151,71 213,143,67 195,125,63 196,131,67 207,140,72 245,176,95 233,164,79 230,161,78 250,181,98 235,166,83 223,154,73 223,153,75
98,72,51 95,71,49 104,75,51 101,72,48 107,78,56 98,69,49 99,68,49 105,74,51 105,74,51 63,34,12 51,33,14 45,29,12 59,29,3 42,28,12 61,31,5 157,85,21 113,76,52 114,79,54 110,77,52 108,75,48 76,52,30 46,28,7 39,29,7 49,28,5 58,30,3 65,32,5 96,43,0 128,64,18 130,87,52 137,92,57 132,86,49 142,99,54 155,113,71 128,85,52 129,90,49 128,87,56 117,75,51 131,86,53 154,98,51 202,138,74 232,161,88 221,153,83 185,124,63 184,119,62 208,141,75 215,148,80 215,149,78 235,167,93 228,163,85 228,163,85 230,163,86 237,167,91 233,164,83 231,165,83 254,185,102 249,183,99 233,166,87 250,181,100 255,193,99 255,197,103 255,199,105 255,203,106 255,209,110 255,204,104 252,188,92 233,161,77 220,153,74 207,139,65 208,140,70 197,131,60 204,139,75 195,131,67 197,133,66 218,149,82 204,136,66 242,172,94 226,154,72 212,144,70 231,163,89 228,157,84 235,165,87 227,155,73 244,175,90 228,162,80 216,150,68 214,148,75 197,134,67 176,117,58 196,132,65 245,176,93 235,166,81 231,162,79 232,163,82 224,155,72 225,154,83 215,147,77
114,83,62 112,83,61 111,82,58 108,80,51 114,78,56 112,76,54 113,78,53 109,72,46 112,77,52 63,32,9 58,30,1 60,30,2 74,35,5 54,33,10 85,37,0 111,72,31 105,74,51 107,78,54 110,77,52 110,77,50 59,33,8 47,33,17 43,28,17 50,29,4 53,32,7 60,39,16 125,61,1 121,77,47 114,79,54 119,79,54 119,80,50 130,91,59 117,81,52 115,80,55 116,81,56 114,79,54 123,86,60 122,85,61 120,80,55 131,87,59 154,104,62 162,109,64 167,114,61 174,116,65 200,136,74 206,137,72 193,124,57 208,139,74 215,146,79 218,150,78 226,159,80 230,162,88 211,144,76 220,152,82 222,156,81 237,170,93 248,181,102 252,183,100 246,174,90 220,145,59 220,143,58 232,160,73 241,169,82 236,160,79 215,147,73 205,141,74 166,111,55 160,107,54 160,111,62 155,108,58 157,105,57 177,122,66 213,149,82 229,163,92 207,144,77 218,152,81 228,160,86 220,146,74 211,140,67 230,160,82 236,165,92 229,161,89 234,166,92 212,146,75 185,123,67 170,112,59 178,121,61 210,154,78 218,155,83 216,153,79 216,156,86 206,147,72 201,143,81 184,130,71 177,127,67 165,116,67
112,82,56 112,82,56 110,80,54 110,80,54 108,77,54 111,78,51 110,77,50 118,83,56 116,79,53 61,30,7 53,29,7 56,30,5 66,32,2 55,32,3 121,52,0 127,85,61 120,85,58 115,82,55 111,81,55 111,78,51 59,34,6 49,29,9 46,30,13 56,28,0 53,29,7 72,43,21 137,76,15 105,71,49 104,74,48 109,74,49 109,74,49 107,72,47 107,71,51 110,74,56 117,82,57 118,83,58 114,77,53 116,78,57 117,80,56 117,77,52 116,77,49 123,79,51 133,88,55 138,89,49 154,101,48 177,121,58 191,127,67 187,125,69 190,125,65 186,122,62 192,131,66 198,137,74 172,112,60 176,118,63 186,124,66 190,126,64 188,124,60 207,141,70 218,144,72 209,133,54 215,139,56 224,151,67 216,144,64 205,131,59 187,123,56 168,109,52 159,105,55 157,108,59 152,104,59 147,98,49 148,100,53 156,109,59 163,106,48 171,114,56 178,118,64 177,115,57 201,137,75 213,146,80 212,146,73 224,158,83 191,130,65 179,120,61 177,118,59 178,120,58 183,124,67 210,150,82 201,141,73 179,124,52 160,107,50 152,98,50 141,96,50 150,103,51 144,97,65 132,86,49 156,112,70 127,83,53
