213,190,161 195,178,154 199,184,162 198,182,167 200,185,174 172,157,146 163,149,131 130,115,95 189,157,100 154,141,120 213,189,167 216,192,166 181,163,144 173,157,140 224,205,180 203,189,175 210,192,160 194,178,172 176,163,142 176,161,139 170,150,118 156,141,132 178,144,114 174,144,100 174,147,100 206,182,158 183,160,120 206,191,180 208,193,182 181,171,149 203,192,177 179,166,163 231,217,203 168,153,133 180,169,162 172,161,154 142,134,110 130,131,110 42,88,54 38,70,37 22,46,22 84,94,72 224,156,40 255,216,128 255,207,138 255,183,122 241,165,100 242,161,98 255,165,99 255,177,111 255,194,127 251,170,109 216,154,98 188,133,79 157,108,27 147,102,27 65,67,39 32,42,18 34,39,19 25,36,21 22,33,18 19,30,17 27,46,26 34,61,33 36,59,40 25,43,28 27,42,26 30,45,33 56,69,70 73,80,94 53,61,81 207,75,49 217,69,22 112,53,36 90,64,70 34,55,74 31,49,73 37,62,77 43,77,63 40,71,58 97,112,57 143,159,88 133,144,84 151,162,90 139,154,140 76,82,83 146,127,59 160,132,53 184,159,70 162,144,53 147,135,65 160,140,54 43,69,44 74,95,63 120,125,64 62,71,52
216,191,163 208,182,159 221,201,183 209,187,167 177,159,140 178,160,139 213,197,180 210,193,169 204,171,121 215,201,185 199,185,160 226,202,178 199,186,165 157,141,126 202,185,161 190,177,156 213,191,155 205,193,183 120,103,93 136,117,101 184,152,108 169,142,124 134,110,84 179,148,95 144,127,103 155,136,111 219,199,169 194,179,168 179,169,157 192,181,166 173,160,155 182,169,164 177,168,162 170,158,146 197,182,171 172,158,142 130,125,111 113,113,97 41,85,52 33,66,30 20,41,20 28,31,19 209,142,26 210,129,34 208,139,40 205,144,42 193,136,33 194,135,35 200,146,40 186,132,26 188,131,28 191,132,34 161,112,22 159,110,29 152,103,22 84,60,7 36,45,26 26,44,27 47,45,23 26,35,18 23,34,19 17,28,15 17,32,18 45,72,44 36,65,37 24,43,23 24,40,19 30,45,31 79,92,93 66,74,94 29,38,61 37,39,53 79,42,39 43,53,71 40,56,81 34,59,83 36,52,77 33,49,76 49,63,84 86,94,71 162,142,56 138,153,85 140,149,89 156,168,93 157,172,106 133,128,59 163,138,63 176,152,60 176,151,66 176,155,56 141,139,69 144,133,58 48,76,53 44,75,51 66,80,48 61,66,32
207,187,157 156,136,104 158,143,121 174,161,140 164,147,123 176,161,141 172,160,150 175,159,142 214,184,140 224,202,182 212,196,179 225,204,181 228,209,195 209,193,178 186,170,157 213,197,180 220,197,168 230,209,198 247,231,225 196,181,170 179,153,99 178,164,150 230,211,188 190,161,98 154,131,102 196,168,128 202,183,167 175,164,149 252,231,216 204,190,176 219,203,201 208,197,182 178,166,140 187,173,157 137,128,122 165,157,146 152,151,154 183,167,163 50,90,51 34,61,31 17,42,24 34,40,29 198,144,38 209,151,46 202,148,40 199,138,32 190,144,44 181,140,41 192,145,52 183,137,39 184,145,43 197,146,52 144,117,40 132,112,51 107,88,33 36,47,18 26,46,28 25,43,28 41,45,28 30,42,22 26,34,20 17,25,13 18,29,16 47,68,45 36,64,39 24,42,27 26,41,25 28,43,29 120,124,126 133,131,141 27,35,44 27,41,51 43,54,67 66,72,89 78,84,103 84,91,105 76,83,95 82,91,104 115,107,53 160,140,52 175,150,50 171,144,58 125,132,75 118,124,56 139,136,51 147,140,52 171,158,69 178,165,72 176,159,63 166,150,51 96,104,53 159,103,54 182,116,61 70,71,34 43,69,56 43,75,53
178,160,139 174,150,113 189,165,141 186,167,142 201,184,158 165,153,143 160,140,122 186,166,146 191,164,121 193,168,149 188,173,153 210,191,156 209,190,178 161,145,128 192,177,155 207,192,172 217,197,177 203,189,175 193,173,153 188,168,148 176,150,98 167,147,127 161,147,131 188,159,96 183,159,133 183,157,105 168,156,146 163,149,131 201,186,177 224,210,196 210,195,184 191,177,159 169,156,135 164,149,138 154,149,148 184,173,156 176,156,136 149,140,136 50,92,57 34,61,31 21,39,24 34,47,22 72,122,64 101,92,18 130,120,69 76,93,44 71,103,56 48,87,53 46,88,51 54,85,43 43,83,44 56,85,43 76,78,23 45,65,36 43,59,38 39,48,18 26,46,28 27,45,30 39,48,29 29,43,22 33,35,20 18,26,14 18,29,16 32,53,30 39,67,42 25,43,28 24,40,21 27,42,26 99,101,101 174,164,168 66,68,68 39,43,45 81,81,89 101,99,107 100,103,112 115,117,131 106,109,120 108,106,102 167,147,59 174,152,60 179,155,61 131,133,62 147,137,70 164,154,74 148,145,62 132,132,50 157,149,70 169,161,67 173,155,66 175,159,58 120,112,62 148,100,55 171,113,58 111,94,45 51,81,62 48,85,65
195,176,162 186,163,123 201,177,153 178,159,134 185,168,140 204,193,178 185,172,151 184,166,147 201,176,132 189,168,145 155,141,125 193,174,147 168,149,114 170,151,135 160,141,127 178,161,137 156,136,106 215,190,162 208,184,160 177,156,133 203,179,146 221,200,173 237,218,206 196,166,120 166,147,122 174,150,99 171,152,140 204,200,192 216,204,192 204,189,178 155,141,127 161,146,137 131,119,107 188,177,170 156,139,129 191,175,160 135,125,115 149,139,127 48,92,55 35,62,32 24,44,28 54,95,49 99,133,62 40,102,56 69,83,33 75,98,54 55,88,36 78,80,27 41,85,52 48,87,44 44,83,49 71,88,41 63,75,28 69,61,9 33,57,35 28,51,32 61,52,23 50,47,21 26,44,27 57,53,34 58,59,36 25,27,12 16,27,14 21,34,20 39,70,44 25,45,29 24,42,25 25,43,28 55,57,42 130,118,108 184,173,158 72,61,58 90,83,81 101,101,101 105,115,64 106,116,65 102,116,70 78,89,74 90,92,77 142,140,107 142,147,86 136,157,84 143,154,82 158,158,84 146,162,89 72,98,62 46,72,61 99,109,83 163,160,68 172,159,68 166,147,63 33,45,27 51,59,36 55,57,31 53,68,44 44,75,60
205,182,179 187,165,145 174,155,130 166,147,124 197,179,160 193,167,146 175,154,129 186,168,149 187,165,131 194,175,150 154,142,130 178,164,139 179,154,126 147,121,80 130,106,84 143,128,106 172,153,128 189,163,124 230,206,182 214,190,168 238,214,181 208,185,156 182,166,151 180,153,106 205,180,132 172,145,111 179,164,144 112,97,88 222,209,202 168,157,150 201,191,181 171,154,144 199,185,169 213,201,191 186,167,151 209,194,172 197,184,163 205,182,167 51,97,59 34,66,35 23,46,29 201,207,126 47,104,58 42,94,51 102,98,38 69,81,32 89,82,21 73,89,31 49,92,52 83,112,61 49,80,36 48,79,39 62,67,24 56,57,20 43,53,29 28,49,26 48,45,21 45,46,23 32,37,17 27,39,19 38,48,26 31,34,14 18,26,16 20,31,18 32,56,34 27,48,27 24,42,27 24,42,27 48,55,37 132,121,104 156,145,126 205,189,174 150,136,120 91,86,72 119,129,53 114,120,52 124,131,58 150,132,59 172,154,67 165,146,82 137,149,111 137,158,85 131,105,51 166,123,63 115,126,86 58,63,27 146,143,62 153,142,69 147,140,54 170,164,73 183,160,75 51,73,45 42,62,44 54,63,35 61,72,43 33,56,37
212,197,186 183,168,159 205,184,157 195,173,139 173,155,136 187,172,152 183,159,124 178,163,143 183,163,143 157,135,99 149,137,127 129,109,79 167,133,103 128,111,87 160,136,99 162,146,129 149,137,127 152,135,111 223,198,179 228,204,182 230,207,178 189,169,121 202,186,171 173,147,97 198,173,116 190,165,135 242,226,211 144,128,115 190,176,160 211,197,179 187,172,163 216,200,187 203,189,171 218,203,192 174,154,145 205,189,183 181,160,137 205,185,167 54,100,62 33,62,32 18,41,22 167,179,93 56,101,47 77,92,39 48,87,53 42,84,47 120,105,42 182,148,74 115,122,63 106,102,44 79,84,48 130,122,68 47,68,36 39,61,35 39,51,31 31,44,19 48,46,24 59,55,36 36,32,11 35,40,18 61,60,35 53,46,28 17,28,17 20,31,18 22,37,21 28,46,31 24,42,27 24,42,27 41,53,33 146,132,114 163,149,131 160,146,130 166,113,60 153,106,54 104,111,56 115,127,60 138,131,59 185,153,71 183,155,60 181,156,60 132,128,70 115,129,70 160,125,69 145,111,50 98,95,69 123,146,61 155,164,77 162,159,74 163,160,66 153,157,63 112,90,27 84,103,63 79,98,62 57,68,37 71,70,43 60,70,46
206,189,179 194,180,166 202,180,142 175,153,119 190,176,160 192,177,166 166,148,127 156,142,124 182,165,157 174,145,121 154,135,110 157,131,90 185,156,103 129,108,81 120,94,53 138,122,91 136,128,106 133,116,90 210,192,173 220,196,170 207,185,165 182,156,106 185,169,154 159,133,92 167,141,89 164,143,100 199,188,173 184,171,148 174,163,146 228,212,195 182,165,157 168,153,142 228,206,188 182,170,158 171,155,142 180,169,152 203,183,163 204,197,166 53,100,57 33,62,32 20,40,24 178,190,123 52,91,44 42,96,57 41,83,48 45,81,39 57,84,45 51,81,46 45,89,56 43,89,44 41,84,44 70,88,55 47,64,28 36,56,31 40,48,25 43,40,25 34,42,21 26,38,18 32,40,19 32,39,21 73,65,41 37,41,24 19,27,15 20,31,18 22,37,21 22,40,25 24,42,27 24,42,27 34,50,31 102,87,65 112,98,84 137,118,106 158,117,72 145,121,99 76,91,52 98,116,62 167,155,75 177,151,69 172,143,51 181,156,58 176,158,58 142,136,70 144,168,85 93,97,41 60,80,55 132,149,82 150,165,71 156,150,73 156,166,72 161,170,72 118,107,22 52,53,30 91,96,51 121,119,59 52,55,22 54,52,30
171,157,130 197,184,179 232,213,199 210,176,133 208,192,177 164,148,133 157,142,131 165,151,133 145,127,122 161,145,114 163,143,111 153,131,86 186,161,115 145,128,100 123,105,86 101,78,47 150,132,111 143,135,111 155,144,129 205,178,160 221,197,173 179,153,99 233,219,194 154,133,92 162,136,86 178,158,128 178,158,138 147,142,141 154,140,124 198,184,155 204,186,167 209,193,178 203,192,187 177,165,167 185,163,143 181,162,139 165,157,135 167,198,158 42,91,52 35,62,34 23,41,38 28,34,21 68,92,39 101,109,56 58,74,30 74,69,26 81,93,48 75,72,19 62,85,39 42,85,45 43,82,46 61,76,41 37,61,37 28,49,26 48,46,26 43,41,21 48,49,26 43,35,11 32,37,17 29,39,17 67,67,37 34,44,41 18,23,17 20,31,18 23,38,22 22,40,25 24,42,27 24,42,27 31,43,34 140,104,44 159,46,21 131,112,48 111,90,63 110,92,89 130,109,57 161,142,58 155,140,52 172,159,59 176,163,59 177,159,57 175,153,59 177,156,57 119,116,49 149,131,58 89,101,67 65,87,59 139,163,71 152,161,76 150,146,68 92,86,40 60,56,50 95,100,57 130,130,58 128,125,58 44,48,31 98,91,48
218,203,192 224,208,202 223,206,198 195,164,102 197,180,172 225,203,195 202,184,179 177,165,153 162,148,150 124,107,81 160,136,101 171,149,104 163,142,99 130,113,78 136,120,103 138,119,92 156,134,89 145,130,110 148,137,118 211,190,165 238,212,187 174,150,84 168,155,121 152,133,94 183,156,111 210,193,158 133,123,101 170,155,135 191,180,161 203,188,179 228,199,175 215,196,180 174,165,159 158,142,127 183,162,139 203,177,152 209,185,163 97,145,99 42,89,48 34,61,33 24,42,29 19,25,16 139,159,93 41,79,41 41,70,38 98,103,58 52,65,24 66,62,16 86,86,43 44,71,39 55,69,21 49,66,30 51,49,27 50,41,22 22,35,19 27,39,21 41,43,17 56,46,24 34,39,19 29,39,17 48,46,17 88,100,82 17,28,17 18,29,16 23,38,22 22,40,25 24,42,27 24,42,27 31,44,30 118,88,32 158,66,15 149,77,27 98,69,20 153,136,60 138,118,59 174,149,60 173,155,55 169,156,67 176,161,69 168,155,62 176,160,61 178,162,63 174,157,79 142,124,53 33,30,15 83,73,33 119,136,58 150,162,76 147,141,66 87,74,51 59,49,53 50,48,26 112,113,65 91,94,45 70,67,41 79,75,38
205,190,181 212,199,196 170,160,150 185,162,102 177,161,157 224,209,200 207,191,189 200,189,182 169,161,169 115,94,79 166,145,93 150,129,88 145,127,106 157,135,86 150,128,94 149,137,125 135,123,97 146,130,97 161,142,117 214,193,168 223,205,186 171,145,104 225,214,199 175,157,127 218,188,160 173,156,119 171,152,125 192,177,168 220,205,183 208,191,167 219,204,195 185,167,146 163,146,118 149,134,114 133,117,102 180,165,143 209,182,164 66,134,79 35,81,45 31,57,32 23,43,27 5,15,7 22,26,11 95,111,69 117,110,71 44,59,33 43,55,21 98,87,54 46,67,46 53,62,32 51,51,10 40,51,20 34,37,13 35,36,13 29,41,23 61,51,29 27,39,19 48,44,25 27,36,19 34,39,19 47,45,16 110,123,51 41,31,21 20,26,13 21,37,18 22,40,25 24,42,27 24,42,27 27,42,26 103,73,29 169,95,25 121,68,11 100,96,36 125,123,63 131,130,65 159,154,74 154,144,66 157,141,56 99,99,58 105,106,56 116,114,44 107,105,35 104,103,36 46,46,12 57,45,15 115,94,38 148,128,40 152,154,70 120,122,80 42,44,41 27,35,23 32,38,39 29,41,37 60,69,39 88,95,51 38,53,37

235,218,194 197,175,155 211,200,181 213,200,195 236,219,195 229,210,187 249,230,214 255,239,223 239,223,206 236,220,203 235,216,202 243,232,229 240,230,234 240,231,227 206,180,157 176,156,136 194,175,161 198,177,152 210,196,182 201,187,192 222,212,213 247,241,248 203,190,183 180,158,138 222,207,187 219,206,201 208,195,188 255,250,250 234,223,218 255,250,255 243,224,208 222,205,179 214,200,186 236,220,207 213,200,193 188,177,160 182,178,170 203,198,197 201,184,176 160,143,119 209,200,192 187,173,155 149,135,110 179,166,143 184,172,160 216,205,188 168,156,146 200,189,182 197,185,173 201,190,175 182,170,158 202,190,180 203,192,177 203,192,177 187,175,163 177,165,139 178,165,144 187,173,157 208,196,184 184,172,160 199,189,179 138,128,118 157,146,139 203,192,177 215,200,189 157,141,135 199,182,172 184,166,145 175,161,143 180,165,143 164,146,127 155,143,131 158,146,134 148,142,137 154,140,124 159,141,122 185,150,123 173,147,124 176,156,138 166,147,133 190,172,153 175,156,133 137,124,117 124,115,111 114,109,111 74,73,78 96,99,106 137,148,88 151,156,84 153,160,74 102,108,58 104,105,66 102,101,49 107,107,48 178,161,94 115,99,41
209,194,174 221,203,184 222,206,189 225,211,197 224,205,189 240,219,206 243,224,208 230,211,195 230,214,201 247,231,218 245,226,212 229,214,203 240,227,224 241,230,223 235,225,213 242,234,240 191,165,155 139,128,113 191,177,163 238,224,224 190,182,199 180,178,186 192,183,177 222,204,185 191,179,169 247,237,241 223,213,212 232,226,221 255,245,236 204,192,194 192,177,166 190,179,164 167,161,156 191,181,182 224,206,187 212,188,162 185,169,156 189,179,157 222,213,205 208,192,186 150,135,124 159,141,120 187,173,148 168,156,130 202,189,182 205,192,189 182,169,162 207,197,185 192,180,170 206,194,184 204,192,180 197,185,175 202,191,176 204,192,180 190,178,166 163,149,131 178,164,148 144,130,116 229,217,207 203,191,181 188,180,167 168,158,148 210,200,190 198,187,172 206,191,180 183,169,155 216,203,198 194,178,172 186,172,158 156,143,122 163,149,131 182,170,158 184,172,160 170,164,159 133,133,133 159,132,114 172,144,115 194,164,138 156,137,121 166,146,128 171,152,136 166,150,135 121,108,101 127,118,114 142,133,125 132,128,120 128,121,124 128,136,83 153,165,86 138,155,77 119,128,59 154,157,68 149,149,65 149,148,69 134,111,51 174,147,61
205,190,181 170,160,159 207,193,177 227,211,205 255,240,229 228,213,193 245,231,215 255,242,228 214,195,183 199,188,173 207,193,168 212,197,177 238,226,214 241,225,208 236,224,212 217,208,202 238,227,212 200,189,184 174,160,144 177,166,163 173,164,160 218,204,190 194,181,158 206,188,169 211,192,167 203,185,164 184,165,151 202,190,180 229,215,199 229,210,196 209,192,166 219,199,179 208,184,162 218,197,174 209,193,176 208,188,168 196,183,162 167,153,135 192,180,170 204,187,177 178,171,151 205,200,197 163,148,126 199,183,166 209,193,176 201,187,169 190,175,166 147,136,121 213,203,191 177,167,157 203,193,183 187,177,167 204,191,186 203,193,183 179,167,157 199,184,175 171,157,139 188,176,164 186,177,173 201,190,187 178,163,141 204,190,174 174,166,155 172,158,144 210,199,184 190,177,170 214,198,185 191,175,162 167,153,137 177,166,151 155,144,129 190,175,164 198,184,168 152,141,136 194,192,190 141,142,147 185,159,136 171,142,118 154,130,106 165,146,123 142,126,109 148,131,123 129,123,128 128,121,121 192,180,121 129,120,75 113,104,96 136,138,83 163,167,84 116,100,28 108,107,51 147,159,80 143,136,66 153,162,75 164,145,63 184,163,66
187,172,150 218,206,194 225,207,186 224,204,184 210,198,186 220,202,181 238,223,212 246,231,220 220,206,190 236,218,199 185,174,159 189,174,163 204,188,175 255,251,249 255,248,242 243,231,221 227,217,195 250,238,240 247,232,221 210,196,178 183,170,178 209,190,176 206,185,158 212,193,168 211,194,168 191,171,151 207,182,154 209,188,175 177,161,148 172,158,140 187,170,160 201,187,169 200,176,150 203,186,158 200,181,167 166,155,136 181,161,143 204,185,160 189,168,143 187,170,142 170,154,137 167,156,139 193,179,165 205,190,179 207,188,165 159,140,117 166,149,139 212,201,186 209,198,191 187,177,165 204,194,184 197,186,179 179,171,158 204,193,186 195,183,173 184,169,149 150,133,107 175,160,138 176,163,142 170,155,135 165,147,126 191,177,152 183,167,165 206,195,180 220,208,196 196,187,172 195,175,157 173,158,138 141,127,111 168,157,142 166,155,140 179,164,153 183,168,157 198,184,170 190,179,174 165,165,162 123,114,106 175,159,146 159,139,121 126,112,98 140,125,114 171,160,157 182,171,168 144,137,110 131,130,63 121,121,62 123,123,64 140,143,79 141,127,57 174,149,60 84,76,26 149,156,83 142,137,66 121,122,56 142,134,51 172,158,63
196,182,166 206,192,178 228,210,189 220,203,179 225,210,188 215,196,171 225,211,186 203,185,164 202,190,180 183,167,150 177,159,138 164,148,135 217,202,191 243,232,227 255,245,238 225,213,203 213,201,189 255,245,238 191,180,165 181,167,151 190,171,155 213,197,180 208,184,160 192,178,160 186,160,137 196,177,152 205,178,146 206,185,160 214,199,188 237,222,202 216,196,176 199,181,160 195,169,144 191,166,138 204,186,165 197,182,162 196,175,150 187,168,152 201,182,157 175,157,136 184,169,160 172,158,144 187,175,165 183,171,161 216,197,181 214,193,166 208,195,172 162,151,134 195,184,177 179,167,155 161,148,141 168,157,140 159,147,137 179,169,159 199,185,169 175,164,145 164,150,134 172,158,142 172,161,144 148,134,118 149,134,114 172,154,135 176,160,145 190,175,153 192,178,160 159,144,124 131,120,105 151,140,125 136,121,110 185,173,161 205,193,181 192,180,168 187,176,171 206,193,186 181,167,151 182,171,154 159,150,144 126,124,122 160,155,154 211,192,194 197,185,173 126,115,110 126,111,62 172,153,60 144,135,59 148,153,81 142,140,70 133,122,60 158,146,76 73,58,22 109,90,35 126,110,36 130,129,62 71,60,14 133,139,58 141,148,75
193,174,149 236,217,192 210,191,168 196,177,152 202,181,156 215,195,175 228,208,188 179,164,142 206,190,177 199,181,160 219,195,171 219,199,181 172,159,138 206,195,190 155,149,140 226,220,227 243,229,211 189,178,163 172,161,142 147,130,102 165,151,135 188,178,168 190,172,153 212,188,166 191,165,142 187,168,143 205,181,146 206,182,149 207,188,174 239,215,193 215,191,167 209,183,158 208,185,156 186,167,142 183,169,151 194,180,162 161,147,129 187,176,157 168,154,136 193,175,156 167,154,149 185,180,182 206,195,188 221,207,193 213,194,178 206,191,169 195,176,153 184,168,153 184,171,164 199,188,173 123,110,105 196,185,170 191,179,169 176,168,157 172,158,144 167,156,137 168,152,146 183,168,157 131,117,90 197,183,165 190,176,158 180,164,147 172,156,141 177,166,151 152,140,128 149,137,127 133,121,111 169,159,135 181,172,164 156,145,140 187,175,163 199,189,179 197,185,173 198,187,172 196,181,172 183,168,157 183,170,163 140,135,134 152,150,148 179,170,164 125,103,85 143,119,95 146,124,106 147,125,58 86,75,29 132,137,74 136,138,67 126,122,60 83,92,44 128,114,44 165,144,61 174,151,62 128,131,71 158,156,82 155,164,79 150,158,76
232,216,201 239,223,210 210,191,166 210,191,166 222,198,176 198,177,152 202,181,156 204,183,158 221,205,188 211,195,180 191,178,171 199,188,185 181,166,155 229,213,200 223,204,192 224,209,200 211,195,180 243,228,219 232,217,197 177,170,152 155,140,118 181,161,143 191,171,141 193,170,141 198,173,145 143,125,106 156,141,121 191,177,163 204,188,171 240,216,194 214,190,168 223,197,172 199,176,147 225,206,181 190,174,157 182,170,158 235,220,209 204,179,160 170,156,142 198,182,165 167,147,129 204,188,173 170,161,153 217,179,133 203,189,173 194,176,155 120,108,96 165,151,135 166,153,146 205,193,181 208,195,188 184,172,160 118,106,96 194,179,170 179,166,161 177,162,142 163,148,139 205,190,179 202,186,171 200,185,163 196,182,164 199,185,171 199,184,173 136,126,114 172,163,148 193,183,184 189,179,183 188,179,171 152,140,130 186,172,158 195,183,171 190,178,168 204,192,180 188,176,164 211,196,185 165,150,141 148,136,124 136,134,130 127,121,126 173,157,142 154,117,91 176,142,112 157,131,106 129,124,51 140,137,54 136,137,60 135,135,61 113,106,47 88,96,43 112,100,41 144,123,51 79,74,35 134,151,86 147,156,85 161,174,92 116,126,63
239,223,208 223,207,194 204,183,156 225,210,201 199,175,149 219,196,167 195,174,147 231,213,194 213,202,183 180,169,152 188,176,164 163,152,145 212,200,190 227,211,194 196,182,168 161,151,139 204,193,178 188,177,162 206,195,180 215,197,178 187,172,150 220,194,169 158,132,109 168,144,118 180,156,130 125,111,97 178,163,141 216,195,170 200,185,165 233,218,198 218,197,172 214,190,164 207,181,158 207,183,157 197,182,160 192,178,164 182,168,152 193,172,145 183,168,159 165,152,131 160,159,150 219,208,191 216,183,135 228,165,93 157,109,66 211,183,156 200,164,144 210,184,163 179,165,151 191,177,163 205,193,181 168,156,144 165,152,145 177,165,153 173,154,127 165,148,124 162,151,136 182,171,156 238,223,212 202,184,163 197,182,162 187,173,157 194,180,164 185,169,154 179,168,149 141,132,128 158,149,141 172,161,154 153,140,133 154,139,130 161,146,135 137,122,111 174,160,146 121,107,93 193,180,157 177,162,151 152,139,132 143,132,129 140,132,138 175,150,133 179,139,116 180,140,115 157,139,77 143,134,60 139,129,49 143,139,63 159,159,77 161,140,57 148,127,57 113,96,45 107,98,53 124,128,70 86,105,57 140,152,85 155,174,93 77,65,39
232,220,210 207,181,160 212,186,161 219,198,171 211,187,161 213,192,167 215,191,167 189,169,151 206,190,175 228,212,197 225,211,197 174,147,129 240,223,213 190,176,162 220,204,189 216,197,181 209,186,171 203,186,160 210,197,176 249,235,217 242,227,207 216,202,177 193,175,156 188,174,149 166,145,122 133,122,107 172,162,150 161,143,124 203,184,168 219,203,186 223,199,177 208,189,164 184,166,161 210,200,188 189,176,155 201,193,180 207,186,159 160,139,126 184,167,143 165,151,133 179,161,156 255,204,56 233,167,96 216,163,97 244,207,152 137,87,43 154,108,80 203,183,163 97,76,53 191,171,151 176,161,152 218,203,194 173,157,144 149,135,121 179,165,151 174,168,163 184,169,158 190,175,166 207,196,189 170,156,142 192,177,155 190,176,158 189,172,146 182,165,141 183,168,146 180,170,160 206,195,204 166,154,156 190,178,168 191,175,162 183,172,167 184,171,164 201,187,173 163,149,135 163,150,143 177,166,149 179,167,155 176,164,154 115,108,111 181,162,150 206,156,123 190,141,103 189,148,119 161,124,98 144,146,62 155,153,63 151,115,37 172,142,59 176,152,58 163,133,50 124,124,63 128,128,83 47,67,68 86,106,79 145,156,84 154,133,63
225,204,181 221,202,179 223,204,177 217,198,171 189,171,150 192,174,153 192,174,153 222,208,194 229,210,187 209,190,167 192,182,172 211,200,181 204,186,167 226,206,188 223,203,185 215,194,179 210,194,188 222,207,187 211,196,187 227,212,203 245,218,200 212,186,165 178,161,137 195,176,153 166,147,122 187,171,154 179,170,153 239,226,219 220,206,190 210,196,182 217,198,186 208,184,160 207,188,165 211,197,183 179,166,145 216,207,201 252,233,219 189,179,155 200,181,158 153,139,121 179,164,153 186,161,133 199,135,37 228,145,55 133,90,45 201,175,152 119,68,15 142,93,53 179,147,115 131,105,80 187,167,158 211,200,195 182,171,156 199,187,175 203,188,177 180,161,134 162,146,133 204,188,182 167,153,137 193,176,152 172,156,139 169,155,139 193,176,152 174,155,132 183,168,148 170,160,148 208,197,194 194,184,174 180,168,158 158,143,132 183,172,165 122,111,104 165,150,139 165,150,141 166,152,152 151,137,137 154,142,130 125,114,107 134,131,135 223,201,195 213,162,125 227,178,140 205,155,124 201,155,127 146,112,67 172,114,48 192,75,26 135,120,43 160,139,42 78,67,5 135,135,63 65,75,69 57,70,87 35,51,49 142,152,89 143,133,64
216,195,170 221,200,177 242,226,211 198,183,163 191,170,143 205,186,159 207,188,163 227,211,194 223,204,181 224,211,190 227,211,198 182,170,158 185,174,157 229,214,203 240,227,220 221,210,205 224,205,178 208,184,158 222,196,171 224,203,178 209,190,165 211,198,177 210,192,173 203,186,162 170,145,115 147,125,117 145,125,105 225,209,203 193,179,163 221,204,180 227,203,179 212,193,168 173,158,138 233,217,204 215,201,185 234,219,208 219,199,179 201,186,166 159,143,126 207,194,173 216,204,194 201,137,20 255,191,57 255,183,62 177,114,45 133,72,25 110,56,18 107,52,21 101,57,29 105,60,37 106,60,32 145,95,78 158,145,124 195,184,165 170,159,140 171,157,139 180,171,165 222,207,198 160,146,132 196,182,168 197,183,169 182,166,149 189,172,148 147,133,115 163,148,126 185,169,154 184,171,164 168,155,152 188,177,170 168,157,152 192,181,176 178,168,158 187,177,176 166,156,155 166,154,154 156,137,121 137,123,109 98,92,87 105,104,107 80,73,73 149,143,150 178,152,140 193,145,118 170,134,85 147,116,52 177,88,18 137,66,0 202,72,14 156,68,48 30,22,9 76,71,59 40,48,55 49,58,69 40,52,43 16,18,13 69,72,41
177,165,155 224,211,204 206,190,175 183,169,155 222,203,187 233,217,204 174,162,152 228,212,199 233,217,200 207,198,183 225,210,190 167,156,139 203,191,181 222,207,196 200,184,178 128,120,109 214,196,175 222,196,173 224,198,173 230,204,181 210,184,159 216,192,166 195,180,160 185,171,155 198,172,151 153,134,120 187,168,143 222,206,193 221,205,201 232,215,189 203,182,159 209,194,172 205,190,170 234,218,205 245,232,211 192,179,156 204,183,160 173,154,138 217,198,184 168,145,130 130,109,96 161,93,32 90,42,0 74,38,7 123,65,28 136,73,40 112,56,30 95,50,29 83,46,22 83,45,26 94,49,28 100,53,30 102,66,46 156,142,126 204,192,180 165,151,133 128,119,115 181,167,153 207,192,183 207,192,183 176,162,148 175,160,140 187,170,144 181,169,157 179,163,148 172,156,141 183,171,161 172,158,160 195,186,178 223,214,208 200,191,185 166,155,152 188,179,171 137,128,122 127,117,121 161,145,132 115,101,83 112,102,92 102,96,91 123,108,97 119,108,101 92,90,91 119,104,93 162,138,105 164,139,52 166,103,31 250,124,28 190,94,20 67,37,22 44,45,48 64,59,56 35,40,46 31,39,46 36,46,43 53,55,27 107,105,56
184,165,149 212,198,184 248,233,222 239,228,213 194,183,176 220,206,192 236,222,206 225,211,193 187,172,161 234,218,203 242,224,205 216,200,185 177,166,151 214,200,184 201,187,171 176,161,150 201,185,172 237,222,202 216,197,185 213,195,174 225,206,183 208,184,158 189,171,152 200,187,166 193,168,138 161,147,133 202,186,169 236,220,203 234,220,204 200,184,169 243,226,218 231,218,211 219,202,205 176,168,155 187,176,159 197,181,166 155,143,133 197,177,157 176,97,56 145,75,42 98,49,29 87,46,28 75,43,27 71,40,21 91,49,25 118,65,42 117,66,42 95,55,32 74,43,24 68,37,18 70,39,20 81,44,29 90,47,28 126,78,51 190,176,160 152,141,126 161,149,137 151,139,127 208,196,184 190,178,168 204,193,186 194,182,172 190,174,161 165,155,143 201,189,177 154,140,122 158,146,134 142,129,122 191,179,169 177,164,157 170,157,150 173,162,159 178,162,145 149,134,123 131,115,102 139,130,115 129,116,95 120,108,96 113,101,89 139,124,113 135,117,112 78,81,69 123,117,94 145,123,105 148,111,96 144,137,117 154,123,45 116,70,29 48,54,71 56,71,89 42,52,68 33,43,51 40,46,47 54,55,34 98,97,61 104,97,54
