94,79,41 97,90,47 95,100,53 82,85,34 109,94,54 216,199,164 246,224,186 254,232,196 245,225,193 240,220,190 243,220,191 237,213,189 216,198,179 208,195,174 174,165,148 159,147,135 94,84,88 64,48,44 94,74,67 47,27,20 91,66,49 81,56,39 92,66,45 106,84,64 92,68,46 99,68,47 102,76,55 93,64,42 107,83,61 75,54,31 72,48,26 122,101,76 80,64,58 114,101,98 87,70,60 91,69,49 166,145,130 250,228,183 255,234,187 240,215,167 243,218,170 179,160,133 192,173,138 255,244,188 255,237,190 196,175,148 106,81,64 105,88,91 62,51,44 89,69,60 77,56,43 89,68,57 102,85,75 74,55,43 89,70,58 63,46,36 59,43,37 41,30,27 107,95,111 164,154,158 199,183,168 201,187,173 198,184,166 186,172,158 101,94,92 43,44,32 41,45,30 95,102,70 49,53,38 38,42,27 50,54,39 41,45,30 39,43,28 39,43,28 38,42,27 38,41,31 45,45,29 42,46,31 43,45,30 37,41,26 42,46,31 50,52,37 50,47,32 62,57,43 45,44,37 49,43,34 45,49,32 59,52,36 55,54,45 47,48,40 42,44,39 88,93,69 55,59,42 73,78,56 53,57,40 45,49,32
101,84,47 101,89,48 118,119,69 96,100,46 168,153,115 218,199,162 254,235,196 247,228,191 231,211,179 235,214,189 235,211,187 229,205,183 208,190,171 192,181,162 175,164,149 172,160,150 111,99,99 96,77,63 59,42,32 76,56,47 78,53,36 85,60,41 108,79,57 101,75,52 84,55,33 98,74,52 86,66,46 125,104,81 103,76,58 92,70,50 107,85,65 87,67,47 80,60,40 87,69,50 78,62,47 88,66,48 226,207,170 255,234,190 255,232,186 233,208,162 238,213,169 244,222,175 216,192,155 248,227,175 252,227,181 233,213,167 105,83,63 69,55,39 78,62,49 89,68,57 68,47,36 97,76,63 115,96,84 63,47,34 58,44,30 71,54,46 65,51,37 46,37,33 122,112,130 162,152,156 201,187,169 207,193,175 205,192,169 184,170,156 108,99,95 43,44,32 41,44,32 49,53,36 48,52,37 39,43,28 39,43,28 39,43,28 43,47,32 43,47,32 38,42,27 46,49,39 48,48,32 45,49,34 43,45,30 38,42,27 39,43,28 51,53,38 48,50,33 46,46,30 44,47,35 46,48,33 48,50,35 50,52,37 49,49,35 54,55,43 48,50,45 52,53,41 50,52,37 43,46,36 48,52,35 43,47,30
108,84,49 99,88,44 100,94,46 100,98,49 214,197,158 220,201,162 248,229,190 248,229,190 238,218,188 233,212,185 216,195,168 225,204,181 210,192,173 191,177,161 173,161,149 158,145,138 116,104,94 102,81,66 87,66,51 67,46,31 88,66,48 100,74,60 95,69,48 127,101,80 111,90,67 105,85,67 74,57,33 68,46,26 72,49,36 64,45,31 66,50,33 79,63,50 96,78,59 88,67,54 76,55,40 73,58,47 234,217,170 247,221,180 253,227,186 229,207,162 231,206,162 250,228,183 251,228,188 233,210,170 236,209,166 232,207,161 86,65,50 72,58,42 68,49,37 103,87,74 58,41,33 85,71,57 62,45,35 75,55,46 83,63,54 87,72,63 53,42,37 61,51,50 122,109,128 169,159,160 207,193,175 206,193,172 207,194,171 177,163,149 122,113,107 46,45,36 43,47,32 45,49,32 51,52,40 42,46,31 44,48,33 50,54,37 52,56,41 45,48,38 43,47,32 49,52,42 45,47,30 45,49,32 42,46,29 41,45,30 43,45,30 58,58,42 53,55,40 45,47,32 47,48,36 47,48,38 45,48,36 46,48,33 48,50,35 50,51,39 62,67,47 62,67,45 55,58,46 46,49,37 44,47,35 45,48,38
98,71,37 120,99,58 89,80,33 122,113,68 238,220,178 232,214,170 240,222,180 240,221,182 234,214,182 232,212,182 221,204,176 213,199,174 201,185,168 181,169,157 168,158,148 153,141,141 84,68,53 75,56,40 57,41,28 73,59,45 72,56,41 80,61,47 93,64,42 103,69,47 77,53,31 75,53,35 61,41,23 81,61,41 62,47,38 110,91,79 67,51,38 56,41,30 85,72,67 54,41,38 71,59,61 130,116,116 236,214,176 238,212,173 249,222,186 232,211,170 236,212,175 229,205,168 222,198,161 215,191,154 222,194,154 210,182,144 155,134,119 69,55,55 77,60,61 61,45,43 92,77,66 76,60,47 83,68,46 89,74,63 66,49,39 61,47,31 54,43,36 52,41,38 124,111,130 167,157,158 206,191,171 211,197,179 201,185,168 191,175,160 153,141,131 62,58,48 44,51,33 58,66,45 62,65,41 45,49,32 44,48,31 57,60,38 54,57,37 81,83,66 41,44,36 43,46,34 46,47,35 44,48,31 42,46,29 43,47,30 45,49,34 45,49,34 47,49,34 47,48,36 48,49,37 54,50,42 48,49,39 40,47,31 45,46,34 50,51,39 69,73,44 73,77,48 78,82,53 51,53,36 52,54,37 59,63,46
98,74,41 126,104,66 94,80,37 224,209,169 255,239,196 252,234,192 252,234,192 241,222,183 226,206,174 221,200,173 208,189,164 206,191,169 185,169,154 174,159,150 161,150,143 146,134,139 101,76,57 67,48,32 54,38,32 71,54,44 66,48,27 98,72,51 75,48,32 129,100,80 60,41,27 61,41,32 58,40,35 111,94,95 103,91,96 108,96,101 121,107,120 126,111,121 115,102,112 118,105,113 135,119,117 204,183,172 236,212,175 251,225,186 243,216,180 240,219,178 230,207,167 210,187,147 216,189,153 211,184,148 224,196,156 211,183,145 188,167,144 109,90,92 103,89,102 106,94,106 92,80,85 57,43,43 57,42,33 61,48,45 51,35,33 57,42,33 66,51,40 49,37,25 121,107,124 173,161,161 206,190,173 196,182,166 200,184,169 193,177,160 169,158,141 114,106,93 72,78,51 48,55,39 94,101,57 46,51,31 46,50,33 68,73,39 79,84,48 86,89,69 49,52,44 45,49,34 48,50,33 62,67,47 42,46,29 57,61,44 45,49,34 45,49,34 47,49,34 47,48,36 50,51,41 55,51,43 51,52,42 46,50,35 48,49,39 50,51,41 74,79,47 76,81,47 68,72,43 62,65,45 68,71,51 64,70,41
98,78,48 124,100,63 182,164,122 247,226,183 243,221,176 255,238,196 242,223,186 246,229,192 219,201,171 211,194,168 207,192,172 190,179,164 181,166,157 168,157,152 148,138,137 126,114,119 113,82,61 97,72,53 67,48,32 65,44,29 71,53,48 51,33,28 56,41,49 66,53,63 116,100,115 130,115,125 133,120,117 186,170,157 189,171,150 189,171,150 219,199,167 223,206,171 231,212,175 230,207,167 230,208,163 255,233,187 255,235,189 255,233,187 255,234,190 255,239,194 219,197,150 238,216,167 223,198,154 230,205,161 226,199,154 218,188,144 197,167,125 195,168,136 163,141,123 156,138,119 160,146,132 111,99,99 106,97,110 99,91,99 82,71,80 65,60,62 46,32,32 43,32,27 131,117,134 187,174,171 205,191,177 207,193,179 198,184,166 201,186,164 185,171,153 159,148,129 52,56,41 54,61,45 69,74,42 52,55,35 55,58,38 69,75,48 66,69,47 48,48,43 49,53,38 49,54,34 58,61,39 60,65,43 44,48,33 78,83,63 46,49,37 44,48,33 50,52,37 46,47,35 51,52,42 53,54,46 48,50,35 49,52,40 44,48,33 49,52,40 54,56,41 66,69,45 52,56,41 50,54,39 55,59,42 51,58,40

46,48,45 36,38,35 34,36,33 34,36,31 35,38,28 38,41,33 29,32,24 56,59,49 63,66,54 48,51,43 35,38,30 28,31,21 24,27,15 24,27,17 24,27,17 23,26,18 25,28,18 39,42,32 23,26,18 23,26,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,70 97,91,66 91,90,63 92,81,62 99,93,68 94,93,66 149,126,86 182,144,98 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,73 188,138,96 224,185,153 211,172,144 225,189,156 252,212,178 255,228,194 91,75,62 102,90,60 105,92,69 98,98,68 86,85,58 68,70,53 77,75,57 120,125,80 37,38,19 77,75,57 103,103,73 86,88,62 42,49,31 32,40,26 29,32,24 43,49,40 47,53,42 52,55,47 50,53,45 50,53,45 56,61,55 53,61,47 60,61,53 59,60,52 34,37,29 22,25,17 25,28,20 51,54,46 45,48,40 24,27,19 20,23,13 25,28,18 22,25,15 31,34,24 36,39,29 31,34,22 25,28,16 21,24,16 25,28,18 25,28,16 27,36,17
46,48,45 36,38,35 36,38,35 35,37,32 34,37,29 29,35,24 33,39,28 57,60,50 71,74,62 46,49,41 34,37,29 29,32,22 23,25,20 23,26,18 27,30,20 25,28,18 22,25,15 38,41,31 32,35,27 30,33,25 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 91,88,62 101,95,70 97,89,67 91,90,63 110,104,79 131,118,84 197,154,121 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 199,152,89 212,162,116 229,190,158 223,184,156 227,191,158 255,226,192 255,242,208 84,68,55 104,92,62 100,90,66 96,95,68 88,86,64 60,62,47 79,77,59 119,124,79 37,38,19 67,65,47 106,106,76 74,75,52 39,46,30 45,52,45 51,52,44 52,53,45 56,59,49 53,56,48 51,54,46 55,54,47 66,66,61 60,68,54 60,61,53 60,61,53 32,35,27 23,26,18 25,28,20 49,52,44 42,45,37 27,30,22 25,28,18 23,26,16 29,30,20 29,32,22 35,38,28 28,31,19 32,35,23 22,25,17 24,27,17 25,28,16 33,40,24
44,46,43 37,39,36 36,38,35 35,37,34 36,42,33 25,28,20 38,41,31 59,62,52 71,75,60 44,46,41 35,38,30 25,28,20 24,27,17 22,25,15 24,27,17 23,26,18 32,33,23 34,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,67 91,88,62 91,94,63 90,95,63 102,90,64 93,90,66 88,90,62 91,88,64 99,96,70 91,96,64 122,116,82 101,97,78 68,55,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,94 212,168,115 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 89,75,61 129,102,68 94,87,60 85,83,65 93,84,65 53,55,40 62,62,46 110,113,78 30,31,19 52,52,38 94,96,70 67,70,50 46,54,44 49,55,44 46,49,41 58,59,51 67,68,58 61,62,54 55,56,48 61,57,51 70,74,59 61,70,53 59,60,52 60,61,53 30,33,25 24,27,19 22,25,17 49,52,44 37,40,32 24,27,19 22,25,15 27,30,18 25,28,18 34,35,23 31,33,18 28,31,19 27,34,18 30,33,23 36,43,27 27,30,18 27,30,20
41,43,40 37,39,36 38,40,37 35,37,34 25,31,20 34,46,28 40,48,34 58,61,51 67,71,56 52,54,49 37,40,32 28,31,21 28,31,21 24,27,17 25,28,18 23,26,18 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,94,66 95,93,64 111,105,80 101,95,72 124,119,89 86,86,72 81,69,71 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,150,115 135,101,83 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 90,73,65 173,140,103 117,101,70 70,68,50 97,88,69 51,48,33 41,41,27 105,105,71 25,26,14 37,33,23 93,90,66 65,67,50 47,53,42 53,54,46 48,51,43 68,69,61 75,76,64 61,62,54 61,62,54 61,57,51 66,70,55 61,70,53 55,56,48 57,58,50 25,28,20 24,27,19 25,28,20 45,48,40 36,39,31 31,34,26 23,26,14 21,24,16 25,28,18 19,24,18 37,49,31 37,44,28 33,34,24 28,31,21 36,43,27 25,31,18 30,34,19
41,43,40 35,37,34 37,39,34 35,37,32 33,39,26 30,31,23 31,34,24 60,66,53 61,62,52 58,58,53 37,40,32 30,33,25 24,25,15 26,27,15 25,28,18 26,27,17 37,36,25 38,37,26 111,106,78 96,95,68 86,89,56 94,98,69 79,63,48 80,60,42 194,159,123 187,145,107 115,108,77 114,114,80 94,96,68 86,90,61 85,81,60 99,100,77 108,101,81 121,114,85 178,139,98 223,182,135 230,191,150 230,191,150 230,185,139 208,166,126 166,131,106 227,178,129 249,191,138 255,192,139 217,154,101 229,170,124 178,140,121 97,72,53 96,84,98 103,82,82 201,159,117 217,168,119 224,185,153 246,210,177 255,238,205 90,72,67 190,150,114 144,113,76 64,59,47 102,92,68 56,51,39 40,42,27 85,84,57 64,53,50 47,41,34 91,88,64 58,60,45 47,47,42 55,56,48 51,53,48 65,68,58 66,69,57 66,67,55 64,65,57 60,61,51 61,67,54 61,67,54 52,55,47 53,56,48 24,27,19 23,26,18 25,28,20 42,50,40 43,51,37 25,28,20 24,27,17 25,28,20 28,31,21 25,28,18 30,36,23 24,27,17 24,27,17 27,30,20 24,27,17 25,31,18 25,28,16
46,48,45 38,40,37 39,41,38 30,32,27 34,37,25 21,27,16 39,45,34 63,66,56 66,67,57 52,52,47 34,40,31 41,44,36 39,38,31 34,35,25 26,27,17 37,36,29 60,57,44 48,50,33 106,106,76 97,91,68 94,92,63 70,68,48 174,143,106 211,167,127 199,157,119 173,134,95 91,81,57 118,116,85 96,94,72 94,94,64 78,77,52 100,106,79 107,96,77 147,131,98 225,185,131 247,210,157 236,195,150 231,192,153 241,193,150 239,193,138 173,145,116 224,180,127 255,203,149 255,215,161 232,168,108 234,169,114 188,152,134 120,94,71 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,62 198,157,108 198,157,98 53,44,40 98,91,64 61,53,40 67,58,52 66,61,47 37,37,23 48,46,28 84,82,60 55,56,44 55,57,52 60,63,51 66,67,55 71,74,62 60,66,53 62,71,54 60,66,55 58,61,51 67,66,57 64,73,56 55,58,50 57,60,52 28,31,23 24,27,19 24,27,19 41,44,36 27,30,22 23,29,18 25,28,18 25,28,18 30,33,23 28,32,17 25,28,18 32,35,25 24,27,19 27,30,20 28,31,21 27,30,22 25,28,18
41,43,40 42,44,41 41,44,36 31,34,24 30,33,21 29,32,20 30,33,21 63,66,56 65,66,56 50,50,45 79,69,59 78,68,58 69,59,49 62,64,47 38,40,23 65,59,52 70,71,50 63,68,44 102,97,67 90,80,56 116,103,71 108,87,76 154,118,85 186,150,101 140,124,120 70,60,78 77,78,57 108,106,73 92,91,66 108,113,79 101,88,67 106,97,70 102,91,72 153,128,100 209,168,119 224,187,134 241,201,149 229,198,118 204,172,72 191,167,64 188,159,87 206,164,112 255,197,136 255,211,154 241,177,115 233,168,113 207,166,135 161,130,107 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,70 220,169,112 219,173,107 108,93,71 89,86,62 50,47,34 38,37,28 39,43,26 36,40,25 34,41,23 71,76,56 53,54,42 59,61,56 64,67,55 69,70,58 69,72,60 62,65,53 66,75,56 58,65,49 58,61,51 66,65,56 64,73,56 53,56,48 56,59,51 31,34,26 25,28,20 24,27,19 30,33,25 22,25,17 25,31,20 29,32,22 20,22,17 24,27,17 25,28,20 20,23,15 30,34,19 23,26,14 24,27,17 35,38,26 27,30,18 30,33,23
38,40,37 42,44,41 43,45,40 27,30,22 24,27,17 31,32,22 30,31,21 63,62,51 82,85,65 94,92,74 88,76,64 82,74,61 73,74,55 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 216,162,103 95,73,67 129,105,83 86,62,78 82,69,90 59,52,55 87,89,63 100,95,67 94,87,69 100,94,69 131,107,81 102,92,68 110,91,75 161,132,108 239,200,143 203,176,74 200,186,45 203,183,51 204,184,52 188,165,25 173,147,6 188,167,17 172,139,42 255,211,144 255,200,136 233,174,115 215,181,149 187,158,134 255,227,178 247,192,147 127,111,105 71,63,71 65,57,63 153,119,89 233,182,113 236,183,117 215,173,121 214,167,106 135,106,71 77,76,49 44,51,35 40,49,32 41,50,33 45,54,37 33,40,24 64,69,49 42,48,35 62,65,55 71,72,60 69,76,60 64,65,57 62,65,55 62,65,55 63,66,56 57,60,50 57,63,52 65,68,56 53,56,48 51,54,46 25,28,18 24,27,17 24,27,17 27,30,22 28,31,23 25,28,18 24,27,17 24,27,17 29,32,22 29,32,20 24,27,17 25,32,16 31,34,24 27,30,22 27,30,18 29,32,20 35,37,32
37,39,36 41,43,40 39,41,36 25,28,20 34,37,25 37,43,30 74,72,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,176,135 221,180,121 226,172,113 220,174,108 169,138,119 92,85,95 85,68,42 89,69,49 138,111,79 149,120,59 121,111,71 107,106,79 95,92,68 101,93,69 159,132,98 108,94,67 145,118,86 186,163,92 202,186,34 217,197,36 216,192,41 224,202,55 223,201,56 214,189,43 207,176,14 198,170,2 178,152,3 175,154,11 218,179,81 242,181,120 237,193,165 198,168,151 255,227,173 255,204,166 135,113,95 183,147,125 79,67,79 73,56,78 141,109,93 210,167,118 218,169,120 226,179,118 151,119,77 82,73,44 49,54,34 40,49,30 46,55,36 49,56,38 40,43,23 69,67,49 34,41,25 55,56,44 62,69,53 61,67,56 53,52,43 57,60,50 59,62,52 59,62,50 58,61,51 57,65,53 59,67,53 56,59,51 43,46,38 29,32,22 25,28,18 24,27,19 23,26,18 23,29,18 29,30,20 25,31,22 33,34,26 24,27,19 27,30,20 23,26,16 32,35,23 38,42,27 29,32,20 27,30,22 32,35,27 29,35,26
35,37,34 45,47,44 36,38,33 24,27,19 27,30,18 54,61,43 105,103,81 98,97,72 87,88,67 68,69,50 72,70,52 81,79,61 65,68,48 168,152,110 207,168,109 216,171,125 222,180,126 203,159,119 108,84,88 104,92,82 112,92,72 226,187,128 186,136,90 170,126,84 189,152,67 129,95,5 158,138,48 104,104,72 96,99,68 113,101,75 184,152,122 114,97,73 182,158,96 192,185,28 206,185,15 215,190,21 210,185,25 217,197,40 213,191,44 227,205,58 218,186,31 205,175,8 198,169,6 183,159,6 163,148,12 175,137,48 255,214,176 217,176,149 255,223,171 255,212,174 115,94,71 187,158,125 208,173,148 106,88,85 88,66,71 163,123,100 218,169,120 232,185,122 160,126,81 100,86,57 54,62,39 39,48,29 45,54,35 50,54,37 48,53,33 54,57,37 29,36,20 40,41,29 67,74,58 53,59,48 46,45,36 51,54,44 56,59,49 56,59,47 60,66,55 57,60,50 55,63,51 58,61,53 43,46,38 30,33,23 25,28,18 23,26,18 23,29,18 36,44,30 27,28,18 27,30,18 25,31,18 29,32,22 22,25,15 25,28,18 23,26,16 35,38,26 31,34,22 35,37,32 31,34,26 35,37,32
37,39,36 45,47,44 38,41,33 29,32,22 27,28,18 74,75,54 95,96,75 83,84,61 76,79,59 68,71,51 60,63,43 73,74,53 145,118,75 225,172,115 217,175,123 140,114,100 88,77,111 134,102,72 137,106,69 199,167,125 190,149,120 192,143,94 179,121,68 188,137,80 173,136,26 135,109,16 128,105,8 129,114,26 96,99,66 161,134,102 202,166,133 140,113,77 184,169,19 192,172,11 198,186,6 214,195,15 211,186,19 220,190,32 227,198,24 217,188,14 220,179,11 223,181,16 211,176,20 197,162,6 185,157,7 158,139,2 204,176,118 221,176,153 255,217,170 245,191,153 97,80,86 200,167,140 222,185,143 250,215,177 126,105,103 82,72,73 203,166,124 221,174,113 169,132,88 113,91,57 57,65,44 51,58,40 46,54,33 57,62,42 55,55,39 56,56,40 25,28,16 40,41,29 50,56,43 44,50,39 36,38,23 38,41,31 49,52,44 53,56,46 59,62,50 58,59,49 53,61,49 57,60,50 42,50,38 28,31,19 24,25,17 32,33,23 32,39,23 33,35,20 28,27,18 39,43,28 33,40,24 45,54,37 40,49,30 33,41,27 28,31,19 25,28,18 28,31,21 32,35,27 30,32,27 33,33,30
37,39,36 45,47,44 42,45,37 25,28,18 30,31,21 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,48,69 215,178,138 221,180,123 179,138,93 122,101,78 147,117,91 142,110,80 187,138,73 168,119,81 193,153,32 157,125,21 163,139,34 116,97,13 116,105,61 229,195,161 219,182,142 176,157,62 188,168,11 202,184,15 210,193,15 175,151,2 141,114,41 106,82,20 103,81,7 98,74,0 125,97,0 185,154,23 199,172,38 221,190,41 198,166,11 194,169,9 176,161,25 151,122,87 255,223,170 254,204,158 96,79,85 206,172,142 246,204,164 248,206,164 236,202,184 66,56,55 170,133,91 226,178,122 165,128,88 93,74,47 54,62,41 53,53,37 90,80,58 48,56,35 96,86,64 36,37,27 29,32,20 36,37,25 36,42,29 37,43,32 39,41,26 31,34,24 46,49,41 53,56,46 61,67,54 53,56,46 53,61,49 57,60,50 41,47,36 37,40,28 29,35,24 26,32,19 27,33,20 25,28,16 32,36,19 48,55,39 37,44,28 37,41,26 34,36,19 34,35,23 27,30,18 23,26,18 30,33,25 31,34,26 31,33,28 37,37,34
40,45,41 44,46,43 38,46,34 24,27,19 39,40,30 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 64,49,71 60,47,68 103,87,74 157,121,92 189,149,124 209,171,125 208,167,122 134,111,80 160,131,109 188,146,94 179,136,91 148,106,41 126,96,27 101,73,33 94,77,40 125,106,22 156,127,22 216,179,96 192,173,9 205,177,11 207,186,18 172,146,37 152,136,33 151,135,21 165,150,31 147,130,25 135,122,22 129,119,29 130,115,27 194,159,36 184,154,38 120,104,21 111,94,18 110,88,12 98,75,4 251,198,145 239,191,146 97,79,90 206,173,121 210,173,79 121,93,25 239,208,185 70,54,48 217,172,139 234,193,146 196,167,134 118,99,72 50,58,37 48,49,30 33,45,25 38,40,23 83,66,42 47,39,26 34,34,20 31,32,22 32,35,23 31,34,22 37,36,25 23,26,16 37,40,32 53,56,46 63,69,56 55,58,48 52,55,47 57,58,50 37,36,29 34,35,25 33,44,29 30,36,25 27,30,18 28,32,17 44,51,35 39,46,30 35,42,26 35,34,23 36,37,25 27,30,18 28,31,19 28,31,21 30,32,27 31,33,30 30,32,32 36,38,35
43,45,42 45,47,44 33,41,29 39,48,29 38,37,26 74,74,58 68,68,54 66,66,50 74,78,61 72,67,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 70,56,42 144,116,87 57,35,43 126,99,94 195,158,103 193,152,103 235,188,136 191,153,118 199,160,121 94,85,66 90,74,32 130,107,22 176,139,17 208,172,11 196,169,10 185,160,4 159,133,24 142,125,18 136,118,29 123,105,32 104,91,18 97,85,15 102,95,25 117,100,22 198,158,35 158,133,17 127,114,21 114,105,8 123,110,19 123,108,20 90,82,17 80,65,87 97,77,59 197,158,45 140,121,28 144,114,27 172,147,128 108,91,81 115,87,85 95,82,92 110,87,76 92,74,55 36,45,28 50,45,31 32,33,21 37,37,23 84,63,40 41,36,22 51,48,33 25,33,21 34,36,21 29,31,16 38,39,27 28,31,21 38,39,31 52,53,43 60,68,54 49,57,43 52,55,47 57,58,50 39,40,32 24,25,17 25,28,20 31,34,26 23,29,18 29,35,24 26,35,18 24,32,18 25,33,19 28,32,17 30,33,23 25,28,18 27,30,20 32,35,27 29,31,28 32,32,29 31,31,28 36,38,35
41,43,40 44,46,41 28,36,24 49,58,39 38,37,26 72,72,56 65,65,51 62,62,46 62,66,49 79,74,60 66,61,47 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 194,141,86 94,64,36 76,59,65 181,150,129 202,158,105 198,160,112 255,214,156 194,158,125 210,166,128 69,70,58 89,82,66 82,72,60 164,138,0 203,174,13 194,168,15 170,140,13 137,115,23 144,122,18 181,159,40 189,169,41 159,138,14 92,80,0 111,89,22 163,131,31 182,150,24 141,118,21 83,76,17 87,79,16 105,92,17 104,93,20 100,88,22 135,119,36 153,134,41 124,108,23 109,90,33 167,143,22 130,107,104 87,69,80 95,63,58 209,160,111 194,141,96 98,66,36 37,44,26 32,32,16 25,28,16 25,29,14 67,49,28 34,34,18 39,39,23 31,32,22 33,35,20 31,33,18 34,36,21 37,39,24 29,35,22 48,54,41 60,68,54 50,59,42 44,47,39 57,60,52 38,41,31 26,27,19 24,27,19 25,28,20 34,46,28 32,44,26 35,44,27 24,32,18 25,33,21 23,29,18 28,32,17 29,33,18 28,31,21 27,30,22 27,29,26 32,32,29 38,38,35 37,39,36
38,40,35 43,46,38 28,31,19 32,35,23 36,40,25 67,69,54 63,59,51 55,57,42 67,70,50 74,77,57 67,68,49 82,74,61 59,48,71 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 222,161,100 147,105,65 224,181,121 206,166,112 209,162,101 195,150,102 255,219,151 199,159,123 147,116,93 56,51,50 78,75,62 148,150,54 195,171,8 207,177,8 230,185,23 189,148,18 171,139,27 160,119,31 194,160,128 74,50,28 93,64,40 91,73,29 165,130,33 206,166,41 189,157,29 122,100,6 93,75,13 181,158,57 170,152,21 142,130,19 97,85,17 93,77,19 76,62,37 78,62,45 138,121,95 117,98,71 221,194,178 172,155,158 86,64,56 205,150,96 215,155,101 140,98,58 44,34,24 53,41,29 24,27,15 25,28,18 58,43,21 31,35,18 34,36,21 30,34,19 25,28,16 25,29,14 31,35,20 57,52,40 33,42,23 50,54,37 61,68,52 55,58,48 41,44,36 44,49,43 29,35,24 31,35,20 24,27,15 25,28,16 43,52,33 42,51,32 36,43,27 29,32,22 27,30,20 23,26,14 31,34,22 25,29,14 29,31,26 28,30,25 29,31,28 38,38,35 40,35,34 43,43,43
39,41,38 41,43,38 25,28,18 27,30,22 37,39,24 62,62,46 60,59,48 56,59,47 61,61,45 62,63,42 73,69,52 85,77,64 54,48,69 59,48,71 56,45,68 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,173,107 227,178,111 236,182,123 150,117,92 193,172,157 94,77,78 87,70,73 81,69,69 93,85,72 177,165,10 205,175,10 223,181,16 241,180,23 239,187,27 214,172,51 192,150,29 181,140,41 120,88,15 117,80,38 88,57,8 218,167,18 228,182,27 206,175,26 171,147,14 114,80,35 253,223,197 82,60,42 117,94,79 93,75,13 85,72,38 159,138,125 188,166,160 202,182,173 185,165,156 210,187,174 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 48,44,27 40,37,24 37,39,24 27,30,18 43,36,18 44,36,23 27,35,21 34,37,25 32,36,21 32,35,23 29,32,20 46,46,30 33,44,29 43,52,33 61,70,51 58,64,51 30,33,23 44,47,39 30,33,21 36,40,23 26,31,25 25,25,20 29,35,22 39,52,29 30,36,23 27,30,20 27,30,22 20,22,17 22,25,15 32,35,23 30,32,29 30,32,32 31,33,30 37,37,34 36,36,33 39,41,38
41,44,36 36,39,31 30,33,23 25,28,20 32,33,23 56,55,44 55,54,47 56,55,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,58,58 185,169,167 207,184,173 194,176,175 116,103,100 168,159,101 182,165,18 199,164,8 229,180,24 242,185,25 255,203,40 253,212,71 235,196,68 154,114,21 111,75,13 177,143,53 229,189,52 218,177,20 220,185,31 219,189,49 202,171,22 197,165,37 143,105,27 124,97,54 127,96,47 114,89,12 105,92,29 186,159,154 215,188,181 194,174,167 201,180,180 217,194,183 195,173,165 66,53,46 200,147,102 229,170,113 173,127,86 54,50,33 47,42,28 56,48,35 40,42,25 33,33,19 32,29,16 30,26,16 43,44,32 29,36,20 43,44,34 32,33,23 48,45,32 27,35,21 48,52,35 59,68,49 57,65,51 28,31,21 41,44,36 31,34,22 27,31,16 20,23,13 32,35,25 25,31,20 27,30,18 32,33,23 24,27,17 23,26,16 22,25,17 24,27,19 29,32,22 31,33,30 34,36,36 38,40,37 39,39,36 38,38,35 43,45,42
