68,60,47 76,71,57 80,69,54 88,73,51 83,67,50 70,59,44 127,100,68 113,90,61 75,64,49 119,98,71 121,96,68 133,110,81 82,74,61 165,158,142 170,156,142 172,158,142 175,159,153 176,159,149 172,157,146 170,155,144 118,100,81 196,175,152 198,151,88 200,164,133 154,143,140 148,138,139 152,141,134 151,142,134 156,147,141 153,147,140 154,148,141 109,98,91 126,97,66 137,104,77 131,107,72 143,122,97 158,145,140 158,143,132 193,159,127 208,173,135 152,117,24 138,102,24 114,86,16 114,85,22 116,85,23 116,86,19 116,86,19 118,88,19 118,90,22 122,94,26 122,94,24 122,95,20 134,102,16 143,111,11 157,118,16 207,147,6 217,150,0 248,176,0 255,190,0 255,213,0 195,123,57 248,215,163 255,227,175 255,248,200 255,248,197 255,241,194 255,246,200 255,246,199 255,241,187 255,230,177 255,222,172 255,231,181 255,237,186 255,234,188 252,225,180 255,236,192 119,98,73 145,136,130 142,132,133 136,131,128 135,130,127 134,129,126 78,74,66 165,175,169 163,176,177 171,179,184 169,178,180 135,152,147 125,118,102 195,182,150 235,214,158 122,99,68 115,94,69 129,106,75 127,104,73 132,112,82
70,62,49 77,72,58 77,66,51 88,73,51 90,76,58 75,64,49 131,104,72 108,85,54 80,68,56 120,99,72 131,103,76 136,113,84 83,77,68 139,131,137 143,136,139 148,138,137 149,139,140 150,138,138 157,142,133 84,71,68 180,181,173 216,200,183 228,201,165 157,128,106 143,132,127 139,133,140 141,131,135 140,133,136 139,132,135 141,134,137 141,136,138 130,123,121 134,102,70 137,105,75 140,113,79 148,127,100 146,135,128 150,135,126 197,163,129 207,174,137 213,177,144 140,104,42 125,91,17 122,87,20 127,89,25 122,92,25 122,92,25 118,88,19 120,92,24 127,99,31 123,95,25 124,97,22 128,96,21 134,96,30 166,120,24 194,133,17 200,139,5 229,163,8 240,168,8 248,177,10 255,180,0 248,206,127 248,212,161 255,248,202 255,244,193 255,240,195 255,241,195 255,245,195 255,239,186 255,230,178 251,218,168 255,225,175 255,236,185 255,234,187 255,235,190 255,233,191 124,103,78 136,129,127 133,125,131 129,124,126 129,121,127 73,65,71 157,177,182 166,184,181 168,183,186 169,184,187 171,183,187 165,185,186 117,113,105 187,175,149 234,215,160 123,100,71 117,96,71 130,107,78 126,103,72 133,113,83
70,62,49 72,64,51 78,66,54 84,70,56 86,71,49 80,69,52 136,104,72 116,91,61 75,65,55 111,92,67 126,98,71 142,119,90 86,75,72 132,126,131 132,126,131 136,125,132 139,131,137 142,132,136 83,71,59 168,183,190 187,187,173 223,199,166 219,195,162 192,182,172 123,117,112 101,99,100 133,125,133 133,127,134 131,125,132 132,126,131 131,128,134 115,110,112 133,104,71 134,105,72 138,109,78 151,128,99 139,130,126 153,140,135 173,139,105 164,130,98 199,163,103 190,152,34 171,134,40 120,92,24 121,92,27 122,93,28 119,92,27 115,89,21 123,95,27 129,101,33 129,99,32 128,94,33 117,88,23 122,91,29 165,114,20 179,122,17 180,122,0 193,135,0 193,135,2 195,137,4 201,144,2 215,156,8 237,202,146 255,250,202 255,242,194 255,239,193 255,243,198 255,247,201 255,239,188 255,230,178 249,216,164 255,225,177 255,239,189 255,239,192 255,233,186 255,234,190 128,107,82 130,123,121 128,122,127 125,122,126 124,121,125 124,121,125 61,61,58 171,186,189 170,182,190 167,184,188 167,187,188 108,126,125 149,140,132 189,172,148 233,212,156 122,99,68 113,94,67 131,106,76 130,105,75 134,114,84
74,64,52 79,69,57 83,71,59 76,64,52 86,72,58 85,70,50 131,97,63 121,97,64 76,64,52 119,99,69 120,92,65 131,108,79 83,72,67 131,120,129 131,120,129 149,139,143 131,121,122 93,81,81 157,178,185 172,183,182 211,193,163 239,201,153 237,195,155 197,183,167 179,177,187 115,112,118 115,107,115 128,120,128 127,121,128 129,123,130 132,121,128 111,105,112 128,99,68 142,110,76 143,112,75 152,123,92 122,83,24 166,131,25 179,139,14 179,139,18 174,134,11 175,140,17 178,143,16 168,129,18 147,113,25 131,98,21 124,88,12 123,86,15 126,91,26 131,98,32 126,92,29 116,85,25 111,84,23 119,81,15 144,100,18 150,102,16 148,104,4 153,114,5 147,109,22 146,108,21 143,106,23 147,112,29 160,120,25 188,146,34 255,237,198 255,238,192 255,244,198 255,244,199 255,239,188 255,225,173 248,215,163 255,223,172 255,242,190 255,231,183 248,221,174 255,232,188 124,103,78 129,123,118 130,123,126 128,121,121 124,122,120 124,122,120 124,122,120 81,79,77 156,171,174 166,194,201 110,105,102 133,126,124 158,148,136 188,169,142 231,210,154 119,96,65 113,94,67 131,106,78 137,109,80 142,120,86
78,68,56 73,63,51 75,63,51 85,73,61 80,68,56 79,63,46 143,109,75 122,98,65 77,65,53 125,105,75 124,96,69 137,114,85 83,72,65 129,118,125 130,119,126 131,120,127 130,122,128 86,76,77 137,143,144 190,184,175 229,199,155 253,214,145 231,203,163 199,184,173 108,101,99 119,116,120 126,118,126 126,118,126 126,119,129 123,120,124 131,121,120 110,99,106 130,98,68 148,115,78 203,167,118 147,105,42 138,105,8 165,132,14 170,130,9 168,130,12 166,130,11 164,131,11 170,134,5 161,122,11 141,107,19 133,101,19 129,94,13 127,91,15 135,96,25 135,96,27 124,90,27 108,79,18 104,77,16 115,82,16 125,86,17 126,85,15 129,86,12 134,90,10 132,91,19 127,86,14 125,86,13 126,89,16 131,97,25 141,101,24 147,108,10 168,131,48 226,191,137 220,186,141 255,240,192 255,227,174 254,218,169 254,216,166 255,237,192 255,241,192 255,238,191 255,232,188 123,104,77 131,120,113 133,121,121 132,120,122 127,120,120 127,120,120 126,119,119 125,118,118 101,99,100 94,96,96 129,120,116 136,127,121 158,147,132 190,170,138 235,211,156 120,97,68 108,89,62 134,110,75 137,110,76 138,116,82
75,68,52 75,68,52 74,65,50 75,64,49 80,66,48 80,64,51 143,109,75 125,98,66 78,63,54 122,98,72 129,102,70 145,123,89 89,78,71 128,117,124 128,117,124 128,118,119 128,119,130 130,120,124 127,105,97 170,136,102 250,211,152 255,223,149 249,208,159 165,133,91 142,124,121 132,118,118 123,115,123 122,114,120 122,116,123 123,114,110 128,118,122 113,106,104 129,96,69 186,152,111 125,84,25 127,84,24 149,117,13 161,129,15 165,126,13 156,126,12 156,124,12 153,120,11 163,127,10 160,123,13 140,103,22 137,99,23 135,97,21 132,94,18 139,101,25 138,99,26 121,87,24 115,86,25 109,80,17 113,82,20 114,83,21 116,82,21 116,82,19 121,88,22 124,90,20 121,89,18 120,93,20 119,89,20 119,89,20 115,89,19 118,88,21 141,104,33 143,92,25 155,101,53 147,98,21 207,145,35 255,224,180 251,214,161 255,226,180 255,232,188 255,231,187 255,252,209 126,108,76 78,74,66 125,111,113 129,118,115 125,115,114 123,114,110 123,114,110 123,114,110 119,113,108 123,117,112 126,120,115 136,125,118 155,141,123 190,168,134 230,204,154 102,87,67 125,107,88 134,108,69 141,114,82 141,118,87
77,70,54 81,74,58 73,64,49 80,69,54 83,68,59 84,68,55 143,109,75 127,100,68 85,70,59 116,92,66 124,97,65 140,118,84 89,79,69 119,115,124 115,111,120 113,109,122 119,111,117 123,116,119 166,158,136 176,146,120 235,184,115 255,222,148 223,174,109 180,136,106 126,106,118 203,191,179 105,99,106 107,101,108 103,100,106 108,101,113 114,106,112 102,91,88 137,109,69 173,140,92 136,95,34 133,94,23 150,120,8 153,127,16 156,128,18 154,122,18 148,118,20 149,119,21 152,120,16 149,117,17 137,100,19 132,94,18 135,97,21 143,105,29 146,108,32 138,99,26 125,91,28 117,88,27 115,86,23 115,84,22 113,82,20 113,82,20 116,85,21 122,92,25 126,92,22 123,91,20 125,93,22 121,91,22 121,91,22 118,88,19 132,102,35 140,101,42 163,99,53 130,82,10 186,141,66 205,155,95 255,209,124 246,211,157 255,232,182 255,239,197 255,232,188 254,227,184 129,106,75 134,136,136 97,91,82 106,96,97 116,107,103 115,106,102 116,106,107 114,104,105 113,106,106 114,107,107 118,111,111 129,117,117 147,133,115 176,154,120 91,70,45 129,131,114 123,113,91 134,107,71 139,112,80 138,115,84
79,70,55 82,73,58 73,62,47 83,72,57 80,68,56 82,67,56 144,110,76 130,100,72 82,68,54 120,97,68 130,103,71 138,116,82 89,79,67 108,103,105 105,100,102 102,99,105 102,98,107 109,101,109 128,110,105 178,145,120 232,183,106 237,181,107 198,157,112 145,126,103 116,107,101 108,101,104 107,96,103 104,96,102 105,97,105 98,94,105 90,78,68 145,126,101 144,119,73 139,103,52 133,91,26 142,111,20 147,118,15 152,123,20 158,126,22 152,123,22 155,125,29 148,118,24 145,111,21 136,102,12 131,95,17 131,95,19 137,101,25 145,109,33 143,105,29 137,98,25 130,91,30 123,89,30 121,87,24 122,86,24 118,82,20 117,82,15 121,86,19 124,89,22 124,90,20 124,90,20 124,90,20 124,92,19 123,90,24 135,95,29 123,83,19 156,98,47 134,86,28 147,111,51 141,110,71 156,126,82 186,153,103 248,196,123 255,254,189 255,240,194 252,227,183 255,239,195 134,110,86 129,134,133 139,147,152 125,134,136 78,71,71 112,105,103 113,107,102 111,105,100 110,105,102 110,105,102 117,112,109 124,115,109 144,133,118 75,67,56 193,190,166 129,130,109 121,109,83 134,107,73 138,111,77 138,115,84
94,78,65 78,64,50 70,62,49 73,63,51 76,64,52 78,61,53 139,106,69 137,105,73 78,64,50 122,102,72 138,109,76 146,122,87 97,78,64 115,104,101 104,104,104 109,107,105 119,106,101 127,116,99 143,122,97 190,152,115 218,172,113 215,173,110 184,146,111 132,113,97 124,112,100 121,108,101 112,106,97 115,106,100 110,100,99 88,69,71 125,136,123 139,122,87 141,119,74 124,88,30 124,87,14 144,116,17 145,118,14 145,121,16 145,121,16 145,121,18 154,126,31 146,117,25 140,106,18 135,100,17 131,98,19 130,93,20 135,100,17 138,103,22 137,96,24 133,94,21 133,95,29 127,92,27 124,89,22 123,90,22 123,90,22 119,86,18 119,84,17 121,87,15 122,88,14 124,90,16 122,88,16 122,88,18 132,90,25 131,88,28 159,94,57 134,82,22 147,105,42 130,106,71 134,105,70 139,107,75 195,166,115 234,186,114 255,245,150 255,246,186 254,227,182 255,226,182 132,110,90 133,135,130 139,146,144 150,159,161 146,155,155 77,70,68 71,65,60 61,55,50 56,52,46 54,50,42 52,46,39 55,44,37 72,62,52 179,184,178 201,193,169 126,129,117 121,106,84 133,106,74 136,109,77 135,112,81
77,66,51 74,65,50 67,59,46 78,68,56 71,59,47 67,55,45 140,109,70 118,90,61 80,65,56 124,104,74 130,105,75 143,118,90 87,76,61 105,93,83 111,101,89 121,110,93 124,108,95 132,114,93 155,125,97 199,155,113 210,169,110 198,157,110 160,125,100 125,106,90 125,114,95 120,109,94 114,103,96 112,101,94 58,52,45 142,152,149 160,143,119 133,108,64 152,125,80 141,100,32 127,93,5 145,118,12 146,120,11 145,122,12 145,122,12 145,121,16 146,118,21 144,115,23 140,105,22 135,99,21 129,95,21 128,91,18 133,98,17 130,100,17 136,100,22 134,99,18 133,97,21 136,99,28 127,92,25 126,93,25 125,92,24 121,88,20 122,87,20 124,90,18 124,90,16 124,90,16 122,88,16 121,83,17 131,86,24 169,97,58 127,82,18 131,86,24 134,105,72 134,105,72 133,104,71 130,102,64 169,137,91 198,157,98 255,212,119 255,255,155 255,241,198 255,232,188 132,113,90 130,132,127 135,142,137 147,156,158 155,172,176 61,67,70 102,96,91 105,99,94 99,95,89 105,101,95 108,102,95 117,107,97 87,78,70 179,184,178 202,192,170 129,130,118 119,104,84 130,103,71 133,106,74 136,113,82
79,70,55 79,70,55 70,62,49 75,67,54 67,57,45 57,48,40 142,111,72 119,91,62 71,59,49 119,99,69 129,104,76 142,119,90 103,104,96 99,97,93 72,62,52 122,103,89 126,108,87 132,111,86 156,123,86 196,158,112 203,161,107 186,145,100 153,120,93 123,105,84 130,113,89 124,106,85 117,106,87 74,65,50 162,167,166 152,159,152 131,108,68 135,113,66 157,128,77 130,89,28 142,114,19 148,122,13 151,125,14 151,126,12 148,122,13 144,117,11 145,116,15 143,112,21 138,103,22 132,99,22 132,98,24 131,98,19 132,102,17 132,103,13 135,103,21 133,101,19 133,102,24 138,102,26 136,99,28 127,92,25 125,90,23 125,91,21 126,92,22 124,90,20 125,91,21 124,90,20 123,84,15 129,85,18 132,85,24 134,76,21 131,81,19 139,106,69 136,104,74 133,106,74 135,103,71 139,108,71 145,112,75 177,137,85 244,189,108 255,242,147 255,255,203 255,237,193 132,115,87 130,130,125 133,142,142 156,165,165 155,175,176 59,71,75 102,93,87 100,91,85 94,90,84 98,94,88 100,94,87 116,106,96 84,75,67 177,182,176 202,192,170 130,131,119 119,106,85 125,98,66 131,104,72 141,118,87
75,66,51 78,69,54 70,62,49 75,67,54 68,60,49 56,50,43 136,103,66 123,94,63 73,58,49 120,100,68 132,100,66 144,120,96 105,105,100 119,124,123 131,136,135 66,57,42 103,94,77 119,106,83 148,115,88 168,133,97 163,128,92 146,117,86 137,108,77 122,101,76 128,102,79 127,101,78 86,76,64 162,169,162 156,168,161 157,158,146 134,109,65 134,112,67 125,89,29 129,91,25 143,119,12 146,123,13 154,127,12 150,122,12 147,118,15 145,116,15 140,110,14 138,107,16 136,101,18 133,98,15 129,97,13 134,103,14 138,108,14 140,112,15 137,103,15 136,101,16 132,100,18 135,102,23 141,105,29 133,96,25 129,92,21 128,91,20 127,90,17 127,90,17 124,87,18 132,90,25 131,85,28 140,89,24 159,102,58 129,83,26 132,104,75 132,104,75 133,106,74 134,107,75 140,112,83 132,107,77 134,109,79 162,130,86 209,167,102 255,217,131 255,254,156 247,232,171 129,109,79 132,133,125 140,146,147 154,162,167 152,169,171 66,71,77 95,87,76 94,85,79 95,86,82 96,87,79 102,94,83 110,100,88 84,76,65 175,180,176 198,188,166 130,131,123 120,107,86 128,104,71 129,105,72 135,115,83
81,72,57 75,66,51 71,63,50 72,64,51 68,60,49 54,48,41 142,109,72 123,91,61 72,62,52 124,104,72 132,100,66 142,118,94 103,105,105 108,118,124 119,136,140 149,157,164 80,69,66 82,70,58 103,77,54 124,94,68 120,92,65 110,89,66 104,83,60 110,88,68 113,94,69 110,91,66 159,159,167 155,170,175 169,168,157 157,143,127 130,108,70 134,114,66 152,110,56 133,100,21 142,119,9 147,124,14 152,125,12 147,118,13 143,113,15 141,111,13 138,107,16 132,100,14 133,98,15 131,96,13 131,100,11 136,105,14 141,111,15 142,112,14 138,104,16 137,102,17 132,100,14 131,99,17 140,104,28 140,103,32 134,97,26 129,92,21 126,89,16 124,87,14 124,87,18 131,90,22 137,82,28 158,96,56 139,91,37 139,105,46 131,103,74 131,103,74 129,105,72 131,107,74 132,104,75 130,105,75 131,106,76 148,119,88 188,147,90 246,192,115 255,247,145 255,255,177 128,103,73 133,134,124 138,142,144 149,157,162 149,164,167 73,73,81 92,84,71 93,83,71 93,84,80 95,86,80 93,84,78 109,99,87 81,73,60 175,180,176 196,186,164 133,133,128 121,108,87 125,101,68 130,106,73 136,116,84
78,71,55 77,70,54 72,65,49 68,60,49 70,62,51 56,50,43 133,102,65 126,99,67 75,63,53 125,105,73 137,108,73 145,125,95 106,113,108 109,118,120 125,136,137 140,153,154 130,136,139 94,81,74 106,90,73 125,104,81 128,107,84 125,105,85 126,106,86 138,113,85 141,117,82 111,92,67 159,170,171 163,176,175 184,182,164 226,174,103 136,113,73 135,108,65 131,92,35 147,122,26 152,127,11 155,130,14 150,121,18 145,116,13 140,110,14 136,105,14 133,101,19 133,98,17 130,95,12 130,95,12 134,101,8 140,107,12 141,112,11 142,113,10 136,106,12 135,104,13 132,100,14 131,99,15 131,98,19 137,100,29 136,99,28 133,94,23 124,87,18 123,86,17 128,88,24 136,90,31 139,81,28 133,87,30 130,89,40 132,104,75 132,104,77 129,104,74 130,105,75 130,105,75 130,105,75 130,104,79 130,105,75 137,108,75 167,131,82 217,170,107 255,219,124 255,255,154 133,110,79 139,134,131 136,147,146 151,157,160 154,166,172 64,65,68 107,92,81 110,93,85 109,93,80 111,97,81 115,102,81 123,103,83 85,73,61 173,183,177 193,186,170 140,135,132 123,112,93 127,103,66 130,106,73 136,116,86

65,57,46 67,59,48 64,56,45 60,52,41 67,59,48 52,46,39 81,71,61 81,71,61 72,63,55 60,55,52 62,61,52 70,69,60 74,83,94 106,126,152 28,44,92 113,146,219 100,138,210 102,137,214 97,134,211 92,134,209 88,135,210 88,135,210 88,135,210 90,133,212 90,133,212 90,133,212 90,132,209 96,138,215 97,127,192 83,88,98 117,157,207 107,149,197 62,58,50 62,57,54 69,58,55 94,94,91 128,148,219 126,148,218 108,139,211 104,140,214 101,138,215 100,138,210 100,138,212 99,137,211 98,138,211 98,138,211 97,135,209 96,135,211 94,136,213 134,154,236 207,172,205 152,155,202 248,189,200 126,145,207 107,138,212 110,138,213 59,56,73 106,122,174 122,153,225 107,138,210 105,139,207 104,141,208 104,140,212 105,138,213 96,135,211 96,133,210 101,137,211 106,139,212 108,141,214 114,143,213 120,145,214 115,143,218 105,138,211 56,78,139 64,59,58 62,57,56 75,74,65 123,150,189 135,162,201 147,177,217 150,181,224 40,55,71 115,142,213 116,143,214 122,145,212 128,150,222 122,143,218 116,143,214 52,65,84 155,180,220 150,167,198 115,128,129 72,72,80 61,58,62 61,60,51 80,71,63
64,56,45 65,57,46 66,58,47 64,56,45 65,56,48 51,45,38 78,68,58 81,71,61 64,55,47 62,57,54 63,62,53 75,74,65 70,69,60 84,87,105 101,144,214 107,140,213 108,141,212 104,142,214 105,140,217 99,136,213 91,133,210 91,133,210 91,133,210 90,133,212 90,133,212 90,133,212 91,133,210 96,138,215 97,140,212 95,134,210 41,56,72 115,152,201 64,57,55 69,62,60 65,60,48 92,91,84 126,146,217 128,149,215 120,144,218 111,142,216 108,141,216 108,141,212 112,143,217 112,143,215 112,143,215 112,143,215 107,140,215 102,139,216 102,139,216 95,139,213 255,218,199 255,250,232 151,159,218 106,139,214 108,139,211 113,141,216 61,58,75 108,124,176 116,143,212 116,143,212 110,139,209 108,140,209 104,140,212 99,135,209 99,134,211 96,133,210 95,134,212 96,133,210 96,134,208 102,138,212 103,139,213 109,137,212 103,136,209 56,78,139 67,62,61 62,57,56 74,73,64 117,148,191 128,159,204 139,168,215 144,175,218 38,53,69 103,139,213 103,139,213 107,138,210 112,144,213 115,144,214 114,141,212 52,65,84 152,177,217 148,165,196 115,128,129 73,73,81 61,58,62 60,59,50 78,69,61
61,53,42 64,56,45 68,60,49 68,60,49 63,54,46 51,45,40 79,69,57 79,69,57 63,54,46 57,52,49 64,60,54 82,79,66 76,74,72 111,143,212 108,140,209 105,141,215 105,141,215 104,140,214 101,139,213 98,137,213 92,133,217 73,98,153 88,117,185 88,135,210 91,135,211 91,135,211 93,131,212 99,139,212 105,140,217 107,140,215 117,137,210 33,41,57 63,59,53 65,59,54 68,63,51 91,90,83 137,155,213 140,154,216 136,154,219 126,147,213 115,143,209 116,143,214 120,145,214 121,144,211 125,148,215 127,150,217 128,146,215 124,144,215 118,142,216 110,137,208 255,240,233 255,234,232 149,150,211 105,139,207 111,139,212 121,145,219 62,56,77 119,128,180 128,146,213 131,147,213 125,143,208 123,141,208 116,141,210 107,138,212 108,139,211 107,140,215 100,138,212 97,134,213 99,136,213 99,136,213 101,136,215 97,134,211 100,133,206 52,76,136 61,56,55 60,55,54 75,71,63 111,141,193 122,152,204 132,162,214 138,160,190 32,38,59 22,26,55 20,26,47 38,41,61 51,57,78 66,75,100 70,83,113 48,44,57 139,178,213 136,163,191 116,124,129 70,76,79 56,54,55 58,57,50 79,73,64
66,58,47 70,62,51 68,60,49 65,57,46 65,56,48 50,44,39 67,57,45 72,62,50 59,50,42 60,55,52 68,59,55 89,81,70 79,77,75 127,152,223 119,144,215 110,147,214 113,145,214 113,145,214 112,144,213 107,140,211 38,50,85 146,153,167 121,123,120 73,96,148 101,138,217 100,137,216 99,138,216 100,140,213 114,145,217 121,148,219 126,147,211 106,126,199 66,59,57 71,64,62 73,65,54 98,94,88 130,151,215 130,148,213 132,150,215 130,148,215 130,148,215 126,147,215 127,148,216 127,148,214 129,150,216 129,150,214 136,149,216 133,149,215 142,154,216 229,203,235 125,143,212 120,141,209 238,185,203 133,141,198 116,141,212 126,144,211 65,55,75 132,137,186 134,151,212 138,152,214 139,153,215 138,153,212 128,146,215 125,148,215 124,145,213 119,144,213 104,140,210 103,139,213 104,137,210 102,138,210 101,136,215 96,133,210 102,133,207 55,77,136 58,53,52 61,56,55 75,71,63 114,144,196 123,151,203 123,153,191 71,96,136 95,138,217 95,135,208 95,133,214 95,131,215 95,133,216 95,133,216 95,132,211 103,132,202 81,90,101 135,162,190 117,127,131 70,74,78 56,54,55 58,57,50 79,73,64
71,63,52 64,56,45 63,55,44 70,62,51 72,64,53 52,46,39 72,63,48 78,70,57 64,55,47 63,58,55 68,59,55 81,73,62 75,68,68 144,157,216 130,148,213 117,144,213 116,145,213 123,145,215 122,140,205 47,41,46 150,177,216 154,184,222 157,184,225 125,158,193 58,63,89 107,140,215 102,140,214 101,139,213 112,144,213 119,145,219 124,150,216 97,120,187 62,56,51 63,57,52 72,61,54 98,91,89 122,143,218 128,149,215 129,150,216 129,147,216 130,148,215 129,147,212 133,154,218 130,153,216 133,151,220 132,150,215 133,150,211 137,156,216 182,182,221 138,149,216 132,149,212 130,149,211 129,143,207 198,186,227 121,142,206 126,147,215 63,59,72 128,132,184 138,153,210 140,155,212 147,161,209 150,160,207 139,154,209 136,154,210 138,151,210 172,189,250 121,143,213 116,143,214 117,142,211 111,142,214 101,139,213 96,133,210 104,132,207 59,79,134 68,63,62 62,52,42 78,70,57 116,141,194 97,107,111 87,116,184 96,138,213 96,138,213 97,139,214 99,138,214 101,136,215 101,136,213 101,136,213 100,138,212 97,138,218 94,136,211 63,75,81 109,124,129 74,76,76 65,60,59 58,54,46 81,71,61
72,64,53 68,60,49 67,59,48 72,64,51 68,60,49 56,47,41 79,72,56 79,69,57 64,55,49 65,61,55 71,62,56 87,79,66 73,66,66 159,166,219 142,156,220 116,143,214 116,143,214 115,147,216 69,69,66 165,188,226 163,188,230 160,185,225 161,184,222 165,191,226 163,181,207 38,38,48 117,143,217 115,142,222 114,143,213 113,145,214 112,146,214 82,111,181 68,62,57 71,65,60 71,61,49 99,93,86 116,142,216 122,144,216 126,143,217 122,143,211 123,146,211 129,149,220 129,152,208 135,154,216 138,152,216 134,151,212 136,153,214 137,155,213 144,154,219 140,151,218 139,150,210 133,142,196 138,139,189 132,143,201 141,157,225 131,149,216 63,59,70 119,129,176 128,149,213 131,153,212 145,159,209 152,161,211 149,161,212 147,161,211 145,159,207 139,154,209 133,151,216 132,150,219 130,148,215 120,145,214 113,141,214 110,138,213 111,140,210 64,79,136 68,61,59 66,57,53 73,66,64 42,58,98 98,129,214 100,138,212 99,138,214 100,139,215 99,138,214 100,137,214 100,138,212 102,136,218 102,137,214 100,138,210 101,139,211 101,139,211 107,133,199 74,64,68 74,75,78 70,60,61 65,64,55 80,71,63
68,60,49 68,60,49 73,65,54 66,58,45 70,62,51 56,47,43 81,74,58 79,69,57 64,55,49 70,66,60 78,69,63 92,84,71 78,71,71 167,173,205 158,168,213 127,149,208 124,144,215 121,148,217 63,67,71 163,190,231 164,189,229 167,190,228 172,195,231 173,196,232 179,199,227 146,158,182 68,77,118 128,149,215 122,149,220 116,145,215 111,142,216 80,109,179 69,63,56 77,71,62 82,70,58 103,94,88 114,140,214 111,143,210 115,143,205 130,140,185 239,226,221 255,244,225 255,252,225 255,255,237 197,191,196 207,196,193 238,218,198 237,211,188 245,215,187 250,220,194 254,224,198 255,231,198 255,244,201 255,246,211 255,249,207 255,250,222 126,109,85 127,134,157 123,143,214 126,148,218 126,149,214 129,151,210 132,150,217 139,154,213 131,149,214 135,154,216 139,154,213 134,151,212 133,150,211 134,151,212 131,149,214 123,144,212 115,142,211 65,78,135 68,61,59 66,56,55 76,71,57 106,139,214 95,143,209 101,139,213 102,140,214 101,139,213 101,141,214 102,140,214 107,140,211 72,86,109 103,138,217 100,140,213 104,140,214 104,140,214 106,132,196 64,57,39 47,45,46 66,59,59 71,58,53 81,72,64
65,57,46 64,56,45 72,64,53 67,59,48 67,59,48 53,43,42 80,73,57 80,73,57 65,59,50 68,62,57 76,65,58 92,83,68 79,70,66 173,177,210 173,177,210 158,169,211 133,149,215 133,149,215 145,160,219 42,40,36 164,199,233 173,196,230 174,197,231 163,201,232 97,109,117 124,118,141 132,152,209 124,150,216 109,145,217 112,143,215 112,143,217 87,114,183 72,63,59 73,64,60 79,64,55 102,92,91 121,149,222 117,144,215 193,191,199 202,185,161 204,180,154 209,183,158 219,191,164 214,189,161 212,182,154 221,188,163 217,184,157 213,180,155 228,196,164 247,218,185 255,241,203 255,230,192 241,215,165 255,234,190 255,247,203 255,248,206 255,242,197 255,238,198 255,249,255 127,145,203 123,144,210 120,141,209 122,142,213 124,144,215 116,142,208 117,143,209 124,145,211 123,144,212 123,144,212 128,146,213 130,148,215 128,145,217 121,147,211 63,82,133 67,58,54 66,57,53 76,66,54 108,141,212 104,141,208 102,140,212 102,140,214 102,140,214 101,141,210 99,142,214 73,68,84 165,184,215 49,84,143 107,139,217 105,141,213 105,141,211 106,132,196 70,63,47 55,50,47 68,62,57 68,63,51 82,73,65
68,60,49 70,62,51 65,57,46 67,59,48 75,67,56 50,43,41 87,76,61 81,72,57 64,59,47 69,63,56 78,68,58 92,82,70 75,68,66 181,178,207 181,178,207 175,176,206 159,169,203 153,162,203 156,165,208 154,163,206 45,45,42 183,196,213 183,208,232 65,57,63 141,157,209 136,151,210 131,153,214 128,154,218 119,146,215 116,143,212 123,149,215 102,128,174 80,67,62 76,64,54 85,71,55 110,97,90 148,156,184 191,176,156 182,162,144 162,141,114 149,124,94 185,157,128 167,135,103 215,183,151 217,188,153 219,187,153 146,119,85 222,189,152 155,126,93 152,125,93 173,144,111 190,165,121 218,186,152 255,221,175 255,226,175 255,241,183 255,233,182 255,236,186 255,232,190 255,235,198 158,155,182 142,155,212 138,153,210 134,148,210 120,146,212 120,142,212 122,143,211 120,143,210 120,143,210 121,142,210 122,143,211 121,142,210 120,143,208 65,84,131 71,62,58 72,63,57 79,70,55 115,145,210 111,143,210 114,141,212 106,142,212 106,143,210 106,137,193 94,91,106 169,195,228 169,195,230 165,191,228 66,66,76 103,147,212 109,141,210 103,131,195 69,60,45 51,46,43 71,65,60 70,65,53 81,73,62
68,60,49 64,56,45 61,53,42 66,58,47 71,63,52 50,43,41 90,79,64 85,76,61 64,59,47 69,63,56 74,64,54 88,78,68 77,72,71 183,181,205 183,181,205 179,175,207 178,179,209 171,171,208 168,171,209 172,175,213 168,174,204 72,70,71 55,48,46 169,174,200 153,170,215 141,157,209 133,155,214 124,153,212 124,150,216 127,148,214 139,159,212 115,131,181 74,63,58 81,69,59 94,76,55 128,114,98 175,163,137 180,159,144 178,155,124 159,137,99 166,139,105 161,129,97 210,179,140 168,136,102 162,133,100 153,124,91 152,128,93 160,131,100 145,121,88 184,146,111 156,117,85 146,112,80 185,141,103 238,195,150 255,229,176 255,242,184 255,236,179 255,234,181 255,241,195 255,240,198 255,238,202 175,170,197 147,161,211 144,157,214 139,154,213 134,151,212 131,149,214 129,147,212 129,147,212 127,148,214 127,148,214 128,149,215 127,150,215 70,90,134 73,64,60 74,65,57 79,72,56 123,149,215 117,144,213 116,143,214 120,142,214 93,118,173 109,126,132 166,198,226 167,193,226 166,192,227 167,193,230 158,196,229 41,59,97 105,145,214 107,137,200 70,59,44 54,49,46 73,67,62 71,66,54 82,74,63
