199,183,177 233,219,203 226,210,197 156,140,125 206,194,168 176,161,141 178,159,143 175,159,146 138,129,112 50,91,63 35,60,40 27,52,34 22,36,27 17,27,21 145,157,92 113,115,62 125,119,71 41,80,46 42,67,36 39,68,40 37,62,35 43,61,30 74,78,49 43,68,39 41,73,44 56,63,31 39,61,35 79,78,51 31,49,32 43,53,31 76,76,42 40,52,32 17,27,19 19,30,19 21,34,20 22,37,23 149,129,43 142,135,65 143,140,57 138,152,63 103,101,39 119,119,47 111,116,51 195,178,141 237,207,151 246,217,168 241,211,167 223,196,151 217,194,152 177,163,136 78,78,73 70,75,81 37,42,41 138,134,86 247,208,151 233,197,139 255,223,164 245,211,152 242,206,146 229,188,129 233,197,139 241,210,150 251,216,160 250,215,159 240,210,152 239,204,150 242,202,148 221,184,131 222,190,135 228,191,138 225,189,140 220,189,138 208,181,134 201,176,132 190,167,125 186,163,121 174,155,116 166,150,117 136,127,110 82,81,70 58,67,69 54,66,72 52,64,68 52,67,70 57,65,74 32,37,45 51,52,55 58,56,52 238,208,166 241,212,163 236,210,158 226,199,152 232,204,166 215,192,150 187,168,141 157,143,125
231,217,203 179,164,155 219,204,184 185,170,150 147,131,127 123,113,103 210,202,180 179,160,146 162,148,132 52,96,63 35,63,40 28,53,35 25,37,28 18,25,18 136,146,81 71,95,44 62,81,43 42,68,45 52,67,39 48,61,36 64,73,43 69,61,27 67,67,37 36,62,39 35,64,36 45,58,31 38,55,31 39,44,24 27,38,23 44,49,29 50,58,33 22,29,11 17,27,19 19,30,19 22,33,22 22,37,23 141,124,44 141,144,64 120,113,41 122,130,50 129,110,53 101,97,51 146,141,129 213,195,153 251,220,167 233,207,157 237,210,165 222,197,151 201,178,138 164,145,118 74,76,76 64,72,79 64,69,63 164,153,109 242,202,150 255,225,169 255,232,173 252,218,159 239,200,141 234,194,130 247,211,151 253,219,160 252,220,163 225,193,136 221,191,133 241,209,154 223,188,134 231,199,144 231,200,147 236,203,151 228,195,145 213,184,133 213,186,139 207,181,140 201,180,139 171,150,109 148,131,92 164,146,114 150,135,113 134,123,106 98,94,86 53,59,60 53,63,67 49,64,67 50,62,68 56,66,72 49,50,53 56,54,52 239,209,163 252,223,172 239,210,159 232,203,152 216,189,144 196,173,131 193,171,137 162,147,127
211,202,185 219,205,191 213,198,189 125,111,93 156,140,127 194,178,163 164,143,118 165,159,150 172,164,153 58,103,61 34,62,39 30,53,36 25,42,32 17,27,21 115,125,72 62,92,43 52,59,25 51,55,28 32,55,36 31,54,37 51,56,32 39,47,22 51,56,34 48,61,38 39,60,39 31,52,31 30,38,13 39,43,28 42,46,29 39,43,26 58,64,35 21,27,14 15,27,18 18,29,18 22,33,22 25,38,24 140,131,55 111,90,38 174,95,31 171,102,35 144,86,24 131,124,52 134,123,106 219,192,156 249,218,165 223,196,149 219,192,147 225,199,158 196,172,135 176,158,126 99,101,98 52,65,66 70,72,46 213,192,136 232,195,140 255,240,180 246,210,150 255,222,163 250,211,152 227,188,129 243,202,143 253,214,157 252,220,163 238,206,149 225,193,138 222,189,137 221,192,139 229,203,151 236,207,156 230,204,154 225,199,149 217,190,145 210,185,141 194,168,127 192,169,127 188,165,123 182,160,124 167,147,115 147,133,108 135,121,103 118,109,92 94,89,77 53,59,60 53,62,64 50,60,64 52,61,63 44,48,50 70,69,62 212,185,138 219,189,143 233,202,153 232,203,152 223,196,149 206,183,141 181,157,122 177,156,129
199,181,162 161,149,139 140,127,104 205,190,181 153,132,119 214,195,170 175,163,153 179,168,161 176,167,159 47,100,66 34,59,39 28,46,33 21,33,24 20,27,20 57,77,34 93,102,46 82,82,50 60,68,45 28,44,25 45,56,41 29,42,30 32,45,29 41,48,32 32,44,26 26,44,27 36,45,28 38,43,23 33,35,18 51,56,36 51,52,31 58,63,31 20,26,17 16,27,16 18,29,18 22,33,22 25,38,24 127,130,52 107,104,49 147,132,51 160,150,58 171,138,59 116,108,43 128,117,98 227,198,163 242,211,158 212,185,138 211,186,142 226,200,159 200,178,140 180,162,130 123,124,114 65,77,83 79,80,59 218,192,142 255,223,165 255,233,171 255,223,162 249,210,149 246,205,146 235,194,137 255,217,158 253,217,159 251,219,162 237,202,146 242,205,152 218,180,130 226,195,144 227,201,149 227,198,149 225,199,149 217,191,141 212,185,138 202,176,135 187,161,120 182,156,115 186,160,119 186,164,128 178,159,124 158,141,117 137,123,105 124,115,96 108,101,85 71,73,70 52,61,63 50,62,66 50,61,62 40,44,46 65,60,57 216,189,142 234,204,158 235,204,155 250,220,174 219,192,149 212,189,149 200,178,144 181,160,133
164,148,135 175,159,142 191,175,160 186,167,155 223,204,179 204,186,165 203,184,159 180,162,141 174,165,148 48,87,53 35,61,38 26,46,30 22,34,25 18,28,22 28,31,23 61,97,55 72,79,47 26,46,28 30,34,19 29,26,13 24,27,19 25,31,22 32,35,23 28,34,25 17,27,19 28,36,22 34,37,25 22,30,18 33,42,23 38,47,28 83,95,46 18,23,22 17,27,19 18,29,18 22,33,22 25,38,24 72,76,36 99,101,48 80,66,23 157,144,51 166,149,55 143,135,122 121,35,14 218,172,133 232,206,154 184,157,110 217,189,149 211,185,144 209,185,150 182,161,134 138,134,124 61,74,75 91,85,62 244,211,159 253,214,155 253,214,153 255,224,165 229,189,135 239,205,146 255,225,165 255,229,169 255,225,165 255,223,162 237,201,141 234,195,138 241,200,151 234,201,149 205,179,129 212,182,136 209,183,133 220,194,144 209,182,137 209,183,142 201,175,134 175,149,108 201,175,134 188,164,127 169,147,113 163,146,122 142,129,108 128,119,100 112,108,91 73,75,72 61,67,70 50,58,63 52,61,63 31,31,31 59,53,46 210,181,132 221,191,147 219,192,145 225,198,155 209,181,141 210,184,145 195,176,139 173,156,130
211,194,166 202,183,169 205,184,159 186,174,146 202,182,173 174,162,150 222,205,179 212,197,177 192,185,167 43,72,44 32,58,35 27,47,33 18,30,23 19,26,24 56,59,51 75,103,57 67,79,45 38,59,36 82,73,46 47,36,21 26,27,17 17,30,18 32,32,18 25,31,18 36,42,29 22,30,18 33,39,26 33,39,26 25,36,23 66,69,45 78,78,44 20,28,18 17,28,17 17,28,17 19,32,18 24,39,25 88,98,35 132,130,58 65,63,30 156,139,61 160,142,55 153,102,67 152,55,20 181,135,98 235,206,153 227,201,151 231,204,159 195,170,126 180,158,122 159,140,113 126,122,105 72,77,76 110,96,71 248,211,156 255,218,161 255,228,167 255,222,165 255,221,164 254,220,157 255,222,160 253,217,159 251,215,155 255,219,161 244,208,150 244,205,148 249,212,157 225,189,138 208,177,126 204,178,128 218,192,142 215,188,141 204,177,132 185,160,116 183,157,116 192,169,129 194,171,131 190,168,132 170,151,116 154,136,117 139,125,107 121,114,98 100,97,84 56,62,65 47,57,63 50,59,61 57,62,68 30,27,31 93,83,71 231,199,153 212,180,134 222,195,150 219,194,148 183,158,114 178,152,111 193,171,137 170,156,129
209,192,164 214,195,181 170,156,142 189,180,176 157,140,112 168,149,124 159,142,132 215,199,186 150,165,141 42,69,41 32,55,36 25,45,29 17,29,20 18,25,20 148,145,130 110,117,81 67,76,46 93,98,62 58,58,28 55,55,25 43,48,24 62,63,42 29,52,33 29,47,32 34,43,24 33,40,24 20,31,18 40,43,23 40,42,27 50,53,29 103,98,47 30,34,7 18,25,18 19,29,21 20,31,20 21,36,24 67,71,17 152,145,59 114,115,47 128,120,98 100,98,80 150,106,94 163,59,24 155,103,71 214,185,136 226,197,148 215,190,146 192,169,127 164,145,110 148,130,100 119,110,91 78,79,71 107,94,71 234,198,147 219,182,127 243,203,149 243,203,149 253,217,159 255,226,164 247,211,149 250,210,156 244,208,150 248,211,156 255,223,165 248,212,154 246,210,152 248,212,154 230,195,141 227,194,144 213,183,137 203,176,131 205,178,135 198,172,131 190,164,123 193,170,128 192,169,129 179,157,121 164,144,114 144,129,109 134,123,104 114,111,96 76,79,71 54,62,67 50,60,66 53,62,64 55,60,66 27,24,28 162,146,131 198,168,126 204,176,136 186,164,119 189,168,125 169,147,109 183,159,124 159,140,105 158,141,115
195,184,169 217,193,160 216,205,190 174,161,140 182,165,141 200,174,149 199,178,155 189,168,155 91,118,88 41,69,44 31,54,35 23,43,29 19,31,22 19,26,21 197,192,178 167,161,136 69,85,43 60,65,29 38,63,43 40,62,36 46,56,34 39,61,35 81,81,49 64,63,38 37,51,32 43,47,30 29,40,25 36,39,19 37,44,28 54,64,38 129,114,65 44,28,13 19,27,17 19,30,19 20,31,20 23,35,26 42,58,27 148,101,49 135,147,68 49,61,83 84,84,50 47,36,19 61,61,61 92,87,73 222,191,140 212,187,139 180,157,117 136,112,86 149,130,93 106,87,50 94,86,52 92,92,78 71,60,45 243,210,160 233,196,143 241,204,149 233,197,139 239,203,143 255,219,159 255,219,159 246,210,152 250,216,157 234,199,143 242,205,150 254,220,161 244,210,151 241,201,147 223,186,133 231,195,146 212,182,136 208,183,137 197,170,127 198,170,130 193,167,126 181,158,116 186,163,123 167,148,113 153,132,105 145,130,110 126,117,102 106,100,91 63,65,60 46,56,60 50,60,66 47,56,58 48,54,55 35,33,31 119,107,95 183,154,119 142,120,86 165,146,119 164,144,114 182,162,130 145,125,93 154,135,108 141,127,102
201,182,157 194,175,159 178,159,134 187,158,134 140,127,106 221,199,181 208,177,156 221,197,175 51,90,54 37,69,40 34,61,41 22,47,29 17,27,19 28,35,30 188,176,166 174,177,146 110,119,61 62,62,21 35,62,34 71,80,52 38,60,34 41,61,34 65,59,23 61,60,24 41,50,31 35,45,23 33,39,26 43,47,30 34,41,23 78,73,41 144,153,95 54,52,23 17,27,19 18,29,18 20,31,18 22,35,21 38,51,28 80,86,47 112,113,36 50,56,47 109,112,52 45,46,27 91,95,80 68,57,50 219,192,147 154,125,92 100,89,43 138,125,34 161,148,18 151,139,14 131,122,7 83,84,7 83,75,53 226,196,152 227,190,135 240,205,149 212,178,119 216,180,122 239,204,148 197,162,106 247,212,156 246,215,155 237,205,148 235,203,146 206,173,121 216,183,131 226,188,138 211,175,124 220,187,139 205,178,133 198,171,126 186,163,121 187,161,120 187,164,122 183,160,118 176,154,116 159,141,111 149,132,106 133,122,103 111,103,90 76,76,71 49,53,55 45,54,56 41,47,50 42,46,48 32,36,40 38,39,42 53,48,45 117,102,66 55,54,29 149,145,15 166,160,16 166,154,15 156,141,22 98,88,46 129,116,95
198,186,174 213,192,165 213,195,174 209,194,174 212,184,157 218,197,170 207,189,168 208,188,168 44,78,44 39,71,42 36,61,41 25,50,32 21,33,24 29,36,31 175,161,147 189,176,155 114,115,65 74,75,38 45,67,39 45,56,27 42,64,36 53,62,32 41,43,17 36,43,25 33,44,29 30,37,21 30,32,17 28,35,19 43,50,32 115,118,67 127,129,76 90,92,48 18,25,20 17,28,17 20,31,18 23,36,22 27,45,28 109,109,46 96,103,48 64,78,71 95,96,46 46,47,24 69,69,37 73,67,31 186,163,123 104,83,40 167,154,24 166,156,16 144,145,8 155,149,12 143,133,12 113,111,10 90,87,20 175,151,96 226,188,138 212,175,122 219,183,125 228,192,134 238,204,145 202,167,111 241,207,148 252,216,156 245,210,154 244,212,155 233,197,146 220,187,137 209,173,124 193,159,114 201,169,123 212,185,140 196,171,127 202,179,137 191,168,128 177,154,114 174,151,111 172,150,114 149,132,104 135,120,100 107,99,86 72,68,62 48,52,54 46,50,52 38,44,45 32,33,36 19,16,20 37,36,39 43,42,45 98,93,79 94,84,72 120,118,48 143,140,15 145,140,15 156,148,14 163,147,16 131,126,28 87,81,17
207,193,177 207,189,168 164,148,133 171,155,138 182,166,160 128,113,104 177,163,149 209,207,185 41,78,43 40,74,44 37,65,42 32,57,37 31,46,34 38,41,33 189,170,154 137,126,121 68,89,41 50,58,17 59,70,39 60,70,33 38,69,43 34,63,35 31,54,37 30,54,32 26,49,30 29,43,24 43,50,34 29,40,25 52,55,33 101,103,48 106,105,53 76,77,38 19,26,19 17,27,19 20,31,18 22,35,21 26,41,29 101,109,56 118,116,44 50,59,42 64,64,30 84,89,44 94,95,47 71,44,28 85,85,0 159,155,10 166,162,15 163,156,17 165,155,15 166,149,13 172,139,19 131,113,13 45,38,11 157,137,31 208,177,126 211,174,121 234,196,132 228,193,128 221,185,123 235,199,141 248,214,155 251,211,157 237,202,148 239,207,152 231,198,146 224,193,142 210,179,130 190,158,114 190,160,118 196,168,128 186,163,123 186,162,125 181,157,120 173,151,115 169,150,115 156,136,106 129,115,97 107,99,88 52,54,51 42,46,50 41,47,48 39,45,46 26,26,26 16,16,16 41,43,43 39,39,36 89,89,0 136,136,23 126,124,5 145,143,13 149,146,8 149,146,12 139,136,15 126,121,10 132,126,24 109,100,13

231,212,200 218,199,187 210,189,166 198,175,162 189,172,148 224,203,180 206,185,162 164,149,127 195,179,164 188,172,157 193,177,162 194,180,153 188,171,147 196,179,155 181,162,146 207,194,173 186,171,162 157,143,127 181,167,153 208,194,180 216,200,185 137,120,110 193,176,166 226,214,204 209,192,182 198,182,169 169,153,147 194,179,170 189,176,155 175,160,138 157,142,120 150,135,115 118,103,94 147,133,119 186,172,156 185,171,157 123,109,91 150,135,126 175,161,143 153,142,139 39,41,24 29,31,14 64,69,33 66,69,36 55,65,62 63,68,46 69,55,39 122,111,67 120,106,40 69,67,49 80,89,114 108,85,56 102,108,79 131,131,57 154,145,71 110,107,54 166,106,54 84,61,30 120,116,97 142,137,68 121,118,65 64,58,22 76,67,38 153,141,61 128,125,58 68,69,48 154,137,70 72,64,42 115,120,73 141,142,121 144,194,252 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 143,195,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 141,196,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 133,195,255 131,193,255
238,220,199 203,185,164 226,210,197 194,178,161 200,185,165 222,206,189 241,225,208 202,186,169 200,184,167 205,189,172 197,181,166 194,178,161 203,185,164 175,158,134 209,190,174 217,203,189 174,160,144 227,212,201 218,204,190 203,189,175 191,176,156 222,205,195 188,171,161 188,170,151 186,171,149 223,207,192 184,170,154 187,171,165 208,194,180 202,187,165 192,177,155 177,162,142 186,172,158 154,141,120 181,167,151 167,153,137 158,142,138 184,168,166 155,140,131 138,128,118 61,59,39 48,44,27 99,102,42 107,110,50 94,101,65 49,51,46 52,38,20 109,98,52 91,81,39 114,80,39 140,80,37 154,68,38 122,122,52 113,109,47 129,133,77 46,47,28 130,129,75 107,95,54 105,103,85 83,91,50 125,127,54 155,135,60 160,142,51 96,90,42 145,128,59 56,53,38 61,63,35 90,93,58 132,137,131 161,179,219 139,191,249 142,194,255 144,194,255 143,193,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 139,194,255 139,193,255 139,193,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 135,194,255 131,192,255 130,191,255 130,192,255 130,192,255 130,192,255 130,192,255
231,213,192 184,166,145 211,190,175 161,145,128 161,147,131 201,183,162 218,199,185 201,186,164 191,175,160 212,196,181 209,193,180 208,191,181 189,172,148 195,174,151 182,161,138 168,151,127 173,152,127 179,165,138 182,165,139 193,176,150 144,130,103 182,166,153 183,168,146 180,165,143 192,178,153 187,172,152 156,143,122 186,171,160 200,185,174 198,182,167 187,173,148 200,184,167 200,186,168 186,172,154 193,178,167 192,177,166 170,155,144 200,186,172 156,142,128 135,126,118 122,120,116 103,107,78 66,66,76 78,81,92 84,87,79 81,79,57 115,114,49 43,34,5 118,119,40 93,85,31 138,115,46 214,88,6 111,110,43 115,109,43 153,135,48 69,53,11 116,96,37 126,121,66 147,142,60 133,132,55 129,111,51 145,120,63 139,139,69 110,106,58 94,79,41 73,65,31 107,98,79 47,38,21 70,65,35 144,167,150 144,191,255 139,195,255 139,195,255 140,194,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 133,195,255 133,195,255 131,193,255 131,192,255 131,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255
242,224,203 239,221,200 231,212,187 182,168,141 209,192,168 242,223,209 195,177,156 197,182,160 212,197,186 200,185,174 205,188,178 211,195,178 194,175,161 130,116,91 128,114,89 168,151,127 119,98,73 182,168,141 179,162,136 185,168,142 168,154,129 181,167,151 196,183,160 201,186,175 190,173,163 177,163,145 193,178,167 212,197,186 201,186,175 192,175,167 184,168,151 198,182,169 200,186,170 199,185,167 197,182,171 164,149,138 174,159,148 169,155,141 169,152,142 144,131,128 116,107,62 93,83,34 96,81,34 79,67,37 94,100,117 48,44,34 135,133,73 120,113,45 79,87,21 117,83,24 180,85,4 103,56,22 73,66,35 61,56,26 83,66,15 105,97,32 146,130,47 69,59,37 145,135,64 138,121,52 162,123,66 165,114,59 107,117,50 102,99,48 108,106,48 112,102,53 104,104,72 83,70,49 119,115,57 105,116,58 127,175,253 133,192,255 132,191,255 135,191,255 135,194,255 135,194,255 135,194,255 136,195,255 137,193,255 134,190,255 130,192,255 128,190,255 130,192,255 130,191,255 129,192,255 128,190,255 128,191,255 128,194,255 128,191,255 127,190,255 131,191,255 120,177,240 120,180,246 128,190,255 128,190,255 128,190,255
228,211,201 228,212,195 223,207,190 226,210,193 229,214,194 223,208,188 172,157,137 219,204,184 184,170,156 205,191,177 197,186,171 195,184,169 168,153,144 196,182,164 162,141,118 187,168,152 221,205,190 198,183,163 204,183,160 179,162,138 185,171,153 191,178,171 224,211,204 182,170,160 210,198,188 180,168,158 197,181,175 219,203,197 208,193,182 201,188,167 185,169,165 201,187,171 156,144,134 137,126,109 179,164,144 185,169,156 194,180,166 194,180,166 181,167,149 144,133,130 96,103,87 92,83,68 117,98,41 110,90,44 105,97,75 88,92,54 122,119,64 145,147,76 146,148,77 77,75,53 117,117,54 95,90,47 83,74,47 111,116,73 119,117,57 83,78,37 129,112,43 140,126,56 148,123,46 151,130,60 86,86,45 80,78,45 141,136,52 81,77,19 105,101,41 72,57,21 106,99,56 96,93,51 65,58,27 131,165,181 125,161,204 127,191,255 128,190,255 132,190,255 130,191,255 130,191,255 130,191,255 130,191,255 128,190,255 125,190,255 126,191,255 125,190,255 126,191,255 127,192,255 126,192,255 125,191,255 125,191,255 125,191,255 124,190,255 129,192,255 123,159,186 93,108,111 95,116,125 123,155,193 129,188,255 125,191,255
247,227,209 233,213,195 200,180,160 213,196,188 223,205,184 228,213,193 232,215,205 213,198,187 210,199,180 189,175,157 219,205,187 208,193,182 179,165,147 202,183,158 206,182,149 184,160,136 190,174,159 191,175,160 190,176,151 186,170,153 211,196,187 197,183,169 172,158,144 218,203,192 162,147,136 200,185,174 192,177,166 176,163,140 192,178,164 170,155,146 184,170,152 174,160,144 142,131,128 125,115,103 168,156,130 169,143,122 194,180,162 175,159,157 172,157,146 156,148,124 151,124,106 79,67,81 55,54,59 88,83,55 82,83,35 68,70,26 68,73,37 139,141,70 148,142,65 109,107,58 94,83,21 133,124,48 85,95,60 83,101,88 122,128,58 96,101,67 108,106,46 108,99,52 78,82,84 122,113,55 115,110,69 61,65,36 129,140,59 137,139,57 118,106,24 147,129,31 152,135,26 140,125,19 119,114,30 107,130,137 129,173,220 139,166,169 127,189,255 123,188,255 124,189,255 127,189,255 125,191,255 124,192,255 130,185,255 124,190,255 125,187,255 120,190,255 126,178,243 115,167,223 115,167,234 130,186,255 126,190,255 125,191,255 125,191,255 122,182,246 87,104,108 74,89,107 81,94,109 83,91,111 100,132,170 126,179,241
245,225,207 235,215,197 207,190,166 237,222,200 243,225,206 211,194,184 207,192,170 183,171,145 193,178,167 184,169,158 205,191,175 206,191,180 229,215,199 214,194,174 159,133,110 175,159,144 173,158,138 185,170,150 173,157,142 205,188,178 205,190,181 194,180,162 193,179,163 193,178,167 151,136,127 141,126,117 149,138,123 170,154,139 205,192,171 179,164,142 187,172,152 189,176,153 160,150,138 164,153,150 179,160,144 166,147,131 170,155,144 130,118,106 125,114,111 159,149,148 183,166,167 117,105,110 97,87,88 85,86,91 119,122,73 113,107,41 50,62,70 93,98,66 64,53,38 54,55,32 109,94,54 131,119,64 65,73,32 100,103,93 109,110,60 117,121,65 112,121,50 154,146,65 155,155,73 156,143,68 138,140,58 118,111,54 106,94,16 154,144,4 179,151,22 177,151,14 165,138,6 156,133,4 147,129,13 128,116,7 103,105,21 116,133,128 126,189,255 123,190,255 123,188,255 124,189,255 131,191,255 141,140,113 123,189,255 125,191,255 126,190,253 133,188,252 104,128,132 88,100,104 90,105,110 104,139,169 124,181,244 125,191,255 127,190,255 126,183,248 90,105,110 75,88,107 63,75,97 68,77,100 61,77,102 112,147,195
249,231,212 235,217,198 213,198,176 240,224,207 221,206,186 216,196,166 221,209,183 214,198,183 198,183,163 193,177,160 201,185,172 185,169,156 149,135,119 210,196,180 196,182,168 198,183,172 198,184,168 208,194,178 162,151,134 158,146,136 192,178,160 142,88,29 215,200,180 204,188,173 184,172,162 204,192,182 213,196,188 182,162,142 202,191,176 190,169,146 183,159,137 176,157,134 167,157,147 175,162,159 144,134,124 162,150,140 156,141,130 149,134,123 135,123,113 125,116,108 142,134,140 152,145,129 126,97,77 76,68,34 40,56,83 61,67,84 62,62,32 43,45,30 96,73,60 58,55,40 58,63,41 88,89,52 68,67,40 58,64,37 72,66,30 114,111,67 87,100,48 137,135,77 146,149,69 85,82,29 65,68,19 132,129,62 171,162,19 181,165,13 184,158,21 180,156,21 171,147,12 163,138,8 151,133,13 134,119,9 119,110,23 84,89,24 133,189,250 123,188,255 124,189,255 124,190,255 150,156,106 105,78,42 86,116,140 125,191,255 133,188,255 105,145,175 81,97,95 77,90,91 78,89,90 74,88,98 75,118,159 120,174,231 128,191,255 117,172,240 81,96,103 83,96,113 68,80,102 66,79,98 76,89,108 105,136,167
240,224,209 201,185,170 172,161,154 204,191,170 187,161,138 170,147,132 192,177,168 213,204,189 157,141,124 215,199,182 187,168,145 170,149,126 187,171,156 213,197,180 193,177,160 189,174,163 187,173,157 190,177,156 170,161,144 247,192,140 220,162,107 172,114,59 183,154,121 197,155,113 160,130,104 202,190,178 208,193,182 197,183,169 208,193,182 191,176,165 191,176,156 174,157,131 167,153,137 161,151,141 123,112,105 135,121,107 126,122,112 147,129,124 158,137,122 147,128,114 144,135,131 101,102,107 49,51,51 84,73,29 83,68,30 47,49,65 137,133,85 96,103,46 96,75,64 80,89,100 70,70,36 62,55,28 60,73,103 112,109,42 129,112,61 148,129,45 112,97,34 107,109,52 132,129,62 108,101,29 135,116,50 166,155,20 169,155,14 175,157,13 184,158,19 178,152,15 167,148,11 159,142,6 151,132,9 147,131,19 119,113,20 80,82,11 68,71,40 127,192,250 128,193,244 127,194,255 140,120,43 92,80,21 175,161,77 121,186,242 125,192,254 105,137,175 75,87,95 76,82,101 68,78,98 66,76,92 65,75,95 65,74,97 118,167,228 128,188,250 82,100,124 78,91,108 75,88,107 75,88,105 77,90,107 82,95,110
231,203,174 216,188,159 217,189,162 204,181,150 203,193,181 200,180,150 169,157,131 170,160,148 195,179,164 213,197,182 181,160,137 189,168,145 161,145,130 211,194,184 190,173,165 197,182,171 201,187,173 208,194,180 209,183,162 212,181,169 166,114,52 175,90,14 176,150,125 122,71,32 157,139,118 168,149,133 171,156,145 206,191,180 198,182,176 159,147,135 170,152,131 144,126,105 163,149,133 172,162,152 164,153,146 144,128,115 157,142,131 136,120,103 162,142,124 163,145,126 142,130,120 99,97,95 105,110,116 75,69,62 94,93,82 83,80,95 106,109,58 99,97,50 101,98,54 110,68,55 63,59,24 61,61,31 34,43,45 104,99,46 72,56,25 164,132,48 149,133,48 112,107,38 129,124,51 121,111,58 161,141,37 179,160,9 185,163,16 187,159,20 192,163,20 193,163,23 178,152,15 161,133,6 99,81,10 89,76,15 77,70,11 72,75,13 61,67,26 126,164,195 135,189,242 138,133,53 110,95,34 95,82,21 83,72,53 90,116,124 120,178,238 91,118,130 89,111,111 76,87,98 86,99,116 59,72,91 61,74,93 57,66,89 114,163,226 104,158,211 70,83,102 67,80,99 70,83,102 77,90,107 77,90,107 70,83,102
172,154,133 204,186,165 191,172,145 204,176,147 190,169,144 179,161,142 192,169,138 196,173,160 199,175,151 171,152,127 179,162,138 209,192,166 216,197,172 196,178,157 139,127,117 172,153,139 177,151,126 211,154,123 113,70,53 150,100,58 216,133,50 135,79,14 152,91,46 129,71,34 110,64,36 120,84,64 197,182,173 194,180,164 200,186,172 214,199,188 201,186,164 185,166,150 144,132,120 192,180,168 160,153,151 163,144,130 184,150,130 141,119,101 161,143,124 181,162,146 135,123,111 114,104,103 111,104,114 111,120,120 119,115,55 114,114,55 117,108,52 119,127,61 131,129,69 81,78,36 104,99,56 105,107,52 99,98,46 92,86,40 105,94,59 150,128,13 126,104,37 107,89,27 135,118,42 134,117,39 96,82,16 82,68,25 107,88,35 163,137,55 202,178,57 184,164,58 93,81,22 100,92,29 91,80,34 60,54,8 79,71,17 56,53,11 69,73,17 68,68,25 122,105,40 75,110,119 130,189,244 93,124,139 81,94,109 79,87,103 80,90,106 107,120,108 76,87,100 78,88,108 77,91,103 68,81,100 71,84,99 81,95,88 102,147,185 54,82,114 70,87,109 75,88,107 74,89,107 80,90,106 90,102,110 70,83,102
204,182,162 200,175,156 196,167,143 196,171,141 197,180,154 193,169,145 190,166,140 205,183,163 187,168,143 189,177,149 185,172,149 217,203,187 202,183,158 196,175,150 189,170,158 192,172,142 210,129,93 112,64,39 67,36,26 60,34,20 64,39,22 59,33,12 71,40,19 69,37,21 87,55,39 71,39,23 68,47,34 154,135,121 208,192,177 198,181,171 176,162,137 161,147,129 161,149,137 176,164,152 140,135,137 153,143,147 195,156,126 179,150,130 181,160,137 154,135,119 111,97,97 159,150,144 130,126,135 139,122,71 108,106,48 125,122,67 101,108,49 68,67,29 153,124,52 129,110,42 136,141,67 129,136,63 127,123,65 89,79,41 99,97,64 122,126,70 152,150,88 115,108,47 137,113,21 132,118,23 91,79,0 115,101,35 65,55,13 79,69,16 122,96,3 92,73,5 48,41,14 105,89,45 85,68,17 119,99,51 85,75,24 61,56,13 61,68,13 57,59,15 44,69,91 131,193,247 103,140,162 64,76,98 67,81,91 80,90,98 87,100,101 78,93,98 92,105,104 65,78,104 57,73,98 67,78,107 63,75,97 69,84,87 69,87,111 55,74,105 55,74,105 86,102,129 82,98,109 83,93,111 83,94,107 76,89,104
225,196,172 194,165,141 203,174,150 171,142,118 169,156,135 175,157,127 129,110,94 196,178,157 191,172,147 175,151,129 152,139,134 210,198,186 204,187,163 207,183,157 200,179,154 195,137,102 91,55,37 83,54,32 64,36,23 59,33,23 58,30,19 59,24,11 65,34,24 66,39,23 84,50,32 101,63,44 83,44,30 73,45,32 137,121,106 156,143,122 154,139,128 173,162,145 198,182,167 190,176,162 174,162,150 166,155,140 127,125,121 162,147,136 156,139,129 149,131,126 212,203,199 151,142,136 180,168,158 182,176,171 129,118,45 126,121,50 126,124,50 106,103,38 94,92,45 83,72,39 67,60,44 104,107,58 81,78,23 120,100,39 125,80,45 88,83,51 58,64,35 64,67,43 71,62,31 136,117,6 251,212,143 57,33,27 118,87,66 143,119,25 180,154,32 134,117,8 89,67,0 177,133,55 88,67,15 124,95,30 95,77,17 132,112,22 110,100,20 66,65,9 51,75,62 107,164,200 82,100,99 75,88,105 63,76,95 78,93,100 89,105,103 92,108,106 75,89,101 76,91,105 62,75,103 61,76,108 93,106,107 72,88,99 68,81,100 57,75,103 53,75,107 66,88,120 68,84,109 73,86,103 73,86,103 75,88,107
