75,63,68 66,56,60 65,54,61 65,55,59 65,55,59 57,45,50 63,53,57 47,37,41 59,47,52 73,59,59 169,138,128 144,117,112 133,107,111 77,60,66 59,46,54 60,47,55 102,84,83 147,125,117 175,148,143 141,108,97 203,148,94 188,130,77 200,145,93 201,145,98 175,120,75 187,134,91 175,130,82 169,129,75 166,128,93 212,146,98 251,171,116 232,167,107 204,136,75 206,141,81 216,152,85 79,59,29 193,164,131 155,109,72 182,127,73 188,134,84 154,101,48 88,52,19 70,45,26 73,47,26 93,47,29 87,48,34 80,42,21 65,40,23 76,47,23 100,59,30 104,58,32 128,73,44 135,84,56 131,64,39 72,60,65 126,95,72 175,126,88 165,114,59 73,66,50 82,72,60 103,88,68 107,90,64 112,91,76 98,63,48 183,129,79 159,114,70 192,134,79 175,120,66 153,109,69 123,84,52 121,83,48 142,103,64 161,116,70 173,126,74 154,110,68 167,122,78 175,127,82 167,117,75 108,78,50 135,101,69 161,113,68 69,40,9 56,36,16 61,40,17 67,41,18 81,46,19 101,55,16 166,113,70 192,139,84 161,109,47 167,114,57 169,118,61 168,111,51 175,118,60 172,115,55 182,124,62
66,56,60 64,54,58 66,56,60 65,54,61 61,51,55 65,53,58 67,57,61 55,43,48 91,77,77 160,140,133 170,141,137 138,108,109 139,106,110 67,48,52 54,42,47 54,44,48 93,75,72 148,124,116 160,136,130 94,73,71 133,92,65 142,97,62 143,97,58 147,97,53 181,134,84 152,108,55 142,103,64 149,112,86 151,112,82 172,116,49 226,158,86 211,142,77 229,158,89 212,144,81 176,116,64 87,69,50 171,144,110 165,125,100 132,89,42 155,112,54 200,147,104 84,58,33 76,47,25 79,50,28 172,82,38 136,80,42 85,70,59 72,64,70 66,49,39 68,42,19 85,49,27 105,70,45 92,58,38 75,39,19 70,60,61 68,58,57 88,63,46 101,77,51 85,80,66 86,76,64 110,95,73 112,93,70 138,114,90 97,67,39 125,93,63 188,140,97 179,120,63 169,121,67 94,65,41 128,89,59 153,107,68 159,113,72 166,121,75 174,127,75 148,106,66 160,114,77 180,128,80 200,141,93 105,74,53 136,102,72 161,113,66 96,63,24 55,34,19 53,33,15 51,32,9 67,38,14 94,48,18 130,79,40 197,144,87 172,119,62 174,123,68 158,108,48 193,136,76 191,134,76 172,113,54 179,121,59
72,62,66 72,62,66 60,50,54 67,57,58 66,56,60 70,60,64 63,53,54 61,51,52 120,102,99 139,119,112 141,116,113 135,107,109 95,72,73 68,56,58 69,56,64 54,44,48 83,66,69 134,109,110 153,121,118 76,55,42 84,63,48 127,98,76 151,117,85 129,92,68 100,73,57 76,60,45 128,93,68 211,151,99 255,188,120 181,112,47 226,152,80 189,122,54 215,151,89 179,121,59 179,126,71 62,51,36 215,193,146 130,94,72 113,74,35 149,110,69 147,100,68 77,51,37 85,44,24 154,86,46 155,94,62 78,54,48 71,56,64 75,64,71 68,58,62 52,36,30 77,51,30 99,65,43 100,64,44 77,43,21 77,62,72 71,61,62 67,56,53 105,94,79 94,82,70 81,69,57 105,87,68 100,86,61 94,75,63 79,64,55 139,107,77 175,122,69 169,131,85 86,63,34 68,50,29 142,106,73 159,111,66 160,112,67 166,121,73 171,127,76 163,115,70 161,113,70 172,121,82 191,131,88 183,137,98 125,89,60 151,109,71 159,120,81 53,33,13 53,32,17 54,32,14 54,34,14 79,44,19 94,48,18 193,140,83 177,119,64 148,98,36 167,110,50 224,160,96 186,128,66 206,148,86 180,119,56
74,64,65 65,55,56 70,60,61 67,57,58 70,60,61 68,58,59 82,70,72 59,49,50 101,85,81 136,115,111 126,98,98 132,100,95 70,52,51 60,48,50 78,68,72 59,48,55 84,70,72 124,99,100 139,106,106 159,117,65 222,169,114 154,125,94 107,80,64 127,105,87 81,69,69 95,67,58 165,113,65 211,144,76 226,148,81 227,153,101 255,185,119 220,145,82 245,180,118 193,132,71 231,178,123 65,51,33 194,172,136 77,66,49 81,59,41 75,53,35 111,84,66 68,47,36 85,47,26 146,78,38 123,67,41 64,47,48 70,60,59 60,48,50 63,53,54 67,55,57 65,43,23 83,53,36 100,64,44 84,50,28 73,58,68 77,67,71 74,62,62 100,89,74 81,71,61 70,58,48 92,76,61 109,96,75 83,69,53 76,64,54 108,76,44 177,134,89 105,85,65 45,34,29 81,63,42 121,86,59 161,113,70 163,115,70 152,109,64 174,129,83 161,116,68 161,116,68 170,122,75 175,125,81 203,142,97 121,82,52 142,103,64 168,126,86 63,38,10 56,34,16 55,35,17 55,35,15 77,43,21 92,48,22 153,102,45 213,156,98 188,136,76 198,142,79 154,91,24 191,132,73 208,150,88 172,111,48
78,68,72 72,62,66 77,67,71 75,64,71 73,63,64 58,51,51 61,51,52 59,47,49 90,72,71 110,87,84 117,85,80 134,91,56 89,68,55 67,57,58 65,55,59 64,52,54 84,68,64 129,99,84 104,78,66 121,85,63 174,120,70 174,120,70 179,122,62 181,127,66 171,114,54 203,146,86 204,147,87 226,167,108 201,137,77 186,127,68 197,142,86 167,114,57 163,112,57 169,117,67 164,113,60 75,57,36 150,131,104 151,113,78 113,82,59 85,69,54 86,70,55 74,49,32 76,45,26 91,55,33 78,55,44 69,55,55 70,60,61 77,67,68 73,62,71 69,61,67 58,43,34 78,52,29 94,49,28 188,108,67 69,55,55 70,61,57 88,75,70 100,89,74 72,62,52 75,63,53 82,70,58 91,77,63 86,70,55 85,70,59 93,73,55 85,66,54 48,37,32 46,35,30 81,50,31 144,108,77 141,95,56 160,112,65 159,113,74 164,121,74 158,113,69 166,118,71 177,129,82 181,132,83 200,143,85 136,92,54 154,112,74 166,118,75 188,135,80 95,53,13 52,36,21 53,37,22 69,44,25 86,49,25 111,62,24 168,110,55 172,116,53 176,118,54 174,113,52 203,144,85 169,110,51 185,127,63
79,67,67 71,60,57 69,58,53 71,60,57 73,61,63 73,61,61 64,52,54 64,52,54 98,79,81 104,80,84 145,107,88 140,98,60 138,97,70 131,94,68 130,99,78 78,59,47 122,101,88 176,143,118 158,114,63 161,114,64 167,119,63 171,119,69 180,126,76 179,127,79 172,117,65 184,126,73 179,126,81 165,113,65 155,107,53 167,115,67 169,117,69 167,118,67 173,126,76 160,113,63 158,113,67 76,58,37 150,131,108 167,121,82 160,107,64 157,102,59 156,106,62 157,113,71 93,65,38 96,69,51 86,65,52 148,118,90 140,107,82 122,93,69 95,74,61 94,74,67 75,53,56 69,46,33 84,58,44 203,153,122 123,106,67 134,101,76 107,88,76 92,81,66 61,53,42 58,48,38 66,55,48 87,75,63 87,71,58 71,57,43 72,57,46 61,48,41 43,37,30 48,38,28 101,75,52 136,100,69 147,101,62 168,118,74 168,121,69 159,113,72 163,119,79 160,115,71 171,124,74 177,128,79 183,130,75 164,114,70 143,102,71 163,115,70 185,137,92 186,131,75 87,53,31 53,37,20 64,42,22 78,47,26 94,51,18 180,125,71 178,117,56 209,148,87 255,193,131 194,133,70 180,116,56 212,151,88
74,53,53 74,56,55 75,64,59 75,64,59 78,62,56 74,61,56 70,57,52 71,62,58 90,74,68 111,88,77 129,95,75 133,92,61 154,112,72 180,137,92 162,116,79 48,28,19 78,40,19 118,73,50 163,117,62 178,123,78 176,127,76 174,125,74 193,143,97 173,120,75 163,115,70 166,120,79 169,126,91 164,119,84 157,115,73 161,111,69 174,124,78 168,118,72 170,122,75 168,119,70 165,122,77 76,55,32 152,131,106 188,140,86 187,134,77 229,175,114 171,118,63 194,155,116 68,46,26 45,31,17 52,40,14 152,112,78 175,125,79 177,127,81 176,124,74 169,114,62 208,149,90 207,157,97 51,43,32 100,75,47 100,76,50 164,119,71 115,94,71 90,78,66 58,53,41 59,50,44 61,50,45 76,65,58 76,64,54 69,57,45 62,51,44 59,48,43 41,37,31 51,43,32 90,68,48 137,103,71 159,113,72 161,116,70 162,117,69 159,111,66 161,114,64 175,126,77 170,121,72 178,130,76 190,131,72 229,156,97 138,99,67 159,117,75 187,134,79 181,117,57 163,112,59 61,36,6 58,38,20 71,44,26 88,52,21 130,80,36 208,146,88 201,133,70 220,153,87 223,158,94 184,120,58 194,133,72
153,107,66 161,115,74 156,112,70 155,113,73 148,109,68 149,110,69 77,58,35 84,63,48 156,125,104 153,120,83 148,106,66 147,108,69 151,116,78 148,115,78 143,117,92 41,24,14 44,28,11 85,44,26 102,56,28 109,68,39 124,90,56 135,101,58 148,106,66 151,106,71 148,109,70 146,107,68 139,94,61 156,113,80 133,92,61 145,101,63 155,110,66 157,109,64 166,114,66 162,108,60 200,140,86 83,56,22 190,166,133 207,153,103 177,119,68 90,45,0 71,45,22 56,36,18 50,36,20 47,36,19 50,38,12 179,141,104 160,113,63 181,134,84 212,161,106 189,134,78 197,142,86 182,134,80 50,35,26 44,30,14 44,28,11 161,117,66 115,94,69 85,73,61 59,53,44 58,49,43 53,42,37 67,56,49 76,64,54 68,56,46 65,56,48 64,53,46 49,43,38 44,35,31 82,61,46 101,68,41 144,98,57 157,112,68 160,115,69 167,117,71 174,122,72 181,130,77 189,136,81 200,146,87 203,145,81 251,176,113 139,105,64 155,116,73 203,144,85 200,130,70 189,125,63 217,156,95 52,36,21 54,35,21 84,51,14 118,76,38 212,151,86 221,151,89 242,167,104 206,141,79 210,149,88 201,142,83
131,107,83 109,85,61 99,78,55 97,73,51 103,81,61 102,82,62 77,41,21 98,53,32 102,55,23 161,115,78 169,124,76 162,114,67 161,117,66 163,115,68 152,115,73 51,29,9 42,27,16 60,34,20 68,38,21 83,45,24 154,108,71 155,105,61 170,122,75 167,118,67 179,131,77 177,129,73 177,125,75 176,124,74 165,113,65 160,112,65 149,107,65 132,95,55 123,85,50 116,80,47 108,78,52 81,60,45 156,143,111 97,81,68 95,73,65 72,52,43 48,29,13 54,34,14 54,33,18 63,41,21 51,32,9 170,138,104 170,128,88 179,134,90 178,126,76 202,149,96 190,131,74 206,149,91 47,36,21 44,29,20 44,30,14 62,47,25 100,81,58 73,64,58 65,56,52 59,50,44 44,38,31 56,47,43 70,58,48 66,54,44 68,55,48 60,49,42 53,44,40 43,34,30 63,48,37 109,83,58 150,105,70 164,120,80 164,114,68 171,119,69 185,137,83 179,128,75 193,136,76 214,154,86 228,162,91 241,171,109 119,91,64 149,112,72 191,131,79 211,143,80 227,160,92 235,165,103 210,142,79 120,61,13 88,70,51 150,124,99 211,148,81 209,138,69 194,122,56 202,139,72 193,132,69 197,133,73
151,118,93 137,104,79 129,103,82 90,70,50 103,69,51 70,45,28 119,65,47 112,61,33 114,66,37 159,115,85 150,116,84 143,107,78 140,98,74 123,84,56 115,78,54 127,93,59 48,28,19 43,26,18 47,26,13 68,41,25 112,60,39 146,96,54 154,107,55 150,101,50 171,122,73 168,119,70 176,124,74 183,132,79 192,141,86 186,139,78 183,137,82 164,117,65 180,133,83 168,124,71 176,136,84 86,57,33 142,129,95 180,137,81 167,122,74 172,130,90 173,130,85 177,135,83 172,131,86 165,122,75 164,119,71 161,116,68 173,129,87 184,140,98 107,80,64 96,73,60 82,61,50 87,70,60 90,71,57 40,20,11 54,34,16 55,33,15 95,77,58 76,65,58 65,56,50 65,56,50 51,42,36 47,38,32 68,58,48 63,51,41 57,44,37 63,50,45 61,52,46 45,39,34 53,42,37 84,64,46 147,107,73 154,112,74 168,119,70 193,142,89 198,147,94 185,132,77 200,141,82 225,158,90 238,163,91 205,140,83 105,81,57 145,107,70 188,135,90 218,154,94 205,141,79 179,121,55 218,154,90 251,182,126 62,42,22 71,49,29 178,118,77 226,151,86 235,160,95 226,151,86 223,153,91 187,119,58
136,97,58 128,89,50 134,92,54 147,104,69 55,33,15 56,33,20 68,36,20 87,49,30 137,93,65 163,121,83 157,113,71 160,114,73 163,115,70 159,113,72 150,107,62 166,121,75 158,116,78 119,78,47 71,38,13 73,45,18 140,101,62 164,116,71 175,121,73 176,122,72 170,118,70 164,111,66 159,116,69 158,115,68 157,114,69 169,121,74 169,121,74 170,123,73 175,126,75 175,127,71 187,133,83 76,55,30 138,119,105 178,133,89 168,120,75 172,123,72 178,129,78 177,128,79 172,123,74 164,115,64 168,120,64 174,123,68 178,125,68 184,129,73 181,129,69 181,129,67 178,120,65 176,121,65 180,129,72 174,119,67 176,123,70 176,124,64 95,77,58 74,63,56 61,50,45 60,51,45 50,44,37 56,47,41 67,56,49 66,54,44 64,51,44 64,52,42 58,49,43 41,34,32 49,43,38 75,56,44 135,96,66 154,108,69 176,124,74 204,153,98 174,121,64 198,144,85 206,148,86 235,167,95 255,180,105 68,41,25 68,57,38 134,100,66 186,129,71 180,128,68 189,132,72 200,141,82 187,128,69 189,132,74 65,36,16 58,33,16 85,41,11 200,143,85 202,145,87 193,139,78 192,136,73 220,163,103

32,37,17 31,36,16 46,49,14 37,40,9 39,37,15 46,45,18 67,67,37 48,48,16 54,58,29 65,69,42 32,33,23 36,37,29 32,32,27 40,41,31 39,44,22 31,35,20 50,54,27 41,44,24 36,37,27 45,47,32 42,44,41 34,36,31 28,30,27 38,40,25 46,48,33 44,48,21 34,36,21 25,25,25 75,82,36 44,44,30 46,48,31 50,52,37 68,63,24 60,58,9 83,79,21 67,58,31 91,85,19 54,47,6 60,53,26 60,54,20 90,85,14 56,52,15 56,55,44 51,50,43 48,48,34 46,47,35 55,58,36 49,50,29 62,60,38 48,45,30 96,69,37 99,67,35 55,50,36 62,53,22 40,35,21 44,41,26 35,31,23 44,41,26 135,108,47 107,52,23 123,95,39 126,68,56 138,103,49 123,66,47 133,104,51 197,129,59 98,77,36 182,143,86 66,35,16 90,66,44 105,76,52 135,103,59 172,122,50 98,49,27 122,103,48 160,132,74 75,56,17 125,100,52 139,101,51 162,86,44 96,67,43 132,109,49 170,124,54 145,72,40 86,75,42 136,109,46 125,97,41 255,176,93 62,54,18 99,79,47 137,113,62 120,93,57 242,159,67 140,88,26 43,37,32 50,41,33
34,39,19 28,33,13 39,42,9 53,57,19 55,55,23 47,46,19 31,32,9 52,56,29 41,44,22 40,41,31 40,42,25 51,53,36 37,40,20 46,48,31 38,43,21 38,42,27 64,67,45 33,34,22 43,45,28 41,44,22 43,45,42 32,34,29 34,36,33 54,56,41 53,55,40 47,51,24 36,39,17 39,41,24 41,41,36 54,54,40 46,48,33 41,43,28 48,40,16 58,53,23 112,107,56 56,49,8 90,81,36 76,71,18 74,70,10 76,71,32 71,61,23 68,63,35 47,46,35 47,46,39 49,51,25 50,45,33 63,56,38 66,58,34 59,52,32 53,50,35 87,60,28 100,68,36 58,53,39 71,62,31 40,35,21 53,50,35 37,33,25 44,41,26 140,113,52 129,74,45 128,97,58 96,53,36 130,107,49 113,62,27 129,105,52 202,130,66 95,75,29 179,138,77 114,70,44 88,64,42 115,89,64 120,98,51 174,126,54 105,56,34 122,103,48 156,128,70 89,70,31 126,101,53 135,97,47 164,88,46 97,68,44 132,109,49 170,124,54 150,77,45 86,75,42 134,107,44 121,93,37 255,176,93 76,68,32 93,73,41 137,113,62 120,93,57 246,163,71 150,96,46 44,34,38 48,37,30
45,48,13 40,42,14 33,37,10 52,56,16 33,33,17 35,35,19 48,49,26 30,31,21 39,44,22 49,48,37 40,43,21 29,31,16 37,40,20 51,53,25 44,44,28 42,44,18 63,64,43 33,39,26 45,50,28 45,50,28 41,41,36 43,44,36 47,50,30 53,54,31 53,56,34 43,44,34 52,51,40 46,46,30 40,39,28 64,63,38 63,63,31 46,42,34 42,35,19 76,71,28 54,45,28 44,35,16 82,76,28 55,46,29 64,57,30 93,91,29 52,44,20 77,72,21 54,52,30 51,48,35 44,39,41 63,60,45 60,50,28 59,52,13 52,49,25 54,47,31 98,71,39 91,67,30 61,50,35 83,76,33 40,35,23 59,51,29 45,35,25 52,43,24 130,106,51 106,57,21 127,110,45 90,47,14 137,111,61 120,60,21 130,105,59 210,138,72 110,62,33 117,100,65 81,60,37 74,63,48 99,77,59 131,103,65 175,123,52 114,59,28 122,104,44 152,126,74 88,72,30 127,100,55 126,100,50 170,90,35 96,68,39 132,110,45 166,121,59 159,80,39 97,68,44 140,112,54 122,91,40 255,181,94 72,59,25 87,74,40 138,113,56 125,97,57 250,162,72 149,98,41 44,34,38 79,58,45
41,42,21 52,55,24 34,36,21 46,47,26 26,28,2 39,38,27 35,36,17 38,39,29 35,38,30 47,46,39 45,45,29 40,39,28 55,54,29 52,54,26 38,36,34 28,26,22 52,52,36 29,32,20 34,37,29 38,41,31 50,52,37 44,45,33 53,55,38 51,51,35 57,55,37 44,42,22 51,51,37 38,38,24 56,54,36 71,71,39 44,43,32 54,55,32 62,57,14 65,58,31 59,56,5 86,85,18 94,88,40 85,83,23 95,89,41 99,98,19 64,57,30 68,62,26 51,49,20 60,54,31 57,51,44 48,45,30 71,61,37 82,78,20 71,62,35 62,48,30 97,70,38 89,62,28 72,59,36 89,80,35 44,36,23 69,59,37 54,45,30 45,36,17 128,107,53 107,58,22 134,106,48 96,47,11 134,107,60 115,61,25 114,82,50 121,79,27 152,108,70 138,111,75 68,53,44 47,35,25 87,67,49 113,86,50 126,72,36 96,82,39 128,91,38 176,125,86 144,93,58 157,103,67 146,93,52 183,106,50 95,68,34 132,109,51 164,121,61 161,81,40 94,68,43 141,113,55 122,91,40 255,182,96 82,67,31 89,73,40 138,113,56 116,87,52 249,161,71 166,107,50 50,37,30 67,45,27
32,34,17 19,21,4 33,36,16 43,46,22 41,43,28 51,53,38 45,47,32 30,36,23 43,48,24 47,48,36 40,41,29 36,38,23 38,40,25 62,64,38 39,36,40 53,54,33 42,41,34 37,38,26 47,49,32 39,40,28 41,43,38 44,47,35 44,45,35 35,34,25 54,56,41 57,59,42 37,38,17 48,52,23 51,44,24 65,58,29 64,65,17 72,65,38 52,47,8 54,48,12 80,77,26 66,61,18 54,47,18 77,72,21 82,71,38 62,53,8 62,55,12 62,54,32 71,65,31 68,63,20 78,72,47 53,50,37 60,52,18 79,67,28 81,68,34 65,53,23 94,74,26 74,56,24 75,64,31 93,90,39 50,43,23 77,65,35 68,57,38 60,51,32 135,108,63 103,60,15 135,104,65 91,50,23 117,81,59 98,75,35 132,91,60 128,96,41 93,75,31 165,124,63 56,49,47 53,42,37 80,63,39 107,84,55 99,81,37 112,96,42 118,102,44 196,116,75 231,141,92 255,171,107 255,180,88 206,128,57 161,74,51 154,96,59 157,120,65 168,83,44 93,70,41 140,115,58 122,89,41 255,180,97 80,64,22 91,73,41 137,118,52 110,85,55 246,159,73 181,119,63 57,43,27 45,25,16
40,40,24 40,41,22 37,38,17 54,53,28 39,40,32 52,55,33 41,40,33 35,38,26 43,45,28 44,42,38 51,52,44 36,37,25 34,36,21 60,61,42 54,57,22 45,48,24 48,50,35 37,39,34 56,57,34 42,43,24 47,48,36 39,40,32 34,34,31 53,54,44 56,58,55 59,61,44 57,60,36 57,56,31 71,68,42 29,33,16 61,54,36 81,76,46 52,43,24 88,83,40 61,56,17 98,96,38 61,55,21 74,67,28 68,56,28 74,67,24 66,57,26 68,58,34 74,67,24 71,64,23 74,65,38 62,63,40 71,65,31 86,72,45 85,74,30 82,67,29 81,67,24 72,58,33 75,64,31 93,89,41 49,39,17 75,69,33 66,59,28 67,59,25 142,98,68 93,70,39 109,74,47 98,71,35 133,95,60 167,112,56 134,112,65 211,149,73 133,81,51 177,85,55 44,37,37 58,48,38 85,67,48 113,84,49 92,78,35 108,93,42 121,103,43 183,118,58 224,140,64 248,168,84 241,162,100 181,99,77 224,129,68 232,145,86 160,83,48 168,76,39 95,72,43 139,114,57 123,89,46 255,187,102 76,61,23 111,84,52 146,109,65 128,90,53 164,118,61 157,122,57 160,125,60 178,95,55
56,56,26 48,48,16 58,60,16 63,61,30 46,47,24 39,40,30 47,48,29 42,46,31 38,40,23 42,41,30 59,58,51 39,39,23 40,41,31 35,33,29 45,47,21 41,46,24 37,41,24 42,45,35 53,51,29 55,57,29 53,54,42 45,45,40 44,40,32 62,58,41 54,51,36 54,50,40 52,54,28 53,47,24 63,56,40 71,66,38 60,58,40 63,58,30 73,67,31 64,62,4 59,54,26 57,51,28 72,67,24 80,75,24 89,82,21 73,66,25 79,71,21 79,69,31 78,68,28 86,74,37 79,67,30 55,48,9 75,63,35 85,75,37 96,83,31 92,79,29 70,57,23 76,64,23 96,83,33 108,94,38 68,56,26 81,64,27 75,69,23 71,60,25 143,109,64 156,95,30 135,101,56 122,79,30 144,108,59 151,97,36 155,94,76 186,99,54 205,117,65 190,117,60 54,41,36 59,49,39 66,50,33 119,87,57 194,116,49 211,126,46 150,102,55 66,28,0 35,24,31 48,25,24 95,57,49 149,76,69 255,177,95 172,81,37 244,166,84 156,73,58 158,73,63 162,79,57 166,79,65 172,75,71 167,80,66 178,82,73 175,79,70 170,74,63 160,124,64 159,126,60 162,129,63 183,101,76
61,61,31 50,50,16 60,65,22 64,62,33 53,49,41 46,47,26 38,37,26 31,32,20 50,51,39 45,47,32 51,48,35 39,39,23 40,41,33 45,45,31 27,27,13 47,50,28 37,40,16 55,57,42 47,43,24 62,61,34 52,53,43 34,34,29 61,61,45 61,59,39 65,58,42 65,60,46 58,55,40 70,62,28 74,65,36 68,60,24 98,88,46 97,85,44 84,72,35 69,56,22 47,44,29 59,53,30 95,90,37 65,59,25 88,81,38 73,66,27 82,72,30 75,65,23 69,59,21 84,74,36 69,59,21 85,78,37 66,58,24 73,63,25 84,75,17 85,76,20 92,82,29 86,74,35 103,91,32 121,111,44 80,67,33 101,90,28 82,74,24 84,74,23 137,112,55 145,81,17 140,111,58 121,83,33 138,112,58 146,80,48 247,159,105 245,163,116 179,83,54 83,49,29 63,50,43 62,49,42 71,60,43 138,99,71 255,131,22 255,149,28 206,118,39 59,47,37 241,158,68 73,57,55 49,31,28 46,28,23 162,75,59 255,187,85 213,135,57 180,96,50 178,83,74 166,74,64 171,76,67 171,77,59 174,80,64 177,83,67 178,83,72 171,77,61 160,128,57 157,129,61 156,130,62 176,96,80
47,49,21 40,41,20 55,55,21 48,40,18 67,69,43 45,46,34 44,43,34 38,36,32 46,42,32 71,57,39 54,53,46 53,56,34 51,56,20 41,42,19 49,51,25 46,46,30 49,47,27 62,61,34 74,68,45 73,66,46 46,49,37 38,40,35 59,60,39 58,56,36 46,47,26 67,65,45 68,63,51 74,67,38 76,69,38 85,75,37 92,79,45 105,93,54 75,66,21 79,69,31 70,59,26 55,44,25 65,58,29 74,69,14 61,53,17 86,81,38 63,53,29 84,76,42 84,77,36 72,61,17 93,82,36 100,92,38 95,86,28 92,78,12 105,96,22 98,89,33 103,90,27 98,86,20 120,96,30 110,99,35 103,92,28 131,106,49 192,142,96 127,84,49 157,86,60 157,83,60 170,78,64 166,75,56 153,69,38 202,117,64 251,154,119 152,78,69 58,42,25 54,48,39 64,53,46 60,50,40 76,52,30 122,88,68 255,147,21 255,160,20 255,82,22 137,25,0 41,30,25 53,40,37 63,48,37 246,195,128 58,35,22 181,93,84 198,106,76 255,182,79 185,89,78 157,73,58 171,76,63 173,77,64 255,194,82 255,173,112 255,187,75 164,81,61 156,126,57 156,125,63 169,127,62 160,73,59
65,69,40 64,67,47 31,26,12 62,55,24 56,58,32 52,55,35 39,40,28 50,51,41 56,53,38 80,67,46 36,37,29 45,47,32 52,56,27 69,70,47 38,39,20 49,50,27 37,34,19 61,57,38 65,58,31 72,65,45 44,47,37 48,52,37 77,75,53 60,58,38 63,61,39 64,57,37 56,49,33 73,64,37 78,71,40 97,85,44 96,81,43 85,70,34 78,65,33 106,95,62 55,52,28 49,45,26 50,47,23 54,49,17 60,52,18 67,59,37 69,61,27 95,88,47 59,51,17 68,62,28 73,70,17 107,102,51 77,67,18 114,99,38 94,81,18 87,75,16 100,87,24 121,99,23 109,90,37 165,91,68 118,83,27 155,119,57 173,85,67 177,86,69 182,81,70 176,81,70 172,80,70 159,68,65 222,139,70 219,138,61 156,67,65 133,89,63 155,124,87 57,46,41 61,50,43 58,48,36 86,62,40 120,84,62 255,146,15 255,135,10 255,77,35 255,83,37 44,28,26 45,32,25 60,43,35 55,39,37 47,38,30 125,73,72 255,177,113 255,194,113 183,83,69 147,67,53 171,75,69 255,187,88 178,81,80 196,106,80 174,79,68 138,66,49 152,122,55 152,121,61 191,147,80 186,91,80
72,66,43 73,67,44 65,62,20 42,35,17 58,57,46 48,51,27 47,48,36 32,32,29 55,53,49 56,51,48 31,30,19 43,45,28 49,46,31 47,42,41 41,38,23 73,76,45 40,38,16 63,61,39 85,78,47 53,43,31 50,46,29 58,51,31 87,75,34 90,78,39 99,87,46 99,89,40 102,87,40 109,94,45 108,91,42 86,71,20 89,74,25 83,72,26 65,53,23 67,56,12 47,44,20 50,47,23 45,46,23 45,48,26 51,52,31 51,50,25 66,61,33 67,59,35 77,59,17 81,65,23 76,65,30 72,62,24 84,70,41 81,72,14 81,66,17 109,96,44 105,87,25 120,101,37 161,80,53 157,125,70 160,127,61 203,158,83 180,87,59 255,199,96 240,141,86 187,81,69 163,78,70 255,180,103 255,167,113 159,81,69 99,61,44 84,61,48 94,76,57 58,47,40 57,46,39 59,46,39 100,72,45 146,89,45 255,159,16 255,130,18 88,40,36 222,80,46 232,105,71 72,31,42 69,41,43 57,35,43 56,43,40 78,50,48 255,186,95 247,168,122 173,86,74 165,76,63 166,78,69 239,155,93 207,112,78 236,137,96 201,105,78 139,83,57 139,114,57 142,116,62 216,150,98 184,92,80
81,75,50 75,69,44 61,58,14 58,52,45 60,59,52 45,49,20 46,47,37 39,40,30 41,40,33 61,52,46 48,47,36 43,43,40 48,44,34 42,41,32 72,69,43 99,96,54 73,69,48 77,78,41 70,62,28 50,48,30 43,45,40 45,43,41 76,72,53 80,74,51 83,66,38 80,63,35 80,67,33 92,81,46 91,74,37 108,91,56 105,90,41 98,85,53 60,52,41 56,53,40 50,46,29 50,46,29 51,51,35 47,50,30 61,62,43 57,53,36 53,48,20 59,49,25 71,62,33 67,58,27 49,47,14 59,57,28 54,48,25 92,85,44 66,51,13 101,88,38 118,105,32 112,97,34 170,86,69 160,126,63 160,127,61 162,85,50 255,178,98 183,89,68 255,199,94 165,70,54 209,135,67 200,115,76 165,75,69 135,71,56 44,40,30 55,45,33 61,50,35 59,48,41 54,43,36 51,40,35 92,61,38 107,72,45 255,142,24 237,120,0 212,199,192 145,79,47 213,98,74 112,99,96 124,103,90 66,60,53 59,45,45 50,41,37 234,162,75 188,125,101 163,78,70 176,84,72 158,68,62 161,69,55 176,82,66 181,79,77 180,92,72 139,94,59 142,109,57 141,110,59 188,122,72 177,88,75
80,75,43 84,79,47 95,92,50 59,50,42 45,44,37 51,54,34 52,50,51 38,41,21 55,51,45 90,75,66 31,29,27 46,45,36 47,49,23 61,62,25 76,69,42 93,93,52 51,48,22 44,40,19 75,69,35 53,54,35 46,46,46 81,80,53 136,111,83 134,112,74 83,67,34 84,66,36 85,73,36 95,80,40 97,81,48 84,67,32 78,66,29 104,90,47 70,61,5 100,89,43 103,93,44 59,46,12 73,62,29 82,76,40 97,90,49 99,84,46 51,48,24 48,45,21 57,51,26 59,53,28 54,51,25 47,46,21 56,55,28 69,69,28 57,43,14 123,114,54 79,70,23 122,94,36 142,104,54 156,127,55 166,123,49 178,94,77 255,188,96 255,214,108 152,82,76 187,90,66 214,124,84 170,88,43 140,70,60 117,85,71 130,117,114 75,59,57 62,52,42 60,49,42 39,28,21 40,31,27 110,74,54 162,110,78 164,101,66 153,101,71 78,44,40 59,40,17 114,51,31 103,52,26 91,36,55 74,41,43 51,44,42 49,43,34 255,178,101 221,135,103 114,89,70 74,62,52 71,60,43 85,60,43 142,84,72 159,74,69 149,72,68 117,89,51 116,86,42 111,85,33 137,79,55 143,73,63
