114,122,142 114,120,141 109,119,139 114,124,144 108,118,136 114,127,144 116,126,146 119,122,144 121,122,145 120,121,142 126,124,146 126,127,148 125,128,150 154,160,181 147,149,174 118,126,146 113,121,141 123,133,153 127,134,159 130,138,166 118,126,154 28,31,53 12,15,24 9,10,13 12,10,11 12,9,13 19,7,12 46,25,25 82,52,55 46,21,18 93,55,57 96,56,60 52,33,35 38,26,28 32,22,23 31,21,22 70,60,61 58,48,52 62,57,59 30,28,29 21,19,20 21,19,17 84,83,98 24,29,53 24,30,49 22,28,47 18,21,39 18,21,41 19,23,36 18,21,32 15,16,21 39,38,43 41,41,49 44,47,56 55,59,72 68,71,51 80,78,47 49,45,24 65,62,36 54,61,43 72,64,40 61,57,36 51,46,18 14,33,27 48,63,49 46,54,33 80,73,53 49,58,39 76,81,59 57,55,37 55,56,33 78,78,48 21,29,4 100,65,38 160,98,69 137,77,52 97,59,38 77,49,36 25,39,20 24,38,19 22,36,17 23,35,15 26,40,21 27,43,24 27,43,24 30,46,27 67,67,51 72,64,53 70,64,59 69,63,58 69,63,58 68,62,57 68,62,57 70,64,59 65,59,54 67,65,61
111,121,141 119,129,149 122,131,154 130,137,160 127,137,157 125,138,157 120,129,152 122,132,152 118,128,148 120,130,150 110,128,156 123,144,181 131,147,183 124,140,176 116,131,163 113,128,162 124,142,178 168,183,215 117,128,155 116,128,152 116,128,152 112,125,151 107,120,139 18,25,39 13,14,17 14,9,11 11,9,7 20,13,11 54,29,28 87,52,55 96,56,60 97,59,63 89,54,55 70,40,43 38,21,24 33,21,23 29,19,20 38,28,32 66,56,60 52,45,48 33,31,32 25,22,28 74,69,71 35,39,54 20,27,41 19,23,38 18,22,35 15,19,32 16,19,30 13,16,27 11,11,19 52,53,58 43,43,51 26,29,47 42,47,57 71,74,83 73,64,35 75,74,49 59,55,38 71,70,45 78,70,46 61,55,30 80,73,55 18,40,30 81,82,63 69,72,50 66,69,38 86,84,55 40,54,33 45,61,40 67,62,34 72,73,52 36,33,20 53,54,35 46,60,28 41,51,25 54,56,30 33,42,25 32,44,26 36,34,14 78,51,8 55,66,37 51,70,34 54,73,35 49,67,34 52,73,39 60,66,39 72,62,50 70,70,56 61,60,53 62,61,54 62,61,54 65,63,59 68,63,60 64,59,56 59,57,55

57,75,44 100,108,55 42,58,37 42,59,35 51,66,50 42,57,41 66,73,41 30,35,31 44,52,59 40,51,50 66,60,51 60,66,69 210,157,104 225,186,145 83,77,84 78,72,79 69,68,71 46,45,50 34,31,35 21,18,22 32,29,33 20,17,21 35,32,36 21,19,20 16,11,13 20,12,18 18,15,19 28,25,31 57,37,30 219,189,161 238,209,176 225,196,161 241,215,190 237,213,191 215,203,208 229,216,224 252,245,255 115,116,139 66,64,62 241,226,206 232,217,206 252,232,223 222,206,189 216,195,180 253,238,246 235,224,231 205,197,203 207,201,206 76,62,48 213,192,169 255,242,231 236,226,214 255,236,227 236,206,180 214,188,163 223,189,155 220,204,189 213,189,165 195,178,154 210,198,172 187,173,148 205,191,166 201,185,170 221,202,175 158,148,136 220,209,194 225,214,197 208,196,184 206,195,180 208,191,181 201,187,160 176,162,137 179,166,145 171,154,128 150,129,104 157,140,114 171,156,136 175,162,141 187,174,167 202,189,182 171,157,141 186,171,151 218,202,187 209,192,184 184,167,143 167,154,131 161,146,137 151,140,125 156,149,149 157,138,74 87,79,55 162,164,50 158,152,61 86,81,38 117,115,55 64,69,47
185,134,79 59,70,55 56,77,54 59,84,53 59,63,46 31,45,41 28,32,36 26,29,36 53,56,44 119,111,75 60,55,71 68,68,68 166,128,91 149,125,103 53,47,52 65,62,66 64,63,66 39,38,43 38,35,41 20,17,21 19,16,20 25,22,26 14,11,15 14,12,13 11,11,11 13,12,15 16,13,17 26,23,29 54,34,27 216,187,156 218,189,154 239,210,177 225,197,170 200,178,160 246,234,239 239,226,234 241,232,243 140,139,154 162,164,178 152,150,158 177,167,166 234,224,212 240,226,208 255,243,238 255,251,255 229,218,225 204,196,202 165,162,166 162,137,120 228,202,179 193,168,138 221,197,175 213,198,176 215,191,167 200,181,158 209,189,157 210,188,170 173,155,134 212,191,164 193,176,148 195,176,149 201,183,162 215,199,186 216,197,170 218,199,174 174,161,140 204,193,176 173,161,149 169,159,135 192,176,163 173,157,142 169,154,134 203,190,169 208,191,165 210,189,164 209,192,166 184,169,149 190,176,158 185,172,167 161,148,141 163,149,133 180,165,145 166,151,129 200,186,159 174,162,150 160,146,130 186,172,158 145,134,119 194,180,180 164,149,100 130,113,87 188,149,121 159,130,97 135,127,64 123,115,52 108,101,81
127,114,41 128,127,50 62,89,59 41,68,52 42,57,45 41,47,38 39,34,33 47,65,78 90,83,44 129,115,61 110,99,53 87,79,66 104,91,84 27,24,28 25,22,26 24,21,25 20,19,22 17,16,21 28,25,29 28,25,29 35,32,36 18,15,19 12,9,13 13,11,12 13,10,14 19,16,20 16,13,19 24,21,25 143,121,101 222,193,162 195,167,140 201,175,150 238,213,185 234,216,195 243,233,237 255,246,253 147,140,152 180,179,194 160,167,190 152,165,193 135,146,175 191,200,225 133,135,151 166,159,169 223,210,218 221,210,217 225,217,225 54,50,59 209,184,156 198,169,147 203,176,142 217,190,154 227,209,188 240,214,191 215,187,160 219,191,162 195,178,154 214,190,164 195,175,145 199,179,149 186,170,155 181,169,159 235,220,211 219,199,179 208,189,164 167,154,131 183,169,155 215,202,181 197,183,167 210,195,186 187,172,152 178,161,137 200,185,163 213,197,180 209,185,161 199,175,151 201,175,152 198,175,146 187,175,163 182,166,162 211,195,180 200,186,161 168,151,143 171,156,136 171,161,151 158,144,126 155,141,127 114,110,104 101,91,81 188,140,93 139,110,61 96,79,32 114,92,45 112,106,97 77,89,85 63,82,101
114,121,48 123,121,51 47,51,24 59,71,51 40,47,40 45,38,36 49,58,41 41,58,53 72,87,63 89,85,48 141,121,46 67,48,13 23,22,27 28,25,29 27,24,28 26,23,29 20,17,21 17,14,18 18,12,17 16,10,15 19,16,20 18,15,19 19,16,20 21,18,22 20,17,21 37,34,40 19,16,22 27,24,28 158,138,120 166,142,116 211,187,163 212,186,161 202,176,151 220,198,178 197,184,192 157,150,160 172,171,188 160,163,181 137,147,167 134,146,170 124,147,172 110,128,156 107,116,139 113,117,132 107,105,117 192,186,193 188,181,191 71,65,72 199,178,153 174,148,125 177,153,127 221,198,158 220,202,181 242,216,193 221,193,164 208,178,150 171,156,136 190,173,147 210,193,169 173,156,132 188,169,144 214,198,183 199,185,171 227,213,195 224,202,182 212,198,180 204,188,171 212,198,173 198,184,168 178,165,133 190,167,138 167,148,134 199,183,168 199,182,172 205,184,159 195,174,149 200,176,152 186,160,137 177,159,154 211,196,185 168,154,140 208,194,180 213,199,185 190,175,164 154,143,136 195,176,160 137,119,89 132,117,108 127,116,99 149,122,106 75,81,72 134,115,47 111,100,67 64,72,79 49,53,66 38,48,64
99,101,57 84,75,30 74,79,36 43,50,32 54,44,32 52,64,55 47,60,44 86,89,58 70,73,38 101,103,61 111,108,55 65,59,66 58,54,63 52,51,56 49,46,50 51,48,52 44,41,45 25,22,26 19,16,20 18,15,19 30,27,31 24,21,25 28,25,29 21,18,24 21,18,24 24,21,25 45,42,46 49,42,45 142,123,107 232,215,191 224,206,187 214,195,172 208,189,166 190,174,161 181,171,170 174,168,175 158,156,168 154,155,174 132,140,168 117,134,167 125,146,185 111,132,171 103,121,159 53,69,105 123,131,147 61,63,77 101,101,109 58,56,54 182,151,130 199,178,153 145,131,106 192,170,136 202,184,163 243,217,194 228,200,171 230,209,196 203,182,157 212,200,174 200,176,150 182,163,140 211,198,175 192,179,147 221,205,192 223,212,193 219,194,164 199,178,151 204,183,158 197,176,151 225,210,199 208,192,175 211,190,175 180,162,132 222,206,193 193,179,154 205,186,161 191,172,147 189,168,141 171,151,121 192,178,153 194,179,168 204,194,184 217,205,195 189,177,167 181,170,155 168,147,122 156,144,134 136,118,97 125,111,97 121,107,93 108,98,88 141,136,122 153,146,130 136,135,68 56,58,53 68,72,74 88,94,97
46,52,39 93,95,49 141,139,69 97,95,66 86,75,40 100,87,64 34,60,49 73,87,57 49,60,29 69,70,31 94,97,48 55,53,51 40,39,44 38,36,37 32,29,33 33,30,34 27,24,30 39,36,40 42,39,43 34,31,35 34,31,35 46,43,47 32,29,33 25,22,26 37,34,38 35,32,36 27,21,26 38,28,32 129,113,100 219,200,177 225,206,183 208,189,164 220,202,183 238,225,218 121,114,117 147,139,145 129,122,134 110,105,121 143,151,169 159,169,203 141,156,201 95,115,159 98,113,156 32,49,94 42,53,84 86,90,103 145,145,155 92,87,86 214,193,168 198,169,145 142,128,110 219,198,185 225,205,185 247,225,207 230,201,177 221,196,168 231,201,184 234,226,213 192,171,146 200,179,152 202,185,175 174,162,134 186,170,153 205,190,170 223,203,183 227,195,163 205,175,149 213,186,168 163,149,122 192,178,153 188,173,153 170,155,135 192,180,154 217,203,187 198,184,168 182,169,146 186,171,149 196,183,162 163,149,120 170,156,138 192,180,170 198,183,174 177,167,155 154,136,117 148,134,118 157,146,143 144,133,130 134,118,112 142,131,124 177,166,163 175,159,142 184,149,134 106,97,93 97,91,82 59,61,58 68,73,69
99,102,53 90,102,68 88,93,50 55,64,34 126,118,55 150,142,61 46,64,49 81,99,66 45,65,40 73,85,47 77,81,43 92,89,74 32,32,32 31,30,33 24,24,34 34,28,35 27,24,30 28,22,27 36,30,37 28,24,33 44,41,45 53,52,55 61,58,62 54,51,57 49,46,52 35,32,38 37,31,38 61,52,63 80,67,62 165,141,117 245,224,201 244,225,202 90,79,74 151,141,142 242,235,247 183,178,196 192,190,212 199,199,225 107,110,130 62,65,83 82,89,114 95,105,139 82,88,118 55,64,89 39,50,81 61,67,84 42,42,52 61,64,75 40,40,37 193,171,163 126,108,89 157,142,120 223,207,192 236,205,184 231,202,178 202,176,151 233,210,197 226,212,185 194,175,150 207,188,163 223,208,188 196,182,168 222,207,187 221,202,186 175,164,161 195,178,152 206,189,165 150,134,119 169,153,136 171,157,130 189,171,150 184,171,150 189,175,157 231,216,207 203,188,179 172,158,144 172,159,136 185,176,161 198,185,180 227,216,199 199,184,173 166,154,144 173,158,138 116,104,92 133,127,122 111,102,96 121,112,106 131,123,112 128,124,114 129,124,121 143,131,131 189,164,145 116,104,49 158,133,44 150,123,50 51,51,46
113,115,60 76,88,52 83,86,37 114,104,55 167,80,39 109,121,54 55,58,46 90,90,47 28,58,41 64,85,53 143,80,58 71,54,46 56,46,47 30,27,31 31,29,39 95,69,78 93,76,77 54,42,44 48,31,34 50,33,34 54,49,46 34,29,31 29,29,29 36,35,40 39,38,43 55,54,59 79,75,84 47,44,50 90,77,70 186,158,131 213,191,171 243,227,210 186,176,175 189,181,187 215,211,224 181,183,210 132,144,177 126,145,178 108,124,160 51,63,98 57,63,80 41,45,60 60,64,77 65,72,86 46,54,70 47,54,68 39,42,49 46,51,57 43,38,40 188,167,144 158,134,112 194,171,142 214,198,181 246,225,200 250,226,204 224,204,186 217,195,177 209,181,152 213,198,176 239,223,208 228,214,200 221,207,191 229,216,193 234,220,204 211,195,191 206,193,172 226,210,195 215,199,186 218,203,183 192,172,142 189,168,143 177,160,136 195,176,153 168,149,124 177,163,138 168,157,150 219,209,210 167,158,154 172,162,150 200,187,166 159,147,135 169,160,152 155,140,129 154,135,110 162,136,113 153,139,121 155,139,126 173,151,131 164,145,122 148,127,112 112,112,112 146,134,124 162,141,44 174,152,58 145,129,71 99,101,117
128,134,64 81,83,41 104,108,54 161,110,41 147,101,31 225,79,20 97,56,36 46,44,24 31,30,21 106,60,34 118,59,11 210,125,31 100,70,55 148,133,122 218,202,215 200,186,203 177,168,194 146,139,169 126,119,147 113,110,137 135,115,127 116,90,80 115,78,63 95,73,67 33,23,27 33,28,30 37,31,38 57,47,48 176,155,128 172,144,104 224,200,167 66,50,46 182,172,176 226,219,229 155,163,193 79,93,130 91,111,153 117,137,181 128,153,195 108,130,171 89,104,138 75,78,100 55,56,61 45,50,56 60,68,75 53,58,64 38,39,44 22,28,31 36,25,20 203,186,160 156,142,117 228,210,189 235,216,191 246,233,226 213,199,183 173,155,134 248,230,209 199,184,162 233,222,207 176,162,137 190,181,166 223,216,198 219,199,181 223,207,192 200,186,172 201,180,165 234,216,197 249,230,216 199,182,172 167,156,137 214,195,170 201,184,158 209,195,168 193,177,162 165,151,137 172,156,150 167,157,145 177,164,159 147,137,127 144,142,143 135,134,139 109,107,117 83,88,96 110,115,123 170,146,124 162,130,114 141,122,99 147,132,112 166,151,131 158,144,126 132,127,129 163,148,137 159,141,122 150,110,74 85,84,87 123,124,129
111,104,47 93,95,51 121,120,64 124,112,53 175,70,1 204,79,6 70,65,35 53,51,33 32,34,31 34,32,30 134,53,21 102,78,70 136,113,102 205,182,179 250,238,252 227,225,247 181,193,228 148,166,220 135,156,220 117,140,196 125,138,166 82,70,72 39,26,19 97,76,63 82,66,62 86,75,70 158,138,129 189,168,155 217,193,160 231,201,157 243,211,179 184,168,166 241,228,236 138,139,158 70,85,119 76,94,132 91,112,151 110,130,174 139,161,204 110,135,175 93,110,155 88,96,124 57,65,72 31,36,42 52,57,65 60,65,71 34,33,36 23,24,27 75,65,53 173,154,140 185,173,147 179,161,140 197,176,153 221,209,181 208,194,178 228,211,185 244,228,211 205,181,159 212,188,162 179,159,139 188,166,146 181,167,151 180,161,138 156,141,121 206,192,176 252,232,212 238,220,199 228,210,191 211,196,176 229,210,194 154,139,119 202,181,156 148,134,107 185,169,154 207,193,177 203,189,173 189,177,165 156,150,145 183,167,152 129,127,128 138,137,142 133,131,141 125,129,142 102,109,121 98,97,114 176,154,136 176,159,149 170,156,142 164,149,140 181,162,135 197,165,149 177,134,115 167,136,113 125,112,107 93,88,87 142,123,111
138,121,54 110,100,47 118,119,71 106,107,70 87,79,55 74,76,50 127,119,56 130,122,59 110,80,63 83,77,84 91,91,103 131,132,151 186,185,202 237,232,248 255,254,255 244,246,255 198,209,240 164,181,226 152,171,231 123,141,206 71,82,113 99,98,113 67,66,83 39,34,52 60,54,61 221,202,186 217,191,166 234,201,176 236,205,168 247,215,173 232,207,188 235,222,230 179,179,205 63,73,107 62,79,112 75,93,131 87,105,145 113,133,175 136,158,201 110,132,173 96,114,154 90,102,126 87,95,111 67,70,81 19,22,31 59,58,63 24,30,31 28,29,34 53,33,26 214,195,179 192,167,139 211,192,176 238,228,204 233,217,200 232,217,208 248,229,215 255,250,234 209,185,161 207,182,154 205,180,152 196,178,157 169,154,132 157,143,125 204,190,176 203,189,175 248,235,212 249,230,207 236,217,192 235,216,189 190,173,149 212,189,160 213,188,158 208,189,164 217,197,179 202,173,149 178,163,143 196,187,170 199,190,182 148,134,136 127,120,123 126,124,125 129,128,131 132,130,138 124,124,134 94,101,124 164,159,158 186,159,141 207,179,152 127,122,119 168,153,142 228,184,156 194,157,133 156,138,133 181,168,161 146,118,91 168,139,119
148,128,69 137,120,44 79,88,58 63,88,59 65,64,37 97,97,56 96,96,62 177,167,145 149,141,149 59,51,59 159,155,179 171,177,205 236,235,252 250,249,255 219,220,239 201,211,229 204,217,245 186,198,233 167,182,237 147,161,223 111,125,162 136,143,168 172,178,218 174,183,222 125,132,167 140,143,161 185,160,141 229,198,177 223,195,157 250,221,188 213,197,195 155,148,162 51,64,92 52,65,93 53,68,100 76,94,130 92,110,146 96,114,154 127,147,191 102,123,162 91,109,149 80,94,117 89,97,113 69,76,90 34,37,48 43,44,49 31,37,40 25,26,31 211,187,163 204,176,149 221,193,164 212,191,164 213,189,167 237,216,191 223,204,188 214,195,183 211,191,173 199,173,148 206,181,153 193,165,138 180,168,158 204,190,172 185,173,147 186,172,158 211,197,181 218,205,182 249,225,203 225,204,181 225,205,185 230,210,190 223,194,170 211,181,153 182,153,133 208,180,153 193,164,144 197,179,174 170,157,136 139,133,126 125,115,114 175,159,142 157,145,145 130,123,123 124,123,126 123,124,129 94,96,110 137,137,137 163,138,121 154,130,106 119,106,99 136,134,132 107,102,104 97,95,103 99,92,90 158,147,140 192,176,145 165,137,110
122,87,62 92,60,44 56,59,28 130,118,48 76,73,49 215,204,199 133,121,121 125,113,113 42,34,42 47,42,58 232,226,251 223,229,255 209,215,236 217,222,246 218,223,247 208,215,238 206,215,240 189,200,231 173,186,232 163,178,233 159,168,211 42,40,64 161,145,158 201,189,205 181,173,192 166,167,201 129,146,179 147,155,183 170,169,184 155,147,153 239,231,237 50,52,66 41,47,68 40,48,68 56,63,86 73,82,105 61,74,100 77,89,124 91,107,147 72,88,126 69,85,121 77,90,109 83,93,111 73,85,107 46,50,63 37,40,47 25,32,44 29,34,40 244,217,201 236,203,178 211,181,153 202,176,151 164,145,129 213,195,176 197,178,162 224,204,184 212,191,168 217,193,156 199,182,158 234,212,192 199,181,160 209,195,170 219,206,185 206,195,180 197,181,166 231,212,196 229,213,196 219,204,182 222,205,181 225,201,179 175,162,139 197,182,162 186,171,160 159,144,124 188,169,144 154,140,122 181,166,155 132,131,134 201,185,168 177,161,144 157,136,113 155,144,127 151,140,123 135,124,117 115,110,112 160,157,161 143,139,152 110,109,114 112,109,113 186,175,170 119,109,99 107,99,88 91,87,79 125,119,114 176,166,165 158,146,136
113,75,54 75,53,33 110,106,48 94,79,30 144,128,126 117,104,101 115,105,106 70,63,63 40,37,41 81,74,84 247,242,255 225,228,250 234,232,254 248,251,255 235,240,255 234,240,255 191,200,225 191,203,236 180,191,233 160,174,226 68,73,108 40,41,60 40,37,52 41,34,46 146,134,139 181,169,174 111,113,127 91,101,121 92,96,109 117,117,127 95,92,98 35,37,51 47,48,71 57,58,81 73,81,99 45,53,73 65,73,89 34,43,66 74,84,118 88,103,135 70,85,117 81,95,116 78,86,102 62,71,94 33,43,63 25,30,36 25,29,44 39,45,62 61,49,49 141,125,119 230,209,186 165,142,139 190,173,149 164,150,134 247,230,220 184,168,155 217,193,160 182,161,138 209,188,161 217,196,173 180,159,132 165,146,121 223,207,192 218,207,188 187,171,156 197,183,154 222,204,185 185,167,148 215,201,176 185,163,143 193,174,151 194,178,161 170,161,153 161,157,149 161,150,135 156,145,130 146,135,120 97,102,101 138,125,118 237,183,147 209,181,152 140,123,99 141,125,108 127,112,101 165,158,161 124,125,130 85,86,91 79,80,85 65,69,73 54,60,63 135,130,129 160,149,142 151,150,155 140,134,141 168,154,140 188,168,148
102,70,56 57,49,38 139,127,49 132,118,62 239,223,208 129,113,109 38,35,39 28,26,27 31,28,32 178,168,172 255,244,250 249,242,254 229,232,250 223,226,248 222,228,247 215,218,236 210,216,237 194,207,235 172,186,223 154,163,213 47,48,69 45,45,57 48,48,60 38,38,48 39,33,40 234,220,222 179,166,161 66,66,74 82,87,97 75,77,91 101,101,113 36,43,55 40,47,70 45,54,79 40,52,74 69,75,94 91,97,116 52,57,67 41,44,53 49,51,65 53,61,79 68,78,98 73,77,92 64,71,85 33,44,71 43,46,55 19,23,27 41,43,57 60,56,67 186,168,167 184,167,143 236,216,207 230,211,195 222,202,182 250,229,214 246,230,217 191,170,143 211,195,180 212,188,162 193,172,145 182,166,149 148,133,122 221,205,190 214,201,180 182,166,149 216,202,173 195,178,154 150,135,113 197,183,167 174,161,138 191,170,143 143,127,110 138,127,112 147,136,121 158,144,128 144,133,116 137,126,109 130,120,108 89,98,109 163,151,156 201,164,138 147,123,101 148,132,115 151,136,125 113,106,106 113,114,119 98,99,104 84,85,90 63,64,67 48,54,55 163,151,151 152,131,108 123,115,102 84,82,80 169,141,128 191,147,109
66,52,36 95,100,55 123,120,55 124,109,73 255,249,246 55,41,41 24,21,25 21,18,22 34,27,30 232,214,213 255,248,253 255,240,246 242,225,231 255,245,255 255,244,253 239,232,246 220,227,241 201,213,237 166,180,219 68,72,105 43,43,55 49,49,59 50,50,60 45,43,55 36,34,42 50,43,46 134,120,122 92,88,97 101,109,118 60,63,74 89,89,99 158,163,173 51,59,91 63,73,109 67,82,116 76,88,121 85,93,121 42,51,74 48,55,69 43,48,54 55,55,63 39,39,51 49,54,64 57,67,73 45,51,68 61,69,78 21,25,29 28,32,36 57,60,71 48,43,45 198,176,158 230,210,192 233,205,178 245,211,191 203,192,187 255,237,223 255,235,210 217,192,164 216,191,161 202,176,153 185,170,150 215,199,182 209,193,178 229,212,202 166,150,135 216,200,185 195,179,162 192,177,157 183,172,155 192,176,159 221,204,180 168,158,136 178,160,141 180,162,143 157,138,122 182,163,147 182,162,144 151,140,125 130,130,130 99,103,107 221,201,183 205,185,165 190,174,161 169,156,151 177,165,165 121,112,106 94,93,96 88,86,87 115,113,111 128,129,132 198,186,176 149,126,95 131,116,94 94,82,84 210,183,149 196,152,101
43,53,27 101,99,50 86,83,57 201,185,168 157,140,141 30,20,21 19,14,16 16,13,17 60,50,51 229,206,203 255,254,255 255,255,255 255,253,255 255,253,255 255,252,255 255,251,255 231,212,226 195,196,219 116,114,126 66,62,71 52,52,60 45,45,53 48,51,60 43,46,53 41,41,49 34,32,40 63,57,62 89,82,85 88,88,96 84,89,99 64,67,76 96,99,110 62,74,107 75,92,125 70,88,128 84,104,146 96,118,161 83,103,147 68,79,110 40,48,66 53,58,66 37,40,51 34,35,40 51,52,57 51,54,65 57,60,69 24,21,25 33,30,34 50,49,54 38,36,44 203,185,164 216,190,165 211,183,154 219,190,168 242,218,196 243,229,215 229,206,177 222,193,162 194,170,146 197,173,151 198,183,172 164,149,138 232,220,194 185,167,146 199,188,169 191,178,155 158,145,124 213,202,185 200,185,176 175,162,141 170,152,131 167,148,123 176,151,123 172,146,121 189,160,138 192,168,144 171,150,127 156,138,117 139,131,120 90,87,93 183,166,167 167,153,139 211,192,178 185,161,139 174,152,132 168,150,129 188,170,151 215,181,159 181,148,121 157,131,108 129,110,96 132,124,132 142,137,134 136,140,82 136,139,61 130,134,49
56,67,38 163,146,118 78,75,49 241,224,216 51,39,41 23,18,20 16,9,12 31,29,30 67,57,56 252,227,224 255,253,255 255,254,255 255,253,255 255,253,255 255,253,255 255,245,247 227,199,201 180,171,184 108,101,111 65,61,70 56,56,64 38,38,46 43,46,53 42,45,52 38,38,46 34,34,42 32,29,35 94,89,91 69,67,75 83,86,97 55,58,67 90,93,102 132,135,153 187,190,212 70,86,126 83,101,141 96,113,156 102,124,165 81,95,134 70,81,112 59,64,74 60,63,72 39,40,45 55,55,63 47,50,59 36,41,49 23,21,22 25,20,22 18,19,24 39,40,45 70,55,44 206,182,156 223,193,167 217,188,157 208,184,158 210,191,168 233,207,182 202,176,151 237,220,196 216,199,175 220,202,181 216,201,181 208,194,176 229,214,194 218,203,181 211,192,169 202,187,167 215,199,184 227,201,178 171,148,117 189,175,161 134,119,97 165,129,100 191,155,126 173,149,125 138,121,95 165,141,119 183,162,137 150,136,120 107,102,99 84,82,78 96,94,92 142,127,118 205,172,147 162,137,120 138,119,107 225,180,147 173,138,113 159,132,114 191,160,139 164,143,120 110,98,98 125,126,116 76,76,71 136,135,68 138,134,45
113,98,51 101,84,49 70,72,46 240,218,212 39,31,20 54,40,22 62,47,36 101,90,87 72,60,60 255,253,247 255,250,252 255,251,255 255,253,255 255,253,255 255,250,252 255,243,240 209,186,183 174,160,165 102,99,103 69,66,72 78,77,82 34,34,42 39,40,45 37,38,41 39,38,43 31,32,37 30,29,32 27,27,27 110,106,115 78,77,92 55,55,67 60,60,68 126,126,136 75,82,107 67,83,121 72,89,132 92,109,152 100,116,154 77,97,139 78,92,131 68,78,94 67,76,87 54,57,66 37,38,43 44,47,54 39,42,51 20,17,21 27,26,31 21,22,25 27,28,31 35,28,26 205,186,163 203,182,159 200,175,145 198,179,156 209,190,165 213,188,160 203,182,159 218,204,188 220,203,177 230,213,189 220,208,180 190,171,146 209,193,178 228,213,193 230,209,196 221,201,181 215,195,175 222,194,167 200,166,144 135,125,113 196,184,174 210,188,168 139,125,107 87,88,78 81,81,78 209,188,173 134,110,88 161,132,108 164,135,113 137,117,99 131,115,102 145,136,130 164,145,131 109,96,89 165,134,115 178,141,115 178,145,120 187,150,126 164,128,99 148,122,99 88,84,78 89,92,82 87,92,72 111,115,86 116,115,63
109,104,65 45,48,36 76,78,52 93,83,73 120,107,86 128,107,82 70,65,51 230,209,205 186,170,164 255,253,248 255,245,244 255,252,255 255,253,255 255,255,255 255,252,249 252,222,223 183,161,155 154,137,138 117,106,113 73,70,74 84,84,92 63,64,69 28,29,32 26,26,26 26,24,25 21,23,23 25,25,25 26,26,26 93,87,92 69,65,74 57,60,69 51,51,59 77,80,87 61,64,82 62,74,98 78,89,118 88,100,133 90,104,141 73,91,129 75,91,131 75,85,103 73,82,95 74,77,88 46,49,60 39,42,49 48,46,56 19,16,20 25,23,31 33,32,35 25,24,27 26,24,25 199,180,168 203,182,167 195,170,142 190,173,147 230,211,186 212,188,162 174,155,132 228,212,197 235,218,194 207,188,165 209,192,168 194,184,160 230,215,195 207,190,180 176,164,152 224,207,183 180,166,141 226,212,187 210,178,148 176,163,160 137,126,119 190,161,141 125,111,93 104,100,92 94,89,88 190,139,82 176,136,102 141,108,81 149,123,98 75,75,75 75,81,84 111,108,112 158,145,142 147,142,141 138,139,120 132,124,100 117,100,65 161,142,58 174,154,66 134,128,80 77,87,91 106,108,66 106,106,63 100,97,57 128,120,55
66,59,43 68,66,48 55,51,34 65,56,48 132,113,88 138,114,90 105,88,80 240,213,208 148,135,132 255,255,252 255,247,246 255,252,255 255,252,255 255,251,252 255,249,245 255,245,242 184,163,159 146,130,128 114,104,108 75,69,74 50,53,60 124,127,134 65,64,67 27,25,26 31,31,31 57,59,59 24,23,26 25,22,26 28,25,29 92,93,98 121,124,131 77,81,85 63,63,71 21,21,29 27,23,32 129,122,132 126,120,141 88,99,126 76,91,123 77,93,131 74,90,117 76,82,99 73,77,92 37,44,67 39,39,47 41,42,47 17,17,17 22,23,28 35,38,45 17,18,23 49,44,41 203,184,168 210,189,166 196,175,150 235,211,185 168,155,148 191,186,174 219,204,184 216,195,168 208,184,158 204,181,152 175,156,133 228,210,189 215,201,183 205,191,173 221,208,185 223,206,178 228,200,173 228,182,143 209,171,136 209,165,137 180,155,125 159,146,154 204,180,156 136,119,39 155,141,55 159,145,102 81,86,64 92,111,61 97,116,68 79,88,99 64,73,86 66,80,73 96,100,85 98,98,82 131,118,43 86,91,57 74,76,32 121,119,59 138,137,70 73,90,80 104,93,58 165,154,137 154,136,115 119,98,71 97,114,88
77,73,54 53,54,35 52,47,35 116,105,100 193,166,148 103,64,50 136,113,110 216,193,190 114,101,98 158,142,138 255,230,228 255,250,249 255,251,252 255,251,251 255,243,240 224,199,196 175,158,150 149,136,133 101,94,97 84,81,85 46,54,59 62,68,71 63,67,69 49,50,55 49,50,53 44,43,46 66,67,70 81,82,85 49,53,57 42,48,51 66,67,72 35,36,41 83,83,91 16,16,26 13,12,17 25,22,28 201,182,189 103,100,117 69,83,106 60,78,104 68,83,115 66,72,91 75,83,99 37,50,76 37,47,53 43,44,49 17,15,16 36,37,40 32,31,46 17,17,27 187,177,165 203,183,163 220,204,189 230,214,199 239,225,198 199,187,177 252,238,240 198,185,178 247,226,211 186,161,133 209,184,154 193,171,151 183,171,143 185,162,133 197,176,149 208,192,175 238,209,185 209,165,127 214,166,123 207,164,119 201,159,121 193,154,122 155,138,141 202,183,171 171,147,55 151,135,50 89,71,39 92,90,88 93,115,58 78,94,63 70,75,71 99,98,91 95,98,88 71,83,74 67,81,60 127,120,59 99,108,78 106,104,57 90,88,57 96,94,102 174,148,55 182,157,57 104,102,55 194,122,72 105,89,47 85,91,50
