137,122,111 161,146,126 169,137,95 107,97,85 103,94,79 163,152,117 180,158,140 156,135,83 134,117,82 149,128,105 204,181,168 158,147,142 173,146,103 139,114,84 176,152,117 188,159,124 146,124,75 173,148,120 205,179,165 202,182,152 151,132,116 219,196,183 154,132,112 138,116,96 126,112,87 106,94,68 147,122,78 165,140,92 150,132,111 178,159,145 170,151,139 204,183,168 216,194,174 206,184,164 174,154,122 169,148,125 205,178,162 146,125,100 156,139,115 110,90,58 160,135,91 131,108,77 162,138,85 193,175,156 208,196,166 40,84,39 37,69,38 29,53,31 11,38,10 162,180,97 121,120,53 77,88,32 82,86,30 85,84,28 85,88,37 73,80,34 67,79,34 67,76,32 78,79,31 98,90,38 111,96,45 107,87,37 100,85,36 97,82,31 43,47,18 44,45,24 42,40,22 27,34,18 28,41,25 20,31,16 23,35,17 23,35,17 22,37,21 44,57,43 86,88,88 94,94,94 131,136,71 103,107,51 134,138,53 132,133,56 99,88,69 118,107,88 134,124,102 147,137,99 148,138,58 133,121,62 84,86,60 138,154,63 151,150,55 129,117,47 158,151,65 156,141,64 120,126,76 51,77,52 72,76,59 61,76,48
96,86,62 105,97,75 169,142,99 106,97,93 126,117,100 142,131,112 97,87,88 175,156,119 165,151,126 164,150,125 147,130,106 129,113,100 160,133,97 145,122,91 182,156,106 160,136,103 138,113,83 183,160,120 216,194,174 214,191,160 157,137,117 238,216,208 197,176,161 110,94,81 137,125,99 126,114,102 167,142,98 162,135,92 138,117,94 186,170,153 201,184,174 217,194,181 210,188,170 196,174,156 165,144,129 173,157,144 191,162,129 155,134,107 116,102,75 161,144,118 177,140,98 118,89,54 163,142,90 165,146,130 195,181,154 41,84,42 37,69,38 28,52,30 14,34,18 137,156,77 143,143,69 108,117,57 48,77,35 45,71,21 69,76,30 54,75,43 47,72,41 46,73,41 41,73,40 43,70,31 48,66,33 59,62,29 65,68,35 38,51,28 50,53,29 31,42,27 37,45,22 29,38,19 30,43,29 20,31,16 25,34,17 26,38,20 23,38,22 47,60,46 116,116,113 74,73,76 95,94,56 118,122,53 133,138,62 146,144,56 139,138,59 75,64,59 133,119,101 141,124,89 127,112,51 115,99,66 118,125,66 143,159,70 160,162,66 149,145,58 166,152,66 158,150,58 99,94,43 178,111,63 78,83,51 70,85,57
71,54,26 124,109,87 170,145,88 111,97,81 172,154,122 118,105,102 156,130,116 144,119,75 126,117,98 130,119,116 168,151,114 164,144,135 160,139,112 172,148,122 167,137,93 186,157,108 157,132,104 137,118,93 182,162,132 208,189,173 172,150,114 156,131,112 220,202,183 112,97,88 140,123,113 129,105,72 150,126,93 142,123,84 143,124,101 150,129,104 204,188,173 191,172,147 198,178,160 230,208,202 227,210,200 175,164,147 185,163,129 173,147,93 140,128,102 87,78,61 142,118,81 130,108,70 162,141,87 187,168,152 187,169,139 40,85,43 34,66,37 28,48,30 28,36,24 87,130,45 62,93,41 44,84,45 50,74,25 79,84,41 44,72,35 86,93,47 74,82,31 50,77,34 50,77,36 86,91,44 41,64,31 52,60,21 57,54,14 31,47,26 29,45,26 68,66,37 41,53,35 34,37,17 30,43,27 20,31,16 26,35,18 27,36,19 23,38,22 49,62,48 67,63,72 71,72,75 74,74,74 121,114,42 126,132,51 143,140,57 107,95,65 53,54,59 93,74,60 156,140,66 166,139,55 138,115,44 140,163,62 156,163,75 145,145,59 151,153,67 129,121,58 133,94,53 100,81,46 171,111,59 119,114,63 96,111,56
159,135,102 143,119,84 157,126,87 125,105,85 192,170,136 135,124,119 183,161,127 121,99,52 155,144,109 153,142,137 195,177,147 176,155,142 197,177,145 200,177,148 179,155,93 154,124,96 180,153,110 160,141,127 147,125,87 144,128,113 204,173,134 180,153,121 137,125,115 143,128,119 184,162,144 137,112,82 143,124,101 124,100,63 157,131,110 166,142,120 185,169,156 215,195,177 225,206,183 193,172,161 193,176,166 167,153,135 160,140,108 109,88,77 127,105,67 101,85,68 138,111,79 158,135,95 141,119,72 135,113,95 191,159,127 44,89,47 34,68,38 28,51,32 32,43,28 120,125,35 71,102,46 44,82,44 66,91,46 44,79,42 38,75,44 72,77,32 95,89,41 63,84,36 105,105,62 41,75,41 67,77,44 48,63,28 47,51,22 27,46,24 28,45,21 58,51,22 39,49,27 58,62,33 29,40,25 20,31,16 27,36,19 27,36,19 21,39,24 59,72,47 122,114,90 79,75,67 92,88,53 128,117,53 100,95,52 99,88,69 140,110,68 117,94,54 145,108,93 144,121,50 159,132,48 155,122,43 189,107,53 209,68,34 113,130,61 119,126,49 92,78,49 93,76,25 127,121,55 151,117,54 75,76,28 76,88,43
174,143,90 130,99,62 149,134,112 121,97,64 159,139,109 152,133,119 184,161,121 155,127,87 154,134,104 152,143,128 165,146,123 153,127,104 156,133,93 177,155,121 177,156,115 148,128,108 171,147,92 133,122,103 143,124,89 158,136,100 203,177,154 159,133,92 200,183,173 138,127,108 176,142,112 172,156,143 126,104,68 117,100,61 161,140,127 227,201,180 222,205,208 196,178,187 183,164,141 230,207,192 225,207,202 214,197,189 207,193,168 149,140,132 156,136,127 138,115,86 132,113,90 151,127,74 124,107,70 112,95,69 175,151,127 59,100,54 38,72,40 27,53,30 30,41,28 109,132,45 51,90,43 43,88,48 45,80,41 40,74,40 53,69,27 67,74,30 44,78,44 41,83,48 45,85,44 52,70,27 48,76,41 74,78,38 36,55,35 27,43,24 35,44,25 54,52,30 52,55,31 40,50,26 17,25,15 19,30,15 25,37,19 25,39,20 23,39,18 71,81,46 150,133,57 112,100,43 128,128,54 140,139,60 135,138,74 86,85,33 115,90,71 106,89,79 94,86,92 116,108,72 208,59,19 238,84,21 209,78,18 220,70,21 90,43,22 85,73,47 112,110,52 130,131,54 133,131,59 133,134,57 142,137,64 64,70,31
194,161,122 172,145,98 145,121,95 157,132,86 157,140,116 151,129,121 168,140,102 146,122,87 150,126,91 116,108,95 186,168,149 153,134,111 137,110,63 119,97,59 176,149,113 167,138,105 162,146,104 163,137,123 175,156,121 136,113,82 179,153,130 192,166,125 151,137,121 146,127,104 175,157,115 213,204,217 96,78,48 123,105,75 156,138,119 213,192,167 219,201,196 203,188,177 195,176,151 210,188,170 179,164,153 190,173,163 194,174,165 212,189,188 152,138,143 142,125,99 90,70,52 148,123,64 113,95,65 122,105,77 153,132,107 71,112,64 39,71,42 31,54,35 21,34,20 99,135,60 71,95,46 64,95,51 73,81,42 50,72,35 71,71,30 92,87,44 48,72,34 47,80,44 47,82,45 49,70,36 43,69,33 40,53,26 31,47,28 35,42,24 34,41,23 33,45,25 62,62,32 59,61,33 19,27,17 18,29,16 24,35,20 25,39,20 24,38,19 78,88,53 161,142,60 114,99,36 132,138,59 144,152,61 119,131,56 92,99,40 119,116,49 128,115,65 92,91,84 166,157,151 184,68,23 189,80,22 184,124,33 198,112,41 231,73,22 192,64,33 91,71,51 108,106,57 142,149,65 144,150,71 153,148,75 147,146,67
173,151,113 158,141,104 167,143,90 136,121,110 158,142,111 56,47,39 119,103,70 84,66,34 134,113,86 107,94,73 139,121,102 155,134,109 134,105,70 176,149,115 186,158,129 167,136,87 165,145,125 150,134,103 149,129,99 154,125,90 171,148,117 192,167,137 196,170,147 180,154,131 182,168,152 151,137,119 142,133,116 115,100,91 141,127,102 181,161,141 192,175,167 197,183,169 213,192,169 202,181,140 185,161,139 165,158,140 214,191,178 185,164,141 170,159,154 147,130,120 147,121,107 160,136,81 115,98,70 134,114,84 194,177,151 68,115,63 43,70,42 30,54,32 22,35,21 60,73,50 84,89,28 51,74,41 37,69,36 35,66,40 80,88,49 76,81,47 40,62,34 69,77,38 42,74,41 39,68,36 41,55,25 50,54,25 65,61,40 26,33,15 56,49,33 44,46,20 37,50,27 59,53,30 18,25,18 20,31,18 24,35,22 25,38,22 25,39,20 58,66,41 124,111,36 133,121,51 72,76,78 85,97,30 142,152,87 125,130,65 132,118,48 144,133,69 64,79,86 48,59,72 212,61,15 250,107,33 253,122,25 222,101,27 184,70,27 105,73,29 98,96,38 133,133,63 134,129,58 161,156,72 155,154,77 147,141,64
170,150,104 154,135,108 162,138,87 134,114,82 155,132,74 139,115,82 96,89,69 153,137,93 121,104,78 126,114,102 146,126,94 160,138,118 155,126,91 172,143,108 148,123,79 166,139,96 158,134,110 104,90,76 159,136,105 176,151,92 142,123,86 172,144,117 171,151,105 165,145,125 197,180,156 169,154,132 205,192,185 140,129,124 172,156,141 154,135,119 156,138,117 152,138,111 174,153,128 164,146,104 157,140,105 200,180,173 170,150,141 167,140,95 183,167,161 194,182,170 145,129,114 160,138,89 117,104,70 168,154,129 120,101,74 66,114,66 41,70,40 30,54,32 23,36,22 33,34,22 103,131,69 71,92,44 39,65,29 41,54,27 39,59,32 52,66,34 39,59,30 57,74,38 42,67,38 60,77,41 54,59,27 43,42,17 35,31,10 30,35,15 53,46,26 65,53,25 40,44,17 25,24,13 17,28,15 20,31,20 20,31,18 24,38,19 26,38,18 56,64,41 128,104,40 141,126,63 142,149,74 150,160,84 140,149,78 87,85,38 131,108,37 57,56,29 47,57,63 85,95,113 199,153,137 179,95,62 207,67,3 202,64,9 87,79,55 85,107,68 143,148,72 160,158,88 151,146,64 144,136,53 140,142,60 121,104,39
145,119,78 86,68,38 100,80,60 149,128,72 147,128,91 152,130,83 105,92,71 131,116,80 120,102,99 108,101,81 164,145,92 211,191,173 144,120,85 122,96,75 163,141,92 174,146,90 182,153,120 133,113,106 129,112,73 175,151,127 122,103,91 158,137,94 174,150,99 174,153,130 205,179,154 154,135,110 161,150,135 126,115,108 140,123,86 157,136,111 178,159,136 168,148,128 159,137,101 190,167,154 155,137,134 179,165,138 157,140,132 174,145,110 171,152,138 181,160,147 178,161,162 176,155,128 122,112,74 144,135,118 153,144,125 51,104,56 38,70,39 30,54,32 21,34,20 16,16,13 117,148,63 47,99,54 53,65,27 43,44,7 43,51,26 39,44,20 50,49,24 53,59,30 32,46,27 63,73,47 37,35,15 39,42,22 38,41,21 41,42,23 37,41,24 36,42,15 56,50,27 37,33,23 18,24,15 22,28,19 22,30,18 26,37,22 28,37,18 45,57,39 81,81,47 143,157,100 144,145,68 147,148,71 151,151,81 109,108,56 109,88,45 126,124,66 46,51,61 97,91,86 165,136,112 187,169,137 221,69,30 201,82,27 203,63,36 121,101,51 103,109,59 135,130,61 155,140,61 157,134,47 132,111,59 162,114,60
176,147,116 120,99,74 136,117,94 147,129,87 142,119,77 140,120,88 124,110,81 112,104,82 83,72,67 118,115,91 154,133,90 178,156,136 155,133,95 146,122,89 142,119,77 168,146,81 163,134,101 141,121,101 134,115,92 143,124,87 96,76,58 127,110,75 165,142,102 176,152,128 216,185,164 173,149,123 134,127,111 123,110,103 157,126,89 154,141,120 117,99,80 137,118,93 173,154,140 169,145,119 164,146,141 172,163,155 185,163,145 146,126,96 150,135,126 200,181,167 170,151,139 159,145,120 129,115,72 186,176,164 190,189,164 50,102,57 34,68,36 28,56,31 19,34,20 10,10,10 127,155,64 56,107,56 123,119,59 79,70,23 31,40,21 28,48,23 49,43,20 41,49,24 44,47,25 31,41,19 47,48,25 24,36,18 41,41,25 27,36,17 38,42,25 37,43,16 59,55,34 57,45,33 13,19,10 19,27,17 19,30,17 25,33,19 29,38,19 38,56,39 87,85,56 142,142,83 69,78,30 145,148,68 114,114,53 131,120,56 160,137,50 113,97,53 89,95,82 63,73,89 147,83,55 209,78,45 154,68,4 211,121,45 219,69,20 86,64,28 91,85,39 114,111,58 138,126,58 160,144,61 97,111,50 117,131,56
155,127,100 140,119,78 161,141,91 141,129,101 159,137,90 112,92,62 109,90,63 127,109,67 143,127,96 101,103,88 126,113,92 123,98,54 169,142,108 170,147,118 132,111,86 158,138,92 120,99,56 124,108,75 126,117,100 119,107,81 122,110,84 115,101,85 138,119,80 151,133,103 205,186,161 172,154,135 142,127,105 127,123,113 137,118,95 126,106,60 138,119,80 143,118,74 126,117,86 96,89,71 150,128,81 159,148,133 180,159,132 189,166,151 146,135,120 150,134,119 177,154,141 132,112,92 135,115,67 99,89,67 95,116,82 44,96,51 35,67,38 31,55,31 21,34,20 9,11,8 64,62,31 62,101,40 87,95,42 69,78,22 50,65,26 85,92,56 41,68,38 39,66,36 60,72,38 38,56,23 23,39,18 24,33,16 29,33,16 26,33,15 33,36,16 39,42,18 82,74,50 236,220,205 17,20,12 19,27,15 20,31,18 24,35,22 26,38,18 36,50,29 151,155,70 146,148,77 129,137,57 155,125,38 114,101,53 156,141,49 165,145,66 150,125,50 155,131,51 101,93,69 191,78,42 209,61,16 207,95,0 221,133,58 221,76,28 87,75,49 109,96,48 132,108,55 178,111,61 109,105,45 135,138,60 142,144,62
131,107,81 146,128,84 166,142,87 143,124,87 152,132,102 138,120,88 117,101,68 145,127,85 146,131,84 70,71,74 135,128,110 139,116,74 137,113,76 193,170,141 178,159,134 164,141,110 154,134,88 130,112,82 131,123,110 163,149,135 131,117,92 133,119,105 131,111,79 165,147,117 166,147,124 99,82,56 141,127,98 133,130,115 160,141,104 129,115,70 75,66,51 126,109,99 137,121,108 176,162,146 146,132,89 139,118,91 153,133,103 155,132,103 122,104,101 151,136,125 131,106,78 159,137,119 146,122,67 102,85,59 133,168,129 38,88,46 37,66,38 26,49,30 17,30,18 13,18,14 127,104,89 101,130,57 48,83,44 48,80,47 74,87,46 41,71,36 73,85,47 60,70,35 43,61,30 44,61,33 33,52,32 35,50,26 42,40,18 59,52,32 34,38,21 48,51,29 147,125,107 164,143,128 13,21,9 20,26,15 20,31,18 22,33,20 24,38,19 33,46,30 134,139,74 127,132,71 138,145,72 142,136,61 125,118,89 103,103,44 159,144,67 166,146,71 173,148,61 160,144,61 189,60,13 218,120,33 215,73,19 181,67,22 122,43,22 92,102,51 135,125,58 96,99,50 136,106,48 144,144,62 150,154,67 144,139,66
127,106,65 137,115,70 161,131,89 147,131,87 148,128,98 89,82,66 132,115,80 111,100,83 118,102,69 83,78,66 112,108,100 140,125,85 136,117,82 190,165,137 167,146,119 167,150,113 147,127,81 147,129,87 132,120,110 119,110,91 129,117,87 147,132,112 180,164,147 132,115,80 179,161,129 123,111,101 138,129,102 126,108,89 149,139,115 88,70,40 113,100,93 140,129,114 141,127,109 179,163,157 129,122,95 152,141,124 131,122,95 136,122,108 153,132,105 163,152,149 148,126,106 137,129,118 140,116,65 121,100,57 85,143,92 40,82,45 33,65,36 27,47,29 18,29,18 9,11,11 163,142,119 148,153,63 47,86,50 80,105,58 69,89,44 42,80,40 88,82,34 81,78,36 50,61,30 50,65,30 38,50,30 40,49,32 43,35,13 44,45,24 32,37,17 62,52,28 125,110,49 144,126,66 14,19,15 18,26,12 18,29,16 20,31,16 24,36,18 26,42,23 113,111,91 148,144,127 138,148,70 140,147,72 161,158,75 85,87,34 150,140,73 157,146,61 160,144,59 145,134,47 89,79,39 141,92,56 217,92,32 121,42,21 78,79,42 115,110,41 163,151,69 123,125,43 134,131,64 141,139,67 132,129,62 146,147,70

86,63,50 45,31,31 54,50,44 80,69,23 117,97,49 143,119,84 135,113,93 144,124,104 133,103,75 151,109,69 166,130,97 232,203,172 227,191,158 224,184,161 189,167,147 114,100,84 165,142,113 231,197,167 216,184,142 213,179,147 216,186,160 199,168,145 182,161,136 195,177,156 174,149,119 162,137,107 191,161,135 208,175,148 229,195,165 237,209,180 234,213,190 224,205,178 229,209,189 204,185,162 237,206,187 255,219,201 233,207,184 249,228,203 249,228,203 229,204,176 255,236,218 243,224,199 255,239,218 238,204,182 253,248,236 210,199,196 177,167,155 159,143,126 215,187,160 226,198,171 208,180,153 206,175,154 215,191,165 247,218,187 248,219,188 210,175,148 225,196,172 217,189,160 192,168,142 203,177,152 211,183,156 168,149,124 200,181,158 189,168,141 183,162,149 200,175,145 194,166,139 229,204,176 218,193,174 192,178,164 231,210,187 224,203,178 163,146,118 215,198,170 215,199,182 229,213,196 209,194,172 216,198,177 198,173,145 194,165,141 186,160,137 188,162,139 195,168,136 198,171,139 210,196,178 221,205,192 208,194,165 189,171,152 185,161,139 189,165,139 186,169,143 156,142,117 181,162,139 190,171,148 195,176,153 225,208,184
76,59,49 44,40,30 113,97,43 160,134,54 154,134,48 152,125,82 69,60,43 160,144,140 195,151,109 250,192,141 228,184,154 153,128,98 203,173,145 207,174,149 207,192,170 133,114,102 127,105,85 222,188,154 229,197,155 221,187,155 233,203,177 194,163,140 198,177,152 238,220,199 164,139,109 185,160,130 204,174,148 180,150,124 192,163,139 233,201,169 214,189,161 164,143,130 229,205,183 237,219,200 220,196,174 255,235,215 255,232,209 219,193,170 248,222,201 239,214,195 245,227,208 255,243,228 227,205,185 229,205,179 255,232,206 204,188,173 187,173,146 159,142,132 200,172,145 208,180,153 203,175,148 220,190,164 209,185,163 189,170,145 168,149,124 176,155,130 215,186,162 207,179,150 211,190,163 186,162,136 195,170,140 199,174,144 195,170,140 183,152,129 196,171,141 188,168,136 240,221,198 213,182,163 210,182,153 195,176,151 198,183,161 255,242,220 180,162,143 193,175,156 187,171,154 204,188,171 212,197,175 214,185,161 193,169,147 206,185,158 186,163,134 210,192,171 162,138,112 185,161,135 202,177,149 188,167,140 190,170,140 197,173,149 121,102,90 121,106,86 142,125,99 198,184,159 217,198,175 197,178,155 189,170,147 196,176,169
80,77,35 94,92,43 143,131,53 153,134,52 169,148,67 221,199,154 83,62,39 108,99,93 95,84,65 122,105,81 206,177,146 133,103,75 164,135,111 162,136,113 207,183,159 165,145,125 165,147,128 193,154,122 206,171,133 230,195,159 226,192,170 243,212,189 239,208,185 222,193,171 188,163,133 192,164,135 188,162,137 229,203,178 207,181,156 225,201,175 207,184,153 190,169,146 199,176,147 236,211,183 223,193,165 243,213,187 207,183,159 231,210,185 200,171,149 166,142,116 246,225,202 255,246,231 255,247,224 230,204,181 255,240,225 223,205,184 189,164,145 221,193,164 205,173,141 193,165,138 190,162,133 188,161,127 220,191,158 235,207,180 244,215,191 230,202,175 200,172,143 214,186,157 212,184,155 207,186,161 213,188,158 171,148,119 189,160,136 180,152,125 168,154,136 151,134,106 230,212,191 214,190,166 239,209,183 227,197,169 172,148,124 190,173,147 142,121,98 182,167,147 178,154,130 194,176,155 192,171,148 187,168,145 188,167,142 181,162,137 154,135,112 186,160,135 215,186,162 214,185,161 176,152,128 174,155,130 190,171,146 167,149,130 177,151,128 190,174,157 142,122,113 173,158,138 194,177,151 201,186,164 229,215,190 206,189,163
131,142,70 77,82,39 117,109,46 147,135,55 166,146,60 86,59,25 148,94,33 94,78,72 43,34,28 98,86,74 124,100,74 159,130,106 172,143,119 145,119,96 147,123,101 165,141,117 211,178,151 238,203,178 237,199,162 230,195,159 231,197,175 197,164,139 217,189,162 186,161,131 178,154,128 186,162,138 228,202,177 224,198,173 242,216,191 203,174,143 239,208,187 194,169,152 235,207,180 205,177,148 205,175,147 238,208,182 197,173,149 182,161,136 180,154,131 219,198,173 177,159,140 213,197,184 228,214,200 245,226,203 211,185,171 168,137,116 173,154,129 208,191,165 222,197,169 193,164,133 178,150,123 181,153,124 210,181,148 221,195,170 236,206,180 211,183,156 205,177,148 204,176,147 190,166,142 195,176,153 155,134,107 210,184,161 175,156,133 187,159,130 161,150,145 194,178,161 238,220,199 230,209,184 199,169,143 192,168,142 150,132,111 179,161,140 238,213,185 227,206,183 228,208,188 146,133,112 177,162,140 222,207,196 215,186,162 209,192,166 241,215,190 226,196,168 216,187,163 210,184,159 226,200,177 133,115,96 163,145,126 149,136,129 211,197,197 189,173,171 170,151,135 204,187,163 210,191,164 202,187,167 205,189,174 190,173,147
71,81,59 77,81,41 110,108,48 98,93,40 139,133,42 34,42,17 33,33,17 101,91,81 49,56,54 128,116,106 106,94,84 186,156,130 188,155,130 178,142,120 131,110,83 187,159,132 219,186,159 229,195,165 217,182,146 211,177,134 238,202,153 231,198,161 235,201,167 227,198,165 202,177,149 210,184,161 232,213,190 223,204,181 184,166,145 211,201,177 236,218,188 228,199,175 211,180,157 229,200,169 205,177,148 187,159,130 187,163,139 198,169,147 183,169,155 172,158,142 216,192,170 225,204,181 239,223,206 218,204,177 197,175,155 193,169,147 186,155,132 176,148,121 199,165,135 203,174,141 181,150,129 190,161,139 212,182,154 209,181,154 251,225,200 226,196,168 227,198,167 201,172,141 207,183,157 151,131,111 191,176,156 192,172,140 166,147,124 167,148,125 210,192,173 228,210,191 197,178,153 233,212,187 231,204,172 203,177,152 139,121,100 200,179,156 200,176,150 219,195,169 198,179,156 219,205,180 195,171,147 181,152,119 181,162,137 223,206,178 249,230,207 217,196,169 221,196,168 216,191,163 200,174,149 209,183,158 208,186,152 181,162,139 207,191,176 169,154,134 161,145,128 178,164,139 173,149,125 175,157,136 214,193,168 162,141,116
55,67,29 80,101,41 55,68,41 66,59,41 45,39,14 31,46,30 27,33,20 138,130,119 82,76,83 104,93,86 196,177,152 179,150,128 210,178,148 179,151,124 190,162,135 195,165,137 187,157,129 227,198,165 230,193,149 246,208,173 247,209,163 236,194,154 249,213,180 240,207,170 207,182,165 216,192,168 184,167,143 168,147,124 214,190,164 244,218,195 250,224,201 228,207,182 211,184,150 197,173,151 215,188,156 216,189,157 233,205,176 208,179,155 188,162,137 172,152,132 249,228,203 225,204,181 174,148,123 214,188,163 217,196,171 235,211,187 219,190,166 229,201,174 170,141,110 216,187,154 162,143,120 211,181,153 169,147,127 202,177,149 242,209,184 218,197,170 195,166,146 243,223,203 204,175,153 225,204,181 150,129,104 165,139,114 178,158,140 194,175,150 206,172,150 215,198,172 215,197,176 220,199,176 226,198,169 218,191,155 204,184,152 213,189,167 185,157,130 195,178,152 224,212,186 148,129,102 189,165,141 207,188,176 168,153,133 207,186,159 189,175,157 208,180,153 223,198,170 209,184,156 212,184,155 197,170,138 185,161,128 225,204,177 234,218,214 164,148,142 219,204,184 223,202,179 190,170,150 216,206,194 206,190,173 208,189,162
146,74,0 168,57,11 62,70,49 65,75,42 63,69,42 19,27,13 56,50,43 46,37,33 75,65,53 102,87,76 134,113,90 197,170,138 185,153,123 184,154,126 194,164,136 214,181,154 231,197,167 224,186,149 222,189,141 230,194,161 227,192,156 198,166,136 216,182,141 206,173,134 223,194,161 204,174,148 230,210,180 240,212,185 232,201,180 246,226,208 228,208,190 208,180,151 215,188,154 215,191,156 201,174,142 200,173,141 194,166,137 238,209,185 255,238,214 167,141,120 211,192,169 237,216,191 238,212,187 252,223,199 202,171,150 255,229,206 243,217,192 194,166,139 208,184,158 171,147,121 190,162,133 176,155,132 235,216,191 232,218,202 170,104,20 171,130,99 207,183,146 208,182,161 221,197,164 226,202,178 255,241,217 197,178,153 211,187,161 204,183,158 203,182,167 174,157,133 205,186,163 212,193,168 219,191,162 215,186,151 183,158,128 206,176,148 201,172,150 218,200,181 236,222,208 212,193,168 234,210,188 184,159,131 206,182,147 174,153,130 191,175,169 212,182,154 221,195,170 184,158,133 226,198,169 193,168,138 193,165,136 199,174,146 209,190,178 210,191,177 178,163,143 196,175,152 173,154,129 207,187,167 188,160,131 180,164,149
161,81,0 190,92,21 72,67,39 32,35,27 32,40,26 43,54,43 87,74,69 82,71,66 97,82,73 153,139,123 144,120,96 188,159,128 160,132,103 192,166,141 213,182,159 205,171,141 212,177,150 240,206,174 227,193,159 197,163,131 223,189,155 215,181,149 212,180,136 213,179,138 236,207,172 255,226,195 182,163,140 232,208,184 195,174,149 224,196,169 226,196,168 223,195,168 223,195,166 231,203,176 159,129,101 200,172,143 250,220,194 229,193,173 143,124,101 223,202,175 187,173,148 220,196,172 255,240,214 228,203,175 231,201,175 219,189,161 205,197,184 219,200,177 212,186,163 202,177,149 114,93,93 178,159,124 242,214,158 255,203,160 222,156,81 223,188,152 132,86,49 118,73,29 157,124,97 255,232,209 181,155,130 202,178,152 180,156,132 232,211,188 215,196,171 193,174,149 255,233,212 231,213,192 231,209,189 231,212,187 227,197,171 226,193,166 208,183,153 187,164,135 164,140,114 193,174,151 156,138,117 181,161,131 218,198,168 229,210,198 173,150,121 228,203,175 213,189,165 192,166,143 215,187,160 169,145,119 181,155,130 208,179,155 200,185,165 205,189,172 222,206,193 198,183,163 227,209,190 223,205,184 197,179,158 207,187,178
102,63,2 131,116,53 34,35,38 27,33,36 28,33,39 58,68,86 61,54,57 110,101,97 115,111,101 132,123,115 159,144,122 202,168,136 184,155,124 218,188,160 169,143,118 199,173,148 226,195,172 203,169,147 218,190,163 219,191,162 204,175,144 223,194,163 206,177,146 222,188,154 230,194,161 233,201,171 207,180,148 216,195,172 213,193,161 225,200,181 207,182,163 241,219,199 228,209,186 216,195,168 229,205,181 243,219,195 216,195,170 238,209,185 209,183,158 193,169,145 255,230,206 228,211,187 191,176,154 228,204,171 216,187,156 219,189,163 205,170,143 226,197,166 212,189,160 198,174,148 137,106,67 181,148,111 243,208,183 234,133,8 227,125,25 169,99,41 207,163,125 118,70,23 106,58,15 103,62,31 124,87,72 206,172,152 237,213,189 211,194,170 215,201,176 214,195,172 237,218,195 219,200,177 195,184,181 211,195,191 218,197,172 203,177,154 171,157,141 186,172,156 174,148,123 181,162,135 190,166,142 199,178,153 187,166,141 194,179,157 210,189,164 223,202,179 199,178,151 205,183,163 183,163,133 198,172,151 196,170,149 201,177,153 197,175,155 200,184,169 209,192,182 226,210,193 222,204,183 206,191,169 176,161,139 171,155,149
101,95,59 32,28,39 37,41,43 27,31,33 29,34,40 25,27,41 65,65,75 109,103,98 76,68,74 68,72,74 150,137,116 174,144,100 218,186,154 193,165,136 172,148,122 191,165,140 191,165,140 138,112,87 205,177,150 174,146,117 202,173,142 183,161,127 173,151,117 209,181,154 217,181,148 201,171,129 194,167,135 204,183,160 173,150,121 208,180,153 201,173,144 225,204,179 194,175,152 229,209,189 230,209,186 231,210,187 193,172,147 247,218,194 249,223,198 178,154,130 230,204,181 227,202,172 178,157,132 219,185,163 222,193,162 225,204,179 246,218,191 219,190,159 166,141,113 218,187,164 152,125,107 206,174,142 255,159,15 210,120,24 159,96,20 147,91,26 135,87,40 107,62,14 93,47,8 83,38,15 83,42,22 88,50,29 190,161,139 235,218,194 218,197,174 228,202,181 218,199,176 228,209,186 242,226,213 157,140,116 185,161,137 228,208,188 177,163,147 135,121,105 172,148,122 191,165,140 195,171,147 216,202,177 147,133,108 198,183,161 231,214,190 242,227,205 237,221,206 231,212,196 200,180,150 158,139,116 214,193,170 208,184,160 149,129,99 205,191,166 201,185,168 209,195,170 229,211,190 176,161,139 194,179,157 165,139,125
53,51,29 123,77,40 30,30,30 25,24,29 41,39,40 73,64,60 158,143,121 103,88,68 127,115,103 152,137,115 127,103,77 178,152,127 181,151,125 207,178,156 172,146,123 174,148,125 202,173,149 191,165,140 152,123,99 216,187,163 203,175,148 189,160,136 198,169,145 205,175,147 230,196,153 245,211,168 236,204,172 202,176,151 223,192,169 143,117,94 175,152,121 231,210,187 185,161,137 222,198,172 222,198,174 242,213,191 227,206,181 247,227,209 248,215,190 206,181,151 239,225,200 255,230,207 216,191,163 182,153,129 163,137,114 218,188,160 195,167,138 156,133,104 193,158,131 172,160,132 184,125,95 169,93,51 145,80,23 116,59,19 84,41,24 84,43,12 119,62,31 108,52,26 102,56,30 92,51,31 87,51,31 90,52,35 96,53,36 203,167,149 241,220,197 210,191,168 227,211,196 227,208,192 241,224,200 203,186,162 220,199,176 207,188,161 223,206,180 240,219,196 223,202,175 199,178,151 203,175,146 189,165,139 167,146,121 193,168,140 182,162,142 203,177,152 164,144,124 194,174,154 161,143,124 182,165,141 175,156,142 223,206,196 233,219,201 221,207,189 225,210,190 202,187,167 165,148,122 187,168,143 168,144,122 164,138,117
