162,114,58 177,130,67 167,120,59 167,119,61 167,120,59 143,98,36 117,89,19 99,70,19 77,56,13 68,53,15 83,60,29 182,134,80 161,111,67 166,112,76 132,95,55 179,128,71 178,131,70 146,98,40 175,127,69 192,145,84 155,110,46 180,135,73 192,145,84 172,121,68 170,119,62 158,110,54 185,138,86 135,97,62 78,62,56 66,57,53 66,57,53 78,63,52 125,90,52 81,60,49 106,85,58 71,58,51 118,84,54 131,102,69 79,63,50 71,55,40 77,56,29 115,81,47 158,113,67 170,122,75 174,124,80 152,106,65 112,88,62 123,84,52 91,68,39 45,31,13 38,24,10 51,37,19 99,67,35 98,64,34 78,54,30 128,94,60 156,119,77 145,110,74 109,85,52 98,74,41 102,75,39 127,85,45 151,102,25 153,100,32 221,155,31 235,161,36 219,153,34 227,160,41 224,157,45 215,151,38 211,147,34 202,141,27 213,149,34 226,155,33 219,133,67 180,104,48 112,73,41 86,58,45 120,70,39 90,60,34 214,207,178 236,224,187 230,217,185 229,213,180 227,213,186 151,144,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 125,69,33 159,118,57
174,127,66 164,117,56 175,130,66 164,119,57 167,122,60 147,105,42 139,100,31 127,91,29 82,57,11 55,42,10 75,48,12 152,108,57 144,115,82 148,123,79 120,91,56 174,128,73 180,135,73 176,129,68 194,144,84 181,131,69 193,145,87 207,157,97 190,140,80 181,134,71 167,118,53 177,129,73 116,87,56 70,57,50 64,55,51 63,54,48 96,68,39 145,108,66 137,103,58 138,103,67 79,60,44 74,58,43 86,69,45 84,61,46 107,82,52 162,124,76 180,136,85 173,126,74 174,131,82 199,150,101 133,100,73 73,62,57 93,72,49 125,89,58 131,96,60 114,81,44 106,75,38 116,87,52 113,79,45 116,84,52 137,95,57 184,141,92 172,131,82 162,124,78 123,94,61 102,75,39 100,78,40 91,44,10 148,104,35 158,107,29 164,107,22 177,118,20 198,141,38 216,153,48 238,171,52 247,174,46 244,171,43 228,157,33 218,152,31 229,158,32 233,137,63 212,124,68 177,111,61 118,75,40 126,76,32 172,117,63 173,156,132 255,255,238 234,218,185 222,210,169 137,126,121 41,36,33 95,94,85 105,99,92 144,104,50 52,39,7 110,54,46 155,112,56 160,108,60 114,54,42 160,112,56 160,110,66
167,120,59 177,130,69 171,124,63 161,114,53 157,109,51 196,139,81 133,96,25 106,70,8 70,50,18 56,42,17 106,71,46 79,54,24 94,46,17 117,91,70 114,103,84 152,118,73 167,119,61 168,121,60 186,136,74 188,138,76 184,133,76 169,118,63 185,134,77 196,149,86 177,130,69 144,103,54 83,67,54 68,61,61 65,54,47 91,67,45 159,113,58 155,109,54 142,105,63 91,70,43 104,71,44 135,96,53 182,129,76 200,145,89 203,147,80 213,152,91 202,151,86 204,161,105 137,104,77 75,60,49 63,54,50 67,58,52 76,53,40 116,80,47 148,108,72 136,96,60 117,84,47 104,72,38 109,75,43 117,81,48 139,100,59 157,114,69 162,121,74 160,122,76 125,96,63 96,72,35 103,76,40 132,64,21 152,101,32 158,109,32 162,108,33 151,100,20 155,106,27 154,105,26 173,124,36 198,145,48 202,153,65 179,140,67 209,176,126 218,191,148 227,217,177 218,143,75 156,88,27 229,143,70 202,123,61 191,102,55 162,112,79 234,219,179 214,200,173 143,129,113 35,31,25 14,12,8 32,30,28 39,38,29 102,97,83 96,58,41 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 171,124,63 177,130,69 172,124,68 169,121,65 154,108,49 168,125,67 184,117,65 176,105,61 112,79,52 102,85,57 142,68,32 111,52,24 99,88,69 144,112,66 177,131,72 174,127,66 194,142,82 194,142,82 179,131,77 169,125,72 200,153,92 191,144,83 168,119,68 93,70,41 67,57,56 63,56,54 90,66,44 183,135,79 173,127,72 150,108,56 139,101,64 112,78,46 126,90,59 147,102,67 177,126,69 193,140,76 175,129,72 137,96,51 108,73,48 81,64,56 70,61,57 58,49,45 64,53,50 72,63,59 60,47,44 96,74,56 141,102,61 124,89,53 90,61,30 90,58,28 126,91,55 157,111,70 142,100,60 149,105,67 159,116,71 152,111,66 123,94,61 86,67,40 96,72,35 194,103,43 100,52,5 157,103,26 156,105,25 157,108,29 155,108,27 132,86,18 122,86,26 91,68,28 241,225,194 225,210,174 234,221,187 230,214,181 204,192,162 122,96,82 239,142,73 161,93,50 243,159,97 220,141,79 160,114,84 185,168,140 86,77,60 49,45,35 38,38,33 90,89,82 19,19,16 10,17,15 69,50,34 111,57,37 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
162,112,52 170,120,58 176,126,66 177,127,67 166,120,63 167,120,68 181,86,41 163,91,43 208,155,100 191,140,87 157,111,72 136,64,25 129,52,17 106,44,17 109,82,50 176,128,70 178,130,74 185,137,81 179,131,73 182,136,77 167,125,71 158,116,64 159,112,60 177,131,76 112,83,59 61,49,39 68,56,56 80,60,42 168,126,63 164,119,57 145,99,44 153,109,56 168,126,74 158,115,66 171,128,81 133,99,56 122,95,77 66,45,45 78,68,56 107,78,54 76,60,56 65,54,49 54,43,36 60,51,43 65,51,35 63,49,35 74,54,34 125,86,56 148,106,66 129,85,45 145,101,61 165,121,81 174,131,82 169,124,76 147,104,59 146,102,60 151,108,61 156,113,64 143,103,67 120,90,62 97,78,55 123,81,41 137,96,51 111,67,29 152,102,28 154,102,29 154,105,28 146,104,25 108,84,49 251,232,205 253,239,212 232,220,192 232,214,182 219,214,161 46,42,32 105,101,91 127,112,92 218,164,105 240,183,123 166,119,67 173,162,145 111,106,92 113,109,99 19,18,11 10,8,4 37,38,30 54,43,26 133,96,70 105,51,31 158,116,62 155,100,59 119,53,39 168,123,61 134,66,48 136,57,50 162,70,56
186,136,76 169,122,61 181,131,71 175,127,73 205,162,117 245,196,160 217,103,44 198,91,34 159,69,22 152,64,26 144,57,14 133,50,12 115,46,17 81,30,4 120,76,36 169,121,63 168,120,64 176,128,72 155,111,58 160,118,66 166,121,75 151,110,61 161,118,69 157,113,71 62,49,42 66,57,53 66,50,44 157,118,75 189,143,77 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 138,109,87 150,114,83 88,61,43 70,60,59 59,49,39 67,54,47 92,72,42 111,82,51 108,81,49 119,84,48 138,98,62 158,115,68 169,126,68 164,119,73 167,122,78 165,121,79 161,118,71 152,109,62 147,104,55 146,103,58 146,101,57 149,107,65 168,131,91 136,112,88 129,93,60 175,138,96 192,154,106 112,68,38 101,58,13 118,75,17 114,73,14 211,195,164 244,230,201 232,220,190 239,230,199 235,221,205 126,116,106 48,46,42 55,51,45 249,237,211 255,234,211 247,227,207 181,170,151 117,116,105 115,114,103 103,102,91 103,102,93 66,65,58 38,27,22 118,82,49 101,51,38 156,114,60 157,112,64 120,55,47 164,111,58 147,82,59 131,58,49 152,64,44 167,68,56
188,141,78 179,132,69 188,141,78 188,141,78 219,175,124 227,186,141 187,77,26 188,72,14 172,67,14 150,60,13 134,55,14 123,49,11 91,38,11 61,30,7 79,42,16 156,126,84 186,143,87 175,132,76 178,131,79 149,106,57 154,112,72 126,92,51 123,96,78 84,67,57 71,63,71 54,47,47 126,92,47 186,130,65 181,135,69 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,40 134,97,53 106,86,54 77,62,53 67,55,55 78,64,50 103,74,50 131,96,60 121,86,50 118,83,45 133,95,58 151,109,71 133,87,48 174,130,79 173,128,80 171,126,78 160,117,70 161,118,69 157,114,67 153,110,61 146,103,56 144,99,53 171,122,73 187,135,87 138,102,71 91,71,51 200,163,119 220,165,109 199,152,100 131,87,47 96,61,36 163,154,146 198,191,175 239,230,201 224,212,182 230,217,185 60,58,56 47,47,44 103,99,89 240,224,207 255,250,222 236,227,196 146,139,123 137,136,129 122,122,117 75,75,70 118,118,104 99,99,85 101,101,85 108,94,80 101,51,36 162,117,69 159,106,63 113,55,41 164,112,62 157,102,59 130,57,48 154,64,56 172,74,59 166,71,55
163,118,56 171,124,61 144,96,38 174,128,69 175,127,71 149,101,54 144,60,16 175,69,19 180,68,13 149,59,12 123,51,12 110,44,10 97,40,9 66,31,6 58,34,12 65,52,20 99,62,22 157,114,67 87,52,16 163,123,89 122,88,58 79,59,39 71,60,55 59,50,42 76,64,66 90,69,54 176,124,64 184,130,69 186,136,74 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 159,124,86 134,93,66 81,55,43 80,68,56 112,84,55 128,94,60 114,79,43 129,95,61 130,95,59 137,102,64 144,106,69 149,107,69 154,108,69 151,105,66 172,127,79 174,129,81 172,130,78 171,129,77 170,128,76 164,120,67 157,114,65 164,117,67 207,151,84 218,163,109 181,137,99 136,102,80 107,79,50 173,96,45 239,181,128 225,172,106 208,170,133 149,149,144 229,220,189 228,216,188 242,228,201 203,190,167 99,95,87 34,28,23 255,255,247 255,246,217 211,197,172 139,132,116 119,115,107 119,118,111 22,22,17 36,36,31 40,41,33 108,109,99 112,107,93 96,52,40 157,112,66 151,107,56 108,51,34 158,105,62 147,98,58 127,58,43 146,62,45 168,70,55 169,69,53 169,69,55
189,136,70 168,115,51 148,102,45 150,103,53 170,115,59 176,123,66 102,61,32 134,66,30 187,75,18 161,63,17 126,49,14 121,49,14 106,44,15 72,29,10 57,43,16 56,46,22 59,40,15 118,83,47 42,26,9 68,54,40 61,48,45 67,56,53 68,57,50 102,77,58 147,105,63 175,129,74 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 67,56,49 83,67,61 84,69,60 127,87,62 110,91,66 105,76,56 108,81,49 119,90,57 125,92,53 142,103,60 148,107,62 150,109,64 146,108,62 145,107,61 132,98,53 139,105,60 179,138,77 146,119,74 160,129,80 232,167,103 255,186,117 255,195,129 255,203,123 255,194,119 230,171,112 169,123,82 104,75,53 95,57,20 142,76,26 253,188,124 224,168,103 155,117,69 185,176,157 234,223,188 160,155,141 120,111,103 119,113,104 219,206,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 23,21,19 40,33,33 105,49,41 152,111,54 139,89,56 111,51,37 148,110,62 130,76,42 129,57,43 143,62,51 163,65,50 167,69,52 168,73,55 149,61,41
190,134,67 180,129,64 166,120,61 159,113,54 155,108,47 178,125,68 183,132,75 119,75,45 180,74,24 164,62,11 151,60,16 136,56,17 87,47,24 89,64,20 61,46,10 55,41,23 34,18,3 51,34,10 51,33,14 68,56,46 63,50,43 67,55,45 138,99,71 174,132,80 179,126,60 185,136,69 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 74,63,56 84,69,60 97,81,64 72,58,44 83,67,65 119,90,70 118,94,57 96,69,37 131,96,58 146,109,67 154,111,64 151,108,63 156,113,68 152,109,64 150,108,68 152,110,70 187,148,87 202,157,109 68,48,30 228,181,129 255,212,144 255,193,128 255,194,115 255,192,117 244,179,117 193,138,93 107,78,58 79,53,30 96,66,51 224,177,125 221,169,107 245,194,137 166,156,134 149,138,119 63,57,48 114,110,104 150,140,130 255,255,225 187,174,151 135,125,115 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,37 124,55,40 154,65,50 165,69,56 159,64,48 168,70,53 162,68,50 163,68,50
200,144,77 189,138,71 155,110,46 172,125,62 160,113,52 170,120,58 178,125,68 182,119,66 135,77,26 143,67,27 81,41,7 82,57,13 96,72,21 85,63,14 74,47,13 124,91,54 160,136,103 87,71,65 50,32,13 66,46,37 91,70,47 119,80,52 150,103,51 167,116,59 186,133,67 191,138,74 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 63,50,45 66,51,42 94,76,57 99,77,57 64,49,29 119,88,51 138,104,63 115,83,49 122,86,53 157,113,71 154,111,66 148,102,63 152,109,62 154,111,64 152,111,66 158,117,70 189,150,91 221,169,107 110,86,62 161,133,93 255,188,122 237,172,108 236,163,104 227,158,102 214,152,94 163,114,65 111,83,56 196,176,158 255,254,228 192,177,155 95,65,37 74,48,23 88,81,63 20,20,4 35,31,25 57,54,41 221,209,179 186,177,160 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,71,48 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 127,55,41 147,64,49 165,65,49 164,69,51 165,70,54 160,66,48 168,68,52 169,69,53
182,128,67 198,144,83 173,123,61 180,130,68 163,113,51 176,126,66 178,127,74 146,101,55 118,82,20 128,93,26 123,92,30 107,79,23 81,63,21 74,54,36 103,75,48 90,66,40 106,67,37 51,32,9 97,76,53 126,95,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,44 85,65,58 118,92,67 154,111,78 43,28,8 45,29,23 180,139,80 148,109,68 137,102,66 100,64,33 163,120,75 151,107,65 150,107,62 157,112,66 150,105,57 161,113,68 161,117,66 181,135,80 217,167,105 134,107,73 65,48,24 54,43,26 50,38,28 116,77,45 141,91,45 133,85,40 115,81,51 132,111,84 250,234,201 255,253,223 251,231,201 227,207,175 138,124,99 43,37,30 86,85,76 63,58,46 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 101,78,36 86,53,26 103,55,37 152,105,55 95,47,22 146,94,62 150,107,49 106,53,37 124,54,44 152,66,47 156,65,48 160,66,50 162,67,51 163,68,50 168,70,53 164,64,48 146,54,40
176,123,57 184,131,65 184,135,70 176,127,62 176,131,67 192,139,84 141,86,41 92,39,12 126,90,32 98,69,18 84,70,52 73,64,58 68,56,61 60,51,36 120,80,55 166,121,75 148,106,68 133,93,59 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 76,51,32 109,80,45 131,97,52 127,90,50 64,45,29 39,29,17 243,164,73 222,152,58 171,124,72 147,109,61 130,95,59 157,118,79 155,109,68 159,115,73 152,107,63 164,116,69 153,108,62 159,114,66 164,116,71 181,134,84 147,109,72 158,121,77 67,43,17 165,124,77 86,61,31 71,46,16 68,40,13 115,100,91 254,243,199 255,242,200 246,234,197 236,219,191 168,158,146 111,105,96 17,17,12 47,45,43 156,157,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,55 156,96,71 115,51,36 131,59,40 152,65,49 158,72,53 152,66,47 151,65,46 151,63,45 175,73,55 169,69,53 137,67,43 125,51,44
182,129,63 202,149,83 167,118,53 167,118,53 163,118,54 197,145,83 181,128,73 108,50,17 93,49,7 172,141,104 70,61,55 72,63,59 86,69,59 139,103,70 168,121,69 175,131,78 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 120,87,60 104,76,47 101,76,48 71,57,43 71,55,42 60,43,17 146,91,19 253,173,71 228,159,76 179,129,69 145,106,65 109,70,38 175,128,78 163,120,73 156,113,68 162,117,73 165,122,75 178,133,87 167,119,74 159,116,69 138,96,54 152,111,64 140,105,67 92,68,35 76,48,19 66,41,11 80,66,50 124,114,104 249,234,196 252,233,194 227,213,184 158,148,124 48,46,44 37,35,33 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 149,67,47 153,62,45 157,71,52 143,57,38 162,68,47 168,71,51 173,74,55 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 162,115,52 178,128,66 171,119,57 211,157,98 121,66,23 103,54,18 60,25,0 141,112,79 174,128,73 179,129,69 189,137,77 173,130,74 150,108,56 170,128,76 156,113,64 149,106,57 188,142,83 163,118,54 190,138,76 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 116,88,50 113,85,45 127,93,59 133,91,39 245,175,74 238,163,64 170,120,60 139,100,61 143,102,57 173,131,79 168,126,74 172,128,77 184,133,80 200,146,85 212,159,93 209,157,97 198,151,88 162,120,78 139,107,73 135,103,71 106,81,51 68,55,34 147,143,137 164,159,145 225,212,178 203,191,165 135,127,114 121,116,104 27,25,23 32,30,28 137,138,130 134,133,126 137,136,129 120,119,110 125,124,115 122,121,112 66,65,58 68,58,57 110,57,45 130,83,49 144,98,61 102,54,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 163,72,55 147,61,42 161,70,53 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 112,45,38
195,144,75 176,125,56 148,101,40 181,131,71 163,116,53 177,128,61 175,124,57 216,163,99 214,158,91 206,154,92 208,145,76 232,159,100 176,127,60 163,116,55 146,101,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,122,60 181,132,67 161,115,49 160,113,50 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 118,87,50 113,85,45 114,86,48 113,87,48 101,69,37 118,71,8 243,170,70 244,172,88 160,109,54 149,108,63 170,129,80 192,144,86 203,151,89 219,155,91 243,177,106 241,181,111 224,171,103 149,110,67 110,79,42 93,66,32 118,89,58 118,90,61 95,77,56 120,116,108 169,161,148 185,175,153 130,124,115 115,111,101 115,111,103 112,111,102 162,161,154 140,140,135 95,94,87 120,119,112 120,119,110 117,116,107 122,121,112 68,47,36 109,51,39 141,105,54 107,61,20 109,61,36 149,106,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 150,64,45 155,64,47 166,71,55 174,71,56 152,58,40 119,52,41 118,51,42 118,51,42 92,37,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 151,104,41 200,144,79 187,134,70 188,135,71 215,157,91 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 154,109,45 148,106,43 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 141,100,55 124,90,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 120,92,54 113,84,49 100,74,35 101,75,36 111,83,45 151,67,50 244,163,84 252,171,74 182,125,56 155,107,60 141,100,51 238,190,134 254,196,141 236,183,130 165,129,82 95,66,33 93,66,34 83,63,33 97,78,53 56,42,24 105,85,65 102,84,63 69,60,45 134,129,117 117,116,105 118,117,108 126,122,114 81,77,67 119,116,103 150,146,140 157,155,153 131,130,123 124,123,114 137,112,93 125,76,56 102,49,35 153,110,61 147,104,59 107,57,40 148,102,47 157,106,67 103,45,33 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 162,68,52 161,63,46 158,63,45 173,67,53 126,54,37 118,53,45 118,53,43 119,52,43 109,47,36 97,41,33
186,133,65 190,137,69 197,146,79 188,137,72 178,131,68 173,121,61 185,134,67 206,150,85 187,136,69 168,117,50 200,139,74 179,121,57 182,129,65 169,122,59 176,129,66 171,123,65 163,113,53 178,128,68 162,117,53 181,136,72 165,118,55 176,129,66 153,108,44 155,108,47 174,129,67 176,131,69 156,110,55 144,99,51 162,121,72 152,111,62 157,116,69 127,86,41 141,104,62 121,84,40 118,85,46 121,90,51 106,78,38 125,93,51 115,85,43 100,74,33 103,77,38 107,81,42 112,79,42 148,69,48 135,73,46 210,152,86 249,174,73 220,159,75 164,118,61 142,108,67 129,97,63 126,98,69 87,63,30 94,70,37 87,60,26 63,42,15 65,56,39 251,241,219 72,57,35 95,77,56 91,77,63 116,110,101 65,61,53 39,37,33 85,81,75 115,111,105 132,126,119 82,76,71 132,131,124 128,134,121 101,71,54 112,59,45 159,111,64 160,114,59 101,46,31 137,81,55 157,108,57 114,60,40 115,49,44 117,52,42 129,57,43 134,59,39 133,57,35 147,61,42 148,60,42 162,68,52 168,73,57 167,70,50 171,73,56 129,49,31 118,51,40 119,52,45 119,52,43 123,51,37 119,54,46 99,43,37
204,151,83 179,126,58 191,138,72 181,130,65 185,138,75 159,109,47 155,104,47 181,125,60 173,115,49 205,147,81 208,147,82 186,130,63 165,112,48 165,118,55 181,134,71 175,127,69 163,113,53 190,140,80 167,122,58 163,118,54 157,112,50 152,106,49 161,115,58 169,121,63 191,144,83 183,136,75 147,103,50 126,81,33 133,92,43 109,71,23 110,72,26 111,76,38 110,81,46 121,91,49 111,85,44 107,81,40 110,82,42 111,85,46 100,74,35 102,76,35 104,78,39 102,76,37 106,73,36 113,80,43 143,72,48 80,50,33 172,123,72 244,178,78 235,165,64 189,130,53 140,104,53 122,89,52 107,83,50 102,77,47 80,52,23 70,49,22 255,253,237 255,252,230 179,172,156 70,57,36 62,46,31 64,55,47 62,58,52 19,19,14 42,35,33 150,140,139 160,147,142 133,120,115 115,67,49 119,65,27 160,117,61 159,112,62 105,52,40 126,77,37 158,114,61 145,97,52 110,50,40 115,53,44 133,60,46 138,58,44 135,59,35 136,59,40 138,59,38 149,63,44 150,62,44 152,58,42 160,66,50 160,68,54 116,50,34 125,51,42 120,53,44 120,53,44 146,57,46 146,66,50 99,45,38 96,42,35
180,129,62 193,142,75 193,142,73 184,135,68 189,145,78 161,114,53 167,117,55 183,132,65 216,152,88 200,136,72 193,133,65 212,152,84 167,114,50 167,117,55 173,123,61 183,136,75 177,127,65 176,126,64 155,110,46 149,104,42 142,96,39 141,95,36 155,109,50 185,135,75 188,136,74 169,121,67 143,101,49 159,115,73 118,77,30 117,84,45 125,98,66 94,68,45 122,92,50 118,86,44 109,81,43 104,76,38 104,78,39 98,72,33 102,76,37 101,75,36 100,74,35 102,76,37 97,71,32 104,78,39 108,81,49 98,73,43 101,78,47 117,83,20 249,175,71 239,168,79 126,86,34 125,91,46 94,72,38 116,92,57 168,141,94 65,44,29 217,200,174 162,155,139 131,130,121 127,123,115 103,91,81 42,37,34 67,63,55 106,101,89 49,20,14 106,66,59 119,59,49 155,101,67 155,108,58 151,99,49 115,57,45 129,73,47 156,111,49 160,113,63 110,50,27 115,48,41 129,60,47 142,70,51 176,74,54 135,60,40 136,56,38 137,57,39 138,56,36 150,62,44 145,59,40 142,62,44 144,61,46 123,47,34 120,50,40 121,51,41 119,54,44 151,71,55 161,72,57 131,53,41 96,40,32 98,44,37
187,136,69 176,125,58 181,135,67 172,126,58 180,127,59 179,128,59 181,128,62 200,147,83 217,156,93 220,152,89 198,141,72 170,113,44 188,135,71 160,108,46 188,136,74 186,136,76 183,132,75 160,112,54 151,101,41 172,125,64 164,117,56 141,94,33 171,124,61 171,123,65 143,93,87 91,46,41 84,41,35 109,62,53 114,79,43 103,71,39 64,40,16 116,88,48 120,90,48 114,83,44 105,78,42 98,71,35 96,70,31 101,75,36 101,75,36 104,78,39 100,74,35 98,72,33 102,75,39 95,68,36 106,82,49 101,78,47 96,72,39 98,71,35 102,65,25 127,90,46 121,88,51 89,66,24 71,48,17 185,148,95 185,146,85 110,74,27 50,42,29 89,81,68 127,118,110 136,120,107 123,86,71 112,52,40 118,58,33 127,79,36 166,124,59 158,111,50 158,107,70 107,54,29 109,53,29 138,99,40 159,116,58 148,100,57 108,50,40 108,50,38 131,59,47 145,68,49 136,59,40 130,55,37 134,57,38 137,61,39 129,54,38 127,55,38 131,59,38 134,57,38 145,61,44 124,54,44 118,48,38 121,51,41 116,54,43 133,57,46 158,71,55 150,62,44 156,69,57 108,45,41 99,43,37 98,44,37
186,135,68 188,137,70 172,126,58 179,133,65 200,147,81 196,143,75 191,138,72 184,128,65 194,141,75 213,155,89 177,120,51 227,170,101 173,120,56 175,123,61 189,137,75 190,140,80 167,119,61 169,121,63 144,96,38 162,116,57 161,114,53 169,122,61 147,100,48 108,61,40 87,44,38 80,42,36 79,41,35 76,36,31 84,50,28 72,56,43 124,96,58 110,82,42 113,83,41 126,96,54 101,74,38 93,66,30 95,69,30 102,76,37 97,71,32 98,72,33 95,68,32 93,66,30 97,70,34 97,70,38 92,68,35 96,72,39 103,79,44 101,74,38 116,89,46 109,76,37 96,60,38 106,61,28 94,56,35 98,55,40 100,54,36 113,58,43 118,67,41 140,87,62 162,114,69 167,113,65 157,121,61 159,118,57 166,123,67 151,108,61 103,51,30 105,56,36 139,86,59 153,104,55 151,111,59 123,79,39 105,51,33 110,50,38 122,52,44 127,57,47 133,58,38 130,53,34 132,57,37 125,53,34 127,55,36 129,54,34 124,51,37 122,53,38 130,58,37 136,59,40 119,47,33 121,51,41 121,51,41 122,52,42 151,64,50 159,67,53 165,70,57 160,65,52 135,61,52 94,43,35 98,44,37 97,43,36
171,120,51 169,118,49 188,135,67 175,122,54 179,126,60 187,135,62 191,138,72 175,124,55 189,129,59 227,163,94 202,140,68 194,138,64 209,153,86 199,147,85 195,143,81 186,135,70 171,125,68 141,95,38 147,101,44 148,105,47 127,81,24 148,89,59 123,63,51 118,63,52 90,40,34 77,39,33 66,29,28 63,25,27 81,52,21 123,92,53 105,79,38 112,84,44 111,83,45 111,83,45 101,74,38 97,70,34 104,78,39 97,71,32 100,74,35 98,72,33 88,64,31 93,69,32 92,68,31 93,69,32 89,65,28 89,65,28 95,69,28 141,110,61 118,82,49 130,93,67 145,106,65 150,111,70 156,114,74 164,121,74 165,120,74 153,104,64 138,88,55 139,89,56 128,68,54 118,58,46 125,60,50 120,59,43 130,74,52 154,112,60 157,112,66 153,108,62 153,108,64 100,49,23 106,51,40 112,50,37 133,56,41 146,62,45 147,63,46 134,57,40 134,59,39 133,58,38 134,57,38 124,52,38 123,51,37 124,55,40 129,54,34 131,54,35 125,55,45 116,49,40 122,52,42 121,52,39 132,57,39 149,62,46 169,69,53 171,73,56 162,68,52 156,64,50 103,50,38 91,40,32 94,43,35 83,39,29

69,59,49 76,66,56 83,71,61 75,63,53 74,62,52 65,57,44 65,58,42 74,63,48 71,63,52 73,64,47 96,71,41 95,71,47 71,60,45 72,62,50 68,58,46 72,62,50 82,70,60 70,58,48 73,61,51 75,63,53 73,63,51 78,66,54 79,57,51 95,74,47 115,94,69 93,71,53 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,70,54 105,81,59 82,61,50 105,80,50 108,79,55 100,83,59 76,65,50 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 73,60,55 70,57,52 64,51,46 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 76,63,58 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 51,45,38 31,30,19 43,38,26 34,35,23 16,17,5 26,28,2 23,23,7 31,31,15 31,31,17
