228,202,177 178,152,127 216,198,177 185,164,141 219,198,171 215,191,165 237,213,187 250,226,200 255,237,212 172,153,130 234,213,190 235,216,193 201,177,151 222,198,174 229,210,185 219,193,170 209,185,163 206,191,171 194,175,150 234,210,186 233,212,187 221,197,173 242,218,194 239,218,195 199,178,155 182,162,142 158,140,119 219,190,168 252,223,201 137,110,92 119,100,77 155,131,107 181,144,120 220,178,154 255,207,180 255,242,208 216,184,170 126,108,103 114,100,100 112,98,98 106,93,88 92,81,76 71,62,54 66,57,49 62,57,54 64,57,60 65,59,66 70,63,73 153,139,121 179,161,142 162,146,131 156,145,130 145,129,116 169,153,140 169,154,145 179,164,155 111,101,89 161,150,143 179,156,155 136,128,76 79,124,95 58,84,61 27,77,65 31,72,54 39,68,59 19,60,56 28,54,46 47,53,42 61,59,39 89,70,31 64,85,33 50,118,84 29,81,67 18,59,55 16,51,44 25,56,46 156,150,157 147,139,145 167,159,165 103,98,100 128,123,122 142,135,138 128,118,117 128,118,117 116,106,107 123,113,114 151,141,142 169,159,163 155,145,149 129,119,123 159,149,153 151,141,145 156,146,150 145,134,141 152,141,148 139,131,139
221,197,171 155,131,105 193,175,154 227,202,183 196,175,150 212,188,162 240,216,190 220,196,170 227,206,181 165,146,123 233,204,180 230,202,175 217,191,168 193,167,144 199,178,153 228,202,179 229,203,178 224,203,178 194,177,151 196,175,150 218,197,172 191,170,145 204,180,156 231,210,187 175,154,131 134,119,99 150,132,111 228,202,181 243,214,194 141,115,92 152,131,108 170,149,124 186,152,132 216,174,152 255,206,175 255,219,185 210,173,158 143,123,114 116,103,100 116,102,102 112,101,98 95,84,79 80,71,63 69,63,56 60,56,50 70,60,59 68,61,64 69,61,67 174,160,142 195,176,162 206,191,171 215,196,184 207,189,168 205,189,172 184,169,158 150,135,124 191,177,159 165,151,137 208,196,186 120,127,72 167,137,54 181,133,49 169,137,53 173,140,63 158,124,61 135,115,56 116,105,61 81,74,47 57,59,42 48,53,31 2,62,26 47,106,77 28,75,64 11,50,47 15,48,42 67,89,82 147,138,149 150,144,149 170,163,166 111,106,108 151,140,147 126,119,122 102,92,91 144,134,133 177,167,168 155,145,146 156,146,147 113,103,107 171,161,165 165,155,159 144,134,138 146,136,140 170,160,164 158,147,154 170,159,166 147,139,145
152,135,109 243,226,200 220,203,177 164,145,120 185,164,141 255,248,223 208,191,167 223,199,175 207,183,157 155,136,109 239,218,195 205,191,166 214,200,175 157,145,117 174,162,134 225,204,179 236,212,188 238,212,189 197,178,153 187,170,144 175,163,135 206,194,166 166,145,120 184,167,143 142,132,110 147,136,117 211,192,169 140,127,106 135,111,89 152,126,105 176,152,130 188,162,141 186,155,134 219,177,155 250,202,175 255,230,195 231,195,177 144,123,112 119,103,101 118,105,102 114,102,102 95,84,81 87,78,70 70,64,57 63,59,51 61,55,50 72,62,63 65,54,63 212,198,173 184,165,151 223,203,183 170,147,136 167,152,143 135,125,126 99,90,101 82,76,83 106,98,106 62,65,74 63,80,75 63,90,58 202,156,45 188,140,43 174,138,50 152,120,47 118,105,42 77,79,35 32,56,34 20,50,45 16,43,46 10,38,34 56,137,96 35,94,67 27,71,64 13,50,47 15,48,40 145,157,150 128,122,127 141,136,138 143,138,140 89,82,82 139,131,137 144,133,140 139,132,135 141,131,135 94,84,85 160,150,151 166,156,157 151,141,145 159,149,153 159,149,153 149,139,143 162,152,156 181,171,175 178,167,174 159,148,155 136,125,132
222,198,174 247,226,201 255,239,216 237,211,186 166,137,115 237,211,188 248,222,199 255,235,210 255,232,208 201,186,166 187,168,143 224,203,178 229,210,185 239,218,191 177,153,127 193,169,143 231,214,186 199,175,149 207,183,161 173,152,129 221,200,175 228,204,178 252,231,208 199,182,158 209,192,166 212,193,170 217,198,173 190,171,155 176,154,134 176,147,123 209,179,153 196,166,138 194,160,130 209,168,141 248,201,180 255,223,199 221,183,164 144,123,110 121,105,99 119,106,101 105,94,91 99,90,86 81,72,68 71,67,61 66,60,55 61,54,54 73,63,64 70,59,68 171,160,153 163,153,154 99,98,113 81,81,107 90,92,108 87,88,107 75,79,94 83,86,104 64,61,76 67,89,89 29,73,51 55,89,57 46,129,94 34,98,67 42,100,76 39,99,76 32,87,66 29,82,65 22,63,57 15,49,49 12,40,45 9,32,39 62,142,101 40,94,67 29,70,64 14,48,48 18,47,38 138,133,135 159,148,155 165,158,161 131,129,130 152,142,146 174,166,172 158,147,154 157,150,153 150,143,146 171,161,165 143,133,137 179,169,173 176,165,172 141,131,132 143,133,134 137,127,128 160,150,151 145,134,141 93,86,84 149,142,140 142,135,135
255,240,216 240,216,192 153,136,112 237,206,183 255,228,204 209,183,158 244,218,193 230,204,179 219,198,173 255,239,210 255,255,232 187,163,139 228,202,179 196,179,155 220,203,179 218,199,174 165,147,128 106,93,72 145,128,104 147,129,108 127,112,92 170,152,131 94,80,62 200,183,159 212,193,170 207,186,163 239,210,190 158,137,122 209,187,167 185,159,134 216,180,151 198,163,136 195,166,135 196,155,124 232,188,162 239,191,164 205,171,153 132,112,103 117,104,97 112,99,94 104,93,90 95,86,82 84,78,73 70,69,62 68,67,60 70,65,67 75,65,66 72,61,68 85,81,101 85,82,97 97,98,121 102,104,131 34,36,52 92,93,112 84,87,107 79,77,99 59,95,83 25,70,39 32,74,49 49,108,77 57,149,102 34,100,71 35,93,71 32,87,66 31,85,70 23,73,61 20,59,58 15,46,50 11,39,46 11,34,41 76,162,119 35,87,62 27,64,59 15,47,48 17,48,38 167,160,163 154,141,149 167,157,161 183,178,180 162,155,158 157,149,155 158,150,156 169,159,163 129,119,123 176,165,172 186,175,182 164,153,160 163,152,159 155,144,151 169,158,165 170,159,168 131,120,129 134,123,130 169,161,167 176,168,174 163,156,159
235,209,186 234,208,185 164,143,118 171,150,125 186,171,151 255,247,223 201,177,155 226,202,176 197,180,154 220,199,174 212,188,164 206,180,155 229,205,181 146,126,106 180,162,141 224,198,175 210,191,168 211,190,167 196,176,156 205,185,165 191,176,156 193,175,156 196,177,152 203,183,163 215,201,174 219,204,182 161,151,141 163,147,134 169,145,123 189,160,136 220,186,164 150,129,114 101,86,75 109,93,80 203,169,151 228,185,166 195,167,154 133,113,106 114,101,98 111,98,95 105,93,93 103,92,89 91,84,84 73,71,72 71,71,68 78,73,75 75,65,69 71,63,71 67,63,85 87,85,107 80,78,98 80,78,98 78,75,92 96,94,116 53,48,66 66,87,83 29,73,49 28,87,56 49,133,91 55,160,109 65,151,106 35,96,68 35,93,69 34,92,73 30,84,69 23,69,63 19,56,55 11,42,46 11,37,43 10,31,38 80,163,124 33,84,64 24,61,56 14,46,45 33,55,45 197,190,193 170,163,166 141,136,138 146,141,143 156,149,152 139,132,132 144,133,142 173,163,167 159,149,153 164,153,160 159,148,155 165,154,161 172,161,168 177,166,173 160,149,156 160,149,156 160,149,156 180,169,176 164,157,160 156,149,152 140,133,136

86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 66,62,82 64,60,80 62,58,78 56,54,74 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 48,53,77 63,76,104 74,76,101 60,59,74 58,57,72 64,61,76 49,49,61 45,45,57 76,74,86 62,60,72 57,54,69 55,53,65 53,51,61 44,43,46 34,38,53 58,67,90 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 118,110,129 42,43,62 41,48,62 41,46,52 37,39,53 45,49,64 47,50,72 39,42,64 42,50,70 37,45,65 61,58,75 73,71,91 51,51,63 39,39,51 53,53,63 55,54,69 51,59,75 41,43,59 38,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 52,54,79 73,70,85 85,87,101 43,44,63 50,51,70 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 46,48,64 53,55,71 52,55,75
149,142,156 153,146,160 154,147,159 154,147,159 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 69,67,87 60,56,76 64,60,80 61,57,77 57,55,75 59,57,77 60,63,85 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 63,71,99 71,76,100 81,82,101 64,63,78 55,54,69 55,52,67 50,50,62 46,46,58 71,69,81 58,56,68 60,57,72 59,57,69 50,48,60 47,45,53 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,48,58 48,50,66 57,58,79 47,50,72 43,45,70 43,55,79 43,44,65 67,64,81 52,50,70 32,32,44 44,44,56 64,63,78 91,89,109 63,66,84 65,62,79 64,63,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,47,66 46,47,66 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 44,43,58 49,51,67 53,55,71 55,58,78
153,141,155 153,141,155 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 77,72,90 78,74,94 44,45,64 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 62,63,82 60,58,80 71,67,87 58,52,73 47,44,61 57,55,75 74,75,105 117,111,118 79,77,89 75,73,83 66,65,80 52,51,66 60,57,72 51,48,63 47,44,59 66,62,75 62,57,73 58,55,70 60,55,71 57,53,73 65,72,97 65,74,97 74,75,98 99,92,104 154,137,127 168,152,148 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 47,49,65 54,57,75 42,44,69 45,51,72 41,50,73 45,53,81 77,73,86 65,53,69 43,43,53 32,32,44 42,45,56 49,52,72 39,46,71 48,59,90 38,50,74 54,57,79 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,82,100 83,79,88 47,48,67 48,51,71 53,57,72 45,49,64 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 49,48,63 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 46,47,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 61,57,77 59,55,75 55,53,73 63,64,83 62,60,80 87,77,95 52,50,70 63,66,86 111,107,116 132,118,118 132,122,121 59,63,76 74,70,83 66,63,78 56,56,68 58,57,72 53,46,58 55,52,69 60,59,74 59,59,71 64,62,74 75,72,89 97,94,111 110,102,119 119,109,129 150,137,145 177,156,152 183,172,167 113,113,125 47,51,64 55,54,71 60,58,68 75,71,80 67,66,81 44,45,64 48,46,66 50,46,66 66,62,82 49,47,71 41,46,70 47,50,70 48,57,82 59,55,77 72,65,79 134,91,17 42,36,41 57,60,69 52,50,62 47,43,63 41,44,62 41,47,68 41,47,64 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 88,84,97 67,64,81 46,49,67 55,58,78 50,54,69 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,62 38,38,50 37,37,49 43,45,59 28,28,38 47,49,63 36,39,50 43,43,51 44,43,58 47,51,64 42,46,59 44,46,60
167,159,165 164,156,162 183,176,179 175,168,171 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 62,60,80 62,60,80 63,61,81 57,55,77 56,54,76 63,61,83 64,62,84 67,61,82 82,77,93 98,90,96 135,119,113 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 67,64,79 53,52,67 58,57,72 46,45,62 66,63,80 75,72,87 110,103,115 151,139,139 167,155,155 160,148,148 143,132,141 152,141,150 153,144,157 159,145,160 150,136,153 67,68,89 49,51,67 57,60,80 58,64,81 73,70,85 49,52,72 51,57,76 50,53,75 70,68,88 48,49,72 43,49,70 52,55,77 46,48,75 44,45,68 78,75,92 75,72,87 179,113,29 146,90,27 61,52,63 106,80,66 61,48,43 40,43,61 43,49,66 40,46,65 44,43,60 18,16,24 73,70,87 47,43,63 47,48,67 87,84,99 73,70,87 43,44,67 45,48,66 52,55,73 48,51,69 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,58 36,36,46 37,37,47 46,45,60 21,22,27 45,45,55 41,41,51 44,44,56 44,46,60 43,45,59 42,42,54 43,42,57
170,159,168 184,174,175 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 68,63,81 68,65,80 62,62,74 61,61,89 57,54,81 71,69,81 121,109,111 123,109,109 116,109,107 123,114,108 123,114,110 127,117,118 98,92,99 74,69,87 79,75,88 80,76,87 76,72,83 103,96,110 112,105,115 120,110,114 132,120,125 139,128,135 130,119,128 146,133,143 155,143,155 145,133,147 147,138,149 162,151,158 135,123,139 45,45,55 63,66,86 45,52,66 43,46,64 58,59,82 45,48,68 47,52,76 75,71,91 43,45,61 48,46,66 49,52,72 46,49,71 48,51,71 65,64,81 72,66,87 47,44,61 192,119,37 131,79,17 114,62,12 119,71,15 107,55,5 117,63,25 151,89,62 71,49,52 43,40,57 44,46,60 55,51,71 42,43,64 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 41,39,49 34,34,44 39,39,49 44,44,54 50,50,60 45,49,64 44,46,60 42,44,58 44,46,60
179,169,168 158,147,154 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,74 91,88,94 76,72,83 74,70,79 86,82,91 60,56,65 48,46,56 73,73,81 124,114,115 129,117,119 125,112,120 119,107,112 136,123,133 126,118,124 132,120,122 129,117,122 131,121,125 134,124,128 121,111,115 125,114,123 128,117,126 117,105,117 133,119,132 132,120,132 126,110,127 128,114,129 122,110,122 145,134,143 150,136,153 148,137,146 167,154,162 177,165,167 154,148,153 96,84,98 57,57,65 32,35,42 52,50,72 66,64,84 49,52,72 56,53,82 78,75,90 48,49,72 52,55,73 49,51,67 47,52,76 49,52,70 85,58,51 175,102,72 156,83,51 122,64,42 162,82,46 174,95,56 164,89,60 152,87,50 159,93,63 123,65,32 107,56,30 114,68,42 108,71,56 58,46,58 48,46,68 54,55,76 85,81,101 89,85,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 40,38,46 36,34,42 31,29,39 38,38,48 43,43,55 43,43,53 44,44,54 48,48,60 44,47,58 41,44,55 43,45,59
164,157,160 133,125,133 123,114,125 123,119,132 124,121,127 127,118,129 108,99,110 86,79,91 88,81,91 99,92,102 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 71,69,81 59,57,67 45,43,51 113,104,117 115,106,117 121,114,124 127,119,127 125,117,125 132,121,130 128,120,126 120,112,118 123,115,121 119,111,117 119,111,119 126,119,129 126,119,133 136,128,145 142,135,149 135,125,143 119,110,125 142,133,146 156,143,151 160,146,151 161,148,145 195,183,173 193,177,164 188,176,166 108,107,110 73,73,83 61,66,76 32,37,43 60,59,64 48,48,60 64,61,78 79,76,93 49,50,71 56,55,72 94,94,104 84,79,95 45,53,73 99,76,87 193,113,74 108,51,22 117,71,43 121,70,46 118,56,27 137,76,42 114,63,37 92,45,24 101,53,37 100,54,36 103,56,35 95,49,31 91,49,27 91,50,34 46,45,60 66,64,84 88,84,104 57,64,87 43,49,68 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 49,51,67 41,39,51 38,36,44 41,39,47 24,23,28 42,42,50 52,52,64 51,54,65 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 124,118,123 115,106,117 85,78,88 82,75,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,68,86 127,119,136 125,117,134 111,104,116 124,117,129 120,113,125 135,124,147 141,131,149 134,127,139 134,126,134 150,140,141 159,149,150 155,145,146 160,151,147 166,153,150 167,154,147 184,167,157 192,173,157 192,176,161 176,162,146 209,194,174 209,189,169 175,158,159 108,99,110 81,79,87 64,62,72 80,80,92 58,61,70 32,32,40 42,42,50 75,74,79 90,89,94 88,81,93 82,81,86 83,78,94 63,68,74 81,77,97 126,76,59 142,67,36 101,56,33 71,33,12 77,37,12 77,42,17 97,56,38 72,38,20 69,38,19 67,38,18 69,40,20 73,39,21 80,44,26 81,43,26 83,45,26 83,50,41 83,76,88 77,80,102 55,67,89 48,51,73 41,48,62 50,53,71 50,57,69 47,54,66 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 52,52,62 49,49,59 45,45,55 45,45,55 49,48,63 50,49,64
121,111,115 131,122,118 128,118,117 136,126,125 98,90,98 97,90,100 78,71,81 88,81,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 63,59,72 60,60,72 82,75,85 149,140,153 137,128,139 146,137,148 144,135,146 151,139,151 157,144,154 178,166,168 183,167,161 231,213,194 200,184,167 190,174,159 185,169,152 172,157,137 187,169,148 198,180,150 209,188,163 210,189,162 207,190,164 193,180,157 89,78,73 204,183,160 115,105,106 81,77,86 74,72,84 53,52,67 71,71,83 63,66,75 47,46,51 39,39,47 28,28,38 69,67,77 77,82,92 86,74,86 59,59,71 53,57,61 69,77,84 106,58,40 131,62,33 109,60,38 76,33,14 156,101,70 117,74,55 64,38,17 58,32,9 56,30,9 57,30,12 60,33,15 65,35,18 73,42,23 73,37,19 80,42,25 90,47,32 93,75,84 63,61,83 47,52,76 48,51,73 52,59,73 56,59,77 45,45,57 52,52,64 62,61,76 44,44,54 48,50,64 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 52,50,60 50,50,60 53,53,63 51,51,61 44,43,58 44,42,62 60,59,76
162,152,151 155,144,151 97,93,102 89,82,96 115,107,115 89,82,92 74,70,79 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,59,76 67,64,81 66,63,78 94,86,92 123,112,119 179,162,152 187,171,158 195,179,162 168,156,144 154,142,130 149,135,121 157,141,126 166,150,135 169,155,137 175,161,143 166,149,125 204,185,162 188,170,151 188,171,147 173,159,134 184,172,146 189,172,148 189,172,148 206,191,169 152,142,141 71,71,68 124,119,121 83,80,86 60,58,68 65,65,75 48,51,60 60,65,73 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 67,67,79 59,57,67 65,63,73 105,61,49 134,64,38 118,67,39 255,211,149 255,187,130 214,137,100 146,88,55 73,42,23 52,22,5 50,28,10 54,27,11 58,31,15 61,31,14 71,37,19 82,41,21 96,53,34 100,54,36 56,56,82 55,56,79 54,55,74 46,50,65 50,52,68 45,45,57 51,51,63 57,57,67 46,46,58 52,52,64 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 45,43,53 46,44,54 44,43,58 56,54,76 52,51,68 47,49,63
133,129,138 132,127,143 139,135,148 131,118,139 113,105,113 135,129,134 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 90,88,100 111,104,118 178,171,174 177,165,153 197,183,169 197,178,155 201,182,155 181,163,133 169,155,137 179,163,148 134,120,102 151,136,116 179,164,144 180,162,143 186,167,142 204,185,158 190,176,151 191,178,157 186,171,149 202,185,161 195,176,153 195,181,156 198,183,161 179,168,149 102,95,95 66,63,69 122,116,121 81,80,85 61,59,67 57,57,67 47,52,58 48,60,68 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 73,73,81 47,50,57 50,48,58 54,52,62 112,66,52 135,70,47 117,62,33 255,202,140 255,175,120 215,142,101 157,93,65 85,49,29 91,50,30 49,27,7 53,28,11 55,30,11 59,33,12 71,37,17 83,45,24 92,46,28 85,42,25 62,63,86 64,67,89 53,54,73 46,50,65 53,55,71 49,49,59 45,45,55 50,50,60 44,44,56 39,39,51 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 196,177,163 167,153,137 153,142,123 140,129,110 154,141,120 172,157,137 158,142,125 137,123,105 168,153,133 192,174,153 201,182,159 207,188,161 200,181,154 189,170,147 215,196,173 216,185,162 219,190,168 209,190,165 195,180,158 173,155,134 190,175,153 196,177,154 200,181,158 194,175,148 216,188,161 236,207,183 244,216,189 226,205,180 202,185,159 193,176,152 190,176,160 109,97,97 38,31,29 33,28,27 36,31,30 51,46,48 101,98,102 75,74,79 69,70,75 50,53,62 55,58,67 65,73,80 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 43,46,55 61,57,66 52,50,60 115,68,59 132,74,52 131,68,44 255,195,136 255,171,127 168,99,66 140,78,49 100,63,39 90,53,29 93,48,27 54,27,9 56,29,13 58,32,11 72,38,20 85,51,31 81,39,17 85,42,25 66,64,84 63,66,88 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,53 43,41,51 45,43,51 61,58,73 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 194,178,161 183,171,143 176,164,136 198,184,159 192,177,155 200,182,161 204,184,164 203,184,161 203,182,157 195,176,151 207,188,163 203,182,157 181,162,137 175,157,136 195,177,156 164,146,125 182,162,142 205,176,152 232,203,181 231,202,178 238,209,185 229,200,176 226,200,175 208,182,157 210,189,162 208,189,173 66,52,52 38,31,29 36,30,25 29,22,20 28,21,19 25,20,19 32,26,31 76,75,78 66,65,68 57,56,61 66,65,70 70,70,78 54,59,65 44,52,57 42,47,53 39,39,47 45,45,53 50,50,58 44,42,52 59,59,69 60,60,70 45,38,41 53,52,57 74,51,48 102,63,35 241,153,99 189,114,69 171,117,83 182,116,82 120,76,48 95,55,32 116,65,41 82,41,23 61,32,12 63,34,14 63,34,14 78,46,30 86,40,24 88,45,28 60,62,76 61,64,84 55,59,74 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 26,24,32 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 169,155,128 168,154,129 179,165,140 178,161,137 200,183,159 187,166,143 207,188,163 197,176,151 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 187,168,145 204,180,158 233,204,180 234,208,185 221,195,170 224,193,170 209,180,158 185,166,141 196,170,145 214,188,165 204,183,158 124,113,110 35,29,24 37,30,28 36,27,23 32,23,19 27,21,16 22,15,13 35,30,32 61,60,63 61,60,63 59,58,61 72,71,76 66,66,74 60,65,71 45,50,56 53,58,64 45,50,58 35,40,46 44,47,54 44,44,52 62,60,68 47,50,57 49,49,57 50,54,58 44,45,50 87,56,35 215,136,95 145,79,47 191,119,82 158,95,64 139,89,58 110,63,40 86,50,30 90,47,30 80,42,25 79,43,25 66,37,17 70,38,22 97,50,29 89,47,36 60,64,79 62,65,83 53,57,72 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 197,173,149 198,174,150 166,148,127 190,168,148 202,180,160 202,183,158 203,184,159 196,177,152 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 231,202,178 230,201,179 229,200,178 212,183,159 221,195,174 198,179,152 197,180,154 194,175,159 178,162,149 79,70,66 42,36,31 42,38,32 38,32,27 28,22,17 26,20,15 24,17,17 52,50,51 67,65,73 53,53,63 54,58,62 66,65,70 61,60,65 53,58,66 47,50,57 67,70,77 47,55,60 69,70,60 49,50,55 46,47,52 44,47,54 60,58,66 60,56,65 50,50,60 54,59,67 74,52,46 255,184,136 143,88,59 255,166,106 223,125,81 137,80,51 112,63,41 92,58,38 84,50,30 79,45,27 73,42,23 73,42,23 76,41,26 86,43,26 71,54,57 55,62,76 62,65,83 59,58,75 66,63,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,33 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 64,63,78 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 206,189,163 204,180,156 204,183,158 221,200,175 190,171,146 224,195,171 219,190,166 227,201,176 228,203,175 224,198,173 213,187,164 236,210,187 229,203,178 209,183,158 199,175,151 226,200,179 216,190,169 229,204,176 229,204,176 240,210,184 214,190,166 205,185,165 208,195,174 188,170,165 145,132,129 111,104,104 136,129,129 127,120,123 108,101,104 48,41,39 114,95,81 99,83,68 56,41,32 29,18,11 32,21,16 32,20,20 73,71,72 70,66,75 46,49,56 63,63,71 63,64,67 69,68,73 63,63,71 63,59,68 57,56,61 82,81,86 102,99,105 43,43,43 44,44,44 55,52,58 62,63,66 77,70,82 95,91,100 54,57,64 46,45,50 124,89,53 125,79,49 250,150,102 193,109,67 122,69,42 111,66,43 104,64,41 89,55,37 62,33,13 73,39,21 75,41,23 80,42,23 49,42,22 25,44,24 64,68,83 61,63,79 62,64,80 62,61,78 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 65,65,77
205,186,163 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 231,205,182 229,200,176 224,195,171 236,210,185 213,187,162 203,177,152 219,193,170 213,187,164 222,196,171 243,214,190 226,197,173 212,188,164 218,197,172 223,199,175 198,178,158 187,164,151 164,146,141 166,153,146 158,146,146 118,105,113 132,121,128 126,118,126 85,77,83 79,71,77 95,88,91 98,83,63 106,84,66 108,86,68 113,92,77 87,72,61 55,42,35 55,42,37 54,52,50 61,55,62 49,53,57 74,72,80 83,84,89 82,80,88 112,108,117 103,101,102 145,143,155 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 126,122,131 120,111,124 118,114,123 119,122,133 255,178,127 154,93,57 208,124,78 170,98,59 126,78,53 116,69,46 112,67,44 99,63,43 73,47,26 60,34,13 60,31,11 79,45,27 20,29,10 19,40,19 57,59,75 65,67,83 57,56,71 55,54,69 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 57,55,75 63,62,77 62,60,70 62,60,72 67,65,77 56,56,66
