140,136,147 145,141,152 145,141,152 138,134,143 152,146,151 146,143,147 147,141,146 140,137,143 145,142,146 147,143,152 145,142,148 148,145,151 150,148,149 154,149,151 164,159,158 167,160,158 167,162,159 36,74,45 30,55,37 22,49,29 25,50,32 24,49,31 23,46,31 23,45,33 27,46,35 40,49,30 79,89,52 74,76,34 33,54,33 38,54,33 40,50,17 37,57,39 78,76,29 62,78,34 112,96,38 92,91,37 41,85,40 42,79,46 37,82,42 40,79,43 43,77,45 52,85,47 103,98,45 130,125,54 106,173,94 40,51,20 23,47,34 25,48,31 25,50,30 37,65,42 44,78,46 47,91,56 181,184,164 192,184,171 199,191,178 207,198,181 221,213,189 225,215,191 228,214,189 228,211,185 224,206,185 209,195,170 220,206,181 211,199,173 221,206,184 220,205,183 204,193,174 195,184,169 182,172,160 168,164,156 154,151,155 153,151,159 146,142,153 143,139,150 150,144,151 139,132,142 136,134,144 128,126,138 121,118,133 112,108,128 118,114,134 126,122,142 133,130,147 135,132,149 131,128,145 133,129,149 132,128,148 131,128,143 130,129,144 129,128,143 133,129,149 121,117,137 63,69,97 55,63,93 44,52,82 52,60,88
136,133,150 138,135,150 137,135,147 142,140,150 139,135,146 135,133,143 145,141,152 144,140,151 143,142,147 146,144,152 145,144,149 143,142,147 144,141,147 150,147,153 148,145,149 153,147,152 145,147,147 31,72,42 31,56,38 23,50,32 24,49,31 24,49,31 25,45,31 22,44,32 23,47,36 55,68,43 73,82,38 43,63,38 34,55,32 32,50,35 36,46,24 38,53,29 43,67,43 40,72,41 67,70,19 49,82,44 59,81,42 143,132,88 48,78,41 41,76,37 104,112,61 45,86,42 151,142,84 105,87,16 58,128,71 59,58,2 22,47,31 24,49,31 25,50,30 30,57,37 40,74,44 46,88,53 149,168,148 179,173,168 180,171,165 187,179,168 185,178,162 203,196,180 220,211,192 222,212,190 225,210,188 228,210,191 223,205,186 224,212,186 227,212,190 225,210,188 222,212,188 207,198,179 194,186,175 167,162,159 153,148,150 140,137,143 123,119,132 139,135,148 148,142,147 145,138,148 136,135,140 117,115,127 109,106,123 107,103,123 115,111,131 116,112,132 121,118,135 130,127,144 131,128,145 129,125,145 129,125,145 128,125,140 113,111,131 107,105,125 76,82,103 60,66,87 59,66,91 51,59,89 58,66,96 75,83,111
137,134,149 140,137,152 143,139,152 143,140,155 143,140,155 137,134,149 136,133,148 139,134,150 143,140,155 142,139,154 143,141,153 139,137,149 142,140,150 148,144,157 150,146,157 147,143,152 130,147,137 31,64,37 29,54,34 25,52,34 24,49,31 24,47,32 26,45,34 23,45,38 36,52,33 55,77,47 38,70,39 37,67,32 38,58,33 74,69,37 69,72,41 33,52,30 34,65,41 43,77,47 82,94,49 55,86,46 81,72,16 86,76,25 122,123,75 41,74,38 67,90,46 44,82,42 46,90,43 107,118,60 98,108,32 160,180,110 26,49,34 24,49,33 24,49,31 26,53,35 37,65,40 45,87,52 70,119,80 163,157,162 177,172,169 182,177,174 181,176,175 170,163,161 179,173,166 191,182,174 195,187,176 196,186,174 194,184,172 191,186,172 187,180,164 192,184,171 201,192,177 208,198,186 203,194,179 188,177,162 160,148,136 179,170,155 156,150,143 137,130,128 139,132,130 168,162,153 201,190,171 186,177,160 179,170,155 170,162,151 175,169,160 176,170,161 168,162,153 162,156,149 133,125,133 149,141,147 151,142,153 145,143,144 75,86,115 54,65,94 62,70,98 63,71,99 60,67,90 54,63,86 75,80,104 89,96,121
147,145,155 150,148,158 151,149,161 145,143,155 143,139,152 145,141,154 144,140,151 140,138,150 141,137,150 140,136,149 137,136,151 134,133,148 140,138,150 140,138,148 142,140,150 142,140,150 101,131,114 33,60,40 30,53,34 28,51,34 24,49,31 23,48,30 25,44,33 30,54,43 76,86,64 70,87,49 52,70,37 57,72,37 57,55,24 47,56,28 48,53,29 31,51,33 40,62,36 77,85,46 43,77,43 44,84,43 62,73,31 93,90,37 131,116,55 73,79,40 79,86,42 65,80,41 81,60,4 131,128,63 80,124,59 158,191,127 25,47,35 22,45,30 23,46,31 24,49,31 32,60,37 44,78,46 42,99,55 132,141,143 152,145,155 159,156,160 170,165,167 176,171,170 172,170,168 173,172,165 166,161,160 166,161,163 177,172,174 175,173,171 189,180,172 198,189,181 199,192,176 197,186,171 204,193,174 213,200,179 202,188,163 215,200,178 187,179,155 187,179,155 195,180,160 208,192,175 206,194,168 211,197,179 196,183,160 194,183,166 191,177,163 177,163,149 180,171,156 187,178,163 183,174,155 179,177,159 167,161,156 104,102,114 73,81,113 54,62,90 49,58,83 55,64,89 45,54,79 53,58,82 82,86,99 81,83,108
127,121,126 139,133,138 145,139,146 153,147,154 150,146,155 151,147,156 148,144,153 149,147,157 148,144,157 148,143,159 136,136,148 131,131,143 140,136,149 139,134,150 137,132,148 138,133,151 73,110,88 35,58,39 30,53,34 26,49,32 25,50,32 23,48,32 26,43,35 34,52,49 128,135,130 60,71,29 85,99,53 90,101,61 43,57,38 44,57,30 45,57,39 28,51,36 36,61,43 43,70,40 45,79,45 48,77,45 88,74,16 66,79,36 39,71,38 37,63,38 46,60,30 44,74,39 84,86,44 53,86,48 111,117,49 134,141,123 38,49,48 25,45,29 23,48,32 25,50,34 29,54,34 42,74,43 45,95,51 122,154,132 143,138,154 150,146,155 153,149,158 160,157,163 153,150,154 164,158,163 159,157,158 161,155,160 161,155,160 156,150,157 164,157,157 178,171,171 189,180,172 173,164,156 160,151,147 143,134,128 160,152,139 187,180,162 212,198,171 214,200,171 205,191,162 192,178,153 190,176,158 175,164,149 201,190,171 209,195,168 208,191,163 215,198,170 217,205,175 210,198,168 199,185,160 201,191,169 107,105,129 68,76,108 64,72,104 55,63,91 62,71,96 55,64,89 58,67,92 48,45,72 94,91,106 85,83,105
126,121,123 118,113,115 148,142,147 157,152,154 163,156,156 170,164,169 165,164,169 159,158,163 156,154,164 156,154,164 151,146,162 145,140,156 143,143,155 142,141,156 143,142,157 143,142,157 56,92,64 32,56,34 31,54,37 25,48,31 23,48,30 24,49,33 24,43,32 86,97,96 141,138,144 75,86,55 99,100,50 82,104,65 35,62,42 49,56,24 58,58,26 32,52,38 37,51,32 66,69,34 60,82,45 106,104,57 82,88,49 84,74,25 43,67,43 39,61,35 39,60,39 42,69,41 81,95,49 47,86,52 124,143,51 145,142,148 119,122,129 23,46,29 21,46,28 24,49,33 27,52,34 39,68,40 52,94,57 98,153,107 136,133,150 133,128,144 143,139,148 153,149,158 160,156,165 164,161,167 156,155,160 160,154,161 154,148,155 157,151,158 152,146,153 138,132,139 124,118,123 113,107,112 115,110,112 103,97,102 113,103,102 110,100,99 139,130,122 153,145,134 169,161,148 179,172,156 188,178,166 182,174,163 173,165,152 181,169,157 197,189,167 190,182,160 185,176,157 177,168,149 198,185,164 175,166,149 65,72,97 58,66,96 48,56,84 58,66,94 81,88,113 47,49,76 47,52,76 44,45,68 94,92,112 83,81,101
112,105,117 110,103,115 106,98,106 125,117,123 154,149,146 170,164,157 179,173,166 184,178,173 188,179,173 185,176,170 179,174,176 178,172,177 166,163,169 158,157,160 158,157,162 157,154,158 44,74,53 35,59,37 29,52,35 25,50,32 25,50,32 23,48,32 25,44,33 149,149,146 142,142,152 64,68,39 36,68,46 81,91,38 51,70,34 35,60,40 40,53,26 63,62,37 31,54,37 29,52,35 29,57,34 74,77,46 42,57,31 51,59,34 36,51,25 60,64,37 28,48,30 69,77,38 95,93,46 98,98,55 162,163,166 139,134,152 132,130,142 37,49,42 23,46,31 24,49,29 24,49,31 39,63,39 42,81,45 59,114,68 139,142,151 132,129,146 142,141,156 149,149,161 154,152,164 156,154,166 146,144,154 143,141,153 125,122,137 117,114,131 112,109,124 128,125,140 129,127,139 121,119,131 114,112,124 115,110,126 117,113,124 128,127,130 131,127,136 131,128,132 134,129,131 129,119,123 147,140,140 152,143,139 162,154,143 170,162,151 170,161,153 166,157,151 167,156,153 164,153,150 153,144,140 139,134,133 65,70,105 38,44,72 50,59,84 63,71,99 71,76,102 57,57,83 55,64,89 45,50,74 94,96,110 96,97,116
102,97,115 105,100,118 110,106,119 134,127,137 116,113,117 144,138,133 151,145,140 168,158,148 159,150,135 182,173,158 188,180,169 200,191,183 198,192,183 193,187,178 179,175,167 178,172,165 39,65,40 32,56,34 29,52,35 25,50,32 25,50,32 23,46,31 32,49,39 165,163,159 170,162,168 80,83,63 102,109,65 62,69,37 108,112,58 101,99,52 35,60,42 67,72,38 28,52,28 27,48,27 28,51,34 26,46,30 52,57,35 58,66,43 29,48,28 36,46,22 40,54,35 35,46,15 114,112,63 97,111,54 146,138,155 141,137,150 133,131,143 37,48,47 26,45,34 24,49,31 24,49,31 34,60,37 38,75,40 48,98,56 132,148,148 137,134,151 137,136,151 135,134,149 133,130,145 126,123,138 133,130,145 138,135,150 137,134,149 136,134,146 139,136,151 138,135,150 126,123,140 130,127,144 130,127,142 130,126,146 129,126,141 129,127,137 131,129,141 137,135,143 138,134,143 142,133,144 141,138,144 139,138,141 133,133,133 147,145,141 152,148,142 169,165,159 168,161,159 165,158,156 169,160,156 138,134,145 63,69,101 49,55,83 57,65,93 62,71,96 60,66,87 48,46,68 57,65,93 70,82,106 79,81,97 100,101,120
95,92,119 99,96,125 96,92,116 109,105,127 98,97,114 128,121,135 140,133,143 156,148,154 146,141,138 155,145,144 166,154,142 182,170,158 205,198,178 214,205,188 207,200,184 194,197,175 34,60,35 30,54,32 28,53,35 27,52,32 25,50,34 23,46,31 47,58,47 189,184,172 166,161,160 132,130,126 33,53,24 36,69,42 49,65,32 54,70,39 41,70,42 33,60,40 30,56,31 46,55,27 54,67,40 42,52,28 45,50,26 37,51,32 71,69,38 28,55,39 38,60,34 62,68,39 51,69,24 219,225,144 144,140,153 148,144,157 143,140,155 140,139,156 23,45,33 23,48,32 24,49,31 30,53,34 38,70,41 45,89,54 114,160,126 133,131,151 135,134,151 135,134,151 135,132,149 137,134,151 142,139,156 137,134,151 124,121,138 128,125,142 125,122,139 126,123,140 128,125,142 128,125,142 125,122,139 129,126,143 131,128,145 136,133,150 129,126,143 129,126,143 133,130,145 142,140,150 147,145,155 149,148,153 151,150,153 153,153,153 155,153,154 162,157,159 154,147,147 163,156,156 169,166,170 71,77,105 63,69,97 48,50,75 68,74,102 61,62,83 62,64,89 56,53,80 46,52,73 82,87,111 82,84,100 94,95,114

39,36,51 50,47,62 57,55,65 64,59,61 73,63,62 61,59,57 47,44,48 36,36,46 60,53,63 64,59,61 82,72,71 93,83,82 108,98,97 97,90,88 85,78,76 60,59,62 63,59,68 68,64,73 55,53,63 65,63,71 64,57,57 47,42,44 41,40,57 80,118,201 82,119,198 85,122,201 87,123,205 88,124,206 90,126,210 92,130,213 89,127,210 89,125,207 87,132,217 98,143,228 99,140,231 112,160,255 101,152,255 109,151,237 122,163,245 111,157,235 113,154,236 113,154,236 109,147,232 110,148,233 98,139,221 94,130,212 95,130,209 101,136,215 96,133,210 90,127,204 91,126,205 91,126,205 86,122,204 102,121,199 115,106,102 84,74,78 62,59,63 78,71,69 111,102,98 110,101,97 112,101,98 113,107,102 89,83,78 88,79,75 100,93,93 66,66,74 53,52,69 50,49,66 50,52,77 85,113,190 100,89,82 109,100,94 120,111,107 108,99,95 89,80,76 72,62,63 48,46,56 72,70,71 74,63,70 96,86,87 92,82,81 101,91,90 74,69,71 65,60,62 61,56,55 93,83,82 67,65,66 65,62,66 83,76,74 69,67,68 111,106,105 186,172,147 166,155,136 92,83,77 75,65,64 82,72,73
41,38,53 45,42,57 47,45,57 65,59,66 73,63,62 61,59,57 54,51,55 42,42,52 55,48,58 77,72,74 103,93,92 117,107,106 101,91,90 92,85,83 86,79,77 58,56,64 41,41,53 43,43,55 44,41,56 50,48,60 65,58,58 50,45,47 37,36,53 87,121,203 85,122,201 83,120,199 83,119,201 85,121,203 85,122,201 83,120,199 82,119,198 82,119,198 81,119,200 81,119,200 82,123,205 99,138,230 98,136,221 94,132,213 96,134,215 96,137,217 92,133,215 90,131,213 91,129,210 91,129,210 93,129,213 86,122,204 87,122,201 87,122,201 86,123,200 86,123,200 87,122,201 85,120,199 82,119,196 96,117,183 111,101,100 77,67,71 62,59,63 105,98,96 113,104,100 104,95,91 63,57,62 79,73,68 87,81,76 106,97,93 90,83,83 66,66,74 58,57,74 51,50,67 55,53,73 73,79,123 129,123,118 111,102,96 94,85,81 80,71,67 88,79,75 79,69,70 46,43,60 66,62,71 72,62,61 92,82,83 99,89,88 97,87,86 71,66,68 67,62,64 67,62,61 87,77,76 66,64,65 69,66,70 95,88,86 68,66,67 77,72,71 190,176,151 155,144,125 106,97,91 91,81,80 88,78,79
46,43,60 43,40,57 45,41,61 61,59,67 75,68,66 63,61,59 63,60,64 48,44,53 97,87,88 95,85,86 92,82,83 109,99,100 99,89,90 94,87,87 78,71,71 52,50,58 41,40,55 38,37,52 41,40,55 41,40,55 58,53,55 53,51,49 37,38,43 86,118,187 88,125,202 88,125,202 87,124,203 86,123,202 87,123,205 86,123,200 85,122,199 86,123,200 88,123,202 85,120,199 83,119,201 88,124,206 88,124,206 89,125,207 88,124,206 88,124,206 87,123,205 86,122,204 86,122,204 86,122,204 87,121,203 84,118,202 86,118,196 87,119,199 83,120,199 90,123,198 112,123,165 120,113,123 89,78,85 104,108,112 109,103,98 76,70,75 70,60,64 116,107,101 107,96,93 110,99,96 53,51,63 65,61,70 93,84,78 130,121,117 84,77,80 58,59,64 58,57,74 52,51,68 54,51,66 107,100,100 120,114,107 93,84,76 85,75,74 89,79,78 84,74,75 73,64,60 46,44,64 48,49,68 72,69,73 92,82,83 102,93,87 95,85,84 70,65,67 68,63,65 94,86,92 78,73,70 79,74,73 73,70,76 101,95,88 78,71,69 103,94,90 207,187,167 151,141,131 93,84,80 82,72,73 87,77,81
82,77,79 71,66,68 78,76,84 82,81,86 73,66,64 80,73,73 75,67,73 81,79,80 106,96,97 91,81,82 101,91,92 108,98,99 97,87,88 94,87,87 79,72,72 48,46,54 43,42,57 38,37,52 41,41,51 41,41,51 45,43,51 53,49,58 36,37,42 88,111,174 89,126,203 88,125,202 89,126,203 89,126,203 90,127,206 92,127,206 91,126,205 89,126,203 90,125,204 90,125,204 86,122,204 86,122,204 87,123,205 86,122,204 87,121,203 90,121,204 91,122,205 91,122,205 87,118,201 87,118,201 85,119,201 87,122,201 101,132,204 107,136,204 103,133,198 107,131,205 134,122,112 128,115,108 109,98,93 110,97,90 108,96,98 76,70,75 81,71,70 109,101,88 108,97,94 111,100,97 69,67,79 65,61,70 118,109,103 120,111,107 79,72,75 58,59,64 59,58,75 72,71,88 93,88,90 113,106,106 105,99,92 81,72,68 87,77,76 81,71,70 82,72,73 79,70,66 49,47,67 73,73,83 63,59,70 95,85,86 107,98,92 95,85,84 68,63,65 68,63,65 99,91,97 62,56,63 76,71,70 74,72,73 97,91,84 85,78,76 96,87,83 169,149,129 131,120,113 96,87,83 73,63,64 75,65,69
80,73,73 58,55,59 55,54,59 104,97,95 121,112,104 90,83,83 104,97,97 79,77,78 62,61,66 50,49,54 92,85,85 112,105,105 106,99,99 93,88,90 86,81,83 48,48,58 44,43,60 38,37,52 39,39,51 38,38,48 44,44,56 44,44,54 41,37,48 81,102,141 90,125,204 90,125,204 91,126,203 91,126,203 90,125,202 88,125,202 88,125,202 93,125,203 89,126,205 88,125,202 93,120,202 107,128,192 129,136,161 175,170,172 205,186,159 216,190,151 197,174,143 197,175,141 167,150,113 199,177,143 183,163,133 201,179,143 199,174,144 201,182,155 182,157,140 201,177,151 194,177,142 189,171,141 173,154,131 111,105,98 72,65,68 65,63,64 87,81,76 117,106,89 106,92,78 105,94,91 62,58,67 67,60,72 118,107,104 107,101,94 74,69,68 58,56,66 66,64,76 84,77,87 79,72,84 73,70,85 105,93,93 78,68,69 88,79,75 93,84,80 109,100,96 103,94,90 116,106,105 118,111,109 73,69,80 93,88,90 113,107,102 92,85,85 84,74,75 100,90,91 82,74,80 86,79,77 91,84,82 98,87,84 87,78,74 102,93,89 136,127,121 151,139,129 115,104,101 91,82,78 73,63,64 69,62,65
74,71,75 56,53,57 48,46,56 52,50,60 66,62,71 66,63,67 73,70,74 74,71,77 69,65,74 59,55,64 77,69,75 103,91,93 92,85,85 84,79,81 82,77,79 46,46,58 44,43,58 36,36,46 39,39,49 38,38,48 45,45,57 47,44,59 39,37,49 75,79,108 96,128,206 93,125,203 90,125,202 94,130,202 91,123,201 90,116,192 92,113,179 88,108,165 189,176,173 187,173,155 207,187,157 199,179,149 190,165,137 196,172,139 198,174,141 196,172,139 208,186,152 171,148,119 174,150,117 198,174,141 179,155,122 201,177,142 179,155,120 171,146,118 172,149,120 196,171,141 137,123,107 85,69,67 69,64,66 67,67,67 81,73,60 120,112,101 121,109,97 117,105,93 102,91,76 109,97,87 76,71,73 86,81,80 122,111,104 91,85,78 71,65,70 55,53,61 48,50,64 49,51,65 53,59,80 81,78,93 95,85,89 89,81,87 84,74,78 100,90,89 112,101,98 104,93,90 111,102,98 102,92,91 77,74,78 135,126,120 103,93,92 102,92,91 114,105,101 118,109,105 77,68,64 115,106,100 80,70,71 95,88,91 75,65,69 93,83,87 137,128,124 117,108,104 107,97,98 97,88,84 80,70,71 69,62,65
67,64,68 53,50,54 50,48,58 51,49,59 51,47,56 49,46,50 54,51,55 59,56,62 54,50,59 49,45,54 93,86,84 93,82,77 91,84,84 82,77,79 77,72,74 45,45,57 41,40,55 36,36,46 38,38,48 39,39,49 42,42,54 48,50,64 41,44,55 77,80,91 96,99,119 92,95,115 88,94,113 90,97,111 110,108,116 114,109,108 124,112,114 153,147,124 181,165,134 199,177,143 196,177,142 189,170,135 193,174,139 177,157,125 188,168,138 196,176,146 191,173,143 178,159,134 180,160,130 195,175,145 188,168,138 188,168,138 175,155,123 187,167,135 189,162,130 155,140,118 100,89,84 78,67,60 65,60,62 85,76,72 158,144,128 157,143,118 126,114,102 107,95,83 104,93,78 114,102,92 88,83,82 108,103,102 118,107,100 85,79,72 70,64,69 53,51,59 50,52,66 48,50,64 68,69,88 110,100,101 86,84,85 78,70,76 78,68,72 96,86,85 119,108,105 119,108,105 104,95,91 93,83,82 67,64,68 114,105,99 110,100,99 103,93,92 107,98,94 114,105,101 104,95,91 102,93,87 68,58,59 85,78,81 66,64,65 65,63,64 114,105,101 95,86,82 101,91,92 95,86,82 93,83,84 69,62,65
58,56,64 52,50,58 50,48,60 47,45,57 46,42,53 48,44,53 51,47,56 53,49,58 53,50,56 45,43,53 106,96,95 93,82,77 86,81,83 83,81,82 73,69,78 44,43,58 43,42,57 37,37,47 37,37,47 39,39,49 53,50,65 70,69,86 85,84,101 87,84,99 113,107,114 139,134,133 127,122,124 134,129,131 175,159,142 188,167,140 188,167,140 192,172,142 196,176,144 200,177,146 193,170,139 187,164,133 206,183,152 199,179,147 203,183,151 205,185,153 196,176,146 197,176,149 195,174,147 197,176,149 184,163,136 185,164,139 188,166,148 192,176,170 108,92,86 92,83,75 108,99,91 90,84,77 73,66,66 144,134,122 145,134,115 168,155,134 126,115,100 113,102,87 116,102,88 113,98,87 95,83,83 125,116,110 113,104,98 80,74,69 68,63,65 59,58,63 63,62,79 53,52,69 108,101,113 102,92,91 77,74,80 64,62,72 80,68,70 97,86,83 107,94,91 104,95,91 96,87,83 92,85,83 79,72,70 124,115,111 95,88,88 59,56,62 63,60,64 68,61,64 91,81,80 100,91,87 66,56,60 47,43,52 68,63,65 57,51,58 56,49,59 83,76,86 89,82,82 91,81,82 86,76,77 70,60,64
60,58,68 58,56,66 53,50,65 46,45,60 43,43,55 45,43,53 51,49,59 53,51,61 51,50,55 48,46,56 99,89,88 93,84,78 83,78,77 77,75,76 77,73,82 42,41,56 42,41,56 40,36,47 55,51,60 42,42,50 65,62,79 74,71,86 74,70,92 93,91,103 128,115,110 156,140,123 167,149,128 174,156,135 185,166,141 192,169,138 198,175,144 189,166,137 193,172,145 190,169,142 189,168,141 204,183,156 201,179,145 194,171,142 201,178,149 195,172,143 199,175,149 200,176,150 175,154,127 175,154,127 183,159,133 253,233,213 255,244,235 142,131,126 91,84,82 75,70,72 72,67,69 105,101,95 152,142,132 138,129,112 171,154,130 179,160,133 152,133,106 116,102,84 114,100,84 118,105,84 108,97,90 125,116,110 97,88,82 84,74,75 74,69,71 64,63,68 60,59,76 115,107,115 115,106,100 86,76,75 69,68,71 56,55,70 74,67,77 103,92,87 102,91,88 95,84,81 89,80,76 89,80,76 100,91,87 135,126,120 70,64,69 65,59,64 65,62,66 76,68,74 88,78,77 96,87,81 58,53,52 51,48,54 61,58,64 59,56,60 55,53,65 54,52,64 81,76,78 77,72,74 82,72,76 82,72,76
55,53,63 52,50,60 54,51,66 46,45,60 50,49,64 51,49,59 51,49,59 48,46,56 51,50,55 50,48,58 91,81,80 91,82,76 81,76,75 76,74,75 68,64,73 42,41,56 39,38,53 65,62,66 66,63,69 56,55,70 79,77,87 82,80,90 78,75,92 79,81,95 102,98,109 146,141,127 162,152,130 156,146,124 160,147,126 170,153,127 171,154,128 182,164,134 190,169,142 189,168,141 189,168,141 195,174,147 182,163,138 178,159,134 174,155,130 173,154,129 190,166,140 171,153,132 157,143,118 156,142,117 210,193,169 255,253,236 168,152,146 142,130,130 99,92,92 77,72,74 64,58,65 70,65,67 96,87,83 143,135,122 178,161,135 183,164,137 169,150,123 142,128,110 126,112,94 116,102,86 114,103,96 122,113,107 95,86,80 94,84,85 70,65,67 73,72,77 77,74,80 132,121,116 99,90,84 82,72,71 68,67,70 56,55,70 65,58,68 110,99,94 103,92,89 97,86,83 85,76,72 89,80,76 121,112,108 124,115,109 74,68,73 69,63,68 66,63,67 77,69,75 86,76,75 97,88,82 63,58,57 48,45,51 55,50,66 61,58,62 60,58,70 51,49,61 64,58,65 72,67,69 88,78,82 89,79,83
60,58,66 54,52,60 53,52,67 48,47,62 48,48,60 52,48,57 55,51,60 52,50,62 50,48,56 50,48,60 92,82,83 84,74,75 87,80,83 73,70,74 63,60,64 41,41,53 36,36,46 93,83,87 48,48,58 48,48,60 78,73,72 76,71,68 82,76,81 82,76,83 114,103,100 124,115,98 142,128,114 162,148,130 166,151,129 149,136,113 167,154,131 169,155,130 161,144,120 178,161,137 174,157,133 162,149,128 141,127,109 152,136,119 164,147,121 161,140,113 197,174,145 142,129,106 168,154,129 174,156,135 250,231,217 253,237,224 184,171,168 118,109,105 97,90,88 82,79,85 62,60,72 53,51,63 69,65,76 96,90,95 155,143,133 175,157,136 173,156,130 175,156,131 153,142,125 123,112,97 116,105,100 115,106,102 94,85,81 86,79,82 74,72,73 79,77,78 118,109,105 118,109,103 86,76,75 78,71,69 65,63,73 68,69,88 79,80,101 112,105,108 100,91,87 103,94,90 101,91,90 102,93,89 106,97,93 104,95,91 93,86,84 72,69,73 66,63,67 68,67,70 91,84,84 103,92,89 65,58,61 47,45,53 40,38,50 67,65,73 72,69,75 48,48,60 59,57,67 74,69,71 79,69,73 79,69,73
53,51,59 54,52,60 51,50,65 45,44,59 46,46,58 53,49,58 56,52,61 53,51,63 51,49,57 51,49,61 95,85,86 91,81,82 82,75,78 80,73,73 99,92,92 84,80,89 50,51,56 87,77,76 38,38,48 50,50,62 81,76,75 83,78,75 97,91,96 75,69,76 79,70,66 117,108,91 132,118,104 153,139,121 166,152,125 169,157,129 164,152,124 160,150,128 148,134,118 168,154,138 174,161,140 163,152,135 137,123,105 137,121,104 145,128,102 157,136,109 196,176,144 156,142,115 179,161,140 218,202,187 255,245,230 225,208,198 180,167,160 114,108,103 94,89,86 72,69,75 59,56,71 53,50,65 52,50,70 81,78,93 113,103,107 154,142,132 170,153,127 169,150,125 137,126,109 121,110,95 129,118,113 111,102,98 94,85,81 78,71,74 73,71,72 75,73,74 121,112,108 101,92,86 94,84,83 79,72,70 61,59,69 69,70,89 75,76,97 109,101,107 94,85,81 107,98,94 113,103,102 91,81,82 84,74,75 87,77,78 108,101,99 59,56,60 59,56,60 66,65,68 89,82,82 95,84,81 61,54,57 47,45,53 33,30,45 58,56,68 72,69,75 51,51,63 60,58,68 76,71,73 79,69,73 85,75,79
65,61,70 59,55,64 58,56,68 52,50,62 48,46,56 55,51,60 62,58,67 50,48,58 51,49,61 50,48,58 90,82,88 86,79,82 70,64,69 100,90,89 96,86,85 89,82,85 86,81,80 82,77,74 39,39,49 50,50,60 75,73,71 89,82,85 86,83,87 53,51,61 56,56,68 96,90,97 117,108,93 130,121,102 140,129,110 137,126,107 141,130,111 154,140,122 140,129,114 137,126,111 144,133,118 145,133,121 132,118,102 146,128,107 167,150,126 186,167,142 176,157,134 143,129,113 164,153,148 207,196,191 190,179,174 143,132,129 119,112,112 98,93,95 80,77,83 67,65,77 59,62,82 58,64,85 52,59,84 54,59,85 88,88,100 111,107,116 146,133,126 151,135,118 124,112,100 123,111,101 122,113,105 110,101,95 91,81,82 73,66,69 68,66,67 83,76,76 127,121,114 98,92,87 89,79,78 102,96,91 58,57,72 71,74,94 75,76,99 88,84,104 91,82,78 114,105,101 91,86,88 81,79,80 69,67,68 98,93,92 80,73,71 42,38,49 50,48,56 57,51,56 85,78,78 80,74,69 58,56,57 47,45,53 33,31,39 50,48,58 64,63,68 55,53,61 52,49,64 68,63,65 78,68,72 81,71,75
62,60,68 58,56,66 65,63,73 55,53,63 52,50,58 56,52,61 55,51,60 47,45,55 49,48,63 42,41,56 52,50,62 60,59,76 93,81,86 114,105,101 93,83,84 77,70,70 100,88,90 72,67,69 39,39,49 41,41,51 70,65,64 86,75,82 74,71,77 48,48,60 50,52,68 74,77,88 116,109,93 113,106,90 132,121,102 128,117,98 141,130,111 142,131,112 148,137,122 138,129,114 132,120,108 148,136,124 144,130,116 151,135,122 126,110,97 234,217,209 157,141,135 155,139,135 124,115,107 94,85,77 93,84,78 87,77,76 85,78,81 78,72,79 58,56,66 60,64,77 56,64,92 59,67,95 61,72,101 73,79,107 92,91,108 92,92,102 119,112,112 151,138,133 139,125,111 134,119,108 129,118,111 117,108,102 87,80,78 79,73,78 72,66,71 101,91,90 117,108,104 92,83,79 97,88,84 106,99,97 50,54,69 68,71,93 68,68,96 89,86,101 106,97,93 109,100,96 88,85,89 79,77,78 68,66,67 103,93,92 69,62,60 41,37,46 40,38,48 58,52,59 71,66,68 69,67,68 56,54,55 48,47,52 32,32,42 37,37,49 67,66,71 59,56,62 47,44,59 60,57,63 71,66,65 77,70,73
58,56,64 60,58,68 62,60,70 61,59,69 53,51,59 59,55,64 59,55,64 47,45,55 41,40,55 37,36,51 48,51,71 59,68,93 109,98,95 99,90,86 81,71,72 79,72,72 100,88,90 64,59,61 44,43,60 39,38,55 63,58,57 89,78,85 52,49,55 41,41,53 47,49,65 65,68,79 115,107,96 110,102,91 130,119,100 132,121,102 140,129,110 132,121,102 131,120,105 128,119,104 123,115,102 124,116,103 129,119,107 136,127,112 132,122,112 110,99,92 90,79,74 74,63,60 82,73,67 91,82,78 79,70,66 87,80,78 81,76,75 72,65,75 71,68,83 67,65,85 63,71,101 64,72,102 66,74,106 69,77,105 40,47,61 67,68,87 107,105,115 126,120,125 171,160,153 147,133,119 125,116,108 122,113,109 103,93,94 85,78,81 77,70,73 115,105,104 103,94,90 96,86,85 96,87,83 99,92,90 53,57,72 62,65,87 67,75,93 87,78,89 115,106,102 96,87,83 75,72,76 81,79,80 63,61,62 101,91,90 64,57,55 42,38,47 36,34,44 54,48,55 69,64,66 63,61,62 56,54,55 48,47,52 32,32,42 32,32,44 53,51,63 62,59,65 53,50,65 54,50,59 71,66,68 77,69,75
