98,61,46 93,62,50 96,57,43 96,56,33 104,64,41 106,67,37 111,67,41 118,70,41 118,70,41 120,70,39 127,78,42 130,77,36 138,81,37 144,84,41 149,82,39 150,86,42 150,87,38 152,86,38 155,88,36 245,175,57 251,138,17 255,191,33 158,95,42 152,91,46 171,95,37 250,138,39 191,96,31 187,93,41 180,88,33 220,98,35 174,90,46 182,93,37 217,95,30 222,92,25 141,85,47 79,68,91 70,46,38 94,56,60 89,50,61 88,48,50 83,43,34 87,46,30 75,38,23 115,51,36 146,59,18 149,65,21 148,61,20 155,72,32 156,77,38 156,75,41 157,76,47 155,74,47 150,77,49 146,74,53 122,77,56 97,56,36 82,48,28 78,44,24 81,52,30 81,50,29 84,50,28 137,77,38 92,51,24 106,77,82 101,61,36 99,58,29 122,68,32 153,87,39 159,84,35 191,91,32 178,90,31 255,177,53 247,165,38 236,204,100 246,139,38 172,101,30 190,84,36 144,80,36 174,80,30 158,76,29 255,125,20 252,95,11 254,91,17 160,59,14 106,70,50 134,82,50 161,81,42 159,81,51 157,78,37 139,82,53 131,80,52 122,76,50 120,74,60 116,73,58 112,69,61 110,65,58
89,61,48 89,57,43 96,61,46 93,59,37 103,63,40 105,65,40 107,66,37 111,67,39 112,68,42 107,63,35 116,71,38 121,72,36 132,75,35 138,81,37 149,85,41 153,86,41 150,87,38 149,89,39 153,90,39 245,203,71 224,140,25 255,200,46 186,98,42 167,95,47 165,97,34 255,147,46 252,107,25 255,133,54 226,96,27 226,98,28 183,94,45 199,99,40 240,101,30 255,102,23 97,64,39 85,74,108 74,48,38 90,55,60 92,53,62 86,48,50 76,38,21 87,46,26 76,36,27 119,56,34 152,65,24 161,71,29 163,72,28 168,78,36 167,85,40 163,80,40 158,76,51 158,80,54 136,72,46 119,62,43 102,64,47 80,49,28 79,45,25 82,48,28 77,48,24 80,51,27 84,55,35 107,62,27 105,58,26 86,57,35 93,56,32 97,56,27 117,66,29 222,114,49 224,102,39 250,111,38 229,112,43 210,111,22 231,147,32 224,158,30 212,94,23 217,91,27 215,103,36 173,79,36 235,101,38 194,99,36 255,208,37 255,111,13 148,71,20 129,67,29 113,69,41 151,72,26 234,99,27 243,111,38 209,102,43 134,77,48 122,76,48 118,73,52 116,71,64 110,69,53 109,67,56 106,63,55
95,64,56 98,62,54 95,59,39 98,58,35 104,64,39 106,65,38 110,69,42 107,66,39 106,65,38 102,61,34 111,67,39 112,68,38 126,74,42 134,79,38 145,83,41 150,86,40 147,86,39 150,90,40 155,90,35 227,166,60 228,122,43 255,178,50 255,136,44 207,100,28 164,93,38 237,161,69 230,158,78 255,151,30 255,154,34 224,111,36 228,100,32 245,105,37 249,103,26 232,98,37 82,49,40 86,78,115 82,50,47 90,54,62 83,45,47 87,49,43 83,45,28 84,43,25 85,39,25 130,70,56 113,67,51 103,55,37 99,48,24 96,48,23 99,52,31 100,52,34 99,56,37 108,60,42 122,68,50 134,74,53 140,75,54 82,41,12 81,45,23 80,46,24 87,50,26 94,57,33 94,58,29 105,63,39 143,82,37 89,56,29 87,50,24 97,56,27 116,66,33 189,107,49 255,131,15 255,151,11 255,154,25 217,109,16 145,93,45 150,86,40 156,85,41 253,122,18 255,192,60 142,81,34 175,85,18 255,141,22 233,102,5 252,157,21 229,124,25 142,67,20 121,65,29 178,95,5 255,170,14 226,99,13 251,124,38 160,74,24 120,74,56 114,70,60 108,68,59 108,68,59 104,64,59 101,60,58
94,66,57 95,64,52 96,62,42 98,63,38 104,64,41 102,65,41 105,65,40 109,68,41 105,64,37 104,65,37 106,65,38 114,68,38 121,72,34 129,78,39 140,83,39 144,85,39 148,87,40 148,90,39 154,88,40 162,98,31 163,96,46 217,127,51 255,131,26 188,88,27 242,124,49 199,107,43 166,100,43 212,125,41 255,182,43 203,102,25 231,108,34 220,101,37 252,102,18 255,105,35 74,51,62 81,63,90 95,63,58 91,54,53 89,52,49 84,48,40 83,45,26 94,48,30 90,51,39 96,43,18 166,73,27 153,66,25 146,70,30 143,71,36 148,75,47 142,73,44 152,82,53 152,77,48 156,75,50 163,81,54 99,53,35 91,56,31 89,54,29 88,52,30 98,53,30 98,53,30 94,57,31 93,55,36 138,74,30 94,57,33 89,52,28 94,55,27 109,64,29 156,85,32 218,132,13 237,181,34 255,167,32 214,111,26 142,86,39 139,84,43 142,77,36 153,81,33 230,122,15 159,90,34 255,154,35 243,105,17 238,122,20 255,218,45 255,133,12 142,72,14 127,67,26 255,178,39 255,144,4 199,105,17 255,149,36 255,174,40 125,79,53 109,70,56 108,70,64 106,66,59 101,63,57 100,61,58
89,61,52 97,65,60 97,64,53 105,70,45 105,65,40 103,63,38 104,64,39 107,66,39 104,63,36 104,63,36 108,69,39 115,71,41 115,72,39 126,77,39 130,80,36 141,84,42 141,85,38 148,87,42 151,88,39 154,90,44 152,92,42 179,110,45 246,129,22 203,108,29 250,128,23 187,95,33 197,99,35 170,93,42 204,120,42 255,123,12 244,125,30 218,107,29 255,151,26 255,104,19 74,58,83 74,55,59 89,50,47 98,60,62 90,54,48 77,46,38 90,48,26 95,53,31 92,49,34 83,42,22 84,40,10 119,61,26 182,89,43 197,91,43 194,92,43 189,88,43 175,83,51 157,76,49 129,70,51 111,68,51 107,62,39 111,61,30 99,55,27 98,57,30 98,54,28 101,57,31 103,64,36 95,56,28 133,76,34 92,51,22 86,52,30 99,59,34 107,64,31 135,75,34 213,117,18 237,186,42 251,176,33 225,155,54 145,89,42 140,85,42 136,81,36 133,77,39 138,77,32 184,98,48 224,138,47 255,183,59 206,101,32 221,117,39 216,138,38 149,85,21 129,73,10 222,133,48 252,166,47 255,171,53 255,216,73 241,117,41 125,79,53 106,66,61 103,66,63 104,63,61 101,62,59 100,61,58
95,61,57 95,63,49 101,69,53 106,68,47 108,68,43 106,66,43 106,66,43 108,69,41 107,66,39 113,69,41 114,70,42 115,71,41 116,70,40 121,72,36 129,79,37 135,82,41 137,80,36 141,84,40 147,83,37 151,87,41 152,92,42 157,103,53 232,197,63 185,114,27 216,102,36 255,121,28 214,98,26 186,95,37 170,94,38 211,110,31 255,159,43 223,111,31 255,199,44 255,111,16 88,72,108 76,54,46 94,57,56 98,59,56 82,44,38 84,51,44 85,43,19 95,51,25 93,50,35 98,53,30 112,60,28 105,55,24 115,57,24 140,68,29 148,71,38 149,76,46 153,79,45 146,79,52 141,78,54 134,76,50 129,71,38 110,60,27 102,57,24 101,57,27 98,54,28 99,55,29 98,59,31 94,58,29 121,67,33 95,48,16 85,51,31 97,57,34 108,62,32 126,72,34 229,141,53 229,151,29 208,136,19 184,124,38 145,89,42 141,86,41 136,81,40 131,76,35 131,75,39 130,73,29 134,73,28 127,68,38 128,74,36 125,75,33 113,74,31 123,72,48 119,70,32 111,70,25 111,65,35 107,64,29 124,73,18 133,61,26 98,62,44 107,65,43 110,68,57 101,63,53 98,58,60 97,60,59
94,62,48 98,63,48 105,71,51 109,68,48 115,70,47 113,68,45 113,72,43 110,69,42 110,69,42 111,70,41 111,67,41 111,65,39 119,69,36 125,76,40 129,78,39 130,76,40 133,78,37 134,77,35 147,83,39 150,86,42 152,88,44 154,94,44 161,99,43 163,98,38 170,93,40 171,95,39 175,98,45 170,94,38 165,96,42 169,95,41 205,103,33 255,123,35 255,201,58 234,106,25 83,68,88 71,45,31 95,55,57 85,51,49 84,51,42 77,41,31 97,49,31 88,48,25 97,54,35 68,42,21 101,53,28 139,66,34 147,58,25 155,73,30 166,80,32 172,89,38 178,95,46 180,94,46 169,87,42 140,78,40 107,59,30 102,59,26 111,61,28 100,59,30 100,56,28 104,58,30 97,56,29 96,60,31 105,66,36 113,63,30 82,51,28 83,52,31 106,61,28 122,76,39 132,79,36 148,93,37 149,91,40 146,87,41 142,85,41 139,82,38 135,78,38 129,73,35 127,73,39 123,74,36 118,69,31 120,69,34 123,76,42 119,72,40 114,68,38 115,69,41 114,68,38 102,61,34 108,64,38 114,64,33 115,63,31 116,65,37 118,67,39 109,62,39 104,64,59 103,63,69 101,59,62 101,59,62
97,65,51 99,67,53 105,69,51 106,65,45 119,75,47 118,74,46 119,75,47 116,72,44 115,71,43 112,71,42 109,64,41 114,68,42 121,71,38 127,78,40 133,83,41 134,78,40 131,78,37 131,76,33 144,79,38 151,87,41 152,88,42 155,88,38 160,93,43 161,94,42 165,94,41 169,92,39 166,96,45 164,94,43 165,94,39 167,96,43 173,96,43 207,110,32 255,214,66 198,89,3 80,60,72 74,47,31 91,53,57 91,57,55 76,45,35 85,47,30 90,47,30 109,60,38 100,54,28 87,50,26 101,54,31 94,58,27 102,56,17 124,56,20 137,66,24 148,73,28 144,68,26 140,69,25 123,70,29 129,73,39 129,72,32 132,72,31 140,76,32 113,62,25 99,55,25 103,55,26 99,55,25 98,57,28 97,56,27 109,65,35 78,47,24 77,48,28 109,63,33 122,75,41 118,71,37 148,91,49 146,87,41 144,87,43 142,85,43 141,84,42 133,76,36 129,73,35 122,68,34 120,70,37 115,68,36 123,73,40 124,75,39 125,78,46 124,78,50 115,71,45 110,69,42 106,66,43 96,60,38 95,60,35 103,63,40 99,65,43 101,65,43 108,69,55 105,69,61 107,65,68 106,62,63 104,59,63
100,65,50 104,70,52 104,70,52 105,69,47 112,70,48 109,68,41 106,66,43 112,71,44 114,70,42 115,71,43 115,71,45 120,74,44 125,76,40 127,78,38 130,79,40 132,78,40 133,78,37 134,77,37 140,78,38 147,83,39 153,87,37 154,88,38 161,91,42 164,92,42 167,93,41 168,94,40 168,94,42 171,97,45 169,95,41 169,95,41 174,98,42 178,98,43 223,128,38 101,64,22 77,54,53 72,47,30 81,46,47 75,43,40 86,50,40 93,48,27 109,63,37 105,54,28 102,51,25 105,54,26 116,58,23 125,62,27 137,68,30 142,68,30 142,69,28 151,75,35 157,78,32 162,81,31 163,85,34 151,76,27 145,72,31 145,72,29 164,87,34 169,93,37 107,61,31 109,61,32 106,61,28 104,58,28 89,52,26 90,57,32 80,51,27 74,45,25 118,73,40 111,68,35 99,58,29 127,78,40 147,88,42 146,87,41 146,87,41 140,84,37 135,78,36 126,72,34 119,69,36 116,66,33 112,65,33 116,66,33 134,80,44 130,78,46 127,77,44 121,74,42 116,70,42 104,63,36 101,63,42 106,69,43 106,64,40 111,66,45 106,66,43 112,67,60 111,71,62 109,66,62 109,61,59 106,60,62
100,65,52 105,70,55 107,71,51 105,69,49 109,66,47 108,68,43 103,65,44 111,68,51 111,69,45 109,67,43 118,74,46 119,76,43 123,77,40 125,79,42 129,80,40 133,82,43 132,77,36 141,81,40 147,83,39 149,85,41 150,87,38 155,88,40 162,92,43 162,95,47 166,94,46 166,95,42 174,98,42 169,96,39 171,98,41 172,99,42 176,99,43 176,99,43 176,108,47 93,74,88 78,52,42 74,49,32 80,47,47 78,49,45 85,48,33 107,63,37 101,55,27 108,55,28 105,54,26 109,54,23 118,55,20 131,65,31 142,68,30 150,72,28 155,77,29 163,86,35 163,86,33 166,86,31 161,84,31 152,77,32 148,76,30 147,77,28 159,82,31 146,74,28 106,61,28 109,59,28 107,57,24 106,61,28 95,54,27 89,56,31 81,50,27 74,47,29 133,86,54 102,61,32 89,52,26 142,93,53 147,88,42 144,85,37 140,83,39 138,81,39 134,79,38 130,74,38 124,70,36 115,69,32 118,69,33 116,67,31 130,79,42 127,75,43 128,78,45 126,76,45 118,72,46 109,64,41 109,69,44 109,67,45 111,65,47 113,67,49 112,67,46 118,76,65 118,73,68 113,68,63 113,65,63 111,63,61
102,65,52 106,69,54 108,72,52 103,67,47 108,67,47 104,66,45 103,67,45 113,72,45 112,70,46 110,68,46 111,66,45 114,69,46 118,72,42 127,78,42 132,78,40 136,82,44 138,81,39 142,82,39 144,83,38 149,84,43 149,86,35 157,90,40 161,91,42 167,95,45 164,94,45 167,96,43 171,97,43 172,99,42 176,96,37 182,99,34 199,101,41 204,95,37 129,83,55 94,94,149 76,50,36 71,46,29 85,55,58 80,47,40 87,49,30 102,54,29 103,50,23 98,50,25 89,50,20 110,59,31 118,57,23 128,63,26 138,69,29 142,74,29 152,82,33 157,87,38 160,86,34 161,87,33 154,79,30 151,76,29 152,77,30 150,78,28 142,75,32 114,64,22 112,61,26 114,61,34 118,66,34 104,58,28 91,58,33 80,50,24 72,46,21 69,45,23 105,66,38 87,54,29 99,55,17 152,87,32 147,88,40 148,89,41 140,83,39 139,82,40 132,77,34 126,72,34 126,72,36 121,72,34 121,70,33 117,68,32 127,76,39 126,76,45 125,74,46 117,69,42 114,70,40 107,65,41 109,67,45 104,64,41 107,65,43 109,67,45 113,66,45 117,76,60 117,72,65 116,69,58 115,68,59 114,65,56
94,58,52 101,63,53 108,72,52 105,69,49 108,67,49 99,65,45 103,67,45 114,72,48 111,69,47 110,67,48 108,68,45 111,69,45 116,72,42 127,80,46 134,80,44 135,82,41 139,82,38 138,81,37 147,82,41 150,85,44 156,85,41 155,88,38 163,91,45 169,95,43 168,94,42 169,95,41 176,98,45 176,99,41 194,95,38 190,98,36 193,96,29 222,98,31 124,71,55 96,93,151 76,51,32 84,62,56 100,73,87 85,51,47 83,45,28 88,47,29 102,55,32 94,49,26 97,56,27 104,63,34 117,59,26 127,66,30 139,70,32 148,75,34 152,85,37 158,88,39 156,84,34 159,85,31 159,81,33 157,79,31 152,74,28 140,69,25 128,68,29 124,68,30 123,68,27 119,65,31 92,51,22 73,47,22 77,51,28 67,43,19 70,46,20 74,49,30 82,48,18 94,58,36 187,126,63 152,85,33 146,91,39 146,87,39 141,81,38 140,80,39 131,76,33 127,74,33 121,70,33 121,72,34 118,72,33 117,68,32 115,67,38 116,68,43 118,72,46 105,63,41 110,68,44 103,62,42 104,64,41 106,66,41 104,64,41 102,62,39 93,58,33 104,71,60 119,73,59 118,72,58 112,65,54 111,64,55
89,57,54 95,63,58 99,66,57 98,66,50 103,65,48 102,66,44 106,70,48 111,70,50 106,68,47 106,68,47 110,69,49 112,72,49 124,77,45 131,82,46 135,81,43 139,83,45 136,81,36 137,81,34 137,80,38 144,83,38 153,85,40 159,92,44 164,92,44 169,95,43 171,97,43 175,99,43 176,100,42 178,101,43 178,98,39 179,103,40 184,100,40 215,102,40 91,61,64 87,66,92 70,49,26 98,67,73 95,88,129 111,90,120 110,69,78 95,52,46 90,48,26 100,56,26 111,60,25 115,64,29 112,63,27 113,64,26 119,64,21 133,71,31 149,81,36 156,84,38 157,85,37 155,83,37 149,79,30 143,75,32 140,71,31 141,73,30 136,68,30 137,68,28 132,68,24 117,62,31 77,51,37 69,44,27 65,44,19 69,47,29 71,47,25 72,50,30 87,51,20 137,83,33 176,112,50 139,80,32 137,82,37 137,80,36 135,78,34 137,80,38 130,77,36 122,71,32 120,70,37 117,69,40 115,67,38 115,70,35 106,65,34 104,63,34 104,63,36 104,62,38 102,62,39 97,57,34 106,64,40 103,66,40 88,59,35 86,57,33 91,58,31 98,62,42 115,69,53 110,67,50 117,67,54 115,67,53
87,54,58 90,57,57 94,61,52 92,60,46 96,61,46 101,65,45 103,67,47 109,71,50 103,67,47 103,67,47 114,69,48 116,71,48 122,76,46 129,78,43 132,78,40 138,83,42 138,83,40 132,77,34 133,76,34 142,81,36 156,89,39 164,92,42 166,92,40 169,95,41 177,101,45 179,102,42 181,102,40 182,101,40 178,98,41 176,99,39 195,100,39 201,98,33 82,58,64 78,55,66 73,49,25 98,65,69 79,63,92 89,77,120 101,65,85 108,66,69 94,52,41 107,56,28 119,65,27 126,66,27 125,68,28 123,67,29 125,70,27 129,72,32 134,72,32 144,79,38 145,78,35 156,84,45 157,89,44 154,83,39 150,78,32 146,73,30 147,75,36 148,75,34 131,66,27 91,48,29 109,76,78 94,61,63 84,53,45 82,54,43 74,44,27 79,50,28 105,66,36 156,102,41 164,106,44 144,86,35 138,82,35 135,78,34 135,78,36 137,80,38 132,76,38 120,69,32 114,67,35 117,70,38 113,67,37 115,70,35 101,62,32 102,63,35 97,58,30 97,57,32 103,63,40 96,56,33 100,58,34 94,57,31 83,54,30 80,51,27 88,58,32 101,61,36 108,65,32 92,58,24 112,66,50 118,70,54
88,55,57 86,53,53 89,55,51 88,54,50 94,59,46 98,63,48 105,69,51 110,69,51 108,70,51 108,70,51 115,70,49 121,75,49 124,76,47 128,78,45 132,78,42 140,85,44 138,85,42 134,79,38 137,80,36 147,83,39 159,88,35 168,94,40 171,94,41 175,97,44 177,100,42 181,101,44 180,100,41 179,99,40 176,100,37 177,100,40 207,100,30 247,100,30 85,60,57 77,56,45 89,56,31 101,63,55 104,74,87 99,78,122 114,79,112 98,57,68 103,63,58 100,53,32 117,61,27 131,66,29 130,68,28 127,65,27 129,64,25 138,74,30 143,74,34 152,78,42 153,80,37 162,87,42 154,79,32 161,82,34 153,78,29 153,78,31 145,74,30 143,71,32 120,64,38 89,57,52 70,47,34 72,46,32 74,49,32 85,49,29 82,51,32 157,123,82 95,59,41 158,106,44 154,97,37 159,94,37 144,84,41 139,82,38 135,78,36 132,75,33 124,75,37 117,70,36 108,64,34 112,68,38 104,63,34 98,57,30 94,58,29 90,53,27 87,51,29 92,56,34 94,59,34 91,56,31 94,57,31 104,63,34 91,58,31 86,53,26 94,59,34 98,59,29 101,62,34 96,59,33 123,73,58 118,70,54

106,59,38 95,57,36 83,54,32 85,54,33 90,56,36 93,57,37 100,84,101 96,81,101 100,84,99 100,84,99 97,74,71 97,66,56 97,66,56 97,65,51 95,65,50 95,63,47 95,64,45 94,62,46 92,61,42 94,60,42 93,59,39 91,59,43 83,53,38 83,52,42 85,52,41 85,52,45 83,79,101 83,80,109 84,81,108 86,81,108 87,82,109 82,82,110 81,82,112 81,82,112 82,81,112 82,81,112 82,81,112 81,82,112 83,84,116 63,52,61 64,50,52 63,47,60 64,43,41 70,39,27 82,46,40 69,37,32 60,33,28 66,39,32 69,37,32 68,37,29 72,41,31 84,52,49 84,49,36 85,55,54 82,46,36 80,50,35 82,52,37 82,52,35 82,52,35 81,51,36 82,52,35 82,52,35 83,53,36 85,54,33 88,57,38 88,57,38 92,58,40 96,60,40 102,65,41 103,62,42 94,60,40 94,63,42 94,64,47 99,63,43 100,62,41 91,60,39 85,59,38 83,51,35 84,52,38 92,58,36 95,59,39 96,58,39 95,59,39 96,58,37 100,62,41 99,58,38 99,58,38 102,56,38 99,56,37 97,57,34 93,57,39 108,75,77 110,85,99 106,80,86 103,81,89 108,85,98
99,57,35 92,58,36 84,53,30 92,58,36 93,57,37 95,57,40 96,82,99 98,82,97 98,82,95 99,83,98 98,69,63 95,67,54 98,66,52 98,66,52 95,65,50 95,63,47 95,64,45 95,63,47 94,63,44 97,63,45 93,59,39 90,58,42 87,57,42 87,56,46 88,55,44 87,54,47 84,78,103 86,81,110 87,82,109 88,82,107 88,82,107 87,82,111 85,81,113 85,81,113 83,82,113 83,82,113 83,82,113 82,83,113 83,84,116 61,49,65 66,44,47 68,46,54 67,46,46 73,44,38 71,37,33 74,41,41 71,42,36 62,35,28 70,37,37 81,47,45 75,43,27 77,45,31 90,56,52 95,49,33 88,52,34 84,53,34 83,51,35 84,52,36 82,52,35 83,53,38 82,52,35 82,53,33 85,53,37 87,56,37 91,57,37 91,55,35 94,58,38 97,59,40 99,61,40 96,60,38 94,63,44 91,60,39 96,63,52 96,60,40 102,64,43 98,62,42 88,59,37 84,55,33 85,54,35 93,57,37 95,59,39 99,61,42 96,60,40 96,58,37 99,61,40 99,58,38 101,60,40 102,59,40 100,57,38 98,58,35 94,56,35 103,68,69 108,83,97 107,78,88 108,78,91 96,70,74
97,57,34 97,57,34 91,57,35 91,58,33 95,59,37 95,59,41 102,82,105 101,83,94 99,85,90 101,83,92 99,71,60 97,67,52 99,66,55 96,68,55 98,67,48 96,64,48 96,65,46 96,64,48 99,65,47 99,65,47 100,65,50 94,62,46 88,58,43 93,58,45 90,59,47 89,58,46 90,74,99 89,83,108 88,81,109 89,82,110 89,82,110 89,82,110 86,83,110 86,83,110 84,83,114 84,83,114 86,82,114 87,83,115 87,83,115 83,84,116 77,48,44 68,40,29 76,40,34 79,41,31 73,41,36 76,42,38 77,44,37 62,29,20 65,36,30 68,40,31 77,49,51 88,54,52 90,48,35 93,50,35 92,49,30 89,53,31 87,53,33 84,53,32 83,53,36 84,54,37 82,53,33 85,54,35 89,55,37 90,56,36 94,57,33 93,55,34 96,60,38 98,62,40 97,60,36 92,58,38 93,59,39 91,60,41 96,63,54 90,59,38 96,60,40 93,59,39 86,57,35 84,55,35 84,54,37 87,58,38 89,55,35 94,58,38 94,58,38 97,56,36 93,57,35 97,56,36 98,57,37 102,59,40 99,58,40 101,60,40 105,60,37 104,69,70 113,86,98 104,72,69 101,64,63 104,78,82
95,57,36 95,57,36 92,58,36 94,59,34 97,60,36 100,62,43 104,85,99 98,83,91 101,84,90 99,80,87 102,70,56 101,71,56 100,71,51 98,68,51 102,70,54 98,68,53 96,64,50 97,65,49 101,65,47 101,67,49 98,67,48 95,63,47 93,62,52 99,62,49 93,63,48 89,58,46 93,79,103 88,81,111 92,82,111 90,84,109 91,84,112 91,84,112 86,86,112 86,86,112 86,85,116 86,85,116 88,84,116 87,83,115 87,83,115 86,89,127 76,42,38 73,43,26 68,40,31 69,38,30 68,43,44 74,41,34 62,32,17 67,43,37 65,37,28 72,44,42 84,52,47 79,44,31 91,50,34 97,51,33 94,53,35 95,54,34 92,54,35 87,53,33 87,55,39 86,57,37 87,56,37 87,53,35 90,56,36 94,58,36 95,57,36 96,55,35 98,62,42 95,59,39 98,62,40 100,64,42 99,63,45 92,58,40 100,65,52 98,62,42 92,58,38 90,59,38 90,59,40 86,57,37 81,51,34 83,54,34 88,57,34 94,58,36 97,56,38 96,55,35 97,56,36 97,56,36 97,56,36 100,57,38 109,62,39 107,60,39 105,60,37 108,69,66 109,80,90 108,70,72 106,71,72 104,80,89
89,51,32 90,52,31 91,57,35 90,59,36 96,59,35 98,62,40 101,83,94 102,84,93 102,84,93 102,79,78 102,70,54 102,70,54 103,71,55 105,71,51 107,73,55 107,70,55 99,67,51 99,67,51 98,66,50 97,65,49 96,64,50 98,63,48 99,63,53 101,63,53 95,64,52 93,62,50 95,80,102 92,82,111 89,85,109 91,85,110 92,86,111 92,85,113 89,86,113 89,86,113 89,85,117 89,85,117 89,85,117 89,85,117 89,85,117 86,90,123 71,45,35 70,43,25 66,40,30 67,40,35 67,43,49 77,39,43 54,32,14 54,32,24 62,45,48 73,50,61 74,45,39 87,49,32 97,49,31 100,52,36 102,56,42 101,55,39 104,57,36 111,59,38 92,56,38 98,62,44 96,58,41 90,52,35 91,55,35 95,57,36 95,55,32 95,57,36 93,59,37 97,59,38 100,62,41 102,66,46 100,64,44 98,62,44 99,67,53 102,66,46 93,59,39 90,59,38 89,58,37 84,54,37 82,52,37 81,54,36 92,56,34 92,58,36 98,57,39 101,61,38 99,56,39 100,57,40 99,56,37 106,59,38 107,61,35 109,61,36 109,61,32 107,68,54 108,80,80 104,72,69 105,72,74 110,81,91
88,50,31 92,51,31 93,55,34 91,57,35 96,59,35 94,58,38 102,83,97 102,84,95 105,86,93 104,80,72 107,71,61 104,71,60 105,69,59 105,69,59 108,74,56 108,71,58 102,70,56 101,68,57 103,67,57 100,65,52 96,64,50 98,65,56 98,65,56 98,65,54 99,66,55 96,63,52 96,81,103 93,83,112 91,87,111 91,87,111 91,87,111 92,86,111 93,88,115 93,88,117 93,87,119 93,87,119 89,85,117 91,87,119 91,87,119 89,93,124 77,54,43 72,43,23 67,41,31 71,42,36 72,42,45 77,34,30 56,33,18 65,39,25 85,59,68 62,40,45 86,48,38 111,56,52 123,62,55 122,62,52 116,58,48 110,62,46 120,59,43 130,62,42 99,56,39 104,56,42 96,55,39 93,55,38 92,51,33 92,56,38 94,56,35 97,56,36 98,62,42 100,64,44 99,63,43 102,66,46 100,64,44 98,61,46 92,60,46 98,62,52 99,63,43 97,59,40 91,57,37 87,55,41 84,51,40 87,55,39 87,56,35 95,57,38 102,60,38 106,61,40 107,62,41 108,62,36 107,60,37 107,61,35 113,62,34 115,62,35 113,62,34 111,65,39 111,78,78 109,75,73 114,76,78 113,78,79
88,52,34 90,52,33 88,57,36 92,58,36 94,58,38 93,57,35 106,86,107 104,86,97 110,85,86 109,78,66 111,75,65 110,75,62 108,72,62 108,73,58 110,73,58 105,70,55 102,69,58 100,64,54 103,67,57 104,69,56 99,67,53 99,66,57 99,66,57 99,66,59 99,66,55 99,66,55 96,81,103 93,83,112 91,87,111 91,87,111 93,89,113 94,88,113 94,89,116 94,89,118 94,88,120 94,88,120 92,89,118 92,88,120 92,88,120 93,92,125 81,53,51 74,41,30 67,41,29 68,44,38 73,43,46 77,44,46 65,34,22 75,61,76 77,46,52 69,41,39 67,36,26 79,51,42 98,72,78 85,50,37 87,53,35 87,53,35 89,55,33 92,57,32 95,57,38 102,56,40 102,56,40 95,59,39 95,54,34 95,54,36 95,55,32 96,56,33 99,63,43 102,64,43 95,59,39 95,59,39 94,58,38 97,56,38 98,62,40 98,64,44 101,65,45 99,61,42 93,59,39 88,57,36 83,52,33 83,51,35 87,58,36 96,58,39 105,60,37 108,63,40 108,62,36 110,64,36 107,61,33 110,62,35 117,65,35 120,65,34 118,67,32 115,62,35 114,84,85 109,76,67 109,70,56 114,73,71
83,52,33 87,53,33 91,57,37 93,59,37 92,58,38 96,59,35 109,92,112 108,85,96 112,81,73 112,79,70 115,78,65 113,76,63 112,75,62 113,76,63 111,76,61 108,73,58 102,71,59 103,67,57 104,69,56 104,69,56 102,69,58 102,64,47 102,65,50 103,67,57 103,70,59 98,68,53 101,80,95 98,86,116 94,88,113 94,90,112 96,87,113 94,89,118 92,89,116 93,90,117 90,90,116 91,91,119 94,91,118 98,95,122 95,93,117 96,91,118 79,51,49 78,42,34 72,44,35 80,47,47 87,44,40 86,41,34 59,36,35 72,65,95 69,50,66 66,47,51 77,44,33 82,49,38 88,63,75 88,51,36 89,53,35 92,56,38 95,57,38 97,56,36 97,54,35 100,54,36 107,58,38 97,54,35 101,60,40 91,51,28 95,54,34 99,58,38 104,66,45 101,63,42 100,57,40 97,56,36 95,59,37 102,61,41 105,65,42 103,65,46 104,66,47 103,65,44 90,59,40 95,59,41 89,53,31 95,57,38 104,64,39 103,63,38 106,64,42 107,65,43 106,61,38 109,62,39 110,63,40 112,64,35 118,66,36 118,66,34 117,66,31 115,64,29 117,84,88 113,75,69 116,77,74 113,78,79
82,51,32 85,54,35 89,58,37 92,58,36 93,59,37 97,60,36 105,87,98 106,81,80 106,73,64 109,76,67 111,76,63 116,80,62 115,78,63 113,78,65 112,78,60 110,75,60 112,75,62 110,73,60 109,71,61 108,71,58 109,68,52 113,67,41 109,63,37 111,64,43 104,66,45 107,64,45 105,64,37 102,65,50 100,82,111 93,89,109 95,89,112 94,87,115 95,89,114 94,89,116 99,89,118 96,89,117 107,93,117 83,68,88 53,35,30 40,26,31 24,15,26 19,15,26 22,15,25 32,21,28 65,42,39 73,45,32 80,78,102 72,51,66 64,40,56 39,20,24 73,46,30 81,49,35 87,64,63 88,52,32 89,55,37 91,56,43 92,58,40 94,58,36 97,56,36 97,56,36 96,55,35 102,59,40 95,52,33 98,57,37 95,50,27 102,57,34 103,62,42 106,61,38 101,61,38 97,56,36 104,61,42 107,62,39 104,63,43 103,60,43 105,65,42 104,64,39 99,61,40 95,54,36 101,60,40 106,63,44 111,67,41 112,68,42 113,68,47 112,67,46 107,62,39 109,63,37 111,65,39 116,66,35 119,67,37 122,67,36 119,67,35 118,66,34 120,82,84 120,82,76 116,78,72 116,86,89
