16,16,16 15,15,15 20,18,26 21,21,29 20,25,33 25,28,37 25,30,38 25,32,44 27,34,46 26,33,47 29,36,50 33,37,52 29,40,53 30,41,54 30,41,54 30,40,56 31,40,53 27,41,53 33,43,61 35,48,67 38,50,74 36,54,80 38,56,84 42,60,88 39,62,87 44,69,95 44,71,101 45,74,103 52,73,108 55,87,115 62,95,137 73,120,168 59,97,141 29,47,60 64,51,30 100,59,30 105,63,23 98,61,21 96,60,29 113,71,49 132,81,46 141,86,45 144,87,45 148,88,47 149,89,48 151,91,48 156,92,48 156,95,50 151,91,48 145,88,46 123,76,42 98,59,27 105,66,25 125,81,30 110,67,22 93,59,25 60,51,34 49,47,29 44,46,31 82,63,26 90,71,48 30,40,32 31,45,26 36,50,31 37,51,30 47,54,38 69,82,55 62,65,72 63,65,81 68,71,82 72,75,86 68,76,85 70,74,87 66,73,87 60,73,88 64,76,100 58,68,86 82,80,88 87,84,99 101,94,97 126,112,112 117,105,107 113,103,107 109,98,107 102,93,104 96,92,101 109,95,95 117,100,92 155,115,79 156,96,44 124,88,66 126,92,70 126,97,75 123,99,77 124,102,82 128,106,86
16,16,16 19,18,21 18,18,26 25,23,31 22,27,35 25,30,38 23,31,38 25,32,44 27,34,46 30,37,51 30,37,51 30,37,51 27,38,51 27,38,51 26,37,50 30,41,54 33,46,61 35,48,65 34,46,68 37,51,72 40,53,79 39,57,85 45,58,86 43,59,86 44,58,81 42,51,74 39,47,67 39,47,65 44,51,65 45,53,69 41,51,67 47,61,84 41,73,111 64,101,148 79,112,143 43,50,43 102,58,18 106,64,24 108,64,26 105,61,31 133,84,46 146,91,46 151,91,48 151,91,48 155,96,50 160,96,50 160,96,50 154,95,47 145,88,46 128,77,40 97,57,23 117,80,38 102,59,14 111,70,21 70,49,24 66,55,40 41,42,23 50,47,32 92,63,30 50,29,6 26,41,29 31,42,29 35,48,32 38,50,30 39,53,32 40,54,33 44,67,32 66,78,71 74,77,88 83,83,91 86,84,92 84,84,94 81,86,96 71,80,93 64,83,104 63,77,100 60,63,81 74,78,91 86,82,95 114,108,113 107,99,105 108,97,104 97,93,102 95,91,100 95,91,102 96,93,99 95,87,93 111,98,93 162,116,79 131,87,57 133,92,65 132,93,65 126,95,74 124,95,75 124,97,79 128,101,85
19,18,21 18,16,24 22,20,28 20,23,30 22,27,35 25,30,38 26,31,39 26,33,45 31,35,48 27,34,46 27,34,46 27,34,46 29,36,50 29,40,53 35,45,61 36,49,66 36,49,68 39,52,71 40,53,72 41,51,67 46,51,59 38,39,44 35,30,27 44,35,29 50,41,35 51,42,36 41,35,28 34,28,23 30,23,21 28,21,19 27,22,19 35,26,22 40,31,27 40,36,30 47,50,61 65,81,106 73,113,159 68,63,51 108,66,24 108,65,20 102,65,23 148,94,56 155,95,54 159,97,55 159,98,51 162,95,50 160,92,52 143,90,49 103,57,18 108,65,20 113,71,17 116,68,21 114,73,44 59,40,24 27,42,26 33,44,29 69,57,31 81,53,26 28,41,27 32,41,24 31,44,28 34,46,28 37,49,31 39,51,31 40,52,34 40,54,33 42,59,33 63,85,46 85,84,89 91,89,99 92,88,97 93,91,99 81,89,98 79,89,109 70,86,113 73,88,104 68,82,105 67,73,90 100,100,112 104,100,111 100,98,110 90,87,102 94,92,102 88,88,98 87,87,97 90,88,96 95,88,91 115,99,86 180,134,93 129,93,62 136,91,68 132,92,67 131,94,70 130,94,74 128,97,76 130,101,79
19,18,21 19,18,23 20,19,24 19,22,29 21,24,31 21,24,33 24,29,37 24,28,41 27,32,42 23,31,40 25,33,42 30,37,49 30,41,54 33,44,57 33,44,57 35,45,61 37,46,59 36,43,55 32,36,40 33,31,29 41,35,28 48,42,35 45,36,28 27,21,16 16,11,10 13,8,7 12,10,11 12,9,13 19,18,21 24,23,26 22,21,26 15,14,19 13,8,10 14,9,8 20,15,17 27,20,20 36,40,53 53,73,115 94,96,112 102,68,27 107,65,23 108,67,20 153,96,52 162,101,56 158,97,50 159,98,53 116,68,25 106,68,22 118,74,23 116,72,21 125,82,37 106,69,29 32,45,31 35,49,28 51,49,29 41,48,32 76,58,26 28,43,29 31,45,26 30,45,29 31,47,28 33,49,30 35,51,32 40,52,32 40,54,33 38,54,33 41,58,30 48,69,35 86,86,94 91,89,97 94,92,100 91,89,97 85,87,103 73,90,121 99,92,104 76,80,95 55,75,99 94,100,117 98,98,110 98,94,107 91,87,107 91,89,101 83,85,99 80,87,99 85,85,95 90,87,93 99,89,90 120,99,84 129,93,64 135,90,67 136,91,68 137,92,69 138,93,70 136,94,72 136,99,75 132,98,76
17,16,19 17,16,19 20,19,22 20,19,22 20,20,28 20,23,30 21,24,31 23,26,33 19,24,32 28,32,45 30,37,49 31,40,53 29,40,51 36,40,55 34,37,44 32,33,36 35,31,23 40,34,25 43,37,30 44,38,33 28,21,19 19,12,12 16,9,12 15,8,11 15,8,11 16,9,12 15,10,12 15,9,14 14,7,10 14,9,11 20,19,24 23,23,31 21,21,29 19,17,25 14,11,15 11,9,10 13,8,7 24,15,9 35,30,32 78,84,103 87,66,51 109,64,16 117,75,23 124,74,28 150,100,58 113,72,25 119,76,20 117,70,20 121,80,31 108,64,22 100,71,47 75,57,27 88,59,24 32,46,27 71,46,18 30,42,22 35,49,30 33,47,28 30,46,27 31,47,28 33,49,30 33,49,30 34,50,31 36,55,35 39,53,32 40,57,33 41,58,32 48,65,37 79,94,70 90,88,98 87,87,99 86,88,104 76,89,115 67,88,123 60,62,76 60,76,103 70,83,109 88,96,114 89,93,106 89,88,105 87,89,105 82,86,101 79,86,98 80,87,99 85,85,97 88,87,92 109,92,82 147,103,73 132,92,69 132,92,69 134,92,68 138,93,70 136,94,70 142,97,74 143,98,75 144,99,76

37,34,38 30,27,31 27,26,29 23,20,24 16,14,15 13,11,12 13,11,12 13,11,12 11,11,11 11,10,13 13,10,14 12,9,13 37,34,38 36,30,35 46,36,37 45,35,34 46,37,31 46,37,33 37,35,36 32,32,32 32,32,32 41,41,49 38,46,66 57,84,114 136,121,110 138,121,111 134,121,114 135,122,119 137,121,117 135,122,119 135,122,119 139,124,113 137,120,112 141,124,114 139,124,113 137,122,111 140,125,114 135,120,109 137,122,111 137,121,106 134,118,101 136,118,99 126,107,95 105,130,172 100,129,174 94,129,181 88,123,175 86,123,174 91,127,181 94,133,186 101,141,191 99,140,193 100,141,194 100,141,194 101,143,193 103,143,193 103,140,189 101,136,184 104,137,183 107,138,183 110,139,184 112,138,182 115,140,182 116,141,181 119,145,182 125,148,184 134,150,186 143,156,184 149,158,183 157,162,186 162,163,186 171,167,187 171,166,184 166,162,182 160,157,174 158,154,174 160,156,176 179,166,185 191,174,177 197,179,178 201,180,178 205,182,179 204,182,176 206,182,176 213,186,179 216,188,179 220,192,183 223,192,184 226,193,184 225,192,183 224,194,179 225,193,177 224,194,179 224,194,179 222,192,177 222,192,177
34,31,35 35,32,36 34,31,35 34,31,35 35,32,36 29,28,31 26,25,28 24,24,24 17,14,18 14,11,15 16,13,19 18,15,21 15,9,16 35,29,34 45,35,36 48,36,38 47,38,34 46,37,33 43,38,40 36,36,36 33,32,35 36,34,42 57,61,76 64,92,126 135,124,119 140,123,115 135,122,115 135,122,119 139,126,123 138,125,118 138,125,118 141,126,117 142,126,113 141,124,114 142,127,116 141,126,115 140,125,114 142,127,116 142,127,116 142,126,111 141,125,108 137,122,102 144,120,98 141,115,90 82,120,164 86,121,173 87,122,174 87,124,175 91,127,181 94,133,186 101,141,191 99,140,193 100,141,194 100,141,194 101,143,193 103,143,193 105,140,188 106,139,185 108,139,184 111,140,185 114,138,183 114,141,182 115,140,180 117,143,180 124,145,182 129,147,183 141,154,182 145,157,179 158,160,185 168,166,188 168,164,184 175,170,186 176,168,185 167,162,180 162,156,177 159,155,175 166,157,179 185,169,184 194,178,176 202,181,179 207,184,181 210,186,180 210,186,180 212,185,178 215,187,178 222,191,183 225,194,184 224,193,181 227,194,183 230,197,186 227,195,179 225,194,175 225,196,176 225,195,178 225,196,176 224,194,177
27,28,33 25,26,31 24,23,26 30,25,27 38,31,34 40,29,36 38,31,34 38,31,34 33,31,32 31,30,33 31,29,37 29,29,37 28,29,34 12,11,16 33,28,30 44,34,35 46,37,33 49,40,36 43,38,37 37,35,36 32,31,34 33,30,34 53,52,67 72,86,107 99,101,115 143,127,123 140,124,122 137,128,124 138,129,125 141,128,121 139,126,119 142,128,114 147,132,121 144,129,118 143,126,116 145,128,118 143,129,115 144,127,117 145,128,118 147,131,116 142,126,111 141,125,108 143,125,106 142,124,103 148,122,101 139,107,91 81,123,173 87,122,172 86,128,178 92,132,182 96,138,188 99,140,193 99,140,193 102,141,194 103,143,193 109,142,188 108,141,187 108,139,184 115,139,184 115,140,182 114,139,179 115,141,178 119,142,180 127,143,181 131,146,178 135,151,178 143,151,179 153,158,182 166,162,182 171,166,184 176,169,183 179,170,185 179,170,185 172,162,180 167,157,177 166,158,177 172,159,178 188,174,179 201,180,178 207,183,175 210,186,180 214,185,179 214,186,177 214,187,180 220,192,181 223,192,180 227,195,181 229,197,181 231,199,183 231,200,181 232,198,178 233,197,177 227,196,175 231,197,177 229,195,175 225,194,175
24,25,30 27,28,33 25,24,29 24,23,26 38,31,34 37,30,33 40,30,34 37,30,33 34,27,27 29,24,26 26,24,25 21,18,22 15,14,17 12,11,16 14,11,15 43,36,39 47,37,36 51,42,38 45,38,36 38,36,34 32,31,34 34,33,36 43,43,53 47,55,71 70,86,111 144,133,130 144,131,128 140,129,126 140,129,126 144,131,126 147,134,129 147,132,123 143,128,117 147,132,121 149,132,122 148,131,121 147,131,118 149,133,120 149,133,120 144,128,111 150,131,117 147,128,112 146,128,109 145,127,108 148,125,110 155,120,105 148,119,95 103,116,144 89,126,177 92,132,182 99,136,187 101,138,189 97,139,189 102,142,192 105,142,191 110,143,189 112,141,186 115,141,185 117,139,182 117,139,180 119,116,90 119,128,151 125,143,179 119,112,110 107,71,40 150,138,140 150,157,180 161,159,181 171,166,182 174,166,183 181,169,183 185,172,182 182,171,180 179,165,180 171,158,177 168,158,178 174,159,179 192,173,175 205,181,175 213,187,177 217,186,178 214,186,177 218,187,177 221,190,180 223,190,179 225,193,179 229,194,179 235,199,179 236,200,180 235,199,179 235,199,177 235,197,176 233,199,177 232,194,175 233,197,177 226,195,174
22,23,26 26,25,30 25,22,26 27,24,28 38,31,34 40,33,33 37,30,30 38,31,31 35,28,28 30,22,28 28,23,25 25,22,26 22,21,24 15,14,17 13,10,14 19,16,20 46,36,35 52,41,38 49,42,45 41,39,40 34,33,36 34,33,36 43,42,45 40,42,58 59,86,125 143,141,149 145,133,133 144,134,133 149,136,133 147,134,131 148,135,132 149,133,129 151,136,127 149,135,121 150,134,121 151,135,122 151,135,122 148,132,119 148,132,119 150,134,121 151,132,118 151,133,114 152,133,117 148,132,117 148,128,110 151,131,111 155,129,106 153,127,102 150,116,94 101,124,176 97,137,187 97,137,185 98,138,188 104,139,189 109,141,190 114,143,188 117,141,188 116,140,185 115,141,176 125,119,124 134,131,137 126,83,34 121,81,47 137,143,173 117,70,38 101,58,25 157,155,177 164,159,177 179,167,183 181,167,180 185,170,180 188,174,174 187,173,175 183,168,178 173,159,174 171,158,177 179,163,176 198,175,174 209,180,174 219,188,178 219,188,178 221,190,178 219,188,176 222,191,179 223,191,177 227,195,179 236,198,181 239,201,182 238,202,182 238,202,182 236,198,177 237,196,176 238,197,177 235,199,179 235,197,178 230,194,174
19,18,21 17,16,19 17,16,19 18,15,19 36,29,32 44,37,40 40,33,33 38,31,31 37,30,30 35,28,31 31,24,27 27,24,28 23,22,25 18,17,22 13,10,14 12,9,13 43,36,36 49,40,36 46,36,37 41,35,40 34,33,36 37,37,37 39,36,40 51,49,61 57,76,107 97,113,138 150,138,140 147,135,137 152,138,140 150,138,138 152,139,136 151,135,133 151,135,133 156,141,132 156,139,129 152,136,123 150,134,128 153,139,125 150,136,122 150,136,122 152,133,121 154,135,121 155,133,115 159,137,119 153,135,114 154,132,112 157,136,111 157,131,110 161,128,101 164,123,96 98,128,168 99,136,183 103,132,179 92,110,148 91,102,133 96,108,143 116,138,181 117,138,184 122,144,174 169,124,78 141,127,127 154,96,34 118,124,145 114,90,57 91,61,44 112,89,76 168,160,179 168,163,179 183,167,180 190,172,181 191,173,172 190,174,170 189,172,173 182,168,173 177,161,174 175,159,176 182,164,175 202,177,174 212,180,175 218,187,179 218,188,173 221,191,176 223,190,179 222,190,176 226,194,178 234,198,180 239,198,180 240,197,178 246,201,180 241,201,178 237,199,178 235,199,177 237,199,180 237,196,178 234,198,178 232,194,173
41,35,40 14,8,13 11,10,13 16,10,15 43,36,39 45,35,39 43,33,34 38,31,31 38,31,29 37,30,30 33,25,31 28,25,29 25,24,27 22,21,24 16,15,18 11,10,13 25,24,27 47,37,36 52,40,42 45,38,41 37,36,39 37,36,39 40,37,41 48,45,51 57,65,85 61,83,113 148,141,141 152,142,143 151,139,141 151,139,139 152,140,140 155,141,143 153,140,135 151,138,135 156,142,142 154,140,140 151,138,131 155,138,128 156,140,125 157,141,128 157,138,122 154,136,117 159,137,119 157,135,117 157,137,117 157,135,115 156,135,112 157,135,115 157,131,110 158,127,108 157,115,91 122,76,58 105,61,49 100,60,51 93,65,67 101,77,83 78,64,77 115,111,131 117,128,99 98,81,46 112,70,28 137,140,162 130,70,20 137,70,22 161,139,142 144,131,141 165,146,148 171,163,180 185,168,174 188,170,169 194,173,171 196,173,172 194,173,171 185,168,169 176,161,171 176,161,171 183,166,172 204,177,172 215,184,174 221,190,178 223,190,179 222,190,176 220,188,174 224,192,176 229,195,177 235,197,178 235,199,179 242,199,180 244,197,176 244,202,180 240,198,176 240,198,176 235,197,176 234,196,175 235,197,176 232,194,173
35,33,34 37,35,36 31,29,30 35,30,32 51,41,45 46,36,37 45,35,36 43,33,34 43,33,34 41,34,34 37,30,33 30,28,29 25,24,27 22,21,24 17,16,19 12,9,13 16,17,20 49,42,40 49,39,40 48,41,44 37,36,39 38,35,39 39,36,40 39,38,41 47,49,63 66,89,123 151,144,144 151,141,142 153,143,142 152,142,143 149,139,140 153,141,143 160,148,148 156,144,144 152,142,143 151,141,142 154,141,138 160,148,138 158,142,127 156,140,123 163,141,123 162,140,120 158,138,118 159,139,119 159,137,119 161,136,119 156,138,117 157,135,115 158,131,113 134,103,84 114,75,61 101,64,51 92,54,44 94,52,41 96,52,42 89,47,36 85,45,36 75,42,33 67,52,30 75,63,37 98,54,28 80,42,32 134,76,25 127,62,23 94,55,25 129,95,73 112,76,58 90,56,38 115,74,56 194,173,171 198,173,174 199,174,171 195,172,171 187,169,166 177,163,168 175,160,168 187,165,170 205,176,172 215,184,174 219,189,174 222,190,176 222,192,175 222,192,177 227,192,177 233,197,177 237,196,176 235,199,177 246,201,180 243,198,175 244,199,176 242,200,178 239,197,173 238,197,177 235,198,174 237,196,176 229,193,173
35,33,34 38,36,37 39,37,38 41,36,38 46,36,40 45,35,36 46,36,37 45,35,36 45,35,36 40,30,31 41,34,37 31,29,30 27,26,29 24,23,26 22,21,24 15,14,17 14,12,13 41,36,38 46,34,36 44,37,37 34,33,36 34,33,36 37,36,39 38,38,38 33,37,50 57,75,99 146,146,141 154,147,147 155,145,146 157,145,145 156,145,140 153,143,142 151,144,144 150,148,149 151,149,150 148,146,147 153,142,139 161,147,133 161,146,124 164,142,124 163,135,122 165,139,125 160,141,125 155,139,122 160,140,122 159,139,121 160,138,120 157,135,117 141,110,98 113,80,69 91,60,52 85,57,48 73,47,37 76,43,36 81,41,32 85,43,32 92,40,21 91,42,20 76,36,27 64,31,20 80,47,22 100,56,28 128,79,28 128,82,52 94,54,45 111,80,70 96,51,18 169,146,147 110,82,69 172,112,62 197,173,167 200,176,170 200,173,168 188,170,165 177,163,163 176,162,167 185,166,168 206,177,171 216,185,173 222,190,174 223,191,175 223,191,175 223,192,173 225,191,171 234,196,177 235,199,177 241,200,180 244,199,178 244,199,176 242,200,176 238,198,175 237,195,171 235,197,176 231,195,173 235,197,176 226,192,172
38,35,39 41,35,40 39,37,38 43,36,39 46,36,37 44,35,31 44,34,33 46,36,37 46,36,37 44,34,35 44,34,38 35,28,31 29,28,31 26,25,28 22,21,24 16,15,18 11,8,12 33,27,32 45,35,36 41,34,37 35,32,38 33,32,35 34,33,36 39,39,39 30,33,44 57,69,91 103,108,118 160,148,150 158,148,147 162,145,146 162,146,142 159,148,145 156,146,147 155,145,149 147,144,148 151,148,152 156,146,145 161,146,137 161,142,126 168,143,124 165,140,123 163,140,125 163,144,128 157,141,126 157,138,122 161,141,123 161,139,121 135,108,92 118,85,76 89,61,50 80,54,44 86,58,49 65,43,37 63,36,31 72,36,30 82,38,26 99,47,28 105,47,23 97,47,30 71,38,29 63,32,20 83,45,26 97,52,17 97,51,23 88,47,29 89,48,30 95,51,21 177,150,143 192,174,171 102,60,36 201,172,168 208,177,169 202,173,167 190,169,165 181,165,163 179,162,165 188,165,166 206,178,169 215,185,170 220,188,172 222,190,174 227,193,175 225,191,173 228,194,176 230,194,174 235,197,176 240,199,179 247,202,181 242,197,174 241,199,175 238,198,175 238,196,172 232,194,173 234,196,175 230,194,174 227,193,173
33,32,35 34,33,36 38,36,37 41,36,35 45,35,36 44,34,35 44,34,35 45,35,36 47,37,38 45,35,36 45,35,39 37,30,33 33,30,34 27,26,29 22,21,24 17,16,19 12,9,13 21,18,22 43,36,39 40,35,37 36,36,36 34,33,36 37,36,39 39,36,40 40,37,43 57,61,76 73,91,129 157,152,151 158,148,149 165,152,147 165,150,141 164,147,137 163,147,143 155,148,148 147,144,148 150,149,152 158,151,154 161,148,145 167,146,133 165,145,127 163,145,124 166,146,128 161,145,132 162,145,135 161,145,132 157,141,128 143,116,109 125,102,91 99,72,65 83,59,51 68,44,36 75,47,38 66,38,29 53,31,25 59,32,25 80,37,29 92,44,26 95,46,26 88,42,24 65,34,24 62,35,28 73,40,33 71,35,27 77,42,27 76,42,24 87,46,28 100,54,24 118,62,24 98,52,38 206,168,162 198,144,106 206,178,169 201,174,167 195,171,165 183,165,162 175,161,161 189,166,165 210,179,167 218,187,168 224,193,174 225,191,171 224,193,172 223,192,171 229,193,173 231,195,175 238,195,176 243,198,177 247,202,179 242,197,174 242,197,174 239,197,175 238,196,174 238,198,175 233,198,173 229,195,173 226,192,172
34,33,36 34,33,36 36,36,36 38,36,37 40,33,36 42,35,35 43,33,32 45,35,36 47,37,38 49,39,40 47,37,38 42,35,38 34,31,35 30,29,32 24,23,26 19,18,21 15,14,17 17,14,18 42,37,39 41,34,37 34,34,34 33,32,35 36,35,38 39,36,40 41,38,44 55,57,71 73,100,139 159,154,156 160,153,153 161,150,147 168,153,142 166,149,139 163,148,139 162,149,146 156,150,155 150,149,152 154,148,153 159,147,149 169,153,140 166,151,131 161,146,124 168,147,132 164,147,137 162,145,135 161,144,134 145,124,113 121,92,86 105,83,77 82,62,55 71,51,42 66,44,38 69,42,35 67,38,32 52,30,22 52,30,24 63,34,30 63,30,21 57,31,21 58,29,23 50,30,23 51,29,21 68,40,31 70,37,28 68,35,26 75,38,25 79,41,24 84,41,22 105,56,20 173,104,37 112,43,7 159,89,11 214,177,162 202,175,168 198,171,164 182,161,159 177,160,161 190,167,164 210,180,165 220,186,168 225,191,171 226,190,172 225,191,171 225,191,171 229,193,173 232,194,173 239,196,177 245,198,177 246,201,178 246,201,178 243,198,175 238,198,175 234,194,171 236,196,173 231,196,171 228,194,172 225,194,173
31,31,39 33,32,37 32,31,34 33,32,35 34,34,34 38,36,37 40,35,37 45,38,41 47,37,38 50,40,41 47,37,36 42,35,38 37,35,36 31,29,30 25,24,27 20,19,22 16,15,18 11,10,13 29,28,31 35,32,36 37,35,36 31,30,33 34,33,36 34,34,34 40,37,41 53,51,59 66,94,130 159,157,169 159,158,161 160,155,157 164,152,154 167,152,143 165,150,141 167,151,147 160,149,156 159,153,158 158,151,151 164,152,154 167,148,136 170,151,137 169,148,133 165,149,134 167,152,141 163,148,139 152,130,122 128,100,91 101,73,62 88,66,60 75,55,48 70,46,40 60,42,37 49,31,26 48,32,28 45,28,29 46,28,25 56,31,28 53,31,23 52,32,25 45,27,22 59,32,27 49,32,24 56,32,24 60,31,25 64,36,27 71,35,29 79,35,23 90,41,21 87,38,18 120,55,16 183,97,29 236,138,42 207,159,143 204,173,165 197,170,163 179,163,157 179,160,162 192,168,162 211,179,165 220,186,166 225,191,171 225,191,171 224,190,170 227,191,171 228,190,169 235,193,171 241,196,175 241,196,175 244,200,174 241,196,173 240,195,172 238,196,172 234,194,169 233,193,170 231,195,173 228,194,172 223,192,171
32,32,40 31,31,39 30,31,36 32,31,34 33,32,35 38,37,40 40,38,39 42,37,39 49,39,43 49,39,40 50,40,44 43,36,39 37,35,36 33,31,32 27,26,29 23,22,25 16,15,18 12,11,14 22,21,24 36,35,38 34,34,34 31,30,33 34,33,36 36,36,36 39,37,38 43,41,49 62,79,112 129,136,159 158,158,166 160,157,163 163,156,159 165,153,155 166,153,150 165,153,155 164,154,158 161,154,157 165,155,156 169,156,153 168,152,139 167,148,132 172,152,134 170,151,137 165,150,139 156,139,129 143,116,109 118,89,83 86,58,49 73,51,45 81,60,56 57,39,34 50,37,34 51,35,29 52,31,27 53,32,28 51,34,26 55,35,28 54,33,29 52,32,25 59,32,27 56,32,26 54,32,24 56,32,24 61,32,26 63,35,26 63,30,19 79,35,25 87,37,20 99,45,27 89,37,16 97,36,18 101,41,20 123,53,24 200,172,163 192,165,160 181,160,158 178,161,162 194,167,160 209,176,165 221,185,167 224,188,168 224,188,166 227,189,170 227,189,170 232,189,170 237,195,173 242,195,174 244,197,174 246,200,172 241,196,173 239,197,173 237,195,171 237,197,174 231,195,173 230,194,172 227,193,171 223,192,171
32,32,40 32,32,40 32,32,40 31,32,35 33,32,35 34,35,40 36,37,40 36,35,38 45,42,46 48,42,47 46,41,43 43,35,41 37,35,36 33,31,32 31,30,33 24,23,26 20,19,22 12,11,14 16,10,15 33,32,35 32,31,34 31,30,33 32,31,34 34,34,34 37,35,36 36,35,38 61,70,93 80,98,136 166,165,170 164,160,169 164,161,167 161,159,167 159,156,160 161,158,162 167,162,164 162,155,158 167,155,157 171,156,147 175,159,146 170,152,133 171,152,138 171,154,144 164,147,137 127,103,95 113,81,78 95,66,60 75,51,43 66,43,40 62,46,42 48,35,30 55,32,21 95,59,41 102,64,43 101,64,40 90,58,42 72,44,33 60,36,28 54,30,24 53,31,23 56,31,28 49,27,21 51,30,26 54,32,26 59,32,25 68,35,26 74,36,30 85,39,21 93,41,20 105,45,20 101,41,16 105,45,20 120,49,25 176,97,56 192,165,160 182,161,159 176,160,158 195,171,163 213,178,165 222,186,166 224,188,168 226,190,170 225,187,168 229,191,170 231,190,170 235,193,171 240,195,174 245,197,172 240,196,170 240,195,172 240,195,172 238,196,172 234,194,171 230,194,172 230,194,172 228,192,170 219,188,167
32,32,40 32,32,40 34,34,42 34,34,42 35,35,45 34,34,42 36,37,42 36,37,40 42,39,45 44,41,45 47,45,46 41,39,40 40,37,41 35,33,34 30,29,32 25,24,27 20,19,22 16,15,18 16,10,15 23,24,29 33,32,35 31,30,33 30,29,32 34,34,34 37,35,36 29,28,31 55,59,72 72,95,133 166,165,170 166,164,174 165,163,173 165,163,171 165,163,173 163,161,169 162,159,165 166,160,165 167,155,157 169,156,151 175,159,146 176,160,145 169,155,139 170,155,144 161,146,137 153,131,125 121,92,86 82,53,47 75,50,47 68,45,42 53,35,32 52,31,27 100,62,45 118,73,50 123,77,49 118,77,50 111,70,50 99,65,47 73,45,32 67,39,30 60,33,26 52,32,25 50,29,25 52,31,27 46,28,23 54,32,26 65,34,26 69,33,27 78,34,22 91,39,20 102,37,16 109,39,15 113,43,14 123,48,21 195,84,8 197,164,153 182,161,157 176,160,158 193,170,159 213,178,165 222,186,166 226,185,167 224,186,165 224,188,166 230,189,169 233,190,171 236,191,170 239,194,171 244,198,172 241,197,171 239,198,171 239,195,169 235,193,169 234,194,171 229,193,173 228,192,172 226,192,172 219,188,169
30,30,38 31,31,39 34,34,42 34,34,42 35,35,43 36,36,44 36,36,44 38,38,46 38,38,46 41,40,45 44,43,46 44,42,43 40,38,39 39,36,40 33,32,35 29,28,31 23,22,25 18,15,19 18,16,17 18,15,19 31,30,33 29,28,31 30,29,32 33,32,35 37,32,34 30,27,31 53,53,63 78,96,132 168,162,167 167,166,171 166,164,172 166,164,172 166,164,172 166,164,172 164,162,170 161,158,164 172,160,165 170,158,160 174,158,152 172,155,145 177,163,145 159,147,147 129,132,143 171,167,176 110,81,75 81,52,46 70,48,42 54,38,36 52,34,29 102,64,47 123,77,47 127,79,50 125,79,51 124,78,52 121,76,53 113,71,49 105,69,51 94,60,42 84,52,38 68,40,29 54,34,27 49,31,26 46,27,29 50,32,29 66,35,27 76,40,30 78,35,27 86,38,22 103,40,16 129,51,21 144,57,12 147,52,7 185,76,2 191,119,82 181,161,152 177,159,158 196,168,159 209,179,162 225,184,166 227,186,166 227,185,163 228,185,166 229,188,168 232,190,168 237,193,167 239,195,169 244,198,170 244,196,171 241,195,169 237,196,169 239,194,171 233,191,169 231,193,172 232,194,173 225,191,171 221,187,165
35,35,43 32,32,40 30,29,34 34,33,36 31,32,37 35,35,43 36,36,44 37,37,45 37,37,45 38,38,46 40,38,46 41,39,47 40,37,41 39,36,40 37,36,39 30,29,32 26,25,28 18,17,20 19,18,21 13,10,14 23,22,25 27,26,29 30,29,32 34,31,35 37,32,34 33,30,34 51,48,54 72,84,119 165,162,168 167,166,171 167,165,175 168,166,174 167,165,173 166,164,172 168,165,171 167,161,168 165,157,163 174,162,167 174,160,160 168,157,152 149,143,150 141,170,199 151,161,181 150,143,153 105,76,70 117,88,82 68,47,43 49,36,31 93,58,43 126,80,54 128,83,50 126,80,50 125,79,49 125,79,49 125,79,53 120,75,52 116,70,52 108,67,47 103,69,49 89,59,42 72,49,36 50,29,25 42,28,33 45,28,29 75,42,33 75,37,27 78,39,27 86,38,20 108,44,18 129,52,19 138,54,10 179,75,17 172,70,9 159,68,24 180,160,153 173,155,150 198,170,159 207,177,160 225,182,165 228,185,166 228,186,164 227,185,163 229,188,168 233,191,169 239,195,169 243,197,169 245,197,168 243,197,169 242,196,170 237,195,171 239,194,171 237,195,173 231,193,172 230,192,171 225,191,173 220,189,168
13,10,14 24,21,25 40,37,41 40,37,43 31,29,37 29,29,37 32,33,38 36,36,44 38,38,46 36,36,44 38,38,46 38,38,46 43,42,47 40,37,41 38,37,40 34,33,36 29,28,31 23,20,24 19,18,21 24,22,23 12,11,14 27,26,29 30,29,32 32,31,34 35,32,36 35,32,36 44,40,49 60,74,97 148,144,157 168,167,172 168,166,174 171,169,177 173,170,176 165,162,168 168,165,171 167,164,168 169,162,165 176,161,169 174,166,174 105,130,156 136,178,226 126,159,190 144,151,165 126,109,112 101,68,68 107,78,74 68,46,40 54,34,27 129,79,46 107,59,32 124,80,54 128,82,52 126,80,52 125,79,49 126,80,52 124,78,52 120,75,52 111,68,49 103,67,47 91,62,40 80,55,38 66,45,32 47,30,33 39,27,29 71,38,29 84,40,28 86,40,26 91,42,20 128,55,14 130,53,16 138,55,15 164,71,14 161,64,11 154,60,10 178,162,149 171,156,145 198,167,155 209,178,159 224,183,163 224,183,163 225,185,162 227,184,165 233,189,163 235,191,165 236,192,164 242,196,170 240,196,168 242,196,168 242,196,168 239,195,169 237,193,167 234,192,170 233,190,171 231,191,168 226,190,170 219,188,167
