200,183,159 89,70,54 106,90,75 135,119,104 183,168,148 165,150,128 180,164,147 180,161,147 118,105,98 87,75,77 187,172,152 180,162,141 157,135,115 168,144,122 194,168,145 196,175,148 173,154,129 185,171,144 179,162,136 167,150,124 182,164,143 187,172,152 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 187,171,156 170,154,137 177,161,144 151,135,120 164,148,135 172,156,143 146,140,135 155,138,130 149,94,38 156,95,34 167,87,51 161,85,45 122,59,28 109,54,25 97,75,69 141,128,125 146,133,130 102,89,86 142,129,126 142,129,126 133,120,117 176,163,160 165,152,149 131,118,115 106,92,92 124,111,106 165,152,147 161,148,143 173,160,157 146,134,136 128,118,122 115,110,128 97,94,109 84,85,108 79,83,112 67,71,102 62,70,100 63,71,103 72,78,120 78,86,132 81,89,137 87,96,148 90,99,153 91,100,152 92,100,148 70,80,114 66,71,106 64,70,110 58,62,91 59,57,79 110,108,120 169,165,178 255,250,255 52,42,60 101,65,45 126,79,56 121,83,64 81,52,32 75,53,35 69,44,25 99,74,55 134,113,86 176,148,121 178,150,123 187,159,132 162,131,108 191,160,137 190,161,137
234,217,193 180,161,145 88,72,57 98,81,71 84,66,61 220,204,191 194,179,157 189,171,150 80,68,56 80,69,66 114,100,84 193,178,156 168,153,133 166,148,127 162,142,122 182,163,140 202,185,161 156,142,117 136,120,103 172,156,139 114,98,83 175,159,144 177,161,144 152,137,117 178,162,147 193,177,164 171,156,145 162,147,136 148,132,126 153,137,131 147,131,125 149,133,129 174,158,152 161,145,139 166,147,135 163,135,122 130,65,28 154,80,55 129,60,31 120,56,28 107,54,29 98,53,30 86,43,28 77,50,34 117,105,105 149,137,127 149,137,127 154,141,134 145,132,129 145,132,129 163,150,147 151,138,135 138,125,122 160,147,140 160,147,140 137,124,117 125,113,115 158,144,149 98,87,43 130,115,68 105,99,122 97,102,126 32,35,53 45,46,76 57,63,93 66,74,106 70,76,116 74,83,126 75,83,131 81,91,138 87,96,150 50,60,96 88,98,145 88,95,150 34,38,71 62,73,104 67,65,85 118,116,128 175,173,185 231,227,240 97,95,73 49,46,33 12,7,6 72,61,56 76,60,45 74,58,43 81,58,43 85,66,50 100,79,64 83,68,57 165,137,110 182,154,127 169,141,114 180,151,127 162,133,109 169,141,114
210,191,168 208,188,168 128,114,96 115,100,91 99,81,76 80,64,58 186,172,158 197,182,162 86,72,56 72,56,52 114,98,92 173,152,125 184,159,131 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,114,93 123,109,93 186,170,153 157,141,124 130,113,103 172,157,146 177,163,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 140,129,124 156,145,140 132,121,116 135,71,45 119,60,30 101,48,21 96,47,27 95,43,22 98,47,23 94,45,25 93,43,26 93,45,27 127,121,114 152,140,130 159,146,139 144,131,128 126,113,110 148,136,126 156,144,134 165,152,149 154,141,136 152,139,136 107,94,91 159,146,141 152,143,139 35,25,26 36,27,0 117,102,41 96,90,97 71,73,89 59,64,90 50,54,85 65,71,103 65,73,105 68,74,114 70,79,120 75,80,127 68,79,119 103,114,145 94,103,153 89,100,156 82,91,141 71,78,113 92,92,118 127,126,143 183,180,195 150,145,172 92,89,76 93,90,50 46,43,28 29,22,25 65,56,52 74,63,58 98,85,80 97,87,77 98,83,72 58,42,29 49,36,31 66,45,34 176,147,116 185,157,130 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 190,174,157 92,75,65 95,78,70 87,71,67 80,64,62 170,154,150 195,184,169 75,62,55 72,62,61 139,124,115 181,163,142 183,164,141 202,183,158 176,157,132 197,180,156 174,157,133 163,150,129 164,150,134 176,160,143 182,166,149 148,131,123 114,99,90 164,149,138 160,145,134 148,132,130 146,130,128 156,140,134 165,152,147 158,145,140 160,147,142 147,136,131 118,107,102 153,142,137 157,140,132 143,92,68 73,39,21 84,41,24 85,43,21 94,45,23 115,55,32 118,55,31 97,45,26 106,105,94 141,128,123 126,112,112 155,142,139 153,140,137 177,165,155 168,156,146 158,145,142 104,91,86 126,113,110 127,114,111 151,138,133 167,156,153 150,143,143 117,105,105 78,66,38 94,84,83 79,74,90 63,65,92 60,63,85 61,67,95 65,71,103 65,70,107 68,73,108 132,138,166 79,79,105 36,38,65 83,93,140 82,87,122 90,91,112 125,122,137 157,154,171 194,191,208 72,68,88 75,72,46 83,76,45 86,81,49 57,53,47 34,27,27 44,35,31 58,47,42 85,74,69 89,78,75 107,94,91 103,90,87 72,60,60 52,40,40 150,130,110 189,161,134 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 135,119,104 86,70,64 77,64,61 76,65,62 164,154,142 31,20,15 28,24,18 46,37,29 208,193,171 235,215,195 222,203,180 190,171,146 223,206,182 207,190,166 176,162,144 165,151,133 176,160,143 113,97,82 150,132,127 170,157,150 126,113,106 169,156,149 168,155,148 137,124,121 165,152,147 132,119,114 125,112,107 158,142,138 172,156,150 141,128,123 146,131,120 127,111,105 160,113,92 108,68,45 82,39,22 89,42,21 88,41,18 83,36,13 90,42,15 85,39,21 24,42,25 82,81,72 163,150,145 147,134,131 166,153,148 133,121,111 160,147,140 155,143,133 140,127,122 145,132,129 138,125,122 126,113,108 138,126,126 72,65,68 149,138,147 162,152,153 87,79,85 74,70,83 43,48,72 40,42,67 55,60,84 56,57,89 139,141,166 70,76,106 66,72,112 85,91,133 84,94,130 139,138,169 154,149,167 147,143,156 182,179,194 173,169,189 51,49,57 55,56,37 70,64,39 77,72,44 66,62,45 35,27,35 35,28,28 46,37,33 66,57,53 68,59,55 44,35,31 70,61,57 99,90,86 100,89,86 37,27,26 62,45,35 186,159,127 190,163,131 198,171,139 168,140,111
152,134,115 138,120,101 173,157,140 188,172,157 197,178,155 155,139,124 86,71,60 92,79,72 43,32,27 23,12,7 28,22,17 29,18,15 61,49,39 83,66,56 204,186,165 204,185,162 196,177,154 173,154,131 179,164,142 178,163,141 149,135,121 130,115,104 150,135,126 137,121,115 178,163,152 139,124,115 143,128,119 160,145,136 137,124,119 169,157,147 149,137,125 179,164,155 159,146,139 156,143,136 119,106,99 145,132,125 167,151,145 250,160,120 132,76,52 89,48,30 83,42,22 88,42,24 89,46,27 102,84,65 34,44,22 60,39,26 143,123,116 155,142,139 131,118,111 146,134,124 168,153,142 165,150,139 126,114,102 144,133,128 153,140,135 135,122,117 144,135,131 77,69,75 108,100,108 118,112,119 84,78,85 67,65,77 52,50,72 38,36,60 77,75,95 67,65,87 65,69,98 70,72,99 82,87,111 123,126,146 223,218,236 188,183,201 183,179,201 196,192,214 50,49,54 45,46,38 41,42,30 51,52,33 62,59,35 63,61,43 54,53,56 38,31,29 48,41,39 54,48,43 63,54,50 52,43,39 93,84,78 89,78,75 102,93,89 67,56,53 87,78,74 41,28,21 189,160,129 210,181,148 196,164,132 189,160,129
168,150,131 190,172,153 137,121,104 149,133,120 175,160,140 173,157,140 151,137,123 80,68,56 61,48,41 62,50,40 100,80,71 86,66,57 81,64,56 60,46,46 185,166,150 202,183,160 216,197,174 131,112,89 182,168,143 193,179,154 210,195,184 178,163,152 157,142,133 154,138,132 161,146,135 158,143,132 151,136,127 167,152,143 179,166,161 168,156,146 152,140,128 169,154,145 165,150,139 172,160,148 180,167,160 145,132,125 161,151,139 177,97,56 158,96,67 127,79,54 119,74,53 112,67,46 122,77,54 102,64,45 132,102,87 66,31,16 77,46,36 168,156,144 163,151,141 174,162,152 135,120,111 172,157,148 153,140,133 143,132,127 128,115,110 153,140,133 155,146,140 66,59,62 94,85,96 95,91,100 71,72,77 62,60,72 48,46,68 46,44,64 58,56,78 55,51,73 82,84,109 80,76,98 161,157,177 246,241,255 212,205,219 219,212,226 51,49,59 43,44,47 43,43,38 45,46,38 43,44,34 45,45,31 51,51,35 53,53,50 25,19,24 49,42,40 58,51,49 52,46,41 54,45,41 79,70,66 89,80,74 79,68,65 50,39,36 88,77,74 39,30,26 44,28,22 183,157,132 218,186,154 212,180,148 228,196,166
174,157,133 170,153,129 194,179,159 172,157,137 189,171,150 161,144,118 155,136,111 200,179,156 136,109,91 131,99,83 83,64,50 70,55,44 66,53,46 70,57,52 105,89,83 128,111,103 216,196,176 221,200,177 233,219,194 169,153,138 158,144,130 186,172,158 158,143,134 182,167,158 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,139 170,154,148 143,128,119 172,155,145 150,139,132 176,168,157 186,122,94 129,77,56 116,78,57 130,82,55 133,83,52 133,83,52 122,75,52 89,51,30 69,40,20 172,152,134 174,159,148 149,134,123 128,113,104 167,152,143 141,128,123 151,138,131 144,131,126 144,131,124 136,125,120 70,60,61 91,83,91 91,88,94 74,71,77 62,58,69 44,41,58 53,50,65 69,66,83 87,82,100 111,106,124 172,167,185 226,221,239 228,221,235 54,48,55 49,44,43 40,40,35 41,41,38 41,41,38 44,44,41 45,44,37 43,39,29 23,16,16 36,26,27 56,46,50 37,27,26 33,23,22 51,45,40 47,38,34 39,30,26 79,70,66 22,13,9 51,42,38 85,76,72 84,75,71 75,62,57 190,160,132 195,165,139 210,180,154 212,183,152
188,174,149 182,165,141 165,150,130 200,185,165 161,143,122 204,185,160 180,161,136 206,185,162 182,158,136 135,99,81 104,85,71 61,49,39 67,54,49 73,60,55 83,70,67 78,66,68 97,82,73 174,156,135 195,178,154 187,168,154 193,178,169 183,168,157 174,159,150 169,152,144 169,152,144 182,165,155 167,152,141 172,157,146 191,176,165 142,126,124 144,128,126 119,104,95 169,153,147 172,156,150 170,155,146 178,163,154 164,153,146 149,138,123 147,126,115 131,109,101 140,152,116 184,134,103 130,82,53 132,80,50 136,88,61 101,72,37 39,33,8 71,65,42 166,155,140 168,153,142 122,107,98 157,142,133 145,132,127 127,114,107 134,121,116 149,137,127 130,119,112 99,90,86 78,72,79 90,87,93 55,52,58 60,57,63 42,37,53 66,62,73 87,84,99 119,114,132 187,183,196 223,218,234 51,48,54 44,41,45 43,38,35 39,38,31 39,40,32 41,41,36 43,43,40 48,43,40 47,42,39 27,22,24 42,34,42 40,30,31 49,35,40 67,57,56 43,33,32 73,67,62 46,37,33 75,66,62 45,36,32 77,67,66 63,54,50 58,49,45 51,42,38 98,87,82 198,174,150 205,177,150 235,207,180 161,131,103
169,150,127 152,133,110 197,180,156 197,180,156 172,155,131 186,167,144 223,204,181 252,233,210 117,99,78 143,109,89 164,134,119 123,91,88 97,78,64 130,103,85 136,106,89 137,111,97 97,74,63 224,204,186 193,173,153 188,170,151 168,154,138 197,186,171 179,168,153 161,146,135 153,138,127 172,157,146 190,175,164 170,155,144 160,148,136 142,130,118 142,130,118 162,145,135 143,128,117 186,171,160 132,117,106 150,135,124 180,168,156 157,139,134 164,147,137 182,167,158 146,145,118 255,173,105 127,83,55 131,83,58 127,84,51 96,79,42 28,46,31 21,43,33 49,45,37 153,138,127 146,131,120 153,138,129 154,138,134 146,134,124 151,139,129 171,156,145 177,162,153 156,141,130 70,64,69 74,71,77 63,60,66 59,56,60 48,42,33 102,94,102 188,181,193 150,148,149 60,56,48 46,42,32 42,38,32 42,38,30 47,41,34 49,43,36 47,43,35 45,46,38 48,47,40 39,37,33 37,32,34 36,28,34 29,19,23 51,41,45 39,26,34 32,22,26 43,33,34 45,38,41 80,70,69 80,71,67 71,61,62 40,30,31 80,71,65 78,69,63 42,36,29 65,59,52 85,70,59 196,175,152 225,201,177 199,175,151
171,152,129 185,166,143 218,199,176 207,188,165 179,160,137 212,193,170 197,177,157 82,62,42 87,67,49 141,112,92 139,109,92 162,135,117 152,126,103 163,129,109 150,112,93 168,121,98 237,200,187 229,204,185 208,188,170 215,197,176 208,193,173 212,198,182 172,157,146 176,161,150 185,170,159 168,153,142 172,155,145 190,173,163 185,169,156 165,149,132 194,173,158 198,184,170 182,167,156 171,156,145 183,168,157 172,157,146 167,147,138 153,141,129 165,150,141 176,161,150 174,157,118 255,184,117 135,89,63 136,88,63 131,93,56 48,39,12 18,40,28 34,63,49 24,39,27 123,115,104 175,161,147 175,161,147 164,149,138 137,122,111 140,125,114 154,138,125 150,130,121 161,145,141 67,57,58 83,76,79 61,56,58 34,29,26 62,50,20 68,58,36 70,60,38 61,51,27 58,49,30 51,44,26 50,41,37 49,43,36 50,44,37 50,44,37 47,46,39 46,45,38 40,36,30 32,26,31 39,33,38 44,36,42 31,20,27 40,30,31 38,27,34 44,34,35 66,56,57 71,61,62 79,69,70 40,30,31 38,28,27 33,23,24 75,66,60 63,54,48 43,34,28 56,47,39 64,52,42 220,201,187 197,175,155 179,153,132
196,177,154 202,183,160 214,195,172 190,171,148 172,153,130 211,192,169 126,106,86 106,86,68 93,72,57 159,129,112 161,130,107 161,130,109 161,130,109 179,141,122 249,203,185 255,214,197 206,166,157 158,130,128 201,182,168 185,168,144 157,142,120 223,209,184 172,156,139 178,163,152 179,165,151 183,169,155 157,141,128 159,142,134 187,168,156 176,154,148 176,166,144 199,183,170 172,160,148 164,149,138 158,143,134 170,150,143 178,164,150 175,160,149 155,138,128 152,140,130 181,132,65 255,176,113 184,115,77 141,90,66 103,75,35 40,43,21 18,40,30 26,53,35 19,45,32 37,50,34 181,167,153 140,126,112 146,131,120 140,125,114 116,101,90 156,140,127 180,159,148 159,142,134 151,140,137 61,51,50 64,53,48 66,55,38 68,55,32 68,55,32 66,54,28 64,54,30 60,49,32 53,43,33 50,41,35 49,43,38 49,43,38 49,43,38 48,37,30 46,34,24 49,34,25 57,40,30 69,52,42 56,39,31 48,33,24 42,26,22 38,27,34 44,34,35 65,55,56 26,16,17 80,70,71 63,53,54 70,60,59 72,62,63 74,65,59 65,56,50 42,33,27 61,50,43 57,48,40 78,68,44 203,184,159 170,144,121
217,200,176 180,163,139 200,183,159 171,154,130 187,168,145 199,178,155 121,100,77 118,96,78 94,80,62 165,131,113 169,136,111 159,130,106 160,126,106 218,175,158 246,193,179 154,106,90 182,139,131 127,100,93 99,79,70 168,151,127 218,204,179 245,227,206 222,204,183 222,207,185 207,193,175 194,180,162 190,174,159 154,137,127 187,173,159 206,187,173 194,175,161 207,187,169 159,140,128 188,171,163 184,168,155 194,178,165 190,169,154 171,157,141 199,183,170 166,145,134 132,122,44 191,140,35 245,153,89 224,152,115 110,93,44 44,47,16 23,46,31 19,45,32 17,46,32 24,42,27 161,144,134 144,127,117 137,122,111 135,120,109 151,136,125 165,148,138 177,161,148 166,150,137 169,154,145 155,143,133 141,125,112 174,160,146 142,131,114 168,157,140 83,72,55 59,50,33 60,52,41 75,66,62 62,56,61 51,45,50 46,40,45 47,42,44 49,43,48 55,49,54 61,49,51 86,68,65 102,70,54 108,82,59 88,66,48 82,60,42 80,65,54 42,29,22 37,26,23 67,57,56 36,26,27 61,54,52 30,23,21 59,52,50 46,34,36 69,59,49 43,32,25 56,44,34 34,28,21 50,39,32 193,162,141 213,192,167
132,113,90 169,148,125 200,181,158 202,181,158 211,190,165 206,182,160 133,109,87 126,104,84 113,90,75 110,88,68 164,140,118 92,76,59 100,83,75 198,167,155 245,196,185 179,137,124 134,98,88 80,60,51 74,57,47 183,164,141 212,191,166 223,199,177 192,168,146 178,161,137 196,182,164 207,193,175 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 175,156,140 211,177,159 211,180,159 187,175,163 201,176,157 166,155,136 182,166,149 174,170,151 67,94,62 80,109,58 75,86,44 88,96,34 158,126,53 52,62,36 26,44,27 30,46,27 29,47,32 20,46,35 22,44,32 148,134,120 144,128,111 143,129,111 146,132,118 150,136,122 135,119,106 191,176,156 192,177,157 196,183,162 181,167,149 179,165,151 134,119,108 199,185,169 161,150,135 150,141,137 40,35,34 38,35,41 35,31,40 44,40,53 47,43,56 46,42,55 51,46,62 50,47,62 50,47,64 48,45,60 46,43,60 47,43,63 42,44,60 49,51,67 60,55,71 73,62,59 82,67,56 63,50,45 68,52,48 60,50,51 50,43,41 48,41,39 29,23,18 43,32,27 61,50,45 50,40,30 59,48,33 38,32,27 54,43,38 206,180,155 114,103,84
193,172,149 228,207,184 173,152,129 218,197,174 183,162,137 228,204,182 129,105,83 119,97,77 112,91,76 113,92,77 114,92,74 86,67,51 79,63,57 107,90,82 137,100,87 146,111,98 123,92,80 77,62,51 81,64,54 189,165,143 255,235,213 210,184,163 227,203,181 208,191,167 199,185,167 171,157,139 154,138,121 191,176,156 204,189,169 179,159,141 207,187,169 229,205,183 166,139,121 182,133,113 213,132,105 161,124,100 138,148,124 57,73,52 34,68,38 31,62,38 69,93,51 98,105,59 57,75,32 68,78,43 48,55,37 35,49,30 33,47,26 17,30,14 20,46,33 19,45,34 75,71,54 164,149,129 148,135,112 142,128,110 177,163,145 165,150,130 130,114,101 128,112,99 150,137,116 149,136,115 158,143,123 191,176,154 170,156,138 64,55,49 36,30,35 37,35,36 83,82,87 180,178,186 243,241,253 202,200,212 136,134,146 76,74,86 57,56,71 55,54,71 52,50,74 53,50,77 63,61,85 67,70,90 46,52,69 42,44,60 45,42,59 51,46,64 66,56,57 61,48,45 46,36,37 24,17,15 36,29,27 49,43,38 58,47,42 40,29,24 36,25,18 47,35,25 50,44,39 53,42,37 107,89,68 88,75,70
208,189,164 215,196,171 218,197,172 221,200,175 225,206,181 233,209,185 132,106,83 132,103,83 116,98,79 117,95,77 90,68,50 152,114,93 147,116,95 78,65,44 102,83,71 121,86,71 177,145,131 162,136,124 111,91,84 248,222,199 252,221,200 235,211,189 167,146,123 182,158,132 198,177,150 183,162,135 174,157,133 234,217,193 227,209,188 164,147,123 194,177,153 168,150,129 171,146,129 179,106,78 142,97,76 142,96,70 134,91,72 116,87,67 82,74,61 106,98,85 153,135,114 89,88,61 52,68,37 27,47,29 32,45,20 45,50,26 25,37,19 46,36,12 32,55,38 19,45,32 35,49,30 179,164,144 165,148,124 128,111,87 173,156,132 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 131,109,89 206,180,157 181,162,150 36,31,33 88,83,85 102,94,100 109,101,107 150,142,148 200,192,200 182,178,187 120,116,127 69,65,74 49,45,54 46,42,51 45,41,52 51,48,63 49,48,65 49,47,69 50,48,72 50,48,72 57,55,77 44,41,58 37,34,49 39,37,47 36,26,27 60,50,49 45,38,36 44,34,33 51,42,38 51,42,38 57,48,44 69,58,53 50,41,37 43,33,34 46,36,37 69,62,65
138,119,94 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,102,83 121,94,76 124,97,79 120,90,73 154,117,93 179,133,107 165,130,115 120,108,98 97,80,72 184,164,157 102,88,70 137,117,99 243,219,193 237,211,186 204,180,156 164,140,116 143,122,97 173,149,125 176,150,127 190,171,146 196,177,154 140,120,100 175,156,133 182,163,140 211,194,170 171,158,135 211,197,172 215,198,174 178,164,139 210,193,169 149,125,99 165,141,115 215,189,168 212,193,168 195,176,149 83,88,54 36,50,31 42,50,27 27,43,24 44,47,27 69,35,17 80,92,74 21,47,34 21,44,27 130,119,100 154,130,106 214,190,166 212,188,164 168,144,120 178,154,128 178,154,128 174,148,123 196,167,143 174,148,123 172,144,117 193,172,159 84,79,81 84,79,78 87,77,76 68,57,54 67,57,56 63,53,54 52,45,48 51,45,50 42,37,36 41,36,33 40,33,36 37,34,38 32,31,36 34,33,38 45,45,55 49,48,65 50,47,64 48,44,64 47,44,61 46,43,58 44,42,52 37,34,40 35,28,28 50,40,39 65,55,54 38,29,25 45,36,32 39,30,26 51,42,36 50,41,37 69,58,51 45,41,50 66,55,62
249,230,205 217,198,173 239,215,191 172,148,124 195,174,149 181,160,135 145,114,93 137,106,87 122,96,75 128,102,81 141,110,91 158,121,97 206,160,130 206,163,146 129,112,104 115,104,97 63,53,52 189,176,155 162,141,116 162,134,107 180,161,134 216,192,168 195,171,147 188,167,142 160,141,116 178,159,134 150,129,104 201,177,153 224,198,175 172,148,126 154,135,112 160,143,117 138,121,97 167,150,126 184,167,143 152,138,113 201,184,160 184,160,134 168,144,118 194,168,145 189,170,145 196,179,140 81,97,53 30,56,33 31,50,28 31,49,32 36,40,23 68,42,19 128,131,107 36,69,44 18,43,25 155,148,130 209,183,158 191,165,140 171,145,120 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 193,163,137 231,212,198 69,62,65 65,60,59 72,63,59 66,55,52 60,48,48 63,53,54 56,46,47 50,43,43 42,35,35 37,32,31 36,30,35 35,33,34 32,30,31 33,31,32 27,26,29 29,27,35 27,25,33 33,31,41 42,38,49 39,37,47 39,37,47 40,36,45 31,23,29 68,58,57 30,20,19 38,29,25 40,31,27 28,19,15 51,42,36 60,51,47 38,25,18 54,50,59 42,32,36
209,185,161 242,218,194 221,197,173 189,165,141 165,141,117 209,183,160 161,132,110 139,108,87 132,101,80 139,108,87 147,116,93 164,127,101 206,162,132 192,156,136 142,125,117 113,97,91 73,60,57 76,60,54 187,163,139 202,178,154 205,181,159 190,164,141 180,151,127 202,174,145 199,176,147 218,197,170 215,191,167 194,168,145 189,160,136 180,159,134 173,154,129 175,158,134 170,153,127 83,69,42 154,135,110 154,135,110 206,185,162 209,185,159 209,185,159 186,162,136 183,157,134 147,144,77 57,76,36 41,61,32 46,54,31 35,51,32 30,44,23 72,53,39 49,89,48 41,83,50 25,43,26 183,168,146 216,190,165 205,179,154 200,174,149 171,145,120 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,200,178 238,217,192 76,69,67 69,57,57 54,43,38 55,48,46 71,64,64 94,86,92 93,87,92 67,64,68 44,42,43 38,35,41 36,34,42 40,36,47 39,35,46 35,31,40 33,30,36 33,30,36 31,28,34 30,28,29 27,24,28 28,25,31 35,31,40 38,34,43 35,32,38 37,30,28 41,34,34 33,26,24 38,32,27 53,40,35 48,35,30 36,27,23 36,27,23 54,41,36 138,121,113
233,209,185 221,197,173 173,149,125 208,184,160 220,196,172 247,221,198 242,213,191 149,118,97 138,107,86 137,106,85 154,121,96 181,145,116 224,178,148 179,143,123 127,110,102 120,104,98 74,61,58 75,62,57 185,161,139 163,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 175,158,132 192,175,149 190,169,144 181,160,135 150,129,106 139,118,91 198,174,148 207,178,154 218,194,170 60,93,25 74,92,49 43,63,38 55,60,38 30,54,30 56,59,28 54,41,18 34,88,47 30,67,36 53,56,34 198,174,150 190,164,139 166,140,115 186,160,135 152,126,101 201,175,150 198,172,147 194,166,139 218,190,163 179,151,124 242,208,188 197,178,155 68,59,55 58,46,48 57,46,43 56,49,47 93,86,89 155,147,155 142,136,143 86,83,87 51,49,50 44,42,52 43,41,53 44,42,54 47,42,58 45,40,56 41,37,48 38,34,43 35,32,38 32,29,33 31,28,32 35,32,36 41,38,42 33,30,34 35,31,40 38,31,31 35,28,28 26,19,17 64,58,53 47,38,32 50,41,35 32,23,19 37,26,21 145,134,119 116,100,83
194,168,145 190,164,141 207,181,158 207,181,158 187,161,138 202,176,153 224,198,175 161,132,110 144,110,90 142,111,90 172,143,119 192,158,128 219,177,153 176,142,124 132,112,105 112,94,89 72,61,58 74,65,61 226,204,198 195,175,168 170,158,146 194,185,170 130,116,102 148,132,117 231,214,186 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 155,134,107 168,149,126 160,139,116 213,192,169 108,141,103 43,92,55 149,115,43 76,77,40 72,59,11 100,81,28 34,42,28 12,35,20 43,87,54 22,45,26 184,154,128 201,171,145 173,147,122 223,197,172 203,177,152 216,190,165 190,164,139 162,136,111 217,192,164 255,232,204 224,196,169 210,184,161 185,167,146 73,62,57 71,61,62 76,65,62 68,61,61 92,84,90 150,142,150 154,147,157 86,82,93 52,50,60 51,47,67 51,49,69 54,50,74 53,49,71 53,49,71 44,39,57 42,38,49 37,33,42 34,31,37 33,30,34 34,31,35 38,36,37 48,42,47 51,48,52 42,37,39 38,31,31 34,27,25 30,23,21 70,61,55 39,30,24 51,40,33 48,35,28 133,119,103 137,123,109
212,188,164 225,201,177 190,164,141 224,198,175 225,201,179 194,170,148 142,118,96 201,172,150 171,137,115 160,126,106 192,167,139 179,151,122 166,135,112 151,121,104 128,113,102 112,99,92 85,76,72 87,80,78 76,70,75 75,71,93 64,65,84 57,60,80 71,73,98 71,72,93 97,83,85 197,176,153 155,127,100 246,218,191 228,203,175 187,163,137 212,191,164 229,210,185 185,161,135 239,215,189 212,188,162 207,183,157 184,160,136 172,148,124 223,199,175 214,193,166 60,98,58 38,82,49 40,64,40 123,104,36 67,62,21 28,43,27 17,34,29 65,106,78 30,68,39 42,58,39 190,166,140 221,193,166 228,202,177 164,138,113 210,184,159 208,183,155 194,169,141 146,121,93 222,194,167 247,219,192 198,173,145 218,189,165 208,193,173 89,82,80 91,84,84 95,88,91 81,71,72 82,75,78 92,86,93 84,80,91 66,63,78 55,52,69 56,54,76 56,57,80 57,62,86 58,65,88 51,49,71 46,42,62 44,40,53 38,34,43 34,31,37 31,28,34 32,29,33 30,28,29 45,43,53 34,33,36 34,29,31 41,34,37 26,19,19 19,14,11 43,32,25 37,26,21 31,22,14 57,45,35 127,111,94 116,98,93
244,223,198 221,200,175 238,212,189 201,175,152 220,203,179 197,176,153 160,143,119 181,163,142 163,132,113 174,143,122 187,167,149 94,83,78 113,101,89 128,113,102 119,104,95 107,93,93 71,64,64 74,69,68 65,61,83 67,65,87 66,62,82 53,52,67 66,64,86 69,65,87 71,67,91 106,94,108 232,202,174 194,166,139 201,176,148 232,208,182 193,169,143 200,179,154 197,173,147 159,135,109 211,187,161 206,182,156 179,153,130 117,93,69 183,157,132 210,177,152 39,83,48 37,75,46 31,65,35 30,57,29 24,48,35 16,40,29 18,42,31 39,84,53 21,41,23 45,61,42 155,124,101 207,179,152 217,191,166 188,162,137 214,188,163 221,196,168 192,167,139 139,114,86 221,193,166 175,147,120 190,165,137 194,169,141 216,197,172 109,102,102 117,112,114 94,87,87 71,64,67 75,68,71 80,76,85 74,72,84 64,62,82 60,66,87 62,73,102 67,78,107 71,78,113 63,70,105 56,58,83 48,46,68 45,43,55 37,35,45 34,30,39 33,30,36 30,28,29 31,28,32 33,32,37 30,29,32 25,20,22 26,19,22 24,17,17 39,34,31 43,32,25 33,22,17 56,47,39 53,40,33 140,126,110 58,50,56
185,168,142 149,132,106 180,163,137 190,173,147 207,193,168 172,158,133 150,136,111 237,218,195 181,152,132 155,126,106 150,134,119 94,85,81 102,87,78 118,102,96 107,95,83 47,37,41 66,56,60 67,65,63 58,56,68 70,65,81 38,35,50 60,56,76 80,76,96 73,71,91 80,74,95 137,125,139 229,196,169 244,216,187 240,215,187 214,190,164 225,204,177 172,148,124 203,177,152 198,172,147 217,191,166 177,151,126 167,136,113 167,141,118 189,165,139 208,182,157 38,80,45 40,73,46 31,63,41 22,49,33 15,39,31 18,42,29 43,72,44 18,55,24 22,40,25 40,61,40 253,225,198 201,173,146 186,162,136 213,187,162 227,201,176 238,213,185 199,174,146 201,176,148 217,189,162 215,187,160 207,182,154 220,194,169 255,233,202 102,92,96 66,53,46 56,52,61 70,67,73 66,63,67 75,71,82 74,71,88 57,58,79 53,56,78 44,53,78 51,59,87 51,58,93 57,63,93 60,60,86 53,49,69 43,40,55 37,35,45 34,30,39 33,29,38 32,29,33 32,29,33 32,31,34 31,30,33 29,24,26 35,28,31 34,27,27 24,17,15 39,28,21 45,35,25 40,31,23 33,21,11 94,83,76 56,49,49
